,Poem Title,line
560,PLYMOUTH,"And gleaming lustres of the chandelier,"
561,PLYMOUTH,"Pendent, with ten score sconces silver chased,"
562,PLYMOUTH,From the high ceiling which a master graced
563,PLYMOUTH,With courtly scenes wherein could be descried
564,PLYMOUTH,Ancestral figures in their pomp and pride.
565,PLYMOUTH,"The sunlight played on gilded girandole,"
566,PLYMOUTH,"On silver candlestick and stiff console,"
567,PLYMOUTH,All of that period when here befell
568,PLYMOUTH,"The scene on which the steward loves to dwell,"
569,PLYMOUTH,Showing the floor's dark stain of sombre red
570,PLYMOUTH,And how it came about that blood was shed.
571,PLYMOUTH,"I marked the punchbowls, full of leaves and dust,"
572,PLYMOUTH,"A slim sword, silver-hiked, flecked with rust:"
573,PLYMOUTH,"A daintily escutcheoned chiffonier,"
574,PLYMOUTH,Inlaid with shell and finished with veneer:
575,PLYMOUTH,"Timepieces silent, set in ormolu:"
576,PLYMOUTH,The damask screens of faded red and blue.
577,PLYMOUTH,"And, to enhance the chamber's stately air,"
578,PLYMOUTH,Great Chippendale had made each slender chair.
579,PLYMOUTH,"The stream of life, arrested, seemed to wait"
580,PLYMOUTH,A magic word to set it flowing straight.
581,PLYMOUTH,
582,PLYMOUTH,"Heated by wine and ombre-play,"
583,PLYMOUTH,"Two hundred years ago or more,"
584,PLYMOUTH,"Three gamblers, on a morning gray,"
585,PLYMOUTH,Quarrelled about a questioned score.
586,PLYMOUTH,
587,PLYMOUTH,"Two blades were soon engaged.  A tierce,"
588,PLYMOUTH,"Ill parried, stretched a swordsman low,"
589,PLYMOUTH,"Who lunged with failing point but fierce,"
590,PLYMOUTH,"And dying, dropped before his foe."
591,PLYMOUTH,
592,PLYMOUTH,And when the growing light of morn
593,PLYMOUTH,"Lit the Venetian mirror's face,"
594,PLYMOUTH,"He died, 'twixt pain and passion torn,"
595,PLYMOUTH,And left a curse upon the place.
596,PLYMOUTH,
597,PLYMOUTH,And from that day the records show
598,PLYMOUTH,"A slowly creeping, sure decline"
599,PLYMOUTH,"That, just a hundred years ago,"
600,PLYMOUTH,Ended the once illustrious line.
601,PLYMOUTH,
602,PLYMOUTH,Sometimes upon the dusky hour
603,PLYMOUTH,"That comes before the sun's first rays,"
604,PLYMOUTH,"When things occult display their power,"
605,PLYMOUTH,A strange light on the chamber plays
606,PLYMOUTH,
607,PLYMOUTH,"That is not of the earth or sky,"
608,PLYMOUTH,While hurrying footsteps come and go
609,PLYMOUTH,And then into the silence die
610,PLYMOUTH,With whispered mutterings hoarse and low.
611,PLYMOUTH,
612,PLYMOUTH,"A sliding panel, by the wainscot hid,"
613,PLYMOUTH,"Showed, in the unmarked thickness of the walls,"
614,PLYMOUTH,A narrow passage and a secret stair
615,PLYMOUTH,That brought us to the level of the moat.
616,PLYMOUTH,"Long dry and choked with bracken and with brier,"
617,PLYMOUTH,It made a rugged pathway to a court
618,PLYMOUTH,"Where stands the ruin of an ancient tower,"
619,PLYMOUTH,Fenced in with walls pierced by an entrance low.
620,PLYMOUTH,"""Here,"" said my guide, ""when James the first was king,"
621,PLYMOUTH,"""A daughter of the house, through three long years,"
622,PLYMOUTH,"""Was by her father close a prisoner kept"
623,PLYMOUTH,"""Because she would not wed the man he chose."
624,PLYMOUTH,"""Stern and unyielding, as became her race,"
625,PLYMOUTH,"""She set her will against her father's strength."
626,PLYMOUTH,"""Through all the time she saw no living face:"
627,PLYMOUTH,"""No sound of human voice, except her own,"
628,PLYMOUTH,"""Fell on her ear.  She nothing saw but clouds"
629,PLYMOUTH,"""That swept athwart the cold and pitiless sky,"
630,PLYMOUTH,"""And blinking stars at night that rose and set"
631,PLYMOUTH,"""Across the little window in the roof:"
632,PLYMOUTH,"""Then she went mad and on the stony walls"
633,PLYMOUTH,"""One day beat out her life in frenzied rage,"
634,PLYMOUTH,"""And refuge found beyond her father's power."""
635,PLYMOUTH,
636,PLYMOUTH,"Time passed, and it was late"
637,PLYMOUTH,When once again I stood
638,PLYMOUTH,"Outside the ancient gate,"
639,PLYMOUTH,"Where the stone griffins ramped,"
640,PLYMOUTH,Cold as relentless fate
641,PLYMOUTH,Changeless as destiny.
642,PLYMOUTH,
643,PLYMOUTH,"And I said: ""'Tis in vain,"
644,PLYMOUTH,"Guardians impassible,"
645,PLYMOUTH,That ye your watch maintain
646,PLYMOUTH,"Over the ghosts of Caulx,"
647,PLYMOUTH,While the years wax and wane
648,PLYMOUTH,Century by century.
649,PLYMOUTH,
650,PLYMOUTH,"""For behold!  I have been"
651,PLYMOUTH,Among them and have heard
652,PLYMOUTH,"Their voices, I have seen"
653,PLYMOUTH,With swift-discerning eyes
654,PLYMOUTH,Over their wide demesne
655,PLYMOUTH,"Of human history."""
656,PLYMOUTH,
657,PLYMOUTH,
658,PLYMOUTH,
659,PLYMOUTH,
660,PLYMOUTH,The Science Master
661,PLYMOUTH,
662,PLYMOUTH,"""We build,"" he said, ""on elemental things!"""
663,PLYMOUTH,And paused to glance around the silent class.
664,PLYMOUTH,"""On facts well ascertained which insight brings,"
665,PLYMOUTH,"""And which in due development must pass"
666,PLYMOUTH,"""From the first phase, remote, removed,"
667,PLYMOUTH,"""To the Effect.  Thus, link by link, we trace"
668,PLYMOUTH,"""The lengthening chain of Verity, full proved"
669,PLYMOUTH,"""By Knowledge, Reason, Logic, each in place."""
670,PLYMOUTH,It seemed conclusive to us students then.
671,PLYMOUTH,The man's prestige had weight.  Authority
672,PLYMOUTH,Made him for us above all other men;
673,PLYMOUTH,He was the head of our academy.
674,PLYMOUTH,"His calm assumption and incisive way,"
675,PLYMOUTH,"Admitting no alternative nor doubt,"
676,PLYMOUTH,"As he intoned his long familiar lay,"
677,PLYMOUTH,Made his pronouncements clear as if cut out
678,PLYMOUTH,"Of crystal, cold with mathematic test,"
679,PLYMOUTH,Through which he viewed complacently the span
680,PLYMOUTH,"And limit of all scientific quest,"
681,PLYMOUTH,Quite heedless of the growing range of man.
682,PLYMOUTH,"His narrow field so finished and complete,"
683,PLYMOUTH,His standards and his logic's hampering line
684,PLYMOUTH,"Look small where now the long perspectives meet,"
685,PLYMOUTH,Converging in a new horizon's shine.
686,PLYMOUTH,"All this was years ago.  What would he say,"
687,PLYMOUTH,"I wonder, if he could revisit us"
688,PLYMOUTH,"And, with the knowledge of the present day,"
689,PLYMOUTH,"See space and pain reduced to minimus,"
690,PLYMOUTH,"Electric currents hand in hand with steam,"
691,PLYMOUTH,"Men borne in ships across the trackless air,"
692,PLYMOUTH,The widening story of the earth's old scheme
693,PLYMOUTH,"Told in its strata, and, with arduous care,"
694,PLYMOUTH,"The age of man thrust back unfathomed years,"
695,PLYMOUTH,"New elements, a new chronology"
696,PLYMOUTH,And growing lore that year by year appears
697,PLYMOUTH,To show how distant is finality?
698,PLYMOUTH,It sets my fancy roving and I try
699,PLYMOUTH,In idle hours to think what may befall.
700,PLYMOUTH,"Naught seems impossible, no thought too high,"
701,PLYMOUTH,"No dream too mad, to realise it all."
702,PLYMOUTH,"What, for example, is the human mind?"
703,PLYMOUTH,"Whence comes it, great or small, at some man's birth?"
704,PLYMOUTH,"A fool's or sage's, base or all refined!"
705,PLYMOUTH,What holds it till his body turns to earth?
706,PLYMOUTH,And whither goes it with the failing breath?
707,PLYMOUTH,And is the Aura's essence to remain
708,PLYMOUTH,"Ever elusive at the hour of death,"
709,PLYMOUTH,To perish or another home attain?
710,PLYMOUTH,"Or, with close knowledge of man's growing germ,"
711,PLYMOUTH,"Shall we not train it and direct its course,"
712,PLYMOUTH,"As now we cultivate the floral sperm,"
713,PLYMOUTH,And simple weeds to complex beauty force?
714,PLYMOUTH,"Life is a thing of phases manifold,"
715,PLYMOUTH,"By shades diminishing from high to low,"
716,PLYMOUTH,"Man, protoplasm, beast, all we are told,"
717,PLYMOUTH,To perish in an equal overthrow.
718,PLYMOUTH,Our view of life at best is incomplete.
719,PLYMOUTH,"We judge by its effect and action, blind"
720,PLYMOUTH,"To its real essence, as to that we meet,"
721,PLYMOUTH,"Acting unseen, when wire to wire we bind."
722,PLYMOUTH,"Think of what might be, once this secret known,"
723,PLYMOUTH,"Full knowledge of Life's spark, and with the power"
724,PLYMOUTH,To rescue from Death's dark and silent zone
725,PLYMOUTH,The souls of some great men whose natures tower
726,PLYMOUTH,Above their fellows and can ill be spared
727,PLYMOUTH,From some great task far-reaching and benign.
728,PLYMOUTH,"I hear a reader say: ""This man has dared"
729,PLYMOUTH,"""To claim for us an attribute divine!"
730,PLYMOUTH,"""Our times are in God's hands.""  And I reply:"
731,PLYMOUTH,"We do not hesitate to take a life,"
732,PLYMOUTH,"The claims of social law to satisfy,"
733,PLYMOUTH,And punish men whose minds with crime are rife.
734,PLYMOUTH,"What then more fitting, given the knowledge there,"
735,PLYMOUTH,"To lengthen lives that worthy ends fulfil,"
736,PLYMOUTH,And measure by new standards just and fair
737,PLYMOUTH,The worth of life as it is good or ill?
738,PLYMOUTH,Have we exhausted chemistry's domain?
739,PLYMOUTH,Squeezed dry the elements we say we know?
740,PLYMOUTH,And does the spinning universe contain
741,PLYMOUTH,No more our theories to overthrow?
742,PLYMOUTH,How far does gravitation serve our needs--
743,PLYMOUTH,"The force that keeps each planet in its place,"
744,PLYMOUTH,"Resistless, constant, yet with varying speeds,"
745,PLYMOUTH,For ever acting in unbounded space?
746,PLYMOUTH,Some day perhaps pent man will learn to brave
747,PLYMOUTH,"An alien atmosphere, and, from afar,"
748,PLYMOUTH,"Of weight and distance master, not the slave,"
749,PLYMOUTH,Bring us new wisdom from some distant star.
750,PLYMOUTH,
751,PLYMOUTH,
752,PLYMOUTH,
753,PLYMOUTH,
754,PLYMOUTH,Through the Centuries
755,PLYMOUTH,
756,PLYMOUTH,"While yet the Saxons ruled, a puissant Thane"
757,PLYMOUTH,Made with his unkempt band of mounted spears
758,PLYMOUTH,A seizin of a hide of forest land
759,PLYMOUTH,"Whereon he built a house of ample size,"
760,PLYMOUTH,"With dining-hall and bowers and sleeping-lofts,"
761,PLYMOUTH,And stables shutting in a stone-paved yard:
762,PLYMOUTH,And round the whole he set a ponderous fence
763,PLYMOUTH,Of sharpened stakes fast bound with metal bands.
764,PLYMOUTH,"And ""Yan, the Wulf,"" for thus the Thane was known,"
765,PLYMOUTH,"Called the place ""Wulfden"" in his savage tongue."
766,PLYMOUTH,"And here, year after year, he lived at ease,"
767,PLYMOUTH,"Oft making sallies for a cattle raid,"
768,PLYMOUTH,"Or fighting with some other such as he,"
769,PLYMOUTH,"To come back weary at the fall of night,"
770,PLYMOUTH,"Driving a herd before him, and his men"
771,PLYMOUTH,Sweating beneath the spoil of plundered foes.
772,PLYMOUTH,"Once as he sat at supper in his hall,"
773,PLYMOUTH,"Bemused with mead and satisfied with food,"
774,PLYMOUTH,There came a wandering bedesman to his gate
775,PLYMOUTH,"Craving permission ""in Fayre Jesu's name"""
776,PLYMOUTH,To build a church of stone within the shade
777,PLYMOUTH,"Of his protection.  And, in generous mood,"
778,PLYMOUTH,The Thane gave gruff assent; and time slipped by.
779,PLYMOUTH,
780,PLYMOUTH,"Then William swept the land, and, to reward"
781,PLYMOUTH,"One of his knights, gave him the Wulf's demesne"
782,PLYMOUTH,"To hold in fee, and on the Saxon's land"
783,PLYMOUTH,"Arose a fortress with embattled walls,"
784,PLYMOUTH,"With donjon, keep and moat and tilting-yard,"
785,PLYMOUTH,To hold in thraldom all the country-side.
786,PLYMOUTH,"But still was left the little Saxon church,"
787,PLYMOUTH,Unchanged save that the Norman owner gave
788,PLYMOUTH,"New consecration in his patron's name,"
789,PLYMOUTH,"St. Martinus of Tours, a warrior saint"
790,PLYMOUTH,Who guarded through the centuries his race.
791,PLYMOUTH,
792,PLYMOUTH,Then in the War of Roses came the crash
793,PLYMOUTH,That brought extinction to the feudal name
794,PLYMOUTH,And desolation to its crumbling home.
795,PLYMOUTH,"And yet, though scarred by time and gray with age,"
796,PLYMOUTH,The little church of Saxon days remained
797,PLYMOUTH,The emblem of a never-dying faith.
798,PLYMOUTH,
799,PLYMOUTH,The years rolled by and then there came a day
800,PLYMOUTH,"Which gave a new possessor to the place,"
801,PLYMOUTH,A nobleman in favour with that queen
802,PLYMOUTH,Who loved a witty tongue and ready sword
803,PLYMOUTH,When coupled with good looks and brave attire.
804,PLYMOUTH,"He built a great Elizabethan pile,"
805,PLYMOUTH,"The ground-plan shaped to form the royal E,"
806,PLYMOUTH,Conforming to the fashion of the times
807,PLYMOUTH,When loyalty spoke even from silent stone.
808,PLYMOUTH,"And he, to please his lady's pious whim,"
809,PLYMOUTH,"(Though ten years wed, he called her Sweetheart still)"
810,PLYMOUTH,"Forbore to raze the chapel to the ground,"
811,PLYMOUTH,"But stayed with flying buttress either side,"
812,PLYMOUTH,Repaired the roof and made it to her mind.
813,PLYMOUTH,"And there they lie, both in one marble tomb"
814,PLYMOUTH,On which their effigies with clasping hands
815,PLYMOUTH,Bear witness to an everlasting love.
816,PLYMOUTH,
817,PLYMOUTH,And when vacation brings its hours of rest
818,PLYMOUTH,I sometimes sit within the Saxon church
819,PLYMOUTH,And muse upon the changes time has brought
820,PLYMOUTH,"Save to the faith that reared the little shrine,"
821,PLYMOUTH,"And still builds churches ""in Fayre Jesu's name."""
822,PLYMOUTH,
823,PLYMOUTH,
824,PLYMOUTH,
825,PLYMOUTH,
826,PLYMOUTH,Winter
827,PLYMOUTH,
828,PLYMOUTH,'Tis winter and the darkening skies
829,PLYMOUTH,Awake regretful memories
830,PLYMOUTH,"Of wooded hill and sunlit plain,"
831,PLYMOUTH,Ringing with anthems to the sun
832,PLYMOUTH,Until his arching course was run
833,PLYMOUTH,And nightingales took up the strain.
834,PLYMOUTH,
835,PLYMOUTH,"The trees, then dense with leaves and flowers,"
836,PLYMOUTH,"Stood through the long and smiling hours,"
837,PLYMOUTH,"Housing an honest little folk,"
838,PLYMOUTH,"Throbbing with life by day and night,"
839,PLYMOUTH,"Whose voices, vibrant with delight,"
840,PLYMOUTH,Of happy labour ever spoke.
841,PLYMOUTH,
842,PLYMOUTH,"The trees now spread their haggard arms,"
843,PLYMOUTH,"Bared of their pristine, leafy charms,"
844,PLYMOUTH,To cold and unresponsive skies
845,PLYMOUTH,"That neither smile nor weep, but chill"
846,PLYMOUTH,"With cold indifference, and kill"
847,PLYMOUTH,Hope that all nature underlies.
848,PLYMOUTH,
849,PLYMOUTH,A dreary moan floats on the wind
850,PLYMOUTH,"From the gaunt oaks, that, ill defined,"
851,PLYMOUTH,Show spectral shapes against the sky
852,PLYMOUTH,From which the fleeting day has flown
853,PLYMOUTH,While dead leaves on the earth are strown
854,PLYMOUTH,To mark the summer's mortuary.
855,PLYMOUTH,
856,PLYMOUTH,Where are the thousand things of life
857,PLYMOUTH,That erstwhile made the place all rife
858,PLYMOUTH,With busy hum and restless wing
859,PLYMOUTH,And turmoil of a world of love?
860,PLYMOUTH,"The blackbird on her nest above,"
861,PLYMOUTH,"Below, the beetle tunnelling."
862,PLYMOUTH,
863,PLYMOUTH,Gone with the happiness I knew
864,PLYMOUTH,"Because the heavens were always blue,"
865,PLYMOUTH,While the sun shone from day to day
866,PLYMOUTH,And winter was not.  'Twas as far
867,PLYMOUTH,And nebulous as yonder star
868,PLYMOUTH,That throws its cold and sickly ray
869,PLYMOUTH,
870,PLYMOUTH,Where once a glorious flood of light
871,PLYMOUTH,Ceased only with the falling night.
872,PLYMOUTH,Gloom hovers where triumphant joy
873,PLYMOUTH,"Beatified each passing hour,"
874,PLYMOUTH,For Winter now with ruthless power
875,PLYMOUTH,Fulfils its mission to destroy.
876,PLYMOUTH,
877,PLYMOUTH,_The Voice of Winter._
878,PLYMOUTH,
879,PLYMOUTH,"""I bring not death but rest to flower and tree,"
880,PLYMOUTH,"""And nurse the flame divine, Vitality,"
881,PLYMOUTH,"""That burns immortal since primeval night"
882,PLYMOUTH,"""When the Creator said: 'Let there be light!'"
883,PLYMOUTH,"""And loosed the sun upon his blazing way"
884,PLYMOUTH,"""To roll for ever through an endless day."""
885,PLYMOUTH,
886,PLYMOUTH,
887,PLYMOUTH,
888,PLYMOUTH,
889,PLYMOUTH,Pain and Death
890,PLYMOUTH,
891,PLYMOUTH,Amid the fields of Asphodel
892,PLYMOUTH,"Musing one day by chance,"
893,PLYMOUTH,Imperious Jove
894,PLYMOUTH,Let memory rove
895,PLYMOUTH,And turned his gaze austere
896,PLYMOUTH,"To where Arcadian shepherds dwell,"
897,PLYMOUTH,"The land of song and dance,"
898,PLYMOUTH,Where Death was not
899,PLYMOUTH,And Time forgot
900,PLYMOUTH,To send the rolling year:
901,PLYMOUTH,"Where man, untried by trouble's test,"
902,PLYMOUTH,Found the supreme of life in rest.
903,PLYMOUTH,
904,PLYMOUTH,Immortal man without a care
905,PLYMOUTH,Rivalled the gods above:
906,PLYMOUTH,"Free, effortless,"
907,PLYMOUTH,In sheer idlesse
908,PLYMOUTH,Aping divinity.
909,PLYMOUTH,So he was made by Jove to share
910,PLYMOUTH,A mortal life and love
911,PLYMOUTH,By anguish tried
912,PLYMOUTH,And purified
913,PLYMOUTH,For Death's cold sanctity.
914,PLYMOUTH,Thus 'twas ordained that Death and Pain
915,PLYMOUTH,Should raise man to a nobler plane.
916,PLYMOUTH,
917,PLYMOUTH,
918,PLYMOUTH,
919,PLYMOUTH,
920,PLYMOUTH,Switzerland
921,PLYMOUTH,
922,PLYMOUTH,"Land of mountain, lake and river,"
923,PLYMOUTH,"Waterfalls, and rushing streams"
924,PLYMOUTH,By the wayside where the cattle
925,PLYMOUTH,"Gather with their bells a-ringing,"
926,PLYMOUTH,In the day's departing beams.
927,PLYMOUTH,
928,PLYMOUTH,"Land of glorious dawns and sunsets,"
929,PLYMOUTH,"Glowing shades of every hue,"
930,PLYMOUTH,"Mists enchanted, floating, rising,"
931,PLYMOUTH,"Fine-spun softness, tints Olympian,"
932,PLYMOUTH,"Regal purple, virgin blue."
933,PLYMOUTH,
934,PLYMOUTH,"Tinkling zither, echoing jodel,"
935,PLYMOUTH,Horns that loudly hail the morn
936,PLYMOUTH,From the upland's stony pathways
937,PLYMOUTH,Where the snowline meets the outposts
938,PLYMOUTH,"Of the forest, sparse and lorn."
939,PLYMOUTH,
940,PLYMOUTH,"Nether tracts by sunlight heated,"
941,PLYMOUTH,"Show the vines in serried rows,"
942,PLYMOUTH,Basking through the drowsy summer
943,PLYMOUTH,Till their rich and generous vintage
944,PLYMOUTH,From the wine-press redly flows.
945,PLYMOUTH,
946,PLYMOUTH,"Land of mountain peaks stupendous,"
947,PLYMOUTH,Lakes that fade to meet the sky!
948,PLYMOUTH,"Land for gods, for dreaming poets,"
949,PLYMOUTH,"Fit for men of soaring greatness,"
950,PLYMOUTH,Sons of gifted ancestry.
951,PLYMOUTH,
952,PLYMOUTH,"Gods I found not, neither poets,"
953,PLYMOUTH,Only little men who toil
954,PLYMOUTH,"To supply the passing stranger,"
955,PLYMOUTH,"Bound upon the wheel of pleasure,"
956,PLYMOUTH,With the produce of the soil.
957,PLYMOUTH,
958,PLYMOUTH,What would Bonivard or Calvin
959,PLYMOUTH,"Think of you, my little men,"
960,PLYMOUTH,"With your minds on money turning,"
961,PLYMOUTH,While you strain with itching fingers
962,PLYMOUTH,Fast the golden calf to pen?
963,PLYMOUTH,
964,PLYMOUTH,Yet I love your honest peasants
965,PLYMOUTH,"Dwelling on the mountain slope,"
966,PLYMOUTH,"Slow and stolid, yet the children"
967,PLYMOUTH,"Of the spirit born of freedom,"
968,PLYMOUTH,Of the patience born of hope.
969,PLYMOUTH,
970,PLYMOUTH,"For among these humble toilers,"
971,PLYMOUTH,"From the grasping instinct free,"
972,PLYMOUTH,"Still we find the cheerful-hearted,"
973,PLYMOUTH,"Earnest, honest Switzer people"
974,PLYMOUTH,With the old simplicity.
975,PLYMOUTH,
976,PLYMOUTH,
977,PLYMOUTH,
978,PLYMOUTH,
979,PLYMOUTH,Burial at Sea
980,PLYMOUTH,
981,PLYMOUTH,'Twas midnight in the southern seas
982,PLYMOUTH,And windless.  On the placid deep
983,PLYMOUTH,"Flashed sparkling phosphorescences,"
984,PLYMOUTH,"While moonbeams, bright in silver bars,"
985,PLYMOUTH,Lay like a pathway to the stars.
986,PLYMOUTH,
987,PLYMOUTH,"Tireless, our engines, day and night,"
988,PLYMOUTH,A month had throbbed their endless round
989,PLYMOUTH,Without a pause to mark time's flight.
990,PLYMOUTH,We heard it all unconsciously
991,PLYMOUTH,Till suddenly it ceased to be.
992,PLYMOUTH,
993,PLYMOUTH,"For now the slowing pulse that beat,"
994,PLYMOUTH,Stopped in the vessel's iron breast
995,PLYMOUTH,And quickly changed my slumber sweet
996,PLYMOUTH,To wandering and uneasy thought
997,PLYMOUTH,Of what the midnight might have brought.
998,PLYMOUTH,
999,PLYMOUTH,"Gaining the deck, I looked around"
1000,PLYMOUTH,"With drowsy eyes and half asleep,"
1001,PLYMOUTH,And saw a something wrapped and bound
1002,PLYMOUTH,And weighted.  I was standing near
1003,PLYMOUTH,Some hapless seaman's simple bier.
1004,PLYMOUTH,
1005,PLYMOUTH,"A shapeless form in canvas lay,"
1006,PLYMOUTH,"Stretched on a wooden grating low,"
1007,PLYMOUTH,Waiting the word to pass away
1008,PLYMOUTH,Into the silent depths of sea
1009,PLYMOUTH,And boundless realm of fantasy.
1010,PLYMOUTH,
1011,PLYMOUTH,Before the bulwark's opening stood
1012,PLYMOUTH,A group about a lantern's light
1013,PLYMOUTH,"Moveless like figures carved in wood,"
1014,PLYMOUTH,"Whilst one with gruff solemnity,"
1015,PLYMOUTH,Read prayers for those who die at sea.
1016,PLYMOUTH,
1017,PLYMOUTH,"Then at the end, with sudden leap,"
1018,PLYMOUTH,"That sent the sparkling water high,"
1019,PLYMOUTH,The body plunged into the deep
1020,PLYMOUTH,Amid a million points of light
1021,PLYMOUTH,That glittered as it sank from sight.
1022,PLYMOUTH,
1023,PLYMOUTH,"Scarce had a moment passed, before"
1024,PLYMOUTH,The men with silent haste had gone:
1025,PLYMOUTH,"The engines plied their task, once more,"
1026,PLYMOUTH,The ship her steady course pursued
1027,PLYMOUTH,Across the moonlit solitude.
1028,PLYMOUTH,
1029,PLYMOUTH,"The morning dawned, the hours passed by"
1030,PLYMOUTH,And life on board from day to day
1031,PLYMOUTH,Was changeless as the sea and sky.
1032,PLYMOUTH,And so unreal the memory seemed
1033,PLYMOUTH,I wondered if I had not dreamed.
1034,PLYMOUTH,
1035,PLYMOUTH,
1036,PLYMOUTH,
1037,PLYMOUTH,
1038,PLYMOUTH,The Master of the Marionettes
1039,PLYMOUTH,
1040,PLYMOUTH,"'Twas at the fair of Epinetz,"
1041,PLYMOUTH,And all the country-side was there.
1042,PLYMOUTH,"Each booth gave out its blatant strains,"
1043,PLYMOUTH,"And grinning came the sheepish swains,"
1044,PLYMOUTH,Who greeted with approving stare
1045,PLYMOUTH,"The movements of the marionettes,"
1046,PLYMOUTH,While from his place well hid from sight
1047,PLYMOUTH,"The master laboured, faint and white."
1048,PLYMOUTH,
1049,PLYMOUTH,"A villain dark, with cloak and plume,"
1050,PLYMOUTH,"Through two acts of imbroglio,"
1051,PLYMOUTH,Pursued a maid of laughing mien
1052,PLYMOUTH,Who played a ribboned tambourine
1053,PLYMOUTH,"And loved a gay incognito,"
1054,PLYMOUTH,"By whom the villain met his doom,"
1055,PLYMOUTH,"While Pierrot, in a comic part,"
1056,PLYMOUTH,Danced to conceal a breaking heart.
1057,PLYMOUTH,
1058,PLYMOUTH,'Twas late.  The snow fell thick and still
1059,PLYMOUTH,The market place in silence lay.
1060,PLYMOUTH,"The master, tired and overwrought,"
1061,PLYMOUTH,For troupe and self a lodging sought.
1062,PLYMOUTH,The inn was full.  He went his way
1063,PLYMOUTH,Across the heath; beyond the hill
1064,PLYMOUTH,Dawn found him wrapped from head to feet
1065,PLYMOUTH,In winter's snowy winding-sheet.
1066,PLYMOUTH,
1067,PLYMOUTH,"And as he sank in deadly sleep,"
1068,PLYMOUTH,"His spirit, like a floating haze,"
1069,PLYMOUTH,"Wavered a moment o'er the snow,"
1070,PLYMOUTH,A valediction to bestow.
1071,PLYMOUTH,"And solemnly, with wistful gaze,"
1072,PLYMOUTH,"The puppets bowed in reverence deep,"
1073,PLYMOUTH,Speeding with farewells and regrets
1074,PLYMOUTH,The master of the Marionettes.
1075,PLYMOUTH,
1076,PLYMOUTH,
1077,PLYMOUTH,
1078,PLYMOUTH,
1079,PLYMOUTH,Love's Counterfeit
1080,PLYMOUTH,
1081,PLYMOUTH,"Old as mankind, yet with immortal youth:"
1082,PLYMOUTH,"Unyielding, ardent, sinuous and bold,"
1083,PLYMOUTH,Alluring ever in the guise of truth.
1084,PLYMOUTH,
1085,PLYMOUTH,Where is the fire that warmed me yesterday?
1086,PLYMOUTH,And where the flame that will to-morrow blaze
1087,PLYMOUTH,To leave me shivering by its ashes gray?
1088,PLYMOUTH,
1089,PLYMOUTH,"The wind that sweetly sings in ocean caves,"
1090,PLYMOUTH,Then dallies with the wallflowers on the tower
1091,PLYMOUTH,May fan assassins and sweep over graves.
1092,PLYMOUTH,
1093,PLYMOUTH,What pleasure has a kiss that fever brings?
1094,PLYMOUTH,Or one grown cold with satisfied desire?
1095,PLYMOUTH,"The love that on the senses fiercely plays,"
1096,PLYMOUTH,Comes like a wind and passes like a fire.
1097,PLYMOUTH,
1098,PLYMOUTH,
1099,PLYMOUTH,
1100,PLYMOUTH,
1101,PLYMOUTH,The Most Precious Thing
1102,PLYMOUTH,
1103,PLYMOUTH,What do men rate at the highest in life?
1104,PLYMOUTH,"Diamonds that glow,"
1105,PLYMOUTH,"The finest in water,"
1106,PLYMOUTH,In colour and form:
1107,PLYMOUTH,Such as an eastern king's favourite wife
1108,PLYMOUTH,"Wears strung in a row,"
1109,PLYMOUTH,"Or, as those that in slaughter,"
1110,PLYMOUTH,In sack or in storm
1111,PLYMOUTH,"Of a citadel's heights,"
1112,PLYMOUTH,Are torn from a Khalifah slain in the strife?
1113,PLYMOUTH,"No.  Diamonds decline when Love claims his own,"
1114,PLYMOUTH,And freely are bartered for kisses alone.
1115,PLYMOUTH,
1116,PLYMOUTH,"Some say that virtue is prized more than all,"
1117,PLYMOUTH,Virtue that scorns
1118,PLYMOUTH,The baseness and ill
1119,PLYMOUTH,The decalogue cites
1120,PLYMOUTH,And sternly forbids to great and to small.
1121,PLYMOUTH,But when on the horns
1122,PLYMOUTH,"Of dilemma, men kill"
1123,PLYMOUTH,"Compunction, whose lights"
1124,PLYMOUTH,"Die in darkness profound,"
1125,PLYMOUTH,"Where mortals are fated to stumble and fall,"
1126,PLYMOUTH,Renouncing for kisses the wisdom of time
1127,PLYMOUTH,To find in the sacrifice something sublime.
1128,PLYMOUTH,
1129,PLYMOUTH,"Rank, Riches and Fame have, each in their way,"
1130,PLYMOUTH,A hold on the mind
1131,PLYMOUTH,"That we think is supreme,"
1132,PLYMOUTH,And sweep man along
1133,PLYMOUTH,To sated ambition's omnipotent sway:
1134,PLYMOUTH,Till one day we find
1135,PLYMOUTH,"They are vain as a dream,"
1136,PLYMOUTH,Or a beautiful song
1137,PLYMOUTH,Evanescently grand:
1138,PLYMOUTH,And the value we see of the brave display
1139,PLYMOUTH,"Of Riches and Fame and Rank at their best,"
1140,PLYMOUTH,Is far below kisses when put to the test.
1141,PLYMOUTH,
1142,PLYMOUTH,
1143,PLYMOUTH,
1144,PLYMOUTH,
1145,PLYMOUTH,Autumn
1146,PLYMOUTH,
1147,PLYMOUTH,A light mist creeps across the downs:
1148,PLYMOUTH,A gleam through clouds is faintly seen:
1149,PLYMOUTH,The grass is wet with heavy dew:
1150,PLYMOUTH,Sear are the leaves that once were green.
1151,PLYMOUTH,I walk at midday when the sun
1152,PLYMOUTH,Throws still some welcome warmth and light:
1153,PLYMOUTH,"A chill comes with the afternoon,"
