,Poem Title,line
2472,SAMUEL JOHNSON.,"besides. He was taken unexpectedly away, but, I think, he was a very"
2473,SAMUEL JOHNSON.,"good man. I have made very little progress in recovery. I am very weak,"
2474,SAMUEL JOHNSON.,"and very sleepless; but I live on and hope."""
2475,SAMUEL JOHNSON.,
2476,SAMUEL JOHNSON.,"In that languid condition he arrived, on the 16th of November, at his"
2477,SAMUEL JOHNSON.,"house in Bolt court, there to end his days. He laboured with the dropsy"
2478,SAMUEL JOHNSON.,"and an asthma. He was attended by Dr. Heberden, Dr. Warren, Dr."
2479,SAMUEL JOHNSON.,"Brocklesby, Dr. Butter, and Mr. Cruikshank, the eminent surgeon."
2480,SAMUEL JOHNSON.,"Eternity presented to his mind an awful prospect, and, with as much"
2481,SAMUEL JOHNSON.,"virtue as, perhaps, ever is the lot of man, he shuddered at the thought"
2482,SAMUEL JOHNSON.,of his dissolution. His friends awakened the comfortable reflection of a
2483,SAMUEL JOHNSON.,"well-spent life; and, as his end drew near, they had the satisfaction of"
2484,SAMUEL JOHNSON.,"seeing him composed, and even cheerful, insomuch that he was able, in"
2485,SAMUEL JOHNSON.,"the course of his restless nights, to make translations of Greek"
2486,SAMUEL JOHNSON.,epigrams from the Anthologia; and to compose a Latin epitaph for his
2487,SAMUEL JOHNSON.,"father, his mother, and his brother Nathaniel. He meditated, at the same"
2488,SAMUEL JOHNSON.,"time, a Latin inscription to the memory of Garrick; but his vigour was"
2489,SAMUEL JOHNSON.,exhausted.
2490,SAMUEL JOHNSON.,
2491,SAMUEL JOHNSON.,His love of literature was a passion that stuck to his last sand. Seven
2492,SAMUEL JOHNSON.,days before his death he wrote the following letter to his friend Mr.
2493,SAMUEL JOHNSON.,Nichols:
2494,SAMUEL JOHNSON.,
2495,SAMUEL JOHNSON.,
2496,SAMUEL JOHNSON.,
2497,SAMUEL JOHNSON.,"""SIR,--The late learned Mr. Swinton, of Oxford, having one day"
2498,SAMUEL JOHNSON.,"remarked, that one man, meaning, I suppose, no man but himself, could"
2499,SAMUEL JOHNSON.,assign all the parts of the Ancient Universal History to their proper
2500,SAMUEL JOHNSON.,"authors, at the request of sir Robert Chambers, or myself, gave the"
2501,SAMUEL JOHNSON.,"account which I now transmit to you, in his own hand, being willing"
2502,SAMUEL JOHNSON.,"that of so great a work the history should be known, and that each"
2503,SAMUEL JOHNSON.,writer should receive his due proportion of praise from posterity.
2504,SAMUEL JOHNSON.,
2505,SAMUEL JOHNSON.,"I recommend to you to preserve this scrap of literary intelligence, in"
2506,SAMUEL JOHNSON.,"Mr. Swinton's own hand, or to deposit it in the Museum[y], that the"
2507,SAMUEL JOHNSON.,veracity of this account may never be doubted.
2508,SAMUEL JOHNSON.,
2509,SAMUEL JOHNSON.,"I am, sir,"
2510,SAMUEL JOHNSON.,
2511,SAMUEL JOHNSON.,"Your most humble servant,"
2512,SAMUEL JOHNSON.,
2513,SAM. JOHNSON.,SAM. JOHNSON.
2514,SAM. JOHNSON.,
2515,SAM. JOHNSON.,"Dec. 6, 1784."""
2516,SAM. JOHNSON.,
2517,SAM. JOHNSON.,Mr. Swinton.
2518,SAM. JOHNSON.,
2519,SAM. JOHNSON.,The History of the Carthaginians.
2520,SAM. JOHNSON.,--Numidians.
2521,SAM. JOHNSON.,--Mauritanians.
2522,SAM. JOHNSON.,--Gaetulians.
2523,SAM. JOHNSON.,--Garamantes.
2524,SAM. JOHNSON.,--Melano-Gaetulians.
2525,SAM. JOHNSON.,--Nigritae.
2526,SAM. JOHNSON.,--Cyrenaica.
2527,SAM. JOHNSON.,--Marmarica.
2528,SAM. JOHNSON.,--Regio Syrtica.
2529,SAM. JOHNSON.,"--Turks, Tartars, and Moguls."
2530,SAM. JOHNSON.,--Indians.
2531,SAM. JOHNSON.,--Chinese.
2532,SAM. JOHNSON.,The Dissertation on the peopling of America.
2533,SAM. JOHNSON.,The Dissertation on the Independency of the Arabs.
2534,SAM. JOHNSON.,"The Cosmogony, and a small part of the History immediately following."
2535,SAM. JOHNSON.,By Mr. Sale.
2536,SAM. JOHNSON.,To the Birth of Abraham. Chiefly by Mr. Shelvock.
2537,SAM. JOHNSON.,"History of the Jews, Gauls, and Spaniards. By Mr. Psalmanazai."
2538,SAM. JOHNSON.,Xenophon's Retreat. By the same.
2539,SAM. JOHNSON.,"History of the Persians, and the Constantinopolitan Empire. By Dr."
2540,SAM. JOHNSON.,Campbell.
2541,SAM. JOHNSON.,History of the Romans. By Mr. Bower[z].
2542,SAM. JOHNSON.,
2543,SAM. JOHNSON.,"On the morning of December 7, Dr. Johnson requested to see Mr. Nichols."
2544,SAM. JOHNSON.,"A few days before, he had borrowed some of the early volumes of the"
2545,SAM. JOHNSON.,"magazine, with a professed intention to point out the pieces which he"
2546,SAM. JOHNSON.,"had written in that collection. The books lay on the table, with many"
2547,SAM. JOHNSON.,"leaves doubled down, and, in particular, those which contained his share"
2548,SAM. JOHNSON.,"in the parliamentary debates. Such was the goodness of Johnson's heart,"
2549,SAM. JOHNSON.,"that he then declared, that ""those debates were the only parts of his"
2550,SAM. JOHNSON.,"writings which gave him any compunction: but that, at the time he wrote"
2551,SAM. JOHNSON.,"them, he had no conception that he was imposing upon the world, though"
2552,SAM. JOHNSON.,"they were, frequently, written from very slender materials, and often"
2553,SAM. JOHNSON.,"from none at all, the mere coinage of his own imagination."" He added,"
2554,SAM. JOHNSON.,"""that he never wrote any part of his work with equal velocity."" ""Three"
2555,SAM. JOHNSON.,"columns of the magazine in an hour,"" he said, ""was no uncommon effort;"
2556,SAM. JOHNSON.,which was faster than most persons could have transcribed that quantity.
2557,SAM. JOHNSON.,"In one day, in particular, and that not a very long one, he wrote twelve"
2558,SAM. JOHNSON.,"pages, more in quantity than ever he wrote at any other time, except in"
2559,SAM. JOHNSON.,"the Life of Savage, of which forty-eight pages, in octavo, were the"
2560,SAM. JOHNSON.,"production of one long day, including a part of the night."""
2561,SAM. JOHNSON.,
2562,SAM. JOHNSON.,"In the course of the conversation, he asked whether any of the family of"
2563,SAM. JOHNSON.,"Faden, the printer, were living. Being told that the geographer, near"
2564,SAM. JOHNSON.,"Charing Cross, was Faden's son, he said, after a short pause, ""I"
2565,SAM. JOHNSON.,borrowed a guinea of his father near thirty years ago; be so good as to
2566,SAM. JOHNSON.,"take this, and pay it for me."""
2567,SAM. JOHNSON.,
2568,SAM. JOHNSON.,"Wishing to discharge every duty, and every obligation, Johnson"
2569,SAM. JOHNSON.,"recollected another debt of ten pounds, which he had borrowed from his"
2570,SAM. JOHNSON.,"friend, Mr. Hamilton, the printer, about twenty years before. He sent"
2571,SAM. JOHNSON.,"the money to Mr. Hamilton, at his house in Bedford row, with an apology"
2572,SAM. JOHNSON.,for the length of time. The reverend Mr. Strahan was the bearer of the
2573,SAM. JOHNSON.,"message, about four or five days before Johnson breathed his last."
2574,SAM. JOHNSON.,
2575,SAM. JOHNSON.,"Mr. Sastres, whom Dr. Johnson esteemed and mentioned in his will,"
2576,SAM. JOHNSON.,"entered the room, during his illness. Dr. Johnson, as soon as he saw"
2577,SAM. JOHNSON.,"him, stretched forth his hand, and, in a tone of lamentation, called"
2578,SAM. JOHNSON.,"out, ""Jam moriturus!"" But the love of life was still an active"
2579,SAM. JOHNSON.,"principle. Feeling himself swelled with the dropsy, he conceived that,"
2580,SAM. JOHNSON.,"by incisions in his legs, the water might be discharged. Mr. Cruikshank"
2581,SAM. JOHNSON.,"apprehended that a mortification might be the consequence; but, to"
2582,SAM. JOHNSON.,"appease a distempered fancy, he gently lanced the surface. Johnson cried"
2583,SAM. JOHNSON.,"out, ""Deeper, deeper! I want length of life, and you are afraid of"
2584,SAM. JOHNSON.,"giving me pain, which I do not value."""
2585,SAM. JOHNSON.,
2586,SAM. JOHNSON.,"On the 8th of December, the reverend Mr. Strahan drew his will, by"
2587,SAM. JOHNSON.,"which, after a few legacies, the residue, amounting to about fifteen"
2588,SAM. JOHNSON.,"hundred pounds, was bequeathed to Frank, the black servant, formerly"
2589,SAM. JOHNSON.,consigned to the testator by his friend Dr. Bathurst.
2590,SAM. JOHNSON.,
2591,SAM. JOHNSON.,"The history of a death-bed is painful. Mr. Strahan informs us, that the"
2592,SAM. JOHNSON.,strength of religion prevailed against the infirmity of nature; and his
2593,SAM. JOHNSON.,"foreboding dread of the divine justice subsided into a pious trust, and"
2594,SAM. JOHNSON.,"humble hope of mercy, at the throne of grace. On Monday, the 13th day of"
2595,SAM. JOHNSON.,"December, the last of his existence on this side the grave, the desire"
2596,SAM. JOHNSON.,"of life returned with all its former vehemence. He still imagined, that,"
2597,SAM. JOHNSON.,"by puncturing his legs, relief might be obtained. At eight in the"
2598,SAM. JOHNSON.,"morning he tried the experiment, but no water followed. In an hour or"
2599,SAM. JOHNSON.,"two after, he fell into a doze, and about seven in the evening expired"
2600,SAM. JOHNSON.,without a groan.
2601,SAM. JOHNSON.,
2602,SAM. JOHNSON.,"On the 20th of the month his remains, with due solemnities, and a"
2603,SAM. JOHNSON.,"numerous attendance of his friends, were buried in Westminster abbey,"
2604,SAM. JOHNSON.,"near the foot of Shakespeare's monument, and close to the grave of the"
2605,SAM. JOHNSON.,"late Mr. Garrick. The funeral service was read by his friend, Dr."
2606,SAM. JOHNSON.,Taylor.
2607,SAM. JOHNSON.,
2608,SAM. JOHNSON.,A black marble over his grave has the following inscription:
2609,SAM. JOHNSON.,
2610,"SAMUEL JOHNSON, LL.D.","SAMUEL JOHNSON, LL.D."
2611,"SAMUEL JOHNSON, LL.D.","obiit XIII die Decembris,"
2612,"SAMUEL JOHNSON, LL.D.",Anno Domini
2613,MDCCLXXXIV.,MDCCLXXXIV.
2614,MDCCLXXXIV.,Aetatis suae LXXV.
2615,MDCCLXXXIV.,
2616,MDCCLXXXIV.,"If we now look back, as from an eminence, to view the scenes of life,"
2617,MDCCLXXXIV.,"and the literary labours in which Dr. Johnson was engaged, we may be"
2618,MDCCLXXXIV.,"able to delineate the features of the man, and to form an estimate of"
2619,MDCCLXXXIV.,his genius.
2620,MDCCLXXXIV.,
2621,MDCCLXXXIV.,"As a man, Dr. Johnson stands displayed in open daylight. Nothing remains"
2622,MDCCLXXXIV.,undiscovered. Whatever he said is known; and without allowing him the
2623,MDCCLXXXIV.,"usual privilege of hazarding sentiments, and advancing positions for"
2624,MDCCLXXXIV.,"mere amusement, or the pleasure of discussion, criticism has endeavoured"
2625,MDCCLXXXIV.,"to make him answerable for what, perhaps, he never seriously thought."
2626,MDCCLXXXIV.,"His diary, which has been printed, discovers still more. We have before"
2627,MDCCLXXXIV.,"us the very heart of the man, with all his inward consciousness; and yet"
2628,MDCCLXXXIV.,"neither in the open paths of life, nor in his secret recesses, has any"
2629,MDCCLXXXIV.,"one vice been discovered. We see him reviewing every year of his life,"
2630,MDCCLXXXIV.,"and severely censuring himself, for not keeping resolutions, which"
2631,MDCCLXXXIV.,"morbid melancholy, and other bodily infirmities, rendered impracticable."
2632,MDCCLXXXIV.,"We see him, for every little defect, imposing on himself voluntary"
2633,MDCCLXXXIV.,"penance, going through the day with only one cup of tea without milk,"
2634,MDCCLXXXIV.,"and to the last, amidst paroxysms and remissions of illness, forming"
2635,MDCCLXXXIV.,plans of study and resolutions to amend his life[aa]. Many of his
2636,MDCCLXXXIV.,scruples may be called weaknesses; but they are the weaknesses of a
2637,MDCCLXXXIV.,"good, a pious, and most excellent man."
2638,MDCCLXXXIV.,
2639,MDCCLXXXIV.,"His person, it is well known, was large and unwieldy. His nerves were"
2640,MDCCLXXXIV.,"affected by that disorder, for which, at two years of age, he was"
2641,MDCCLXXXIV.,"presented to the royal touch. His head shook, and involuntary motions"
2642,MDCCLXXXIV.,"made it uncertain that his legs and arms would, even at a tea-table,"
2643,MDCCLXXXIV.,remain in their proper place. A person of lord Chesterfield's delicacy
2644,MDCCLXXXIV.,"might, in his company, be in a fever. He would, sometimes, of his own"
2645,MDCCLXXXIV.,"accord, do things inconsistent with the established modes of behaviour."
2646,MDCCLXXXIV.,"Sitting at table with the celebrated Mrs. Cholmondeley, who exerted"
2647,MDCCLXXXIV.,"herself to circulate the subscription for Shakespeare, he took hold of"
2648,MDCCLXXXIV.,"her hand, in the middle of dinner, and held it close to his eye,"
2649,MDCCLXXXIV.,"wondering at the delicacy and whiteness, till, with a smile, she asked,"
2650,MDCCLXXXIV.,"""Will he give it to me again, when he has done with it?"" The exteriors"
2651,MDCCLXXXIV.,"of politeness did not belong to Johnson. Even that civility, which"
2652,MDCCLXXXIV.,"proceeds, or ought to proceed, from the mind, was sometimes violated."
2653,MDCCLXXXIV.,His morbid melancholy had an effect on his temper; his passions were
2654,MDCCLXXXIV.,"irritable; and the pride of science, as well as of a fierce independent"
2655,MDCCLXXXIV.,"spirit, inflamed him, on some occasions, above all bounds of moderation."
2656,MDCCLXXXIV.,"Though not in the shade of academic bowers, he led a scholastic life;"
2657,MDCCLXXXIV.,"and the habit of pronouncing decisions to his friends and visitors, gave"
2658,MDCCLXXXIV.,"him a dictatorial manner, which was much enforced by a voice naturally"
2659,MDCCLXXXIV.,"loud, and often overstretched. Metaphysical discussion, moral theory,"
2660,MDCCLXXXIV.,"systems of religion, and anecdotes of literature, were his favourite"
2661,MDCCLXXXIV.,topics. General history had little of his regard. Biography was his
2662,MDCCLXXXIV.,delight. The proper study of mankind is man. Sooner than hear of the
2663,MDCCLXXXIV.,"Punic war, he would be rude to the person that introduced the subject."
2664,MDCCLXXXIV.,
2665,MDCCLXXXIV.,"Johnson was born a logician; one of those, to whom only books of logic"
2666,MDCCLXXXIV.,"are said to be of use. In consequence of his skill in that art, he loved"
2667,MDCCLXXXIV.,"argumentation. No man thought more profoundly, nor with such acute"
2668,MDCCLXXXIV.,discernment. A fallacy could not stand before him; it was sure to be
2669,MDCCLXXXIV.,"refuted by strength of reasoning, and a precision, both in idea and"
2670,MDCCLXXXIV.,"expression, almost unequalled. When he chose, by apt illustration, to"
2671,MDCCLXXXIV.,"place the argument of his adversary in a ludicrous light, one was almost"
2672,MDCCLXXXIV.,inclined to think ridicule the test of truth. He was surprised to be
2673,MDCCLXXXIV.,"told, but it is certainly true, that, with great powers of mind, wit and"
2674,MDCCLXXXIV.,humour were his shining talents. That he often argued for the sake of
2675,MDCCLXXXIV.,"triumph over his adversary, cannot be dissembled. Dr. Rose, of Chiswick,"
2676,MDCCLXXXIV.,"has been heard to tell of a friend of his, who thanked him for"
2677,MDCCLXXXIV.,"introducing him to Dr. Johnson, as he had been convinced, in the course"
2678,MDCCLXXXIV.,"of a long dispute, that an opinion, which he had embraced as a settled"
2679,MDCCLXXXIV.,"truth, was no better than a vulgar error. This being reported to"
2680,MDCCLXXXIV.,"Johnson, ""Nay,"" said he, ""do not let him be thankful, for he was right,"
2681,MDCCLXXXIV.,"and I was wrong."" Like his uncle Andrew, in the ring at Smithfield,"
2682,MDCCLXXXIV.,"Johnson, in a circle of disputants, was determined neither to be thrown"
2683,MDCCLXXXIV.,"nor conquered. Notwithstanding all his piety, self-government or the"
2684,MDCCLXXXIV.,"command of his passions in conversation, does not seem to have been"
2685,MDCCLXXXIV.,among his attainments. Whenever he thought the contention was for
2686,MDCCLXXXIV.,"superiority, he has been known to break out with violence, and even"
2687,MDCCLXXXIV.,"ferocity. When the fray was over, he generally softened into repentance,"
2688,MDCCLXXXIV.,"and, by conciliating measures, took care that no animosity should be"
2689,MDCCLXXXIV.,left rankling in the breast of his antagonist. Of this defect he seems
2690,MDCCLXXXIV.,"to have been conscious. In a letter to Mrs. Thrale, he says, ""Poor"
2691,MDCCLXXXIV.,Baretti! do not quarrel with him; to neglect him a little will be
2692,MDCCLXXXIV.,"sufficient. He means only to be frank and manly and independent, and,"
2693,MDCCLXXXIV.,"perhaps, as you say, a little wise. To be frank, he thinks, is to be"
2694,MDCCLXXXIV.,"cynical; and to be independent, is to be rude. Forgive him, dearest"
2695,MDCCLXXXIV.,"lady, the rather, because of his misbehaviour, I am afraid, he learned"
2696,MDCCLXXXIV.,"part of me. I hope to set him, hereafter, a better example."" For his own"
2697,MDCCLXXXIV.,"intolerant and over-bearing spirit he apologized, by observing, that it"
2698,MDCCLXXXIV.,had done some good; obscenity and impiety were repressed in his company.
2699,MDCCLXXXIV.,
2700,MDCCLXXXIV.,"It was late in life, before he had the habit of mixing, otherwise than"
2701,MDCCLXXXIV.,"occasionally, with polite company. At Mr. Thrale's he saw a constant"
2702,MDCCLXXXIV.,succession of well-accomplished visiters. In that society he began to
2703,MDCCLXXXIV.,wear off the rugged points of his own character. He saw the advantages
2704,MDCCLXXXIV.,"of mutual civility, and endeavoured to profit by the models before him."
2705,MDCCLXXXIV.,"He aimed at what has been called, by Swift, the ""lesser morals,"" and by"
2706,MDCCLXXXIV.,"Cicero, ""minores virtutes."" His endeavour, though new and late, gave"
2707,MDCCLXXXIV.,pleasure to all his acquaintance. Men were glad to see that he was
2708,MDCCLXXXIV.,willing to be communicative on equal terms and reciprocal complacence.
2709,MDCCLXXXIV.,"The time was then expected, when he was to cease being what George"
2710,MDCCLXXXIV.,"Garrick, brother to the celebrated actor, called him, the first time he"
2711,MDCCLXXXIV.,"heard him converse, ""a tremendous companion."" He certainly wished to be"
2712,MDCCLXXXIV.,"polite, and even thought himself so; but his civility still retained"
2713,MDCCLXXXIV.,"something uncouth and harsh. His manners took a milder tone, but the"
2714,MDCCLXXXIV.,endeavour was too palpably seen. He laboured even in trifles. He was a
2715,MDCCLXXXIV.,giant gaining a purchase to lift a feather.
2716,MDCCLXXXIV.,
2717,MDCCLXXXIV.,"It is observed, by the younger Pliny, that ""in the confines of virtue"
2718,MDCCLXXXIV.,"and great qualities, there are, generally, vices of an opposite nature."""
2719,MDCCLXXXIV.,In Dr. Johnson not one ingredient can take the name of vice. From his
2720,MDCCLXXXIV.,"attainments in literature, grew the pride of knowledge; and from his"
2721,MDCCLXXXIV.,"powers of reasoning, the love of disputation and the vain glory of"
2722,MDCCLXXXIV.,"superior vigour.--His piety, in some instances, bordered on"
2723,MDCCLXXXIV.,"superstition. He was willing to believe in preternatural agency, and"
2724,MDCCLXXXIV.,"thought it not more strange, that there should be evil spirits than evil"
2725,MDCCLXXXIV.,"men. Even the question about second sight held him in suspense. ""Second"
2726,MDCCLXXXIV.,"sight,"" Mr. Pennant tells us, ""is a power of seeing images impressed on"
2727,MDCCLXXXIV.,"the organs of sight, by the power of fancy; or on the fancy, by the"
2728,MDCCLXXXIV.,disordered spirits operating on the mind. It is the faculty of seeing
2729,MDCCLXXXIV.,"spectres or visions, which represent an event actually passing at a"
2730,MDCCLXXXIV.,"distance, or likely to happen at a future day. In 1771, a gentleman, the"
2731,MDCCLXXXIV.,"last who was supposed to be possessed of this faculty, had a boat at"
2732,MDCCLXXXIV.,"sea, in a tempestuous night, and, being anxious for his freight,"
2733,MDCCLXXXIV.,"suddenly started up, and said his men would be drowned, for he had seen"
2734,MDCCLXXXIV.,them pass before him with wet garments and dropping locks. The event
2735,MDCCLXXXIV.,"corresponded with his disordered fancy. And thus,"" continues Mr."
2736,MDCCLXXXIV.,"Pennant, ""a distempered imagination, clouded with anxiety, may make an"
2737,MDCCLXXXIV.,"impression on the spirits; as persons, restless, and troubled with"
2738,MDCCLXXXIV.,"indignation, see various forms and figures, while they lie awake in"
2739,MDCCLXXXIV.,"bed."" This is what Dr. Johnson was not willing to reject. He wished for"
2740,MDCCLXXXIV.,some positive proof of communications with another world. His
2741,MDCCLXXXIV.,"benevolence embraced the whole race of man, and yet was tinctured with"
2742,MDCCLXXXIV.,particular prejudices. He was pleased with the minister in the isle of
2743,MDCCLXXXIV.,"Skie, and loved him so much, that he began to wish him not a"
2744,MDCCLXXXIV.,presbyterian. To that body of dissenters his zeal for the established
2745,MDCCLXXXIV.,"church, made him, in some degree, an adversary; and his attachment to a"
2746,MDCCLXXXIV.,"mixed and limited monarchy, led him to declare open war against what he"
2747,MDCCLXXXIV.,called a sullen republican. He would rather praise a man of Oxford than
2748,MDCCLXXXIV.,"of Cambridge. He disliked a whig, and loved a tory. These were the"
2749,MDCCLXXXIV.,"shades of his character, which it has been the business of certain"
2750,MDCCLXXXIV.,party-writers to represent in the darkest colours.
2751,MDCCLXXXIV.,
2752,MDCCLXXXIV.,"Since virtue, or moral goodness, consists in a just conformity of our"
2753,MDCCLXXXIV.,"actions to the relations, in which we stand to the supreme being and to"
2754,MDCCLXXXIV.,"our fellow-creatures, where shall we find a man who has been, or"
2755,MDCCLXXXIV.,"endeavoured to be, more diligent in the discharge of those essential"
2756,MDCCLXXXIV.,duties? His first prayer was composed in 1738; he continued those
2757,MDCCLXXXIV.,fervent ejaculations of piety to the end of his life. In his Meditations
2758,MDCCLXXXIV.,"we see him scrutinizing himself with severity, and aiming at perfection"
2759,MDCCLXXXIV.,unattainable by man. His duty to his neighbour consisted in universal
2760,MDCCLXXXIV.,"benevolence, and a constant aim at the production of happiness. Who was"
2761,MDCCLXXXIV.,"more sincere and steady in his friendships? It has been said, that there"
2762,MDCCLXXXIV.,was no real affection between him and Garrick. On the part of the
2763,MDCCLXXXIV.,"latter, there might be some corrosions of jealousy. The character of"
2764,MDCCLXXXIV.,"Prospero, in the Rambler, No. 200, was, beyond all question, occasioned"
2765,MDCCLXXXIV.,by Garrick's ostentatious display of furniture and Dresden china. It was
2766,MDCCLXXXIV.,"surely fair to take, from this incident, a hint for a moral essay; and,"
2767,MDCCLXXXIV.,"though no more was intended, Garrick, we are told, remembered it with"
2768,MDCCLXXXIV.,"uneasiness. He was also hurt, that his Lichfield friend did not think so"
2769,MDCCLXXXIV.,"highly of his dramatic art, as the rest of the world. The fact was,"
2770,MDCCLXXXIV.,"Johnson could not see the passions, as they rose, and chased one"
2771,MDCCLXXXIV.,"another, in the varied features of that expressive face; and, by his own"
2772,MDCCLXXXIV.,"manner of reciting verses, which was wonderfully impressive, he plainly"
2773,MDCCLXXXIV.,"showed, that he thought, there was too much of artificial tone and"
2774,MDCCLXXXIV.,"measured cadence, in the declamation of the theatre. The present writer"
2775,MDCCLXXXIV.,"well remembers being in conversation with Dr. Johnson, near the side of"
2776,MDCCLXXXIV.,"the scenes, during the tragedy of King Lear: when Garrick came off the"
2777,MDCCLXXXIV.,"stage, he said, ""You two talk so loud, you destroy all my feelings."""
2778,MDCCLXXXIV.,"""Prithee,"" replied Johnson, ""do not talk of feelings, Punch has no"
2779,MDCCLXXXIV.,"feelings."" This seems to have been his settled opinion; admirable as"
2780,MDCCLXXXIV.,"Garrick's imitation of nature always was, Johnson thought it no better"
2781,MDCCLXXXIV.,"than mere mimickry. Yet, it is certain, that he esteemed and loved"
2782,MDCCLXXXIV.,"Garrick; that he dwelt with pleasure on his praise; and used to declare,"
2783,MDCCLXXXIV.,"that he deserved his great success, because, on all applications for"
2784,MDCCLXXXIV.,"charity, he gave more than was asked. After Garrick's death, he never"
2785,MDCCLXXXIV.,"talked of him, without a tear in his eye. He offered, if Mrs. Garrick"
2786,MDCCLXXXIV.,"would desire it of him, to be the editor of his works, and the historian"
2787,MDCCLXXXIV.,"of his life[bb]. It has been mentioned, that, on his death-bed, he"
2788,MDCCLXXXIV.,thought of writing a Latin inscription to the memory of his friend.
2789,MDCCLXXXIV.,"Numbers are still living who know these facts, and still remember, with"
2790,MDCCLXXXIV.,"gratitude, the friendship which he showed to them, with unaltered"
2791,MDCCLXXXIV.,"affection, for a number of years. His humanity and generosity, in"
2792,MDCCLXXXIV.,"proportion to his slender income, were unbounded. It has been truly"
2793,MDCCLXXXIV.,"said, that the lame, the blind, and the sorrowful, found, in his house,"
2794,MDCCLXXXIV.,a sure retreat. A strict adherence to truth he considered as a sacred
2795,MDCCLXXXIV.,"obligation, insomuch that, in relating the most minute anecdote, he"
2796,MDCCLXXXIV.,would not allow himself the smallest addition to embellish his story.
2797,MDCCLXXXIV.,"The late Mr. Tyers, who knew Dr. Johnson intimately, observed, ""that he"
2798,MDCCLXXXIV.,"always talked, as if he was talking upon oath."""
2799,MDCCLXXXIV.,
2800,MDCCLXXXIV.,"After a long acquaintance with this excellent man, and an attentive"
2801,MDCCLXXXIV.,"retrospect to his whole conduct, such is the light in which he appears"
2802,MDCCLXXXIV.,"to the writer of this essay. The following lines of Horace, may be"
2803,MDCCLXXXIV.,deemed his picture in miniature:
2804,MDCCLXXXIV.,
2805,MDCCLXXXIV.,"""Iracundior est paulo? minus aptus acutis"
2806,MDCCLXXXIV.,"Naribus horum hominum? rideri possit, eo quod"
2807,MDCCLXXXIV.,"Rusticius tonso toga defluit, et male laxus"
2808,MDCCLXXXIV.,"In pede calceus haeret? At est bonus, ut melior vir"
2809,MDCCLXXXIV.,Non alius quisquam: at tibi amicus: at ingenium ingens
2810,MDCCLXXXIV.,"Inculto latet hoc sub corpore."""
2811,MDCCLXXXIV.,
2812,MDCCLXXXIV.,"""Your friend is passionate, perhaps unfit"
2813,MDCCLXXXIV.,For the brisk petulance of modern wit.
2814,MDCCLXXXIV.,"His hair ill-cut, his robe, that awkward flows,"
2815,MDCCLXXXIV.,"Or his large shoes, to raillery expose"
2816,MDCCLXXXIV.,The man you love; yet is he not possess'd
2817,MDCCLXXXIV.,"Of virtues, with which very few are blest?"
2818,MDCCLXXXIV.,"While underneath this rude, uncouth disguise,"
2819,MDCCLXXXIV.,"A genius of extensive knowledge lies."""
2820,MDCCLXXXIV.,
2821,MDCCLXXXIV.,Francis's Hor. book i. sat. 3.
2822,MDCCLXXXIV.,
2823,MDCCLXXXIV.,"It remains to give a review of Johnson's works; and this, it is"
2824,MDCCLXXXIV.,"imagined, will not be unwelcome to the reader."
2825,MDCCLXXXIV.,
2826,MDCCLXXXIV.,"Like Milton and Addison, he seems to have been fond of his Latin poetry."
2827,MDCCLXXXIV.,"Those compositions show, that he was an early scholar; but his verses"
2828,MDCCLXXXIV.,"have not the graceful ease, that gave so much suavity to the poems of"
2829,MDCCLXXXIV.,Addison. The translation of the Messiah labours under two disadvantages:
2830,MDCCLXXXIV.,"it is first to be compared with Pope's inimitable performance, and"
2831,MDCCLXXXIV.,"afterwards with the Pollio of Virgil. It may appear trifling to remark,"
2832,MDCCLXXXIV.,"that he has made the letter _o_, in the word _virgo_, long and short in"
2833,MDCCLXXXIV.,"the same line: ""Virgo, virgo parit."" But the translation has great"
2834,MDCCLXXXIV.,"merit, and some admirable lines. In the odes there is a sweet"
2835,MDCCLXXXIV.,"flexibility, particularly--to his worthy friend Dr. Lawrence; on himself"
2836,MDCCLXXXIV.,"at the theatre, March 8, 1771; the ode in the isle of Skie; and that to"
2837,MDCCLXXXIV.,"Mrs. Thrale, from the same place."
2838,MDCCLXXXIV.,
2839,MDCCLXXXIV.,"His English poetry is such as leaves room to think, if he had devoted"
2840,MDCCLXXXIV.,"himself to the muses, that he would have been the rival of Pope. His"
2841,MDCCLXXXIV.,"first production, in this kind, was London, a poem in imitation of the"
2842,MDCCLXXXIV.,third satire of Juvenal. The vices of the metropolis are placed in the
2843,MDCCLXXXIV.,room of ancient manners. The author had heated his mind with the ardour
2844,MDCCLXXXIV.,"of Juvenal, and, having the skill to polish his numbers, he became a"
2845,MDCCLXXXIV.,"sharp accuser of the times. The Vanity of Human Wishes, is an imitation"
2846,MDCCLXXXIV.,of the tenth satire of the same author. Though it is translated by
2847,MDCCLXXXIV.,"Dryden, Johnson's imitation approaches nearest to the spirit of the"
2848,MDCCLXXXIV.,"original. The subject is taken from the Alcibiades of Plato, and has an"
2849,MDCCLXXXIV.,"intermixture of the sentiments of Socrates, concerning the object of"
2850,MDCCLXXXIV.,"prayers offered up to the deity. The general proposition is, that good"
2851,MDCCLXXXIV.,"and evil are so little understood by mankind, that their wishes, when"
2852,MDCCLXXXIV.,"granted, are always destructive. This is exemplified in a variety of"
2853,MDCCLXXXIV.,"instances, such as riches, state-preferment, eloquence, military glory,"
