,Poem Title,line
488,JOHN GOULD FLETCHER.,
489,JOHN GOULD FLETCHER.,The peony dancer
490,JOHN GOULD FLETCHER.,Swirls orange folds of dusty robes
491,JOHN GOULD FLETCHER.,Through the summer.
492,JOHN GOULD FLETCHER.,
493,JOHN GOULD FLETCHER.,"They are spotted with thunder showers,"
494,JOHN GOULD FLETCHER.,Falling upon the crimson petals.
495,JOHN GOULD FLETCHER.,
496,JOHN GOULD FLETCHER.,Heavy blooms
497,JOHN GOULD FLETCHER.,Breaking and spilling fiery cups
498,JOHN GOULD FLETCHER.,Drowsily.
499,JOHN GOULD FLETCHER.,
500,JOHN GOULD FLETCHER.,
501,JOHN GOULD FLETCHER.,
502,JOHN GOULD FLETCHER.,
503,JOHN GOULD FLETCHER.,_Josan No Miya_
504,JOHN GOULD FLETCHER.,
505,JOHN GOULD FLETCHER.,
506,JOHN GOULD FLETCHER.,She is a fierce kitten leaping in sunlight
507,JOHN GOULD FLETCHER.,Towards the swaying boughs.
508,JOHN GOULD FLETCHER.,
509,JOHN GOULD FLETCHER.,"She is a gust of wind,"
510,JOHN GOULD FLETCHER.,Bending in parallel curves the boughs of the willow-tree.
511,JOHN GOULD FLETCHER.,
512,JOHN GOULD FLETCHER.,
513,JOHN GOULD FLETCHER.,
514,JOHN GOULD FLETCHER.,
515,JOHN GOULD FLETCHER.,_An Oiran and her Kamuso_
516,JOHN GOULD FLETCHER.,
517,JOHN GOULD FLETCHER.,
518,JOHN GOULD FLETCHER.,Gilded hummingbirds are whizzing
519,JOHN GOULD FLETCHER.,"Through the palace garden,"
520,JOHN GOULD FLETCHER.,Deceived by the jade petals
521,JOHN GOULD FLETCHER.,Of the Emperor's jewel-trees.
522,JOHN GOULD FLETCHER.,
523,JOHN GOULD FLETCHER.,
524,JOHN GOULD FLETCHER.,
525,JOHN GOULD FLETCHER.,
526,JOHN GOULD FLETCHER.,_Two Ways of Love_
527,JOHN GOULD FLETCHER.,
528,JOHN GOULD FLETCHER.,
529,JOHN GOULD FLETCHER.,"The wind half blows her robes,"
530,JOHN GOULD FLETCHER.,That subside
531,JOHN GOULD FLETCHER.,Listlessly
532,JOHN GOULD FLETCHER.,As swaying pines.
533,JOHN GOULD FLETCHER.,
534,JOHN GOULD FLETCHER.,The wind tosses hers
535,JOHN GOULD FLETCHER.,In circles
536,JOHN GOULD FLETCHER.,That recoil upon themselves:
537,JOHN GOULD FLETCHER.,How should I love--as the swaying or tossing wind?
538,JOHN GOULD FLETCHER.,
539,JOHN GOULD FLETCHER.,
540,JOHN GOULD FLETCHER.,
541,JOHN GOULD FLETCHER.,
542,JOHN GOULD FLETCHER.,"_Kurenai-ye or ""Red Picture""_"
543,JOHN GOULD FLETCHER.,
544,JOHN GOULD FLETCHER.,
545,JOHN GOULD FLETCHER.,She glances expectantly
546,JOHN GOULD FLETCHER.,"Through the pine avenue,"
547,JOHN GOULD FLETCHER.,To the cherry-tree summit
548,JOHN GOULD FLETCHER.,Where her lover will appear.
549,JOHN GOULD FLETCHER.,
550,JOHN GOULD FLETCHER.,"Faint rose anticipation colours her,"
551,JOHN GOULD FLETCHER.,And sunset;
552,JOHN GOULD FLETCHER.,She is a cherry-tree that has taken long to bloom.
553,JOHN GOULD FLETCHER.,
554,JOHN GOULD FLETCHER.,
555,JOHN GOULD FLETCHER.,
556,JOHN GOULD FLETCHER.,
557,JOHN GOULD FLETCHER.,_A Woman Standing by a Gate with an Umbrella_
558,JOHN GOULD FLETCHER.,
559,JOHN GOULD FLETCHER.,
560,JOHN GOULD FLETCHER.,Late summer changes to autumn:
561,JOHN GOULD FLETCHER.,Chrysanthemums are scattered
562,JOHN GOULD FLETCHER.,Behind the palings.
563,JOHN GOULD FLETCHER.,
564,JOHN GOULD FLETCHER.,Gold and vermilion
565,JOHN GOULD FLETCHER.,The afternoon.
566,JOHN GOULD FLETCHER.,
567,JOHN GOULD FLETCHER.,I wait here dreaming of vermilion sunsets:
568,JOHN GOULD FLETCHER.,In my heart is a half fear of the chill autumn rain.
569,JOHN GOULD FLETCHER.,
570,JOHN GOULD FLETCHER.,
571,JOHN GOULD FLETCHER.,
572,JOHN GOULD FLETCHER.,
573,JOHN GOULD FLETCHER.,_Scene from a Drama_
574,JOHN GOULD FLETCHER.,
575,JOHN GOULD FLETCHER.,
576,JOHN GOULD FLETCHER.,The daimyo and the courtesan
577,JOHN GOULD FLETCHER.,Compliment each other.
578,JOHN GOULD FLETCHER.,
579,JOHN GOULD FLETCHER.,"He invites her to walk out through the maples,"
580,JOHN GOULD FLETCHER.,"She half refuses, hiding fear in her heart."
581,JOHN GOULD FLETCHER.,
582,JOHN GOULD FLETCHER.,Far in the shadow
583,JOHN GOULD FLETCHER.,"The daimyo's attendant waits,"
584,JOHN GOULD FLETCHER.,Nervously fingering his sword.
585,JOHN GOULD FLETCHER.,
586,JOHN GOULD FLETCHER.,
587,JOHN GOULD FLETCHER.,
588,JOHN GOULD FLETCHER.,
589,JOHN GOULD FLETCHER.,_A Woman in Winter Costume_
590,JOHN GOULD FLETCHER.,
591,JOHN GOULD FLETCHER.,
592,JOHN GOULD FLETCHER.,She is like the great rains
593,JOHN GOULD FLETCHER.,That fall over the earth in winter-time.
594,JOHN GOULD FLETCHER.,
595,JOHN GOULD FLETCHER.,Wave on wave her heavy robes collapse
596,JOHN GOULD FLETCHER.,In green torrents
597,JOHN GOULD FLETCHER.,Lashed with slaty foam.
598,JOHN GOULD FLETCHER.,
599,JOHN GOULD FLETCHER.,Downward the sun strikes amid them
600,JOHN GOULD FLETCHER.,And enkindles a lone flower;
601,JOHN GOULD FLETCHER.,A violet iris standing yet in seething pools of grey.
602,JOHN GOULD FLETCHER.,
603,JOHN GOULD FLETCHER.,
604,JOHN GOULD FLETCHER.,
605,JOHN GOULD FLETCHER.,
606,JOHN GOULD FLETCHER.,_A Pedlar_
607,JOHN GOULD FLETCHER.,
608,JOHN GOULD FLETCHER.,
609,JOHN GOULD FLETCHER.,Gaily he offers
610,JOHN GOULD FLETCHER.,Packets of merchandise.
611,JOHN GOULD FLETCHER.,
612,JOHN GOULD FLETCHER.,"He is a harlequin of illusions,"
613,JOHN GOULD FLETCHER.,His nimble features
614,JOHN GOULD FLETCHER.,"Skip into smiles, like rainbows,"
615,JOHN GOULD FLETCHER.,Cheating the villagers.
616,JOHN GOULD FLETCHER.,
617,JOHN GOULD FLETCHER.,"But in his heart all the while is another knowledge,"
618,JOHN GOULD FLETCHER.,The sorrow of the bleakness of the long wet winter night.
619,JOHN GOULD FLETCHER.,
620,JOHN GOULD FLETCHER.,
621,JOHN GOULD FLETCHER.,
622,JOHN GOULD FLETCHER.,
623,JOHN GOULD FLETCHER.,_Kiyonobu and Kiyomasu Contrasted_
624,JOHN GOULD FLETCHER.,
625,JOHN GOULD FLETCHER.,
626,JOHN GOULD FLETCHER.,One life is a long summer;
627,JOHN GOULD FLETCHER.,Tall hollyhocks stand proud upon its paths;
628,JOHN GOULD FLETCHER.,"Little yellow waves of sunlight,"
629,JOHN GOULD FLETCHER.,Bring scarlet butterflies.
630,JOHN GOULD FLETCHER.,
631,JOHN GOULD FLETCHER.,"Another life is a brief autumn,"
632,JOHN GOULD FLETCHER.,Fierce storm-rack scrawled with lightning
633,JOHN GOULD FLETCHER.,Passed over it
634,JOHN GOULD FLETCHER.,"Leaving the naked bleeding earth,"
635,JOHN GOULD FLETCHER.,Stabbed with the swords of the rain.
636,JOHN GOULD FLETCHER.,
637,JOHN GOULD FLETCHER.,
638,JOHN GOULD FLETCHER.,
639,JOHN GOULD FLETCHER.,
640,JOHN GOULD FLETCHER.,_An Actor_
641,JOHN GOULD FLETCHER.,
642,JOHN GOULD FLETCHER.,
643,JOHN GOULD FLETCHER.,"He plots for he is angry,"
644,JOHN GOULD FLETCHER.,He sneers for he is bold.
645,JOHN GOULD FLETCHER.,
646,JOHN GOULD FLETCHER.,He clinches his fist
647,JOHN GOULD FLETCHER.,Like a twisted snake;
648,JOHN GOULD FLETCHER.,"Coiling itself, preparing to raise its head,"
649,JOHN GOULD FLETCHER.,Above the long grasses of the plain.
650,JOHN GOULD FLETCHER.,
651,JOHN GOULD FLETCHER.,[Illustration]
652,JOHN GOULD FLETCHER.,
653,JOHN GOULD FLETCHER.,[Illustration]
654,JOHN GOULD FLETCHER.,
655,JOHN GOULD FLETCHER.,
656,JOHN GOULD FLETCHER.,
657,JOHN GOULD FLETCHER.,
658,JOHN GOULD FLETCHER.,_Part II_
659,JOHN GOULD FLETCHER.,
660,JOHN GOULD FLETCHER.,
661,JOHN GOULD FLETCHER.,
662,JOHN GOULD FLETCHER.,
663,JOHN GOULD FLETCHER.,_Memory and Forgetting_
664,JOHN GOULD FLETCHER.,
665,JOHN GOULD FLETCHER.,
666,JOHN GOULD FLETCHER.,"I have forgotten how many times he kissed me,"
667,JOHN GOULD FLETCHER.,But I cannot forget
668,JOHN GOULD FLETCHER.,A swaying branch--a leaf that fell
669,JOHN GOULD FLETCHER.,To earth.
670,JOHN GOULD FLETCHER.,
671,JOHN GOULD FLETCHER.,
672,JOHN GOULD FLETCHER.,
673,JOHN GOULD FLETCHER.,
674,JOHN GOULD FLETCHER.,"_Pillar-Print, Masonobu_"
675,JOHN GOULD FLETCHER.,
676,JOHN GOULD FLETCHER.,
677,JOHN GOULD FLETCHER.,He stands irresolute
678,JOHN GOULD FLETCHER.,Cloaking the light of his lantern.
679,JOHN GOULD FLETCHER.,
680,JOHN GOULD FLETCHER.,"Tonight he will either find new love or a sword-thrust,"
681,JOHN GOULD FLETCHER.,But his soul is troubled with ghosts of old regret.
682,JOHN GOULD FLETCHER.,
683,JOHN GOULD FLETCHER.,Like vines with crimson flowers
684,JOHN GOULD FLETCHER.,They climb
685,JOHN GOULD FLETCHER.,Upwards
686,JOHN GOULD FLETCHER.,Into his heart.
687,JOHN GOULD FLETCHER.,
688,JOHN GOULD FLETCHER.,
689,JOHN GOULD FLETCHER.,
690,JOHN GOULD FLETCHER.,
691,JOHN GOULD FLETCHER.,_The Young Daimyo_
692,JOHN GOULD FLETCHER.,
693,JOHN GOULD FLETCHER.,
694,JOHN GOULD FLETCHER.,"When he first came out to meet me,"
695,JOHN GOULD FLETCHER.,He had just been girt with the two swords;
696,JOHN GOULD FLETCHER.,"And I found he was far more interested in the glitter of their hilts,"
697,JOHN GOULD FLETCHER.,And did not even compare my kiss to a cherry-blossom.
698,JOHN GOULD FLETCHER.,
699,JOHN GOULD FLETCHER.,
700,JOHN GOULD FLETCHER.,
701,JOHN GOULD FLETCHER.,
702,JOHN GOULD FLETCHER.,_Masonubu--Early_
703,JOHN GOULD FLETCHER.,
704,JOHN GOULD FLETCHER.,
705,JOHN GOULD FLETCHER.,"She was a dream of moons, of fluttering handkerchiefs,"
706,JOHN GOULD FLETCHER.,"Of flying leaves, of parasols,"
707,JOHN GOULD FLETCHER.,A riddle made to break my heart;
708,JOHN GOULD FLETCHER.,The lightest impulse
709,JOHN GOULD FLETCHER.,To her was more dear than the deep-toned temple bell.
710,JOHN GOULD FLETCHER.,"She fluttered to my sword-hilt an instant,"
711,JOHN GOULD FLETCHER.,And then flew away;
712,JOHN GOULD FLETCHER.,But who will spend all day chasing a butterfly?
713,JOHN GOULD FLETCHER.,
714,JOHN GOULD FLETCHER.,
715,JOHN GOULD FLETCHER.,
716,JOHN GOULD FLETCHER.,
717,JOHN GOULD FLETCHER.,_The Beautiful Geisha_
718,JOHN GOULD FLETCHER.,
719,JOHN GOULD FLETCHER.,
720,JOHN GOULD FLETCHER.,Swift waves hissing
721,JOHN GOULD FLETCHER.,Under the moonlight;
722,JOHN GOULD FLETCHER.,Tarnished silver.
723,JOHN GOULD FLETCHER.,
724,JOHN GOULD FLETCHER.,Swaying boats
725,JOHN GOULD FLETCHER.,"Under the moonlight,"
726,JOHN GOULD FLETCHER.,Gold lacquered prows.
727,JOHN GOULD FLETCHER.,
728,JOHN GOULD FLETCHER.,Is it a vision
729,JOHN GOULD FLETCHER.,Under the moonlight?
730,JOHN GOULD FLETCHER.,"No, it is only"
731,JOHN GOULD FLETCHER.,A beautiful geisha swaying down the street.
732,JOHN GOULD FLETCHER.,
733,JOHN GOULD FLETCHER.,
734,JOHN GOULD FLETCHER.,
735,JOHN GOULD FLETCHER.,
736,JOHN GOULD FLETCHER.,_A Young Girl_
737,JOHN GOULD FLETCHER.,
738,JOHN GOULD FLETCHER.,
739,JOHN GOULD FLETCHER.,"Out of the rings and the bubbles,"
740,JOHN GOULD FLETCHER.,"The curls and the swirls of the water,"
741,JOHN GOULD FLETCHER.,"Out of the crystalline shower of drops shattered in play,"
742,JOHN GOULD FLETCHER.,Her body and her thoughts arose.
743,JOHN GOULD FLETCHER.,
744,JOHN GOULD FLETCHER.,She dreamed of some lover
745,JOHN GOULD FLETCHER.,To whom she might offer her body
746,JOHN GOULD FLETCHER.,Fresh and cool as a flower born in the rain.
747,JOHN GOULD FLETCHER.,
748,JOHN GOULD FLETCHER.,[Illustration]
749,JOHN GOULD FLETCHER.,
750,JOHN GOULD FLETCHER.,
751,JOHN GOULD FLETCHER.,
752,JOHN GOULD FLETCHER.,
753,JOHN GOULD FLETCHER.,_The Heavenly Poetesses_
754,JOHN GOULD FLETCHER.,
755,JOHN GOULD FLETCHER.,
756,JOHN GOULD FLETCHER.,In their bark of bamboo reeds
757,JOHN GOULD FLETCHER.,The heavenly poetesses
758,JOHN GOULD FLETCHER.,Float across the sky.
759,JOHN GOULD FLETCHER.,
760,JOHN GOULD FLETCHER.,Poems are falling from them
761,JOHN GOULD FLETCHER.,Swift as the wind that shakes the lance-like bamboo leaves;
762,JOHN GOULD FLETCHER.,The stars close around like bubbles
763,JOHN GOULD FLETCHER.,Stirred by the silver oars of poems passing.
764,JOHN GOULD FLETCHER.,
765,JOHN GOULD FLETCHER.,
766,JOHN GOULD FLETCHER.,
767,JOHN GOULD FLETCHER.,
768,JOHN GOULD FLETCHER.,_The Old Love and the New_
769,JOHN GOULD FLETCHER.,
770,JOHN GOULD FLETCHER.,
771,JOHN GOULD FLETCHER.,"Beware, for the dying vine can hold"
772,JOHN GOULD FLETCHER.,The strongest oak.
773,JOHN GOULD FLETCHER.,
774,JOHN GOULD FLETCHER.,Only by cutting at the root
775,JOHN GOULD FLETCHER.,Can love be altered.
776,JOHN GOULD FLETCHER.,
777,JOHN GOULD FLETCHER.,Late in the night
778,JOHN GOULD FLETCHER.,A rosy glimmer yet defies the darkness.
779,JOHN GOULD FLETCHER.,
780,JOHN GOULD FLETCHER.,"But the evening is growing late,"
781,JOHN GOULD FLETCHER.,The blinds are being lowered;
782,JOHN GOULD FLETCHER.,She who held your heart and charmed you
783,JOHN GOULD FLETCHER.,Is only a rosy glimmer of flame remembered.
784,JOHN GOULD FLETCHER.,
785,JOHN GOULD FLETCHER.,
786,JOHN GOULD FLETCHER.,
787,JOHN GOULD FLETCHER.,
788,JOHN GOULD FLETCHER.,_Fugitive Thoughts_
789,JOHN GOULD FLETCHER.,
790,JOHN GOULD FLETCHER.,
791,JOHN GOULD FLETCHER.,My thoughts are sparrows passing
792,JOHN GOULD FLETCHER.,Through one great wave that breaks
793,JOHN GOULD FLETCHER.,In bubbles of gold on a black motionless rock.
794,JOHN GOULD FLETCHER.,
795,JOHN GOULD FLETCHER.,
796,JOHN GOULD FLETCHER.,
797,JOHN GOULD FLETCHER.,
798,JOHN GOULD FLETCHER.,_Disappointment_
799,JOHN GOULD FLETCHER.,
800,JOHN GOULD FLETCHER.,
801,JOHN GOULD FLETCHER.,"Rain rattles on the pavement,"
802,JOHN GOULD FLETCHER.,Puddles stand in the bluish stones;
803,JOHN GOULD FLETCHER.,Afar in the Yoshiwara
804,JOHN GOULD FLETCHER.,Is she who holds my heart.
805,JOHN GOULD FLETCHER.,
806,JOHN GOULD FLETCHER.,"Alas, the torn lantern of my hope"
807,JOHN GOULD FLETCHER.,Trembles and sputters in the rain.
808,JOHN GOULD FLETCHER.,
809,JOHN GOULD FLETCHER.,
810,JOHN GOULD FLETCHER.,
811,JOHN GOULD FLETCHER.,
812,JOHN GOULD FLETCHER.,_The Traitor_
813,JOHN GOULD FLETCHER.,
814,JOHN GOULD FLETCHER.,
815,JOHN GOULD FLETCHER.,I saw him pass at twilight;
816,JOHN GOULD FLETCHER.,He was a dark cloud travelling
817,JOHN GOULD FLETCHER.,Over palace roofs
818,JOHN GOULD FLETCHER.,With one claw drooping.
819,JOHN GOULD FLETCHER.,
820,JOHN GOULD FLETCHER.,In his face were written ages
821,JOHN GOULD FLETCHER.,Of patient treachery
822,JOHN GOULD FLETCHER.,And the knowledge of his hour.
823,JOHN GOULD FLETCHER.,
824,JOHN GOULD FLETCHER.,"One dainty thrust, no more"
825,JOHN GOULD FLETCHER.,"Than this, he needs."
826,JOHN GOULD FLETCHER.,
827,JOHN GOULD FLETCHER.,
828,JOHN GOULD FLETCHER.,
829,JOHN GOULD FLETCHER.,
830,JOHN GOULD FLETCHER.,_The Fop_
831,JOHN GOULD FLETCHER.,
832,JOHN GOULD FLETCHER.,
833,JOHN GOULD FLETCHER.,His heart is like a wind
834,JOHN GOULD FLETCHER.,Torn between cloud and butterfly;
835,JOHN GOULD FLETCHER.,"Whether he will roll passively to one,"
836,JOHN GOULD FLETCHER.,Or chase endlessly the other.
837,JOHN GOULD FLETCHER.,
838,JOHN GOULD FLETCHER.,
839,JOHN GOULD FLETCHER.,
840,JOHN GOULD FLETCHER.,
841,JOHN GOULD FLETCHER.,_Changing Love_
842,JOHN GOULD FLETCHER.,
843,JOHN GOULD FLETCHER.,
844,JOHN GOULD FLETCHER.,My love for her at first was like the smoke that drifts
845,JOHN GOULD FLETCHER.,Across the marshes
846,JOHN GOULD FLETCHER.,From burning woods.
847,JOHN GOULD FLETCHER.,
848,JOHN GOULD FLETCHER.,"But, after she had gone,"
849,JOHN GOULD FLETCHER.,It was like the lotus that lifts up
850,JOHN GOULD FLETCHER.,Its heart shaped buds from the dim waters.
851,JOHN GOULD FLETCHER.,
852,JOHN GOULD FLETCHER.,
853,JOHN GOULD FLETCHER.,
854,JOHN GOULD FLETCHER.,
855,JOHN GOULD FLETCHER.,_In Exile_
856,JOHN GOULD FLETCHER.,
857,JOHN GOULD FLETCHER.,
858,JOHN GOULD FLETCHER.,My heart is mournful as thunder moving
859,JOHN GOULD FLETCHER.,Through distant hills
860,JOHN GOULD FLETCHER.,Late on a long still night of autumn.
861,JOHN GOULD FLETCHER.,
862,JOHN GOULD FLETCHER.,My heart is broken and mournful
863,JOHN GOULD FLETCHER.,As rain heard beating
864,JOHN GOULD FLETCHER.,Far off in the distance
865,JOHN GOULD FLETCHER.,While earth is parched more near.
866,JOHN GOULD FLETCHER.,
867,JOHN GOULD FLETCHER.,On my heart is the black badge of exile;
868,JOHN GOULD FLETCHER.,"I droop over it,"
869,JOHN GOULD FLETCHER.,I accept its shame.
870,JOHN GOULD FLETCHER.,
871,JOHN GOULD FLETCHER.,
872,JOHN GOULD FLETCHER.,
873,JOHN GOULD FLETCHER.,
874,JOHN GOULD FLETCHER.,_The True Conqueror_
875,JOHN GOULD FLETCHER.,
876,JOHN GOULD FLETCHER.,
877,JOHN GOULD FLETCHER.,He only can bow to men
878,JOHN GOULD FLETCHER.,Lofty as a god
879,JOHN GOULD FLETCHER.,"To those beneath him,"
880,JOHN GOULD FLETCHER.,Who has taken sins and sorrows
881,JOHN GOULD FLETCHER.,And whose deathless spirit leaps
882,JOHN GOULD FLETCHER.,Beneath them like a golden carp in the torrent.
883,JOHN GOULD FLETCHER.,
884,JOHN GOULD FLETCHER.,
885,JOHN GOULD FLETCHER.,
886,JOHN GOULD FLETCHER.,
887,JOHN GOULD FLETCHER.,_Spring Love_
888,JOHN GOULD FLETCHER.,
889,JOHN GOULD FLETCHER.,
890,JOHN GOULD FLETCHER.,Through the weak spring rains
891,JOHN GOULD FLETCHER.,"Two lovers walk together,"
892,JOHN GOULD FLETCHER.,Holding together the parasol.
893,JOHN GOULD FLETCHER.,
894,JOHN GOULD FLETCHER.,But the laughing rains of spring
895,JOHN GOULD FLETCHER.,Will break the weak green shoots of their love.
896,JOHN GOULD FLETCHER.,
897,JOHN GOULD FLETCHER.,"His will grow a towering stalk,"
898,JOHN GOULD FLETCHER.,"Hers, a cowering flower under it."
899,JOHN GOULD FLETCHER.,
900,JOHN GOULD FLETCHER.,
901,JOHN GOULD FLETCHER.,
902,JOHN GOULD FLETCHER.,
903,JOHN GOULD FLETCHER.,_The Endless Lament_
904,JOHN GOULD FLETCHER.,
905,JOHN GOULD FLETCHER.,
906,JOHN GOULD FLETCHER.,"Spring rain falls through the cherry blossom,"
907,JOHN GOULD FLETCHER.,In long blue shafts
908,JOHN GOULD FLETCHER.,On grasses strewn with delicate stars.
909,JOHN GOULD FLETCHER.,
910,JOHN GOULD FLETCHER.,"The summer rain sifts through the drooping willow,"
911,JOHN GOULD FLETCHER.,Shatters the courtyard
912,JOHN GOULD FLETCHER.,Leaving grey pools.
913,JOHN GOULD FLETCHER.,
914,JOHN GOULD FLETCHER.,The autumn rain drives through the maples
915,JOHN GOULD FLETCHER.,"Scarlet threads of sorrow,"
916,JOHN GOULD FLETCHER.,Towards the snowy earth.
917,JOHN GOULD FLETCHER.,
918,JOHN GOULD FLETCHER.,Would that the rains of all the winters
919,JOHN GOULD FLETCHER.,Might wash away my grief!
920,JOHN GOULD FLETCHER.,
921,JOHN GOULD FLETCHER.,
922,JOHN GOULD FLETCHER.,
923,JOHN GOULD FLETCHER.,
924,JOHN GOULD FLETCHER.,_Toyonobu. Exile's Return_
925,JOHN GOULD FLETCHER.,
926,JOHN GOULD FLETCHER.,
927,JOHN GOULD FLETCHER.,"The cranes have come back to the temple,"
928,JOHN GOULD FLETCHER.,"The winds are flapping the flags about,"
929,JOHN GOULD FLETCHER.,Through a flute of reeds
930,JOHN GOULD FLETCHER.,I will blow a song.
931,JOHN GOULD FLETCHER.,
932,JOHN GOULD FLETCHER.,"Let my song sigh as the breeze through the cryptomerias,"
933,JOHN GOULD FLETCHER.,"And pause like long flags flapping,"
934,JOHN GOULD FLETCHER.,"And dart and flutter aloft, like a wind-bewildered crane."
935,JOHN GOULD FLETCHER.,
936,JOHN GOULD FLETCHER.,[Illustration]
937,JOHN GOULD FLETCHER.,
938,JOHN GOULD FLETCHER.,
939,JOHN GOULD FLETCHER.,
940,JOHN GOULD FLETCHER.,
941,JOHN GOULD FLETCHER.,_Wind and Chrysanthemum_
942,JOHN GOULD FLETCHER.,
943,JOHN GOULD FLETCHER.,
944,JOHN GOULD FLETCHER.,Chrysanthemums bending
945,JOHN GOULD FLETCHER.,Before the wind.
946,JOHN GOULD FLETCHER.,
947,JOHN GOULD FLETCHER.,Chrysanthemums wavering
948,JOHN GOULD FLETCHER.,In the black choked grasses.
949,JOHN GOULD FLETCHER.,
950,JOHN GOULD FLETCHER.,"The wind frowns at them,"
951,JOHN GOULD FLETCHER.,He tears off a green and orange stalk of broken chrysanthemum.
952,JOHN GOULD FLETCHER.,
953,JOHN GOULD FLETCHER.,"The chrysanthemums spread their flattered heads,"
954,JOHN GOULD FLETCHER.,And scurry off before the wind.
955,JOHN GOULD FLETCHER.,
956,JOHN GOULD FLETCHER.,
957,JOHN GOULD FLETCHER.,
958,JOHN GOULD FLETCHER.,
959,JOHN GOULD FLETCHER.,_The Endless Pilgrimage_
960,JOHN GOULD FLETCHER.,
961,JOHN GOULD FLETCHER.,
962,JOHN GOULD FLETCHER.,Storm-birds of autumn
963,JOHN GOULD FLETCHER.,With draggled wings:
964,JOHN GOULD FLETCHER.,
965,JOHN GOULD FLETCHER.,"Sleet-beaten, wind-tattered, snow-frozen,"
966,JOHN GOULD FLETCHER.,Stopping in sheer weariness
967,JOHN GOULD FLETCHER.,Between the gnarled red pine trees
968,JOHN GOULD FLETCHER.,Twisted in doubt and despair;
969,JOHN GOULD FLETCHER.,
970,JOHN GOULD FLETCHER.,"Whence do you come, pilgrims,"
971,JOHN GOULD FLETCHER.,Over what snow fields?
972,JOHN GOULD FLETCHER.,To what southern province
973,JOHN GOULD FLETCHER.,"Hidden behind dim peaks, would you go?"
974,JOHN GOULD FLETCHER.,
975,JOHN GOULD FLETCHER.,"""Too long were the telling"
976,JOHN GOULD FLETCHER.,Wherefore we set out;
977,JOHN GOULD FLETCHER.,And where we will find rest
978,JOHN GOULD FLETCHER.,"Only the Gods may tell."""
979,JOHN GOULD FLETCHER.,
980,JOHN GOULD FLETCHER.,[Illustration]
981,JOHN GOULD FLETCHER.,
982,JOHN GOULD FLETCHER.,[Illustration]
983,JOHN GOULD FLETCHER.,
984,JOHN GOULD FLETCHER.,
985,JOHN GOULD FLETCHER.,
986,JOHN GOULD FLETCHER.,
987,JOHN GOULD FLETCHER.,_Part III_
988,JOHN GOULD FLETCHER.,
989,JOHN GOULD FLETCHER.,
990,JOHN GOULD FLETCHER.,
991,JOHN GOULD FLETCHER.,
992,JOHN GOULD FLETCHER.,_The Clouds_
993,JOHN GOULD FLETCHER.,
994,JOHN GOULD FLETCHER.,
995,JOHN GOULD FLETCHER.,"Although there was no sound in all the house,"
996,JOHN GOULD FLETCHER.,I could not forbear listening for the cry of those long white rippling waves
997,JOHN GOULD FLETCHER.,Dragging up their strength to break on the sullen beach of the sky.
998,JOHN GOULD FLETCHER.,
999,JOHN GOULD FLETCHER.,
1000,JOHN GOULD FLETCHER.,
1001,JOHN GOULD FLETCHER.,
1002,JOHN GOULD FLETCHER.,_Two Ladies Contrasted_
1003,JOHN GOULD FLETCHER.,
1004,JOHN GOULD FLETCHER.,
1005,JOHN GOULD FLETCHER.,The harmonies of the robes of this gay lady
1006,JOHN GOULD FLETCHER.,Are like chants within a temple sweeping outwards
1007,JOHN GOULD FLETCHER.,To the morn.
1008,JOHN GOULD FLETCHER.,
1009,JOHN GOULD FLETCHER.,But I prefer the song of the wind by a stream
1010,JOHN GOULD FLETCHER.,Where a shy lily half hides itself in the grasses;
1011,JOHN GOULD FLETCHER.,"To the night of clouds and stars and wine and passion,"
1012,JOHN GOULD FLETCHER.,In a palace of tesselated restraint and splendor.
1013,JOHN GOULD FLETCHER.,
1014,JOHN GOULD FLETCHER.,
1015,JOHN GOULD FLETCHER.,
1016,JOHN GOULD FLETCHER.,
1017,JOHN GOULD FLETCHER.,_A Night Festival_
1018,JOHN GOULD FLETCHER.,
1019,JOHN GOULD FLETCHER.,
1020,JOHN GOULD FLETCHER.,Sparrows and tame magpies chatter
1021,JOHN GOULD FLETCHER.,In the porticoes
1022,JOHN GOULD FLETCHER.,Lit with many a lantern.
1023,JOHN GOULD FLETCHER.,
1024,JOHN GOULD FLETCHER.,"There is idle song,"
1025,JOHN GOULD FLETCHER.,"Scandal over full wine cups,"
1026,JOHN GOULD FLETCHER.,Sorrow does not matter.
1027,JOHN GOULD FLETCHER.,
1028,JOHN GOULD FLETCHER.,Only beyond the still grey shoji
1029,JOHN GOULD FLETCHER.,"For the breadth of innumerable countries,"
1030,JOHN GOULD FLETCHER.,Is the sea with ships asleep
1031,JOHN GOULD FLETCHER.,In the blue-black starless night.
1032,JOHN GOULD FLETCHER.,
1033,JOHN GOULD FLETCHER.,
1034,JOHN GOULD FLETCHER.,
1035,JOHN GOULD FLETCHER.,
1036,JOHN GOULD FLETCHER.,_Distant Coasts_
1037,JOHN GOULD FLETCHER.,
1038,JOHN GOULD FLETCHER.,
1039,JOHN GOULD FLETCHER.,A squall has struck the sea afar off.
1040,JOHN GOULD FLETCHER.,You can feel it quiver
1041,JOHN GOULD FLETCHER.,Over the paper parasol
1042,JOHN GOULD FLETCHER.,With which she shields her face;
1043,JOHN GOULD FLETCHER.,
1044,JOHN GOULD FLETCHER.,"In the drawn-together skirts of her robes,"
