,Poem Title,line
1678,KING.,"and the juice comes out, stir in a pound of white sugar. When they are"
1679,KING.,"thoroughly done, put them into a deep dish, and set them away to get"
1680,KING.,"cold. You may strain the pulp through a cullender or sieve into a mould,"
1681,KING.,and when it is a firm shape send it to table.
1682,KING.,
1683,KING.,"Cranberry sauce is eaten with roast fowl, turkey, &c."
1684,KING.,
1685,KING.,
1686,CAPER SAUCE.,CAPER SAUCE.
1687,CAPER SAUCE.,
1688,CAPER SAUCE.,Along these shores
1689,CAPER SAUCE.,"Neglected trade with difficulty toils,"
1690,CAPER SAUCE.,"Collecting slender stores; the sun-dried grape,"
1691,CAPER SAUCE.,"Or _capers_ from the rock, that prompt the taste"
1692,CAPER SAUCE.,Of luxury.
1693,DYER.,DYER.
1694,DYER.,
1695,DYER.,"To make a quarter of a pint, take a tablespoonful of capers and two"
1696,DYER.,teaspoonfuls of vinegar. The present fashion of cutting capers is to
1697,DYER.,"mince one-third of them very fine, and divide the others in half; put"
1698,DYER.,"them into a quarter of a pint of melted butter, or good thickened gravy;"
1699,DYER.,"stir them the same way as you did the melted butter, or it will oil."
1700,DYER.,"Some boil and mince fine a few leaves of parsley or chevrel or tarragon,"
1701,DYER.,"and add to the sauce; others, the juice of half a Seville orange or"
1702,DYER.,lemon.
1703,DYER.,
1704,DYER.,
1705,DYER.,
1706,DYER.,
1707,VEGETABLES.,VEGETABLES.
1708,VEGETABLES.,
1709,VEGETABLES.,Grateful and salutary Spring! the _plants_
1710,VEGETABLES.,"Which crown thy numerous gardens, and invite"
1711,VEGETABLES.,"To health and temperance, in the simple meal,"
1712,VEGETABLES.,"Unstain'd with murder, undefil'd with blood,"
1713,VEGETABLES.,"Unpoison'd with rich sauces, to provoke"
1714,VEGETABLES.,The unwilling appetite to gluttony.
1715,VEGETABLES.,"For this, the _bulbous esculents_ their roots"
1716,VEGETABLES.,"With sweetness fill; for this, with cooling juice"
1717,VEGETABLES.,The green herb spreads its _leaves_; and opening _buds_
1718,VEGETABLES.,And _flowers_ and _seeds_ with various flavors tempts
1719,VEGETABLES.,Th' ensanguined palate from its savage feast.
1720,DODSLEY.,DODSLEY.
1721,DODSLEY.,
1722,DODSLEY.,
1723,DODSLEY.,"As to the quality of vegetables, the middle size are preferred to the"
1724,DODSLEY.,"largest or smallest; they are more tender, juicy, and full of flavor,"
1725,DODSLEY.,just before they are quite full grown. Freshness is their chief value
1726,DODSLEY.,"and excellence, and I should as soon think of roasting an animal alive,"
1727,DODSLEY.,as of boiling a vegetable after it is dead.
1728,DODSLEY.,
1729,DODSLEY.,To boil them in soft water will preserve the color best of such as are
1730,DODSLEY.,"green; if you have only hard water, put to it a teaspoonful of carbonate"
1731,DODSLEY.,of potash.
1732,DODSLEY.,
1733,DODSLEY.,"Take care to wash and cleanse them thoroughly from dust, dirt, and"
1734,DODSLEY.,insects. This requires great attention.
1735,DODSLEY.,
1736,DODSLEY.,"If you wish to have vegetables delicately clean, put on your pot, make"
1737,DODSLEY.,"it boil, put a little salt in it, and skim it perfectly clean before you"
1738,DODSLEY.,"put in the greens, &c., which should not be put in till the water boils"
1739,DODSLEY.,"briskly; the quicker they boil, the greener they will be. When the"
1740,DODSLEY.,"vegetables sink, they are generally done enough, if the water has been"
1741,DODSLEY.,"kept constantly boiling. Take them up immediately, or they will lose"
1742,DODSLEY.,their color and goodness. Drain the water from them thoroughly before
1743,DODSLEY.,you send them to table.
1744,DODSLEY.,
1745,DODSLEY.,This branch of cookery requires the most vigilant attention.
1746,DODSLEY.,
1747,DODSLEY.,
1748,TO DRESS SALAD.,TO DRESS SALAD.
1749,TO DRESS SALAD.,
1750,TO DRESS SALAD.,"Two large potatoes, pressed through kitchen sieve,"
1751,TO DRESS SALAD.,Smoothness and softness to the _salad_ give;
1752,TO DRESS SALAD.,Of mordant mustard add a single spoon;
1753,TO DRESS SALAD.,Distrust the condiment that bites too soon;
1754,TO DRESS SALAD.,"But deem it not, thou man of herbs, a fault,"
1755,TO DRESS SALAD.,To add a double quantity of salt.
1756,TO DRESS SALAD.,"Four times the spoon with oil of Lucca crown,"
1757,TO DRESS SALAD.,And twice with vinegar procured from town;
1758,TO DRESS SALAD.,"True flavor needs it, and your poet begs"
1759,TO DRESS SALAD.,The pounded yellow of two boiled eggs;
1760,TO DRESS SALAD.,"Let onion's atoms lurk within the bowl,"
1761,TO DRESS SALAD.,"And, scarce suspected, animate the whole;"
1762,TO DRESS SALAD.,"And, lastly, in the flavored compound toss"
1763,TO DRESS SALAD.,A magic spoonful of anchovy sauce.
1764,TO DRESS SALAD.,O great and glorious! O herbaceous treat!
1765,TO DRESS SALAD.,"'Twould tempt the dying anchorite to eat,"
1766,TO DRESS SALAD.,"Back to the world he'd turn his weary soul,"
1767,TO DRESS SALAD.,And plunge his fingers in the salad bowl.
1768,REV. SIDNEY SMITH.,REV. SIDNEY SMITH.
1769,REV. SIDNEY SMITH.,
1770,REV. SIDNEY SMITH.,"If the herbs be young, fresh-gathered, trimmed neatly, and drained dry"
1771,REV. SIDNEY SMITH.,"and the sauce-maker ponders patiently over the above directions, he"
1772,REV. SIDNEY SMITH.,cannot fail of obtaining the fame of being a very accomplished
1773,REV. SIDNEY SMITH.,salad-dresser.
1774,REV. SIDNEY SMITH.,
1775,REV. SIDNEY SMITH.,
1776,ONIONS.,ONIONS.
1777,ONIONS.,
1778,ONIONS.,"The things we eat, by various juice control"
1779,ONIONS.,The narrowness or largeness of our soul.
1780,ONIONS.,_Onions_ will make e'en heirs or widows weep;
1781,ONIONS.,The tender lettuce brings on softer sleep.
1782,KING.,KING.
1783,KING.,
1784,KING.,"Peel a pint of button onions, and put them in water till you want to put"
1785,KING.,"them on to boil; put them into a stewpan, with a quart of cold water;"
1786,KING.,let them boil till tender; they will take (according to their size and
1787,KING.,age) from half an hour to an hour.
1788,KING.,
1789,KING.,
1790,ARTICHOKES.,ARTICHOKES.
1791,ARTICHOKES.,
1792,ARTICHOKES.,Whose appetites would soon devour
1793,ARTICHOKES.,"Each cabbage, _artichoke_, and flower."
1794,CAWTHORNE.,CAWTHORNE.
1795,CAWTHORNE.,
1796,CAWTHORNE.,"Soak them in cold water, wash them well, then put them into plenty of"
1797,CAWTHORNE.,"boiling water, with a handful of salt, and let them boil gently till"
1798,CAWTHORNE.,"tender, which will take an hour and a half or two hours. The surest way"
1799,CAWTHORNE.,to know when they are done enough is to draw out a leaf. Trim them and
1800,CAWTHORNE.,"drain them on a sieve, and send up melted butter with them, which some"
1801,CAWTHORNE.,"put into small cups, so that each guest may have one."
1802,CAWTHORNE.,
1803,CAWTHORNE.,
1804,LIMA BEANS.,LIMA BEANS.
1805,LIMA BEANS.,
1806,LIMA BEANS.,"Now fragrant with the _bean's_ perfume,"
1807,LIMA BEANS.,"Now purpled with the pulse's bloom,"
1808,LIMA BEANS.,Might well with bright allusions store me;
1809,LIMA BEANS.,But happier bards have been before me.
1810,SHENSTONE.,SHENSTONE.
1811,SHENSTONE.,
1812,SHENSTONE.,"These are generally considered the finest of all beans, and should be"
1813,SHENSTONE.,"gathered young. Shell them, lay them in a pan of cold water, and then"
1814,SHENSTONE.,"boil them about two hours, or till they are quite soft; drain them well,"
1815,SHENSTONE.,"and add to them some butter. They are destroyed by the first frost, but"
1816,SHENSTONE.,"can be kept during the winter by gathering them on a dry day, when full"
1817,SHENSTONE.,"grown, but not the least hard, and putting them in their pods into a"
1818,SHENSTONE.,"keg. Throw some salt into the bottom of the keg, and cover it with a"
1819,SHENSTONE.,"layer of bean pods, then add more salt, and then another layer of beans"
1820,SHENSTONE.,"in their pods, till the keg is full. Press them down with a heavy"
1821,SHENSTONE.,"weight, cover the keg closely, and keep it in a cool, dry place. Before"
1822,SHENSTONE.,"you use them, soak the pods all night in cold water, the next day shell"
1823,SHENSTONE.,"them, and soak the beans till you are ready to boil them."
1824,SHENSTONE.,
1825,SHENSTONE.,
1826,POTATOES.,POTATOES.
1827,POTATOES.,
1828,POTATOES.,"Leeks to the Welsh, to Dutchmen butter's dear;"
1829,POTATOES.,"Of Irish swains, _potatoes_ is the cheer."
1830,GAY.,GAY.
1831,GAY.,
1832,GAY.,"Wash them, but do not pare or cut them, unless they are very large. Fill"
1833,GAY.,a saucepan half full of potatoes of equal size (or make them so by
1834,GAY.,"dividing the larger ones), put to them as much cold water as will cover"
1835,GAY.,"them about an inch; they are sooner boiled, and more savory than when"
1836,GAY.,drowned in water. Most boiled things are spoiled by having too little
1837,GAY.,water; but potatoes are often spoiled by having too much; they must be
1838,GAY.,"merely covered, and a little allowed for waste in boiling, so that they"
1839,GAY.,may be just covered at the finish. Set them on a moderate fire till they
1840,GAY.,"boil; then take them off, and put them by the side of the fire to simmer"
1841,GAY.,slowly till they are soft enough to admit a fork. Place no dependence on
1842,GAY.,"the usual test of their skins cracking, which, if they are boiled fast,"
1843,GAY.,"will happen to some potatoes when they are not half done, and the"
1844,GAY.,insides quite hard. Then pour the water off--(if you let the potatoes
1845,GAY.,"remain in the water a moment after they are done enough, they will"
1846,GAY.,"become waxy and watery),--uncover the saucepan, and set it at such a"
1847,GAY.,distance from the fire as will secure it from burning; their superfluous
1848,GAY.,"moisture will evaporate, and the potatoes will be perfectly dry and"
1849,GAY.,mealy.
1850,GAY.,
1851,GAY.,"You may afterwards place a napkin, folded up to the size of the"
1852,GAY.,"saucepan's diameter, over the potatoes, to keep them hot and mealy till"
1853,GAY.,wanted.
1854,GAY.,
1855,GAY.,This method of managing potatoes is in every respect equal to steaming
1856,GAY.,"them, and they are dressed in half the time."
1857,GAY.,
1858,GAY.,"There is such an infinite variety of sorts and sizes of potatoes, it is"
1859,GAY.,impossible to say how long they will take doing: the best way is to try
1860,GAY.,them with a fork. Moderate sized potatoes will generally be done enough
1861,GAY.,in fifteen or twenty minutes.
1862,GAY.,
1863,GAY.,
1864,PEAS.,PEAS.
1865,PEAS.,
1866,PEAS.,Your infant _peas_ to asparagus prefer;
1867,PEAS.,Which to the supper you may best defer.
1868,KING.,KING.
1869,KING.,
1870,KING.,"Young green peas, well dressed, are among the most delicious delicacies"
1871,KING.,of the vegetable kingdom. They must be young. It is equally
1872,KING.,"indispensable that they be fresh gathered, and cooked as soon as they"
1873,KING.,"are shelled, for they soon lose both their color and sweetness. After"
1874,KING.,"being shelled, wash them, drain them in a cullender, put them on, in"
1875,KING.,"plenty of boiling water, with a teaspoonful of salt; boil them till they"
1876,KING.,"become tender, which, if young, will be less than half an hour; if old,"
1877,KING.,"they will require more than an hour. Drain them in a cullender, and put"
1878,KING.,"them into a dish, with a slice of fresh butter in it. Some people think"
1879,KING.,it an improvement to boil a small bunch of mint with the peas; it is
1880,KING.,"then minced finely, and laid in small heaps at the end or sides of the"
1881,KING.,"dish. If peas are allowed to stand in the water, after being boiled,"
1882,KING.,they lose their color.
1883,KING.,
1884,KING.,
1885,RICE.,RICE.
1886,RICE.,
1887,RICE.,Every week dispense
1888,RICE.,English beans or _Carolinian rice_.
1889,GRAINGER.,GRAINGER.
1890,GRAINGER.,
1891,GRAINGER.,Wash the rice perfectly clean; put on one pound in two quarts of cold
1892,GRAINGER.,"water; let it boil twenty minutes; strain it through a sieve, and put it"
1893,GRAINGER.,"before the fire; shake it up with a fork every now and then, to separate"
1894,GRAINGER.,"the grains, and make it quite dry. Serve it hot."
1895,GRAINGER.,
1896,GRAINGER.,
1897,TURNIPS.,TURNIPS.
1898,TURNIPS.,
1899,TURNIPS.,"On _turnips_ feast whene'er you please,"
1900,TURNIPS.,And riot in my beans and peas.
1901,GAY.,GAY.
1902,GAY.,
1903,GAY.,"Wash, peel, and boil them till tender, in water with a little salt;"
1904,GAY.,"serve them with melted butter. Or they may be stewed in a pint of milk,"
1905,GAY.,"thickened with a bit of butter rolled in flour, and seasoned with salt"
1906,GAY.,"and pepper, and served with the sauce."
1907,GAY.,
1908,GAY.,
1909,SPINACH.,SPINACH.
1910,SPINACH.,
1911,SPINACH.,"Much meat doth Gluttony procure,"
1912,SPINACH.,To feed men fat as swine;
1913,SPINACH.,"But he's a frugal man, indeed,"
1914,SPINACH.,That on _the leaf_ can dine.
1915,SPINACH.,
1916,SPINACH.,"Pick it very carefully, and wash it thoroughly two or three times; then"
1917,SPINACH.,put it on in boiling water with a little salt; let it boil nearly twenty
1918,SPINACH.,"minutes. Put it into a cullender; hold it under the watercock, and let"
1919,SPINACH.,the water run on it for a minute. Put it into a saucepan; beat it
1920,SPINACH.,"perfectly smooth with a wooden spoon; add a bit of butter, and three"
1921,SPINACH.,"tablespoonfuls of cream. Mix it well together, and make it hot before"
1922,SPINACH.,serving.
1923,SPINACH.,
1924,SPINACH.,
1925,ASPARAGUS.,ASPARAGUS.
1926,ASPARAGUS.,
1927,ASPARAGUS.,"At early morn, I to the market haste,"
1928,ASPARAGUS.,(Studious in everything to please thy taste);
1929,ASPARAGUS.,"A curious fowl and _'sparagus_ I chose,"
1930,ASPARAGUS.,(For I remembered you were fond of those).
1931,GAY.,GAY.
1932,GAY.,
1933,GAY.,"Boil asparagus in salt and water till it is tender at the stalk, which"
1934,GAY.,will be in twenty or thirty minutes. Great care must be taken to watch
1935,GAY.,the exact time of its becoming tender. Toast some bread; dip it lightly
1936,GAY.,"in the liquor the asparagus was boiled in, and lay it in the middle of"
1937,GAY.,"the dish; melt some butter; lay the asparagus upon the toast, which must"
1938,GAY.,"project beyond the asparagus, that the company may see that there is"
1939,GAY.,toast.
1940,GAY.,
1941,GAY.,
1942,CARROTS.,CARROTS.
1943,CARROTS.,
1944,CARROTS.,"And when his juicy salads fail'd,"
1945,CARROTS.,Slic'd _carrots_ pleased him well.
1946,COWPER.,COWPER.
1947,COWPER.,
1948,COWPER.,"Let them be well washed and brushed, not scraped. If young spring"
1949,COWPER.,"carrots, an hour is enough. When done, rub off the peels with a clean"
1950,COWPER.,"coarse cloth, and slice them in two or four, according to their size."
1951,COWPER.,"The best way to try if they are boiled enough, is to pierce them with a"
1952,COWPER.,fork.
1953,COWPER.,
1954,COWPER.,
1955,LEEKS.,LEEKS.
1956,LEEKS.,
1957,LEEKS.,"With carrots red, and turnips white,"
1958,LEEKS.,"And _leeks_, Cadwallader's delight,"
1959,LEEKS.,And all the savory crop that vie
1960,LEEKS.,To please the palate and the eye.
1961,GRAINGER.,GRAINGER.
1962,GRAINGER.,
1963,GRAINGER.,"Leeks are most generally used for soups, ragouts, and other made dishes."
1964,GRAINGER.,They are very rarely brought to table; in which case dress them as
1965,GRAINGER.,follows. Put them in the stock pot till about three parts done; then
1966,GRAINGER.,"take them out, drain and soak them in vinegar seasoned with pepper,"
1967,GRAINGER.,"salt, and cloves; drain them again, stuff their hearts with a farce, dip"
1968,GRAINGER.,"them in butter, and fry them."
1969,GRAINGER.,
1970,GRAINGER.,
1971,GRAINGER.,
1972,GRAINGER.,
1973,TO DRY HERBS.,TO DRY HERBS.
1974,TO DRY HERBS.,
1975,TO DRY HERBS.,"_Herbs_ too she knew, and well of each could speak"
1976,TO DRY HERBS.,"That in her garden sipp'd the silvery dew,"
1977,TO DRY HERBS.,"Where no vain flower disclosed a gaudy streak,"
1978,TO DRY HERBS.,"But herbs, for use and physic, not a few"
1979,TO DRY HERBS.,"Of gray renown, within those borders grew,--"
1980,TO DRY HERBS.,"The _tufted basil_, _pun-provoking thyme_,"
1981,TO DRY HERBS.,"Fresh _balm_, and _marigold_ of cheerful hue,"
1982,TO DRY HERBS.,"The _lowly gill_, that never dares to climb,"
1983,TO DRY HERBS.,"And more I fain would sing, disdaining here to rhyme."
1984,SHENSTONE.,SHENSTONE.
1985,SHENSTONE.,
1986,SHENSTONE.,
1987,SHENSTONE.,It is very important to know when the various seasons commence for
1988,SHENSTONE.,picking sweet and savory herbs for drying. Care should be taken that
1989,SHENSTONE.,"they are gathered on a dry day, by which means they will have a better"
1990,SHENSTONE.,"color when dried. Cleanse them well from dirt and dust, cut off the"
1991,SHENSTONE.,"roots, separate the bunches into smaller ones, and dry them by the heat"
1992,SHENSTONE.,"of the stove, or in a Dutch oven before a common fire, in such"
1993,SHENSTONE.,"quantities at a time, that the process may be speedily finished, _i. e._"
1994,SHENSTONE.,"""Kill 'em quick,"" says a great botanist; by this means their flavor will"
1995,SHENSTONE.,"be best preserved. There can be no doubt of the propriety of drying,"
1996,SHENSTONE.,"&c., hastily by the aid of artificial heat, rather than by the heat of"
1997,SHENSTONE.,"the sun. In the application of artificial heat, the only caution"
1998,SHENSTONE.,requisite is to avoid burning; and of this a sufficient test is afforded
1999,SHENSTONE.,by the preservation of the color. The best method to preserve the flavor
2000,SHENSTONE.,"of aromatic plants is to pick off the leaves as soon as they are dried,"
2001,SHENSTONE.,"and to pound them, and put them through a hair sieve, and keep them in"
2002,SHENSTONE.,well-stopped bottles labelled.
2003,SHENSTONE.,
2004,SHENSTONE.,
2005,SHENSTONE.,
2006,SHENSTONE.,
2007,PICKLES.,PICKLES.
2008,PICKLES.,
2009,PICKLES.,
2010,MANGOES.,MANGOES.
2011,MANGOES.,
2012,MANGOES.,What lord of old would bid his cook prepare
2013,MANGOES.,"_Mangoes_, potargo, champignons, caviare!"
2014,KING.,KING.
2015,KING.,
2016,KING.,There is a particular sort of melon for this purpose. Cut a square small
2017,KING.,"piece out of one side, and through that take out the seeds, mix with"
2018,KING.,"them mustard seeds and shred garlic, stuff the melon as full as the"
2019,KING.,"space will allow, and replace the square piece. Bind it up with small"
2020,KING.,"new pack-thread. Boil a good quantity of vinegar, to allow for wasting,"
2021,KING.,"with peppers, salt, ginger, and pour it boiling over the mangoes, four"
2022,KING.,successive days; the last day put flour of mustard and scraped
2023,KING.,horseradish into the vinegar just as it boils up. Observe that there is
2024,KING.,"plenty of vinegar. All pickles are spoiled, if not well covered."
2025,KING.,
2026,KING.,
2027,PICKLED CABBAGE.,PICKLED CABBAGE.
2028,PICKLED CABBAGE.,
2029,PICKLED CABBAGE.,"Lives in a cell, and eats from week to week"
2030,PICKLED CABBAGE.,A meal of _pickled cabbage_ and ox cheek.
2031,CAWTHORNE.,CAWTHORNE.
2032,CAWTHORNE.,
2033,CAWTHORNE.,"Choose two middling-sized, well-colored and firm red cabbages, shred"
2034,CAWTHORNE.,"them very finely, first pulling off the outside leaves; mix with them"
2035,CAWTHORNE.,"nearly half a pound of salt; tie it up in a thin cloth, and let it hang"
2036,CAWTHORNE.,"for twelve hours; then put it into small jars, and pour over it cold"
2037,CAWTHORNE.,vinegar that has been boiled with a few barberries in it. Boil in a
2038,CAWTHORNE.,"quart of vinegar, three bits of ginger, half an ounce of pepper, and a"
2039,CAWTHORNE.,"quarter of an ounce of cloves. When cold, pour it over the red cabbage."
2040,CAWTHORNE.,Tie the jar closely with bladder.
2041,CAWTHORNE.,
2042,CAWTHORNE.,
2043,CAWTHORNE.,
2044,CAWTHORNE.,
2045,SWEETMEATS.,SWEETMEATS.
2046,SWEETMEATS.,
2047,SWEETMEATS.,
2048,TO CLARIFY SUGAR.,TO CLARIFY SUGAR.
2049,TO CLARIFY SUGAR.,
2050,TO CLARIFY SUGAR.,"'Mongst salts essential, _sugar_ wins the palm,"
2051,TO CLARIFY SUGAR.,"For taste, for color, and for various use."
2052,TO CLARIFY SUGAR.,"O'er all thy works let cleanliness preside,"
2053,TO CLARIFY SUGAR.,Child of frugality; and as the scum
2054,TO CLARIFY SUGAR.,"Thick mantles o'er the boiling wave, do thou"
2055,TO CLARIFY SUGAR.,The scum that mantles carefully remove.
2056,GRAINGER.,GRAINGER.
2057,GRAINGER.,
2058,GRAINGER.,Whereof little
2059,GRAINGER.,More than a little is by much too much.
2060,SHAKSPEARE.,SHAKSPEARE.
2061,SHAKSPEARE.,
2062,SHAKSPEARE.,"To every three pounds of loaf sugar, allow the beaten white of an egg"
2063,SHAKSPEARE.,"and a pint and a half of water; break the sugar small, put it into a"
2064,SHAKSPEARE.,"nicely cleaned brass pan, pour the water over it; let it stand some time"
2065,SHAKSPEARE.,"before it be put upon the fire, then add the beaten white of the egg;"
2066,SHAKSPEARE.,"stir it till the sugar be entirely dissolved; when it boils up, pour in"
2067,SHAKSPEARE.,"a quarter of a pint of cold water, let it boil up a second time, take it"
2068,SHAKSPEARE.,"off the fire, let it settle for fifteen minutes, carefully take off all"
2069,SHAKSPEARE.,"the scum, let it boil again till sufficiently thick; in order to"
2070,SHAKSPEARE.,"ascertain which, drop a little from a spoon into a jar of cold water,"
2071,SHAKSPEARE.,"and if it become quite hard, it is sufficiently done, and the fruit to"
2072,SHAKSPEARE.,be preserved must instantly be put in and boiled.
2073,SHAKSPEARE.,
2074,SHAKSPEARE.,
2075,CURRANT JELLY.,CURRANT JELLY.
2076,CURRANT JELLY.,
2077,CURRANT JELLY.,"He snuffs far off the anticipated joy,"
2078,CURRANT JELLY.,_Jelly_ and ven'son all his thoughts employ.
2079,COWPER.,COWPER.
2080,COWPER.,
2081,COWPER.,"Currant, grape, and raspberry jelly are all made precisely in the same"
2082,COWPER.,"manner. When the fruit is full ripe, gather it on a dry day. As soon as"
2083,COWPER.,"it is nicely picked, put it into a jar, and cover it down very close."
2084,COWPER.,"Set the jar in a saucepan, about three parts filled with cold water; put"
2085,COWPER.,"it on a gentle fire, and let it simmer for about half an hour. Take the"
2086,COWPER.,"pan from the fire, and pour the contents of the jar into a jelly-bag,"
2087,COWPER.,pass the juice through a second time; do not squeeze the bag. To each
2088,COWPER.,"pint of juice, add a pound and a half of very good lump sugar pounded,"
2089,COWPER.,"when it is put into a preserving pan; set it on the fire, and boil it"
2090,COWPER.,"gently, stirring and skimming it the whole time (about thirty or forty"
2091,COWPER.,"minutes), _i. e._ till no more scum rises, and it is perfectly clear and"
2092,COWPER.,"fine; pour it warm into pots, and when cold, cover them with paper"
2093,COWPER.,wetted in brandy.
2094,COWPER.,
2095,COWPER.,Half a pint of this jelly dissolved in a pint of brandy or vinegar will
2096,COWPER.,give you an excellent currant or raspberry brandy or vinegar.
2097,COWPER.,
2098,COWPER.,"_Obs._ Jellies from the fruits are made in the same way, and cannot be"
2099,COWPER.,preserved in perfection without plenty of good sugar. The best way is
2100,COWPER.,the cheapest.
2101,COWPER.,
2102,COWPER.,
2103,APPLE JELLY.,APPLE JELLY.
2104,APPLE JELLY.,
2105,APPLE JELLY.,The board was spread with fruits and wine;
2106,APPLE JELLY.,"With grapes of gold, like those that shine"
2107,APPLE JELLY.,"On Caslin's hills; pomegranates, full"
2108,APPLE JELLY.,"Of melting sweetness, and the pears"
2109,APPLE JELLY.,And sunniest _apples_ that Cabul
2110,APPLE JELLY.,In all its thousand gardens bears.
2111,MOORE.,MOORE.
2112,MOORE.,
2113,MOORE.,"Pare and mince three dozen juicy, acid apples; put them into a pan;"
2114,MOORE.,"cover them with water, and boil them till very soft; strain them through"
2115,MOORE.,a thin cloth or flannel bag; allow a pound of loaf sugar to a pint of
2116,MOORE.,"juice, with the grated peel and juice of six lemons. Boil it for twenty"
2117,MOORE.,minutes; take off the scum as it rises.
2118,MOORE.,
2119,MOORE.,
2120,CHERRY JELLY.,CHERRY JELLY.
2121,CHERRY JELLY.,
2122,CHERRY JELLY.,"With rich conserve of _Visna cherries_,"
2123,CHERRY JELLY.,"Of orange flower, and of those berries"
2124,CHERRY JELLY.,That----.
2125,MOORE.,MOORE.
2126,MOORE.,
2127,MOORE.,"Take the stones and stalks from two pounds of clear, fine, ripe"
2128,MOORE.,"cherries; mix them with a quarter of a pound of red currants, from which"
2129,MOORE.,the seeds have been extracted; express the juice from these fruits;
2130,MOORE.,"filter, and mix it with three quarters of a pound of clarified sugar,"
2131,MOORE.,and one ounce of isinglass. Replace the vessel on the fire with the
2132,MOORE.,"juice, and add to it a pound and a half of sugar, boiled _à conserve_."
2133,MOORE.,"Boil together a few times, and then pour the conserve into cases."
2134,MOORE.,
2135,MOORE.,
2136,CALVES' FEET JELLY.,CALVES' FEET JELLY.
2137,CALVES' FEET JELLY.,
2138,CALVES' FEET JELLY.,"Nature hates vacuums, as you know,"
2139,CALVES' FEET JELLY.,"We, therefore, will descend below,"
2140,CALVES' FEET JELLY.,"And fill, with dainties nice and light,"
2141,CALVES' FEET JELLY.,The vacuum in your appetite.
2142,CALVES' FEET JELLY.,"Besides, good wine and dainty fare"
2143,CALVES' FEET JELLY.,Are sometimes known to lighten care;
2144,CALVES' FEET JELLY.,"Nay, man is often brisk or dull,"
2145,CALVES' FEET JELLY.,As the keen stomach's void or full.
2146,CALVES' FEET JELLY.,
2147,CALVES' FEET JELLY.,To four feet add four quarts of water; let them boil on a slow fire till
2148,CALVES' FEET JELLY.,"the flesh is parted from the bones, and the quantity reduced to half;"
2149,CALVES' FEET JELLY.,"strain it carefully, and the next morning remove the feet and sediment."
2150,CALVES' FEET JELLY.,"Add the rind of two lemons, the juice of five lemons, one and a half"
2151,CALVES' FEET JELLY.,"pounds of white sugar, a stick of cinnamon, a little nutmeg, a pint of"
2152,CALVES' FEET JELLY.,"sherry wine, half a teacupful of brandy; beat the white of ten eggs to a"
2153,CALVES' FEET JELLY.,"froth, and put them into the pan with their shells; let it boil ten"
2154,CALVES' FEET JELLY.,"minutes, when throw in a teacupful of cold water. Strain it through a"
2155,CALVES' FEET JELLY.,"flannel bag, first dipped into boiling water."
2156,CALVES' FEET JELLY.,
2157,CALVES' FEET JELLY.,
2158,PINEAPPLE PRESERVE.,PINEAPPLE PRESERVE.
2159,PINEAPPLE PRESERVE.,
2160,PINEAPPLE PRESERVE.,"And the _sun's child_, the _mail'd anana_, yields"
2161,PINEAPPLE PRESERVE.,His _regal apple_ to the ravish'd taste.
2162,GRAINGER.,GRAINGER.
2163,GRAINGER.,
2164,GRAINGER.,"Pare your pineapple; cut it in small pieces, and leave out the core. Mix"
2165,GRAINGER.,"the pineapple with half a pound of powdered white sugar, and set it away"
2166,GRAINGER.,in a covered dish till sufficient juice is drawn out to stew the fruit
2167,GRAINGER.,in.
2168,GRAINGER.,
2169,GRAINGER.,"Stew the pineapple in the sugar and juice till quite soft, then mash it"
2170,GRAINGER.,"to a marmalade with the back of a spoon, and set it away to cool; pour"
2171,GRAINGER.,"it in tumblers, cover them with paper, gum-arabicked on."
2172,GRAINGER.,
2173,GRAINGER.,
2174,GRAINGER.,
2175,GRAINGER.,
2176,EGGS.,EGGS.
2177,EGGS.,
2178,EGGS.,
2179,OMELET.,OMELET.
2180,OMELET.,
2181,OMELET.,"Though many, I own, are the evils they've brought us,"
2182,OMELET.,Though R**al*y's here on her very last legs;
2183,OMELET.,Yet who can help loving the land that has taught us
2184,OMELET.,Six hundred and eighty-five ways to dress _eggs_!
2185,MOORE.,MOORE.
2186,MOORE.,
2187,MOORE.,"Take as many eggs as you think proper; break them into a pan, with some"
2188,MOORE.,"salt and chopped parsley; beat them well, and season them according to"
2189,MOORE.,"taste. Have ready some onion, chopped small; put some butter into a"
2190,MOORE.,"fryingpan, and when it is hot, put in your chopped onion, giving them"
2191,MOORE.,"two or three turns; then add your eggs to it, and fry the whole of a"
2192,MOORE.,nice brown. You must only fry one side; serve the fried side uppermost.
2193,MOORE.,
2194,MOORE.,
2195,TO POACH EGGS.,TO POACH EGGS.
2196,TO POACH EGGS.,
2197,TO POACH EGGS.,"But, after all, what would you have me do,"
2198,TO POACH EGGS.,"When, out of twenty, I can please not two?"
2199,TO POACH EGGS.,"One likes the pheasant's wing, and one the leg;"
2200,TO POACH EGGS.,"The vulgar boil, the learned _poach an egg_;"
2201,TO POACH EGGS.,"Hard task to hit the palate of such guests,"
2202,TO POACH EGGS.,When Oldfield loves what Dartineuf detests.
2203,POPE.,POPE.
2204,POPE.,
2205,POPE.,"The cook who wishes to display her skill in poaching, must endeavor to"
2206,POPE.,procure eggs that have been laid a couple of days; those that are new
2207,POPE.,"laid are so milky, that, take all the care you can, your cooking of them"
2208,POPE.,will seldom procure you the praise of being a prime poacher. You must
