,Poem Title,line
1132,"OF KARSHISH, THE ARAB PHYSICIAN",
1133,"OF KARSHISH, THE ARAB PHYSICIAN","The very God! think, Abib; dost thou think?"
1134,"OF KARSHISH, THE ARAB PHYSICIAN","So, the All-Great, were the All-Loving too--"
1135,"OF KARSHISH, THE ARAB PHYSICIAN","So, through the thunder comes a human voice"
1136,"OF KARSHISH, THE ARAB PHYSICIAN","Saying, ""0 heart I made, a heart beats here!"
1137,"OF KARSHISH, THE ARAB PHYSICIAN","Face, my hands fashioned, see it in myself!"
1138,"OF KARSHISH, THE ARAB PHYSICIAN","Thou hast no power nor mayst conceive of mine,"
1139,"OF KARSHISH, THE ARAB PHYSICIAN","But love I gave thee, with myself to love,                310"
1140,"OF KARSHISH, THE ARAB PHYSICIAN","And thou must love me who have died for thee!"""
1141,"OF KARSHISH, THE ARAB PHYSICIAN",The madman saith He said so: it is strange.
1142,"OF KARSHISH, THE ARAB PHYSICIAN",
1143,NOTES,NOTES
1144,NOTES,
1145,NOTES,"""An Epistle"" gives the observations and opinions of Karshish, the"
1146,NOTES,"Arab physician, writing to Abib, his master, upon meeting with"
1147,NOTES,Lazarus after he has been raised from the dead.  Well versed in
1148,NOTES,"Eastern medical lore, he tries to explain the extraordinary"
1149,NOTES,phenomenon according to his knowledge.  He attributes Lazarus'
1150,NOTES,"version of the miracle to mania induced by trance, and the means"
1151,NOTES,"used by the Nazarene physician to awaken him, and strengthens his"
1152,NOTES,view by describing the strange state of mind in which he finds
1153,NOTES,Lazarus--like a child with no appreciation of the relative values of
1154,NOTES,things.  Through his renewal of life he had caught a glimpse of it
1155,NOTES,"from the infinite point of view, and lives now only with the desire"
1156,NOTES,to please God.  His sole active quality is a great love for all
1157,NOTES,"humanity, his impatience manifests itself only at sin and ignorance,"
1158,NOTES,"and is quickly curbed.  Karshish, not able to realize this new plane"
1159,NOTES,of vision in which had been revealed to Lazarus the equal worth of
1160,NOTES,"all things in the divine plan, is incapable of understanding"
1161,NOTES,"Lazarus; but in spite of his attempt to make light of the case, he"
1162,NOTES,"is deeply impressed by the character of Lazarus, and has besides a"
1163,NOTES,"hardly acknowledged desire to believe in this revelation, told of by"
1164,NOTES,"Lazarus, of God as Love.  Professor Corson says of this poem: ""It"
1165,NOTES,"may be said to polarize the idea, so often presented in Browning's"
1166,NOTES,"poetry, that doubt is a condition of the vitality of faith."""
1167,NOTES,
1168,NOTES,17. Snakestone: a name given to any substance used as a remedy for
1169,NOTES,"snake-bites; for example, some are of chalk, some of animal"
1170,NOTES,"charcoal, and some of vegetable substances."
1171,NOTES,
1172,NOTES,"28. Vespasian: Nero's general who marched against Palestine in 66,"
1173,NOTES,"and was succeeded in the command, when he was proclaimed Emperor"
1174,NOTES,"(70-79), by his son, Titus."
1175,NOTES,
1176,NOTES,29. Black lynx: the Syrian lynx is distinguished by black ears.
1177,NOTES,
1178,NOTES,"43. Tertians: fevers, recurring every third day; hence the name."
1179,NOTES,
1180,NOTES,"44.  Falling-sickness: epilepsy. Caesar's disease (""Julius Caesar,"""
1181,"I. 2, 258).","I. 2, 258)."
1182,"I. 2, 258).",
1183,"I. 2, 258).","45.  There's a spider here: ""The habits of the aranead here"
1184,"I. 2, 258).","described point very clearly to some one of the Wandering group,"
1185,"I. 2, 258).",which stalk their prey in the open field or in divers
1186,"I. 2, 258).","lurking-places, and are distinguished by this habit from the other"
1187,"I. 2, 258).","great group, known as the Sedentary spiders, because they sit or"
1188,"I. 2, 258).",hang upon their webs and capture their prey by means of silken
1189,"I. 2, 258).","snares.  The next line is not determinative of the species, for"
1190,"I. 2, 258).",there is a great number of spiders any one of which might be
1191,"I. 2, 258).",described as 'Sprinkled with mottles on an ash-gray back.'  We have
1192,"I. 2, 258).","a little Saltigrade or Jumping spider, known as the Zebra spider"
1193,"I. 2, 258).","(Epiblemum scenicum), which is found in Europe, and I believe also"
1194,"I. 2, 258).",in Syria.  One often sees this species and its congeners upon the
1195,"I. 2, 258).","ledges of rocks, the edges of tombstones, the walls of buildings,"
1196,"I. 2, 258).","and like situations, hunting their prey, which they secure by"
1197,"I. 2, 258).","jumping upon it.  So common is the Zebra spider, that I might think"
1198,"I. 2, 258).","that Browning referred to it, if I were not in doubt whether he"
1199,"I. 2, 258).",would express the stripes of white upon its ash-gray abdomen by the
1200,"I. 2, 258).","word 'mottles.'  However, there arc other spiders belonging to the"
1201,"I. 2, 258).",same tribe (Saltigrades) that really are mottled.  There are also
1202,"I. 2, 258).","spiders known as the Lycosids or Wolf spiders or Ground spiders,"
1203,"I. 2, 258).","which are often of an ash-gray color, and marked with little whitish"
1204,"I. 2, 258).",spots after the manner of Browning's Syrian species.  Perhaps the
1205,"I. 2, 258).","poet had one of these in mind, at least he accurately describes"
1206,"I. 2, 258).","their manner of seeking prey.  The next line is an interrupted one,"
1207,"I. 2, 258).",'Take five and drop them. . . .' Take five what?  Five of these
1208,"I. 2, 258).",ash-gray mottled spiders?  Certainly.  But what can be meant by the
1209,"I. 2, 258).",expression 'drop them'?  This opens up to us a strange chapter in
1210,"I. 2, 258).",human superstition.  It was long a prevalent idea that the spider in
1211,"I. 2, 258).","various forms possessed some occult power of healing, and men"
1212,"I. 2, 258).",administered it internally or applied it externally as a cure for
1213,"I. 2, 258).",many diseases.  Pliny gives a number of such remedies.  A certain
1214,"I. 2, 258).","spider applied in a piece of cloth, or another one ('a white spider"
1215,"I. 2, 258).","with very elongated thin legs'), beaten up in oil is said by this"
1216,"I. 2, 258).",ancient writer upon Natural History to form an ointment for the
1217,"I. 2, 258).","eyes.  Similarly, 'the thick pulp of a spider's body, mixed with the"
1218,"I. 2, 258).","oil of roses, is used for the ears.'  Sir Matthew Lister, who was"
1219,"I. 2, 258).","indeed the father of English araneology, is quoted in Dr. James's"
1220,"I. 2, 258).",Medical Dictionary as using the distilled water of boiled black
1221,"I. 2, 258).","spiders as an excellent cure for wounds.""  (Dr. H. C. McCook in"
1222,"I. 2, 258).","Poet-lore, Nov., 1889.)"
1223,"I. 2, 258).",
1224,"I. 2, 258).","53. Gum-tragacanth: yielded by the leguminous shrub, Astragalus"
1225,"I. 2, 258).",tragacantha.
1226,"I. 2, 258).",
1227,"I. 2, 258).",60. Zoar: the only one that was spared of the five cities of the
1228,"I. 2, 258).",plain (Genesis 14. 2).
1229,"I. 2, 258).",
1230,"I. 2, 258).","108. Lazarus . . . fifty years of age: in The Academy, Sept. 16,"
1231,"I. 2, 258).","1896, Dr. Richard Garnett says: ""Browning commits an oversight, it"
1232,"I. 2, 258).","seems to me, in making Lazarus fifty years of age at the eve of the"
1233,"I. 2, 258).","siege of Jerusalem, circa 68 A. D.""  The miracle is supposed to have"
1234,"I. 2, 258).","been wrought about 33 A. D., and Lazarus would then have been only"
1235,"I. 2, 258).","fifteen, although according to tradition he was thirty when he was"
1236,"I. 2, 258).","raised from the dead, and lived only thirty years after.  Upon this"
1237,"I. 2, 258).","Prof. Charles B. Wright comments in Poet-lore, April, 1897: ""I"
1238,"I. 2, 258).",incline to think that the oversight is not Browning's.  Let us stand
1239,"I. 2, 258).",by the tradition and the resulting age of sixty-five. . . . Karshish
1240,"I. 2, 258).",is simply stating his professional judgment.  Lazarus is given an
1241,"I. 2, 258).",age suited to his appearance--he seems a man of fifty.  The years
1242,"I. 2, 258).",have touched him lightly since 'heaven opened to his soul.'
1243,"I. 2, 258).",. . . And that marvellous physical freshness deceives the very leech
1244,"I. 2, 258).","himself."""
1245,"I. 2, 258).",
1246,"I. 2, 258).","177. Greek fire: used by the Byzantine Greeks in warfare, first"
1247,"I. 2, 258).",against the Saracens at the siege of Constantinople in 673 A. D.
1248,"I. 2, 258).","Therefore an anachronism in this poem.  Liquid fire was, however,"
1249,"I. 2, 258).","known to the ancients, as Assyrian bas-reliefs testify.  Greek fire"
1250,"I. 2, 258).","was made possibly of naphtha, saltpetre, and sulphur, and was thrown"
1251,"I. 2, 258).",upon the enemy from copper tubes; or pledgets of tow were dipped in
1252,"I. 2, 258).",it and attached to arrows.
1253,"I. 2, 258).",
1254,"I. 2, 258).",281. Blue-flowering borage: (Borago officianalis).  The ancients
1255,"I. 2, 258).","deemed this plant one of the four ""cordial flowers,"" for cheering"
1256,"I. 2, 258).","the spirits, the others being the rose, violet, and alkanet. Pliny"
1257,"I. 2, 258).",says it produces very exhilarating effects.
1258,"I. 2, 258).",
1259,"I. 2, 258).",
1260,JOHANNES AGRICOLA IN MEDITATION,JOHANNES AGRICOLA IN MEDITATION
1261,JOHANNES AGRICOLA IN MEDITATION,
1262,JOHANNES AGRICOLA IN MEDITATION,1842
1263,JOHANNES AGRICOLA IN MEDITATION,
1264,JOHANNES AGRICOLA IN MEDITATION,"There's heaven above, and night by night"
1265,JOHANNES AGRICOLA IN MEDITATION,I look right through its gorgeous roof;
1266,JOHANNES AGRICOLA IN MEDITATION,No suns and moons though e'er so bright
1267,JOHANNES AGRICOLA IN MEDITATION,Avail to stop me; splendor-proof
1268,JOHANNES AGRICOLA IN MEDITATION,I keep the broods of stars aloof:
1269,JOHANNES AGRICOLA IN MEDITATION,"For I intend to get to God,"
1270,JOHANNES AGRICOLA IN MEDITATION,"For 't is to God I speed so fast,"
1271,JOHANNES AGRICOLA IN MEDITATION,"For in God's  breast, my own abode,"
1272,JOHANNES AGRICOLA IN MEDITATION,"Those shoals of dazzling glory, passed,"
1273,JOHANNES AGRICOLA IN MEDITATION,I lay my spirit down at last.                            10
1274,JOHANNES AGRICOLA IN MEDITATION,"I lie where I have always lain,"
1275,JOHANNES AGRICOLA IN MEDITATION,God smiles as he has always smiled;
1276,JOHANNES AGRICOLA IN MEDITATION,"Ere suns and moons could wax and wane,"
1277,JOHANNES AGRICOLA IN MEDITATION,"Ere stars were thundergirt, or piled"
1278,JOHANNES AGRICOLA IN MEDITATION,"The heavens, God thought on me his child;"
1279,JOHANNES AGRICOLA IN MEDITATION,"Ordained a life for me, arrayed"
1280,JOHANNES AGRICOLA IN MEDITATION,Its circumstances every one
1281,JOHANNES AGRICOLA IN MEDITATION,"To the minutest; ay, God said"
1282,JOHANNES AGRICOLA IN MEDITATION,This head this hand should rest upon
1283,JOHANNES AGRICOLA IN MEDITATION,"Thus, ere he fashioned star or sun.                      20"
1284,JOHANNES AGRICOLA IN MEDITATION,"And having thus created me,"
1285,JOHANNES AGRICOLA IN MEDITATION,"Thus rooted me, he bade me grow,"
1286,JOHANNES AGRICOLA IN MEDITATION,"Guiltless forever, like a tree"
1287,JOHANNES AGRICOLA IN MEDITATION,"That buds and blooms, nor seeks to know"
1288,JOHANNES AGRICOLA IN MEDITATION,The law by which it prospers so:
1289,JOHANNES AGRICOLA IN MEDITATION,But sure that thought and word and deed
1290,JOHANNES AGRICOLA IN MEDITATION,"All go to swell his love for me,"
1291,JOHANNES AGRICOLA IN MEDITATION,"Me, made because that love had need"
1292,JOHANNES AGRICOLA IN MEDITATION,Of something irreversibly
1293,JOHANNES AGRICOLA IN MEDITATION,Pledged solely its content to be.                        30
1294,JOHANNES AGRICOLA IN MEDITATION,"Yes, yes, a tree which must ascend,"
1295,JOHANNES AGRICOLA IN MEDITATION,No poison-gourd foredoomed to stoop!
1296,JOHANNES AGRICOLA IN MEDITATION,"I have God's warrant, could I blend"
1297,JOHANNES AGRICOLA IN MEDITATION,"All hideous sins, as in a cup,"
1298,JOHANNES AGRICOLA IN MEDITATION,To drink the mingled venoms up;
1299,JOHANNES AGRICOLA IN MEDITATION,Secure my nature will convert
1300,JOHANNES AGRICOLA IN MEDITATION,The draught to blossoming gladness fast:
1301,JOHANNES AGRICOLA IN MEDITATION,"While sweet dews turn to the gourd's hurt,"
1302,JOHANNES AGRICOLA IN MEDITATION,"And bloat, and while they bloat it, blast,"
1303,JOHANNES AGRICOLA IN MEDITATION,As from the first its lot was cast.                      40
1304,JOHANNES AGRICOLA IN MEDITATION,"For as I lie, smiled on, full-fed"
1305,JOHANNES AGRICOLA IN MEDITATION,"By unexhausted power to bless,"
1306,JOHANNES AGRICOLA IN MEDITATION,"I gaze below on hell's fierce bed,"
1307,JOHANNES AGRICOLA IN MEDITATION,"And those its waves of flame oppress,"
1308,JOHANNES AGRICOLA IN MEDITATION,Swarming in ghastly wretchedness;
1309,JOHANNES AGRICOLA IN MEDITATION,Whose life on earth aspired to be
1310,JOHANNES AGRICOLA IN MEDITATION,"One altar-smoke, so pure!--to win"
1311,JOHANNES AGRICOLA IN MEDITATION,"If not love like God's love for me,"
1312,JOHANNES AGRICOLA IN MEDITATION,At least to keep his anger in;
1313,JOHANNES AGRICOLA IN MEDITATION,And all their striving turned to sin.                    50
1314,JOHANNES AGRICOLA IN MEDITATION,"Priest, doctor, hermit, monk grown white"
1315,JOHANNES AGRICOLA IN MEDITATION,"With prayer, the broken-hearted nun,"
1316,JOHANNES AGRICOLA IN MEDITATION,"The martyr, the wan acolyte,"
1317,JOHANNES AGRICOLA IN MEDITATION,The incense-swinging child--undone
1318,JOHANNES AGRICOLA IN MEDITATION,Before God fashioned star or sun!
1319,JOHANNES AGRICOLA IN MEDITATION,"God, whom I praise; how could I praise,"
1320,JOHANNES AGRICOLA IN MEDITATION,"If such as I might understand,"
1321,JOHANNES AGRICOLA IN MEDITATION,"Make out and reckon on his ways,"
1322,JOHANNES AGRICOLA IN MEDITATION,"And bargain for his love, and stand,"
1323,JOHANNES AGRICOLA IN MEDITATION,"Paying a price, at his right hand?                         60"
1324,JOHANNES AGRICOLA IN MEDITATION,
1325,NOTES,NOTES
1326,NOTES,
1327,NOTES,"""Johannes Agricola in Meditation"" presents the doctrine of"
1328,NOTES,predestination as it appears to a devout and poetic soul whose
1329,NOTES,conviction of the truth of such a doctrine has the strength of a
1330,NOTES,divine revelation. Those elected for God's love can do nothing to
1331,NOTES,"weaken it, those not elected can do nothing to gain it, but it is"
1332,NOTES,"not his to reason why; indeed, he could not praise a god whose ways"
1333,NOTES,he could understand or for whose love he had to bargain.
1334,NOTES,
1335,NOTES,"Johannes Agricola: (1492-1566), Luther's secretary, 1519, afterward"
1336,NOTES,"in conflict with him, and author of the doctrine called by Luther"
1337,NOTES,"antinomian, because it rejected the Law of the Old Testament as of"
1338,NOTES,no use under the Gospel dispensation.  In a note accompanying the
1339,NOTES,"first publication of this poem, Browning quotes from ""The Dictionary"
1340,NOTES,"of All Religions"" (1704): ""They say that good works do not further,"
1341,NOTES,"nor evil works hinder salvation; that the child of God cannot sin,"
1342,NOTES,"that God never chastiseth him, that murder, drunkenness, etc., are"
1343,NOTES,"sins in the wicked but not in him, that the child of grace being"
1344,NOTES,"once assured of salvation, afterwards never doubteth . . . that God"
1345,NOTES,"doth not love any man for his holiness, that sanctification is no"
1346,NOTES,"evidence of justification.""  Though many antinomians taught thus,"
1347,NOTES,"says George Willis Cooke in his ""Browning Guide Book,"" it does not"
1348,NOTES,"correctly represent the position of Agricola, who in reality held"
1349,NOTES,"moral obligations to be incumbent upon the Christian, but for"
1350,NOTES,guidance in these he found in the New Testament all the principles
1351,NOTES,and motives necessary.
1352,NOTES,
1353,NOTES,
1354,PICTOR IGNOTUS,PICTOR IGNOTUS
1355,PICTOR IGNOTUS,
1356,"FLORENCE, 15-","FLORENCE, 15-"
1357,"FLORENCE, 15-",
1358,"FLORENCE, 15-",1845
1359,"FLORENCE, 15-",
1360,"FLORENCE, 15-",I could have painted pictures like that youth's
1361,"FLORENCE, 15-",Ye praise so.  How my soul springs up! No bar
1362,"FLORENCE, 15-","Stayed me--ah, thought which saddens while it soothes!"
1363,"FLORENCE, 15-","--Never  did fate forbid me, star by star,"
1364,"FLORENCE, 15-",To outburst on your night with all my gift
1365,"FLORENCE, 15-",Of fires from God: nor would my flesh have shrunk
1366,"FLORENCE, 15-","From seconding my soul, with eyes uplift"
1367,"FLORENCE, 15-","And wide to heaven, or, straight like thunder, sunk"
1368,"FLORENCE, 15-","To the centre, of an instant; or around"
1369,"FLORENCE, 15-","Turned calmly and inquisitive, to scan                   10"
1370,"FLORENCE, 15-","The license and the limit, space and bound,"
1371,"FLORENCE, 15-",Allowed to truth made visible in man.
1372,"FLORENCE, 15-","And, like that youth ye praise so, all I saw,"
1373,"FLORENCE, 15-","Over the canvas could my hand have flung,"
1374,"FLORENCE, 15-","Each face obedient to its passion's law,"
1375,"FLORENCE, 15-",Each passion clear proclaimed without a tongue;
1376,"FLORENCE, 15-","Whether Hope rose at once in all the blood,"
1377,"FLORENCE, 15-","A-tiptoe for the blessing of embrace,"
1378,"FLORENCE, 15-","Or Rapture drooped the eyes, as when her brood"
1379,"FLORENCE, 15-",Pull down the nesting dove's heart to its place;         20
1380,"FLORENCE, 15-","Or Confidence lit swift the forehead up,"
1381,"FLORENCE, 15-","And locked the mouth fast, like a castle braved--"
1382,"FLORENCE, 15-","0 human faces, hath it spilt, my cup?"
1383,"FLORENCE, 15-",What did ye give me that I have not saved?
1384,"FLORENCE, 15-",Nor will I say I have not dreamed (how well!)
1385,"FLORENCE, 15-","Of going--I, in each new picture--forth,"
1386,"FLORENCE, 15-","As, making new  hearts beat and bosoms swell,"
1387,"FLORENCE, 15-","To Pope or Kaiser, East, West, South, or North,"
1388,"FLORENCE, 15-","Bound for the calmly-satisfied great State,"
1389,"FLORENCE, 15-","Or glad aspiring little burgh, it went,                  30"
1390,"FLORENCE, 15-","Flowers cast upon the car which bore the freight,"
1391,"FLORENCE, 15-","Through old streets named afresh from the event,"
1392,"FLORENCE, 15-","Till it reached home, where learned age should greet"
1393,"FLORENCE, 15-","My face, and youth, the star not yet distinct"
1394,"FLORENCE, 15-","Above his hair, lie learning at my feet!--"
1395,"FLORENCE, 15-","Oh, thus to live, I and my picture, linked"
1396,"FLORENCE, 15-","With love about, and praise, till life should end,"
1397,"FLORENCE, 15-","And then not go to heaven, but linger here,"
1398,"FLORENCE, 15-","Here on my earth, earth's every man my friend--"
1399,"FLORENCE, 15-","The thought grew frightful, 't was so wildly dear!       40"
1400,"FLORENCE, 15-",But a voice changed it.  Glimpses of such sights
1401,"FLORENCE, 15-","Have scared me, like the revels through a door"
1402,"FLORENCE, 15-",Of some strange house of idols at its rites!
1403,"FLORENCE, 15-",This world seemed not the world it was before:
1404,"FLORENCE, 15-","Mixed with my loving trusting ones, there trooped"
1405,"FLORENCE, 15-",. . . Who  summoned those cold faces that begun
1406,"FLORENCE, 15-",To press on me and judge me?  Though I stooped
1407,"FLORENCE, 15-","Shrinking, as from the soldiery a nun,"
1408,"FLORENCE, 15-","They drew me forth, and spite of me . . . enough!"
1409,"FLORENCE, 15-","These buy and sell our pictures, take and give,          50"
1410,"FLORENCE, 15-","Count them for garniture and household-stuff,"
1411,"FLORENCE, 15-",And where they live needs must our pictures live
1412,"FLORENCE, 15-","And see their faces, listen to their prate,"
1413,"FLORENCE, 15-","Partakers of their daily pettiness,"
1414,"FLORENCE, 15-","Discussed of--""This I love, or this I hate,"
1415,"FLORENCE, 15-","This likes me more, and this affects me less!"""
1416,"FLORENCE, 15-",Wherefore I chose my portion.  If at whiles
1417,"FLORENCE, 15-","My heart sinks, as monotonous I paint"
1418,"FLORENCE, 15-",These endless cloisters and eternal aisles
1419,"FLORENCE, 15-","With the same series.  Virgin, Babe and Saint,           60"
1420,"FLORENCE, 15-",With the same cold calm beautiful regard--
1421,"FLORENCE, 15-",At least no merchant traffics in my heart;
1422,"FLORENCE, 15-",The sanctuary's gloom at least shall ward
1423,"FLORENCE, 15-",Vain tongues from where my pictures stand apart;
1424,"FLORENCE, 15-",Only prayer breaks the silence of the shrine
1425,"FLORENCE, 15-","While, blackening in the daily candle-smoke,"
1426,"FLORENCE, 15-","They moulder on the damp wall's travertine,"
1427,"FLORENCE, 15-",'Mid echoes the light footstep never woke.
1428,"FLORENCE, 15-","So, die my pictures! surely, gently die!"
1429,"FLORENCE, 15-","O youth, men praise so--holds their praise its worth?    70"
1430,"FLORENCE, 15-","Blown harshly, keeps the trump its golden cry?"
1431,"FLORENCE, 15-",Tastes sweet the water with such specks of earth?
1432,"FLORENCE, 15-",
1433,NOTES,NOTES
1434,NOTES,
1435,NOTES,"""Pictor Ignotus"" is a reverie characteristic of a monastic painter"
1436,NOTES,"of the Renaissance who recognizes, in the genius of a youth whose"
1437,NOTES,"pictures are praised, a gift akin to his own, but which he has never"
1438,NOTES,"so exercised, spite of the joy such free human expression and"
1439,NOTES,"recognition of his power would have given him, because he could not"
1440,NOTES,bear to submit his art to worldly contact.  So he has chosen to sink
1441,NOTES,"his name in unknown service to the Church, and to devote his fancy"
1442,NOTES,to pure and beautiful but cold and monotonous repetitions of sacred
1443,NOTES,themes.  His gentle regret that his own pictures will moulder
1444,NOTES,unvisited is half wonderment that the youth can endure the sullying
1445,NOTES,of his work by secular fame.
1446,NOTES,
1447,NOTES,"67. Travertine: a white limestone, the name being a corruption of"
1448,NOTES,"<Tiburtinus>, from <Tibur> , now Tivoli, near Rome, whence this"
1449,NOTES,stone comes.
1450,NOTES,
1451,NOTES,
1452,FRA LIPPO LIPPI,FRA LIPPO LIPPI
1453,FRA LIPPO LIPPI,
1454,FRA LIPPO LIPPI,1855
1455,FRA LIPPO LIPPI,
1456,FRA LIPPO LIPPI,"1 am poor brother Lippo, by your leave!"
1457,FRA LIPPO LIPPI,You need not clap your torches to my face.
1458,FRA LIPPO LIPPI,"Zooks, what's to blame? you think you see a monk!"
1459,FRA LIPPO LIPPI,"What, 'tis past midnight, and you go the rounds,"
1460,FRA LIPPO LIPPI,And here you catch me at an alley's end
1461,FRA LIPPO LIPPI,Where sportive ladies leave their doors ajar?
1462,FRA LIPPO LIPPI,"The Carmine's my cloister: hunt it up,"
1463,FRA LIPPO LIPPI,"Do--harry out, if you must show your zeal,"
1464,FRA LIPPO LIPPI,"Whatever rat, there, haps on his wrong hole,"
1465,FRA LIPPO LIPPI,"And nip each softling of a wee white mouse,                10"
1466,FRA LIPPO LIPPI,"<Weke>, <weke>, that's crept to keep him company!"
1467,FRA LIPPO LIPPI,"Aha, you know your betters! Then, you'll take"
1468,FRA LIPPO LIPPI,"Your hand away that's fiddling on my throat,"
1469,FRA LIPPO LIPPI,And please to know me likewise.  Who am I?
1470,FRA LIPPO LIPPI,"Why, one, sir, who is lodging with a friend"
1471,FRA LIPPO LIPPI,Three streets off--he's a certain . . . how d'ye call?
1472,FRA LIPPO LIPPI,"Master--a . . . Cosimo of the Medici,"
1473,FRA LIPPO LIPPI,I' the house that caps the corner.  Boh! you were best!
1474,FRA LIPPO LIPPI,"Remember and tell me, the day you're hanged,"
1475,FRA LIPPO LIPPI,How you affected such a gullet's-gripe!                    20
1476,FRA LIPPO LIPPI,"But you, sir, it concerns you that your knaves"
1477,FRA LIPPO LIPPI,Pick up a manner nor discredit you:
1478,FRA LIPPO LIPPI,"Zooks, are we pilchards, that they sweep the streets"
1479,FRA LIPPO LIPPI,And count fair prize what comes into their net?
1480,FRA LIPPO LIPPI,"He's Judas to a tittle, that man is!"
1481,FRA LIPPO LIPPI,"Just such a face!  Why, sir, you make amends."
1482,FRA LIPPO LIPPI,"Lord, I'm not angry!  Bid your hangdogs go"
1483,FRA LIPPO LIPPI,Drink out this quarter-florin to the health
1484,FRA LIPPO LIPPI,Of the munificent House that harbors me
1485,FRA LIPPO LIPPI,"(And many more beside, lads! more beside!)                 30"
1486,FRA LIPPO LIPPI,And all's come square again.  I'd like his face--
1487,FRA LIPPO LIPPI,"His, elbowing on his comrade in the door"
1488,FRA LIPPO LIPPI,With the pike and lantern--for the slave that holds
1489,FRA LIPPO LIPPI,John Baptist's head a-dangle by the hair
1490,FRA LIPPO LIPPI,"With one hand (""Look you, now,"" as who should say)"
1491,FRA LIPPO LIPPI,"And his weapon in the other, yet unwiped!"
1492,FRA LIPPO LIPPI,"It's not your chance to have a bit of chalk,"
1493,FRA LIPPO LIPPI,A wood-coal or the like? or you should see!
1494,FRA LIPPO LIPPI,"Yes, I'm the painter, since you style me so."
1495,FRA LIPPO LIPPI,"What, brother Lippo's doings, up and down,                 40"
1496,FRA LIPPO LIPPI,You know them and they take you? like enough!
1497,FRA LIPPO LIPPI,I saw the proper twinkle in your eye--
1498,FRA LIPPO LIPPI,"'Tell you, I liked your looks at very first."
1499,FRA LIPPO LIPPI,"Let's sit and set things straight now, hip to haunch."
1500,FRA LIPPO LIPPI,"Here's spring come, and the nights one makes up bands"
1501,FRA LIPPO LIPPI,"To roam the town and sing out carnival,"
1502,FRA LIPPO LIPPI,"And I've been three weeks shut within my mew,"
1503,FRA LIPPO LIPPI,"A-painting for the great man, saints and saints"
1504,FRA LIPPO LIPPI,And saints again.  I could not paint all night--
1505,FRA LIPPO LIPPI,Ouf! I leaned out of window for fresh air.                 50
1506,FRA LIPPO LIPPI,"There came a hurry of feet and little feet,"
1507,FRA LIPPO LIPPI,"A sweep of lute-strings, laughs, and whifts of song--"
1508,FRA LIPPO LIPPI,"<Flower o' the broom,"
1509,FRA LIPPO LIPPI,"Take away love, and our earth is a tomb!"
1510,FRA LIPPO LIPPI,"Flower o' the quince,"
1511,FRA LIPPO LIPPI,"I let Lisa go, and what good is life since?"
1512,FRA LIPPO LIPPI,Flower o' the thyme>--and so on.  Round they went.
1513,FRA LIPPO LIPPI,Scarce had they turned the corner when a titter
1514,FRA LIPPO LIPPI,"Like the skipping of rabbits by moonlight--three slim shapes,"
1515,FRA LIPPO LIPPI,"And a face that looked up . . . zooks, sir, flesh and blood,"
1516,FRA LIPPO LIPPI,"That's all I'm made of! Into shreds it went,               61"
1517,FRA LIPPO LIPPI,"Curtain and counterpane and coverlet,"
1518,FRA LIPPO LIPPI,"All the bed-furniture--a dozen knots,"
1519,FRA LIPPO LIPPI,"There was a ladder! Down I let myself,"
1520,FRA LIPPO LIPPI,"Hands and feet, scrambling somehow, and so dropped,"
1521,FRA LIPPO LIPPI,And after them.  I came up with the fun
1522,FRA LIPPO LIPPI,"Hard by Saint Laurence, hail fellow, well met--"
1523,FRA LIPPO LIPPI,"<Flower o' the rose,"
1524,FRA LIPPO LIPPI,"If I've been merry, what matter who knows?>"
1525,FRA LIPPO LIPPI,And so as I was stealing back again                        70
1526,FRA LIPPO LIPPI,To get to bed and have a bit of sleep
1527,FRA LIPPO LIPPI,Ere I rise up to-morrow and go work
1528,FRA LIPPO LIPPI,On Jerome knocking at his poor old breast
1529,FRA LIPPO LIPPI,"With  his great round stone to subdue the flesh,"
1530,FRA LIPPO LIPPI,"You snap me of the sudden.  Ah, I see!"
1531,FRA LIPPO LIPPI,"Though  your eye twinkles still, you shake your head--"
1532,FRA LIPPO LIPPI,"Mine's shaved--a   monk, you  say--the sting's in that!"
1533,FRA LIPPO LIPPI,"If Master Cosimo announced himself,"
1534,FRA LIPPO LIPPI,Mum's the word naturally; but a monk!
1535,FRA LIPPO LIPPI,"Come, what am I a beast for? tell us, now!                 80"
1536,FRA LIPPO LIPPI,I was a baby when my mother died
1537,FRA LIPPO LIPPI,And father died and left me in the street.
1538,FRA LIPPO LIPPI,"I starved there.  God knows how, a year or two"
1539,FRA LIPPO LIPPI,"On fig-skins, melon-parings, rinds and shucks,"
1540,FRA LIPPO LIPPI,"Refuse and rubbish.  One fine frosty day,"
1541,FRA LIPPO LIPPI,"My stomach being empty as your hat,"
1542,FRA LIPPO LIPPI,The wind doubled me up and down I went.
1543,FRA LIPPO LIPPI,"Old Aunt Lapaccia trussed me with one hand,"
1544,FRA LIPPO LIPPI,(Its fellow was a stinger as I knew)
1545,FRA LIPPO LIPPI,"And so along the wall, over the bridge,                    90"
1546,FRA LIPPO LIPPI,"By the straight cut to the convent.  Six words there,"
1547,FRA LIPPO LIPPI,While I stood munching my first bread that month:
1548,FRA LIPPO LIPPI,"""So, boy, you're minded,"" quoth the good fat father"
1549,FRA LIPPO LIPPI,"Wiping his own mouth, 't was refection-time--"
