,Poem Title,line
7382,"OR, THE POWER OF CONSCIENCE.","And good victuals much prefers,"
7383,"OR, THE POWER OF CONSCIENCE.","So asks, again, for food."
7384,"OR, THE POWER OF CONSCIENCE.",
7385,"OR, THE POWER OF CONSCIENCE.",'Tis the night before he die;
7386,"OR, THE POWER OF CONSCIENCE.",Swiftly speed the hours away;
7387,"OR, THE POWER OF CONSCIENCE.","They, like seconds, seem to fly"
7388,"OR, THE POWER OF CONSCIENCE.","To a Record, kept on high,"
7389,"OR, THE POWER OF CONSCIENCE.",Against the Judgment Day!
7390,"OR, THE POWER OF CONSCIENCE.",
7391,"OR, THE POWER OF CONSCIENCE.","Two--three--four--five! from the clock,"
7392,"OR, THE POWER OF CONSCIENCE.",Sound like guns fired in distress.
7393,"OR, THE POWER OF CONSCIENCE.",Yet appear to give no shock
7394,"OR, THE POWER OF CONSCIENCE.","To that man, with heart of rock,"
7395,"OR, THE POWER OF CONSCIENCE.",Though full of wretchedness!
7396,"OR, THE POWER OF CONSCIENCE.",
7397,"OR, THE POWER OF CONSCIENCE.",Six! More dismal sounds are heard
7398,"OR, THE POWER OF CONSCIENCE.",Than the striking of the hour;
7399,"OR, THE POWER OF CONSCIENCE.","Workmen's blows loud echoes stirred,"
7400,"OR, THE POWER OF CONSCIENCE.","Fixing scaffold--we inferred,"
7401,"OR, THE POWER OF CONSCIENCE.",To rouse him has this power?
7402,"OR, THE POWER OF CONSCIENCE.",
7403,"OR, THE POWER OF CONSCIENCE.",Not the least; it scarcely went
7404,"OR, THE POWER OF CONSCIENCE.",To the chambers of his brain;
7405,"OR, THE POWER OF CONSCIENCE.","Others thought it cried, ""Repent,"
7406,"OR, THE POWER OF CONSCIENCE.","Bristol, ere your life be spent!"""
7407,"OR, THE POWER OF CONSCIENCE.",But yet the cry was vain!
7408,"OR, THE POWER OF CONSCIENCE.",
7409,"OR, THE POWER OF CONSCIENCE.","Still he hardens his vile heart,"
7410,"OR, THE POWER OF CONSCIENCE.","And hangs sullenly his head,"
7411,"OR, THE POWER OF CONSCIENCE.",Seven--eight--nine--ten! Did he start?
7412,"OR, THE POWER OF CONSCIENCE.","No; but fiends from him depart,"
7413,"OR, THE POWER OF CONSCIENCE.",And he will soon be dead.
7414,"OR, THE POWER OF CONSCIENCE.",
7415,"OR, THE POWER OF CONSCIENCE.",Comes the Sheriff to his cell;
7416,"OR, THE POWER OF CONSCIENCE.",Puts the cord around his neck;
7417,"OR, THE POWER OF CONSCIENCE.","Now his feelings, who can tell?"
7418,"OR, THE POWER OF CONSCIENCE.",Still he careth not for Hell--
7419,"OR, THE POWER OF CONSCIENCE.",But wait the Sheriff's beck.
7420,"OR, THE POWER OF CONSCIENCE.",
7421,"OR, THE POWER OF CONSCIENCE.",Slow the dull procession moves
7422,"OR, THE POWER OF CONSCIENCE.",To the fatal gallows-tree;
7423,"OR, THE POWER OF CONSCIENCE.","There he sees no face he loves,"
7424,"OR, THE POWER OF CONSCIENCE.",Though the people come in droves
7425,"OR, THE POWER OF CONSCIENCE.",His dying throes to see.
7426,"OR, THE POWER OF CONSCIENCE.",
7427,"OR, THE POWER OF CONSCIENCE.","Now he hears the warrant read,"
7428,"OR, THE POWER OF CONSCIENCE.",Bids adieu to all around;
7429,"OR, THE POWER OF CONSCIENCE.","Solemn prayer again is made,"
7430,"OR, THE POWER OF CONSCIENCE.",And the cap's drawn o'er his head;
7431,"OR, THE POWER OF CONSCIENCE.",Signal's given; his soul has fled!
7432,"OR, THE POWER OF CONSCIENCE.",The body sinks to th' ground.
7433,"OR, THE POWER OF CONSCIENCE.",
7434,"OR, THE POWER OF CONSCIENCE.","""I've followed him unto the end!"""
7435,"OR, THE POWER OF CONSCIENCE.",Said a voice among the crowd.
7436,"OR, THE POWER OF CONSCIENCE.","Warning take! Young men, attend!"
7437,"OR, THE POWER OF CONSCIENCE.",See the murderer's dreadful end!
7438,"OR, THE POWER OF CONSCIENCE.",It speaks like thunder loud.
7439,"OR, THE POWER OF CONSCIENCE.",
7440,"OR, THE POWER OF CONSCIENCE.",
7441,"OR, THE POWER OF CONSCIENCE.",
7442,THE FAITHFUL PASTOR.,THE FAITHFUL PASTOR.
7443,THE FAITHFUL PASTOR.,
7444,WRITTEN IN 1854.,WRITTEN IN 1854.
7445,WRITTEN IN 1854.,
7446,WRITTEN IN 1854.,"""Would I describe a Preacher such as Paul"
7447,WRITTEN IN 1854.,"Were he on earth, would hear, approve and own,"
7448,WRITTEN IN 1854.,"Paul should himself direct me."""
7449,WRITTEN IN 1854.,
7450,COWPER,COWPER
7451,COWPER,
7452,COWPER,
7453,BOOK I.,BOOK I.
7454,BOOK I.,
7455,I.,I.
7456,I.,
7457,I.,"To the deep umbrage of our North back woods,"
7458,I.,And near to Huron's wild romantic shore--
7459,I.,"Where Winter's storms are seen in angry moods,"
7460,I.,To make the Lake's waves dash with loudest roar--
7461,I.,"Came GOODWORTH, twelve years since, and brought a store"
7462,I.,Of Christian wisdom to those lonely parts:
7463,I.,To try if he could find an open door
7464,I.,"By which to reach the settlers' sinful hearts,"
7465,I.,And them inform of what would heal their inward smarts.
7466,I.,
7467,II.,II.
7468,II.,
7469,II.,"Firm in his mind, robust was he in frame,"
7470,II.,Of human learning having ample share;
7471,II.,"With fervent zeal, love-prompted, there he came,"
7472,II.,"Pure Gospel Truth in meekness to declare,"
7473,II.,And backwoods hardships with his hearers share;
7474,II.,"He brought his loving wife and children four,"
7475,II.,Who for their own convenience showed small care;
7476,II.,Who had with Christian heroism bore
7477,II.,A heavy share of trial several years before.
7478,II.,
7479,III.,III.
7480,III.,
7481,III.,These four dear children had been early trained
7482,III.,To take their part in every day's employ;
7483,III.,Nor were their youthful hearts by this estranged
7484,III.,"From the kind parents, who did show their joy"
7485,III.,In manifesting no wish to annoy
7486,III.,Their dearest offspring by undue restraint;
7487,III.,Aware that this might very soon destroy
7488,III.,Their influence; and who has power to paint
7489,III.,The ills which flow from this too prevalent complaint?
7490,III.,
7491,IV.,IV.
7492,IV.,
7493,IV.,"Think not, kind reader, I would overdraw"
7494,IV.,"My pictures of sweet, chaste, conjugal bliss;"
7495,IV.,"All I describe I've seen, and, therefore, know"
7496,IV.,I err not far--though some may doubt of this--
7497,IV.,And deem my sketches very far amiss.
7498,IV.,It matters not; those who have faithful been
7499,IV.,"In wedlock pure have often found, I was,"
7500,IV.,That a fair share of happiness serene
7501,IV.,Upon this earth in Christian families still is seen.
7502,IV.,
7503,V.,V.
7504,V.,
7505,V.,"And such were those of whom I speak above,"
7506,V.,For of God's grace they every one partook.
7507,V.,"Their actions sprang from the great Law of Love,"
7508,V.,So plainly laid down in his Holy Book.
7509,V.,"All might discover from each kind, sweet look,"
7510,V.,That they had been unto the Savior's School;
7511,V.,"That they had seldom Wisdom's paths forsook,"
7512,V.,But made the Word their only Guide and Rule.
7513,V.,"This kept their love alive, nor let their ardor cool."
7514,V.,
7515,VI.,VI.
7516,VI.,
7517,VI.,Yet they did not to this at once attain;
7518,VI.,Poor human nature in its best estate
7519,VI.,"Has much about it that is truly vain,"
7520,VI.,And these were not exempt from common fate.
7521,VI.,Some fourteen years before my story's date
7522,VI.,They had been in the purifying fire
7523,VI.,Of great affliction; had been led to wait
7524,VI.,"Upon their God who knew their soul's desire,"
7525,VI.,"And brought them through, clothed in Humility's attire."
7526,VI.,
7527,VII.,VII.
7528,VII.,
7529,VII.,"And gave them for their loved ones taken away,"
7530,VII.,"What was more needful for their growth in grace,"
7531,VII.,And led them thus to make His Arm their stay.
7532,VII.,In all their trials His kind hand to trace.
7533,VII.,'Twas this that fitted them for such a place
7534,VII.,As in these woods the were designed to fill;
7535,VII.,"And hence they always wore a cheerful face,"
7536,VII.,"And bowed their own unto their Savior's will,"
7537,VII.,While with the Spirit's sword the showed the greatest skill.
7538,VII.,
7539,VIII.,VIII.
7540,VIII.,
7541,VIII.,And such were needed in that settlement
7542,VIII.,"But just reclaimed from the wild wilderness,"
7543,VIII.,For its inhabitants appeared content
7544,VIII.,"With worldly things, which did good thoughts repress,"
7545,VIII.,And cause the Pastor much of sore distress.
7546,VIII.,In truth it seemed a most forbidding field
7547,VIII.,"For pastoral labor, and it was no less."
7548,VIII.,"But God could make it precious fruit to yield,"
7549,VIII.,And be unto his servants constant Strength and Shield.
7550,VIII.,
7551,IX.,IX.
7552,IX.,
7553,IX.,Now they had sought the mind of God to know
7554,IX.,Ere they concluded there to settle down;
7555,IX.,And this determined they resolved to go
7556,IX.,"To that rough place--quite far from any town,"
7557,IX.,"Where rude log huts were very thinly strown,"
7558,IX.,"And where hard labor stared them in the face,"
7559,IX.,"While gloomy woods appeared on them to frown,"
7560,IX.,To find earth's comforts were but very scarce.
7561,IX.,For such a step I'm sure they needed special grace.
7562,IX.,
7563,X.,X.
7564,X.,
7565,X.,"This they obtained, and providentially"
7566,X.,"Were led to find a very splendid _lot_,"
7567,X.,"Which fronted on that mighty inland Sea,"
7568,X.,And is in Summer a most lovely spot;
7569,X.,A barren piece of land it sure is not.
7570,X.,This might be known from its fine stock of trees.
7571,X.,"Now their good fortune gratitude begot,"
7572,X.,"Which was poured forth to God upon their knees,"
7573,X.,"While green leaves waved above, fanned by a warm, soft breeze."
7574,X.,
7575,XI.,XI.
7576,XI.,
7577,XI.,"A shabby shanty stood upon the ground,"
7578,XI.,Perhaps erected by a poor red man;
7579,XI.,"Fire-weeds and brushwood thickly grew around,"
7580,XI.,To clear off which they now at once began.
7581,XI.,Near by the place a charming spring-creek ran;
7582,XI.,"This had its source in a high tree-clad hill,"
7583,XI.,From top of which the country they could scan.
7584,XI.,The father and two sons with right good will
7585,XI.,"That shanty soon prepare, and they its small space till."
7586,XI.,
7587,XII.,XII.
7588,XII.,
7589,XII.,"This proved a wretched shelter at the best,"
7590,XII.,"For rain came through the worn-out roof of bark,"
7591,XII.,"And for hard laborers was no place of rest,"
7592,XII.,While its small window left it very dark.
7593,XII.,"They speak together of a house, when, hark!"
7594,XII.,A noise they hear--a sound as of great glee--
7595,XII.,The settlers in their breasts possessed a spark
7596,XII.,"Of sweet good nature, and now came to see"
7597,XII.,If they could not be useful to the family.
7598,XII.,
7599,XIII.,XIII.
7600,XIII.,
7601,XIII.,"This as an omen soon was understood,"
7602,XIII.,And pressing wants were to each friend made known.
7603,XIII.,"With axes armed these quick obtained some wood,"
7604,XIII.,Which by strong oxen speedily was drawn
7605,XIII.,To the selected spot that had been shown.
7606,XIII.,The Pastor's wife and daughters then prepare
7607,XIII.,"A good, substantial meal, and with kind tone"
7608,XIII.,"Invite the friends to come and taste their fare,"
7609,XIII.,Which they in gratitude had made with nicest care.
7610,XIII.,
7611,XIV.,XIV.
7612,XIV.,
7613,XIV.,With this good offer all at once complied;
7614,XIV.,They came to work and therefore needs must eat.
7615,XIV.,The day was fine and beech tree shade supplied
7616,XIV.,"A place for table, and each took a seat,"
7617,XIV.,Admiring much the dinner spread so neat.
7618,XIV.,And GOODWORTH then gave thanks most rev'rently
7619,XIV.,"For such sweet comforts in their wood's retreat,"
7620,XIV.,And prayed that each warm-hearted friend might be
7621,XIV.,Rewarded for his kindness in Eternity.
7622,XIV.,
7623,XV.,XV.
7624,XV.,
7625,XV.,"The dinner o'er, awhile in friendly chat"
7626,XV.,They sat and rested till the cattle fed.
7627,XV.,Then GOODWORTH freely spoke to them of what
7628,XV.,"He and his family to that place had led,"
7629,XV.,And sweetly mentioned Him that once had bled--
7630,XV.,"The great God-man, who, sinners came to save."
7631,XV.,"These men in silence heard all he had said,"
7632,XV.,"And some shed tears, and all looked very grave,"
7633,XV.,Though each rude breast possessed a heart most truly brave.
7634,XV.,
7635,XVI.,XVI.
7636,XVI.,
7637,XVI.,"Once more bright axes, wielded by strong arms"
7638,XVI.,"Make chips fly fast, as they the logs prepare;"
7639,XVI.,"Such willing work the Pastor's family charms,"
7640,XVI.,For they this kindness had not thought to share.
7641,XVI.,A strong foundation now is laid with care;
7642,XVI.,"Of ample size, the fabric upward grows;"
7643,XVI.,"The men take pains to have the corners square,"
7644,XVI.,Which to effect the spare nor strength nor blows;
7645,XVI.,"And thus, as if by magic, that neat structure rose."
7646,XVI.,
7647,XVII.,XVII.
7648,XVII.,
7649,XVII.,"Meanwhile, there came some shingles, nails and boards,"
7650,XVII.,"Brought by two teams, which only now were seen;"
7651,XVII.,And this fresh kindness fullest proof affords
7652,XVII.,"That GOODWORTH'S object was approved, I ween."
7653,XVII.,Now some for rafters a long way had been;
7654,XVII.,"And, as the sun had sunk into the West,"
7655,XVII.,"The women had prepared their table clean,"
7656,XVII.,"Well laden, as before, with food; the best"
7657,XVII.,Which they had power to furnish in that wild wood-nest.
7658,XVII.,
7659,XVIII.,XVIII.
7660,XVIII.,
7661,XVIII.,Warm thanks are given: the workers fall to work
7662,XVIII.,To do full justice to that savory meal.
7663,XVIII.,No wicked feelings in their bosoms lurk
7664,XVIII.,Against the family; but they strongly feel
7665,XVIII.,"They have an interest in all their weal,"
7666,XVIII.,And freely speak of coming back next day
7667,XVIII.,The house to finish; kindly thus they deal
7668,XVIII.,With those dear folks--who wish them still to stay--
7669,XVIII.,"And they will sing awhile, to cheer them on their way."
7670,XVIII.,
7671,XIX.,XIX.
7672,XIX.,
7673,XIX.,To this they all consented; then arose
7674,XIX.,"Song after song, in praise of Jesus' name!"
7675,XIX.,"Such songs can lighten e'en our saddest woes,"
7676,XIX.,And raise in human hearts a heavenly flame.
7677,XIX.,"Six men there were who, from that night, became"
7678,XIX.,Quite altered characters--as all might see.
7679,XIX.,For Gospel Truth can e'en a savage tame;
7680,XIX.,Though this to some men seems a mystery--
7681,XIX.,Such have not seen themselves sunk in depravity.
7682,XIX.,
7683,XX.,XX.
7684,XX.,
7685,XX.,"The singing o'er, the good man said, ""Let's pray."""
7686,XX.,All down beside him reverently knelt;
7687,XX.,It was a proper close for such a day--
7688,XX.,As all engaged must then have deeply felt.
7689,XX.,"And oh, the language of that prayer did melt"
7690,XX.,"Some stony hearts, as I in truth would tell:"
7691,XX.,For GOODWORTH on God's love and mercy dwelt--
7692,XX.,On coming judgment--and on Heaven and Hell--
7693,XX.,Till every one seemed bound as by the strongest spell.
7694,XX.,
7695,XXI.,XXI.
7696,XXI.,
7697,XXI.,"This done, those neighbors--though reluctantly--"
7698,XXI.,Took leave of that most happy household there:
7699,XXI.,And were as pleased as any men could be
7700,XXI.,They were allowed such company to share.
7701,XXI.,"'Twas Spring time, and the still and balmy air"
7702,XXI.,Was most refreshing to the wearied frame;
7703,XXI.,"And Luna's brightness, though quite free from glare,"
7704,XXI.,Enabled them to see which way they came--
7705,XXI.,For staying rather late they would incur no blame.
7706,XXI.,
7707,XXII.,XXII.
7708,XXII.,
7709,XXII.,"The morning came, and with alacrity"
7710,XXII.,"Came settlers also, ready as before"
7711,XXII.,To help the welcome new-come family
7712,XXII.,"Whose strange, deep news had made their hearts so sore."
7713,XXII.,And now the labor of the day each bore
7714,XXII.,As if his own advantage he would seek.
7715,XXII.,"Some went to roofing, some to fix the door"
7716,XXII.,"And windows, and with hearts and arms not weak,"
7717,XXII.,"They make the work fly fast, scarce leaving time to speak."
7718,XXII.,
7719,XXIII.,XXIII.
7720,XXIII.,
7721,XXIII.,"The muster, greater this day than the last,"
7722,XXIII.,Left some hands free to clear a piece of ground;
7723,XXIII.,"And these, with brush-hooks, o'er two acres passed,"
7724,XXIII.,Making good riddance of what brush they found.
7725,XXIII.,They then cut down some poles and fenced it round.
7726,XXIII.,"The family, too, were busy all this while,"
7727,XXIII.,For they were moved with gratitude profound
7728,XXIII.,To show their thankfulness in many a smile.
7729,XXIII.,Their happy faces do the laborers' hearts beguile.
7730,XXIII.,
7731,XXIV.,XXIV.
7732,XXIV.,
7733,XXIV.,The meal-times passed with pleasure and some profit;
7734,XXIV.,Naught did occur to mar the harmony.
7735,XXIV.,"If there were whisky every one kept off it,"
7736,XXIV.,And all confessed they worked more easily.
7737,XXIV.,"Too often liquor in the woods we see,"
7738,XXIV.,And much vile mischief is it apt to do
7739,XXIV.,"When neighbors come to help at Logging-bee,"
7740,XXIV.,Or to assist each other at the plow.
7741,XXIV.,It pleases me to see this practice broken through.
7742,XXIV.,
7743,XXV.,XXV.
7744,XXV.,
7745,XXV.,The Country would have reason to rejoice
7746,XXV.,"If not a drop were as a beverage used,"
7747,XXV.,And I would not be slow to raise my voice
7748,XXV.,Till Temperance principles are more diffused.
7749,XXV.,"For this by some folks I may be abused,"
7750,XXV.,"But where's the harm? I seek alone their good,"
7751,XXV.,And cannot be by conscience well excused
7752,XXV.,If I refuse my aid to stem the flood
7753,XXV.,Which drowns its thousands of our common brotherhood.
7754,XXV.,
7755,XXVI.,XXVI.
7756,XXVI.,
7757,XXVI.,"But to return: The work had so well sped,"
7758,XXVI.,And the new house was so far on the way
7759,XXVI.,"Toward completion, that the family's head"
7760,XXVI.,"Thought they might safely move that very day,"
7761,XXVI.,But first enquired what there would be to pay?
7762,XXVI.,"The neighbors smiled and kept the secret close,"
7763,XXVI.,And what the bill was none thought fit to say.
7764,XXVI.,"For satisfaction ""he must ask the _Boss_."""
7765,XXVI.,To tell who _that_ was every one felt quite at loss.
7766,XXVI.,
7767,XXVII.,XXVII.
7768,XXVII.,
7769,XXVII.,"Is this exaggeration? Witness now,"
7770,XXVII.,"Ye far backwoodsmen--much too oft belied,"
7771,XXVII.,Are ye inclined these things to disavow?
7772,XXVII.,Or will my statements be by you denied?
7773,XXVII.,"If not they stand for truth both far and wide,"
7774,XXVII.,And your example may be found of use
7775,XXVII.,In leading others quickly to decide
7776,XXVII.,That they for ignorance have no excuse
7777,XXVII.,"In this enlightened age, when Knowledge is diffuse."
7778,XXVII.,
7779,XXVIII.,XXVIII.
7780,XXVIII.,
7781,XXVIII.,I need not mention every little thing
7782,XXVIII.,That was required to make the house complete.
7783,XXVIII.,My humble Muse would now attempt to sing
7784,XXVIII.,Of subjects which to her are far more sweet.
7785,XXVIII.,"The Pastor happy lived in his retreat,"
7786,XXVIII.,"Preaching on Sabbath, in a school-house near."
7787,XXVIII.,"There many came who could not get a seat,"
7788,XXVIII.,"And such large audience did the Pastor cheer,"
7789,XXVIII.,Who spoke to them with zeal--for they to him were dear.
7790,XXVIII.,
7791,XXIX.,XXIX.
7792,XXIX.,
7793,XXIX.,"I may be asked, ""What was this man's persuasion?"
7794,XXIX.,"Was he a Churchman or a Methodist?"""
7795,XXIX.,"I answer make without the least evasion,"
7796,XXIX.,"He owned no ""ism,"" nor yet ""ite,"" nor ""ist."""
7797,XXIX.,"But if on further knowledge you insist,"
7798,XXIX.,I only say that he was glad to own
7799,XXIX.,"The ""Blood-bought Throng"" wherever they exist."
7800,XXIX.,"Nor did he scruple to let this be known,"
7801,XXIX.,The BIBLE still the Source from which his creed was drawn.
7802,XXIX.,
7803,XXX.,XXX.
7804,XXX.,
7805,XXX.,From it he gathered that ev'n two or three
7806,XXX.,Met in Christ's name a Church of God do make;
7807,XXX.,"That, when so met, they have full liberty"
7808,XXX.,On each Lord's Day the Bread and Wine to take.
7809,XXX.,"All vain traditions they in this forsake,"
7810,XXX.,But get rich blessing from the King of Kings.
7811,XXX.,"And in that lonely house near Huron's Lake,"
7812,XXX.,The family enjoyed the bliss which springs
7813,XXX.,"From means well used, and these afresh each Sabbath brings."
7814,XXX.,
7815,XXXI.,XXXI.
7816,XXXI.,
7817,XXXI.,"The six of whom I spoke some pages back,"
7818,XXXI.,Sought early fellowship with that small band.
7819,XXXI.,"These of great sorrow had displayed no lack,"
7820,XXXI.,"And now as Christians publicly they stand,"
7821,XXXI.,"Unto Christ's work they give each heart and hand,"
7822,XXXI.,"And one of them called Luth, possessed of means,"
7823,XXXI.,Resolved at once to give a piece of land
7824,XXXI.,"On which to build a chapel, midst sweet scenes;"
7825,XXXI.,"A very central place, and near two deep ravines."
7826,XXXI.,
7827,XXXII.,XXXII.
7828,XXXII.,
7829,XXXII.,Nor was this all; he gave some good pine trees
7830,XXXII.,And other requisites to build the place;
7831,XXXII.,"The work he knew would all be done by ""Bees."""
7832,XXXII.,The friends the opportunity embrace
7833,XXXII.,To make the matter fully known all round.
7834,XXXII.,Strong opposition they had now to face
7835,XXXII.,"From those who rather would in sin be found,"
7836,XXXII.,And such cared nothing for the glorious Gospel sound.
7837,XXXII.,
7838,XXXIII.,XXXIII.
7839,XXXIII.,
7840,XXXIII.,"The Minister proposed to wait awhile,"
7841,XXXIII.,Till this grave subject could be well discussed.
7842,XXXIII.,"He wished that none would act from motives vile,"
7843,XXXIII.,"For popularity he did not lust,"
7844,XXXIII.,And in his Father he could always trust;
7845,XXXIII.,"Advised to seek God's mind by earnest prayer,"
7846,XXXIII.,In generosity to be still just;
7847,XXXIII.,By such means only could they hope to share
7848,XXXIII.,God's constant approbation and His guardian care.
7849,XXXIII.,
7850,XXXIV.,XXXIV.
7851,XXXIV.,
7852,XXXIV.,This prudent course ensured the object sought.
7853,XXXIV.,"Some who opposed did, of their own accord"
7854,XXXIV.,"Propose assistance, and with vigor wrought"
7855,XXXIV.,To raise the humble Chapel to the Lord.
7856,XXXIV.,"Dear GOODWORTH wielded skilfully the sword,"
7857,XXXIV.,Which by God's blessing pierced into the souls
7858,XXXIV.,"Of those who came to hear the plain-taught Word,"
7859,XXXIV.,"Whose rich Truth, for Sin's pleasures lost, consoles,"
7860,XXXIV.,And cheers and strengthens those whose lust it still controls.
7861,XXXIV.,
7862,XXXV.,XXXV.
7863,XXXV.,
7864,XXXV.,Truly it was a lovely sight to see
7865,XXXV.,The opening of that place of worship pure.
7866,XXXV.,"There was displayed no animosity,"
7867,XXXV.,All seemed at home in perfect peace secure.
7868,XXXV.,Sweet gospel sermons fitted to allure
7869,XXXV.,The erring sons and daughters of mankind
7870,XXXV.,"Were preached that day, and I feel very sure"
7871,XXXV.,"It was no ""blind man's leading of the blind,"""
7872,XXXV.,But preaching of that sort which is for good designed.
7873,XXXV.,
7874,XXXVI.,XXXVI.
7875,XXXVI.,
7876,XXXVI.,"The music was by voices rich and clear,"
7877,XXXVI.,"The words the language of most grateful hearts,"
7878,XXXVI.,All forming worship void of slavish fear;
7879,XXXVI.,"Most orderly besides in all its parts,"
7880,XXXVI.,Though the performers knew not much of arts
7881,XXXVI.,On which some pride themselves in this our day;
7882,XXXVI.,"Nor was the singing done by fits and starts,"
7883,XXXVI.,As if God's service were but childish play.
7884,XXXVI.,They knew His Eye was on their secret thoughts alway.
7885,XXXVI.,
7886,XXXVII.,XXXVII.
7887,XXXVII.,
7888,XXXVII.,I must not fail to mention the chief thing
7889,XXXVII.,For which all saints should meet on Sabbath day;
7890,XXXVII.,"But first my Muse would boldly spread her wing,"
7891,XXXVII.,For she could always on this subject stay.
7892,XXXVII.,"Your kind indulgence, reader, I would pray,"
7893,XXXVII.,As this sweet topic is most dear to me.
7894,XXXVII.,"Most gracious Savior, who for me didst pay"
7895,XXXVII.,"Thy precious blood upon the cursed tree,"
7896,XXXVII.,That I might be redeemed from sin and misery.
7897,XXXVII.,
7898,XXXVIII.,XXXVIII.
7899,XXXVIII.,
7900,XXXVIII.,Grant me Thy Spirit's aid while I attempt
7901,XXXVIII.,"A true description of thy ""Feast of Love"""
7902,XXXVIII.,"May I from evil motives be exempt,"
7903,XXXVIII.,Nor mention aught but what Thou wilt approve.
7904,XXXVIII.,"That small, dear family ""born, from above,"""
7905,XXXVIII.,"Just numbering twelve, around the table meet."
7906,XXXVIII.,"Each one displays the meekness of the dove,"
7907,XXXVIII.,And hopes to share a most delicious treat
7908,XXXVIII.,In joining thus with Jesus in Communion sweet.
7909,XXXVIII.,
7910,XXXIX.,XXXIX.
7911,XXXIX.,
7912,XXXIX.,And now the Pastor thought it right to tell
7913,XXXIX.,What were the principles on which they met;
7914,XXXIX.,For great misapprehension he knew well
7915,XXXIX.,"Prevailed abroad, and some men's minds beset."
7916,XXXIX.,He trusted no one present would forget
7917,XXXIX.,That the pure Bible was their only guide.
7918,XXXIX.,"They had no human system to abet,"
7919,XXXIX.,Nor would they by man's arguments be tried.
7920,XXXIX.,What say the Scriptures? these alone the case decide.
7921,XXXIX.,
7922,XL.,XL.
7923,XL.,
7924,XL.,"He said, ""We meet, dear friends, in Jesus' name;"
7925,XL.,"By his command who, says, '_Remember me_?'"
7926,XL.,"As He for us Sin-offering became,"
7927,XL.,"It is but right we should obedient be,"
7928,XL.,"And O, what wondrous love we here do see!"
7929,XL.,To think we are invited all to feast
7930,XL.,With Jesus in His glorious majesty.
7931,XL.,"This is a marvel, and 'tis much increased"
7932,XL.,When we reflect we are not worthy in the least.
7933,XL.,
7934,XLI.,XLI.
7935,XLI.,
7936,XLI.,"""Here at this table I now humbly stand"
7937,XLI.,Upon a perfect level with the rest.
7938,XLI.,"We take the Bread and Wine at Jesus' hand,"
7939,XLI.,He hath these simple Emblems truly blest.
7940,XLI.,"Our love to him by this act is expressed,"
7941,XLI.,"And though we are indeed a small, weak flock,"
7942,XLI.,The Lord makes each a highly honored guest.
7943,XLI.,"On His Atonement as our holy rock,"
7944,XLI.,"We stand secure midst danger, nor fear any shock."
7945,XLI.,
7946,XLII.,XLII.
7947,XLII.,
7948,XLII.,"""We do this every First Day of the Week,"
7949,XLII.,Because of old God's people did the same;
7950,XLII.,This all may learn who will take pains to seek
7951,XLII.,The Word of Truth. All arguments are lame.
7952,XLII.,"Men use against it, and not free from blame."
7953,XLII.,"Can we, dear friends, remember Christ too often?"
7954,XLII.,"Ah, no indeed! To save our souls he came!"
7955,XLII.,"And his vast Love to us our hearts should soften,"
7956,XLII.,"And plume the, wings, of Faith, which we may soar aloft on."
7957,XLII.,
7958,XLIII.,XLIII.
7959,XLIII.,
7960,XLIII.,"""We do not wish to hold the servile views"
7961,XLIII.,To which too many of God's children cling.
7962,XLIII.,"Oh, why should Christians in this way refuse"
7963,XLIII.,What to their souls would sweetest comfort bring?
7964,XLIII.,'_Remember Me_' should make our love to spring
7965,XLIII.,"Like water gushing from a fountain clear,"
7966,XLIII.,And tune our hearts each time afresh to sing
7967,XLIII.,"The praise of Jesus, and should make us rear"
7968,XLIII.,Our Ebenezer high as we to heaven draw near.
7969,XLIII.,
7970,XLIV.,XLIV.
7971,XLIV.,
7972,XLIV.,"""Some ask us if we have the Lord's command"
7973,XLIV.,For breaking bread upon each Sabbath day.
7974,XLIV.,"We ask them in return, have they at hand"
7975,XLIV.,A plain behest for acting in _their way_?
7976,XLIV.,If such they have let them without delay
7977,XLIV.,Spread wide the fact and let the truth be known.
7978,XLIV.,"I should have nothing further then to say,"
7979,XLIV.,Except my error thankfully to own.
7980,XLIV.,"But friends, as yet none ever have such precept shown."
7981,XLIV.,
7982,XLV.,XLV.
7983,XLV.,
7984,XLV.,"""Suppose there were near by a flock of sheep"
7985,XLV.,"Whose sad, gaunt looks bespoke the pasture bare,"
7986,XLV.,"While they have left scarce strength enough to creep,"
7987,XLV.,From having lacked too long good food and care.
7988,XLV.,"Suppose that these were brought to pasture fair,"
7989,XLV.,The gate of which was opened wide to them.
7990,XLV.,Would they wait for command to enter there?
7991,XLV.,"In truth I think not, and can rightly claim"
7992,XLV.,"That we in doing this incur not any blame."""
7993,XLV.,
7994,XLVI.,XLVI.
7995,XLVI.,
7996,XLVI.,"This said, he read aloud the Savior's words,"
7997,XLVI.,Uttered that solemn night before he died.
7998,XLVI.,"Deep, soul-toned language which quite well accords"
7999,XLVI.,With his great sufferings for his blood-bought bride.
8000,XLVI.,"O, let not any this plain feast deride;"
8001,XLVI.,There ne'er was Ordinance appointed yet
8002,XLVI.,That has more comfort to the Saints supplied.
8003,XLVI.,'Tis calculated to make them forget
8004,XLVI.,Their sorrows when they view Christ's death and bloody sweat.
8005,XLVI.,
8006,XLVII.,XLVII.
8007,XLVII.,
8008,XLVII.,"And now most grateful thanks are offered up,"
