,Poem Title,line
584,THE DRUMS,
585,ANÆSTHESIA,ANÆSTHESIA
586,ANÆSTHESIA,
587,ANÆSTHESIA,I caught the smell of ether
588,ANÆSTHESIA,From the glass-roofed room
589,ANÆSTHESIA,Where the hospital stood.
590,ANÆSTHESIA,Suddenly all about me
591,ANÆSTHESIA,I felt a mist of anguish
592,ANÆSTHESIA,"And the old, old hour of dread"
593,ANÆSTHESIA,When Death had shambled by.
594,ANÆSTHESIA,
595,ANÆSTHESIA,"Yellow with time it is,"
596,ANÆSTHESIA,This letter on which I look;
597,ANÆSTHESIA,But up from it comes a perfume
598,ANÆSTHESIA,That stabs me still to the heart;
599,ANÆSTHESIA,"And suddenly, at the odour,"
600,ANÆSTHESIA,Through a ghost-like mist I know
601,ANÆSTHESIA,Rapture and love and wild regret
602,ANÆSTHESIA,"When Life, and You, went by."
603,ANÆSTHESIA,
604,ANÆSTHESIA,
605,ANÆSTHESIA,
606,ANÆSTHESIA,
607,A SUMMER NIGHT,A SUMMER NIGHT
608,A SUMMER NIGHT,
609,A SUMMER NIGHT,Mournful the summer moon
610,A SUMMER NIGHT,Rose from the quiet sea.
611,A SUMMER NIGHT,Golden and sad and full of regret
612,A SUMMER NIGHT,As though it would ask of earth
613,A SUMMER NIGHT,Where all her lovers had vanished
614,A SUMMER NIGHT,And whither had gone the rose-red lips
615,A SUMMER NIGHT,That had sighed to her light of old.
616,A SUMMER NIGHT,"Then I caught a pulse of music,"
617,A SUMMER NIGHT,"Brokenly, out at the pier-end,"
618,A SUMMER NIGHT,And I heard the voices of girls
619,A SUMMER NIGHT,"Going home in the dark,"
620,A SUMMER NIGHT,Laughing along the sea-wall
621,A SUMMER NIGHT,Over a lover's word!
622,A SUMMER NIGHT,
623,A SUMMER NIGHT,
624,A SUMMER NIGHT,
625,A SUMMER NIGHT,
626,SAPPHO'S TOMB,SAPPHO'S TOMB
627,SAPPHO'S TOMB,
628,I,I
629,I,
630,I,"In an old and ashen island,"
631,I,"Beside a city grey with death,"
632,I,They are seeking Sappho's tomb!
633,I,
634,I,
635,II,II
636,II,
637,II,Beneath a vineyard ruinous
638,II,And a broken-columned temple
639,II,They are delving where she sleeps!
640,II,There between a lonely valley
641,II,Filled with noonday silences
642,II,And the headlands of soft violet
643,II,"Where the sapphire seas still whisper,"
644,II,Whisper with her sigh;
645,II,Through a country sad with wonder
646,II,"Men are seeking vanished Sappho,"
647,II,Men are searching for the tomb
648,II,Of muted Song!
649,II,
650,II,
651,III,III
652,III,
653,III,"They will find a Something there,"
654,III,"In a cavern where no sound is,"
655,III,In a room of milky marble
656,III,Walled with black amphibolite
657,III,Over-scored with faded words
658,III,And stained with time!
659,III,
660,III,
661,IV,IV
662,IV,
663,IV,"Sleeping in a low-roofed chamber,"
664,IV,"With her phials of perfume round her,"
665,IV,In a terra-cotta coffin
666,IV,"With her image on the cover,"
667,IV,Childish echo of her beauty
668,IV,Etched in black and gold barbaric--
669,IV,"Lift it slowly, slowly, seekers,"
670,IV,Or your search will end in dust!
671,IV,
672,IV,
673,V,V
674,V,
675,V,"With a tiny nude Astarte,"
676,V,Bright with gilt and gravely watching
677,V,"Over grass-green malachite,"
678,V,"Over rubies pale, and topaz,"
679,V,And the crumbled dust of pearls!
680,V,
681,V,
682,VI,VI
683,VI,
684,VI,"With her tarnished silver mirror,"
685,VI,"With her rings of beaten gold,"
686,VI,"With her robes of faded purple,"
687,VI,And the stylus that so often
688,VI,"Traced the azure on her eyelids,--"
689,VI,"Eyelids delicate and weary,"
690,VI,"Drooping, over-wise!"
691,VI,And at her head will be a plectron
692,VI,"Made of ivory, worn with time,"
693,VI,And a flute and gilded lyre
694,VI,"Will be found beside her feet,"
695,VI,"And two little yellow sandals,"
696,VI,And crude serpents chased in silver
697,VI,On her ankle rings--
698,VI,And a cloud of drifting dust
699,VI,All her shining hair!
700,VI,
701,VI,
702,VII,VII
703,VII,
704,VII,In that lost and lonely tomb
705,VII,They may find her;
706,VII,"Find the arms that ached with rapture,"
707,VII,Softly folded on a breast
708,VII,That for evermore is silent;
709,VII,"Find the eyes no longer wistful,"
710,VII,"Find the lips no longer singing,"
711,VII,"And the heart, so hot and wayward"
712,VII,"When that ashen land was young,"
713,VII,"Cold through all the mists of time,"
714,VII,Cold beneath the Lesbian marble
715,VII,In the low-roofed room
716,VII,That drips with tears!
717,VII,
718,VII,
719,VII,
720,VII,
721,THE WILD SWANS PASS,THE WILD SWANS PASS
722,THE WILD SWANS PASS,
723,THE WILD SWANS PASS,In the dead of the night
724,THE WILD SWANS PASS,You turned in your troubled sleep
725,THE WILD SWANS PASS,As you heard the wild swans pass;
726,THE WILD SWANS PASS,And then you slept again.
727,THE WILD SWANS PASS,
728,THE WILD SWANS PASS,You slept--
729,THE WILD SWANS PASS,While a new world swam beneath
730,THE WILD SWANS PASS,"That army of eager wings,"
731,THE WILD SWANS PASS,While plainland and slough and lake
732,THE WILD SWANS PASS,"Lay wide to those outstretched throats,"
733,THE WILD SWANS PASS,While the far lone Lights allured
734,THE WILD SWANS PASS,That phalanx of passionate breasts.
735,THE WILD SWANS PASS,
736,THE WILD SWANS PASS,And I who had loved you more
737,THE WILD SWANS PASS,"Than a homing bird loves flight,--"
738,THE WILD SWANS PASS,"I watched with an ache for freedom,"
739,THE WILD SWANS PASS,"I rose with a need for life,"
740,THE WILD SWANS PASS,Knowing that love had passed
741,THE WILD SWANS PASS,Into its unknown North!
742,THE WILD SWANS PASS,
743,THE WILD SWANS PASS,
744,THE WILD SWANS PASS,
745,THE WILD SWANS PASS,
746,AT NOTRE DAME,AT NOTRE DAME
747,AT NOTRE DAME,
748,I,I
749,I,
750,I,"O odour of incense, pride of purple and gold,"
751,I,"Burst of music and praise, and passion of flute and pipe!"
752,I,"O voices of silver o'er-sweet, and soothing antiphonal chant!"
753,I,"O Harmony, ancient, ecstatic, a-throb to the echoing roof,"
754,I,"With tremulous roll of awakened reverberant tubes, and thunder of sound!"
755,I,"And illusion of mystical song and outclangour of jubilant bell,"
756,I,"And glimmer of gold and taper, and throbbing, insistent pipe--"
757,I,If song and emotion and music were all--
758,I,Were it only all!
759,I,
760,I,
761,II,II
762,II,
763,II,"For see, dark heart of mine,"
764,II,How the singers have ceased and gone!
765,II,"See, how all of the music is lost and the lights are low,"
766,II,"And how, as our idle arms, these twin ineloquent towers"
767,II,Grope up through the old inaccessible Night to His stars!
768,II,How in vain we have stormed on the bastions of Silence with sound!
769,II,"How in vain with our music and song and emotion assailed the Unknown,"
770,II,How beat with the wings of our worship on Earth's imprisoning bars!
771,II,"For the pinions of Music have wearied, the proud loud tubes have tired,"
772,II,"Yet still grim and taciturn stand His immutable stars,"
773,II,"And, lost in the gloom, to His frontiers old I turn"
774,II,"Where glimmer those sentinel fires,"
775,II,"Beyond which, Dark Heart, we two"
776,II,"Some night must steal us forth,"
777,II,"Quite naked, and alone!"
778,II,
779,II,
780,II,
781,II,
782,THE PILOT,THE PILOT
783,THE PILOT,
784,THE PILOT,"I lounge on the deck of the river-steamer,"
785,THE PILOT,"Homeward bound with its load,"
786,THE PILOT,"Churning from headland to headland,"
787,THE PILOT,Through moonlight and silence and dusk.
788,THE PILOT,"And the decks are alive with laughter and music and singing,"
789,THE PILOT,And I see the forms of the sleepers
790,THE PILOT,"And the shadowy lovers that lean so close to the rail,"
791,THE PILOT,"And the romping children behind,"
792,THE PILOT,And the dancers amidships.
793,THE PILOT,"But high above us there in the gloom,"
794,THE PILOT,"Where the merriment breaks like a wave at his feet,"
795,THE PILOT,"Unseen of lover and dancer and me,"
796,THE PILOT,"Is the Pilot, impassive and stern,"
797,THE PILOT,With his grim eyes watching the course.
798,THE PILOT,
799,THE PILOT,
800,THE PILOT,
801,THE PILOT,
802,DOORS,DOORS
803,DOORS,
804,DOORS,Listen!
805,DOORS,Footsteps
806,DOORS,"Are they,"
807,DOORS,"That falter through the gloom,"
808,DOORS,That echo through the lonely chambers
809,DOORS,Of our house of life?
810,DOORS,
811,DOORS,Listen!
812,DOORS,Did a door close?
813,DOORS,Did a whisper waken?
814,DOORS,Did a ghostly something
815,DOORS,Sigh across the dusk?
816,DOORS,
817,DOORS,From the mournful silence
818,DOORS,"Something, something went!"
819,DOORS,Far down some shadowy passage
820,DOORS,Faintly closed a door--
821,DOORS,And O how empty lies
822,DOORS,Our house of life!
823,DOORS,
824,DOORS,
825,DOORS,
826,DOORS,
827,SPRING FLOODS,SPRING FLOODS
828,SPRING FLOODS,
829,SPRING FLOODS,You stood alone
830,SPRING FLOODS,"In the dusky window,"
831,SPRING FLOODS,Watching the racing river.
832,SPRING FLOODS,"Touched with a vague unrest,"
833,SPRING FLOODS,And if tired of loving too much
834,SPRING FLOODS,More troubled at heart to find
835,SPRING FLOODS,That the flame of love could wither
836,SPRING FLOODS,"And the wonder of love could pass,"
837,SPRING FLOODS,You kneeled at the window-ledge
838,SPRING FLOODS,And stared through the black-topped maples
839,SPRING FLOODS,"Where an April robin fluted,--"
840,SPRING FLOODS,Stared idly out
841,SPRING FLOODS,"At the flood-time sweep of the river,"
842,SPRING FLOODS,Silver and paling gold
843,SPRING FLOODS,In the ghostly April twilight.
844,SPRING FLOODS,
845,SPRING FLOODS,Shadowy there in the dusk
846,SPRING FLOODS,You watched with shadowy eyes
847,SPRING FLOODS,"The racing, sad, unreasoning"
848,SPRING FLOODS,Hurrying torrent of silver
849,SPRING FLOODS,Seeking its far-off sea.
850,SPRING FLOODS,"Faintly I heard you sigh,"
851,SPRING FLOODS,"And faintly I heard the robin's flute,"
852,SPRING FLOODS,And faintly from rooms remote
853,SPRING FLOODS,Came a broken murmur of voices.
854,SPRING FLOODS,"And life, for a breath, stood bathed"
855,SPRING FLOODS,"In a wonder crowned with pain,"
856,SPRING FLOODS,And immortal the moment hung;
857,SPRING FLOODS,And I know that the thought of you
858,SPRING FLOODS,"There at the shadowy window,"
859,SPRING FLOODS,"And the matted black of the maples,"
860,SPRING FLOODS,"And the sunset call of a bird,"
861,SPRING FLOODS,"And the sad wide reaches of silver,"
862,SPRING FLOODS,Will house in my haunted heart
863,SPRING FLOODS,Till the end of Time!
864,SPRING FLOODS,
865,SPRING FLOODS,
866,SPRING FLOODS,
867,SPRING FLOODS,
868,THE TURN OF THE YEAR,THE TURN OF THE YEAR
869,THE TURN OF THE YEAR,
870,THE TURN OF THE YEAR,"The pines shake and the winds wake,"
871,THE TURN OF THE YEAR,And the dark waves crowd the sky-line!
872,THE TURN OF THE YEAR,The birds wheel out on a troubled sky;
873,THE TURN OF THE YEAR,"The widening road runs white and long,"
874,THE TURN OF THE YEAR,"And the page is turned,"
875,THE TURN OF THE YEAR,And the world is tired!
876,THE TURN OF THE YEAR,
877,THE TURN OF THE YEAR,"So I want no more of twilight sloth,"
878,THE TURN OF THE YEAR,"And I want no more of resting,"
879,THE TURN OF THE YEAR,And of all the earth I ask no more
880,THE TURN OF THE YEAR,"Than the green sea, the great sea,"
881,THE TURN OF THE YEAR,"The long road, the white road,"
882,THE TURN OF THE YEAR,And a change of life to-day!
883,THE TURN OF THE YEAR,
884,THE TURN OF THE YEAR,
885,THE TURN OF THE YEAR,
886,THE TURN OF THE YEAR,
887,IF I LOVE YOU,IF I LOVE YOU
888,IF I LOVE YOU,
889,IF I LOVE YOU,"If I love you, woman of rose"
890,IF I LOVE YOU,"And warmth and wondering eyes,"
891,IF I LOVE YOU,If it so fall out
892,IF I LOVE YOU,"That you are the woman I choose,"
893,IF I LOVE YOU,"Oh, what is there left to say,"
894,IF I LOVE YOU,"And what should it matter to me,"
895,IF I LOVE YOU,Or what can it mean to you?
896,IF I LOVE YOU,For under the two white breasts
897,IF I LOVE YOU,And the womb that makes you woman
898,IF I LOVE YOU,The call of the ages whispers
899,IF I LOVE YOU,"And the countless ghosts awaken,"
900,IF I LOVE YOU,And stronger than sighs and weeping
901,IF I LOVE YOU,"The urge that makes us one,"
902,IF I LOVE YOU,And older than hate or loving or shame
903,IF I LOVE YOU,This want that builds the world!
904,IF I LOVE YOU,
905,IF I LOVE YOU,
906,IF I LOVE YOU,
907,IF I LOVE YOU,
908,WHAT SHALL I CARE?,WHAT SHALL I CARE?
909,WHAT SHALL I CARE?,
910,WHAT SHALL I CARE?,What shall I care for the ways
911,WHAT SHALL I CARE?,Of these idle and thin-flanked women in silk
912,WHAT SHALL I CARE?,And the lisping men-shadows that trail at their heels?
913,WHAT SHALL I CARE?,What are they worth in my world
914,WHAT SHALL I CARE?,"Or the world that I want,"
915,WHAT SHALL I CARE?,"These flabby-armed, indolent, delicate women"
916,WHAT SHALL I CARE?,And these half-women daring to call themselves men
917,WHAT SHALL I CARE?,Yet afraid to get down to the earth
918,WHAT SHALL I CARE?,"And afraid of the wind,"
919,WHAT SHALL I CARE?,"Afraid of the truth,"
920,WHAT SHALL I CARE?,And so sadly afraid of themselves?
921,WHAT SHALL I CARE?,How can they help me in trouble and death?
922,WHAT SHALL I CARE?,How can they keep me from hating my kind?
923,WHAT SHALL I CARE?,"Oh, I want to get out of their coffining rooms,"
924,WHAT SHALL I CARE?,"I want to walk free with a man,"
925,WHAT SHALL I CARE?,A man who has lived and dared
926,WHAT SHALL I CARE?,And swung through the cycle of life!
927,WHAT SHALL I CARE?,God give me a man for a friend
928,WHAT SHALL I CARE?,"To the End,"
929,WHAT SHALL I CARE?,"Give me a man with his heel on the neck of Hate,"
930,WHAT SHALL I CARE?,"With his fist in the face of Death,"
931,WHAT SHALL I CARE?,"A man not fretted with womanish things,"
932,WHAT SHALL I CARE?,"Unafraid of the light,"
933,WHAT SHALL I CARE?,"Of the worm in the lip of a corpse,"
934,WHAT SHALL I CARE?,"Unafraid of the call from the cell of his heart,--"
935,WHAT SHALL I CARE?,God give me a man for friend!
936,WHAT SHALL I CARE?,
937,WHAT SHALL I CARE?,
938,WHAT SHALL I CARE?,
939,WHAT SHALL I CARE?,
940,HUNTER AND HUNTED,HUNTER AND HUNTED
941,HUNTER AND HUNTED,
942,I,I
943,I,
944,I,"When the sun is high,"
945,I,"And the hills are happy with light,"
946,I,Then virile and strong I am!
947,I,"Then ruddy with life I fare,"
948,I,"The fighter who feels no dread,"
949,I,"The roamer who knows no bounds,"
950,I,"The hunter who makes the world his prey,"
951,I,"And shouting and swept with pride,"
952,I,Still mounts to the lonelier height!
953,I,
954,I,
955,II,II
956,II,
957,II,"In the cool of the day,"
958,II,"When the huddling shadows swarm,"
959,II,And the ominous eyes look out
960,II,And night slinks over the swales
961,II,"And the silence is chill with death,"
962,II,"Then I am the croucher beside the coals,"
963,II,"The lurker within the shadowy cave,"
964,II,Who listens and mutters a charm
965,II,"And trembles and waits,"
966,II,A hunted thing grown
967,II,"Afraid of the hunt,"
968,II,"A silence enisled in silence,"
969,II,A wonder enwrapped in awe!
970,II,
971,II,
972,II,
973,II,
974,APPLE BLOSSOMS,APPLE BLOSSOMS
975,APPLE BLOSSOMS,
976,APPLE BLOSSOMS,I saw a woman stand
977,APPLE BLOSSOMS,"Under the seas of bloom,"
978,APPLE BLOSSOMS,"Under the waves of colour and light,"
979,APPLE BLOSSOMS,The showery snow and rose of the odorous trees
980,APPLE BLOSSOMS,That made a glory of earth.
981,APPLE BLOSSOMS,"She stood where the petals fell,"
982,APPLE BLOSSOMS,"And her hands were on her breast,"
983,APPLE BLOSSOMS,"And her lips were touched with wonder,"
984,APPLE BLOSSOMS,And her eyes were full of pain--
985,APPLE BLOSSOMS,"For pure she was, and young,"
986,APPLE BLOSSOMS,And it was Spring!
987,APPLE BLOSSOMS,
988,APPLE BLOSSOMS,
989,APPLE BLOSSOMS,
990,APPLE BLOSSOMS,
991,THE HOUSE OF LIFE,THE HOUSE OF LIFE
992,THE HOUSE OF LIFE,
993,THE HOUSE OF LIFE,Quietly I closed the door.
994,THE HOUSE OF LIFE,Then I said to my soul:
995,THE HOUSE OF LIFE,"""I shall never come back,"
996,THE HOUSE OF LIFE,Back to this haunted room
997,THE HOUSE OF LIFE,"Where Sorrow and I have slept."""
998,THE HOUSE OF LIFE,I turned from that hated door
999,THE HOUSE OF LIFE,"And passed through the House of Life,"
1000,THE HOUSE OF LIFE,Through its ghostly rooms and glad
1001,THE HOUSE OF LIFE,And its corridors dim with age.
1002,THE HOUSE OF LIFE,Then lightly I crossed a threshold
1003,THE HOUSE OF LIFE,Where the casements showed the sun
1004,THE HOUSE OF LIFE,"And I entered an unknown room,--"
1005,THE HOUSE OF LIFE,"And my heart went cold,"
1006,THE HOUSE OF LIFE,For about me stood that Chamber of Pain
1007,THE HOUSE OF LIFE,I had thought to see no more!
1008,THE HOUSE OF LIFE,
1009,THE HOUSE OF LIFE,
1010,THE HOUSE OF LIFE,
1011,THE HOUSE OF LIFE,
1012,ULTIMATA,ULTIMATA
1013,ULTIMATA,
1014,ULTIMATA,"I am desolate,"
1015,ULTIMATA,Desolate because of a woman.
1016,ULTIMATA,When at midnight walking alone
1017,ULTIMATA,"I look up at the slow-wheeling stars,"
1018,ULTIMATA,I see only the eyes of this woman.
1019,ULTIMATA,"In bird-haunted valleys and by-ways secluded,"
1020,ULTIMATA,"Where once I sought peace,"
1021,ULTIMATA,I find now only unrest
1022,ULTIMATA,And this one unaltering want.
1023,ULTIMATA,When the dawn-wind stirs in the pine-tops
1024,ULTIMATA,I hear only her voice's whisper.
1025,ULTIMATA,When by day I gaze into the azure above me
1026,ULTIMATA,I see only the face of this woman.
1027,ULTIMATA,"In the sunlight I cannot find comfort,"
1028,ULTIMATA,Nor can I find peace in the shadows.
1029,ULTIMATA,"Neither can I take joy in the hill-wind,"
1030,ULTIMATA,Nor find solace on kindlier breasts;
1031,ULTIMATA,For deep in the eyes of all women I watch
1032,ULTIMATA,I see only her eyes stare back.
1033,ULTIMATA,Nor can I shut the thought of her out of my heart
1034,ULTIMATA,And the ache for her out of my hours.
1035,ULTIMATA,Ruthlessly now she invades even my dreams
1036,ULTIMATA,And wounds me in sleep;
1037,ULTIMATA,"And my body cries out for her,"
1038,ULTIMATA,"Early and late and forever cries out for her,"
1039,ULTIMATA,"And her alone,--"
1040,ULTIMATA,_And I want this woman!_
1041,ULTIMATA,
1042,ULTIMATA,I am sick at heart because of this woman;
1043,ULTIMATA,I am lost to shame because of my want;
1044,ULTIMATA,And mine own people have come to mean naught to me;
1045,ULTIMATA,"And with many about me still am I utterly alone,"
1046,ULTIMATA,And quite solitary now I take my way
1047,ULTIMATA,Where men are intent on puny things
1048,ULTIMATA,And phantasmal legions pace!
1049,ULTIMATA,"And a wearisome thing is life,"
1050,ULTIMATA,And forever the shadow of this one woman
1051,ULTIMATA,Is falling across my path.
1052,ULTIMATA,The turn in the road is a promise of her.
1053,ULTIMATA,The twilight is thronged with her ghosts;
1054,ULTIMATA,"The grasses speak only of her,"
1055,ULTIMATA,The leaves whisper her name forever;
1056,ULTIMATA,The odorous fields are full of her.
1057,ULTIMATA,"Her lips, I keep telling myself,"
1058,ULTIMATA,Are a cup from which I must drink;
1059,ULTIMATA,Her breast is the one last pillow
1060,ULTIMATA,Whereon I may ever find peace!
1061,ULTIMATA,"Yet she has not come to me,"
1062,ULTIMATA,"And being denied her, everything stands denied,"
1063,ULTIMATA,And all men who have waited in vain for love
1064,ULTIMATA,Cry out through my desolate heart;
1065,ULTIMATA,And the want of the hungering world
1066,ULTIMATA,Runs like fire through my veins
1067,ULTIMATA,And bursts from my throat in the cry
1068,ULTIMATA,_That I want this woman!_
1069,ULTIMATA,
1070,ULTIMATA,I am possessed of a great sickness
1071,ULTIMATA,"And likewise possessed of a great strength,"
1072,ULTIMATA,And the ultimate hour has come.
1073,ULTIMATA,"I will arise and go unto this woman,"
1074,ULTIMATA,And with bent head and my arms about her knees
1075,ULTIMATA,"I shall say unto her: ""Beloved beyond all words,"
1076,ULTIMATA,"Others have sought your side,"
1077,ULTIMATA,"And many have craved your kiss,"
1078,ULTIMATA,"But none, O body of flesh and bone,"
1079,ULTIMATA,Has known a hunger like mine!
1080,ULTIMATA,"And though evil befall, or good,"
1081,ULTIMATA,"This hunger is given to me,"
1082,ULTIMATA,"And is now made known to you,--"
1083,ULTIMATA,"For I must die,"
1084,ULTIMATA,"Or you must die,"
1085,ULTIMATA,Or Desire must die
1086,ULTIMATA,"This night!"""
1087,ULTIMATA,
1088,ULTIMATA,
1089,ULTIMATA,
1090,ULTIMATA,
1091,THE LIFE ON THE TABLE,THE LIFE ON THE TABLE
1092,THE LIFE ON THE TABLE,
1093,THE LIFE ON THE TABLE,In the white-walled room
1094,THE LIFE ON THE TABLE,Where the white bed waits
1095,THE LIFE ON THE TABLE,Stand banks of meaningless flowers;
1096,THE LIFE ON THE TABLE,In the rain-swept street
1097,THE LIFE ON THE TABLE,Are a ghost-like row of cabs;
1098,THE LIFE ON THE TABLE,And along the corridor-dusk
1099,THE LIFE ON THE TABLE,Phantasmal feet repass.
1100,THE LIFE ON THE TABLE,"Through the warm, still air"
1101,THE LIFE ON THE TABLE,The odour of ether hangs;
1102,THE LIFE ON THE TABLE,And on this slenderest thread
1103,THE LIFE ON THE TABLE,Of one thin pulse
1104,THE LIFE ON THE TABLE,Hangs and swings
1105,THE LIFE ON THE TABLE,The hope of life--
1106,THE LIFE ON THE TABLE,The life of her
1107,THE LIFE ON THE TABLE,I love!
1108,THE LIFE ON THE TABLE,
1109,THE LIFE ON THE TABLE,
1110,THE LIFE ON THE TABLE,
1111,THE LIFE ON THE TABLE,
1112,YOU BID ME TO SLEEP,YOU BID ME TO SLEEP
1113,YOU BID ME TO SLEEP,
1114,YOU BID ME TO SLEEP,"You bid me to sleep,--"
1115,YOU BID ME TO SLEEP,"But why, O Daughter of Beauty,"
1116,YOU BID ME TO SLEEP,Was beauty thus born in the world?
1117,YOU BID ME TO SLEEP,Since out of these shadowy eyes
1118,YOU BID ME TO SLEEP,The wonder shall pass!
1119,YOU BID ME TO SLEEP,And out of this surging and passionate breast
1120,YOU BID ME TO SLEEP,The dream shall depart!
1121,YOU BID ME TO SLEEP,And out of these delicate rivers of warmth
1122,YOU BID ME TO SLEEP,The fire shall wither and fail!
1123,YOU BID ME TO SLEEP,And youth like a bird from your body shall fly!
1124,YOU BID ME TO SLEEP,And Time like a fang on your flesh shall feed!
1125,YOU BID ME TO SLEEP,And this perilous bosom that pulses with love
1126,YOU BID ME TO SLEEP,"Shall go down to the dust from which it arose,--"
1127,YOU BID ME TO SLEEP,"Yet Daughter of Beauty, close,"
1128,YOU BID ME TO SLEEP,Close to its sumptuous warmth
1129,YOU BID ME TO SLEEP,"You hold my sorrowing head,"
1130,YOU BID ME TO SLEEP,"And smile with shadowy eyes,"
1131,YOU BID ME TO SLEEP,And bid me to sleep again!
1132,YOU BID ME TO SLEEP,
1133,YOU BID ME TO SLEEP,
1134,YOU BID ME TO SLEEP,
1135,YOU BID ME TO SLEEP,
1136,THE LAST OF SUMMER,THE LAST OF SUMMER
1137,THE LAST OF SUMMER,
1138,THE LAST OF SUMMER,The opal afternoon
1139,THE LAST OF SUMMER,"Is cool, and very still."
1140,THE LAST OF SUMMER,"A wash of tawny air,"
1141,THE LAST OF SUMMER,"Sea-green that melts to gold,"
1142,THE LAST OF SUMMER,"Bathes all the skyline, hill by hill."
1143,THE LAST OF SUMMER,Out of the black-topped pinelands
1144,THE LAST OF SUMMER,"A black crow calls,"
1145,THE LAST OF SUMMER,And the year seems old!
1146,THE LAST OF SUMMER,"A woman from a doorway sings,"
1147,THE LAST OF SUMMER,"And from the valley-slope a sheep-dog barks,"
1148,THE LAST OF SUMMER,And through the umber woods the echo falls.
1149,THE LAST OF SUMMER,"Then silence on the still world lies,"
1150,THE LAST OF SUMMER,"And faint and far the birds fly south,"
1151,THE LAST OF SUMMER,"And behind the dark pines drops the sun,"
1152,THE LAST OF SUMMER,"And a small wind wakes and sighs,"
1153,THE LAST OF SUMMER,"And Summer, see, is done!"
1154,THE LAST OF SUMMER,
1155,THE LAST OF SUMMER,
1156,THE LAST OF SUMMER,
1157,THE LAST OF SUMMER,
1158,AT CHARING-CROSS,AT CHARING-CROSS
1159,AT CHARING-CROSS,
1160,AT CHARING-CROSS,Alone amid the Rockies I have stood;
1161,AT CHARING-CROSS,Alone across the prairie's midnight calm
1162,AT CHARING-CROSS,Full often I have fared
1163,AT CHARING-CROSS,And faced the hushed infinity of night;
1164,AT CHARING-CROSS,Alone I have hung poised
1165,AT CHARING-CROSS,Between a quietly heaving sea
1166,AT CHARING-CROSS,"And quieter sky,"
1167,AT CHARING-CROSS,Aching with isolation absolute;
1168,AT CHARING-CROSS,And in Death's Valley I have walked alone
1169,AT CHARING-CROSS,And sought in vain for some appeasing sign
1170,AT CHARING-CROSS,"Of life or movement,"
1171,AT CHARING-CROSS,While over-desolate my heart called out
1172,AT CHARING-CROSS,For some befriending face
1173,AT CHARING-CROSS,Or some assuaging voice!
1174,AT CHARING-CROSS,But never on my soul has weighed
1175,AT CHARING-CROSS,"Such loneliness as this,"
1176,AT CHARING-CROSS,As here amid the seething London tides
1177,AT CHARING-CROSS,"I look upon these ghosts that come and go,"
1178,AT CHARING-CROSS,"These swarming restless souls innumerable,"
1179,AT CHARING-CROSS,Who through their million-footed dirge of unconcern
1180,AT CHARING-CROSS,Must know and nurse the thought of kindred ghosts
1181,AT CHARING-CROSS,"As lonely as themselves,"
1182,AT CHARING-CROSS,Or else go mad with it!
1183,AT CHARING-CROSS,
1184,AT CHARING-CROSS,
1185,AT CHARING-CROSS,
1186,AT CHARING-CROSS,
1187,PRESCIENCE,PRESCIENCE
1188,PRESCIENCE,
1189,I,I
1190,I,
1191,I,"""The sting of it all,"" you said, as you stooped low over your roses,"
1192,I,"""The worst of it is, when I think of Death,"
1193,I,"That Spring by Spring the Earth shall still be beautiful,"
1194,I,"And Summer by Summer be lovely again,"
1195,I,"--And I shall be gone!"""
1196,I,
1197,I,
1198,II,II
1199,II,
1200,II,"""I would not care, perhaps,"" you said, watching your roses,"
1201,II,"""If only 'twere dust and ruin and emptiness left behind!"
1202,II,But the thought that Earth and April
1203,II,Year by casual year
1204,II,"Shall waken around the old ways, soft and beautiful,"
1205,II,"Year by year when I am away,"
1206,II,"--This, this breaks my heart!"""
1207,II,
1208,II,
1209,II,
1210,II,
1211,THE STEEL WORKERS,THE STEEL WORKERS
1212,THE STEEL WORKERS,
1213,THE STEEL WORKERS,"I watched the workers in steel,"
1214,THE STEEL WORKERS,"The Pit-like glow of the furnace,"
1215,THE STEEL WORKERS,"The rivers of molten metal,"
1216,THE STEEL WORKERS,"The tremulous rumble of cranes,"
1217,THE STEEL WORKERS,The throb of the Thor-like hammers
1218,THE STEEL WORKERS,On sullen and resonant anvils!
1219,THE STEEL WORKERS,I saw the half-clad workers
1220,THE STEEL WORKERS,"Twisting earth's iron to their use,"
1221,THE STEEL WORKERS,Shaping the steel to their thoughts;
1222,THE STEEL WORKERS,"And, in some way, out of the fury"
1223,THE STEEL WORKERS,"And the fires of mortal passion,"
1224,THE STEEL WORKERS,"It seemed to me,"
1225,THE STEEL WORKERS,"In some way, out of the torture"
1226,THE STEEL WORKERS,"And tumult of inchoate Time,"
1227,THE STEEL WORKERS,The hammer of sin is shaping
1228,THE STEEL WORKERS,The soul of man!
1229,THE STEEL WORKERS,
1230,THE STEEL WORKERS,
1231,THE STEEL WORKERS,
1232,THE STEEL WORKERS,
1233,THE CHILDREN,THE CHILDREN
1234,THE CHILDREN,
1235,THE CHILDREN,"The city is old in sin,"
1236,THE CHILDREN,"And children are not for cities,"
1237,THE CHILDREN,"And, wan-eyed woman, you want them not,"
1238,THE CHILDREN,You say with a broken laugh.
1239,THE CHILDREN,"Yet out of each wayward softness of voice,"
1240,THE CHILDREN,"And each fulness of breast,"
1241,THE CHILDREN,"And each flute-throated echo of song,"
1242,THE CHILDREN,"Each flutter of lace and quest of beautiful things,"
