,Poem Title,line
802,WHEN WOMEN VOTE,investigation of his every word and deed.  He's opposed to all the
803,WHEN WOMEN VOTE,"ringsters and to graft of every kind; he's a man of spotless record,"
804,WHEN WOMEN VOTE,"clean and pure in heart and mind.  His opponent, Major Bounder, stands"
805,WHEN WOMEN VOTE,"for all that I abhor; plunder, ring rule and corruption you will see"
806,WHEN WOMEN VOTE,him working for; all the pluggers and the heelers stood by him in this
807,WHEN WOMEN VOTE,"campaign--so I ask your vote for Whitehead and the uplift, dearest"
808,WHEN WOMEN VOTE,"Jane."""
809,WHEN WOMEN VOTE,
810,WHEN WOMEN VOTE,"""William Henry,"" said the housewife, ""I am sorry to decline, but the"
811,WHEN WOMEN VOTE,wife of Colonel Whitehead never was a friend of mine.  Last July she
812,WHEN WOMEN VOTE,gave a party--you recall her Purple Tea?--and invited all the
813,WHEN WOMEN VOTE,"neighbors, but she said no word to me.  I don't care about your issues"
814,WHEN WOMEN VOTE,"or your uplift or your ring, but I won't support the husband of that"
815,WHEN WOMEN VOTE,"silly, stuck-up thing!"""
816,WHEN WOMEN VOTE,
817,WHEN WOMEN VOTE,"Major Bounder was the victor on that day of stress and strife, for it"
818,WHEN WOMEN VOTE,seemed that many women didn't like the Colonel's wife.
819,WHEN WOMEN VOTE,
820,WHEN WOMEN VOTE,
821,WHEN WOMEN VOTE,
822,WHEN WOMEN VOTE,
823,THE AGENT AT THE DOOR,THE AGENT AT THE DOOR
824,THE AGENT AT THE DOOR,
825,THE AGENT AT THE DOOR,"""Away with you, stranger!"" exclaimed Mrs. Granger, ""avaunt and"
826,THE AGENT AT THE DOOR,skedaddle!  Come here never more!  You agents are making me crazy and
827,THE AGENT AT THE DOOR,"breaking my heart, and I beg that you'll trot from my door!  I've"
828,THE AGENT AT THE DOOR,"bought nutmeg graters, shoelaces and gaiters, I've bought everything"
829,THE AGENT AT THE DOOR,from a lamp to a lyre; I've bought patent heaters and saws and egg
830,THE AGENT AT THE DOOR,"beaters and stoves that exploded and set me afire."""
831,THE AGENT AT THE DOOR,
832,THE AGENT AT THE DOOR,"""You're laboring under a curious blunder,"" the stranger protested; ""I"
833,THE AGENT AT THE DOOR,"know very well that agents are trying, and dames tired of buying; but"
834,THE AGENT AT THE DOOR,"be not uneasy--I've nothing to sell."""
835,THE AGENT AT THE DOOR,
836,THE AGENT AT THE DOOR,"""I'm used to that story--it's whiskered and hoary,"" replied Mrs."
837,THE AGENT AT THE DOOR,"Granger, ""you want to come in, and then when you enter, in tones of a"
838,THE AGENT AT THE DOOR,Stentor you'll brag of your polish for silver and tin.  Or maybe you're
839,THE AGENT AT THE DOOR,"dealing in unguents healing, or dye for the whiskers, or salve for the"
840,THE AGENT AT THE DOOR,"corns, or something that quickens egg-laying in chickens, or knobs for"
841,THE AGENT AT THE DOOR,"the cattle to wear on their horns.  It's no use your talking, you'd"
842,THE AGENT AT THE DOOR,"better be walking, and let me go on with my housework, I think; you"
843,THE AGENT AT THE DOOR,"look dissipated, if truth must be stated, and if you had money you'd"
844,THE AGENT AT THE DOOR,"spend it for drink."""
845,THE AGENT AT THE DOOR,
846,THE AGENT AT THE DOOR,"""My name,"" said the stranger, who backed out of danger--the woman had"
847,THE AGENT AT THE DOOR,"reached for the broom by the wall--""is Septimus Beecher; I am the new"
848,THE AGENT AT THE DOOR,"preacher; I just dropped around for a pastoral call."""
849,THE AGENT AT THE DOOR,
850,THE AGENT AT THE DOOR,
851,THE AGENT AT THE DOOR,
852,THE AGENT AT THE DOOR,
853,GOOD AND BAD TIMES,GOOD AND BAD TIMES
854,GOOD AND BAD TIMES,
855,GOOD AND BAD TIMES,"""Times are so bad I have the blues,"" says Bilderbeck, who deals in"
856,GOOD AND BAD TIMES,"shoes.  ""All day I loaf around my store, and folks don't come here any"
857,GOOD AND BAD TIMES,"more; I reckon they have barely cash to buy cigars and corn beef hash,"
858,GOOD AND BAD TIMES,"and when they've bought the grub to eat, they can't afford to clothe"
859,GOOD AND BAD TIMES,their feet.
860,GOOD AND BAD TIMES,
861,GOOD AND BAD TIMES,"""There's something wrong when trade's thus pinched,"" says he, ""and"
862,GOOD AND BAD TIMES,someone should be lynched.  The cost of living is so high that it's
863,GOOD AND BAD TIMES,"economy to die; and death is so expensive, then, that corpses want to"
864,GOOD AND BAD TIMES,"live again.  The trusts have robbed us left and right, and there's no"
865,GOOD AND BAD TIMES,remedy in sight; the government is out of plumb and should be knocked
866,GOOD AND BAD TIMES,"to Kingdom Come."""
867,GOOD AND BAD TIMES,
868,GOOD AND BAD TIMES,"And Ganderson, across the street, is selling furniture for feet.  ""All"
869,GOOD AND BAD TIMES,day he hands out boots and shoes with cheerful cockadoodledoos.  I have
870,GOOD AND BAD TIMES,"no reason to complain,"" says Ganderson; all kicks are vain; my"
871,GOOD AND BAD TIMES,customers don't come to hear me raising thunder by the year.
872,GOOD AND BAD TIMES,
873,GOOD AND BAD TIMES,"""They have some troubles of their own, and do not care to hear me"
874,GOOD AND BAD TIMES,"groan.  And so I beam around my place, and wear a smile that splits my"
875,GOOD AND BAD TIMES,"face, and gather in the shining dime--trade's getting better all the"
876,GOOD AND BAD TIMES,"time!"""
877,GOOD AND BAD TIMES,
878,GOOD AND BAD TIMES,"Though days be dark and trade be tough, it's always well to make a"
879,GOOD AND BAD TIMES,"bluff, to face the world with cheerful eye, as though the goose were"
880,GOOD AND BAD TIMES,hanging high.  No merchant ever made a friend by dire complainings
881,GOOD AND BAD TIMES,without end.  And people never seek a store to hear a grouchy merchant
882,GOOD AND BAD TIMES,roar; they'll patronize the wiser gent who doesn't air his discontent.
883,GOOD AND BAD TIMES,
884,GOOD AND BAD TIMES,
885,GOOD AND BAD TIMES,
886,GOOD AND BAD TIMES,
887,"LOOK PLEASANT, PLEASE!","LOOK PLEASANT, PLEASE!"
888,"LOOK PLEASANT, PLEASE!",
889,"LOOK PLEASANT, PLEASE!","""Look pleasant, please!"" the photo expert told me, for I had pulled a"
890,"LOOK PLEASANT, PLEASE!","long and gloomy face; and then I let a wide, glad smile enfold me and"
891,"LOOK PLEASANT, PLEASE!",hold my features in its warm embrace.
892,"LOOK PLEASANT, PLEASE!",
893,"LOOK PLEASANT, PLEASE!","""Look pleasant, please!""  My friends, we really ought to cut out these"
894,"LOOK PLEASANT, PLEASE!","words and put them in a frame; long, long we'd search to find a better"
895,"LOOK PLEASANT, PLEASE!","motto to guide and help us while we play the game.  Look pleasant,"
896,"LOOK PLEASANT, PLEASE!","please, when you have met reverses, when you beneath misfortune's"
897,"LOOK PLEASANT, PLEASE!","stroke are bent, when all your hopes seem riding round in hearses--a"
898,"LOOK PLEASANT, PLEASE!","scowling brow won't help you worth a cent.  Look pleasant, please, when"
899,"LOOK PLEASANT, PLEASE!",days are dark and dismal and all the world seems in a hopeless fix; the
900,"LOOK PLEASANT, PLEASE!","clouds won't go because your grief's abysmal, the sun won't shine the"
901,"LOOK PLEASANT, PLEASE!","sooner for your kicks.  Look pleasant, please, when Grip--King of"
902,"LOOK PLEASANT, PLEASE!","diseases, has filled your system with his microbes vile; I know it's"
903,"LOOK PLEASANT, PLEASE!","hard, but still, between your sneezes, you may be able to produce a"
904,"LOOK PLEASANT, PLEASE!","smile.  Look pleasant, please, whatever trouble galls you; a gloomy"
905,"LOOK PLEASANT, PLEASE!","face won't cure a single pain.  Look pleasant, please, whatever ill"
906,"LOOK PLEASANT, PLEASE!","befalls you, for gnashing teeth is weary work and vain."
907,"LOOK PLEASANT, PLEASE!",
908,"LOOK PLEASANT, PLEASE!","Look pleasant, please, and thus inspire your brothers to raise a smile"
909,"LOOK PLEASANT, PLEASE!","and pass the same along; forget yourself and think a while of others,"
910,"LOOK PLEASANT, PLEASE!",and do your stunt with gladsome whoop and song.
911,"LOOK PLEASANT, PLEASE!",
912,"LOOK PLEASANT, PLEASE!",
913,"LOOK PLEASANT, PLEASE!",
914,"LOOK PLEASANT, PLEASE!",
915,COURAGE,COURAGE
916,COURAGE,
917,COURAGE,Brave men are they who set their faces toward the polar bergs and
918,COURAGE,"floes, who roam the wild, unpeopled places, perchance to find among the"
919,COURAGE,snows a resting-place remote and lonely; a winding-sheet of deathless
920,COURAGE,"white, where elemental voices only disturb the brooding year-long night."
921,COURAGE,
922,COURAGE,Brave souls are they whose man-made pinions have borne them over plains
923,COURAGE,"and seas, who conquered wide and new dominions, and strapped a saddle"
924,COURAGE,on the breeze.  Their engine-driven wings are wearing new pathways
925,COURAGE,"through the realm of clouds; they play with death, with dauntless"
926,COURAGE,"daring, to please the breathless, fickle crowds."
927,COURAGE,
928,COURAGE,"Brave men go forth to distant regions, forsaking luxury and ease;"
929,COURAGE,"through all the years they've gone in legions, to unknown lands, o'er"
930,COURAGE,"stormy seas; and when, by sword or fever smitten, they blithely"
931,COURAGE,"journeyed to the grave, full well they knew their names were written"
932,COURAGE,down in the annals of the brave.
933,COURAGE,
934,COURAGE,"I am as brave as any rover described in gay, romantic screeds, but,"
935,COURAGE,"when my fitful life is over, no epic will narrate my deeds.  Condemned"
936,COURAGE,"to silent heroism, I go my unmarked way alone, and no one hands me"
937,COURAGE,"prune or prism, as token that my deeds are known.  But yesterday my"
938,COURAGE,"teeth were aching, and to the painless dentist's lair I took my way,"
939,COURAGE,"unawed, unquaking, and sat down in the fatal chair.  He dug around my"
940,COURAGE,"rumbling molars with drawing-knives and burglars' tools, and cross-cut"
941,COURAGE,"saws and patent rollers, and marlinspikes and two-foot rules.  He"
942,COURAGE,"climbed upon my lap and prodded with crowbar and with garden spade, to"
943,COURAGE,see that I was not defrauded of all the agony that's made.  He pulled
944,COURAGE,"and yanked and pried and twisted, and uttered oft his battle shout, and"
945,COURAGE,now and then his wife assisted--till finally the teeth came out.  And
946,COURAGE,never once while thus he pottered around my torn and mangled jowl--not
947,COURAGE,"once, while I was being slaughtered, did I let out a single howl!  No"
948,COURAGE,"brass-bands played, none sang a ditty of triumph as I took my way; no"
949,COURAGE,"signs of ""Welcome to Our City"" were hung across the street that day!"
950,COURAGE,
951,COURAGE,"Thus you and I and plain, plug mortals may show a courage high and"
952,COURAGE,"fine, and be obscure, while some jay chortles in triumph where the"
953,COURAGE,limelights shine.
954,COURAGE,
955,COURAGE,
956,COURAGE,
957,COURAGE,
958,PLAY BALL,PLAY BALL
959,PLAY BALL,
960,PLAY BALL,"""Play ball!"" you hear the fans exclaim, when weary of a dragging game,"
961,PLAY BALL,"when all the players pause to state their theories in a joint debate,"
962,PLAY BALL,or when they go about their biz as though they had the rheumatiz.  And
963,PLAY BALL,"if they do not heed the hunch that's given by the bleachers bunch, they"
964,PLAY BALL,"find, when next they start to play, that all the fans have stayed away."
965,PLAY BALL,"The talking graft is all in vain, and loafers give the world a pain."
966,PLAY BALL,The fans who watch the game of life despise the sluggard in the strife.
967,PLAY BALL,"They'll have but little use for you, who tell what you intend to do,"
968,PLAY BALL,"and hand out promises galore, but, somehow, never seem to score.  No"
969,PLAY BALL,"matter what your stunt may be, in this the country of the free, you'll"
970,PLAY BALL,find that loafing never pays; cut out the flossy grand stand plays; put
971,PLAY BALL,"in your hardest licks and whacks, and get right down to Old Brass"
972,PLAY BALL,"Tacks, and, undismayed by bruise or fall, go right ahead--in short,"
973,PLAY BALL,play ball!
974,PLAY BALL,
975,PLAY BALL,
976,PLAY BALL,
977,PLAY BALL,
978,THE OLD SONGS,THE OLD SONGS
979,THE OLD SONGS,
980,THE OLD SONGS,"The modern airs are cheerful, melodious and sweet; we hear them sung"
981,THE OLD SONGS,and whistled all day upon the street.  Some lilting ragtime ditty
982,THE OLD SONGS,that's rollicking and gay will gain the public favor and hold it--for a
983,THE OLD SONGS,"day.  But when the day is ended, and we are tired and worn, and more"
984,THE OLD SONGS,"than half persuaded that man was made to mourn, how soothing then the"
985,THE OLD SONGS,"music our fathers used to know!  The songs of sense and feeling, the"
986,THE OLD SONGS,"songs of long ago!  The ""Jungle Joe"" effusions and kindred roundelays"
987,THE OLD SONGS,will do to hum and whistle throughout our busy days; and in the garish
988,THE OLD SONGS,"limelight the yodelers may yell, and Injun songs may flourish--and all"
989,THE OLD SONGS,"is passing well, but when to light the heavens the shining stars"
990,THE OLD SONGS,"return, and in the cottage windows the lights begin to burn, when"
991,THE OLD SONGS,"parents and their children are seated by the fire, remote from worldly"
992,THE OLD SONGS,"clamor and all the world's desire, when eyes are soft and shining, and"
993,THE OLD SONGS,"hearths with love aglow, how pleasant is the singing of songs of long"
994,THE OLD SONGS,ago!
995,THE OLD SONGS,
996,THE OLD SONGS,
997,THE OLD SONGS,
998,THE OLD SONGS,
999,GUESSING VS. KNOWING,GUESSING VS. KNOWING
1000,GUESSING VS. KNOWING,
1001,GUESSING VS. KNOWING,"If I were selling nails or glass, or pills or shoes or garden sass, or"
1002,GUESSING VS. KNOWING,"honey from the bee--whatever line of goods were mine, I'd study up that"
1003,GUESSING VS. KNOWING,special line and know its history.
1004,GUESSING VS. KNOWING,
1005,GUESSING VS. KNOWING,"If I a stock of rags should keep, I'd read up sundry books on sheep and"
1006,GUESSING VS. KNOWING,"wool and how it grows.  Beneath my old bald, freckled roof, I'd store"
1007,GUESSING VS. KNOWING,some facts on warp and woof and other things like those.  I'd try to
1008,GUESSING VS. KNOWING,"know a spinning-jack from patent churn or wagon rack, a loom from"
1009,GUESSING VS. KNOWING,"hog-tight fence; and if a man came in to buy, and asked some leading"
1010,GUESSING VS. KNOWING,"question, I could answer with some sense."
1011,GUESSING VS. KNOWING,
1012,GUESSING VS. KNOWING,"If I were selling books, I'd know a Shakespeare from an Edgar Poe, a"
1013,GUESSING VS. KNOWING,Carlyle from a Pope; and I would know Fitzgerald's rhymes from Laura
1014,GUESSING VS. KNOWING,"Libbey's brand of crimes, or Lillian Russell's dope."
1015,GUESSING VS. KNOWING,
1016,GUESSING VS. KNOWING,"If I were selling shoes, I'd seize the fact that on gooseberry trees,"
1017,GUESSING VS. KNOWING,"good leather doesn't grow; that shoe pegs do not grow like oats, that"
1018,GUESSING VS. KNOWING,cowhide doesn't come from goats--such things I'd surely know.
1019,GUESSING VS. KNOWING,
1020,GUESSING VS. KNOWING,"And if I were a grocer man, I'd open now and then a can to see what"
1021,GUESSING VS. KNOWING,"stuff it held; 'twere better than to writhe in woe and make reply, ""I"
1022,GUESSING VS. KNOWING,"didn't know,"" when some mad patron yelled."
1023,GUESSING VS. KNOWING,
1024,GUESSING VS. KNOWING,"I hate to hear a merchant say: ""I think that this is splendid hay,"" ""I"
1025,GUESSING VS. KNOWING,"guess it's first class tea.""  He ought to know how good things are, if"
1026,GUESSING VS. KNOWING,"he would sell his silk or tar or other goods to me.  Oh, knowledge is"
1027,GUESSING VS. KNOWING,the stuff that wins; the man without it soon begins to get his trade in
1028,GUESSING VS. KNOWING,"kinks.  No matter where a fellow goes, he's valued for the things he"
1029,GUESSING VS. KNOWING,"knows, not for the things he thinks."
1030,GUESSING VS. KNOWING,
1031,GUESSING VS. KNOWING,
1032,GUESSING VS. KNOWING,
1033,GUESSING VS. KNOWING,
1034,WHEN WOMEN VOTE,WHEN WOMEN VOTE
1035,WHEN WOMEN VOTE,
1036,WHEN WOMEN VOTE,"""Jane Samantha,"" said the husband, as he donned his hat and coat, ""I"
1037,WHEN WOMEN VOTE,would offer a suggestion ere you go to cast your vote.  We have had a
1038,WHEN WOMEN VOTE,"bitter struggle through this strenuous campaign, and the issues are"
1039,WHEN WOMEN VOTE,"important, and they stand out clear and plain.  Colonel Whitehead"
1040,WHEN WOMEN VOTE,stands for progress--for the uplift that we need: he invites
1041,WHEN WOMEN VOTE,investigation of his every word and deed.  He's opposed to all the
1042,WHEN WOMEN VOTE,"ringsters and to graft of every kind; he's a man of spotless record,"
1043,WHEN WOMEN VOTE,"clean and pure in heart and mind.  His opponent, Major Bounder, stands"
1044,WHEN WOMEN VOTE,"for all that I abhor; plunder, ring rule and corruption you will see"
1045,WHEN WOMEN VOTE,him working for; all the pluggers and the heelers stood by him in this
1046,WHEN WOMEN VOTE,"campaign--so I ask your vote for Whitehead and the uplift, dearest"
1047,WHEN WOMEN VOTE,"Jane."""
1048,WHEN WOMEN VOTE,
1049,WHEN WOMEN VOTE,"""William Henry,"" said the housewife, ""I am sorry to decline, but the"
1050,WHEN WOMEN VOTE,wife of Colonel Whitehead never was a friend of mine.  Last July she
1051,WHEN WOMEN VOTE,gave a party--you recall her Purple Tea?--and invited all the
1052,WHEN WOMEN VOTE,"neighbors, but she said no word to me.  I don't care about your issues"
1053,WHEN WOMEN VOTE,"or your uplift or your ring, but I won't support the husband of that"
1054,WHEN WOMEN VOTE,"silly, stuck-up thing!"""
1055,WHEN WOMEN VOTE,
1056,WHEN WOMEN VOTE,"Major Bounder was the victor on that day of stress and strife, for it"
1057,WHEN WOMEN VOTE,seemed that many women didn't like the Colonel's wife.
1058,WHEN WOMEN VOTE,
1059,WHEN WOMEN VOTE,
1060,WHEN WOMEN VOTE,
1061,WHEN WOMEN VOTE,
1062,THE AGENT AT THE DOOR,THE AGENT AT THE DOOR
1063,THE AGENT AT THE DOOR,
1064,THE AGENT AT THE DOOR,"""Away with you, stranger!"" exclaimed Mrs. Granger, ""avaunt and"
1065,THE AGENT AT THE DOOR,skedaddle!  Come here never more!  You agents are making me crazy and
1066,THE AGENT AT THE DOOR,"breaking my heart, and I beg that you'll trot from my door!  I've"
1067,THE AGENT AT THE DOOR,"bought nutmeg graters, shoelaces and gaiters, I've bought everything"
1068,THE AGENT AT THE DOOR,from a lamp to a lyre; I've bought patent heaters and saws and egg
1069,THE AGENT AT THE DOOR,"beaters and stoves that exploded and set me afire."""
1070,THE AGENT AT THE DOOR,
1071,THE AGENT AT THE DOOR,"""You're laboring under a curious blunder,"" the stranger protested; ""I"
1072,THE AGENT AT THE DOOR,"know very well that agents are trying, and dames tired of buying; but"
1073,THE AGENT AT THE DOOR,"be not uneasy--I've nothing to sell."""
1074,THE AGENT AT THE DOOR,
1075,THE AGENT AT THE DOOR,"""I'm used to that story--it's whiskered and hoary,"" replied Mrs."
1076,THE AGENT AT THE DOOR,"Granger, ""you want to come in, and then when you enter, in tones of a"
1077,THE AGENT AT THE DOOR,Stentor you'll brag of your polish for silver and tin.  Or maybe you're
1078,THE AGENT AT THE DOOR,"dealing in unguents healing, or dye for the whiskers, or salve for the"
1079,THE AGENT AT THE DOOR,"corns, or something that quickens egg-laying in chickens, or knobs for"
1080,THE AGENT AT THE DOOR,"the cattle to wear on their horns.  It's no use your talking, you'd"
1081,THE AGENT AT THE DOOR,"better be walking, and let me go on with my housework, I think; you"
1082,THE AGENT AT THE DOOR,"look dissipated, if truth must be stated, and if you had money you'd"
1083,THE AGENT AT THE DOOR,"spend it for drink."""
1084,THE AGENT AT THE DOOR,
1085,THE AGENT AT THE DOOR,"""My name,"" said the stranger, who backed out of danger--the woman had"
1086,THE AGENT AT THE DOOR,"reached for the broom by the wall--""is Septimus Beecher; I am the new"
1087,THE AGENT AT THE DOOR,"preacher; I just dropped around for a pastoral call."""
1088,THE AGENT AT THE DOOR,
1089,THE AGENT AT THE DOOR,
1090,THE AGENT AT THE DOOR,
1091,THE AGENT AT THE DOOR,
1092,GOOD AND BAD TIMES,GOOD AND BAD TIMES
1093,GOOD AND BAD TIMES,
1094,GOOD AND BAD TIMES,"""Times are so bad I have the blues,"" says Bilderbeck, who deals in"
1095,GOOD AND BAD TIMES,"shoes.  ""All day I loaf around my store, and folks don't come here any"
1096,GOOD AND BAD TIMES,"more; I reckon they have barely cash to buy cigars and corn beef hash,"
1097,GOOD AND BAD TIMES,"and when they've bought the grub to eat, they can't afford to clothe"
1098,GOOD AND BAD TIMES,their feet.
1099,GOOD AND BAD TIMES,
1100,GOOD AND BAD TIMES,"""There's something wrong when trade's thus pinched,"" says he, ""and"
1101,GOOD AND BAD TIMES,someone should be lynched.  The cost of living is so high that it's
1102,GOOD AND BAD TIMES,"economy to die; and death is so expensive, then, that corpses want to"
1103,GOOD AND BAD TIMES,"live again.  The trusts have robbed us left and right, and there's no"
1104,GOOD AND BAD TIMES,remedy in sight; the government is out of plumb and should be knocked
1105,GOOD AND BAD TIMES,"to Kingdom Come."""
1106,GOOD AND BAD TIMES,
1107,GOOD AND BAD TIMES,"And Ganderson, across the street, is selling furniture for feet.  ""All"
1108,GOOD AND BAD TIMES,day he hands out boots and shoes with cheerful cockadoodledoos.  I have
1109,GOOD AND BAD TIMES,"no reason to complain,"" says Ganderson; all kicks are vain; my"
1110,GOOD AND BAD TIMES,customers don't come to hear me raising thunder by the year.
1111,GOOD AND BAD TIMES,
1112,GOOD AND BAD TIMES,"""They have some troubles of their own, and do not care to hear me"
1113,GOOD AND BAD TIMES,"groan.  And so I beam around my place, and wear a smile that splits my"
1114,GOOD AND BAD TIMES,"face, and gather in the shining dime--trade's getting better all the"
1115,GOOD AND BAD TIMES,"time!"""
1116,GOOD AND BAD TIMES,
1117,GOOD AND BAD TIMES,"Though days be dark and trade be tough, it's always well to make a"
1118,GOOD AND BAD TIMES,"bluff, to face the world with cheerful eye, as though the goose were"
1119,GOOD AND BAD TIMES,hanging high.  No merchant ever made a friend by dire complainings
1120,GOOD AND BAD TIMES,without end.  And people never seek a store to hear a grouchy merchant
1121,GOOD AND BAD TIMES,roar; they'll patronize the wiser gent who doesn't air his discontent.
1122,GOOD AND BAD TIMES,
1123,GOOD AND BAD TIMES,
1124,GOOD AND BAD TIMES,
1125,GOOD AND BAD TIMES,
1126,BUCCANEERS,BUCCANEERS
1127,BUCCANEERS,
1128,BUCCANEERS,(The Pirate of 1612)
1129,BUCCANEERS,
1130,BUCCANEERS,"Oh, once again my merry men and I are on the water with prospects fair,"
1131,BUCCANEERS,"with hearts to dare, and souls athirst for slaughter!  Before the"
1132,BUCCANEERS,"breeze we scour the seas, our vessel low and raking, and men who find"
1133,BUCCANEERS,our ship behind in mortal fear are quaking.  We love the fight and our
1134,BUCCANEERS,delight grows as the strife increases; we slash and slay and hew our
1135,BUCCANEERS,"way to win the golden pieces.  To hear, to feel the clang of steel!"
1136,BUCCANEERS,"Ah, that, my men, is rapture!  Our hearts are stern, we sink, we burn,"
1137,BUCCANEERS,we kill the men we capture!  Why mercy show when well we know that when
1138,BUCCANEERS,"our course is ended, we all must die--they'll hang us high, unshaven,"
1139,BUCCANEERS,"undefended!  Ah, wolves are we that roam the sea, and rend with savage"
1140,BUCCANEERS,"fury; as soft our mind, our hearts as kind will be judge and jury!  To"
1141,BUCCANEERS,"rob and slay we go our way, our vessel low and raking; and men who hail"
1142,BUCCANEERS,our ebon sail may well be chilled and quaking!
1143,BUCCANEERS,
1144,BUCCANEERS,(The Pirate of 1912)
1145,BUCCANEERS,
1146,BUCCANEERS,"My heart is light and glad tonight, and life seems good and merry; my"
1147,BUCCANEERS,"coffer groans with golden bones I've pulled from the unwary.  Ah,"
1148,BUCCANEERS,"raiment fine and gems are mine, and costly bibs and tuckers; I got my"
1149,BUCCANEERS,rocks for mining stocks--I worked the jays and suckers.  What though my
1150,BUCCANEERS,game is going lame--a jolt the courts just gave me--my lawyers gay will
1151,BUCCANEERS,find a way to beat the law and save me.  I'll just lie low a year or so
1152,BUCCANEERS,"until the row blows over, then I'll come back to my old shack and be"
1153,BUCCANEERS,again in clover!  I've fifty ways to work the jays and there's a
1154,BUCCANEERS,"fortune in it!  The sucker crop will never stop, for one is born each"
1155,BUCCANEERS,minute.
1156,BUCCANEERS,
1157,BUCCANEERS,[Illustration: Buccaneers]
1158,BUCCANEERS,
1159,BUCCANEERS,
1160,BUCCANEERS,
1161,BUCCANEERS,
1162,ST. PATRICK'S DAY,ST. PATRICK'S DAY
1163,ST. PATRICK'S DAY,
1164,ST. PATRICK'S DAY,"Away with tears and sordid fears, no trouble will we borrow, but shed"
1165,ST. PATRICK'S DAY,our woes like winter clothes--it's Patrick's day tomorrow.  With clubs
1166,ST. PATRICK'S DAY,"and rakes we'll chase the snakes, and send the toads a-flying, and"
1167,ST. PATRICK'S DAY,"we'll be seen with ribbons green, all other hues decrying.  In"
1168,ST. PATRICK'S DAY,"grass-green duds we'll plant the spuds, where they can do no growing;"
1169,ST. PATRICK'S DAY,"with flat and sharp we'll play the harp, and keep the music going."
1170,ST. PATRICK'S DAY,"Then let us yell, for all is well, the world's devoid of sorrow; the"
1171,ST. PATRICK'S DAY,"toads are snared, the snakes are scared, it's Patrick's day tomorrow."
1172,ST. PATRICK'S DAY,
1173,ST. PATRICK'S DAY,
1174,ST. PATRICK'S DAY,
1175,ST. PATRICK'S DAY,
1176,NAMING THE BABY,NAMING THE BABY
1177,NAMING THE BABY,
1178,NAMING THE BABY,First I thought I'd call him Caesar; but my Uncle Ebenezer said that
1179,NAMING THE BABY,"name was badly hoodoed--wasn't Julius Caesar slain?  Then I said, ""I'll"
1180,NAMING THE BABY,"call him Homer""; but my second cousin Gomer answered; ""Homer was a"
1181,NAMING THE BABY,"pauper, and he wrote his rhymes in vain.""  Long I pondered, worried"
1182,NAMING THE BABY,"greatly seeking names both sweet and stately, something proud and high"
1183,NAMING THE BABY,"and noble, such as ancient heroes bore.  ""I shall call him Alexander--"""
1184,NAMING THE BABY,"but an innocent bystander muttered, ""Aleck was a tyrant, and he"
1185,NAMING THE BABY,"splashed around in gore.""  And my aunts said: ""Only trust us, and we'll"
1186,NAMING THE BABY,"name him Charles Augustus, which is princely and becoming, and will end"
1187,NAMING THE BABY,"this foolish fuss.""  But my Cousin James objected: ""Nothing else can be"
1188,NAMING THE BABY,"expected, if you give him such a handle, but that folks will call him"
1189,NAMING THE BABY,"Gus.""  ""Let us call the darling Reggie,"" said my cheerful sister Peggy,"
1190,NAMING THE BABY,"""which is short for Rex or Roland or some other kingly name.""  But my"
1191,NAMING THE BABY,"Uncle George protested.  ""Surely,"" said he, ""you but jested: never yet"
1192,NAMING THE BABY,"did youth named Reggie scale the shining height of fame.""  Thus it was"
1193,NAMING THE BABY,"for weeks together, and I often wondered whether other parents ever"
1194,NAMING THE BABY,suffered as I did upon the rack.  All my uncles and my cousins and my
1195,NAMING THE BABY,"aunts gave tips by dozens, so I named the babe John Henry, and for"
1196,NAMING THE BABY,short we call him Jack.
1197,NAMING THE BABY,
1198,NAMING THE BABY,
1199,NAMING THE BABY,
1200,NAMING THE BABY,
1201,WON AT LAST,WON AT LAST
1202,WON AT LAST,
1203,I.,I.
1204,I.,
1205,I.,"""Rise, Charles De Jones, rise, if you please; you don't look well upon"
1206,I.,your knees.  You say that I must be your bride; in all the whole blamed
1207,I.,"countryside no other girl could fill your life with joy and sunshine,"
1208,I.,as your wife.  What can you offer--you who seek my hand?  You draw ten
1209,I.,"bucks a week.  Shall I your Cheap John wigwam share, the daughter of a"
1210,I.,"millionaire, who early learned in wealth to bask?  Shall I get down to"
1211,I.,menial task?  Go chase yourself!  My hand shall go to one who has a
1212,I.,"roll of dough!"""
1213,I.,
1214,I.,"Thus spake Letitia Pinkham Brown, the fairest girl in all the town."
1215,I.,"Her lover, crushed beneath the weight of blows from an unkindly fate,"
1216,I.,rended his garments and his hair and turned away in dumb despair.
1217,I.,
1218,I.,
1219,II.,II.
1220,II.,
1221,II.,"Our hero's feet, of course, were cold, and yet his heart was strong and"
1222,II.,"bold.  ""It will not heal this wound of mine,"" he said, ""to murmur and"
1223,II.,"repine.  Though sad my heart, I'll sing and smile, and try to earn a"
1224,II.,"princely pile; and having got the bullion, then I'll ask her for her"
1225,II.,"hand again."""
1226,II.,
1227,II.,He quenched the yearnings of his heart and plunged into the clanging
1228,II.,mart as agent for a handsome book instructing women how to cook.  His
1229,II.,volume sold to beat the band and wealth came in hand over hand; but
1230,II.,"ever, as he scoured the town, he thought of 'Titia Pinkham Brown, and"
1231,II.,scalding tears anon would rise and almost cook his steely eyes.
1232,II.,
1233,II.,
1234,III.,III.
1235,III.,
