,Poem Title,line
643,ZIONISM:,"face up, black as the ace of spades."
644,ZIONISM:,Much as a God can manage
645,ZIONISM:,muttering from the side of his mouth.
646,ZIONISM:,"Star flecks, nova spittle. Rage of"
647,ZIONISM:,"emptiness pours through, for the hell"
648,ZIONISM:,"of it, endlessly. Looking back to"
649,ZIONISM:,what beginning. The whole shebang
650,ZIONISM:,"advances toward, beyond our"
651,ZIONISM:,best efforts. We live under a Niagra
652,ZIONISM:,"of star fall, huge optics dilate time,"
653,ZIONISM:,blackness like velvet slips over
654,ZIONISM:,chrome. Sounds of nothingness
655,ZIONISM:,strung between a singlet of lights.
656,ZIONISM:,
657,ZIONISM:,
658,ZIONISM:,*
659,ZIONISM:,
660,ZIONISM:,
661,ZIONISM:,"Barrel of the sun, gun-wad,"
662,ZIONISM:,"cloud packed, cools to Napoleonic"
663,ZIONISM:,afterglow. The sun is soldier
664,ZIONISM:,"and hero, after all; always on call"
665,ZIONISM:,"to strike the last pose, profiling"
666,ZIONISM:,its rays across the grateful landscape.
667,ZIONISM:,Ragged mountains lift up to meet
668,ZIONISM:,"it, plains puff out chests, the sea"
669,ZIONISM:,"a carnival of light, ice packs"
670,ZIONISM:,"bristle, glaciers growl. Time spins"
671,ZIONISM:,on a coin. Horizon shakes its
672,ZIONISM:,"dirty mat over cityscape, over glass"
673,ZIONISM:,and concrete conspiracies -
674,ZIONISM:,roads burn fuses into nightways.
675,ZIONISM:,
676,ZIONISM:,
677,ZIONISM:,*
678,ZIONISM:,
679,ZIONISM:,
680,ZIONISM:,Rubbed off sky exposes an
681,ZIONISM:,undercoat of white that is really
682,ZIONISM:,"fuzzed, mid-day heat. Birds"
683,ZIONISM:,change over shifts. Things settle.
684,ZIONISM:,"Shadow drops under eaves, tier"
685,ZIONISM:,by tier. Melaleuca is a snowstorm
686,ZIONISM:,of bloom in a backyard.
687,ZIONISM:,Planes arrive from here and there;
688,ZIONISM:,"holiday makers, the injured"
689,ZIONISM:,"and dead, today’s interchangeable"
690,ZIONISM:,destines. A night club blows up
691,ZIONISM:,in a tropical paradise. In the
692,ZIONISM:,"slipstream above the stratosphere,"
693,ZIONISM:,fear drifts about the globe
694,ZIONISM:,as deadly pollen.
695,ZIONISM:,
696,ZIONISM:,
697,ZIONISM:,*
698,ZIONISM:,
699,ZIONISM:,
700,ZIONISM:,The day combustible as a
701,ZIONISM:,nightclub. Destruction works
702,ZIONISM:,"in big, blunt gestures. An"
703,ZIONISM:,"explosion is no rediscovery, it’s"
704,ZIONISM:,return without guide to the
705,ZIONISM:,deepest sink hole from whence
706,ZIONISM:,hell’s laughter issues. A
707,ZIONISM:,sucking into nothingness; void
708,ZIONISM:,behind the twin masks of
709,ZIONISM:,light and dark. Not repetition
710,ZIONISM:,but continuance. Pre-beginnings.
711,ZIONISM:,A precise point of death
712,ZIONISM:,"qua death, not infinity but"
713,ZIONISM:,"limitlessness, pain’s spectrum."
714,ZIONISM:,
715,ZIONISM:,
716,ZIONISM:,*
717,ZIONISM:,
718,ZIONISM:,
719,ZIONISM:,"Compression of bees,"
720,ZIONISM:,"shrub-shaped, in proton loops,"
721,ZIONISM:,on cushioned air. Spring!
722,ZIONISM:,"See the counter, its bright ticking"
723,ZIONISM:,with fail-safe growth. Who put
724,ZIONISM:,"it there? this tubular, tight package,"
725,ZIONISM:,green and red wires running to
726,ZIONISM:,hidden terminals - watch the numerals
727,ZIONISM:,"flick over, air fill with warmth,"
728,ZIONISM:,this thing ready to go off at a season’s
729,ZIONISM:,"notice, a bursting forth, flash"
730,ZIONISM:,of filmic green and bloom
731,ZIONISM:,too quick to catch as we exit our
732,ZIONISM:,buildings in a rush to see it.
733,ZIONISM:,
734,ZIONISM:,
735,ZIONISM:,*
736,ZIONISM:,
737,ZIONISM:,
738,ZIONISM:,"Scent makes the air visible,"
739,ZIONISM:,seasonal; autumn lays its long
740,ZIONISM:,scaffolding of shadow under wood
741,ZIONISM:,smoke; winter smells of damp
742,ZIONISM:,brickwork; spring lifts the lid on
743,ZIONISM:,lighter smells - is something
744,ZIONISM:,between cleaning fluids or garden.
745,ZIONISM:,Only late at night true secrets
746,ZIONISM:,and scents are disclosed; summer
747,ZIONISM:,tightens. Scent is a map of an
748,ZIONISM:,ancient journey. The poem prints -
749,ZIONISM:,"makes a seal of every season,"
750,ZIONISM:,its message delivered and read.
751,ZIONISM:,
752,ZIONISM:,
753,ZIONISM:,An Actual Encounter With The Sun On My Balcony At France Street
754,ZIONISM:,( for Gloria Schwartz )
755,ZIONISM:,
756,ZIONISM:,When the moon slipped its knot and left a ring for the night to drop
757,ZIONISM:,"through, and a baggage of stars thudded on the loading bay at the other"
758,ZIONISM:,"side of the world,"
759,ZIONISM:,
760,ZIONISM:,"I heard, “Ho! get up you slack-arse"
761,ZIONISM:,"poet, I want to have a word with you.”"
762,ZIONISM:,
763,ZIONISM:,It was the sun.
764,ZIONISM:,
765,ZIONISM:,"“This is a surprise,” I yawned."
766,ZIONISM:,
767,ZIONISM:,“Shouldn’t be - you’re the one whose been whingeing about his own
768,ZIONISM:,personal light.”
769,ZIONISM:,
770,ZIONISM:,"“I must admit,” I conceded, “I was worried there for a"
771,ZIONISM:,bit.”
772,ZIONISM:,
773,ZIONISM:,"“Right,” answered the sun. He spat at the window"
774,ZIONISM:,turning it molten.
775,ZIONISM:,
776,ZIONISM:,"“You must know by now Stephen, I visit with a poet every thirty years"
777,ZIONISM:,"or so. Last time it was Frank O’Hara,"
778,ZIONISM:,
779,ZIONISM:,"and before that, Mayakovsky. Can’t say"
780,ZIONISM:,it’s your turn but I’ll stop by anyway.
781,ZIONISM:,
782,ZIONISM:,You’re not a poet for all time but for your own time. Don’t worry about
783,ZIONISM:,it.
784,ZIONISM:,
785,ZIONISM:,And forget those supposed poets the M=E=Z=Z=A=N=I=N=E=S as you call
786,ZIONISM:,them
787,ZIONISM:,
788,ZIONISM:,caught between the floors: they ain’t going nowhere.
789,ZIONISM:,
790,ZIONISM:,So get up and make a cup of tea!”
791,ZIONISM:,
792,ZIONISM:,"“Sure, care to join me?”"
793,ZIONISM:,
794,ZIONISM:,"“Only for a minute,” he said, “I’ve got more important things to do"
795,ZIONISM:,"today, like glinting off the Hauraki Gulf and the iron-clad poppy of"
796,ZIONISM:,Sydney Tower.
797,ZIONISM:,
798,ZIONISM:,"Oh, that reminds me, then I’m off to San Francisco to"
799,ZIONISM:,wake up that ex-girlfriend of yours you keep pissing
800,ZIONISM:,off with late night calls and false promises.”
801,ZIONISM:,
802,ZIONISM:,By now I could see the sun was pretty worked
803,ZIONISM:,up.
804,ZIONISM:,
805,ZIONISM:,"“C’mon, forget that crap. You write some good stuff but you’ve got to"
806,ZIONISM:,"hang in there, and like me it’ll come to light.”"
807,ZIONISM:,
808,ZIONISM:,“Thanks sun.”
809,ZIONISM:,
810,ZIONISM:,“And knock off the guilt trips and stop getting pissed (in your Sydney
811,ZIONISM:,"dreams, pal!) you’ll burn yourself out - I recognise the signs.”"
812,ZIONISM:,
813,ZIONISM:,"“Yeah, seems I have been a little preoccupied.”"
814,ZIONISM:,
815,ZIONISM:,The sun jumped onto my balcony outside the window.
816,ZIONISM:,
817,ZIONISM:,“You don’t see much of me down here at POETS’ PALACE - do you?
818,ZIONISM:,"Move over, this is the only time I get a look in.”"
819,ZIONISM:,
820,ZIONISM:,I propped myself up on one elbow.
821,ZIONISM:,
822,ZIONISM:,"“Remember, you’re not writing bus-timetables and"
823,ZIONISM:,calling it ‘performance poetry’ like a few I could
824,ZIONISM:,"name. Stick with the atmospherics, the true essence of"
825,ZIONISM:,people.
826,ZIONISM:,
827,ZIONISM:,"That’s your angle, as mine is now to brow beat you."
828,ZIONISM:,
829,ZIONISM:,"And don’t get into this doomsday kick either, leave such things to the"
830,ZIONISM:,(small minded).
831,ZIONISM:,
832,ZIONISM:,"Honestly, it’s straight forward focus.”"
833,ZIONISM:,
834,ZIONISM:,By now my hangover had evaporated.
835,ZIONISM:,
836,ZIONISM:,"“Hold on sun, I’ve a few questions.”"
837,ZIONISM:,
838,ZIONISM:,"“Sorry,” called the sun, receding."
839,ZIONISM:,
840,ZIONISM:,"“We’ve had our little talk. Give my regards to Greece again, if you"
841,ZIONISM:,ever get there.”
842,ZIONISM:,
843,ZIONISM:,"And he was gone and I got up to another beginning, and"
844,ZIONISM:,a day.
845,ZIONISM:,
846,ZIONISM:,
847,ZIONISM:,
848,ZIONISM:,"Stephen Oliver b. 1950. Grew in Brooklyn-west, Wellington, New Zealand."
849,ZIONISM:,"One year Magazine Journalism course, Wellington Polytechnic. Radio NZ"
850,ZIONISM:,"Broadcasting School. Casual Radio Actor. Lived in Paris, Vienna,"
851,ZIONISM:,"London, San Francisco, Greece and Israel. Signed on with the radio"
852,ZIONISM:,"ship, ‘The Voice of Peace’ broadcasting in the Mediterranean out of"
853,ZIONISM:,"Jaffa. Free lanced as production voice, newsreader, announcer, voice"
854,ZIONISM:,"actor, journalist, radio producer, copy and features writer. Poems"
855,ZIONISM:,"widely represented in New Zealand, Australia, Ireland, USA, UK, South"
856,ZIONISM:,"Africa, Canada, etc. Recently published, Ballads, Satire & Salt - A"
857,ZIONISM:,"Book of Diversions, Greywacke Press, Sydney, 2003. Recently completed a"
858,ZIONISM:,"CD of poems and music, titled: KING HIT Selected Readings - poems"
859,ZIONISM:,written and recorded by Stephen Oliver with original music by Matt
860,ZIONISM:,Ottley designed for international release. He is a transtasman poet and
861,ZIONISM:,writer who lives in Sydney.
862,ZIONISM:,
863,ZIONISM:,
864,ZIONISM:,
865,ZIONISM:,"This book review is included by the request of the author, and with"
866,ZIONISM:,permission of Nicholas Reid:
867,ZIONISM:,
868,ZIONISM:,"Stephen Oliver Deadly Pollen [Middletown NJ: Word Riot Press, 2003];"
869,ZIONISM:,"and Ballads, Satire & Salt [Sydney: Greywacke Press, 2003]. Review by"
870,ZIONISM:,Nicholas Reid. First Appeared: JAS Review of Books.
871,ZIONISM:,
872,ZIONISM:,"Stephen Oliver’s anthology of 2001, Night of Warehouses, brought"
873,ZIONISM:,together the work of a poet who combines an astonishing facility for
874,ZIONISM:,"image with a complete assurance of voice, while showing a deep"
875,ZIONISM:,"engagement with the poetic tradition . Two new collections, Ballads,"
876,ZIONISM:,"Satire & Salt and Deadly Pollen, will do much to extend that"
877,ZIONISM:,reputation. The former is subtitled ‘A Book of Diversions’ and displays
878,ZIONISM:,"Oliver’s sardonic wit and verbal inventiveness, along with a fine set"
879,ZIONISM:,of illustrations by Matt Ottley. The book’s light verse moves from
880,ZIONISM:,political satire (‘Think Big’) to a series of reflections on the poets
881,ZIONISM:,"of this and the last generation, ranging from Larkin and Auden to the"
882,ZIONISM:,major figures in recent New Zealand writing. Wit explained is wit
883,ZIONISM:,"ruined, however, and so I shall not comment at length on what is an"
884,ZIONISM:,impressive work.
885,ZIONISM:,
886,ZIONISM:,"Oliver’s other new collection, Deadly Pollen, is an ambitious"
887,ZIONISM:,"undertaking - a meditation, in large measure, on Wallace Stevens and"
888,ZIONISM:,his legacy - and brings together thirty-five short lyrics into a
889,ZIONISM:,loosely linked sequence which examines the state of the world after
890,ZIONISM:,"9/11. And the poem is not ‘merely’ political, for it diagnoses a state"
891,ZIONISM:,"of spiritual malaise based on fear, a state of crisis in which the role"
892,ZIONISM:,"of the poet is in question. So far, so good. But if this is a crisis"
893,ZIONISM:,"poem, it is also a crisis in which (and this is my reservation) I find"
894,ZIONISM:,"it difficult to believe, though it has been the subject of much recent"
895,ZIONISM:,"American commentary. And in any case, there is also an enormous amount"
896,ZIONISM:,to admire in the language and in the range of reference.
897,ZIONISM:,
898,ZIONISM:,I can convey something of the fineness of Oliver’s craftsmanship in his
899,ZIONISM:,"translation of Horace’s ‘Pyrrha’ ode, a translation which fits into"
900,ZIONISM:,"Oliver’s theme of disillusionment, and of his modernist distrust of"
901,ZIONISM:,"beauty in person and in diction. The quiet intensity, and the"
902,ZIONISM:,"distanced, almost intellectualized sensuality, of the language in which"
903,ZIONISM:,"Oliver brings alive the golden-haired Pyrrha, Horace’s femme fatale, is"
904,ZIONISM:,perfect:
905,ZIONISM:,
906,ZIONISM:,"Pyrrha, your dewy hair,"
907,ZIONISM:,"yellow, scented, doubly wreathed"
908,ZIONISM:,"in Jasmine, fresh from the trellis"
909,ZIONISM:,this morning.... (lyric 12)
910,ZIONISM:,
911,ZIONISM:,
912,ZIONISM:,"Nor is Oliver’s ambition here  as limited as it might seem, for in"
913,ZIONISM:,taking on such a translation Oliver is setting himself up against a
914,ZIONISM:,"history of translations,  and most notably one by Milton. It is a"
915,ZIONISM:,challenge in which he succeeds admirably.  And in the later lines of
916,ZIONISM:,"the lyric,  Oliver marks his disengagement  by a withdrawal into a more"
917,ZIONISM:,demotic register.  For while he is adept at finding occasion for the
918,ZIONISM:,"lyrical richness of which modernism was always suspicious, he also"
919,ZIONISM:,"writes at times in a spare modern voice,  as in the following lines"
920,ZIONISM:,which may owe something to the New Zealand poet Curnow’s ‘Canto of
921,ZIONISM:,Signs’:
922,ZIONISM:,
923,ZIONISM:,Rubbed off sky exposes an
924,ZIONISM:,undercoat of white that is really
925,ZIONISM:,"fuzzed, mid-day heat. Birds"
926,ZIONISM:,change over shifts. Things settle.
927,ZIONISM:,"Shadow drops under eaves, tier"
928,ZIONISM:,by tier .... (lyric 32)
929,ZIONISM:,
930,ZIONISM:,
931,ZIONISM:,"The language here has a powerful antipodean flatness, and depends on"
932,ZIONISM:,"its laconic pauses. And if ‘things settle’, it is because, as the"
933,ZIONISM:,"allusion to Yeats suggests,  things are about to fall apart;  and we"
934,ZIONISM:,move to images of Bali. Oliver goes on in a following lyric to
935,ZIONISM:,"demonstrate his gift for image, in his intense visualization of"
936,ZIONISM:,"Spring’s strange bloom, the terrorist’s bomb:"
937,ZIONISM:,
938,ZIONISM:,"Compression of bees,"
939,ZIONISM:,"shrub-shaped, in proton loops,"
940,ZIONISM:,on cushioned air. Spring!
941,ZIONISM:,"See the counter, its bright ticking"
942,ZIONISM:,with fail-safe growth. (lyric 34)
943,ZIONISM:,
944,ZIONISM:,
945,ZIONISM:,Political poets do not always manage to capture so well the
946,ZIONISM:,estrangement which is necessary for successful social comment.
947,ZIONISM:,
948,ZIONISM:,"Similarly, Oliver demonstrates an unsettled verbal mastery in a bravura"
949,ZIONISM:,"display, a  description of architectural form:"
950,ZIONISM:,
951,ZIONISM:,... Complex of
952,ZIONISM:,"accented runs, angles, drops, sluices,"
953,ZIONISM:,"pumps, ditches, endless unbowed"
954,ZIONISM:,archways... (lyric 11)
955,ZIONISM:,
956,ZIONISM:,
957,ZIONISM:,"The language here is finely controlled,  from the way in which the ‘x’"
958,ZIONISM:,"sound is perfectly balanced in the opening phrase, to the series of"
959,ZIONISM:,falling monosyllables which are released in the enjambed expansiveness
960,ZIONISM:,of the final phrase with its open vowels. The language is reminiscent
961,ZIONISM:,of Les Murray’s ‘Bent Water’ (surely Murray’s masterpiece). But the
962,ZIONISM:,"lines I have just quoted continue in rhythms which, while still"
963,ZIONISM:,"lyrical, are also more unsettling: ‘archways, treatment ponds breaking"
964,ZIONISM:,into/sunlight’. For where Murray’s language embodies a confident belief
965,ZIONISM:,"in God, Oliver’s has been a celebration of a public sewer - and more to"
966,ZIONISM:,"the point, a sewer envisioned but (in an act of creative failure) never"
967,ZIONISM:,built.
968,ZIONISM:,
969,ZIONISM:,"Late in the poem,  Oliver  brings together these themes in a grim"
970,ZIONISM:,reflection upon the role of the poet - in a voice in which the emotion
971,ZIONISM:,is italicized but never allowed to run outside its bounds:
972,ZIONISM:,
973,ZIONISM:,"One quadrant of sky turns,"
974,ZIONISM:,"face up, black as the ace of spades."
975,ZIONISM:,Much as a God can manage
976,ZIONISM:,muttering from the side of his mouth.
977,ZIONISM:,"Star flecks, nova spittle. Rage of"
978,ZIONISM:,"emptiness pours through, for the hell"
979,ZIONISM:,"of it, endlessly. Looking back to"
980,ZIONISM:,what beginning. The whole shebang
981,ZIONISM:,"advances toward, beyond our"
982,ZIONISM:,best efforts. We live under a Niagra
983,ZIONISM:,"of star fall, huge optics dilate time,"
984,ZIONISM:,blackness like velvet slips over
985,ZIONISM:,chrome. Sounds of nothingness
986,ZIONISM:,strung between a singlet of lights.  (lyric 30).
987,ZIONISM:,
988,ZIONISM:,
989,ZIONISM:,"This is vintage Oliver. The language is elaborate, but perfectly"
990,ZIONISM:,"judged, undercut by a colloquial impulse (‘black as the ace of spades’,"
991,ZIONISM:,‘for the hell
992,ZIONISM:,/ of it’). This undersong speaks of Oliver’s awareness of his place as
993,ZIONISM:,/ a poet
994,ZIONISM:,"of the vernacular republic; but it also speaks, in its use of cliche,"
995,ZIONISM:,of a loss of faith in the resources of poetic language.
996,ZIONISM:,
997,ZIONISM:,"And something similar can be said of its use of Stevens, for where"
998,ZIONISM:,Stevens is the poet who brought romantic metaphysics to its final
999,ZIONISM:,"crisis, and with it the end of any hope of finding essential meaning in"
1000,ZIONISM:,"the world, Oliver’s use of Stevens here seems also an act of deliberate"
1001,ZIONISM:,"failure. The stanza alludes to Stevens’s Jove, a false divinity who"
1002,ZIONISM:,"‘moved among us, as a muttering king’ in ‘Sunday Morning’, and to that"
1003,ZIONISM:,poem’s existential conclusion that (contra Milton) ‘We live in an old
1004,ZIONISM:,"chaos of the sun’. Like Stevens in ‘Key West’, Oliver laments the"
1005,ZIONISM:,"‘Blessed rage for order’, the ‘glassy lights’ which gave a bogus sense"
1006,ZIONISM:,"of structure to the sea. But in a sense, and an important sense, much"
1007,ZIONISM:,of the language of Oliver’s stanza is the language of Stevens: it is an
1008,ZIONISM:,eloquent testament to a failure to find in the present a viable voice
1009,ZIONISM:,for poetry.
1010,ZIONISM:,
1011,ZIONISM:,"Clearly there is much in this sequence which I find powerful, and"
1012,ZIONISM:,"respond to warmly. Many of the lyrics are perfect, and thematically the"
1013,ZIONISM:,poem traverses many of the issues which are at the heart of poetry
1014,ZIONISM:,today: from the modernist legacy of deep worries over memory and
1015,ZIONISM:,"metaphor, to a more contemporary juxtaposition of dictions and"
1016,ZIONISM:,"registers, and a concern with post-modernism and the end of history. It"
1017,ZIONISM:,"is a sequence which is not afraid to take on Stevens, or Milton and"
1018,ZIONISM:,"Hardy and Auden. But I would like to see it slightly reshaped, for I"
1019,ZIONISM:,"feel that there is a great poem hiding in here somewhere, if only I"
1020,ZIONISM:,could be persuaded more of its motivation. I think fear does lie at the
1021,ZIONISM:,"heart of its psychology, but the real fear is artistic rather than"
1022,ZIONISM:,political; and if this could be worked more into the texture of the
1023,ZIONISM:,"poem, along with some editing of the poem’s middle section, we would"
1024,ZIONISM:,"have a major achievement not only in Oliver’s oeuvre, but in antipodean"
1025,ZIONISM:,writing.
1026,ZIONISM:,
1027,ZIONISM:,
1028,ZIONISM:,
1029,ZIONISM:,
1030,ZIONISM:,
1031,ZIONISM:,
