,Poem Title,line
4372,LLEWELLEN POWELL,"In your body to abide,"
4373,LLEWELLEN POWELL,Like a serpent in a hole!
4374,LLEWELLEN POWELL,
4375,LLEWELLEN POWELL,
4376,LLEWELLEN POWELL,
4377,LLEWELLEN POWELL,
4378,THE SUNSET GUN.,THE SUNSET GUN.
4379,THE SUNSET GUN.,
4380,THE SUNSET GUN.,
4381,THE SUNSET GUN.,Off Santa Cruz the western wave
4382,THE SUNSET GUN.,Was crimson as with blood:
4383,THE SUNSET GUN.,The sun was sinking to his grave
4384,THE SUNSET GUN.,Beneath that angry flood.
4385,THE SUNSET GUN.,
4386,THE SUNSET GUN.,"Sir Walter Turnbull, brave and stout,"
4387,THE SUNSET GUN.,"Then shouted, ""Ho! lads; run--"
4388,THE SUNSET GUN.,The powder and the ball bring out
4389,THE SUNSET GUN.,To fire the sunset gun.
4390,THE SUNSET GUN.,
4391,THE SUNSET GUN.,"""That punctual orb did ne'er omit"
4392,THE SUNSET GUN.,"To keep, by land or sea,"
4393,THE SUNSET GUN.,Its every engagement; it
4394,THE SUNSET GUN.,"Shall never wait for me."""
4395,THE SUNSET GUN.,
4396,THE SUNSET GUN.,"Behold the black-mouthed cannon stand,"
4397,THE SUNSET GUN.,"Ready with charge and prime,"
4398,THE SUNSET GUN.,The lanyard in the gunner's hand.
4399,THE SUNSET GUN.,Sir Walter waits the time.
4400,THE SUNSET GUN.,
4401,THE SUNSET GUN.,"The glowing orb sinks in the sea,"
4402,THE SUNSET GUN.,"And clouds of steam aspire,"
4403,THE SUNSET GUN.,"Then fade, and the horizon's free."
4404,THE SUNSET GUN.,"Sir Walter thunders: ""Fire!"""
4405,THE SUNSET GUN.,
4406,THE SUNSET GUN.,The gunner pulls--the lanyard parts
4407,THE SUNSET GUN.,And not a sound ensues.
4408,THE SUNSET GUN.,The beating of ten thousand hearts
4409,THE SUNSET GUN.,Was heard at Santa Cruz!
4410,THE SUNSET GUN.,
4411,THE SUNSET GUN.,Off Santa Cruz the western wave
4412,THE SUNSET GUN.,Was crimson as with blood;
4413,THE SUNSET GUN.,"The sun, with visage stern and grave,"
4414,THE SUNSET GUN.,Came back from out the flood.
4415,THE SUNSET GUN.,
4416,THE SUNSET GUN.,
4417,THE SUNSET GUN.,
4418,THE SUNSET GUN.,
4419,"THE ""VIDUATE DAME""","THE ""VIDUATE DAME"""
4420,"THE ""VIDUATE DAME""",
4421,"THE ""VIDUATE DAME""",
4422,"THE ""VIDUATE DAME""","'Tis the widow of Thomas Blythe,"
4423,"THE ""VIDUATE DAME""","And she goeth upon the spree,"
4424,"THE ""VIDUATE DAME""",And red are cheeks of the bystanders
4425,"THE ""VIDUATE DAME""",For her acts are light and free.
4426,"THE ""VIDUATE DAME""",
4427,"THE ""VIDUATE DAME""",In a seven-ounce costume
4428,"THE ""VIDUATE DAME""","The widow of Thomas Blythe,"
4429,"THE ""VIDUATE DAME""","Y-perched high on the window ledge,"
4430,"THE ""VIDUATE DAME""",The difficult can-can tryeth.
4431,"THE ""VIDUATE DAME""",
4432,"THE ""VIDUATE DAME""",Ten constables they essay
4433,"THE ""VIDUATE DAME""",To bate the dame's halloing.
4434,"THE ""VIDUATE DAME""",With the widow of Thomas Blythe
4435,"THE ""VIDUATE DAME""","Their hands are overflowing,"
4436,"THE ""VIDUATE DAME""",
4437,"THE ""VIDUATE DAME""","And they cry: ""Call the National Guard"
4438,"THE ""VIDUATE DAME""",To quell this parlous muss--
4439,"THE ""VIDUATE DAME""",For all of the widows of Thomas Blythe
4440,"THE ""VIDUATE DAME""","Are upon the spree and us!"""
4441,"THE ""VIDUATE DAME""",
4442,"THE ""VIDUATE DAME""",O long shall the eerie tale be told
4443,"THE ""VIDUATE DAME""",By that posse's surviving tithe;
4444,"THE ""VIDUATE DAME""",And with tears bedewed he'll sing this rude
4445,"THE ""VIDUATE DAME""",Ballàd of the widow of Thomas Blythe.
4446,"THE ""VIDUATE DAME""",
4447,"THE ""VIDUATE DAME""",
4448,"THE ""VIDUATE DAME""",
4449,"THE ""VIDUATE DAME""",
4450,FOUR OF A KIND,FOUR OF A KIND
4451,FOUR OF A KIND,
4452,FOUR OF A KIND,
4453,ROBERT F. MORROW,ROBERT F. MORROW
4454,ROBERT F. MORROW,
4455,ROBERT F. MORROW,Dear man! although a stranger and a foe
4456,ROBERT F. MORROW,To soft affection's humanizing glow;
4457,ROBERT F. MORROW,Although untaught how manly hearts may throb
4458,ROBERT F. MORROW,With more desires than the desire to rob;
4459,ROBERT F. MORROW,"Although as void of tenderness as wit,"
4460,ROBERT F. MORROW,And owning nothing soft but Maurice Schmitt;
4461,ROBERT F. MORROW,"Although polluted, shunned and in disgrace,"
4462,ROBERT F. MORROW,You fill me with a passion to embrace!
4463,ROBERT F. MORROW,"Attentive to your look, your smile, your beck,"
4464,ROBERT F. MORROW,I watch and wait to fall upon your neck.
4465,ROBERT F. MORROW,"Lord of my love, and idol of my hope,"
4466,ROBERT F. MORROW,"You are my Valentine, and I'm"
4467,A ROPE.,A ROPE.
4468,A ROPE.,
4469,A ROPE.,
4470,ALFRED CLARKE JR.,ALFRED CLARKE JR.
4471,ALFRED CLARKE JR.,
4472,ALFRED CLARKE JR.,Illustrious son of an illustrious sire--
4473,ALFRED CLARKE JR.,"Entrusted with the duty to cry ""Fire!"""
4474,ALFRED CLARKE JR.,"And call the engines out, exert your power"
4475,ALFRED CLARKE JR.,"With care. When, looking from your lofty tower,"
4476,ALFRED CLARKE JR.,"You see a ruddy light on every wall,"
4477,ALFRED CLARKE JR.,Pause for a moment ere you sound the call:
4478,ALFRED CLARKE JR.,"It may be from a fire, it may be, too,"
4479,ALFRED CLARKE JR.,From good men's blushes when they think of you.
4480,ALFRED CLARKE JR.,
4481,ALFRED CLARKE JR.,
4482,JUDGE RUTLEDGE,JUDGE RUTLEDGE
4483,JUDGE RUTLEDGE,
4484,JUDGE RUTLEDGE,Sultan of Stupids! with enough of brains
4485,JUDGE RUTLEDGE,"To go indoors in all uncommon rains,"
4486,JUDGE RUTLEDGE,But not enough to stay there when the storm
4487,JUDGE RUTLEDGE,"Is past. When all the world is dry and warm,"
4488,JUDGE RUTLEDGE,"In irking comfort, lamentably gay,"
4489,JUDGE RUTLEDGE,"Keeping the evil tenor of your way,"
4490,JUDGE RUTLEDGE,"You walk abroad, sweet, beautiful and smug,"
4491,JUDGE RUTLEDGE,"And Justice hears you with her wonted shrug,"
4492,JUDGE RUTLEDGE,Lifts her broad bandage half-an-inch and keeps
4493,JUDGE RUTLEDGE,One eye upon you while the other weeps.
4494,JUDGE RUTLEDGE,
4495,JUDGE RUTLEDGE,
4496,W.H.L. BARNES,W.H.L. BARNES
4497,W.H.L. BARNES,
4498,W.H.L. BARNES,Happy the man who sin's proverbial wage
4499,W.H.L. BARNES,Receives on the instalment plan--in age.
4500,W.H.L. BARNES,For him the bulldog pistol's honest bark
4501,W.H.L. BARNES,Has naught of terror in its blunt remark.
4502,W.H.L. BARNES,He looks with calmness on the gleaming steel--
4503,W.H.L. BARNES,If e'er it touched his heart he did not feel:
4504,W.H.L. BARNES,"Superior hardness turned its point away,"
4505,W.H.L. BARNES,Though urged by fond affinity to stay;
4506,W.H.L. BARNES,"His bloodless veins ignored the futile stroke,"
4507,W.H.L. BARNES,And moral mildew kept the cut in cloak.
4508,W.H.L. BARNES,"Happy the man, I say, to whom the wage"
4509,W.H.L. BARNES,Of sin has been commuted into age.
4510,W.H.L. BARNES,"Yet not _quite_ happy--hark, that horrid cry!--"
4511,W.H.L. BARNES,His cruel mirror wounds him in the eye!
4512,W.H.L. BARNES,
4513,W.H.L. BARNES,
4514,W.H.L. BARNES,
4515,W.H.L. BARNES,
4516,RECONCILIATION,RECONCILIATION
4517,RECONCILIATION,
4518,RECONCILIATION,
4519,RECONCILIATION,"Stanford and Huntington, so long at outs,"
4520,RECONCILIATION,Kissed and made up. If you have any doubts
4521,RECONCILIATION,"Dismiss them, for I saw them do it, man;"
4522,RECONCILIATION,"And then--why, then I clutched my purse and ran."
4523,RECONCILIATION,
4524,RECONCILIATION,
4525,RECONCILIATION,
4526,RECONCILIATION,
4527,A VISION OF CLIMATE,A VISION OF CLIMATE
4528,A VISION OF CLIMATE,
4529,A VISION OF CLIMATE,
4530,A VISION OF CLIMATE,"I dreamed that I was poor and sick and sad,"
4531,A VISION OF CLIMATE,Broken in hope and weary of my life;
4532,A VISION OF CLIMATE,My ventures all miscarrying--naught had
4533,A VISION OF CLIMATE,For all my labor in the heat and strife.
4534,A VISION OF CLIMATE,And in my heart some certain thoughts were rife
4535,A VISION OF CLIMATE,Of an unsummoned exit. As I lay
4536,A VISION OF CLIMATE,"Considering my bitter state, I cried:"
4537,A VISION OF CLIMATE,"""Alas! that hither I did ever stray."
4538,A VISION OF CLIMATE,Better in some fair country to have died
4539,A VISION OF CLIMATE,"Than live in such a land, where Fortune never"
4540,A VISION OF CLIMATE,"(Unless he be successful) crowns Endeavor."""
4541,A VISION OF CLIMATE,
4542,A VISION OF CLIMATE,"Then, even as I lamented, lo! there came"
4543,A VISION OF CLIMATE,A troop of Presences--I knew not whence
4544,A VISION OF CLIMATE,Nor what they were: thought cannot rightly name
4545,A VISION OF CLIMATE,"What's known through spiritual evidence,"
4546,A VISION OF CLIMATE,Reported not by gross material sense.
4547,A VISION OF CLIMATE,"""Why come ye here?"" I seemed to cry (though naught"
4548,A VISION OF CLIMATE,My sleeping tongue did utter) to the first--
4549,A VISION OF CLIMATE,"""What are ye?--with what woful message fraught?"
4550,A VISION OF CLIMATE,"Ye have a ghastly look, as ye had burst"
4551,A VISION OF CLIMATE,"Some sepulcher in memory. Weird creatures,"
4552,A VISION OF CLIMATE,"I'm sure I'd know you if ye had but features."""
4553,A VISION OF CLIMATE,
4554,A VISION OF CLIMATE,Some subtle organ noted the reply
4555,A VISION OF CLIMATE,(Inaudible to ear of flesh the tone):
4556,A VISION OF CLIMATE,"""The Finest Climate in the World am I,"
4557,A VISION OF CLIMATE,From Siskiyou to San Diego known--
4558,A VISION OF CLIMATE,From the Sierra to the sea. The zone
4559,A VISION OF CLIMATE,Called semi-tropical I've pulled about
4560,A VISION OF CLIMATE,"And placed it where it does most good, I trust."
4561,A VISION OF CLIMATE,I shake my never-failing bounty out
4562,A VISION OF CLIMATE,"Alike upon the just and the unjust."""
4563,A VISION OF CLIMATE,"""That's very true,"" said I, ""but when 'tis shaken"
4564,A VISION OF CLIMATE,"My share by the unjust is ever taken."""
4565,A VISION OF CLIMATE,
4566,A VISION OF CLIMATE,"""Permit me,"" it resumed, ""now to present"
4567,A VISION OF CLIMATE,"My eldest son, the Champagne Atmosphere,"
4568,A VISION OF CLIMATE,And others to rebuke your discontent--
4569,A VISION OF CLIMATE,"The Mammoth Squash, Strawberry All the Year,"
4570,A VISION OF CLIMATE,The fair No Lightning--flashing only here--
4571,A VISION OF CLIMATE,"The Wholesome Earthquake and Italian Sky,"
4572,A VISION OF CLIMATE,"With its Unstriking Sun; and last, not least,"
4573,A VISION OF CLIMATE,"The Compos Mentis Dog. Now, ingrate, try"
4574,A VISION OF CLIMATE,To bring a better stomach to the feast:
4575,A VISION OF CLIMATE,"When Nature makes a dance and pays the piper,"
4576,A VISION OF CLIMATE,"To be unhappy is to be a viper!"""
4577,A VISION OF CLIMATE,
4578,A VISION OF CLIMATE,"""Why, yet,"" said I, ""with all your blessings fine"
4579,A VISION OF CLIMATE,(And Heaven forbid that I should speak them ill)
4580,A VISION OF CLIMATE,I yet am poor and sick and sad. Ye shine
4581,A VISION OF CLIMATE,"With more of splendor than of heat: for still,"
4582,A VISION OF CLIMATE,"Although my will is warm, my bones are chill."""
4583,A VISION OF CLIMATE,"""Then warm you with enthusiasm's blaze--"
4584,A VISION OF CLIMATE,"Fortune waits not on toil,"" they cried; ""O then"
4585,A VISION OF CLIMATE,Join the wild chorus clamoring our praise--
4586,A VISION OF CLIMATE,"Throw up your beaver and throw down you pen!"""
4587,A VISION OF CLIMATE,"""Begone!"" I shouted. They bewent, a-smirking,"
4588,A VISION OF CLIMATE,"And I, awakening, fell straight a-working."
4589,A VISION OF CLIMATE,
4590,A VISION OF CLIMATE,
4591,A VISION OF CLIMATE,
4592,A VISION OF CLIMATE,
4593,"A ""MASS"" MEETING","A ""MASS"" MEETING"
4594,"A ""MASS"" MEETING",
4595,"A ""MASS"" MEETING",
4596,"A ""MASS"" MEETING",It was a solemn rite as e'er
4597,"A ""MASS"" MEETING",Was seen by mortal man.
4598,"A ""MASS"" MEETING","The celebrants, the people there,"
4599,"A ""MASS"" MEETING",Were all Republican.
4600,"A ""MASS"" MEETING",
4601,"A ""MASS"" MEETING","There Estee bent his grizzled head,"
4602,"A ""MASS"" MEETING","And General Dimond, too,"
4603,"A ""MASS"" MEETING","And one--'twas Reddick, some one said,"
4604,"A ""MASS"" MEETING",Though no one clearly knew.
4605,"A ""MASS"" MEETING",
4606,"A ""MASS"" MEETING","I saw the priest, white-robed and tall"
4607,"A ""MASS"" MEETING","(Assistant, Father Stow)--"
4608,"A ""MASS"" MEETING",He was the pious man men call
4609,"A ""MASS"" MEETING",Dan Burns of Mexico.
4610,"A ""MASS"" MEETING",
4611,"A ""MASS"" MEETING","Ah, 'twas a high and holy rite"
4612,"A ""MASS"" MEETING",As any one could swear.
4613,"A ""MASS"" MEETING","""What does it mean?"" I asked a wight"
4614,"A ""MASS"" MEETING",Who knelt apart in prayer.
4615,"A ""MASS"" MEETING",
4616,"A ""MASS"" MEETING","""A mass for the repose,"" he said,"
4617,"A ""MASS"" MEETING","""Of Colonel Markham's""----""What,"
4618,"A ""MASS"" MEETING",Is gallant Colonel Markham dead?
4619,"A ""MASS"" MEETING","'Tis sad, 'tis sad, God wot!"""
4620,"A ""MASS"" MEETING",
4621,"A ""MASS"" MEETING","""A mass""--repeated he, and rose"
4622,"A ""MASS"" MEETING",To go and kneel among
4623,"A ""MASS"" MEETING","The worshipers--""for the repose"
4624,"A ""MASS"" MEETING","Of Colonel Markham's tongue."""
4625,"A ""MASS"" MEETING",
4626,"A ""MASS"" MEETING",
4627,"A ""MASS"" MEETING",
4628,"A ""MASS"" MEETING",
4629,"FOR PRESIDENT, LELAND STANFORD","FOR PRESIDENT, LELAND STANFORD"
4630,"FOR PRESIDENT, LELAND STANFORD",
4631,"FOR PRESIDENT, LELAND STANFORD",
4632,"FOR PRESIDENT, LELAND STANFORD","Mahomet Stanford, with covetous stare,"
4633,"FOR PRESIDENT, LELAND STANFORD",Gazed on a vision surpassingly fair:
4634,"FOR PRESIDENT, LELAND STANFORD",Far on the desert's remote extreme
4635,"FOR PRESIDENT, LELAND STANFORD",A mountain of gold with a mellow gleam
4636,"FOR PRESIDENT, LELAND STANFORD","Reared its high pinnacles into the sky,"
4637,"FOR PRESIDENT, LELAND STANFORD",The work of _mirage_ to delude the eye.
4638,"FOR PRESIDENT, LELAND STANFORD","Pixley Pasha, at the Prophet's feet"
4639,"FOR PRESIDENT, LELAND STANFORD","Piously licking them, swearing them sweet,"
4640,"FOR PRESIDENT, LELAND STANFORD","Ventured, observing his master's glance,"
4641,"FOR PRESIDENT, LELAND STANFORD",To beg that he order the mountain's advance.
4642,"FOR PRESIDENT, LELAND STANFORD","Mahomet Stanford exerted his will,"
4643,"FOR PRESIDENT, LELAND STANFORD","Commanding: ""In Allah's name, hither, hill!"""
4644,"FOR PRESIDENT, LELAND STANFORD",Never an inch the mountain came.
4645,"FOR PRESIDENT, LELAND STANFORD","Mahomet Stanford, with face aflame,"
4646,"FOR PRESIDENT, LELAND STANFORD","Lifted his foot and kicked, alack!"
4647,"FOR PRESIDENT, LELAND STANFORD",Pixley Pasha on the end of the back.
4648,"FOR PRESIDENT, LELAND STANFORD","Mollified thus and smiling free,"
4649,"FOR PRESIDENT, LELAND STANFORD","He said: ""Since the mountain won't come to me,"
4650,"FOR PRESIDENT, LELAND STANFORD","I'll go to the mountain."" With infinite pains,"
4651,"FOR PRESIDENT, LELAND STANFORD","Camels in caravans, negroes in trains,"
4652,"FOR PRESIDENT, LELAND STANFORD","Warriors, workmen, women, and fools,"
4653,"FOR PRESIDENT, LELAND STANFORD",Food and water and mining tools
4654,"FOR PRESIDENT, LELAND STANFORD","He gathered about him, a mighty array,"
4655,"FOR PRESIDENT, LELAND STANFORD",And the journey began at the close of day.
4656,"FOR PRESIDENT, LELAND STANFORD",All night they traveled--at early dawn
4657,"FOR PRESIDENT, LELAND STANFORD",Many a wearisome league had gone.
4658,"FOR PRESIDENT, LELAND STANFORD","Morning broke fair with a golden sheen,"
4659,"FOR PRESIDENT, LELAND STANFORD","Mountain, alas, was nowhere seen!"
4660,"FOR PRESIDENT, LELAND STANFORD","Mahomet Stanford pounded his breast,"
4661,"FOR PRESIDENT, LELAND STANFORD",Pixley Pasha he thus addressed:
4662,"FOR PRESIDENT, LELAND STANFORD","""Dog of mendacity, cheat and slave,"
4663,"FOR PRESIDENT, LELAND STANFORD","May jackasses sing o'er your grandfather's grave!"""
4664,"FOR PRESIDENT, LELAND STANFORD",
4665,"FOR PRESIDENT, LELAND STANFORD",
4666,"FOR PRESIDENT, LELAND STANFORD",
4667,"FOR PRESIDENT, LELAND STANFORD",
4668,FOR MAYOR,FOR MAYOR
4669,FOR MAYOR,
4670,FOR MAYOR,
4671,FOR MAYOR,"O Abner Doble--whose ""catarrhal name"""
4672,FOR MAYOR,Budd of that ilk might envy--'tis a rough
4673,FOR MAYOR,"Rude thing to say, but it is plain enough"
4674,FOR MAYOR,Your name is to be sneezed at: its acclaim
4675,FOR MAYOR,"Will ""fill the speaking trump of future fame"""
4676,FOR MAYOR,With an impeded utterance--a puff
4677,FOR MAYOR,Suggesting that a pinch or two of snuff
4678,FOR MAYOR,Would clear the tube and somewhat disinflame.
4679,FOR MAYOR,"Nay, Abner Doble, you'll not get from me"
4680,FOR MAYOR,"My voice and influence: I'll cheer instead,"
4681,FOR MAYOR,Some other man; for when my voice ascends a
4682,FOR MAYOR,"Tall pinnacle of praise, and at high C"
4683,FOR MAYOR,"Sustains a chosen name, it shan't be said"
4684,FOR MAYOR,My influence is naught but influenza.
4685,FOR MAYOR,
4686,FOR MAYOR,
4687,FOR MAYOR,
4688,FOR MAYOR,
4689,A CHEATING PREACHER,A CHEATING PREACHER
4690,A CHEATING PREACHER,
4691,A CHEATING PREACHER,
4692,A CHEATING PREACHER,"Munhall, to save my soul you bravely try,"
4693,A CHEATING PREACHER,"Although, to save my soul, I can't say why."
4694,A CHEATING PREACHER,"'Tis naught to you, to me however much--"
4695,A CHEATING PREACHER,"Why, bless it! you might save a million such"
4696,A CHEATING PREACHER,"Yet lose your own; for still the ""means of grace"""
4697,A CHEATING PREACHER,That you employ to turn us from the place
4698,A CHEATING PREACHER,By the arch-enemy of souls frequented
4699,A CHEATING PREACHER,Are those which to ensnare us he invented!
4700,A CHEATING PREACHER,I do not say you utter falsehoods--I
4701,A CHEATING PREACHER,Would scorn to give to ministers the lie:
4702,A CHEATING PREACHER,They cannot fight--their calling has estopped it.
4703,A CHEATING PREACHER,"True, I did not persuade them to adopt it."
4704,A CHEATING PREACHER,"But, Munhall, when you say the Devil dwells"
4705,A CHEATING PREACHER,In all the breasts of all the infidels--
4706,A CHEATING PREACHER,Making a lot of individual Hells
4707,A CHEATING PREACHER,In gentlemen instinctively who shrink
4708,A CHEATING PREACHER,"From thinking anything that you could think,"
4709,A CHEATING PREACHER,You talk as I should if some world I trod
4710,A CHEATING PREACHER,Where lying is acceptable to God.
4711,A CHEATING PREACHER,I don't at all object--forbid it Heaven!--
4712,A CHEATING PREACHER,That your discourse you temperately leaven
4713,A CHEATING PREACHER,With airy reference to wicked souls
4714,A CHEATING PREACHER,"Cursing impenitent on glowing coals,"
4715,A CHEATING PREACHER,"Nor quarrel with your fancy, blithe and fine,"
4716,A CHEATING PREACHER,Which represents the wickedest as mine.
4717,A CHEATING PREACHER,Each ornament of style my spirit eases:
4718,A CHEATING PREACHER,"The subject saddens, but the manner pleases."
4719,A CHEATING PREACHER,"But when you ""deal damnation round"" 'twere sweet"
4720,A CHEATING PREACHER,To think hereafter that you did not cheat.
4721,A CHEATING PREACHER,"Deal, and let all accept what you allot 'em."
4722,A CHEATING PREACHER,"But, blast you! you are dealing from the bottom!"
4723,A CHEATING PREACHER,
4724,A CHEATING PREACHER,
4725,A CHEATING PREACHER,
4726,A CHEATING PREACHER,
4727,A CROCODILE,A CROCODILE
4728,A CROCODILE,
4729,A CROCODILE,
4730,A CROCODILE,"Nay, Peter Robertson, 'tis not for you"
4731,A CROCODILE,To blubber o'er Max Taubles for he's dead.
4732,A CROCODILE,"By Heaven! my hearty, if you only knew"
4733,A CROCODILE,How better is a grave-worm in the head
4734,A CROCODILE,"Than brains like yours--how far more decent, too,"
4735,A CROCODILE,A tomb in far Corea than a bed
4736,A CROCODILE,"Where Peter lies with Peter, you would covet"
4737,A CROCODILE,"His happier state and, dying, learn to love it."
4738,A CROCODILE,
4739,A CROCODILE,In the recesses of the silent tomb
4740,A CROCODILE,No Maunderings of yours disturb the peace.
4741,A CROCODILE,"Your mental bag-pipe, droning like the gloom"
4742,A CROCODILE,"Of Hades audible, perforce must cease"
4743,A CROCODILE,"From troubling further; and that crack o' doom,"
4744,A CROCODILE,"Your mouth, shaped like a long bow, shall release"
4745,A CROCODILE,In vain such shafts of wit as it can utter--
4746,A CROCODILE,The ear of death can't even hear them flutter.
4747,A CROCODILE,
4748,A CROCODILE,
4749,A CROCODILE,
4750,A CROCODILE,
4751,THE AMERICAN PARTY,THE AMERICAN PARTY
4752,THE AMERICAN PARTY,
4753,THE AMERICAN PARTY,
4754,THE AMERICAN PARTY,"Oh, Marcus D. Boruck, me hearty,"
4755,THE AMERICAN PARTY,"I sympathize wid ye, poor lad!"
4756,THE AMERICAN PARTY,A man that's shot out of his party
4757,THE AMERICAN PARTY,"Is mighty onlucky, bedad!"
4758,THE AMERICAN PARTY,An' the sowl o' that man is sad.
4759,THE AMERICAN PARTY,
4760,THE AMERICAN PARTY,"But, Marcus, gossoon, ye desarve it--"
4761,THE AMERICAN PARTY,"Ye know for yerself that ye do,"
4762,THE AMERICAN PARTY,"For ye j'ined not intendin' to sarve it,"
4763,THE AMERICAN PARTY,"But hopin' to make it sarve you,"
4764,THE AMERICAN PARTY,Though the roll of its members wuz two.
4765,THE AMERICAN PARTY,
4766,THE AMERICAN PARTY,"The other wuz Pixley, an' ""Surely,"""
4767,THE AMERICAN PARTY,"Ye said, ""he's a kite that wall sail."""
4768,THE AMERICAN PARTY,"An' so ye hung till him securely,"
4769,THE AMERICAN PARTY,Enactin' the role of a tail.
4770,THE AMERICAN PARTY,But there wuzn't the ghost of a gale!
4771,THE AMERICAN PARTY,
4772,THE AMERICAN PARTY,But the party to-day has behind it
4773,THE AMERICAN PARTY,"A powerful backin', I'm told;"
4774,THE AMERICAN PARTY,For just enough Irish have j'ined it
4775,THE AMERICAN PARTY,(An' I'm m'anin' to be enrolled)
4776,THE AMERICAN PARTY,To kick ye out into the cold.
4777,THE AMERICAN PARTY,
4778,THE AMERICAN PARTY,"It's hard on ye, darlint, I'm thinkin'--"
4779,THE AMERICAN PARTY,"So young--so American, too--"
4780,THE AMERICAN PARTY,"Wid bypassers grinnin' an' winkin',"
4781,THE AMERICAN PARTY,"An' sayin', wid ref'rence to you:"
4782,THE AMERICAN PARTY,"""Get onto the murtherin' Joo!"""
4783,THE AMERICAN PARTY,
4784,THE AMERICAN PARTY,Republicans never will take ye--
4785,THE AMERICAN PARTY,They had ye for many a year;
4786,THE AMERICAN PARTY,An' Dimocrats--angels forsake ye!--
4787,THE AMERICAN PARTY,If ever ye come about here
4788,THE AMERICAN PARTY,We'll brand ye and scollop yer ear!
4789,THE AMERICAN PARTY,
4790,THE AMERICAN PARTY,
4791,THE AMERICAN PARTY,
4792,THE AMERICAN PARTY,
4793,UNCOLONELED,UNCOLONELED
4794,UNCOLONELED,
4795,UNCOLONELED,
4796,UNCOLONELED,"Though war-signs fail in time of peace, they say,"
4797,UNCOLONELED,Two awful portents gloom the public mind:
4798,UNCOLONELED,All Mexico is arming for the fray
4799,UNCOLONELED,And Colonel Mark McDonald has resigned!
4800,UNCOLONELED,We know not by what instinct he divined
4801,UNCOLONELED,"The coming trouble--may be, like the steed"
4802,UNCOLONELED,"Described by Job, he smelled the fight afar."
4803,UNCOLONELED,"Howe'er it be, he left, and for that deed"
4804,UNCOLONELED,Is an aspirant to the G.A.R.
4805,UNCOLONELED,When cannon flame along the Rio Grande
4806,UNCOLONELED,A citizen's commission will be handy.
4807,UNCOLONELED,
4808,UNCOLONELED,
4809,UNCOLONELED,
4810,UNCOLONELED,
4811,THE GATES AJAR,THE GATES AJAR
4812,THE GATES AJAR,
4813,THE GATES AJAR,
4814,THE GATES AJAR,The Day of Judgment spread its glare
4815,THE GATES AJAR,O'er continents and seas.
4816,THE GATES AJAR,"The graves cracked open everywhere,"
4817,THE GATES AJAR,Like pods of early peas.
4818,THE GATES AJAR,
4819,THE GATES AJAR,Up to the Court of Heaven sped
4820,THE GATES AJAR,The souls of all mankind;
4821,THE GATES AJAR,Republicans were at the head
4822,THE GATES AJAR,And Democrats behind.
4823,THE GATES AJAR,
4824,THE GATES AJAR,Reub. Lloyd was there before the tube
4825,THE GATES AJAR,Of Gabriel could call:
4826,THE GATES AJAR,"The dead in Christ rise first, and Reub."
4827,THE GATES AJAR,Had risen first of all.
4828,THE GATES AJAR,
4829,THE GATES AJAR,He sat beside the Throne of Flame
4830,THE GATES AJAR,"As, to the trumpet's sound,"
4831,THE GATES AJAR,Four statesmen of the Party Came
4832,THE GATES AJAR,And ranged themselves around--
4833,THE GATES AJAR,
4834,THE GATES AJAR,"Pure spirits shining like the sun,"
4835,THE GATES AJAR,From taint and blemish free--
4836,THE GATES AJAR,"Great William Stow was there for one,"
4837,THE GATES AJAR,And George A. Knight for three.
4838,THE GATES AJAR,
4839,THE GATES AJAR,Souls less indubitably white
4840,THE GATES AJAR,"Approached with anxious air,"
4841,THE GATES AJAR,Judge Blake at head of them by right
4842,THE GATES AJAR,Of having been a Mayor.
4843,THE GATES AJAR,
4844,THE GATES AJAR,"His ermine he had donned again,"
4845,THE GATES AJAR,Long laid away in gums.
4846,THE GATES AJAR,'Twas soiled a trifle by the stains
4847,THE GATES AJAR,Of politicians' thumbs.
4848,THE GATES AJAR,
4849,THE GATES AJAR,Then Knight addressed the Judge of Heaven:
4850,THE GATES AJAR,"""Your Honor, would it trench"
4851,THE GATES AJAR,On custom here if Blake were given
4852,THE GATES AJAR,"A seat upon the Bench?"""
4853,THE GATES AJAR,
4854,THE GATES AJAR,"'Twas done. ""Tom Shannon!"" Peter cried."
4855,THE GATES AJAR,"He came, without ado,"
4856,THE GATES AJAR,"_In forma pauperis_ was tried,"
4857,THE GATES AJAR,"And was acquitted, too!"
4858,THE GATES AJAR,
4859,THE GATES AJAR,"Stow rose, remarking: ""I concur."""
4860,THE GATES AJAR,"Lloyd added: ""That suits _us_."
4861,THE GATES AJAR,"I move Tom's nomination, sir,"
4862,THE GATES AJAR,"Be made unanimous."""
4863,THE GATES AJAR,
4864,THE GATES AJAR,
4865,THE GATES AJAR,
4866,THE GATES AJAR,
4867,TIDINGS OF GOOD,TIDINGS OF GOOD
4868,TIDINGS OF GOOD,
4869,TIDINGS OF GOOD,
4870,TIDINGS OF GOOD,Old Nick from his place of last resort
4871,TIDINGS OF GOOD,Came up and looked the world over.
4872,TIDINGS OF GOOD,He saw how the grass of the good was short
4873,TIDINGS OF GOOD,And the wicked lived in clover.
4874,TIDINGS OF GOOD,
4875,TIDINGS OF GOOD,"And he gravely said: ""This is all, all wrong,"
4876,TIDINGS OF GOOD,And never by me intended.
4877,TIDINGS OF GOOD,If to me the power should ever belong
