,Poem Title,line
534,JOHN DAVIDSON.,And wore the boots she always wore.
535,JOHN DAVIDSON.,
536,JOHN DAVIDSON.,Across the sounding City's din
537,JOHN DAVIDSON.,"She wandered, looking indiscreet,"
538,JOHN DAVIDSON.,And ultimately landed in
539,JOHN DAVIDSON.,The neighbourhood of Regent Street.
540,JOHN DAVIDSON.,
541,JOHN DAVIDSON.,She ran against a resolute
542,JOHN DAVIDSON.,Policeman standing like a wall;
543,JOHN DAVIDSON.,She kissed his feet and asked the route
544,JOHN DAVIDSON.,To where they held the Carnival.
545,JOHN DAVIDSON.,
546,JOHN DAVIDSON.,Her strange behaviour caused remark;
547,JOHN DAVIDSON.,"They said, ""Her reason has been lost;"""
548,JOHN DAVIDSON.,"Beside her eyes the gas was dark,"
549,JOHN DAVIDSON.,But that was owing to the frost.
550,JOHN DAVIDSON.,
551,JOHN DAVIDSON.,A Decadent was dribbling by;
552,JOHN DAVIDSON.,"""Lady,"" he said, ""you seem undone;"
553,JOHN DAVIDSON.,You need a panacea; try
554,JOHN DAVIDSON.,This sample of the Bodley bun.
555,JOHN DAVIDSON.,
556,JOHN DAVIDSON.,"""It is fulfilled of precious spice,"
557,JOHN DAVIDSON.,Whereof I give the recipe;--
558,JOHN DAVIDSON.,"Take common dripping, stew in vice,"
559,JOHN DAVIDSON.,And serve with vertu; taste and see!
560,JOHN DAVIDSON.,
561,JOHN DAVIDSON.,"""And lo! I brand you on the brow"
562,JOHN DAVIDSON.,As kin to Nature's lowest germ;
563,JOHN DAVIDSON.,"You are sister to the microbe now,"
564,JOHN DAVIDSON.,"And second-cousin to the worm."""
565,JOHN DAVIDSON.,
566,JOHN DAVIDSON.,"He gave her of his golden store,"
567,JOHN DAVIDSON.,Such hunger hovered in her look;
568,JOHN DAVIDSON.,"She took the bun, and asked for more,"
569,JOHN DAVIDSON.,And went away and wrote a book.
570,JOHN DAVIDSON.,
571,JOHN DAVIDSON.,"To put the matter shortly, she"
572,JOHN DAVIDSON.,Became the topic of the town;
573,JOHN DAVIDSON.,In all the lists of Bellettrie
574,JOHN DAVIDSON.,Her name was regularly down.
575,JOHN DAVIDSON.,
576,JOHN DAVIDSON.,"""We recognise,"" the critics wrote,"
577,JOHN DAVIDSON.,"""Maupassant's verve and Heine's wit;"""
578,JOHN DAVIDSON.,Some even made a verbal note
579,JOHN DAVIDSON.,Of Shakespeare being out of it.
580,JOHN DAVIDSON.,
581,JOHN DAVIDSON.,The seasons went and came again;
582,JOHN DAVIDSON.,At length the languid Public cried:
583,JOHN DAVIDSON.,"""It is a sorry sort of Lane"
584,JOHN DAVIDSON.,That hardly ever turns aside.
585,JOHN DAVIDSON.,
586,JOHN DAVIDSON.,"""We want a little change of air;"
587,JOHN DAVIDSON.,"On that,"" they said, ""we must insist;"
588,JOHN DAVIDSON.,We cannot any longer bear
589,JOHN DAVIDSON.,"The seedy sex-impressionist."""
590,JOHN DAVIDSON.,
591,JOHN DAVIDSON.,Across the sounding City's din
592,JOHN DAVIDSON.,This rumour smote her on the ear:
593,JOHN DAVIDSON.,"""The publishers are going in"
594,JOHN DAVIDSON.,"For songs and tales of pleasant cheer!"""
595,JOHN DAVIDSON.,
596,JOHN DAVIDSON.,"""Alack!"" she said, ""I lost the art,"
597,JOHN DAVIDSON.,"And left my womanhood foredone,"
598,JOHN DAVIDSON.,When first I trafficked in the mart
599,JOHN DAVIDSON.,All for a mess of Bodley bun.
600,JOHN DAVIDSON.,
601,JOHN DAVIDSON.,"""I cannot cut my kin at will,"
602,JOHN DAVIDSON.,Or jilt the protoplastic germ;
603,JOHN DAVIDSON.,"I am sister to the microbe still,"
604,JOHN DAVIDSON.,"And second-cousin to the worm!"""
605,JOHN DAVIDSON.,
606,JOHN DAVIDSON.,
607,JOHN DAVIDSON.,6.
608,JOHN DAVIDSON.,
609,A VIGO-STREET ECLOGUE.,A VIGO-STREET ECLOGUE.
610,A VIGO-STREET ECLOGUE.,
611,(AFTER THE SAME),(AFTER THE SAME)
612,(AFTER THE SAME),
613,(AFTER THE SAME),Mæcenas. John. George. Arthur. Grant. Richard.
614,(AFTER THE SAME),
615,MÆCENAS.,MÆCENAS.
616,MÆCENAS.,
617,MÆCENAS.,What ho! a merry Christmas! Pff!
618,MÆCENAS.,Sharp blows the frosty blizzard's whff!
619,MÆCENAS.,"Pile on more logs and let them roll,"
620,MÆCENAS.,And pass the humming wassail-bowl!
621,MÆCENAS.,
622,JOHN.,JOHN.
623,JOHN.,
624,JOHN.,The wassail-bowl! the wind is snell!
625,JOHN.,Drinc hael! and warm the poet's pell!
626,JOHN.,
627,MÆCENAS.,MÆCENAS.
628,MÆCENAS.,
629,MÆCENAS.,Richard! say something rustic.
630,MÆCENAS.,
631,RICHARD.,RICHARD.
632,RICHARD.,
633,RICHARD.,Lo!
634,RICHARD.,"The customary mistletoe,"
635,RICHARD.,"Prehensile on the apple-bough,"
636,RICHARD.,Invites the usual kiss.
637,RICHARD.,
638,GEORGE.,GEORGE.
639,GEORGE.,
640,GEORGE.,And now
641,GEORGE.,Cathartic hellebore should be
642,GEORGE.,A cure for imbecility.
643,GEORGE.,
644,GRANT.,GRANT.
645,GRANT.,
646,GRANT.,Now holly-berries have begun
647,GRANT.,To blush for Women That Have Done.
648,GRANT.,
649,ARTHUR.,ARTHUR.
650,ARTHUR.,
651,ARTHUR.,The farmer sticks his stuffy goose!
652,ARTHUR.,
653,MÆCENAS.,MÆCENAS.
654,MÆCENAS.,
655,MÆCENAS.,"Come, come, you grow a little loose;"
656,MÆCENAS.,That's Michaelmas; you must remember
657,MÆCENAS.,That Michaelmas is in September!
658,MÆCENAS.,
659,ARTHUR.,ARTHUR.
660,ARTHUR.,
661,ARTHUR.,Northward the swallow sweeps his wing.
662,ARTHUR.,
663,MÆCENAS.,MÆCENAS.
664,MÆCENAS.,
665,MÆCENAS.,"No, no! the bird arrives in spring!"
666,MÆCENAS.,
667,ARTHUR.,ARTHUR.
668,ARTHUR.,
669,ARTHUR.,Such knowledge fits the country clown;
670,ARTHUR.,We've better things to note in town.
671,ARTHUR.,What's Nature's lore compared with women's?
672,ARTHUR.,
673,JOHN.,JOHN.
674,JOHN.,
675,JOHN.,For this enigma go to S-m-ns;
676,JOHN.,He is the----
677,JOHN.,
678,ARTHUR.,ARTHUR.
679,ARTHUR.,
680,ARTHUR.,"Yes, I am, I know,"
681,ARTHUR.,The devil of a Romeo!
682,ARTHUR.,
683,JOHN.,JOHN.
684,JOHN.,
685,JOHN.,"Hark! hark! the waits, the precious waits!"
686,JOHN.,Their music beats at Heaven's gates.
687,JOHN.,
688,MÆCENAS.,MÆCENAS.
689,MÆCENAS.,
690,MÆCENAS.,What Bodley wight will sing a stave
691,MÆCENAS.,To match their strumming? I would have
692,MÆCENAS.,The manly bass of Hobbes's voice;
693,MÆCENAS.,But Unwin's house is Hobbes's choice.
694,MÆCENAS.,George! you've a baritone at need.
695,MÆCENAS.,
696,GEORGE.,GEORGE.
697,GEORGE.,
698,GEORGE.,Alas! my famous _Keynotes_ lead
699,GEORGE.,To _Discords_.
700,GEORGE.,
701,JOHN.,JOHN.
702,JOHN.,
703,JOHN.,I've a little thing
704,JOHN.,_Of Resurrection_. Shall I sing?
705,JOHN.,
706,ARTHUR.,ARTHUR.
707,ARTHUR.,
708,ARTHUR.,Please do; but _à propos_ of what?
709,ARTHUR.,
710,JOHN.,JOHN.
711,JOHN.,
712,JOHN.,"I cannot say, unless _de bottes_."
713,JOHN.,
714,JOHN.,[_Proceeds to sing a Ballad of Resurrection._
715,JOHN.,
716,JOHN.,A letter-card from my dear love!
717,JOHN.,O folded page of blessed blue!
718,JOHN.,"She burst her many-buttoned glove,"
719,JOHN.,And ripped the perforation through.
720,JOHN.,
721,JOHN.,"""My love, to-night, about eleven,"
722,JOHN.,"With never a priest or passing-bell,"
723,JOHN.,"We die! and meet, with luck, in Heaven,"
724,JOHN.,"But anyhow at least in Hell!"""
725,JOHN.,
726,JOHN.,"Her courage very nearly failed,"
727,JOHN.,In fact she swooned along the floor;
728,JOHN.,"But curiosity prevailed,"
729,JOHN.,She came again and read some more.
730,JOHN.,
731,JOHN.,"""There is no way but this to choose;"
732,JOHN.,My people fain would have us wed;
733,JOHN.,"But you and I have later views,"
734,JOHN.,And scorn the vulgar marriage-bed.
735,JOHN.,
736,JOHN.,"""Far be it from me to dictate"
737,JOHN.,"How best to break the mortal bond,"
738,JOHN.,But personally I may state
739,JOHN.,That I shall use the village pond.
740,JOHN.,
741,JOHN.,"""Be punctual, love, and let us meet"
742,JOHN.,For weal or woe!
743,JOHN.,This line has lost a pair of feet;
744,JOHN.,"The post is now about to go."""
745,JOHN.,
746,JOHN.,"Ay, ay, she thought, to meet were well,"
747,JOHN.,But if we found each other out?
748,JOHN.,"You, say, in Heaven, I in Hell,"
749,JOHN.,Or else the other way about!
750,JOHN.,
751,JOHN.,"Nay, there be heavy odds, she said,"
752,JOHN.,One fate shall save us both or damn;
753,JOHN.,We surely shall be bracketed!
754,JOHN.,She ceased and sent a telegram.
755,JOHN.,
756,JOHN.,To Guy le Preux de Balthazar--
757,JOHN.,"Here followed his address, and then"
758,JOHN.,"This pregnant message--""Right you are!"""
759,JOHN.,She wrote it with the office pen.
760,JOHN.,
761,JOHN.,"She flashed the phrase along the wires,"
762,JOHN.,"Then, passing by a dagger-shop,"
763,JOHN.,Bought one and wiped it on her sire's
764,JOHN.,Best graduated razor-strop.
765,JOHN.,
766,JOHN.,"On second thoughts, she said, I lean"
767,JOHN.,"To poison; true, a knife like this"
768,JOHN.,"Looks pretty, rib and rib between,"
769,JOHN.,But people very often miss.
770,JOHN.,
771,JOHN.,She sought the chemist in his place;
772,JOHN.,He sampled her with searching eye;
773,JOHN.,"She looked him frankly in the face,"
774,JOHN.,"And told a wicked, wicked lie."
775,JOHN.,
776,JOHN.,"""My hen,"" she said,--""a bantam blend--"
777,JOHN.,Has hatched a poor demented chick;
778,JOHN.,To ease the gentle creature's end
779,JOHN.,"I want a pint of arsenic."""
780,JOHN.,
781,JOHN.,"The chemist deemed the order large,"
782,JOHN.,But said no thing and drew the drug;
783,JOHN.,She seized and bore the sacred charge
784,JOHN.,Before her in a pewter mug.
785,JOHN.,
786,JOHN.,At tea she faced her fell intent;
787,JOHN.,"Dressing, she lightly laughed at doom;"
788,JOHN.,"Dined with the family, and spent"
789,JOHN.,The evening in the drawing-room.
790,JOHN.,
791,JOHN.,At ten the early rooster crowed;
792,JOHN.,Ten-thirty struck and she was gone;
793,JOHN.,She crossed alone the naked road;
794,JOHN.,The road had really nothing on.
795,JOHN.,
796,JOHN.,Her golden braids hung down her back;
797,JOHN.,Within her side she felt a stitch;
798,JOHN.,And once the moon behind the wrack
799,JOHN.,Came out and caught her in a ditch.
800,JOHN.,
801,JOHN.,Once ere she reached the trysting-pear
802,JOHN.,She broke the slumber of the rooks;
803,JOHN.,"She wrung her hands, she tore her hair,"
804,JOHN.,And did as people do in books.
805,JOHN.,
806,JOHN.,From out her cloak she fetched the drug--
807,JOHN.,"""Thy health, my love, in Heaven or Hell!"""
808,JOHN.,Deep to the dregs she drained the mug
809,JOHN.,"And dropped it, feeling far from well."
810,JOHN.,
811,JOHN.,Upon the punctual stroke her fond
812,JOHN.,True lover kept the oath he swore;
813,JOHN.,"Plunged softly in the village pond,"
814,JOHN.,But feeling chilly swam ashore.
815,JOHN.,
816,JOHN.,Next morning in the judgment-place
817,JOHN.,Two pallid prisoners were tried;
818,JOHN.,Their guilt was plain; it was a case
819,JOHN.,Of ineffective suicide.
820,JOHN.,
821,JOHN.,Yestreen a member of the Force
822,JOHN.,"Had found a woman deadly sick,"
823,JOHN.,"Lamenting, with sincere remorse,"
824,JOHN.,An overdose of arsenic.
825,JOHN.,
826,JOHN.,Another heard upon his beat
827,JOHN.,"One darkly muttering, ""This is Hell!"""
828,JOHN.,His weed was wet from head to feet;
829,JOHN.,He put him in a common cell.
830,JOHN.,
831,JOHN.,The Justice chewed the evidence;
832,JOHN.,"His eyes were soft, his lips were bland;"
833,JOHN.,"It was, he said, a first offence;"
834,JOHN.,He merely gave a reprimand.
835,JOHN.,
836,JOHN.,"""Go free, my poppets, keep the laws,"
837,JOHN.,"And get ye wed at once,"" said he;"
838,JOHN.,The court indulged in rude applause;
839,JOHN.,The usher cleared the gallery.
840,JOHN.,
841,JOHN.,"The prison-warder, deeply stirred,"
842,JOHN.,Approached the culprits at the bar;
843,JOHN.,Then haled them forth without a word
844,JOHN.,Towards the nearest Registrar.
845,JOHN.,
846,RICHARD.,RICHARD.
847,RICHARD.,
848,RICHARD.,"John, you surpass yourself. Next week"
849,RICHARD.,Expect a flattering critique!
850,RICHARD.,
851,JOHN.,JOHN.
852,JOHN.,
853,JOHN.,The waits are whining in the cold
854,JOHN.,With clavicorn and clarigold;
855,JOHN.,"They play them like a crumpled horn,"
856,JOHN.,The clarigold and clavicorn.
857,JOHN.,
858,JOHN.,
859,JOHN.,7.
860,JOHN.,
861,AN ODE TO SPRING IN THE METROPOLIS.,AN ODE TO SPRING IN THE METROPOLIS.
862,AN ODE TO SPRING IN THE METROPOLIS.,
863,(AFTER R. LE G.),(AFTER R. LE G.)
864,(AFTER R. LE G.),
865,(AFTER R. LE G.),Is this the Seine?
866,(AFTER R. LE G.),And am I altogether wrong
867,(AFTER R. LE G.),"About the brain,"
868,(AFTER R. LE G.),Dreaming I hear the British tongue?
869,(AFTER R. LE G.),Dear Heaven! what a rhyme!
870,(AFTER R. LE G.),And yet 'tis all as good
871,(AFTER R. LE G.),"As some that I have fashioned in my time,"
872,(AFTER R. LE G.),Like _bud_ and _wood_;
873,(AFTER R. LE G.),And on the other hand you couldn't have a more precise or neater
874,(AFTER R. LE G.),Metre.
875,(AFTER R. LE G.),
876,(AFTER R. LE G.),"Is this, I ask, the Seine?"
877,(AFTER R. LE G.),"And yonder sylvan lane,"
878,(AFTER R. LE G.),Is it the _Bois_?
879,(AFTER R. LE G.),_Ma foi!_
880,(AFTER R. LE G.),"_Comme elle est chic_, my Paris, my grisette!"
881,(AFTER R. LE G.),Yet may I not forget
882,(AFTER R. LE G.),That London still remains the missus
883,(AFTER R. LE G.),Of this Narcissus.
884,(AFTER R. LE G.),
885,(AFTER R. LE G.),"No, no! 'tis not the Seine!"
886,(AFTER R. LE G.),It is the artificial mere
887,(AFTER R. LE G.),That permeates St. James's Park.
888,(AFTER R. LE G.),The air is bosom-shaped and clear;
889,(AFTER R. LE G.),"And, Himmel! do I hear the lark,"
890,(AFTER R. LE G.),The good old Shelley-Wordsworth lark?
891,(AFTER R. LE G.),"Even now, I prithee,"
892,(AFTER R. LE G.),Hark
893,(AFTER R. LE G.),Him hammer
894,(AFTER R. LE G.),"On Heaven's harmonious stithy,"
895,(AFTER R. LE G.),Dew-drunken--like my grammar!
896,(AFTER R. LE G.),
897,(AFTER R. LE G.),And O the trees!
898,(AFTER R. LE G.),Beneath their shade the hairless coot
899,(AFTER R. LE G.),"Waddles at ease,"
900,(AFTER R. LE G.),Hushing the magic of his gurgling beak;
901,(AFTER R. LE G.),Or haply in Tree-worship leans his cheek
902,(AFTER R. LE G.),Against their blind
903,(AFTER R. LE G.),"And hoary rind,"
904,(AFTER R. LE G.),Observing how the sap
905,(AFTER R. LE G.),Comes humming upwards from the tap-
906,(AFTER R. LE G.),Root!
907,(AFTER R. LE G.),"Thrice happy, hairless coot!"
908,(AFTER R. LE G.),
909,(AFTER R. LE G.),And O the sun!
910,(AFTER R. LE G.),"See, see, he shakes"
911,(AFTER R. LE G.),His big red hands at me in wanton fun!
912,(AFTER R. LE G.),A glorious image that! it might be Blake's;
913,(AFTER R. LE G.),"As in my critical capacity I took occasion to remark elsewhere,"
914,(AFTER R. LE G.),When heaping praise
915,(AFTER R. LE G.),"On this exceptionally happy phrase,"
916,(AFTER R. LE G.),Although I made it up myself.
917,(AFTER R. LE G.),"But I and Blake, we really constitute a pair,"
918,(AFTER R. LE G.),Each being rather like an artless woodland elf.
919,(AFTER R. LE G.),
920,(AFTER R. LE G.),And O the stars! I cannot say
921,(AFTER R. LE G.),"I see a star just now,"
922,(AFTER R. LE G.),Not at this time of day;
923,(AFTER R. LE G.),But anyhow
924,(AFTER R. LE G.),The stars are all my brothers;
925,(AFTER R. LE G.),(This verse is shorter than the others).
926,(AFTER R. LE G.),
927,(AFTER R. LE G.),O Constitution Hill!
928,(AFTER R. LE G.),(This verse is shorter still).
929,(AFTER R. LE G.),
930,(AFTER R. LE G.),"Ah! London, London in the Spring!"
931,(AFTER R. LE G.),"You are, you know you are,"
932,(AFTER R. LE G.),"So full of curious sights,"
933,(AFTER R. LE G.),Especially by nights.
934,(AFTER R. LE G.),From gilded bar to gilded bar
935,(AFTER R. LE G.),"Youth goes his giddy whirl,"
936,(AFTER R. LE G.),"His heart fulfilled of Music-Hall,"
937,(AFTER R. LE G.),His arm fulfilled of girl!
938,(AFTER R. LE G.),I frankly call
939,(AFTER R. LE G.),That last effect a perfect pearl!
940,(AFTER R. LE G.),
941,(AFTER R. LE G.),I know it's
942,(AFTER R. LE G.),Not given to many poets
943,(AFTER R. LE G.),To frame so fair a thing
944,(AFTER R. LE G.),"As this of mine, of Spring."
945,(AFTER R. LE G.),"Indeed, the world grows Lilliput"
946,(AFTER R. LE G.),All but
947,(AFTER R. LE G.),"A precious few, the heirs of utter godlihead,"
948,(AFTER R. LE G.),Who wear the yellow flower of blameless bodlihead!
949,(AFTER R. LE G.),
950,(AFTER R. LE G.),"And they, with Laureates dead, look down"
951,(AFTER R. LE G.),"On smaller fry unworthy of the crown,"
952,(AFTER R. LE G.),"Mere mushroom men, puff-balls that advertise"
953,(AFTER R. LE G.),And bravely think to brush the skies.
954,(AFTER R. LE G.),Great is advertisement with little men!
955,(AFTER R. LE G.),"_Moi, qui vous parle, L- G-ll--nn-_,"
956,(AFTER R. LE G.),Have told them so;
957,(AFTER R. LE G.),I ought to know!
958,(AFTER R. LE G.),
959,(AFTER R. LE G.),
960,(AFTER R. LE G.),8.
961,(AFTER R. LE G.),
962,YET.,YET.
963,YET.,
964,(AFTER F. E. W.),(AFTER F. E. W.)
965,(AFTER F. E. W.),
966,(AFTER F. E. W.),"Sing me a drawing-room song, darling!"
967,(AFTER F. E. W.),Sing by the sunset's glow;
968,(AFTER F. E. W.),"Now while the shadows are long, darling;"
969,(AFTER F. E. W.),Now while the lights are low;
970,(AFTER F. E. W.),"Something so chaste and so coy, darling!"
971,(AFTER F. E. W.),Something that melts the chest;
972,(AFTER F. E. W.),"Milder than even Molloy, darling!"
973,(AFTER F. E. W.),Better than Bingham's best.
974,(AFTER F. E. W.),
975,(AFTER F. E. W.),"Sing me a drawing-room song, darling!"
976,(AFTER F. E. W.),"Sing as you sang of yore,"
977,(AFTER F. E. W.),"Lisping of love that is strong, darling!"
978,(AFTER F. E. W.),Strong as a big barn-door;
979,(AFTER F. E. W.),"Let the true knight be bold, darling!"
980,(AFTER F. E. W.),Let him arrive too late;
981,(AFTER F. E. W.),"Stick in a bower of gold, darling!"
982,(AFTER F. E. W.),Stick in a golden gate.
983,(AFTER F. E. W.),
984,(AFTER F. E. W.),"Sing me a drawing-room song, darling!"
985,(AFTER F. E. W.),Bear on the angels' wings
986,(AFTER F. E. W.),"Children that know no wrong, darling!"
987,(AFTER F. E. W.),Little cherubic things!
988,(AFTER F. E. W.),"Sing of their sunny hair, darling!"
989,(AFTER F. E. W.),Get them to die in June;
990,(AFTER F. E. W.),"Wake, if you can, on the stair, darling!"
991,(AFTER F. E. W.),Echoes of tiny shoon.
992,(AFTER F. E. W.),
993,(AFTER F. E. W.),"Sing me a drawing-room song, darling!"
994,(AFTER F. E. W.),"Sentiment may be false,"
995,(AFTER F. E. W.),"Yet it will worry along, darling!"
996,(AFTER F. E. W.),Set to a tum-tum valse;
997,(AFTER F. E. W.),"See that the verses are few, darling!"
998,(AFTER F. E. W.),Keep to the rule of three;
999,(AFTER F. E. W.),"That will be better for you, darling!"
1000,(AFTER F. E. W.),Certainly better for me.
1001,(AFTER F. E. W.),
1002,(AFTER F. E. W.),
1003,(AFTER F. E. W.),9.
1004,(AFTER F. E. W.),
1005,ELEGI MUSARUM.,ELEGI MUSARUM.
1006,ELEGI MUSARUM.,
1007,(AFTER W. W.),(AFTER W. W.)
1008,(AFTER W. W.),
1009,(AFTER W. W.),[To Mr. St. Loe Strachey.]
1010,(AFTER W. W.),
1011,(AFTER W. W.),"Dawn of the year that emerges, a fine and ebullient Phoenix,"
1012,(AFTER W. W.),"Forth from the cinders of Self, out of the ash of the Past;"
1013,(AFTER W. W.),"Year that discovers my Muse in the thick of purpureal sonnets,"
1014,(AFTER W. W.),"Slating diplomacy's sloth, blushing for 'Abdul the d----d';"
1015,(AFTER W. W.),Year that in guise of a herald declaring the close of the tourney
1016,(AFTER W. W.),Clears the redoubtable lists hot with the Battle of Bays;
1017,(AFTER W. W.),"Binds on the brows of the Tory, the highly respectable Austin,"
1018,(AFTER W. W.),Laurels that Phoebus of old wore on the top of his tuft;
1019,(AFTER W. W.),
1020,(AFTER W. W.),"Leaving the locks of the hydra, of Bodley the numerous-headed,"
1021,(AFTER W. W.),"Clean as the chin of a boy, bare as a babe in a bath;"
1022,(AFTER W. W.),Year that--I see in the vista the principal verb of the sentence
1023,(AFTER W. W.),Loom as a deeply-desired bride that is late at the post--
1024,(AFTER W. W.),"Year that has painfully tickled the lachrymal nerves of the Muses,"
1025,(AFTER W. W.),Giving Another the gift due to Respectfully Theirs;--
1026,(AFTER W. W.),"_Hinc illæ lacrimæ!_ Ah, reader! I grossly misled you;"
1027,(AFTER W. W.),"See, it was false; there is no principal verb after all!"
1028,(AFTER W. W.),
1029,(AFTER W. W.),"His likewise is the anguish, who followed with soft serenading"
1030,(AFTER W. W.),Me as the tremulous tide tracks the meandering moon;
1031,(AFTER W. W.),"Climbing as Romeo clomb, peradventure by help of a flower-pot,"
1032,(AFTER W. W.),"Where in her balconied bower lay, inexpressibly coy,"
1033,(AFTER W. W.),"Juliet, not as the others, supinely, insanely erotic,"
1034,(AFTER W. W.),"Pallid and yellow of hue, very degenerate souls,"
1035,(AFTER W. W.),"Rioting round with the rapture of palpitant ichorous ardour,"
1036,(AFTER W. W.),"But an immaculate maid, 'one,' you may say, 'of the best'!"
1037,(AFTER W. W.),"His, I repeat, is the anguish--my journalist, eulogist critic,"
1038,(AFTER W. W.),"Strachey, the generous judge, Saintly unlimited Loe!"
1039,(AFTER W. W.),
1040,(AFTER W. W.),"Vainly the stolid _Spectator_, bewildered with fabulous bow-wows,"
1041,(AFTER W. W.),"Sick with a surfeit of dog, ran me for all it was worth!"
1042,(AFTER W. W.),"Vainly--if I may recur to a metaphor drawn from the ocean,"
1043,(AFTER W. W.),Long (in a figure of speech) tied to the tail of the moon--
1044,(AFTER W. W.),"Vainly, O excellent organ! with ample and aqueous unction"
1045,(AFTER W. W.),"Once, as a rule, in a week, 'cleansing the Earth of her stain';"
1046,(AFTER W. W.),"(Here you will possibly pardon the natural scion of poets,"
1047,(AFTER W. W.),"Proud with humility's pride, spoiling a passage from Keats)--"
1048,(AFTER W. W.),"Vainly your voice on the ears of impregnable Laureate-makers,"
1049,(AFTER W. W.),Rang as the sinuous sea rings on a petrified coast;
1050,(AFTER W. W.),"Vainly your voice with a subtle and slightly indelicate largess,"
1051,(AFTER W. W.),Broke on an obdurate world hymning the advent of Me;
1052,(AFTER W. W.),"When from the 'commune of air,' from 'the exquisite fabric of"
1053,(AFTER W. W.),"Silence,'"
1054,(AFTER W. W.),"I, a superior orb, burst into exquisite print!"
1055,(AFTER W. W.),
1056,(AFTER W. W.),"What shall we say for your greeting, O good horticultural Alfred!"
1057,(AFTER W. W.),"Royalty's darling and pride, crown of the Salisbury Press?"
1058,(AFTER W. W.),"Now when the negligent Public, in search of a subject for dinner,"
1059,(AFTER W. W.),"Asks for the names of your books, Lord! what a boom there will"
1060,(AFTER W. W.),be!
1061,(AFTER W. W.),Hoarse in Penbryn are the howlings that rise for the hope of the
1062,(AFTER W. W.),Cymri;
1063,(AFTER W. W.),Over her Algernon's head Putney composes a dirge;
1064,(AFTER W. W.),Edwin anathematises politely in various lingos;
1065,(AFTER W. W.),Davidson ruminates hard over a _Ballad of Hell_;
1066,(AFTER W. W.),Fondly Le Gallienne fancies how pretty the Delphian laurels
1067,(AFTER W. W.),Would have appeared on his own hairy and passionate poll;
1068,(AFTER W. W.),"I, imperturbably careless, untainted of jealousy's jaundice,"
1069,(AFTER W. W.),Simply regret the profane contumely done to the Muse;
1070,(AFTER W. W.),"Done to the Muse in the person of Me, her patron, that never"
1071,(AFTER W. W.),"Licked Ministerial lips, dusted the boots of the Court!"
1072,(AFTER W. W.),Surely I hear through the noisy and nauseous clamour of Carlton
1073,(AFTER W. W.),Sobs of the sensitive Nine heave upon Helicon's hump!
1074,(AFTER W. W.),
1075,(AFTER W. W.),
1076,(AFTER W. W.),
1077,(AFTER W. W.),
1078,II. TO MR. WILLIAM WATSON.,II. TO MR. WILLIAM WATSON.
1079,II. TO MR. WILLIAM WATSON.,
1080,II. TO MR. WILLIAM WATSON.,"[On writing the first instalment of _The Purple East_, a 'fine sonnet"
1081,II. TO MR. WILLIAM WATSON.,"which it is our privilege to publish.'--_Westminster Gazette_, Dec."
1082,II. TO MR. WILLIAM WATSON.,"16, 1895.]"
1083,II. TO MR. WILLIAM WATSON.,
1084,II. TO MR. WILLIAM WATSON.,
1085,II. TO MR. WILLIAM WATSON.,"Dear Mr. Watson, we have heard with wonder,"
1086,II. TO MR. WILLIAM WATSON.,"Not all unmingled with a sad regret,"
1087,II. TO MR. WILLIAM WATSON.,"That little penny blast of purple thunder,"
1088,II. TO MR. WILLIAM WATSON.,You issued in the _Westminster Gazette_;
1089,II. TO MR. WILLIAM WATSON.,The Editor describes it as a sonnet;
1090,II. TO MR. WILLIAM WATSON.,I wish to make a few remarks upon it.
1091,II. TO MR. WILLIAM WATSON.,
1092,II. TO MR. WILLIAM WATSON.,"_Never, O craven England, nevermore"
1093,II. TO MR. WILLIAM WATSON.,"Prate thou of generous effort, righteous aim!_"
1094,II. TO MR. WILLIAM WATSON.,"So ran the lines, and left me very sore,"
1095,II. TO MR. WILLIAM WATSON.,For you may guess my heart was hot with shame:
1096,II. TO MR. WILLIAM WATSON.,Even thus early in your ample song
1097,II. TO MR. WILLIAM WATSON.,I felt that something must be really wrong.
1098,II. TO MR. WILLIAM WATSON.,
1099,II. TO MR. WILLIAM WATSON.,But when I learned that our ignoble nation
1100,II. TO MR. WILLIAM WATSON.,"Lay sleeping like a log, and lay alone,"
1101,II. TO MR. WILLIAM WATSON.,"Propping, according to your information,"
1102,II. TO MR. WILLIAM WATSON.,"_Abdul the Damned on his infernal throne_,"
1103,II. TO MR. WILLIAM WATSON.,"O then I scattered to the wind my fears,"
1104,II. TO MR. WILLIAM WATSON.,And nearly went and joined the Volunteers.
1105,II. TO MR. WILLIAM WATSON.,
1106,II. TO MR. WILLIAM WATSON.,But just in time the thought occurred to me
1107,II. TO MR. WILLIAM WATSON.,That England commonly commits her course
1108,II. TO MR. WILLIAM WATSON.,To men as good at heart as even we
1109,II. TO MR. WILLIAM WATSON.,And possibly much richer in resource;
1110,II. TO MR. WILLIAM WATSON.,That we had better mind our own affairs
1111,II. TO MR. WILLIAM WATSON.,And leave these gentlemen to manage theirs.
1112,II. TO MR. WILLIAM WATSON.,
1113,II. TO MR. WILLIAM WATSON.,It further seemed a work uncommon light
1114,II. TO MR. WILLIAM WATSON.,"For one like you, a casual civilian,"
1115,II. TO MR. WILLIAM WATSON.,To order half a hemisphere to fight
1116,II. TO MR. WILLIAM WATSON.,"And slaughter one another by the million,"
1117,II. TO MR. WILLIAM WATSON.,"While you yourself, a paper Galahad,"
