,Poem Title,line
1006,LINES,"_Upon the Death of the Lady of Lieutenant-Colonel Adams_,"
1007,LINES,
1008,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.
1009,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,
1010,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,When Time a mellowing tint has thrown
1011,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,O’er many a scene to mem’ry dear.
1012,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,"It scatters round a charm, unknown"
1013,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,When first th’ impression rested there.
1014,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,
1015,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,"But, oh! should distance intervene,"
1016,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,"Should Ocean’s wave, should changeful clime,"
1017,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,Divide—how sweeter far the scene!
1018,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,How richer ev’ry tint of time!
1019,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,
1020,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,E’en thus with those (a treasur’d few)
1021,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,"Who gladden’d life with many a smile,"
1022,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,"Tho’ long has pass’d the sad adieu,"
1023,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,In thought we love to dwell awhile.
1024,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,
1025,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,"Then with keen eye, and beating heart,"
1026,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,The anxious mind still seeks relief
1027,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,"From those who can the tale impart,"
1028,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,"How pass their day, in joy or grief."
1029,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,
1030,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,"If haply health and fortune bless,"
1031,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,We feel as if on us they shone;
1032,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,"If sickness and if sorrow press,"
1033,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,Then feeling makes their woes our own.
1034,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,
1035,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,"’Twas thus of Mira oft I thought,"
1036,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,Oft dwelt upon the scenes she grac’d:
1037,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,"Her form in beauty’s mould was wrought,"
1038,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,Her mind the seat of sense and taste.
1039,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,
1040,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,"Long, hov’ring o’er her fleeting breath,"
1041,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,Love kept his watch in silent gloom;
1042,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,"He saw her meekly yield to Death,"
1043,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,And knelt a mourner at her tomb.
1044,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,
1045,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,"When the night-breeze shall softly blow,"
1046,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,When the bright moon upon the flood
1047,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,"Shall spread her beams (a silv’ry show),"
1048,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,"And dark be many a waving wood,—"
1049,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,
1050,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,"When, dimly[4] seen, in robes of white,"
1051,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,A mournful train along the grove
1052,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,"Shall bear the lamp of sacred light,"
1053,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,"To deck the turf of those they love,—"
1054,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,
1055,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,"Then shall the wood-dove quit its bow’r,"
1056,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,And seek the spot were she is laid;
1057,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,Its wild and mournful notes shall pour
1058,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,A requiem to her hallow’d shade.
1059,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,
1060,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,And Friendship oft shall raise the veil
1061,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,"Time shall have drawn o’er pleasures past,"
1062,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,And Fancy shall repeat the tale
1063,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,"Of happy hours, too sweet to last!"
1064,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,
1065,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,"But when she mourns o’er Mira’s bier,"
1066,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,"And when the fond illusion ends,"
1067,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,Oh! then shall fall the genuine tear
1068,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,That drops for dear departed friends!
1069,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,
1070,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,"[4] Mr. Hodges, in his Travels in India, page 28, mentions, that"
1071,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,"between Banglepoor and Mobgheir, it is the custom of the women of the"
1072,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,family to attend the tombs of their friends after sun-set; and
1073,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,"observes, “it is both affecting and curious to see them proceeding in"
1074,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,"groups, carrying lamps in their hands, which they place at the head of"
1075,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,the tomb.”
1076,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,
1077,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,
1078,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,
1079,WHO LATELY DIED OF A DECLINE IN THE EAST INDIES.,
1080,LINES,LINES
1081,LINES,
1082,TO MISS C.,TO MISS C.
1083,TO MISS C.,
1084,TO MISS C.,_On her leaving the Country_.
1085,TO MISS C.,
1086,TO MISS C.,"Since Friendship soon must bid a fond adieu,"
1087,TO MISS C.,"And, parting, wish your charms she never knew,"
1088,TO MISS C.,"Dear Laura hear one genuine thought express’d,"
1089,TO MISS C.,"Warm from the heart, and to the heart address’d:—"
1090,TO MISS C.,"Much do I wish you all your soul holds dear,"
1091,TO MISS C.,To sooth and sweeten ev’ry trouble here;
1092,TO MISS C.,"But heav’n has yielded such an ample store,"
1093,TO MISS C.,"You cannot ask, nor can I wish you, more;"
1094,TO MISS C.,"Bless’d with a sister’s love, whose gentle mind,"
1095,TO MISS C.,"Still pure tho’ polish’d, virtuous and refin’d,"
1096,TO MISS C.,Will aid your tend’rer years and innocence
1097,TO MISS C.,Beneath the shelter of her riper sense.
1098,TO MISS C.,"Charm’d with the bright example may you move,"
1099,TO MISS C.,"And, loving, richly copy what you love."
1100,TO MISS C.,Adieu! and blame not if an artless pray’r
1101,TO MISS C.,"Should, self-directed, ask one moment’s care:—"
1102,TO MISS C.,"When years and absence shall their shade extend,"
1103,TO MISS C.,"Reflect who sighs adieu, and call him—friend."
1104,TO MISS C.,
1105,TO MISS C.,
1106,TO MISS C.,
1107,TO MISS C.,
1108,LINES,LINES
1109,LINES,
1110,TO A ROBIN.,TO A ROBIN.
1111,TO A ROBIN.,
1112,TO A ROBIN.,_Written during a severe Winter_.
1113,TO A ROBIN.,
1114,TO A ROBIN.,"Why, trembling, silent, wand’rer! why,"
1115,TO A ROBIN.,From me and Pity do you fly?
1116,TO A ROBIN.,Your little heart against your plumes
1117,TO A ROBIN.,Beats hard—ah! dreary are these glooms!
1118,TO A ROBIN.,Famine has chok’d the note of joy
1119,TO A ROBIN.,That charm’d the roving shepherd-boy.
1120,TO A ROBIN.,"Why, wand’rer, do you look so shy?"
1121,TO A ROBIN.,"And why, when I approach you, fly?"
1122,TO A ROBIN.,The crumbs which at your feet I strew
1123,TO A ROBIN.,Are only meant to nourish you;
1124,TO A ROBIN.,"They are not thrown with base decoy,"
1125,TO A ROBIN.,To rob you of one hour of joy.
1126,TO A ROBIN.,"Come, follow to my silent mill,"
1127,TO A ROBIN.,That stands beneath yon snow-clad hill;
1128,TO A ROBIN.,"There will I house your trembling form,"
1129,TO A ROBIN.,There shall your shiv’ring breast be warm:
1130,TO A ROBIN.,"And, when your little heart grows strong,"
1131,TO A ROBIN.,I’ll ask you for your simple song;
1132,TO A ROBIN.,"And, when you will not tarry more,"
1133,TO A ROBIN.,Open shall be my wicket-door;
1134,TO A ROBIN.,"And freely, when you chirp “adieu,”"
1135,TO A ROBIN.,"I’ll wish you well, sweet warbler! too;"
1136,TO A ROBIN.,I’ll wish you many a summer-hour
1137,TO A ROBIN.,"On top of tree, or abbey-tow’r."
1138,TO A ROBIN.,"When Spring her wasted form retrieves,"
1139,TO A ROBIN.,"And gives your little roof its leaves,"
1140,TO A ROBIN.,May you (a happy lover) find
1141,TO A ROBIN.,A kindred partner to your mind:
1142,TO A ROBIN.,"And when, amid the tangled spray,"
1143,TO A ROBIN.,"The sun shall shoot a parting ray,"
1144,TO A ROBIN.,May all within your mossy nest
1145,TO A ROBIN.,"Be safe, be merry, and be blest."
1146,TO A ROBIN.,
1147,TO A ROBIN.,
1148,TO A ROBIN.,
1149,TO A ROBIN.,
1150,"LINES TO DELIA,","LINES TO DELIA,"
1151,"LINES TO DELIA,",
1152,ON HER WEARING A MUSLIN VEIL.,ON HER WEARING A MUSLIN VEIL.
1153,ON HER WEARING A MUSLIN VEIL.,
1154,ON HER WEARING A MUSLIN VEIL.,"Say, Delia, why, in muslin shade,"
1155,ON HER WEARING A MUSLIN VEIL.,"Ah! say, dost thou conceal those eyes?"
1156,ON HER WEARING A MUSLIN VEIL.,"Such little stars were never made,"
1157,ON HER WEARING A MUSLIN VEIL.,"I’m sure, to shine thro’ misty skies."
1158,ON HER WEARING A MUSLIN VEIL.,
1159,ON HER WEARING A MUSLIN VEIL.,"Say, are they wrapt in so much shade,"
1160,ON HER WEARING A MUSLIN VEIL.,"That they may more successful rise,"
1161,ON HER WEARING A MUSLIN VEIL.,"Starting from such soft ambuscade,"
1162,ON HER WEARING A MUSLIN VEIL.,To catch and kill us by surprise?
1163,ON HER WEARING A MUSLIN VEIL.,
1164,ON HER WEARING A MUSLIN VEIL.,"Or, of their various pow’rs afraid,"
1165,ON HER WEARING A MUSLIN VEIL.,"Is it in mercy to our sighs,"
1166,ON HER WEARING A MUSLIN VEIL.,"Lest love, o’er many a heart betray’d,"
1167,ON HER WEARING A MUSLIN VEIL.,Should sob “a faithful vot’ry dies”?
1168,ON HER WEARING A MUSLIN VEIL.,
1169,ON HER WEARING A MUSLIN VEIL.,"Then, oh! remove the envious shade;"
1170,ON HER WEARING A MUSLIN VEIL.,"Let others wear, who want, disguise:"
1171,ON HER WEARING A MUSLIN VEIL.,"We all had sooner die, sweet maid,"
1172,ON HER WEARING A MUSLIN VEIL.,"To see, than live without, those eyes."
1173,ON HER WEARING A MUSLIN VEIL.,
1174,ON HER WEARING A MUSLIN VEIL.,
1175,ON HER WEARING A MUSLIN VEIL.,
1176,ON HER WEARING A MUSLIN VEIL.,
1177,VERSES,VERSES
1178,VERSES,
1179,TO THE TOMB OF A FRIEND.,TO THE TOMB OF A FRIEND.
1180,TO THE TOMB OF A FRIEND.,
1181,TO THE TOMB OF A FRIEND.,"Dearer to me, thou pile of dust!"
1182,TO THE TOMB OF A FRIEND.,"Tho’ with the wild flow’r simply crown’d,"
1183,TO THE TOMB OF A FRIEND.,"Than the vast dome or beauteous bust,"
1184,TO THE TOMB OF A FRIEND.,"By genius form’d, by wit renown’d."
1185,TO THE TOMB OF A FRIEND.,
1186,TO THE TOMB OF A FRIEND.,"Wave, thou wild flow’r! for ever wave,"
1187,TO THE TOMB OF A FRIEND.,O’er my lov’d relic of delight;
1188,TO THE TOMB OF A FRIEND.,My tears shall bathe her green-rob’d grave
1189,TO THE TOMB OF A FRIEND.,More than the dews of heav’n by night.
1190,TO THE TOMB OF A FRIEND.,
1191,TO THE TOMB OF A FRIEND.,"Methinks my Delia bids me go,"
1192,TO THE TOMB OF A FRIEND.,"Says, “Florio, dry that fruitless tear!"
1193,TO THE TOMB OF A FRIEND.,"Feed not a wild flow’r with thy woe,"
1194,TO THE TOMB OF A FRIEND.,Thy long-lov’d Delia is not here.
1195,TO THE TOMB OF A FRIEND.,
1196,TO THE TOMB OF A FRIEND.,“No drop of feeling from her eye
1197,TO THE TOMB OF A FRIEND.,Now starts to hear thy sorrows speak;
1198,TO THE TOMB OF A FRIEND.,"And, did thy bosom know one joy,"
1199,TO THE TOMB OF A FRIEND.,No smile would bloom upon her cheek.
1200,TO THE TOMB OF A FRIEND.,
1201,TO THE TOMB OF A FRIEND.,"“Pale, wan, and torpid, droops that cheek,"
1202,TO THE TOMB OF A FRIEND.,Whereon thy lip impress’d its red;
1203,TO THE TOMB OF A FRIEND.,"Those eyes, which Florio taught to speak,"
1204,TO THE TOMB OF A FRIEND.,Unnotic’d close amid the dead!”
1205,TO THE TOMB OF A FRIEND.,
1206,TO THE TOMB OF A FRIEND.,"True, true, too idly mourns this heart;"
1207,TO THE TOMB OF A FRIEND.,"Why, Mem’ry, dost thou paint the past?"
1208,TO THE TOMB OF A FRIEND.,"Why say you saw my Delia part,"
1209,TO THE TOMB OF A FRIEND.,"Still press’d, still lov’d her, to the last?"
1210,TO THE TOMB OF A FRIEND.,
1211,TO THE TOMB OF A FRIEND.,"Then, thou wild flow’r, for ever wave!"
1212,TO THE TOMB OF A FRIEND.,To thee this parting tear is given;
1213,TO THE TOMB OF A FRIEND.,The sigh I offer at her grave
1214,TO THE TOMB OF A FRIEND.,Shall reach my sainted love in heaven!
1215,TO THE TOMB OF A FRIEND.,
1216,TO THE TOMB OF A FRIEND.,
1217,TO THE TOMB OF A FRIEND.,
1218,TO THE TOMB OF A FRIEND.,
1219,TIME AND THE LOVER.,TIME AND THE LOVER.
1220,TIME AND THE LOVER.,
1221,TIME AND THE LOVER.,"Oh, Time! thy merits who can know?"
1222,TIME AND THE LOVER.,Thy real nature who discover?
1223,TIME AND THE LOVER.,"The absent lover calls thee slow,—"
1224,TIME AND THE LOVER.,"“Too rapid,” says the happy lover."
1225,TIME AND THE LOVER.,
1226,TIME AND THE LOVER.,"With bloom thy cheeks are now refin’d,"
1227,TIME AND THE LOVER.,Now to thine eye the tear is given;
1228,TIME AND THE LOVER.,"At once too cruel and too kind,—"
1229,TIME AND THE LOVER.,"A little hell, a little heaven."
1230,TIME AND THE LOVER.,
1231,TIME AND THE LOVER.,"Go then, thou charming myst’ry, go!—"
1232,TIME AND THE LOVER.,"Yes, tho’ thou often dost amuse me,"
1233,TIME AND THE LOVER.,"Tho’ many a joy to thee I owe,"
1234,TIME AND THE LOVER.,At once I thank thee and abuse thee.
1235,TIME AND THE LOVER.,
1236,TIME AND THE LOVER.,
1237,TIME AND THE LOVER.,
1238,TIME AND THE LOVER.,
1239,A ROUNDELAY.,A ROUNDELAY.
1240,A ROUNDELAY.,
1241,A ROUNDELAY.,Wide thro’ the azure blue and bright
1242,A ROUNDELAY.,Serenely floats the lamp of night;
1243,A ROUNDELAY.,"The sleeping waves forget to move,"
1244,A ROUNDELAY.,And silent is the cedar grove;
1245,A ROUNDELAY.,Each breeze suspended seems to say—
1246,A ROUNDELAY.,"“Now, Leline, for thy Roundelay!”"
1247,A ROUNDELAY.,
1248,A ROUNDELAY.,My Delia’s lids are clos’d in rest;
1249,A ROUNDELAY.,Ah! were her pillow but my breast!
1250,A ROUNDELAY.,"Go, dreams! one gentle word impart,"
1251,A ROUNDELAY.,In whispers place me by her heart;
1252,A ROUNDELAY.,"While near her door I’ll fondly stray,"
1253,A ROUNDELAY.,And sooth her with my Roundelay.
1254,A ROUNDELAY.,
1255,A ROUNDELAY.,"But, ah! the Night draws in her shade,"
1256,A ROUNDELAY.,And glimm’ring stars reluctant fade:
1257,A ROUNDELAY.,"Yet sleep, my love! nor may’st thou feel"
1258,A ROUNDELAY.,The pangs which griefs like mine reveal:
1259,A ROUNDELAY.,"Adieu! for Morning’s on his way,"
1260,A ROUNDELAY.,And bids me close my Roundelay.
1261,A ROUNDELAY.,
1262,A ROUNDELAY.,
1263,A ROUNDELAY.,
1264,A ROUNDELAY.,
1265,FAREWELL LINES,FAREWELL LINES
1266,FAREWELL LINES,
1267,TO,TO
1268,_BRISTOL HOT WELLS_.,_BRISTOL HOT WELLS_.
1269,_BRISTOL HOT WELLS_.,
1270,_BRISTOL HOT WELLS_.,"Bristol! in vain thy rocks attempt the sky,"
1271,_BRISTOL HOT WELLS_.,The wild woods waving on their giddy brow;
1272,_BRISTOL HOT WELLS_.,"And vainly, devious Avon! vainly sigh"
1273,_BRISTOL HOT WELLS_.,"Thy waters, winding thro’ the vales below;—"
1274,_BRISTOL HOT WELLS_.,
1275,_BRISTOL HOT WELLS_.,"In vain, upon thy glassy bosom borne,"
1276,_BRISTOL HOT WELLS_.,"Th’ expected vessel proudly glides along,"
1277,_BRISTOL HOT WELLS_.,"While, ’mid thy echoes, at the break of morn"
1278,_BRISTOL HOT WELLS_.,Is heard the homeward ship-boy’s happy song;—
1279,_BRISTOL HOT WELLS_.,
1280,_BRISTOL HOT WELLS_.,"For, ah! amid thy sweet romantic shade,"
1281,_BRISTOL HOT WELLS_.,"By Friendship led, fair drooping Beauty moves;"
1282,_BRISTOL HOT WELLS_.,"Thy hallow’d cup of health affords no aid,"
1283,_BRISTOL HOT WELLS_.,"Nor charm thy birds, that chant their woodland loves."
1284,_BRISTOL HOT WELLS_.,
1285,_BRISTOL HOT WELLS_.,"Each morn I view her thro’ thy wave-girt grove,"
1286,_BRISTOL HOT WELLS_.,Her white robe flutt’ring round her sinking form;
1287,_BRISTOL HOT WELLS_.,"O’er the sweet ruin shine those eyes of love,"
1288,_BRISTOL HOT WELLS_.,As bright stars beaming thro’ a midnight storm.
1289,_BRISTOL HOT WELLS_.,
1290,_BRISTOL HOT WELLS_.,Here sorrowing Love seeks a sequester’d bow’r.
1291,_BRISTOL HOT WELLS_.,Calls on thy spring to calm his troubled breast;
1292,_BRISTOL HOT WELLS_.,"Bright Hope alights not on his pensive hour,"
1293,_BRISTOL HOT WELLS_.,Nor can thy favour’d fountains yield him rest.
1294,_BRISTOL HOT WELLS_.,
1295,_BRISTOL HOT WELLS_.,"Despair across his joys now intervenes,"
1296,_BRISTOL HOT WELLS_.,And sternly bids the little cherub fly;
1297,_BRISTOL HOT WELLS_.,While his eyes close amid thy beauteous scenes.
1298,_BRISTOL HOT WELLS_.,His last sighs bless the form that bids him die.
1299,_BRISTOL HOT WELLS_.,
1300,_BRISTOL HOT WELLS_.,"Farewell, then, Bristol! thou canst yield no joy,"
1301,_BRISTOL HOT WELLS_.,"Thy woods look darken’d with funereal gloom,"
1302,_BRISTOL HOT WELLS_.,"Sickness and Sorrow on thy green banks sigh,"
1303,_BRISTOL HOT WELLS_.,And all thy form is but a beauteous tomb.
1304,_BRISTOL HOT WELLS_.,
1305,_BRISTOL HOT WELLS_.,"Ah! may each future suff’rer, hov’ring near,"
1306,_BRISTOL HOT WELLS_.,"Rais’d by thy genial wave, delighted view"
1307,_BRISTOL HOT WELLS_.,"Returning joy and health, supremely dear,"
1308,_BRISTOL HOT WELLS_.,Long lost to him who sadly sighs adieu!
1309,_BRISTOL HOT WELLS_.,
1310,_BRISTOL HOT WELLS_.,
1311,_BRISTOL HOT WELLS_.,
1312,_BRISTOL HOT WELLS_.,
1313,A SONG.,A SONG.
1314,A SONG.,
1315,A SONG.,"These shades were made for Love alone,—"
1316,A SONG.,Here only smiles and kisses sweet
1317,A SONG.,"Shall play around his flow’ry throne,"
1318,A SONG.,And doves shall sentinel the seat.
1319,A SONG.,
1320,A SONG.,"Come, Delia! ’tis a genial day;"
1321,A SONG.,It bids us to his bow’r repair:—
1322,A SONG.,“But what will little Cupid say?”—
1323,A SONG.,"“Say! sweet?—why, give a welcome there.”"
1324,A SONG.,
1325,A SONG.,There not a tell-tale beam shall peep
1326,A SONG.,"Upon thy beauty’s rich display,—"
1327,A SONG.,There not a breeze shall dare to sweep
1328,A SONG.,"The leaves, to whisper what we say."
1329,A SONG.,
1330,A SONG.,
1331,A SONG.,
1332,A SONG.,
1333,LINES,LINES
1334,LINES,
1335,ON LADY W—— APPEARING AT THE EXHIBITION.,ON LADY W—— APPEARING AT THE EXHIBITION.
1336,ON LADY W—— APPEARING AT THE EXHIBITION.,
1337,ON LADY W—— APPEARING AT THE EXHIBITION.,"When lovely Delphine sought the crowded scene,"
1338,ON LADY W—— APPEARING AT THE EXHIBITION.,The painter’s mimic pow’r no longer mov’d;
1339,ON LADY W—— APPEARING AT THE EXHIBITION.,"All turn’d to gaze upon her beauteous mien,"
1340,ON LADY W—— APPEARING AT THE EXHIBITION.,"None envied her, for, as they look’d, they lov’d."
1341,ON LADY W—— APPEARING AT THE EXHIBITION.,
1342,ON LADY W—— APPEARING AT THE EXHIBITION.,"Amid the proud display of forms so fair,"
1343,ON LADY W—— APPEARING AT THE EXHIBITION.,"Of each fine tint the pencil can impart,"
1344,ON LADY W—— APPEARING AT THE EXHIBITION.,"Nature with rapture seem’d to lead her there,"
1345,ON LADY W—— APPEARING AT THE EXHIBITION.,To prove how she could triumph over Art.
1346,ON LADY W—— APPEARING AT THE EXHIBITION.,
1347,ON LADY W—— APPEARING AT THE EXHIBITION.,
1348,ON LADY W—— APPEARING AT THE EXHIBITION.,
1349,ON LADY W—— APPEARING AT THE EXHIBITION.,
1350,LINES,LINES
1351,LINES,
1352,WRITTEN AT BRIGHTON.,WRITTEN AT BRIGHTON.
1353,WRITTEN AT BRIGHTON.,
1354,WRITTEN AT BRIGHTON.,"From Mirth’s bright circle, from the giddy throng,"
1355,WRITTEN AT BRIGHTON.,"How sweet it is to steal away at eve,"
1356,WRITTEN AT BRIGHTON.,"To listen to the homeward fisher’s song,"
1357,WRITTEN AT BRIGHTON.,Whilst dark the waters of the ocean heave;—
1358,WRITTEN AT BRIGHTON.,
1359,WRITTEN AT BRIGHTON.,And on the sloping beach to hear the spray
1360,WRITTEN AT BRIGHTON.,Dash ’gainst some hoary vessel’s broken side;
1361,WRITTEN AT BRIGHTON.,"Whilst, far illumin’d by the parting ray,"
1362,WRITTEN AT BRIGHTON.,The distant sail is faintly seen to glide.
1363,WRITTEN AT BRIGHTON.,
1364,WRITTEN AT BRIGHTON.,"Yes, ’tis Reflection’s chosen hour; for then,"
1365,WRITTEN AT BRIGHTON.,"With pensive pleasure mingling o’er the scene,"
1366,WRITTEN AT BRIGHTON.,"Th’ erratic mind treads over life again,"
1367,WRITTEN AT BRIGHTON.,And gazes on the past with eye serene.
1368,WRITTEN AT BRIGHTON.,
1369,WRITTEN AT BRIGHTON.,"Those stormy passions which bedimm’d the soul,"
1370,WRITTEN AT BRIGHTON.,"That oft have bid the joys it treasur’d fly,"
1371,WRITTEN AT BRIGHTON.,"Now, like th’ unruffled waves of Ocean, roll"
1372,WRITTEN AT BRIGHTON.,With gentle lapse—their only sound a sigh.
1373,WRITTEN AT BRIGHTON.,
1374,WRITTEN AT BRIGHTON.,"The galling wrong no longer knits the brow,"
1375,WRITTEN AT BRIGHTON.,Ambition feels the folly of her aim;
1376,WRITTEN AT BRIGHTON.,"And Pity, from the heart expanding, now"
1377,WRITTEN AT BRIGHTON.,Pants to extend relief to ev’ry claim.
1378,WRITTEN AT BRIGHTON.,
1379,WRITTEN AT BRIGHTON.,"Thus, as I sit beside the murm’ring sea,"
1380,WRITTEN AT BRIGHTON.,"And o’er its darkness trace light’s parting streak,"
1381,WRITTEN AT BRIGHTON.,"I feel, O Nature! that serenity"
1382,WRITTEN AT BRIGHTON.,Which vainly poetry like mine can speak!
1383,WRITTEN AT BRIGHTON.,
1384,WRITTEN AT BRIGHTON.,"O’er the drear tract of Time, Remembrance views"
1385,WRITTEN AT BRIGHTON.,"Some dear, some long-departed, pleasure gleam;—"
1386,WRITTEN AT BRIGHTON.,So o’er the dark expanse the eye pursues
1387,WRITTEN AT BRIGHTON.,Upon the wat’ry edge a transient beam.
1388,WRITTEN AT BRIGHTON.,
1389,WRITTEN AT BRIGHTON.,"The spot fraternal love has sacred made,"
1390,WRITTEN AT BRIGHTON.,"Solemn, yet sweet, like groves in twilight gloom,"
1391,WRITTEN AT BRIGHTON.,"Mem’ry revisits, and beneath its shade"
1392,WRITTEN AT BRIGHTON.,Faintly it sees each faded joy re-bloom.
1393,WRITTEN AT BRIGHTON.,
1394,WRITTEN AT BRIGHTON.,"By Fancy led, from Death’s cold bed of stone,"
1395,WRITTEN AT BRIGHTON.,"Lovely, tho’ wan, what cherish’d form appears?"
1396,WRITTEN AT BRIGHTON.,"Oh! gentle Anna[5]! at thy name alone,"
1397,WRITTEN AT BRIGHTON.,"Genius, and Grace, and Virtue, smile in tears."
1398,WRITTEN AT BRIGHTON.,
1399,WRITTEN AT BRIGHTON.,"Half-wrapp’d in mist I see thy figure move,"
1400,WRITTEN AT BRIGHTON.,O’er thy pale cheek appears its wonted smile;
1401,WRITTEN AT BRIGHTON.,"With lunar lustre beam those looks of love,"
1402,WRITTEN AT BRIGHTON.,That once could life of ev’ry care beguile:
1403,WRITTEN AT BRIGHTON.,
1404,WRITTEN AT BRIGHTON.,Faintly I hear thy angel-voice again;
1405,WRITTEN AT BRIGHTON.,There’s music in the sweet and dying sound;
1406,WRITTEN AT BRIGHTON.,"Like Philomela’s soft and echo’d strain,"
1407,WRITTEN AT BRIGHTON.,It spreads a soothing consolation round.
1408,WRITTEN AT BRIGHTON.,
1409,WRITTEN AT BRIGHTON.,"Adieu, bless’d shade!—Imagination roves"
1410,WRITTEN AT BRIGHTON.,"To distant regions, o’er th’ Atlantic wave;"
1411,WRITTEN AT BRIGHTON.,"Ah! not to genial skies, or fragrant groves,"
1412,WRITTEN AT BRIGHTON.,To drop a tear upon a kindred grave.
1413,WRITTEN AT BRIGHTON.,
1414,WRITTEN AT BRIGHTON.,"Hard was thy fate, Eliza[6]!—It was thine,"
1415,WRITTEN AT BRIGHTON.,"Tho’ wit thy mind, tho’ beauty grac’d thy form,"
1416,WRITTEN AT BRIGHTON.,"Behind Affliction’s weeping cloud to shine,"
1417,WRITTEN AT BRIGHTON.,"With star-like radiance, in a night of storm."
1418,WRITTEN AT BRIGHTON.,
1419,WRITTEN AT BRIGHTON.,"Fierce from the sun the fiery fever flew,"
1420,WRITTEN AT BRIGHTON.,And bade the burning sand become thy tomb!
1421,WRITTEN AT BRIGHTON.,"O’er thee no willow drops its mourning dew,"
1422,WRITTEN AT BRIGHTON.,Nor spotless lilies o’er thy bosom bloom!
1423,WRITTEN AT BRIGHTON.,
