,Poem Title,line
7706,THIRD RECENSION.,treated with respect. There is usually a stop wherever a marked
7707,THIRD RECENSION.,"pause comes in the line, and this punctuation occurs on an"
7708,THIRD RECENSION.,average about once in ten lines. The following record of the
7709,THIRD RECENSION.,punctuation of iv. 1301-1600 will serve as an illustration of
7710,THIRD RECENSION.,its nature and extent: 1303 loue· 1307 ladis· 1316 cloþed· 1369
7711,THIRD RECENSION.,seide· 1374 seiþ· 1376 loue· 1388 slow· 1409 wepe· 1412 Dame·
7712,THIRD RECENSION.,1415 loue· 1439 hirself· 1457 is· 1459 peine· 1461 haltres·
7713,THIRD RECENSION.,1466 told· 1470 p_ar_amours· 1471 lawe· 1474 ianglinge· 1489
7714,THIRD RECENSION.,take· 1490 loue· 1491 herte· 1492 mariage· 1496 children· 1497
7715,THIRD RECENSION.,mai· 1499 tarie· 1501 let· 1512 god· seide· 1532 oþre· 1534
7716,THIRD RECENSION.,ferste· 1535 dovht_er_· 1536 cloþes· 1547 Tohewe· 1560 seiþ·
7717,THIRD RECENSION.,1561 point· 1566 maidenhod· 1567 had· 1591 come· 1592 deþ·
7718,THIRD RECENSION.,
7719,THIRD RECENSION.,"H₂. HARLEIAN 3869, Brit. Museum. Contains the same as F, with some"
7720,THIRD RECENSION.,religious poems in a different hand on blanks at the beginning and
7721,THIRD RECENSION.,"end. Paper, except outer leaves of each quire, ff. 368 (including four"
7722,THIRD RECENSION.,leaves at the beginning and two at the end with religious poems as
7723,THIRD RECENSION.,"above mentioned), 11¼ × 7½ in., in quires of 16 (usually), with"
7724,THIRD RECENSION.,"signatures, first quire beginning f. 5 and having 14 leaves. Written"
7725,THIRD RECENSION.,"in single column of 38-50 lines, rather irregularly. Latin summaries"
7726,THIRD RECENSION.,in margin (red). On f. 5 at the beginning of the _Confessio Amantis_
7727,THIRD RECENSION.,"a large picture of Nebuchadnezzar’s dream, like that in F, on f. 8 an"
7728,THIRD RECENSION.,ill-painted picture of the Confession.
7729,THIRD RECENSION.,
7730,THIRD RECENSION.,"On f. 1 we find written ‘London y^e 28 Jan^y. 1628, George Cogiluy,’"
7731,THIRD RECENSION.,and on f. 2 ‘Jan. 22. 1721 Oxford’ (i.e. Harley). On the same page is
7732,THIRD RECENSION.,"the date, ‘1445 y^e 23 of May.’"
7733,THIRD RECENSION.,
7734,THIRD RECENSION.,"This MS. appears to be copied directly from F, and gives an"
7735,THIRD RECENSION.,"excellent text, reproducing that of the Fairfax MS. with"
7736,THIRD RECENSION.,"considerable accuracy, and for the most part copying also its"
7737,THIRD RECENSION.,"mistakes and peculiarities, as Prol. 80 officie, 249 wich,"
7738,THIRD RECENSION.,"419 com, 588 sende, 592 befalle, 668 _marg._ diminuntur, 723"
7739,THIRD RECENSION.,"chiualrie, 1078 waxed, i. 120 wisshide, 160 scheo, 227 beleft,"
7740,THIRD RECENSION.,"234 sone sone, 335 whilon, 1626 vnsemylieste, 2511 Embroudred,"
7741,THIRD RECENSION.,"ii. 352 Ennvie, _Lat. after_ 382 infamen, 710 hiere, 949 þong,"
7742,THIRD RECENSION.,"1169 no, 1441 keste, 1539 _om._ the, and so on. Some obvious"
7743,THIRD RECENSION.,"mistakes are corrected, however, as Prol. 370, i. 1257, 2105,"
7744,THIRD RECENSION.,"3357, ii. 117."
7745,THIRD RECENSION.,
7746,THIRD RECENSION.,"N. NEW COLLEGE, OXF. 266 (Bern. Cat. i. 2. 1230). _Confessio Amantis_"
7747,THIRD RECENSION.,"with ‘Explicit’ (six lines) and ‘Quam cinxere.’ Parchment, ff. 183"
7748,THIRD RECENSION.,"(originally 187), 13¼ × 9 in., quires of 8 (one of 10 and the last"
7749,THIRD RECENSION.,"9) with catchwords. Well written in double column of 46 lines usually,"
7750,THIRD RECENSION.,"sometimes more, first quarter fifteenth cent. Latin summaries in"
7751,THIRD RECENSION.,"margin. Many floreated pages (half borders) and illuminated capitals,"
7752,THIRD RECENSION.,"well executed. Also a large number of miniatures, of which some have"
7753,THIRD RECENSION.,been cut out and others much damaged.
7754,THIRD RECENSION.,
7755,THIRD RECENSION.,"The first two leaves are damaged, and four leaves have been cut out,"
7756,THIRD RECENSION.,"viz. the original f. 7 (Prol. 1066-i. 106), f. 35 (ii. 1521-1704), f."
7757,THIRD RECENSION.,"74 (iv. 2229-2397) and f. 113 (v. 5505-5662), also the outer half of f."
7758,THIRD RECENSION.,171 (viii. 271-318) and several miniatures with text at the back.
7759,THIRD RECENSION.,
7760,THIRD RECENSION.,"The name of John Cutt of Schenley, Hertfordshire, appears in the book"
7761,THIRD RECENSION.,"(late fifteenth cent.), and on the first leaf ‘Thomæ Martin Liber,’"
7762,THIRD RECENSION.,"perhaps the Thomas Martin who was Fellow of New College 1538-1553, and"
7763,THIRD RECENSION.,died in 1584. The binding of old black leather has stamped upon it the
7764,THIRD RECENSION.,"letters W. D., with a double-headed eagle crowned."
7765,THIRD RECENSION.,
7766,THIRD RECENSION.,"This book seems to be derived from F, though perhaps not"
7767,THIRD RECENSION.,"immediately. The orthography is like that of F, but differs"
7768,THIRD RECENSION.,"in some points, as ‘shal,’ ‘she,’ &c., for ‘schal,’ ‘sche,’"
7769,THIRD RECENSION.,"‘noht’ for ‘noght,’ besides being very uncertain about final"
7770,THIRD RECENSION.,"_e_, often to the destruction of the metre. As examples"
7771,THIRD RECENSION.,of particular correspondence with F we may note Prol.
7772,THIRD RECENSION.,"370 argumeten, 588 send, 592 befalle, 723 chiualrie, 957"
7773,THIRD RECENSION.,"mistormeth, i. 120 wisshide, 227 beleft, 234 sone sone, 1036 be"
7774,THIRD RECENSION.,"shrewed, 3357 seled, ii. 318 ff. fela, felaw, felawh (varying"
7775,THIRD RECENSION.,"as F), _after_ 382 infamen, &c., but sometimes F is corrected"
7776,THIRD RECENSION.,"in small matters, as Prol. 201 erthly, 249 which, 280 pacience,"
7777,THIRD RECENSION.,"i. 110 to fare, &c."
7778,THIRD RECENSION.,
7779,THIRD RECENSION.,"The feature of the book is the series of miniatures,"
7780,THIRD RECENSION.,"illustrating it throughout. In this respect it is unique, so"
7781,THIRD RECENSION.,far as I know; though other copies similarly illustrated must
7782,THIRD RECENSION.,once have existed. The following is a complete list of the
7783,THIRD RECENSION.,subjects (leaves cited by original number): f. 15 (i. 1417)
7784,THIRD RECENSION.,"Florent and the old woman, f. 18 (i. 2021) man blowing trumpet,"
7785,THIRD RECENSION.,"lord, wife, and five children looking out of a castle, f. 23"
7786,THIRD RECENSION.,"(i. 2785) _cut out_, f. 34 (i. 3067) _cut out and sewn in,"
7787,THIRD RECENSION.,"much damaged_, f. 30 (ii. 587) _cut out_, f. 44 (ii. 3187)"
7788,THIRD RECENSION.,"mothers bringing babies to Constantine, f. 56 (iii. 1885)"
7789,THIRD RECENSION.,"Clytemnestra torn by horses, two crowned persons conversing"
7790,THIRD RECENSION.,"in the foreground, f. 59 (iii. 2363) Pirate brought before"
7791,THIRD RECENSION.,"Alexander, f. 61 (iv. 1) Dido killing herself, Eneas riding"
7792,THIRD RECENSION.,"away, f. 68 (iv. 1245) lady with halters and red bridle"
7793,THIRD RECENSION.,"questioned by Rosiphelee, f. 71 (iv. 1815) _cut out_, f. 72"
7794,THIRD RECENSION.,"(iv. 2045) fight between Hercules and Achelous, f. 77 (iv."
7795,THIRD RECENSION.,"2927) Alceone in bed dreaming, body of king in the water, f. 83"
7796,THIRD RECENSION.,"(v. 141) Midas at table, f. 93 (v. 2031) Crassus having gold"
7797,THIRD RECENSION.,"poured down his throat, f. 94 (v. 2273) king opening coffers,"
7798,THIRD RECENSION.,"f. 95 (v. 2391) _cut out_, f. 96 (v. 2643) _cut out_, f. 98 (v."
7799,THIRD RECENSION.,"2961) _almost defaced_, f. 100 (v. 3247) _cut out_, f. 109 (v."
7800,THIRD RECENSION.,"4937) Bardus pulling Adrian out of the pit, f. 111 (v. 5231)"
7801,THIRD RECENSION.,"Ariadne left sleeping, ship sailing away, f. 117 (v. 6225) a"
7802,THIRD RECENSION.,"procession of naked nymphs to bathe, f. 120 (v. 6807) _cut"
7803,THIRD RECENSION.,"out_, f. 133 (vi. 1391) Telegonus supporting his father’s head,"
7804,THIRD RECENSION.,"guards lying dead, f. 136 (vi. 1789) _cut out_, f. 150 (vii."
7805,THIRD RECENSION.,"1783) _cut out_, f. 158 (vii. 3417) _cut out_, f. 159 (vii."
7806,THIRD RECENSION.,"3627) Gideon and his men blowing trumpets, &c., enemy asleep in"
7807,THIRD RECENSION.,"a tent, f. 165 (vii. 4593) _cut out_, f. 171 (viii. 271 ff.)"
7808,THIRD RECENSION.,"half the page cut away, with probably three miniatures, for"
7809,THIRD RECENSION.,"only 52 lines are gone, whereas there was space for 92."
7810,THIRD RECENSION.,
7811,THIRD RECENSION.,"K. KESWICK HALL, near Norwich, in the possession of J. H. Gurney, Esq.,"
7812,THIRD RECENSION.,"who most kindly sent it to Oxford for my use. Contains the same as F,"
7813,THIRD RECENSION.,"but is slightly imperfect at the end. Parchment, ff. 189, 13 × 9¾"
7814,THIRD RECENSION.,"in., quires of 8 with catchwords. Well written in double column of 46"
7815,THIRD RECENSION.,"lines (corresponding column for column with F throughout), apparently"
7816,THIRD RECENSION.,"in six different hands, of which the first wrote quires 1, 2, 6, 8-11,"
7817,THIRD RECENSION.,"21, the second 3 and perhaps 7, the third 4, 5, 16, 17, the fourth"
7818,THIRD RECENSION.,"12-15, 19, the fifth 18, and the sixth 20, 22-24. Latin summaries in"
7819,THIRD RECENSION.,the margin (sometimes omitted). Three leaves are lost in the seventh
7820,THIRD RECENSION.,"quire (iii. 1087-1632), and one at the end, containing the last"
7821,THIRD RECENSION.,"thirteen lines of the Latin _Carmen de multiplici_, &c., with probably"
7822,THIRD RECENSION.,"the account of the books and the piece ‘Eneidos, Bucolis.’ A floreated"
7823,THIRD RECENSION.,"initial to each book, and space left for miniatures on ff. 1 and 7. Old"
7824,THIRD RECENSION.,stamped leather binding.
7825,THIRD RECENSION.,
7826,THIRD RECENSION.,"Former possessors, Thomas Stone ‘of Bromsberrowe in the County of"
7827,THIRD RECENSION.,"Glouc.’, Henry Harman, William Mallowes (Q. Elizabeth’s reign?), John"
7828,THIRD RECENSION.,Feynton.
7829,THIRD RECENSION.,
7830,THIRD RECENSION.,The various hands differ very much from one another in
7831,THIRD RECENSION.,correctness. The first and the fourth give a text so closely
7832,THIRD RECENSION.,"corresponding to that of F, that it is almost impossible not"
7833,THIRD RECENSION.,to believe that it is copied from it. In the case of some
7834,THIRD RECENSION.,of the other hands this exact correspondence in details of
7835,THIRD RECENSION.,"spelling and punctuation disappears, and a much less correct"
7836,THIRD RECENSION.,"text is given, but this seems chiefly due to carelessness (the"
7837,THIRD RECENSION.,"third hand, for example, is evidently inaccurate and much"
7838,THIRD RECENSION.,neglects the metre). At the same time it must be noted that K
7839,THIRD RECENSION.,"has the marginal note at the beginning of the Prologue, which"
7840,THIRD RECENSION.,"is wanting in F, ‘Hic in principio,’ &c., and there are some"
7841,THIRD RECENSION.,"readings which seem to be derived from another source, as iii."
7842,THIRD RECENSION.,"778, 906, 921, 1732, 1832 (all in the seventh quire), where"
7843,THIRD RECENSION.,there is agreement with AM. On the whole the question of the
7844,THIRD RECENSION.,dependence of K upon F must be left doubtful.
7845,THIRD RECENSION.,
7846,THIRD RECENSION.,We can trace to this MS. a good many of the mistakes which
7847,THIRD RECENSION.,"appear in H₃ and the Magdalen MS., and found their way"
7848,THIRD RECENSION.,"sometimes thus into printed editions, e.g. Prol. 160 bothe,"
7849,THIRD RECENSION.,"260 to make manhode, i. 3170 _om._ his, ii. 78 fader, 101 hem"
7850,THIRD RECENSION.,"wolde, 103 all hys cause, 126 he, 135 pore, 138 wich, 162 In"
7851,THIRD RECENSION.,(_originally_ The). The cause of the great increase of error
7852,THIRD RECENSION.,about the beginning of the second book is the appearance on
7853,THIRD RECENSION.,"the scene of the careless third hand, which on f. 40 (for"
7854,THIRD RECENSION.,example) in its last ten lines has at least twenty variations
7855,THIRD RECENSION.,"in spelling, &c., from the text of F, while the first hand"
7856,THIRD RECENSION.,resuming has not a single one in its first eighteen lines.
7857,THIRD RECENSION.,"Indeed, whole columns may be found in the parts copied by the"
7858,THIRD RECENSION.,first or the fourth hand which do not differ from F in the
7859,THIRD RECENSION.,"smallest particular, either of spelling or punctuation."
7860,THIRD RECENSION.,
7861,THIRD RECENSION.,"H₃. HARLEIAN 7184, Brit. Museum. _Confessio Amantis_, imperfect."
7862,THIRD RECENSION.,"Parchment, ff. 134, 21½ × 14½ in., in quires of 12 with catchwords:"
7863,THIRD RECENSION.,"regularly written in double column of 49 lines, in a large pointed hand"
7864,THIRD RECENSION.,of the middle fifteenth cent. Latin summaries in the text (red). Large
7865,THIRD RECENSION.,capitals finely illuminated and pages bordered at the beginning of the
7866,THIRD RECENSION.,"books (the first page especially is richly decorated, but has suffered"
7867,THIRD RECENSION.,"damage), also illuminated titles, ‘Liber Primus,’ &c., at the head of"
7868,THIRD RECENSION.,each page.
7869,THIRD RECENSION.,
7870,THIRD RECENSION.,"The book has lost more than fifty leaves, viz. one leaf after each of"
7871,THIRD RECENSION.,"the following, f. 25 (i. 3322-ii. 46), f. 55 (iii. 1908-2103), f. 61"
7872,THIRD RECENSION.,"(iv. 400-576), f. 78 (iv. 3701-v. 161), f. 110 (v. 6183-6360), and f."
7873,THIRD RECENSION.,"118 (vi. _Latin Verses_ i. 4-182), twelve leaves after f. 126 (vi."
7874,THIRD RECENSION.,"1571-vii. 1405), four after f. 131 (vii. 2354-3088), and thirty or more"
7875,THIRD RECENSION.,"after f. 134, from vii. 3594 to the end of the book."
7876,THIRD RECENSION.,
7877,THIRD RECENSION.,On the first page ‘Oxford B. H.’
7878,THIRD RECENSION.,
7879,THIRD RECENSION.,"This is a very large and magnificent volume, written on fine"
7880,THIRD RECENSION.,"parchment, doubtless for some distinguished person. The text,"
7881,THIRD RECENSION.,"however, is late and not very good. It is almost certain that"
7882,THIRD RECENSION.,it is derived ultimately from the Keswick MS. The evidence of
7883,THIRD RECENSION.,this is as follows: (1) Mistakes made in that MS. are nearly
7884,THIRD RECENSION.,regularly reproduced in H₃. Some instances have been referred
7885,THIRD RECENSION.,to in the account of K: we may add here that where K omits
7886,THIRD RECENSION.,"the Latin summaries in a part of the seventh book, e.g. vii."
7887,THIRD RECENSION.,"1641-1884, 1917-2765, H₃ does the same, and where variants"
7888,THIRD RECENSION.,"apparently from the AM group appear in K, as iii. 778, 906,"
7889,THIRD RECENSION.,"921, 1732, they are found also in H₃. (2) The inequality which"
7890,THIRD RECENSION.,"is to be observed in the text of H₃, some parts being much"
7891,THIRD RECENSION.,"less correct than others, corresponds in the main with the"
7892,THIRD RECENSION.,difference of hands in K. Thus we find that a great crop of
7893,THIRD RECENSION.,error springs up in H₃ from the point where the third hand
7894,THIRD RECENSION.,"of K begins, the preceding portion of the text being very"
7895,THIRD RECENSION.,"fairly correct, and so to some extent elsewhere. For example,"
7896,THIRD RECENSION.,in v. 917-1017 (a part written in K by the first hand) there
7897,THIRD RECENSION.,"are about eight metrical faults in a hundred lines, while in"
7898,THIRD RECENSION.,"vi. 183-283 (written in K by the third hand), there are at"
7899,THIRD RECENSION.,least twenty-five. (3) In a certain part of the third book
7900,THIRD RECENSION.,"H₃ suddenly ceases to follow the third recension text, and"
7901,THIRD RECENSION.,almost regularly gives the readings of the ERCLB₂ group. This
7902,THIRD RECENSION.,appears first in iii. 1088 and ceases to be the case after iii.
7903,THIRD RECENSION.,"1686, thus remarkably corresponding with the gap caused in K"
7904,THIRD RECENSION.,by the loss of three leaves after iii. 1086. It is difficult
7905,THIRD RECENSION.,not to believe that this very marked change was caused by the
7906,THIRD RECENSION.,following of another MS. in a place where K was defective.
7907,THIRD RECENSION.,
7908,THIRD RECENSION.,"The spelling of H₃ is rather late: there is no use of _þ_, and"
7909,THIRD RECENSION.,"_y_ is used for _ȝ_ in ‘ye,’ ‘yiue,’ &c."
7910,THIRD RECENSION.,
7911,THIRD RECENSION.,"Magd. MAGDALEN COLLEGE, OXF. 213 (Bern. Cat. i. 2. 2354). _Confessio"
7912,THIRD RECENSION.,Amantis_ with ‘Explicit’ (six lines) and Table of Contents in English
7913,THIRD RECENSION.,"(on two fly-leaves at the beginning and one at the end). Parchment,"
7914,THIRD RECENSION.,"ff. 180 + 3 (as above), 18¾ × 13¼ in., in quires of 8 with"
7915,THIRD RECENSION.,catchwords: written in double column of 48 lines in a large hand of the
7916,THIRD RECENSION.,"middle fifteenth cent, something like that of H₃. Table of contents"
7917,THIRD RECENSION.,"and columns 2, 3, 4 of f. 2 in a different hand. Latin summaries in"
7918,THIRD RECENSION.,text (red). Fine coloured letters with floreated half borders at the
7919,THIRD RECENSION.,"beginning of each book, and some neat drawing in connexion with the"
7920,THIRD RECENSION.,scrolls of the catchwords.
7921,THIRD RECENSION.,
7922,THIRD RECENSION.,The book has lost one leaf after f. 22 (ii. 409-586) and eight after f.
7923,THIRD RECENSION.,88 (v. 701-2163). On f. 155 v^o the MS. omits vii. 2519-2695 without
7924,THIRD RECENSION.,loss of leaf or blank.
7925,THIRD RECENSION.,
7926,THIRD RECENSION.,Presented to the College by Marchadin Hunnis in 1620. A note by the
7927,THIRD RECENSION.,present Librarian states that he was elected a demy of the College in
7928,THIRD RECENSION.,"1606, appointed second master of the College Grammar School in 1610,"
7929,THIRD RECENSION.,and dismissed from that office as ‘insufficiens’ in Dec. 1611. The book
7930,THIRD RECENSION.,is reported missing in Coxe’s catalogue.
7931,THIRD RECENSION.,
7932,THIRD RECENSION.,"This MS. is in many points like H₃ in its text, and must"
7933,THIRD RECENSION.,"certainly have the same origin, both being perhaps derived from"
7934,THIRD RECENSION.,a MS. dependent on K. It reproduces most of the corruptions
7935,THIRD RECENSION.,"which we find in H₃, adding many others of its own, and it has"
7936,THIRD RECENSION.,the same readings in the third book which we have already noted
7937,THIRD RECENSION.,in H₃.
7938,THIRD RECENSION.,
7939,THIRD RECENSION.,A point of interest about this MS. is its apparent connexion
7940,THIRD RECENSION.,with Caxton’s edition. It seems evident that among the MSS.
7941,THIRD RECENSION.,from which Caxton worked (and he had three at least) was
7942,THIRD RECENSION.,either this very copy or one so like it as to be practically
7943,THIRD RECENSION.,undistinguishable. Of this we shall say more when we speak of
7944,THIRD RECENSION.,Caxton’s edition.
7945,THIRD RECENSION.,
7946,THIRD RECENSION.,"W. WADHAM COLL., OXF. 13. _Confessio Amantis_ with ‘Explicit’ (six"
7947,THIRD RECENSION.,"lines) and ‘Quam cinxere,’ then the _Traitié_, slightly imperfect at"
7948,THIRD RECENSION.,"the end, ending ‘un amie soulain,’ xvii. 9. Paper, ff. 450, including"
7949,THIRD RECENSION.,"two original blanks at the beginning, 11½ × 8¼ in., in quires of"
7950,THIRD RECENSION.,8 with catchwords: written in column of 30-48 lines (without ruling) in
7951,THIRD RECENSION.,"two hands, of which the first wrote up to iv. 2132, and the other from"
7952,THIRD RECENSION.,"thence to the end. Latin summaries in margin, but sometimes omitted or"
7953,THIRD RECENSION.,cut short. Some decoration of the first page of the text in black and
7954,THIRD RECENSION.,"red; capitals, titles, &c. in red."
7955,THIRD RECENSION.,
7956,THIRD RECENSION.,"Three leaves are lost in the _Conf. Amantis_, containing Prol. 728-794,"
7957,THIRD RECENSION.,"iv. 2386-2473, and v. 1-78, and several also at the end of the volume."
7958,THIRD RECENSION.,"There is great confusion in the text of the Prologue, which goes as"
7959,THIRD RECENSION.,"follows: 1-92, 499-860 (with loss as above), 93-144, 861-1044, 145-498,"
7960,THIRD RECENSION.,and then 1045 ff. This is not produced by any disarrangement of leaves
7961,THIRD RECENSION.,"in the present MS., but a considerable dislocation of quires has taken"
7962,THIRD RECENSION.,"place in a later part of the volume, seven quires of the fourth and"
7963,THIRD RECENSION.,fifth books having been taken out of their proper place and bound up
7964,THIRD RECENSION.,between vi. 2132 and 2133.
7965,THIRD RECENSION.,
7966,THIRD RECENSION.,"This book was evidently written for one John Dedwood, since his name"
7967,THIRD RECENSION.,"and device, a piece of the trunk of a dead tree, occur as part of"
7968,THIRD RECENSION.,the decorations of the first page. The two blanks at the beginning
7969,THIRD RECENSION.,are written over with a list of Mayors and Sheriffs for a series of
7970,THIRD RECENSION.,"years, and these prove to be those of the city of Chester from the year"
7971,THIRD RECENSION.,"1469-1499 (see Ormerod’s _Hist. of Cheshire_, i. 211 f.). The name of"
7972,THIRD RECENSION.,John Dedwood occurs among these as Sheriff in the year 1481 and as
7973,THIRD RECENSION.,Mayor in 1483 (but the record in the MS. is here damaged). He had also
7974,THIRD RECENSION.,been Mayor in 1468. We may therefore suppose that the MS. dates from
7975,THIRD RECENSION.,about 1470. The name Troutbecke occurs several times (with other names)
7976,THIRD RECENSION.,"in the book, and later (1765) it belonged to Rich. Warner of Woodford"
7977,THIRD RECENSION.,"Row, Essex."
7978,THIRD RECENSION.,
7979,THIRD RECENSION.,"The first hand of this MS. is cramped and ugly, varying a good"
7980,THIRD RECENSION.,"deal in size, the second is neat and uniform. The text is late"
7981,THIRD RECENSION.,"and full of mistakes, and the spelling bad, even such forms"
7982,THIRD RECENSION.,"as ‘loves,’ ‘beres,’ ‘gos’ being quite common for ‘loveth,’"
7983,THIRD RECENSION.,"&c., and often _-et_ or _-ut_ as a participle termination,"
7984,THIRD RECENSION.,"‘despeyret,’ ‘resignet,’ ‘weddut,’ ‘cleput,’ &c. A certain"
7985,THIRD RECENSION.,interest attaches to the MS. however from the fact that it
7986,THIRD RECENSION.,seems to be clearly independent of F as well as of the KH₃
7987,THIRD RECENSION.,"group. While agreeing with F completely in form of text, and"
7988,THIRD RECENSION.,"supporting it also as a rule against the mistakes of KH₃, it"
7989,THIRD RECENSION.,has a considerable number of readings which belong to the
7990,THIRD RECENSION.,"first recension uncorrected type, and in other cases it agrees"
7991,THIRD RECENSION.,specially with B. Instances of the former are to be found
7992,THIRD RECENSION.,"in Prol. 159, i. 8, 1839, 2423, 2801, 3027, ii. 961, 1200,"
7993,THIRD RECENSION.,"1441, 3306, 3516, iii. 68, 626, 2056, v. 1698, 2500, 3376,"
7994,THIRD RECENSION.,"vi. 543, 1151, 1631, vii. 1490, _Latin verses after_ 1640 and"
7995,THIRD RECENSION.,"1984, 5104, viii. 510, 2342, 2925, &c. These, with others of"
7996,THIRD RECENSION.,"a similar kind, scattered through the whole book, seem to be"
7997,THIRD RECENSION.,"of the nature of accidental survivals, a first recension copy"
7998,THIRD RECENSION.,(the remote ancestor of W) having been altered by collation
7999,THIRD RECENSION.,with one resembling F. W agrees with apparent mistakes of F and
8000,THIRD RECENSION.,"the rest of the third recension in some passages, as iii. 446,"
8001,THIRD RECENSION.,"iv. 2867, 2973, vii. 5135, viii. 1069, 1999, but supports what"
8002,THIRD RECENSION.,"is apparently the true reading against them in Prol. 1078, i."
8003,THIRD RECENSION.,"1068, ii. 2299, 2537, iii. 1605, v. 2906, &c. In most of these"
8004,THIRD RECENSION.,last instances W merely remains in agreement with the first
8005,THIRD RECENSION.,"recension, where F, &c. depart from it, therefore its testimony"
8006,THIRD RECENSION.,may be of an accidental character.
8007,THIRD RECENSION.,
8008,THIRD RECENSION.,The list of Mayors and Sheriffs of Chester on the first pages has
8009,THIRD RECENSION.,"perhaps some local interest, as it is contemporary and probably"
8010,THIRD RECENSION.,made by a responsible person. Comparing it with that given in
8011,THIRD RECENSION.,"Ormerod’s _Hist. of Cheshire_, we find several differences, as"
8012,THIRD RECENSION.,"‘Ric. Sadler’ for ‘Rich. Smith’ as one of the Sheriffs of 1475,"
8013,THIRD RECENSION.,"‘John Monkesfelde, Rob. Pleche,’ Sheriffs for 1478, ‘Mathewe"
8014,THIRD RECENSION.,"Hewse’ for ‘Mathew Johnson,’ 1479, ‘Rychard Kir e’ for ‘Rich."
8015,THIRD RECENSION.,"Barker,’ 1492. The same pages have some notes about current"
8016,THIRD RECENSION.,"historical events, as (under 1469), ‘The which yere were hedet"
8017,THIRD RECENSION.,the lorde Wellybe and the lorde Well. his son for the grete
8018,THIRD RECENSION.,insurreccion and rysing of the Comyns of the Counte of Lyncolne.
8019,THIRD RECENSION.,Also the same yere entred our Souereyne and moste noble Prince
8020,THIRD RECENSION.,"Kynge Edward now reynynge,’ &c. Under 1470 is a note of the"
8021,THIRD RECENSION.,"battles of Barnet and Tewkesbury, and at 1476 the record of a"
8022,THIRD RECENSION.,"visit to Chester of ‘our Souereigne lorde Prince,’ who stayed"
8023,THIRD RECENSION.,there from Christmas to Easter.
8024,THIRD RECENSION.,
8025,THIRD RECENSION.,"P₃. Formerly PHILLIPPS 8942, bought in March, 1895, by Messrs. H. S."
8026,THIRD RECENSION.,"Nichols & Co., and afterwards in the possession of Messrs. Maggs,"
8027,THIRD RECENSION.,"Booksellers. _Confessio Amantis_, imperfect, ending viii. 3119, ‘As"
8028,THIRD RECENSION.,"Tullius som tyme wrot.’ Parchment, rather roughly written, middle of"
8029,THIRD RECENSION.,fifteenth century. From the Towneley Collection.
8030,THIRD RECENSION.,
8031,THIRD RECENSION.,"Hn. HATTON 51, Bodleian Library (Bern. Cat. 4099). _Confessio Amantis_,"
8032,THIRD RECENSION.,"imperfect. Parchment, ff. 206, 12 × 9 in., in quires first of 6 and"
8033,THIRD RECENSION.,"then usually of 8 (lettered); double column of 42-48 lines, untidy"
8034,THIRD RECENSION.,"writing. Has lost _k_ 4 (iii. 1314-1475), _n_ 2 (iv. 2118-2268), _s_ 2"
8035,THIRD RECENSION.,"(v. 5169-5333), _t_ 2 (v. 6774-6914), and five or six at the end (after"
8036,THIRD RECENSION.,"viii. 2408). Copied from Caxton’s edition, including the Table of"
8037,THIRD RECENSION.,Contents and the confusion in leaf numbering.
8038,THIRD RECENSION.,
8039,THIRD RECENSION.,
8040,THIRD RECENSION.,"Besides these, there are several MSS. which contain selections from the"
8041,THIRD RECENSION.,"_Confessio Amantis_, as"
8042,THIRD RECENSION.,
8043,THIRD RECENSION.,
8044,THIRD RECENSION.,"HARL. 7333, Brit. Museum, which, besides the _Canterbury Tales_ and"
8045,THIRD RECENSION.,"other things, has seven stories from the _Conf. Amantis_, viz. f. 120"
8046,THIRD RECENSION.,"Tereus (v. 5551 ff.), f. 122 Constance (ii. 587 ff.), f. 126 The Three"
8047,THIRD RECENSION.,"Questions (i. 3067 ff.), f. 127 v^o The Travellers and the Angel (ii."
8048,THIRD RECENSION.,"291 ff.), f. 127 v^o Virgil’s Mirror, f. 128 v^o The Two Coffers, f."
8049,THIRD RECENSION.,"129 The Beggars and the Pasties, &c. (v. 2031-2498). Parchment, large"
8050,THIRD RECENSION.,"folio, column of 66 lines, no Latin. These stories are in the same hand"
8051,THIRD RECENSION.,"as the _Cant. Tales_, which go before, and the _Parlement of Foules_,"
8052,THIRD RECENSION.,which follows them. The text is that of the first recension unrevised;
8053,THIRD RECENSION.,a very poor copy.
8054,THIRD RECENSION.,
8055,THIRD RECENSION.,"CAMB. UNIV. Ee. ii. 15. Paper, ff. 95, end of fifteenth or beginning"
8056,THIRD RECENSION.,"of sixteenth cent., much mutilated. Contains ff. 30-32, a fragment of"
8057,THIRD RECENSION.,"The Three Questions (i. 3124-3315), and ff. 33-35, a fragment of the"
8058,THIRD RECENSION.,Trump of Death (i. 2083 ff.).
8059,THIRD RECENSION.,
8060,THIRD RECENSION.,"CAMB. UNIV. Ff. i. 6. Paper, ff. 159, 8½ × 6 in., written in various"
8061,THIRD RECENSION.,"hands. Contains, ff. 3-5, part of the tale of Tereus (v. 5920-6052),"
8062,THIRD RECENSION.,"ff. 5-10, iv. 1114-1466 including the tale of Rosiphelee, ff. 45-51,"
8063,THIRD RECENSION.,"The Three Questions (i. 3067-3425), ff. 81-84, iv. 2746-2926, ff. 84"
8064,THIRD RECENSION.,"v^o-95, viii. 271-846. The text of iv. 1321 agrees with that of the"
