,Poem Title,line
970,LOVE AND DEATH,Bent his head.
971,LOVE AND DEATH,
972,LOVE AND DEATH,"Sobbing Love then thought to give him pleasure,"
973,LOVE AND DEATH,Bade his curse on Death attend;
974,LOVE AND DEATH,But the youth begged Death who held his treasure
975,LOVE AND DEATH,Be his friend.
976,LOVE AND DEATH,
977,LOVE AND DEATH,Death as friend might give the old completeness
978,LOVE AND DEATH,"Time could give to him no more,"
979,LOVE AND DEATH,"Death, not Love alone, the former sweetness"
980,LOVE AND DEATH,Might restore.
981,LOVE AND DEATH,
982,LOVE AND DEATH,"Love then saw the youth was worthier loving,"
983,LOVE AND DEATH,Dowered with a stronger grace;
984,LOVE AND DEATH,"And with downcast eyelids shyly moving,"
985,LOVE AND DEATH,Kissed Death’s face.
986,LOVE AND DEATH,
987,LOVE AND DEATH,
988,LOVE AND DEATH,
989,LOVE AND DEATH,
990,XXVII,XXVII
991,VIOLETS,VIOLETS
992,VIOLETS,
993,VIOLETS,
994,VIOLETS,WHERE burning tapers hold
995,VIOLETS,White suppliant hands from arms of gold
996,VIOLETS,Around the Host; there no one sets
997,VIOLETS,Sweet violets.
998,VIOLETS,
999,VIOLETS,Fair roses droop and die
1000,VIOLETS,In halls of dance and minstrelsy;
1001,VIOLETS,But who within those walls has met
1002,VIOLETS,The violet?
1003,VIOLETS,
1004,VIOLETS,Where faintly smiles the sun
1005,VIOLETS,"Through chequered skies on beech groves dun,"
1006,VIOLETS,There hides in vales sequestered yet
1007,VIOLETS,The violet.
1008,VIOLETS,
1009,VIOLETS,"Where I shall lie asleep,"
1010,VIOLETS,"Some friend, perhaps, a tear will weep,"
1011,VIOLETS,"And if our love knew no regrets,"
1012,VIOLETS,Strew violets.
1013,VIOLETS,
1014,VIOLETS,
1015,VIOLETS,
1016,VIOLETS,
1017,XXVIII,XXVIII
1018,THE GARDENS OF THE SOUL,THE GARDENS OF THE SOUL
1019,THE GARDENS OF THE SOUL,
1020,THE GARDENS OF THE SOUL,
1021,THE GARDENS OF THE SOUL,IN a restless land beside a river
1022,THE GARDENS OF THE SOUL,"Stands a stone enclosure tall,"
1023,THE GARDENS OF THE SOUL,"Rich the finder is, and rich the giver"
1024,THE GARDENS OF THE SOUL,Of the key to pierce that wall.
1025,THE GARDENS OF THE SOUL,
1026,THE GARDENS OF THE SOUL,"Once within, you drink the clearest pleasures,"
1027,THE GARDENS OF THE SOUL,And your sorrow change for ease;
1028,THE GARDENS OF THE SOUL,"Ancient bards enchant you with their measures,"
1029,THE GARDENS OF THE SOUL,Sweetly sighs the Highland breeze.
1030,THE GARDENS OF THE SOUL,
1031,THE GARDENS OF THE SOUL,Next amid the orange trees and cedars
1032,THE GARDENS OF THE SOUL,"Bearded Homer deigns to roam,"
1033,THE GARDENS OF THE SOUL,"Musing tales of marching Argive leaders,"
1034,THE GARDENS OF THE SOUL,And Ulysses welcomed home.
1035,THE GARDENS OF THE SOUL,
1036,THE GARDENS OF THE SOUL,Here where daffodils their crowns are bending
1037,THE GARDENS OF THE SOUL,"On a lawn of English green,"
1038,THE GARDENS OF THE SOUL,Milton gravely sits to tell the ending
1039,THE GARDENS OF THE SOUL,Of angelic strifes unseen.
1040,THE GARDENS OF THE SOUL,
1041,THE GARDENS OF THE SOUL,"Here the almond bloom for ever blushes,"
1042,THE GARDENS OF THE SOUL,And Italian fountains rise;
1043,THE GARDENS OF THE SOUL,"While the wine of dawn their dewdrops flushes,"
1044,THE GARDENS OF THE SOUL,Dante speaks of Paradise.
1045,THE GARDENS OF THE SOUL,
1046,THE GARDENS OF THE SOUL,"But beyond where any poet paces,"
1047,THE GARDENS OF THE SOUL,"Grows a gnarled grey olive grove,"
1048,THE GARDENS OF THE SOUL,"Where the furthest stars have veiled their faces,"
1049,THE GARDENS OF THE SOUL,Weeping for eternal Love.
1050,THE GARDENS OF THE SOUL,
1051,THE GARDENS OF THE SOUL,
1052,THE GARDENS OF THE SOUL,
1053,THE GARDENS OF THE SOUL,
1054,XXIX,XXIX
1055,A MAN TO CHILDISH THINGS,A MAN TO CHILDISH THINGS
1056,A MAN TO CHILDISH THINGS,
1057,A MAN TO CHILDISH THINGS,
1058,A MAN TO CHILDISH THINGS,"WHERE are the domes of pure mysterious gold,"
1059,A MAN TO CHILDISH THINGS,And myriad angel wings in ordered flight
1060,A MAN TO CHILDISH THINGS,My childish gaze could once at eve behold
1061,A MAN TO CHILDISH THINGS,Before the mountains melted into night?
1062,A MAN TO CHILDISH THINGS,
1063,A MAN TO CHILDISH THINGS,"Where is the island, shy abode of bliss,"
1064,A MAN TO CHILDISH THINGS,"Which seemed through summer haze to rise and float,"
1065,A MAN TO CHILDISH THINGS,"The isle which merchant fleets could never kiss,"
1066,A MAN TO CHILDISH THINGS,But once stood still for Brendan’s hermit boat?
1067,A MAN TO CHILDISH THINGS,
1068,A MAN TO CHILDISH THINGS,"Where are my paladins with souls of snow,"
1069,A MAN TO CHILDISH THINGS,"Whose swords were fashioned at no mortal forge,"
1070,A MAN TO CHILDISH THINGS,The men who rode where Arthur bade them go
1071,A MAN TO CHILDISH THINGS,To meet the dragon in his dungeon gorge?
1072,A MAN TO CHILDISH THINGS,
1073,A MAN TO CHILDISH THINGS,"O happy, happy dreams, ye were no lies,"
1074,A MAN TO CHILDISH THINGS,No true apostle made me put away
1075,A MAN TO CHILDISH THINGS,"Such “childish things,” which mirrored to mine eyes"
1076,A MAN TO CHILDISH THINGS,"Faith, Hope and Love.  I call you back to stay."
1077,A MAN TO CHILDISH THINGS,
1078,A MAN TO CHILDISH THINGS,
1079,A MAN TO CHILDISH THINGS,
1080,A MAN TO CHILDISH THINGS,
1081,XXX,XXX
1082,THE KNIGHT,THE KNIGHT
1083,THE KNIGHT,
1084,THE KNIGHT,
1085,THE KNIGHT,"HE was so courteous to the paynim horde,"
1086,THE KNIGHT,Men doubted if he served the Lord
1087,THE KNIGHT,Or held the faith of Christ.
1088,THE KNIGHT,"They said he proudly scorned life’s sweetest prize,"
1089,THE KNIGHT,Who never played with sparkling eyes
1090,THE KNIGHT,Or kept an evening tryst.
1091,THE KNIGHT,
1092,THE KNIGHT,"Their god of love was but Cupidity,"
1093,THE KNIGHT,Their Lord an idol vanity
1094,THE KNIGHT,With mail below his vest:
1095,THE KNIGHT,"While he, true knight, believed in Christ alone,"
1096,THE KNIGHT,"And though they thought his heart a stone,"
1097,THE KNIGHT,Made love a hero’s quest.
1098,THE KNIGHT,
1099,THE KNIGHT,
1100,THE KNIGHT,
1101,THE KNIGHT,
1102,XXXI,XXXI
1103,HOPES,HOPES
1104,HOPES,
1105,HOPES,
1106,HOPES,TO have lived just like a man
1107,HOPES,"And done what one man can,"
1108,HOPES,Not basking like a dog in summer dust;
1109,HOPES,Nor like a butterfly
1110,HOPES,"That flaunts and flutters by,"
1111,HOPES,Till showers have dimmed its silver wings with rust.
1112,HOPES,
1113,HOPES,To have lightened some stiff load
1114,HOPES,Of men upon the road—
1115,HOPES,May some remember I am flesh and blood!
1116,HOPES,"To have dried some children’s tears,"
1117,HOPES,And slain some women’s fears
1118,HOPES,That bid them crouch beneath a brooding flood.
1119,HOPES,
1120,HOPES,"To have known the throbbing stars,"
1121,HOPES,And traced the ancient scars
1122,HOPES,That streams have ploughed upon the mountain side;
1123,HOPES,"To have sung songs passing sweet,"
1124,HOPES,And sung with lasting heat
1125,HOPES,As pure as that of stars that burn and bide.
1126,HOPES,
1127,HOPES,"To have said the simply true,"
1128,HOPES,Although to preach the new
1129,HOPES,Might win me prizes and the world’s caress;
1130,HOPES,"To have been misunderstood,"
1131,HOPES,If so the common good
1132,HOPES,Might bear more harvest through my loneliness.
1133,HOPES,
1134,HOPES,To have learnt that love is light
1135,HOPES,"In rain and fog and night,"
1136,HOPES,For eyes that sadly peer and feet that plod:
1137,HOPES,To have found all life a song
1138,HOPES,"Of rapture calm and strong,"
1139,HOPES,And found the music of the song was God.
1140,HOPES,
1141,HOPES,
1142,HOPES,
1143,HOPES,
1144,XXXII,XXXII
1145,THE PATH,THE PATH
1146,THE PATH,
1147,THE PATH,
1148,THE PATH,"TO buzzing lecture halls his steps he bent,"
1149,THE PATH,"Where all the paths to God were well discussed,"
1150,THE PATH,"Or faith and reason weighed with balance just,"
1151,THE PATH,Till he was dizzy with strong argument.
1152,THE PATH,"He saw philosophers who shook their fists,"
1153,THE PATH,And broke commandment nine;
1154,THE PATH,He saw the Sadducean alchemists
1155,THE PATH,Draw water out of wine;
1156,THE PATH,He saw the knife-eyed Pharisees
1157,THE PATH,Adjusting their phylacteries:
1158,THE PATH,But never found the gate where he could see
1159,THE PATH,The One in Three.
1160,THE PATH,
1161,THE PATH,"He watched the hills as dawn unlocked the day,"
1162,THE PATH,And felt vibrating o’er the low green lea
1163,THE PATH,"The breath of lilac and of hawthorn tree,"
1164,THE PATH,While gold laburnums rocked each pendent spray.
1165,THE PATH,"He saw the sun salute the moon afar,"
1166,THE PATH,And felt their common soul;
1167,THE PATH,He heard the song of star to sister star
1168,THE PATH,Around the sky’s deep bowl;
1169,THE PATH,"He watched the waves withdraw their foam,"
1170,THE PATH,He watched the rivers wending home:
1171,THE PATH,"He found the One, and yet he could not see"
1172,THE PATH,The One in Three.
1173,THE PATH,
1174,THE PATH,"Still doubting he beheld a brother man,"
1175,THE PATH,Whom he ignored and scorned to think akin;
1176,THE PATH,But now a sudden breath of love within
1177,THE PATH,"Drove him to serve, and humbly he began."
1178,THE PATH,"His hands that worked in love were torn with red,"
1179,THE PATH,"He shrank not at the sight,"
1180,THE PATH,For he who suffered saw a Heart that bled
1181,THE PATH,Become his beacon-light.
1182,THE PATH,Thus brother to the Son of God
1183,THE PATH,With life from heaven on earth he trod:
1184,THE PATH,"The Life, the Light, the Love, he knew to be"
1185,THE PATH,The One in Three.
1186,THE PATH,
1187,THE PATH,
1188,THE PATH,
1189,THE PATH,
1190,XXXIII,XXXIII
1191,THE CALL TO BETHLEHEM,THE CALL TO BETHLEHEM
1192,THE CALL TO BETHLEHEM,
1193,THE CALL TO BETHLEHEM,
1194,THE CALL TO BETHLEHEM,"SHEPHERDS, come to Bethlehem,"
1195,THE CALL TO BETHLEHEM,"Pluck yon bush of Christmas rose,"
1196,THE CALL TO BETHLEHEM,Weave a dainty diadem.
1197,THE CALL TO BETHLEHEM,
1198,THE CALL TO BETHLEHEM,From my flute with tuneful stem
1199,THE CALL TO BETHLEHEM,"Music warbles as it flows,"
1200,THE CALL TO BETHLEHEM,"“Shepherds, come to Bethlehem.”"
1201,THE CALL TO BETHLEHEM,
1202,THE CALL TO BETHLEHEM,"Lo, upon the mountain’s hem"
1203,THE CALL TO BETHLEHEM,Ruby clouds above the snows
1204,THE CALL TO BETHLEHEM,Weave a dainty diadem.
1205,THE CALL TO BETHLEHEM,
1206,THE CALL TO BETHLEHEM,"Seek not proud Jerusalem,"
1207,THE CALL TO BETHLEHEM,Where the empty temple shows;
1208,THE CALL TO BETHLEHEM,"Shepherds, come to Bethlehem."
1209,THE CALL TO BETHLEHEM,
1210,THE CALL TO BETHLEHEM,Christ without a crown or gem
1211,THE CALL TO BETHLEHEM,Lies on straw while winter blows;
1212,THE CALL TO BETHLEHEM,Weave a dainty diadem.
1213,THE CALL TO BETHLEHEM,
1214,THE CALL TO BETHLEHEM,Christ will not our gift condemn;
1215,THE CALL TO BETHLEHEM,All our poverty He knows.
1216,THE CALL TO BETHLEHEM,"Shepherds, come to Bethlehem,"
1217,THE CALL TO BETHLEHEM,Weave a dainty diadem.
1218,THE CALL TO BETHLEHEM,
1219,THE CALL TO BETHLEHEM,
1220,THE CALL TO BETHLEHEM,
1221,THE CALL TO BETHLEHEM,
1222,XXXIV,XXXIV
1223,A CHRISTMAS LULLABY,A CHRISTMAS LULLABY
1224,A CHRISTMAS LULLABY,
1225,A CHRISTMAS LULLABY,
1226,ADAPTED FROM THE SPANISH,ADAPTED FROM THE SPANISH
1227,ADAPTED FROM THE SPANISH,
1228,"STARS,","STARS,"
1229,"STARS,","Stay your bright amethyst cars,"
1230,"STARS,","Flee not away,"
1231,"STARS,","Wait till the day,"
1232,"STARS,",Come and adore.
1233,"STARS,",
1234,"STARS,","Flowers,"
1235,"STARS,","Born in the morning’s first hours,"
1236,"STARS,","Stars of the earth,"
1237,"STARS,","Bloom for Christ’s birth,"
1238,"STARS,",Come and adore.
1239,"STARS,",
1240,"STARS,","Birds,"
1241,"STARS,","Songs are far fresher than words,"
1242,"STARS,","Christ is your Sun,"
1243,"STARS,","Sing every one,"
1244,"STARS,",Come and adore.
1245,"STARS,",
1246,"STARS,","Streams,"
1247,"STARS,","Whisper in tune with Christ’s dreams,"
1248,"STARS,",Throw your sweet spells
1249,"STARS,","From crystal bells,"
1250,"STARS,",Come and adore.
1251,"STARS,",
1252,"STARS,","Breeze,"
1253,"STARS,","Say to all lands and all seas,"
1254,"STARS,","“This merry morn,"
1255,"STARS,","Jesus is born,"
1256,"STARS,",Come and adore.”
1257,"STARS,",
1258,"STARS,","Child,"
1259,"STARS,","Seeking the lost on the wild,"
1260,"STARS,","Though Thou dost sleep,"
1261,"STARS,",Smile on thy sheep
1262,"STARS,",Come to adore.
1263,"STARS,",
1264,"STARS,",
1265,"STARS,",
1266,"STARS,",
1267,XXXV,XXXV
1268,TO THE HOLY CHILD,TO THE HOLY CHILD
1269,TO THE HOLY CHILD,
1270,TO THE HOLY CHILD,
1271,AS PAINTED BY RAPHAEL,AS PAINTED BY RAPHAEL
1272,AS PAINTED BY RAPHAEL,
1273,AS PAINTED BY RAPHAEL,"O LORD, Thyself hast taught that sight is not belief;"
1274,AS PAINTED BY RAPHAEL,"And yet within Thine eyes I see eternity,"
1275,AS PAINTED BY RAPHAEL,The love which told the dying thief
1276,AS PAINTED BY RAPHAEL,That he should rest in Paradise
1277,AS PAINTED BY RAPHAEL,"Is there, though Thou art still a Child at Mary’s knee;"
1278,AS PAINTED BY RAPHAEL,The joy of perfect sacrifice
1279,AS PAINTED BY RAPHAEL,"Is there, and that unfathomed grief"
1280,AS PAINTED BY RAPHAEL,In which our griefs have sunk like tears in one wide sea.
1281,AS PAINTED BY RAPHAEL,
1282,AS PAINTED BY RAPHAEL,
1283,AS PAINTED BY RAPHAEL,
1284,AS PAINTED BY RAPHAEL,
1285,XXXVI,XXXVI
1286,MATER AMABILIS,MATER AMABILIS
1287,MATER AMABILIS,
1288,MATER AMABILIS,
1289,AS PAINTED BY BOTTICELLI,AS PAINTED BY BOTTICELLI
1290,AS PAINTED BY BOTTICELLI,
1291,AS PAINTED BY BOTTICELLI,"MARY, on the Prince of peace thy gladness"
1292,AS PAINTED BY BOTTICELLI,Gleams from radiant eyes;
1293,AS PAINTED BY BOTTICELLI,"But their light is touched with passing sadness,"
1294,AS PAINTED BY BOTTICELLI,Like our English summer skies.
1295,AS PAINTED BY BOTTICELLI,
1296,AS PAINTED BY BOTTICELLI,Angels’ arms above thy head are holding
1297,AS PAINTED BY BOTTICELLI,Crowns of golden stars;
1298,AS PAINTED BY BOTTICELLI,But the baby hands thy breast enfolding
1299,AS PAINTED BY BOTTICELLI,Show to thee their future scars.
1300,AS PAINTED BY BOTTICELLI,
1301,AS PAINTED BY BOTTICELLI,"Lilies cense thee with their exhalations,"
1302,AS PAINTED BY BOTTICELLI,But thy heart has guessed
1303,AS PAINTED BY BOTTICELLI,Slanders of the scoffing generations
1304,AS PAINTED BY BOTTICELLI,"Who will call thee cursed, not blessed."
1305,AS PAINTED BY BOTTICELLI,
1306,AS PAINTED BY BOTTICELLI,So when clouds of faint foreboding sorrow
1307,AS PAINTED BY BOTTICELLI,From an unknown sea
1308,AS PAINTED BY BOTTICELLI,"Come to warn me of a broken morrow,"
1309,AS PAINTED BY BOTTICELLI,"Mother Mary, pray for me."
1310,AS PAINTED BY BOTTICELLI,
1311,AS PAINTED BY BOTTICELLI,
1312,AS PAINTED BY BOTTICELLI,
1313,AS PAINTED BY BOTTICELLI,
1314,XXXVII,XXXVII
1315,SAINT STEPHEN,SAINT STEPHEN
1316,SAINT STEPHEN,
1317,SAINT STEPHEN,
1318,SAINT STEPHEN,I SEE that I must die.
1319,SAINT STEPHEN,"O Christ, how shall I bear the cruel stones,"
1320,SAINT STEPHEN,E’en though there be a place among the thrones
1321,SAINT STEPHEN,At thy right hand for me?  Create again
1322,SAINT STEPHEN,The very sinews of my soul:
1323,SAINT STEPHEN,"I ask not for an aureole,"
1324,SAINT STEPHEN,But strength to brave the pain.
1325,SAINT STEPHEN,
1326,SAINT STEPHEN,"Help me, for life is dear:"
1327,SAINT STEPHEN,"The growing rapture of the summer morn,"
1328,SAINT STEPHEN,"The cedared hills, and soft-cheeked roses born"
1329,SAINT STEPHEN,"Within the cooling breath of Hermon’s snow,"
1330,SAINT STEPHEN,"The rare reluctant shaded streams,"
1331,SAINT STEPHEN,"The sea that sings, and weeps, and dreams;"
1332,SAINT STEPHEN,I love them: Thou dost know.
1333,SAINT STEPHEN,
1334,SAINT STEPHEN,I loved my father’s faith:
1335,SAINT STEPHEN,"The synagogue with all its sacred gear,"
1336,SAINT STEPHEN,"The feasts that guard the march of every year,"
1337,SAINT STEPHEN,"The trumpets, lamps, and waving of the palms,"
1338,SAINT STEPHEN,"The azure fringe on robes like milk,"
1339,SAINT STEPHEN,"The yellow scrolls wrapped round with silk,"
1340,SAINT STEPHEN,The triumph of the Psalms.
1341,SAINT STEPHEN,
1342,SAINT STEPHEN,"I loved to preach the truth,"
1343,SAINT STEPHEN,"To thrust and parry in a fair debate,"
1344,SAINT STEPHEN,"To trace God’s dayspring in His nation’s fate,"
1345,SAINT STEPHEN,"To lift up Christ, who dying broke death’s bands;"
1346,SAINT STEPHEN,"I loved to give men joy for sighs,"
1347,SAINT STEPHEN,"To win the thanks of widows’ eyes,"
1348,SAINT STEPHEN,And children’s trustful hands.
1349,SAINT STEPHEN,
1350,SAINT STEPHEN,"“The truth.”  Yes, I will die."
1351,SAINT STEPHEN,This chafing Sanhedrin shall not prevail
1352,SAINT STEPHEN,To check me.  They shall see the truth full-sail;
1353,SAINT STEPHEN,"They cannot sink truth, stone me though they can."
1354,SAINT STEPHEN,"Lord, I am ready.  By thy grace"
1355,SAINT STEPHEN,"No shade of fear shall cross my face,"
1356,SAINT STEPHEN,And I will play the man.
1357,SAINT STEPHEN,
1358,SAINT STEPHEN,
1359,SAINT STEPHEN,
1360,SAINT STEPHEN,
1361,XXXVIII,XXXVIII
1362,SAINT JOHN AT EPHESUS,SAINT JOHN AT EPHESUS
1363,SAINT JOHN AT EPHESUS,
1364,SAINT JOHN AT EPHESUS,
1365,SAINT JOHN AT EPHESUS,MEN ask why I am left alone:
1366,SAINT JOHN AT EPHESUS,"My brother, James, and Peter, all are slain;"
1367,SAINT JOHN AT EPHESUS,Brave men who met the surging crimson deep
1368,SAINT JOHN AT EPHESUS,"With equal minds.  And Mary fell asleep,"
1369,SAINT JOHN AT EPHESUS,His mother whom He gave me for my own.
1370,SAINT JOHN AT EPHESUS,But I with anchored hope remain.
1371,SAINT JOHN AT EPHESUS,
1372,SAINT JOHN AT EPHESUS,I loved Him.  It is long ago
1373,SAINT JOHN AT EPHESUS,Since I with Mary stood upon the hill
1374,SAINT JOHN AT EPHESUS,"Where His last breath rose up in Sacrifice,"
1375,SAINT JOHN AT EPHESUS,"While tears fell earthward from our burning eyes,"
1376,SAINT JOHN AT EPHESUS,And Jews were gibing on the slope below.
1377,SAINT JOHN AT EPHESUS,And yet I know He loves me still.
1378,SAINT JOHN AT EPHESUS,
1379,SAINT JOHN AT EPHESUS,He loved me.  And whene’er I dream
1380,SAINT JOHN AT EPHESUS,Of sunsets changing into glassy gold
1381,SAINT JOHN AT EPHESUS,"The waters of the Galilean lake,"
1382,SAINT JOHN AT EPHESUS,Or see in thought the Temple portals take
1383,SAINT JOHN AT EPHESUS,"A pearly softness from the moonlight gleam,"
1384,SAINT JOHN AT EPHESUS,"He speaks with me, as once of old."
1385,SAINT JOHN AT EPHESUS,
1386,SAINT JOHN AT EPHESUS,"I love Him, for He first loved me."
1387,SAINT JOHN AT EPHESUS,"He let me lean upon His holy breast,"
1388,SAINT JOHN AT EPHESUS,He brought me first to view His empty grave;
1389,SAINT JOHN AT EPHESUS,"He bade me learn that only love can save,"
1390,SAINT JOHN AT EPHESUS,And call no fire from heaven but charity.
1391,SAINT JOHN AT EPHESUS,"I work and wait, for He knows best."
1392,SAINT JOHN AT EPHESUS,
1393,SAINT JOHN AT EPHESUS,"That Rome which now oppresses us,"
1394,SAINT JOHN AT EPHESUS,And all this rout of grey idolatry
1395,SAINT JOHN AT EPHESUS,Shall soon dissolve.  For I can see the Light
1396,SAINT JOHN AT EPHESUS,Which guides the sun disperse the Asian night:
1397,SAINT JOHN AT EPHESUS,And straight above the reek of Ephesus
1398,SAINT JOHN AT EPHESUS,There burns the Love which died for me.
1399,SAINT JOHN AT EPHESUS,
1400,SAINT JOHN AT EPHESUS,
1401,SAINT JOHN AT EPHESUS,
1402,SAINT JOHN AT EPHESUS,
1403,XXXIX,XXXIX
1404,THE LITTLE CHILDREN,THE LITTLE CHILDREN
1405,THE LITTLE CHILDREN,
1406,THE LITTLE CHILDREN,
1407,THE LITTLE CHILDREN,"ALONG the ocean’s stormless side,"
1408,THE LITTLE CHILDREN,"Below the never setting sun,"
1409,THE LITTLE CHILDREN,"Where Innocent is every one,"
1410,THE LITTLE CHILDREN,Meet all Christ’s babes that ever died.
1411,THE LITTLE CHILDREN,
1412,THE LITTLE CHILDREN,"Some home around their Monarch’s seat,"
1413,THE LITTLE CHILDREN,Like doves that flutter to their rest;
1414,THE LITTLE CHILDREN,Within His arms they find their nest
1415,THE LITTLE CHILDREN,And wonder at His wounded feet.
1416,THE LITTLE CHILDREN,
1417,THE LITTLE CHILDREN,"Some make a goal of Mary’s knee,"
1418,THE LITTLE CHILDREN,To which they run in joyous race;
1419,THE LITTLE CHILDREN,Then tell her that their mother’s face
1420,THE LITTLE CHILDREN,On earth was just like hers to see.
1421,THE LITTLE CHILDREN,
1422,THE LITTLE CHILDREN,Some call the angels to their play
1423,THE LITTLE CHILDREN,Mid flowers of one unfading spring;
1424,THE LITTLE CHILDREN,"In radiant wheels they move and sing,"
1425,THE LITTLE CHILDREN,And learn the angels’ roundelay.
1426,THE LITTLE CHILDREN,
1427,THE LITTLE CHILDREN,"But some, I think, amid those bands,"
1428,THE LITTLE CHILDREN,Remembering our ruder lore
1429,THE LITTLE CHILDREN,"And love, towards this colder shore"
1430,THE LITTLE CHILDREN,Lift speed-well eyes and rose-leaf hands.
1431,THE LITTLE CHILDREN,
1432,THE LITTLE CHILDREN,
1433,THE LITTLE CHILDREN,
1434,THE LITTLE CHILDREN,
1435,XL,XL
1436,THE CIRCUMCISION,THE CIRCUMCISION
1437,THE CIRCUMCISION,
1438,THE CIRCUMCISION,
1439,THE CIRCUMCISION,MORE bright than rosebuds on the rounded base
1440,THE CIRCUMCISION,"Of some veined alabaster urn,"
1441,THE CIRCUMCISION,Wherein a lamp was set to burn
1442,THE CIRCUMCISION,And throw false smiles on Aphrodite’s face.
1443,THE CIRCUMCISION,
1444,THE CIRCUMCISION,"More bright than crowns of red anemones,"
1445,THE CIRCUMCISION,Which every flushing Syrian year
1446,THE CIRCUMCISION,Saw laid upon Adonis’ bier
1447,THE CIRCUMCISION,By mourning maidens on adoring knees.
1448,THE CIRCUMCISION,
1449,THE CIRCUMCISION,"More brightly flashed the drops of precious blood,"
1450,THE CIRCUMCISION,The rubies linked upon the shrine
1451,THE CIRCUMCISION,"Of Christ the Babe, the Christ divine,"
1452,THE CIRCUMCISION,To seal His body for the holy rood.
1453,THE CIRCUMCISION,
1454,THE CIRCUMCISION,
1455,THE CIRCUMCISION,
1456,THE CIRCUMCISION,
1457,XLI,XLI
1458,THE RETURN OF THE MAGI,THE RETURN OF THE MAGI
1459,THE RETURN OF THE MAGI,
1460,THE RETURN OF THE MAGI,
1461,THE RETURN OF THE MAGI,"HOW they did laugh, when mounting our camels"
1462,THE RETURN OF THE MAGI,"Three of us rode, obeying the light;"
1463,THE RETURN OF THE MAGI,Slowly we cut our hearts from the trammels
1464,THE RETURN OF THE MAGI,Doubt flung around us that first wistful night.
1465,THE RETURN OF THE MAGI,"Only a star above wind and rain,"
1466,THE RETURN OF THE MAGI,"Only a bloom on the passionless plain,"
1467,THE RETURN OF THE MAGI,Waving us onward; yet we were right.
1468,THE RETURN OF THE MAGI,"We thank Thee, Lord."
1469,THE RETURN OF THE MAGI,
1470,THE RETURN OF THE MAGI,"Oft we recalled that kindly derision,"
1471,THE RETURN OF THE MAGI,"Measuring seas of measureless sand,"
1472,THE RETURN OF THE MAGI,Mocked by the streams and trees of the vision
1473,THE RETURN OF THE MAGI,Moving and melting at magic’s command.
1474,THE RETURN OF THE MAGI,"Cheated and choked we quailed and burned,"
1475,THE RETURN OF THE MAGI,"While the blast blew and the desert was churned,"
1476,THE RETURN OF THE MAGI,"Slipping, it seemed, out of God’s own hand."
1477,THE RETURN OF THE MAGI,"We praise Thee, Lord."
1478,THE RETURN OF THE MAGI,
1479,THE RETURN OF THE MAGI,"Onward we rode, where silver-meshed rivers"
1480,THE RETURN OF THE MAGI,"Sang to the birds which singing replied,"
1481,THE RETURN OF THE MAGI,"Where the soft light through rose-bowers quivers,"
1482,THE RETURN OF THE MAGI,On past the voice of the bridegroom and bride.
1483,THE RETURN OF THE MAGI,"Seeking the desert and star again,"
1484,THE RETURN OF THE MAGI,Leaving the homesteads and fields of white grain
1485,THE RETURN OF THE MAGI,Where the doves called us to dream and bide.
1486,THE RETURN OF THE MAGI,"We bless Thee, Lord."
1487,THE RETURN OF THE MAGI,
1488,THE RETURN OF THE MAGI,"Onward we went, past temples that brighten,"
1489,THE RETURN OF THE MAGI,"Sepulchres hiding souls that are dead,"
1490,THE RETURN OF THE MAGI,"Chambers where bought lips wearily whiten,"
1491,THE RETURN OF THE MAGI,Altars and pavements with hecatombs red.
1492,THE RETURN OF THE MAGI,"Onward we travelled to Bethlehem,"
1493,THE RETURN OF THE MAGI,"Guided from Zion, the earth’s diadem,"
1494,THE RETURN OF THE MAGI,"On to a stable and manger bed,"
1495,THE RETURN OF THE MAGI,"To greet Thee, Lord."
1496,THE RETURN OF THE MAGI,
1497,THE RETURN OF THE MAGI,"Dimly His eyes flashed, laden with presage,"
1498,THE RETURN OF THE MAGI,Telling of strife and triumph to be;
1499,THE RETURN OF THE MAGI,"Gracious His lips, and glowed with a message"
1500,THE RETURN OF THE MAGI,"Merciful, strong to set prisoners free."
1501,THE RETURN OF THE MAGI,"Lord, use our myrrh and our urns of gold;"
1502,THE RETURN OF THE MAGI,"Fairer than children of men to behold,"
1503,THE RETURN OF THE MAGI,Thine is the sceptre and victory!
1504,THE RETURN OF THE MAGI,We worship Thee.
1505,THE RETURN OF THE MAGI,
1506,THE RETURN OF THE MAGI,
1507,THE RETURN OF THE MAGI,
1508,THE RETURN OF THE MAGI,
1509,XLII,XLII
1510,ATONEMENT,ATONEMENT
1511,ATONEMENT,
1512,ATONEMENT,
1513,ATONEMENT,WHAT love it was that Thou shouldst choose to feel
1514,ATONEMENT,The chill of valleys where no dawns emerge
1515,ATONEMENT,"To break the mist, and streams repeat the dirge"
1516,ATONEMENT,For faith crushed like a pearl beneath man’s heel.
1517,ATONEMENT,
1518,ATONEMENT,How just it was that Thou our Judge shouldst learn
1519,ATONEMENT,"The force of taunts that goad us into sin,"
1520,ATONEMENT,And slowly aureoled perfection win
1521,ATONEMENT,"Through blackened hopes, and through the stripes that burn."
1522,ATONEMENT,
1523,ATONEMENT,"Thou who didst steel thy will to impotence,"
1524,ATONEMENT,"And wouldst not save Thyself, or take control"
1525,ATONEMENT,"Of force, make us so dead that we may live."
1526,ATONEMENT,
