,Poem Title,line
442,ALUSHTA BY NIGHT,And fountain-like the fiery sparks float by.
443,ALUSHTA BY NIGHT,"Oh! Beauty of the Eastern Night, you woo"
444,ALUSHTA BY NIGHT,"My spirit like the odalisque, who held"
445,ALUSHTA BY NIGHT,Men captive till her kiss the dream dispelled!
446,ALUSHTA BY NIGHT,
447,ALUSHTA BY NIGHT,
448,TSCHATIR DAGH,TSCHATIR DAGH
449,TSCHATIR DAGH,
450,TSCHATIR DAGH,(Mirza)
451,TSCHATIR DAGH,
452,TSCHATIR DAGH,The reverent Mussulman bends low to greet
453,TSCHATIR DAGH,"You, Tschatir Dagh, Crimea's bright-masted ship!"
454,TSCHATIR DAGH,"World-altar,--minaret--the place where dip"
455,TSCHATIR DAGH,Down stairs from golden Heaven for the feet!
456,TSCHATIR DAGH,"You guard the door of God in splendor meet,"
457,TSCHATIR DAGH,Like Gabriel with holy sword on hip;
458,TSCHATIR DAGH,"In bright mist mantled from the toe to lip,"
459,TSCHATIR DAGH,Tour turban set with alien stars and sweet.
460,TSCHATIR DAGH,
461,TSCHATIR DAGH,"If winter rule the world, or summer's sun,"
462,TSCHATIR DAGH,"If Giaour rage about, or winds are wild,"
463,TSCHATIR DAGH,"Above them, Tschatir Dagh, you, changeless one,"
464,TSCHATIR DAGH,"Are like to Allah, pure and undefiled;"
465,TSCHATIR DAGH,Aloft you tower from out the lowly sod
466,TSCHATIR DAGH,To give to men again the will of God.
467,TSCHATIR DAGH,
468,TSCHATIR DAGH,
469,TSCHATIR DAGH,TSCHATIR DAGH
470,TSCHATIR DAGH,
471,TSCHATIR DAGH,(The Pilgrim)
472,TSCHATIR DAGH,
473,TSCHATIR DAGH,Below me half a world I see outspread;
474,TSCHATIR DAGH,"Above, blue heaven; around, peaks of snow;"
475,TSCHATIR DAGH,"And yet the happy pulse of life is slow,"
476,TSCHATIR DAGH,"I dream of distant places, pleasures dead."
477,TSCHATIR DAGH,The woods of Lithuania I would tread
478,TSCHATIR DAGH,Where happy-throated birds sing songs I know;
479,TSCHATIR DAGH,Above the trembling marshland I would go
480,TSCHATIR DAGH,Where chill-winged curlews dip and call o'er head.
481,TSCHATIR DAGH,
482,TSCHATIR DAGH,"A tragic, lonely terror grips my heart,"
483,TSCHATIR DAGH,"A longing for some peaceful, gentle place,"
484,TSCHATIR DAGH,And memories of youthful love I trace.
485,TSCHATIR DAGH,"Unto my childhood home I long to start,"
486,TSCHATIR DAGH,And yet if all the leaves my name could cry
487,TSCHATIR DAGH,She would not pause nor heed as she passed by.
488,TSCHATIR DAGH,
489,TSCHATIR DAGH,
490,THE PASS ACROSS THE ABYSS IN THE TSCHUFUT-KALE,THE PASS ACROSS THE ABYSS IN THE TSCHUFUT-KALE
491,THE PASS ACROSS THE ABYSS IN THE TSCHUFUT-KALE,
492,THE PASS ACROSS THE ABYSS IN THE TSCHUFUT-KALE,(Mirza)
493,THE PASS ACROSS THE ABYSS IN THE TSCHUFUT-KALE,
494,THE PASS ACROSS THE ABYSS IN THE TSCHUFUT-KALE,Pray! Pray! Let loose the bridle. Look not down!
495,THE PASS ACROSS THE ABYSS IN THE TSCHUFUT-KALE,The humble horse alone has wisdom here.
496,THE PASS ACROSS THE ABYSS IN THE TSCHUFUT-KALE,He knows where blackest the abysses leer
497,THE PASS ACROSS THE ABYSS IN THE TSCHUFUT-KALE,And where the path in safety leads us down.
498,THE PASS ACROSS THE ABYSS IN THE TSCHUFUT-KALE,"Pray, and look upward to the mountain's crown!"
499,THE PASS ACROSS THE ABYSS IN THE TSCHUFUT-KALE,The deep below is endless where you peer;
500,THE PASS ACROSS THE ABYSS IN THE TSCHUFUT-KALE,"Stretch not the hand out as you pass, for fear"
501,THE PASS ACROSS THE ABYSS IN THE TSCHUFUT-KALE,The added weight of that might plunge you down.
502,THE PASS ACROSS THE ABYSS IN THE TSCHUFUT-KALE,
503,THE PASS ACROSS THE ABYSS IN THE TSCHUFUT-KALE,"And check your thoughts' free flight, too, while you go;"
504,THE PASS ACROSS THE ABYSS IN THE TSCHUFUT-KALE,Let all of Fancy's fluttering sails be furled
505,THE PASS ACROSS THE ABYSS IN THE TSCHUFUT-KALE,Here where Death watches o'er the riven world.
506,THE PASS ACROSS THE ABYSS IN THE TSCHUFUT-KALE,
507,THE PASS ACROSS THE ABYSS IN THE TSCHUFUT-KALE,(Pilgrim)
508,THE PASS ACROSS THE ABYSS IN THE TSCHUFUT-KALE,
509,THE PASS ACROSS THE ABYSS IN THE TSCHUFUT-KALE,I lived to cross the bridge of ancient snow!
510,THE PASS ACROSS THE ABYSS IN THE TSCHUFUT-KALE,"But what I saw my tongue no more can tell,"
511,THE PASS ACROSS THE ABYSS IN THE TSCHUFUT-KALE,The angels only could rehearse that well.
512,THE PASS ACROSS THE ABYSS IN THE TSCHUFUT-KALE,
513,THE PASS ACROSS THE ABYSS IN THE TSCHUFUT-KALE,
514,(MIRZA),(MIRZA)
515,(MIRZA),
516,(MIRZA),Behold blue Heaven in that deep abyss!
517,(MIRZA),The sea is that! Behold the long waves shine!
518,(MIRZA),"Watch how they rock that giant bird divine,"
519,(MIRZA),Whose swinging white wings wide horizons kiss.
520,(MIRZA),Is that an iceberg in the blue abyss?
521,(MIRZA),"No, no--a cloud! Watch how 'tis veiling fine"
522,(MIRZA),"The sea, the land, out-blotting every line"
523,(MIRZA),To drown it all in darkness soon I wis.
524,(MIRZA),
525,(MIRZA),The lightning comes now! Frightful is its sweep.
526,(MIRZA),But softly--softly! Watch my spur--my whip!
527,(MIRZA),I'll leap across unto that chasm's lip.
528,(MIRZA),What still and chilling sternness great cliffs keep!
529,(MIRZA),Down there light calls to me. Soon there I'll be.
530,(MIRZA),Uncanny is such loneliness to me.
531,(MIRZA),
532,(MIRZA),
533,THE RUINS OF BALACLAVA,THE RUINS OF BALACLAVA
534,THE RUINS OF BALACLAVA,
535,THE RUINS OF BALACLAVA,"Oh, thankless Crimean land! in ruin laid"
536,THE RUINS OF BALACLAVA,Are now the castles that were once your pride!
537,THE RUINS OF BALACLAVA,"Here serpents and the owls from daylight hide,"
538,THE RUINS OF BALACLAVA,And robbers arm them for the nightly raid.
539,THE RUINS OF BALACLAVA,"Upon the lettered marble boasts are made,"
540,THE RUINS OF BALACLAVA,"Brave words on battered arms in gold descried,"
541,THE RUINS OF BALACLAVA,"And broken splendor years have scattered wide,"
542,THE RUINS OF BALACLAVA,Beside the dead who made them are arrayed.
543,THE RUINS OF BALACLAVA,
544,THE RUINS OF BALACLAVA,"The Greek set shining, columned marble here."
545,THE RUINS OF BALACLAVA,"The Latin put the Mongol horde to flight,"
546,THE RUINS OF BALACLAVA,And Mussulmans prayed eastward morn and night.
547,THE RUINS OF BALACLAVA,The owl and vulture of dark wing and drear
548,THE RUINS OF BALACLAVA,Are fluttering like black banners overhead
549,THE RUINS OF BALACLAVA,In cities where the pest piles high the dead.
550,THE RUINS OF BALACLAVA,
551,THE RUINS OF BALACLAVA,
552,ON JUDA'S CLIFF,ON JUDA'S CLIFF
553,ON JUDA'S CLIFF,
554,ON JUDA'S CLIFF,On Juda's Cliff I love to lean and look
555,ON JUDA'S CLIFF,"On waves that battling beat and break with might,"
556,ON JUDA'S CLIFF,"While farther seaward in a bland delight,"
557,ON JUDA'S CLIFF,I see them shining where a rainbow shook.
558,ON JUDA'S CLIFF,On Juda's Cliff I love to lean and look
559,ON JUDA'S CLIFF,"On waves that like sea-armies swing to sight,"
560,ON JUDA'S CLIFF,"To send upon the shore their billows white,"
561,ON JUDA'S CLIFF,"And, ebbing, to leave pearls in every nook."
562,ON JUDA'S CLIFF,
563,ON JUDA'S CLIFF,"Thus, Poet, in your youth when storms are wild"
564,ON JUDA'S CLIFF,"And passions break upon the heart and brain,"
565,ON JUDA'S CLIFF,To leave their ruin there--shipwreck and waste--
566,ON JUDA'S CLIFF,Pick up your lute! Upon it undefiled
567,ON JUDA'S CLIFF,"You'll find song-pearls that your heart-deeps retain,"
568,ON JUDA'S CLIFF,"The crown the years have brought you, white and chaste."
569,ON JUDA'S CLIFF,
570,ON JUDA'S CLIFF,
571,ON JUDA'S CLIFF,"Here, then, end the Crimean Sonnets of the immortal hero of Polish"
572,ON JUDA'S CLIFF,"poetry, Adam Mickiezvicz as translated by Edna Worthley Underwood and"
573,ON JUDA'S CLIFF,"published by Paul Elder and Company at their Tomoye Press, in the city"
574,ON JUDA'S CLIFF,"of San Francisco, under the direction of Ricardo J. Orozco, their"
575,ON JUDA'S CLIFF,"printer during the month of August, nineteen seventeen"
576,ON JUDA'S CLIFF,
577,ON JUDA'S CLIFF,
578,ON JUDA'S CLIFF,
579,ON JUDA'S CLIFF,
580,ON JUDA'S CLIFF,
581,ON JUDA'S CLIFF,"End of Project Gutenberg's Sonnets from the Crimea, by Adam Mickiewicz"
582,ON JUDA'S CLIFF,
583,ON JUDA'S CLIFF,
584,ON JUDA'S CLIFF,
