,Poem Title,line
972,VI.,"The seed of Jove, murdered before their birth--"
973,VI.,"Did not the sea, more merciful than earth,"
974,VI.,Bid Delos stand--that wandering isle of Ocean--
975,VI.,"Stand motionless upon the moving foam,"
976,VI.,"To be the exile's wave-encircled home,"
977,VI.,"And lull her pains with leaves in drowsy motion,"
978,VI.,Where the soft-boughed olive sighing
979,VI.,Bends above the woman lying
980,VI.,"And in spasms of anguish crying,"
981,VI.,"Shuddering through her mortal frame,"
982,VI.,As from dust is struck the flame
983,VI.,Which shall henceforth beam sublime
984,VI.,Through the firmament of Time?
985,VI.,
986,VI.,"Oh, balmy Island bedded on the brine,"
987,VI.,"Harbour of refuge on the tumbling seas,"
988,VI.,The fabulous bowers of the Hesperides
989,VI.,Ne'er bore such blooming gold as glows in thine:
990,VI.,Thou green Oasis on the tides of Time
991,VI.,Where no rude blast disturbs the azure clime;
992,VI.,"Thou Paradise whence man can ne'er be driven,"
993,VI.,"Where, severed from the world-clang and the roar,"
994,VI.,Still in the flesh he yet may reach that shore
995,VI.,"Where want is not, and, like the dew from heaven,"
996,VI.,There drops upon the fevered soul
997,VI.,The balm of Thought's divine control
998,VI.,And rapt absorption in the whole:
999,VI.,Delivery in the realm of art
1000,VI.,Of the world-racked human heart--
1001,VI.,Forms and hues and sounds that make
1002,VI.,Life grow lovelier for their sake.
1003,VI.,
1004,VI.,"By sheer persistence, strenuous and slow,"
1005,VI.,"The marble yields and, line by flowing line"
1006,VI.,"And curve by curve, begins to swell and shine"
1007,VI.,Beneath the ring of each far-sighted blow:
1008,VI.,"Until the formless block obeys the hand,"
1009,VI.,And at the mastering mind's supreme command
1010,VI.,Takes form and radiates from each limb and feature
1011,VI.,"Such beauty as ne'er bloomed in mortal mould,"
1012,VI.,"Whose face, out-smiling centuries, shall hold"
1013,VI.,Perfection's mirror up to 'prentice nature.
1014,VI.,Not from out voluptuous ocean
1015,VI.,"Venus rose in balanced motion,"
1016,VI.,Goddess of all bland emotion;
1017,VI.,"But she leaped a shape of light,"
1018,VI.,"Radiating love's delight,"
1019,VI.,From the sculptor's brain to be
1020,VI.,Sphered in immortality.
1021,VI.,
1022,VI.,New spirit-yearnings for a heavenlier mood
1023,VI.,"Call for a love more pitiful and tender,"
1024,VI.,And 'neath the painter's touch blooms forth in splendour
1025,VI.,The image of transfigured motherhood.
1026,VI.,All hopes of all glad women who have smiled
1027,VI.,In adoration on their first-born child
1028,VI.,Here smile through one glad woman made immortal;
1029,VI.,All tears of all sad women through whose heart
1030,VI.,Has pierced the edge of sorrow's sevenfold dart
1031,VI.,Lie weeping with her at death's dolorous portal.
1032,VI.,For in married hues whose splendour
1033,VI.,Bodies forth the gloom and grandeur
1034,VI.,"Of life's pageant, tragic, tender,"
1035,VI.,Common things transfigured flush
1036,VI.,"By the magic of the brush,"
1037,VI.,"As when sun-touched raindrops glow,"
1038,VI.,Blent in one harmonious bow.
1039,VI.,
1040,VI.,"But see, he comes, Lord of life's changeful shows,"
1041,VI.,"To whom the ways of Nature are laid bare,"
1042,VI.,"Who looks on heaven and makes the heavens more fair,"
1043,VI.,And adds new sweetness to the perfumed rose;
1044,VI.,"Who can unseal the heart with all its tears,"
1045,VI.,"Marshal loves, hates, hopes, sorrows, joys, and fears"
1046,VI.,In quick procession o'er the passive pages;
1047,VI.,Who has given tongue to silent generations
1048,VI.,"And wings to thought, so that long-mouldered nations"
1049,VI.,May call to nations o'er the abyss of ages:
1050,VI.,"The poet, in whose shaping brain"
1051,VI.,Life is created o'er again
1052,VI.,"With loftier raptures, loftier pain;"
1053,VI.,Whose mighty potencies of verse
1054,VI.,"Move through the plastic Universe,"
1055,VI.,And fashion to their strenuous will
1056,VI.,The world that is creating still.
1057,VI.,
1058,VI.,"Do you hear it, do you hear it"
1059,VI.,"Soaring up to heaven, or somewhere near it?"
1060,VI.,"From the depths of life upheaving,"
1061,VI.,"Clouds of earth and sorrow cleaving,"
1062,VI.,"From despair and death retrieving,"
1063,VI.,All triumphant blasts of sound
1064,VI.,Lift you at one rhythmic bound
1065,VI.,From the thraldom of the ground.
1066,VI.,
1067,VI.,*       *       *       *       *
1068,VI.,
1069,VI.,All the sweetness which the glowing
1070,VI.,"Violets waft to west winds blowing,"
1071,VI.,"All the burning love-notes aching,"
1072,VI.,Rills and thrills of rapture shaking
1073,VI.,Through the hearts that throb to breaking
1074,VI.,Of the little nightingales;
1075,VI.,Mellow murmuring waters streaming
1076,VI.,"Lakeward in long silver trails,"
1077,VI.,Crooning low while earth lies dreaming
1078,VI.,To the moonlight-tangled vales;
1079,VI.,Swish of rain on half-blown roses
1080,VI.,"Hoarding close their rich perfume,"
1081,VI.,Which the summer dawn uncloses
1082,VI.,Sparkling in their morning bloom;
1083,VI.,"Convent peals o'er pastoral meadows,"
1084,VI.,Swinging through hay-scented air
1085,VI.,When the velvet-footed shadows
1086,VI.,Call the hind to evening prayer.
1087,VI.,"Yea, all notes of woods and highlands;"
1088,VI.,Sea-fowls' screech round sphinx-like islands
1089,VI.,Couched among the Hebrides;
1090,VI.,"Cuckoo calls through April showers,"
1091,VI.,When the green fields froth with flowers
1092,VI.,And with bloom the orchard trees.
1093,VI.,Boom of surges with their hollow
1094,VI.,"Refluent shock from cave to cave,"
1095,VI.,As the maddening spring tides follow
1096,VI.,Moonstruck reeling wave o'er wave.
1097,VI.,"Yea, all rhythms of air and ocean"
1098,VI.,"Married to the heart's emotion,"
1099,VI.,To the intervolved emotion
1100,VI.,Of the heart for ever turning
1101,VI.,"In a whirl of bliss and pain,"
1102,VI.,Blending in symphonious strain
1103,VI.,"All the vague, unearthly yearning"
1104,VI.,Of the visionary brain.
1105,VI.,
1106,VI.,*       *       *       *       *
1107,VI.,
1108,VI.,"All life's discords sweetly blending,"
1109,VI.,"Heights on heights of being ascending,"
1110,VI.,Harmonies of confluent sound
1111,VI.,Lift you at one rhythmic bound
1112,VI.,From the thraldom of the ground;
1113,VI.,"Loosen all your bonds of birth,"
1114,VI.,"Clogs of sense and weights of earth,"
1115,VI.,Bear you in angelic legions
1116,VI.,High above terrestrial regions
1117,VI.,"Into ampler ether, where"
1118,VI.,"Spirits breathe a finer air,"
1119,VI.,Where upon world altitudes
1120,VI.,God-intoxicated moods
1121,VI.,Fill you with beatitudes;
1122,VI.,Till no longer cramped and bound
1123,VI.,"By the narrow human round,"
1124,VI.,"All the body's barriers slide,"
1125,VI.,Which with cold obstruction hide
1126,VI.,"The supreme, undying, sole"
1127,VI.,"Spirit struggling through the whole,"
1128,VI.,And no more a thing apart
1129,VI.,From the universal heart
1130,VI.,Liberated by the grace
1131,VI.,"Of man's genius for a space,"
1132,VI.,"Human lives dissolve, enlace"
1133,VI.,In a flaming world embrace.
1134,VI.,
1135,_A SYMBOL._,_A SYMBOL._
1136,_A SYMBOL._,
1137,_A SYMBOL._,Hurrying for ever in their restless flight
1138,_A SYMBOL._,The generations of earth's teeming womb
1139,_A SYMBOL._,Rise into being and lapse into the tomb
1140,_A SYMBOL._,Liketransient bubbles sparkling in the light;
1141,_A SYMBOL._,They sink in quick succession out of sight
1142,_A SYMBOL._,Into the thick insuperable gloom
1143,_A SYMBOL._,Our futile lives in flashing by illume--
1144,_A SYMBOL._,Lightning which mocks the darkness of the night.
1145,_A SYMBOL._,
1146,_A SYMBOL._,"Nay--but consider, though we change and die,"
1147,_A SYMBOL._,If men must pass shall Man not still remain?
1148,_A SYMBOL._,As the unnumbered drops of summer rain
1149,_A SYMBOL._,"Whose changing particles unchanged on high,"
1150,_A SYMBOL._,"Fixed, in perpetual motion, yet maintain"
1151,_A SYMBOL._,The mystic bow emblazoned on the sky.
1152,_A SYMBOL._,
1153,_TIME'S SHADOW._,_TIME'S SHADOW._
1154,_TIME'S SHADOW._,
1155,_TIME'S SHADOW._,"Thy life, O Man, in this brief moment lies:"
1156,_TIME'S SHADOW._,"Time's narrow bridge whereon we darkling stand,"
1157,_TIME'S SHADOW._,With an infinitude on either hand
1158,_TIME'S SHADOW._,Receding luminously from our eyes.
1159,_TIME'S SHADOW._,"Lo, there thy Past's forsaken Paradise"
1160,_TIME'S SHADOW._,"Subsideth like some visionary strand,"
1161,_TIME'S SHADOW._,"While glimmering faint, the Future's promised land,"
1162,_TIME'S SHADOW._,"Illusive from the abyss, seems fain to rise."
1163,_TIME'S SHADOW._,
1164,_TIME'S SHADOW._,"This hour alone Hope's broken pledges mar,"
1165,_TIME'S SHADOW._,"And Joy now gleams before, now in our rear,"
1166,_TIME'S SHADOW._,"Like mirage mocking in some waste afar,"
1167,_TIME'S SHADOW._,Dissolving into air as we draw near.
1168,_TIME'S SHADOW._,"Beyond our steps the path is sunny-clear,"
1169,_TIME'S SHADOW._,The shadow lying only where we are.
1170,_TIME'S SHADOW._,
1171,_TIME'S SHADOW._,
1172,THE ASCENT OF MAN.,THE ASCENT OF MAN.
1173,THE ASCENT OF MAN.,
1174,PART II.,PART II.
1175,PART II.,
1176,PART II.,"""Love is for ever poor, and so far from being delicate and"
1177,PART II.,"beautiful, as mankind imagined, he is squalid and withered"
1178,PART II.,... homeless and unsandalled; he sleeps without covering
1179,PART II.,"before the doors, and in the unsheltered streets.""--PLATO."
1180,PART II.,
1181,_THE PILGRIM SOUL._,_THE PILGRIM SOUL._
1182,_THE PILGRIM SOUL._,
1183,_THE PILGRIM SOUL._,Through the winding mazes of windy streets
1184,_THE PILGRIM SOUL._,"Blindly I hurried I knew not whither,"
1185,_THE PILGRIM SOUL._,Through the dim-lit ways of the brain thus fleets
1186,_THE PILGRIM SOUL._,
1187,_THE PILGRIM SOUL._,A fluttering dream driven hither and thither.--
1188,_THE PILGRIM SOUL._,"The fitful flare of the moon fled fast,"
1189,_THE PILGRIM SOUL._,"Like a sickly smile now seeming to wither,"
1190,_THE PILGRIM SOUL._,
1191,_THE PILGRIM SOUL._,Now dark like a scowl in the hurrying blast
1192,_THE PILGRIM SOUL._,As ominous shadows swept over the roofs
1193,_THE PILGRIM SOUL._,Where white as a ghost the scared moonlight had passed.
1194,_THE PILGRIM SOUL._,
1195,_THE PILGRIM SOUL._,"Curses came mingled with wails and reproofs,"
1196,_THE PILGRIM SOUL._,"With doors banging to and the crashing of glass,"
1197,_THE PILGRIM SOUL._,"With the baying of dogs and the clatter of hoofs,"
1198,_THE PILGRIM SOUL._,
1199,_THE PILGRIM SOUL._,"With the rush of the river as, huddling its mass"
1200,_THE PILGRIM SOUL._,"Of weltering water towards the deep ocean,"
1201,_THE PILGRIM SOUL._,'Neath many-arched bridges its eddies did pass.
1202,_THE PILGRIM SOUL._,
1203,_THE PILGRIM SOUL._,A hubbub of voices in savage commotion
1204,_THE PILGRIM SOUL._,"Was mixed with the storm in a chaos of sound,"
1205,_THE PILGRIM SOUL._,And thrilled as with ague in shuddering emotion
1206,_THE PILGRIM SOUL._,
1207,_THE PILGRIM SOUL._,I fled as the hunted hare flees from the hound.
1208,_THE PILGRIM SOUL._,Past churches whose bells were tumultuously ringing
1209,_THE PILGRIM SOUL._,"The year in, and clashing in concord around;"
1210,_THE PILGRIM SOUL._,
1211,_THE PILGRIM SOUL._,Past the deaf walls of dungeons whose curses seemed clinging
1212,_THE PILGRIM SOUL._,To the tempest that shivered and shrieked in amazement;
1213,_THE PILGRIM SOUL._,Past brightly lit mansions whence music and singing
1214,_THE PILGRIM SOUL._,
1215,_THE PILGRIM SOUL._,"Came borne like a scent through the close-curtained casement,"
1216,_THE PILGRIM SOUL._,To vaults in whose shadow wild outcasts were hiding
1217,_THE PILGRIM SOUL._,Their misery deep in the gloom of the basement.
1218,_THE PILGRIM SOUL._,
1219,_THE PILGRIM SOUL._,By vociferous taverns where women were biding
1220,_THE PILGRIM SOUL._,"With features all withered, distorted, aghast;"
1221,_THE PILGRIM SOUL._,"Some sullenly silent, some brutally chiding,"
1222,_THE PILGRIM SOUL._,
1223,_THE PILGRIM SOUL._,Some reeling away into gloom as I passed
1224,_THE PILGRIM SOUL._,"On, on, through lamp-lighted and fountain-filled places,"
1225,_THE PILGRIM SOUL._,"Where throned in rich temples, resplendent and vast,"
1226,_THE PILGRIM SOUL._,
1227,_THE PILGRIM SOUL._,The Lord of the City is deafened with praises
1228,_THE PILGRIM SOUL._,As worshipping multitudes kneel as of old;
1229,_THE PILGRIM SOUL._,"Nor care for the crowds of cadaverous faces,"
1230,_THE PILGRIM SOUL._,
1231,_THE PILGRIM SOUL._,The men that are marred and the maids that are sold--
1232,_THE PILGRIM SOUL._,Inarticulate masses promiscuously jumbled
1233,_THE PILGRIM SOUL._,And crushed 'neath their Juggernaut idol of gold.
1234,_THE PILGRIM SOUL._,
1235,_THE PILGRIM SOUL._,"Lost lives of great cities bespattered and tumbled,"
1236,_THE PILGRIM SOUL._,"Black rags the rain soaks, the wind whips like a knout,"
1237,_THE PILGRIM SOUL._,"Were crouched in the streets there, and o'er them nigh stumbled"
1238,_THE PILGRIM SOUL._,
1239,_THE PILGRIM SOUL._,A swarm of light maids as they tripped to some rout.
1240,_THE PILGRIM SOUL._,The silk of their raiment voluptuously hisses
1241,_THE PILGRIM SOUL._,And flaps o'er the flags as loud laughing they flout
1242,_THE PILGRIM SOUL._,
1243,_THE PILGRIM SOUL._,The wine-maddened men they ne'er satiate with kisses
1244,_THE PILGRIM SOUL._,"For the pearls and the diamonds that make them more fair,"
1245,_THE PILGRIM SOUL._,"For the flash of large jewels that fire them with blisses,"
1246,_THE PILGRIM SOUL._,
1247,_THE PILGRIM SOUL._,For the glitter of gold in the gold of their hair.
1248,_THE PILGRIM SOUL._,"They smiled and they cozened, their bold eyes shone brightly"
1249,_THE PILGRIM SOUL._,"And lightened with laughter, as, lit by the flare"
1250,_THE PILGRIM SOUL._,
1251,_THE PILGRIM SOUL._,"Of the wind-fretted gas-lamps, they footed it lightly,"
1252,_THE PILGRIM SOUL._,"Or, closely enlacing and bowered in gloom,"
1253,_THE PILGRIM SOUL._,"With mouth pressed to hot mouth, their parched lips drain nightly"
1254,_THE PILGRIM SOUL._,
1255,_THE PILGRIM SOUL._,The wine-cup of pleasure red-sealing their doom.
1256,_THE PILGRIM SOUL._,"Brief lives like bright rockets which, aridly glowing,"
1257,_THE PILGRIM SOUL._,Fall burnt out to ashes and reel to the tomb.
1258,_THE PILGRIM SOUL._,
1259,_THE PILGRIM SOUL._,"On, on, loud and louder the rough night was blowing,"
1260,_THE PILGRIM SOUL._,Shrill singing was mixed with strange cries of despair;
1261,_THE PILGRIM SOUL._,"And high overhead the black sky, redly glowing,"
1262,_THE PILGRIM SOUL._,
1263,_THE PILGRIM SOUL._,"Loomed over the city one ominous glare,"
1264,_THE PILGRIM SOUL._,As dark yawning funnels from foul throats for ever
1265,_THE PILGRIM SOUL._,"Belched smoke grimly flaming, which outraged the air."
1266,_THE PILGRIM SOUL._,
1267,_THE PILGRIM SOUL._,"On, on, by long quays where the lamps in the river"
1268,_THE PILGRIM SOUL._,"Were writhing like serpents that hiss ere they drown,"
1269,_THE PILGRIM SOUL._,"And poplars with palsy seemed coldly to shiver,"
1270,_THE PILGRIM SOUL._,
1271,_THE PILGRIM SOUL._,"On, on, to the bare desert end of the town."
1272,_THE PILGRIM SOUL._,"When lo! the wind stopped like a heart that's ceased beating,"
1273,_THE PILGRIM SOUL._,"And nought but the waters, white foaming and brown,"
1274,_THE PILGRIM SOUL._,
1275,_THE PILGRIM SOUL._,Were heard as to seaward their currents went fleeting.
1276,_THE PILGRIM SOUL._,"But hark! o'er the lull breaks a desolate moan,"
1277,_THE PILGRIM SOUL._,Like a little lost lamb's that is timidly bleating
1278,_THE PILGRIM SOUL._,
1279,_THE PILGRIM SOUL._,"When, strayed from the shepherd, it staggers alone"
1280,_THE PILGRIM SOUL._,"By tracks which the mountain streams shake with their thunder,"
1281,_THE PILGRIM SOUL._,Where death seems to gape from each boulder and stone.
1282,_THE PILGRIM SOUL._,
1283,_THE PILGRIM SOUL._,I turned to the murmur: the clouds swept asunder
1284,_THE PILGRIM SOUL._,And wheeled like white sea-gulls around the white moon;
1285,_THE PILGRIM SOUL._,"And the moon, like a white maid, looked down in mute wonder"
1286,_THE PILGRIM SOUL._,
1287,_THE PILGRIM SOUL._,On a boy whose wan eyelids were closed as in swoon.
1288,_THE PILGRIM SOUL._,"Half nude on the ground he lay, wasted and chilly,"
1289,_THE PILGRIM SOUL._,And torn as with thorns and sharp brambles of June;
1290,_THE PILGRIM SOUL._,
1291,_THE PILGRIM SOUL._,"His hair, like a flame which at twilight burns stilly,"
1292,_THE PILGRIM SOUL._,"In a halo of light round his temples was blown,"
1293,_THE PILGRIM SOUL._,And his tears fell like rain on a storm-stricken lily
1294,_THE PILGRIM SOUL._,
1295,_THE PILGRIM SOUL._,"Where he lay on the cold ground, abandoned, alone."
1296,_THE PILGRIM SOUL._,"With heart moved towards him in wondering pity,"
1297,_THE PILGRIM SOUL._,I tenderly seized his thin hand with my own:
1298,_THE PILGRIM SOUL._,
1299,_THE PILGRIM SOUL._,"Crying, ""Child, say how cam'st thou so far from the city?"
1300,_THE PILGRIM SOUL._,"How cam'st thou alone in such pitiful plight,"
1301,_THE PILGRIM SOUL._,"All blood-stained thy feet, with rags squalid and gritty,"
1302,_THE PILGRIM SOUL._,
1303,_THE PILGRIM SOUL._,"A waif by the wayside, unhoused in the night?"""
1304,_THE PILGRIM SOUL._,"Then rose he and lifted the bright locks, storm driven,"
1305,_THE PILGRIM SOUL._,"Which flamed round his forehead and clouded his sight,"
1306,_THE PILGRIM SOUL._,
1307,_THE PILGRIM SOUL._,And mournful as meres on a moorland at even
1308,_THE PILGRIM SOUL._,His blue eyes flashed wildly through tears as they fell.
1309,_THE PILGRIM SOUL._,"Strange eyes full of horror, yet fuller of heaven,"
1310,_THE PILGRIM SOUL._,
1311,_THE PILGRIM SOUL._,Like eyes that from heaven have looked upon hell.
1312,_THE PILGRIM SOUL._,"The eyes of an angel whose depths show where, burning"
1313,_THE PILGRIM SOUL._,"And lost in the pit, toss the angels that fell."
1314,_THE PILGRIM SOUL._,
1315,_THE PILGRIM SOUL._,"""Ah,"" wailed he in tones full of agonized yearning,"
1316,_THE PILGRIM SOUL._,Like the plaintive lament of a sickening dove
1317,_THE PILGRIM SOUL._,"On a surf-beaten shore, whence it sees past returning"
1318,_THE PILGRIM SOUL._,
1319,_THE PILGRIM SOUL._,"The wings of the wild flock fast fading above,"
1320,_THE PILGRIM SOUL._,As they melt on the sky-line like foam-flakes in motion:
1321,_THE PILGRIM SOUL._,"So sadly he wailed, ""I am Love! I am Love!"
1322,_THE PILGRIM SOUL._,
1323,_THE PILGRIM SOUL._,"""Behold me cast out as weed spurned of the ocean,"
1324,_THE PILGRIM SOUL._,"Half nude on the bare ground, and covered with scars"
1325,_THE PILGRIM SOUL._,"I perish of cold here;"" and, choked with emotion,"
1326,_THE PILGRIM SOUL._,
1327,_THE PILGRIM SOUL._,Gave a sob: at the low sob a shower of stars
1328,_THE PILGRIM SOUL._,"Broke shuddering from heaven, pale flaming, and fell"
1329,_THE PILGRIM SOUL._,Where the mid-city roared as with rumours of wars.
1330,_THE PILGRIM SOUL._,
1331,_THE PILGRIM SOUL._,"""Be these God's tears?"" I cried, as my tears 'gan to well."
1332,_THE PILGRIM SOUL._,"""Ah, Love, I have sought thee in temples and towers,"
1333,_THE PILGRIM SOUL._,"In shrines where men pray, and in marts where they sell;"
1334,_THE PILGRIM SOUL._,
1335,_THE PILGRIM SOUL._,"""In tapestried chambers made tropic with flowers,"
1336,_THE PILGRIM SOUL._,"Where amber-haired women, soft breathing of spice,"
1337,_THE PILGRIM SOUL._,Lay languidly lapped in the gold-dropping showers
1338,_THE PILGRIM SOUL._,
1339,_THE PILGRIM SOUL._,"""Which gladdened and maddened their amorous eyes."
1340,_THE PILGRIM SOUL._,I have looked for thee vainly in churches where beaming
1341,_THE PILGRIM SOUL._,"The Saints glowed embalmed in a prism of dyes,"
1342,_THE PILGRIM SOUL._,
1343,_THE PILGRIM SOUL._,"""Where wave over wave the rapt music went streaming"
1344,_THE PILGRIM SOUL._,With breakers of sound in full anthems elate.
1345,_THE PILGRIM SOUL._,"I have asked, but none knew thee, or knew but thy seeming;"
1346,_THE PILGRIM SOUL._,
1347,_THE PILGRIM SOUL._,"""A mask in thy likeness on high seats of state;"
1348,_THE PILGRIM SOUL._,"And they bound it with gold, and they crowned it with glory,"
1349,_THE PILGRIM SOUL._,"This thing they called love, which was bond slave to hate."
1350,_THE PILGRIM SOUL._,
1351,_THE PILGRIM SOUL._,"""And they bowed down before it with brown heads and hoary,"
1352,_THE PILGRIM SOUL._,"They worshipped it nightly, loud hymning its praise,"
1353,_THE PILGRIM SOUL._,"While out in the cold blast, none heeding its story,"
1354,_THE PILGRIM SOUL._,
1355,_THE PILGRIM SOUL._,"""Love staggers, an outcast, with lust in its place."""
1356,_THE PILGRIM SOUL._,"Love shivered and sighed like a reed that is shaken,"
1357,_THE PILGRIM SOUL._,And lifting his hunger-nipped face to my face:
1358,_THE PILGRIM SOUL._,
1359,_THE PILGRIM SOUL._,"""Nay, if of the world I must needs die forsaken,"
1360,_THE PILGRIM SOUL._,Say thou wilt not leave me to dearth and despair.
1361,_THE PILGRIM SOUL._,"To thy heart, to thy home, let the exile be taken,"
1362,_THE PILGRIM SOUL._,
1363,_THE PILGRIM SOUL._,"""And feed me and shelter----"" ""Where, outcast, ah, where?"
1364,_THE PILGRIM SOUL._,Like thee I am homeless and spurned of all mortals;
1365,_THE PILGRIM SOUL._,The House of my fathers yawns wide to the air.
1366,_THE PILGRIM SOUL._,
1367,_THE PILGRIM SOUL._,"""Stalks desolation across the void portals,"
1368,_THE PILGRIM SOUL._,"Hope lies aghast on the ruinous floor,"
1369,_THE PILGRIM SOUL._,"The halls that were thronged once with star-browed immortals,"
1370,_THE PILGRIM SOUL._,
1371,_THE PILGRIM SOUL._,"""With gods statue-still o'er the world-whirr and roar,"
1372,_THE PILGRIM SOUL._,"With fauns of the forest and nymphs of the river,"
1373,_THE PILGRIM SOUL._,Are cleft as if lightning had struck to their core.
1374,_THE PILGRIM SOUL._,
1375,_THE PILGRIM SOUL._,"""The luminous ceilings, where soaring for ever"
1376,_THE PILGRIM SOUL._,"Dim hosts of plumed angels smoked up to the sky,"
1377,_THE PILGRIM SOUL._,With God-litten faces that yearned to the giver
1378,_THE PILGRIM SOUL._,
1379,_THE PILGRIM SOUL._,"""As vapours of morning the sun draws on high,"
1380,_THE PILGRIM SOUL._,Now ravaged with rain hear the hollow winds whistle
1381,_THE PILGRIM SOUL._,Through rifts in the rafters which echo their cry.
1382,_THE PILGRIM SOUL._,
1383,_THE PILGRIM SOUL._,"""Blest walls that were vowed to the Virgin now bristle"
1384,_THE PILGRIM SOUL._,"With weeds of sick scarlet and plague-spotted moss,"
1385,_THE PILGRIM SOUL._,"And stained on the ground, choked with thorn and rank thistle,"
1386,_THE PILGRIM SOUL._,
1387,_THE PILGRIM SOUL._,"""Rots a worm-eaten Christ on a mouldering Cross."
1388,_THE PILGRIM SOUL._,"From the House of my fathers, distraught, broken-hearted,"
1389,_THE PILGRIM SOUL._,"With a pang of immense, irredeemable loss,"
1390,_THE PILGRIM SOUL._,
1391,_THE PILGRIM SOUL._,"""On my wearying pilgrimage blindly I started"
1392,_THE PILGRIM SOUL._,"To seek thee, oh Love, in high places and low,"
1393,_THE PILGRIM SOUL._,"And instead of the glories for ever departed,"
1394,_THE PILGRIM SOUL._,
1395,_THE PILGRIM SOUL._,"""To warm my starved life in thy mightier glow."
1396,_THE PILGRIM SOUL._,"For I deemed thee a Presence ringed round with all splendour,"
1397,_THE PILGRIM SOUL._,With a sceptre in hand and a crown on thy brow;
1398,_THE PILGRIM SOUL._,
1399,_THE PILGRIM SOUL._,"""And, behold, thou art helpless--most helpless to tender"
1400,_THE PILGRIM SOUL._,"Thy service to others, who needest their care."
1401,_THE PILGRIM SOUL._,"Yea, now that I find thee a weak child and slender,"
1402,_THE PILGRIM SOUL._,
1403,_THE PILGRIM SOUL._,"""Exposed to the blast of the merciless air,"
1404,_THE PILGRIM SOUL._,"Like a lamb that is shorn, like a leaf that is shaken,"
1405,_THE PILGRIM SOUL._,"What, Love, now is left but to die in despair?"
1406,_THE PILGRIM SOUL._,
1407,_THE PILGRIM SOUL._,"""For Death is the mother of all the forsaken,"
1408,_THE PILGRIM SOUL._,"The grave a strait bed where she rocks them to rest,"
1409,_THE PILGRIM SOUL._,"And sleep, from whose silence they never shall waken,"
1410,_THE PILGRIM SOUL._,
1411,_THE PILGRIM SOUL._,"""The balm of oblivion she sheds on their breast."""
1412,_THE PILGRIM SOUL._,"Then I seized him and led to the brink of the river,"
1413,_THE PILGRIM SOUL._,"Where two storm-beaten seagulls were fluttering west,"
1414,_THE PILGRIM SOUL._,
1415,_THE PILGRIM SOUL._,"And the lamplight in drowning seemed coldly to shiver,"
1416,_THE PILGRIM SOUL._,"And clasping Love close for the leap from on high,"
1417,_THE PILGRIM SOUL._,"Said--""Let us go hence, Love; go home, Love, for ever;"
1418,_THE PILGRIM SOUL._,
1419,_THE PILGRIM SOUL._,"""For life casts us forth, and Man dooms us to die."""
1420,_THE PILGRIM SOUL._,"As if stung by a snake the Child shuddered and started,"
1421,_THE PILGRIM SOUL._,And clung to me close with a passionate cry:
1422,_THE PILGRIM SOUL._,
1423,_THE PILGRIM SOUL._,"""Stay with me, stay with me, poor, broken-hearted;"
1424,_THE PILGRIM SOUL._,"Pain, if not pleasure, we two will divide;"
1425,_THE PILGRIM SOUL._,"Though with the sins of the world I have smarted,"
1426,_THE PILGRIM SOUL._,
1427,_THE PILGRIM SOUL._,"""Though with the shame of the world thou art dyed,"
1428,_THE PILGRIM SOUL._,"Weak as I am, on thy breast I'll recover,"
1429,_THE PILGRIM SOUL._,"Worn as thou art, thou shalt bloom as my bride:"
1430,_THE PILGRIM SOUL._,
1431,_THE PILGRIM SOUL._,"""Bloom as the flower of the World for the lover"
1432,_THE PILGRIM SOUL._,"Whom thou hast found in a lost little Child."""
1433,_THE PILGRIM SOUL._,And as he kissed my lips over and over--
1434,_THE PILGRIM SOUL._,
1435,_THE PILGRIM SOUL._,"Child now, or Man, was it who thus beguiled?--"
1436,_THE PILGRIM SOUL._,"Even as I looked on him, Love, waxing slowly,"
1437,_THE PILGRIM SOUL._,"Grew as a little cloud, floating enisled,"
1438,_THE PILGRIM SOUL._,
1439,_THE PILGRIM SOUL._,Which spreads out aloft in the blue sky till solely
1440,_THE PILGRIM SOUL._,"It fills the deep ether tremendous in height,"
1441,_THE PILGRIM SOUL._,With far-flashing snow-peaks and pinnacles wholly
1442,_THE PILGRIM SOUL._,
1443,_THE PILGRIM SOUL._,"Invisible, vanishing light within light."
1444,_THE PILGRIM SOUL._,"So changing waxed Love--till he towered before me,"
1445,_THE PILGRIM SOUL._,Outgrowing my lost gods in stature and might.
1446,_THE PILGRIM SOUL._,
1447,_THE PILGRIM SOUL._,"As he grew, as he drew me, a great awe came o'er me,"
1448,_THE PILGRIM SOUL._,"And stammering, I shook as I questioned his name;"
1449,_THE PILGRIM SOUL._,"But gently bowed o'er me, he soothèd and bore me,"
1450,_THE PILGRIM SOUL._,
1451,_THE PILGRIM SOUL._,"Yea, bore once again to the haunts whence I came,"
1452,_THE PILGRIM SOUL._,"By dark ways and dreary, by rough roads and gritty,"
1453,_THE PILGRIM SOUL._,"To the penfolds of sin, to the purlieus of shame."
1454,_THE PILGRIM SOUL._,
1455,_THE PILGRIM SOUL._,"And lo, as we went through the woe-clouded city,"
1456,_THE PILGRIM SOUL._,"Where women bring forth and men labour in vain,"
1457,_THE PILGRIM SOUL._,Weak Love grew so great in his passion of pity
1458,_THE PILGRIM SOUL._,That all who beheld him were born once again.
1459,_THE PILGRIM SOUL._,
1460,_SAVING LOVE._,_SAVING LOVE._
