,Poem Title,line
733,II,"And some unprofitable scorn resign,"
734,II,To praise the very thing that he deplores;
735,II,"So, friends (dear friends), remember, if you will,"
736,II,"The shame I win for singing is all mine,"
737,II,The gold I miss for dreaming is all yours.
738,II,
739,II,
740,II,
741,II,
742,II,The Story of the Ashes and the Flame
743,II,
744,II,
745,II,
746,II,"No matter why, nor whence, nor when she came,"
747,II,"There was her place.  No matter what men said,"
748,II,"No matter what she was; living or dead,"
749,II,"Faithful or not, he loved her all the same."
750,II,"The story was as old as human shame,"
751,II,"But ever since that lonely night she fled,"
752,II,"With books to blind him, he had only read"
753,II,The story of the ashes and the flame.
754,II,
755,II,There she was always coming pretty soon
756,II,"To fool him back, with penitent scared eyes"
757,II,That had in them the laughter of the moon
758,II,"For baffled lovers, and to make him think --"
759,II,Before she gave him time enough to wink --
760,II,Sin's kisses were the keys to Paradise.
761,II,
762,II,
763,II,
764,II,
765,II,For Some Poems by Matthew Arnold
766,II,
767,II,
768,II,
769,II,"Sweeping the chords of Hellas with firm hand,"
770,II,"He wakes lost echoes from song's classic shore,"
771,II,And brings their crystal cadence back once more
772,II,To touch the clouds and sorrows of a land
773,II,"Where God's truth, cramped and fettered with a band"
774,II,"Of iron creeds, he cheers with golden lore"
775,II,Of heroes and the men that long before
776,II,Wrought the romance of ages yet unscanned.
777,II,
778,II,Still does a cry through sad Valhalla go
779,II,"For Balder, pierced with Lok's unhappy spray --"
780,II,"For Balder, all but spared by Frea's charms;"
781,II,"And still does art's imperial vista show,"
782,II,"On the hushed sands of Oxus, far away,"
783,II,Young Sohrab dying in his father's arms.
784,II,
785,II,
786,II,
787,II,
788,II,Amaryllis
789,II,
790,II,
791,II,
792,II,"Once, when I wandered in the woods alone,"
793,II,"An old man tottered up to me and said,"
794,II,"""Come, friend, and see the grave that I have made"
795,II,"For Amaryllis.""  There was in the tone"
796,II,Of his complaint such quaver and such moan
797,II,"That I took pity on him and obeyed,"
798,II,And long stood looking where his hands had laid
799,II,"An ancient woman, shrunk to skin and bone."
800,II,
801,II,Far out beyond the forest I could hear
802,II,"The calling of loud progress, and the bold"
803,II,Incessant scream of commerce ringing clear;
804,II,"But though the trumpets of the world were glad,"
805,II,It made me lonely and it made me sad
806,II,To think that Amaryllis had grown old.
807,II,
808,II,
809,II,
810,II,
811,II,Kosmos
812,II,
813,II,
814,II,
815,II,"Ah, -- shuddering men that falter and shrink so"
816,II,"To look on death, -- what were the days we live,"
817,II,"Where life is half a struggle to forgive,"
818,II,But for the love that finds us when we go?
819,II,Is God a jester?  Does he laugh and throw
820,II,Poor branded wretches here to sweat and strive
821,II,For some vague end that never shall arrive?
822,II,And is He not yet weary of the show?
823,II,
824,II,"Think of it, all ye millions that have planned,"
825,II,"And only planned, the largess of hard youth!"
826,II,"Think of it, all ye builders on the sand,"
827,II,"Whose works are down! --  Is love so small, forsooth?"
828,II,Be brave!  To-morrow you will understand
829,II,"The doubt, the pain, the triumph, and the Truth!"
830,II,
831,II,
832,II,
833,II,
834,II,Zola
835,II,
836,II,
837,II,
838,II,Because he puts the compromising chart
839,II,"Of hell before your eyes, you are afraid;"
840,II,Because he counts the price that you have paid
841,II,"For innocence, and counts it from the start,"
842,II,You loathe him.  But he sees the human heart
843,II,"Of God meanwhile, and in God's hand has weighed"
844,II,Your squeamish and emasculate crusade
845,II,Against the grim dominion of his art.
846,II,
847,II,Never until we conquer the uncouth
848,II,Connivings of our shamed indifference
849,II,(We call it Christian faith!) are we to scan
850,II,The racked and shrieking hideousness of Truth
851,II,"To find, in hate's polluted self-defence"
852,II,"Throbbing, the pulse, the divine heart of man."
853,II,
854,II,
855,II,
856,II,
857,II,The Pity of the Leaves
858,II,
859,II,
860,II,
861,II,"Vengeful across the cold November moors,"
862,II,Loud with ancestral shame there came the bleak
863,II,"Sad wind that shrieked, and answered with a shriek,"
864,II,Reverberant through lonely corridors.
865,II,"The old man heard it; and he heard, perforce,"
866,II,Words out of lips that were no more to speak --
867,II,Words of the past that shook the old man's cheek
868,II,"Like dead, remembered footsteps on old floors."
869,II,
870,II,And then there were the leaves that plagued him so!
871,II,"The brown, thin leaves that on the stones outside"
872,II,Skipped with a freezing whisper.  Now and then
873,II,"They stopped, and stayed there -- just to let him know"
874,II,"How dead they were; but if the old man cried,"
875,II,They fluttered off like withered souls of men.
876,II,
877,II,
878,II,
879,II,
880,II,Aaron Stark
881,II,
882,II,
883,II,
884,II,"Withal a meagre man was Aaron Stark, --"
885,II,"Cursed and unkempt, shrewd, shrivelled, and morose."
886,II,"A miser was he, with a miser's nose,"
887,II,And eyes like little dollars in the dark.
888,II,"His thin, pinched mouth was nothing but a mark;"
889,II,And when he spoke there came like sullen blows
890,II,"Through scattered fangs a few snarled words and close,"
891,II,As if a cur were chary of its bark.
892,II,
893,II,"Glad for the murmur of his hard renown,"
894,II,"Year after year he shambled through the town, --"
895,II,A loveless exile moving with a staff;
896,II,And oftentimes there crept into his ears
897,II,"A sound of alien pity, touched with tears, --"
898,II,And then (and only then) did Aaron laugh.
899,II,
900,II,
901,II,
902,II,
903,II,The Garden
904,II,
905,II,
906,II,
907,II,There is a fenceless garden overgrown
908,II,With buds and blossoms and all sorts of leaves;
909,II,"And once, among the roses and the sheaves,"
910,II,The Gardener and I were there alone.
911,II,He led me to the plot where I had thrown
912,II,"The fennel of my days on wasted ground,"
913,II,And in that riot of sad weeds I found
914,II,The fruitage of a life that was my own.
915,II,
916,II,"My life!  Ah, yes, there was my life, indeed!"
917,II,And there were all the lives of humankind;
918,II,"And they were like a book that I could read,"
919,II,"Whose every leaf, miraculously signed,"
920,II,"Outrolled itself from Thought's eternal seed,"
921,II,Love-rooted in God's garden of the mind.
922,II,
923,II,
924,II,
925,II,
926,II,Cliff Klingenhagen
927,II,
928,II,
929,II,
930,II,Cliff Klingenhagen had me in to dine
931,II,"With him one day; and after soup and meat,"
932,II,"And all the other things there were to eat,"
933,II,Cliff took two glasses and filled one with wine
934,II,"And one with wormwood.  Then, without a sign"
935,II,"For me to choose at all, he took the draught"
936,II,"Of bitterness himself, and lightly quaffed"
937,II,"It off, and said the other one was mine."
938,II,
939,II,And when I asked him what the deuce he meant
940,II,"By doing that, he only looked at me"
941,II,"And grinned, and said it was a way of his."
942,II,"And though I know the fellow, I have spent"
943,II,Long time a-wondering when I shall be
944,II,As happy as Cliff Klingenhagen is.
945,II,
946,II,
947,II,
948,II,
949,II,Charles Carville's Eyes
950,II,
951,II,
952,II,
953,II,"A melancholy face Charles Carville had,"
954,II,"But not so melancholy as it seemed, --"
955,II,"When once you knew him, -- for his mouth redeemed"
956,II,"His insufficient eyes, forever sad:"
957,II,"In them there was no life-glimpse, good or bad, --"
958,II,Nor joy nor passion in them ever gleamed;
959,II,"His mouth was all of him that ever beamed,"
960,II,"His eyes were sorry, but his mouth was glad."
961,II,
962,II,"He never was a fellow that said much,"
963,II,And half of what he did say was not heard
964,II,By many of us:  we were out of touch
965,II,With all his whims and all his theories
966,II,"Till he was dead, so those blank eyes of his"
967,II,"Might speak them.  Then we heard them, every word."
968,II,
969,II,
970,II,
971,II,
972,II,The Dead Village
973,II,
974,II,
975,II,
976,II,"Here there is death.  But even here, they say, --"
977,II,Here where the dull sun shines this afternoon
978,II,As desolate as ever the dead moon
979,II,"Did glimmer on dead Sardis, -- men were gay;"
980,II,"And there were little children here to play,"
981,II,With small soft hands that once did keep in tune
982,II,"The strings that stretch from heaven, till too soon"
983,II,"The change came, and the music passed away."
984,II,
985,II,"Now there is nothing but the ghosts of things, --"
986,II,"No life, no love, no children, and no men;"
987,II,And over the forgotten place there clings
988,II,The strange and unrememberable light
989,II,"That is in dreams.  The music failed, and then"
990,II,"God frowned, and shut the village from His sight."
991,II,
992,II,
993,II,
994,II,
995,II,Boston
996,II,
997,II,
998,II,
999,II,"My northern pines are good enough for me,"
1000,II,But there's a town my memory uprears --
1001,II,"A town that always like a friend appears,"
1002,II,And always in the sunrise by the sea.
1003,II,"And over it, somehow, there seems to be"
1004,II,"A downward flash of something new and fierce,"
1005,II,"That ever strives to clear, but never clears"
1006,II,The dimness of a charmed antiquity.
1007,II,
1008,II,
1009,II,
1010,II,
1011,II,Two Sonnets
1012,II,
1013,II,
1014,II,
1015,I,I
1016,I,
1017,I,
1018,I,Just as I wonder at the twofold screen
1019,I,Of twisted innocence that you would plait
1020,I,For eyes that uncourageously await
1021,I,"The coming of a kingdom that has been,"
1022,I,So do I wonder what God's love can mean
1023,I,To you that all so strangely estimate
1024,I,The purpose and the consequent estate
1025,I,Of one short shuddering step to the Unseen.
1026,I,
1027,I,"No, I have not your backward faith to shrink"
1028,I,Lone-faring from the doorway of God's home
1029,I,To find Him in the names of buried men;
1030,I,Nor your ingenious recreance to think
1031,I,"We cherish, in the life that is to come,"
1032,I,The scattered features of dead friends again.
1033,I,
1034,I,
1035,I,
1036,II,II
1037,II,
1038,II,
1039,II,Never until our souls are strong enough
1040,II,To plunge into the crater of the Scheme --
1041,II,Triumphant in the flash there to redeem
1042,II,"Love's handsel and forevermore to slough,"
1043,II,"Like cerements at a played-out masque, the rough"
1044,II,And reptile skins of us whereon we set
1045,II,The stigma of scared years -- are we to get
1046,II,Where atoms and the ages are one stuff.
1047,II,
1048,II,Nor ever shall we know the cursed waste
1049,II,Of life in the beneficence divine
1050,II,Of starlight and of sunlight and soul-shine
1051,II,"That we have squandered in sin's frail distress,"
1052,II,"Till we have drunk, and trembled at the taste,"
1053,II,The mead of Thought's prophetic endlessness.
1054,II,
1055,II,
1056,II,
1057,II,
1058,II,The Clerks
1059,II,
1060,II,
1061,II,
1062,II,I did not think that I should find them there
1063,II,"When I came back again; but there they stood,"
1064,II,As in the days they dreamed of when young blood
1065,II,Was in their cheeks and women called them fair.
1066,II,"Be sure, they met me with an ancient air, --"
1067,II,"And yes, there was a shop-worn brotherhood"
1068,II,"About them; but the men were just as good,"
1069,II,And just as human as they ever were.
1070,II,
1071,II,"And you that ache so much to be sublime,"
1072,II,"And you that feed yourselves with your descent,"
1073,II,What comes of all your visions and your fears?
1074,II,"Poets and kings are but the clerks of Time,"
1075,II,"Tiering the same dull webs of discontent,"
1076,II,Clipping the same sad alnage of the years.
1077,II,
1078,II,
1079,II,
1080,II,
1081,II,Fleming Helphenstine
1082,II,
1083,II,
1084,II,
1085,II,At first I thought there was a superfine
1086,II,Persuasion in his face; but the free glow
1087,II,"That filled it when he stopped and cried, ""Hollo!"""
1088,II,"Shone joyously, and so I let it shine."
1089,II,"He said his name was Fleming Helphenstine,"
1090,II,But be that as it may; -- I only know
1091,II,"He talked of this and that and So-and-So,"
1092,II,And laughed and chaffed like any friend of mine.
1093,II,
1094,II,"But soon, with a queer, quick frown, he looked at me,"
1095,II,And I looked hard at him; and there we gazed
1096,II,With a strained shame that made us cringe and wince:
1097,II,"Then, with a wordless clogged apology"
1098,II,"That sounded half confused and half amazed,"
1099,II,"He dodged, -- and I have never seen him since."
1100,II,
1101,II,
1102,II,
1103,II,
1104,II,For a Book by Thomas Hardy
1105,II,
1106,II,
1107,II,
1108,II,"With searching feet, through dark circuitous ways,"
1109,II,"I plunged and stumbled; round me, far and near,"
1110,II,"Quaint hordes of eyeless phantoms did appear,"
1111,II,"Twisting and turning in a bootless chase, --"
1112,II,"When, like an exile given by God's grace"
1113,II,"To feel once more a human atmosphere,"
1114,II,"I caught the world's first murmur, large and clear,"
1115,II,Flung from a singing river's endless race.
1116,II,
1117,II,"Then, through a magic twilight from below,"
1118,II,I heard its grand sad song as in a dream:
1119,II,Life's wild infinity of mirth and woe
1120,II,"It sang me; and, with many a changing gleam,"
1121,II,Across the music of its onward flow
1122,II,I saw the cottage lights of Wessex beam.
1123,II,
1124,II,
1125,II,
1126,II,
1127,II,Thomas Hood
1128,II,
1129,II,
1130,II,
1131,II,The man who cloaked his bitterness within
1132,II,"This winding-sheet of puns and pleasantries,"
1133,II,God never gave to look with common eyes
1134,II,Upon a world of anguish and of sin:
1135,II,His brother was the branded man of Lynn;
1136,II,And there are woven with his jollities
1137,II,The nameless and eternal tragedies
1138,II,That render hope and hopelessness akin.
1139,II,
1140,II,"We laugh, and crown him; but anon we feel"
1141,II,"A still chord sorrow-swept, -- a weird unrest;"
1142,II,"And thin dim shadows home to midnight steal,"
1143,II,As if the very ghost of mirth were dead --
1144,II,"As if the joys of time to dreams had fled,"
1145,II,Or sailed away with Ines to the West.
1146,II,
1147,II,
1148,II,
1149,II,
1150,II,The Miracle
1151,II,
1152,II,
1153,II,
1154,II,"""Dear brother, dearest friend, when I am dead,"
1155,II,"And you shall see no more this face of mine,"
1156,II,Let nothing but red roses be the sign
1157,II,"Of the white life I lost for him,"" she said;"
1158,II,"""No, do not curse him, -- pity him instead;"
1159,II,Forgive him! -- forgive me! . . God's anodyne
1160,II,For human hate is pity; and the wine
1161,II,"That makes men wise, forgiveness.  I have read"
1162,II,"Love's message in love's murder, and I die."""
1163,II,"And so they laid her just where she would lie, --"
1164,II,Under red roses.  Red they bloomed and fell;
1165,II,"But when flushed autumn and the snows went by,"
1166,II,"And spring came, -- lo, from every bud's green shell"
1167,II,Burst a white blossom.  -- Can love reason why?
1168,II,
1169,II,
1170,II,
1171,II,
1172,II,Horace to Leuconoe
1173,II,
1174,II,
1175,II,
1176,II,"I pray you not, Leuconoe, to pore"
1177,II,With unpermitted eyes on what may be
1178,II,"Appointed by the gods for you and me,"
1179,II,Nor on Chaldean figures any more.
1180,II,'T were infinitely better to implore
1181,II,The present only: -- whether Jove decree
1182,II,"More winters yet to come, or whether he"
1183,II,"Make even this, whose hard, wave-eaten shore"
1184,II,"Shatters the Tuscan seas to-day, the last --"
1185,II,"Be wise withal, and rack your wine, nor fill"
1186,II,"Your bosom with large hopes; for while I sing,"
1187,II,The envious close of time is narrowing; --
1188,II,"So seize the day, -- or ever it be past, --"
1189,II,And let the morrow come for what it will.
1190,II,
1191,II,
1192,II,
1193,II,
1194,II,Reuben Bright
1195,II,
1196,II,
1197,II,
1198,II,Because he was a butcher and thereby
1199,II,"Did earn an honest living (and did right),"
1200,II,I would not have you think that Reuben Bright
1201,II,Was any more a brute than you or I;
1202,II,"For when they told him that his wife must die,"
1203,II,"He stared at them, and shook with grief and fright,"
1204,II,"And cried like a great baby half that night,"
1205,II,And made the women cry to see him cry.
1206,II,
1207,II,"And after she was dead, and he had paid"
1208,II,"The singers and the sexton and the rest,"
1209,II,He packed a lot of things that she had made
1210,II,Most mournfully away in an old chest
1211,II,"Of hers, and put some chopped-up cedar boughs"
1212,II,"In with them, and tore down the slaughter-house."
1213,II,
1214,II,
1215,II,
1216,II,
1217,II,The Altar
1218,II,
1219,II,
1220,II,
1221,II,"Alone, remote, nor witting where I went,"
1222,II,I found an altar builded in a dream --
1223,II,"A fiery place, whereof there was a gleam"
1224,II,"So swift, so searching, and so eloquent"
1225,II,"Of upward promise, that love's murmur, blent"
1226,II,"With sorrow's warning, gave but a supreme"
1227,II,Unending impulse to that human stream
1228,II,Whose flood was all for the flame's fury bent.
1229,II,
1230,II,"Alas! I said, -- the world is in the wrong."
1231,II,But the same quenchless fever of unrest
1232,II,That thrilled the foremost of that martyred throng
1233,II,"Thrilled me, and I awoke . . . and was the same"
1234,II,Bewildered insect plunging for the flame
1235,II,"That burns, and must burn somehow for the best."
1236,II,
1237,II,
1238,II,
1239,II,
1240,II,The Tavern
1241,II,
1242,II,
1243,II,
1244,II,Whenever I go by there nowadays
1245,II,"And look at the rank weeds and the strange grass,"
1246,II,"The torn blue curtains and the broken glass,"
1247,II,I seem to be afraid of the old place;
1248,II,"And something stiffens up and down my face,"
1249,II,For all the world as if I saw the ghost
1250,II,"Of old Ham Amory, the murdered host,"
1251,II,With his dead eyes turned on me all aglaze.
1252,II,
1253,II,"The Tavern has a story, but no man"
1254,II,Can tell us what it is.  We only know
1255,II,"That once long after midnight, years ago,"
1256,II,"A stranger galloped up from Tilbury Town,"
1257,II,"Who brushed, and scared, and all but overran"
1258,II,"That skirt-crazed reprobate, John Evereldown."
1259,II,
1260,II,
1261,II,
1262,II,
1263,II,Sonnet
1264,II,
1265,II,
1266,II,
1267,II,Oh for a poet -- for a beacon bright
1268,II,To rift this changeless glimmer of dead gray;
1269,II,"To spirit back the Muses, long astray,"
1270,II,And flush Parnassus with a newer light;
1271,II,To put these little sonnet-men to flight
1272,II,"Who fashion, in a shrewd, mechanic way,"
1273,II,"Songs without souls, that flicker for a day,"
1274,II,To vanish in irrevocable night.
1275,II,
1276,II,"What does it mean, this barren age of ours?"
1277,II,"Here are the men, the women, and the flowers,"
1278,II,"The seasons, and the sunset, as before."
1279,II,What does it mean?  Shall not one bard arise
1280,II,"To wrench one banner from the western skies,"
1281,II,And mark it with his name forevermore?
1282,II,
1283,II,
1284,II,
1285,II,
1286,II,George Crabbe
1287,II,
1288,II,
1289,II,
1290,II,"Give him the darkest inch your shelf allows,"
1291,II,"Hide him in lonely garrets, if you will, --"
1292,II,"But his hard, human pulse is throbbing still"
1293,II,With the sure strength that fearless truth endows.
1294,II,"In spite of all fine science disavows,"
1295,II,Of his plain excellence and stubborn skill
1296,II,"There yet remains what fashion cannot kill,"
1297,II,Though years have thinned the laurel from his brows.
1298,II,
1299,II,"Whether or not we read him, we can feel"
1300,II,From time to time the vigor of his name
1301,II,Against us like a finger for the shame
1302,II,And emptiness of what our souls reveal
1303,II,In books that are as altars where we kneel
1304,II,"To consecrate the flicker, not the flame."
1305,II,
1306,II,
1307,II,
1308,II,
1309,II,Credo
1310,II,
1311,II,
1312,II,
1313,II,I cannot find my way:  there is no star
1314,II,In all the shrouded heavens anywhere;
1315,II,And there is not a whisper in the air
1316,II,Of any living voice but one so far
1317,II,That I can hear it only as a bar
1318,II,"Of lost, imperial music, played when fair"
1319,II,"And angel fingers wove, and unaware,"
1320,II,Dead leaves to garlands where no roses are.
1321,II,
1322,II,"No, there is not a glimmer, nor a call,"
1323,II,"For one that welcomes, welcomes when he fears,"
1324,II,The black and awful chaos of the night;
1325,II,"For through it all, -- above, beyond it all, --"
1326,II,"I know the far-sent message of the years,"
1327,II,I feel the coming glory of the Light!
1328,II,
1329,II,
1330,II,
1331,II,
1332,II,On the Night of a Friend's Wedding
1333,II,
1334,II,
1335,II,
1336,II,"If ever I am old, and all alone,"
1337,II,"I shall have killed one grief, at any rate;"
1338,II,"For then, thank God, I shall not have to wait"
1339,II,Much longer for the sheaves that I have sown.
1340,II,"The devil only knows what I have done,"
1341,II,"But here I am, and here are six or eight"
1342,II,"Good friends, who most ingenuously prate"
1343,II,About my songs to such and such a one.
1344,II,
1345,II,"But everything is all askew to-night, --"
1346,II,"As if the time were come, or almost come,"
1347,II,For their untenanted mirage of me
1348,II,"To lose itself and crumble out of sight,"
1349,II,Like a tall ship that floats above the foam
1350,II,"A little while, and then breaks utterly."
1351,II,
1352,II,
1353,II,
1354,II,
1355,II,Sonnet
1356,II,
1357,II,
1358,II,
1359,II,"The master and the slave go hand in hand,"
1360,II,"Though touch be lost.  The poet is a slave,"
1361,II,And there be kings do sorrowfully crave
1362,II,The joyance that a scullion may command.
1363,II,"But, ah, the sonnet-slave must understand"
1364,II,"The mission of his bondage, or the grave"
1365,II,"May clasp his bones, or ever he shall save"
1366,II,The perfect word that is the poet's wand!
1367,II,
1368,II,"The sonnet is a crown, whereof the rhymes"
1369,II,Are for Thought's purest gold the jewel-stones;
1370,II,But shapes and echoes that are never done
1371,II,"Will haunt the workshop, as regret sometimes"
1372,II,Will bring with human yearning to sad thrones
1373,II,The crash of battles that are never won.
1374,II,
1375,II,
1376,II,
1377,II,
1378,II,Verlaine
1379,II,
1380,II,
1381,II,
1382,II,Why do you dig like long-clawed scavengers
1383,II,To touch the covered corpse of him that fled
1384,II,"The uplands for the fens, and rioted"
1385,II,Like a sick satyr with doom's worshippers?
1386,II,Come! let the grass grow there; and leave his verse
1387,II,To tell the story of the life he led.
1388,II,"Let the man go:  let the dead flesh be dead,"
1389,II,And let the worms be its biographers.
1390,II,
1391,II,Song sloughs away the sin to find redress
1392,II,In art's complete remembrance:  nothing clings
1393,II,For long but laurel to the stricken brow
1394,II,That felt the Muse's finger; nothing less
1395,II,Than hell's fulfilment of the end of things
1396,II,Can blot the star that shines on Paris now.
1397,II,
1398,II,
1399,II,
1400,II,
1401,II,Sonnet
1402,II,
1403,II,
1404,II,
1405,II,When we can all so excellently give
1406,II,"The measure of love's wisdom with a blow, --"
1407,II,"Why can we not in turn receive it so,"
1408,II,And end this murmur for the life we live?
1409,II,And when we do so frantically strive
1410,II,"To win strange faith, why do we shun to know"
1411,II,That in love's elemental over-glow
1412,II,God's wholeness gleams with light superlative?
1413,II,
1414,II,"Oh, brother men, if you have eyes at all,"
1415,II,"Look at a branch, a bird, a child, a rose, --"
1416,II,"Or anything God ever made that grows, --"
1417,II,"Nor let the smallest vision of it slip,"
1418,II,"Till you can read, as on Belshazzar's wall,"
1419,II,The glory of eternal partnership!
1420,II,
1421,II,
1422,II,
1423,II,
1424,II,Supremacy
1425,II,
1426,II,
1427,II,
1428,II,There is a drear and lonely tract of hell
1429,II,From all the common gloom removed afar:
1430,II,"A flat, sad land it is, where shadows are,"
1431,II,Whose lorn estate my verse may never tell.
1432,II,I walked among them and I knew them well:
1433,II,Men I had slandered on life's little star
1434,II,For churls and sluggards; and I knew the scar
1435,II,Upon their brows of woe ineffable.
1436,II,
1437,II,"But as I went majestic on my way,"
1438,II,"Into the dark they vanished, one by one,"
1439,II,"Till, with a shaft of God's eternal day,"
1440,II,"The dream of all my glory was undone, --"
1441,II,"And, with a fool's importunate dismay,"
1442,II,I heard the dead men singing in the sun.
1443,II,
1444,II,
1445,II,
1446,II,
1447,II,The Night Before
1448,II,
1449,II,
1450,II,
1451,II,"Look you, Dominie; look you, and listen!"
1452,II,"Look in my face, first; search every line there;"
1453,II,"Mark every feature, -- chin, lip, and forehead!"
1454,II,"Look in my eyes, and tell me the lesson"
1455,II,"You read there; measure my nose, and tell me"
1456,II,"Where I am wanting!  A man's nose, Dominie,"
1457,II,Is often the cast of his inward spirit;
1458,II,So mark mine well.  But why do you smile so?
1459,II,"Pity, or what?  Is it written all over,"
1460,II,"This face of mine, with a brute's confession?"
1461,II,Nothing but sin there? nothing but hell-scars?
1462,II,Or is it because there is something better --
1463,II,"A glimmer of good, maybe -- or a shadow"
1464,II,Of something that's followed me down from childhood --
1465,II,"Followed me all these years and kept me,"
1466,II,"Spite of my slips and sins and follies,"
1467,II,"Spite of my last red sin, my murder, --"
1468,II,Just out of hell?  Yes? something of that kind?
1469,II,"And you smile for that?  You're a good man, Dominie,"
1470,II,"The one good man in the world who knows me, --"
1471,II,"My one good friend in a world that mocks me,"
1472,II,Here in this hard stone cage.  But I leave it
1473,II,To-morrow.  To-morrow!  My God! am I crying?
1474,II,Are these things tears?  Tears!  What! am I frightened?
1475,II,"I, who swore I should go to the scaffold"
1476,II,"With big strong steps, and --  No more.  I thank you,"
1477,II,But no -- I am all right now!  No! -- listen!
1478,II,I am here to be hanged; to be hanged to-morrow
1479,II,"At six o'clock, when the sun is rising."
1480,II,And why am I here?  Not a soul can tell you
1481,II,"But this poor shivering thing before you,"
1482,II,"This fluttering wreck of the man God made him,"
1483,II,"For God knows what wild reason.  Hear me,"
1484,II,And learn from my lips the truth of my story.
1485,II,"There's nothing strange in what I shall tell you,"
1486,II,"Nothing mysterious, nothing unearthly, --"
1487,II,"But damnably human, -- and you shall hear it."
1488,II,Not one of those little black lawyers had guessed it;
1489,II,"The judge, with his big bald head, never knew it;"
1490,II,And the jury (God rest their poor souls!) never dreamed it.
1491,II,Once there were three in the world who could tell it;
1492,II,"Now there are two.  There'll be two to-morrow, --"
1493,II,"You, my friend, and --  But there's the story: --"
1494,II,
1495,II,When I was a boy the world was heaven.
1496,II,I never knew then that the men and the women
1497,II,Who petted and called me a brave big fellow
1498,II,Were ever less happy than I; but wisdom --
1499,II,"Which comes with the years, you know -- soon showed me"
1500,II,"The secret of all my glittering childhood,"
1501,II,The broken key to the fairies' castle
1502,II,"That held my life in the fresh, glad season"
1503,II,When I was the king of the earth.  Then slowly --
1504,II,And yet so swiftly! -- there came the knowledge
1505,II,That the marvellous life I had lived was my life;
1506,II,That the glorious world I had loved was my world;
1507,II,"And that every man, and every woman,"
1508,II,"And every child was a different being,"
1509,II,"Wrought with a different heat, and fired"
1510,II,With passions born of a single spirit;
1511,II,"That the pleasure I felt was not their pleasure,"
1512,II,Nor my sorrow -- a kind of nameless pity
1513,II,"For something, I knew not what -- their sorrow."
1514,II,"And thus was I taught my first hard lesson, --"
1515,II,The lesson we suffer the most in learning:
1516,II,That a happy man is a man forgetful
1517,II,Of all the torturing ills around him.
1518,II,When or where I first met the woman
1519,II,"I cherished and made my wife, no matter."
1520,II,Enough to say that I found her and kept her
1521,II,Here in my heart with as pure a devotion
1522,II,As ever Christ felt for his brothers.  Forgive me
1523,II,For naming His name in your patient presence;
1524,II,"But I feel my words, and the truth I utter"
1525,II,"Is God's own truth.  I loved that woman, --"
1526,II,"Not for her face, but for something fairer,"
1527,II,"Something diviner, I thought, than beauty:"
1528,II,I loved the spirit -- the human something
1529,II,"That seemed to chime with my own condition,"
1530,II,And make soul-music when we were together;
1531,II,"And we were never apart, from the moment"
1532,II,My eyes flashed into her eyes the message
1533,II,That swept itself in a quivering answer
1534,II,Back through my strange lost being.  My pulses
1535,II,Leapt with an aching speed; and the measure
1536,II,"Of this great world grew small and smaller,"
1537,II,Till it seemed the sky and the land and the ocean
1538,II,Closed at last in a mist all golden
1539,II,Around us two.  And we stood for a season
1540,II,"Like gods outflung from chaos, dreaming"
1541,II,That we were the king and the queen of the fire
1542,II,That reddened the clouds of love that held us
1543,II,Blind to the new world soon to be ours --
1544,II,Ours to seize and sway.  The passion
1545,II,"Of that great love was a nameless passion,"
1546,II,"Bright as the blaze of the sun at noonday,"
1547,II,"Wild as the flames of hell; but, mark you,"
1548,II,Never a whit less pure for its fervor.
1549,II,The baseness in me (for I was human)
1550,II,"Burned like a worm, and perished; and nothing"
1551,II,Was left me then but a soul that mingled
1552,II,"Itself with hers, and swayed and shuddered"
1553,II,In fearful triumph.  When I consider
1554,II,That helpless love and the cursed folly
1555,II,That wrecked my life for the sake of a woman
1556,II,Who broke with a laugh the chains of her marriage
1557,II,"(Whatever the word may mean), I wonder"
1558,II,"If all the woe was her sin, or whether"
1559,II,The chains themselves were enough to lead her
1560,II,In love's despite to break them. . . .  Sinners
1561,II,"And saints -- I say -- are rocked in the cradle,"
1562,II,But never are known till the will within them
1563,II,Speaks in its own good time.  So I foster
1564,II,"Even to-night for the woman who wronged me,"
1565,II,"Nothing of hate, nor of love, but a feeling"
1566,II,"Of still regret; for the man --  But hear me,"
1567,II,And judge for yourself: --
1568,II,
1569,II,For a time the seasons
1570,II,Changed and passed in a sweet succession
1571,II,That seemed to me like an endless music:
1572,II,"Life was a rolling psalm, and the choirs"
1573,II,Of God were glad for our love.  I fancied
1574,II,"All this, and more than I dare to tell you"
1575,II,"To-night, -- yes, more than I dare to remember;"
1576,II,"And then -- well, the music stopped.  There are moments"
1577,II,"In all men's lives when it stops, I fancy, --"
1578,II,"Or seems to stop, -- till it comes to cheer them"
1579,II,Again with a larger sound.  The curtain
1580,II,Of life just then is lifted a little
1581,II,To give to their sight new joys -- new sorrows --
1582,II,"Or nothing at all, sometimes.  I was watching"
1583,II,"The slow, sweet scenes of a golden picture,"
1584,II,Flushed and alive with a long delusion
1585,II,"That made the murmur of home, when I shuddered"
1586,II,And felt like a knife that awful silence
1587,II,That comes when the music goes -- forever.
1588,II,The truth came over my life like a darkness
1589,II,"Over a forest where one man wanders,"
1590,II,Worse than alone.  For a time I staggered
1591,II,And stumbled on with a weak persistence
1592,II,After the phantom of hope that darted
