,Poem Title,line
161,"_{~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER IOTA WITH TONOS~}{~GREEK SMALL LETTER NU~}'  {~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER ALPHA~}, {~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER IOTA WITH TONOS~}{~GREEK SMALL LETTER NU~}'  {~GREEK SMALL LETTER ETA WITH TONOS~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER OMEGA~}{~GREEK SMALL LETTER ALPHA~}, {~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER IOTA WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER ALPHA~} {~GREEK SMALL LETTER THETA~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER NU~}_,","_{~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER IOTA WITH TONOS~}{~GREEK SMALL LETTER NU~}'  {~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER ALPHA~}, {~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER IOTA WITH TONOS~}{~GREEK SMALL LETTER NU~}'  {~GREEK SMALL LETTER ETA WITH TONOS~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER OMEGA~}{~GREEK SMALL LETTER ALPHA~}, {~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER IOTA WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER ALPHA~} {~GREEK SMALL LETTER THETA~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER NU~}_,"
162,"_{~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER IOTA WITH TONOS~}{~GREEK SMALL LETTER NU~}'  {~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER ALPHA~}, {~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER IOTA WITH TONOS~}{~GREEK SMALL LETTER NU~}'  {~GREEK SMALL LETTER ETA WITH TONOS~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER OMEGA~}{~GREEK SMALL LETTER ALPHA~}, {~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER IOTA WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER ALPHA~} {~GREEK SMALL LETTER THETA~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER NU~}_,","What god, man, or hero"
163,"_{~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER IOTA WITH TONOS~}{~GREEK SMALL LETTER NU~}'  {~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER ALPHA~}, {~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER IOTA WITH TONOS~}{~GREEK SMALL LETTER NU~}'  {~GREEK SMALL LETTER ETA WITH TONOS~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER OMEGA~}{~GREEK SMALL LETTER ALPHA~}, {~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER IOTA WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER ALPHA~} {~GREEK SMALL LETTER THETA~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER NU~}_,",Shall I place a tin wreath upon!
164,"_{~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER IOTA WITH TONOS~}{~GREEK SMALL LETTER NU~}'  {~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER ALPHA~}, {~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER IOTA WITH TONOS~}{~GREEK SMALL LETTER NU~}'  {~GREEK SMALL LETTER ETA WITH TONOS~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER OMEGA~}{~GREEK SMALL LETTER ALPHA~}, {~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER IOTA WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER ALPHA~} {~GREEK SMALL LETTER THETA~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER NU~}_,",
165,"_{~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER IOTA WITH TONOS~}{~GREEK SMALL LETTER NU~}'  {~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER ALPHA~}, {~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER IOTA WITH TONOS~}{~GREEK SMALL LETTER NU~}'  {~GREEK SMALL LETTER ETA WITH TONOS~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER OMEGA~}{~GREEK SMALL LETTER ALPHA~}, {~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER IOTA WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER ALPHA~} {~GREEK SMALL LETTER THETA~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER NU~}_,",
166,IV.,IV.
167,IV.,
168,IV.,"THESE fought, in any case,"
169,IV.,"and some believing, pro domo, in any case . ."
170,IV.,"Some quick to arm,"
171,IV.,"some for adventure,"
172,IV.,"some from fear of weakness,"
173,IV.,"some from fear of censure,"
174,IV.,"some for love of slaughter, in imagination,"
175,IV.,learning later . . .
176,IV.,
177,IV.,"some in fear, learning love of slaughter;"
178,IV.,"Died some ""pro patria, non dulce non et decor"". ."
179,IV.,
180,IV.,walked eye-deep in hell
181,IV.,"believing in old men's lies, then unbelieving"
182,IV.,"came home, home to a lie,"
183,IV.,"home to many deceits,"
184,IV.,home to old lies and new infamy;
185,IV.,
186,IV.,usury age-old and age-thick
187,IV.,and liars in public places.
188,IV.,
189,IV.,"Daring as never before, wastage as never before."
190,IV.,"Young blood and high blood,"
191,IV.,"Fair cheeks, and fine bodies;"
192,IV.,
193,IV.,fortitude as never before
194,IV.,
195,IV.,"frankness as never before,"
196,IV.,"disillusions as never told in the old days,"
197,IV.,"hysterias, trench confessions,"
198,IV.,laughter out of dead bellies.
199,IV.,
200,IV.,
201,V.,V.
202,V.,
203,V.,"THERE died a myriad,"
204,V.,"And of the best, among them,"
205,V.,"For an old bitch gone in the teeth,"
206,V.,"For a botched civilization,"
207,V.,
208,V.,"Charm, smiling at the good mouth,"
209,V.,"Quick eyes gone under earth's lid,"
210,V.,
211,V.,"For two gross of broken statues,"
212,V.,For a few thousand battered books.
213,V.,
214,V.,
215,YEUX GLAUQUES,YEUX GLAUQUES
216,YEUX GLAUQUES,
217,YEUX GLAUQUES,"GLADSTONE was still respected,"
218,YEUX GLAUQUES,When John Ruskin produced
219,YEUX GLAUQUES,"""Kings Treasuries""; Swinburne"
220,YEUX GLAUQUES,And Rossetti still abused.
221,YEUX GLAUQUES,
222,YEUX GLAUQUES,Foetid Buchanan lifted up his voice
223,YEUX GLAUQUES,When that faun's head of hers
224,YEUX GLAUQUES,Became a pastime for
225,YEUX GLAUQUES,Painters and adulterers.
226,YEUX GLAUQUES,
227,YEUX GLAUQUES,The Burne-Jones cartons
228,YEUX GLAUQUES,Have preserved her eyes;
229,YEUX GLAUQUES,"Still, at the Tate, they teach"
230,YEUX GLAUQUES,Cophetua to rhapsodize;
231,YEUX GLAUQUES,
232,YEUX GLAUQUES,"Thin like brook-water,"
233,YEUX GLAUQUES,With a vacant gaze.
234,YEUX GLAUQUES,The English Rubaiyat was still-born
235,YEUX GLAUQUES,In those days.
236,YEUX GLAUQUES,
237,YEUX GLAUQUES,"The thin, clear gaze, the same"
238,YEUX GLAUQUES,Still darts out faun-like from the half-ruin'd fac
239,YEUX GLAUQUES,Questing and passive ....
240,YEUX GLAUQUES,"""Ah, poor Jenny's case""..."
241,YEUX GLAUQUES,
242,YEUX GLAUQUES,Bewildered that a world
243,YEUX GLAUQUES,Shows no surprise
244,YEUX GLAUQUES,At her last maquero's
245,YEUX GLAUQUES,Adulteries.
246,YEUX GLAUQUES,
247,YEUX GLAUQUES,
248,"""SIENA MI FE', DISFECEMI MAREMMA""","""SIENA MI FE', DISFECEMI MAREMMA"""
249,"""SIENA MI FE', DISFECEMI MAREMMA""",
250,"""SIENA MI FE', DISFECEMI MAREMMA""","AMONG the pickled foetuses and bottled bones,"
251,"""SIENA MI FE', DISFECEMI MAREMMA""","Engaged in perfecting the catalogue,"
252,"""SIENA MI FE', DISFECEMI MAREMMA""",I found the last scion of the
253,"""SIENA MI FE', DISFECEMI MAREMMA""","Senatorial families of Strasbourg, Monsieur Verog."
254,"""SIENA MI FE', DISFECEMI MAREMMA""",
255,"""SIENA MI FE', DISFECEMI MAREMMA""",For two hours he talked of Gallifet;
256,"""SIENA MI FE', DISFECEMI MAREMMA""",Of Dowson; of the Rhymers' Club;
257,"""SIENA MI FE', DISFECEMI MAREMMA""",Told me how Johnson (Lionel) died
258,"""SIENA MI FE', DISFECEMI MAREMMA""",By falling from a high stool in a pub . . .
259,"""SIENA MI FE', DISFECEMI MAREMMA""",
260,"""SIENA MI FE', DISFECEMI MAREMMA""",But showed no trace of alcohol
261,"""SIENA MI FE', DISFECEMI MAREMMA""","At the autopsy, privately performed--"
262,"""SIENA MI FE', DISFECEMI MAREMMA""",Tissue preserved--the pure mind
263,"""SIENA MI FE', DISFECEMI MAREMMA""",Arose toward Newman as the whiskey warmed.
264,"""SIENA MI FE', DISFECEMI MAREMMA""",
265,"""SIENA MI FE', DISFECEMI MAREMMA""",Dowson found harlots cheaper than hotels;
266,"""SIENA MI FE', DISFECEMI MAREMMA""",Headlam for uplift; Image impartially imbued
267,"""SIENA MI FE', DISFECEMI MAREMMA""","With raptures for Bacchus, Terpsichore and the Church."
268,"""SIENA MI FE', DISFECEMI MAREMMA""","So spoke the author of ""The Dorian Mood"","
269,"""SIENA MI FE', DISFECEMI MAREMMA""",
270,"""SIENA MI FE', DISFECEMI MAREMMA""","M. Verog, out of step with the decade,"
271,"""SIENA MI FE', DISFECEMI MAREMMA""","Detached from his contemporaries,"
272,"""SIENA MI FE', DISFECEMI MAREMMA""","Neglected by the young,"
273,"""SIENA MI FE', DISFECEMI MAREMMA""",Because of these reveries.
274,"""SIENA MI FE', DISFECEMI MAREMMA""",
275,"""SIENA MI FE', DISFECEMI MAREMMA""",
276,BRENNBAUM.,BRENNBAUM.
277,BRENNBAUM.,
278,BRENNBAUM.,"THE sky-like limpid eyes,"
279,BRENNBAUM.,"The circular infant's face,"
280,BRENNBAUM.,The stiffness from spats to collar
281,BRENNBAUM.,Never relaxing into grace;
282,BRENNBAUM.,
283,BRENNBAUM.,"The heavy memories of Horeb, Sinai and the forty years,"
284,BRENNBAUM.,Showed only when the daylight fell
285,BRENNBAUM.,Level across the face
286,BRENNBAUM.,"Of Brennbaum ""The Impeccable""."
287,BRENNBAUM.,
288,BRENNBAUM.,
289,MR. NIXON,MR. NIXON
290,MR. NIXON,
291,MR. NIXON,IN the cream gilded cabin of his steam yacht
292,MR. NIXON,"Mr. Nixon advised me kindly, to advance with fewer"
293,MR. NIXON,"Dangers of delay. ""Consider"
294,MR. NIXON,"""Carefully the reviewer."
295,MR. NIXON,
296,MR. NIXON,"""I was as poor as you are;"
297,MR. NIXON,"""When I began I got, of course,"
298,MR. NIXON,"""Advance on royalties, fifty at first"", said Mr. Nixon,"
299,MR. NIXON,"""Follow me, and take a column,"
300,MR. NIXON,"""Even if you have to work free."
301,MR. NIXON,
302,MR. NIXON,"""Butter reviewers. From fifty to three hundred"
303,MR. NIXON,"""I rose in eighteen months;"
304,MR. NIXON,"""The hardest nut I had to crack"
305,MR. NIXON,"""Was Dr. Dundas."
306,MR. NIXON,
307,MR. NIXON,"""I never mentioned a man but with the view"
308,MR. NIXON,"""Of selling my own works."
309,MR. NIXON,"""The tip's a good one, as for literature"
310,MR. NIXON,"""It gives no man a sinecure."""
311,MR. NIXON,
312,MR. NIXON,"And no one knows, at sight a masterpiece."
313,MR. NIXON,"And give up verse, my boy,"
314,MR. NIXON,There's nothing in it.
315,MR. NIXON,
316,MR. NIXON,*    *    *
317,MR. NIXON,
318,MR. NIXON,Likewise a friend of Bloughram's once advised me:
319,MR. NIXON,"Don't kick against the pricks,"
320,MR. NIXON,"Accept opinion. The ""Nineties"" tried your game"
321,MR. NIXON,"And died, there's nothing in it."
322,MR. NIXON,
323,MR. NIXON,
324,X.,X.
325,X.,
326,X.,BENEATH the sagging roof
327,X.,"The stylist has taken shelter,"
328,X.,"Unpaid, uncelebrated,"
329,X.,At last from the world's welter
330,X.,
331,X.,"Nature receives him,"
332,X.,With a placid and uneducated mistress
333,X.,He exercises his talents
334,X.,And the soil meets his distress.
335,X.,
336,X.,The haven from sophistications and contentions
337,X.,Leaks through its thatch;
338,X.,He offers succulent cooking;
339,X.,The door has a creaking latch.
340,X.,
341,X.,
342,XI.,XI.
343,XI.,
344,XI.,"""CONSERVATRIX of Milésien"""
345,XI.,"Habits of mind and feeling,"
346,XI.,Possibly. But in Ealing
347,XI.,With the most bank-clerkly of Englishmen?
348,XI.,
349,XI.,"No, ""Milésien"" is an exaggeration."
350,XI.,No instinct has survived in her
351,XI.,Older than those her grandmother
352,XI.,Told her would fit her station.
353,XI.,
354,XI.,
355,XII.,XII.
356,XII.,
357,XII.,"""DAPHNE with her thighs in bark"
358,XII.,"Stretches toward me her leafy hands"",--"
359,XII.,Subjectively. In the stuffed-satin drawing-room
360,XII.,"I await The Lady Valentine's commands,"
361,XII.,
362,XII.,Knowing my coat has never been
363,XII.,Of precisely the fashion
364,XII.,"To stimulate, in her,"
365,XII.,A durable passion;
366,XII.,
367,XII.,"Doubtful, somewhat, of the value"
368,XII.,Of well-gowned approbation
369,XII.,"Of literary effort,"
370,XII.,But never of The Lady Valentine's vocation:
371,XII.,
372,XII.,"Poetry, her border of ideas,"
373,XII.,"The edge, uncertain, but a means of blending"
374,XII.,With other strata
375,XII.,Where the lower and higher have ending;
376,XII.,
377,XII.,"A hook to catch the Lady Jane's attention,"
378,XII.,"A modulation toward the theatre,"
379,XII.,"Also, in the case of revolution,"
380,XII.,A possible friend and comforter.
381,XII.,
382,XII.,*       *       *
383,XII.,
384,XII.,"Conduct, on the other hand, the soul"
385,XII.,"""Which the highest cultures have nourished"""
386,XII.,To Fleet St. where
387,XII.,Dr. Johnson flourished;
388,XII.,
389,XII.,Beside this thoroughfare
390,XII.,The sale of half-hose has
391,XII.,Long since superseded the cultivation
392,XII.,Of Pierian roses.
393,XII.,
394,XII.,
395,ENVOI (1919),ENVOI (1919)
396,ENVOI (1919),
397,ENVOI (1919),"GO, dumb-born book,"
398,ENVOI (1919),Tell her that sang me once that song of Lawes;
399,ENVOI (1919),Hadst thou but song
400,ENVOI (1919),"As thou hast subjects known,"
401,ENVOI (1919),Then were there cause in thee that should condone
402,ENVOI (1919),Even my faults that heavy upon me lie
403,ENVOI (1919),And build her glories their longevity.
404,ENVOI (1919),
405,ENVOI (1919),Tell her that sheds
406,ENVOI (1919),"Such treasure in the air,"
407,ENVOI (1919),Recking naught else but that her graces give
408,ENVOI (1919),"Life to the moment,"
409,ENVOI (1919),I would bid them live
410,ENVOI (1919),"As roses might, in magic amber laid,"
411,ENVOI (1919),Red overwrought with orange and all made
412,ENVOI (1919),One substance and one colour
413,ENVOI (1919),Braving time.
414,ENVOI (1919),
415,ENVOI (1919),Tell her that goes
416,ENVOI (1919),With song upon her lips
417,ENVOI (1919),"But sings not out the song, nor knows"
418,ENVOI (1919),"The maker of it, some other mouth,"
419,ENVOI (1919),"May be as fair as hers,"
420,ENVOI (1919),"Might, in new ages, gain her worshippers,"
421,ENVOI (1919),"When our two dusts with Waller's shall be laid,"
422,ENVOI (1919),"Siftings on siftings in oblivion,"
423,ENVOI (1919),Till change hath broken down
424,ENVOI (1919),All things save Beauty alone.
425,ENVOI (1919),
426,ENVOI (1919),
427,ENVOI (1919),1920
428,ENVOI (1919),
429,(MAUBERLEY),(MAUBERLEY)
430,(MAUBERLEY),
431,I.,I.
432,I.,
433,I.,"TURNED from the ""eau-forte"
434,I.,"Par Jaquemart"""
435,I.,To the strait head
436,I.,Of Mcssalina:
437,I.,
438,I.,"""His true Penelope"
439,I.,"Was Flaubert"","
440,I.,And his tool
441,I.,The engraver's
442,I.,
443,I.,"Firmness,"
444,I.,"Not the full smile,"
445,I.,"His art, but an art"
446,I.,In profile;
447,I.,
448,I.,Colourless
449,I.,"Pier Francesca,"
450,I.,Pisanello lacking the skill
451,I.,To forge Achaia.
452,I.,
453,II.,II.
454,II.,
455,II.,"_""Qu'est ce qu'ils savent de l'amour, et"
456,II.,gu'est ce qu'ils peuvent comprendre?
457,II.,"S'ils ne comprennent pas la poèsie,"
458,II.,"s'ils ne sentent pas la musique, qu'est ce"
459,II.,qu'ils peuvent comprendre de cette pas-
460,II.,sion en comparaison avec laquelle la rose
461,II.,est grossière et le parfum des violettes un
462,II.,"tonnerre?""_            CAID ALI"
463,II.,
464,II.,"FOR three years, diabolus in the scale,"
465,II.,"He drank ambrosia,"
466,II.,"All passes, ANANGKE prevails,"
467,II.,"Came end, at last, to that Arcadia."
468,II.,
469,II.,"He had moved amid her phantasmagoria,"
470,II.,"Amid her galaxies,"
471,NUKTIS AGALMA,NUKTIS AGALMA
472,NUKTIS AGALMA,
473,NUKTIS AGALMA,"Drifted....drifted precipitate,"
474,NUKTIS AGALMA,Asking time to be rid of....
475,NUKTIS AGALMA,Of his bewilderment; to designate
476,NUKTIS AGALMA,His new found orchid....
477,NUKTIS AGALMA,
478,NUKTIS AGALMA,To be certain....certain...
479,NUKTIS AGALMA,(Amid aerial flowers)..time for arrangements--
480,NUKTIS AGALMA,Drifted on
481,NUKTIS AGALMA,To the final estrangement;
482,NUKTIS AGALMA,
483,NUKTIS AGALMA,Unable in the supervening blankness
484,NUKTIS AGALMA,To sift TO AGATHON from the chaff
485,NUKTIS AGALMA,Until he found his seive...
486,NUKTIS AGALMA,"Ultimately, his seismograph:"
487,NUKTIS AGALMA,
488,NUKTIS AGALMA,"--Given, that is, his urge"
489,NUKTIS AGALMA,To convey the relation
490,NUKTIS AGALMA,Of eye-lid and cheek-bone
491,NUKTIS AGALMA,By verbal manifestation;
492,NUKTIS AGALMA,
493,NUKTIS AGALMA,To present the series
494,NUKTIS AGALMA,Of curious heads in medallion--
495,NUKTIS AGALMA,
496,NUKTIS AGALMA,"He had passed, inconscient, full gaze,"
497,NUKTIS AGALMA,The wide-banded irises
498,NUKTIS AGALMA,And botticellian sprays implied
499,NUKTIS AGALMA,In their diastasis;
500,NUKTIS AGALMA,
501,NUKTIS AGALMA,"Which anæsthesis, noted a year late,"
502,NUKTIS AGALMA,"And weighed, revealed his great affect,"
503,NUKTIS AGALMA,"(Orchid), mandate"
504,NUKTIS AGALMA,"Of Eros, a retrospect."
505,NUKTIS AGALMA,
506,NUKTIS AGALMA,.     .     .
507,NUKTIS AGALMA,
508,NUKTIS AGALMA,"Mouths biting empty air,"
509,NUKTIS AGALMA,"The still stone dogs,"
510,NUKTIS AGALMA,"Caught in metamorphosis were,"
511,NUKTIS AGALMA,Left him as epilogues.
512,NUKTIS AGALMA,
513,NUKTIS AGALMA,
514,"""THE AGE DEMANDED""","""THE AGE DEMANDED"""
515,"""THE AGE DEMANDED""",
516,VIDE POEM II.,VIDE POEM II.
517,VIDE POEM II.,
518,VIDE POEM II.,FOR this agility chance found
519,VIDE POEM II.,"Him of all men, unfit"
520,VIDE POEM II.,As the red-beaked steeds of
521,VIDE POEM II.,The Cytheræan for a chain-bit.
522,VIDE POEM II.,
523,VIDE POEM II.,The glow of porcelain
524,VIDE POEM II.,Brought no reforming sense
525,VIDE POEM II.,To his perception
526,VIDE POEM II.,Of the social inconsequence.
527,VIDE POEM II.,
528,VIDE POEM II.,"Thus, if her colour"
529,VIDE POEM II.,"Came against his gaze,"
530,VIDE POEM II.,Tempered as if
531,VIDE POEM II.,It were through a perfect glaze
532,VIDE POEM II.,
533,VIDE POEM II.,He made no immediate application
534,VIDE POEM II.,Of this to relation of the state
535,VIDE POEM II.,"To the individual, the month was more temperate"
536,VIDE POEM II.,Because this beauty had been
537,VIDE POEM II.,......
538,VIDE POEM II.,"The coral isle, the lion-coloured sand"
539,VIDE POEM II.,Burst in upon the porcelain revery:
540,VIDE POEM II.,Impetuous troubling
541,VIDE POEM II.,Of his imagery.
542,VIDE POEM II.,......
543,VIDE POEM II.,
544,VIDE POEM II.,"Mildness, amid the neo-Neitzschean clatter,"
545,VIDE POEM II.,"His sense of graduations,"
546,VIDE POEM II.,Quite out of place amid
547,VIDE POEM II.,Resistance to current exacerbations
548,VIDE POEM II.,
549,VIDE POEM II.,"Invitation, mere invitation to perceptivity"
550,VIDE POEM II.,Gradually led him to the isolation
551,VIDE POEM II.,Which these presents place
552,VIDE POEM II.,"Under a more tolerant, perhaps, examination."
553,VIDE POEM II.,
554,VIDE POEM II.,By constant elimination
555,VIDE POEM II.,The manifest universe
556,VIDE POEM II.,Yielded an armour
557,VIDE POEM II.,"Against utter consternation,"
558,VIDE POEM II.,
559,VIDE POEM II.,"A Minoan undulation,"
560,VIDE POEM II.,"Seen, we admit, amid ambrosial circumstances"
561,VIDE POEM II.,Strengthened him against
562,VIDE POEM II.,The discouraging doctrine of chances
563,VIDE POEM II.,
564,VIDE POEM II.,"And his desire for survival,"
565,VIDE POEM II.,"Faint in the most strenuous moods,"
566,VIDE POEM II.,Became an Olympian _apathein_
567,VIDE POEM II.,In the presence of selected perceptions.
568,VIDE POEM II.,
569,VIDE POEM II.,"A pale gold, in the aforesaid pattern,"
570,VIDE POEM II.,The unexpected palms
571,VIDE POEM II.,"Destroying, certainly, the artist's urge,"
572,VIDE POEM II.,Left him delighted with the imaginary
573,VIDE POEM II.,"Audition of the phantasmal sea-surge,"
574,VIDE POEM II.,
575,VIDE POEM II.,"Incapable of the least utterance or composition,"
576,VIDE POEM II.,"Emendation, conservation of the ""better tradition"","
577,VIDE POEM II.,"Refinement of medium, elimination of superfluities,"
578,VIDE POEM II.,August attraction or concentration.
579,VIDE POEM II.,
580,VIDE POEM II.,"Nothing in brief, but maudlin confession"
581,VIDE POEM II.,"Irresponse to human aggression,"
582,VIDE POEM II.,"Amid the precipitation, down-float"
583,VIDE POEM II.,Of insubstantial manna
584,VIDE POEM II.,Lifting the faint susurrus
585,VIDE POEM II.,Of his subjective hosannah.
586,VIDE POEM II.,
587,VIDE POEM II.,Ultimate affronts to human redundancies;
588,VIDE POEM II.,
589,VIDE POEM II.,"Non-esteem of self-styled ""his betters"""
590,VIDE POEM II.,"Leading, as he well knew,"
591,VIDE POEM II.,To his final
592,VIDE POEM II.,Exclusion from the world of letters.
593,VIDE POEM II.,
594,VIDE POEM II.,
595,IV.,IV.
596,IV.,
597,IV.,SCATTERED Moluccas
598,IV.,"Not knowing, day to day,"
599,IV.,"The first day's end, in the next noon;"
600,IV.,The placid water
601,IV.,Unbroken by the Simoon;
602,IV.,
603,IV.,Thick foliage
604,IV.,"Placid beneath warm suns,"
605,IV.,Tawn fore-shores
606,IV.,Washed in the cobalt of oblivions;
607,IV.,
608,IV.,Or through dawn-mist
609,IV.,The grey and rose
610,IV.,Of the juridical
611,IV.,Flamingoes;
612,IV.,
613,IV.,"A consciousness disjunct,"
614,IV.,Being but this overblotted
615,IV.,Series
616,IV.,Of intermittences;
617,IV.,
618,IV.,"Coracle of Pacific voyages,"
619,IV.,The unforecasted beach:
620,IV.,Then on an oar
621,IV.,Read this:
622,IV.,
623,IV.,"""I was"
624,IV.,And I no more exist;
625,IV.,Here drifted
626,IV.,"An hedonist."""
627,IV.,
628,IV.,
629,MEDALLION,MEDALLION
630,MEDALLION,
631,MEDALLION,LUINI in porcelain!
632,MEDALLION,The grand piano
633,MEDALLION,Utters a profane
634,MEDALLION,Protest with her clear soprano.
635,MEDALLION,
636,MEDALLION,The sleek head emerges
637,MEDALLION,From the gold-yellow frock
638,MEDALLION,As Anadyomene in the opening
639,MEDALLION,Pages of Reinach.
640,MEDALLION,
641,MEDALLION,"Honey-red, closing the face-oval"
642,MEDALLION,A basket-work of braids which seem as if they were
643,MEDALLION,Spun in King Minos' hall
644,MEDALLION,"From metal, or intractable amber;"
645,MEDALLION,
646,MEDALLION,"The face-oval beneath the glaze,"
647,MEDALLION,"Bright in its suave bounding-line, as"
648,MEDALLION,Beneath half-watt rays
649,MEDALLION,The eyes turn topaz.
650,MEDALLION,
651,MEDALLION,
652,THIS EDITION OF 200 COPIES IS THE THIRD BOOK,THIS EDITION OF 200 COPIES IS THE THIRD BOOK
653,OF THE OVID PRESS: WAS PRINTED BY JOHN,OF THE OVID PRESS: WAS PRINTED BY JOHN
654,RODKER: AND COMPLETED APRIL,RODKER: AND COMPLETED APRIL
655,23RD. 1920,23RD. 1920
656,23RD. 1920,
657,OF THIS EDITION:--,OF THIS EDITION:--
658,OF THIS EDITION:--,
659,OF THIS EDITION:--,15 Copies on Japan Vellum numbered 1-15 & not for sale.
660,OF THIS EDITION:--,20 Signed copies numbered 16-35
661,OF THIS EDITION:--,165 Unsigned copies numbered 36-200
662,OF THIS EDITION:--,
663,OF THIS EDITION:--,The initials & colophon by E. Wadsworth.
664,OF THIS EDITION:--,
665,OF THIS EDITION:--,
666,OF THIS EDITION:--,The · OVID · PRESS
667,OF THIS EDITION:--,
668,43 BELSIZE PARK GARDENS,43 BELSIZE PARK GARDENS
669,43 BELSIZE PARK GARDENS,
670,LONDON N.W.3,LONDON N.W.3
671,LONDON N.W.3,
672,LONDON N.W.3,
673,LONDON N.W.3,
674,LONDON N.W.3,
675,LONDON N.W.3,
676,LONDON N.W.3,
677,LONDON N.W.3,
678,LONDON N.W.3,
