,Poem Title,line
1691,THE BLUE MONKEY.,"from various regiments (with their horses), a contingent of"
1692,THE BLUE MONKEY.,"""_pinson-wallahs_"" in nondescript uniform on broodmares, and Khan"
1693,THE BLUE MONKEY.,"Azmutoollah Khan Bahadur, C.I.E., ex-_rissaldar_, at their head. He"
1694,THE BLUE MONKEY.,"was a very old man, as deeply wrinkled as a young actor doing the part"
1695,THE BLUE MONKEY.,"of an ancient retainer. In the privacy of that court-yard, garnished"
1696,THE BLUE MONKEY.,"by the jerry mosque, he clothed himself scantily in limp white muslin,"
1697,THE BLUE MONKEY.,"and his beard was tricoloured--white at the roots, red in the middle,"
1698,THE BLUE MONKEY.,"purple at the ends. But on his screaming stallion, sword in hand, a"
1699,THE BLUE MONKEY.,"goodly row of medals on his worn tunic, Azmutoollah's beard was of the"
1700,THE BLUE MONKEY.,"fiercest black, and the line of moustache shaved from the hard mouth"
1701,THE BLUE MONKEY.,"into an arched curve under his aquiline nose, curled right up to his"
1702,THE BLUE MONKEY.,"eyes. His voice, too, lost its quaver of age, and before he had safely"
1703,THE BLUE MONKEY.,inducted the _Huzoor_ into his tents down by the tank that irregular
1704,THE BLUE MONKEY.,troop of cavalry had been put through enough man[oe]uvres to last out
1705,THE BLUE MONKEY.,three ordinary field days. It was the old soldier's _Kriegspiel_.
1706,THE BLUE MONKEY.,
1707,THE BLUE MONKEY.,
1708,THE BLUE MONKEY.,---------------------
1709,THE BLUE MONKEY.,
1710,THE BLUE MONKEY.,[Footnote 5: Pension.]
1711,THE BLUE MONKEY.,
1712,THE BLUE MONKEY.,---------------------
1713,THE BLUE MONKEY.,
1714,THE BLUE MONKEY.,
1715,THE BLUE MONKEY.,"When it was over, and he dozed, wearied out by the unaccustomed"
1716,THE BLUE MONKEY.,"effort, on the wooden bed under the _nim_-tree, the hard roly-poly"
1717,THE BLUE MONKEY.,bolster tucked in to the hollow of his neck--or something else--made
1718,THE BLUE MONKEY.,"his sleeping-place a Bethel, and he dreamed dreams."
1719,THE BLUE MONKEY.,
1720,THE BLUE MONKEY.,Then he had to resume the old uniform once more and go over to the
1721,THE BLUE MONKEY.,tents again with a petition. Rângurs always have petitions about
1722,THE BLUE MONKEY.,"wells, or water, or brood mares; for, if they make excellent troopers,"
1723,THE BLUE MONKEY.,"they are intolerably bad ploughmen. That was why Mool Raj, the"
1724,THE BLUE MONKEY.,"hereditary money-lender of Jehâdpore, was able to send his son,"
1725,THE BLUE MONKEY.,"Hunumân Sing, to college and make a pleader of him."
1726,THE BLUE MONKEY.,
1727,THE BLUE MONKEY.,"The ex-_rissaldar_, with two sons and three grandsons in the old"
1728,THE BLUE MONKEY.,"regiment, waxed contemptuous over the ""pleadery"" career. But that was"
1729,THE BLUE MONKEY.,his attitude in all things towards Mool Raj and the small Hindu
1730,THE BLUE MONKEY.,element the latter represented in Jehâdpore. The fact that the
1731,THE BLUE MONKEY.,Mohammedan population to a man was in the usurer's debt did not affect
1732,THE BLUE MONKEY.,"the position of affairs at all, or detract from the feeling of"
1733,THE BLUE MONKEY.,virtuous tolerance which allowed a most modest and retiring Hindu
1734,THE BLUE MONKEY.,temple to conceal itself behind the back wall of the mosque façade. It
1735,THE BLUE MONKEY.,"was a great concession, for Azmutoollah was not the only _Hâdji_[6] in"
1736,THE BLUE MONKEY.,"Jehâdpore. The place was a perfect hot-bed of fighting Mohammedanism,"
1737,THE BLUE MONKEY.,which only needed opposition to grow into fanaticism.
1738,THE BLUE MONKEY.,
1739,THE BLUE MONKEY.,
1740,THE BLUE MONKEY.,---------------------
1741,THE BLUE MONKEY.,
1742,THE BLUE MONKEY.,[Footnote 6: Pilgrim to Mecca.]
1743,THE BLUE MONKEY.,
1744,THE BLUE MONKEY.,---------------------
1745,THE BLUE MONKEY.,
1746,THE BLUE MONKEY.,
1747,THE BLUE MONKEY.,"Yet, when Mool Raj added a new story to the Hindu temple, nobody said"
1748,THE BLUE MONKEY.,"him nay. They were good friends with the wizened, monkey-like usurer."
1749,THE BLUE MONKEY.,
1750,THE BLUE MONKEY.,"""_Bismillah!_ Khan Sahib,"" laughed one of the group of _sowars_ round"
1751,THE BLUE MONKEY.,"Azmutoollah's wooden bed. ""He saith it is to save his soul from sin."
1752,THE BLUE MONKEY.,"God knows he needs it, for he hath charged me rascally interest on my"
1753,THE BLUE MONKEY.,"last debt. If we must needs have a Hindu in the place, seeing God and"
1754,THE BLUE MONKEY.,"his Prophet forbid the true believer to soil his hands with usury,"
1755,THE BLUE MONKEY.,"then, by the _Imâms_, let us have a pious one!"""
1756,THE BLUE MONKEY.,
1757,THE BLUE MONKEY.,Even when he put a gilt spike on the top they spoke of it in
1758,THE BLUE MONKEY.,"contemptuous kindness. ""Whether he buries our gold or sets it on high"
1759,THE BLUE MONKEY.,"is all one, so long as he hath enough to lend us when we seek it. And"
1760,THE BLUE MONKEY.,"'tis thank-offering, he says, for his son Hunumân passing as B.A. God"
1761,THE BLUE MONKEY.,"knows what that may be, but the boy hath thin legs and a narrow"
1762,THE BLUE MONKEY.,"chest."""
1763,THE BLUE MONKEY.,
1764,THE BLUE MONKEY.,"Azmutoollah Khan, C.I.E., looked distastefully at the extreme tip of a"
1765,THE BLUE MONKEY.,gilt spike which from the farthermost corner of the court-yard showed
1766,THE BLUE MONKEY.,just over the façade.
1767,THE BLUE MONKEY.,
1768,THE BLUE MONKEY.,"""So far well,"" said the old martinet. ""A Hindu may have repentance,"
1769,THE BLUE MONKEY.,"and he is like to ourselves in affection for his family--though, Allah"
1770,THE BLUE MONKEY.,"be praised, none of mine carry themselves like a '_lumpa ta heen_.'[7]"
1771,THE BLUE MONKEY.,But that is an end of repentance and affection. I will have no
1772,THE BLUE MONKEY.,"idolatrous spike under my eyes, and so I will tell Mool Raj. Let"
1773,THE BLUE MONKEY.,Hunumân build himself a temple in Lahore out of his scholarships and
1774,THE BLUE MONKEY.,"pleader's fees. We want none of his kind in Jehâdpore."""
1775,THE BLUE MONKEY.,
1776,THE BLUE MONKEY.,
1777,THE BLUE MONKEY.,---------------------
1778,THE BLUE MONKEY.,
1779,THE BLUE MONKEY.,[Footnote 7: Big crane.]
1780,THE BLUE MONKEY.,
1781,THE BLUE MONKEY.,---------------------
1782,THE BLUE MONKEY.,
1783,THE BLUE MONKEY.,
1784,THE BLUE MONKEY.,The usurer came back from his interview with his patron quite
1785,THE BLUE MONKEY.,"resigned. To tell the truth, he himself was not much set on these"
1786,THE BLUE MONKEY.,pious additions which cost a heap of hard-won money. Their initiator
1787,THE BLUE MONKEY.,"was Hunumân's mother, who, ever since her pilgrimage to Shah Sultan"
1788,THE BLUE MONKEY.,"had been rewarded by the long-prayed-for son, had looked on him as"
1789,THE BLUE MONKEY.,"doubly dependent on the favour of the gods--his very name, Hunumân,"
1790,THE BLUE MONKEY.,having been bestowed on him because she had seen a monkey when she
1791,THE BLUE MONKEY.,first regained consciousness after the curious hysterical crisis which
1792,THE BLUE MONKEY.,"seizes on most women at that most famous shrine. The inference being,"
1793,THE BLUE MONKEY.,"of course, that the monkey god was responsible for the baby--a"
1794,THE BLUE MONKEY.,presumption not in the least weakened by the fact that Shah Sultan was
1795,THE BLUE MONKEY.,a Mohammedan saint to whom monkeys and gods were an abomination.
1796,THE BLUE MONKEY.,
1797,THE BLUE MONKEY.,"Chand Kor, therefore, gave shrill disapproval to Azmutoollah's fiat."
1798,THE BLUE MONKEY.,In her heart of hearts she nourished the ideal of a blue monkey god
1799,THE BLUE MONKEY.,"perched on the top of that golden spike; and when, two days"
1800,THE BLUE MONKEY.,"afterwards, Hunumân Sing, B.A., came down for his vacation, she poured"
1801,THE BLUE MONKEY.,the tale of intolerance into his ear.
1802,THE BLUE MONKEY.,
1803,THE BLUE MONKEY.,"Now, Hunumân Sing, after the manner of his kind, did not care--well,"
1804,THE BLUE MONKEY.,"what the Iron Duke said cost him twopence--for his godfather, nor,"
1805,THE BLUE MONKEY.,"indeed, for most of the beliefs of his mother. How could he? Who could"
1806,THE BLUE MONKEY.,expect it of him? The cry which goes up now and again in India when
1807,THE BLUE MONKEY.,"some clever lad, educated at a mission-school, openly forsakes his"
1808,THE BLUE MONKEY.,"religion, is beneath contempt. There is not one orthodox Hindu father,"
1809,THE BLUE MONKEY.,"north or south, who, pushing his lad on for the sake of worldly"
1810,THE BLUE MONKEY.,"success, does not do it with his eyes open to the inevitable gulf"
1811,THE BLUE MONKEY.,which must separate them in the future. This particular son was like
1812,THE BLUE MONKEY.,"many another son of the sort; a good lad, on the whole, if more"
1813,THE BLUE MONKEY.,interested in his own development than anything else in the world.
1814,THE BLUE MONKEY.,"This, again, was inevitable. When you have to cram the evolution of"
1815,THE BLUE MONKEY.,"ages into two-and-twenty years, and grow from a baby named after the"
1816,THE BLUE MONKEY.,"monkey god into a B.A., a strict attention to business is necessary."
1817,THE BLUE MONKEY.,"If he was pushing, was not that also inevitable? Jonah's gourd had to"
1818,THE BLUE MONKEY.,"push ""some,"" as the Americans say. For the rest, he was like hundreds"
1819,THE BLUE MONKEY.,"of the amiable, clever young graduates whom one longs to have in the"
1820,THE BLUE MONKEY.,"desert for forty days and nights opposite the Sphinx. One by one, of"
1821,THE BLUE MONKEY.,course; for if there were two of them they would form a sub-committee
1822,THE BLUE MONKEY.,"and vote the Sphinx to the chair. Then the millennium would come, of"
1823,THE BLUE MONKEY.,"course, and that would be inconvenient for _nous autres_."
1824,THE BLUE MONKEY.,
1825,THE BLUE MONKEY.,"But, though Hunumân cared not at all for the blue monkey god, he"
1826,THE BLUE MONKEY.,"worshipped liberty--especially his own; and he preferred it, if"
1827,THE BLUE MONKEY.,"possible, with a flavour of law about it. What! deprive a citizen, a"
1828,THE BLUE MONKEY.,"subject of the Queen Empress, from due exercise of religious right?"
1829,THE BLUE MONKEY.,"Who was Azmutoollah Khan, to promulgate such a pernicious attempt at"
1830,THE BLUE MONKEY.,intimidation?--_vide_ section so-and-so.
1831,THE BLUE MONKEY.,
1832,THE BLUE MONKEY.,"Little Mool Raj, who seemed to shrivel smaller as he grew older,"
1833,THE BLUE MONKEY.,listened to all this with great pride but steadfast inaction. He knew
1834,THE BLUE MONKEY.,who Azmutoollah Khan was well enough. He knew the temper of the people
1835,THE BLUE MONKEY.,"who had enriched him all too well. Liberty was a fine thing, but money"
1836,THE BLUE MONKEY.,"was better--peace and comfort best of all. This latter conviction,"
1837,THE BLUE MONKEY.,"however, made him give way slightly before Chand Kor's tears; and the"
1838,THE BLUE MONKEY.,"next evening, when the _rissaldar_--major was interviewing two new"
1839,THE BLUE MONKEY.,"arrivals on leave, and bringing the wisdom of a lifetime to bear on"
1840,THE BLUE MONKEY.,"their horses, an odd noise floated over the sham domes of the mosque."
1841,THE BLUE MONKEY.,
1842,THE BLUE MONKEY.,"""Tis a donkey with the strangles, Khan Sahib,"" remarked Rahmat Ali."
1843,THE BLUE MONKEY.,"""Yea, mine is a lucky one--five curls and--"" He paused."
1844,THE BLUE MONKEY.,
1845,THE BLUE MONKEY.,"No, it was not a donkey. What was it? A camel snoring? A cow dying?"
1846,THE BLUE MONKEY.,The women servants baking bread in the corner stood up to listen. The
1847,THE BLUE MONKEY.,"two boys, heads down, arms interlaced, wrestling stark naked in the"
1848,THE BLUE MONKEY.,"sun, paused also. Then, suddenly, as if by mistake, an inconceivable"
1849,THE BLUE MONKEY.,"gamut, beginning with an earthquake, passing on to a foghorn, and"
1850,THE BLUE MONKEY.,"ending with a pennywhistle, let itself loose."
1851,THE BLUE MONKEY.,
1852,THE BLUE MONKEY.,"""God and his Prophet,"" yelled Azmutoollah, ""it is a conch!"""
1853,THE BLUE MONKEY.,
1854,THE BLUE MONKEY.,"As they stood petrified by the audacity, the low grunting recommenced,"
1855,THE BLUE MONKEY.,"and then once more something let go, lost control over itself, and"
1856,THE BLUE MONKEY.,went skirling up like a burst bagpipe.
1857,THE BLUE MONKEY.,
1858,THE BLUE MONKEY.,"""My sword!"" gasped the ex-_rissaldar_. ""The idolatrous defiler of the"
1859,THE BLUE MONKEY.,faith--the desecrator of my fathers' graves! A conch in Jehâdpore! By
1860,THE BLUE MONKEY.,"the Lord who made me, 'tis the last!"""
1861,THE BLUE MONKEY.,
1862,THE BLUE MONKEY.,"If the opponents had been better matched, there would have been"
1863,THE BLUE MONKEY.,bloodshedding in the village on that calm evening; but what could a
1864,THE BLUE MONKEY.,"dozen _sowars_ with drawn swords, headed by Azmutoollah, joined by"
1865,THE BLUE MONKEY.,"half the populace of the village, do against Hunumân Sing, who, with a"
1866,THE BLUE MONKEY.,"trembling in his knees but the courage of martyrs in his mind, stood"
1867,THE BLUE MONKEY.,"on the steps of the temple, nearly bursting himself in his efforts to"
1868,THE BLUE MONKEY.,play the unwonted instrument?
1869,THE BLUE MONKEY.,
1870,THE BLUE MONKEY.,"A roar of laughter went up from the crowd, as, alarmed but determined,"
1871,THE BLUE MONKEY.,"he backed from the onslaught to the temple door, stumbled on the step,"
1872,THE BLUE MONKEY.,"sat down violently, and the concussion sent a perfectly supernatural"
1873,THE BLUE MONKEY.,"""Ker--whoo--oo--oo--oo--ph!"" through the conch."
1874,THE BLUE MONKEY.,
1875,THE BLUE MONKEY.,Even Azmutoollah's indignation could not withstand it.
1876,THE BLUE MONKEY.,
1877,THE BLUE MONKEY.,"""Go, Rahmat Ali, and take it from him ere he do himself an injury, and"
1878,THE BLUE MONKEY.,"seek Mool Raj, Kutb-u-din. 'Tis his blame, not the boy's."""
1879,THE BLUE MONKEY.,
1880,THE BLUE MONKEY.,"But Hunumân was on his feet again, full of outraged importance. The"
1881,THE BLUE MONKEY.,affair to him was deadly earnest.
1882,THE BLUE MONKEY.,
1883,THE BLUE MONKEY.,"""I am no boy, Khan Azmutoollah, but of legal age, with B.A. pass. I am"
1884,THE BLUE MONKEY.,a loyal citizen of Victoria Kaiser-i-hind. Religious liberty enjoins
1885,THE BLUE MONKEY.,"me to play conch if I choose, and I do choose."""
1886,THE BLUE MONKEY.,
1887,THE BLUE MONKEY.,"The spirit was willing, but the flesh, in the hustling hands of half a"
1888,THE BLUE MONKEY.,"dozen troopers, was perforce weak. The Hindu is not naturally"
1889,THE BLUE MONKEY.,"resistant, and the fighting men around him were not slow to recognize"
1890,THE BLUE MONKEY.,Hunumân's unusual show of determination.
1891,THE BLUE MONKEY.,
1892,THE BLUE MONKEY.,"""It is assault! it is battery! I am coerced. I claim my rights. The"
1893,THE BLUE MONKEY.,"law is on my side!"" he gasped, between his struggles."
1894,THE BLUE MONKEY.,
1895,THE BLUE MONKEY.,"""Smash the blasphemous thing, and let the boy go,"" called Azmutoollah."
1896,THE BLUE MONKEY.,"""Enough, Hunumân-ji. Seek thy law elsewhere--not here, in the house of"
1897,THE BLUE MONKEY.,"my fathers."""
1898,THE BLUE MONKEY.,
1899,THE BLUE MONKEY.,"The conch lay shivered to atoms, but the young man felt himself master"
1900,THE BLUE MONKEY.,of the situation. Just as the concussion of his fall had forced his
1901,THE BLUE MONKEY.,"breath into the conch, so the pressure of illegal coercion made his"
1902,THE BLUE MONKEY.,newly acquired love of freedom overflow into eloquence. Heart and head
1903,THE BLUE MONKEY.,were both full to inflation with the finest sentiments. As he stood on
1904,THE BLUE MONKEY.,"the steps, haranguing the people, he would have done credit to the"
1905,THE BLUE MONKEY.,House of Commons in a party discussion.
1906,THE BLUE MONKEY.,
1907,THE BLUE MONKEY.,"""By the faith, he speaks well! 'Tis a pity his shoulders are so"
1908,THE BLUE MONKEY.,"narrow,"" remarked a trooper, carelessly, as he strolled away to a"
1909,THE BLUE MONKEY.,"bare, beaten patch by the tank, where a number of naked boys were"
1910,THE BLUE MONKEY.,"standing in pairs, heads down, hands on knees, smacking their thighs,"
1911,THE BLUE MONKEY.,"and crying ""Hull-la-la!"" to give themselves courage ere closing for"
1912,THE BLUE MONKEY.,"the grip. Beneath the skeleton of a peepul-tree hard by, whence the"
1913,THE BLUE MONKEY.,"branches had been stripped for fodder, some elders were at work over"
1914,THE BLUE MONKEY.,"gymnastic exercises, swinging clubs, or--supported on palms and"
1915,THE BLUE MONKEY.,"feet--touching the dust with their foreheads, and then rising again"
1916,THE BLUE MONKEY.,like a strung bow. The sunlight shone on their bronze sinews.
1917,THE BLUE MONKEY.,
1918,THE BLUE MONKEY.,"""Didst kill him?"" asked one, breathlessly keeping the count of his own"
1919,THE BLUE MONKEY.,performance.
1920,THE BLUE MONKEY.,
1921,THE BLUE MONKEY.,"""Kill him? Look you, Allah Baksh--there was not enough of him to"
1922,THE BLUE MONKEY.,"kill!"""
1923,THE BLUE MONKEY.,
1924,THE BLUE MONKEY.,And a chuckle ran round the assembly.
1925,THE BLUE MONKEY.,
1926,THE BLUE MONKEY.,"A fortnight after, when the district officer was playing whist with"
1927,THE BLUE MONKEY.,"the policeman, the doctor, and the young assistant, who was gradually"
1928,THE BLUE MONKEY.,being taught that rules are occasionally more honoured in the breach
1929,THE BLUE MONKEY.,"than the observance, Dhunput Rai, judicial assistant, sent in to ask"
1930,THE BLUE MONKEY.,five minutes' leisure of the _Huzoor_. Every one laid down his cards
1931,THE BLUE MONKEY.,"at once, and the doctor lit a fresh cigar, for Dhunput Rai was one of"
1932,THE BLUE MONKEY.,those natives of the old school who many a time and oft have steered
1933,THE BLUE MONKEY.,"the British bark safely through troubled waters, as their fathers"
1934,THE BLUE MONKEY.,steered the alien armadas of the Mogul. He was a Brahman of the
1935,THE BLUE MONKEY.,"highest caste, keen-witted, clear-sighted; privately a bigot, publicly"
1936,THE BLUE MONKEY.,a statesman.
1937,THE BLUE MONKEY.,
1938,THE BLUE MONKEY.,"""_Huzoor_,"" he said, briefly, ""young Lala Amr Nath the Extra hath this"
1939,THE BLUE MONKEY.,day in a case given leave for a conch to be blown in Jehâdpore. There
1940,THE BLUE MONKEY.,"will be trouble. In my opinion, it is a fitting occasion for the"
1941,THE BLUE MONKEY.,"_Huzoor_ to act under section 518, which gives absolute power to the"
1942,THE BLUE MONKEY.,"district officer in emergency."""
1943,THE BLUE MONKEY.,
1944,THE BLUE MONKEY.,"Five minutes afterwards, Dhunput Rai took his leave with an interdict"
1945,THE BLUE MONKEY.,"in his pocket, and a deputy inspector of police and four mounted"
1946,THE BLUE MONKEY.,"constables rode out with it post haste, so as to arrive before the"
1947,THE BLUE MONKEY.,earliest blink of dawn made conch-blowing compatible with anything
1948,THE BLUE MONKEY.,save sheer malice aforethought. It was a great blow to Hunumân and a
1949,THE BLUE MONKEY.,small circle of select college friends who had assembled to witness
1950,THE BLUE MONKEY.,the triumph of religious freedom. They consoled themselves during the
1951,THE BLUE MONKEY.,"interval of appeal by writing an article to the 'Sun of Asia,' in the"
1952,THE BLUE MONKEY.,"course of which they promulgated several valuable new discoveries,"
1953,THE BLUE MONKEY.,such as that there was one law for the rich and another for the poor.
1954,THE BLUE MONKEY.,"Azmutoollah, meanwhile, admitted grudgingly that there was some sense"
1955,THE BLUE MONKEY.,"left in the _sahibs_ still, in spite of their setting goldsmiths'"
1956,THE BLUE MONKEY.,"sons, like Amr Nath, to rule over honest folk."
1957,THE BLUE MONKEY.,
1958,THE BLUE MONKEY.,"""I'm dashed if I can find a precedent,"" remarked the district officer,"
1959,THE BLUE MONKEY.,"disconsolately talking over the matter with the policeman, the doctor,"
1960,THE BLUE MONKEY.,"and the assistant. ""And in a case like this, where every thing depends"
1961,THE BLUE MONKEY.,"on the environment, and it's sure to be appealed again, there is no"
1962,THE BLUE MONKEY.,"mortal good in anything but a precedent. If I say there will be a row,"
1963,THE BLUE MONKEY.,I shall only be told with great dignity that Mr. Smith is expected to
1964,THE BLUE MONKEY.,"keep his district in order."""
1965,THE BLUE MONKEY.,
1966,THE BLUE MONKEY.,"There was a pause. Finally, the doctor spoke. He hailed from Aberdeen."
1967,THE BLUE MONKEY.,
1968,THE BLUE MONKEY.,"""It's an ill burd that files his ain nest, but for religious"
1969,THE BLUE MONKEY.,into-lerance give me Scotland. Aw'm no saying ut'll hold as a
1970,THE BLUE MONKEY.,"preeceedent amongst the heathen, but it's a preeceedent in the Court"
1971,THE BLUE MONKEY.,"o' Session. It was _aprepaw_ of a bell."""
1972,THE BLUE MONKEY.,
1973,THE BLUE MONKEY.,"""A bell! Heaven be praised! the very thing."""
1974,THE BLUE MONKEY.,
1975,THE BLUE MONKEY.,"""A bell is not a conch,"" remarked the assistant."
1976,THE BLUE MONKEY.,
1977,THE BLUE MONKEY.,"""Alias, I should say,"" murmured the policeman. ""Bell, conch, call to"
1978,THE BLUE MONKEY.,"prayer: that's the spirit. Fire away, old chap!--Bearer, bring the"
1979,THE BLUE MONKEY.,"doctor-_sahib_ another peg."""
1980,THE BLUE MONKEY.,
1981,THE BLUE MONKEY.,"So the precedent of a far-away cathedral, whose schismatic chime"
1982,THE BLUE MONKEY.,"annoyed good Calvinists, was brought to bear on Hunumân and the conch,"
1983,THE BLUE MONKEY.,"and the latter, not being an integral part of public worship, was"
1984,THE BLUE MONKEY.,proclaimed a nuisance.
1985,THE BLUE MONKEY.,
1986,THE BLUE MONKEY.,"The deputy commissioner himself had no doubt about its being one, as"
1987,THE BLUE MONKEY.,"he wiped the perspiration from his brow, and remarked to Dhunput Rai"
1988,THE BLUE MONKEY.,that that ought to finish the business.
1989,THE BLUE MONKEY.,
1990,THE BLUE MONKEY.,The courteous old gentleman smiled.
1991,THE BLUE MONKEY.,
1992,THE BLUE MONKEY.,"""_Huzoor_,"" he said, ""I have heard my father say that Akbar's order to"
1993,THE BLUE MONKEY.,"his judges was, 'Write ever with the pen which has been cut by the"
1994,THE BLUE MONKEY.,"sword; then there is peace in the land.' The case will be appealed,"
1995,THE BLUE MONKEY.,"and the pen of the _Huzoors_ is cut by machine."""
1996,THE BLUE MONKEY.,
1997,THE BLUE MONKEY.,"He was a true prophet. Hunumân, backed by the 'Sun of Asia,' not only"
1998,THE BLUE MONKEY.,"appealed the conch question, but raised another in the interim by"
1999,THE BLUE MONKEY.,"putting a small blue plaster monkey on the top of the gold spike, in"
2000,THE BLUE MONKEY.,"fulfilment, it was urged, of the pre-natal vow made for him by his"
2001,THE BLUE MONKEY.,"mother, a pious Hindu lady, whose virtuous life was crowned with"
2002,THE BLUE MONKEY.,honour.
2003,THE BLUE MONKEY.,
2004,THE BLUE MONKEY.,The monkey remained there exactly five-and-twenty minutes after the
2005,THE BLUE MONKEY.,first beams of the rising sun disclosed the fact that it had been put
2006,THE BLUE MONKEY.,there during the night. That it remained so long was due to three
2007,THE BLUE MONKEY.,"reasons: First, that the Jehâdpore troopers, if good swordsmen, were"
2008,THE BLUE MONKEY.,"uncommonly bad shots; second, that Azmutoollah's blunderbuss was a"
2009,THE BLUE MONKEY.,"flint-lock; third, that he insisted on letting it off himself until it"
2010,THE BLUE MONKEY.,knocked him down.
2011,THE BLUE MONKEY.,
2012,THE BLUE MONKEY.,"This time the case was taken direct to the deputy commissioner, who,"
2013,THE BLUE MONKEY.,"urged on the one side by a remembrance of Dhunput Rai's remark, and on"
2014,THE BLUE MONKEY.,"the other by a sneaking fear of revision, decided that the blue"
2015,THE BLUE MONKEY.,"monkey, as an idolatrous image, was a distinct nuisance when displayed"
2016,THE BLUE MONKEY.,unnecessarily over the top of a Mohammedan gentleman's private mosque.
2017,THE BLUE MONKEY.,"On the other hand, viewed from the Hindu standpoint, the image of a"
2018,THE BLUE MONKEY.,blue monkey might be an integral part of public worship. Azmutoollah
2019,THE BLUE MONKEY.,"Khan Bahadur, C.I.E., ex-rissaldar, must therefore pay over to Mool"
2020,THE BLUE MONKEY.,"Raj and to Hunumân Sing the price of the destroyed blue monkey, as"
2021,THE BLUE MONKEY.,they might wish to erect a similar one in a less conspicuous place.
2022,THE BLUE MONKEY.,
2023,THE BLUE MONKEY.,"Now, though Mool Raj's name was duly entered in the file as"
2024,THE BLUE MONKEY.,"complainant, the affair had long ago passed out of his hands and"
2025,THE BLUE MONKEY.,"become a real, solid, Heaven-sent grievance to a small knot of"
2026,THE BLUE MONKEY.,"advanced young pleaders. Indeed, the old man was so distinctly"
2027,THE BLUE MONKEY.,"unsatisfactory as chief victim, that they had more than once taken the"
2028,THE BLUE MONKEY.,opportunity of his absence to advance matters a step. Azmutoollah
2029,THE BLUE MONKEY.,"Khan, as shrewd an old soldier as could be found on either side of the"
2030,THE BLUE MONKEY.,"Indus, was not slow to notice this, and his blind opposition covered a"
2031,THE BLUE MONKEY.,"great longing to have these youngsters on the hip. After all, he and"
2032,THE BLUE MONKEY.,Mool Raj had pulled along well enough for years before this B.A. was
2033,THE BLUE MONKEY.,"thought of--ay, and their fathers before them. If the usurer had been"
2034,THE BLUE MONKEY.,"alone, the money screw could have been put on him somehow; since he"
2035,THE BLUE MONKEY.,would not risk a pice for all the blue monkeys in heaven or on earth.
2036,THE BLUE MONKEY.,
2037,THE BLUE MONKEY.,Azmutoollah Khan was cogitating these matters one afternoon on the
2038,THE BLUE MONKEY.,"wooden bed, with his turban as usual standing like a helmet beside"
2039,THE BLUE MONKEY.,"him, when a party of boys rushed into the court-yard full of news and"
2040,THE BLUE MONKEY.,"excitement. Hunumân Sing, who, as every one knew, had come with some"
2041,THE BLUE MONKEY.,"friends in a bullock cart that morning, must have brought the thing"
2042,THE BLUE MONKEY.,with him; but as sure as fate there was a blue monkey sitting on the
2043,THE BLUE MONKEY.,"square pedestal in front of the temple which Alla Ditta, the mason,"
2044,THE BLUE MONKEY.,"had built in all innocence of heart last week--a blue monkey, not a"
2045,THE BLUE MONKEY.,"miniature marionette at the top of a gilt spike like the last, but a"
2046,THE BLUE MONKEY.,"life-sized affair, and, what is more, all the Hindus in the place and"
2047,THE BLUE MONKEY.,many more from neighbouring villages were doing _poojah_ to it.
2048,THE BLUE MONKEY.,
2049,THE BLUE MONKEY.,The fierce old Mohammedan's very lips turned pale. He never even
2050,THE BLUE MONKEY.,"thought of his turban, but, bald-headed as he was, and stumbling in"
2051,THE BLUE MONKEY.,"his haste, was out of the court-yard into the narrow street. The next"
2052,THE BLUE MONKEY.,"minute a cry, that was not pleasant to hear, cut the calm sunshine"
2053,THE BLUE MONKEY.,like a sword.
2054,THE BLUE MONKEY.,
2055,THE BLUE MONKEY.,"""_Jehâd! Jehâd! Futt-eh Mohammed! Jehâd! Jehâd! Futt-eh Mohammed!_"""
2056,THE BLUE MONKEY.,shrilled the boys in refrain.
2057,THE BLUE MONKEY.,
2058,THE BLUE MONKEY.,"A knot of young men in patent-leather shoes, standing by the blue"
2059,THE BLUE MONKEY.,"monkey, heard the cry with a glow of triumph."
2060,THE BLUE MONKEY.,
2061,THE BLUE MONKEY.,"""Brothers and sisters,"" called one, in the polished, curiously"
2062,THE BLUE MONKEY.,"artificial tones of one accustomed to public speaking, ""remember we"
2063,THE BLUE MONKEY.,are peaceable citizens. There is to be no opposition. Our trust is in
2064,THE BLUE MONKEY.,"truth and justice, not in violence. Our weapon is right, not might."
2065,THE BLUE MONKEY.,"Stand aside and let them do their worst. 'I will repay,' saith the"
2066,THE BLUE MONKEY.,"law."""
2067,THE BLUE MONKEY.,
2068,THE BLUE MONKEY.,It was a bold paraphrase lost on all save that little knot of culture
2069,THE BLUE MONKEY.,"which said, ""Hear, hear!"" as if to the manner born. The speech,"
2070,THE BLUE MONKEY.,"however, though admirable, proved somewhat superfluous. The first"
2071,THE BLUE MONKEY.,"sight of that mad assault coming round the corner sent the crowd,"
2072,THE BLUE MONKEY.,"composed for the most part of women and children, scattering hither"
2073,THE BLUE MONKEY.,"and thither like frightened sheep. Culture stood firm, unwisely firm,"
2074,THE BLUE MONKEY.,for a minute. Then a voice rose in English:
2075,THE BLUE MONKEY.,
2076,THE BLUE MONKEY.,"""Gentlemen, discretion is better part of valour--nor is it permissible"
2077,THE BLUE MONKEY.,to foster or excite breach of peace. We can speak with equal fluence
