,Poem Title,line
901,,Suche vyctory had ben leyd aparte
902,,
903,,Dyd he not vaynquysshe in [the] forest of Nemee
904,,The thre mortall lyons by his grete hardynes
905,,And ryued theyr Iawes as was to se
906,,By twene his handes by chyualrus prowes
907,,And yet by armes and knyghtly exces
908,,In egypt he slewe the tyraunt Busyre
909,,And brent hym after in a grete fyre
910,,
911,,Also he slewe the tyraunt Cacus
912,,For his tyranny and grete myschefe
913,,By cause his dedys were so odyous
914,,For he dyd murdre and was a thefe
915,,Wherfore his deth to many was leef
916,,Who more of his actes wyll haue report
917,,To the Troyans story lette hym resort
918,,
919,,Also the worthy and the noble hectour
920,,That eclyped was the troyans champyon
921,,And of all cheualry called the flour
922,,In his tyme reynynge and of renowne
923,,Of whose noble dedes the brute and sowne
924,,Was spred by euery straunge habytacyon
925,,That they of his faytys dyde make relacyon
926,,
927,,By his power and hardy corage
928,,He put the grekes full often to flyght
929,,And bete theym downe by a grete outrage
930,,That well was he that hym saue myght
931,,Full often he brought theym to the plyght
932,,His dedes were pure without magycyon
933,,And without nygromancy or suche corrupcyon
934,,
935,,Dyd I not cause also kynge dauith
936,,A lyon Iawbones to rent and tere
937,,That dyd deuour his shepe in the fryth
938,,As he sat kepynge of theym there
939,,The lyons crueltye myght not hym fere
940,,And he in his youth so hardy was
941,,That he dyd sle the gyaunt Golias
942,,
943,,Dyd I not cause the noble Iulius
944,,Emperour of rome for to be electe
945,,By cause he was so stronge and cheualrus
946,,Whan in armes he knewe the affecte
947,,He all his ennemyes dyd abiecte
948,,And by the support of my chyef socour
949,,He gouerned hymselfe lyke a noble emperour
950,,
951,,And also Arthur kynge of Bretayne
952,,With all the knyghtes of the rounde table
953,,Neuer auentures had sought certayne
954,,And I therto had not ben greable
955,,They for to fyght had not ben able
956,,Who that me lacketh is but a coward
957,,And shame is euer his rewarde
958,,
959,,Also kynge Charlemayne kynge of Fraunce
960,,With his dyssypers Rowland and Olyuer
961,,With all the resydue of his alyaunce
962,,That in all armes so noble were
963,,On goddys ennemyes brake many a spere
964,,Causynge them to flee to theyr grete vylony
965,,Hardynes was cause that they had vyctory
966,,
967,,O worthy hardynes the shynynge sterre
968,,Alway to mannys herte the comfort
969,,Whan that it is the tyme of werre
970,,Vnto what partye that thou resort
971,,They wynne the batall by thy support
972,,And wher that thou lettest thy bemys dyssende
973,,They often hye to honoure assende
974,,
975,,Than sayd dame hardynes vnto the Iuge
976,,I pray you that ryght I may haue
977,,Sythens I to man am chyef refuge
978,,Whan that he lysteth of me to craue
979,,I make hym coragyous and his worshyp saue
980,,Wherfore I owte to haue the preemynence
981,,By ryght reason and good experyence
982,,
983,,That I deny you sayd dame Sapyence
984,,Of whom haue you your ordre of pledynge
985,,For ye neuer can haue none intellygence
986,,But by the meane of myn informynge
987,,For I am alway your mynde techynge
988,,And without me your tale were but a fable
989,,For ye without wytte sholde alway bable
990,,
991,,This wyll I proue by myn opynyon
992,,That I am grounde of the artes seuen
993,,And of all good werkes in c[om]munyon
994,,For no man without me can go to heuen
995,,My dedys be merueylous for man to neuen
996,,Whan they ben wrought in to theyr degre
997,,Who that wyll lerne theym he hath the lyberte
998,,
999,,Of my dedes bokes do make recorde
1000,,The whiche clerkes put into remembraunce
1001,,For an example without dyscorde
1002,,Of heuenly way by vertuous gouernaunce
1003,,Without me man can haue no pleasaunce
1004,,Nor yet hym rule in no maner wyse
1005,,A man without wytte is to dyspyse
1006,,
1007,,Hardynes without prudence may not auayle
1008,,Though that a man be neuer so sturdy
1009,,For a wyseman feble may wynne the batayle
1010,,Of hym that is ryght stronge and myghty
1011,,For better it is for to be ryght wytty
1012,,In the defence of his good saue garde
1013,,Than often to stryke and to renne forwarde
1014,,
1015,,That thynge that hardynes may not wynne
1016,,May be goten by my hyghe souerente
1017,,And with the helpe of subtyle engynne
1018,,It may be brought to the extremyte
1019,,Wher that it myght not by possybylyte
1020,,Of hardynes longe afore be wonne
1021,,Yet by grete wysedome it may be donne
1022,,
1023,,Vnto dyuers cases I take excepcyon
1024,,Of dame Hardynes whiche are no lawe
1025,,Vnto the fyrst vndre your correccyon
1026,,She sayd and she her power dyd wythdrawe
1027,,No rebell than shold stand in awe
1028,,And she is the chyef as I knowe well
1029,,That causeth hym for to be rebell
1030,,
1031,,By her foly and folysshe hardynes
1032,,She causeth men to ryse ayenst theyr lorde
1033,,She is the cause of mortall heuynes
1034,,Whan she doth breke the good concorde
1035,,Wherfore me thynke by one accorde
1036,,For to exyle her it is now the best
1037,,Than man sholde lyue in peas and rest
1038,,
1039,,And where she sayd that she exalted
1040,,Iulius cesar by her grete exylence
1041,,In that case she ryght clerely varyed
1042,,For it was I by my grete dylygence
1043,,That neuer was out of his presence
1044,,But ruled hym and made hym worthy
1045,,To be chosen emperour of all Italy
1046,,
1047,,Chosen he was by the comyn assent
1048,,For the grete wysedome that in hym shone
1049,,With a grete voyce and a hole entente
1050,,For lyke vnto hym was there none
1051,,That was so abell as he alone
1052,,For to occupye an Emperours dygnyte
1053,,Of his promocyon he myght thanke me
1054,,
1055,,I Sapyence am endewed with grace
1056,,And the lode sterre of heuenly doctryne
1057,,The sprynge of comfort Ioye and solace
1058,,Who that lyst to me for to enclyne
1059,,He shall knowe thynges that be dyuyne
1060,,And at his ende beholde the deyte
1061,,That is one god and persones thre
1062,,
1063,,It pleased the fader that is omnipotent
1064,,His sone to send to be incarnat
1065,,Of the vyrgyn Mary the sterre moost excellent
1066,,Mayden and moder yet not vyolate
1067,,Lyke a vessell chosen and made ornat
1068,,All onely for to be goddys moder
1069,,And he hym selfe vnto man broder
1070,,
1071,,But a stryfe there was bytwene god and man
1072,,Whan man consented to synne dedely
1073,,By that the dyscorde fyrst began
1074,,Whan he the sone of god on hy
1075,,That is his brother agayn wyll crucefy
1076,,Yf he had power by whiche is offended
1077,,The fader of heuen as is entended
1078,,
1079,,Therfore lete vs to our brother go
1080,,Named Ihesu Cryst and axe hym mercy
1081,,With a good entent and hert also
1082,,There is for vs none other remedy
1083,,That ony tonge truely can specyfy
1084,,And he wyll take it for a correccyon
1085,,And of all vengeaunce sease the affeccyon
1086,,
1087,,That we may of hym haue forgyuenes
1088,,Of our grete synne with reformacyon
1089,,Of peas bytwene the faders hyghenes
1090,,Of heuen and vs in suspyracyon
1091,,Therfore yf thou drede the amocyon
1092,,Of his ryghtwysnes loke that thou flee
1093,,Ryght fast vnto his mercyfull pyte
1094,,
1095,,For his mercy is more than all our mysery
1096,,And eke aboue his werkes all
1097,,As Dauyd sheweth in his prophecy
1098,,Saynge his mercy is ouer all
1099,,To whom I pray euer in especyall
1100,,To gyue me grace well my penne to lede
1101,,That quaketh aye for drede
1102,,
1103,,Dame Sapyence sayd I do procede
1104,,Of the strength of the holy ghoost
1105,,That is and shall be mater in dede
1106,,God and lorde of myghtys moost
1107,,Whose infynall power was neuer lost
1108,,And yet neuer had no begynnynge
1109,,But alway lyke stronge without endynge
1110,,
1111,,Where that dame hardynes in her pledynge
1112,,Made her selfe to knyghtes moost necessary
1113,,By the meanes of her power shewynge
1114,,That I by ryght do now well deny
1115,,For in that case she dyd moche vary
1116,,For syxe there are that more profyte be
1117,,Of whiche the lest is better than she
1118,,
1119,,The fyrst is prudence that is the chefe
1120,,That hym doth rule and is his gyde
1121,,And kepeth hym from grete reprefe
1122,,And causeth his worshyp for to abyde
1123,,So euery crysten man shold prouyde
1124,,By his wit to withstand the deuyll
1125,,That he consent not to do euyll
1126,,
1127,,The seconde is that he sholde be true
1128,,To his souerayn lorde that on hym reyneth
1129,,And all treason for euer to eschewe
1130,,In whiche grete shame often remayneth
1131,,And by whiche he hiz k[yn]ge dysteyneth
1132,,So a crysten man sholde be true euer
1133,,To Ihesu Cryst that was his redemer
1134,,
1135,,The thyrde is that he sholde be lyberall
1136,,Amonge his c[om]mons withouten lette
1137,,That is the cause euer in generall
1138,,That he the loue of theym doth gette
1139,,For it causeth theyr hertes on hym be sette
1140,,So euery true crysten man sholde be
1141,,To god intended with lyberalyte
1142,,
1143,,The fourth is that he sholde be stronge
1144,,His ryght euer for to defende
1145,,And neuer to no man for to do wronge
1146,,But wronges for to dyrecte and amende
1147,,As ferre as his power wyll extende
1148,,So a true crysten man sholde exclude
1149,,All maner of vyces by his fortytude
1150,,
1151,,The fyfth is [that] he sholde be mercyable
1152,,In all his dedes withouten furoure
1153,,For that to hym is gretly conuenable
1154,,And eke to kepe hym out of erroure
1155,,For he of mercy sholde be a myrroure
1156,,So vnto them it is ryght necessary
1157,,Who that wyll be saued for to haue mercy
1158,,
1159,,The syxte is a knyght ought for to kepe
1160,,The poore folke in theyr grete nede
1161,,That often for hungre and thyrst do wepe
1162,,He ought with almes theym for to fede
1163,,And the better he shall than spede
1164,,So euery true crysten man sholde do
1165,,As ferre as his power cometh vnto
1166,,
1167,,I Sapyence am of the kynges counsayll
1168,,Whiche is clothed with purple that sygnyfyeth
1169,,The grace and the pulcrytude without fayll
1170,,Of grete vertues that in hym shyneth
1171,,For to no vyces he neuer enclyneth
1172,,Hauynge in his hede a fayre crowne royall
1173,,That sheweth his dygnyte to be regall
1174,,
1175,,Whiche to his people is the chefe glory
1176,,Thrugh whome his subgectes be dyrecte
1177,,And made obedyent to hym certaynly
1178,,At euery houre by ryght true effecte
1179,,But forthermore by good aspecte
1180,,He bereth a ball in his lefte hande
1181,,The whiche betokeneth as I vnderstande
1182,,
1183,,A kynge to be a good admynystratour
1184,,Vnto his subgectes in euery place
1185,,And to be for theym a good prouysour
1186,,As reason requyreth in euery case
1187,,I Sapyence do rule his noble grace
1188,,In his ryght hand he hath a septure
1189,,That doth sygnyfye by ryght his rygoure
1190,,
1191,,Yll men to punysshe for theyr offence
1192,,By his ryghtwysnes whome the loue
1193,,Of vertue shynynge in experyence
1194,,Doth not extoll nor yet now remoue
1195,,A lampe doth hange his heed aboue
1196,,Alway lyght and clerely brennynge
1197,,Whiche sygnyfyeth the mercy of a kynge
1198,,
1199,,The olde philosophers by theyr prudence
1200,,Fonde the seuen scyences lyberall
1201,,And by theyr exercyse & grete dylygence
1202,,They made theyr dedes to be memoryall
1203,,And also poetes that were fatall
1204,,Craftely colored with clowdy fygures
1205,,The true sentence of all theyr scryptures
1206,,
1207,,O Iustyce lady and souerayne goddesse
1208,,Gyue you true sentence now vpon me
1209,,As ye be surmountynge in vertue & noblesse
1210,,Lete me dame Sapyence haue the soueraynte
1211,,As is accordynge to my royall dygnyte
1212,,For I am moost profytable vnto man
1213,,And euer had ben syns the world began
1214,,
1215,,Than sayd dame Fortune ye are imperfyte
1216,,Without that I therto be accordaunt
1217,,For all your hardynes & prudence perfyte
1218,,I vnto you must be well exuberaunt
1219,,And with your werkes euer concordaunt
1220,,Where that I fauer they haue good c[om]fort
1221,,In all theyr dedes by my swete resort
1222,,
1223,,I Fortune am the rule and steere
1224,,Of euery persone lyke to my wyll
1225,,That in this worlde now lyueth here
1226,,Whan that I lyst for to fulfyll
1227,,My mynde ryght sone I can dystyll
1228,,The dewe of comfort welth and rychesse
1229,,To man exaltynge hym to noblenesse
1230,,
1231,,Though that a man were neuer so hardy
1232,,Without me he myght not attayne
1233,,And though that a man were neuer so wytty
1234,,And I dyd my power from hym refrayne
1235,,All his labour were lost in vayne
1236,,So hardynesse and prudence in no wyse
1237,,Without good fortune may well suffyse
1238,,
1239,,Though that a man were but a fole
1240,,Yf I consent that he be fortunate
1241,,He nedyth not to make no grete dole
1242,,For I shall mayntene so his estate
1243,,That he in rychesse shall be so eleuate
1244,,Fulfylled with welth & worldely tresure
1245,,That he shall lacke no maner of pleasure
1246,,
1247,,Where that dame hardynes wold afferme
1248,,By her cases that are so vnsure
1249,,That she by her power doth conferme
1250,,The knyghtes of vyctory for to be sure
1251,,Whan she doth take theyr hertes in cure
1252,,Yf fortune be awaye she may not auayle
1253,,For they by reason must lose the batayle
1254,,
1255,,Yet forthermore as I do well consyder
1256,,How dame hardynes dyd expresse
1257,,Sythens the tyme that I came hyder
1258,,That she promoted had to worthynes
1259,,Hector dauid and the noble hercules
1260,,With many other wherof she fayleth
1261,,For it was fortune as she well knoweth
1262,,
1263,,For in olde tyme the noble warryours
1264,,For to eschewe euer my grete daungere
1265,,In whiche tyme they were ydolestours
1266,,Than they to put hym oute of fere
1267,,To ydols went that theyr goddes were
1268,,For to haue answer yf they sholde wynne
1269,,The batayll or they dyd begynne
1270,,
1271,,What nede I pleed by longe contynuaunce
1272,,As dame Sapyence dyd in maters hy
1273,,It were of tyme but dyscontynuaunce
1274,,But o dame Iustyce the gentyll lady
1275,,Loke that ye Iuge my mater ryght wysely
1276,,That I of hardynes may be the pryncypall
1277,,And of dame prudence & nature with all
1278,,
1279,,Than sayd dame nature that may not be
1280,,As I can proue by ryght and reason
1281,,For I am moost confort to humanyte
1282,,As man well knoweth at euery encheason
1283,,And can not be forborne for none season
1284,,For where I lacke without ony delay
1285,,Man is but dede and turned to clay
1286,,
1287,,That nature gyueth by her power
1288,,Wysedome nor hardynes may not defete
1289,,For I to man am the chefe doer
1290,,Durynge his lyfe without retrete
1291,,Also dame fortune may not well lete
1292,,Me of my course though she it thought
1293,,In sondery wyse my dedes are so wrought
1294,,
1295,,Though that a man were infortunable
1296,,And though that he were neuer so folysshe
1297,,And a grete coward to fyght not able
1298,,Yet shulde he lyue and neuer perysshe
1299,,Tyll that my power of hym doth fynysshe
1300,,Whiche fayle must ones it is my proprete
1301,,And that was gyuen me by the deyte
1302,,
1303,,I am the orygynall of mannes creacyon
1304,,And by me alway the world doth multyply
1305,,In welth pleasure and delectacyon
1306,,As I wyll shewe now in this party
1307,,My dedes be subtyll & wrought craftely
1308,,What were the worlde yf I were note
1309,,It were sone done as I well wote
1310,,
1311,,The lawe of nature doth man bynde
1312,,Both beste foule and fysshe also
1313,,In theyr degre to do theyr kynde
1314,,Blame theym not yf they do so
1315,,For harde it is euer to ouer go
1316,,The kynde of nature in her degre
1317,,For euery thynge must shewe his proprete
1318,,
1319,,Who of theyr propretes lyst to rede
1320,,Lete hym loke in the boke of barthelmewe
1321,,And to his scripture take good hede
1322,,That ryght nobly of theym do shewe
1323,,With all theyr actes beynge not a fewe
1324,,But wounderous many by alteracyon
1325,,For lyke hath lyke his operacyon
1326,,
1327,,I nature norysshe by myn afflyccyon
1328,,Mannes humayne partyes superfyxcyall
1329,,And am the sprynge of his complexion
1330,,The fonteyne of his vaynes inferyall
1331,,To hym conserue moost dere and specyall
1332,,Though he were hardy & wyse he my[gh]t not me forbere
1333,,Nor fortune without me auayleth not hym a pere
1334,,
1335,,Wherfore dame Iustyce be you now indyfferent
1336,,Consydre that I am moost dere and lefe
1337,,Vnto euery man that is eliquylent
1338,,And aboue all medycyns to hym moost chefe
1339,,And by my strongh vnto hym relefe
1340,,In his dysease wherfore as thynke me
1341,,I ought of reason to haue the soueraynte
1342,,
1343,,Than spake dame Iustyce with meke contena[un]ce
1344,,I wyll all your contrauersy now redresse
1345,,For I of your reasons haue good perseueraunce
1346,,And after your cases both more and lesse
1347,,Wherfore I Iustyce by good ryghtwysnesse
1348,,Gyue now vpon you a fynall Iugement
1349,,That ye foure agree by a hole assent
1350,,
1351,,Man for to please at euery houre
1352,,Without dysgrement or contradiccyon
1353,,And in his nede to do hym socoure
1354,,With louynge herte and true affeccyon
1355,,He shall be in your good iurysdyccyon
1356,,And you of hym shall be copertyners
1357,,Both of his lyfe and of his maners
1358,,
1359,,Than sayd dame hardynes I agre therto
1360,,And so do I than sayd dame Sapyence
1361,,Than sayd dame Fortune I also do
1362,,Agre vnto dame Iustyce sentence
1363,,And I dame Nature wyll do my dylygence
1364,,Lyke as ye do man for to please
1365,,And hym to strength in his dysease
1366,,
1367,,With that dame Iustyce vp arose
1368,,Vnto the ladyes byddynge fare well
1369,,And went into her chaumbre close
1370,,I cleped conscyence wher she dyd dwell
1371,,As dame Dyscrecyon dyd me tell
1372,,Than hardynes & fortune went downe the stayre
1373,,And after theym Nature so clere and fayre
1374,,
1375,,
1376,,
1377,,
1378,,Capitulum .viii.
1379,,
1380,,
1381,,Dame Sapyence taryed a lytell whyle
1382,,Behynd the other saynge to Dyscrecyon
1383,,And began on her to laugh and smyle
1384,,Axynge her how I stode in condycyon
1385,,Well she sayd in good perfeccyon
1386,,But best it is that he maryed be
1387,,For to eschewe all yll censualyte
1388,,
1389,,I knowe a lady of meruelous beaute
1390,,Spronge out of hyghe and noble lynage
1391,,Replete with vertue and full of bounte
1392,,Whiche vnto youth were a good maryage
1393,,For she is comen of royall apparage
1394,,But herde it wyll be to gete her loue
1395,,Without youth frayltye do sore reproue
1396,,
1397,,I kneled downe than vpon my kne
1398,,Afore dame Sapyence with humble chere
1399,,Besechynge her of me to haue pyte
1400,,And also Dyscrecyon her syster dere
1401,,Than dame Sapyence came me nere
1402,,Saynge youth wyll ye haue a wyfe
1403,,And her to loue durynge her lyfe
1404,,
1405,,Ye madame that wolde I fayne
1406,,Yf that she be both fayre and bryght
1407,,I wyll her loue euer more certayne
1408,,And pleas her alway with all my myght
1409,,Of suche a persone wolde I haue a syght
1410,,With all my herte now at this houre
1411,,Wolde to god I had so fayre a floure
1412,,
1413,,Than sayd dyscrecyon there is a kynge
1414,,Dwellynge fer hens in a fayre castell
1415,,Of whome I oft haue herd grete talkynge
1416,,Whiche hath a doughter as I you tell
1417,,I trowe that youth wyll lyke her well
1418,,She is both good eke fayre and pure
1419,,As I report me vnto dame Nature
1420,,
1421,,But yf that youth sholde her go seke
1422,,Ye must syster than hym well indue
1423,,With your grete power so good and meke
1424,,That he all frayltye may eschue
1425,,For by the way it wyll oft pursue
1426,,On hym by flatery and grete temptacyon
1427,,That shall brynge hym in tribulacyon
1428,,
1429,,As for that sayd she he shall not care
1430,,For he shall theym sone ouercome
1431,,And of theyr flatery ryght well beware
1432,,For I to hym shall gyue grete wysedome
1433,,Theyr dedes to withstande & make theym d[om]me
1434,,Wherfore dere syster as I you pray
1435,,Vnto her lede hym now on the way
1436,,
1437,,Loke that ye send me in his necessyte
1438,,By dame swyftnes full sone a letter
1439,,By whiche that I may knowe the certaynte
1440,,That I may come to ayde hym beter
1441,,So that fraylte to hym be no freter
1442,,And though I be not alway vysyble
1443,,With hym my power he hath inuyncyble
1444,,
1445,,Than sayd dame Sapyence to dyscrecyon
1446,,Fare well dere syster I may not tary
1447,,Loke ye of youth haue the tuycyon
1448,,That he fall not into vaynglory
1449,,And that ye puruey for hym shortly
1450,,That he may wedde the fayre dame clennesse
1451,,Whiche for her loue haue ben in duresse
1452,,
1453,,With that dame Sapyence downe went
1454,,In to her place that was the doctrynall
1455,,Of famous clerkes in connynge splendent
1456,,A myrrour of lernyng that was dyuynall
1457,,With all the craftes artyfycyall
1458,,Byfore her dame Fortune went to her mancyon
1459,,And eke dame hardynes to her habytacyon
1460,,
1461,,
1462,,
1463,,
1464,,Capitulum nonum
1465,,
1466,,[Illustration]
1467,,
1468,,
1469,,Forth than went dyscrecyon and I
1470,,Out of the castell into a grene
1471,,Where byrdys sange by grete melody
1472,,There daunst also the fayre quene
1473,,Besyde a ryuer named Ephesene
1474,,Ouer whiche we wente to the other syde
1475,,That was a medowe both longe and wyde
1476,,
1477,,Longe there we wandred tyll at the last
1478,,We came vnto a ryght grete wyldernes
1479,,By that tyme Phebus was ouer past
1480,,Wherfore we walked in grete derkenes
1481,,The whiche to me was a grete heuynes
1482,,For Lucyna eke dyd her shrowde
1483,,Vnder a blacke and mysty clowde
1484,,
1485,,For she was horned and no thynge cleere
1486,,And entred into the sygne of caprycorne
1487,,Ryght ferre from phebus fulgent speere
1488,,And not ayenst hym the crowne had worne
1489,,I went vp and downe tyll on the morne
1490,,That phebus his golden reyes dyd sprede
1491,,Than dyscrecyon ferther forth me lede
1492,,
1493,,Amonge thornes sharpe & bestes wylde
1494,,There was the lyon the wolf & the bere
1495,,But I coude mete nother man ne chylde
1496,,But many serpentes that dyde me fere
1497,,And by a swete smelle I knewe a pantere
1498,,So forth I went by longe contynuaunce
1499,,Tyll that I sawe an herber of pleasaunce
1500,,
1501,,To whiche I toke anone my waye
1502,,Where that I sawe a lady excellent
1503,,Rydynge on a goote in fresshe arraye
1504,,Ryght yonge of age & lusty of entent
1505,,Prayenge me to her for to assent
1506,,As to fulfyll the flesshly pleasure
1507,,Whiche she desyred me out of mesure
1508,,
1509,,Nay sayd dyscrecyon that may not be
1510,,No sayd I in no maner of wyse
1511,,To her request I wyll now agree
1512,,But euermore here foule lust despyse
1513,,For I my selfe do now aduyse
1514,,To kepe me chast that I may mary
1515,,Fayre dame Clennes that noble lady
1516,,
1517,,[Illustration]
1518,,
1519,,
1520,,So forth I went walkynge my iournay
1521,,Metynge a lady olde and amyable
1522,,Syttynge in a castell both fressh and gay
1523,,On an olyphauntes backe in strength so stable
1524,,Whiche it to bere was good and able
1525,,Hauynge in her hande a cup of golde
1526,,Sette with perles ryght many afolde
1527,,
1528,,She sayd she was the lady of rychesse
1529,,The quene of welth and worldely glory
1530,,Praynge me to company with her noblenesse
1531,,And she than wolde promote me shortely
1532,,To innumerable ryches and make me worthy
1533,,Where I am poore and sette by nought
1534,,By her to worshyp I sholde be brought
1535,,
1536,,Vnto her I answered I wolde not so
1537,,As for to hunt in the parke of pryde
1538,,The whiche to Clennes is mortall fo
1539,,But with Dyscrecyon I wyll abyde
1540,,Whiche doth a wyfe for me prouyde
1541,,By whome I shall haue the possessyowne
1542,,Of heuenly kyngdome & grete renowne
1543,,
1544,,So forth I went and had grete trauayle
1545,,Without the comfort of ony persone
1546,,Saue of dyscrecyon whiche dyd me counsayle
1547,,As she went walkynge with me alone
1548,,Vnto her I made full grete mone
1549,,And lykened the wyldernes by morall scence
1550,,Vnto worldely trouble by good experyence
1551,,
1552,,She sayd the fyrst lady that I dyd mete
1553,,Iclyped was dame Sensualyte
1554,,Whiche can well flater with wordes swete
1555,,Causynge a man to fall into fragylyte
1556,,And for to haunt the carnall freylte
1557,,Whiche vnto clennes is abhomynable
1558,,For they in werke be gretely varyable
1559,,
1560,,The seconde was pryde enduyd with couetyse
1561,,A lady of ryght fruytles medytacyon
1562,,Delytynge gretly in the synne of auaryce
1563,,The whiche is cause of her dampnacyon
1564,,For she by her fals supportacyon
1565,,Blyndeth many a mannes conscyence
1566,,And dryueth ryght oft fer in absence
1567,,
1568,,So ferther I went tyll at the last
1569,,I was in a mase goynge in and oute
1570,,Ther was none other way I was agast
1571,,But forth I walked in grete doute
1572,,Now here now there and so rounde aboute
1573,,Than sayd vnto me dame Dyscrecyon
1574,,Ye are in the besynes of worldely fastyon
1575,,
1576,,Therein I trauayled by longe space
1577,,Tyll that I mette a lady gloryous
1578,,Indued with vertue and grete grace
1579,,To whom I sayd o lady precyous
1580,,As ye seme to be good and vertuous
1581,,I you beseche now without delaye
1582,,Vnto dame Clennes to teche me the waye
1583,,
1584,,I Sapyence now wyll shewe to the
1585,,The ryght waye vnto fayre clennes
1586,,And yf thou wylt be ruled by me
1587,,Thou shalt mary that noble prynces
1588,,Yes that wyll I sayd than douteles
1589,,Dyscrecyon sayd she wolde be my suerte
1590,,Sapyence sayd none better myght be
1591,,
1592,,Than sayd dyscrecyon to dame sapyence
1593,,Welcome to vs my syster dere
1594,,And I to her dyd humble reuerence
1595,,Saynge who had went to fynde you here
1596,,Yes she sayd I haue ben neere
1597,,You often tymes syth my departynge
1598,,And haue ben cause of your goode gydynge
1599,,
1600,,
1601,,
1602,,
1603,,Capitulum .x.
1604,,
1605,,
1606,,Come on your waye walke on a pace
1607,,For ye longe for to haue a syght
1608,,Of dame Clennes so clere a face
1609,,So goodely of body in beauty bryght
1610,,That there can not be so fayre a wyght
1611,,So forth we walked to a ryuer syde
1612,,That ebbed and flowed at euery tyde
1613,,
1614,,Than I saw a castell a pales royall
1615,,Bylded with marble blacke as the gette
1616,,With glasse wyndowes as clere as crystall
1617,,Whiche on the other syde was sette
1618,,No man to the castell myght gette
1619,,But ouer the water on a lytell brydge
1620,,Not halfe so brode as a hous rydge
1621,,
1622,,But as I cast myn eye than asyde
1623,,I saw a lady wounderous fayre
1624,,Demure of contenaunce without pryde
1625,,That went her selfe for to repayre
1626,,By the water syde to take the ayre
1627,,Beholde and se than sayd dame sapyence
1628,,Yonder is dame Clennes the sterre of excellence
1629,,
1630,,Full glad was I than in my mynde
1631,,For to se that flour of complacence
1632,,The syght of her dyd my herte bynde
1633,,Euer her to loue with percynge influence
1634,,Vnto her I sayd o well of contynence
1635,,Vnto your grace fayne wolde I go
1636,,Ner lettynge of this water blo
1637,,
1638,,To me she answered than agayne
1639,,Saynge this worlde withouten mys
1640,,Is but a vanyte no thynge certayne
1641,,In the lyke wyse as this water is
1642,,Ye can not come to me now ywys
1643,,But by that brydge that goth ouer
1644,,This stormy troublous & wawy water
1645,,
1646,,Therof sayd sapyence he shall not lette
1647,,Well sayd Clennes be you his gyde
1648,,And dyscrecyon also for to be sette
1649,,For to vpholde hym vnto the other syde
1650,,That he do not in the water slyde
1651,,So to the brydge they dyde me lede
1652,,I quacked than for fere and drede
1653,,
1654,,I sawe there wryten this lytterall sence
1655,,No man this brydge may ouer go
1656,,But he be pure without neglygence
1657,,And stedfast in goddes byleue also
1658,,Yf he be ignoraunt and do not so
1659,,He must nedys into this water fall
1660,,Ouer the heed and be drowned with all
1661,,
1662,,They led me ouer this brydge so peryllous
1663,,Tyll that I came to a preuy place
1664,,Where were wryten with letters gloryous
1665,,This is the kyngdome of grete grace
1666,,No man by yonde this marke may trace
1667,,But yf he be brought in by dame wysedome
1668,,If he so be he is moche welcome
1669,,
1670,,So forthermore yet forth we went
1671,,Into a hall that was solacyous
1672,,Made of precyous stones splendent
1673,,That theym to se it was ryght wounderous
1674,,They were there so gretly plenteuous
1675,,That the hall paued was for the nones
1676,,With none other grauell but precyous stones
1677,,
1678,,
1679,,[Illustration]
1680,,
1681,,There was dame Clennes that lady gent
1682,,And eke her fader the kynge of loue
1683,,He satte in a chayre ryght clere and excellent
1684,,At the vpper ende of the hall aboue
1685,,He satte styll and dyd not remoue
1686,,Gyrde with wylowes and myght not se
1687,,No maner a thynge in his degre
1688,,
1689,,He had two wynges ryght large and grete
1690,,And his body also was naked
1691,,And a dart in his ryght hand was sette
1692,,And a torche in his left hand brenned
1693,,A botell aboute his necke was hanged
1694,,His one leg armed and naked the other
1695,,Hym for to se it was a wonder
1696,,
1697,,Sapyence bad me meruayll no thynge
1698,,For she wold shewe me the sygnifycacyon
1699,,Why he so sate by shorte rekenynge
1700,,Accordynge to a morylyzacyon
1701,,Now of the fyrste to make relacyon
1702,,Loue sholde be gyrde faste with stabylyte
1703,,Without whiche loue can haue no suerte
1704,,
1705,,Loue may not se but is alway blynde
1706,,And wenyth no man can haue perseuera[un]ce
1707,,Where that he loueth by naturall kynde
1708,,But he do shewe hym by wordes of vtera[un]ce
1709,,Trught he bewreyeth hym by contenaunce
1710,,For hard it wyll be loue so to couere
1711,,But that som man shall it perceuere
1712,,
1713,,Also his nakednes doth sygnyfy
1714,,That true loue no thynge ellys desyreth
1715,,But the very persone and eke body
1716,,That he so well and feruentely loueth
1717,,His wynges also well betokenyth
1718,,That his mynde fleeth vnto the persone
1719,,That he doth loue so well alone
1720,,
1721,,And also loue is stryken with a sharpe darte
1722,,That maketh a man for to complayn
1723,,Whan that it hath wounded sore his herte
1724,,It brenneth hote lyke fyre certeyn
1725,,Than loue his purpose wolde fayne atteyn
1726,,And is euermore both hoot and drye
1727,,Tyll his lady gyue hym drynke of mercy
1728,,
1729,,His one legge is armed to defende
1730,,The ryght that longeth vnto amyte
1731,,And wronge loue for to amende
1732,,His naked legge betokeneth charyte
1733,,That is the Ioye of grete felycyte
1734,,So charyte ryght loue and good concorde
1735,,With stablynes reygneth in this myghty lorde
1736,,
1737,,
1738,,
1739,,
