,Poem Title,line
3146,CANTO THIRD.,Their dialect
3147,CANTO THIRD.,Was breathed in secret 'tween her soul and Him.
3148,CANTO THIRD.,"But toward mankind, her duties made more pure"
3149,CANTO THIRD.,"By the strong heat of their refining fires,"
3150,CANTO THIRD.,"Flow'd forth like molten gold. She sought the poor,"
3151,CANTO THIRD.,"Counsell'd the ignorant, consoled the sad,"
3152,CANTO THIRD.,"And made the happy happier, by her warmth"
3153,CANTO THIRD.,Of social sympathy. She loved to draw
3154,CANTO THIRD.,The young around her table; well she knew
3155,CANTO THIRD.,"To cheer and teach them, by the tale or song,"
3156,CANTO THIRD.,"Or sacred hymn, for music dwelt with her"
3157,CANTO THIRD.,Till life went out. It pleased her much to hear
3158,CANTO THIRD.,"Their innocent merriment, while from the flow"
3159,CANTO THIRD.,And swelling happiness of childhood's heart
3160,CANTO THIRD.,"So simply purchased, she herself imbibed"
3161,CANTO THIRD.,A fuller tide of fresh vitality.
3162,CANTO THIRD.,Her favor'd guests exultingly rehears'd
3163,CANTO THIRD.,"Their visits to ""the Lady,"" counting each"
3164,CANTO THIRD.,"A privilege, not having learned the creed"
3165,CANTO THIRD.,Which modern times inculcate in our land
3166,CANTO THIRD.,"That whatsoe'er is _old_, is _obsolete_."
3167,CANTO THIRD.,
3168,CANTO THIRD.,"--Still ever at her side, by night and day"
3169,CANTO THIRD.,"Was Bertha, entering into every plan,"
3170,CANTO THIRD.,"With zealous aid, assuming every care"
3171,CANTO THIRD.,"That brought a burden, catching every smile"
3172,CANTO THIRD.,"On the clear mirror of a loving heart,"
3173,CANTO THIRD.,"Which by reflection doubled. Thus they dwelt,"
3174,CANTO THIRD.,"Mother and daughter, in sweet fellowship,"
3175,CANTO THIRD.,One soul betwixt them. Filial piety
3176,CANTO THIRD.,Thrives best with generous natures. Here was nought
3177,CANTO THIRD.,"Of self to cheek it, so it richly bloom'd"
3178,CANTO THIRD.,"Like the life-tree, that yieldeth every month"
3179,CANTO THIRD.,"New fruits, still hiding mid its wealth of leaves"
3180,CANTO THIRD.,The balm of healing.
3181,CANTO THIRD.,In that peaceful home
3182,CANTO THIRD.,"The fair-haired orphan was a fount of joy,"
3183,CANTO THIRD.,Spreading her young heart like a tintless sheet
3184,CANTO THIRD.,"For Love to write on. Sporting 'mid the flowers,"
3185,CANTO THIRD.,"Caroling with the birds, or gliding light"
3186,CANTO THIRD.,"As fawn, her fine, elastic temperament"
3187,CANTO THIRD.,Took happiest coloring from each varying hour
3188,CANTO THIRD.,"Or changing duty. Kind, providing cares"
3189,CANTO THIRD.,Which younglings often thoughtlessly receive
3190,CANTO THIRD.,"Or thankless claim, she gratefully repaid"
3191,CANTO THIRD.,With glad obedience. Pleas'd was she to bear
3192,CANTO THIRD.,"Precocious part in household industry,"
3193,CANTO THIRD.,"Round shining bars to involve the shortening thread,"
3194,CANTO THIRD.,"And see the stocking grow, or side by side"
3195,CANTO THIRD.,With her loved benefactresses to work
3196,CANTO THIRD.,"Upon some garment for the ill-clad poor,"
3197,CANTO THIRD.,"With busy needle. As their almoner,"
3198,CANTO THIRD.,'Twas her delight to seek some lowly hut
3199,CANTO THIRD.,"And gliding thence, with noiseless footstep, leave"
3200,CANTO THIRD.,"With her kind dole, a wonder whence it came."
3201,CANTO THIRD.,--A heavenly blessing wrapp'd its wing around
3202,CANTO THIRD.,The adopted orphanage.
3203,CANTO THIRD.,Oh ye whose homes
3204,CANTO THIRD.,"Are childless, know ye not some little heart"
3205,CANTO THIRD.,"Collapsing, for the need of parent's love,"
3206,CANTO THIRD.,That ye might breathe upon? some outcast lamb
3207,CANTO THIRD.,That ye might shelter in your fold? content
3208,CANTO THIRD.,"To make the sad eye sparkle, guide the feet"
3209,CANTO THIRD.,"In duty's path, bring a new soul to Heaven,"
3210,CANTO THIRD.,"And take your payment from the Judge's Voice,"
3211,CANTO THIRD.,At the Last Day?
3212,CANTO THIRD.,"--A tireless tide of joy,"
3213,CANTO THIRD.,"A world of pleasure in the garden bound,"
3214,CANTO THIRD.,Open'd to Leonore. From the first glance
3215,CANTO THIRD.,"Of the frail Crocus through its snowy sheath,"
3216,CANTO THIRD.,"On, to the ripen'd gatherings of the Grape,"
3217,CANTO THIRD.,"And thorn-clad chestnut, all was sweet to her."
3218,CANTO THIRD.,"She loved to plant the seed and watch the germ,"
3219,CANTO THIRD.,"And nurse the tender leaflet like a babe,"
3220,CANTO THIRD.,And lead the tendril right. To her they seem'd
3221,CANTO THIRD.,Like living friends. She sedulously mark'd
3222,CANTO THIRD.,"Their health and order, and was skill'd to prune"
3223,CANTO THIRD.,"The too luxuriant spray, or gadding vine."
3224,CANTO THIRD.,"She taught the blushing Strawberry where to run,"
3225,CANTO THIRD.,"And stoop'd to kiss the timid Violet,"
3226,CANTO THIRD.,"Blossoming in the shade, and sometimes dream'd"
3227,CANTO THIRD.,"The Lily of the lakelet, calmly throned"
3228,CANTO THIRD.,"On its broad leaf, like Moses in his ark,"
3229,CANTO THIRD.,"Spake words to her. And so, as years fled by,"
3230,CANTO THIRD.,"Young Fancy, train'd by Nature, turn'd to God."
3231,CANTO THIRD.,"Her clear, Teutonic mind, took hold on truth"
3232,CANTO THIRD.,"And found in every season, change of joy."
3233,CANTO THIRD.,
3234,CANTO THIRD.,--Yet her prime pleasure seem'd at wintry eve
3235,CANTO THIRD.,"Tho' storms might fall, when from its branching arms"
3236,CANTO THIRD.,The antique candelabra shed fair light
3237,CANTO THIRD.,On polished wainscot and rich curtains dropp'd
3238,CANTO THIRD.,"Close o'er the casements, she might draw her seat"
3239,CANTO THIRD.,Near to her aged friend and take her hand
3240,CANTO THIRD.,"And frame her voice to join some tuneful song,"
3241,CANTO THIRD.,Treasuring whate'er of wise remark distill'd
3242,CANTO THIRD.,From those loved lips.
3243,CANTO THIRD.,"Then, as her Mentor spoke"
3244,CANTO THIRD.,"Of God's great goodness in this mortal life,"
3245,CANTO THIRD.,"Teaching us both by sorrow and by joy,"
3246,CANTO THIRD.,And how we ought to yield it back with trust
3247,CANTO THIRD.,"And not with dread, whenever He should call,"
3248,CANTO THIRD.,"Having such precious promises, through Christ"
3249,CANTO THIRD.,"Of gain unspeakable, beyond the grave,"
3250,CANTO THIRD.,The listening pupil felt her heart expand
3251,CANTO THIRD.,With reverent love.
3252,CANTO THIRD.,"Friendship, 'tween youth and age"
3253,CANTO THIRD.,"Is gain to both,--nor least to that which finds"
3254,CANTO THIRD.,The germs of knowledge and experience drop
3255,CANTO THIRD.,"And twine themselves around the unfrosted locks,"
3256,CANTO THIRD.,A fadeless coronet. In this sweet home
3257,CANTO THIRD.,"The lengthen'd day seem'd short for their delights,"
3258,CANTO THIRD.,And wintry evening brief. The historic page
3259,CANTO THIRD.,"Made vocal, brought large wealth to memory."
3260,CANTO THIRD.,"The lore of distant climes, that rose and fell"
3261,CANTO THIRD.,"Ere our New World, like Lazarus came forth,"
3262,CANTO THIRD.,"The napkin round her forehead, and sate down"
3263,CANTO THIRD.,Beside her startled sisters.
3264,CANTO THIRD.,"Last of all,"
3265,CANTO THIRD.,The large time-honor'd Bible loos'd its clasps
3266,CANTO THIRD.,And shed its manna on their waiting souls;
3267,CANTO THIRD.,"Then rose the sacred hymn in blended tones,"
3268,CANTO THIRD.,By Bertha's parlor-organ made intense
3269,CANTO THIRD.,"In melody of praise, and fervent Prayer"
3270,CANTO THIRD.,"Set its pure crown upon the parted day,"
3271,CANTO THIRD.,"And kiss'd the Angel, Sleep."
3272,CANTO THIRD.,Yet ere they rose
3273,CANTO THIRD.,"From bended knee, there was a lingering pause,"
3274,CANTO THIRD.,A silent orison for one whose name
3275,CANTO THIRD.,"But seldom pass'd their lips, though in their hearts"
3276,CANTO THIRD.,"His image with its faults and sorrows dwelt,"
3277,CANTO THIRD.,Invoking pity of a pardoning God.
3278,CANTO THIRD.,
3279,CANTO THIRD.,"--Thus fled the years away, the cultured glebe"
3280,CANTO THIRD.,"Stirr'd by the vernal plough-share, yielding charms"
3281,CANTO THIRD.,"To Summer, pouring wealth o'er Autumn's breast,"
3282,CANTO THIRD.,"Pausing from weary toil, when Winter comes,"
3283,CANTO THIRD.,"Bringing its Sabbath, as the man of eld"
3284,CANTO THIRD.,"With snow upon his temples, peaceful sits"
3285,CANTO THIRD.,"In his arm-chair, to ruminate and rest."
3286,CANTO THIRD.,
3287,CANTO THIRD.,*   *   *   *   *
3288,CANTO THIRD.,
3289,CANTO THIRD.,"Once, at that season when the ices shrink"
3290,CANTO THIRD.,"Befere the vernal equinox, at morn"
3291,CANTO THIRD.,"There was no movement in the Lady's room,"
3292,CANTO THIRD.,"Who prized the early hours like molten gold,"
3293,CANTO THIRD.,And ever rose before the kingly Sun.
3294,CANTO THIRD.,
3295,CANTO THIRD.,"--On the white pillow still reposed her head,"
3296,CANTO THIRD.,Her cheek upon her hand. She had retired
3297,CANTO THIRD.,"In health, affection's words, and trustful prayers"
3298,CANTO THIRD.,"Hallowing her lips. Now, on her brow there seem'd"
3299,CANTO THIRD.,"Unwonted smoothness, and the smile was there"
3300,CANTO THIRD.,"Set as a seal, with which the call she heard,"
3301,CANTO THIRD.,"""_Come! sister-spirit!_"""
3302,CANTO THIRD.,She had gain'd the wish
3303,CANTO THIRD.,"Oft utter'd to her God, to pass away"
3304,CANTO THIRD.,Without the sickness and enfeebled powers
3305,CANTO THIRD.,That tax the heart of love. Death that unbars
3306,CANTO THIRD.,"Unto the ready soul the Gate of Heaven,"
3307,CANTO THIRD.,"Claiming no pang or groan from failing flesh,"
3308,CANTO THIRD.,Doth angel-service.
3309,CANTO THIRD.,"But alas! the shock,"
3310,CANTO THIRD.,"The chill, the change, the anguish, where she dwelt,"
3311,CANTO THIRD.,And must return no more. As one amaz'd
3312,CANTO THIRD.,"The stricken daughter held her breath for awe,"
3313,CANTO THIRD.,God seem'd so near. Methought she saw the Hand
3314,CANTO THIRD.,"That smote her. Half herself was reft away,"
3315,CANTO THIRD.,Body and soul. Yet no repining word
3316,CANTO THIRD.,Announc'd her agony.
3317,CANTO THIRD.,The tolling bell
3318,CANTO THIRD.,"To hill and valley, told with solemn tongue"
3319,CANTO THIRD.,"That death had been among them, and at door"
3320,CANTO THIRD.,"And window listening, aged crone and child"
3321,CANTO THIRD.,"Counted its strokes, a stroke for every year,"
3322,CANTO THIRD.,"And predicated thence, as best they might,"
3323,CANTO THIRD.,"Whom they had lost. Neighbor of neighbor ask'd,"
3324,CANTO THIRD.,Till the sad tidings were possess'd by all.
3325,CANTO THIRD.,
3326,CANTO THIRD.,--A village funeral is a thing that warns
3327,CANTO THIRD.,"All from their homes. In the throng'd city's bound,"
3328,CANTO THIRD.,"Hearses unnoticed pass, and none inquire"
3329,CANTO THIRD.,Who goeth to his grave. But rural life
3330,CANTO THIRD.,Keepeth afresh the rills of sympathy.
3331,CANTO THIRD.,"True sorrow was there at these obsequies,"
3332,CANTO THIRD.,For all the poor were mourners. There the old
3333,CANTO THIRD.,"Came in the garments she had given, bow'd down"
3334,CANTO THIRD.,With their own sense of loss. O'er furrow'd cheeks
3335,CANTO THIRD.,In care-worn channels stole the trickling tear.
3336,CANTO THIRD.,"The young were weepers, for their memories stored"
3337,CANTO THIRD.,"Many a gentle word, and precept kind,"
3338,CANTO THIRD.,Like jewels dropp'd behind her. Mothers rais'd
3339,CANTO THIRD.,Their little ones above the coffin's side
3340,CANTO THIRD.,To look upon her face. Lingering they gazed
3341,CANTO THIRD.,Deeming the lovely Lady sweetly slept
3342,CANTO THIRD.,Among the flowers that on her pillow lay.
3343,CANTO THIRD.,
3344,CANTO THIRD.,*   *   *   *   *
3345,CANTO THIRD.,
3346,CANTO THIRD.,He's but a tyro in the school of grief
3347,CANTO THIRD.,Who hath not from the victor-tomb return'd
3348,CANTO THIRD.,Unto his rifled home. The utter weight
3349,CANTO THIRD.,Of whelming desolation doth not fall
3350,CANTO THIRD.,Till the last rites are paid. The cares of love
3351,CANTO THIRD.,"Having no longer scope, withdraw their shield,"
3352,CANTO THIRD.,"And even the seat whereon the lost one sate,"
3353,CANTO THIRD.,"The pen he held, the cup from which he drank,"
3354,CANTO THIRD.,Launch their keen darts against the festering soul.
3355,CANTO THIRD.,
3356,CANTO THIRD.,"--The lonely daughter, never since her birth"
3357,CANTO THIRD.,"Divided from the mother, having known"
3358,CANTO THIRD.,"No separate pleasure, or secreted thought,"
3359,CANTO THIRD.,With deep humility resumed her course
3360,CANTO THIRD.,"Of daily duty and philanthropy,"
3361,CANTO THIRD.,"Not murmuring, but remembering His great love"
3362,CANTO THIRD.,"Who lent so long that blessing beyond price,"
3363,CANTO THIRD.,And from her broken censer offering still
3364,CANTO THIRD.,Incense of praise.
3365,CANTO THIRD.,She deem'd it fearful loss
3366,CANTO THIRD.,"To lose a sorrow, be chastis'd in vain,"
3367,CANTO THIRD.,"Not yield our joys, but have them rent away,"
3368,CANTO THIRD.,And make this life a battle-field with God.
3369,CANTO THIRD.,
3370,CANTO THIRD.,The sombre shadow brooding o'er their home
3371,CANTO THIRD.,Was felt by all. The heart of Leonore
3372,CANTO THIRD.,"Dwindled and shrank beneath it. Vigor fled,"
3373,CANTO THIRD.,"The untastcd meal, and couch bedew'd with tears"
3374,CANTO THIRD.,"Gave the solution to her wasted flesh,"
3375,CANTO THIRD.,And drooping eye-lids.
3376,CANTO THIRD.,"Folded in her arms,"
3377,CANTO THIRD.,"Bertha with tender accents said, ""my child,"
3378,CANTO THIRD.,"We please not her who to the angels went,"
3379,CANTO THIRD.,By hopeless grief. Doubt not her watchful eye
3380,CANTO THIRD.,"Regards us, though unseen. How oft she taught"
3381,CANTO THIRD.,"To make God's will our own. You, who were glad"
3382,CANTO THIRD.,"To do her bidding then, distress her not"
3383,CANTO THIRD.,By disobedience now. Waste not the health
3384,CANTO THIRD.,"In reckless martyrdom, which Heaven hath link'd"
3385,CANTO THIRD.,"With many duties, and with hope to dwell"
3386,CANTO THIRD.,"If faithful found, with Her who went before"
3387,CANTO THIRD.,"And beckoning waits us."""
3388,CANTO THIRD.,From dull trance of grief
3389,CANTO THIRD.,"By kind reproof awakened, Leonore"
3390,CANTO THIRD.,Strove to redeem her scholarship from blame
3391,CANTO THIRD.,"And be a comforter, as best she might"
3392,CANTO THIRD.,To her remaining patroness.
3393,CANTO THIRD.,
3394,CANTO THIRD.,*   *   *   *   *
3395,CANTO THIRD.,
3396,CANTO THIRD.,Within
3397,CANTO THIRD.,"The limits of a neighboring town, a wretch"
3398,CANTO THIRD.,"Fell by the wayside, struck by sudden Death"
3399,CANTO THIRD.,"That vice propels. A Man of God, who sought"
3400,CANTO THIRD.,Like his blest Master every form of woe
3401,CANTO THIRD.,"Found him, and to a shelter and a couch"
3402,CANTO THIRD.,"Convey'd. Then bending down, with earnest words"
3403,CANTO THIRD.,"For time grew short, he urg'd him to repent."
3404,CANTO THIRD.,"""Say, Lord have mercy on my soul."
3405,CANTO THIRD.,Look up
3406,CANTO THIRD.,"Unto the Lamb of God, for He can save"
3407,CANTO THIRD.,"Even to the uttermost."""
3408,CANTO THIRD.,Slight heed obtain'd
3409,CANTO THIRD.,"This adjuration, wild the glazing eye"
3410,CANTO THIRD.,"Fix'd on the wall,--and ever and anon"
3411,CANTO THIRD.,"The stiffening fingers clutch'd at things unseen,"
3412,CANTO THIRD.,"While from those spent lungs came a shuddering sound,"
3413,CANTO THIRD.,"""_That's he! That's he!"
3414,CANTO THIRD.,The old man! His grey hairs
3415,CANTO THIRD.,"Dabbled with blood!_"""
3416,CANTO THIRD.,"Then in a loud, long cry,"
3417,CANTO THIRD.,"Wrung out by torturing pain,"
3418,CANTO THIRD.,"""I struck the blow!"
3419,CANTO THIRD.,"I tell ye that I struck the blow, and scaped."
3420,CANTO THIRD.,"Conrad who bore the doom is innocent,"
3421,CANTO THIRD.,"Save fellowship with guilt."""
3422,CANTO THIRD.,And so he fled;
3423,CANTO THIRD.,"The voice of prayer around him, but the soul"
3424,CANTO THIRD.,Beyond its reach. The kneeling Pastor rose
3425,CANTO THIRD.,"Sadly, as when the Shepherd fails to snatch"
3426,CANTO THIRD.,A wanderer from the Lion.
3427,CANTO THIRD.,But the truth
3428,CANTO THIRD.,Couch'd in that dismal cry of parting life
3429,CANTO THIRD.,"He treasured up, and bore to those who held"
3430,CANTO THIRD.,Power to investigate and to reprieve;
3431,CANTO THIRD.,And authorized by them with gladness sought
3432,CANTO THIRD.,The gloomy prison. Conrad there he found
3433,CANTO THIRD.,"In sullen syncope of sickening thought,"
3434,CANTO THIRD.,And cautiously in measured terms disclosed
3435,CANTO THIRD.,His liberation. Wondering doubt look'd forth
3436,CANTO THIRD.,From eyes that opening wide and wider still
3437,CANTO THIRD.,Strain'd from their sockets. Yet the hand he took
3438,CANTO THIRD.,"That led him from the cell, and onward moved"
3439,CANTO THIRD.,Like Peter following his angel guide
3440,CANTO THIRD.,Deeming he saw a vision. As the bolts
3441,CANTO THIRD.,"Drew gratingly to let them pass, he seem'd"
3442,CANTO THIRD.,"To gather consciousness, and restless grew"
3443,CANTO THIRD.,"With an unspoken fear, lest at the last"
3444,CANTO THIRD.,"Some sterner turnkey, or gruff sentinel"
3445,CANTO THIRD.,Might bar their egress.
3446,CANTO THIRD.,When behind them closed.
3447,CANTO THIRD.,"The utmost barrier, and the sweet, fresh air"
3448,CANTO THIRD.,"So long witheld, fill'd his collapsing lungs,"
3449,CANTO THIRD.,"He shouted rapturously,"
3450,CANTO THIRD.,"""_Am I alive?_"
3451,CANTO THIRD.,"Or have I burst the gates of death, and found"
3452,CANTO THIRD.,"A second Eden?"""
3453,CANTO THIRD.,The unwonted sound
3454,CANTO THIRD.,"Of his own voice, freed from the drear constraint"
3455,CANTO THIRD.,"Of prison durance, swell'd his thrilling frame"
3456,CANTO THIRD.,"With strong and joyous impulse, for 'tis said"
3457,CANTO THIRD.,Long stifled utterance is torturing pain
3458,CANTO THIRD.,To organs train'd to speech.
3459,CANTO THIRD.,With one high leap
3460,CANTO THIRD.,Like an enfranchis'd steed he seem'd to throw
3461,CANTO THIRD.,His spirit-chain behind him. Then he took
3462,CANTO THIRD.,"The Pastor's offer'd arm, who led the way"
3463,CANTO THIRD.,"To his own house, and bade him bathe and change"
3464,CANTO THIRD.,"His prison garments, and repose that night"
3465,CANTO THIRD.,Under his roof.
3466,CANTO THIRD.,With thoughtful care he spoke
3467,CANTO THIRD.,"To his own household, kindly to receive"
3468,CANTO THIRD.,"The erring one,--""for we are sinners all,"
3469,CANTO THIRD.,And not upon our merits may depend
3470,CANTO THIRD.,"But on abounding grace."""
3471,CANTO THIRD.,So when the hour
3472,CANTO THIRD.,"Of cheerful supper summon'd to the board,"
3473,CANTO THIRD.,"He came among them as a comely guest,"
3474,CANTO THIRD.,Refresh'd and welcome. Pleasant converse cheer'd
3475,CANTO THIRD.,"The hospitable meal, and then withdrawn"
3476,CANTO THIRD.,"Into the quiet study 'mid the books,"
3477,CANTO THIRD.,That saintly good man with the hoary hair
3478,CANTO THIRD.,"Silvering his temples like a graceful crown,"
3479,CANTO THIRD.,Strove by wise counsel to encourage him
3480,CANTO THIRD.,"For life's important duties,"
3481,CANTO THIRD.,But he deem'd
3482,CANTO THIRD.,"A ban was on him, and a mark which all"
3483,CANTO THIRD.,Would scan who met him.
3484,CANTO THIRD.,"""He whose lot hath been"
3485,CANTO THIRD.,"With fiends in Pandemonium, must expect"
3486,CANTO THIRD.,"Hate and contempt from men."""
3487,CANTO THIRD.,"""Not so, my son!"
3488,CANTO THIRD.,"Wipe off the past, as a forgotten thing,"
3489,CANTO THIRD.,"Propitiate virtue, by forsaking vice."
3490,CANTO THIRD.,"The good will aid you, and a brighter day"
3491,CANTO THIRD.,Doubtless awaits you. Be not too much moved
3492,CANTO THIRD.,"By man's applause or blame, but ever look"
3493,CANTO THIRD.,"Unto a higher Judge."""
3494,CANTO THIRD.,Then there arose
3495,CANTO THIRD.,"A voice of supplication, so intense"
3496,CANTO THIRD.,"To the Great Pardoner, that He would send"
3497,CANTO THIRD.,His spirit down to change and purify
3498,CANTO THIRD.,"The erring heart, that those persuasive tones,"
3499,CANTO THIRD.,"So humble, yet so strangely eloquent"
3500,CANTO THIRD.,Breathed o'er the unhappy one like soothing spell
3501,CANTO THIRD.,"Of magic influence, and he slept that night"
3502,CANTO THIRD.,"With peace and hope, long exiled from his couch."
3503,CANTO THIRD.,
3504,CANTO THIRD.,*   *   *   *   *
3505,CANTO THIRD.,
3506,CANTO THIRD.,"A summer drive to one sequestered long,"
3507,CANTO THIRD.,Hath charms untold.
3508,CANTO THIRD.,"The common face of earth,"
3509,CANTO THIRD.,"The waving grass, the rustle of the leaves,"
3510,CANTO THIRD.,"Kiss'd by the zephyr, or by winged bird"
3511,CANTO THIRD.,"Disparted, as it finds its chirping nest,"
3512,CANTO THIRD.,"The murmur of the brooks, the low of herds,"
3513,CANTO THIRD.,"The ever-changing landscape, rock and stream,"
3514,CANTO THIRD.,And azure concave fleck'd with silver clouds
3515,CANTO THIRD.,"Awaken rapturous joy. This Conrad felt,"
3516,CANTO THIRD.,"While pleasure every kindling feature touch'd,"
3517,CANTO THIRD.,And every accent tuned. But when they saw
3518,CANTO THIRD.,"The fair ancestral roof through trees afar,"
3519,CANTO THIRD.,"Strong agony convuls'd him, and he cried,"
3520,CANTO THIRD.,"""_Not there! Not there!_"
3521,CANTO THIRD.,"First take me to _Her_ grave!"""
3522,CANTO THIRD.,"And so to that secluded spot they turn'd,"
3523,CANTO THIRD.,Where rest the silent dead.
3524,CANTO THIRD.,"On the green mound,"
3525,CANTO THIRD.,"His Mother's bed, with sobs and groans he fell,"
3526,CANTO THIRD.,And in his paroxysm of grief would fain
3527,CANTO THIRD.,"Have torn the turf-bound earth away, to reach"
3528,CANTO THIRD.,"The mouldering coffin. Then, a flood of tears,"
3529,CANTO THIRD.,"Heaven's blessed gift burst forth,"
3530,CANTO THIRD.,"""Oh weep, my Son!"
3531,CANTO THIRD.,These gushing tears shall help to wash away
3532,CANTO THIRD.,"Remorseful pangs, and lurking seeds of sin."
3533,CANTO THIRD.,"Here, in this sacred tomb, bury the past,"
3534,CANTO THIRD.,"And strong in heavenly trust, resolve to rise"
3535,CANTO THIRD.,"To a new life."""
3536,CANTO THIRD.,Still kneeling on the sod
3537,CANTO THIRD.,"With hands and eyes uprais'd, he said,"
3538,CANTO THIRD.,"""_I will!"
3539,CANTO THIRD.,"So help me God!_"""
3540,CANTO THIRD.,The tear was on his cheek
3541,CANTO THIRD.,"Undry'd, when to the home of peace they came."
3542,CANTO THIRD.,There Bertha greeted them with outstretch'd hands
3543,CANTO THIRD.,"And beaming brow, while the good Pastor said,"
3544,CANTO THIRD.,"""Thy Son was dead, but is alive again."""
3545,CANTO THIRD.,"A sweet voice answer'd,"
3546,CANTO THIRD.,"""Lost he was, and found!"
3547,CANTO THIRD.,"Oh, welcome home."""
3548,CANTO THIRD.,She would have folded him
3549,CANTO THIRD.,"In her embrace. But at her feet he fell,"
3550,CANTO THIRD.,"Clasping her knees, and bowing down his head,"
3551,CANTO THIRD.,Till she assured him that a mother's love
3552,CANTO THIRD.,Was in her heart.
3553,CANTO THIRD.,"""And there is joy in Heaven"
3554,CANTO THIRD.,"Because of him, this day,"" the good Man said."
3555,CANTO THIRD.,"--His tones were tremulous, as up he rose,"
3556,CANTO THIRD.,"""Ah, my veil'd Angel! Now I see thy face,"
3557,CANTO THIRD.,"And hear thy voice."""
3558,CANTO THIRD.,
3559,CANTO THIRD.,*   *   *   *   *
3560,CANTO THIRD.,
3561,CANTO THIRD.,What were the glowing thoughts
3562,CANTO THIRD.,"Of the meek shepherd, as alone he took"
3563,CANTO THIRD.,His homeward way? The joy of others flow'd
3564,CANTO THIRD.,O'er his glad spirit like a refluent tide
3565,CANTO THIRD.,Whose sands were gold. Had he not chosen well
3566,CANTO THIRD.,His source of happiness?
3567,CANTO THIRD.,"There are, who mix"
3568,CANTO THIRD.,Pride and ambition with their services
3569,CANTO THIRD.,Before the altar. Did the tinkling bells
3570,CANTO THIRD.,Upon the garments of the Jewish priest
3571,CANTO THIRD.,Draw down his thoughts from God?
3572,CANTO THIRD.,"The mitred brow,"
3573,CANTO THIRD.,Doth it stoop low enough to find the souls
3574,CANTO THIRD.,"That struggle in the pits of sin, and die?"
3575,CANTO THIRD.,Methinks ambitious honors might disturb
3576,CANTO THIRD.,"The man whose banner is the Cross of Christ,"
3577,CANTO THIRD.,And earth's high places shut him out of Heaven.
3578,CANTO THIRD.,
3579,CANTO THIRD.,"--Yet this serene disciple, so content"
3580,CANTO THIRD.,"To do his Master's will, in humblest works"
3581,CANTO THIRD.,"Of charity, had he not chosen well"
3582,CANTO THIRD.,His happiness?
3583,CANTO THIRD.,The hero hears the trump
3584,CANTO THIRD.,"Of victor-fame, and his high pulses leap,"
3585,CANTO THIRD.,But laurels dipp'd in blood shall vex his soul
3586,CANTO THIRD.,When the death-ague comes. More blest is he
3587,CANTO THIRD.,Who bearing on his brow the anointing oil
3588,CANTO THIRD.,Keeps in his heart the humility and zeal
3589,CANTO THIRD.,"That sanctify his vows. So, full of joy"
3590,CANTO THIRD.,"That fears no frost of earth, because its root"
3591,CANTO THIRD.,"Is by the river of eternal life,"
3592,CANTO THIRD.,The white-hair'd Pastor took his homeward way.
3593,CANTO THIRD.,
3594,CANTO THIRD.,*   *   *   *   *
3595,CANTO THIRD.,
3596,CANTO THIRD.,New life upon the farm. A master's eye
3597,CANTO THIRD.,"And step are there. Forest, and cultured field,"
3598,CANTO THIRD.,And garden feel his influence. Forth at morn
3599,CANTO THIRD.,He goes amid the laboring hinds who bathe
3600,CANTO THIRD.,"Their scythe in fragrant dew, mid all their toils"
3601,CANTO THIRD.,"Teaching or learning, with such cheerful port"
3602,CANTO THIRD.,As won their hearts.
3603,CANTO THIRD.,Even animals partook
3604,CANTO THIRD.,"His kind regard. The horse, with arching neck,"
3605,CANTO THIRD.,"And ear erect, replied as best he might"
3606,CANTO THIRD.,"To his caressing tones. The patient ox,"
3607,CANTO THIRD.,"With branching horns, and the full-udder'd cow"
3608,CANTO THIRD.,Grew sleek and flourish'd and in happiest guise
3609,CANTO THIRD.,"Reveal'd his regency. The noble dog,"
3610,CANTO THIRD.,"O'erflowing with intelligence and zeal,"
3611,CANTO THIRD.,Follow'd him as a friend; even the poor cat
3612,CANTO THIRD.,"Oft scorn'd and distanc'd, till her fawning love"
3613,CANTO THIRD.,"Turns into abjectness, crept to his knee"
3614,CANTO THIRD.,"Without reproof, and thro' her half-shut eyes"
3615,CANTO THIRD.,"Regarding him, ere into sleep she sank"
3616,CANTO THIRD.,"With song monotonous, express'd her joy."
3617,CANTO THIRD.,
3618,CANTO THIRD.,"--He loved to hear the clarion of the cock,"
3619,CANTO THIRD.,And see him in his gallantry protect
3620,CANTO THIRD.,"The brooding mothers,--of their infant charge"
3621,CANTO THIRD.,So fond and proud.
3622,CANTO THIRD.,The generous care bestow'd
3623,CANTO THIRD.,For weal and comfort of these servitors
3624,CANTO THIRD.,And their mute dialect of gratitude
3625,CANTO THIRD.,"Pleas'd and refresh'd him, while those blessed toils"
3626,CANTO THIRD.,That quicken earth's fertility bestowed
3627,CANTO THIRD.,The boon of healthful vigor. Bertha found
3628,CANTO THIRD.,The burden of her cares securely laid
3629,CANTO THIRD.,"On his young arm, and gratefully beheld"
3630,CANTO THIRD.,Each day a portion of allotted time
3631,CANTO THIRD.,"Spent in the library, with earnest care,"
3632,CANTO THIRD.,Seeking the knowledge that in youth he scorn'd.
3633,CANTO THIRD.,
3634,CANTO THIRD.,--Amid their rural neighborhood were some
3635,CANTO THIRD.,"Who frankly took him by the hand, as one,"
3636,CANTO THIRD.,"Worthy to rise, and others who preferr'd"
3637,CANTO THIRD.,"To cherish evil memories, or indulge"
