,Poem Title,line
479,"THE STRATFORD CO., PUBLISHERS",
480,"THE STRATFORD CO., PUBLISHERS",
481,"THE STRATFORD CO., PUBLISHERS",When June comes back again I’ll sit
482,"THE STRATFORD CO., PUBLISHERS",Away back from the road and dip
483,"THE STRATFORD CO., PUBLISHERS","My face and arms in clover blooms,"
484,"THE STRATFORD CO., PUBLISHERS","And drink my fill of their perfumes,"
485,"THE STRATFORD CO., PUBLISHERS",And steep myself in one great gleam
486,"THE STRATFORD CO., PUBLISHERS","Of sunlight, and I’ll dream,"
487,"THE STRATFORD CO., PUBLISHERS","And dream,"
488,"THE STRATFORD CO., PUBLISHERS",And dream.
489,"THE STRATFORD CO., PUBLISHERS",
490,"THE STRATFORD CO., PUBLISHERS",I’ll lean back in the grass and sigh
491,"THE STRATFORD CO., PUBLISHERS","And look love at the blue, blue sky."
492,"THE STRATFORD CO., PUBLISHERS","Until my senses reel and reel,"
493,"THE STRATFORD CO., PUBLISHERS",Like elm tree branches and a feel--
494,"THE STRATFORD CO., PUBLISHERS","Of drowsiness oozes between,"
495,"THE STRATFORD CO., PUBLISHERS","My eyelids, while I dream,"
496,"THE STRATFORD CO., PUBLISHERS","And dream,"
497,"THE STRATFORD CO., PUBLISHERS",And dream.
498,"THE STRATFORD CO., PUBLISHERS",
499,"THE STRATFORD CO., PUBLISHERS","A lethargy binds tongue and lips,"
500,"THE STRATFORD CO., PUBLISHERS",And creeps down to my fingertips.
501,"THE STRATFORD CO., PUBLISHERS","Troubles, cares and everything,"
502,"THE STRATFORD CO., PUBLISHERS",Float out past my remembering.
503,"THE STRATFORD CO., PUBLISHERS",And all the world is one great beam
504,"THE STRATFORD CO., PUBLISHERS","Of gladness, while I dream,"
505,"THE STRATFORD CO., PUBLISHERS","And dream,"
506,"THE STRATFORD CO., PUBLISHERS",And dream.
507,"THE STRATFORD CO., PUBLISHERS",
508,"THE STRATFORD CO., PUBLISHERS",
509,"THE STRATFORD CO., PUBLISHERS",
510,"THE STRATFORD CO., PUBLISHERS",
511,"THE STRATFORD CO., PUBLISHERS",Through Loving Eyes
512,"THE STRATFORD CO., PUBLISHERS",
513,"THE STRATFORD CO., PUBLISHERS",
514,"THE STRATFORD CO., PUBLISHERS",Like a careless child in the drifts it stood
515,"THE STRATFORD CO., PUBLISHERS","Against the darkness of the wood,"
516,"THE STRATFORD CO., PUBLISHERS",Even the path was not cut through
517,"THE STRATFORD CO., PUBLISHERS",Up to the door it led you to.
518,"THE STRATFORD CO., PUBLISHERS","Beauty untarnished, but never a sound"
519,"THE STRATFORD CO., PUBLISHERS",Save for the whispering trees around.
520,"THE STRATFORD CO., PUBLISHERS",Its shining eyes on the cold world shone
521,"THE STRATFORD CO., PUBLISHERS",Warm and bright from its snowy comb.
522,"THE STRATFORD CO., PUBLISHERS",Cheer was the word the blue fume wrote
523,"THE STRATFORD CO., PUBLISHERS",As it cleared itself from the chimney’s throat.
524,"THE STRATFORD CO., PUBLISHERS",The drifts that lay on the tent like sheds
525,"THE STRATFORD CO., PUBLISHERS",Were like the covers of untouched beds.
526,"THE STRATFORD CO., PUBLISHERS",A great white garment of snow and frost
527,"THE STRATFORD CO., PUBLISHERS","Was laid on the fence, but the hedge was lost."
528,"THE STRATFORD CO., PUBLISHERS",A-while away the home garden park
529,"THE STRATFORD CO., PUBLISHERS",Divides itself from the woods soft dark.
530,"THE STRATFORD CO., PUBLISHERS","Dear God I said, you had meant to please"
531,"THE STRATFORD CO., PUBLISHERS",When giving man such gifts as these.
532,"THE STRATFORD CO., PUBLISHERS",
533,"THE STRATFORD CO., PUBLISHERS",
534,"THE STRATFORD CO., PUBLISHERS",
535,"THE STRATFORD CO., PUBLISHERS",
536,"THE STRATFORD CO., PUBLISHERS",Worship
537,"THE STRATFORD CO., PUBLISHERS",
538,"THE STRATFORD CO., PUBLISHERS",
539,"THE STRATFORD CO., PUBLISHERS",I did not always know ’twas kind
540,"THE STRATFORD CO., PUBLISHERS","Of thee to let me pass,"
541,"THE STRATFORD CO., PUBLISHERS",And with my sacrilegious feet
542,"THE STRATFORD CO., PUBLISHERS",Walk lightly thru thy grass.
543,"THE STRATFORD CO., PUBLISHERS",
544,"THE STRATFORD CO., PUBLISHERS","How could I know, when I was young"
545,"THE STRATFORD CO., PUBLISHERS","’Twas one of thine own dreams,"
546,"THE STRATFORD CO., PUBLISHERS",To tender me the license of
547,"THE STRATFORD CO., PUBLISHERS",Thy hills and singing streams.
548,"THE STRATFORD CO., PUBLISHERS",
549,"THE STRATFORD CO., PUBLISHERS",How could’st thou take even a part
550,"THE STRATFORD CO., PUBLISHERS","Of thy remotest time,"
551,"THE STRATFORD CO., PUBLISHERS","And weld me, poor unworthly link,"
552,"THE STRATFORD CO., PUBLISHERS",Into this chain of thine.
553,"THE STRATFORD CO., PUBLISHERS",
554,"THE STRATFORD CO., PUBLISHERS",One day I learned at cost of pain
555,"THE STRATFORD CO., PUBLISHERS","Among the shadows dim,"
556,"THE STRATFORD CO., PUBLISHERS","Thy gift of violets, Oh! God"
557,"THE STRATFORD CO., PUBLISHERS",Their fragrance cutting in.
558,"THE STRATFORD CO., PUBLISHERS",
559,"THE STRATFORD CO., PUBLISHERS",I set apart one hallowed day
560,"THE STRATFORD CO., PUBLISHERS",Forever dear to me.
561,"THE STRATFORD CO., PUBLISHERS",Because thou taughtest me to love
562,"THE STRATFORD CO., PUBLISHERS",A flowering apple tree.
563,"THE STRATFORD CO., PUBLISHERS",
564,"THE STRATFORD CO., PUBLISHERS",And since I’ve older grown and drawn
565,"THE STRATFORD CO., PUBLISHERS","To solitudes apart,"
566,"THE STRATFORD CO., PUBLISHERS",I find I cannot tell the Lord
567,"THE STRATFORD CO., PUBLISHERS",All that is in my heart.
568,"THE STRATFORD CO., PUBLISHERS",
569,"THE STRATFORD CO., PUBLISHERS",
570,"THE STRATFORD CO., PUBLISHERS",
571,"THE STRATFORD CO., PUBLISHERS",
572,"THE STRATFORD CO., PUBLISHERS",Evermore
573,"THE STRATFORD CO., PUBLISHERS",
574,"THE STRATFORD CO., PUBLISHERS",
575,"THE STRATFORD CO., PUBLISHERS",Then I go on from here I’ll take
576,"THE STRATFORD CO., PUBLISHERS",The ever pleasant memory of a lake.
577,"THE STRATFORD CO., PUBLISHERS",I’ll tightly lock within my spirit breast
578,"THE STRATFORD CO., PUBLISHERS",The picture of a grim old mountain’s crest.
579,"THE STRATFORD CO., PUBLISHERS",
580,"THE STRATFORD CO., PUBLISHERS",A little stream’s song running ever clear
581,"THE STRATFORD CO., PUBLISHERS",And all the lonely places I hold dear.
582,"THE STRATFORD CO., PUBLISHERS","A mocking bird, a drenched and dripping tree."
583,"THE STRATFORD CO., PUBLISHERS",O! I shall keep my hunger for the sea.
584,"THE STRATFORD CO., PUBLISHERS",
585,"THE STRATFORD CO., PUBLISHERS",I shall keep my knowledge of the paths I know
586,"THE STRATFORD CO., PUBLISHERS","The gates of many mornings and the glow,"
587,"THE STRATFORD CO., PUBLISHERS","Of sunset, on a firegold window pane,"
588,"THE STRATFORD CO., PUBLISHERS",The mist on young nasturtiums after rain.
589,"THE STRATFORD CO., PUBLISHERS",
590,"THE STRATFORD CO., PUBLISHERS",Virginia creeper on some quaint old garden wall
591,"THE STRATFORD CO., PUBLISHERS","The sound of dropping nuts, I’ll take them all."
592,"THE STRATFORD CO., PUBLISHERS","The falling leaves, the closing of the year,"
593,"THE STRATFORD CO., PUBLISHERS","I’ll not forget, tho’ I go on from here."
594,"THE STRATFORD CO., PUBLISHERS",
595,"THE STRATFORD CO., PUBLISHERS","These tho’ts I shall retain (e’en past the gates of death),"
596,"THE STRATFORD CO., PUBLISHERS","Of burnished autumn leaves, a tiny baby’s breath."
597,"THE STRATFORD CO., PUBLISHERS",In my heart I’ll take the Heaven’s most untried height
598,"THE STRATFORD CO., PUBLISHERS","A moon drowned flower, from some star riven night."
599,"THE STRATFORD CO., PUBLISHERS",
600,"THE STRATFORD CO., PUBLISHERS",I shall remember thru great ages of GOD’S time
601,"THE STRATFORD CO., PUBLISHERS","The wind in clover, rain in summer time."
602,"THE STRATFORD CO., PUBLISHERS","Think you I could forget, thru death’s wild fret and pain"
603,"THE STRATFORD CO., PUBLISHERS",The look of slim young birches in the rain?
604,"THE STRATFORD CO., PUBLISHERS",
605,"THE STRATFORD CO., PUBLISHERS",
606,"THE STRATFORD CO., PUBLISHERS",
607,"THE STRATFORD CO., PUBLISHERS",
608,"THE STRATFORD CO., PUBLISHERS",A City Guest
609,"THE STRATFORD CO., PUBLISHERS",
610,"THE STRATFORD CO., PUBLISHERS",
611,"THE STRATFORD CO., PUBLISHERS",The wonder never went out of her eyes
612,"THE STRATFORD CO., PUBLISHERS","When she saw the sweep of our wide blue skies,"
613,"THE STRATFORD CO., PUBLISHERS",The things we farmers forget in the pain
614,"THE STRATFORD CO., PUBLISHERS",Of sowing and planting and reaping again.
615,"THE STRATFORD CO., PUBLISHERS",
616,"THE STRATFORD CO., PUBLISHERS",Things taken for granted loose the touch
617,"THE STRATFORD CO., PUBLISHERS",Of newness and dazzle we love so much.
618,"THE STRATFORD CO., PUBLISHERS","While she, soft-eyed and with shining face,"
619,"THE STRATFORD CO., PUBLISHERS",Found pleasure in all things about the place.
620,"THE STRATFORD CO., PUBLISHERS",
621,"THE STRATFORD CO., PUBLISHERS",She gathered the flowers in wind and rain
622,"THE STRATFORD CO., PUBLISHERS",That we called common and tho’t real plain.
623,"THE STRATFORD CO., PUBLISHERS",From the sweep of our lawn to the poppy bed
624,"THE STRATFORD CO., PUBLISHERS",Flaunting their colors about her head.
625,"THE STRATFORD CO., PUBLISHERS",
626,"THE STRATFORD CO., PUBLISHERS",Till we ourselves looked with glad new eyes
627,"THE STRATFORD CO., PUBLISHERS","On an old, old setting, but a new sunrise."
628,"THE STRATFORD CO., PUBLISHERS",Cold grey days she would rise and sing
629,"THE STRATFORD CO., PUBLISHERS",For she found beauty in everything.
630,"THE STRATFORD CO., PUBLISHERS",
631,"THE STRATFORD CO., PUBLISHERS",Will she ever know in the city street
632,"THE STRATFORD CO., PUBLISHERS","How we think of her when the snow and sleet,"
633,"THE STRATFORD CO., PUBLISHERS","Make houses enjoyable things to own,"
634,"THE STRATFORD CO., PUBLISHERS",How often we mention her name at home?
635,"THE STRATFORD CO., PUBLISHERS",
636,"THE STRATFORD CO., PUBLISHERS","Can she ever know with her warm flower heart,"
637,"THE STRATFORD CO., PUBLISHERS",How she gave us back what we lost in part.
638,"THE STRATFORD CO., PUBLISHERS","How the thought of her when it’s cold with rain,"
639,"THE STRATFORD CO., PUBLISHERS","Fills the house and the halls, with herself again."
640,"THE STRATFORD CO., PUBLISHERS",
641,"THE STRATFORD CO., PUBLISHERS",
642,"THE STRATFORD CO., PUBLISHERS",
643,"THE STRATFORD CO., PUBLISHERS",
644,"THE STRATFORD CO., PUBLISHERS",Reminders
645,"THE STRATFORD CO., PUBLISHERS",
646,"THE STRATFORD CO., PUBLISHERS",
647,"THE STRATFORD CO., PUBLISHERS","The sun, the wind, and rain"
648,"THE STRATFORD CO., PUBLISHERS","The trees, the flowers and skies,"
649,"THE STRATFORD CO., PUBLISHERS",A grosbeak’s note
650,"THE STRATFORD CO., PUBLISHERS",From its flaming throat
651,"THE STRATFORD CO., PUBLISHERS",And my bosom is tossed with sighs.
652,"THE STRATFORD CO., PUBLISHERS",
653,"THE STRATFORD CO., PUBLISHERS",Eyebeams and locks of hair
654,"THE STRATFORD CO., PUBLISHERS","The curve of a white cheek near,"
655,"THE STRATFORD CO., PUBLISHERS",Each day of the week
656,"THE STRATFORD CO., PUBLISHERS",Filled full of the sweet
657,"THE STRATFORD CO., PUBLISHERS","Reminders of you, my dear."
658,"THE STRATFORD CO., PUBLISHERS",
659,"THE STRATFORD CO., PUBLISHERS","The crowd and the city street,"
660,"THE STRATFORD CO., PUBLISHERS",A hill that is bleak and bare.
661,"THE STRATFORD CO., PUBLISHERS",A fleecy cloud
662,"THE STRATFORD CO., PUBLISHERS",Floating high and proud
663,"THE STRATFORD CO., PUBLISHERS",And I think of my darling’s hair.
664,"THE STRATFORD CO., PUBLISHERS",
665,"THE STRATFORD CO., PUBLISHERS",A voice that is strangely like
666,"THE STRATFORD CO., PUBLISHERS",Your own that I turn to see;
667,"THE STRATFORD CO., PUBLISHERS","A silvery laugh,"
668,"THE STRATFORD CO., PUBLISHERS",Convincing me half
669,"THE STRATFORD CO., PUBLISHERS",My dreams have been fooling me.
670,"THE STRATFORD CO., PUBLISHERS",
671,"THE STRATFORD CO., PUBLISHERS",
672,"THE STRATFORD CO., PUBLISHERS",
673,"THE STRATFORD CO., PUBLISHERS",
674,"THE STRATFORD CO., PUBLISHERS",Soul
675,"THE STRATFORD CO., PUBLISHERS",
676,"THE STRATFORD CO., PUBLISHERS",
677,"THE STRATFORD CO., PUBLISHERS","Because,"
678,"THE STRATFORD CO., PUBLISHERS",There never was a voice on earth
679,"THE STRATFORD CO., PUBLISHERS","Could soothe its harrowings,"
680,"THE STRATFORD CO., PUBLISHERS",That’s why these souls God gave to us
681,"THE STRATFORD CO., PUBLISHERS",Are always lonely things.
682,"THE STRATFORD CO., PUBLISHERS",
683,"THE STRATFORD CO., PUBLISHERS","Because,"
684,"THE STRATFORD CO., PUBLISHERS","Life is so short, and death so sure,"
685,"THE STRATFORD CO., PUBLISHERS","And worlds uncertain things,"
686,"THE STRATFORD CO., PUBLISHERS",And time so fleet and heaven so high
687,"THE STRATFORD CO., PUBLISHERS",Souls have such restless wings.
688,"THE STRATFORD CO., PUBLISHERS",
689,"THE STRATFORD CO., PUBLISHERS","Because,"
690,"THE STRATFORD CO., PUBLISHERS",’Twas fashioned in the heavenly realm
691,"THE STRATFORD CO., PUBLISHERS","Of God’s creative schemes,"
692,"THE STRATFORD CO., PUBLISHERS",That’s why a soul goes hungrily
693,"THE STRATFORD CO., PUBLISHERS",From dream to shining dream.
694,"THE STRATFORD CO., PUBLISHERS",
695,"THE STRATFORD CO., PUBLISHERS",
696,"THE STRATFORD CO., PUBLISHERS",
697,"THE STRATFORD CO., PUBLISHERS",
698,"THE STRATFORD CO., PUBLISHERS",Farewell
699,"THE STRATFORD CO., PUBLISHERS",
700,"THE STRATFORD CO., PUBLISHERS",
701,"THE STRATFORD CO., PUBLISHERS",When you are twining wreaths of rose and columbine
702,"THE STRATFORD CO., PUBLISHERS","To soften outlines of a tomb too new,"
703,"THE STRATFORD CO., PUBLISHERS","Remember, spring makes little tents all green and cool"
704,"THE STRATFORD CO., PUBLISHERS",For soldier boys this old world never knew.
705,"THE STRATFORD CO., PUBLISHERS",
706,"THE STRATFORD CO., PUBLISHERS",When spring comes tripping down the lane once more
707,"THE STRATFORD CO., PUBLISHERS","And children bring you violets of blue,"
708,"THE STRATFORD CO., PUBLISHERS","When your tender heart is strained, beyond the breaking"
709,"THE STRATFORD CO., PUBLISHERS","Let this be my farewell, dear heart, to you."
710,"THE STRATFORD CO., PUBLISHERS",
711,"THE STRATFORD CO., PUBLISHERS","When spring comes romping, singing, back again,"
712,"THE STRATFORD CO., PUBLISHERS","Dressed in her garments fragrant, fresh and new;"
713,"THE STRATFORD CO., PUBLISHERS",When once more robins sing among the budding trees
714,"THE STRATFORD CO., PUBLISHERS","All honey sweet, with apple blooms and dew."
715,"THE STRATFORD CO., PUBLISHERS",
716,"THE STRATFORD CO., PUBLISHERS",When you have searched the woods as once you did
717,"THE STRATFORD CO., PUBLISHERS","For specimens of moss and long, dank fern,"
718,"THE STRATFORD CO., PUBLISHERS","Remember, that I too have loved the flowers"
719,"THE STRATFORD CO., PUBLISHERS","But, look no more, no more for my return."
720,"THE STRATFORD CO., PUBLISHERS",
721,"THE STRATFORD CO., PUBLISHERS",
722,"THE STRATFORD CO., PUBLISHERS",
723,"THE STRATFORD CO., PUBLISHERS",
724,"THE STRATFORD CO., PUBLISHERS",Rainbow Ribbons
725,"THE STRATFORD CO., PUBLISHERS",
726,"THE STRATFORD CO., PUBLISHERS",
727,"THE STRATFORD CO., PUBLISHERS",Bring me rainbow ribbons
728,"THE STRATFORD CO., PUBLISHERS","And a band of blue,"
729,"THE STRATFORD CO., PUBLISHERS",Bring me threads of silver
730,"THE STRATFORD CO., PUBLISHERS",From the moonbeams’ hue.
731,"THE STRATFORD CO., PUBLISHERS","Bring a pure cloud fleecy,"
732,"THE STRATFORD CO., PUBLISHERS","Snatch a sunbeam bright,"
733,"THE STRATFORD CO., PUBLISHERS","Tints from twilight evenings,"
734,"THE STRATFORD CO., PUBLISHERS","Matchless and just right,"
735,"THE STRATFORD CO., PUBLISHERS",To mate with all her beauty.
736,"THE STRATFORD CO., PUBLISHERS",These amassed will make the dreams
737,"THE STRATFORD CO., PUBLISHERS","Tender, pure and holy"
738,"THE STRATFORD CO., PUBLISHERS",Of a girl just turned thirteen.
739,"THE STRATFORD CO., PUBLISHERS",
740,"THE STRATFORD CO., PUBLISHERS",Bring me rainbow ribbons
741,"THE STRATFORD CO., PUBLISHERS",From the sunset too
742,"THE STRATFORD CO., PUBLISHERS",Then a white tho’t from the angels
743,"THE STRATFORD CO., PUBLISHERS",Who are holding hands with you.
744,"THE STRATFORD CO., PUBLISHERS",Bring the rosebud’s fragrance
745,"THE STRATFORD CO., PUBLISHERS",And the apple blossom’s bloom
746,"THE STRATFORD CO., PUBLISHERS",The hushed voice from the morning
747,"THE STRATFORD CO., PUBLISHERS","Then leave a little room,"
748,"THE STRATFORD CO., PUBLISHERS",For a thousand transient colors
749,"THE STRATFORD CO., PUBLISHERS",From a God’s infinite dream
750,"THE STRATFORD CO., PUBLISHERS",And you’ll have the soul and fancies
751,"THE STRATFORD CO., PUBLISHERS",Of a girl just turned thirteen.
752,"THE STRATFORD CO., PUBLISHERS",
753,"THE STRATFORD CO., PUBLISHERS",
754,"THE STRATFORD CO., PUBLISHERS",
755,"THE STRATFORD CO., PUBLISHERS",
756,"THE STRATFORD CO., PUBLISHERS",My Neighbor’s Roses
757,"THE STRATFORD CO., PUBLISHERS",
758,"THE STRATFORD CO., PUBLISHERS",
759,"THE STRATFORD CO., PUBLISHERS",My neighbor’s roses always grow
760,"THE STRATFORD CO., PUBLISHERS","In such a tantalizing row,"
761,"THE STRATFORD CO., PUBLISHERS","Of fragrance and perfume,"
762,"THE STRATFORD CO., PUBLISHERS",A riotous mass of twilight bloom.
763,"THE STRATFORD CO., PUBLISHERS",And I am tempted oftentimes
764,"THE STRATFORD CO., PUBLISHERS","When walking where the stray ones climb,"
765,"THE STRATFORD CO., PUBLISHERS",To reach my willing hands out so
766,"THE STRATFORD CO., PUBLISHERS","And clasp each crimson, flaming glow."
767,"THE STRATFORD CO., PUBLISHERS",A breeze steals softly thru the day
768,"THE STRATFORD CO., PUBLISHERS",And brushes them too far away.
769,"THE STRATFORD CO., PUBLISHERS",
770,"THE STRATFORD CO., PUBLISHERS",Christ! make me kind enough to give
771,"THE STRATFORD CO., PUBLISHERS",Of roses while my friends yet live.
772,"THE STRATFORD CO., PUBLISHERS","And if they reach their eager hands,"
773,"THE STRATFORD CO., PUBLISHERS","To where my flowers with clinging bands,"
774,"THE STRATFORD CO., PUBLISHERS","Are nodding, tempting, from the row."
775,"THE STRATFORD CO., PUBLISHERS",Oh! Christ I pray let breezes blow
776,"THE STRATFORD CO., PUBLISHERS","A thousand fragrant, tender charms"
777,"THE STRATFORD CO., PUBLISHERS",Into my neighbor’s outstretched arms.
778,"THE STRATFORD CO., PUBLISHERS","Then keep my burning heart and tho’t,"
779,"THE STRATFORD CO., PUBLISHERS",Tender enough to stay them not.
780,"THE STRATFORD CO., PUBLISHERS",
781,"THE STRATFORD CO., PUBLISHERS",
782,"THE STRATFORD CO., PUBLISHERS",
783,"THE STRATFORD CO., PUBLISHERS",
784,"THE STRATFORD CO., PUBLISHERS",The Long Twilight
785,"THE STRATFORD CO., PUBLISHERS",
786,"THE STRATFORD CO., PUBLISHERS",
787,"THE STRATFORD CO., PUBLISHERS","When “Pop” is bald, and my hair is white,"
788,"THE STRATFORD CO., PUBLISHERS","And the stage is set, for a long twilight;"
789,"THE STRATFORD CO., PUBLISHERS",When we are alone in our little den
790,"THE STRATFORD CO., PUBLISHERS","He with his pipe and I with my pen,"
791,"THE STRATFORD CO., PUBLISHERS",’Twill not be regrets that make us sigh
792,"THE STRATFORD CO., PUBLISHERS",For we will have things that the world can’t buy.
793,"THE STRATFORD CO., PUBLISHERS",For we have snatched from the mirth mad throng
794,"THE STRATFORD CO., PUBLISHERS",A little of love and a deathless song.
795,"THE STRATFORD CO., PUBLISHERS","A few glad dreams and our tho’ts all white,"
796,"THE STRATFORD CO., PUBLISHERS","The silence of God, in the long twilight."
797,"THE STRATFORD CO., PUBLISHERS",
798,"THE STRATFORD CO., PUBLISHERS","When “Pop” is bald and my hair is white,"
799,"THE STRATFORD CO., PUBLISHERS","And we’re nearing the end of the long twilight,"
800,"THE STRATFORD CO., PUBLISHERS",’Twill not seem cold in the darksome wood
801,"THE STRATFORD CO., PUBLISHERS",For we have been friends with solitude.
802,"THE STRATFORD CO., PUBLISHERS",And often yearned in the shadows cold
803,"THE STRATFORD CO., PUBLISHERS",For the friendly smiles the gods withold.
804,"THE STRATFORD CO., PUBLISHERS","Hearts all the braver for the feel of pain,"
805,"THE STRATFORD CO., PUBLISHERS",For a rose grows sweeter every time it rains.
806,"THE STRATFORD CO., PUBLISHERS",
807,"THE STRATFORD CO., PUBLISHERS",A few glad notes from a comrade’s song
808,"THE STRATFORD CO., PUBLISHERS",We’ll sing in the night as we go along.
809,"THE STRATFORD CO., PUBLISHERS",For we carry the blossoms a frost ne’er blights
810,"THE STRATFORD CO., PUBLISHERS",And we’ll have no morning till we’ve said goodnight.
811,"THE STRATFORD CO., PUBLISHERS",
812,"THE STRATFORD CO., PUBLISHERS",
813,"THE STRATFORD CO., PUBLISHERS",
814,"THE STRATFORD CO., PUBLISHERS",
815,"THE STRATFORD CO., PUBLISHERS",A Lone Walk
816,"THE STRATFORD CO., PUBLISHERS",
817,"THE STRATFORD CO., PUBLISHERS",
818,"THE STRATFORD CO., PUBLISHERS",When I had left the city street
819,"THE STRATFORD CO., PUBLISHERS","And lost the open road,"
820,"THE STRATFORD CO., PUBLISHERS",I breathed contentedly and deep
821,"THE STRATFORD CO., PUBLISHERS",As one who shifts a load.
822,"THE STRATFORD CO., PUBLISHERS",I wasn’t caring where I went
823,"THE STRATFORD CO., PUBLISHERS",Or where I meant to go.
824,"THE STRATFORD CO., PUBLISHERS",But I was tossing from my path
825,"THE STRATFORD CO., PUBLISHERS",The brown leaves drifted so.
826,"THE STRATFORD CO., PUBLISHERS",
827,"THE STRATFORD CO., PUBLISHERS",When I was wondering aimlessly
828,"THE STRATFORD CO., PUBLISHERS",Just what my quest would bring.
829,"THE STRATFORD CO., PUBLISHERS",I saw a pink arbutus bloom
830,"THE STRATFORD CO., PUBLISHERS",And heard a warbler sing.
831,"THE STRATFORD CO., PUBLISHERS",The sky seemed blue and higher here
832,"THE STRATFORD CO., PUBLISHERS",Than it was back in town.
833,"THE STRATFORD CO., PUBLISHERS","And Oh! the wind delighted me,"
834,"THE STRATFORD CO., PUBLISHERS",The way it blew around.
835,"THE STRATFORD CO., PUBLISHERS",
836,"THE STRATFORD CO., PUBLISHERS",And then I sought the grey glen road.
837,"THE STRATFORD CO., PUBLISHERS",Went with it thru the wood.
838,"THE STRATFORD CO., PUBLISHERS",And in its long green isles I walked
839,"THE STRATFORD CO., PUBLISHERS",And worshipfully stood.
840,"THE STRATFORD CO., PUBLISHERS",My neighbor questioned from the fence
841,"THE STRATFORD CO., PUBLISHERS",What I had seen out there?
842,"THE STRATFORD CO., PUBLISHERS",I said I sought adventure
843,"THE STRATFORD CO., PUBLISHERS",And I found it everywhere.
844,"THE STRATFORD CO., PUBLISHERS",
845,"THE STRATFORD CO., PUBLISHERS",
846,"THE STRATFORD CO., PUBLISHERS",
847,"THE STRATFORD CO., PUBLISHERS",
848,"THE STRATFORD CO., PUBLISHERS",A Death Blow
849,"THE STRATFORD CO., PUBLISHERS",
850,"THE STRATFORD CO., PUBLISHERS",
851,"THE STRATFORD CO., PUBLISHERS","He said goodbye, you hobbled out,"
852,"THE STRATFORD CO., PUBLISHERS",The Doctor shut the door.
853,"THE STRATFORD CO., PUBLISHERS",From your face I knew he’d told you
854,"THE STRATFORD CO., PUBLISHERS",Things we had guessed before.
855,"THE STRATFORD CO., PUBLISHERS",
856,"THE STRATFORD CO., PUBLISHERS",I saw you slightly tremble
857,"THE STRATFORD CO., PUBLISHERS",But I reached you ere you fell.
858,"THE STRATFORD CO., PUBLISHERS",Your fixèd face said many things
859,"THE STRATFORD CO., PUBLISHERS",More than you cared to tell.
860,"THE STRATFORD CO., PUBLISHERS",
861,"THE STRATFORD CO., PUBLISHERS",One does not receive death warrants
862,"THE STRATFORD CO., PUBLISHERS",As one would a courtesy.
863,"THE STRATFORD CO., PUBLISHERS",After awhile your head went up
864,"THE STRATFORD CO., PUBLISHERS",And you talked it all out with me.
865,"THE STRATFORD CO., PUBLISHERS",
866,"THE STRATFORD CO., PUBLISHERS",Brave little woman I knew you
867,"THE STRATFORD CO., PUBLISHERS",Knew you were never afraid.
868,"THE STRATFORD CO., PUBLISHERS","Not for yourself, You forbid me--"
869,"THE STRATFORD CO., PUBLISHERS",To speak and my questions you staid.
870,"THE STRATFORD CO., PUBLISHERS",
871,"THE STRATFORD CO., PUBLISHERS",All I could give was silence.
872,"THE STRATFORD CO., PUBLISHERS",Your pride forbade me much.
873,"THE STRATFORD CO., PUBLISHERS",Tho’ I longed to bear your burden
874,"THE STRATFORD CO., PUBLISHERS",Even to be your crutch.
875,"THE STRATFORD CO., PUBLISHERS",
876,"THE STRATFORD CO., PUBLISHERS",
877,"THE STRATFORD CO., PUBLISHERS",
878,"THE STRATFORD CO., PUBLISHERS",
879,"THE STRATFORD CO., PUBLISHERS",The Breath of Life
880,"THE STRATFORD CO., PUBLISHERS",
881,"THE STRATFORD CO., PUBLISHERS",
882,"THE STRATFORD CO., PUBLISHERS",I’d like to lift the threads of life
883,"THE STRATFORD CO., PUBLISHERS",And weave them on a loom
884,"THE STRATFORD CO., PUBLISHERS","And make a pattern beautiful,"
885,"THE STRATFORD CO., PUBLISHERS",As any day in June.
886,"THE STRATFORD CO., PUBLISHERS",
887,"THE STRATFORD CO., PUBLISHERS",I’d put ten thousand violets
888,"THE STRATFORD CO., PUBLISHERS","And shimmering leaves of green,"
889,"THE STRATFORD CO., PUBLISHERS","Around the edge and over it,"
890,"THE STRATFORD CO., PUBLISHERS",To hide each vulgar seam.
891,"THE STRATFORD CO., PUBLISHERS",
892,"THE STRATFORD CO., PUBLISHERS","Because, death brushed me with dark wings,"
893,"THE STRATFORD CO., PUBLISHERS","Reluctant passed me by,"
894,"THE STRATFORD CO., PUBLISHERS",I take the threads of life again
895,"THE STRATFORD CO., PUBLISHERS",And weave and smile and sigh.
896,"THE STRATFORD CO., PUBLISHERS",
897,"THE STRATFORD CO., PUBLISHERS",But if I had a God-like power
898,"THE STRATFORD CO., PUBLISHERS","Omnipotence of mind,"
899,"THE STRATFORD CO., PUBLISHERS",To put the tho’t of suffering
900,"THE STRATFORD CO., PUBLISHERS",And death a league behind.
901,"THE STRATFORD CO., PUBLISHERS",
902,"THE STRATFORD CO., PUBLISHERS",Life would be violets to me
903,"THE STRATFORD CO., PUBLISHERS",Much sweeter than a dream.
904,"THE STRATFORD CO., PUBLISHERS",The pattern on my loom would show
905,"THE STRATFORD CO., PUBLISHERS",No raw and ghastly seam.
906,"THE STRATFORD CO., PUBLISHERS",
907,"THE STRATFORD CO., PUBLISHERS",But then methinks it is because
908,"THE STRATFORD CO., PUBLISHERS",Of what the looms disclose.
