,Poem Title,line
716,,"Reigning with sway supreme, and oft they hold"
717,,"High revels: mid the Monastery’s gloom,"
718,,"The sacrifice is spread, when the grave voice"
719,,"Episcopal, proclaims approaching day"
720,,"Of visitation, or Churchwardens meet"
721,,To save the wretched many from the gripe
722,,"Of eager Poverty, or mid thy halls"
723,,"Of London, mighty Mayor! rich Aldermen,"
724,,Of coming feast hold converse.
725,,"Otherwhere,"
726,,"For tho’ allied in nature as in blood,"
727,,"They hold divided sway, his brother lifts"
728,,His spungy sceptre. In the noble domes
729,,"Of Princes, and state-wearied Ministers,"
730,,Maddening he reigns; and when the affrighted mind
731,,Casts o’er a long career of guilt and blood
732,,"Its eye reluctant, then his aid is sought"
733,,To lull the worm of Conscience to repose.
734,,"He too the halls of country Squires frequents,"
735,,But chiefly loves the learned gloom that shades
736,,"Thy offspring Rhedycina! and thy walls,"
737,,Granta! nightly libations there to him
738,,"Profuse are pour’d, till from the dizzy brain"
739,,"Triangles, Circles, Parallelograms,"
740,,"Moods, Tenses, Dialects, and Demigods,"
741,,And Logic and Theology are swept
742,,By the red deluge.
743,,Unmolested there
744,,"He reigns; till comes at length the general feast,"
745,,Septennial sacrifice; then when the sons
746,,"Of England meet, with watchful care to chuse"
747,,"Their delegates, wise, independent men,"
748,,"Unbribing and unbrib’d, and cull’d to guard"
749,,Their rights and charters from the encroaching grasp
750,,Of greedy Power: then all the joyful land
751,,"Join in his sacrifices, so inspir’d"
752,,To make the important choice.
753,,The observing Maid
754,,"Address’d her guide, “These Theodore, thou sayest"
755,,"Are men, who pampering their foul appetites,"
756,,"Injured themselves alone. But where are they,"
757,,"The worst of villains, viper-like, who coil"
758,,"Around the guileless female, so to sting"
759,,The heart that loves them?”
760,,"“Them,” the spirit replied,"
761,,A long and dreadful punishment awaits.
762,,"For when the prey of want and infamy,"
763,,"Lower and lower still the victim sinks,"
764,,"Even to the depth of shame, not one lewd word,"
765,,One impious imprecation from her lips
766,,"Escapes, nay not a thought of evil lurks"
767,,"In the polluted mind, that does not plead"
768,,"Before the throne of Justice, thunder-tongued"
769,,Against the foul Seducer.”
770,,Now they reach’d
771,,The house of Penitence. Credulity
772,,"Stood at the gate, stretching her eager head"
773,,"As tho’ to listen; on her vacant face,"
774,,A smile that promis’d premature assent;
775,,"Tho’ her Regret behind, a meagre Fiend,"
776,,Disciplin’d sorely.
777,,"Here they entered in,"
778,,"And now arrived where, as in study tranced,"
779,,"She sat, the Mistress of the Dome. Her face"
780,,"Spake that composed severity, that knows"
781,,"No angry impulse, no weak tenderness,"
782,,Resolved and calm. Before her lay that Book
783,,"That hath the words of Life; and as she read,"
784,,"Sometimes a tear would trickle down her cheek,"
785,,Tho’ heavenly joy beam’d in her eye the while.
786,,"Leaving her undisturb’d, to the first ward"
787,,"Of this great Lazar-house, the Angel led"
788,,The favour’d Maid of Orleans. Kneeling down
789,,"On the hard stone that their bare knees had worn,"
790,,"In sackcloth robed, a numerous train appear’d:"
791,,"Hard-featured some, and some demurely grave;"
792,,"Yet such expression stealing from the eye,"
793,,"As tho’, that only naked, all the rest"
794,,"Was one close fitting mask. A scoffing Fiend,"
795,,"For Fiend he was, tho’ wisely serving here"
796,,"Mock’d at his patients, and did often pour"
797,,"Ashes upon them, and then bid them say"
798,,"Their prayers aloud, and then he louder laughed:"
799,,"For these were Hypocrites, on earth revered"
800,,"As holy ones, who did in public tell"
801,,"Their beads, and make long prayers, and cross themselves,"
802,,"And call themselves most miserable sinners,"
803,,That so they might be deem’d most pious saints;
804,,"And go all filth, and never let a smile"
805,,"Bend their stern muscles, gloomy, sullen men,"
806,,"Barren of all affection, and all this"
807,,"To please their God, forsooth! and therefore Scorn"
808,,"Grinn’d at his patients, making them repeat"
809,,"Their solemn farce, with keenest raillery"
810,,"Tormenting; but if earnest in their prayer,"
811,,They pour’d the silent sorrows of the soul
812,,"To Heaven, then did they not regard his mocks"
813,,"Which then came painless, and Humility"
814,,"Soon rescued them, and led to Penitence,"
815,,That She might lead to Heaven.
816,,"From thence they came,"
817,,"Where, in the next ward, a most wretched band"
818,,Groan’d underneath the bitter tyranny
819,,"Of a fierce Daemon. His coarse hair was red,"
820,,"Pale grey his eyes, and blood-shot; and his face"
821,,Wrinkled by such a smile as Malice wears
822,,"In ecstacy. Well-pleased he went around,"
823,,"Plunging his dagger in the hearts of some,"
824,,"Or probing with a poison’d lance their breasts,"
825,,Or placing coals of fire within their wounds;
826,,"Or seizing some within his mighty grasp,"
827,,"He fix’d them on a stake, and then drew back,"
828,,And laugh’d to see them writhe.
829,,"“These,” said the Spirit,"
830,,"Are taught by Cruelty, to loath the lives"
831,,They led themselves. Here are those wicked men
832,,Who loved to exercise their tyrant power
833,,On speechless brutes; bad husbands undergo
834,,A long purgation here; the traffickers
835,,In human flesh here too are disciplined.
836,,Till by their suffering they have equall’d all
837,,"The miseries they inflicted, all the mass"
838,,"Of wretchedness caused by the wars they waged,"
839,,"The towns they burnt, for they who bribe to war"
840,,"Are guilty of the blood, the widows left"
841,,"In want, the slave or led to suicide,"
842,,Or murdered by the foul infected air
843,,"Of his close dungeon, or more sad than all,"
844,,"His virtue lost, his very soul enslaved,"
845,,And driven by woe to wickedness.
846,,"These next,"
847,,"Whom thou beholdest in this dreary room,"
848,,"So sullen, and with such an eye of hate"
849,,"Each on the other scowling, these have been"
850,,False friends. Tormented by their own dark thoughts
851,,Here they dwell: in the hollow of their hearts
852,,"There is a worm that feeds, and tho’ thou seest"
853,,That skilful leech who willingly would heal
854,,"The ill they suffer, judging of all else"
855,,"By their own evil standard, they suspect"
856,,"The aid be vainly proffers, lengthening thus"
857,,By vice its punishment.”
858,,"“But who are these,”"
859,,"The Maid exclaim’d, “that robed in flowing lawn,"
860,,"And mitred, or in scarlet, and in caps"
861,,"Like Cardinals, I see in every ward,"
862,,Performing menial service at the beck
863,,Of all who bid them?”
864,,"Theodore replied,"
865,,These men are they who in the name of CHRIST
866,,"Did heap up wealth, and arrogating power,"
867,,"Did make men bow the knee, and call themselves"
868,,Most Reverend Graces and Right Reverend Lords.
869,,"They dwelt in palaces, in purple clothed,"
870,,And in fine linen: therefore are they here;
871,,"And tho’ they would not minister on earth,"
872,,Here penanced they perforce must minister:
873,,"For he, the lowly man of Nazareth,"
874,,"Hath said, his kingdom is not of the world.”"
875,,"So Saying on they past, and now arrived"
876,,"Where such a hideous ghastly groupe abode,"
877,,"That the Maid gazed with half-averting eye,"
878,,"And shudder’d: each one was a loathly corpse,"
879,,"The worm did banquet on his putrid prey,"
880,,Yet had they life and feeling exquisite
881,,Tho’ motionless and mute.
882,,“Most wretched men
883,,"Are these, the angel cried. These, Joan, are bards,"
884,,Whose loose lascivious lays perpetuate
885,,"Who sat them down, deliberately lewd,"
886,,So to awake and pamper lust in minds
887,,Unborn; and therefore foul of body now
888,,"As then they were of soul, they here abide"
889,,Long as the evil works they left on earth
890,,Shall live to taint mankind. A dreadful doom!
891,,Yet amply merited by that bad man
892,,Who prostitutes the sacred gift of song!”
893,,"And now they reached a huge and massy pile,"
894,,"Massy it seem’d, and yet in every blast"
895,,"As to its ruin shook. There, porter fit,"
896,,Remorse for ever his sad vigils kept.
897,,"Pale, hollow-eyed, emaciate, sleepless wretch."
898,,"Inly he groan’d, or, starting, wildly shriek’d,"
899,,"Aye as the fabric tottering from its base,"
900,,"Threatened its fall, and so expectant still"
901,,Lived in the dread of danger still delayed.
902,,"They enter’d there a large and lofty dome,"
903,,O’er whose black marble sides a dim drear light
904,,Struggled with darkness from the unfrequent lamp.
905,,"Enthroned around, the Murderers of Mankind,"
906,,"Monarchs, the great! the glorious! the august!"
907,,"Each bearing on his brow a crown of fire,"
908,,"Sat stern and silent. Nimrod he was there,"
909,,First King the mighty hunter; and that Chief
910,,"Who did belie his mother’s fame, that so"
911,,He might be called young Ammon. In this court
912,,"Cæsar was crown’d, accurst liberticide;"
913,,"And he who murdered Tully, that cold villain,"
914,,"Octavius, tho’ the courtly minion’s lyre"
915,,"Hath hymn’d his praise, tho’ Maro sung to him,"
916,,And when Death levelled to original clay
917,,"The royal carcase, Flattery, fawning low,"
918,,"Fell at his feet, and worshipped the new God."
919,,"Titus was here,[7] the Conqueror of the Jews,"
920,,He the Delight of human-kind misnamed;
921,,"Cæsars and Soldans, Emperors and Kings,"
922,,"Here they were all, all who for glory fought,"
923,,Here in the Court of Glory reaping now
924,,The meed they merited.
925,,As gazing round
926,,"The Virgin mark’d the miserable train,"
927,,A deep and hollow voice from one went forth;
928,,"“Thou who art come to view our punishment,"
929,,"Maiden of Orleans! hither turn thine eyes,"
930,,For I am he whose bloody victories
931,,"Thy power hath rendered vain. Lo! I am here,"
932,,"The hero conqueror of Azincour,"
933,,"Henry of England!—wretched that I am,"
934,,"I might have reigned in happiness and peace,"
935,,"My coffers full, my subjects undisturb’d,"
936,,And Plenty and Prosperity had loved
937,,To dwell amongst them: but mine eye beheld
938,,"The realm of France, by faction tempest-torn,"
939,,And therefore I did think that it would fall
940,,An easy prey. I persecuted those
941,,"Who taught new doctrines, tho’ they taught the truth:"
942,,And when I heard of thousands by the sword
943,,"Cut off, or blasted by the pestilence,"
944,,"I calmly counted up my proper gains,"
945,,And sent new herds to slaughter. Temperate
946,,"Myself, no blood that mutinied, no vice"
947,,"Tainting my private life, I sent abroad"
948,,"Murder and Rape; and therefore am I doom’d,"
949,,"Like these imperial Sufferers, crown’d with fire,"
950,,"Here to remain, till Man’s awaken’d eye"
951,,"Shall see the genuine blackness of our deeds,"
952,,"And warn’d by them, till the whole human race,"
953,,Equalling in bliss the aggregate we caus’d
954,,"Of wretchedness, shall form One Brotherhood,"
955,,One Universal Family of Love.”
956,,
957,,[5] In the former edition I had substituted _cable_ instead of
958,,_camel_. The alteration would not be worth noticing were it not for
959,,the circumstance which occasioned it. _Facilius elephas per foramen
960,,"acus_, is among the Hebrew adages collected by Drusius; the same"
961,,"metaphor is found in two other Jewish proverbs, and this appears to"
962,,determine the signification of καμηλος Matt. 19. 24.
963,,
964,,
965,,"[6] The same idea, and almost the same words are in an old play by John"
966,,Ford. The passage is a very fine one:
967,,
968,,"Ay, you are wretched, miserably wretched,"
969,,"Almost condemn’d alive! There is a place,"
970,,"(List daughter!) in a black and hollow vault,"
971,,"Where day is never seen; there shines no sun,"
972,,But flaming horror of consuming fires;
973,,"A lightless sulphur, choak’d with smoaky foggs"
974,,Of an infected darkness. In this place
975,,Dwell many thousand thousand sundry sorts
976,,Of never-dying deaths; there damned souls
977,,"Roar without pity, there are gluttons fed"
978,,With toads and adders; there is burning oil
979,,"Pour’d down the drunkard’s throat, _the usurer"
980,,Is forced to sup whole draughts of molten gold_;
981,,"There is the murderer for ever stabb’d,"
982,,Yet can he never die; there lies the wanton
983,,"On racks of burning steel, whilst in his soul"
984,,He feels the torment of his raging lust.
985,,
986,,_(’Tis Pity she’s a Whore.)_
987,,
988,,
989,,"I wrote this passage when very young, and the idea, trite as it is, was new"
990,,"to me. It occurs I believe in most descriptions of hell, and perhaps owes"
991,,its origin to the fate of Crassus.
992,,
993,,"After this picture of horrors, the reader may perhaps be pleased with one"
994,,more pleasantly fanciful:
995,,
996,,O call me home again dear Chief! and put me
997,,"To yoking foxes, milking of he-goats,"
998,,"Pounding of water in a mortar, laving"
999,,"The sea dry with a nutshell, gathering all"
1000,,"The leaves are fallen this autumn—making ropes of sand,"
1001,,"Catching the winds together in a net,"
1002,,"Mustering of ants, and numbering atoms, all"
1003,,"That Hell and you thought exquisite torments, rather"
1004,,Than stay me here a thought more. I would sooner
1005,,"Keep fleas within a circle, and be accomptant"
1006,,"A thousand year which of ’em, and how far"
1007,,"Outleap’d the other, than endure a minute"
1008,,Such as I have within.
1009,,
1010,,(B. Jonson. _The Devil is an Ass.)_
1011,,
1012,,
1013,,"[7] During the siege of Jerusalem, “the Roman commander, _with a"
1014,,"generous clemency, that inseparable attendant on true heroism,_"
1015,,"laboured incessantly, and to the very last moment, to preserve the"
1016,,"place. With this view, he again and again intreated the tyrants to"
1017,,"surrender and save their lives. With the same view also, after"
1018,,carrying the second wall the siege was intermitted four days: to
1019,,"rouse their fears, _prisoners, to the number of five hundred, or"
1020,,"more were crucified daily before the walls; till space_, Josephus"
1021,,"says, _was wanting for the crosses, and crosses for the"
1022,,captives_.”—_Churton’s Bampton Lectures_.
1023,,
1024,,
1025,,"If any of my readers should enquire why Titus Vespasian, the"
1026,,"Delight of Mankind, is placed in such a situation,—I answer, for"
1027,,"this instance of _“his generous clemency, that inseparable"
1028,,attendant on true heroism!”_
1029,,
1030,,
1031,,
1032,,
1033,,The Third Book
1034,,
1035,,
1036,,"The Maiden, musing on the Warrior’s words,"
1037,,Turn’d from the Hall of Glory. Now they reach’d
1038,,"A cavern, at whose mouth a Genius stood,"
1039,,"In front a beardless youth, whose smiling eye"
1040,,"Beam’d promise, but behind, withered and old,"
1041,,And all unlovely. Underneath his feet
1042,,"Lay records trampled, and the laurel wreath"
1043,,Now rent and faded: in his hand he held
1044,,"An hour-glass, and as fall the restless sands,"
1045,,So pass the lives of men. By him they past
1046,,"Along the darksome cave, and reach’d a stream,"
1047,,"Still rolling onward its perpetual waves,"
1048,,Noiseless and undisturbed. Here they ascend
1049,,"A Bark unpiloted, that down the flood,"
1050,,"Borne by the current, rush’d. The circling stream,"
1051,,"Returning to itself, an island form’d;"
1052,,Nor had the Maiden’s footsteps ever reach’d
1053,,"The insulated coast, eternally"
1054,,Rapt round the endless course; but Theodore
1055,,Drove with an angel’s will the obedient bark.
1056,,
1057,,"They land, a mighty fabric meets their eyes,"
1058,,Seen by its gem-born light. Of adamant
1059,,"The pile was framed, for ever to abide"
1060,,Firm in eternal strength. Before the gate
1061,,"Stood eager Expectation, as to list"
1062,,"The half-heard murmurs issuing from within,"
1063,,"Her mouth half-open’d, and her head stretch’d forth."
1064,,"On the other side there stood an aged Crone,"
1065,,Listening to every breath of air; she knew
1066,,"Vague suppositions and uncertain dreams,"
1067,,"Of what was soon to come, for she would mark"
1068,,"The paley glow-worm’s self-created light,"
1069,,"And argue thence of kingdoms overthrown,"
1070,,And desolated nations; ever fill’d
1071,,"With undetermin’d terror, as she heard"
1072,,"Or distant screech-owl, or the regular beat"
1073,,Of evening death-watch.
1074,,"“Maid,” the Spirit cried,"
1075,,"Here, robed in shadows, dwells Futurity."
1076,,"There is no eye hath seen her secret form,"
1077,,"For round the Mother of Time, unpierced mists"
1078,,"Aye hover. Would’st thou read the book of Fate,"
1079,,Enter.”
1080,,"The Damsel for a moment paus’d,"
1081,,Then to the Angel spake: “All-gracious Heaven!
1082,,"Benignant in withholding, hath denied"
1083,,"To man that knowledge. I, in faith assured,"
1084,,"That he, my heavenly Father, for the best"
1085,,"Ordaineth all things, in that faith remain"
1086,,Contented.”
1087,,"“Well and wisely hast thou said,"
1088,,So Theodore replied; “and now O Maid!
1089,,Is there amid this boundless universe
1090,,One whom thy soul would visit? is there place
1091,,"To memory dear, or visioned out by hope,"
1092,,"Where thou would’st now be present? form the wish,"
1093,,"And I am with thee, there.”"
1094,,His closing speech
1095,,"Yet sounded on her ear, and lo! they stood"
1096,,"Swift as the sudden thought that guided them,"
1097,,Within the little cottage that she loved.
1098,,"“He sleeps! the good man sleeps!” enrapt she cried,"
1099,,As bending o’er her Uncle’s lowly bed
1100,,Her eye retraced his features. “See the beads
1101,,"That never morn nor night he fails to tell,"
1102,,"Remembering me, his child, in every prayer."
1103,,"Oh! quiet be thy sleep, thou dear old man!"
1104,,Good Angels guard thy rest! and when thine hour
1105,,"Is come, as gently mayest thou wake to life,"
1106,,As when thro’ yonder lattice the next sun
1107,,Shall bid thee to thy morning orisons!
1108,,"Thy voice is heard, the Angel guide rejoin’d,"
1109,,"He sees thee in his dreams, he hears thee breathe"
1110,,"Blessings, and pleasant is the good man’s rest."
1111,,"Thy fame has reached him, for who has not heard"
1112,,Thy wonderous exploits? and his aged heart
1113,,Hath felt the deepest joy that ever yet
1114,,Made his glad blood flow fast. Sleep on old Claude!
1115,,"Peaceful, pure Spirit, be thy sojourn here,"
1116,,And short and soon thy passage to that world
1117,,Where friends shall part no more!
1118,,“Does thy soul own
1119,,No other wish? or sleeps poor Madelon
1120,,"Forgotten in her grave? seest thou yon star,”"
1121,,"The Spirit pursued, regardless of her eye"
1122,,That look’d reproach; “seest thou that evening star
1123,,Whose lovely light so often we beheld
1124,,From yonder woodbine porch? how have we gazed
1125,,"Into the dark deep sky, till the baffled soul,"
1126,,"Lost in the infinite, returned, and felt"
1127,,"The burthen of her bodily load, and yearned"
1128,,"For freedom! Maid, in yonder evening slar"
1129,,"Lives thy departed friend. I read that glance,"
1130,,And we are there!”
1131,,He said and they had past
1132,,The immeasurable space.
1133,,Then on her ear
1134,,"The lonely song of adoration rose,"
1135,,"Sweet as the cloister’d virgins vesper hymn,"
1136,,"Whose spirit, happily dead to earthly hopes"
1137,,Already lives in Heaven. Abrupt the song
1138,,"Ceas’d, tremulous and quick a cry"
1139,,"Of joyful wonder rous’d the astonish’d Maid,"
1140,,And instant Madelon was in her arms;
1141,,"No airy form, no unsubstantial shape,"
1142,,"She felt her friend, she prest her to her heart,"
1143,,Their tears of rapture mingled.
1144,,She drew back
1145,,"And eagerly she gazed on Madelon,"
1146,,Then fell upon her neck again and wept.
1147,,"No more she saw the long-drawn lines of grief,"
1148,,"The emaciate form, the hue of sickliness,"
1149,,The languid eye: youth’s loveliest freshness now
1150,,"Mantled her cheek, whose every lineament"
1151,,"Bespake the soul at rest, a holy calm,"
1152,,A deep and full tranquillity of bliss.
1153,,
1154,,"“Thou then art come, my first and dearest friend!”"
1155,,"The well known voice of Madelon began,"
1156,,“Thou then art come! and was thy pilgrimage
1157,,"So short on earth? and was it painful too,"
1158,,Painful and short as mine? but blessed they
1159,,Who from the crimes and miseries of the world
1160,,Early escape!”
1161,,"“Nay,” Theodore replied,"
1162,,She hath not yet fulfill’d her mortal work.
1163,,Permitted visitant from earth she comes
1164,,"To see the seat of rest, and oftentimes"
1165,,"In sorrow shall her soul remember this,"
1166,,And patient of the transitory woe
1167,,Partake the anticipated peace again.”
1168,,"“Soon be that work perform’d!” the Maid exclaimed,"
1169,,"“O Madelon! O Theodore! my soul,"
1170,,"Spurning the cold communion of the world,"
1171,,"Will dwell with you! but I shall patiently,"
1172,,"Yea even with joy, endure the allotted ills"
1173,,Of which the memory in this better state
1174,,"Shall heighten bliss. That hour of agony,"
1175,,"When, Madelon, I felt thy dying grasp,"
1176,,"And from thy forehead wiped the dews of death,"
1177,,The very horrors of that hour assume
1178,,A shape that now delights.”
1179,,“O earliest friend!
1180,,"I too remember,” Madelon replied,"
1181,,"“That hour, thy looks of watchful agony,"
1182,,The suppressed grief that struggled in thine eye
1183,,Endearing love’s last kindness. Thou didst know
1184,,With what a deep and melancholy joy
1185,,I felt the hour draw on: but who can speak
1186,,"The unutterable transport, when mine eyes,"
1187,,"As from a long and dreary dream, unclosed"
1188,,"Amid this peaceful vale, unclos’d on him,"
1189,,"My Arnaud! he had built me up a bower,"
1190,,"A bower of rest.—See, Maiden, where he comes,"
1191,,"His manly lineaments, his beaming eye"
1192,,"The same, but now a holier innocence"
1193,,"Sits on his cheek, and loftier thoughts illume"
1194,,The enlighten’d glance.”
1195,,"They met, what joy was theirs"
1196,,"He best can feel, who for a dear friend dead"
1197,,Has wet the midnight pillow with his tears.
1198,,
1199,,Fair was the scene around; an ample vale
1200,,Whose mountain circle at the distant verge
1201,,Lay softened on the sight; the near ascent
1202,,"Rose bolder up, in part abrupt and bare,"
1203,,Part with the ancient majesty of woods
1204,,"Adorn’d, or lifting high its rocks sublime."
1205,,"The river’s liquid radiance roll’d beneath,"
1206,,Beside the bower of Madelon it wound
1207,,"A broken stream, whose shallows, tho’ the waves"
1208,,"Roll’d on their way with rapid melody,"
1209,,"A child might tread. Behind, an orange grove"
1210,,Its gay green foliage starr’d with golden fruit;
1211,,But with what odours did their blossoms load
1212,,The passing gale of eve! less thrilling sweet
1213,,"Rose from the marble’s perforated floor,"
1214,,"Where kneeling at her prayers, the Moorish queen"
1215,,"Inhaled the cool delight,[8] and whilst she asked"
1216,,"The Prophet for his promised paradise,"
1217,,Shaped from the present scene its utmost joys.
1218,,A goodly scene! fair as that faery land
1219,,"Where Arthur lives, by ministering spirits borne"
1220,,From Camlan’s bloody banks; or as the groves
1221,,"Of earliest Eden, where, so legends say,"
1222,,"Enoch abides, and he who rapt away"
1223,,"By fiery steeds, and chariotted in fire,"
1224,,Past in his mortal form the eternal ways;
1225,,"And John, beloved of Christ, enjoying there"
1226,,"The beatific vision, sometimes seen"
1227,,"The distant dawning of eternal day,"
1228,,Till all things be fulfilled.
1229,,“Survey this scene!”
1230,,"So Theodore address’d the Maid of Arc,"
1231,,"“There is no evil here, no wretchedness,"
1232,,It is the Heaven of those who nurst on earth
1233,,Their nature’s gentlest feelings. Yet not here
1234,,"Centering their joys, but with a patient hope,"
1235,,Waiting the allotted hour when capable
1236,,"Of loftier callings, to a better state"
1237,,They pass; and hither from that better state
1238,,"Frequent they come, preserving so those ties"
1239,,That thro’ the infinite progressiveness
1240,,Complete our perfect bliss.
1241,,"“Even such, so blest,"
1242,,Save that the memory of no sorrows past
1243,,"Heightened the present joy, our world was once,"
1244,,In the first æra of its innocence
1245,,Ere man had learnt to bow the knee to man.
1246,,"Was there a youth whom warm affection fill’d,"
1247,,He spake his honest heart; the earliest fruits
1248,,"His toil produced, the sweetest flowers that deck’d"
1249,,"The sunny bank, he gather’d for the maid,"
1250,,Nor she disdain’d the gift; for Vice not yet
1251,,"Had burst the dungeons of her hell, and rear’d"
1252,,Those artificial boundaries that divide
1253,,Man from his species. State of blessedness!
1254,,Till that ill-omen’d hour when Cain’s stern son
1255,,"Delved in the bowels of the earth for gold,"
1256,,Accursed bane of virtue! of such force
1257,,"As poets feign dwelt in the Gorgon’s locks,"
1258,,"Which whoso saw, felt instant the life-blood"
1259,,"Cold curdle in his veins, the creeping flesh"
1260,,"Grew stiff with horror, and the heart forgot"
1261,,To beat. Accursed hour! for man no more
1262,,"To Justice paid his homage, but forsook"
1263,,"Her altars, and bow’d down before the shrine"
1264,,"Of Wealth and Power, the Idols he had made."
1265,,"Then Hell enlarged herself, her gates flew wide,"
1266,,Her legion fiends rush’d forth. Oppression came
1267,,"Whose frown is desolation, and whose breath"
1268,,"Blasts like the Pestilence; and Poverty,"
1269,,"A meagre monster, who with withering touch"
1270,,"Makes barren all the better part of man,"
1271,,Mother of Miseries. Then the goodly earth
1272,,"Which God had fram’d for happiness, became"
1273,,"One theatre of woe, and all that God"
1274,,"Had given to bless free men, these tyrant fiends"
1275,,His bitterest curses made. Yet for the best
1276,,"Hath he ordained all things, the ALL-WISE!"
1277,,For by experience rous’d shall man at length
1278,,"Dash down his Moloch-Idols, Samson-like"
1279,,"And burst his fetters, only strong whilst strong"
1280,,Believed. Then in the bottomless abyss
1281,,"Oppression shall be chain’d, and Poverty"
1282,,"Die, and with her, her brood of Miseries;"
1283,,And Virtue and Equality preserve
1284,,"The reign of Love, and Earth shall once again"
1285,,"Be Paradise, whilst Wisdom shall secure"
1286,,The state of bliss which Ignorance betrayed.”
1287,,
1288,,"“Oh age of happiness!” the Maid exclaim’d,"
1289,,"Roll fast thy current, Time till that blest age"
1290,,"Arrive! and happy thou my Theodore,"
1291,,Permitted thus to see the sacred depths
1292,,Of wisdom!”
1293,,"“Such,” the blessed Spirit replied,"
1294,,Beloved! such our lot; allowed to range
1295,,"The vast infinity, progressive still"
1296,,"In knowledge and encreasing blessedness,"
1297,,This our united portion. Thou hast yet
1298,,A little while to sojourn amongst men:
1299,,I will be with thee! there shall not a breeze
1300,,"Wanton around thy temples, on whose wing"
1301,,I will not hover near! and at that hour
1302,,"When from its fleshly sepulchre let loose,"
1303,,"Thy phoenix soul shall soar, O best-beloved!"
1304,,"I will be with thee in thine agonies,"
1305,,"And welcome thee to life and happiness,"
1306,,Eternal infinite beatitude!”
1307,,
1308,,"He spake, and led her near a straw-roof’d cot,"
1309,,"Love’s Palace. By the Virtues circled there,"
1310,,"The cherub listen’d to such melodies,"
1311,,"As aye, when one good deed is register’d"
1312,,"Above, re-echo in the halls of Heaven."
1313,,"Labour was there, his crisp locks floating loose,"
1314,,"Clear was his cheek, and beaming his full eye,"
1315,,And strong his arm robust; the wood-nymph Health
1316,,"Still follow’d on his path, and where he trod"
1317,,"Fresh flowers and fruits arose. And there was Hope,"
1318,,"The general friend; and Pity, whose mild eye"
1319,,"Wept o’er the widowed dove; and, loveliest form,"
1320,,"Majestic Chastity, whose sober smile"
1321,,Delights and awes the soul; a laurel wreath
1322,,"Restrain’d her tresses, and upon her breast"
1323,,"The snow-drop hung its head,[9] that seem’d to grow"
1324,,"Spontaneous, cold and fair: still by the maid"
1325,,"Love went submiss, wilh eye more dangerous"
1326,,Than fancied basilisk to wound whoe’er
1327,,Too bold approached; yet anxious would he read
1328,,"Her every rising wish, then only pleased"
1329,,When pleasing. Hymning him the song was rais’d.
1330,,
1331,,“Glory to thee whose vivifying power
1332,,Pervades all Nature’s universal frame!
1333,,"Glory to thee Creator Love! to thee,"
1334,,"Parent of all the smiling Charities,"
1335,,That strew the thorny path of Life with flowers!
1336,,Glory to thee Preserver! to thy praise
1337,,The awakened woodlands echo all the day
1338,,Their living melody; and warbling forth
1339,,"To thee her twilight song, the Nightingale"
1340,,"Holds the lone Traveller from his way, or charms"
1341,,The listening Poet’s ear. Where Love shall deign
1342,,"To fix his seat, there blameless Pleasure sheds"
1343,,"Her roseate dews; Content will sojourn there,"
1344,,And Happiness behold Affection eye
1345,,Gleam with the Mother’s smile. Thrice happy he
1346,,"Who feels thy holy power! he shall not drag,"
1347,,"Forlorn and friendless, along Life’s long path"
1348,,To Age’s drear abode; he shall not waste
1349,,The bitter evening of his days unsooth’d;
1350,,"But Hope shall cheer his hours of Solitude,"
1351,,"And Vice shall vainly strive to wound his breast,"
1352,,That bears that talisman; and when he meets
1353,,"The eloquent eye of Tenderness, and hears"
1354,,The bosom-thrilling music of her voice;
1355,,"The joy he feels shall purify his Soul,"
1356,,And imp it for anticipated Heaven.”
1357,,
1358,,
1359,,[8] In the cabinet of the Alhambra where the Queen used to dress
1360,,"and say her prayers, and which is still an enchanting sight, there"
1361,,"is a slab of marble full of small holes, through which perfumes"
1362,,exhaled that were kept constantly burning beneath. The doors and
1363,,"windows are disposed so as to afford the most agreeable prospects,"
1364,,and to throw a soft yet lively light upon the eyes. Fresh currents
1365,,"of air too are admitted, so as to renew every instant the delicious"
1366,,coolness of this apartment.—_Sketch of the History of the Spanish
1367,,"Moors, prefixed to Florian’s Gonsalvo of Cordova_."
1368,,
1369,,
1370,,[9] “The grave matron does not perceive how time has impaired her
1371,,"charms, but decks her faded bosom with the same snow-drop that"
1372,,seems to grow on the breast of the Virgin.”—P.H.
1373,,
1374,,
1375,,
1376,,
1377,,The Rose
1378,,
1379,,
1380,,"Betwene the Cytee and the Chirche of Bethlehem, is the felde Floridus,"
1381,,"that is to seyne, the feld florisched. For als moche as a fayre Mayden"
1382,,"was blamed with wrong and sclaundred, that sche hadde don fornicacioun,"
1383,,"for whiche cause sche was demed to the dethe, and to be brent in that"
1384,,"place, to the whiche sche was ladd. And as the fyre began to brenne"
1385,,"about hire, she made hire preyeres to oure Lord, that als wissely as"
1386,,"sche was not gylty of that synne, that he wold help hire, and make it"
1387,,to be knowen to alle men of his mercyfulle grace; and whanne she had
1388,,"thus seyd, sche entered into the fuyer, and anon was the fuyer quenched"
1389,,"and oute, and the brondes that weren brennynge, becomen white Roseres,"
1390,,"fulle of roses, and theise weren the first Roseres and roses, bothe"
1391,,"white and rede, that evere ony man saughe. And thus was this Maiden"
1392,,saved be the Grace of God.
1393,,
