,Poem Title,line
527,TO THE POPE,"We all think of you, my beloved Pope,"
528,TO THE POPE,As a diaphanous and dear old gentleman
529,TO THE POPE,Whose intentions are the kindest in the world.
530,TO THE POPE,"And yet, and yet, and yet--"
531,TO THE POPE,The memory of Smithfield
532,TO THE POPE,So rages in our honest British blood
533,TO THE POPE,"That, in spite of your white garments"
534,TO THE POPE,"And your placid, gentle ways,"
535,TO THE POPE,"We feel quite sure that you do carry,"
536,TO THE POPE,"Somewhere about your person,"
537,TO THE POPE,A box of matches;
538,TO THE POPE,"And that, if certain people had their way,"
539,TO THE POPE,You would soon be lighting such a candle in England
540,TO THE POPE,That we should want a new Foxe
541,TO THE POPE,And a new Book of Martyrs
542,TO THE POPE,Of about the size of a pantechnicon.
543,TO THE POPE,"Hence it is, my dear Pope,"
544,TO THE POPE,That we--er--Englishmen remain Protestant
545,TO THE POPE,And make the King swear fearful oaths
546,TO THE POPE,"Against popery and all its works,"
547,TO THE POPE,"Although, for aught one knows to the contrary,"
548,TO THE POPE,He may have Mass said twice daily
549,TO THE POPE,"Behind the curtain, as it were."
550,TO THE POPE,"All the same, I wish you good wishes"
551,TO THE POPE,As to this your Jubilee
552,TO THE POPE,And
553,TO THE POPE,_Nihil obstat_.
554,TO THE POPE,
555,TO THE POPE,
556,TO THE POPE,
557,TO THE POPE,
558,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN
559,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,
560,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,(_Touching his Audience of the King_)
561,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,
562,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"My dear Mr. Chamberlain,"
563,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"Since you last heard from me,"
564,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"Many curious things have happened,"
565,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,Both in Birmingham and abroad.
566,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"As to the happenings in Birmingham,"
567,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,Nobody cares tuppence for them.
568,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"The happenings abroad, however, are a different matter,"
569,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"Inasmuch as they have brought you great fame,"
570,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,And cost us a lot of money.
571,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"Your influence in the governance of this great country,"
572,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"my dear Mr. Chamberlain,"
573,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,Is undoubted.
574,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"When you say things,"
575,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,It is understood that all your fellow-ministers
576,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,Sit up and look good.
577,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"""We don't like it,"" they say in their decent hearts;"
578,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"""But Joseph says it must be so, and be so it must."""
579,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"To the delicate souls of Arthur James,"
580,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"And George, and Broddy, and the rest of 'em,"
581,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"You must, my dear Mr. Chamberlain, be a good deal of a trial,"
582,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"But, somehow, they have to put up with you,"
583,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,Even as the honest martyr has to put up with his shirt;
584,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"And, for my own part, I rather like to see it:"
585,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"At any rate, in a sort of way, don't you know."
586,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"But, my dear Mr. Chamberlain,"
587,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"In the daily papers of Monday morning,"
588,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"What did I read?  Why, I read:"
589,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"""Mr. Chamberlain had an audience of the King"
590,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"Yesterday afternoon."""
591,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,And yesterday afternoon was Sunday afternoon.
592,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"Now, my dear Joseph, I do not mind in the least"
593,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"What you do to Arthur James,"
594,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"Or what you do to George,"
595,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"Or what you do to Broddy,"
596,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"Or whether you do it on Sunday afternoons,"
597,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,Or on any other afternoon.
598,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"But I really must draw the line somewhere,"
599,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,And I wish you to understand
600,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,That if you go to see His Majesty the King
601,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,On Sunday afternoons
602,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"(On the afternoon of the Sabbath, as they would say in Birmingham),"
603,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,You do so entirely without my approval.
604,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"I think it is scandalous, and, not being a politician,"
605,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,I have no hesitation in saying what I think.
606,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"Somehow, while I know you to be a competent man of business,"
607,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"You never figure in my mind's eye, Joseph,"
608,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,As the sort of man who ought to have
609,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"Personal communication with his Sovereign,"
610,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,Particularly on Sunday afternoons.
611,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,Birmingham men were not born to grace the Court;
612,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"And, when it comes to the furnishing of Pleasant Sunday Afternoons"
613,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"for Monarchs,"
614,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"In my opinion, they are quite out of it."
615,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"When business presses,"
616,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"As it no doubt did press on Sunday, Joseph,"
617,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"It is your business, as a Birmingham man,"
618,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"To remember your origin,"
619,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"And, if you have anything on your mind"
620,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,Which really must be communicated
621,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"To His Gracious Majesty King Edward the Seventh,"
622,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,To look up the peerage and send round somebody
623,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"Who is, as one might say, fit for the job."
624,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"There is always Salisbury,"
625,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"There is always Arthur James,"
626,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"There is always George,"
627,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,And there is always Broddy:
628,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"These men, my dear Joseph, are gentlemen,"
629,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,And have known the Court all their lives.
630,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,What they do on Sundays I neither know nor care
631,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"But I have no doubt that, if you told them to go round and"
632,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"see the King,"
633,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,They would go hotfoot and see him.
634,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"So that you have no excuse, Joseph."
635,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"Birmingham will, no doubt, forgive you this once:"
636,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,"As for me, I solemnly swear that I never will."
637,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,
638,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,
639,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,
640,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,
641,TO THE TSAR,TO THE TSAR
642,TO THE TSAR,
643,TO THE TSAR,(_After Dunkirk_)
644,TO THE TSAR,
645,TO THE TSAR,"My dear Tsar,--"
646,TO THE TSAR,I am owing you
647,TO THE TSAR,The usual apologies.
648,TO THE TSAR,"I did not come to Dunkirk,"
649,TO THE TSAR,"I did not come to Dunkirk,"
650,TO THE TSAR,I did not come to Dunkirk;
651,TO THE TSAR,"I was billed as usual,"
652,TO THE TSAR,But at the last moment
653,TO THE TSAR,I did not come.
654,TO THE TSAR,"So that it was in vain, my dear Tsar,"
655,TO THE TSAR,That you and your Imperial spouse
656,TO THE TSAR,"(To whom I offer my very humble duty),"
657,TO THE TSAR,It was in vain
658,TO THE TSAR,That you and your Imperial spouse
659,TO THE TSAR,(To whom I again offer my very humble duty)
660,TO THE TSAR,Searched the poop of _La Marguerite_
661,TO THE TSAR,With your Imperial binoculars;
662,TO THE TSAR,"I was not there,"
663,TO THE TSAR,"I was not there,"
664,TO THE TSAR,(O pregnant phrase!)
665,TO THE TSAR,I was not there;
666,TO THE TSAR,"I was not on the poop,"
667,TO THE TSAR,"I was not on the poop,"
668,TO THE TSAR,"I was not on the poop,"
669,TO THE TSAR,"I was not even abaft the binnacle,"
670,TO THE TSAR,"In fine, I was not there at all."
671,TO THE TSAR,And why?
672,TO THE TSAR,"Ah, ingrate that I am,"
673,TO THE TSAR,Why?  O why?
674,TO THE TSAR,"The North Sea or German Ocean, my dear Tsar,"
675,TO THE TSAR,"No doubt hath its pearls,"
676,TO THE TSAR,"It also hath other things,"
677,TO THE TSAR,"As, for example, a Dover-Ostend route."
678,TO THE TSAR,I went on that route
679,TO THE TSAR,On Saturday last;
680,TO THE TSAR,"It is a nice route,"
681,TO THE TSAR,I give you my word for it;
682,TO THE TSAR,But the North Sea or German Ocean
683,TO THE TSAR,Also has
684,TO THE TSAR,"An Ostend-Dover route,"
685,TO THE TSAR,On which route I went
686,TO THE TSAR,On Sunday evening
687,TO THE TSAR,And part of Monday morning last.
688,TO THE TSAR,"Five hours, my dear Tsar,"
689,TO THE TSAR,Had I of that Ostend-Dover route;
690,TO THE TSAR,And I am now at a place called Thame
691,TO THE TSAR,"In Oxfordshire,"
692,TO THE TSAR,Recruiting--
693,TO THE TSAR,"Though I promised a man at Bruges,"
694,TO THE TSAR,"And another man at Ypres,"
695,TO THE TSAR,That I would infallibly see him
696,TO THE TSAR,At Dunkirk.
697,TO THE TSAR,"The Loubets are, of course,"
698,TO THE TSAR,"Bitterly disappointed,"
699,TO THE TSAR,"But you can explain for me,"
700,TO THE TSAR,"Can you not, my dear Tsar?"
701,TO THE TSAR,"You understand,"
702,TO THE TSAR,Do you not?
703,TO THE TSAR,The North Sea or German Ocean
704,TO THE TSAR,"Fatigued you,"
705,TO THE TSAR,Did it not?
706,TO THE TSAR,That is precisely what it did to me.
707,TO THE TSAR,Fatigue is a good word.
708,TO THE TSAR,"I thank thee, Tsar, for that beautiful word fatigue."
709,TO THE TSAR,All day Monday I felt so fatigued
710,TO THE TSAR,That I went and joined a Peace Society.
711,TO THE TSAR,"The Boer war, my dear Tsar,"
712,TO THE TSAR,"Is entirely over,"
713,TO THE TSAR,So far as I am concerned;
714,TO THE TSAR,Henceforth I quarrel with no man.
715,TO THE TSAR,Fatigue has laid its heavy hand upon me;
716,TO THE TSAR,I am too much fatigued to quarrel even with the partner of my joys
717,TO THE TSAR,and sorrows.
718,TO THE TSAR,"Peace, perfect peace,"
719,TO THE TSAR,"Is what I require,"
720,TO THE TSAR,And what I mean having.
721,TO THE TSAR,Time writes no wrinkles on the Ostend-Dover route.
722,TO THE TSAR,But you should see the people who have been that way.
723,TO THE TSAR,"Thame, in Oxfordshire,"
724,TO THE TSAR,Pitches beneath my feet
725,TO THE TSAR,When I think of it.
726,TO THE TSAR,
727,TO THE TSAR,
728,TO THE TSAR,
729,TO THE TSAR,
730,TO DAN LENO,TO DAN LENO
731,TO DAN LENO,
732,TO DAN LENO,"Dear Mr. Leno,"
733,TO DAN LENO,It is now many happy weeks
734,TO DAN LENO,Since I had the pleasure of addressing you.
735,TO DAN LENO,"On the last occasion, you will remember,"
736,TO DAN LENO,"You were fresh from Sandringham,"
737,TO DAN LENO,With a medal and sundry excellent stories
738,TO DAN LENO,As to the manner in which you had been received
739,TO DAN LENO,By His Majesty the King
740,TO DAN LENO,And the Members of the Royal Family.
741,TO DAN LENO,"""To see them laugh,"" you told us, ""was a treat."""
742,TO DAN LENO,Since then you have gone about
743,TO DAN LENO,"With a diamond ""E"" in your cravat,"
744,TO DAN LENO,"And ""The King's Jester"" written all over you"
745,TO DAN LENO,"As I have already stated,"
746,TO DAN LENO,I do not doubt for a moment
747,TO DAN LENO,That the King really did laugh
748,TO DAN LENO,At Mr. Leno.
749,TO DAN LENO,I have laughed at him
750,TO DAN LENO,"(That is to say, at Mr. Leno) myself,"
751,TO DAN LENO,And I know what it is;
752,TO DAN LENO,"But to-day, Mr. Leno,"
753,TO DAN LENO,"To-day being the 1st of April,"
754,TO DAN LENO,"It is my turn to laugh,"
755,TO DAN LENO,"And I do so with a right good will,"
756,TO DAN LENO,"For to-day, Mr. Leno,"
757,TO DAN LENO,"Your cup appears to be full,"
758,TO DAN LENO,Inasmuch as for this day only
759,TO DAN LENO,You are actually editing a paper!
760,TO DAN LENO,Now when a man takes to editing papers
761,TO DAN LENO,All is over with him:
762,TO DAN LENO,The next step is
763,TO DAN LENO,Into the unutterable dark.
764,TO DAN LENO,"I have read your paper, Mr. Leno,"
765,TO DAN LENO,And I find that on the whole
766,TO DAN LENO,It has been remarkably well edited:
767,TO DAN LENO,"That is to say, you as Editor"
768,TO DAN LENO,"And your big co-editor,"
769,TO DAN LENO,"Mr. Campbell of that ilk,"
770,TO DAN LENO,Have had the good sense
771,TO DAN LENO,To edit the paper
772,TO DAN LENO,In the only way in which an editor
773,TO DAN LENO,"Should edit a paper,"
774,TO DAN LENO,"Namely, by leaving it to itself"
775,TO DAN LENO,As much as possible.
776,TO DAN LENO,If all editors would have the sense
777,TO DAN LENO,"To take this wise course,"
778,TO DAN LENO,"Contributors and subordinates, generally,"
779,TO DAN LENO,"Would, to say the least of it,"
780,TO DAN LENO,Have a fairly happy life.
781,TO DAN LENO,"It seems in a way a pity, Mr. Leno,"
782,TO DAN LENO,That you should waste yourself
783,TO DAN LENO,"Upon an evening paper,"
784,TO DAN LENO,When there are so many morning papers
785,TO DAN LENO,Requiring Editors:
786,TO DAN LENO,"The _Daily Chronicle_, for example,"
787,TO DAN LENO,Would have offered you a fair field
788,TO DAN LENO,For the exercise of your extraordinary abilities;
789,TO DAN LENO,"Even the _Times_ might, for once in a way,"
790,TO DAN LENO,Have added lustre to itself
791,TO DAN LENO,By taking on
792,TO DAN LENO,Your joyous and winning lucubrations;
793,TO DAN LENO,"Then there is _Punch_,"
794,TO DAN LENO,"Which journal, I understand,"
795,TO DAN LENO,Is always (and still) on the look-out
796,TO DAN LENO,For that humour
797,TO DAN LENO,Which somehow never comes its way.
798,TO DAN LENO,"But there, Mr. Leno,"
799,TO DAN LENO,"You have missed your chance,"
800,TO DAN LENO,And possibly it will not come round again.
801,TO DAN LENO,"As you are young in journalism,"
802,TO DAN LENO,Let me say three things to you:
803,TO DAN LENO,"Imprimis, never be an Editor,"
804,TO DAN LENO,It is better to be in the ballet;
805,TO DAN LENO,"Item, always be on either a morning paper or a weekly."
806,TO DAN LENO,The all-day papers keep one too busy.
807,TO DAN LENO,"Item, if you are an editor only for a day,"
808,TO DAN LENO,Be sure to subscribe to the Newspaper Press Fund;
809,TO DAN LENO,"Otherwise, what will your widow do?"
810,TO DAN LENO,
811,TO DAN LENO,
812,TO DAN LENO,
813,TO DAN LENO,
814,TO THE POET LAUREATE,TO THE POET LAUREATE
815,TO THE POET LAUREATE,
816,TO THE POET LAUREATE,"My dear Poet Laureate,--"
817,TO THE POET LAUREATE,"Do not, I implore you,"
818,TO THE POET LAUREATE,Be perturbed.
819,TO THE POET LAUREATE,It is not my purpose to harp
820,TO THE POET LAUREATE,"Upon old strings,"
821,TO THE POET LAUREATE,Or to express the smallest satisfaction
822,TO THE POET LAUREATE,Either with you as an official personage
823,TO THE POET LAUREATE,Or with your verses as a production of an official personage;
824,TO THE POET LAUREATE,"I have called to-day, as it were,"
825,TO THE POET LAUREATE,For a little quiet talk:
826,TO THE POET LAUREATE,"You are a fellow-townsman of mine,"
827,TO THE POET LAUREATE,Consequently
828,TO THE POET LAUREATE,I am a fellow-townsman of yours;
829,TO THE POET LAUREATE,We ought to get on well together.
830,TO THE POET LAUREATE,"Between ourselves, my dear Poet Laureate,"
831,TO THE POET LAUREATE,It seems to me
832,TO THE POET LAUREATE,That if you were to set about it
833,TO THE POET LAUREATE,In the right way
834,TO THE POET LAUREATE,"You might, with very little trouble"
835,TO THE POET LAUREATE,Render a real service to the State
836,TO THE POET LAUREATE,Being as you are
837,TO THE POET LAUREATE,The only writer fellow
838,TO THE POET LAUREATE,Who in his literary capacity
839,TO THE POET LAUREATE,"Is associated with the Court,"
840,TO THE POET LAUREATE,"You have, if I may say so, chances and opportunities"
841,TO THE POET LAUREATE,Such as do not appear to have been vouchsafed
842,TO THE POET LAUREATE,To any other contemporary worker in the department of Letters.
843,TO THE POET LAUREATE,Our Gracious Sovereign Lord King Edward VII.
844,TO THE POET LAUREATE,(I make no doubt)
845,TO THE POET LAUREATE,Continually consults you on matters literary
846,TO THE POET LAUREATE,"""Dear Mr. Austen"" (I can hear him saying),"
847,TO THE POET LAUREATE,"""Would you now advise me to read"
848,TO THE POET LAUREATE,Mr. Newverse's Sonnets
849,TO THE POET LAUREATE,"And Miss Jumpabouti's new novel,"
850,TO THE POET LAUREATE,"Or would you not?"""
851,TO THE POET LAUREATE,"Of course, my dear Poet Laureate,"
852,TO THE POET LAUREATE,If you were one of those stiff ungenerous Poets Laureate
853,TO THE POET LAUREATE,"Who make it a rule to stick to business,"
854,TO THE POET LAUREATE,"You would say very respectfully,"
855,TO THE POET LAUREATE,"""Your Majesty honours me,"
856,TO THE POET LAUREATE,"But I am not your Majesty's Book-Taster,"
857,TO THE POET LAUREATE,"Being, as your Majesty is aware,"
858,TO THE POET LAUREATE,Paid only to wangle my harp
859,TO THE POET LAUREATE,"In celebration of Births, Deaths, and Marriages."
860,TO THE POET LAUREATE,"Therefore I must respectfully, civilly, humbly, and generally otherwisely"
861,TO THE POET LAUREATE,"Beg to decline to answer your Majesty's kind inquiry."""
862,TO THE POET LAUREATE,"But my dear Poet Laureate,"
863,TO THE POET LAUREATE,There is nothing of that sort about you.
864,TO THE POET LAUREATE,"You believe that a Poet Laureate,"
865,TO THE POET LAUREATE,"Should not only be a sort of walking rhyming dictionary,"
866,TO THE POET LAUREATE,"But also a general compendium of advice, counsel, and straight tips"
867,TO THE POET LAUREATE,For crowned heads.
868,TO THE POET LAUREATE,Hence (I make no doubt)
869,TO THE POET LAUREATE,That when his Majesty the King
870,TO THE POET LAUREATE,_Does_ ask you for a hint as to the kind of book he ought to read
871,TO THE POET LAUREATE,You break the marble box of your wisdom
872,TO THE POET LAUREATE,Upon the palace floor
873,TO THE POET LAUREATE,And expound things to him.
874,TO THE POET LAUREATE,Having thus the ear
875,TO THE POET LAUREATE,"Of an exceedingly amiable and capable Monarch,"
876,TO THE POET LAUREATE,You should by all means
877,TO THE POET LAUREATE,Take advantage of the circumstance
878,TO THE POET LAUREATE,To do what you can in that quarter
879,TO THE POET LAUREATE,For the benefit of your brethren and sisters of the pen.
880,TO THE POET LAUREATE,"Many of them, my dear Poet Laureate,"
881,TO THE POET LAUREATE,Are at the present moment
882,TO THE POET LAUREATE,Going about the country
883,TO THE POET LAUREATE,With weary souls and tattered nerves
884,TO THE POET LAUREATE,Because their Services to Literature
885,TO THE POET LAUREATE,"Have not been blessed and approved,"
886,TO THE POET LAUREATE,"Not to say ""recognised,"""
887,TO THE POET LAUREATE,By the Crown.
888,TO THE POET LAUREATE,Some of them believe in their hearts
889,TO THE POET LAUREATE,That they ought to have a peerage.
890,TO THE POET LAUREATE,"Others desire to be Baronets, Knights, and so forth,"
891,TO THE POET LAUREATE,"In order that their wives may be called ""Lady."""
892,TO THE POET LAUREATE,"Others, whom I know,"
893,TO THE POET LAUREATE,Would be well content with a humble K.C.B.
894,TO THE POET LAUREATE,And yet others
895,TO THE POET LAUREATE,Would go off their heads with joy
896,TO THE POET LAUREATE,If they might only be invited regularly
897,TO THE POET LAUREATE,To the King's Levees and Droring Rooms.
898,TO THE POET LAUREATE,"My dear Poet Laureate,"
899,TO THE POET LAUREATE,I charge you to do your best for these suffering people.
900,"WRITING IS A NOBLE ART,","WRITING IS A NOBLE ART,"
901,IT SHOULD MOST CERTAINLY BE RECOGNISED BY THE CROWN.,IT SHOULD MOST CERTAINLY BE RECOGNISED BY THE CROWN.
902,IT SHOULD MOST CERTAINLY BE RECOGNISED BY THE CROWN.,"Rub these facts well in, my dear Poet Laureate"
903,IT SHOULD MOST CERTAINLY BE RECOGNISED BY THE CROWN.,(You know who to rub 'em into);
904,IT SHOULD MOST CERTAINLY BE RECOGNISED BY THE CROWN.,"And while you are about it,"
905,IT SHOULD MOST CERTAINLY BE RECOGNISED BY THE CROWN.,There are two persons
906,IT SHOULD MOST CERTAINLY BE RECOGNISED BY THE CROWN.,On whose behalf
907,IT SHOULD MOST CERTAINLY BE RECOGNISED BY THE CROWN.,You might use every legitimate endeavour
908,IT SHOULD MOST CERTAINLY BE RECOGNISED BY THE CROWN.,To rub your hardest--
909,IT SHOULD MOST CERTAINLY BE RECOGNISED BY THE CROWN.,"One of them, my dear Poet Laureate, is YOURSELF"
910,IT SHOULD MOST CERTAINLY BE RECOGNISED BY THE CROWN.,And the other is
911,MYSELF.,MYSELF.
912,MYSELF.,"Your own desires in the way of ""recognition"""
913,MYSELF.,"Are of course your own affair,"
914,MYSELF.,"Ask for what you like, my dear Poet Laureate,"
915,MYSELF.,"And see that you get it,"
916,MYSELF.,For me
917,MYSELF.,(Let me whisper)
918,MYSELF.,I want a pension.
919,MYSELF.,
920,MYSELF.,
921,MYSELF.,
922,MYSELF.,
923,TO THE AMERICAN INVADER,TO THE AMERICAN INVADER
924,TO THE AMERICAN INVADER,
925,TO THE AMERICAN INVADER,Dear Sir or Madam
926,TO THE AMERICAN INVADER,"(As the case may be),--"
927,TO THE AMERICAN INVADER,Peace hath her victories as well as war
928,TO THE AMERICAN INVADER,And sometimes
929,TO THE AMERICAN INVADER,When I have occasion to travel
930,TO THE AMERICAN INVADER,"In this muggy metropolis of ours,"
931,TO THE AMERICAN INVADER,"I begin to wonder whether I really am in London,"
932,TO THE AMERICAN INVADER,Or in New York.
933,TO THE AMERICAN INVADER,"On the tops of Atlas 'buses, and all other 'buses,"
934,TO THE AMERICAN INVADER,"At the dining-tables of hotels at all prices,"
935,TO THE AMERICAN INVADER,"At all theatres,"
936,TO THE AMERICAN INVADER,"At all music-halls,"
937,TO THE AMERICAN INVADER,"At all art galleries,"
938,TO THE AMERICAN INVADER,"At all ""evenings,"""
939,TO THE AMERICAN INVADER,At all social functions
940,TO THE AMERICAN INVADER,Metropolitan in their nature
941,TO THE AMERICAN INVADER,"You, my dear Sir or Madam"
942,TO THE AMERICAN INVADER,"(As the case may be),"
943,TO THE AMERICAN INVADER,"Flourish and are to the fore,"
944,TO THE AMERICAN INVADER,There are people in the world
945,TO THE AMERICAN INVADER,Who can pick you out at a glance.
946,TO THE AMERICAN INVADER,"The American woman, I am told,"
947,TO THE AMERICAN INVADER,Wears a certain kind of complexion
948,TO THE AMERICAN INVADER,And a certain kind of blouse;
949,TO THE AMERICAN INVADER,"The American man, I am told,"
950,TO THE AMERICAN INVADER,"Is weedy and anæmic,"
951,TO THE AMERICAN INVADER,"A cigarette smoker,"
952,TO THE AMERICAN INVADER,"A confirmed spitter,"
953,TO THE AMERICAN INVADER,And a moderate drinker;
954,TO THE AMERICAN INVADER,He has a soft hat and unlimited dollars:
955,TO THE AMERICAN INVADER,"It is his dollars, of course,"
956,TO THE AMERICAN INVADER,Which are creating all the trouble.
957,TO THE AMERICAN INVADER,They are beginning to circulate
958,TO THE AMERICAN INVADER,"And ""geta-holt"""
959,TO THE AMERICAN INVADER,Wherever honest Britons most do congregate.
960,TO THE AMERICAN INVADER,"My tobacco merchant,"
961,TO THE AMERICAN INVADER,"Who sells me two ounces of the real thing every week,"
962,TO THE AMERICAN INVADER,Has just been bought up by an American syndicate;
963,TO THE AMERICAN INVADER,My barber is in the same case;
964,TO THE AMERICAN INVADER,And I feel sure
965,TO THE AMERICAN INVADER,"That the woman who brings home ""the laundry"""
966,TO THE AMERICAN INVADER,Is seriously considering proposals which have been made to her
967,TO THE AMERICAN INVADER,By a syndicate of wealthy American gentlemen.
968,TO THE AMERICAN INVADER,The electric-lighting plant in St. Paul's Cathedral
969,TO THE AMERICAN INVADER,"Was, it seems, paid for by an American."
970,TO THE AMERICAN INVADER,Another American is doing something or other
971,TO THE AMERICAN INVADER,"With the underground railways,"
972,TO THE AMERICAN INVADER,And a third proposes to erect a building
973,TO THE AMERICAN INVADER,"Which will contain 6,000 rooms"
974,TO THE AMERICAN INVADER,On one of the best sites
975,TO THE AMERICAN INVADER,On the new Holborn-Strand improvement.
976,TO THE AMERICAN INVADER,Also I am using
977,TO THE AMERICAN INVADER,"An American roll-top desk,"
978,TO THE AMERICAN INVADER,"An American typewriter,"
979,TO THE AMERICAN INVADER,"An American chair,"
980,TO THE AMERICAN INVADER,"American ink,"
981,TO THE AMERICAN INVADER,"American pens,"
982,TO THE AMERICAN INVADER,"American blotting paper,"
983,TO THE AMERICAN INVADER,"American gum,"
984,TO THE AMERICAN INVADER,"American paper fasteners,"
985,TO THE AMERICAN INVADER,"American notions,"
986,TO THE AMERICAN INVADER,"An American pattern of Ode,"
987,TO THE AMERICAN INVADER,And Heaven knows what besides.
988,TO THE AMERICAN INVADER,I am all American.
989,TO THE AMERICAN INVADER,"I can whistle the ""Star-Spangled Banner,"""
990,TO THE AMERICAN INVADER,"I can, really!"
991,TO THE AMERICAN INVADER,Shake!
992,TO THE AMERICAN INVADER,"I like you,"
