,Poem Title,line
838,XVIII,"of girls and lads,"
839,XVIII,to flow for new generations of men
840,XVIII,a wine full of earth
841,XVIII,of sun.
842,XVIII,
843,XVIII,
844,XIX,XIX
845,XIX,
846,XIX,The road winds white among ashen hills
847,XIX,grey clouds overhead
848,XIX,grey sea below.
849,XIX,The road clings to the strong capes
850,XIX,hangs above the white foam-line
851,XIX,of unheard breakers
852,XIX,that edge with lace the scarf of the sea
853,XIX,sweeping marbled with sunlight
854,XIX,to the dark horizon
855,XIX,towards which steering intently
856,XIX,like ducks with red bellies
857,XIX,swim the black laden steamers.
858,XIX,
859,XIX,The wind blows the dust of the road
860,XIX,and whines in the dead grass
861,XIX,and is silent.
862,XIX,
863,XIX,I can hear my steps
864,XIX,and the clink of coins in one pocket
865,XIX,and the distant hush of the sea.
866,XIX,
867,XIX,_On the highroad to Villajoyosa_
868,XIX,
869,XIX,
870,XX,XX
871,SIERRA GUADARRAMA,SIERRA GUADARRAMA
872,TO J. G. P.,TO J. G. P.
873,TO J. G. P.,
874,TO J. G. P.,The greyish snow of the pass
875,TO J. G. P.,is starred with the sad lilac
876,TO J. G. P.,of autumn crocuses.
877,TO J. G. P.,
878,TO J. G. P.,Hissing among the brown leaves
879,TO J. G. P.,of the scruboaks
880,TO J. G. P.,bruising the tender crocus petals
881,TO J. G. P.,a sleetgust sweeps the pass.
882,TO J. G. P.,
883,TO J. G. P.,The air is calm again.
884,TO J. G. P.,Under a bulging sky motionless overhead
885,TO J. G. P.,the mountains heave velvet black
886,TO J. G. P.,into the cloudshut distance.
887,TO J. G. P.,
888,TO J. G. P.,South the road winds
889,TO J. G. P.,down a wide valley
890,TO J. G. P.,towards stripes of rain
891,TO J. G. P.,through which shine straw yellow
892,TO J. G. P.,faint as a dream
893,TO J. G. P.,the rolling lands of New Castile.
894,TO J. G. P.,
895,TO J. G. P.,A fresh gust whines through the snowbent grass
896,TO J. G. P.,"pelting with sleet the withering crocuses,"
897,TO J. G. P.,and rustles the dry leaves of the scruboaks
898,TO J. G. P.,with a sound as of gallop of hoofs
899,TO J. G. P.,far away on the grey stony road
900,TO J. G. P.,a sound as of faintly heard cavalcades
901,TO J. G. P.,of old stern kings
902,TO J. G. P.,climbing the cold iron passes
903,TO J. G. P.,stopping to stare with cold hawkeyes
904,TO J. G. P.,at the pale plain.
905,TO J. G. P.,
906,TO J. G. P.,_Puerto de Navecerrada_
907,TO J. G. P.,
908,TO J. G. P.,
909,XXI,XXI
910,XXI,
911,XXI,Soft as smoke are the blue green pines
912,XXI,in the misty lavender twilight
913,XXI,yellow as flame the flame-shaped poplars
914,XXI,whose dead leaves fall
915,XXI,vaguely spinning through the tinted air
916,XXI,till they reach the brownish mirror of the stream
917,XXI,where they are borne a tremulous pale fleet
918,XXI,over gleaming ripples to the sudden dark
919,XXI,beneath the Roman bridge.
920,XXI,
921,XXI,Forever it stands the Roman bridge
922,XXI,a firm strong arch in the purple mist
923,XXI,and ever the yellow leaves are swirled
924,XXI,into the darkness beneath
925,XXI,where echoes forever the tramp of feet
926,XXI,of the weary feet that bore
927,XXI,the Eagles and the Law.
928,XXI,
929,XXI,And through the misty lavender twilight
930,XXI,the leaves of the poplars fall and float
931,XXI,with the silent stream to the deep night
932,XXI,beneath the Roman bridge.
933,XXI,
934,XXI,_Cercedilla_
935,XXI,
936,XXI,
937,XXII,XXII
938,XXII,
939,XXII,In the velvet calm of long grey slopes of snow
940,XXII,the silky crunch of my steps.
941,XXII,About me vague dark circles of mountains
942,XXII,"secret, listening in the intimate silence."
943,XXII,
944,XXII,"Bleating of sheep, the bark of a dog"
945,XXII,"and, dun-yellow in the snow"
946,XXII,a long flock straggles.
947,XXII,"Crying of lambs,"
948,XXII,"twitching noses of snowflecked ewes,"
949,XXII,"the proud curved horns of a regal broadgirthed ram,"
950,XXII,yellow backs steaming;
951,XXII,"then, tails and tracks in the snow,"
952,XXII,and the responsible lope of the dog
953,XXII,who stops with a paw lifted to look back
954,XXII,at the baked apple face of the shepherd.
955,XXII,
956,XXII,_Cercedilla_
957,XXII,
958,XXII,
959,XXIII,XXIII
960,JULIET,JULIET
961,JULIET,
962,JULIET,You were beside me on the stony path
963,JULIET,down from the mountain.
964,JULIET,
965,JULIET,And I was the rain that lashed such flame into your cheeks
966,JULIET,and the sensuous rolling hills
967,JULIET,where the mists clung like garments.
968,JULIET,
969,JULIET,I was the sadness that came out of the languid rain
970,JULIET,and the soft dove-tinted hills
971,JULIET,and choked you with the harsh embrace of a lover
972,JULIET,so that you almost sobbed.
973,JULIET,
974,JULIET,_Siete Picos_
975,JULIET,
976,JULIET,
977,XXIV,XXIV
978,XXIV,
979,XXIV,When they sang as they marched in step
980,XXIV,on the long path that wound to the valley
981,XXIV,I followed lonely in silence.
982,XXIV,
983,XXIV,When they sat and laughed by the hearth
984,XXIV,where our damp clothes steamed in the flare
985,XXIV,of the noisy prancing flames
986,XXIV,I sat still in the shadow
987,XXIV,for their language was strange to me.
988,XXIV,
989,XXIV,But when as they slept I sat
990,XXIV,and watched by the door of the cabin
991,XXIV,I was not lonely
992,XXIV,for they lay with quiet faces
993,XXIV,stroked by the friendly tongues
994,XXIV,of the silent firelight
995,XXIV,and outside the white stars swarmed
996,XXIV,like gnats about a lamp in autumn
997,XXIV,an intelligible song.
998,XXIV,
999,XXIV,_Cercedilla_
1000,XXIV,
1001,XXIV,
1002,XXV,XXV
1003,XXV,
1004,XXV,I lie among green rocks
1005,XXV,on the thyme-scented mountain.
1006,XXV,The thistledown clouds and the sky
1007,XXV,grey-white and grey-violet
1008,XXV,are mirrored in your dark eyes
1009,XXV,as in the changing pools of the mountain.
1010,XXV,
1011,XXV,I have made for your head
1012,XXV,a wreath of livid crocuses.
1013,XXV,How strange they are the wan lilac crocuses
1014,XXV,against your dark smooth skin
1015,XXV,in the intense black of your wind-towseled hair.
1016,XXV,
1017,XXV,Sleet from the high snowfields
1018,XXV,snaps a lash down the mountain
1019,XXV,bruising the withered petals
1020,XXV,of the last crocuses.
1021,XXV,
1022,XXV,I am alone in the swirling mist
1023,XXV,beside the frozen pools of the mountain.
1024,XXV,
1025,XXV,_La Maliciosa_
1026,XXV,
1027,XXV,
1028,XXVI,XXVI
1029,XXVI,
1030,XXVI,Infinities away already
1031,XXVI,are your very slender body
1032,XXVI,and the tremendous dark of your eyes
1033,XXVI,"where once beyond the laughingness of childhood,"
1034,XXVI,"came a breath of jessamine prophetic of summer,"
1035,XXVI,a sudden flutter of yellow butterflies
1036,XXVI,above dark pools.
1037,XXVI,
1038,XXVI,Shall I take down my books
1039,XXVI,and weave from that glance a romance
1040,XXVI,and build tinsel thrones for you
1041,XXVI,out of old poets' fancies?
1042,XXVI,
1043,XXVI,Shall I fashion a temple about you
1044,XXVI,where to burn out my life like frankincense
1045,XXVI,till you tower dark behind the sultry veil
1046,XXVI,huge as Isis?
1047,XXVI,
1048,XXVI,Or shall I go back to childhood
1049,XXVI,remembering butterflies in sunny fields
1050,XXVI,to cower with you when the chilling shadow fleets
1051,XXVI,across the friendly sun?
1052,XXVI,
1053,XXVI,_Bordeaux_
1054,XXVI,
1055,XXVI,
1056,XXVII,XXVII
1057,XXVII,
1058,XXVII,And neither did Beatrice and Dante ...
1059,XXVII,But Beatrice they say
1060,XXVII,was a convention.
1061,XXVII,
1062,XXVII,"_November, 1916--February, 1917._"
1063,XXVII,
1064,XXVII,
1065,XXVII,
1066,XXVII,
1067,NIGHTS AT BASSANO,NIGHTS AT BASSANO
1068,NIGHTS AT BASSANO,
1069,NIGHTS AT BASSANO,
1070,I,I
1071,DIRGE OF THE EMPRESS TAITU OF ABYSSINIA,DIRGE OF THE EMPRESS TAITU OF ABYSSINIA
1072,DIRGE OF THE EMPRESS TAITU OF ABYSSINIA,
1073,DIRGE OF THE EMPRESS TAITU OF ABYSSINIA,_And when the news of the Death of the Empress
1074,DIRGE OF THE EMPRESS TAITU OF ABYSSINIA,"of that Far Country did come to them, they"
1075,DIRGE OF THE EMPRESS TAITU OF ABYSSINIA,fashioned of her an Image in doleful wise and
1076,DIRGE OF THE EMPRESS TAITU OF ABYSSINIA,poured out Rum and Marsala Sack and divers
1077,DIRGE OF THE EMPRESS TAITU OF ABYSSINIA,Liquors such as were procurable in that place into
1078,DIRGE OF THE EMPRESS TAITU OF ABYSSINIA,Cannikins to do her Honor and did wake and
1079,DIRGE OF THE EMPRESS TAITU OF ABYSSINIA,keen and make moan most piteously to hear. And
1080,DIRGE OF THE EMPRESS TAITU OF ABYSSINIA,that Night were there many Marvels and Prodigies
1081,DIRGE OF THE EMPRESS TAITU OF ABYSSINIA,observed; the Welkin was near consumed
1082,DIRGE OF THE EMPRESS TAITU OF ABYSSINIA,with fire and Spirits and Banashees grumbled and
1083,DIRGE OF THE EMPRESS TAITU OF ABYSSINIA,wailed above the roof and many that were in that
1084,DIRGE OF THE EMPRESS TAITU OF ABYSSINIA,place hid themselves in Dens and Burrows in the
1085,DIRGE OF THE EMPRESS TAITU OF ABYSSINIA,ground. Of the swanlike and grievously melodious
1086,DIRGE OF THE EMPRESS TAITU OF ABYSSINIA,Ditties the Minstrels fashioned in that fearsome
1087,DIRGE OF THE EMPRESS TAITU OF ABYSSINIA,Night these only are preserved for the
1088,DIRGE OF THE EMPRESS TAITU OF ABYSSINIA,Admiration of the Age._
1089,DIRGE OF THE EMPRESS TAITU OF ABYSSINIA,
1090,DIRGE OF THE EMPRESS TAITU OF ABYSSINIA,
1091,[I],[I]
1092,[I],
1093,[I],"Our lady lies on a brave high bed,"
1094,[I],On pillows of gold with gold baboons
1095,[I],On red silk deftly embroidered--
1096,[I],O anger and eggs and candlelight--
1097,[I],Her gold-specked eyes have little sight.
1098,[I],
1099,[I],Our lady cries on a brave high bed;
1100,[I],The golden light of the candles licks
1101,[I],The crown of gold on her frizzly head--
1102,[I],O candles and angry eggs so white--
1103,[I],Her gold-specked eyes are sharp with fright.
1104,[I],
1105,[I],Our lady sighs till the high bed creaks;
1106,[I],The golden candles gutter and sway
1107,[I],In the swirling dark the dark priest speaks--
1108,[I],O his eyes are white as eggs with fright
1109,[I],--Our lady will die twixt night and night.
1110,[I],
1111,[I],Our lady lies on a brave high bed;
1112,[I],The golden crown has slipped from her head
1113,[I],On the pillows crimson embroidered--
1114,[I],O baboons writhing in candlelight--
1115,[I],Her gold-specked soul has taken flight.
1116,[I],
1117,[I],
1118,[II],[II]
1119,ZABAGLIONE,ZABAGLIONE
1120,ZABAGLIONE,
1121,ZABAGLIONE,Champagne-colored
1122,ZABAGLIONE,Deepening to tawniness
1123,ZABAGLIONE,As the throats of nightingales
1124,ZABAGLIONE,Strangled for Nero's supper.
1125,ZABAGLIONE,
1126,ZABAGLIONE,Champagne-colored
1127,ZABAGLIONE,Like the coverlet of Dudloysha
1128,ZABAGLIONE,At the Hotel Continental.
1129,ZABAGLIONE,
1130,ZABAGLIONE,Thick to the lips and velvety
1131,ZABAGLIONE,Scented of rum and vanilla
1132,ZABAGLIONE,"Oversweet, oversoft, overstrong,"
1133,ZABAGLIONE,"Full of froth of fascination,"
1134,ZABAGLIONE,Drink to be drunk of Isoldes
1135,ZABAGLIONE,Sunk in champagne-colored couches
1136,ZABAGLIONE,While Tristans with fair flowing hair
1137,ZABAGLIONE,And round cheeks rosy as cherubs
1138,ZABAGLIONE,"Stand and stretch their arms,"
1139,ZABAGLIONE,And let their great slow tears
1140,ZABAGLIONE,"Roll and fall,"
1141,ZABAGLIONE,And splash in the huge gold cups.
1142,ZABAGLIONE,
1143,ZABAGLIONE,"And behind the scenes with his sleeves rolled up,"
1144,ZABAGLIONE,Grandiloquently
1145,ZABAGLIONE,Kurwenal beats the eggs
1146,ZABAGLIONE,Into spuming symphonic splendor
1147,ZABAGLIONE,Champagne-colored.
1148,ZABAGLIONE,
1149,ZABAGLIONE,Red-nosed gnomes roll and tumble
1150,ZABAGLIONE,Tussle and jumble in the firelight
1151,ZABAGLIONE,"Roll on their backs spinning rotundly,"
1152,ZABAGLIONE,Out of earthern jars
1153,ZABAGLIONE,"Gloriously gurgitating,"
1154,ZABAGLIONE,Wriggling their huge round bellies.
1155,ZABAGLIONE,
1156,ZABAGLIONE,And the air of the cave is heavy
1157,ZABAGLIONE,With steaming Marsala and rum
1158,ZABAGLIONE,And hot bruised vanilla.
1159,ZABAGLIONE,
1160,ZABAGLIONE,"Champagne-colored, one lies in a velvetiness"
1161,ZABAGLIONE,Of yellow moths stirring faintly tickling wings
1162,ZABAGLIONE,One is heavy and full of languor
1163,ZABAGLIONE,"And sleep is a champagne-colored coverlet,"
1164,ZABAGLIONE,the champagne-colored stockings of Venus ...
1165,ZABAGLIONE,And later
1166,ZABAGLIONE,One goes
1167,ZABAGLIONE,"And pukes beautifully beneath the moon,"
1168,ZABAGLIONE,Champagne-colored.
1169,ZABAGLIONE,
1170,ZABAGLIONE,
1171,II,II
1172,ODE TO ENNUI,ODE TO ENNUI
1173,ODE TO ENNUI,
1174,ODE TO ENNUI,"The autumn leaves that this morning danced with the wind,"
1175,ODE TO ENNUI,"curtseying in slow minuettes,"
1176,ODE TO ENNUI,"giddily whirling in bacchanals,"
1177,ODE TO ENNUI,"balancing, hesitant, tiptoe,"
1178,ODE TO ENNUI,"while the wind whispered of distant hills,"
1179,ODE TO ENNUI,"and clouds like white sails, sailing"
1180,ODE TO ENNUI,"in limpid green ice-colored skies,"
1181,ODE TO ENNUI,have crossed the picket fence
1182,ODE TO ENNUI,and the three strands of barbed wire;
1183,ODE TO ENNUI,they have leapt the green picket fence
1184,ODE TO ENNUI,despite the sentry's bayonet.
1185,ODE TO ENNUI,
1186,ODE TO ENNUI,Under the direction of a corporal
1187,ODE TO ENNUI,"three soldiers in khaki are sweeping them up,"
1188,ODE TO ENNUI,"sweeping up the autumn leaves,"
1189,ODE TO ENNUI,"crimson maple leaves, splotched with saffron,"
1190,ODE TO ENNUI,"ochre and cream,"
1191,ODE TO ENNUI,brown leaves of horse-chestnuts ...
1192,ODE TO ENNUI,"and the leaves dance and curtsey round the brooms,"
1193,ODE TO ENNUI,"full of mirth,"
1194,ODE TO ENNUI,wistful of the journey the wind promised them.
1195,ODE TO ENNUI,
1196,ODE TO ENNUI,"This morning the leaves fluttered gaudily,"
1197,ODE TO ENNUI,"reckless, giddy from the wind's dances,"
1198,ODE TO ENNUI,over the green picket fence
1199,ODE TO ENNUI,and the three strands of barbed wire.
1200,ODE TO ENNUI,Now they are swept up
1201,ODE TO ENNUI,and put in a garbage can
1202,ODE TO ENNUI,with cigarette butts
1203,ODE TO ENNUI,"and chewed-out quids of tobacco,"
1204,ODE TO ENNUI,"burnt matches, old socks, torn daily papers,"
1205,ODE TO ENNUI,and dust from the soldiers' blankets.
1206,ODE TO ENNUI,
1207,ODE TO ENNUI,And the wind blows tauntingly
1208,ODE TO ENNUI,"over the mouth of the garbage can,"
1209,ODE TO ENNUI,"whispering, Far away,"
1210,ODE TO ENNUI,"mockingly, Far away ..."
1211,ODE TO ENNUI,
1212,ODE TO ENNUI,And I too am swept up
1213,ODE TO ENNUI,and put in a garbage can
1214,ODE TO ENNUI,with smoked cigarette ash
1215,ODE TO ENNUI,and chewed-out quids of tobacco;
1216,ODE TO ENNUI,I am fallen into the dominion
1217,ODE TO ENNUI,of the great dusty queen ...
1218,ODE TO ENNUI,"Ennui, iron goddess, cobweb-clothed"
1219,ODE TO ENNUI,"goddess of all useless things,"
1220,ODE TO ENNUI,of attics cluttered with old chairs
1221,ODE TO ENNUI,"for centuries unsatupon,"
1222,ODE TO ENNUI,"of strong limbs wriggling on office stools,"
1223,ODE TO ENNUI,of ancient cab-horses and cabs
1224,ODE TO ENNUI,"that sleep all day in silent sunny squares,"
1225,ODE TO ENNUI,"of camps bound with barbed wire,"
1226,ODE TO ENNUI,and green picket fences--
1227,ODE TO ENNUI,bind my eyes with your close dust
1228,ODE TO ENNUI,choke my ears with your grey cobwebs
1229,ODE TO ENNUI,that I may not see the clouds
1230,ODE TO ENNUI,"that sail away across the sky,"
1231,ODE TO ENNUI,"far away, tauntingly,"
1232,ODE TO ENNUI,that I may not hear the wind
1233,ODE TO ENNUI,that mocks and whispers and is gone
1234,ODE TO ENNUI,in pursuit of the horizon.
1235,ODE TO ENNUI,
1236,ODE TO ENNUI,
1237,III,III
1238,TIVOLI,TIVOLI
1239,TO D. P.,TO D. P.
1240,TO D. P.,
1241,TO D. P.,The ropes of the litter creak and groan
1242,TO D. P.,As the bearers turn down the steep path;
1243,TO D. P.,Pebbles scuttle under slipping feet.
1244,TO D. P.,But the Roman poet lies back confident
1245,TO D. P.,"On his magenta cushions and mattresses,"
1246,TO D. P.,Thinks of Greek bronzes
1247,TO D. P.,At the sight of the straining backs of his slaves.
1248,TO D. P.,
1249,TO D. P.,"The slaves' breasts shine with sweat,"
1250,TO D. P.,And they draw deep breaths of the cooler air
1251,TO D. P.,As they lurch through tunnel after tunnel of leaves.
1252,TO D. P.,"At last, where the spray swirls like smoke,"
1253,TO D. P.,"And the river roars in a cauldron of green,"
1254,TO D. P.,The poet feels his fat arms quiver
1255,TO D. P.,And his eyes and ears drowned and exalted
1256,TO D. P.,In the reverberance of the fall.
1257,TO D. P.,
1258,TO D. P.,"The ropes of the litter creak and groan,"
1259,TO D. P.,"The embroidered curtains, moist with spray,"
1260,TO D. P.,Flutter in the poet's face;
1261,TO D. P.,Pebbles scuttle under slipping feet
1262,TO D. P.,"As the slaves strain up the path again,"
1263,TO D. P.,And the Roman poet lies back confident
1264,TO D. P.,"Among silk cushions of gold and magenta,"
1265,TO D. P.,"His hands clasped across his mountainous belly,"
1266,TO D. P.,"Thinking of the sibyll and fate,"
1267,TO D. P.,"And gorgeous and garlanded death,"
1268,TO D. P.,Mouthing hexameters.
1269,TO D. P.,
1270,TO D. P.,"But I, my belly full and burning as the sun"
1271,TO D. P.,With the good white wine of the Alban hills
1272,TO D. P.,Stumble down the path
1273,TO D. P.,"Into the cool green and the roar,"
1274,TO D. P.,"And wonder, and am abashed."
1275,TO D. P.,
1276,TO D. P.,
1277,IV,IV
1278,VENICE,VENICE
1279,VENICE,
1280,VENICE,The doge goes down in state to the sea
1281,VENICE,To inspect with beady traders' eyes
1282,VENICE,"New cargoes from Crete, Mytilene,"
1283,VENICE,"Cyprus and Joppa, galleys piled"
1284,VENICE,With bales off which in all the days
1285,VENICE,Of sailing the sea-wind has not blown
1286,VENICE,The dust of Arabian caravans.
1287,VENICE,
1288,VENICE,In velvet the doge goes down to the sea.
1289,VENICE,And sniffs the dusty bales of spice
1290,VENICE,"Pepper from Cathay, nard and musk,"
1291,VENICE,"Strange marbles from ruined cities, packed"
1292,VENICE,In unfamiliar-scented straw.
1293,VENICE,Black slaves sweat and grin in the sun.
1294,VENICE,Marmosets pull at the pompous gowns
1295,VENICE,Of burgesses. Parrots scream
1296,VENICE,And cling swaying to the ochre bales ...
1297,VENICE,Dazzle of the rising dust of trade
1298,VENICE,Smell of pitch and straining slaves ...
1299,VENICE,
1300,VENICE,And out on the green tide towards the sea
1301,VENICE,Drift the rinds of orient fruits
1302,VENICE,"Strange to the lips, bitter and sweet."
1303,VENICE,
1304,VENICE,
1305,V,V
1306,ASOLO GATE,ASOLO GATE
1307,ASOLO GATE,
1308,ASOLO GATE,The air is drenched to the stars
1309,ASOLO GATE,With fragrance of flowering grape
1310,ASOLO GATE,Where the hills hunch up from the plain
1311,ASOLO GATE,To the purple dark ridges that sweep
1312,ASOLO GATE,Towards the flowery-pale peaks and the snow.
1313,ASOLO GATE,
1314,ASOLO GATE,"Faint as the peaks in the glister of starlight,"
1315,ASOLO GATE,A figure on a silver-tinkling snow-white mule
1316,ASOLO GATE,Climbs the steeply twining stony road
1317,ASOLO GATE,Through murmuring vineyards to the gate
1318,ASOLO GATE,That gaps with black the wan starlight.
1319,ASOLO GATE,
1320,ASOLO GATE,The watchman on his three-legged stool
1321,ASOLO GATE,"Drowses in his beard, dreams"
1322,ASOLO GATE,He is a boy walking with strong strides
1323,ASOLO GATE,"Of slender thighs down a wet road,"
1324,ASOLO GATE,Where flakes of violet-colored April sky
1325,ASOLO GATE,Have brimmed the many puddles till the road
1326,ASOLO GATE,Is as a tattered path across another sky.
1327,ASOLO GATE,
1328,ASOLO GATE,"The watchman on his three-legged stool,"
1329,ASOLO GATE,Sits snoring in his beard;
1330,ASOLO GATE,"His dream is full of flowers massed in meadowland,"
1331,ASOLO GATE,"Of larks and thrushes singing in the dawn,"
1332,ASOLO GATE,"Of touch of women's lips and twining hands,"
1333,ASOLO GATE,And madness of the sprouting spring ...
1334,ASOLO GATE,His ears a-sudden ring with the shrill cry:
1335,ASOLO GATE,"Open watchman of the gate,"
1336,ASOLO GATE,"It is I, the Cyprian."
1337,ASOLO GATE,
1338,ASOLO GATE,--It is ruled by the burghers of this town
1339,ASOLO GATE,"Of Asolo, that from sundown"
1340,ASOLO GATE,"To dawn no stranger shall come in,"
1341,ASOLO GATE,"Be he even emperor, or doge's kin."
1342,ASOLO GATE,"--Open, watchman of the gate,"
1343,ASOLO GATE,"It is I, the Cyprian."
1344,ASOLO GATE,--Much scandal has been made of late
1345,ASOLO GATE,By wandering women in this town.
1346,ASOLO GATE,The laws forbid the opening of the gate
1347,ASOLO GATE,Till next day once the sun is down.
1348,ASOLO GATE,--Watchman know that I who wait
1349,ASOLO GATE,"Am Queen of Jerusalem, Queen"
1350,ASOLO GATE,"Of Cypress, Lady of Asolo, friend"
1351,ASOLO GATE,Of the Doge and the Venetian State.
1352,ASOLO GATE,
1353,ASOLO GATE,"There is a sound of drums, and torches flare"
1354,ASOLO GATE,"Dims the star-swarm, and war-horns' braying"
1355,ASOLO GATE,"Drowns the fiddling of crickets in the wall,"
1356,ASOLO GATE,"Hoofs strike fire on the flinty road,"
1357,ASOLO GATE,Mules in damasked silk caparisoned
1358,ASOLO GATE,"Climb in long train, strange shadows in torchlight,"
1359,ASOLO GATE,The road that winds to the city gate.
1360,ASOLO GATE,
1361,ASOLO GATE,"The watchman, fumbling with his keys,"
1362,ASOLO GATE,Mumbles in his beard:--Had thought
1363,ASOLO GATE,"She was another Cyprian, strange the dreams"
1364,ASOLO GATE,That come when one has eaten tripe.
1365,ASOLO GATE,"The great gates creak and groan,"
1366,ASOLO GATE,"The hinges shriek, and the Queen's white mule"
1367,ASOLO GATE,Stalks slowly through.
1368,ASOLO GATE,
1369,ASOLO GATE,"The watchman, in the shadow of the wall,"
1370,ASOLO GATE,"Looks out with heavy eyes:--Strange,"
1371,ASOLO GATE,What cavalcade is this that clatters into Asolo?
1372,ASOLO GATE,"These are not men-at-arms,"
1373,ASOLO GATE,These ruddy boys with vineleaves in their hair!
1374,ASOLO GATE,That great-bellied one no seneschal
1375,ASOLO GATE,"Can be, astride an ass so gauntily!"
1376,ASOLO GATE,Virgin Mother! Saints! They wear no clothes!
1377,ASOLO GATE,
1378,ASOLO GATE,"And through the gate a warm wind blows,"
1379,ASOLO GATE,"A dizzying perfume of the grape,"
1380,ASOLO GATE,"And a great throng crying Cypris,"
1381,ASOLO GATE,"Cyprian, with cymbals crashing and a shriek"
1382,ASOLO GATE,"Of Thessalian pipes, and swaying of torches,"
1383,ASOLO GATE,"That smell hot like wineskins of resin,"
1384,ASOLO GATE,"That flare on arms empurpled and hot cheeks,"
1385,ASOLO GATE,And full shouting lips vermillion-red.
1386,ASOLO GATE,
1387,ASOLO GATE,Youths and girls with streaming hair
1388,ASOLO GATE,Pelting the night with flowers:
1389,ASOLO GATE,"Yellow blooms of Adonis, white"
1390,ASOLO GATE,"scented stars of pale Narcissus,"
1391,ASOLO GATE,"Mad incense of the blooming vine,"
1392,ASOLO GATE,And carmine passion of pomegranate blooms.
1393,ASOLO GATE,
1394,ASOLO GATE,"A-sudden all the strummings of the night,"
1395,ASOLO GATE,"All the insect-stirrings, all the rustlings"
1396,ASOLO GATE,"Of budding leaves, the sing-song"
1397,ASOLO GATE,"Of waters brightly gurgling through meadowland,"
1398,ASOLO GATE,"Are shouting with the shouting throng,"
1399,ASOLO GATE,"Crying Cypris, Cyprian,"
1400,ASOLO GATE,"Queen of the seafoam, Queen of the budding year,"
1401,ASOLO GATE,"Queen of eyes that flame and hands that twine,"
1402,ASOLO GATE,"Return to us, return from the fields of asphodel."
1403,ASOLO GATE,
1404,ASOLO GATE,And all the grey town of Asolo
1405,ASOLO GATE,"Is full of lutes and songs of love,"
1406,ASOLO GATE,And vows exchanged from balcony to balcony
1407,ASOLO GATE,Across the singing streets ...
1408,ASOLO GATE,"But in the garden of the nunnery,"
1409,ASOLO GATE,"Of the sisters of poverty, daughters of dust,"
1410,ASOLO GATE,The cock crows. The cock crows.
1411,ASOLO GATE,
1412,ASOLO GATE,The watchman rubs his old ribbed brow:
1413,ASOLO GATE,"Through the gate, in silk all dusty from the road,"
1414,ASOLO GATE,"Into the grey town asleep under the stars,"
1415,ASOLO GATE,On tired mules and lean old war-horses
1416,ASOLO GATE,Comes a crowd of quarrelling men-at-arms
1417,ASOLO GATE,After a much-veiled lady with a falcon on her wrist.
1418,ASOLO GATE,--This Asolo? What a nasty silent town
1419,ASOLO GATE,"He sends me to, that dull old doge."
1420,ASOLO GATE,
1421,ASOLO GATE,"And you, watchman, I've told you thrice"
1422,ASOLO GATE,"That I am Cypress's Queen, Jerusalem's,"
1423,ASOLO GATE,"And Lady of this dull village, Asolo;"
1424,ASOLO GATE,"Tend your gates better. Are you deaf,"
1425,ASOLO GATE,"That you stand blinking at me, pulling at your dirty beard?"
1426,ASOLO GATE,"You shall be thrashed, when I rule Asolo."
1427,ASOLO GATE,"--What strange dreams, mumbled in his beard"
1428,ASOLO GATE,"The ancient watchman, come from eating tripe."
1429,ASOLO GATE,
1430,ASOLO GATE,
1431,VI,VI
1432,HARLEQUINADE,HARLEQUINADE
1433,HARLEQUINADE,
1434,HARLEQUINADE,Shrilly whispering down the lanes
1435,HARLEQUINADE,"That serpent through the ancient night,"
1436,HARLEQUINADE,"They, the scoffers, the scornful of chains,"
1437,HARLEQUINADE,Stride their turbulent flight.
1438,HARLEQUINADE,
1439,HARLEQUINADE,The stars spin steel above their heads
1440,HARLEQUINADE,In the shut irrevocable sky;
1441,HARLEQUINADE,Gnarled thorn-branches tear to shreds
1442,HARLEQUINADE,Their cloaks of pageantry.
1443,HARLEQUINADE,
1444,HARLEQUINADE,"A wind blows bitter in the grey,"
1445,HARLEQUINADE,"Chills the sweat on throbbing cheeks,"
1446,HARLEQUINADE,And tugs the gaudy rags away
1447,HARLEQUINADE,From their lean bleeding knees.
1448,HARLEQUINADE,
1449,HARLEQUINADE,Their laughter startles the scarlet dawn
1450,HARLEQUINADE,Among a tangled spiderwork
1451,HARLEQUINADE,"Of girdered steel, and shrills forlorn"
1452,HARLEQUINADE,And dies in the rasp of wheels.
1453,HARLEQUINADE,
1454,HARLEQUINADE,Whirling like gay prints that whirl
1455,HARLEQUINADE,"In tatters of squalid gaudiness,"
1456,HARLEQUINADE,Borne with dung and dust in the swirl
1457,HARLEQUINADE,"Of wind down the endless street,"
1458,HARLEQUINADE,
1459,HARLEQUINADE,"With thin lips laughing bitterly,"
1460,HARLEQUINADE,Through the day smeared in sooty smoke
1461,HARLEQUINADE,"That pours from each red chimney,"
1462,HARLEQUINADE,They speed unseemily.
1463,HARLEQUINADE,
1464,HARLEQUINADE,"Women with unlustered hair,"
1465,HARLEQUINADE,"Men with huge ugly hands of oil,"
1466,HARLEQUINADE,"Children, impudently stare"
1467,HARLEQUINADE,And point derisive hands.
1468,HARLEQUINADE,
1469,HARLEQUINADE,Only ... where a barrel organ thrills
1470,HARLEQUINADE,"Two small peak-chested girls to dance,"
1471,HARLEQUINADE,And among the iron clatter spills
1472,HARLEQUINADE,"A swiftening rhythmy song,"
1473,HARLEQUINADE,
