,Poem Title,line
540,_A CANADIAN TROOPER TO HIS HORSE_,"There's respite now, but ah! good friend, before another day,"
541,_A CANADIAN TROOPER TO HIS HORSE_,"Although our bodies may be here, we, we, how far away!"
542,_A CANADIAN TROOPER TO HIS HORSE_,"We've ridden many a weary mile, together we have fought"
543,_A CANADIAN TROOPER TO HIS HORSE_,"For Freedom, honor and the right, and anything we've wrought"
544,_A CANADIAN TROOPER TO HIS HORSE_,Our Country to the Empire will still more closely bind.
545,_A CANADIAN TROOPER TO HIS HORSE_,"Ah! where the reddened maple leaf is fluttering in the wind,"
546,_A CANADIAN TROOPER TO HIS HORSE_,"There is my heart, oh noble horse, and may we gallop free"
547,_A CANADIAN TROOPER TO HIS HORSE_,"Some day again in Canada, our Land of Liberty."
548,_A CANADIAN TROOPER TO HIS HORSE_,
549,_A CANADIAN TROOPER TO HIS HORSE_,"The night drags on toward the dawn, and far on yonder plain"
550,_A CANADIAN TROOPER TO HIS HORSE_,"I hear the throb of musketry, I feel its echoing pain."
551,_A CANADIAN TROOPER TO HIS HORSE_,"I see the star-shells breaking, and nearer than their flare,"
552,_A CANADIAN TROOPER TO HIS HORSE_,A wreath of deadly smoke points out that once a town was there.
553,_A CANADIAN TROOPER TO HIS HORSE_,"Look, brother horse, the night is past, and glorious is the dawn,"
554,_A CANADIAN TROOPER TO HIS HORSE_,Away with peril! We'll ride on for our Saskatchewan.
555,_A CANADIAN TROOPER TO HIS HORSE_,"With day comes hope, and though again the sky with blood is red,"
556,_A CANADIAN TROOPER TO HIS HORSE_,"We'll ride against the enemy, for Victory lies ahead,"
557,_A CANADIAN TROOPER TO HIS HORSE_,Aye! for the Empire--Victory that thou shalt help to bring.
558,_A CANADIAN TROOPER TO HIS HORSE_,And for the Allies Victory--on earth what greater thing!
559,_A CANADIAN TROOPER TO HIS HORSE_,
560,_A CANADIAN TROOPER TO HIS HORSE_,
561,_A CANADIAN TROOPER TO HIS HORSE_,
562,_A CANADIAN TROOPER TO HIS HORSE_,
563,_THE CRY OF THE WOMEN_,_THE CRY OF THE WOMEN_
564,_THE CRY OF THE WOMEN_,
565,_THE CRY OF THE WOMEN_,
566,_THE CRY OF THE WOMEN_,A new year dawning on a warring world!
567,_THE CRY OF THE WOMEN_,"And many fight, and many pray for peace;"
568,_THE CRY OF THE WOMEN_,"But yet the roar of battle will not cease,"
569,_THE CRY OF THE WOMEN_,Still man against his brother man is hurled.
570,_THE CRY OF THE WOMEN_,
571,_THE CRY OF THE WOMEN_,"So we who wait--we women in our woe,"
572,_THE CRY OF THE WOMEN_,"Who wait and work--who wait, and work, and weep--"
573,_THE CRY OF THE WOMEN_,"For us there is no rest, for us no sleep,"
574,_THE CRY OF THE WOMEN_,"As our sad thoughts are wandering grim and slow,"
575,_THE CRY OF THE WOMEN_,
576,_THE CRY OF THE WOMEN_,Across those dreary fields where far away
577,_THE CRY OF THE WOMEN_,"Our hero myriads bleed and burn and die,"
578,_THE CRY OF THE WOMEN_,We lift our hearts toward the pitying sky--
579,_THE CRY OF THE WOMEN_,Dawns there no hope upon this New Year's day?
580,_THE CRY OF THE WOMEN_,
581,_THE CRY OF THE WOMEN_,_1915_
582,_THE CRY OF THE WOMEN_,
583,_THE CRY OF THE WOMEN_,
584,_THE CRY OF THE WOMEN_,
585,_THE CRY OF THE WOMEN_,
586,_CASSANDRA_,_CASSANDRA_
587,_CASSANDRA_,
588,_CASSANDRA_,
589,_CASSANDRA_,"Of all the luckless women ever born,"
590,_CASSANDRA_,"Or ever to be born here on our earth,"
591,_CASSANDRA_,"Most pitied be Cassandra, from her birth"
592,_CASSANDRA_,"Condemned to woes unearned by her. Forlorn,"
593,_CASSANDRA_,"She early read great Ilium's doom, and tried,"
594,_CASSANDRA_,"Clear-eyed, clear-voiced, her countrymen to warn."
595,_CASSANDRA_,But--she Apollo's passion in high scorn
596,_CASSANDRA_,"Had once repelled, and of his injured pride"
597,_CASSANDRA_,"The God for her had bred this punishment,--"
598,_CASSANDRA_,"That good, or bad, all things she prophesied"
599,_CASSANDRA_,"Though true as truth, should ever be decried"
600,_CASSANDRA_,And flouted by the people. As she went
601,_CASSANDRA_,"Far from old Priam's gates among the crowd,"
602,_CASSANDRA_,To save her country was her heart intent.
603,_CASSANDRA_,"Pure, fearless, on an holy errand bent,"
604,_CASSANDRA_,"They called her ""mad,"" who was a Princess proud."
605,_CASSANDRA_,"""Alas, the City falls! Beware the horse!"
606,_CASSANDRA_,"Woe, woe, the Greeks!"" Ah! why was she endowed"
607,_CASSANDRA_,With this sad gift? Able to pierce the cloud
608,_CASSANDRA_,"That veils the future,--in its wasting course"
609,_CASSANDRA_,She could not stop the storm. Bitter the pain
610,_CASSANDRA_,When those she loved and trusted--weak resource--
611,_CASSANDRA_,Her prophecies believed not; when the force
612,_CASSANDRA_,Of all her pleading spent itself in vain.
613,_CASSANDRA_,Poor Maid! She knew no greater agony
614,_CASSANDRA_,When dragged a slave in Agamemnon's train.
615,_CASSANDRA_,And though she fell--by Clytemnestra slain--
616,_CASSANDRA_,She smiled on Death who eased her misery.
617,_CASSANDRA_,For oh--what grief to one of faithful heart
618,_CASSANDRA_,It is--to know the evils that must be.
619,_CASSANDRA_,"Helpless their doom to make the imperilled see,"
620,_CASSANDRA_,Unskilled to shield them from the fatal dart!
621,_CASSANDRA_,
622,_CASSANDRA_,
623,_CASSANDRA_,
624,_CASSANDRA_,
625,_SONG OF SPRING_,_SONG OF SPRING_
626,_SONG OF SPRING_,
627,_SONG OF SPRING_,
628,_SONG OF SPRING_,"On every bush are roses blooming, everywhere the nightingale"
629,_SONG OF SPRING_,To his love again is warbling plaintively his oft-told tale.
630,_SONG OF SPRING_,"Now within our balmy garden dances the tall cypress tree,"
631,_SONG OF SPRING_,And the poplar never ceases clapping his slim hands in glee.
632,_SONG OF SPRING_,"From the height of every bough-tip you can hear the turtle sing,"
633,_SONG OF SPRING_,With loud voice proclaiming gaily the glad coming of the spring.
634,_SONG OF SPRING_,"On the head of the narcissus gleams as bright his diadem,"
635,_SONG OF SPRING_,As the crown of China's Emperor decked with many a costly gem.
636,_SONG OF SPRING_,"Here the west wind, there the north wind, in true token of their love,"
637,_SONG OF SPRING_,At the feet of yonder rose lay treasure poured down from above.
638,_SONG OF SPRING_,"All the earth with musk is scented, and musk-laden is the air."
639,_SONG OF SPRING_,Everything proclaims that daily now draws nearer spring the fair.
640,_SONG OF SPRING_,
641,_SONG OF SPRING_,(_Versified from a Persian paraphrase._)
642,_SONG OF SPRING_,
643,_SONG OF SPRING_,
644,_SONG OF SPRING_,
645,_SONG OF SPRING_,
646,_LIFE AND DEATH_,_LIFE AND DEATH_
647,_LIFE AND DEATH_,
648,_LIFE AND DEATH_,
649,_LIFE AND DEATH_,"""Death after life"" shall we sigh as we say it,"
650,_LIFE AND DEATH_,"Sigh as if death were the end for us all,"
651,_LIFE AND DEATH_,"Pale at the thought, as in silence we weigh it,"
652,_LIFE AND DEATH_,"Yield our dull souls to it, bending in thrall?"
653,_LIFE AND DEATH_,
654,_LIFE AND DEATH_,"""Life after death""--look ahead, weakling spirit--"
655,_LIFE AND DEATH_,Sure is the way to a world that is ours.
656,_LIFE AND DEATH_,"Death is fruition, why then should we fear it?"
657,_LIFE AND DEATH_,Death--the fruition of life's budding powers.
658,_LIFE AND DEATH_,
659,_LIFE AND DEATH_,
660,_LIFE AND DEATH_,
661,_LIFE AND DEATH_,
662,_MAN OF TODAY_,_MAN OF TODAY_
663,_MAN OF TODAY_,
664,_MAN OF TODAY_,
665,_MAN OF TODAY_,"For thee he thought,"
666,_MAN OF TODAY_,"The Greek, who by the sea"
667,_MAN OF TODAY_,"Lay in his lithe-limbed grace, as dreamily"
668,_MAN OF TODAY_,"He gazed upon the sky begemmed with stars,"
669,_MAN OF TODAY_,"And pondered mysteries. Ah, few the bars"
670,_MAN OF TODAY_,To stop that lofty spirit in its flight
671,_MAN OF TODAY_,Compared with those that lock our souls in night.
672,_MAN OF TODAY_,For thee he thought!
673,_MAN OF TODAY_,"For thee he wrought,"
674,_MAN OF TODAY_,"The Tyrian, who of old"
675,_MAN OF TODAY_,His rich web wove of purple dye and gold;
676,_MAN OF TODAY_,"Whose little bark, outstanding many a storm,"
677,_MAN OF TODAY_,To ruder lands the spirit and the form
678,_MAN OF TODAY_,Of Eastern culture bore. Ah! what we owe
679,_MAN OF TODAY_,"To him today, let sage and poet show."
680,_MAN OF TODAY_,For thee he wrought!
681,_MAN OF TODAY_,For thee he fought!
682,_MAN OF TODAY_,"The Saxon, who upheld"
683,_MAN OF TODAY_,The freedom of our race; whose broad-ax felled
684,_MAN OF TODAY_,Imperial legions in the forest dim
685,_MAN OF TODAY_,Where loud his war-cry rang--a noble hymn
686,_MAN OF TODAY_,"For manhood's victory over regal pride,"
687,_MAN OF TODAY_,On the sad day when mighty Varus died.
688,_MAN OF TODAY_,For thee he fought!
689,_MAN OF TODAY_,For thee He taught!
690,_MAN OF TODAY_,The Nazarene who bore
691,_MAN OF TODAY_,"The burden of the world, who by the shore"
692,_MAN OF TODAY_,Of Galilee His words of wisdom spake
693,_MAN OF TODAY_,"Whose life a pattern for our life we'd take,"
694,_MAN OF TODAY_,"Whose words, re-echoing to remotest time,"
695,_MAN OF TODAY_,Shall lead us on toward a height sublime.
696,_MAN OF TODAY_,For thee He taught!
697,_MAN OF TODAY_,"Man--man! thou heir of all the ages, thou,"
698,_MAN OF TODAY_,Man of today! uplift thy drooping brow!
699,_MAN OF TODAY_,"Think, work, fight, teach--thine heritage pass on"
700,_MAN OF TODAY_,Tenfold increased. He'll reap who has foregone
701,_MAN OF TODAY_,"Life's little, limited delights,--in measure"
702,_MAN OF TODAY_,As selfless he has sown his earthly treasure.
703,_MAN OF TODAY_,
704,_MAN OF TODAY_,
705,_MAN OF TODAY_,
706,_MAN OF TODAY_,
707,_THE FADING VISION_,_THE FADING VISION_
708,_THE FADING VISION_,
709,_THE FADING VISION_,
710,_THE FADING VISION_,"The vision fades--dome, pinnacle and tower,"
711,_THE FADING VISION_,"All the white beauty of the lake-side dream,"
712,_THE FADING VISION_,"The artist's ideal, the poet's theme"
713,_THE FADING VISION_,Vanish away. Yet for no fleeting hour
714,_THE FADING VISION_,
715,_THE FADING VISION_,Was this proud fabric raised. The crumbling wall
716,_THE FADING VISION_,"Entombs not memory's treasure, and we hold"
717,_THE FADING VISION_,"This truth dear as the miser his loved gold,"
718,_THE FADING VISION_,"Dome, pinnacle and tower cannot fall."
719,_THE FADING VISION_,
720,_THE FADING VISION_,"No marvel this, that memory holds fast"
721,_THE FADING VISION_,"Such beauty, passing beauty seen before,"
722,_THE FADING VISION_,"The grace and charm of every clime and shore,"
723,_THE FADING VISION_,"Strength of today, the glories of the past,"
724,_THE FADING VISION_,
725,_THE FADING VISION_,All met in one great whole--for not alone
726,_THE FADING VISION_,"Man's hand the wonder wrought, but soaring high"
727,_THE FADING VISION_,"His spirit, like the bird that cleaves the sky,"
728,_THE FADING VISION_,Knew naught of obstacle from zone to zone.
729,_THE FADING VISION_,
730,_THE FADING VISION_,Deathless his work. Age shall repeat to age
731,_THE FADING VISION_,The story of the city by the Lake.
732,_THE FADING VISION_,And as the waves that on the near sands break
733,_THE FADING VISION_,"Reach far-off shores, so on the pictured page"
734,_THE FADING VISION_,
735,_THE FADING VISION_,"Throughout remotest time, serene in pride,"
736,_THE FADING VISION_,"Wearing her crown of glory, shall be seen"
737,_THE FADING VISION_,"Stately and fair, Chicago, Western queen,"
738,_THE FADING VISION_,With all the Nations gathered at her side.
739,_THE FADING VISION_,
740,_THE FADING VISION_,"Gladly they met, each teaching and each taught,"
741,_THE FADING VISION_,Light-skinned or dark-skinned from the West or East.
742,_THE FADING VISION_,"Peoples unlike, as at a loving feast,"
743,_THE FADING VISION_,"Distant no more, united in a thought."
744,_THE FADING VISION_,
745,_THE FADING VISION_,"Columbia! this thy lesson, learn it well--"
746,_THE FADING VISION_,The comity of Nations; this the plan
747,_THE FADING VISION_,"Of God from time's first dawn, that man with man,"
748,_THE FADING VISION_,Bound in one brotherhood in peace should dwell.
749,_THE FADING VISION_,
750,_THE FADING VISION_,"Great Voyager, whose caravels outsped"
751,_THE FADING VISION_,Man's swiftest fancy in those earlier days!
752,_THE FADING VISION_,"If, looking far beyond the curving bays"
753,_THE FADING VISION_,Of this new world thy glowing spirit read
754,_THE FADING VISION_,
755,_THE FADING VISION_,That here there stretched a mighty continent
756,_THE FADING VISION_,"Where a sure haven for mankind should be,"
757,_THE FADING VISION_,"Small didst thou count thy peril on the sea,"
758,_THE FADING VISION_,Well knowing what thy sufferings had meant.
759,_THE FADING VISION_,
760,_THE FADING VISION_,For it was thine to turn toward the West
761,_THE FADING VISION_,"The worn old-world, and westward as the star"
762,_THE FADING VISION_,"Of Power moves, nor tyranny nor war"
763,_THE FADING VISION_,Its fires sustains--it shines for the oppressed.
764,_THE FADING VISION_,
765,_THE FADING VISION_,"The vision fades--dome, pinnacle and tower--"
766,_THE FADING VISION_,Yet fades not like the substance of a dream--
767,_THE FADING VISION_,"Nation to Nation, State to State shall seem"
768,_THE FADING VISION_,Drawn to each other closer through its power.
769,_THE FADING VISION_,
770,_THE FADING VISION_,_1893_
771,_THE FADING VISION_,
772,_THE FADING VISION_,
773,_THE FADING VISION_,
774,_THE FADING VISION_,
775,_THE TITANIC_,_THE TITANIC_
776,_THE TITANIC_,
777,_THE TITANIC_,
778,_THE TITANIC_,Out of the misty North
779,_THE TITANIC_,A stealthy foeman stole;
780,_THE TITANIC_,Far from the haunted Pole
781,_THE TITANIC_,"On the wide sea went he forth,"
782,_THE TITANIC_,
783,_THE TITANIC_,And he met a giant ship
784,_THE TITANIC_,As he scoured the sea for toll
785,_THE TITANIC_,It cannot reach its goal
786,_THE TITANIC_,Crushed in his icy grip.
787,_THE TITANIC_,
788,_THE TITANIC_,"""Of every four just three"""
789,_THE TITANIC_,This was his deadly dole.
790,_THE TITANIC_,Unseen he called the roll
791,_THE TITANIC_,Ah! a cold grave is the Sea.
792,_THE TITANIC_,
793,_THE TITANIC_,"Yet the Sea is not the end,"
794,_THE TITANIC_,And Life is not the whole.
795,_THE TITANIC_,Over each heroic soul
796,_THE TITANIC_,Shall Eternity extend.
797,_THE TITANIC_,
798,_THE TITANIC_,
799,_THE TITANIC_,
800,_THE TITANIC_,
801,_IF LOVE WERE ALL_,_IF LOVE WERE ALL_
802,_IF LOVE WERE ALL_,
803,_IF LOVE WERE ALL_,
804,_IF LOVE WERE ALL_,"If Love were all, how dark the world!"
805,_IF LOVE WERE ALL_,What sorrow for the stricken heart!
806,_IF LOVE WERE ALL_,"If Love were all, with Love grown cold--"
807,_IF LOVE WERE ALL_,"No tempest raging bleak and bold,"
808,_IF LOVE WERE ALL_,Its icy fury ever hurled
809,_IF LOVE WERE ALL_,As madly as the storms that dart
810,_IF LOVE WERE ALL_,Across the soul when Love is dead.
811,_IF LOVE WERE ALL_,"Poor soul, on bitter passion fed,"
812,_IF LOVE WERE ALL_,"Seeing in Earth or Heaven--no bliss,"
813,_IF LOVE WERE ALL_,When Love has died in Love's last kiss.
814,_IF LOVE WERE ALL_,If Love were all!
815,_IF LOVE WERE ALL_,
816,_IF LOVE WERE ALL_,"If Love were all, how fair the earth!"
817,_IF LOVE WERE ALL_,What joy in every heart-throb here!
818,_IF LOVE WERE ALL_,"If Love were all, and Love were kind,"
819,_IF LOVE WERE ALL_,"Love's message, blown on every wind,"
820,_IF LOVE WERE ALL_,"Thrilling the soul, would give small worth"
821,_IF LOVE WERE ALL_,"To cringing caution, or the jeer"
822,_IF LOVE WERE ALL_,"Of those who murmur ""Love must die"""
823,_IF LOVE WERE ALL_,"When Love's alight from eye to eye,"
824,_IF LOVE WERE ALL_,Life is a happy holiday.
825,_IF LOVE WERE ALL_,"""Where's Winter?"" Ah, 'twere ever May,"
826,_IF LOVE WERE ALL_,If Love were all!
827,_IF LOVE WERE ALL_,
828,_IF LOVE WERE ALL_,
829,_IF LOVE WERE ALL_,
830,_IF LOVE WERE ALL_,
831,_THE ROVER_,_THE ROVER_
832,_THE ROVER_,
833,_THE ROVER_,
834,_THE ROVER_,"That it be love, I dare not say,"
835,_THE ROVER_,"I only know when he's away,"
836,_THE ROVER_,"Dark as the night, so dark the day."
837,_THE ROVER_,
838,_THE ROVER_,"But still he'll rove, and still I'll try"
839,_THE ROVER_,Some light to see in yon grim sky.
840,_THE ROVER_,
841,_THE ROVER_,For I will prove if power there be
842,_THE ROVER_,To lead him through the night to me
843,_THE ROVER_,"In that soul-star,--fair Constancy."
844,_THE ROVER_,
845,_THE ROVER_,
846,_THE ROVER_,
847,_THE ROVER_,
848,_AH! LITTLE LAKE_,_AH! LITTLE LAKE_
849,_AH! LITTLE LAKE_,
850,_AH! LITTLE LAKE_,
851,_AH! LITTLE LAKE_,"Ah! little lake, though fair thou art,"
852,_AH! LITTLE LAKE_,"A sapphire flashing to the sky,"
853,_AH! LITTLE LAKE_,"Thy charm is only for the eye,"
854,_AH! LITTLE LAKE_,Thy beauty cannot hold my heart.
855,_AH! LITTLE LAKE_,
856,_AH! LITTLE LAKE_,Green hill-sides bending to thy shore
857,_AH! LITTLE LAKE_,"Gleam clear in the autumnal light,"
858,_AH! LITTLE LAKE_,"While far above, Monadnock's height"
859,_AH! LITTLE LAKE_,Keeps rugged guard thy waters o'er.
860,_AH! LITTLE LAKE_,
861,_AH! LITTLE LAKE_,And yet these very beauties cloy;
862,_AH! LITTLE LAKE_,"As in a prison I am bound,"
863,_AH! LITTLE LAKE_,"Though fair the walls that gird me round,"
864,_AH! LITTLE LAKE_,My housemate is no longer joy.
865,_AH! LITTLE LAKE_,
866,_AH! LITTLE LAKE_,"Thy loveliness breeds discontent,"
867,_AH! LITTLE LAKE_,"For far my foolish heart would be,"
868,_AH! LITTLE LAKE_,"It longs for the unquiet sea,"
869,_AH! LITTLE LAKE_,And with desire is sorely rent.
870,_AH! LITTLE LAKE_,
871,_AH! LITTLE LAKE_,Hateful the walls that me debar
872,_AH! LITTLE LAKE_,"From happier things that haunt me so,"
873,_AH! LITTLE LAKE_,Even my weary thoughts are slow
874,_AH! LITTLE LAKE_,"To reach the great, great world afar."
875,_AH! LITTLE LAKE_,
876,_AH! LITTLE LAKE_,I half believe there is no world
877,_AH! LITTLE LAKE_,Those cruel hill-tops there beyond.
878,_AH! LITTLE LAKE_,Oh--for the wizard Merlin's wand!
879,_AH! LITTLE LAKE_,That all these mountain curves uncurled.
880,_AH! LITTLE LAKE_,
881,_AH! LITTLE LAKE_,"I might behold the shore I love,"
882,_AH! LITTLE LAKE_,"Might hear the roaring of the tide,"
883,_AH! LITTLE LAKE_,"Might see the ocean, reaching wide"
884,_AH! LITTLE LAKE_,And boundless as the sky above.
885,_AH! LITTLE LAKE_,
886,_AH! LITTLE LAKE_,One hour beside that sea-kissed beach
887,_AH! LITTLE LAKE_,"Quick throbbing to its love's caress,"
888,_AH! LITTLE LAKE_,Would yield to me more happiness
889,_AH! LITTLE LAKE_,Than a whole life-time here could teach.
890,_AH! LITTLE LAKE_,
891,_AH! LITTLE LAKE_,
892,_AH! LITTLE LAKE_,
893,_AH! LITTLE LAKE_,
894,_SEVERUS SPEAKS_,_SEVERUS SPEAKS_
895,_SEVERUS SPEAKS_,
896,_SEVERUS SPEAKS_,
897,_SEVERUS SPEAKS_,"""For nearly eighteen years upon my head"
898,_SEVERUS SPEAKS_,The crown of Empire heavily has set.
899,_SEVERUS SPEAKS_,The burden on my shoulders I have borne
900,_SEVERUS SPEAKS_,Of an estate encumbered far and wide
901,_SEVERUS SPEAKS_,With debts I had to pay. Ah! everywhere
902,_SEVERUS SPEAKS_,"Murmurs, revolts, or wars assailed my throne."
903,_SEVERUS SPEAKS_,"Now quiet comes--even in Britain here,"
904,_SEVERUS SPEAKS_,The most disturbing Province of them all.
905,_SEVERUS SPEAKS_,"Yet I must go, the profits I must leave"
906,_SEVERUS SPEAKS_,To others to enjoy--to hold with ease
907,_SEVERUS SPEAKS_,What I with bitter travail have obtained.
908,_SEVERUS SPEAKS_,"Peace there must be, and mutual amity,"
909,_SEVERUS SPEAKS_,"The one support to hold the Empire firm,"
910,_SEVERUS SPEAKS_,To keep the Glory of the Empire bright.
911,_SEVERUS SPEAKS_,"Discord would be the ruin of the pile,"
912,_SEVERUS SPEAKS_,That my poor hands have built so painfully.
913,_SEVERUS SPEAKS_,Only when Peace prevails may we behold
914,_SEVERUS SPEAKS_,How small things grow to greatness.
915,_SEVERUS SPEAKS_,--Now I die
916,_SEVERUS SPEAKS_,And all the issue of the coming days
917,_SEVERUS SPEAKS_,"I leave to my successor, and my son,"
918,_SEVERUS SPEAKS_,Though he has been a cruel son to me.
919,_SEVERUS SPEAKS_,"Bassanius I name your Emperor,"
920,_SEVERUS SPEAKS_,"The new-made Antoninus, who long tried"
921,_SEVERUS SPEAKS_,"To get that title by the sword,"
922,_SEVERUS SPEAKS_,"Who sought my death, the dangers knowing not"
923,_SEVERUS SPEAKS_,"That always must surround a diadem,"
924,_SEVERUS SPEAKS_,Forgetting that the places of the great
925,_SEVERUS SPEAKS_,Are guarded well by Envy and by Fear.
926,_SEVERUS SPEAKS_,"Blind is ambition, for it cannot see"
927,_SEVERUS SPEAKS_,That though a sovereign's power large may seem
928,_SEVERUS SPEAKS_,"To others, by himself the things possessed"
929,_SEVERUS SPEAKS_,"Are counted small enough, aye small they _are_."
930,_SEVERUS SPEAKS_,For titles cannot make a happy man.
931,_SEVERUS SPEAKS_,"While his thin thread of life must waver so,"
932,_SEVERUS SPEAKS_,His might is laid upon a weak support.
933,_SEVERUS SPEAKS_,"So men may point to me, and say 'Behold--"
934,_SEVERUS SPEAKS_,"A man who once was all things in this world,"
935,_SEVERUS SPEAKS_,Yet now is nothing. For like meaner men
936,_SEVERUS SPEAKS_,He paid his debt to nature. His exploits
937,_SEVERUS SPEAKS_,"He left behind.' Aye, friends I leave my deeds"
938,_SEVERUS SPEAKS_,For you to register. Reproach or praise
939,_SEVERUS SPEAKS_,The shadowing pencil of oblivion
940,_SEVERUS SPEAKS_,At last will blot. And yet that all the care
941,_SEVERUS SPEAKS_,That I have taken for the general good
942,_SEVERUS SPEAKS_,"May bring forth happy fruits when I am dust,"
943,_SEVERUS SPEAKS_,"This would I make my one, my last request,"
944,_SEVERUS SPEAKS_,"--Assist my sons with counsel and with aid,"
945,_SEVERUS SPEAKS_,"That they may rule according to the law,"
946,_SEVERUS SPEAKS_,And you obey according to the right.
947,_SEVERUS SPEAKS_,"So, through you both--my legions and my sons--"
948,_SEVERUS SPEAKS_,"The Empire shall be held in high respect."""
949,_SEVERUS SPEAKS_,
950,_SEVERUS SPEAKS_,And then the dying Emperor feebly turned
951,_SEVERUS SPEAKS_,Toward the urn wherein so soon must lie
952,_SEVERUS SPEAKS_,"His ashes--and he cried ""So shalt thou hold"
953,_SEVERUS SPEAKS_,"What the whole world one time could not contain."""
954,_SEVERUS SPEAKS_,Thus died Severus.
955,_SEVERUS SPEAKS_,
956,_SEVERUS SPEAKS_,
957,_SEVERUS SPEAKS_,
958,_SEVERUS SPEAKS_,
959,_TOWN AND COUNTRY_,_TOWN AND COUNTRY_
960,_TOWN AND COUNTRY_,
961,_TOWN AND COUNTRY_,
962,_TOWN AND COUNTRY_,"About the country they may talk who will,"
963,_TOWN AND COUNTRY_,Who praise it ever to the town's despite.
964,_TOWN AND COUNTRY_,Let him extol the charms of wood and hill
965,_TOWN AND COUNTRY_,Who finds them peerless. None disputes his right.
966,_TOWN AND COUNTRY_,
967,_TOWN AND COUNTRY_,For me the town! Each well-worn footway old
968,_TOWN AND COUNTRY_,To me is dearer than your grass-grown lane.
969,_TOWN AND COUNTRY_,Not all who struggle here contend for gold;
970,_TOWN AND COUNTRY_,Green-growing things quit not the soul of pain.
971,_TOWN AND COUNTRY_,
972,_TOWN AND COUNTRY_,"""God made the country."" Ay, and God made man."
973,_TOWN AND COUNTRY_,"Working through man His power He displays,"
974,_TOWN AND COUNTRY_,And in the city's mazes His great plan
975,_TOWN AND COUNTRY_,Is writ as clear as in calm country ways.
976,_TOWN AND COUNTRY_,
977,_TOWN AND COUNTRY_,
978,_TOWN AND COUNTRY_,
979,_TOWN AND COUNTRY_,
980,_STRENGTH RENEWED_,_STRENGTH RENEWED_
981,_STRENGTH RENEWED_,
982,_STRENGTH RENEWED_,
983,_STRENGTH RENEWED_,"Antæus, as the ancient poets sing,"
984,_STRENGTH RENEWED_,Though in his contest with the God of Power
985,_STRENGTH RENEWED_,"Doomed to be conquered, stayed the fatal hour,"
986,_STRENGTH RENEWED_,And the onlookers set to wondering.
987,_STRENGTH RENEWED_,"For overborne, to Earth he'd closely cling,"
988,_STRENGTH RENEWED_,"Until he rose again, a mighty tower."
989,_STRENGTH RENEWED_,"Thus could the Earth with strength her lover dower,"
990,_STRENGTH RENEWED_,And very near to victory could bring.
991,_STRENGTH RENEWED_,"So when I feel thy tender hand in mine,"
992,_STRENGTH RENEWED_,"I, too, dear love, against the world could stand,"
993,_STRENGTH RENEWED_,Courage divine comes with thy lightest touch.
994,_STRENGTH RENEWED_,"Afar from thee Antæus-like I pine,"
995,_STRENGTH RENEWED_,But strength returns now as I clasp thy hand.
996,_STRENGTH RENEWED_,Ah! that so slight a thing should mean so much.
997,_STRENGTH RENEWED_,
998,_STRENGTH RENEWED_,
999,_STRENGTH RENEWED_,
1000,_STRENGTH RENEWED_,
1001,_AT MIAMI_,_AT MIAMI_
1002,_AT MIAMI_,
1003,_AT MIAMI_,
1004,_AT MIAMI_,"Here, where the proud hibiscus blooms in flame,"
1005,_AT MIAMI_,"Where swaying palms nod lightly to the sea,"
1006,_AT MIAMI_,Where each azalea towers--a stately tree--
1007,_AT MIAMI_,"And orange blossoms charm, today I came"
1008,_AT MIAMI_,"Upon a little flower unknown to fame,"
1009,_AT MIAMI_,"Half hid in the scant sward, white as this shell"
1010,_AT MIAMI_,"From yonder beach, and I can hardly tell"
1011,_AT MIAMI_,"What drew me to it, murmuring its name."
1012,_AT MIAMI_,
1013,_AT MIAMI_,"""Bred in cool meadows, vagrant from the North,"
1014,_AT MIAMI_,"Fair Dewberry, what art thou doing here?"
1015,_AT MIAMI_,"Or chance, or purpose started thee to roam?"
1016,_AT MIAMI_,"And yet whatever power sent thee forth,"
1017,_AT MIAMI_,"Still it is thine to call the sudden tear,"
1018,_AT MIAMI_,"To stir the trembling heart with thoughts of home."""
1019,_AT MIAMI_,
1020,_AT MIAMI_,
1021,_AT MIAMI_,
1022,_AT MIAMI_,
1023,_WHICH_,_WHICH_
1024,_WHICH_,
1025,_WHICH_,
1026,_WHICH_,"Who then is rich, who poor? I'll tell you now"
1027,_WHICH_,"Of one, a meagre life who had to live,"
1028,_WHICH_,"Wear dingy garb, and scarcely could allow"
1029,_WHICH_,Himself what men call comfort; yet to give
1030,_WHICH_,"Was his delight,--to give full-heartedly."
1031,_WHICH_,"Though Fate had hampered him, he always knew"
1032,_WHICH_,Some one still poorer. In humility
1033,_WHICH_,He thus gave hope to him who had small view
1034,_WHICH_,Of happier things;--solace to him who wept;--
1035,_WHICH_,And to the beaten courage to endure.
1036,_WHICH_,"He shared his little with the starved, and kept"
1037,_WHICH_,"His best for those who needed most. Though poor,"
1038,_WHICH_,By giving he grew richer day by day
1039,_WHICH_,In all that brightens life's uncertain way.
1040,_WHICH_,
1041,_WHICH_,There was another who had never known
1042,_WHICH_,A wish unsatisfied. For everything
1043,_WHICH_,That luxury could offer was his own.
1044,_WHICH_,"Thus all that learning, all that wealth could bring"
1045,_WHICH_,"Adorned his life. The many him would praise,--"
1046,_WHICH_,"For this world loves the prosperous,--and still"
1047,_WHICH_,Close to himself he hugged his all. To raise
1048,_WHICH_,A helping hand he never had the will.
