,Poem Title,line
522,XI - THE MAKER RESTS,"From the valleys rose in a faint blue spiral,"
523,XI - THE MAKER RESTS,Have I laboured.
524,XI - THE MAKER RESTS,
525,XI - THE MAKER RESTS,I created dawn and the new moon rising
526,XI - THE MAKER RESTS,Out of silence;
527,XI - THE MAKER RESTS,"I have worked too long and my hands are tired,"
528,XI - THE MAKER RESTS,Said the maker.
529,XI - THE MAKER RESTS,
530,XI - THE MAKER RESTS,"I shall fold my hands; I shall rest till sunrise,"
531,XI - THE MAKER RESTS,Said the maker;
532,XI - THE MAKER RESTS,In the shade of hills and the calm of starlight
533,XI - THE MAKER RESTS,Shall I slumber.
534,XI - THE MAKER RESTS,
535,XI - THE MAKER RESTS,O my night is sweet with a distant music!
536,XI - THE MAKER RESTS,I shall hear
537,XI - THE MAKER RESTS,The responding waves and the wind's slight murmur
538,XI - THE MAKER RESTS,While I slumber.
539,XI - THE MAKER RESTS,
540,XI - THE MAKER RESTS,O my night is fair with amazing colour!
541,XI - THE MAKER RESTS,I shall dream
542,XI - THE MAKER RESTS,Of the blue-white stars and the glimmering forest
543,XI - THE MAKER RESTS,While I slumber.
544,XI - THE MAKER RESTS,
545,XI - THE MAKER RESTS,O my night is rich with unfolding flowers!
546,XI - THE MAKER RESTS,I shall breathe
547,XI - THE MAKER RESTS,All the scattered smells of the field and garden
548,XI - THE MAKER RESTS,While I slumber...
549,XI - THE MAKER RESTS,
550,XI - THE MAKER RESTS,"I will rise, O Night, I will make new beauty,"
551,XI - THE MAKER RESTS,"Said the maker,"
552,XI - THE MAKER RESTS,"I will make more songs, more stars, more flowers,"
553,XI - THE MAKER RESTS,Said the Lord.
554,XI - THE MAKER RESTS,
555,XI - THE MAKER RESTS,"Cambridge, 1920"
556,XI - THE MAKER RESTS,
557,XI - THE MAKER RESTS,
558,XII - THE PILGRIMAGE,XII - THE PILGRIMAGE
559,XII - THE PILGRIMAGE,
560,XII - THE PILGRIMAGE,Beside a deep and mossy well
561,XII - THE PILGRIMAGE,In the dark starless night I lay;
562,XII - THE PILGRIMAGE,"And dropping water like a bell,"
563,XII - THE PILGRIMAGE,"Like a bell ringing far away,"
564,XII - THE PILGRIMAGE,"Struck liquid notes in monotone,--"
565,XII - THE PILGRIMAGE,An echo of a distant bell
566,XII - THE PILGRIMAGE,Tolling the knell of yesterday.
567,XII - THE PILGRIMAGE,Deep down beneath the mossy ground
568,XII - THE PILGRIMAGE,The liquid notes in monotone
569,XII - THE PILGRIMAGE,"Kept dropping, dropping endlessly,"
570,XII - THE PILGRIMAGE,"And as I listened, over me"
571,XII - THE PILGRIMAGE,Crept like a mist a filmy spell;
572,XII - THE PILGRIMAGE,"My spirit's waving wings were bound,"
573,XII - THE PILGRIMAGE,And dreams came that were not my own.
574,XII - THE PILGRIMAGE,"Half-sleeping, half-awake, I heard"
575,XII - THE PILGRIMAGE,"The drowsy chirp of a forest bird,"
576,XII - THE PILGRIMAGE,And the wind came up and the grasses stirred
577,XII - THE PILGRIMAGE,And the curtaining woods that cluster round
578,XII - THE PILGRIMAGE,That resonantly-echoing well
579,XII - THE PILGRIMAGE,Shook all their leaves with silver sound
580,XII - THE PILGRIMAGE,Like voices murmuring in a shell.
581,XII - THE PILGRIMAGE,Was it the past that lived again
582,XII - THE PILGRIMAGE,"In that nocturnal murmuring,"
583,XII - THE PILGRIMAGE,Waking a hidden voice to sing
584,XII - THE PILGRIMAGE,Deep in my heart of other times
585,XII - THE PILGRIMAGE,Whose memory long entombed had lain
586,XII - THE PILGRIMAGE,Covered with all the dust of the years?...
587,XII - THE PILGRIMAGE,Falling in splashing tears
588,XII - THE PILGRIMAGE,"The wet notes drop in liquid chimes,"
589,XII - THE PILGRIMAGE,And the white fingers of the breeze
590,XII - THE PILGRIMAGE,Gather a song from the melodious trees....
591,XII - THE PILGRIMAGE,
592,XII - THE PILGRIMAGE,There is a hand whiter than pearl
593,XII - THE PILGRIMAGE,That plucks a lute's monotonous strings;
594,XII - THE PILGRIMAGE,O starlight phantom of a girl
595,XII - THE PILGRIMAGE,"What lyric soul around thee sings,"
596,XII - THE PILGRIMAGE,And what divine companionship
597,XII - THE PILGRIMAGE,"Taught that entwining music to thy fingers,"
598,XII - THE PILGRIMAGE,And that unearthly music to thy lips?
599,XII - THE PILGRIMAGE,"She pauses, and the echo lingers"
600,XII - THE PILGRIMAGE,Hovering like wings upon the air.
601,XII - THE PILGRIMAGE,"I see more clearly now, her hair"
602,XII - THE PILGRIMAGE,Ripples like a black water-fall
603,XII - THE PILGRIMAGE,About the pallor of her face.
604,XII - THE PILGRIMAGE,She sits beside a mossy well
605,XII - THE PILGRIMAGE,"Amid some dim marmoreal place,"
606,XII - THE PILGRIMAGE,Some fragrant Moorish hall
607,XII - THE PILGRIMAGE,Set all about with arabesques of stone
608,XII - THE PILGRIMAGE,And intricate mosaics of gem and shell.
609,XII - THE PILGRIMAGE,"She sings again, she plays a monotone,"
610,XII - THE PILGRIMAGE,"Perpetual rhythm like a far-off bell,"
611,XII - THE PILGRIMAGE,"And someone dances, in a dancing river"
612,XII - THE PILGRIMAGE,The white ecstatic limbs flutter and quiver
613,XII - THE PILGRIMAGE,Against the shadow. In the odorous flowers
614,XII - THE PILGRIMAGE,"That grow about the well, still forms are lying,"
615,XII - THE PILGRIMAGE,"A group of statues, an eternal throng,"
616,XII - THE PILGRIMAGE,Watching the dance and listening to the song;
617,XII - THE PILGRIMAGE,"So shall they lie, innumerable hours,"
618,XII - THE PILGRIMAGE,Silent and motionless for ever.
619,XII - THE PILGRIMAGE,"The wind comes up, the flowers shiver,"
620,XII - THE PILGRIMAGE,"The dancer vanishes, the songs are dying;"
621,XII - THE PILGRIMAGE,Night sickens into day.
622,XII - THE PILGRIMAGE,The wind comes up and blows the dust away....
623,XII - THE PILGRIMAGE,
624,XII - THE PILGRIMAGE,Between two clouds a sullen flame
625,XII - THE PILGRIMAGE,"Expands, and lo, the crescent moon"
626,XII - THE PILGRIMAGE,Rides like a warrior through the sky.
627,XII - THE PILGRIMAGE,Thus long ago the warning came
628,XII - THE PILGRIMAGE,"When midnight towns lay all in swoon,"
629,XII - THE PILGRIMAGE,That the great gods were coming nigh
630,XII - THE PILGRIMAGE,To crush the rebellious earth.
631,XII - THE PILGRIMAGE,Now beneath the crescent moon
632,XII - THE PILGRIMAGE,"No spirits stir, no wind makes mirth,"
633,XII - THE PILGRIMAGE,Only a rhythmic monotone
634,XII - THE PILGRIMAGE,Of waters dropping in a well....
635,XII - THE PILGRIMAGE,
636,XII - THE PILGRIMAGE,But who is this so broken with distress
637,XII - THE PILGRIMAGE,That steals like mist into my loneliness?
638,XII - THE PILGRIMAGE,"Why art thou weeping there, disconsolate child?"
639,XII - THE PILGRIMAGE,"Thy tears fall like the waters of a well,"
640,XII - THE PILGRIMAGE,And drip in silver notes upon the sands.
641,XII - THE PILGRIMAGE,"What is thy sorrow? Ah, what man can tell"
642,XII - THE PILGRIMAGE,The shapeless fancies that unwelcome dwell
643,XII - THE PILGRIMAGE,"Within thy brain, the spectres, dark and wild"
644,XII - THE PILGRIMAGE,That haunt the spirit of a child?
645,XII - THE PILGRIMAGE,"Mayhap thou weepest for the embattled lands,"
646,XII - THE PILGRIMAGE,The bloody ruin of decaying realms
647,XII - THE PILGRIMAGE,That a war overwhelms
648,XII - THE PILGRIMAGE,And buries deep in the dust of history?
649,XII - THE PILGRIMAGE,"He raises his wet eyes and looks at me,"
650,XII - THE PILGRIMAGE,"His boyish face full of a yearning,"
651,XII - THE PILGRIMAGE,"An ancient pain,"
652,XII - THE PILGRIMAGE,"As of a ghost long dead who yearns to live again,"
653,XII - THE PILGRIMAGE,"And answers, ""In myself, thy thoughts returning"
654,XII - THE PILGRIMAGE,"To other times shall slumber in the past,"
655,XII - THE PILGRIMAGE,"And be a child again, and die at last"
656,XII - THE PILGRIMAGE,In the protecting arms of our great Mother
657,XII - THE PILGRIMAGE,"Who bore us both, O well-beloved brother."
658,XII - THE PILGRIMAGE,"Thou in thy sorry dreams, I in my childish grief,"
659,XII - THE PILGRIMAGE,"Thy heart in tears, mine eyes amazed with tears,"
660,XII - THE PILGRIMAGE,"Thy sorrow rich with the repining years,"
661,XII - THE PILGRIMAGE,"My sorrow frail as childhood, and as brief."""
662,XII - THE PILGRIMAGE,"Who art thou, haunting boy, nocturnal elf?"
663,XII - THE PILGRIMAGE,"""I am the Dead; the Dead that was thyself."""
664,XII - THE PILGRIMAGE,Then falls a darkness on that starless shore.
665,XII - THE PILGRIMAGE,Afar I hear the closing of a door....
666,XII - THE PILGRIMAGE,
667,XII - THE PILGRIMAGE,"I see on a sharp hill above the Styx,"
668,XII - THE PILGRIMAGE,"The bruised Christ upon his crucifix,"
669,XII - THE PILGRIMAGE,And racked in anguish on his either side
670,XII - THE PILGRIMAGE,Hang Buddha and Mohammed crucified.
671,XII - THE PILGRIMAGE,Their heavy blood falls in a monotone
672,XII - THE PILGRIMAGE,Like deep well-water dropping on a stone.
673,XII - THE PILGRIMAGE,"None moves, none breaks the silence; on those roods"
674,XII - THE PILGRIMAGE,Eternal suffering triumphant broods.
675,XII - THE PILGRIMAGE,Prometheus from his cliff of wild unrest
676,XII - THE PILGRIMAGE,Mocks them and draws the vulture to his breast.
677,XII - THE PILGRIMAGE,Each year upon a darker Calvary
678,XII - THE PILGRIMAGE,"Are hung the pallid victims of the tree,"
679,XII - THE PILGRIMAGE,"And none will watch with them, for none can see"
680,XII - THE PILGRIMAGE,"As I once saw, unending agony,"
681,XII - THE PILGRIMAGE,Save where Prometheus from his dizzy place
682,XII - THE PILGRIMAGE,"Regards those sufferers with scornful face,"
683,XII - THE PILGRIMAGE,And his loud laughter rings through empty Space....
684,XII - THE PILGRIMAGE,
685,XII - THE PILGRIMAGE,"I can see nothing now, and only hear"
686,XII - THE PILGRIMAGE,Through the thick atmosphere
687,XII - THE PILGRIMAGE,"A deep perpetual well, that sad and slow,"
688,XII - THE PILGRIMAGE,"Intones the knell of ages long ago,"
689,XII - THE PILGRIMAGE,"And ages that no man can tell or know,"
690,XII - THE PILGRIMAGE,"Whose shadows roll before them on the sky,"
691,XII - THE PILGRIMAGE,Black with forebodings of futurity.
692,XII - THE PILGRIMAGE,
693,XII - THE PILGRIMAGE,"Sweet sounds through midnight, liquid interlude,"
694,XII - THE PILGRIMAGE,"Voice of the lonely souls that yearn and brood,"
695,XII - THE PILGRIMAGE,"Voice of the unseen Life, the unsubdued,"
696,XII - THE PILGRIMAGE,What wonder that He draweth nigh to taste
697,XII - THE PILGRIMAGE,"Of your cool waters. Hail thou nameless One,"
698,XII - THE PILGRIMAGE,"Fair stranger from a realm beyond the Sun,"
699,XII - THE PILGRIMAGE,"Knowing that thou art God I do not fear,--"
700,XII - THE PILGRIMAGE,"Speak to me, raise me from my life's long dream."
701,XII - THE PILGRIMAGE,"""The whole night through thou liest here"
702,XII - THE PILGRIMAGE,"Beside the well that waters Lethe's stream,"
703,XII - THE PILGRIMAGE,And still thou dost not drink; O Man make haste;
704,XII - THE PILGRIMAGE,"Ere long the dawn will pour adown the waste,"
705,XII - THE PILGRIMAGE,"And show thee, reft from the embrace of night,"
706,XII - THE PILGRIMAGE,"The barren world, barren of revelry."
707,XII - THE PILGRIMAGE,"Happy art thou, O Man, happily free,"
708,XII - THE PILGRIMAGE,Who wilt never see
709,XII - THE PILGRIMAGE,A thousand ages shed their life and light
710,XII - THE PILGRIMAGE,As petals fall at eventide.
711,XII - THE PILGRIMAGE,Thou shalt not see the radiant stars subside
712,XII - THE PILGRIMAGE,"Into the frozen ocean of the Vast,"
713,XII - THE PILGRIMAGE,Nor see thy world absorbed at last
714,XII - THE PILGRIMAGE,"Into a nothingness, an airless void,"
715,XII - THE PILGRIMAGE,Nor see the thoughts that Man has glorified
716,XII - THE PILGRIMAGE,"Swept from the world, and with the world destroyed."
717,XII - THE PILGRIMAGE,"This have I seen a thousand times repeated,"
718,XII - THE PILGRIMAGE,"Unhappy as I am, unhappy God!"
719,XII - THE PILGRIMAGE,As many times as thou hast greeted
720,XII - THE PILGRIMAGE,The rising sun against the broad
721,XII - THE PILGRIMAGE,"And tranquil clouds, so many times have I"
722,XII - THE PILGRIMAGE,"Greeted the dawn of a new Universe,"
723,XII - THE PILGRIMAGE,And seen the molten stars rehearse
724,XII - THE PILGRIMAGE,The lives and passions of the stars gone by.
725,XII - THE PILGRIMAGE,"When worlds are growing old, and there draw nigh"
726,XII - THE PILGRIMAGE,"The shadows that shall cover them for ever,"
727,XII - THE PILGRIMAGE,(Shadows like these which doom your ancient sky)
728,XII - THE PILGRIMAGE,Then to the well that feeds the sacred river
729,XII - THE PILGRIMAGE,"I come, and as the liquid music drips"
730,XII - THE PILGRIMAGE,"Far in the ground, I plunge my lips"
731,XII - THE PILGRIMAGE,"Deep in forgetfulness, and wash away"
732,XII - THE PILGRIMAGE,"All the stains of the old griefs and joys,"
733,XII - THE PILGRIMAGE,"That with His lips as smiling as a boy's,"
734,XII - THE PILGRIMAGE,"God may rejoice in His created day."""
735,XII - THE PILGRIMAGE,He stoops and drinks; a moment the cool bell
736,XII - THE PILGRIMAGE,Pauses its ringing in the well:
737,XII - THE PILGRIMAGE,A mist flies up against the dawn; the young winds weep;
738,XII - THE PILGRIMAGE,"Is it too late? I too would drink, drink deep,"
739,XII - THE PILGRIMAGE,But weariness is on me and I sleep.
740,XII - THE PILGRIMAGE,
741,XII - THE PILGRIMAGE,"Cambridge, 1915"
742,XII - THE PILGRIMAGE,
743,XII - THE PILGRIMAGE,
744,XIII - EPILOGUE,XIII - EPILOGUE
745,XIII - EPILOGUE,
746,XIII - EPILOGUE,Dawn has come.
747,XIII - EPILOGUE,Faint hazes quiver with the faltering light;
748,XIII - EPILOGUE,Some airy skein draws in the shadows from
749,XIII - EPILOGUE,"The broken forest where the war has passed,"
750,XIII - EPILOGUE,"The Forest Terrible, the grey despair,"
751,XIII - EPILOGUE,The forest broken in the withering blight
752,XIII - EPILOGUE,"Of the lean years,--the blight, the years, have passed,"
753,XIII - EPILOGUE,"Leaving a solitary watcher there,"
754,XIII - EPILOGUE,Silence at last.
755,XIII - EPILOGUE,
756,XIII - EPILOGUE,"She watches by the dead,"
757,XIII - EPILOGUE,Her deep white shadow overspreads their faces.
758,XIII - EPILOGUE,"Here in the outland places,"
759,XIII - EPILOGUE,She watches by the dead.
760,XIII - EPILOGUE,
761,XIII - EPILOGUE,How many dawns have driven her afar
762,XIII - EPILOGUE,With the loosed thunder of tempestuous wrong!
763,XIII - EPILOGUE,Today she will remain.
764,XIII - EPILOGUE,
765,XIII - EPILOGUE,"Silence familiar to the morning star,"
766,XIII - EPILOGUE,"Standing, her finger to her lips,"
767,XIII - EPILOGUE,"Hushing the battle-cry, the victor's song,"
768,XIII - EPILOGUE,Standing inviolate above the slain.
769,XIII - EPILOGUE,
770,XIII - EPILOGUE,The fugitive sunlight slips
771,XIII - EPILOGUE,"Over the fragment of a cloud,"
772,XIII - EPILOGUE,"And the sky opens wide,"
773,XIII - EPILOGUE,Behold the dawn!
774,XIII - EPILOGUE,
775,XIII - EPILOGUE,Where is the nightmare now? the angry-browed?
776,XIII - EPILOGUE,The lowering imminence--the bloody eyed?
777,XIII - EPILOGUE,"Fled, as the threat of midnight, fled away,"
778,XIII - EPILOGUE,"Gone, after four dark timeless ages, gone."
779,XIII - EPILOGUE,Hail the day!
780,XIII - EPILOGUE,
781,XIII - EPILOGUE,"Silence, robed in the morning's golden fleece,"
782,XIII - EPILOGUE,"Folding the world's torn wings to stillness, giving"
783,XIII - EPILOGUE,"Peace to the dead, and to the living,"
784,XIII - EPILOGUE,Peace.
785,XIII - EPILOGUE,
786,XIII - EPILOGUE,"Tours, 1918"
787,XIII - EPILOGUE,
788,XIII - EPILOGUE,
789,XIV - THERMOPYLAE,XIV - THERMOPYLAE
790,XIV - THERMOPYLAE,
791,XIV - THERMOPYLAE,Men lied to them and so they went to die.
792,XIV - THERMOPYLAE,"Some fell, unknowing that they were deceived,"
793,XIV - THERMOPYLAE,"And some escaped, and bitterly bereaved,"
794,XIV - THERMOPYLAE,Beheld the truth they loved shrink to a lie.
795,XIV - THERMOPYLAE,"And those there were that never had believed,"
796,XIV - THERMOPYLAE,"But from afar had read the gathering sky,"
797,XIV - THERMOPYLAE,"And darkly wrapt in that dread prophecy,"
798,XIV - THERMOPYLAE,Died trusting that their truth might be retrieved.
799,XIV - THERMOPYLAE,
800,XIV - THERMOPYLAE,It matters not. For life deals thus with Man;
801,XIV - THERMOPYLAE,"To die alone deceived or with the mass,"
802,XIV - THERMOPYLAE,Or disillusioned to complete his span.
803,XIV - THERMOPYLAE,"Thermopylae or Golgotha, all one,"
804,XIV - THERMOPYLAE,The young dead legions in the narrow pass;
805,XIV - THERMOPYLAE,The stark black cross against the setting sun.
806,XIV - THERMOPYLAE,
807,XIV - THERMOPYLAE,"Pomfret, 1919"
808,XIV - THERMOPYLAE,
809,XIV - THERMOPYLAE,
810,XIV - THERMOPYLAE,
811,XIV - THERMOPYLAE,
812,BOOK II,BOOK II
813,DAYS AND SEASONS,DAYS AND SEASONS
814,DAYS AND SEASONS,
815,DAYS AND SEASONS,
816,I,I
817,I,
818,I,"Winds blowing over the white-capped bay,"
819,I,"Winds wet with the eager breath of spray,"
820,I,Warm and sweet from the oceans we have dreamed of;
821,I,From gardens of Cathay.
822,I,
823,I,"The empty factory windows, row on row,"
824,I,"Warm sullenly beneath the afterglow,"
825,I,Burn topaz out of dust and dim the flare
826,I,Of the street-lamps below.
827,I,
828,I,"In the smoky park the dingy plane-trees stir,"
829,I,Green branches in the twilight fade and blur;
830,I,A lonely girl walks slowly through the square
831,I,And the wind speaks to her.
832,I,
833,I,"Speaks of the sunset scattered on the sea,"
834,I,And the spring blowing northward radiantly;
835,I,"Flaming in lightning from cyclonic dark,"
836,I,Dreams of delights to be.
837,I,
838,I,"Tomorrow there will be orchards filled with fruit,"
839,I,And song of meadow lark and song of flute;
840,I,"Far from the city there are lover's fields,"
841,I,Lips eloquent and mute.
842,I,
843,I,"Warm are the winds out of the ebbing day,"
844,I,"Blowing the ships and the spring into the bay,"
845,I,I smell the cherry blossoms falling gaily
846,I,In gardens of Cathay.
847,I,
848,I,"Paris, 1919"
849,I,
850,I,
851,II,II
852,II,
853,II,Like children on a sunny shore
854,II,The rhododendrons thrive
855,II,Which never any spring before
856,II,Have been so much alive.
857,II,
858,II,Each metal bough benignly lit
859,II,With yellow candle flames;
860,II,"The tree is holy, hallow it"
861,II,With sacramental names.
862,II,
863,II,"Paris, 1919"
864,II,
865,II,
866,III,III
867,III,
868,III,Against my wall the summer weaves
869,III,"Profundities of dusky leaves,"
870,III,And many-petaled stars full-blown
871,III,In constellated whiteness sown;
872,III,I contemplate with lazy eyes
873,III,"My small estate in Paradise,"
874,III,And very comforting to me
875,III,Is this familiarity.
876,III,
877,III,"Paris, 1919"
878,III,
879,III,
880,IV,IV
881,IV,
882,IV,"Into the trembling air,"
883,IV,"Calm on the sunset mist,"
884,IV,Sweetness of gardens where
885,IV,The yellow slave boy kissed
886,IV,The Sultan's daughter....
887,IV,
888,IV,Shadow of tumbled hair
889,IV,Shadow of hanging vine
890,IV,Fountains of gold that twine
891,IV,In singing water.
892,IV,
893,IV,A secret I have heard
894,IV,From the scarlet beak of the bird
895,IV,"That sings at the close of day,"
896,IV,Fills me with cold unrest
897,IV,Under the open doors of the fiery west.
898,IV,
899,IV,"""O heart of clay,"
900,IV,"O lips of dust,"
901,IV,O blue-shadowed wisteria vine;
902,IV,Youth falls away
903,IV,As petals must
904,IV,"Beneath the drooping leaves in the day's decline."""
905,IV,
906,IV,"Paris, 1919"
907,IV,
908,IV,
909,V,V
910,V,
911,V,"In gardens when the sun is set,"
912,V,The air is heavy with the wet
913,V,"Faint smell of leaves, and dark incense"
914,V,Of peach-blossom and violet.
915,V,
916,V,"There is no lurking foe to fear,"
917,V,Only the friendly ghosts are here
918,V,"Of lazy youth and dozing age,"
919,V,"Who sat and mellowed year by year,"
920,V,
921,V,Until they merged with all the rest
922,V,"Beneath the overhanging west,"
923,V,And took their sleep with tranquil hearts
924,V,Safe in our Mother's mighty breast.
925,V,
926,V,"If there be any sound, 'tis sweet,"
927,V,The hidden rush of eager feet
928,V,"Where robins flutter in the dust,"
929,V,"Or perch upon the garden-seat,"
930,V,
931,V,And little voices that are known
932,V,To those who contemplate alone
933,V,The busy universe that moves
934,V,In gardens rank and overgrown.
935,V,
936,V,"Here in the garden we are one,"
937,V,"The golden dust, the setting sun,"
938,V,"The languid leaves, the birds and I,--"
939,V,Small bubbles on oblivion.
940,V,
941,V,"Tours, 1918"
942,V,
943,V,
944,VI,VI
945,VI,
946,VI,"Now the white dove has found her mate,"
947,VI,And the rainbow breaks into stars;
948,VI,And the cattle lunge through the mossy gate
949,VI,As the old man lowers the bars.
950,VI,
951,VI,"Westerly wind with a rainy smell,"
952,VI,Eaves that drip in the mud;
953,VI,And the pain of the tender miracle
954,VI,Stabbing the languid blood.
955,VI,
956,VI,"Over the long, wet meadow-land,"
957,VI,"Beyond the deep sunset,"
958,VI,"There is a hand that pressed your hand,"
959,VI,And eyes that shall not forget.
960,VI,
961,VI,"Now the West is the door of wrath,"
962,VI,Now 'tis a burnt-out coal;
963,VI,Petals fall on the orchard path;
964,VI,Darkness falls on the soul.
965,VI,
966,VI,"Washington, 1918"
967,VI,
968,VI,
969,VII,VII
970,VII,
971,VII,"When voices sink in twilight silences,"
972,VII,"Like swimmers in a sea of quietude,"
973,VII,And faint farewells re-echo from the hill;
974,VII,"When the last thrush his sleepy vesper says,"
975,VII,And the lost threnody of the whip-poor-will
976,VII,Gropes through the gathering shadows in the wood;
977,VII,
978,VII,"Then in the paths where dusk fades into grey,"
979,VII,"And sighing shapes stir that I never see,"
980,VII,I follow still a quest of old despair
981,VII,"To find at last,--ah, but I cannot say,"
982,VII,"Except that I have known a face somewhere,"
983,VII,And loved in times beyond all memory.
984,VII,
985,VII,"O soulless face! white flash in solitude,"
986,VII,"Forgotten phantom of a moonless night,"
987,VII,"Shall I kiss thy sad mouth once again, or wait"
988,VII,Drowned beneath fathoms of a tideless mood
989,VII,Until the stars flee through the western gate
990,VII,Driven in shivering fear before the light?
991,VII,
992,VII,"Cambridge, 1916"
993,VII,
994,VII,
995,VIII,VIII
996,VIII,
997,VIII,"When noon is blazing on the town,"
998,VIII,"The fields are loud with droning flies,"
999,VIII,"The people pull their curtains down,"
1000,VIII,And all the houses shut their eyes.
1001,VIII,
1002,VIII,The palm leaf drops from your mother's hand
1003,VIII,"And she dozes there in a darkened room,"
1004,VIII,"Outside there is silence on the land,"
1005,VIII,And only poppies dare to bloom.
1006,VIII,
1007,VIII,Open the door and steal away
1008,VIII,"Through grain and briar shoulder high,"
1009,VIII,"There are secrets hid in the heart of day,"
1010,VIII,In the hush and slumber of July.
1011,VIII,
1012,VIII,"Your face will burn a fiery red,"
1013,VIII,"Your feet will drag through dusty flame,"
1014,VIII,"Your brain turn molten in your head,"
1015,VIII,And you will wish you never came.
1016,VIII,
1017,VIII,"O never mind, go on, go on,--"
1018,VIII,There is a brook where willows lean;
1019,VIII,"To weave deep caverns from the sun,"
1020,VIII,
1021,VIII,And there the grass grows cool and green.
1022,VIII,"And there is one as cool as grass,"
1023,VIII,"Lying beneath the willow tree,"
1024,VIII,"Counting the dragon flies that pass,"
1025,VIII,And talking to the humble bee.
1026,VIII,
1027,VIII,"She has not stirred since morning came,"
1028,VIII,She does not know how in the town
1029,VIII,"The earth shakes dizzily with flame,"
1030,VIII,And all the curtains are drawn down.
1031,VIII,
1032,VIII,Sit down beside her; she can tell
1033,VIII,"The strangest secrets you would hear,"
1034,VIII,"And cool as water in a well,"
1035,VIII,Her words flow down upon your ear....
1036,VIII,
1037,VIII,"She speaks no more, but in your hair"
1038,VIII,Her fingers soft as lullabies
1039,VIII,"Fold up your senses unaware,"
1040,VIII,Into a poppy paradise.
1041,VIII,
1042,VIII,"And when you wake, the evening mist"
1043,VIII,"Is rising up to float the hill,"
1044,VIII,"And you will say, ""The mouth I kissed,"
1045,VIII,The voice I heard...a dream...but still
1046,VIII,
1047,VIII,"""The grass is matted where she lay,"
1048,VIII,"I feel her fingers in my hair""..."
1049,VIII,"But your lamp is bright across the way,"
1050,VIII,And your mother knits in the rocking chair.
1051,VIII,
1052,VIII,"Paris, 1919"
1053,VIII,
1054,VIII,
1055,IX,IX
1056,IX,
1057,IX,The trees have never seemed so green
1058,IX,"Since I remember,"
1059,IX,"As in these groves and gardens of September,"
1060,IX,And yet already comes the chill
1061,IX,"That bodes the world's last garden ill,"
1062,IX,And in the shadow I have seen
1063,IX,"A spectre,--even thine,"
1064,IX,"O Vandal, O November."
1065,IX,
1066,IX,The wind leaps up with sudden screams
1067,IX,In gusts of chaff.
1068,IX,Two boys with blowing hair listen and laugh.
1069,IX,"We hear the same wind, they and I,"
1070,IX,Under the dark autumnal sky;
1071,IX,It blows strange music through their dreams.
1072,IX,"Keenly it blows through mine,"
1073,IX,Singing their epitaph.
1074,IX,
1075,IX,"Tours, 1918"
1076,IX,
1077,IX,
1078,X,X
1079,X,
1080,X,"The green canal is mottled with falling leaves,"
1081,X,"Yellow leaves, fluttering silently;"
1082,X,"A whirling gust ripples the woods, and heaves"
1083,X,"The stricken branches with a sigh,"
1084,X,Then all is still again.
1085,X,"Unmoving, the green waterway receives"
1086,X,Ghosts of the dying forest to its breast;
1087,X,Loneliness...quiet...not a wing has stirred
1088,X,In the cold glades; no fish has leaped away
1089,X,From the heavy waters; not a drop of rain
1090,X,Distils from the pervading mist.
1091,X,Sluggishly out of the west
1092,X,"A grey canal-boat glides, half-seen, unheard;"
1093,X,The sweating horses on the towpath sway
1094,X,Backward and forward in a rhythmic strain;
1095,X,"It passes by, a dream within a dream,"
1096,X,"Down the dark corridor of leaning boughs,"
1097,X,Down the long waterways of endless fall.
1098,X,A shiver stirs the woods; a fitful gleam
1099,X,Of sun gilds the sky's overhanging brows;
1100,X,"Then shadowy silence, and the yellow stream"
1101,X,Of dead leaves dropping to the green canal.
1102,X,
1103,X,"Moret-sur-Loing, 1918"
1104,X,
1105,X,
1106,XI,XI
1107,XI,
1108,XI,They who have gone down the hill are far away;
1109,XI,From the still valleys I can hear them call;
1110,XI,Their distant laughter faintly floats
1111,XI,Through the unmoving air and back to me.
1112,XI,I am alone with the declining day
1113,XI,And the declining forest where the notes
1114,XI,"Of all the happy minstrelsy,"
1115,XI,"Birds and leaf-music and the rest,"
1116,XI,Sink separately in the hush of fall.
1117,XI,The sun and clouds conflicting in the west
1118,XI,Swirl into smoky light together and fade
1119,XI,Under the unbroken shadow;
1120,XI,Under the shadowed peace that is the night;
1121,XI,Under the night's great quietude of shade.
1122,XI,The sheep below me in the meadow
1123,XI,"Seem drifting on the haze, serene and white,"
1124,XI,"Pale pastured dreams, unearthly herds that roam"
1125,XI,Where the dead reign and phantoms make their home.
1126,XI,"They also pass, even as the clear ring"
1127,XI,Of the sad Angelus through the vales echoing.
1128,XI,
1129,XI,"Montigny, 1918"
1130,XI,
1131,XI,
1132,XII,XII
1133,XII,
1134,XII,"Where two roads meet amid the wood,"
1135,XII,"There stands a white sepulchral rood,"
1136,XII,"Beneath whose shadow, wayfarers"
1137,XII,Would pause to offer up their prayers.
1138,XII,"There is no house for miles around,"
1139,XII,"No sound of beast, no human sound,"
1140,XII,Only the trees like sombre dreams
1141,XII,From whose bare boughs the water drips;
1142,XII,And the pale memory of death.
1143,XII,"The haze hangs heavy without breath,"
1144,XII,It hangs so heavy that it seems
1145,XII,To hold a silent finger to its lips.
1146,XII,
1147,XII,In after years the spectral cross
1148,XII,"Will be quite overgrown with moss,"
1149,XII,And wayfarers will go their way
