,Poem Title,line
1051,THE EASTERN NARCISSUS.,But prayer and effort both were vainly made:
1052,THE EASTERN NARCISSUS.,Soon did the water drag him down to death;
1053,THE EASTERN NARCISSUS.,With a loud cry he sank the waves beneath.
1054,THE EASTERN NARCISSUS.,
1055,THE EASTERN NARCISSUS.,Thou art the fox of which the fable tells—
1056,THE EASTERN NARCISSUS.,This world of sense the Devil’s well of wells.
1057,THE EASTERN NARCISSUS.,"Thou saw’st reflected thine own image there,"
1058,THE EASTERN NARCISSUS.,And didst plunge headlong in without a care.
1059,THE EASTERN NARCISSUS.,"Oh happy! if thou struggle back to-day,"
1060,THE EASTERN NARCISSUS.,Ere the strong whirlpool drags thee down for aye.
1061,THE EASTERN NARCISSUS.,
1062,THE EASTERN NARCISSUS.,
1063,THE EASTERN NARCISSUS.,
1064,THE EASTERN NARCISSUS.,
1065,THE SEASONS.,THE SEASONS.
1066,THE SEASONS.,
1067,THE SEASONS.,
1068,I.,I.
1069,I.,
1070,WINTER.,WINTER.
1071,WINTER.,
1072,I.,I.
1073,I.,
1074,I.,"White ermine now the mountains wear,"
1075,I.,To shield their naked shoulders bare.
1076,I.,
1077,II.,II.
1078,II.,
1079,II.,"The dark pine wears the snow, as head"
1080,II.,Of Ethiop doth white turban wear.
1081,II.,
1082,III.,III.
1083,III.,
1084,III.,"The floods are armed with silver shields,"
1085,III.,Through which the Sun’s sword cannot fare;
1086,III.,
1087,IV.,IV.
1088,IV.,
1089,IV.,For he who trod heaven’s middle road
1090,IV.,"In golden arms, on golden chair,"
1091,IV.,
1092,V.,V.
1093,V.,
1094,V.,Now through small corner of the sky
1095,V.,"Creeps low, nor warms the foggy air."
1096,V.,
1097,VI.,VI.
1098,VI.,
1099,VI.,"To mutter ’twixt their teeth the streams,"
1100,VI.,"In icy fetters, scarcely dare."
1101,VI.,
1102,VII.,VII.
1103,VII.,
1104,VII.,Hushed is the busy hum of life;
1105,VII.,’Tis silence in the earth and air.
1106,VII.,
1107,VIII.,VIII.
1108,VIII.,
1109,VIII.,"From mountains issues the gaunt wolf,"
1110,VIII.,And from its forest depths the bear.
1111,VIII.,
1112,IX.,IX.
1113,IX.,
1114,IX.,Where is the garden’s beauty now?
1115,IX.,"The thorn is here; the rose, oh! where?"
1116,IX.,
1117,X.,X.
1118,X.,
1119,X.,"The trees, like giant skeletons,"
1120,X.,Wave high their fleshless arms and bare;
1121,X.,
1122,XI.,XI.
1123,XI.,
1124,XI.,"Or stand like wrestlers, stripped and bold,"
1125,XI.,And wildest winds to battle dare.
1126,XI.,
1127,XII.,XII.
1128,XII.,
1129,XII.,It seems a thing impossible
1130,XII.,That earth its glories should repair;
1131,XII.,
1132,XIII.,XIII.
1133,XIII.,
1134,XIII.,That ever this bleak world again
1135,XIII.,"Should bright and beauteous mantle wear,"
1136,XIII.,
1137,XIV.,XIV.
1138,XIV.,
1139,XIV.,Or sounds of life again be heard
1140,XIV.,In this dull earth and vacant air.
1141,XIV.,
1142,XIV.,
1143,II.,II.
1144,II.,
1145,SPRING.,SPRING.
1146,SPRING.,
1147,I.,I.
1148,I.,
1149,I.,"Who was it that so lately said,"
1150,I.,"All pulses in thine heart were dead,"
1151,I.,
1152,II.,II.
1153,II.,
1154,II.,"Old Earth, that now in festal robes"
1155,II.,"Appearest, as a bride new wed?"
1156,II.,
1157,III.,III.
1158,III.,
1159,III.,"Oh wrapt so late in winding-sheet,"
1160,III.,"Thy winding-sheet, oh! where is fled?"
1161,III.,
1162,IV.,IV.
1163,IV.,
1164,IV.,Lo! ’tis an emerald carpet now
1165,IV.,"Where the young monarch, Spring, may tread."
1166,IV.,
1167,V.,V.
1168,V.,
1169,V.,"He comes,—and, a defeated king,"
1170,V.,"Old Winter, to the hills is fled."
1171,V.,
1172,VI.,VI.
1173,VI.,
1174,VI.,"The warm wind broke his frosty spear,"
1175,VI.,And loosed the helmet from his head;
1176,VI.,
1177,VII.,VII.
1178,VII.,
1179,VII.,And he weak showers of arrowy sleet
1180,VII.,For his strongholds has vainly sped.
1181,VII.,
1182,VIII.,VIII.
1183,VIII.,
1184,VIII.,"All that was sleeping is awake,"
1185,VIII.,And all is living that was dead.
1186,VIII.,
1187,IX.,IX.
1188,IX.,
1189,IX.,"Who listens now, can hear the streams"
1190,IX.,"Leap tinkling down their pebbly bed,"
1191,IX.,
1192,X.,X.
1193,X.,
1194,X.,"Or see them, from their fetters free,"
1195,X.,Like silver snakes the meadows thread.
1196,X.,
1197,XI.,XI.
1198,XI.,
1199,XI.,"The joy, the life, the hope of earth,"
1200,XI.,"They slept awhile, they were not dead:"
1201,XI.,
1202,XII.,XII.
1203,XII.,
1204,XII.,"Oh thou, who say’st thy sere heart ne’er"
1205,XII.,With verdure can again be spread;
1206,XII.,
1207,XIII.,XIII.
1208,XIII.,
1209,XIII.,"Oh thou, who mournest them that sleep,"
1210,XIII.,Low lying in an earthy bed;
1211,XIII.,
1212,XIV.,XIV.
1213,XIV.,
1214,XIV.,"Look out on this reviving world,"
1215,XIV.,And be new hopes within thee bred.
1216,XIV.,
1217,XIV.,
1218,III.,III.
1219,III.,
1220,SUMMER.,SUMMER.
1221,SUMMER.,
1222,I.,I.
1223,I.,
1224,I.,Now seems all nature to conspire
1225,I.,"As to dissolve the world in fire,"
1226,I.,
1227,II.,II.
1228,II.,
1229,II.,"Which dies among its odorous sweets,"
1230,II.,A Phœnix on its funeral pyre.
1231,II.,
1232,III.,III.
1233,III.,
1234,III.,"Simoom breathes hotly from the waste,"
1235,III.,The green earth quits its green attire;
1236,III.,
1237,IV.,IV.
1238,IV.,
1239,IV.,"Floats o’er the plain the liquid heat,"
1240,IV.,Cheating the traveller’s fond desire—
1241,IV.,
1242,V.,V.
1243,V.,
1244,V.,"Illusion fair of lake and stream,"
1245,V.,Receding as he draweth nigher.
1246,V.,
1247,VI.,VI.
1248,VI.,
1249,VI.,"Ice is more precious now than gold,"
1250,VI.,Snow more than silver men desire.
1251,VI.,
1252,VII.,VII.
1253,VII.,
1254,VII.,’Tis far to seek unfailing wells
1255,VII.,For tender maid or aged sire;
1256,VII.,
1257,VIII.,VIII.
1258,VIII.,
1259,VIII.,"Men know the worth of water now,"
1260,VIII.,And learn to prize God’s blessing higher;
1261,VIII.,
1262,IX.,IX.
1263,IX.,
1264,IX.,"The shallow pools have disappeared,"
1265,IX.,Caked into iron is the mire.
1266,IX.,
1267,X.,X.
1268,X.,
1269,X.,Through clouds of dust the crimson sun
1270,X.,Glares on the earth in lurid ire;
1271,X.,
1272,XI.,XI.
1273,XI.,
1274,XI.,The parchèd earth with thirsty lips
1275,XI.,"Is gasping, ready to expire."
1276,XI.,
1277,XII.,XII.
1278,XII.,
1279,XII.,"Oh happy, who by liquid streams"
1280,XII.,"In shady gardens can retire,"
1281,XII.,
1282,XIII.,XIII.
1283,XIII.,
1284,XIII.,Where murmuring falls and whispering trees
1285,XIII.,Sweet slumber to invite conspire;
1286,XIII.,
1287,XIV.,XIV.
1288,XIV.,
1289,XIV.,Or where he may deceive the time
1290,XIV.,"With volume sage, or pensive lyre."
1291,XIV.,
1292,XIV.,
1293,IV.,IV.
1294,IV.,
1295,AUTUMN.,AUTUMN.
1296,AUTUMN.,
1297,I.,I.
1298,I.,
1299,I.,"Thine, Autumn, is unwelcome lore—"
1300,I.,To tell the world its pomp is o’er:
1301,I.,
1302,II.,II.
1303,II.,
1304,II.,To whisper in the rose’s ear
1305,II.,That all her beauty is no more;
1306,II.,
1307,III.,III.
1308,III.,
1309,III.,"And bid her own the faith how vain,"
1310,III.,Which Spring to her so lately swore.
1311,III.,
1312,IV.,IV.
1313,IV.,
1314,IV.,"A queen deposed, she quits her state;"
1315,IV.,The nightingales her fall deplore:
1316,IV.,
1317,V.,V.
1318,V.,
1319,V.,The hundred-voicèd bird may woo
1320,V.,The thousand-leavèd flower no more.
1321,V.,
1322,VI.,VI.
1323,VI.,
1324,VI.,"The jasmine sinks its head in shame,"
1325,VI.,The sharp east wind its tresses shore;
1326,VI.,
1327,VII.,VII.
1328,VII.,
1329,VII.,And robbed in passing cruelly
1330,VII.,The tulip of the crown it wore.
1331,VII.,
1332,VIII.,VIII.
1333,VIII.,
1334,VIII.,"The lily’s sword is broken now,"
1335,VIII.,That was so bright and keen before;
1336,VIII.,
1337,IX.,IX.
1338,IX.,
1339,IX.,"And not a blast can blow, but strews"
1340,IX.,With leaf of gold the earth’s dank floor.
1341,IX.,
1342,X.,X.
1343,X.,
1344,X.,The piping winds sing Nature’s dirge
1345,X.,"As through the forest bleak they roar,"
1346,X.,
1347,XI.,XI.
1348,XI.,
1349,XI.,"Whose leafy screen, like locks of eld,"
1350,XI.,Each day shows scantier than before.
1351,XI.,
1352,XII.,XII.
1353,XII.,
1354,XII.,"Thou fadest as a flower, O man!"
1355,XII.,Of food for musing here is store.
1356,XII.,
1357,XIII.,XIII.
1358,XIII.,
1359,XIII.,O man! thou fallest as a leaf:
1360,XIII.,Pace thoughtfully earth’s leaf-strewn floor;
1361,XIII.,
1362,XIV.,XIV.
1363,XIV.,
1364,XIV.,"Welcome the sadness of the time,"
1365,XIV.,And lay to heart this natural lore.
1366,XIV.,
1367,XIV.,
1368,XIV.,
1369,XIV.,
1370,MOSES AND JETHRO.,MOSES AND JETHRO.
1371,MOSES AND JETHRO.,
1372,MOSES AND JETHRO.,
1373,MOSES AND JETHRO.,"When Moses once on Horeb’s rocky steep,"
1374,MOSES AND JETHRO.,"A banished man, was keeping Jethro’s sheep,"
1375,MOSES AND JETHRO.,What time his flocks along the hills and dells
1376,MOSES AND JETHRO.,"Made music with their bleatings and their bells,"
1377,MOSES AND JETHRO.,"He by the thoughts that stirred within him, drawn"
1378,MOSES AND JETHRO.,"Deep in the mountain, heard at early dawn"
1379,MOSES AND JETHRO.,"One who in prayer did all his soul outpour,"
1380,MOSES AND JETHRO.,"With deep heart-earnestness, but nothing more."
1381,MOSES AND JETHRO.,"For strange his words were, savage and uncouth,"
1382,MOSES AND JETHRO.,And little did he know in very sooth
1383,MOSES AND JETHRO.,"Of that great Lord, to whom his vows were made."
1384,MOSES AND JETHRO.,"The other for a moment listening staid,"
1385,MOSES AND JETHRO.,"Until, his patience altogether spent—"
1386,MOSES AND JETHRO.,"“Good friend, for whom are these same noises meant?"
1387,MOSES AND JETHRO.,"For him, who dwells on high? this babbling vain,"
1388,MOSES AND JETHRO.,Which vexes even a man’s ear with pain?
1389,MOSES AND JETHRO.,"Oh, stop thy mouth—thou dost but heap up sin,"
1390,MOSES AND JETHRO.,"Such prayer as this can no acceptance win,"
1391,MOSES AND JETHRO.,But were enough to make God’s blessings cease.”
1392,MOSES AND JETHRO.,"Rebuked, the simple herdsman held his peace,"
1393,MOSES AND JETHRO.,"And only crying—“Thou hast rent my heart,”"
1394,MOSES AND JETHRO.,He fled into the desert far apart:
1395,MOSES AND JETHRO.,"While with himself, and with his zeal content,"
1396,MOSES AND JETHRO.,"His steps the Son of Amram homeward bent,"
1397,MOSES AND JETHRO.,And ever to himself applauses lent—
1398,MOSES AND JETHRO.,Much wondering that he did not find the same
1399,MOSES AND JETHRO.,"From his adopted sire, but rather blame,"
1400,MOSES AND JETHRO.,"Who having heard, replied—"
1401,MOSES AND JETHRO.,
1402,MOSES AND JETHRO.,“Was this well done?
1403,MOSES AND JETHRO.,"What wouldst thou have to answer, O my son,"
1404,MOSES AND JETHRO.,If God should say in anger unto thee—
1405,MOSES AND JETHRO.,"‘Why hast thou driven my worshipper from me,"
1406,MOSES AND JETHRO.,Why hast thou robbed me of my dues of prayer?
1407,MOSES AND JETHRO.,"Well pleasing offering in my sight they were,"
1408,MOSES AND JETHRO.,"And music in mine ears, if not in thine’—"
1409,MOSES AND JETHRO.,"He doth its bounds to every soul assign,"
1410,MOSES AND JETHRO.,"Its voice, its language—using which to tell"
1411,MOSES AND JETHRO.,"His praise, he counts that it doth praise him well;"
1412,MOSES AND JETHRO.,"And when there is a knocking at heaven’s gate,"
1413,MOSES AND JETHRO.,"And at its threshold many suppliants wait,"
1414,MOSES AND JETHRO.,"Then simple Love will often enter in,"
1415,MOSES AND JETHRO.,While haughty Science may no entrance win.
1416,MOSES AND JETHRO.,"Thus while his words were rougher husks than thine,"
1417,MOSES AND JETHRO.,"They yet might keep a kernel more divine,—"
1418,MOSES AND JETHRO.,Rude vessel guarding a more precious wine.
1419,MOSES AND JETHRO.,
1420,MOSES AND JETHRO.,“_All_ prayer is childlike—falls as short of HIM
1421,MOSES AND JETHRO.,"The wisdom of the wisest Seraphim,"
1422,MOSES AND JETHRO.,As the child’s small conceit of heavenly things;
1423,MOSES AND JETHRO.,A line to sound his depths no creature brings.
1424,MOSES AND JETHRO.,"Before the Infinite, the One, the All,"
1425,MOSES AND JETHRO.,"Must every difference disappear and fall,"
1426,MOSES AND JETHRO.,"There is no wise nor simple, great nor small."
1427,MOSES AND JETHRO.,For him the little clod of common earth
1428,MOSES AND JETHRO.,Has to the diamond no inferior worth;
1429,MOSES AND JETHRO.,"Nor doth the Ocean, world-encompassing,"
1430,MOSES AND JETHRO.,Unto his thought more sense of vastness bring
1431,MOSES AND JETHRO.,Than tiny dew-drop—atoms in his eye
1432,MOSES AND JETHRO.,"A sun, and a sun-mote, dance equally:"
1433,MOSES AND JETHRO.,Not that the great (here understand aright)
1434,MOSES AND JETHRO.,"Is worthless as the little in his sight,"
1435,MOSES AND JETHRO.,"Rather the little precious as the great,"
1436,MOSES AND JETHRO.,"And, pondered in his scales, of equal weight:"
1437,MOSES AND JETHRO.,"So that herein lies comfort—not despair,"
1438,MOSES AND JETHRO.,As though we were too little for his care.
1439,MOSES AND JETHRO.,
1440,MOSES AND JETHRO.,"“God is so great, there can be nothing small"
1441,MOSES AND JETHRO.,"To him—so loving he embraces all,—"
1442,MOSES AND JETHRO.,"So wise, the wisdom and simplicity"
1443,MOSES AND JETHRO.,Of man for him must on a level be:
1444,MOSES AND JETHRO.,"But while all this, more prompt to feel the wrong,"
1445,MOSES AND JETHRO.,"And to resent it with displeasure strong,"
1446,MOSES AND JETHRO.,"When from him there is rudely, proudly turned"
1447,MOSES AND JETHRO.,"The meanest soul that loved him, and that yearned"
1448,MOSES AND JETHRO.,"After his grace—oh, haste then and begone,"
1449,MOSES AND JETHRO.,Rebuild the altar thou hast overthrown;
1450,MOSES AND JETHRO.,"Replace the offering which on that did stand,"
1451,MOSES AND JETHRO.,Till rudely scattered by thy hasty hand—
1452,MOSES AND JETHRO.,"Removing, if thou canst, what made it rise"
1453,MOSES AND JETHRO.,A faulty and imperfect sacrifice.
1454,MOSES AND JETHRO.,"And henceforth, in this gloomy world and dark,"
1455,MOSES AND JETHRO.,"Prize every taper yielding faintest spark,"
1456,MOSES AND JETHRO.,"And if perchance it burn not clear and bright,"
1457,MOSES AND JETHRO.,"Snuff, if thou canst, but do not quench it quite.”"
1458,MOSES AND JETHRO.,
1459,MOSES AND JETHRO.,
1460,MOSES AND JETHRO.,
1461,MOSES AND JETHRO.,
1462,PROVERBS,PROVERBS
1463,PROVERBS,
1464,TURKISH AND PERSIAN.,TURKISH AND PERSIAN.
1465,TURKISH AND PERSIAN.,
1466,TURKISH AND PERSIAN.,
1467,I.,I.
1468,I.,
1469,I.,"All skirts extended of thy mantle hold,"
1470,I.,When angel hands from heav’n are scattering gold.
1471,I.,
1472,I.,
1473,II.,II.
1474,II.,
1475,II.,"Sects seventy-two, they say, the world infest,"
1476,II.,And each and all lie hidden in thy breast.
1477,II.,
1478,II.,
1479,III.,III.
1480,III.,
1481,III.,"One staff of Moses, slight as it appears,"
1482,III.,Aye breaks in shivers Pharaoh’s thousand spears.
1483,III.,
1484,III.,
1485,IV.,IV.
1486,IV.,
1487,IV.,"Forget not Death, O man! for thou mayst be"
1488,IV.,"Of one thing certain,—he forgets not thee."
1489,IV.,
1490,IV.,
1491,V.,V.
1492,V.,
1493,V.,"Speaks one of good which falls not to thy lot,"
1494,V.,He also speaks of ill which thou hast not.
1495,V.,
1496,V.,
1497,VI.,VI.
1498,VI.,
1499,VI.,"Boast not thy service rendered to the King,"
1500,VI.,’Tis grace enough he lets thee service bring.
1501,VI.,
1502,VI.,
1503,VII.,VII.
1504,VII.,
1505,VII.,"Lies once thy cart in quagmire overthrown,"
1506,VII.,Thy path to thee by thousands will be shown.
1507,VII.,
1508,VII.,
1509,VIII.,VIII.
1510,VIII.,
1511,VIII.,Oh square thyself for use—a stone that may
1512,VIII.,"Fit in the wall, is left not in the way."
1513,VIII.,
1514,VIII.,
1515,IX.,IX.
1516,IX.,
1517,IX.,"Never the game has happy issue won,"
1518,IX.,Which with the cotton has the fire begun.
1519,IX.,
1520,IX.,
1521,X.,X.
1522,X.,
1523,X.,"The world’s great wheel in silence circles round,"
1524,X.,An housewife’s spindle with unceasing sound.
1525,X.,
1526,X.,
1527,XI.,XI.
1528,XI.,
1529,XI.,"Who doth the raven for a guide invite,"
1530,XI.,Must marvel not on carcases to light.
1531,XI.,
1532,XI.,
1533,XII.,XII.
1534,XII.,
1535,XII.,"The king but with one apple maketh free,"
1536,XII.,And straight his servants have cut down the tree.
1537,XII.,
1538,XII.,
1539,XIII.,XIII.
1540,XIII.,
1541,XIII.,"Two friends will in a needle’s eye repose,"
1542,XIII.,But the whole world is narrow for two foes.
1543,XIII.,
1544,XIII.,
1545,XIV.,XIV.
1546,XIV.,
1547,XIV.,"Rejoice not when thine enemy doth die,"
1548,XIV.,Thou hast not won immortal life thereby.
1549,XIV.,
1550,XIV.,
1551,XV.,XV.
1552,XV.,
1553,XV.,Be bold to bring forth fruit—though stick and stone
1554,XV.,At the fruit-bearing trees are flung alone.
1555,XV.,
1556,XV.,
1557,XVI.,XVI.
1558,XVI.,
1559,XVI.,"All things that live from God their sustenance wait,"
1560,XVI.,And sun and moon are beggars at his gate.
1561,XVI.,
1562,XVI.,
1563,XVII.,XVII.
1564,XVII.,
1565,XVII.,"While in thy lips thy words thou dost confine,"
1566,XVII.,"Thou art their lord—once uttered, they are thine."
1567,XVII.,
1568,XVII.,
1569,XVIII.,XVIII.
1570,XVIII.,
1571,XVIII.,"Boldly thy bread upon the waters throw,"
1572,XVIII.,"And if the fishes do not, God will know."
1573,XVIII.,
1574,XVIII.,
1575,XIX.,XIX.
1576,XIX.,
1577,XIX.,What will not time and toil—? through these a worm
1578,XIX.,Will into silk a mulberry leaf transform.
1579,XIX.,
1580,XIX.,
1581,XX.,XX.
1582,XX.,
1583,XX.,"When what thou willest has befall’n not, still"
1584,XX.,"This help remains, what has befall’n to will."
1585,XX.,
1586,XX.,
1587,XXI.,XXI.
1588,XXI.,
1589,XXI.,The lily with ten tongues can hold its peace;
1590,XXI.,Wilt thou with one from babbling never cease?
1591,XXI.,
1592,XXI.,
1593,XXII.,XXII.
1594,XXII.,
1595,XXII.,How shall the praise of silence best be told?
1596,XXII.,"To speak is silver, to hold peace is gold."
1597,XXII.,
1598,XXII.,
1599,XXIII.,XXIII.
1600,XXIII.,
1601,XXIII.,Thy word unspoken thou canst any day
1602,XXIII.,"Speak, but thy spoken ne’er again unsay."
1603,XXIII.,
1604,XXIII.,
1605,XXIV.,XXIV.
1606,XXIV.,
1607,XXIV.,"O babbler, couldst thou but the cause divine"
1608,XXIV.,"Why one tongue only, but two ears are thine!"
1609,XXIV.,
1610,XXIV.,
1611,XXV.,XXV.
1612,XXV.,
1613,XXV.,"What mystic roses in thy breast will blow,"
1614,XXV.,If on the wind their leaves thou straightway strow!
1615,XXV.,
1616,XXV.,
1617,XXV.,
1618,XXV.,
1619,XXV.,The good that one man flings aside
1620,XXV.,That in his discontent and pride
1621,XXV.,"He treads on, and rejects no less."
1622,XXV.,"Out of his count of happiness,"
1623,XXV.,"Another wiser, even from this"
1624,XXV.,"Would build an edifice of bliss,"
1625,XXV.,For whose fair shelter he would pay
1626,XXV.,Glad offerings of praise alway.
1627,XXV.,
1628,XXV.,This truth a Sage had need to learn—
1629,XXV.,This we may by his aid discern
1630,XXV.,"Who once, reduced to last distress,"
1631,XXV.,"Was culling a few herbs to dress,"
1632,XXV.,With these his hunger to allay;
1633,XXV.,"And flinging, as he went his way,"
1634,XXV.,"The coarse and outer leaves aside,"
1635,XXV.,"With rising discontent he cried,"
1636,XXV.,“I marvel if at all there be
1637,XXV.,A wretch so destitute as me
1638,XXV.,"The wide world over.”—This he said,"
1639,XXV.,"And turning (not by chance) his head,"
1640,XXV.,"Behind him saw another sage,"
1641,XXV.,"Whom a like office did engage,"
1642,XXV.,"Who followed with weak steps behind,"
1643,XXV.,"Seeking, like him, a meal to find,"
1644,XXV.,"But who, with anxious quest and pain,"
1645,XXV.,"To gather up the leaves was fain,"
1646,XXV.,By him rejected with disdain.
1647,XXV.,
1648,XXV.,"Nor other lesson he would teach,"
1649,XXV.,"The Poet in his Persian speech,"
1650,XXV.,Who tells how through the desert he
1651,XXV.,"Was toiling once, how painfully!"
1652,XXV.,While his unsandalled naked feet
1653,XXV.,Were scorched and blistered by the heat
1654,XXV.,Of fiery sands—and harsh and hard
1655,XXV.,He did his destiny regard;
1656,XXV.,"And evil thoughts did in him stir,"
1657,XXV.,"That he, a faithful worshipper,"
1658,XXV.,"A pilgrim to God’s holy fane,"
1659,XXV.,Should such necessities sustain.
1660,XXV.,"Nor did a better mood succeed,"
1661,XXV.,"With glad endurance of his need,"
1662,XXV.,Nor saw he what of sin was pent
1663,XXV.,"In murmuring heart and malcontent,"
1664,XXV.,"Till entering a low chapel, there"
1665,XXV.,One prostrate on his face in prayer
1666,XXV.,"He marked, and unto him espied"
1667,XXV.,"Not shoes alone, but feet denied."
1668,XXV.,
1669,XXV.,
1670,XXV.,
1671,XXV.,
1672,LOVE.,LOVE.
1673,LOVE.,
1674,LOVE.,
1675,I.,I.
1676,I.,
1677,I.,"Love is it, Love divine, that hath an impulse lent"
1678,I.,"To man, and beast, and worm, and every element."
1679,I.,
1680,I.,
1681,II.,II.
1682,II.,
1683,II.,"All riddles Love can solve, all mysteries unfold;"
1684,II.,"Ask what thou wilt, and Love the answer will present."
1685,II.,
1686,II.,
1687,III.,III.
1688,III.,
1689,III.,I asked the circling heavens why they so swiftly moved:
1690,III.,Round Love’s eternal throne they ever wheeling went.
1691,III.,
1692,III.,
1693,IV.,IV.
1694,IV.,
1695,IV.,I asked the waves what made their murmurs never cease:
1696,IV.,Shall we in Love’s great hymn with silence be content?
1697,IV.,
1698,IV.,
1699,V.,V.
1700,V.,
1701,V.,I asked the bickering fire when it would climb no more:
1702,V.,When with the fire above in Love’s communion blent.
1703,V.,
1704,V.,
1705,VI.,VI.
1706,VI.,
1707,VI.,Night asked I why she hung the world with darkness round:
1708,VI.,To consecrate the world for Love a bridal tent.
1709,VI.,
1710,VI.,
1711,VII.,VII.
1712,VII.,
1713,VII.,I asked the Westwind why it breathed so soft and warm:
1714,VII.,All roses to unfold for Love the Westwind meant.
1715,VII.,
1716,VII.,
1717,VIII.,VIII.
1718,VIII.,
1719,VIII.,I sought for some escape from the labyrinth of Love;
1720,VIII.,And found my bliss was there to be for ever pent.
1721,VIII.,
1722,VIII.,
1723,IX.,IX.
1724,IX.,
1725,IX.,"O soul, that until now hast sullenly refused"
1726,IX.,"Thy portion in Love’s joy, O sullen heart, relent;"
1727,IX.,
1728,IX.,
1729,X.,X.
1730,X.,
1731,X.,"Oh! see Love’s mighty dance, oh! hear its choral hymn;"
1732,X.,Stand up—in dance and hymn to take thy part consent.
1733,X.,
1734,X.,
1735,X.,
1736,X.,
1737,THE FALCON.,THE FALCON.
1738,THE FALCON.,
1739,THE FALCON.,
1740,I.,I.
1741,I.,
1742,I.,"High didst thou once in honour stand,"
1743,I.,The falcon on a Prince’s hand:
1744,I.,
1745,I.,
1746,II.,II.
1747,II.,
1748,II.,"Thine eye, unhooded and unsealed,"
1749,II.,All depths of being pierced and scanned:
1750,II.,
1751,II.,
1752,III.,III.
1753,III.,
1754,III.,"All worlds of space, from end to end,"
1755,III.,Thy never-wearied pinion spanned.
1756,III.,
1757,III.,
1758,IV.,IV.
1759,IV.,
1760,IV.,O falcon of the spiritual heaven—
1761,IV.,"Entangled in an earthly band,"
1762,IV.,
1763,IV.,
1764,V.,V.
1765,V.,
1766,V.,While all too eagerly thy prey
1767,V.,Pursuing in a lower land—
1768,V.,
1769,V.,
1770,VI.,VI.
1771,VI.,
1772,VI.,In hope abide;—thy Monarch yet
1773,VI.,"For thy release shall give command,"
1774,VI.,
1775,VI.,
1776,VII.,VII.
1777,VII.,
1778,VII.,And bid thee to resume again
1779,VII.,Thy place upon thy Monarch’s hand.
1780,VII.,
1781,VII.,
1782,VII.,
1783,VII.,
1784,LIFE THROUGH DEATH.,LIFE THROUGH DEATH.
1785,LIFE THROUGH DEATH.,
1786,LIFE THROUGH DEATH.,
1787,I.,I.
1788,I.,
1789,I.,A pagan King tormented fiercely all
1790,I.,"Who would not on his senseless idols call,"
1791,I.,"Nor worship them:—and him were brought before,"
1792,I.,"A mother and her child, with many more."
1793,I.,"The child, fast bound, was flung into the flame,"
1794,I.,Her faith the mother did in fear disclaim:
1795,I.,"But when she cried—“O sweetest! live as I,”"
1796,I.,"He answered—“Mother dear, I do not die;"
1797,I.,"Come, mother, bliss of heaven is here my gain,"
1798,I.,Although I seem to you in fiery pain.
1799,I.,"This fire serves only for your eyes to cheat,"
1800,I.,Like Jesus’ breath of balm ’tis cool and sweet.
1801,I.,"Come—learn what riches with our God are stored,"
1802,I.,And how he feeds me at the angelic board.
1803,I.,"Come, prove this fire—like water-floods it cools,"
1804,I.,While your world’s water burns like sulphur pools.
1805,I.,"Come—Abraham’s secret, when he found alone"
1806,I.,"Sweet roses in the furnace, here is known."
1807,I.,"Into a world of death thou barest me,"
1808,I.,"O mother, death, not life, I owed to thee."
1809,I.,"Fair world I deemed it once of glorious pride,"
1810,I.,Till in this furnace I was deified;
1811,I.,"But now I know it for a dungeon-tomb,"
1812,I.,Since God has brought me into larger room.
1813,I.,Oh! now at length I live—from my pure heaven
1814,I.,"Each cloud, that stained it once, away is driven:"
1815,I.,"Come, mother, come, and with thee many bring;"
1816,I.,"Cry, ‘Here is spread the banquet of the King;’"
1817,I.,"Come, all ye faithful—come, and dare to prove"
1818,I.,"The bitter-sweet, the pain and bliss of love.”"
1819,I.,
1820,I.,So cried the child unto that crowd of men;
1821,I.,All hearts with fiery longings kindled then;
1822,I.,"Towàrd the pile they headlong rushing came,"
1823,I.,And soon their souls fed sweetly on the flame.
1824,I.,
1825,I.,
1826,II.,II.
1827,II.,
1828,II.,"A dew-drop falling on the wild sea wave,"
1829,II.,Exclaimed in fear—“I perish in this grave;”
1830,II.,"But in a shell received, that drop of dew"
1831,II.,Unto a pearl of marvellous beauty grew;
1832,II.,"And, happy now, the grace did magnify"
1833,II.,"Which thrust it forth—as it had feared, to die;—"
1834,II.,"Until again, “I perish quite,” it said,"
1835,II.,Torn by rude diver from its ocean bed:
1836,II.,O unbelieving!—so it came to gleam
1837,II.,Chief jewel in a Monarch’s diadem.
1838,II.,
1839,II.,
1840,III.,III.
1841,III.,
1842,III.,"The seed must die, before the corn appears"
1843,III.,"Out of the ground, in blade and fruitful ears."
1844,III.,"Low must those ears by sickle’s edge be lain,"
1845,III.,Ere thou canst treasure up the golden grain.
1846,III.,"The grain is crushed, before the bread is made,"
1847,III.,"And the bread broke, ere life to man conveyed."
1848,III.,"Oh! be content to die, to be laid low,"
1849,III.,"And to be crushed, and to be broken so;"
1850,III.,"If thou upon God’s table may’st be bread,"
1851,III.,Life-giving food for souls an-hungerèd.
1852,III.,
1853,III.,
1854,III.,
1855,III.,
1856,THE WORLD.,THE WORLD.
1857,THE WORLD.,
1858,THE WORLD.,
1859,THE WORLD.,“O beauteous world! what features fair
1860,THE WORLD.,"Thine needs would show beyond compare,"
