,Poem Title,line
979,THE LUMBERMEN.,"On some night of rain,"
980,THE LUMBERMEN.,Lake and river break asunder
981,THE LUMBERMEN.,"Winter's weakened chain,"
982,THE LUMBERMEN.,Down the wild March flood shall bear them
983,THE LUMBERMEN.,"To the saw-mill's wheel,"
984,THE LUMBERMEN.,"Or where Steam, the slave, shall tear them"
985,THE LUMBERMEN.,With his teeth of steel.
986,THE LUMBERMEN.,
987,THE LUMBERMEN.,"Be it starlight, be it moonlight,"
988,THE LUMBERMEN.,"In these vales below,"
989,THE LUMBERMEN.,When the earliest beams of sunlight
990,THE LUMBERMEN.,"Streak the mountain's snow,"
991,THE LUMBERMEN.,"Crisps the boar-frost, keen and early,"
992,THE LUMBERMEN.,"To our hurrying feet,"
993,THE LUMBERMEN.,And the forest echoes clearly
994,THE LUMBERMEN.,All our blows repeat.
995,THE LUMBERMEN.,
996,THE LUMBERMEN.,Where the crystal Ambijejis
997,THE LUMBERMEN.,"Stretches broad and clear,"
998,THE LUMBERMEN.,And Millnoket's pine-black ridges
999,THE LUMBERMEN.,Hide the browsing deer
1000,THE LUMBERMEN.,"Where, through lakes and wide morasses,"
1001,THE LUMBERMEN.,"Or through rocky walls,"
1002,THE LUMBERMEN.,"Swift and strong, Penobscot passes"
1003,THE LUMBERMEN.,White with foamy falls;
1004,THE LUMBERMEN.,
1005,THE LUMBERMEN.,"Where, through clouds, are glimpses given"
1006,THE LUMBERMEN.,"Of Katahdin's sides,--"
1007,THE LUMBERMEN.,"Rock and forest piled to heaven,"
1008,THE LUMBERMEN.,Torn and ploughed by slides!
1009,THE LUMBERMEN.,"Far below, the Indian trapping,"
1010,THE LUMBERMEN.,In the sunshine warm;
1011,THE LUMBERMEN.,"Far above, the snow-cloud wrapping"
1012,THE LUMBERMEN.,Half the peak in storm!
1013,THE LUMBERMEN.,
1014,THE LUMBERMEN.,Where are mossy carpets better
1015,THE LUMBERMEN.,"Than the Persian weaves,"
1016,THE LUMBERMEN.,And than Eastern perfumes sweeter
1017,THE LUMBERMEN.,Seem the fading leaves;
1018,THE LUMBERMEN.,"And a music wild and solemn,"
1019,THE LUMBERMEN.,"From the pine-tree's height,"
1020,THE LUMBERMEN.,Rolls its vast and sea-like volume
1021,THE LUMBERMEN.,On the wind of night;
1022,THE LUMBERMEN.,
1023,THE LUMBERMEN.,Make we here our camp of winter;
1024,THE LUMBERMEN.,"And, through sleet and snow,"
1025,THE LUMBERMEN.,Pitchy knot and beechen splinter
1026,THE LUMBERMEN.,On our hearth shall glow.
1027,THE LUMBERMEN.,"Here, with mirth to lighten duty,"
1028,THE LUMBERMEN.,We shall lack alone
1029,THE LUMBERMEN.,"Woman's smile and girlhood's beauty,"
1030,THE LUMBERMEN.,Childhood's lisping tone.
1031,THE LUMBERMEN.,
1032,THE LUMBERMEN.,But their hearth is brighter burning
1033,THE LUMBERMEN.,For our toil to-day;
1034,THE LUMBERMEN.,And the welcome of returning
1035,THE LUMBERMEN.,"Shall our loss repay,"
1036,THE LUMBERMEN.,"When, like seamen from the waters,"
1037,THE LUMBERMEN.,"From the woods we come,"
1038,THE LUMBERMEN.,"Greeting sisters, wives, and daughters,"
1039,THE LUMBERMEN.,Angels of our home!
1040,THE LUMBERMEN.,
1041,THE LUMBERMEN.,Not for us the measured ringing
1042,THE LUMBERMEN.,"From the village spire,"
1043,THE LUMBERMEN.,Not for us the Sabbath singing
1044,THE LUMBERMEN.,"Of the sweet-voiced choir,"
1045,THE LUMBERMEN.,"Ours the old, majestic temple,"
1046,THE LUMBERMEN.,Where God's brightness shines
1047,THE LUMBERMEN.,"Down the dome so grand and ample,"
1048,THE LUMBERMEN.,Propped by lofty pines!
1049,THE LUMBERMEN.,
1050,THE LUMBERMEN.,"Through each branch-enwoven skylight,"
1051,THE LUMBERMEN.,"Speaks He in the breeze,"
1052,THE LUMBERMEN.,As of old beneath the twilight
1053,THE LUMBERMEN.,Of lost Eden's trees!
1054,THE LUMBERMEN.,"For His ear, the inward feeling"
1055,THE LUMBERMEN.,Needs no outward tongue;
1056,THE LUMBERMEN.,He can see the spirit kneeling
1057,THE LUMBERMEN.,While the axe is swung.
1058,THE LUMBERMEN.,
1059,THE LUMBERMEN.,"Heeding truth alone, and turning"
1060,THE LUMBERMEN.,"From the false and dim,"
1061,THE LUMBERMEN.,Lamp of toil or altar burning
1062,THE LUMBERMEN.,Are alike to Him.
1063,THE LUMBERMEN.,"Strike, then, comrades! Trade is waiting"
1064,THE LUMBERMEN.,On our rugged toil;
1065,THE LUMBERMEN.,Far ships waiting for the freighting
1066,THE LUMBERMEN.,Of our woodland spoil.
1067,THE LUMBERMEN.,
1068,THE LUMBERMEN.,"Ships, whose traffic links these highlands,"
1069,THE LUMBERMEN.,"Bleak and cold, of ours,"
1070,THE LUMBERMEN.,With the citron-planted islands
1071,THE LUMBERMEN.,Of a clime of flowers;
1072,THE LUMBERMEN.,To our frosts the tribute bringing
1073,THE LUMBERMEN.,Of eternal heats;
1074,THE LUMBERMEN.,In our lap of winter flinging
1075,THE LUMBERMEN.,Tropic fruits and sweets.
1076,THE LUMBERMEN.,
1077,THE LUMBERMEN.,"Cheerly, on the axe of labor,"
1078,THE LUMBERMEN.,"Let the sunbeams dance,"
1079,THE LUMBERMEN.,Better than the flash of sabre
1080,THE LUMBERMEN.,Or the gleam of lance!
1081,THE LUMBERMEN.,Strike! With every blow is given
1082,THE LUMBERMEN.,"Freer sun and sky,"
1083,THE LUMBERMEN.,And the long-hid earth to heaven
1084,THE LUMBERMEN.,"Looks, with wondering eye!"
1085,THE LUMBERMEN.,
1086,THE LUMBERMEN.,Loud behind us grow the murmurs
1087,THE LUMBERMEN.,Of the age to come;
1088,THE LUMBERMEN.,"Clang of smiths, and tread of farmers,"
1089,THE LUMBERMEN.,Bearing harvest home!
1090,THE LUMBERMEN.,Here her virgin lap with treasures
1091,THE LUMBERMEN.,Shall the green earth fill;
1092,THE LUMBERMEN.,Waving wheat and golden maize-ears
1093,THE LUMBERMEN.,Crown each beechen hill.
1094,THE LUMBERMEN.,
1095,THE LUMBERMEN.,Keep who will the city's alleys
1096,THE LUMBERMEN.,Take the smooth-shorn plain';
1097,THE LUMBERMEN.,"Give to us the cedarn valleys,"
1098,THE LUMBERMEN.,Rocks and hills of Maine!
1099,THE LUMBERMEN.,"In our North-land, wild and woody,"
1100,THE LUMBERMEN.,Let us still have part
1101,THE LUMBERMEN.,"Rugged nurse and mother sturdy,"
1102,THE LUMBERMEN.,Hold us to thy heart!
1103,THE LUMBERMEN.,
1104,THE LUMBERMEN.,"Oh, our free hearts beat the warmer"
1105,THE LUMBERMEN.,For thy breath of snow;
1106,THE LUMBERMEN.,And our tread is all the firmer
1107,THE LUMBERMEN.,For thy rocks below.
1108,THE LUMBERMEN.,"Freedom, hand in hand with labor,"
1109,THE LUMBERMEN.,Walketh strong and brave;
1110,THE LUMBERMEN.,On the forehead of his neighbor
1111,THE LUMBERMEN.,No man writeth Slave!
1112,THE LUMBERMEN.,
1113,THE LUMBERMEN.,"Lo, the day breaks! old Katahdin's"
1114,THE LUMBERMEN.,"Pine-trees show its fires,"
1115,THE LUMBERMEN.,While from these dim forest gardens
1116,THE LUMBERMEN.,Rise their blackened spires.
1117,THE LUMBERMEN.,"Up, my comrades! up and doing!"
1118,THE LUMBERMEN.,Manhood's rugged play
1119,THE LUMBERMEN.,"Still renewing, bravely hewing"
1120,THE LUMBERMEN.,Through the world our way!
1121,THE LUMBERMEN.,1845.
1122,THE LUMBERMEN.,
1123,THE LUMBERMEN.,
1124,THE LUMBERMEN.,
1125,THE LUMBERMEN.,
1126,THE SHIP-BUILDERS,THE SHIP-BUILDERS
1127,THE SHIP-BUILDERS,
1128,THE SHIP-BUILDERS,"THE sky is ruddy in the east,"
1129,THE SHIP-BUILDERS,"The earth is gray below,"
1130,THE SHIP-BUILDERS,"And, spectral in the river-mist,"
1131,THE SHIP-BUILDERS,The ship's white timbers show.
1132,THE SHIP-BUILDERS,Then let the sounds of measured stroke
1133,THE SHIP-BUILDERS,And grating saw begin;
1134,THE SHIP-BUILDERS,"The broad-axe to the gnarled oak,"
1135,THE SHIP-BUILDERS,The mallet to the pin!
1136,THE SHIP-BUILDERS,
1137,THE SHIP-BUILDERS,"Hark! roars the bellows, blast on blast,"
1138,THE SHIP-BUILDERS,"The sooty smithy jars,"
1139,THE SHIP-BUILDERS,"And fire-sparks, rising far and fast,"
1140,THE SHIP-BUILDERS,Are fading with the stars.
1141,THE SHIP-BUILDERS,All day for us the smith shall stand
1142,THE SHIP-BUILDERS,Beside that flashing forge;
1143,THE SHIP-BUILDERS,All day for us his heavy hand
1144,THE SHIP-BUILDERS,The groaning anvil scourge.
1145,THE SHIP-BUILDERS,
1146,THE SHIP-BUILDERS,"From far-off hills, the panting team"
1147,THE SHIP-BUILDERS,For us is toiling near;
1148,THE SHIP-BUILDERS,For us the raftsmen down the stream
1149,THE SHIP-BUILDERS,Their island barges steer.
1150,THE SHIP-BUILDERS,Rings out for us the axe-man's stroke
1151,THE SHIP-BUILDERS,In forests old and still;
1152,THE SHIP-BUILDERS,For us the century-circled oak
1153,THE SHIP-BUILDERS,Falls crashing down his hill.
1154,THE SHIP-BUILDERS,
1155,THE SHIP-BUILDERS,Up! up! in nobler toil than ours
1156,THE SHIP-BUILDERS,No craftsmen bear a part
1157,THE SHIP-BUILDERS,We make of Nature's giant powers
1158,THE SHIP-BUILDERS,The slaves of human Art.
1159,THE SHIP-BUILDERS,"Lay rib to rib and beam to beam,"
1160,THE SHIP-BUILDERS,And drive the treenails free;
1161,THE SHIP-BUILDERS,Nor faithless joint nor yawning seam
1162,THE SHIP-BUILDERS,Shall tempt the searching sea.
1163,THE SHIP-BUILDERS,
1164,THE SHIP-BUILDERS,Where'er the keel of our good ship
1165,THE SHIP-BUILDERS,The sea's rough field shall plough;
1166,THE SHIP-BUILDERS,Where'er her tossing spars shall drip
1167,THE SHIP-BUILDERS,With salt-spray caught below;
1168,THE SHIP-BUILDERS,"That ship must heed her master's beck,"
1169,THE SHIP-BUILDERS,"Her helm obey his hand,"
1170,THE SHIP-BUILDERS,And seamen tread her reeling deck
1171,THE SHIP-BUILDERS,As if they trod the land.
1172,THE SHIP-BUILDERS,
1173,THE SHIP-BUILDERS,Her oaken ribs the vulture-beak
1174,THE SHIP-BUILDERS,Of Northern ice may peel;
1175,THE SHIP-BUILDERS,The sunken rock and coral peak
1176,THE SHIP-BUILDERS,May grate along her keel;
1177,THE SHIP-BUILDERS,And know we well the painted shell
1178,THE SHIP-BUILDERS,"We give to wind and wave,"
1179,THE SHIP-BUILDERS,"Must float, the sailor's citadel,"
1180,THE SHIP-BUILDERS,"Or sink, the sailor's grave."
1181,THE SHIP-BUILDERS,
1182,THE SHIP-BUILDERS,"Ho! strike away the bars and blocks,"
1183,THE SHIP-BUILDERS,And set the good ship free!
1184,THE SHIP-BUILDERS,Why lingers on these dusty rocks
1185,THE SHIP-BUILDERS,The young bride of the sea?
1186,THE SHIP-BUILDERS,"Look! how she moves adown the grooves,"
1187,THE SHIP-BUILDERS,In graceful beauty now!
1188,THE SHIP-BUILDERS,How lowly on the breast she loves
1189,THE SHIP-BUILDERS,Sinks down her virgin prow.
1190,THE SHIP-BUILDERS,
1191,THE SHIP-BUILDERS,God bless her! wheresoe'er the breeze
1192,THE SHIP-BUILDERS,"Her snowy wing shall fan,"
1193,THE SHIP-BUILDERS,"Aside the frozen Hebrides,"
1194,THE SHIP-BUILDERS,Or sultry Hindostan!
1195,THE SHIP-BUILDERS,"Where'er, in mart or on the main,"
1196,THE SHIP-BUILDERS,"With peaceful flag unfurled,"
1197,THE SHIP-BUILDERS,She helps to wind the silken chain
1198,THE SHIP-BUILDERS,Of commerce round the world!
1199,THE SHIP-BUILDERS,
1200,THE SHIP-BUILDERS,Speed on the ship! But let her bear
1201,THE SHIP-BUILDERS,"No merchandise of sin,"
1202,THE SHIP-BUILDERS,No groaning cargo of despair
1203,THE SHIP-BUILDERS,Her roomy hold within;
1204,THE SHIP-BUILDERS,"No Lethean drug for Eastern lands,"
1205,THE SHIP-BUILDERS,Nor poison-draught for ours;
1206,THE SHIP-BUILDERS,But honest fruits of toiling hands
1207,THE SHIP-BUILDERS,And Nature's sun and showers.
1208,THE SHIP-BUILDERS,
1209,THE SHIP-BUILDERS,"Be hers the Prairie's golden grain,"
1210,THE SHIP-BUILDERS,"The Desert's golden sand,"
1211,THE SHIP-BUILDERS,"The clustered fruits of sunny Spain,"
1212,THE SHIP-BUILDERS,The spice of Morning-land!
1213,THE SHIP-BUILDERS,Her pathway on the open main
1214,THE SHIP-BUILDERS,"May blessings follow free,"
1215,THE SHIP-BUILDERS,And glad hearts welcome back again
1216,THE SHIP-BUILDERS,Her white sails from the sea
1217,THE SHIP-BUILDERS,1846.
1218,THE SHIP-BUILDERS,
1219,THE SHIP-BUILDERS,
1220,THE SHIP-BUILDERS,
1221,THE SHIP-BUILDERS,
1222,THE DROVERS.,THE DROVERS.
1223,THE DROVERS.,
1224,THE DROVERS.,"THROUGH heat and cold, and shower and sun,"
1225,THE DROVERS.,Still onward cheerly driving
1226,THE DROVERS.,"There's life alone in duty done,"
1227,THE DROVERS.,And rest alone in striving.
1228,THE DROVERS.,"But see! the day is closing cool,"
1229,THE DROVERS.,The woods are dim before us;
1230,THE DROVERS.,The white fog of the wayside pool
1231,THE DROVERS.,Is creeping slowly o'er us.
1232,THE DROVERS.,
1233,THE DROVERS.,"The night is falling, comrades mine,"
1234,THE DROVERS.,"Our footsore beasts are weary,"
1235,THE DROVERS.,And through yon elms the tavern sign
1236,THE DROVERS.,Looks out upon us cheery.
1237,THE DROVERS.,"The landlord beckons from his door,"
1238,THE DROVERS.,His beechen fire is glowing;
1239,THE DROVERS.,"These ample barns, with feed in store,"
1240,THE DROVERS.,Are filled to overflowing.
1241,THE DROVERS.,
1242,THE DROVERS.,From many a valley frowned across
1243,THE DROVERS.,By brows of rugged mountains;
1244,THE DROVERS.,"From hillsides where, through spongy moss,"
1245,THE DROVERS.,Gush out the river fountains;
1246,THE DROVERS.,"From quiet farm-fields, green and low,"
1247,THE DROVERS.,And bright with blooming clover;
1248,THE DROVERS.,From vales of corn the wandering crow
1249,THE DROVERS.,No richer hovers over;
1250,THE DROVERS.,
1251,THE DROVERS.,Day after day our way has been
1252,THE DROVERS.,O'er many a hill and hollow;
1253,THE DROVERS.,"By lake and stream, by wood and glen,"
1254,THE DROVERS.,Our stately drove we follow.
1255,THE DROVERS.,"Through dust-clouds rising thick and dun,"
1256,THE DROVERS.,"As smoke of battle o'er us,"
1257,THE DROVERS.,"Their white horns glisten in the sun,"
1258,THE DROVERS.,Like plumes and crests before us.
1259,THE DROVERS.,
1260,THE DROVERS.,"We see them slowly climb the hill,"
1261,THE DROVERS.,As slow behind it sinking;
1262,THE DROVERS.,"Or, thronging close, from roadside rill,"
1263,THE DROVERS.,"Or sunny lakelet, drinking."
1264,THE DROVERS.,"Now crowding in the narrow road,"
1265,THE DROVERS.,"In thick and struggling masses,"
1266,THE DROVERS.,"They glare upon the teamster's load,"
1267,THE DROVERS.,Or rattling coach that passes.
1268,THE DROVERS.,
1269,THE DROVERS.,"Anon, with toss of horn and tail,"
1270,THE DROVERS.,"And paw of hoof, and bellow,"
1271,THE DROVERS.,"They leap some farmer's broken pale,"
1272,THE DROVERS.,O'er meadow-close or fallow.
1273,THE DROVERS.,Forth comes the startled goodman; forth
1274,THE DROVERS.,"Wife, children, house-dog, sally,"
1275,THE DROVERS.,Till once more on their dusty path
1276,THE DROVERS.,The baffled truants rally.
1277,THE DROVERS.,
1278,THE DROVERS.,"We drive no starvelings, scraggy grown,"
1279,THE DROVERS.,"Loose-legged, and ribbed and bony,"
1280,THE DROVERS.,Like those who grind their noses down
1281,THE DROVERS.,"On pastures bare and stony,--"
1282,THE DROVERS.,"Lank oxen, rough as Indian dogs,"
1283,THE DROVERS.,"And cows too lean for shadows,"
1284,THE DROVERS.,Disputing feebly with the frogs
1285,THE DROVERS.,The crop of saw-grass meadows!
1286,THE DROVERS.,
1287,THE DROVERS.,"In our good drove, so sleek and fair,"
1288,THE DROVERS.,No bones of leanness rattle;
1289,THE DROVERS.,"No tottering hide-bound ghosts are there,"
1290,THE DROVERS.,Or Pharaoh's evil cattle.
1291,THE DROVERS.,Each stately beeve bespeaks the hand
1292,THE DROVERS.,That fed him unrepining;
1293,THE DROVERS.,The fatness of a goodly land
1294,THE DROVERS.,In each dun hide is shining.
1295,THE DROVERS.,
1296,THE DROVERS.,"We've sought them where, in warmest nooks,"
1297,THE DROVERS.,"The freshest feed is growing,"
1298,THE DROVERS.,By sweetest springs and clearest brooks
1299,THE DROVERS.,Through honeysuckle flowing;
1300,THE DROVERS.,"Wherever hillsides, sloping south,"
1301,THE DROVERS.,"Are bright with early grasses,"
1302,THE DROVERS.,"Or, tracking green the lowland's drouth,"
1303,THE DROVERS.,The mountain streamlet passes.
1304,THE DROVERS.,
1305,THE DROVERS.,"But now the day is closing cool,"
1306,THE DROVERS.,"The woods are dim before us,"
1307,THE DROVERS.,The white fog of the wayside pool
1308,THE DROVERS.,Is creeping slowly o'er us.
1309,THE DROVERS.,The cricket to the frog's bassoon
1310,THE DROVERS.,His shrillest time is keeping;
1311,THE DROVERS.,The sickle of yon setting moon
1312,THE DROVERS.,The meadow-mist is reaping.
1313,THE DROVERS.,
1314,THE DROVERS.,"The night is falling, comrades mine,"
1315,THE DROVERS.,"Our footsore beasts are weary,"
1316,THE DROVERS.,And through yon elms the tavern sign
1317,THE DROVERS.,Looks out upon us cheery.
1318,THE DROVERS.,"To-morrow, eastward with our charge"
1319,THE DROVERS.,"We'll go to meet the dawning,"
1320,THE DROVERS.,Ere yet the pines of Kearsarge
1321,THE DROVERS.,Have seen the sun of morning.
1322,THE DROVERS.,
1323,THE DROVERS.,"When snow-flakes o'er the frozen earth,"
1324,THE DROVERS.,"Instead of birds, are flitting;"
1325,THE DROVERS.,"When children throng the glowing hearth,"
1326,THE DROVERS.,And quiet wives are knitting;
1327,THE DROVERS.,While in the fire-light strong and clear
1328,THE DROVERS.,"Young eyes of pleasure glisten,"
1329,THE DROVERS.,To tales of all we see and hear
1330,THE DROVERS.,The ears of home shall listen.
1331,THE DROVERS.,
1332,THE DROVERS.,"By many a Northern lake and bill,"
1333,THE DROVERS.,"From many a mountain pasture,"
1334,THE DROVERS.,"Shall Fancy play the Drover still,"
1335,THE DROVERS.,And speed the long night faster.
1336,THE DROVERS.,"Then let us on, through shower and sun,"
1337,THE DROVERS.,"And heat and cold, be driving;"
1338,THE DROVERS.,"There 's life alone in duty done,"
1339,THE DROVERS.,And rest alone in striving.
1340,THE DROVERS.,1847.
1341,THE DROVERS.,
1342,THE DROVERS.,
1343,THE DROVERS.,
1344,THE DROVERS.,
1345,THE HUSKERS.,THE HUSKERS.
1346,THE HUSKERS.,
1347,THE HUSKERS.,"IT was late in mild October, and the long autumnal rain"
1348,THE HUSKERS.,Had left the summer harvest-fields all green with grass again;
1349,THE HUSKERS.,"The first sharp frosts had fallen, leaving all the woodlands gay"
1350,THE HUSKERS.,"With the hues of summer's rainbow, or the meadow-flowers of May."
1351,THE HUSKERS.,
1352,THE HUSKERS.,"Through a thin, dry mist, that morning, the sun rose broad and red,"
1353,THE HUSKERS.,"At first a rayless disk of fire, he brightened as he sped;"
1354,THE HUSKERS.,"Yet, even his noontide glory fell chastened and subdued,"
1355,THE HUSKERS.,"On the cornfields and the orchards, and softly pictured wood."
1356,THE HUSKERS.,
1357,THE HUSKERS.,"And all that quiet afternoon, slow sloping to the night,"
1358,THE HUSKERS.,He wove with golden shuttle the haze with yellow light;
1359,THE HUSKERS.,"Slanting through the painted beeches, he glorified the hill;"
1360,THE HUSKERS.,"And, beneath it, pond and meadow lay brighter, greener still."
1361,THE HUSKERS.,
1362,THE HUSKERS.,"And shouting boys in woodland haunts caught glimpses of that sky,"
1363,THE HUSKERS.,"Flecked by the many-tinted leaves, and laughed, they knew not why;"
1364,THE HUSKERS.,"And school-girls, gay with aster-flowers, beside the meadow brooks,"
1365,THE HUSKERS.,Mingled the glow of autumn with the sunshine of sweet looks.
1366,THE HUSKERS.,
1367,THE HUSKERS.,From spire and barn looked westerly the patient weathercocks;
1368,THE HUSKERS.,But even the birches on the hill stood motionless as rocks.
1369,THE HUSKERS.,"No sound was in the woodlands, save the squirrel's dropping shell,"
1370,THE HUSKERS.,"And the yellow leaves among the boughs, low rustling as they fell."
1371,THE HUSKERS.,
1372,THE HUSKERS.,"The summer grains were harvested; the stubble-fields lay dry,"
1373,THE HUSKERS.,"Where June winds rolled, in light and shade, the pale green waves of rye;"
1374,THE HUSKERS.,"But still, on gentle hill-slopes, in valleys fringed with wood,"
1375,THE HUSKERS.,"Ungathered, bleaching in the sun, the heavy corn crop stood."
1376,THE HUSKERS.,
1377,THE HUSKERS.,"Bent low, by autumn's wind and rain, through husks that, dry and sere,"
1378,THE HUSKERS.,"Unfolded from their ripened charge, shone out the yellow ear;"
1379,THE HUSKERS.,"Beneath, the turnip lay concealed, in many a verdant fold,"
1380,THE HUSKERS.,And glistened in the slanting light the pumpkin's sphere of gold.
1381,THE HUSKERS.,
1382,THE HUSKERS.,There wrought the busy harvesters; and many a creaking wain
1383,THE HUSKERS.,Bore slowly to the long barn-floor its load of husk and grain;
1384,THE HUSKERS.,"Till broad and red, as when he rose, the sun sank down, at last,"
1385,THE HUSKERS.,"And like a merry guest's farewell, the day in brightness passed."
1386,THE HUSKERS.,
1387,THE HUSKERS.,"And to! as through the western pines, on meadow, stream, and pond,"
1388,THE HUSKERS.,"Flamed the red radiance of a sky, set all afire beyond,"
1389,THE HUSKERS.,"Slowly o'er the eastern sea-bluffs a milder glory shone,"
1390,THE HUSKERS.,And the sunset and the moonrise were mingled into one!
1391,THE HUSKERS.,
1392,THE HUSKERS.,"As thus into the quiet night the twilight lapsed away,"
1393,THE HUSKERS.,And deeper in the brightening moon the tranquil shadows lay;
1394,THE HUSKERS.,"From many a brown old farm-house, and hamlet without name,"
1395,THE HUSKERS.,"Their milking and their home-tasks done, the  merry huskers came."
1396,THE HUSKERS.,
1397,THE HUSKERS.,"Swung o'er the heaped-up harvest, from pitchforks in the mow,"
1398,THE HUSKERS.,Shone dimly down the lanterns on the pleasant scene below;
1399,THE HUSKERS.,"The growing pile of husks behind, the golden ears before,"
1400,THE HUSKERS.,And laughing eyes and busy hands and brown cheeks glimmering o'er.
1401,THE HUSKERS.,
1402,THE HUSKERS.,"Half hidden, in a quiet nook, serene of look and heart,"
1403,THE HUSKERS.,"Talking their old times over, the old men sat apart;"
1404,THE HUSKERS.,"While up and down the unhusked pile, or nestling in its shade,"
1405,THE HUSKERS.,"At hide-and-seek, with laugh and shout, the happy children played."
1406,THE HUSKERS.,
1407,THE HUSKERS.,"Urged by the good host's daughter, a maiden young and fair,"
1408,THE HUSKERS.,"Lifting to light her sweet blue eyes and pride of soft brown hair,"
1409,THE HUSKERS.,"The master of the village school, sleek of hair and smooth of tongue,"
1410,THE HUSKERS.,"To the quaint tune of some old psalm, a husking ballad sung."
1411,THE HUSKERS.,
1412,THE CORN-SONG.,THE CORN-SONG.
1413,THE CORN-SONG.,Heap high the farmer's wintry hoard
1414,THE CORN-SONG.,Heap high the golden corn
1415,THE CORN-SONG.,No richer gift has Autumn poured
1416,THE CORN-SONG.,From out her lavish horn!
1417,THE CORN-SONG.,
1418,THE CORN-SONG.,"Let other lands, exulting, glean"
1419,THE CORN-SONG.,"The apple from the pine,"
1420,THE CORN-SONG.,"The orange from its glossy green,"
1421,THE CORN-SONG.,The cluster from the vine;
1422,THE CORN-SONG.,
1423,THE CORN-SONG.,We better love the hardy gift
1424,THE CORN-SONG.,"Our rugged vales bestow,"
1425,THE CORN-SONG.,To cheer us when the storm shall drift
1426,THE CORN-SONG.,Our harvest-fields with snow.
1427,THE CORN-SONG.,
1428,THE CORN-SONG.,Through vales of grass and mends of flowers
1429,THE CORN-SONG.,"Our ploughs their furrows made,"
1430,THE CORN-SONG.,While on the hills the sun and showers
1431,THE CORN-SONG.,Of changeful April played.
1432,THE CORN-SONG.,
1433,THE CORN-SONG.,We dropped the seed o'er hill and plain
1434,THE CORN-SONG.,"Beneath the sun of May,"
1435,THE CORN-SONG.,And frightened from our sprouting grain
1436,THE CORN-SONG.,The robber crows away.
1437,THE CORN-SONG.,
1438,THE CORN-SONG.,"All through the long, bright days of June"
1439,THE CORN-SONG.,"Its leaves grew green and fair,"
1440,THE CORN-SONG.,And waved in hot midsummer's noon
1441,THE CORN-SONG.,Its soft and yellow hair.
1442,THE CORN-SONG.,
1443,THE CORN-SONG.,"And now, with autumn's moonlit eves,"
1444,THE CORN-SONG.,"Its harvest-time has come,"
1445,THE CORN-SONG.,"We pluck away the frosted leaves,"
1446,THE CORN-SONG.,And bear the treasure home.
1447,THE CORN-SONG.,
1448,THE CORN-SONG.,"There, when the snows about us drift,"
1449,THE CORN-SONG.,"And winter winds are cold,"
1450,THE CORN-SONG.,"Fair hands the broken grain shall sift,"
1451,THE CORN-SONG.,And knead its meal of gold.
1452,THE CORN-SONG.,
1453,THE CORN-SONG.,Let vapid idlers loll in silk
1454,THE CORN-SONG.,Around their costly board;
1455,THE CORN-SONG.,"Give us the bowl of samp and milk,"
1456,THE CORN-SONG.,By homespun beauty poured!
1457,THE CORN-SONG.,
1458,THE CORN-SONG.,Where'er the wide old kitchen hearth
1459,THE CORN-SONG.,"Sends up its smoky curls,"
1460,THE CORN-SONG.,"Who will not thank the kindly earth,"
1461,THE CORN-SONG.,And bless our farmer girls!
1462,THE CORN-SONG.,
1463,THE CORN-SONG.,"Then shame on all the proud and vain,"
1464,THE CORN-SONG.,Whose folly laughs to scorn
1465,THE CORN-SONG.,"The blessing of our hardy grain,"
1466,THE CORN-SONG.,Our wealth of golden corn.
1467,THE CORN-SONG.,
1468,THE CORN-SONG.,"Let earth withhold her goodly root,"
1469,THE CORN-SONG.,"Let mildew blight the rye,"
1470,THE CORN-SONG.,"Give to the worm the orchard's fruit,"
1471,THE CORN-SONG.,The wheat-field to the fly.
1472,THE CORN-SONG.,
1473,THE CORN-SONG.,But let the good old crop adorn
1474,THE CORN-SONG.,The hills our fathers trod;
1475,THE CORN-SONG.,"Still let us, for his golden corn,"
1476,THE CORN-SONG.,Send up our thanks to God!
1477,THE CORN-SONG.,1847.
1478,THE CORN-SONG.,
1479,THE CORN-SONG.,
1480,THE CORN-SONG.,
1481,THE CORN-SONG.,
1482,THE REFORMER.,THE REFORMER.
1483,THE REFORMER.,
1484,THE REFORMER.,"ALL grim and soiled and brown with tan,"
1485,THE REFORMER.,"I saw a Strong One, in his wrath,"
1486,THE REFORMER.,Smiting the godless shrines of man
1487,THE REFORMER.,Along his path.
1488,THE REFORMER.,
1489,THE REFORMER.,"The Church, beneath her trembling dome,"
1490,THE REFORMER.,Essayed in vain her ghostly charm
1491,THE REFORMER.,Wealth shook within his gilded home
1492,THE REFORMER.,With strange alarm.
1493,THE REFORMER.,
1494,THE REFORMER.,Fraud from his secret chambers fled
1495,THE REFORMER.,Before the sunlight bursting in
1496,THE REFORMER.,Sloth drew her pillow o'er her head
1497,THE REFORMER.,To drown the din.
1498,THE REFORMER.,
1499,THE REFORMER.,"""Spare,"" Art implored, ""yon holy pile;"
1500,THE REFORMER.,"That grand, old, time-worn turret spare;"""
1501,THE REFORMER.,"Meek Reverence, kneeling in the aisle,"
1502,THE REFORMER.,"Cried out, ""Forbear!"""
1503,THE REFORMER.,
1504,THE REFORMER.,"Gray-bearded Use, who, deaf and blind,"
1505,THE REFORMER.,"Groped for his old accustomed stone,"
1506,THE REFORMER.,"Leaned on his staff, and wept to find"
