,Poem Title,line
1021,PLATO’S SOLILOQUY.,"have some fun too. So quietly slipping away, I ran around the corner and"
1022,PLATO’S SOLILOQUY.,off with the dogs.
1023,PLATO’S SOLILOQUY.,
1024,PLATO’S SOLILOQUY.,"Fun? Yes, we did have fun, though an uneasy sneaky feeling would come"
1025,PLATO’S SOLILOQUY.,"over me at times to interfere with my happiness. Fun? Yes, but it ended"
1026,PLATO’S SOLILOQUY.,"in a fight! Fun? Yes, we did have fun, but I’m not having any now!"
1027,PLATO’S SOLILOQUY.,
1028,PLATO’S SOLILOQUY.,"One eye nearly gone, one ear half chewed off, a hole in my cheek, a hump"
1029,PLATO’S SOLILOQUY.,"on my leg, my master in sorrow, and I in disgrace, to say nothing of"
1030,PLATO’S SOLILOQUY.,aches and of pains. It will be some time before I get my good looks back
1031,PLATO’S SOLILOQUY.,"again, or my usual fine gait. Three-legged and one-eyed! Ugh!"
1032,PLATO’S SOLILOQUY.,
1033,PLATO’S SOLILOQUY.,"Fun? Yes! But if any dog imagines that I think it pays, he is very much"
1034,PLATO’S SOLILOQUY.,"mistaken. When I let myself down again to go off with vulgar dogs, no"
1035,PLATO’S SOLILOQUY.,"matter what the fun, may I be locked in the asylum for foolish and"
1036,PLATO’S SOLILOQUY.,insane dogs!!
1037,PLATO’S SOLILOQUY.,
1038,PLATO’S SOLILOQUY.,[Illustration: PLATO.]
1039,PLATO’S SOLILOQUY.,
1040,PLATO’S SOLILOQUY.,
1041,PLATO’S SOLILOQUY.,
1042,PLATO’S SOLILOQUY.,
1043,THE KING’S DAUGHTER.,THE KING’S DAUGHTER.
1044,THE KING’S DAUGHTER.,
1045,THE KING’S DAUGHTER.,
1046,THE KING’S DAUGHTER.,"She does not look like a Princess, with her plain fur cap and cape, and"
1047,THE KING’S DAUGHTER.,driving her own sleigh. Yet a daughter of the King she is.
1048,THE KING’S DAUGHTER.,
1049,THE KING’S DAUGHTER.,"If you could look under the fur robe, you would find a doll’s carriage,"
1050,THE KING’S DAUGHTER.,and in it two dolls all dressed for a drive. You would find a doll’s
1051,THE KING’S DAUGHTER.,"bed, with pillows, blankets, mattress and spread. You would find a pair"
1052,THE KING’S DAUGHTER.,"of skates, a sled, some mittens, handkerchiefs, caps, and hoods; and a"
1053,THE KING’S DAUGHTER.,"basket of candles, spangles, and small toys for a tree."
1054,THE KING’S DAUGHTER.,
1055,THE KING’S DAUGHTER.,This “King’s Daughter” did not pay for them all. She is only one of a
1056,THE KING’S DAUGHTER.,"circle of Daughters. They saved their money, they bought the toys, they"
1057,THE KING’S DAUGHTER.,"made the clothes, and they dressed the dolls, not for themselves, not"
1058,THE KING’S DAUGHTER.,"for their own little brothers and sisters, but for a family of children"
1059,THE KING’S DAUGHTER.,who but for them would have no presents at all. Their father is poor and
1060,THE KING’S DAUGHTER.,"ill, and their mother earns but little."
1061,THE KING’S DAUGHTER.,
1062,THE KING’S DAUGHTER.,It is the day before Christmas. This King’s Daughter is taking these
1063,THE KING’S DAUGHTER.,things to the home of those poor children. The other Daughters will meet
1064,THE KING’S DAUGHTER.,"her there, to trim a tree they have ordered. The poor mother will help"
1065,THE KING’S DAUGHTER.,"them, forgetting her sorrows for a while. The sick father will smile as"
1066,THE KING’S DAUGHTER.,"he looks on. This will be his last Christmas-tree on earth, as he can"
1067,THE KING’S DAUGHTER.,not live much longer. He is very glad the King has sent his daughters to
1068,THE KING’S DAUGHTER.,do for the children what he is not able to do for them himself.
1069,THE KING’S DAUGHTER.,
1070,THE KING’S DAUGHTER.,[Illustration]
1071,THE KING’S DAUGHTER.,
1072,THE KING’S DAUGHTER.,"On Christmas day will come a basket, full of good things to eat, which"
1073,THE KING’S DAUGHTER.,these same girls have provided. These girls by saving their money have
1074,THE KING’S DAUGHTER.,"had less candy to eat, fewer trinkets to wear, and perhaps a little less"
1075,THE KING’S DAUGHTER.,fun. But think of the comfort and happiness they will give to those poor
1076,THE KING’S DAUGHTER.,"children, that sad mother, that sick father!"
1077,THE KING’S DAUGHTER.,
1078,THE KING’S DAUGHTER.,Are you a daughter of the King?
1079,THE KING’S DAUGHTER.,
1080,THE KING’S DAUGHTER.,
1081,THE KING’S DAUGHTER.,
1082,THE KING’S DAUGHTER.,
1083,GETTING READY FOR BED.,GETTING READY FOR BED.
1084,GETTING READY FOR BED.,
1085,GETTING READY FOR BED.,
1086,GETTING READY FOR BED.,Allan thought it was time he learned to get himself ready for bed. He
1087,GETTING READY FOR BED.,"wished to be a man as soon as possible. That, he thought, would be one"
1088,GETTING READY FOR BED.,way to grow manly. So he kissed everybody good-night and went upstairs
1089,GETTING READY FOR BED.,to bed all alone.
1090,GETTING READY FOR BED.,
1091,GETTING READY FOR BED.,"No, not exactly alone, for Toodles went with him. Allan did not admit it"
1092,GETTING READY FOR BED.,"to anybody, but he really was very much obliged to Toodles, as he was a"
1093,GETTING READY FOR BED.,great deal of company.
1094,GETTING READY FOR BED.,
1095,GETTING READY FOR BED.,"“Now Toodles, you watch me undress, and see if I don’t know how!” And"
1096,GETTING READY FOR BED.,Toodles watched.
1097,GETTING READY FOR BED.,
1098,GETTING READY FOR BED.,"“You see that, Toodles?” asked Allan as he put out one foot with a"
1099,GETTING READY FOR BED.,stocking on it. “That is where I keep some of my pigs.”
1100,GETTING READY FOR BED.,
1101,GETTING READY FOR BED.,"“Pur-r-r, pur-r-r,” said Toodles."
1102,GETTING READY FOR BED.,
1103,GETTING READY FOR BED.,"“Sure!” said Allan. “You can’t see them, for they are all covered up;"
1104,GETTING READY FOR BED.,"but they are there. Now, look!” Allan jerked off the stocking and"
1105,GETTING READY FOR BED.,"wiggled his toes before Toodles’ very nose. “See, five of them!”"
1106,GETTING READY FOR BED.,
1107,GETTING READY FOR BED.,"“Pur-r-r, pur-r-r,” said Toodles."
1108,GETTING READY FOR BED.,
1109,GETTING READY FOR BED.,“And here’s where I keep all the others!” said Allan as he held up the
1110,GETTING READY FOR BED.,other stockinged foot. “See them?” Off went that stocking. “Are they not
1111,GETTING READY FOR BED.,"nice little pigs? There’s the one that went to market, and there’s the"
1112,GETTING READY FOR BED.,"one that said, ‘squeak, squeak.’” Allan poked his bare foot into"
1113,GETTING READY FOR BED.,Toodles’ ribs and wiggled his toes in his fur.
1114,GETTING READY FOR BED.,
1115,GETTING READY FOR BED.,[Illustration]
1116,GETTING READY FOR BED.,
1117,GETTING READY FOR BED.,"“Pur-r-r, pur-r-r,” said Toodles."
1118,GETTING READY FOR BED.,
1119,GETTING READY FOR BED.,"Allan got his clothes off, but found it hard to get his nightgown on."
1120,GETTING READY FOR BED.,His hands would go into the legs of the gown. His feet would go into the
1121,GETTING READY FOR BED.,arms of the gown. He and the gown got all tangled up. Toodles couldn’t
1122,GETTING READY FOR BED.,"help him. He could only encourage him by saying “Pur-r-r, pur-r-r.”"
1123,GETTING READY FOR BED.,
1124,GETTING READY FOR BED.,"Mamma came up and straightened him out, and buttoned his gown behind."
1125,GETTING READY FOR BED.,
1126,GETTING READY FOR BED.,"Then Allan said his prayers, asking God to “bless everybody and"
1127,GETTING READY FOR BED.,Toodles.”
1128,GETTING READY FOR BED.,
1129,GETTING READY FOR BED.,
1130,GETTING READY FOR BED.,
1131,GETTING READY FOR BED.,
1132,A BOY.,A BOY.
1133,A BOY.,
1134,A BOY.,
1135,A BOY.,Tickle your chin! Tickle your chin!
1136,A BOY.,"When a boy wakens, our trials begin."
1137,A BOY.,
1138,A BOY.,Tickle your chin! Tickle your chin!
1139,A BOY.,"When a boy dallies, there’s mischief within."
1140,A BOY.,
1141,A BOY.,Tickle your chin! Tickle your chin!
1142,A BOY.,"When a boy dresses, he makes a great din."
1143,A BOY.,
1144,A BOY.,Tickle your chin! Tickle your chin!
1145,A BOY.,"When a boy washes, he half rubs his skin."
1146,A BOY.,
1147,A BOY.,Tickle your chin! Tickle your chin!
1148,A BOY.,"When a boy frolics, to imps he’s akin."
1149,A BOY.,
1150,A BOY.,Tickle your chin! Tickle your chin!
1151,A BOY.,"When a boy loves us, our hearts he can win."
1152,A BOY.,
1153,A BOY.,[Illustration]
1154,A BOY.,
1155,A BOY.,
1156,A BOY.,
1157,A BOY.,
1158,THE LITTLE SAIL-BOAT.,THE LITTLE SAIL-BOAT.
1159,THE LITTLE SAIL-BOAT.,
1160,THE LITTLE SAIL-BOAT.,
1161,THE LITTLE SAIL-BOAT.,[Illustration]
1162,THE LITTLE SAIL-BOAT.,
1163,THE LITTLE SAIL-BOAT.,"James had a present of a big Jack-knife, and oh, how proud he was of it!"
1164,THE LITTLE SAIL-BOAT.,"He whistled all day long, and at last made himself a nice boat, with"
1165,THE LITTLE SAIL-BOAT.,"bowsprit, mast, and sail, all complete. James called his boat the"
1166,THE LITTLE SAIL-BOAT.,"“Arrow,” for it would fly so swiftly when the wind was right. O how it"
1167,THE LITTLE SAIL-BOAT.,would go!
1168,THE LITTLE SAIL-BOAT.,
1169,THE LITTLE SAIL-BOAT.,"James had a sister Ella, near his own age, who was very fond of her"
1170,THE LITTLE SAIL-BOAT.,"brother, and proud of the boat that he had made. The two always played"
1171,THE LITTLE SAIL-BOAT.,"nicely together, and were never known to quarrel. James liked to please"
1172,THE LITTLE SAIL-BOAT.,"Ella, and Ella liked to please James, so both were happy."
1173,THE LITTLE SAIL-BOAT.,
1174,THE LITTLE SAIL-BOAT.,There was nothing James and Ella enjoyed more than wading in the shallow
1175,THE LITTLE SAIL-BOAT.,water and guiding the little sail-boat—their newest toy. Ella called
1176,THE LITTLE SAIL-BOAT.,"James—“Captain”; and James called Ella—“Mate,” and as James wore a"
1177,THE LITTLE SAIL-BOAT.,sailor-suit he felt quite like a sea-faring man.
1178,THE LITTLE SAIL-BOAT.,
1179,THE LITTLE SAIL-BOAT.,"James was careful not to let his little boat get out into deep water,"
1180,THE LITTLE SAIL-BOAT.,"for it had cost him a great deal of time and trouble to make it, and he"
1181,THE LITTLE SAIL-BOAT.,did not care to lose it. But one calm day the Captain and Mate had gone
1182,THE LITTLE SAIL-BOAT.,"for a drive, leaving the sail-boat in what they thought was a safe"
1183,THE LITTLE SAIL-BOAT.,"place. While they were gone, a stiff breeze came up and blew the little"
1184,THE LITTLE SAIL-BOAT.,"boat away from the shore, and it sailed, and sailed far out of sight."
1185,THE LITTLE SAIL-BOAT.,Wasn’t that too bad?
1186,THE LITTLE SAIL-BOAT.,
1187,THE LITTLE SAIL-BOAT.,
1188,THE LITTLE SAIL-BOAT.,
1189,THE LITTLE SAIL-BOAT.,
1190,IF I ONLY HAD WINGS!,IF I ONLY HAD WINGS!
1191,IF I ONLY HAD WINGS!,
1192,IF I ONLY HAD WINGS!,
1193,IF I ONLY HAD WINGS!,"If I only had wings, now I’m tired of play,"
1194,IF I ONLY HAD WINGS!,How nice it would be to go sailing away!
1195,IF I ONLY HAD WINGS!,"The sky is so blue and the clouds are so bright,"
1196,IF I ONLY HAD WINGS!,I should never be weary from morning till night.
1197,IF I ONLY HAD WINGS!,
1198,IF I ONLY HAD WINGS!,"You dear little bird on the top of the tree,"
1199,IF I ONLY HAD WINGS!,I am sure you’re as happy as happy can be;
1200,IF I ONLY HAD WINGS!,"With your little wings you can fly very high,"
1201,IF I ONLY HAD WINGS!,But with large ones I think I could get to the sky.
1202,IF I ONLY HAD WINGS!,
1203,IF I ONLY HAD WINGS!,There are many things there which I’m longing to know:
1204,IF I ONLY HAD WINGS!,Those clouds look like mountains all covered with snow;
1205,IF I ONLY HAD WINGS!,"Oh, if we had wings could we go there and play,"
1206,IF I ONLY HAD WINGS!,And tumble about as we do in the hay?
1207,IF I ONLY HAD WINGS!,
1208,IF I ONLY HAD WINGS!,And where do the stars go as soon as it’s light?
1209,IF I ONLY HAD WINGS!,And why do they twinkle the whole of the night?
1210,IF I ONLY HAD WINGS!,Do they talk to each other when no one can hear?
1211,IF I ONLY HAD WINGS!,And do they feel sad when the moon isn’t there?
1212,IF I ONLY HAD WINGS!,
1213,IF I ONLY HAD WINGS!,"If that butterfly now to a fairy would turn,"
1214,IF I ONLY HAD WINGS!,Perhaps she would help me these secrets to learn;
1215,IF I ONLY HAD WINGS!,Such beautiful sights and such wonderful things
1216,IF I ONLY HAD WINGS!,I would quickly find out if I only had wings.
1217,IF I ONLY HAD WINGS!,
1218,IF I ONLY HAD WINGS!,[Illustration]
1219,IF I ONLY HAD WINGS!,
1220,IF I ONLY HAD WINGS!,
1221,IF I ONLY HAD WINGS!,
1222,IF I ONLY HAD WINGS!,
1223,AFTERNOON TEA.,AFTERNOON TEA.
1224,AFTERNOON TEA.,
1225,AFTERNOON TEA.,
1226,AFTERNOON TEA.,"I have three dolls. Their names are Blanche Amelia, Capitola, and John"
1227,AFTERNOON TEA.,"Henry. Blanche Amelia and Capitola are very well-behaved, but John Henry"
1228,AFTERNOON TEA.,gives me a world of trouble. I thought it would be nice to have a
1229,AFTERNOON TEA.,boy-doll. But it is not. He is a great care.
1230,AFTERNOON TEA.,
1231,AFTERNOON TEA.,"When I dress up Blanche Amelia and Capitola in their best clothes, they"
1232,AFTERNOON TEA.,"seem to know that they must act like ladies, and I am never ashamed of"
1233,AFTERNOON TEA.,them.
1234,AFTERNOON TEA.,
1235,AFTERNOON TEA.,I love to make believe; don’t you?
1236,AFTERNOON TEA.,
1237,AFTERNOON TEA.,"Mamma and my sister Belle go out to afternoon teas and receptions, and"
1238,AFTERNOON TEA.,"when they come home I hear them tell how this one looked, and what that"
1239,AFTERNOON TEA.,"one did, and what the other one said, and what they all wore, and oh!"
1240,AFTERNOON TEA.,how I do enjoy it.
1241,AFTERNOON TEA.,
1242,AFTERNOON TEA.,"Then I have an afternoon tea for my dolls. I have my own set of dishes,"
1243,AFTERNOON TEA.,"and my own tea-tray, and I pass the cups around to them just as if they"
1244,AFTERNOON TEA.,were real folks.
1245,AFTERNOON TEA.,
1246,AFTERNOON TEA.,"Blanche Amelia and Capitola sit up and behave their best, but John Henry"
1247,AFTERNOON TEA.,"will put his arms on the table, although I have told him it is not nice"
1248,AFTERNOON TEA.,to do so.
1249,AFTERNOON TEA.,
1250,AFTERNOON TEA.,"When I play afternoon tea I have to eat all the goodies myself, and"
1251,AFTERNOON TEA.,"drink all the warm milk, which I call tea, and when the play is over I"
1252,AFTERNOON TEA.,"am ever so tired. But not a bit hungry. Oh, no!"
1253,AFTERNOON TEA.,
1254,AFTERNOON TEA.,
1255,AFTERNOON TEA.,
1256,AFTERNOON TEA.,
1257,HOW ELMER WAS LET ALONE.,HOW ELMER WAS LET ALONE.
1258,HOW ELMER WAS LET ALONE.,
1259,HOW ELMER WAS LET ALONE.,
1260,HOW ELMER WAS LET ALONE.,[Illustration]
1261,HOW ELMER WAS LET ALONE.,
1262,HOW ELMER WAS LET ALONE.,"“I just wish I could be let alone for a while,” said Elmer Green. “I am"
1263,HOW ELMER WAS LET ALONE.,"tired, and I don’t want to do anything for any body.”"
1264,HOW ELMER WAS LET ALONE.,
1265,HOW ELMER WAS LET ALONE.,"“Tired” was another name for “cross,” and to tell you the truth this was"
1266,HOW ELMER WAS LET ALONE.,"one of Elmer’s real cross days. He got up cross, and he would stay cross"
1267,HOW ELMER WAS LET ALONE.,for some time. He always did. It was of no use to try to please him. It
1268,HOW ELMER WAS LET ALONE.,"could not be done. So he took a book and went off by himself, but was"
1269,HOW ELMER WAS LET ALONE.,not gone long before he came back for his top. He spun that for a while;
1270,HOW ELMER WAS LET ALONE.,then he got out his toys; then he counted his marbles; then he thought
1271,HOW ELMER WAS LET ALONE.,"he would pick some cherries, but there was no one to go with him, and"
1272,HOW ELMER WAS LET ALONE.,there was no fun in going alone.
1273,HOW ELMER WAS LET ALONE.,
1274,HOW ELMER WAS LET ALONE.,"What should he do? He wanted to be amused, and didn’t know how to amuse"
1275,HOW ELMER WAS LET ALONE.,himself.
1276,HOW ELMER WAS LET ALONE.,
1277,HOW ELMER WAS LET ALONE.,"Presently he came into the room where his mother was, and stood around"
1278,HOW ELMER WAS LET ALONE.,hoping she would ask him to do something for her. But she did not. She
1279,HOW ELMER WAS LET ALONE.,"had a great deal to do, and needed help, but she would not call on"
1280,HOW ELMER WAS LET ALONE.,Elmer. It made him feel as if he was of no use to any one.
1281,HOW ELMER WAS LET ALONE.,
1282,HOW ELMER WAS LET ALONE.,"“Mother,” he said at last, “what can I do?”"
1283,HOW ELMER WAS LET ALONE.,
1284,HOW ELMER WAS LET ALONE.,"“Please yourself,” was the quick reply."
1285,HOW ELMER WAS LET ALONE.,
1286,HOW ELMER WAS LET ALONE.,"That was what Elmer had been trying to do, but with poor success. He"
1287,HOW ELMER WAS LET ALONE.,"hung his head, and felt as cross as a bear. As he sat in a corner, his"
1288,HOW ELMER WAS LET ALONE.,mother took up the pail to go out to the well. Elmer seized the pail out
1289,HOW ELMER WAS LET ALONE.,of her hand and drew the water. He began to feel better. Then he looked
1290,HOW ELMER WAS LET ALONE.,around to see what else he could do. He did not wait to be asked. The
1291,HOW ELMER WAS LET ALONE.,"more he did, the more he felt like doing. He had found out that it was"
1292,HOW ELMER WAS LET ALONE.,not nice to be let alone; and he also found out that he pleased himself
1293,HOW ELMER WAS LET ALONE.,most by trying to please others.
1294,HOW ELMER WAS LET ALONE.,
1295,HOW ELMER WAS LET ALONE.,
1296,HOW ELMER WAS LET ALONE.,
1297,HOW ELMER WAS LET ALONE.,
1298,BY THE MILL-POND.,BY THE MILL-POND.
1299,BY THE MILL-POND.,
1300,BY THE MILL-POND.,
1301,BY THE MILL-POND.,"Come, let us sit down under the shade of this big tree."
1302,BY THE MILL-POND.,
1303,BY THE MILL-POND.,"How its branches reach over, and dip down into the water. It is like a"
1304,BY THE MILL-POND.,great umbrella. It is an old tree. See how thick the trunk is. It is
1305,BY THE MILL-POND.,nice to sit in its shade on such a warm day. We will ask the miller to
1306,BY THE MILL-POND.,"give us some corn, and we will feed the ducks. There are five of"
1307,BY THE MILL-POND.,"them—white as snow, and with bright yellow bills and legs."
1308,BY THE MILL-POND.,
1309,BY THE MILL-POND.,"Here they come!—one, two, three, four, five. Let us name them. Ala, Ela,"
1310,BY THE MILL-POND.,"Ila, Ola, Ula. The names sound very much alike, but that will make no"
1311,BY THE MILL-POND.,difference to them. And if you call one the others are sure to follow.
1312,BY THE MILL-POND.,
1313,BY THE MILL-POND.,Quack—quack—quack—quack—quack!
1314,BY THE MILL-POND.,
1315,BY THE MILL-POND.,"They know what we are sitting here for, and they are in haste to be fed."
1316,BY THE MILL-POND.,They are always hungry.
1317,BY THE MILL-POND.,
1318,BY THE MILL-POND.,"Now throw the corn out, where the water is deep. See the ducks dive for"
1319,BY THE MILL-POND.,"it! That one is standing on its head. How queer it looks, with its"
1320,BY THE MILL-POND.,yellow legs kicking up on top of the water. Over goes that one! Heels
1321,BY THE MILL-POND.,"over head! The ducks don’t mind. Now let them quack, quack for a while."
1322,BY THE MILL-POND.,"Soon they will sail off to their pet feeding-ground, where the earth is"
1323,BY THE MILL-POND.,moist and there are soft grasses.
1324,BY THE MILL-POND.,
1325,BY THE MILL-POND.,[Illustration]
1326,BY THE MILL-POND.,
1327,BY THE MILL-POND.,Look! look! What is the matter? A big turtle has seized one of the ducks
1328,BY THE MILL-POND.,by the leg. It cannot get away. Isn’t that too bad! Now there are only
1329,BY THE MILL-POND.,four white ducks on the mill-pond.
1330,BY THE MILL-POND.,
1331,BY THE MILL-POND.,
1332,BY THE MILL-POND.,
1333,BY THE MILL-POND.,
1334,MRS. BRUIN AND HER CUBS.,MRS. BRUIN AND HER CUBS.
1335,MRS. BRUIN AND HER CUBS.,
1336,MRS. BRUIN AND HER CUBS.,
1337,MRS. BRUIN AND HER CUBS.,One afternoon Mrs. Bruin was obliged to leave her cubs alone. She
1338,MRS. BRUIN AND HER CUBS.,cautioned them not to go far from their cave while she was away.
1339,MRS. BRUIN AND HER CUBS.,
1340,MRS. BRUIN AND HER CUBS.,"They had their usual play together, rolling and tumbling and chasing"
1341,MRS. BRUIN AND HER CUBS.,"each other. They ran farther and farther away from the cave, as no"
1342,MRS. BRUIN AND HER CUBS.,mother was there to call them back. They ran around trees and scrambled
1343,MRS. BRUIN AND HER CUBS.,"over logs; they climbed over rocks and stepped into bogs. Growing tired,"
1344,MRS. BRUIN AND HER CUBS.,they turned to go to their cave to rest.
1345,MRS. BRUIN AND HER CUBS.,
1346,MRS. BRUIN AND HER CUBS.,Where was it?
1347,MRS. BRUIN AND HER CUBS.,
1348,MRS. BRUIN AND HER CUBS.,They looked into one cave. That was not theirs. They looked into another
1349,MRS. BRUIN AND HER CUBS.,"cave. That was not theirs. They poked their noses into hollow trees,"
1350,MRS. BRUIN AND HER CUBS.,they sniffed around between the rocks. Had their cave moved away! Oh!
1351,MRS. BRUIN AND HER CUBS.,where were they! No home! No mother!
1352,MRS. BRUIN AND HER CUBS.,
1353,MRS. BRUIN AND HER CUBS.,"Oh dear! Frightened nearly to death, these young cubs took to their"
1354,MRS. BRUIN AND HER CUBS.,"heels. They did not know which way to go, but they ran. Splash! Splash!"
1355,MRS. BRUIN AND HER CUBS.,"Into a stream that he didn’t see, tumbled one little cub. Such a howling"
1356,MRS. BRUIN AND HER CUBS.,"as was set up, by the other little cub. And the howling was not in vain."
1357,MRS. BRUIN AND HER CUBS.,"It had a very familiar tone to Mrs. Bruin, who was walking home that"
1358,MRS. BRUIN AND HER CUBS.,way.
1359,MRS. BRUIN AND HER CUBS.,
1360,MRS. BRUIN AND HER CUBS.,She hurried to the spot from which it came. She saw at once the plight
1361,MRS. BRUIN AND HER CUBS.,"of the cubs, and that they were her very own babies. She made a dash for"
1362,MRS. BRUIN AND HER CUBS.,the little one struggling in the water and pulled him out by the nape of
1363,MRS. BRUIN AND HER CUBS.,"the neck. Mrs. Bruin shook him pretty hard, perhaps to shake off the"
1364,MRS. BRUIN AND HER CUBS.,"water, and perhaps to punish him a little. She was very much surprised"
1365,MRS. BRUIN AND HER CUBS.,to find them in this part of the woods all alone by themselves. She
1366,MRS. BRUIN AND HER CUBS.,marched them off to their home. The walk was an instructive but not a
1367,MRS. BRUIN AND HER CUBS.,jolly one.
1368,MRS. BRUIN AND HER CUBS.,
1369,MRS. BRUIN AND HER CUBS.,[Illustration]
1370,MRS. BRUIN AND HER CUBS.,
1371,MRS. BRUIN AND HER CUBS.,
1372,MRS. BRUIN AND HER CUBS.,
1373,MRS. BRUIN AND HER CUBS.,
1374,THE BUNNY.,THE BUNNY.
1375,THE BUNNY.,
1376,THE BUNNY.,
1377,THE BUNNY.,"Box and Cox were twins. Griswold, their little master, was very fond of"
1378,THE BUNNY.,them. The dogs and the boy were always together.
1379,THE BUNNY.,
1380,THE BUNNY.,"Griswold let them play with some of his toys, but not with any they"
1381,THE BUNNY.,could hurt. Somebody gave Griswold a new toy-rabbit which he kept safely
1382,THE BUNNY.,"away from the dogs, except once. Then he left it on the floor while he"
1383,THE BUNNY.,went out to see a boy passing by.
1384,THE BUNNY.,
1385,THE BUNNY.,"Box examined the bunny, nosing and pawing it all over. Cox tried to get"
1386,THE BUNNY.,"his nose or a paw on it, but Box kept him off. Suddenly, while Box was"
1387,THE BUNNY.,"looking up, Cox grabbed bunny by the back and started to run. Box as"
1388,THE BUNNY.,"soon as he could collect his wits ran too. Such a race! Over the toys,"
1389,THE BUNNY.,"down the steps, out in the yard, around the house, they chased and they"
1390,THE BUNNY.,raced.
1391,THE BUNNY.,
1392,THE BUNNY.,"Cox held the bunny fast in his mouth, and kept the lead for a long time."
1393,THE BUNNY.,Box finally got near enough to catch the bunny’s head in his mouth. Then
1394,THE BUNNY.,"came the tug of war. Cox pulled one way, Box the other. Cox tried to"
1395,THE BUNNY.,"shake Box off, Box tried to shake Cox off. Cox growled, Box growled."
1396,THE BUNNY.,
1397,THE BUNNY.,"Griswold, coming back to his playthings, missed the dogs and the bunny,"
1398,THE BUNNY.,"and feared something was wrong. Hearing some growls, he went to look for"
1399,THE BUNNY.,the dogs. His heart came into his mouth as he saw them jerking his bunny
1400,THE BUNNY.,with all their might.
1401,THE BUNNY.,
1402,THE BUNNY.,He got to them just in time to see poor bunny come apart. And he came
1403,THE BUNNY.,"apart so suddenly that Box, with the head in his mouth, keeled over one"
1404,THE BUNNY.,"way, and Cox, still holding the back, keeled over the other way. This"
1405,THE BUNNY.,ending surprised them. Each dog sat down to think and to pant.
1406,THE BUNNY.,
1407,THE BUNNY.,Griswold sat down to think and to cry. Griswold’s mother came to the
1408,THE BUNNY.,"rescue. She gathered up the remains of the rabbit, whipped Box and Cox,"
1409,THE BUNNY.,and consoled Griswold. She said the bunny’s head could be plastered on;
1410,THE BUNNY.,"but his expression would never be quite the same, for one eye was"
1411,THE BUNNY.,"knocked in, and one ear was gone."
1412,THE BUNNY.,
1413,THE BUNNY.,[Illustration]
1414,THE BUNNY.,
1415,THE BUNNY.,[Illustration]
1416,THE BUNNY.,
1417,THE BUNNY.,
1418,THE BUNNY.,
1419,THE BUNNY.,
1420,TOWZER’S FUN.,TOWZER’S FUN.
1421,TOWZER’S FUN.,
1422,TOWZER’S FUN.,
1423,TOWZER’S FUN.,"Tiger, Towzer, and Tip, although the pets of one household, were often"
1424,TOWZER’S FUN.,jealous of one another.
1425,TOWZER’S FUN.,
1426,TOWZER’S FUN.,Towzer and Tip were sometimes friendly from sympathy. Towzer was chained
1427,TOWZER’S FUN.,"up and couldn’t run away, Tip had had his wings clipped and couldn’t fly"
1428,TOWZER’S FUN.,"away, while Tiger, the sly cat, was free to go his way."
1429,TOWZER’S FUN.,
1430,TOWZER’S FUN.,Tiger took his after-dinner nap on top of the large square post near his
1431,TOWZER’S FUN.,"kennel. One day, while he was resting up there, Tip examined the bones"
1432,TOWZER’S FUN.,"on his dinner plate. Tiger, lying on the steps, saw Tip picking the"
1433,TOWZER’S FUN.,"bones. He loved to tease Tip by springing at him, and Towzer loved to"
1434,TOWZER’S FUN.,tease Tiger. Towzer thought he saw a chance for some fun.
1435,TOWZER’S FUN.,
1436,TOWZER’S FUN.,Tip fastened his eyes on the bone; Tiger fastened his eyes on Tip; and
1437,TOWZER’S FUN.,Towzer fastened his eyes on Tiger. Tip picked the bone; Tiger tip-toed
1438,TOWZER’S FUN.,over the ground; Towzer wagged his stub of a tail.
1439,TOWZER’S FUN.,
1440,TOWZER’S FUN.,"“Caw-caw, meow-ow, bow-wow!” What a row! Towzer, Tiger and Tip all in a"
1441,TOWZER’S FUN.,"heap, clawing, scratching, and tumbling one over the other."
1442,TOWZER’S FUN.,
1443,TOWZER’S FUN.,"“Caw-caw, meow-ow, bow-wow!” What a row! Feathers and fur! Claws and"
1444,TOWZER’S FUN.,paws!
1445,TOWZER’S FUN.,
1446,TOWZER’S FUN.,“Sis-cat!” said a voice.
1447,TOWZER’S FUN.,
1448,TOWZER’S FUN.,"And they “scatted.” There sat Towzer in front of his kennel, looking as"
1449,TOWZER’S FUN.,though nothing had happened. Tiger and Tip were nowhere to be seen. By
1450,TOWZER’S FUN.,"the contented wag of his stub of a tail, Towzer showed he had had some"
1451,TOWZER’S FUN.,fun. He winked and he blinked as he glanced at some fur and a feather or
1452,TOWZER’S FUN.,two at his feet.
1453,TOWZER’S FUN.,
1454,TOWZER’S FUN.,[Illustration]
1455,TOWZER’S FUN.,
1456,TOWZER’S FUN.,
1457,TOWZER’S FUN.,
1458,TOWZER’S FUN.,
1459,HIS FIRST CIGAR.,HIS FIRST CIGAR.
1460,HIS FIRST CIGAR.,
1461,HIS FIRST CIGAR.,
1462,HIS FIRST CIGAR.,"“Please, mister, give me a cigar!”"
1463,HIS FIRST CIGAR.,
1464,HIS FIRST CIGAR.,"The request was made by Tolomeo, but was not granted by the person"
1465,HIS FIRST CIGAR.,addressed. Tolomeo had seen men smoking. They seemed to enjoy it. He
1466,HIS FIRST CIGAR.,wished to smoke too. His income as a news-boy was not large enough to
