,Poem Title,line
1820,THE BULLIES.,"every now and then stopped and shook his stick at them, or stooped down"
1821,THE BULLIES.,"to pick up a stone, upon which the curs retreated as fast as they came;"
1822,THE BULLIES.,"but as soon as he turned about, they were after his heels again. This"
1823,THE BULLIES.,"lasted till they came to a farmyard, through which their road lay. A"
1824,THE BULLIES.,large mastiff was lying down in it at his ease in the sun. Francis was
1825,THE BULLIES.,"almost afraid to pass him, and kept as close to his tutor as possible."
1826,THE BULLIES.,"However, the dog took not the least notice of them."
1827,THE BULLIES.,
1828,THE BULLIES.,"Presently, they came upon a common, where, going near a flock of geese,"
1829,THE BULLIES.,"they were assailed with hissings, and pursued some way by these foolish"
1830,THE BULLIES.,"birds, which, stretching out their long necks, made a very ridiculous"
1831,THE BULLIES.,"figure. Francis only laughed at them, though he was tempted to give the"
1832,THE BULLIES.,foremost a switch across his neck. A little further was a herd of cows
1833,THE BULLIES.,"with a bull among them, upon which Francis looked with some degree of"
1834,THE BULLIES.,"apprehension; but they kept quietly grazing, and did not take their"
1835,THE BULLIES.,heads from the ground as he passed.
1836,THE BULLIES.,
1837,THE BULLIES.,"“It is a lucky thing,” said Francis to his tutor, “that mastiffs and"
1838,THE BULLIES.,bulls are not so quarrelsome as curs and geese; but what can be the
1839,THE BULLIES.,reason of it?”
1840,THE BULLIES.,
1841,THE BULLIES.,"“The reason,” replied the tutor, “is, that paltry and contemptible"
1842,THE BULLIES.,"animals, possessing no confidence in their own strength and courage, and"
1843,THE BULLIES.,knowing themselves liable to injury from most of those that come in
1844,THE BULLIES.,"their way, think it safer to take the part of bullies, and to make a"
1845,THE BULLIES.,"show of attacking those of whom in reality they are afraid: whereas,"
1846,THE BULLIES.,animals which are conscious of force sufficient for their own
1847,THE BULLIES.,"protection, suspecting no evil designs from others, entertain none"
1848,THE BULLIES.,"themselves, but maintain dignified composure."
1849,THE BULLIES.,
1850,THE BULLIES.,"“Thus you will find it among mankind. Weak, mean, petty characters are"
1851,THE BULLIES.,"suspicious, snarling, and petulant. They raise an outcry against their"
1852,THE BULLIES.,"superiors in talents and reputation, of whom they stand in awe, and put"
1853,THE BULLIES.,on airs of defiance and insolence through mere cowardice. But the truly
1854,THE BULLIES.,"great are calm and inoffensive. They fear no injury, and offer none."
1855,THE BULLIES.,"They even suffer slight attacks to go unnoticed, conscious of their"
1856,THE BULLIES.,power to right themselves whenever the occasion shall seem to require
1857,THE BULLIES.,it.”
1858,THE BULLIES.,
1859,THE BULLIES.,
1860,THE BULLIES.,
1861,THE BULLIES.,
1862,THE TRAVELLED ANT.,THE TRAVELLED ANT.
1863,THE TRAVELLED ANT.,
1864,THE TRAVELLED ANT.,
1865,THE TRAVELLED ANT.,"There was a garden enclosed with high brick walls, and laid out somewhat"
1866,THE TRAVELLED ANT.,"in the old fashion. Under the walls were wide beds planted with flowers,"
1867,THE TRAVELLED ANT.,"garden-stuff, and fruit-trees. Next to them was a broad gravel-walk"
1868,THE TRAVELLED ANT.,"running round the garden; and the middle was laid out in grass-plots,"
1869,THE TRAVELLED ANT.,and beds of flowers and shrubs with a fish-pond in the centre.
1870,THE TRAVELLED ANT.,
1871,THE TRAVELLED ANT.,"Near the root of one of the wall fruit-trees, a numerous colony of ants"
1872,THE TRAVELLED ANT.,"was established, which had extended its subterraneous works over great"
1873,THE TRAVELLED ANT.,"part of the bed in its neighbourhood. One day, two of the inhabitants,"
1874,THE TRAVELLED ANT.,"meeting in a gallery under ground, fell into the following"
1875,THE TRAVELLED ANT.,conversation:—
1876,THE TRAVELLED ANT.,
1877,THE TRAVELLED ANT.,"“Ha! my friend,” said the first, “is it you? I am glad to see you. Where"
1878,THE TRAVELLED ANT.,have you been this long time? All your acquaintance have been in pain
1879,THE TRAVELLED ANT.,"about you, lest some accident should have befallen you.”"
1880,THE TRAVELLED ANT.,
1881,THE TRAVELLED ANT.,"“Why,” replied the other, “I am, indeed, a sort of stranger, for you"
1882,THE TRAVELLED ANT.,must know I am but just returned from a long journey.”
1883,THE TRAVELLED ANT.,
1884,THE TRAVELLED ANT.,"“A journey! whither, pray, and on what account?”"
1885,THE TRAVELLED ANT.,
1886,THE TRAVELLED ANT.,“A tour of mere curiosity. I had long felt dissatisfied with knowing so
1887,THE TRAVELLED ANT.,"little about this world of ours; so, at length, I took a resolution to"
1888,THE TRAVELLED ANT.,explore it. And I may now boast that I have gone round its utmost
1889,THE TRAVELLED ANT.,"extremities, and that no considerable part of it has escaped my"
1890,THE TRAVELLED ANT.,researches.”
1891,THE TRAVELLED ANT.,
1892,THE TRAVELLED ANT.,"“Wonderful! What a traveller you have been, and what sights you must"
1893,THE TRAVELLED ANT.,have seen!”
1894,THE TRAVELLED ANT.,
1895,THE TRAVELLED ANT.,"“Why, yes—I have seen more than most ants, to be sure; but it has been"
1896,THE TRAVELLED ANT.,"at the expense of so much toil and danger, that I know not whether it"
1897,THE TRAVELLED ANT.,was worth the pains.”
1898,THE TRAVELLED ANT.,
1899,THE TRAVELLED ANT.,“Would you oblige me with some account of your adventures?”
1900,THE TRAVELLED ANT.,
1901,THE TRAVELLED ANT.,"“Willingly: I set out, then, early one sunshiny morning; and, after"
1902,THE TRAVELLED ANT.,crossing our territory and the line of plantation by which it is
1903,THE TRAVELLED ANT.,"bordered; I came upon a wide open plain, where, as far as the eye could"
1904,THE TRAVELLED ANT.,"reach, not a single green thing was to be descried, but the hard soil"
1905,THE TRAVELLED ANT.,"was everywhere covered with huge stones, which made travelling equally"
1906,THE TRAVELLED ANT.,"painful to the eye and the feet. As I was toiling onward, I heard a"
1907,THE TRAVELLED ANT.,"rumbling noise behind me, which became louder and louder. I looked back,"
1908,THE TRAVELLED ANT.,and with the utmost horror beheld a prodigious rolling mountain
1909,THE TRAVELLED ANT.,approaching me so fast that it was impossible to get out of the way. I
1910,THE TRAVELLED ANT.,"threw myself flat on the ground behind a stone, and lay expecting"
1911,THE TRAVELLED ANT.,"nothing but present death. The mountain soon passed over me, and I"
1912,THE TRAVELLED ANT.,continued (I know not how long) in a state of insensibility. When I
1913,THE TRAVELLED ANT.,"recovered, I began to stretch my limbs one by one, and, to my surprise,"
1914,THE TRAVELLED ANT.,found myself not in the least injured! but the stone beside me was
1915,THE TRAVELLED ANT.,almost buried in the earth by the crash!”
1916,THE TRAVELLED ANT.,
1917,THE TRAVELLED ANT.,“What an escape!”
1918,THE TRAVELLED ANT.,
1919,THE TRAVELLED ANT.,"“A wonderful one, indeed. I journeyed on over the desert, and at length"
1920,THE TRAVELLED ANT.,"came to the end of it, and entered upon a wide green tract consisting"
1921,THE TRAVELLED ANT.,"chiefly of tall, narrow, pointed leaves, which grew so thick and"
1922,THE TRAVELLED ANT.,"entangled, that it was with the greatest difficulty I could make my way"
1923,THE TRAVELLED ANT.,"between them; and I should continually have lost my road, had I not"
1924,THE TRAVELLED ANT.,taken care to keep the sun in view before me. When I had got near the
1925,THE TRAVELLED ANT.,"middle of this region, I was startled with the sight of a huge"
1926,THE TRAVELLED ANT.,"four-legged monster, with a yellow speckled skin, which took a flying"
1927,THE TRAVELLED ANT.,"leap directly over me. Somewhat farther, before I was aware, I ran upon"
1928,THE TRAVELLED ANT.,"one of those long, round, crawling creatures, without head, tail, or"
1929,THE TRAVELLED ANT.,"legs, which we sometimes meet with under ground, near our settlement. As"
1930,THE TRAVELLED ANT.,"soon as he felt me upon him, he drew back into his hole so swiftly, that"
1931,THE TRAVELLED ANT.,"he was near drawing me in along with him. However, I jumped off, and"
1932,THE TRAVELLED ANT.,proceeded on my way.
1933,THE TRAVELLED ANT.,
1934,THE TRAVELLED ANT.,"“With much labour I got, at last, to the end of this perplexed tract,"
1935,THE TRAVELLED ANT.,"and came to an open space like that in which we live, in the midst of"
1936,THE TRAVELLED ANT.,which grew trees so tall that I could not see to their tops. Being
1937,THE TRAVELLED ANT.,"hungry, I climbed the first I came to, in expectation of finding some"
1938,THE TRAVELLED ANT.,fruit; but after a weary search I returned empty. I tried several others
1939,THE TRAVELLED ANT.,"with no better success. There were, indeed, leaves and flowers in"
1940,THE TRAVELLED ANT.,"plenty, but nothing of which I could make a meal; so that I might have"
1941,THE TRAVELLED ANT.,"been famished, had I not found some sour harsh berries upon the ground,"
1942,THE TRAVELLED ANT.,"on which I made a poor repast. While I was doing this, a greater danger"
1943,THE TRAVELLED ANT.,than any of the former befell me. One of those two-legged feathered
1944,THE TRAVELLED ANT.,"creatures, which we often see to our cost, jumped down from a bough, and"
1945,THE TRAVELLED ANT.,picked up in his enormous beak the very berry on which I was standing.
1946,THE TRAVELLED ANT.,"Luckily, he did not swallow it immediately, but flew up again with it to"
1947,THE TRAVELLED ANT.,"the tree; and, in the meantime, I disengaged myself, and fell from a"
1948,THE TRAVELLED ANT.,"vast height to the ground, but received no hurt."
1949,THE TRAVELLED ANT.,
1950,THE TRAVELLED ANT.,"“I crossed this plantation, and came to another entangled green like the"
1951,THE TRAVELLED ANT.,"first. After I had laboured through it, I came on a sudden to the side"
1952,THE TRAVELLED ANT.,"of a vast glittering plain, the nature of which I could not possibly"
1953,THE TRAVELLED ANT.,"guess at. I walked along a fallen leaf which lay on the side, and coming"
1954,THE TRAVELLED ANT.,"to the farther edge of it, I was greatly surprised to see another ant"
1955,THE TRAVELLED ANT.,coming from below to meet me. I advanced to give him a fraternal
1956,THE TRAVELLED ANT.,"embrace; but instead of what I expected, I met a cold yielding matter,"
1957,THE TRAVELLED ANT.,"in which I should have sunk, had I not speedily turned about, and caught"
1958,THE TRAVELLED ANT.,"hold of the leaf, by which I drew myself up again. And now I found this"
1959,THE TRAVELLED ANT.,"great plain to consist of that fluid which sometimes falls from the sky,"
1960,THE TRAVELLED ANT.,and causes so much trouble by filling our holes.
1961,THE TRAVELLED ANT.,
1962,THE TRAVELLED ANT.,"“As I stood considering how to proceed on my journey, a gentle breeze"
1963,THE TRAVELLED ANT.,"arose, which, before I was aware, carried the leaf I was upon away from"
1964,THE TRAVELLED ANT.,"the solid land into this yielding fluid, which, however, bore it up and"
1965,THE TRAVELLED ANT.,"me along with it. At first, I was greatly alarmed, and ran round and"
1966,THE TRAVELLED ANT.,round my leaf in order to find some way of getting back; but perceiving
1967,THE TRAVELLED ANT.,"this to be impracticable, I resigned myself to my fate, and even began"
1968,THE TRAVELLED ANT.,to take some pleasure in the easy motion by which I was borne forward.
1969,THE TRAVELLED ANT.,But what new and wonderful forms of living creatures did I see
1970,THE TRAVELLED ANT.,"inhabiting this liquid land! Bodies of prodigious bulk, covered with"
1971,THE TRAVELLED ANT.,"shining scales of various colours, shot by me with vast rapidity, and"
1972,THE TRAVELLED ANT.,"sported a thousand ways. They had large heads and staring eyes,"
1973,THE TRAVELLED ANT.,"tremendous wide mouths, but no legs; and they seemed to be carried on by"
1974,THE TRAVELLED ANT.,the action of something like small wings planted on various parts of the
1975,THE TRAVELLED ANT.,"body, and especially at the end of the tail, which continually waved"
1976,THE TRAVELLED ANT.,"about. Other smaller creatures, of a great variety of extraordinary"
1977,THE TRAVELLED ANT.,"forms, were moving through the clear fluid, or resting upon its surface;"
1978,THE TRAVELLED ANT.,and I saw with terror numbers of them continually seized and swallowed
1979,THE TRAVELLED ANT.,by the larger ones before-mentioned.
1980,THE TRAVELLED ANT.,
1981,THE TRAVELLED ANT.,"“When I had got near the middle, the smooth surface of this plain was"
1982,THE TRAVELLED ANT.,"all roughened, and moved up and down, so as to toss about my leaf, and"
1983,THE TRAVELLED ANT.,"nearly overset it. I trembled to think what would become of me, should I"
1984,THE TRAVELLED ANT.,"be thrown amidst all these terrible monsters. At last, however, I got"
1985,THE TRAVELLED ANT.,"safe to the other side, and with joy set my feet on dry land again. I"
1986,THE TRAVELLED ANT.,"ascended a gentle green slope, which led to a tall plantation like that"
1987,THE TRAVELLED ANT.,"I had before passed through. Another green plain, and another stony"
1988,THE TRAVELLED ANT.,"desert, succeeded; which brought me, at length, to the opposite boundary"
1989,THE TRAVELLED ANT.,"of our world, enclosed by the same immense mound rising to the heavens,"
1990,THE TRAVELLED ANT.,which limits us on this side.
1991,THE TRAVELLED ANT.,
1992,THE TRAVELLED ANT.,“Here I fell in with another nation of our species differing little in
1993,THE TRAVELLED ANT.,"way of life from ourselves. They invited me to their settlement, and"
1994,THE TRAVELLED ANT.,"entertained me hospitably, and I accompanied them in several excursions"
1995,THE TRAVELLED ANT.,in the neighbourhood. There was a charming fruit-tree at no great
1996,THE TRAVELLED ANT.,"distance, to which we made frequent visits. One day as I was regaling"
1997,THE TRAVELLED ANT.,"deliciously on the heart of a green-gage plum, I felt myself on a sudden"
1998,THE TRAVELLED ANT.,"carried along with great swiftness, till I got into a dark place, where"
1999,THE TRAVELLED ANT.,"a horrid crash threw me upon a soft moist piece of flesh, whence I was"
2000,THE TRAVELLED ANT.,"soon driven forth in a torrent of wind and moisture, and found myself on"
2001,THE TRAVELLED ANT.,the ground all covered with slime. I disengaged myself with difficulty
2002,THE TRAVELLED ANT.,"and looking up, descried one of those enormous two-legged animals, which"
2003,THE TRAVELLED ANT.,"often shake the ground over our heads, and put us in terror."
2004,THE TRAVELLED ANT.,
2005,THE TRAVELLED ANT.,"“My new friends now began to hint to me that it was time to depart, ‘for"
2006,THE TRAVELLED ANT.,"you know we are not fond of naturalizing strangers.’ And lucky, indeed,"
2007,THE TRAVELLED ANT.,it was for me that I received the hint when I did; for I had but just
2008,THE TRAVELLED ANT.,"left the place, and was travelling over a neighbouring eminence, when I"
2009,THE TRAVELLED ANT.,heard behind me a tremendous noise; and looking back I saw the whole of
2010,THE TRAVELLED ANT.,their settlement blown into the air with a prodigious explosion of fire
2011,THE TRAVELLED ANT.,"and smoke. Numbers of half-burnt bodies, together with the ruins of"
2012,THE TRAVELLED ANT.,"their habitations, were thrown to a vast distance around; and such a"
2013,THE TRAVELLED ANT.,"suffocating vapour arose, that I lay for some time deprived of sense and"
2014,THE TRAVELLED ANT.,motion. From some of the wretched fugitives I learned that the disaster
2015,THE TRAVELLED ANT.,was attributed to subterranean fire bursting its way to the surface: the
2016,THE TRAVELLED ANT.,"cause of which, however, was supposed to be connected with the"
2017,THE TRAVELLED ANT.,"machinations of that malignant two-legged monster, from whose jaws I had"
2018,THE TRAVELLED ANT.,"so narrowly escaped, who had been observed, just before the explosion,"
2019,THE TRAVELLED ANT.,to pour through the holes leading to the great apartment of the
2020,THE TRAVELLED ANT.,"settlement, a number of black shining grains."
2021,THE TRAVELLED ANT.,
2022,THE TRAVELLED ANT.,"“On my return from this remote country, I kept along the boundary-wall,"
2023,THE TRAVELLED ANT.,which I knew by observation must at length bring me back to my own home.
2024,THE TRAVELLED ANT.,"I met with several wandering tribes of our species in my road, and"
2025,THE TRAVELLED ANT.,"frequently joined their foraging parties in search of food. One day, a"
2026,THE TRAVELLED ANT.,"company of us, allured by the smell of something sweet, climbed some"
2027,THE TRAVELLED ANT.,"lofty pillars, on which was placed a vast round edifice, having only one"
2028,THE TRAVELLED ANT.,"entrance. At this, were continually going in and coming out those winged"
2029,THE TRAVELLED ANT.,"animals, somewhat like ourselves in form, but many times bigger, and"
2030,THE TRAVELLED ANT.,"armed with a dreadful sting, which we so often meet with sipping the"
2031,THE TRAVELLED ANT.,juices of flowers; but whether they were the architects of this great
2032,THE TRAVELLED ANT.,"mansion, or it was built for them by some beneficent being of great"
2033,THE TRAVELLED ANT.,"powers, I am unable to decide. It seemed, however, to be the place where"
2034,THE TRAVELLED ANT.,they deposited what they so industriously collect; for they were
2035,THE TRAVELLED ANT.,"perpetually arriving loaded with a fragrant substance, which they"
2036,THE TRAVELLED ANT.,"carried in, and then returned empty. We had a great desire to enter with"
2037,THE TRAVELLED ANT.,"them, but were deterred by their formidable appearance, and a kind of"
2038,THE TRAVELLED ANT.,"angry hum, which continually proceeded from the house. At length two or"
2039,THE TRAVELLED ANT.,"three of the boldest of our party, watching a time when the entrance was"
2040,THE TRAVELLED ANT.,"pretty free, ventured to go in: but we soon saw them driven out in great"
2041,THE TRAVELLED ANT.,"haste, and trampled down and massacred at the gateway. The rest of us"
2042,THE TRAVELLED ANT.,made a speedy retreat.
2043,THE TRAVELLED ANT.,
2044,THE TRAVELLED ANT.,“Two more adventures which happened to me had very nearly prevented my
2045,THE TRAVELLED ANT.,"return to my own country. Having one evening, together with a companion,"
2046,THE TRAVELLED ANT.,"taken up my quarters in an empty snail-shell, there came on such a"
2047,THE TRAVELLED ANT.,"shower of rain in the night, that the shell was presently filled. I"
2048,THE TRAVELLED ANT.,"awaked just suffocated; but, luckily, having my head turned towards the"
2049,THE TRAVELLED ANT.,"mouth of the shell, I rose to the top, and made a shift to crawl to a"
2050,THE TRAVELLED ANT.,"dry place. My companion, who had got farther into the shell, never rose"
2051,THE TRAVELLED ANT.,again.
2052,THE TRAVELLED ANT.,
2053,THE TRAVELLED ANT.,"“Not long after, as I was travelling under the wall, I descried a"
2054,THE TRAVELLED ANT.,"curious pit, with a circular orifice, gradually growing narrower to the"
2055,THE TRAVELLED ANT.,"bottom. On coming close to the brink in order to survey it, the edge,"
2056,THE TRAVELLED ANT.,"which was of fine sand, gave way and I slid down the pit. As soon as I"
2057,THE TRAVELLED ANT.,"had reached the bottom, a creature with a huge pair of horns and"
2058,THE TRAVELLED ANT.,"dreadful claws made his appearance from beneath the sand, and attempted"
2059,THE TRAVELLED ANT.,"to seize me. I flew back, and ran up the side of the pit; when he threw"
2060,THE TRAVELLED ANT.,"over me such a shower of sand as blinded me, and had like to have"
2061,THE TRAVELLED ANT.,"brought me down again. However, by exerting all my strength, I got out"
2062,THE TRAVELLED ANT.,"of his reach, and did not cease running till I was at a considerable"
2063,THE TRAVELLED ANT.,"distance. I was afterward informed that this was the den of an antlion,"
2064,THE TRAVELLED ANT.,"a terrible foe of our species, which, not equalling us in speed, is"
2065,THE TRAVELLED ANT.,obliged to make use of this crafty device to entrap his heedless prey.
2066,THE TRAVELLED ANT.,
2067,THE TRAVELLED ANT.,"“This was the last of my perils. To my great joy, I reached my native"
2068,THE TRAVELLED ANT.,"place last night, where I mean to stay content for the future. I do not"
2069,THE TRAVELLED ANT.,"know how far I have benefited from my travels, but one important"
2070,THE TRAVELLED ANT.,conclusion I have drawn from them.”
2071,THE TRAVELLED ANT.,
2072,THE TRAVELLED ANT.,“What is that?” said his friend.
2073,THE TRAVELLED ANT.,
2074,THE TRAVELLED ANT.,"“Why, you know it is the current opinion with us, that everything in"
2075,THE TRAVELLED ANT.,"this world was made for our use. Now, I have seen such vast tracts not"
2076,THE TRAVELLED ANT.,"at all fit for our residence, and peopled with creatures so much larger"
2077,THE TRAVELLED ANT.,"and stronger than ourselves, that I cannot help being convinced that the"
2078,THE TRAVELLED ANT.,"Creator had in view their accommodation as well as ours, in making this"
2079,THE TRAVELLED ANT.,world.”
2080,THE TRAVELLED ANT.,
2081,THE TRAVELLED ANT.,“I confess this seems probable enough; but you had better keep your
2082,THE TRAVELLED ANT.,opinion to yourself.”
2083,THE TRAVELLED ANT.,
2084,THE TRAVELLED ANT.,“Why so?”
2085,THE TRAVELLED ANT.,
2086,THE TRAVELLED ANT.,"“You know we ants are a vain race, and make high pretensions to wisdom"
2087,THE TRAVELLED ANT.,as well as antiquity. We shall be affronted with any attempts to lessen
2088,THE TRAVELLED ANT.,our importance in our own eyes.”
2089,THE TRAVELLED ANT.,
2090,THE TRAVELLED ANT.,“But there is no wisdom in being deceived.”
2091,THE TRAVELLED ANT.,
2092,THE TRAVELLED ANT.,"“Well—do as you think proper. Meantime, farewell, and thanks for the"
2093,THE TRAVELLED ANT.,entertainment you have given me.”
2094,THE TRAVELLED ANT.,
2095,THE TRAVELLED ANT.,“Farewell!”
2096,THE TRAVELLED ANT.,
2097,THE TRAVELLED ANT.,
2098,THE TRAVELLED ANT.,
2099,THE TRAVELLED ANT.,
2100,THE COLONISTS.,THE COLONISTS.
2101,THE COLONISTS.,
2102,THE COLONISTS.,
2103,THE COLONISTS.,"“Come,” said Mr. Barlow to his boys, “I have a new play for you. I will"
2104,THE COLONISTS.,be the founder of a colony; and you shall be people of different trades
2105,THE COLONISTS.,"and professions coming to offer yourselves to go with me. What are you,"
2106,_A._?”,_A._?”
2107,_A._?”,
2108,_A._?”,"_A._ I am a farmer, sir."
2109,_A._?”,
2110,_A._?”,"_Mr. B._ Very well! Farming is the chief thing we have to depend upon,"
2111,_A._?”,"so we cannot have too much of it. But you must be a working farmer, not"
2112,_A._?”,"a gentleman-farmer. Labourers will be scarce among us, and every man"
2113,_A._?”,"must put his own hand to the plough. There will be woods to clear, and"
2114,_A._?”,"marshes to drain, and a great deal of stubborn work to do."
2115,_A._?”,
2116,_A._?”,"_A._ I shall be ready to do my part, sir."
2117,_A._?”,
2118,_A._?”,"_Mr. B._ Well, then, I shall entertain you willingly, and as many more"
2119,_A._?”,"of your profession as you can bring. You shall have land enough, and"
2120,_A._?”,utensils; and you may fall to work as soon as you please. Now for the
2121,_A._?”,next.
2122,_A._?”,
2123,_A._?”,"_B._ I am a miller, sir."
2124,_A._?”,
2125,_A._?”,"_Mr. B._ A very useful trade! The corn we grow must be ground, or it"
2126,_A._?”,"will do us little good. But what will you do for a mill, my friend?"
2127,_A._?”,
2128,_A._?”,"_B._ I suppose we must make one, sir."
2129,_A._?”,
2130,_A._?”,_Mr. B._ True; but then you must bring with you a millwright for the
2131,_A._?”,"purpose. As for millstones, we will take them out with us. Who is next?"
2132,_A._?”,
2133,_A._?”,"_C._ I am a carpenter, sir."
2134,_A._?”,
2135,_A._?”,_Mr. B._ The most necessary man that could offer! We shall find you work
2136,_A._?”,"enough, never fear. There will be houses to build, fences to make, and"
2137,_A._?”,all kinds of wooden furniture to provide. But our timber is all growing.
2138,_A._?”,"You will have a great deal of hard work to do in felling trees, and"
2139,_A._?”,"sawing planks, and shaping posts and the like. You must be a"
2140,_A._?”,field-carpenter as well as a house-carpenter.
2141,_A._?”,
2142,_A._?”,"_C._ I will, sir."
2143,_A._?”,
2144,_A._?”,"_Mr. B._ Very well! then I engage you, but you had better bring two or"
2145,_A._?”,three able hands along with you.
2146,_A._?”,
2147,_A._?”,"_D._ I am a blacksmith, sir."
2148,_A._?”,
2149,_A._?”,_Mr. B._ An excellent companion for the carpenter! We cannot do without
2150,_A._?”,"either of you; so you may bring your great bellows and anvil, and we"
2151,_A._?”,"will set up a forge for you as soon as we arrive. But, by-the-by, we"
2152,_A._?”,shall want a mason for that purpose.
2153,_A._?”,
2154,_A._?”,"_E._ I am one, sir."
2155,_A._?”,
2156,_A._?”,"_Mr. B._ That’s well. Though we may live in loghouses at first, we shall"
2157,_A._?”,"want brick or stone work for chimneys, and hearths, and ovens; so there"
2158,_A._?”,will be employment for a mason. But if you can make bricks and burn
2159,_A._?”,"lime, too, you will be still more useful."
2160,_A._?”,
2161,_A._?”,"_E._ I will try what I can do, sir."
2162,_A._?”,
2163,_A._?”,_Mr. B._ No man can do more. I engage you. Who is next?
2164,_A._?”,
2165,_A._?”,"_F._ I am a shoemaker, sir."
2166,_A._?”,
2167,_A._?”,"_Mr. B._ And shoes we cannot well do without. But can you make them,"
2168,_A._?”,"like Eumæus in the Odyssey, out of a raw hide? for I fear we shall get"
2169,_A._?”,no leather.
2170,_A._?”,
2171,_A._?”,"_F._ But I can dress hides, too."
2172,_A._?”,
2173,_A._?”,"_Mr. B._ Can you?—then you are a clever fellow, and I will have you,"
2174,_A._?”,though I give you double wages.
2175,_A._?”,
2176,_A._?”,"_G._ I am a tailor, sir."
2177,_A._?”,
2178,_A._?”,"_Mr. B._ Well—though it will be some time before we want holyday-suits,"
2179,_A._?”,yet we must not go naked; so there will be work for the tailor But you
2180,_A._?”,"are not above mending and botching, I hope, for we must not mind patched"
2181,_A._?”,clothes while we work in the woods.
2182,_A._?”,
2183,_A._?”,"_G._ I am not, sir."
2184,_A._?”,
2185,_A._?”,"_Mr. B._ Then I engage you, too."
2186,_A._?”,
2187,_A._?”,"_H._ I am a weaver, sir."
2188,_A._?”,
2189,_A._?”,"_Mr. B._ Weaving is a very useful art, but I question if we can find"
2190,_A._?”,room for it in our colony for the present. We shall not grow either hemp
2191,_A._?”,"or flax for some time to come, and it will be cheaper for us to import"
2192,_A._?”,"our cloth than to make it. In a few years, however, we may be very glad"
2193,_A._?”,of you.
2194,_A._?”,
2195,_A._?”,"_J._ I am a silversmith and jeweller, sir."
2196,_A._?”,
2197,_A._?”,"_Mr. B._ Then, my friend, you cannot go to a worse place than a new"
2198,_A._?”,"colony to set up your trade in. You will break us, or we shall starve"
2199,_A._?”,you.
2200,_A._?”,
2201,_A._?”,"_J._ But I understand clock and watch making, too."
2202,_A._?”,
2203,_A._?”,"_Mr. B._ That is somewhat more to our purpose, for we shall want to know"
2204,_A._?”,how time goes. But I doubt we cannot give you sufficient encouragement
2205,_A._?”,for a long time to come. For the present you had better stay where you
2206,_A._?”,are.
2207,_A._?”,
2208,_A._?”,"_K._ I am a barber and hairdresser, sir."
2209,_A._?”,
2210,_A._?”,_Mr. B._ Alas! what can we do with you? If you will shave our men’s
2211,_A._?”,"rough beards once a week, and crop their hair once a quarter, and be"
2212,_A._?”,"content to help the carpenter, or follow the plough the rest of your"
2213,_A._?”,"time, we shall reward you accordingly. But you will have no ladies and"
2214,_A._?”,"gentlemen to dress for a ball, or wigs to curl and powder for Sundays, I"
2215,_A._?”,assure you. Your trade will not stand by itself with us for a great time
2216,_A._?”,to come.
2217,_A._?”,
2218,_A._?”,"_L._ I am a medical man, sir."
2219,_A._?”,
2220,_A._?”,"_Mr. B._ Then, sir, you are very welcome. Health is the first of"
2221,_A._?”,"blessings, and if you can give us that, you will be a valuable man"
2222,_A._?”,"indeed. But I hope you understand surgery as well as physic, for we are"
2223,_A._?”,"likely enough to get cuts and bruises, and broken bones occasionally."
2224,_A._?”,
2225,_A._?”,"_L._ I have had experience in that branch too, sir."
2226,_A._?”,
2227,_A._?”,"_Mr. B._ And if you understand the nature of plants, and their uses both"
2228,_A._?”,"in medicine and diet, it will be a great addition to your usefulness."
2229,_A._?”,
2230,_A._?”,"_L._ Botany has been a favourite study with me, sir; and I have some"
2231,_A._?”,"knowledge of chymistry, and the other parts of natural history, too."
2232,_A._?”,
2233,_A._?”,"_Mr. B._ Then you will be a treasure to us, sir, and I shall be happy to"
2234,_A._?”,make it worth your while to go with us.
2235,_A._?”,
2236,_A._?”,"_M._ I, sir, am a lawyer."
2237,_A._?”,
2238,_A._?”,"_Mr. B._ Sir, your most obedient servant. When we are rich enough to go"
2239,_A._?”,"to law, we will let you know."
2240,_A._?”,
2241,_A._?”,"_N._ I am a schoolmaster, sir."
2242,_A._?”,
2243,_A._?”,_Mr. B._ That is a profession which I am sure I do not mean to
2244,_A._?”,"undervalue; and as soon as ever we have young folks in our colony, we"
2245,_A._?”,"shall be glad of your services. Though we are to be hard-working, plain"
2246,_A._?”,"people, we do not intend to be ignorant, and we shall make it a point to"
2247,_A._?”,"have every one taught reading and writing, at least. In the meantime,"
2248,_A._?”,"till we have employment enough for you in teaching, you may keep the"
2249,_A._?”,accounts and records of the colony: and on Sunday you may read prayers
2250,_A._?”,to all those that choose to attend upon you.
2251,_A._?”,
2252,_A._?”,"_N._ With all my heart, sir."
2253,_A._?”,
2254,_A._?”,_Mr. B._ Then I engage you. Who comes here with so bold an air?
2255,_A._?”,
2256,_A._?”,"_O._ I am a soldier, sir; will you have me?"
2257,_A._?”,
2258,_A._?”,"_Mr. B._ We are peaceable people, and I hope shall have no occasion to"
2259,_A._?”,"fight. We mean honestly to purchase our land from the natives, and to be"
2260,_A._?”,"just and fair in all our dealings with them. William Penn, the founder"
2261,_A._?”,of Pennsylvania followed that plan; and when the Indians were at war
2262,_A._?”,"with all the other European settlers, a person in a quaker’s habit might"
2263,_A._?”,pass through all their most ferocious tribes without the least injury.
