,Poem Title,line
286,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","""It is false!"" cried a little bird, known as a _wag_;"
287,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","""And _I_ would indite him, at once, for _Scan. Mag._"""
288,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","All the Company now rais'd their pinions and eyes,"
289,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",And protested their plumes stood on end with surprise!
290,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","While young Mrs. PEE-WIT, dear sweet gentle creature!"
291,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",Evinc'd _her_ abhorrence in every feature:
292,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Her soft bosom swell'd, and she thought it was grievous,           [p 18]"
293,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",That malice should lead the world thus to deceive us:
294,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","For _she_ too had heard a long, odious relation"
295,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Of cruel oppression, and vile peculation;"
296,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And own'd, (tho' it _might_ be as false as the rest,)"
297,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","It was whisper'd, the Goldfinch had feather'd _her_ nest."
298,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
299,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","How ev'ry one star'd! ""what detestable stories!"""
300,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","The PARROT aloud cried, ""O! tempora, O! mores!"""
301,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","But Phoebus advancing, now brought on the day,"
302,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",And the PEACOCK declar'd he must hasten away.
303,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","His Companion directly Sir Argus obey'd,"
304,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",And both to the Countess some compliments paid;
305,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Then bow'd a farewell, spread their light wings again,"
306,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And found themselves, shortly, once more, _en chemin_."
307,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
308,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","[Illustration: _""They reach'd the Owl's residence, Ivy clad Tower."""
309,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",p. 19._]
310,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
311,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","They walk'd, and they flutter'd, they hopp'd, and they flew,"
312,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",And weary enough ere the evening grew:
313,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","But a pure chrystal stream _some_ refreshment afforded,            [p 19]"
314,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And each, in his crop, certain treasures had hoarded."
315,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Exerting their energies, both then proceeded,"
316,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",Tho' many disasters their progress impeded:
317,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","His train now again poor Sir Argus tormented,"
318,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",And the loss of _some_ feathers cou'd not be prevented:
319,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","The PARROT was ruffled, and torn, and distrest,"
320,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","But still, _curiosity_ reign'd in his breast:"
321,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","This, _this_ was the spur that our Travellers sped,"
322,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And urg'd them both onward, tho' almost half dead."
323,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
324,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","At length, to their joy, at no very late hour,"
325,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","They reach'd the Owl's residence, Ivy-clad-Tower."
326,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","But what were their feelings, when after such rambling,"
327,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",They still must encounter fresh clawing and scrambling?
328,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",The sage Bird of Night had long chosen her station
329,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Aloft, where she sat in profound meditation:"
330,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","The clustering Ivy her lone dwelling shaded,                       [p 20]"
331,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",Which no glaring Sun-beam had ever pervaded;
332,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Within it, the Stranger had never intruded,"
333,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And there she had liv'd, from all Idlers secluded."
334,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","How great, then, were now her dismay and surprise;"
335,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Thrice she call'd on Minerva, and thrice rubb'd her eyes;"
336,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",But doubted not long; for the Visitors now
337,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Came full in her presence, and made a low bow."
338,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","The Dame, tho' annoy'd, did not wish to be rude,"
339,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",So she wisely receiv'd them as well as she could.
340,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","A frugal repast was prepar'd very soon,"
341,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Which together they shar'd, by the light of the Moon."
342,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Some berries and seeds, the OWL thought would suffice,"
343,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",In addition to _her_ stew of Small-birds and Mice;
344,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And if no costly Viands awaited them here,"
345,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",Keen hunger made up for the want of good cheer.
346,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
347,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","The supper dispatch'd, our illustrious Guest,"
348,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Till his Story was told, not a moment cou'd rest;"
349,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","While the OWL her brain rummag'd, (now quite on th' alert,)        [p 21]"
350,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","For a few scraps of learning, by way of dessert:"
351,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","But the PEACOCK had no inclination to wait,"
352,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",And the PARROT was still more impatient to prate:
353,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","So the Poem was read, and the OWL vow'd she never"
354,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",Had heard any Verses she thought half so clever.
355,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
356,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","But, ""_who is the Author?_"" this still was the theme"
357,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Of Sir Argus's Song, and his night and day dream."
358,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","""Oh! let me,"" he cries, ""of your kindness implore,"
359,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Dear, sweet Mrs. OWLET, yet one favor more!"
360,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Acquaint us, I pray, with the name of our Poet;"
361,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Its worth will be doubled, to _you_ when we owe it."""
362,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
363,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","""Dear Sir,"" said the Dame, who lov'd flatt'ry as well,"
364,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","As if folly had made her a mere modern Belle,"
365,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","""Much joy would it give me to grant your request,"
366,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","But, in truth, I am not of this secret possest."
367,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","I have thought a good deal, and feel really vex'd;                 [p 22]"
368,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","For the more I consider, the more I'm perplex'd:"
369,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","However, _thus_ much I will venture to tell;"
370,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","A _female_ alone could have written so well."""
371,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",Sir Argus believ'd the Dame _might_ have guess'd right;
372,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Yet, _entre-nous_, thought her not very polite:"
373,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",But that was a trifle; he now had a clew
374,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",To assist his research; and more satisfied grew:
375,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Since the OWL'S well-known wisdom, and vast penetration,"
376,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",From time immemorial had claim'd admiration.
377,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
378,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","But ev'ning clos'd in, and we well may suppose,"
379,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",That our Travellers long'd for a little repose:
380,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","While the Moon-loving Dame, who had no wish to sleep,"
381,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Meant in pensive delight, her lone vigil to keep:"
382,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","So her Guests took their leave, with a friendly adieu,"
383,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And, forthwith, to a neighbouring Lime Tree withdrew."
384,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Their eyes now soon close, the night passes away,                  [p 23]"
385,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And the LARK calls them up, at the first peep of day:"
386,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","When, quickly descending, each shakes his bright plumes,"
387,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",And with fresh expectation his journey resumes.
388,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
389,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",The PEACOCK is now more accustom'd to travel;
390,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And less inclin'd, therefore, at trifles to cavil:"
391,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","So, cheerfully lends his smooth wings to the breeze,"
392,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",And with rapture extols ev'ry prospect he sees.
393,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","O'er many a bank, with sweet violets spread,"
394,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Green field, blooming garden, and hyacinth-bed;"
395,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Thro' daisy-deck'd vallies, o'er soft swelling hills,"
396,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Across velvet-clad lawns, and beside limpid rills,"
397,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Our Travellers roam'd; till they found a young TURTLE,"
398,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Who liv'd with her Mate, in an arbour of Myrtle:"
399,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","But what cou'd be learnt from two countrified DOVES,"
400,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Who were thinking, from morning to night, of their loves?"
401,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","No! they begg'd to observe nothing _rude_ was intended,            [p 24]"
402,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","But Concerts and Balls, DOVES had _never_ attended:"
403,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","In rural enjoyments _they_ pass'd time away,"
404,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And car'd for no Poems, nor Poets--not they!"
405,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",Our Birds of _haut-ton_ set them down for a pair
406,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",Of the silliest creatures that flutter'd in air!
407,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","But breakfast appearing, a kind invitation"
408,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","To share it, still met with their full approbation;"
409,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","So both ate as much as they knew how to carry,"
410,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",And vow'd they no longer a moment cou'd tarry:
411,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Then hurrying off, without further ado,"
412,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Said, ""good morning, my friends,"" and the TURTLES cried, ""Coo!"""
413,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
414,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","[Illustration: _""To the banks of a lake, where resided the Swan."" p. 25._]"
415,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
416,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",Our Travellers now again anxiously thought
417,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Of the elegant Authoress, eagerly sought;"
418,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And still of each female they met, as they flew,"
419,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Impatiently ask'd, ""is it you ma'am? or _you_?"""
420,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","But vain was the question; so both hasten'd on,                    [p 25]"
421,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","To the banks of a lake, where resided the SWAN;"
422,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",But _she_ was in majesty sailing away
423,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","On her silver domain, and gone out for the day."
424,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","They, therefore, proceeded to Turkey-Cock Farm,"
425,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And caus'd in the family there, some alarm:"
426,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","But the PEACOCK his _Cousin_ most kindly embrac'd,"
427,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",And the fright of the Youngsters was shortly effac'd:
428,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","So the PARROT, with spirit, the Poem recited,"
429,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And all were, or seem'd to be, highly delighted."
430,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",But as for the _Writer_--alas! they as soon
431,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",Cou'd have told them the name of the Man in the Moon:
432,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And the TURKEY-COCK'S SPOUSE her Guests calmly entreated,"
433,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","To quit the pursuit, and be quietly seated."
434,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
435,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","But all wou'd not do; so, by way of excuse,"
436,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",They pleaded a visit to good MOTHER GOOSE;
437,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Who near, on a common, _en passant_, they saw,                     [p 26]"
438,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",And had heard she had lately come out of the straw.
439,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","But the GOOSE of their tale not a word understood,"
440,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",And still cackled away to her terrified brood;
441,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","While immers'd in a pond, to complete their ill luck,"
442,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Topsy-turvy appear'd, at a distance, the DUCK!"
443,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
444,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","What _now_ cou'd they do? why, they both persever'd,"
445,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",While the hope of succeeding their bosoms still cheer'd.
446,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",On the WOODCOCK they call'd; on the PARTRIDGE and PHEASANT;
447,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And, killing time thus, thought exceedingly pleasant:"
448,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Till grown somewhat weary, in order to rest,"
449,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",A sandwich they took at the GUINEA-FOWL'S nest.
450,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","But how shall we count all the visits they pay,"
451,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","To the RAVEN, the MAGPIE, the ROOK, and the JAY?"
452,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","To the FINCHES of fashion, the GOLD and the GREEN,"
453,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","To the BLACKBIRD, the THRUSH, and the ABERDAVINE?"
454,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","With a great many more, who were now all so busy,                  [p 27]"
455,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","To fix their attention, was not very easy."
456,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",The WREN was employ'd in constructing a nest;
457,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And the LINNET had join'd in a song, the REDBREAST:"
458,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","The BITTERN was gone to the river, to fish,"
459,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And procure, before dinner, his favorite dish:"
460,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","The SWALLOW was building; the HARRIER[3] hunting,"
461,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","The BANTAM was sitting, and so was the BUNTING."
462,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","In vain, then, our Travellers hop'd to obtain"
463,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","But a word, or a hint, that might soften their pain."
464,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","From county to county they thus made their way,"
465,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And submitted to all things, except to delay."
466,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","From Norfolk they came up to town in a hurry,"
467,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",And found themselves soon on the borders of Surry.
468,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","From thence off to Lincoln, and Heaven knows where,                [p 28]"
469,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Till they got into Yorkshire, almost in despair:"
470,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And well might they feel nearly hopeless, indeed,"
471,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",When their rambling at last brought them down to the Tweed!
472,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
473,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","They look'd at each other, in silent dismay,"
474,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And the PARROT for once, cou'd not tell what to say!"
475,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","But, at length, recollecting, they turn'd short about,"
476,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Not a single jot wiser, than when they sat out."
477,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Yet their warm bosoms still for the dear secret panted,"
478,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And this friend, and that, supplied all else they wanted."
479,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","So, drooping and sorrowful, harrass'd and sore,"
480,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","They skimm'd the blue mountain, and cross'd the black moor,"
481,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And the PARROT, by this time quite clamorous grown,"
482,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",Declar'd _he_ should die of impatience alone.
483,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
484,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","However, consulting, they thought it was best"
485,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",Now to steer a _new_ course; so went down to the West.
486,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","On a high Cliff, in Cornwall, they found out the CHOUGH;           [p 29]"
487,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",But how shou'd _he_ learn what was passing below?
488,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Thro' Devon, so fam'd for its picturesque views,"
489,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",They pass'd with a haste one can scarcely excuse;
490,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","From thence got to Somerset, almost benighted,"
491,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",And soon on the summit of Mendip alighted.
492,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","There, most _à propos_, they immediately found"
493,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","A Moss-cover'd Root-house,[4] with evergreens bound;"
494,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Beneath whose kind shelter, fatigu'd and opprest,"
495,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",They gladly agreed till the morning to rest.
496,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","SIR ARGUS now cried, with a sigh and a tear,"
497,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","""I wish that our travels, my friend, could end _here_:"
498,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Yet dread lest we many miles further should go,"
499,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And never, at last, our sweet Poetess know!"""
500,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
501,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","But Fortune, capricious, who sports at her leisure,                [p 30]"
502,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","With birds, as with men, when it suits her good pleasure,"
503,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Resolv'd, after teazing Sir Argus awhile,"
504,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","To reward, in the end, all his toils with her smile."
505,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
506,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Aurora with splendor unusual arose,"
507,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","When the PEACOCK and PARROT awoke from repose,"
508,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And how were their bosoms delighted and cheer'd,"
509,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",When before them a perfect Elysium appear'd!
510,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Reluctant they left it, again to explore,"
511,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",Unconscious what happiness yet was in store:
512,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","But the country they travers'd was smiling and gay,"
513,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","While the Sun, brightly shining, illumin'd their way;"
514,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And we all know how cheerful, how sweet is the scene,"
515,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",When Nature unfolds her new livery of green.
516,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","The Birds carol'd round them, the Butterfly play'd,"
517,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",And the soft vernal breeze kindly lent them its aid.
518,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
519,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","[Illustration: _""Till, all their cares over, in DORSET they found her."""
520,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",p. 31._]
521,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
522,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Thus, gently reviving, Hope sooth'd them again,                    [p 31]"
523,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",And they shortly forgot both their sorrow and pain.
524,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","A path strew'd with flowers, they gaily pursued,"
525,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And, in fancy, their long-sought Incognita view'd;"
526,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Till, _all their cares over_, in DORSET[5] they found her"
527,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And, plucking a wreath of green Bay-leaves, they _crown'd_ her."
528,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
529,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Now, what more remains of our PEACOCK to say,"
530,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","But that, homeward, triumphant, he wing'd back his way,"
531,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Proclaim'd his success to the whole Biped Nation,"
532,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",And proudly accepted their congratulation.
533,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
534,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
535,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","[1] The Song of ""Pretty, pretty Poll,"" in the Beggar's Opera."
536,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
537,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","[2] Vide ""The Peacock at Home."""
538,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
