,Poem Title,line
716,W. C. C.,
717,W. C. C.,When lo! one day the angry swarm
718,W. C. C.,Out on him rushed--the day was warm;
719,W. C. C.,"They covered him from top to toe,"
720,W. C. C.,"Behind, before, above, below,"
721,W. C. C.,"They buzzed, they crawled, they stung him,--Oh!"
722,W. C. C.,
723,W. C. C.,[Illustration]
724,W. C. C.,
725,W. C. C.,"Eugene half stifled, for his nose"
726,W. C. C.,"And mouth were covered like his clothes,"
727,W. C. C.,"Rushed to the nearest water-pit,"
728,W. C. C.,And took a header into it;
729,W. C. C.,
730,W. C. C.,[Illustration]
731,W. C. C.,
732,W. C. C.,"Rose through the Bee-besprinkled foam,"
733,W. C. C.,"And ran, all dripping, to his home."
734,W. C. C.,
735,W. C. C.,[Illustration]
736,W. C. C.,
737,W. C. C.,Felt quite unwell! The doctor came
738,W. C. C.,And to his illness gave a name.
739,W. C. C.,
740,W. C. C.,[Illustration]
741,W. C. C.,
742,W. C. C.,"""By aid of careful auscultation,"""
743,W. C. C.,"""And thinking on his late natation,"""
744,W. C. C.,"""I think, I think that I deskiver,"""
745,W. C. C.,"""A frog within this dear boy's liver."""
746,W. C. C.,
747,W. C. C.,[Illustration]
748,W. C. C.,
749,W. C. C.,"""I'll get him up."" A bee he took,"
750,W. C. C.,Impaled it on a fishing-hook;
751,W. C. C.,
752,W. C. C.,[Illustration]
753,W. C. C.,
754,W. C. C.,"Played it within his open jaws,"
755,W. C. C.,A bite! and up the frog he draws;
756,W. C. C.,
757,W. C. C.,[Illustration]
758,W. C. C.,
759,W. C. C.,"Frog to the open window took,"
760,W. C. C.,And cut the line close by the hook;
761,W. C. C.,
762,W. C. C.,[Illustration]
763,W. C. C.,
764,W. C. C.,"Frog to the pool, rejoicing, hopped;"
765,W. C. C.,And plump into the water dropped.
766,W. C. C.,Then chanted his Batrachian lay
767,W. C. C.,Quite in th' Artistophanic way;
768,W. C. C.,"""Brekekekek, coax, coax,"
769,W. C. C.,"Coax, coax, Brekekekek."""
770,W. C. C.,
771,W. C. C.,
772,W. C. C.,
773,W. C. C.,
774,W. C. C.,Fytte VIII. The Ghost.
775,W. C. C.,
776,W. C. C.,
777,W. C. C.,[Illustration]
778,W. C. C.,
779,W. C. C.,Forbidden fruit is sweet they say;
780,W. C. C.,And so its gathered every day;
781,W. C. C.,"And should this fruit be sweet before,"
782,W. C. C.,"Forbid it, and 'tis ten times more."
783,W. C. C.,Eugene oft coveted the pot
784,W. C. C.,Of honey that John Dull had got
785,W. C. C.,"Placed on the shelf above his head,"
786,W. C. C.,"For safety, when he went to bed;"
787,W. C. C.,
788,W. C. C.,[Illustration]
789,W. C. C.,
790,W. C. C.,"John slept, John snored; then ope'd his eyes"
791,W. C. C.,And stared about him with surprise.
792,W. C. C.,
793,W. C. C.,[Illustration]
794,W. C. C.,
795,W. C. C.,"""What's this I see come crawling on?"""
796,W. C. C.,"""Sure, 'tis a strange phenomenon."""
797,W. C. C.,
798,W. C. C.,[Illustration]
799,W. C. C.,
800,W. C. C.,"A winged beast, with tail, and claws"
801,W. C. C.,"On his four feet, which end in paws."
802,W. C. C.,
803,W. C. C.,[Illustration]
804,W. C. C.,
805,W. C. C.,"With stealthy pace on on it crawled,"
806,W. C. C.,"John turned upon his face, and bawled."
807,W. C. C.,
808,W. C. C.,[Illustration]
809,W. C. C.,
810,W. C. C.,John's hair as this strange beast drew near
811,W. C. C.,His night cap raised for very fear.
812,W. C. C.,
813,W. C. C.,[Illustration]
814,W. C. C.,
815,W. C. C.,"On its hind legs itself it reared,"
816,W. C. C.,"As it its squalling master neared,"
817,W. C. C.,
818,W. C. C.,[Illustration]
819,W. C. C.,
820,W. C. C.,Nearer still nearer--till he got
821,W. C. C.,
822,W. C. C.,[Illustration]
823,W. C. C.,
824,W. C. C.,The much desired honey pot.
825,W. C. C.,
826,W. C. C.,[Illustration]
827,W. C. C.,
828,W. C. C.,Turns tail and runs; whilst Johnnie sits
829,W. C. C.,"Bolt up, divested of his wits."
830,W. C. C.,
831,W. C. C.,[Illustration]
832,W. C. C.,
833,W. C. C.,A pearly drop on every hair
834,W. C. C.,"Hangs pendant, not from heat, but fear."
835,W. C. C.,
836,W. C. C.,[Illustration]
837,W. C. C.,
838,W. C. C.,"Eugene his garret sought, and there"
839,W. C. C.,"Ate honey, like his friend the bear,"
840,W. C. C.,"The pot he emptied mighty soon,"
841,W. C. C.,Using his paws instead of spoon.
842,W. C. C.,
843,W. C. C.,
844,W. C. C.,
845,W. C. C.,
846,W. C. C.,Fytte IX. The Honey Thief.
847,W. C. C.,
848,W. C. C.,
849,W. C. C.,[Illustration]
850,W. C. C.,
851,W. C. C.,The flowers which Christine culled at morn
852,W. C. C.,"At eve were withered, and forlorn."
853,W. C. C.,
854,W. C. C.,[Illustration]
855,W. C. C.,
856,W. C. C.,"These withered flowers Dick sadly took,"
857,W. C. C.,And placed them in his music book;
858,W. C. C.,"Then put the book upon the table,"
859,W. C. C.,"And pressed, the best that he was able."
860,W. C. C.,
861,W. C. C.,[Illustration]
862,W. C. C.,
863,W. C. C.,"The pressed flowers took a wondrous shape,"
864,W. C. C.,Which seemed the human form to ape;
865,W. C. C.,"And in these specimens, Christine"
866,W. C. C.,"Is imaged, and her Dicky Dean."
867,W. C. C.,
868,W. C. C.,[Illustration]
869,W. C. C.,
870,W. C. C.,Ten sounded from the old church tower--
871,W. C. C.,"Before the last stroke of the hour,"
872,W. C. C.,"Close by the bee-house Richard Dean,"
873,W. C. C.,"His last new coat on, might be seen;"
874,W. C. C.,"Christine, arrayed in all her charms,"
875,W. C. C.,"Was there, and rushed into his arms."
876,W. C. C.,
877,W. C. C.,[Illustration]
878,W. C. C.,
879,W. C. C.,"""Hist! what's that sound?"" alack! alack!"
880,W. C. C.,"A thief, with crotchet at his back--"
881,W. C. C.,A Honey thief--ill may he thrive.
882,W. C. C.,
883,W. C. C.,[Illustration]
884,W. C. C.,
885,W. C. C.,Each crept into a monster hive.
886,W. C. C.,
887,W. C. C.,[Illustration]
888,W. C. C.,
889,W. C. C.,"The thief peered round; ""This will I take""--"
890,W. C. C.,"""This big one will my fortune make."""
891,W. C. C.,
892,W. C. C.,[Illustration]
893,W. C. C.,
894,W. C. C.,"Then hoisted Dicky, hive and all,"
895,W. C. C.,"Upon his back so lean, so tall--"
896,W. C. C.,
897,W. C. C.,[Illustration]
898,W. C. C.,
899,W. C. C.,"""Halt,"" shouted Dicky, and the head"
900,W. C. C.,Of his strange monture bonneted;
901,W. C. C.,
902,W. C. C.,[Illustration]
903,W. C. C.,
904,W. C. C.,"Held him down tight, and with a stick"
905,W. C. C.,"Passed 'twixt his legs, secured him quick."
906,W. C. C.,
907,W. C. C.,[Illustration]
908,W. C. C.,
909,W. C. C.,"And Christine, what must she have felt"
910,W. C. C.,While Bruin round about her smelt?
911,W. C. C.,Out of the hive she softly stole;
912,W. C. C.,
913,W. C. C.,[Illustration]
914,W. C. C.,
915,W. C. C.,In crept the bear and through the hole
916,W. C. C.,At the hive's top he poked his nose;
917,W. C. C.,"Christine her ready courage shows,"
918,W. C. C.,
919,W. C. C.,[Illustration]
920,W. C. C.,
921,W. C. C.,"She through his nose ring passed a stick,"
922,W. C. C.,Which from the ground she happed to pick.
923,W. C. C.,
924,W. C. C.,[Illustration]
925,W. C. C.,
926,W. C. C.,"Poor Bruin rolled upon his back,"
927,W. C. C.,And grunted out alas! alack!
928,W. C. C.,
929,W. C. C.,[Illustration]
930,W. C. C.,
931,W. C. C.,"So after all these strange alarms,"
932,W. C. C.,Again Dick rushed into her arms.
933,W. C. C.,
934,W. C. C.,[Illustration]
935,W. C. C.,
936,W. C. C.,"John Dull by chance came strolling by,"
937,W. C. C.,His hives upset first met his eye;
938,W. C. C.,He saw they both were tenanted--
939,W. C. C.,"Amazed he looked, then scratched his head;"
940,W. C. C.,
941,W. C. C.,[Illustration]
942,W. C. C.,
943,W. C. C.,"Peered all around, espied Christine"
944,W. C. C.,And her own true love Dicky Dean;
945,W. C. C.,"Behind the bee house they were placed,"
946,W. C. C.,And Dicky's arm was round her waist.
947,W. C. C.,
948,W. C. C.,[Illustration]
949,W. C. C.,
950,W. C. C.,"""Come here"" he cried ""you little chit,"""
951,W. C. C.,"""I understand it not a bit""--"
952,W. C. C.,"Upon their knees they both fell down,"
953,W. C. C.,And the whole mystery made known.
954,W. C. C.,
955,W. C. C.,[Illustration]
956,W. C. C.,
957,W. C. C.,"The father heard them all declare,"
958,W. C. C.,Then gave his blessing to the pair.
959,W. C. C.,"""Bless you my Christine: Dick I bless"""
960,W. C. C.,"""With stores of wedded happiness."""
961,W. C. C.,
962,W. C. C.,[Illustration]
963,W. C. C.,
964,W. C. C.,Then came the dramatis personae;
965,W. C. C.,"The tall, the short, the fat, the bony."
966,W. C. C.,
967,W. C. C.,[Illustration]
968,W. C. C.,
969,W. C. C.,"Sam Dutton thought to get a shot,"
970,W. C. C.,Now Bruin could no longer trot.
971,W. C. C.,"But Sally interposed her mop,"
972,W. C. C.,And to his shooting put a stop.
973,W. C. C.,
974,W. C. C.,[Illustration]
975,W. C. C.,
976,W. C. C.,"The night watch came, and 'twixt them bore"
977,W. C. C.,The skewer'd thief to the prison door.
978,W. C. C.,
979,W. C. C.,[Illustration]
980,W. C. C.,
981,W. C. C.,"And came the bear leader as well,"
982,W. C. C.,And took poor Bruin to his cell.
983,W. C. C.,
984,W. C. C.,[Illustration]
985,W. C. C.,
986,W. C. C.,"Sam with his trumpet blew a rally,"
987,W. C. C.,"And Hip, Hurrah! cried ancient Sally."
988,W. C. C.,
989,W. C. C.,[Illustration]
990,W. C. C.,
991,W. C. C.,"Long live both empty hives and full,"
992,W. C. C.,Long live Dick Dean and Johnny Dull.
993,W. C. C.,
994,W. C. C.,
995,W. C. C.,
996,W. C. C.,
997,W. C. C.,Fytte X. The Queen Bee's Fete.
998,W. C. C.,
999,W. C. C.,
1000,W. C. C.,[Illustration]
1001,W. C. C.,
1002,W. C. C.,"The night is warm, and many a nose"
1003,W. C. C.,"Upturned, is snoring in repose;"
1004,W. C. C.,Whilst every tree and every flower
1005,W. C. C.,Rejoices in that witching hour.
1006,W. C. C.,"And o'er John Dull his garden beds,"
1007,W. C. C.,The moon her gentle influence sheds.
1008,W. C. C.,
1009,W. C. C.,[Illustration]
1010,W. C. C.,
1011,W. C. C.,"'Tis May the first, the Queen bee's fête!"
1012,W. C. C.,"And she, in all her regal state,"
1013,W. C. C.,Beneath her fairy hall of roses
1014,W. C. C.,With her beloved drone reposes.
1015,W. C. C.,
1016,W. C. C.,[Illustration]
1017,W. C. C.,
1018,W. C. C.,She nods a sign; the bombardier
1019,W. C. C.,Awakes the echoes far and near.
1020,W. C. C.,
1021,W. C. C.,[Illustration]
1022,W. C. C.,
1023,W. C. C.,"Whilst tinkle, tinkle, clang! clang! bang!"
1024,W. C. C.,The Court musicians' strain out-rang.
1025,W. C. C.,"The fly he blows the shrill trompette,"
1026,W. C. C.,The gnat the softer clarionette;
1027,W. C. C.,"The grasshopper, a fiddler he--"
1028,W. C. C.,The drummer is the bumble bee.--
1029,W. C. C.,
1030,W. C. C.,[Illustration]
1031,W. C. C.,
1032,W. C. C.,"The Willow-beetle, such a swell,"
1033,W. C. C.,With young Sabina waltzes well;
1034,W. C. C.,
1035,W. C. C.,[Illustration]
1036,W. C. C.,
1037,W. C. C.,"Liz too and Kitty have their swains,"
1038,W. C. C.,Who one and all are taking pains
1039,W. C. C.,"To make themselves agreeable,"
1040,W. C. C.,Each to his own peculiar belle.
1041,W. C. C.,
1042,W. C. C.,[Illustration]
1043,W. C. C.,
1044,W. C. C.,"The Stag-Beetle, that beau precise,"
1045,W. C. C.,Regales his partner with an ice.
1046,W. C. C.,
1047,W. C. C.,[Illustration]
1048,W. C. C.,
1049,W. C. C.,"The Moon, upon the Apple Tree,"
1050,W. C. C.,"Surveys, well pleased, the revelry."
1051,W. C. C.,
1052,W. C. C.,[Illustration]
1053,W. C. C.,
1054,W. C. C.,Two cockchafers soon quit the dance;
1055,W. C. C.,They cannot bear the piercing glance
1056,W. C. C.,Of their fair partners--see them set
1057,W. C. C.,Within a private cabinet.
1058,W. C. C.,"They smoke, they sing, they drink until"
1059,W. C. C.,Their little polished paunch they fill.
1060,W. C. C.,
1061,W. C. C.,[Illustration]
1062,W. C. C.,
1063,W. C. C.,Their homes they cannot find--alas!
1064,W. C. C.,They tumble backward on the grass.
1065,W. C. C.,"""To whit"" ""To whoo"" policeman Owl,"
1066,W. C. C.,"The wisest of all feathered fowl,"
1067,W. C. C.,"Hoots out; ""why here's a precious go,"""
1068,W. C. C.,"""Drunk and incapable, ho! ho!"""
1069,W. C. C.,
1070,W. C. C.,[Illustration]
1071,W. C. C.,
1072,W. C. C.,"""So come along, I know you well;""--"
1073,W. C. C.,"He said, and drove them to his cell."
1074,W. C. C.,"Were they discharged? No, never more,"
1075,W. C. C.,That cell it was an abattoir.
1076,W. C. C.,"The owl supped on the elder Brother,"
1077,W. C. C.,And for his breakfast ate the other.
1078,W. C. C.,"So you, who think a dance divine,"
1079,W. C. C.,Mind--never take excess of wine.
1080,W. C. C.,
1081,W. C. C.,[Illustration]
1082,W. C. C.,
1083,W. C. C.,The Evening star went flicker--flick--
1084,W. C. C.,Over the bedroom candlestick;
1085,W. C. C.,And round its silver radiance shed
1086,W. C. C.,To light the sleepy moon to bed.
1087,W. C. C.,
1088,W. C. C.,*       *       *       *       *
1089,W. C. C.,
1090,W. C. C.,[Illustration]
1091,W. C. C.,
1092,W. C. C.,"I've done--I doff my riding gear,"
1093,W. C. C.,And order Pegasus--HIS BEER.
1094,W. C. C.,
1095,W. C. C.,
1096,W. C. C.,
1097,W. C. C.,
1098,W. C. C.,"Notes on Buzz-a-Buzz,"
1099,W. C. C.,
1100,"APIARIAN, CLASSICAL, POETICAL, AND NONDESCRIPT.","APIARIAN, CLASSICAL, POETICAL, AND NONDESCRIPT."
1101,"APIARIAN, CLASSICAL, POETICAL, AND NONDESCRIPT.",
1102,"APIARIAN, CLASSICAL, POETICAL, AND NONDESCRIPT.",
1103,PRELUDE.,PRELUDE.
1104,PRELUDE.,
1105,PRELUDE.,
1106,PRELUDE.,"HAIL MUSE! &c.--An Invocation to the Muses, both terse and expressive."
1107,PRELUDE.,"Possibly not quite original, as I have a dim recollection that a"
1108,PRELUDE.,"certain obscure poet called Byron, whose works are now well nigh"
1109,PRELUDE.,"forgotten, made use of it."
1110,PRELUDE.,
1111,PRELUDE.,
1112,PRELUDE.,"PEGGY.--A name dear to the writer, as that of the first pony which"
1113,PRELUDE.,he ever had of his very own--the gift of a kind Godfather--of a
1114,PRELUDE.,"different sex indeed from Pegasus. There is, therefore, some hopes"
1115,PRELUDE.,"that the breed may have been preserved, but, as far as my"
1116,PRELUDE.,"experience goes, I may regretfully say,"
1117,PRELUDE.,
1118,PRELUDE.,Quando ullam inveniam parem.
1119,PRELUDE.,
1120,PRELUDE.,"I have, alas, grown stout; and it requires a strong cob to carry"
1121,PRELUDE.,"twenty stone, and go lively under it as well. Such a mount fetches"
1122,PRELUDE.,"a long price, which does not suit a short purse; and such"
1123,PRELUDE.,"Godfathers, alas! _abierunt ad plures_; their successors give no"
1124,PRELUDE.,such gifts to their Godchildren.
1125,PRELUDE.,
1126,PRELUDE.,
1127,PRELUDE.,PARNASSUS GREEN.--Not at all the same sort of place as Paddington
1128,PRELUDE.,Green. The latter is now familiarly haunted by our Comic song
1129,PRELUDE.,"writers, those most dolorous of all funny men. Parnassus Green"
1130,PRELUDE.,"stands, from the necessity of rhyme, for Green Parnassus."
1131,PRELUDE.,
1132,PRELUDE.,
1133,PRELUDE.,"HIPPOCRENE.--The first horse drinking fountain, and produced,"
1134,PRELUDE.,"moreover, by a stamp of Peggy's hoof. This would be a good subject"
1135,PRELUDE.,for a drinking fountain of the present day. I make a present of the
1136,PRELUDE.,idea to any young sculptor who has a commission from one of our
1137,PRELUDE.,"merchant princes, and is hard up for a subject. The most approved"
1138,PRELUDE.,receipt for developing a poetic temperament was to sleep on
1139,PRELUDE.,"Parnassus, and drink of Hippocrene in the morn. Persius has it,"
1140,PRELUDE.,
1141,PRELUDE.,"""Non fonte labra prolui caballino,"
1142,PRELUDE.,Nec in bicipiti somniasse Parnasso
1143,PRELUDE.,"Memini, ut repente sic poeta prodirem."""
1144,PRELUDE.,
1145,PRELUDE.,No more have I; and perhaps some of my readers may say that I
1146,PRELUDE.,"should have done better had I waited for a sleep on Parnassus, and"
1147,PRELUDE.,"a drink of Hippocrene before I began to write. All I can say is, I"
1148,PRELUDE.,"hope to take one next year, if I visit Greece."
1149,PRELUDE.,
1150,PRELUDE.,
1151,PRELUDE.,"FYTTE I.--_Page 1-7._--The fun of this first Fytte will be ""real"
1152,PRELUDE.,"nuts"" to every Bee-master. The whole economy of a Hive is viewed"
1153,PRELUDE.,from a human stand-point. The sentinels watching with their own
1154,PRELUDE.,stings in their hands as lances; the early labours of the chamber
1155,PRELUDE.,and house maids; the architects setting out the day's work; the
1156,PRELUDE.,swaddling clothes and pap boat for the Grub Royal; the State of the
1157,PRELUDE.,"Queen; the idleness of the drones: all is well told, at least in"
1158,PRELUDE.,the wood cuts.
1159,PRELUDE.,
1160,PRELUDE.,
1161,PRELUDE.,"""PIG IN THE GARDEN STRAYED AROUND.""--_Page 8._--A very improper"
1162,PRELUDE.,place for Pig to take his constitutional walk. The wicket gate
1163,PRELUDE.,"which leads to your Hives should be always properly secured, or"
1164,PRELUDE.,results very different from the fattening of a pig may be produced.
1165,PRELUDE.,"For what is possible, though not very probable, see one of the"
1166,PRELUDE.,early chapters of Maryatt's Mr. Midshipman Easy.
1167,PRELUDE.,
1168,PRELUDE.,
1169,PRELUDE.,"""WAS ERST ALL LEAN, WAS NOW ALL FAT.""--_Page 10._--The alteration"
1170,PRELUDE.,of the animal tissue in consequence of a sting is very wonderful;
1171,PRELUDE.,it is certainly not fat which is deposited. So that this method of
1172,PRELUDE.,"getting Bacon Pigs ready for market, though it would save corn,"
1173,PRELUDE.,would not be satisfactory to the Bacon Curer when he puts his
1174,PRELUDE.,"flitches in salt, still less to the cook, when frying a rasher."
1175,PRELUDE.,
1176,PRELUDE.,
1177,PRELUDE.,"""FLY FORTH, DEAR BEE, 'TIS MORN, FLY FORTH.""--_Page 11._--I shall"
1178,PRELUDE.,"be obliged to any one of my many friends, skilled in Musical"
1179,PRELUDE.,"Composition, if they will set this original Bee song. The prelude"
1180,PRELUDE.,and refrain offer a fine opportunity for a Buzz-a-Buzz effect. On
1181,PRELUDE.,receipt of a satisfactory production I will forward to the Composer
1182,PRELUDE.,"a bound copy of _Buzz-a-Buzz_, with the translator's autograph."
1183,PRELUDE.,Inestimable reward!
1184,PRELUDE.,
1185,PRELUDE.,
1186,PRELUDE.,JOHN DULL SITS WAITING FOR A SWARM.--_Page 11._--as I have done for
1187,PRELUDE.,"many an hour, and lost the swarm after all. John Dull drops asleep"
1188,PRELUDE.,whilst watching. I have often ceased watching just as the swarm was
1189,PRELUDE.,"about to rise. The Bees choose their own time, which is not always"
1190,PRELUDE.,that which the Bee master would for them. But the whole subject of
1191,PRELUDE.,"swarming, and how to regulate it, or prevent it, will be fully"
1192,PRELUDE.,"treated of in the forthcoming second edition of ""My Bee Book."""
1193,PRELUDE.,
1194,PRELUDE.,
1195,PRELUDE.,"""THIS HONEY THIEF, THIS BEE-I-CIDE.""--_Page 14._--This latter word"
1196,PRELUDE.,"is the invention of the learned Doctor Cumming, the Times'"
1197,PRELUDE.,Bee-master. See a most stunning article on his Bee-Book in the
1198,PRELUDE.,"Saturday Review, the second or third number for December, 1864. The"
1199,PRELUDE.,proverbial thickness of a Scotchman's skin can alone have preserved
1200,PRELUDE.,"him from dying from the effects of this stinging article. ""Docte"
1201,PRELUDE.,"Commenas utriusque linquoe"" say I."
1202,PRELUDE.,
1203,PRELUDE.,
1204,PRELUDE.,"""CULL A CROCUS AND AN AURICULA.""--_Page 17._--The last word was"
1205,PRELUDE.,"indeed a difficult one to hitch into rhyme. It has, however, been,"
1206,PRELUDE.,"I think, successfully overcome. I might have added another line,"
1207,PRELUDE.,"and made a triplet,"
1208,PRELUDE.,
1209,PRELUDE.,"""Flowers which her Richard loved particular,"""
1210,PRELUDE.,
1211,PRELUDE.,but I had compassion on the ears of my readers.
1212,PRELUDE.,
1213,PRELUDE.,
1214,"""THE PLACE I CANNOT MORE DEFINE,","""THE PLACE I CANNOT MORE DEFINE,"
1215,"""THE PLACE I CANNOT MORE DEFINE,","""WITHIN THE LIMITS OF A LINE.""--_Page 19._"
1216,"""THE PLACE I CANNOT MORE DEFINE,",
1217,"""THE PLACE I CANNOT MORE DEFINE,","I well remember, when an Eton boy, walking in the playing fields"
1218,"""THE PLACE I CANNOT MORE DEFINE,","with a late revered and beloved prelate, then a Fellow of Eton,"
1219,"""THE PLACE I CANNOT MORE DEFINE,","whose memory is dear to every Etonian who knew him, as that of a"
1220,"""THE PLACE I CANNOT MORE DEFINE,","kind friend and finished scholar,--such as alas! seem extinct in"
1221,"""THE PLACE I CANNOT MORE DEFINE,","these degenerate days. He was living in a picturesque old house,"
1222,"""THE PLACE I CANNOT MORE DEFINE,","""The Warf,"" now destroyed, that his two sons, then at Eton, might"
1223,"""THE PLACE I CANNOT MORE DEFINE,","still have the benefit of home associations. His daughters, and"
1224,"""THE PLACE I CANNOT MORE DEFINE,","their French governess, accompanied us in this well-remembered"
1225,"""THE PLACE I CANNOT MORE DEFINE,",stroll. Mademoiselle was very curious as to how the Eton boys were
1226,"""THE PLACE I CANNOT MORE DEFINE,","punished. She wanted all the details, and asked if they were"
1227,"""THE PLACE I CANNOT MORE DEFINE,","whipped on their backs. The question made us all look foolish, but"
1228,"""THE PLACE I CANNOT MORE DEFINE,","Dr. L. with a twinkle of his eyes, which marked his appreciation of"
1229,"""THE PLACE I CANNOT MORE DEFINE,","the _situation_, answered, ""A little lower down, Mademoiselle, a"
1230,"""THE PLACE I CANNOT MORE DEFINE,","little lower down."""
1231,"""THE PLACE I CANNOT MORE DEFINE,",
1232,"""THE PLACE I CANNOT MORE DEFINE,",
1233,"""THE PLACE I CANNOT MORE DEFINE,","""FETCHED HIS BEE DRESS, HIS HIVE, HIS LADDER.""--_Page 23._--A"
1234,"""THE PLACE I CANNOT MORE DEFINE,",veritable Guy Mr. Dull looks in his defensive armour! A simpler
1235,"""THE PLACE I CANNOT MORE DEFINE,","and equally efficient dress may be made of a black net bag,"
1236,"""THE PLACE I CANNOT MORE DEFINE,","large enough to be drawn over a straw or felt hat, with a brim"
1237,"""THE PLACE I CANNOT MORE DEFINE,","sufficiently wide to keep the net away from the prominent organ,"
1238,"""THE PLACE I CANNOT MORE DEFINE,","the nose, and long enough to be buttoned into the Bee-master's"
1239,"""THE PLACE I CANNOT MORE DEFINE,",coat. A couple of elastic bands round the wrists will prevent the
1240,"""THE PLACE I CANNOT MORE DEFINE,","Bees crawling up his sleeves, the same round the ancles will secure"
1241,"""THE PLACE I CANNOT MORE DEFINE,","the most timorous Bee master. ""A Lady's dress I cannot pretend to"
1242,"""THE PLACE I CANNOT MORE DEFINE,","regulate."" See ""My Bee Book,"" where many instances of the effect of"
1243,"""THE PLACE I CANNOT MORE DEFINE,","stings are given. When swarming, Bees are particularly gentle, and"
1244,"""THE PLACE I CANNOT MORE DEFINE,","never sting, except when some are crushed. A true Bee-master will"
1245,"""THE PLACE I CANNOT MORE DEFINE,","despise such defensive armour, but trust rather to his gentleness"
1246,"""THE PLACE I CANNOT MORE DEFINE,",and knowledge of the habits of his Bees for his immunity from
1247,"""THE PLACE I CANNOT MORE DEFINE,","stings. Should he be stung, nevertheless, in spite of all"
1248,"""THE PLACE I CANNOT MORE DEFINE,","precautions, let him instantly extract the sting, and apply a drop"
1249,"""THE PLACE I CANNOT MORE DEFINE,",of honey to the place. This will immediately allay the smarting
1250,"""THE PLACE I CANNOT MORE DEFINE,","pain, and the swelling, except in certain places, as the eye or"
1251,"""THE PLACE I CANNOT MORE DEFINE,","lip, be trifling. _Eau de Luce_ as it is commonly called, that is,"
1252,"""THE PLACE I CANNOT MORE DEFINE,","strong ammonia, is another excellent remedy; a small bottle should"
1253,"""THE PLACE I CANNOT MORE DEFINE,","be kept in every apiary in the box of ""needments."" But above all,"
1254,"""THE PLACE I CANNOT MORE DEFINE,","let the Bee-master eschew gloves, specially when delicate"
1255,"""THE PLACE I CANNOT MORE DEFINE,",operations are to be performed. A cat might as soon expect to catch
1256,"""THE PLACE I CANNOT MORE DEFINE,","mice in mittens, as a Bee-master to capture a Queen with hands"
1257,"""THE PLACE I CANNOT MORE DEFINE,","encased in, and fingers stiffened by, thick woollen gloves, as"
1258,"""THE PLACE I CANNOT MORE DEFINE,",recommended by some.
1259,"""THE PLACE I CANNOT MORE DEFINE,",
1260,"""THE PLACE I CANNOT MORE DEFINE,",
1261,"""THE PLACE I CANNOT MORE DEFINE,","""SOME WAY I'LL FIND TO STOP THIS SWARMING.""--_Page 29._--It is not"
1262,"""THE PLACE I CANNOT MORE DEFINE,","to be done by monster hives, or ventilation, or by adding supers."
1263,"""THE PLACE I CANNOT MORE DEFINE,","If the Bees will swarm, they will. They are a stiff-necked"
1264,"""THE PLACE I CANNOT MORE DEFINE,","generation, and know their own business, at least they think so,"
1265,"""THE PLACE I CANNOT MORE DEFINE,","better than we men can teach it them. Our objects, however, are"
1266,"""THE PLACE I CANNOT MORE DEFINE,",slightly different. Their's to propagate and preserve their
1267,"""THE PLACE I CANNOT MORE DEFINE,",species: ours to secure the maximum amount of honey in any given
1268,"""THE PLACE I CANNOT MORE DEFINE,",locality. I have known a swarm sent forth from a _Ruche a l'air
1269,"""THE PLACE I CANNOT MORE DEFINE,","libre_, a French Hive, which I worked in New Zealand. The Combs and"
1270,"""THE PLACE I CANNOT MORE DEFINE,","Bees were entirely exposed to the external air, which was not then"
1271,"""THE PLACE I CANNOT MORE DEFINE,","particularly warm. But a swarm was ready to go, so off they went."
1272,"""THE PLACE I CANNOT MORE DEFINE,","For full particulars of this remarkable instance see ""My Bee Book,"""
1273,"""THE PLACE I CANNOT MORE DEFINE,","second edition. To regulate, not to prevent swarming should be the"
1274,"""THE PLACE I CANNOT MORE DEFINE,","Bee-master's aim. More of this hereafter. I here give, by the"
1275,"""THE PLACE I CANNOT MORE DEFINE,","kindness of Mr. Alfred Neighbour, illustrations of the sort of hive"
1276,"""THE PLACE I CANNOT MORE DEFINE,","by which alone this can be accomplished, viz., the Bar Frame hive."
1277,"""THE PLACE I CANNOT MORE DEFINE,","Originally of German invention, it, with various modifications, has"
1278,"""THE PLACE I CANNOT MORE DEFINE,",been widely adopted both on the Continent and in America; and every
1279,"""THE PLACE I CANNOT MORE DEFINE,","Bee-master in England who claims the title of scientific, would do"
1280,"""THE PLACE I CANNOT MORE DEFINE,","well to supply himself at once. Each honey comb, it will be seen,"
1281,"""THE PLACE I CANNOT MORE DEFINE,",is built in a separate bar frame like a picture. They are ranged
1282,"""THE PLACE I CANNOT MORE DEFINE,","to the number of 9, 11, or 13, in a strong box, and each is both"
1283,"""THE PLACE I CANNOT MORE DEFINE,",moveable and interchangeable with those of any other hive. Swarming
1284,"""THE PLACE I CANNOT MORE DEFINE,",may be checked in any particular stock by cutting out the Queen
1285,"""THE PLACE I CANNOT MORE DEFINE,",Cells. The great production of drones can be regulated by limiting
1286,"""THE PLACE I CANNOT MORE DEFINE,","the amount of drone cell in any hive, and altogether prevented by"
1287,"""THE PLACE I CANNOT MORE DEFINE,","removing it all from a stock hive, about the purity of whose strain"
1288,"""THE PLACE I CANNOT MORE DEFINE,","there is the least doubt; whilst again, it may be encouraged in a"
1289,"""THE PLACE I CANNOT MORE DEFINE,","pure blooded stock hive, by inserting at the proper time an"
