,Poem Title,line
852,VIII.—THE OLD PASTURE.,"The pasture had two or three well-beaten paths in it, that the cows had"
853,VIII.—THE OLD PASTURE.,made by their sober steady tramping back and forth from the barnyard
854,VIII.—THE OLD PASTURE.,lane to the growth of little trees and bushes and tender grass at the
855,VIII.—THE OLD PASTURE.,"back. At sunset-time, two little barefooted girls would “spat” along"
856,VIII.—THE OLD PASTURE.,those cool smooth winding paths after those cows.
857,VIII.—THE OLD PASTURE.,
858,VIII.—THE OLD PASTURE.,As long as we kept in the paths our little feet were all right. But
859,VIII.—THE OLD PASTURE.,"sometimes a clump of bright wild-flowers tempted us, and then two sorry"
860,VIII.—THE OLD PASTURE.,little girls with thistle-prickles in their feet would come limping
861,VIII.—THE OLD PASTURE.,"back. But out where the tender grasses grew there were no thistles, and"
862,VIII.—THE OLD PASTURE.,such fun as hide-and-seek used to be among the bushes!
863,VIII.—THE OLD PASTURE.,
864,VIII.—THE OLD PASTURE.,Sometimes we could not find the cows very readily; and then we would
865,VIII.—THE OLD PASTURE.,"climb up on a smutty stump and call, “co’ boss! co’ boss!” until the"
866,VIII.—THE OLD PASTURE.,woods rang.
867,VIII.—THE OLD PASTURE.,
868,VIII.—THE OLD PASTURE.,"In the spring, we would go a-maying out in the old pasture, and O, such"
869,VIII.—THE OLD PASTURE.,great handfuls of the sweet mayflower as we used to bring home! Later
870,VIII.—THE OLD PASTURE.,"on, we would gather great bunches of sweet-smelling herbs that grew wild"
871,VIII.—THE OLD PASTURE.,"out there, and carry them home to hang up in the shed-chamber and dry."
872,VIII.—THE OLD PASTURE.,
873,VIII.—THE OLD PASTURE.,"If one of my schoolmates had been unkind to me, I would go out into the"
874,VIII.—THE OLD PASTURE.,"old pasture, and there I would plan out for myself a lovely future"
875,VIII.—THE OLD PASTURE.,wherein I should be _very_ rich and _very_ good to the poor. And my
876,VIII.—THE OLD PASTURE.,"unkind schoolmate would be one of the humble receivers of my gifts, and"
877,VIII.—THE OLD PASTURE.,so it would come about that before I got through building air-castles I
878,VIII.—THE OLD PASTURE.,would actually feel sorry for the poor schoolmate who had ill-used me.
879,VIII.—THE OLD PASTURE.,"And then home I would go, singing and skipping!"
880,VIII.—THE OLD PASTURE.,
881,VIII.—THE OLD PASTURE.,_Percia V. White._
882,VIII.—THE OLD PASTURE.,
883,VIII.—THE OLD PASTURE.,[Illustration: “CO’ BOSS!! CO’ BOSS!”]
884,VIII.—THE OLD PASTURE.,
885,VIII.—THE OLD PASTURE.,
886,VIII.—THE OLD PASTURE.,
887,VIII.—THE OLD PASTURE.,
888,VIII.—THE OLD PASTURE.,Little Mother Hubbard.
889,VIII.—THE OLD PASTURE.,
890,VIII.—THE OLD PASTURE.,
891,VIII.—THE OLD PASTURE.,[Music]
892,VIII.—THE OLD PASTURE.,
893,VIII.—THE OLD PASTURE.,1. Lit-tle Mo-ther Hub-bard sat
894,VIII.—THE OLD PASTURE.,"In the park at play, With her gown and point-ed hat All of so-ber"
895,VIII.—THE OLD PASTURE.,gray. And she looked so wondrous wise That I scarce be-lieved my eyes;
896,VIII.—THE OLD PASTURE.,And she looked so wondrous wise That I scarce believed my eyes.
897,VIII.—THE OLD PASTURE.,
898,VIII.—THE OLD PASTURE.,"2. Pug no long-er frisked a-bout,"
899,VIII.—THE OLD PASTURE.,"For he felt the loss Of his sup-per and his cake, So was tired and"
900,VIII.—THE OLD PASTURE.,cross. And this self-ish lit-tle pug Wished himself up-on his rug;
901,VIII.—THE OLD PASTURE.,And this self-ish lit-tle pug Wished himself up-on his rug.
902,VIII.—THE OLD PASTURE.,
903,VIII.—THE OLD PASTURE.,"3. Mo-ther Hub-bard hur-ried home,"
904,VIII.—THE OLD PASTURE.,"Say-ing, “Mer-cy me! Pug shall have some frost-ed cake And a cup of"
905,VIII.—THE OLD PASTURE.,tea.” But the cake was eat-en up And the nurse had lost his cup;
906,VIII.—THE OLD PASTURE.,"But the cake was eat-en up, And the nurse had lost his cup."
907,VIII.—THE OLD PASTURE.,
908,VIII.—THE OLD PASTURE.,
909,VIII.—THE OLD PASTURE.,
910,VIII.—THE OLD PASTURE.,
911,VIII.—THE OLD PASTURE.,[Illustration: PILLOW·LAND]
912,VIII.—THE OLD PASTURE.,
913,VIII.—THE OLD PASTURE.,
914,GOOD-NIGHT.,GOOD-NIGHT.
915,GOOD-NIGHT.,
916,GOOD-NIGHT.,"Suck-a-Thumb,"
917,GOOD-NIGHT.,Bed-time’s come.
918,GOOD-NIGHT.,
919,GOOD-NIGHT.,"Dressed in white,"
920,GOOD-NIGHT.,Shut eyes tight.
921,GOOD-NIGHT.,
922,GOOD-NIGHT.,"“Nighty, night!”"
923,GOOD-NIGHT.,
924,GOOD-NIGHT.,
925,GOOD-NIGHT.,
926,GOOD-NIGHT.,
927,“HOW MAMA USED TO PLAY.”,“HOW MAMA USED TO PLAY.”
928,“HOW MAMA USED TO PLAY.”,
929,“HOW MAMA USED TO PLAY.”,
930,IX.—THE ELM-TREE.,IX.—THE ELM-TREE.
931,IX.—THE ELM-TREE.,
932,IX.—THE ELM-TREE.,"Out in one of the meadows was a big elm-tree. It was very tall, and in"
933,IX.—THE ELM-TREE.,summer it looked like a monster bunch of green plumes.
934,IX.—THE ELM-TREE.,
935,IX.—THE ELM-TREE.,"It stood on the bank of our little brook. Right where the old elm stood,"
936,IX.—THE ELM-TREE.,"the bank was quite high, six feet almost. The boughs on the old tree"
937,IX.—THE ELM-TREE.,grew very low. I would catch hold of one of those low-hanging boughs.
938,IX.—THE ELM-TREE.,"Then, I would give a little run and jump. Away out over the bank and"
939,IX.—THE ELM-TREE.,over the brook I would swing!
940,IX.—THE ELM-TREE.,
941,IX.—THE ELM-TREE.,Oftentimes I would take my patchwork out under the old elm. But soon the
942,IX.—THE ELM-TREE.,"patchwork would be on the ground, forgotten, and an idle little girl"
943,IX.—THE ELM-TREE.,"would be lying flat on the grass, with her hands clasped under her head,"
944,IX.—THE ELM-TREE.,looking up into the clear blue sky!
945,IX.—THE ELM-TREE.,
946,IX.—THE ELM-TREE.,"I used to make believe that the white clouds were my ships, coming into"
947,IX.—THE ELM-TREE.,"harbor under full sail. And I used to make up fine names for my ships,"
948,IX.—THE ELM-TREE.,"and O, such splendid cargoes as they would be loaded with, all for"
949,IX.—THE ELM-TREE.,me—their rich young owner—the idle dreamer in the grass!
950,IX.—THE ELM-TREE.,
951,IX.—THE ELM-TREE.,"O, it was such fun to lie there in the midst of funny daisies with their"
952,IX.—THE ELM-TREE.,"high white collars, and buttercups with their yellow caps! The roguish"
953,IX.—THE ELM-TREE.,little winds would make them bend over and tickle the rosy face of the
954,IX.—THE ELM-TREE.,little girl whom the birds and the brook had almost hushed off to sleep.
955,IX.—THE ELM-TREE.,"There would be a soft little touch on my forehead, and then another on"
956,IX.—THE ELM-TREE.,"my chin, and yet others on my cheeks. Then I would open my eyes and"
957,IX.—THE ELM-TREE.,"laugh at those funny little white and gold heads, soberly wagging up and"
958,IX.—THE ELM-TREE.,down. But once I was rather frightened out under the old elm. I had been
959,IX.—THE ELM-TREE.,"lying flat on my back for an hour or two, when I was called. I half"
960,IX.—THE ELM-TREE.,raised myself up and answered. My hand was on the ground just where I
961,IX.—THE ELM-TREE.,had been lying. I felt something squirming around my thumb. It was a
962,IX.—THE ELM-TREE.,"tiny brown snake! Of course, it was as harmless as a fly, but didn’t I"
963,IX.—THE ELM-TREE.,spring to my feet!
964,IX.—THE ELM-TREE.,
965,IX.—THE ELM-TREE.,"When I had to recite a little piece in school or at a church concert, I"
966,IX.—THE ELM-TREE.,"always used to rehearse that little piece out under the old elm, over"
967,IX.—THE ELM-TREE.,and over again.
968,IX.—THE ELM-TREE.,
969,IX.—THE ELM-TREE.,_Percia V. White._
970,IX.—THE ELM-TREE.,
971,IX.—THE ELM-TREE.,[Illustration: SWINGING ON THE ELM-TREE BOUGH.]
972,IX.—THE ELM-TREE.,
973,IX.—THE ELM-TREE.,
974,IX.—THE ELM-TREE.,
975,IX.—THE ELM-TREE.,
976,IX.—THE ELM-TREE.,_Puggie in Disgrace._
977,IX.—THE ELM-TREE.,
978,IX.—THE ELM-TREE.,
979,IX.—THE ELM-TREE.,"Child-ren, just look at this queer little Pug,"
980,IX.—THE ELM-TREE.,"His small wrin-kled nose, his little black mug!"
981,IX.—THE ELM-TREE.,"I fear he’s been naugh-ty at les-sons to-day,"
982,IX.—THE ELM-TREE.,"And, like naugh-ty child-ren, he’s pun-ished this way."
983,IX.—THE ELM-TREE.,
984,IX.—THE ELM-TREE.,"He sits on the stool of re-pent-ance, you see;"
985,IX.—THE ELM-TREE.,Poor Pug-gie is gen-tle and meek as can be;
986,IX.—THE ELM-TREE.,"But when at his les-sons he just took a nap,"
987,IX.—THE ELM-TREE.,And that is the rea-son he wears the Fool’s cap.
988,IX.—THE ELM-TREE.,
989,IX.—THE ELM-TREE.,"His neck has an or-na-ment, not like his head,"
990,IX.—THE ELM-TREE.,But a beau-ti-ful lock-et and rib-bon in-stead;
991,IX.—THE ELM-TREE.,"So you see that to some one the dog-gie is dear,"
992,IX.—THE ELM-TREE.,Al-though they all tease him I very much fear.
993,IX.—THE ELM-TREE.,
994,IX.—THE ELM-TREE.,"From Ho-race, the eld-est, to lit-tle Miss May,"
995,IX.—THE ELM-TREE.,All in-sist that Poor Pug-gie should join in their play;
996,IX.—THE ELM-TREE.,"Some-times they pet him, and some-times they tease,"
997,IX.—THE ELM-TREE.,"But he bears it all pa-tient-ly, eager to please."
998,IX.—THE ELM-TREE.,
999,IX.—THE ELM-TREE.,"He rolls his big eyes, or just heaves a sigh,"
1000,IX.—THE ELM-TREE.,And thinks they’ll make up for it all by and by.
1001,IX.—THE ELM-TREE.,"For Pug-gie is greed-y, and bears a great deal"
1002,IX.—THE ELM-TREE.,For the sake of some cakes or a good heart-y meal.
1003,IX.—THE ELM-TREE.,
1004,IX.—THE ELM-TREE.,"But though he _is_ greed-y, his faults are but few,"
1005,IX.—THE ELM-TREE.,"He is lov-ing and hon-est, de-vo-ted and true."
1006,IX.—THE ELM-TREE.,If our two-foot-ed friends were as faith-ful as he
1007,IX.—THE ELM-TREE.,Ve-ry for-tu-nate peo-ple I think we should be.
1008,IX.—THE ELM-TREE.,
1009,IX.—THE ELM-TREE.,[Illustration]
1010,IX.—THE ELM-TREE.,
1011,IX.—THE ELM-TREE.,
1012,IX.—THE ELM-TREE.,
1013,IX.—THE ELM-TREE.,
1014,_TIC-TAC-TOO._,_TIC-TAC-TOO._
1015,_TIC-TAC-TOO._,
1016,_TIC-TAC-TOO._,
1017,_TIC-TAC-TOO._,"Tic-tac-too was a little boy; he was exactly three years old, and the"
1018,_TIC-TAC-TOO._,"youngest in the family; so, of course, he was the king. His real name"
1019,_TIC-TAC-TOO._,"was Alec; but he was always known in the household, and among his wide"
1020,_TIC-TAC-TOO._,"circle of friends generally, as Tic-tac-too. There was a little story to"
1021,_TIC-TAC-TOO._,"account for this, and it is that story which I am now going to tell."
1022,_TIC-TAC-TOO._,
1023,_TIC-TAC-TOO._,[Illustration]
1024,_TIC-TAC-TOO._,
1025,_TIC-TAC-TOO._,There are very few children who do not know the funny old nursery rhyme
1026,_TIC-TAC-TOO._,"of “Tic-tac-too;” it is an old-fashioned rhyme, and in great vogue"
1027,_TIC-TAC-TOO._,"amongst nurses. Of course Alec enjoyed it, and liked to have his toes"
1028,_TIC-TAC-TOO._,"pulled, and the queer words said to him. But that is not the story; for"
1029,_TIC-TAC-TOO._,"it is one thing to like a nursery rhyme very much, and another to be"
1030,_TIC-TAC-TOO._,"called by the name of that rhyme, and nothing else."
1031,_TIC-TAC-TOO._,
1032,_TIC-TAC-TOO._,"Now, please, listen to the story."
1033,_TIC-TAC-TOO._,
1034,_TIC-TAC-TOO._,There was no nicer house to live in than Daisy Farm: it was
1035,_TIC-TAC-TOO._,old-fashioned and roomy; there were heaps of small bedrooms with low
1036,_TIC-TAC-TOO._,"ceilings, and heaps of long passages, and unexpected turnings, and dear"
1037,_TIC-TAC-TOO._,little cosey corners; and there was a large nursery made out of two or
1038,_TIC-TAC-TOO._,"three of the small rooms thrown together, and this nursery had casement"
1039,_TIC-TAC-TOO._,"windows, and from the windows the daisies, which gave their name to the"
1040,_TIC-TAC-TOO._,"farm, could be seen. They came up in thousands upon thousands, and no"
1041,_TIC-TAC-TOO._,power of man and scythe combined could keep them down. The
1042,_TIC-TAC-TOO._,mowing-machine only suppressed them for a day or two; up they started
1043,_TIC-TAC-TOO._,"anew in their snowy dresses, with their modest pink frills and bright"
1044,_TIC-TAC-TOO._,yellow edges.
1045,_TIC-TAC-TOO._,
1046,_TIC-TAC-TOO._,"Mr. Rogers, who owned Daisy Farm, objected to the flowers; but his"
1047,_TIC-TAC-TOO._,"children delighted in them, and picked them in baskets-full, and made"
1048,_TIC-TAC-TOO._,daisy-chains to their hearts’ content. There were several children who
1049,_TIC-TAC-TOO._,"lived in this pleasant farmhouse, for Tic-tac-too had many brothers and"
1050,_TIC-TAC-TOO._,sisters. The old-fashioned nursery was all that a modern nursery should
1051,_TIC-TAC-TOO._,"be; it had deep cupboards for toys, and each child had his or her wide"
1052,_TIC-TAC-TOO._,shelf to keep special treasures on; and the window-ledges were cosey
1053,_TIC-TAC-TOO._,"places to curl up in on wet days, when the rain beat outside, and the"
1054,_TIC-TAC-TOO._,"wind sighed, and even the daisies looked as if they did not like to be"
1055,_TIC-TAC-TOO._,washed so much.
1056,_TIC-TAC-TOO._,
1057,_TIC-TAC-TOO._,[Illustration]
1058,_TIC-TAC-TOO._,
1059,_TIC-TAC-TOO._,Some of the children at Daisy Farm were old enough to have governesses
1060,_TIC-TAC-TOO._,"and masters, to have a schoolroom for themselves, and, in short, to have"
1061,_TIC-TAC-TOO._,very little to say to the nursery; but still there were four nursery
1062,_TIC-TAC-TOO._,little ones; and one day mother electrified the children by telling them
1063,_TIC-TAC-TOO._,that another little boy was coming to pay them a visit.
1064,_TIC-TAC-TOO._,
1065,_TIC-TAC-TOO._,"“He is coming to-morrow,” said mother; “he is a year younger than Alec"
1066,_TIC-TAC-TOO._,"here, but his mother has asked us to take care of him. You must all be"
1067,_TIC-TAC-TOO._,"kind to the little baby stranger, children, and try your very best to"
1068,_TIC-TAC-TOO._,"make him feel at home. Poor little man, I trust he will be happy with"
1069,_TIC-TAC-TOO._,us.”
1070,_TIC-TAC-TOO._,
1071,_TIC-TAC-TOO._,[Illustration]
1072,_TIC-TAC-TOO._,
1073,_TIC-TAC-TOO._,"Mother sighed as she spoke; and when she did this, Rosie, the eldest"
1074,_TIC-TAC-TOO._,"nursery child, looked up at her quickly. Rosie had dark gray eyes, and a"
1075,_TIC-TAC-TOO._,very sympathetic face; she was the kind of child who felt everybody’s
1076,_TIC-TAC-TOO._,"troubles, and nurse said she did this far more than was good for her."
1077,_TIC-TAC-TOO._,
1078,_TIC-TAC-TOO._,"The moment her mother left the room, Rosie ran up to her nurse, and"
1079,_TIC-TAC-TOO._,spoke eagerly—
1080,_TIC-TAC-TOO._,
1081,_TIC-TAC-TOO._,"“Why did mother sigh when she said a new little boy was coming here,"
1082,_TIC-TAC-TOO._,nursie?”
1083,_TIC-TAC-TOO._,
1084,_TIC-TAC-TOO._,"“Oh, my love, how can I tell? People sigh most likely from habit, and"
1085,_TIC-TAC-TOO._,"from no reason whatever. There’s nothing to fret anybody in a sigh, Miss"
1086,_TIC-TAC-TOO._,Rosie.”
1087,_TIC-TAC-TOO._,
1088,_TIC-TAC-TOO._,"“But mother doesn’t sigh from habit,” answered Rosie; “I expect there’s"
1089,_TIC-TAC-TOO._,"going to be something sad about the new little boy, and I wonder what it"
1090,_TIC-TAC-TOO._,"is. Harry, shall we collect some of our very nicest toys to have ready"
1091,_TIC-TAC-TOO._,for the poor little new boy?”
1092,_TIC-TAC-TOO._,
1093,_TIC-TAC-TOO._,"Harry was six; he had a determined face, and was not so generous as"
1094,_TIC-TAC-TOO._,Rosie.
1095,_TIC-TAC-TOO._,
1096,_TIC-TAC-TOO._,"“I’ll not give away my skin-horse,” he said, “so you needn’t think it,"
1097,_TIC-TAC-TOO._,nor my white dog with the joints; there are some broken things down in
1098,_TIC-TAC-TOO._,that corner that he can have. But I don’t see why a new baby should have
1099,_TIC-TAC-TOO._,"my best toys. Gee-up, Alec! you’re a horse, you know, and I’m going to"
1100,_TIC-TAC-TOO._,race you from one end of the nursery to the other—now trot!”
1101,_TIC-TAC-TOO._,
1102,_TIC-TAC-TOO._,"Fat little curly-headed Alec started off good-humoredly, and Rosie"
1103,_TIC-TAC-TOO._,surveyed her own shelf to see which toys would most distract the
1104,_TIC-TAC-TOO._,attention of the little stranger.
1105,_TIC-TAC-TOO._,
1106,_TIC-TAC-TOO._,"She was standing on a hassock, and counting her treasures over"
1107,_TIC-TAC-TOO._,"carefully, when she was startled by a loud exclamation from nurse."
1108,_TIC-TAC-TOO._,
1109,_TIC-TAC-TOO._,“Mercy me! If that ain’t the telegraph boy coming up the drive!”
1110,_TIC-TAC-TOO._,
1111,_TIC-TAC-TOO._,Nurse was old-fashioned enough still to regard telegrams with
1112,_TIC-TAC-TOO._,apprehension. She often said she could never look at one of those awful
1113,_TIC-TAC-TOO._,"yellow envelopes, without her heart jumping into her mouth; and these"
1114,_TIC-TAC-TOO._,"fears she had, to a certain extent, infected the children with."
1115,_TIC-TAC-TOO._,
1116,_TIC-TAC-TOO._,"Harry dropped Alec’s reins, and rushed to the window; Rosie forgot her"
1117,_TIC-TAC-TOO._,"toys, and did likewise; Jack and Alec both pressed for a view from"
1118,_TIC-TAC-TOO._,behind.
1119,_TIC-TAC-TOO._,
1120,_TIC-TAC-TOO._,"“Me, me, me, me want to see!” screamed baby Alec from the back."
1121,_TIC-TAC-TOO._,
1122,_TIC-TAC-TOO._,"Nurse lifted him into her arms; as she did so, she murmured under her"
1123,_TIC-TAC-TOO._,"breath,—"
1124,_TIC-TAC-TOO._,
1125,_TIC-TAC-TOO._,“God preserve us! I hope that awful boy isn’t bringing us anything bad.”
1126,_TIC-TAC-TOO._,
1127,_TIC-TAC-TOO._,"Rosie heard the words, and felt a sudden sense of chill and anxiety; she"
1128,_TIC-TAC-TOO._,"pressed her little hand into nurse’s, and longed more than ever to give"
1129,_TIC-TAC-TOO._,all the nicest toys to the new little boy.
1130,_TIC-TAC-TOO._,
1131,_TIC-TAC-TOO._,"Just then the nursery door was opened, and Kate, the housemaid,"
1132,_TIC-TAC-TOO._,"appeared, carrying the yellow envelope daintily between her finger and"
1133,_TIC-TAC-TOO._,thumb.
1134,_TIC-TAC-TOO._,
1135,_TIC-TAC-TOO._,"“There, nurse,” she said, “it’s for you; and I hope, I’m sure, it’s no"
1136,_TIC-TAC-TOO._,ill-luck I’m bringing you.”
1137,_TIC-TAC-TOO._,
1138,_TIC-TAC-TOO._,"“Oh, sake’s alive!” said nurse. “Children, dears, let me sit down. That"
1139,_TIC-TAC-TOO._,"awful boy to bring it to me! Well, the will of the Lord must be done;"
1140,_TIC-TAC-TOO._,"whatever’s inside this ugly thing? Miss Rosie, my dear, could you hunt"
1141,_TIC-TAC-TOO._,round somewhere for my spectacles?”
1142,_TIC-TAC-TOO._,
1143,_TIC-TAC-TOO._,"It always took a long time to find nurse’s spectacles; and Rosie, after"
1144,_TIC-TAC-TOO._,"a frantic search, in which she was joined by all the other nursery"
1145,_TIC-TAC-TOO._,"children, discovered them at last at the bottom of Alec’s cot. She"
1146,_TIC-TAC-TOO._,"rushed with them to the old woman, who put them on her nose, and began"
1147,_TIC-TAC-TOO._,deliberately to read the contents of her telegram.
1148,_TIC-TAC-TOO._,
1149,_TIC-TAC-TOO._,The children stood round her as she did so. They were all breathless and
1150,_TIC-TAC-TOO._,excited; and Rosie looked absolutely white from anxiety.
1151,_TIC-TAC-TOO._,
1152,_TIC-TAC-TOO._,"“Well, my dears,” said nurse at last, when she had spelt through the"
1153,_TIC-TAC-TOO._,"words, “it ain’t exactly a trouble; far from me to say that; but all the"
1154,_TIC-TAC-TOO._,"same, it’s mighty contrary, and a new child coming here, and all.”"
1155,_TIC-TAC-TOO._,
1156,_TIC-TAC-TOO._,"“What is it, nurse?” said Harry. “_Do_ tell us what it’s all about.”"
1157,_TIC-TAC-TOO._,
1158,_TIC-TAC-TOO._,"“It’s my daughter, dears,” said nurse; “she’ll be in London to-morrow,"
1159,_TIC-TAC-TOO._,on her way back to America.”
1160,_TIC-TAC-TOO._,
1161,_TIC-TAC-TOO._,"“Oh, nurse!” said Rosie, “not your daughter Ann?”"
1162,_TIC-TAC-TOO._,
1163,_TIC-TAC-TOO._,[Illustration]
1164,_TIC-TAC-TOO._,
1165,_TIC-TAC-TOO._,"“The same, my love; she that has eight children, and four of them with"
1166,_TIC-TAC-TOO._,"carrotty hair. She wants me to go up to London, to see her to-morrow;"
1167,_TIC-TAC-TOO._,"that’s the news the telegraph boy has brought, Miss Rosie. My daughter"
1168,_TIC-TAC-TOO._,"Ann says, ‘Mother, meet me to-morrow at aunt’s, at two o’clock.’ Well,"
1169,_TIC-TAC-TOO._,"well, it’s mighty contrary; and that new child coming, and all!”"
1170,_TIC-TAC-TOO._,
1171,_TIC-TAC-TOO._,"“But you’ll have to go, nurse. It would be dreadful for your daughter"
1172,_TIC-TAC-TOO._,Ann not to see you again.”
1173,_TIC-TAC-TOO._,
1174,_TIC-TAC-TOO._,"“Yes, dear, that’s all very fine; but what’s to become of all you"
1175,_TIC-TAC-TOO._,children? How is this blessed baby to get on without his old Nan?”
1176,_TIC-TAC-TOO._,
1177,_TIC-TAC-TOO._,"“Oh, nurse, you _must_ go! It would be so cruel if you didn’t,”"
1178,_TIC-TAC-TOO._,exclaimed Rosie.
1179,_TIC-TAC-TOO._,
1180,_TIC-TAC-TOO._,Nurse sat thinking hard for a minute or two; then saying she would go
1181,_TIC-TAC-TOO._,"and consult her mistress, she left the room."
1182,_TIC-TAC-TOO._,
1183,_TIC-TAC-TOO._,"The upshot of all this was, that at an early hour the following morning"
1184,_TIC-TAC-TOO._,"nurse started for London, and a girl, of the name of Patience, from the"
1185,_TIC-TAC-TOO._,"village, came up to take her place in the nursery."
1186,_TIC-TAC-TOO._,
1187,_TIC-TAC-TOO._,Mrs. Rogers was particularly busy during these days. She had some
1188,_TIC-TAC-TOO._,"friends staying with her, and in addition to this her eldest daughter,"
1189,_TIC-TAC-TOO._,"Ethel, was ill, and took up a good deal of her mother’s time; in"
1190,_TIC-TAC-TOO._,consequence of these things the nursery children were left entirely to
1191,_TIC-TAC-TOO._,the tender mercies of Patience.
1192,_TIC-TAC-TOO._,
1193,_TIC-TAC-TOO._,"Not that that mattered much, for they were independent children, and"
1194,_TIC-TAC-TOO._,"always found their own amusements. The first day of nurse’s absence,"
1195,_TIC-TAC-TOO._,"too, was fine, and they spent the greater part of it in the open air;"
1196,_TIC-TAC-TOO._,but the second day was wet—a hopelessly wet day—a dull day with a
1197,_TIC-TAC-TOO._,"drizzling fog, and no prospect whatever of clearing up."
1198,_TIC-TAC-TOO._,
1199,_TIC-TAC-TOO._,The morning’s post brought a letter from nurse to ask for further leave
1200,_TIC-TAC-TOO._,"of absence; and this, in itself, would have depressed the spirits of the"
1201,_TIC-TAC-TOO._,"nursery children, for they were looking forward to a gay supper with"
1202,_TIC-TAC-TOO._,"her, and a long talk about her daughter Ann, and all her London"
1203,_TIC-TAC-TOO._,adventures.
1204,_TIC-TAC-TOO._,
1205,_TIC-TAC-TOO._,[Illustration]
1206,_TIC-TAC-TOO._,
1207,_TIC-TAC-TOO._,But this was not the real trouble which pressed so heavily on Rosie’s
1208,_TIC-TAC-TOO._,motherly heart; the real anxiety which made her little face look so
1209,_TIC-TAC-TOO._,"careworn was caused by the new baby, the little boy of two years old,"
1210,_TIC-TAC-TOO._,"who had arrived late the night before, and now sat with a shadow on his"
1211,_TIC-TAC-TOO._,"face, absolutely refusing to make friends with any one."
1212,_TIC-TAC-TOO._,
1213,_TIC-TAC-TOO._,"He must have been a petted little boy at home, for he was beautifully"
1214,_TIC-TAC-TOO._,"dressed, and his curly hair was nicely cared for, and his fair face had"
1215,_TIC-TAC-TOO._,"a delicate peach bloom about it; but if he was petted, he was also,"
1216,_TIC-TAC-TOO._,"perhaps, spoilt, for he certainly would not make advances to any of his"
1217,_TIC-TAC-TOO._,"new comrades, nor exert himself to be agreeable, nor to overcome the"
1218,_TIC-TAC-TOO._,"strangeness which was filling his baby mind. Had nurse been at home, she"
1219,_TIC-TAC-TOO._,would have known how to manage; she would have coaxed smiles from little
1220,_TIC-TAC-TOO._,"Fred, and taken him up in her arms, and “mothered” him a good bit."
1221,_TIC-TAC-TOO._,"Babies of two require a great lot of “mothering,” and it is surprising"
1222,_TIC-TAC-TOO._,what desolation fills their little souls when it is denied them.
1223,_TIC-TAC-TOO._,
1224,_TIC-TAC-TOO._,Fred cried while Patience was dressing him; he got almost into a passion
1225,_TIC-TAC-TOO._,"when she washed his face, and he sulked over his breakfast. Patience was"
1226,_TIC-TAC-TOO._,not at all the sort of girl to manage a child like Fred; she was rough
1227,_TIC-TAC-TOO._,"in every sense of the word; and when rough petting failed, she tried the"
1228,_TIC-TAC-TOO._,effect of rough scolding.
1229,_TIC-TAC-TOO._,
1230,_TIC-TAC-TOO._,"“Come, baby, come, you _must_ eat your bread and milk. No nonsense now,"
1231,_TIC-TAC-TOO._,"open your mouth and gobble it down. Come, come, I’ll slap you if you"
1232,_TIC-TAC-TOO._,don’t.”
1233,_TIC-TAC-TOO._,
1234,_TIC-TAC-TOO._,"But baby Fred, though sorrowful, was not a coward; he pushed the bowl of"
1235,_TIC-TAC-TOO._,"bread and milk away, upset its contents over the clean tablecloth, and"
1236,_TIC-TAC-TOO._,raised two sorrowful big eyes to the new nurse’s face.
1237,_TIC-TAC-TOO._,
1238,_TIC-TAC-TOO._,"“Naughty dirl, do away,” he said; “Fred don’t ’ove ’oo. Fred won’t eat"
1239,_TIC-TAC-TOO._,bekfus’.”
1240,_TIC-TAC-TOO._,
1241,_TIC-TAC-TOO._,[Illustration]
1242,_TIC-TAC-TOO._,
1243,_TIC-TAC-TOO._,"“Oh, Miss Rosie, what a handful he is!” said Patience."
1244,_TIC-TAC-TOO._,
1245,_TIC-TAC-TOO._,“Let me try him!” said Rosie; “I’ll make him eat something. Come Freddy
1246,_TIC-TAC-TOO._,"darling, you love Rosie, don’t you?”"
1247,_TIC-TAC-TOO._,
1248,_TIC-TAC-TOO._,"“No, I don’t,” said Fred."
1249,_TIC-TAC-TOO._,
1250,_TIC-TAC-TOO._,"“Well, you’ll eat some breakfast; come now.”"
1251,_TIC-TAC-TOO._,
1252,_TIC-TAC-TOO._,“I won’t eat none bekfus’—do away.”
1253,_TIC-TAC-TOO._,
1254,_TIC-TAC-TOO._,Rosie turned round and looked in a despairing way at her own three
1255,_TIC-TAC-TOO._,brothers.
1256,_TIC-TAC-TOO._,
1257,_TIC-TAC-TOO._,“If only nurse were at home!” she said.
1258,_TIC-TAC-TOO._,
1259,_TIC-TAC-TOO._,"“Master Fred,” said Patience, “if you won’t eat, you must get down from"
1260,_TIC-TAC-TOO._,"the breakfast-table. I have got to clear up, you know.”"
1261,_TIC-TAC-TOO._,
1262,_TIC-TAC-TOO._,She popped the little boy on the floor. He looked round in a bewildered
1263,_TIC-TAC-TOO._,fashion.
1264,_TIC-TAC-TOO._,
1265,_TIC-TAC-TOO._,"“Let’s have a very exciting kind of play, and perhaps he’ll join in,”"
1266,_TIC-TAC-TOO._,"said Rosie, in a whisper. “Let’s play at kittens—that’s the loveliest of"
1267,_TIC-TAC-TOO._,all our games.”
1268,_TIC-TAC-TOO._,
1269,_TIC-TAC-TOO._,"“Kittens” was by no means a quiet pastime. It consisted, indeed, in wild"
1270,_TIC-TAC-TOO._,"romps on all-fours, each child assuming for the time the character of a"
