,Poem Title,line
4092,CYMBELINE,"all were made happy, who were deserving; and even the treacherous"
4093,CYMBELINE,"Iachimo, in consideration of his villainy having missed its final aim,"
4094,CYMBELINE,was dismissed without punishment.
4095,CYMBELINE,
4096,CYMBELINE,
4097,CYMBELINE,
4098,CYMBELINE,
4099,KING LEAR,KING LEAR
4100,KING LEAR,
4101,KING LEAR,(_By Charles Lamb_)
4102,KING LEAR,
4103,KING LEAR,
4104,KING LEAR,"Lear, king of Britain, had three daughters; Gonerill, wife to the duke"
4105,KING LEAR,"of Albany; Regan, wife to the duke of Cornwall; and Cordelia, a young"
4106,KING LEAR,"maid, for whose love the king of France and duke of Burgundy were"
4107,KING LEAR,"joint suitors, and were at this time making stay for that purpose in"
4108,KING LEAR,the court of Lear.
4109,KING LEAR,
4110,KING LEAR,"The old king, worn out with age and the fatigues of government, he"
4111,KING LEAR,"being more than fourscore years old, determined to take no further"
4112,KING LEAR,"part in state affairs, but to leave the management to younger"
4113,KING LEAR,"strengths, that he might have time to prepare for death, which must at"
4114,KING LEAR,no long period ensue. With this intent he called his three daughters
4115,KING LEAR,"to him, to know from their own lips which of them loved him best, that"
4116,KING LEAR,he might part his kingdom among them in such proportions as their
4117,KING LEAR,affection for him should seem to deserve.
4118,KING LEAR,
4119,KING LEAR,"Gonerill, the eldest, declared that she loved her father more than"
4120,KING LEAR,"words could give out, that he was dearer to her than the light of her"
4121,KING LEAR,"own eyes, dearer than life and liberty, with a deal of such professing"
4122,KING LEAR,"stuff, which is easy to counterfeit where there is no real love, only"
4123,KING LEAR,a few fine words delivered with confidence being wanted in that case.
4124,KING LEAR,"The king, delighted to hear from her own mouth this assurance of her"
4125,KING LEAR,"love, and thinking truly that her heart went with it, in a fit of"
4126,KING LEAR,fatherly fondness bestowed upon her and her husband one third of his
4127,KING LEAR,ample kingdom.
4128,KING LEAR,
4129,KING LEAR,"Then calling to him his second daughter, he demanded what she had to"
4130,KING LEAR,"say. Regan, who was made of the same hollow metal as her sister, was"
4131,KING LEAR,"not a whit behind in her professions, but rather declared that what"
4132,KING LEAR,her sister had spoken came short of the love which she professed to
4133,KING LEAR,"bear for his highness: insomuch that she found all other joys dead, in"
4134,KING LEAR,comparison with the pleasure which she took in the love of her dear
4135,KING LEAR,king and father.
4136,KING LEAR,
4137,KING LEAR,"Lear blest himself in having such loving children, as he thought; and"
4138,KING LEAR,"could do no less, after the handsome assurances which Regan had made,"
4139,KING LEAR,"than bestow a third of his kingdom upon her and her husband, equal in"
4140,KING LEAR,size to that which he had already given away to Gonerill.
4141,KING LEAR,
4142,KING LEAR,"Then turning to his youngest daughter Cordelia, whom he called his"
4143,KING LEAR,"joy, he asked what she had to say; thinking no doubt that she would"
4144,KING LEAR,glad his ears with the same loving speeches which her sisters had
4145,KING LEAR,"uttered, or rather that her expressions would be so much stronger than"
4146,KING LEAR,"theirs, as she had always been his darling, and favoured by him above"
4147,KING LEAR,"either of them. But Cordelia, disgusted with the flattery of her"
4148,KING LEAR,"sisters, whose hearts she knew were far from their lips, and seeing"
4149,KING LEAR,that all their coaxing speeches were only intended to wheedle the old
4150,KING LEAR,"king out of his dominions, that they and their husbands might reign"
4151,KING LEAR,"in his life-time, made no other reply but this, that she loved his"
4152,KING LEAR,"majesty according to her duty, neither more nor less."
4153,KING LEAR,
4154,KING LEAR,"The king, shocked with this appearance of ingratitude in his favourite"
4155,KING LEAR,"child, desired her to consider her words, and to mend her speech, lest"
4156,KING LEAR,it should mar her fortunes.
4157,KING LEAR,
4158,KING LEAR,"Cordelia then told her father, that he was her father, that he had"
4159,KING LEAR,"given her breeding, and loved her, that she returned those duties back"
4160,KING LEAR,"as was most fit, and did obey him, love him, and most honour him."
4161,KING LEAR,But that she could not frame her mouth to such large speeches as her
4162,KING LEAR,"sisters had done, or promise to love nothing else in the world. Why"
4163,KING LEAR,"had her sisters husbands, if (as they said) they had no love for any"
4164,KING LEAR,"thing but their father? If she should ever wed, she was sure the lord"
4165,KING LEAR,"to whom she gave her hand would want half her love, half of her care"
4166,KING LEAR,"and duty; she should never marry like her sisters, to love her father"
4167,KING LEAR,all.
4168,KING LEAR,
4169,KING LEAR,"Cordelia, who in earnest loved her old father, even almost as"
4170,KING LEAR,"extravagantly as her sisters pretended to do, would have plainly told"
4171,KING LEAR,"him so at any other time, in more daughter-like and loving terms,"
4172,KING LEAR,and without these qualifications which did indeed sound a little
4173,KING LEAR,"ungracious: but after the crafty flattering speeches of her sisters,"
4174,KING LEAR,"which she had seen draw such extravagant rewards, she thought the"
4175,KING LEAR,handsomest thing she could do was to love and be silent. This put her
4176,KING LEAR,"affection out of suspicion of mercenary ends, and shewed that"
4177,KING LEAR,"she loved, but not for gain; and that her professions, the less"
4178,KING LEAR,"ostentatious they were, had so much the more of truth and sincerity"
4179,KING LEAR,than her sisters.
4180,KING LEAR,
4181,KING LEAR,"This plainness of speech, which Lear called pride, so enraged the old"
4182,KING LEAR,monarch--who in his best of times always shewed much of spleen and
4183,KING LEAR,"rashness, and in whom the dotage incident to old age had so clouded"
4184,KING LEAR,"over his reason, that he could not discern truth from flattery, nor"
4185,KING LEAR,a gay painted speech from words that came from the heart--that in a
4186,KING LEAR,fury of resentment he retracted the third part of his kingdom which
4187,KING LEAR,"yet remained, and which he had reserved for Cordelia, and gave it"
4188,KING LEAR,"away from her, sharing it equally between her two sisters and their"
4189,KING LEAR,"husbands, the dukes of Albany and Cornwall: whom he now called to him,"
4190,KING LEAR,"and in presence of all his courtiers, bestowing a coronet between"
4191,KING LEAR,"them, invested them jointly with all the power, revenue, and execution"
4192,KING LEAR,"of government, only retaining to himself the name of king; all the"
4193,KING LEAR,"rest of royalty he resigned: with this reservation, that himself, with"
4194,KING LEAR,"a hundred knights for his attendants, was to be maintained by monthly"
4195,KING LEAR,course in each of his daughter's palaces in turn.
4196,KING LEAR,
4197,KING LEAR,"So preposterous a disposal of his kingdom, so little guided by reason,"
4198,KING LEAR,"and so much by passion, filled all his courtiers with astonishment"
4199,KING LEAR,and sorrow; but none of them had the courage to interpose between
4200,KING LEAR,"this incensed king and his wrath, except the earl of Kent, who was"
4201,KING LEAR,"beginning to speak a good word for Cordelia, when the passionate Lear"
4202,KING LEAR,on pain of death commanded him to desist: but the good Kent was not so
4203,KING LEAR,"to be repelled. He had been ever loyal to Lear, whom he had honoured"
4204,KING LEAR,"as a king, loved as a father, followed as a master: and had never"
4205,KING LEAR,esteemed his life further than as a pawn to wage against his royal
4206,KING LEAR,"master's enemies, nor feared to lose it when Lear's safety was the"
4207,KING LEAR,motive: nor now that Lear was most his own enemy did this faithful
4208,KING LEAR,"servant of the king forget his old principles, but manfully opposed"
4209,KING LEAR,"Lear, to do Lear good; and was unmannerly only because Lear was mad."
4210,KING LEAR,"He had been a most faithful counsellor in times past to the king, and"
4211,KING LEAR,"he besought him now, that he would see with his eyes (as he had done"
4212,KING LEAR,"in many weighty matters), and go by his advice still; and in his best"
4213,KING LEAR,consideration recall this hideous rashness: for he would answer with
4214,KING LEAR,"his life his judgment, that Lear's youngest daughter did not love him"
4215,KING LEAR,"least, nor were those empty-hearted whose low sound gave no token"
4216,KING LEAR,"of hollowness. When power bowed to flattery, honour was bound to"
4217,KING LEAR,"plainness. For Lear's threats, what could he do to him, whose life was"
4218,KING LEAR,already at his service? that should not hinder duty from speaking.
4219,KING LEAR,
4220,KING LEAR,The honest freedom of this good earl of Kent only stirred up the
4221,KING LEAR,"king's wrath the more, and like a frantic patient who kills his"
4222,KING LEAR,"physician, and loves his mortal disease, he banished this true"
4223,KING LEAR,"servant, and allotted him but five days to make his preparations for"
4224,KING LEAR,departure; but if on the sixth his hated person was found within the
4225,KING LEAR,"realm of Britain, that moment was to be his death. And Kent bade"
4226,KING LEAR,"farewel to the king, and said, that since he chose to shew himself in"
4227,KING LEAR,"such fashion, it was but banishment to stay there: and before he went,"
4228,KING LEAR,"he recommended Cordelia to the protection of the gods, the maid who"
4229,KING LEAR,"had so rightly thought, and so discreetly spoken; and only wished that"
4230,KING LEAR,her sisters' large speeches might be answered with deeds of love: and
4231,KING LEAR,"then he went, as he said, to shape his old course to a new country."
4232,KING LEAR,
4233,KING LEAR,The king of France and duke of Burgundy were now called in to hear the
4234,KING LEAR,"determination of Lear about his youngest daughter, and to know whether"
4235,KING LEAR,"they would persist in their courtship to Cordelia, now that she was"
4236,KING LEAR,"under her father's displeasure, and had no fortune but her own person"
4237,KING LEAR,"to recommend her: and the duke of Burgundy declined the match, and"
4238,KING LEAR,would not take her to wife upon such conditions; but the king of
4239,KING LEAR,"France, understanding what the nature of the fault had been which"
4240,KING LEAR,"had lost her the love of her father, that it was only a tardiness of"
4241,KING LEAR,"speech, and the not being able to frame her tongue to flattery like"
4242,KING LEAR,"her sisters, took this young maid by the hand, and saying that her"
4243,KING LEAR,"virtues were a dowry above a kingdom, bade Cordelia to take farewel"
4244,KING LEAR,"of her sisters, and of her father, though he had been unkind, and she"
4245,KING LEAR,"should go with him, and be queen of him and of fair France, and reign"
4246,KING LEAR,over fairer possessions than her sisters: and he called the duke of
4247,KING LEAR,"Burgundy in contempt a waterish duke, because his love for this young"
4248,KING LEAR,maid had in a moment run all away like water.
4249,KING LEAR,
4250,KING LEAR,"Then Cordelia with weeping eyes took leave of her sisters, and"
4251,KING LEAR,"besought them to love their father well, and make good their"
4252,KING LEAR,"professions: and they sullenly told her not to prescribe to them, for"
4253,KING LEAR,"they knew their duty; but to strive to content her husband, who had"
4254,KING LEAR,taken her (as they tauntingly expressed it) as Fortune's alms. And
4255,KING LEAR,"Cordelia with a heavy heart departed, for she knew the cunning of her"
4256,KING LEAR,"sisters, and she wished her father in better hands than she was about"
4257,KING LEAR,to leave him in.
4258,KING LEAR,
4259,KING LEAR,"Cordelia was no sooner gone, than the devilish dispositions of her"
4260,KING LEAR,sister began to shew themselves in their true colours. Even before the
4261,KING LEAR,expiration of the first month which Lear was to spend by agreement
4262,KING LEAR,"with his eldest daughter Gonerill, the old king began to find out the"
4263,KING LEAR,difference between promises and performances. This wretch having got
4264,KING LEAR,"from her father all that he had to bestow, even to the giving away of"
4265,KING LEAR,"the crown from off his head, began to grudge even those small remnants"
4266,KING LEAR,"of royalty which the old man had reserved to himself, to please his"
4267,KING LEAR,fancy with the idea of being still a king. She could not bear to see
4268,KING LEAR,"him and his hundred knights. Every time she met her father, she put on"
4269,KING LEAR,"a frowning countenance; and when the old man wanted to speak with her,"
4270,KING LEAR,she would feign sickness or any thing to be rid of the sight of him;
4271,KING LEAR,"for it was plain that she esteemed his old age a useless burden, and"
4272,KING LEAR,his attendants an unnecessary expence: not only she herself slackened
4273,KING LEAR,"in her expressions of duty to the king, but by her example, and (it is"
4274,KING LEAR,"to be feared) not without her private instructions, her very servants"
4275,KING LEAR,"affected to treat him with neglect, and would either refuse to obey"
4276,KING LEAR,"his orders, or still more contemptuously pretend not to hear them."
4277,KING LEAR,Lear could not but perceive this alteration in the behaviour of his
4278,KING LEAR,"daughter, but he shut his eyes against it as long as he could, as"
4279,KING LEAR,people commonly are unwilling to believe the unpleasant consequences
4280,KING LEAR,which their own mistakes and obstinacy have brought upon them.
4281,KING LEAR,
4282,KING LEAR,"True love and fidelity are no more to be estranged by _ill_, than"
4283,KING LEAR,falsehood and hollow-heartedness can be conciliated by _good usage_.
4284,KING LEAR,"This eminently appears in the instance of the good earl of Kent, who,"
4285,KING LEAR,"though banished by Lear, and his life made forfeit if he were found in"
4286,KING LEAR,"Britain, chose to stay and abide all consequences, as long as there"
4287,KING LEAR,was a chance of his being useful to the king his master. See to what
4288,KING LEAR,mean shifts and disguises poor loyalty is forced to submit sometimes;
4289,KING LEAR,yet it counts nothing base or unworthy so as it can but do service
4290,KING LEAR,"where it owes an obligation! In the disguise of a serving-man, all his"
4291,KING LEAR,"greatness and pomp laid aside, this good earl proffered his services"
4292,KING LEAR,"to the king, who not knowing him to be Kent in that disguise, but"
4293,KING LEAR,"pleased with a certain plainness, or rather bluntness in his answers"
4294,KING LEAR,which the earl put on (so different from that smooth oily flattery
4295,KING LEAR,"which he had so much reason to be sick of, having found the effects"
4296,KING LEAR,"not answerable in his daughter), a bargain was quickly struck, and"
4297,KING LEAR,"Lear took Kent into his service by the name of Caius, as he called"
4298,KING LEAR,"himself, never suspecting him to be his once great favourite, the high"
4299,KING LEAR,and mighty earl of Kent.
4300,KING LEAR,
4301,KING LEAR,This Caius quickly found means to shew his fidelity and love to his
4302,KING LEAR,royal master: for Gonerill's steward that same day behaving in a
4303,KING LEAR,"disrespectful manner to Lear, and giving him saucy looks and language,"
4304,KING LEAR,"as no doubt he was secretly encouraged to do by his mistress, Caius"
4305,KING LEAR,"not enduring to hear so open an affront put upon majesty, made no more"
4306,KING LEAR,"ado but presently tript up his heels, and laid the unmannerly slave"
4307,KING LEAR,in the kennel: for which friendly service Lear became more and more
4308,KING LEAR,attached to him.
4309,KING LEAR,
4310,KING LEAR,"Nor was Kent the only friend Lear had. In his degree, and as far as"
4311,KING LEAR,"so insignificant a personage could shew his love, the poor fool, or"
4312,KING LEAR,"jester, that had been of his palace while Lear had a palace, as it was"
4313,KING LEAR,the custom of kings and great personages at that time to keep a fool
4314,KING LEAR,(as he was called) to make them sport after serious business:--this
4315,KING LEAR,"poor fool clung to Lear after he had given away his crown, and by"
4316,KING LEAR,his witty sayings would keep up his good humour; though he could not
4317,KING LEAR,"refrain sometimes from jeering at his master for his imprudence, in"
4318,KING LEAR,"uncrowning himself, and giving all away to his daughters: at which"
4319,KING LEAR,"time, as he rhymingly expressed it, these daughters"
4320,KING LEAR,
4321,KING LEAR,"For sudden joy did weep,"
4322,KING LEAR,"And he for sorrow sung,"
4323,KING LEAR,"That such a king should play bo-peep,"
4324,KING LEAR,And go the fools among.
4325,KING LEAR,
4326,KING LEAR,"And in such wild sayings, and scraps of songs, of which he had plenty,"
4327,KING LEAR,this pleasant honest fool poured out his heart even in the presence
4328,KING LEAR,"of Gonerill herself, in many a bitter taunt and jest which cut to the"
4329,KING LEAR,"quick; such as comparing the king to the hedge-sparrow, who feeds the"
4330,KING LEAR,"young of the cuckoo till they grow old enough, and then has its head"
4331,KING LEAR,"bit off for its pains: and saying, that an ass may know when the cart"
4332,KING LEAR,"draws the horse (meaning that Lear's daughters, that ought to go"
4333,KING LEAR,"behind, now ranked before their father); and that Lear was no longer"
4334,KING LEAR,"Lear, but the shadow of Lear: for which free speeches he was once or"
4335,KING LEAR,twice threatened to be whipt.
4336,KING LEAR,
4337,KING LEAR,The coolness and falling off of respect which Lear had begun to
4338,KING LEAR,"perceive, were not all which this foolish-fond father was to suffer"
4339,KING LEAR,from his unworthy daughter: she now plainly told him that his staying
4340,KING LEAR,in her palace was inconvenient so long as he insisted upon keeping up
4341,KING LEAR,an establishment of a hundred knights; that this establishment was
4342,KING LEAR,"useless and expensive, and only served to fill her court with riot and"
4343,KING LEAR,"feasting; and she prayed him that he would lessen their number, and"
4344,KING LEAR,"keep none but old men about him, such as himself, and fitting his age."
4345,KING LEAR,
4346,KING LEAR,"Lear at first could not believe his eyes or ears, nor that it was his"
4347,KING LEAR,daughter who spoke so unkindly. He could not believe that she who
4348,KING LEAR,"had received a crown from him could seek to cut off his train, and"
4349,KING LEAR,grudge him the respect due to his old age. But she persisting in her
4350,KING LEAR,"undutiful demand, the old man's rage was so excited, that he called"
4351,KING LEAR,"her a detested kite, and said that she spoke an untruth: and so indeed"
4352,KING LEAR,"she did, for the hundred knights were all men of choice behaviour"
4353,KING LEAR,"and sobriety of manners, skilled in all particulars of duty, and not"
4354,KING LEAR,given to rioting or feasting as she said. And he bid his horses to
4355,KING LEAR,"be prepared, for he would go to his other daughter, Regan, he and"
4356,KING LEAR,"his hundred knights: and he spoke of ingratitude, and said it was a"
4357,KING LEAR,"marble-hearted devil, and shewed more hideous in a child than the"
4358,KING LEAR,sea-monster. And he cursed his eldest daughter Gonerill so as was
4359,KING LEAR,"terrible to hear: praying that she might never have a child, or if she"
4360,KING LEAR,"had, that it might live to return that scorn and contempt upon her,"
4361,KING LEAR,which she had shewn to him: that she might feel how sharper than a
4362,KING LEAR,serpent's tooth it was to have a thankless child. And Gonerill's
4363,KING LEAR,"husband, the duke of Albany, beginning to excuse himself for any share"
4364,KING LEAR,"which Lear might suppose he had in the unkindness, Lear would not hear"
4365,KING LEAR,"him out, but in a rage ordered his horses to be saddled, and set out"
4366,KING LEAR,"with his followers for the abode of Regan, his other daughter. And"
4367,KING LEAR,"Lear thought to himself, how small the fault of Cordelia (if it was a"
4368,KING LEAR,"fault) now appeared, in comparison with her sister's, and he wept; and"
4369,KING LEAR,then he was ashamed that such a creature as Gonerill should have so
4370,KING LEAR,much power over his manhood as to make him weep.
4371,KING LEAR,
4372,KING LEAR,Regan and her husband were keeping their court in great pomp and state
4373,KING LEAR,at their palace: and Lear dispatched his servant Caius with letters
4374,KING LEAR,"to his daughter, that she might be prepared for his reception, while"
4375,KING LEAR,he and his train followed after. But it seems that Gonerill had been
4376,KING LEAR,"beforehand with him, sending letters also to Regan, accusing her"
4377,KING LEAR,"father of waywardness and ill humours, and advising her not to receive"
4378,KING LEAR,so great a train as he was bringing with him. This messenger arrived
4379,KING LEAR,"at the same time with Caius, and Caius and he met: and who should it"
4380,KING LEAR,"be but Caius' old enemy the steward, whom he had formerly tript up"
4381,KING LEAR,by the heels for his saucy behaviour to Lear. Caius not liking the
4382,KING LEAR,"fellow's look, and suspecting what he came for, began to revile him,"
4383,KING LEAR,"and challenged him to fight, which the fellow refusing, Caius, in a"
4384,KING LEAR,"fit of honest passion, beat him soundly, as such a mischief-maker and"
4385,KING LEAR,carrier of wicked messages deserved: which coming to the ears of Regan
4386,KING LEAR,"and her husband, they ordered Caius to be put in the stocks, though"
4387,KING LEAR,"he was a messenger from the king her father, and in that character"
4388,KING LEAR,demanded the highest respect: so that the first thing the king saw
4389,KING LEAR,"when he entered the castle, was his faithful servant Caius sitting in"
4390,KING LEAR,that disgraceful situation.
4391,KING LEAR,
4392,KING LEAR,This was but a bad omen of the reception which he was to expect; but
4393,KING LEAR,"a worse followed, when upon enquiry for his daughter and her husband,"
4394,KING LEAR,"he was told they were weary with travelling all night, and could not"
4395,KING LEAR,"see him: and when lastly, upon his insisting in a positive and angry"
4396,KING LEAR,"manner to see them, they came to greet him, whom should he see in"
4397,KING LEAR,"their company but the hated Gonerill, who had come to tell her own"
4398,KING LEAR,"story, and set her sister against the king her father!"
4399,KING LEAR,
4400,KING LEAR,"This sight much moved the old man, and still more to see Regan take"
4401,KING LEAR,her by the hand: and he asked Gonerill if she was not ashamed to look
4402,KING LEAR,upon his old white beard? And Regan advised him to go home again
4403,KING LEAR,"with Gonerill, and live with her peaceably, dismissing half of his"
4404,KING LEAR,"attendants, and to ask her forgiveness; for he was old and wanted"
4405,KING LEAR,"discretion, and must be ruled and led by persons that had more"
4406,KING LEAR,discretion than himself. And Lear shewed how preposterous that would
4407,KING LEAR,"sound, if he were to down on his knees, and beg of his own daughter"
4408,KING LEAR,"for food and raiment, and he argued against such an unnatural"
4409,KING LEAR,"dependence; declaring his resolution never to return with her, but to"
4410,KING LEAR,"stay where he was with Regan, he and his hundred knights: for he said"
4411,KING LEAR,that she had not forgot the half of the kingdom which he had endowed
4412,KING LEAR,"her with, and that her eyes were not fierce like Gonerill's, but mild"
4413,KING LEAR,"and kind. And he said that rather than return to Gonerill, with half"
4414,KING LEAR,"his train cut off, he would go over to France, and beg a wretched"
4415,KING LEAR,"pension of the king there, who had married his youngest daughter"
4416,KING LEAR,without a portion.
4417,KING LEAR,
4418,KING LEAR,But he was mistaken in expecting kinder treatment of Regan than he
4419,KING LEAR,had experienced from her sister Gonerill. As if willing to outdo her
4420,KING LEAR,"sister in unfilial behaviour, she declared that she thought fifty"
4421,KING LEAR,knights too many to wait upon him: that five-and-twenty were enough.
4422,KING LEAR,"Then Lear, nigh heart-broken, turned to Gonerill, and said that he"
4423,KING LEAR,"would go back with her, for her fifty doubled five-and-twenty, and so"
4424,KING LEAR,"her love was twice as much as Regan's. But Gonerill excused herself,"
4425,KING LEAR,"and said, what need of so many as five-and-twenty? or even ten? or"
4426,KING LEAR,"five? when he might be waited upon by her servants, or her sister's"
4427,KING LEAR,"servants? So these two wicked daughters, as if they strove to exceed"
4428,KING LEAR,each other in cruelty to their old father who had been so good to
4429,KING LEAR,"them, by little and little would have abated him of all his train, all"
4430,KING LEAR,respect (little enough for him that once commanded a kingdom) which
4431,KING LEAR,was left him to shew that he had once been a king! Not that a splendid
4432,KING LEAR,"train is essential to happiness, but from a king to a beggar is a hard"
4433,KING LEAR,"change, from commanding millions to be without one attendant; and"
4434,KING LEAR,"it was the ingratitude in his daughters' denying it, more than what"
4435,KING LEAR,"he would suffer by the want of it, which pierced this poor king to"
4436,KING LEAR,"the heart: insomuch that with this double ill usage, and vexation"
4437,KING LEAR,"for having so foolishly given away a kingdom, his wits began to be"
4438,KING LEAR,"unsettled, and while he said he knew not what, he vowed revenge"
4439,KING LEAR,"against those unnatural hags, and to make examples of them that should"
4440,KING LEAR,be a terror to the earth!
4441,KING LEAR,
4442,KING LEAR,While he was thus idly threatening what his weak arm could never
4443,KING LEAR,"execute, night came on, and a loud storm of thunder and lightning"
4444,KING LEAR,with rain; and his daughters still persisting in their resolution not
4445,KING LEAR,"to admit his followers, he called for his horses, and chose rather"
4446,KING LEAR,"to encounter the utmost fury of the storm abroad, than stay under"
4447,KING LEAR,the same roof with these ungrateful daughters: and they saying that
4448,KING LEAR,the injuries which wilful men procure to themselves are their just
4449,KING LEAR,"punishment, suffered him to go in that condition, and shut their doors"
4450,KING LEAR,upon him.
4451,KING LEAR,
4452,KING LEAR,"The winds were high, and the rain and storm increased, when the old"
4453,KING LEAR,"man sallied forth to combat with the elements, less sharp than his"
4454,KING LEAR,daughters' unkindness. For many miles about there was scarce a bush;
4455,KING LEAR,"and there upon a heath, exposed to the fury of the storm in a dark"
4456,KING LEAR,"night, did king Lear wander out, and defy the winds and the thunder:"
4457,KING LEAR,"and he bid the winds to blow the earth into the sea, or swell the"
4458,KING LEAR,"waves of the sea till they drowned the earth, that no token might"
4459,KING LEAR,remain of any such ungrateful animal as man. The old king was now left
4460,KING LEAR,"with no other companion than the poor fool, who still abided with him,"
4461,KING LEAR,"with his merry conceits striving to out-jest misfortune, saying, it"
4462,KING LEAR,"was but a naughty night to swim in, and truly the king had better go"
4463,KING LEAR,in and ask his daughter's blessing:
4464,KING LEAR,
4465,KING LEAR,"But he that has a little tiny wit,"
4466,KING LEAR,"With heigh ho, the wind and the rain!"
4467,KING LEAR,"Must make content with his fortunes fit,"
4468,KING LEAR,Though the rain it raineth every day:
4469,KING LEAR,
4470,KING LEAR,and swearing it was a brave night to cool a lady's pride.
4471,KING LEAR,
4472,KING LEAR,Thus poorly accompanied this once great monarch was found by his ever
4473,KING LEAR,"faithful servant the good earl of Kent, now transformed to Caius, who"
4474,KING LEAR,"ever followed close at his side, though the king did not know him to"
4475,KING LEAR,"be the earl; and he said, ""Alas! sir, are you here? creatures that"
4476,KING LEAR,"love night, love not such nights as these. This dreadful storm has"
4477,KING LEAR,driven the beasts to their hiding places. Man's nature cannot endure
4478,KING LEAR,"the affliction or the fear."" And Lear rebuked him and said, these"
4479,KING LEAR,"lesser evils were not felt, where a greater malady was fixed. When the"
4480,KING LEAR,"mind is at ease, the body has leisure to be delicate; but the tempest"
4481,KING LEAR,"in his mind did take all feeling else from his senses, but of that"
4482,KING LEAR,"which beat at his heart. And he spoke of filial ingratitude, and said"
4483,KING LEAR,it was all one as if the mouth should tear the hand for lifting food
4484,KING LEAR,to it; for parents were hands and food and everything to children.
4485,KING LEAR,
4486,KING LEAR,But the good Caius still persisting in his intreaties that the king
4487,KING LEAR,"would not stay out in the open air, at last persuaded him to enter"
4488,KING LEAR,"a little wretched hovel which stood upon the heath, where the fool"
4489,KING LEAR,"first entering, suddenly ran back terrified, saying that he had seen"
4490,KING LEAR,a spirit. But upon examination this spirit proved to be nothing more
4491,KING LEAR,"than a poor Bedlam-beggar, who had crept into this deserted hovel for"
4492,KING LEAR,"shelter, and with his talk about devils frighted the fool, one of"
4493,KING LEAR,"those poor lunatics who are either mad, or feign to be so, the better"
4494,KING LEAR,to extort charity from the compassionate country-people; who go about
4495,KING LEAR,"the country, calling themselves poor Tom and poor Turlygood, saying,"
4496,KING LEAR,"""Who gives any thing to poor Tom?"" sticking pins and nails and sprigs"
4497,KING LEAR,of rosemary into their arms to make them bleed; and with such horrible
4498,KING LEAR,"actions, partly by prayers, and partly with lunatic curses, they move"
4499,KING LEAR,or terrify the ignorant country-folks into giving them alms. This
4500,KING LEAR,poor fellow was such a one; and the king seeing him in so wretched
4501,KING LEAR,"a plight, with nothing but a blanket about his loins to cover his"
4502,KING LEAR,"nakedness, could not be persuaded but that the fellow was some father"
4503,KING LEAR,"who had given all away to his daughters, and brought himself to that"
4504,KING LEAR,pass: for nothing he thought could bring a man to such wretchedness
4505,KING LEAR,but the having unkind daughters.
4506,KING LEAR,
4507,KING LEAR,"And from this and many such wild speeches which he uttered, the good"
4508,KING LEAR,"Caius plainly perceived that he was not in his perfect mind, but that"
4509,KING LEAR,his daughters' ill usage had really made him go mad. And now the
4510,KING LEAR,loyalty of this worthy earl of Kent shewed itself in more essential
4511,KING LEAR,services than he had hitherto found opportunity to perform. For with
4512,KING LEAR,"the assistance of some of the king's attendants who remained loyal, he"
4513,KING LEAR,had the person of his royal master removed at day-break to the castle
4514,KING LEAR,"of Dover, where his own friends and influence, as earl of Kent,"
4515,KING LEAR,"chiefly lay: and himself embarking for France, hastened to the court"
4516,KING LEAR,"of Cordelia, and did there in such moving terms represent the pitiful"
4517,KING LEAR,"condition of her royal father, and set out in such lively colours the"
4518,KING LEAR,"inhumanity of her sisters, that this good and loving child with many"
4519,KING LEAR,"tears besought the king her husband, that he would give her leave"
4520,KING LEAR,to embark for England with a sufficient power to subdue these cruel
4521,KING LEAR,"daughters and their husbands, and restore the old king her father to"
4522,KING LEAR,"his throne; which being granted, she set forth, and with a royal army"
4523,KING LEAR,landed at Dover.
4524,KING LEAR,
4525,KING LEAR,Lear having by some chance escaped from the guardians which the good
4526,KING LEAR,"earl of Kent had put over him to take care of him in his lunacy,"
4527,KING LEAR,"was found by some of Cordelia's train, wandering about the fields"
4528,KING LEAR,"near Dover, in a pitiable condition, stark mad and singing aloud"
4529,KING LEAR,"to himself, with a crown upon his head which he had made of straw,"
4530,KING LEAR,"and nettles, and other wild weeds that he had picked up in the"
4531,KING LEAR,"corn-fields. By the advice of the physicians, Cordelia, though"
4532,KING LEAR,"earnestly desirous of seeing her father, was prevailed upon to put off"
4533,KING LEAR,"the meeting, till, by sleep and the operation of herbs which they gave"
4534,KING LEAR,"him, he should be restored to greater composure. By the aid of these"
4535,KING LEAR,"skilful physicians, to whom Cordelia promised all her gold and jewels"
4536,KING LEAR,"for the recovery of the old king, Lear was soon in a condition to see"
4537,KING LEAR,his daughter.
4538,KING LEAR,
4539,KING LEAR,A tender sight it was to see the meeting between this father and
4540,KING LEAR,daughter: to see the struggles between the joy of this poor old king
4541,KING LEAR,"at beholding again his once darling child, and the shame at receiving"
4542,KING LEAR,such filial kindness from her whom he had cast off for so small a
4543,KING LEAR,fault in his displeasure; both these passions struggling with the
4544,KING LEAR,"remains of his malady, which in his half-crazed brain sometimes"
4545,KING LEAR,"made him that he scarce remembered where he was, or who it was that"
4546,KING LEAR,so kindly kissed him and spoke to him: and then he would beg the
4547,KING LEAR,"standers-by not to laugh at him, if he were mistaken in thinking this"
4548,KING LEAR,lady to be his daughter Cordelia! And then to see him fall on his
4549,KING LEAR,"knees to beg pardon of his child; and she, good lady, kneeling all the"
