,Poem Title,line
722,UNDER THE WINDOW,"Our blooms we bring, and while we sing,"
723,UNDER THE WINDOW,O! hark to what we're saying.
724,UNDER THE WINDOW,
725,UNDER THE WINDOW,O ring the bells! O ring the bells!
726,UNDER THE WINDOW,We'll sing a song with any;
727,UNDER THE WINDOW,"And may each year bring _you_ good cheer,"
728,UNDER THE WINDOW,And each of _us_ a penny.
729,UNDER THE WINDOW,
730,UNDER THE WINDOW,
731,UNDER THE WINDOW,
732,UNDER THE WINDOW,
733,UNDER THE WINDOW,[Illustration]
734,UNDER THE WINDOW,
735,UNDER THE WINDOW,
736,UNDER THE WINDOW,"I saw a ship that sailed the sea,"
737,UNDER THE WINDOW,It left me as the sun went down;
738,UNDER THE WINDOW,"The white birds flew, and followed it"
739,UNDER THE WINDOW,To town--to London town.
740,UNDER THE WINDOW,
741,UNDER THE WINDOW,"Right sad were we to stand alone,"
742,UNDER THE WINDOW,And see it pass so far away;
743,UNDER THE WINDOW,And yet we knew some ship would come--
744,UNDER THE WINDOW,Some other ship--some other day.
745,UNDER THE WINDOW,
746,UNDER THE WINDOW,
747,UNDER THE WINDOW,
748,UNDER THE WINDOW,
749,UNDER THE WINDOW,[Illustration]
750,UNDER THE WINDOW,
751,UNDER THE WINDOW,
752,UNDER THE WINDOW,"Yes, that's the girl that struts about,"
753,UNDER THE WINDOW,"She's very proud,--so very proud!"
754,UNDER THE WINDOW,Her _bow-wow's_ quite as proud as she:
755,UNDER THE WINDOW,They both are very wrong to be
756,UNDER THE WINDOW,So proud--so very proud.
757,UNDER THE WINDOW,
758,UNDER THE WINDOW,"See, Jane and Willy laugh at her,"
759,UNDER THE WINDOW,They say she's very proud!
760,UNDER THE WINDOW,"Says Jane, ""My stars!--they're very silly;"""
761,UNDER THE WINDOW,"""Indeed they are,"" cries little Willy,"
762,UNDER THE WINDOW,"""To walk so stiff and proud."""
763,UNDER THE WINDOW,
764,UNDER THE WINDOW,
765,UNDER THE WINDOW,
766,UNDER THE WINDOW,
767,UNDER THE WINDOW,[Illustration]
768,UNDER THE WINDOW,
769,UNDER THE WINDOW,
770,UNDER THE WINDOW,"It was Tommy who said,"
771,UNDER THE WINDOW,"""The sweet spring-time is come;"
772,UNDER THE WINDOW,"I see the birds flit,"
773,UNDER THE WINDOW,And I hear the bees hum.
774,UNDER THE WINDOW,
775,UNDER THE WINDOW,"""Oho! Mister Lark,"
776,UNDER THE WINDOW,"Up aloft in the sky,"
777,UNDER THE WINDOW,"Now, which is the happiest--"
778,UNDER THE WINDOW,"Is it you, sir, or I?"""
779,UNDER THE WINDOW,
780,UNDER THE WINDOW,
781,UNDER THE WINDOW,
782,UNDER THE WINDOW,
783,UNDER THE WINDOW,[Illustration]
784,UNDER THE WINDOW,
785,UNDER THE WINDOW,
786,UNDER THE WINDOW,"""Shall I sing?"" says the Lark,"
787,UNDER THE WINDOW,"""Shall I bloom?"" says the Flower;"
788,UNDER THE WINDOW,"""Shall I come?"" says the Sun,"
789,UNDER THE WINDOW,"""Or shall I?"" says the Shower."
790,UNDER THE WINDOW,
791,UNDER THE WINDOW,"Sing your song, pretty Bird,"
792,UNDER THE WINDOW,"Roses, bloom for an hour;"
793,UNDER THE WINDOW,"Shine on, dearest Sun,"
794,UNDER THE WINDOW,"Go away, naughty Shower!"
795,UNDER THE WINDOW,
796,UNDER THE WINDOW,
797,UNDER THE WINDOW,
798,UNDER THE WINDOW,
799,UNDER THE WINDOW,[Illustration]
800,UNDER THE WINDOW,
801,UNDER THE WINDOW,
802,UNDER THE WINDOW,Little Miss Patty and Master Paul
803,UNDER THE WINDOW,Have found two snails on the garden wall.
804,UNDER THE WINDOW,"""These snails,"" said Paul, ""how slow they walk!"
805,UNDER THE WINDOW,A great deal slower than we can talk.
806,UNDER THE WINDOW,"Make haste, Mr. Snail, travel quicker, I pray;"
807,UNDER THE WINDOW,"In a race with our tongues you'd be beaten to-day."""
808,UNDER THE WINDOW,
809,UNDER THE WINDOW,
810,UNDER THE WINDOW,
811,UNDER THE WINDOW,
812,UNDER THE WINDOW,[Illustration]
813,UNDER THE WINDOW,
814,UNDER THE WINDOW,
815,UNDER THE WINDOW,"Yes, it is sad of them--"
816,UNDER THE WINDOW,Shocking to me;
817,UNDER THE WINDOW,"Bad--yes, it's bad of them--"
818,UNDER THE WINDOW,Bad of all three.
819,UNDER THE WINDOW,
820,UNDER THE WINDOW,Warnings they've had from me.
821,UNDER THE WINDOW,Still I repeat them--
822,UNDER THE WINDOW,Cold is the water--the
823,UNDER THE WINDOW,Fishes will eat them.
824,UNDER THE WINDOW,
825,UNDER THE WINDOW,"Yet they will row about,"
826,UNDER THE WINDOW,"Tho' I say ""Fie!"" to them;"
827,UNDER THE WINDOW,"Fathers may scold at it,"
828,UNDER THE WINDOW,Mothers may cry to them.
829,UNDER THE WINDOW,
830,UNDER THE WINDOW,
831,UNDER THE WINDOW,
832,UNDER THE WINDOW,
833,UNDER THE WINDOW,[Illustration]
834,UNDER THE WINDOW,
835,UNDER THE WINDOW,
836,UNDER THE WINDOW,"Now, all of you, give heed unto"
837,UNDER THE WINDOW,"The tale I now relate,"
838,UNDER THE WINDOW,"About two girls and one small boy,"
839,UNDER THE WINDOW,"A cat, and a green gate."
840,UNDER THE WINDOW,
841,UNDER THE WINDOW,*       *       *       *       *
842,UNDER THE WINDOW,
843,UNDER THE WINDOW,Alack! since I began to speak
844,UNDER THE WINDOW,"(And what I say is true),"
845,UNDER THE WINDOW,It's all gone out of my poor head--
846,UNDER THE WINDOW,And so good-bye to you!
847,UNDER THE WINDOW,
848,UNDER THE WINDOW,
849,UNDER THE WINDOW,
850,UNDER THE WINDOW,
851,UNDER THE WINDOW,[Illustration]
852,UNDER THE WINDOW,
853,UNDER THE WINDOW,
854,UNDER THE WINDOW,"What is Tommy running for,"
855,UNDER THE WINDOW,"Running for,"
856,UNDER THE WINDOW,Running for?
857,UNDER THE WINDOW,"What is Tommy running for,"
858,UNDER THE WINDOW,On this fine day?
859,UNDER THE WINDOW,
860,UNDER THE WINDOW,"Jimmy will run after Tommy,"
861,UNDER THE WINDOW,"After Tommy,"
862,UNDER THE WINDOW,After Tommy;
863,UNDER THE WINDOW,"That's what Tommy's running for,"
864,UNDER THE WINDOW,On this fine day.
865,UNDER THE WINDOW,
866,UNDER THE WINDOW,
867,UNDER THE WINDOW,
868,UNDER THE WINDOW,
869,UNDER THE WINDOW,[Illustration]
870,UNDER THE WINDOW,
871,UNDER THE WINDOW,
872,UNDER THE WINDOW,A butcher's boy met a baker's boy
873,UNDER THE WINDOW,(It was all of a summer day);
874,UNDER THE WINDOW,"Said the butcher's boy to the baker's boy,"
875,UNDER THE WINDOW,"""Will you please to walk my way?"""
876,UNDER THE WINDOW,
877,UNDER THE WINDOW,"Said the butcher's boy to the baker's boy,"
878,UNDER THE WINDOW,"""My trade's the best in town,"""
879,UNDER THE WINDOW,"""If you dare say that,"" said the baker's boy,"
880,UNDER THE WINDOW,"""I shall have to knock you down!"""
881,UNDER THE WINDOW,
882,UNDER THE WINDOW,"Said the butcher's boy to the baker's boy,"
883,UNDER THE WINDOW,"""That's a wicked thing to do;"
884,UNDER THE WINDOW,"And I think, before you've knocked me down,"
885,UNDER THE WINDOW,"The cook will blow up you!"""
886,UNDER THE WINDOW,
887,UNDER THE WINDOW,
888,UNDER THE WINDOW,
889,UNDER THE WINDOW,
890,UNDER THE WINDOW,[Illustration]
891,UNDER THE WINDOW,
892,UNDER THE WINDOW,
893,UNDER THE WINDOW,The twelve Miss Pelicoes
894,UNDER THE WINDOW,Were twelve sweet little girls;
895,UNDER THE WINDOW,"Some wore their hair in pigtail plaits,"
896,UNDER THE WINDOW,And some of them wore curls.
897,UNDER THE WINDOW,
898,UNDER THE WINDOW,The twelve Miss Pelicoes
899,UNDER THE WINDOW,Had dinner every day;--
900,UNDER THE WINDOW,"A not uncommon thing at all,"
901,UNDER THE WINDOW,You probably will say.
902,UNDER THE WINDOW,
903,UNDER THE WINDOW,The twelve Miss Pelicoes
904,UNDER THE WINDOW,Went sometimes for a walk;
905,UNDER THE WINDOW,It also is a well-known fact
906,UNDER THE WINDOW,That all of them could talk.
907,UNDER THE WINDOW,
908,UNDER THE WINDOW,"The twelve Miss Pelicoes,"
909,UNDER THE WINDOW,"Of course, to school were sent;"
910,UNDER THE WINDOW,Their parents wished them to excel
911,UNDER THE WINDOW,In each accomplishment.
912,UNDER THE WINDOW,
913,UNDER THE WINDOW,The twelve Miss Pelicoes
914,UNDER THE WINDOW,Played music--_Fal-lal-la!_
915,UNDER THE WINDOW,Which consequently made them all
916,UNDER THE WINDOW,The pride of their papa.
917,UNDER THE WINDOW,
918,UNDER THE WINDOW,The twelve Miss Pelicoes
919,UNDER THE WINDOW,Learnt dancing and the globes;
920,UNDER THE WINDOW,"Which proves that they were wise, and had"
921,UNDER THE WINDOW,That patience which was Job's.
922,UNDER THE WINDOW,
923,UNDER THE WINDOW,The twelve Miss Pelicoes
924,UNDER THE WINDOW,Were always most polite--
925,UNDER THE WINDOW,"Said ""If you please,"" and ""Many thanks,"""
926,UNDER THE WINDOW,"""Good morning,"" and ""Good night."""
927,UNDER THE WINDOW,
928,UNDER THE WINDOW,The twelve Miss Pelicoes
929,UNDER THE WINDOW,"You plainly see, were taught"
930,UNDER THE WINDOW,"To do the things they didn't like,"
931,UNDER THE WINDOW,"Which means, the things they ought."
932,UNDER THE WINDOW,
933,UNDER THE WINDOW,"Now, fare ye well, Miss Pelicoes,"
934,UNDER THE WINDOW,I wish ye a good day;--
935,UNDER THE WINDOW,About these twelve Miss Pelicoes
936,UNDER THE WINDOW,I've nothing more to say.
937,UNDER THE WINDOW,
938,UNDER THE WINDOW,
939,UNDER THE WINDOW,
940,UNDER THE WINDOW,
941,UNDER THE WINDOW,[Illustration]
942,UNDER THE WINDOW,
943,UNDER THE WINDOW,
944,UNDER THE WINDOW,"Little baby, if I threw"
945,UNDER THE WINDOW,"This fair blossom down to you,"
946,UNDER THE WINDOW,"Would you catch it as you stand,"
947,UNDER THE WINDOW,"Holding up each tiny hand,"
948,UNDER THE WINDOW,"Looking out of those grey eyes,"
949,UNDER THE WINDOW,"Where such deep, deep wonder lies?"
950,UNDER THE WINDOW,
951,UNDER THE WINDOW,
952,UNDER THE WINDOW,
953,UNDER THE WINDOW,
954,UNDER THE WINDOW,[Illustration]
955,UNDER THE WINDOW,
956,UNDER THE WINDOW,
957,UNDER THE WINDOW,"The finest, biggest fish, you see,"
958,UNDER THE WINDOW,"Will be the trout that's caught by me,"
959,UNDER THE WINDOW,"But if the monster will not bite,"
960,UNDER THE WINDOW,"Why, then I'll hook a little mite."
961,UNDER THE WINDOW,
962,UNDER THE WINDOW,
963,UNDER THE WINDOW,
964,UNDER THE WINDOW,
965,UNDER THE WINDOW,[Illustration]
966,UNDER THE WINDOW,
967,UNDER THE WINDOW,
968,UNDER THE WINDOW,Prince Finikin and his mamma
969,UNDER THE WINDOW,Sat sipping their bohea;
970,UNDER THE WINDOW,"""Good gracious!"" said his Highness, ""why,"
971,UNDER THE WINDOW,What girl is this I see?
972,UNDER THE WINDOW,
973,UNDER THE WINDOW,"""Most certainly it cannot be"
974,UNDER THE WINDOW,"A native of our town;"""
975,UNDER THE WINDOW,"And he turned him round to his mamma,"
976,UNDER THE WINDOW,Who set her teacup down.
977,UNDER THE WINDOW,
978,UNDER THE WINDOW,"But Dolly simply looked at them,"
979,UNDER THE WINDOW,She did not speak a word;
980,UNDER THE WINDOW,"""She has no voice!"" said Finikin;"
981,UNDER THE WINDOW,"""It's really quite absurd."""
982,UNDER THE WINDOW,
983,UNDER THE WINDOW,"Then Finikin's mamma observed,"
984,UNDER THE WINDOW,"""Dear Prince, it seems to me,"
985,UNDER THE WINDOW,She looks as if she'd like to drink
986,UNDER THE WINDOW,"A cup of my bohea."""
987,UNDER THE WINDOW,
988,UNDER THE WINDOW,"So Finikin poured out her tea,"
989,UNDER THE WINDOW,And gave her currant-pie;
990,UNDER THE WINDOW,"Then Finikin said, ""Dear mamma,"
991,UNDER THE WINDOW,"What a kind Prince am I!"""
992,UNDER THE WINDOW,
993,UNDER THE WINDOW,
994,UNDER THE WINDOW,
995,UNDER THE WINDOW,
996,UNDER THE WINDOW,[Illustration]
997,UNDER THE WINDOW,
998,UNDER THE WINDOW,
999,UNDER THE WINDOW,Heigh ho!--time creeps but slow;
1000,UNDER THE WINDOW,I've looked up the hill so long;
1001,UNDER THE WINDOW,"None come this way, the sun sinks low,"
1002,UNDER THE WINDOW,And my shadow's very long.
1003,UNDER THE WINDOW,
1004,UNDER THE WINDOW,"They said I should sail in a little boat,"
1005,UNDER THE WINDOW,"Up the stream, by the great white mill;"
1006,UNDER THE WINDOW,"But I've waited all day, and none come my way;"
1007,UNDER THE WINDOW,I've waited--I'm waiting still.
1008,UNDER THE WINDOW,
1009,UNDER THE WINDOW,"They said I should see a fairy town,"
1010,UNDER THE WINDOW,"With houses all of gold,"
1011,UNDER THE WINDOW,"And silver people, and a gold church steeple;--"
1012,UNDER THE WINDOW,But it wasn't the truth they told.
1013,UNDER THE WINDOW,
1014,UNDER THE WINDOW,
1015,UNDER THE WINDOW,
1016,UNDER THE WINDOW,
1017,UNDER THE WINDOW,[Illustration]
1018,UNDER THE WINDOW,
1019,UNDER THE WINDOW,
1020,UNDER THE WINDOW,"My house is red--a little house,"
1021,UNDER THE WINDOW,"A happy child am I,"
1022,UNDER THE WINDOW,I laugh and play the livelong day
1023,UNDER THE WINDOW,I hardly ever cry.
1024,UNDER THE WINDOW,
1025,UNDER THE WINDOW,"I have a tree, a green, green tree,"
1026,UNDER THE WINDOW,To shade me from the sun;
1027,UNDER THE WINDOW,"And under it I often sit,"
1028,UNDER THE WINDOW,When all my work is done.
1029,UNDER THE WINDOW,
1030,UNDER THE WINDOW,"My little basket I will take,"
1031,UNDER THE WINDOW,And trip into the town;
1032,UNDER THE WINDOW,"When next I'm there I'll buy some cake,"
1033,UNDER THE WINDOW,And spend my bright half-crown.
1034,UNDER THE WINDOW,
1035,UNDER THE WINDOW,
1036,UNDER THE WINDOW,
1037,UNDER THE WINDOW,
1038,UNDER THE WINDOW,[Illustration]
1039,UNDER THE WINDOW,
1040,UNDER THE WINDOW,
1041,UNDER THE WINDOW,"Three little girls were sitting on a rail,"
1042,UNDER THE WINDOW,"Sitting on a rail,"
1043,UNDER THE WINDOW,Sitting on a rail;
1044,UNDER THE WINDOW,"Three little girls were sitting on a rail,"
1045,UNDER THE WINDOW,On a fine hot day in September.
1046,UNDER THE WINDOW,
1047,UNDER THE WINDOW,"What did they talk about that fine day,"
1048,UNDER THE WINDOW,"That fine day,"
1049,UNDER THE WINDOW,That fine day?
1050,UNDER THE WINDOW,"What did they talk about that fine day,--"
1051,UNDER THE WINDOW,That fine hot day in September?
1052,UNDER THE WINDOW,
1053,UNDER THE WINDOW,"The crows and the corn they talked about,"
1054,UNDER THE WINDOW,"Talked about,"
1055,UNDER THE WINDOW,Talked about;
1056,UNDER THE WINDOW,"But nobody knows what was said by the crows,"
1057,UNDER THE WINDOW,On that fine hot day in September.
1058,UNDER THE WINDOW,
1059,UNDER THE WINDOW,
1060,UNDER THE WINDOW,
1061,UNDER THE WINDOW,
1062,UNDER THE WINDOW,[Illustration]
1063,UNDER THE WINDOW,
1064,UNDER THE WINDOW,
1065,UNDER THE WINDOW,Ring the bells--ring!
1066,UNDER THE WINDOW,"Hip, hurrah for the King!"
1067,UNDER THE WINDOW,"The dunce fell into the pool, oh!"
1068,UNDER THE WINDOW,"The dunce was going to school, oh!"
1069,UNDER THE WINDOW,The groom and the cook
1070,UNDER THE WINDOW,"Fished him out with a hook,"
1071,UNDER THE WINDOW,"And he piped his eye like a fool, oh!"
1072,UNDER THE WINDOW,
1073,UNDER THE WINDOW,
1074,UNDER THE WINDOW,
1075,UNDER THE WINDOW,
1076,UNDER THE WINDOW,[Illustration]
1077,UNDER THE WINDOW,
1078,"ENGRAVED AND PRINTED BY EDMUND EVANS, LTD.,","ENGRAVED AND PRINTED BY EDMUND EVANS, LTD.,"
1079,"ROSE PLACE, GLOBE ROAD, LONDON, E.1.","ROSE PLACE, GLOBE ROAD, LONDON, E.1."
1080,"ROSE PLACE, GLOBE ROAD, LONDON, E.1.",599.152
1081,"ROSE PLACE, GLOBE ROAD, LONDON, E.1.",
1082,"ROSE PLACE, GLOBE ROAD, LONDON, E.1.",
1083,"ROSE PLACE, GLOBE ROAD, LONDON, E.1.",[Illustration: Back inside endpaper]
1084,"ROSE PLACE, GLOBE ROAD, LONDON, E.1.",
1085,"ROSE PLACE, GLOBE ROAD, LONDON, E.1.",[Illustration: Back outside endpaper]
1086,"ROSE PLACE, GLOBE ROAD, LONDON, E.1.",
1087,"ROSE PLACE, GLOBE ROAD, LONDON, E.1.",
1088,"ROSE PLACE, GLOBE ROAD, LONDON, E.1.",
1089,"ROSE PLACE, GLOBE ROAD, LONDON, E.1.",
1090,"ROSE PLACE, GLOBE ROAD, LONDON, E.1.",
