,Poem Title,line
390,EAGLE’S MASQUE.,And that _Jupiter’s nod_ bids a solemn good night!—
391,EAGLE’S MASQUE.,"Adieu, then, dear Dodo!—most marvellous lubber!—"
392,EAGLE’S MASQUE.,"Choice compound of clumsiness, blunders, and blubber!—"
393,EAGLE’S MASQUE.,"But I turn from this bird of all birds without regret,"
394,EAGLE’S MASQUE.,"For here comes a contrast, in form of an EGRET:"
395,EAGLE’S MASQUE.,That leg was a truncheon—while this is a stick:
396,EAGLE’S MASQUE.,This bill is a bayonet—that was a brick.
397,EAGLE’S MASQUE.,But bless us! who’s here?”
398,EAGLE’S MASQUE.,“’Tis the LONG TAILED FINCH.”
399,EAGLE’S MASQUE.,"(_Chatterer_.) “Long, indeed!—thus a bird takes an ell for an inch.—"
400,EAGLE’S MASQUE.,"But pray, now, that fine-coated Gentleman mark,"
401,EAGLE’S MASQUE.,"With a mouth like a pen, and a throat like a shark:"
402,EAGLE’S MASQUE.,"By the din that he keeps, one would think for the night"
403,EAGLE’S MASQUE.,He’s enacting the part of a spinning-wheel.”
404,EAGLE’S MASQUE.,“Right:—
405,EAGLE’S MASQUE.,"But whatever he seems, he’s a GOAT SUCKER, Madam!”"
406,EAGLE’S MASQUE.,"(_Chatterer_.) “Then I’d quiet his tongue with _my_ goats,"
407,EAGLE’S MASQUE.,if I had ’em.
408,EAGLE’S MASQUE.,"But look!—here’s the SWALLOW advancing to greet us,"
409,EAGLE’S MASQUE.,With her mouth as wide open as though she would eat us;
410,EAGLE’S MASQUE.,"And see how her tail quite asunder has started,"
411,EAGLE’S MASQUE.,Just as if all its feathers had quarrell’d and parted.
412,EAGLE’S MASQUE.,I suppose she will shortly _abscond_ for the season—
413,EAGLE’S MASQUE.,"You and I, miss, have nothing to do with the _reason_;"
414,EAGLE’S MASQUE.,"But this I _will_ say—when I take to _my_ pinions,"
415,EAGLE’S MASQUE.,I don’t leave the bounds of the Eagle’s dominions:
416,EAGLE’S MASQUE.,To be sure she has very particular ways—                            }
417,EAGLE’S MASQUE.,What a mystery hangs o’er her _travelling days_!—                   }
418,EAGLE’S MASQUE.,"If she goes, ’tis incog.—or she hides if she stays.—                }"
419,EAGLE’S MASQUE.,"But tell me the name of yon swaggering youth,”"
420,EAGLE’S MASQUE.,"(_Daw_.) “He’s the CRESTED BLACK VULTURE, Miss.”"
421,EAGLE’S MASQUE.,(_Chatterer_.)                       “_Crested_ forsooth!
422,EAGLE’S MASQUE.,"Such a title is, sure, on all titles a jest;—"
423,EAGLE’S MASQUE.,Get a lump on your head—and then swear ’tis a _crest_!
424,EAGLE’S MASQUE.,"Then, his beak, as I live, is half black and half blue—"
425,EAGLE’S MASQUE.,Has he found a fine name for _this_ accident too?
426,EAGLE’S MASQUE.,"But the best is his feathery collar, or border,"
427,EAGLE’S MASQUE.,"On which, without doubt, he will found a new Order."
428,EAGLE’S MASQUE.,"Were I, though, a Spark with so haughty a mein,"
429,EAGLE’S MASQUE.,"I’d alter my manners, and learn to live clean;"
430,EAGLE’S MASQUE.,"I’d dine on fresh meat, at the least, were I able,"
431,EAGLE’S MASQUE.,And few courses of _carrion_ should come to my table.—
432,EAGLE’S MASQUE.,"Apropos of that matter, two birds are before us,                    }"
433,EAGLE’S MASQUE.,Whose habits I hold to be quite indecorous—                         }
434,EAGLE’S MASQUE.,"The RICE-BIRD, and TUMBLER—let’s hoot them in chorus!               }"
435,EAGLE’S MASQUE.,"E’en a Saint, or a Stock-fish, would storm at the first,"
436,EAGLE’S MASQUE.,For cramming his crop till his bowels are burst:
437,EAGLE’S MASQUE.,"The second—yes—look how he tumbles and reels,"
438,EAGLE’S MASQUE.,Having swill’d till he knows not his head from his heels!
439,EAGLE’S MASQUE.,For the Rice-bird—I blame more than wonder perhap—
440,EAGLE’S MASQUE.,But who taught the Tumbler his way to a _tap_?”—
441,EAGLE’S MASQUE.,"(_Parrot_.) “Those are CUCKOWS, I think—the impertinent Pests!—"
442,EAGLE’S MASQUE.,"So, Ladies, I’d have you look well to your _nests_.—"
443,EAGLE’S MASQUE.,"But tell me, Miss _Pye_, who is that whipper-snapper?”—"
444,EAGLE’S MASQUE.,"(_Magpie_.) “Who is it, Poll Parrot!—Not know the DIDAPPER!"
445,EAGLE’S MASQUE.,A good Diver I’m told; but _he_ surely must fail
446,EAGLE’S MASQUE.,"In his _walking_, (pray look?) who has legs at his tail!"
447,EAGLE’S MASQUE.,"He knows his weak side, it should seem, for he makes"
448,EAGLE’S MASQUE.,A great fuss with his fishing in rivers and lakes.”
449,EAGLE’S MASQUE.,(_Jay_.) “What great stupid bird have we here?—Can it speak?”—
450,EAGLE’S MASQUE.,(_Daw_.) “The very same question just popp’d to _my_ beak.”
451,EAGLE’S MASQUE.,(_Magpie_.) “He’s by nature a ninny—by title a BUSTARD—
452,EAGLE’S MASQUE.,"As fond of good worms, as a Cit of good custard;"
453,EAGLE’S MASQUE.,"And, to shew that he carries more body than brains,—                }"
454,EAGLE’S MASQUE.,"When the glutton has din’d himself fat on the plains,               }"
455,EAGLE’S MASQUE.,"Too sick to be soaring, he’s kill’d for his pains.”                 }"
456,EAGLE’S MASQUE.,(_Parrot_.) “Make room for Miss DEMOISELLE!”
457,EAGLE’S MASQUE.,(_Jay_.)                 “Demoiselle!—pooh! pooh!—
458,EAGLE’S MASQUE.,’Tis no less than that very fine Lady the HOOPOO:
459,EAGLE’S MASQUE.,_One_ row of crest-feathers might serve me or you;
460,EAGLE’S MASQUE.,But _she’s_ never contented with fewer than two.—
461,EAGLE’S MASQUE.,"But see, just return’d from a voyage, the _Pewit_;"
462,EAGLE’S MASQUE.,"He’ll treat us, I fear, with a spice of his sea-wit:"
463,EAGLE’S MASQUE.,"No—he cuts us, I vow!—I conclude that with him"
464,EAGLE’S MASQUE.,No birds are worth knowing but birds that can swim.”
465,EAGLE’S MASQUE.,"(_Daw_.) “That long-legged Stick is a STORK, I suppose;—"
466,EAGLE’S MASQUE.,"Pray why does he strut so, and rise on his toes?"
467,EAGLE’S MASQUE.,No creature his stars has less reason to thank:                     }
468,EAGLE’S MASQUE.,"When you’ve mentioned his neck, and his bill, and his shank,        }"
469,EAGLE’S MASQUE.,There’s no more to be said—for his body’s a blank;                  }
470,EAGLE’S MASQUE.,And yet this was the Tyrant commissioned to teaze up
471,EAGLE’S MASQUE.,The Frogs in their fancy for Kings—’tis in Æsop.
472,EAGLE’S MASQUE.,Nay—what’s more amazing—this fop of the tribe is
473,EAGLE’S MASQUE.,In Egypt ador’d by the nick-name of _Ibis_.—
474,EAGLE’S MASQUE.,"But I’m all in a flutter!—a _Soldier_, my dear!”"
475,EAGLE’S MASQUE.,(_Magpie_.) “A Soldier!—who is it?”
476,EAGLE’S MASQUE.,“The bold GRENADIER—
477,EAGLE’S MASQUE.,"So eager, they tell me, so fierce to engage,"
478,EAGLE’S MASQUE.,"That, when put on his mettle, he’ll fight through his cage."
479,EAGLE’S MASQUE.,"I could like, of all things, if you won’t think it cruel,"
480,EAGLE’S MASQUE.,’Twixt him and the BUTCHER to cook up a duel.”—
481,EAGLE’S MASQUE.,"(_Jay_.) “But in all this gay party, the SNOW-BIRD I miss."
482,EAGLE’S MASQUE.,"(_Chatterer_.) “No, I spied her just now:—what a simpleton ’tis!"
483,EAGLE’S MASQUE.,In winter she’s always in _white_.”
484,EAGLE’S MASQUE.,“Any reason?
485,EAGLE’S MASQUE.,"“Yes, a compliment paid to the _flakes_ of the season.”"
486,EAGLE’S MASQUE.,
487,EAGLE’S MASQUE.,[Illustration: _To face p. 21._
488,EAGLE’S MASQUE.,"______ from flying or walking, now sat down at table,"
489,EAGLE’S MASQUE.,To a Pic-nic provided as each one was able.]
490,EAGLE’S MASQUE.,
491,EAGLE’S MASQUE.,"But should all this unmerciful prattle be penn’d,"
492,EAGLE’S MASQUE.,My story would never be brought to an end.
493,EAGLE’S MASQUE.,"So it only remains, with a few parting words,"
494,EAGLE’S MASQUE.,To take leave of this marvellous Meeting of Birds;
495,EAGLE’S MASQUE.,"Who, from flying or walking, now sat down at table"
496,EAGLE’S MASQUE.,To a _Pic-nic_ provided as each one was able.
497,EAGLE’S MASQUE.,"As the Guests were domestic—erratic—aquatic,                        }"
498,EAGLE’S MASQUE.,"The dishes were various, the feeders ecstatic,                      }"
499,EAGLE’S MASQUE.,"And the salt, too, that season’d the supper was Attic.              }"
500,EAGLE’S MASQUE.,"The fish were delightfully drest by the _Cook_,"
501,EAGLE’S MASQUE.,"Whom for this very purpose, without line or hook,"
502,EAGLE’S MASQUE.,"In the shallows of Cornwall, the PELICAN took."
503,EAGLE’S MASQUE.,In a party so large you must easily think
504,EAGLE’S MASQUE.,Some dissentions arose about victuals and drink.
505,EAGLE’S MASQUE.,"Thus, the tongues of the delicate all were at work,                 }"
506,EAGLE’S MASQUE.,"In abusing that foul-feeding savage the STORK,                      }"
507,EAGLE’S MASQUE.,For harpooning live frogs with his double-prong’d fork;             }
508,EAGLE’S MASQUE.,"While the BUSTARD by few was esteem’d over nice,"
509,EAGLE’S MASQUE.,"For supping so sweetly on moles, and on mice."
510,EAGLE’S MASQUE.,"Then, the lovers of salad were fuming and huffing,"
511,EAGLE’S MASQUE.,At the very bad oil introduc’d by the PUFFIN.
512,EAGLE’S MASQUE.,"The BLACKBIRD, beside, rais’d a host of deriders,"
513,EAGLE’S MASQUE.,For piling his plate up with dozens of spiders.
514,EAGLE’S MASQUE.,But the PELICAN most was detested by all;                           }
515,EAGLE’S MASQUE.,For the fish shovell’d into her pouch at a haul                     }
516,EAGLE’S MASQUE.,Would have set up a moderate Fishmonger’s stall:                    }
517,EAGLE’S MASQUE.,Yet the herrings thus pack’d in her natural barrel
518,EAGLE’S MASQUE.,(’Twas _this_ that provok’d all the clamour and quarrel)
519,EAGLE’S MASQUE.,She dreams not of eating—far less of digesting—
520,EAGLE’S MASQUE.,"Till her leisure shall serve, while her babies are resting."
521,EAGLE’S MASQUE.,"No Pelican’s perfect, I grant:—what of that?—"
522,EAGLE’S MASQUE.,"She’s the best, _very_ best, of all Mothers, that’s flat."
523,EAGLE’S MASQUE.,For what other Mamma keeps a tap of good blood
524,EAGLE’S MASQUE.,Running out at her breast for her family’s good?—
525,EAGLE’S MASQUE.,"But among all the gluttons that peck’d at the feast,"
526,EAGLE’S MASQUE.,The HERN and the CORMORANT lik’d themselves least;
527,EAGLE’S MASQUE.,"For both, though with ev’ry fair right to be burst,—"
528,EAGLE’S MASQUE.,Poor things!—were as lanky at last as at first!
529,EAGLE’S MASQUE.,"Yet the Parrot seem’d most incommoded at supper,"
530,EAGLE’S MASQUE.,So much was her under lip cramp’d by the upper.
531,EAGLE’S MASQUE.,"The OSTRICH was long but a mere stander-by,"
532,EAGLE’S MASQUE.,While his bowels would dismally grumble and cry.
533,EAGLE’S MASQUE.,Such digestible dainties _his_ stomach rejected:—
534,EAGLE’S MASQUE.,"Never yet was, for him, a worse supper selected!"
535,EAGLE’S MASQUE.,"So he pick’d a few stones which the place did inviron,"
536,EAGLE’S MASQUE.,Which he crumbled as bread in a nice mess of iron.
537,EAGLE’S MASQUE.,"“A supper of iron!—pray, Sir, was it _hot_?”"
538,EAGLE’S MASQUE.,"No, my arch little rogue—I should think it was not."
539,EAGLE’S MASQUE.,"“But how did he get it, Sir?”—How!—what a question!"
540,EAGLE’S MASQUE.,You’d better have ask’d how he got the digestion:
541,EAGLE’S MASQUE.,For the _stuff_—that’s a matter he easily settles;                  }
542,EAGLE’S MASQUE.,"For instance—_our_ Ostrich despising the victuals,                  }"
543,EAGLE’S MASQUE.,Fell to kissing the cook for the pots and the kettles.              }
544,EAGLE’S MASQUE.,"While thus they were lining and moist’ning their clay,"
545,EAGLE’S MASQUE.,A choice Band of performers were piping away.
546,EAGLE’S MASQUE.,"But, as most knew the natural notes of the rest,"
547,EAGLE’S MASQUE.,It was voted by all—_Imitations_ were best.
548,EAGLE’S MASQUE.,"The BLACK-CAP, who often had plac’d himself snug,"
549,EAGLE’S MASQUE.,"For the purpose of catching the NIGHTINGALE’S jug,"
550,EAGLE’S MASQUE.,"Had listen’d so closely, and learnt it so pat,"
551,EAGLE’S MASQUE.,"He was dubb’d the _mock Nightingale_, merely for that:—"
552,EAGLE’S MASQUE.,"So he jugg’d, and he trill’d, and he quaver’d so pretty,"
553,EAGLE’S MASQUE.,That his Master himself hardly knew his own ditty.
554,EAGLE’S MASQUE.,Yet one thing in dudgeon the company took—
555,EAGLE’S MASQUE.,"An occasional bass from the RAVEN, or ROOK;"
556,EAGLE’S MASQUE.,"Though the gravest were somewhat to laughter inclin’d,"
557,EAGLE’S MASQUE.,As the WAG-TAIL kept time by a jerk from behind.—
558,EAGLE’S MASQUE.,"Then, the BULFINCH began—and ’tis well he was taught,"
559,EAGLE’S MASQUE.,"For the note he was born to, is not worth a groat:"
560,EAGLE’S MASQUE.,"But he prov’d an apt scholar; and soon, not a tone"
561,EAGLE’S MASQUE.,"Nor an air cou’d he hear, but he made it his own.—"
562,EAGLE’S MASQUE.,"The GOLD-FINCH, a qualified _Treble_, was there,"
563,EAGLE’S MASQUE.,"And was prest to exhibit—but, though you may stare,"
564,EAGLE’S MASQUE.,"This puppy preferr’d the whole ev’ning to pass,"
565,EAGLE’S MASQUE.,In prinking and dressing his plumes at the glass.
566,EAGLE’S MASQUE.,"But soon in the place of this pert little Antic,"
567,EAGLE’S MASQUE.,Rose a Singer of note from across the Atlantic;
568,EAGLE’S MASQUE.,"The MOCK-BIRD—who beat all competitors hollow,"
569,EAGLE’S MASQUE.,"By leading, where none had the courage to follow."
570,EAGLE’S MASQUE.,"Not content, like his mimicking sisters and brothers,"
571,EAGLE’S MASQUE.,"To go out of himself, and to personate others,"
572,EAGLE’S MASQUE.,He ravish’d all ears with such strains of his own—                  }
573,EAGLE’S MASQUE.,"In a descant so solemn, so melting a moan,—                         }"
574,EAGLE’S MASQUE.,As Apollo might breathe from his musical throne!—                   }
575,EAGLE’S MASQUE.,"But music’s no guard against mischief, ’tis found;"
576,EAGLE’S MASQUE.,"For this vocal Magician, this Tyrant of sound,"
577,EAGLE’S MASQUE.,Has a trick—as with just indignation I state—
578,EAGLE’S MASQUE.,"To decoy little warblers, by mocking the mate;"
579,EAGLE’S MASQUE.,"But no sooner has manag’d his dupes to inveigle,"
580,EAGLE’S MASQUE.,Than he scares out their souls with the screams of an Eagle.
581,EAGLE’S MASQUE.,"Now the tables were clear’d, and the Cock gave a crow.—"
582,EAGLE’S MASQUE.,"At the signal, her Majesty bow’d to them low—"
583,EAGLE’S MASQUE.,"Inuendo imperial! whence all were to gather,"
584,EAGLE’S MASQUE.,That their room was desir’d—than their company rather.
585,EAGLE’S MASQUE.,"So, with thanks to the King and his Consort for all,"
586,EAGLE’S MASQUE.,"In three flirts of a wing, they had emptied the Hall."
587,EAGLE’S MASQUE.,
588,EAGLE’S MASQUE.,
589,EAGLE’S MASQUE.,
590,EAGLE’S MASQUE.,
591,THE END.,THE END.
592,THE END.,
593,THE END.,
594,THE END.,
595,THE END.,
596,THE END.,"G. Woodfall, Printer,"
597,THE END.,Paternoſter-row.
598,THE END.,
599,THE END.,
600,THE END.,
601,THE END.,
602,THE END.,Books for Young Persons lately published by
603,THE END.,"J. Mawman, 22, Poultry."
604,THE END.,
605,THE END.,
606,THE END.,"1. EVENING AMUSEMENTS; or, the BEAUTY of the HEAVENS DISPLAYED. In"
607,THE END.,which several striking appearances to be observed every Evening in the
608,THE END.,"Heavens, during the Year 1808, are described, and several means on"
609,THE END.,"various evenings are pointed out, by which the time of young persons"
610,THE END.,"may be innocently, agreeably, and profitably employed within doors."
611,THE END.,"By W. FREND, ESQ. M. A. Fellow of Jesus College, Cambridge."
612,THE END.,
613,THE END.,Neatly printed and enriched with Six Plates of the principal
614,THE END.,"Constellations, price 3s. boards, by the same Author."
615,THE END.,
616,THE END.,"Intended to be continued annually,"
617,THE END.,
618,THE END.,"EVENING AMUSEMENTS for the year 1804, fourth Edition, 2s. 6d. boards."
619,THE END.,
620,THE END.,"———————— 1805, 1806 & 1807, each 3s. boards."
621,THE END.,
622,THE END.,"TANGIBLE ARITHMETIC; or the Art of Numbering made Easy, by means of an"
623,THE END.,Arithmetical Toy. 7s. 6d. boards.
624,THE END.,
625,THE END.,
626,THE END.,"2. An ENTERTAINING and INSTRUCTIVE GEOGRAPHICAL GAME, on an entirely"
627,THE END.,"new plan, peculiarly adapted to the Use of Schools and Seminaries of"
628,THE END.,"Education, by the Editor of the “Parent’s Friend.” Recommended by"
629,THE END.,"W. FREND, ESQ. 7s. 6d. in a box."
630,THE END.,
631,THE END.,
632,THE END.,"3. YOUTH’s HISTORICAL GUIDE, together with the Evidences of the"
633,THE END.,"Christian Religion, comprehending an Introduction to History in"
634,THE END.,"general, History of the Jews, Historical Heads of Greece, Rome, and"
635,THE END.,"England, &c. By JOHN SABINE. 12mo. 4s. bound."
636,THE END.,
637,THE END.,
638,THE END.,"4. HOLIDAYS at HOME, written for the Amusement of Young Persons."
639,THE END.,By CHARLOTTE SANDERS. 12mo. 3s. 6d. bound.
640,THE END.,
641,THE END.,
642,THE END.,"By the same Author,"
643,THE END.,
644,THE END.,"5. The LITTLE FAMILY, written for the Amusement and Instruction of"
645,THE END.,Youth. 4s. bound.
646,THE END.,
647,THE END.,
648,THE END.,"6. EDMUND, a Tale for Children. 1s. 6d. half-bound."
649,THE END.,
650,THE END.,
651,THE END.,7. HISTORICAL DIALOGUES for YOUNG PERSONS of both Sexes; particularly
652,THE END.,"designed for the Elder Pupils of Schools. By MARY HAYS, Author of"
653,THE END.,"Female Biography, &c. 3 vols. 12mo. 12s. boards."
654,THE END.,
655,THE END.,
656,THE END.,"8. STUDY of ASTRONOMY adapted to the Capacities of Youth, in Twelve"
657,THE END.,"Familiar Dialogues, between a Tutor and his Pupil, explaining the"
658,THE END.,"general Phænomena of the Heavenly Bodies, the Theory of the Tides, &c."
659,THE END.,"illustrated with copperplates. By JOHN STEDMAN. 4th edit, bound 3s. 6d."
660,THE END.,
661,THE END.,
662,THE END.,
