,Poem Title,line
651,THE ORIOLE'S NEST.,Then I'll give Dolly a sly little peep;
652,THE ORIOLE'S NEST.,"She will not touch them, the dear little things,"
653,THE ORIOLE'S NEST.,With down on their heads and down on their wings.
654,THE ORIOLE'S NEST.,
655,THE ORIOLE'S NEST.,"Very soon, Dolly, their feathers will grow,"
656,THE ORIOLE'S NEST.,And out of their cradle the birdies will go;
657,THE ORIOLE'S NEST.,"High away, low away, out of our sight,"
658,THE ORIOLE'S NEST.,Off to the wood in a family flight!
659,THE ORIOLE'S NEST.,
660,THE ORIOLE'S NEST.,[Illustration]
661,THE ORIOLE'S NEST.,
662,THE ORIOLE'S NEST.,[Illustration]
663,THE ORIOLE'S NEST.,
664,THE ORIOLE'S NEST.,[Illustration]
665,THE ORIOLE'S NEST.,
666,THE ORIOLE'S NEST.,
667,THE ORIOLE'S NEST.,
668,THE ORIOLE'S NEST.,
669,THE JUNE-BUG.,THE JUNE-BUG.
670,THE JUNE-BUG.,
671,THE JUNE-BUG.,
672,THE JUNE-BUG.,"""Buzz, buzz, blundering bug,"
673,THE JUNE-BUG.,Why do you come in June?
674,THE JUNE-BUG.,"The roses are here,"
675,THE JUNE-BUG.,And I greatly fear
676,THE JUNE-BUG.,You will put them out of tune.
677,THE JUNE-BUG.,
678,THE JUNE-BUG.,"""Buzz, buzz, blundering bug,"
679,THE JUNE-BUG.,"Why do you come at night,"
680,THE JUNE-BUG.,With your big black wings?
681,THE JUNE-BUG.,We are timid things—
682,THE JUNE-BUG.,"You will put us both in a fright."""
683,THE JUNE-BUG.,
684,THE JUNE-BUG.,[Illustration]
685,THE JUNE-BUG.,
686,THE JUNE-BUG.,
687,THE JUNE-BUG.,
688,THE JUNE-BUG.,
689,CHOCOLATE DROP.,CHOCOLATE DROP.
690,CHOCOLATE DROP.,
691,CHOCOLATE DROP.,
692,CHOCOLATE DROP.,There lived beside a certain sea
693,CHOCOLATE DROP.,"A humpy, dumpy, brown ba-bee,"
694,CHOCOLATE DROP.,"Whose length and breadth were just the same,"
695,CHOCOLATE DROP.,"And what is more, this ba-bee's name"
696,CHOCOLATE DROP.,Was Chocolate Drop.
697,CHOCOLATE DROP.,
698,CHOCOLATE DROP.,"This humpy, dumpy, brown ba-bee"
699,CHOCOLATE DROP.,"Had a Mamma as brown as she,"
700,CHOCOLATE DROP.,"Who thought no ba-bee, dark or light,"
701,CHOCOLATE DROP.,Was ever half so sweet and bright
702,CHOCOLATE DROP.,As Chocolate Drop.
703,CHOCOLATE DROP.,
704,CHOCOLATE DROP.,They say (as strange as it may seem)
705,CHOCOLATE DROP.,"That she was made of country cream,"
706,CHOCOLATE DROP.,"And rolled in something brown and sweet,"
707,CHOCOLATE DROP.,Which made this ba-bee so complete
708,CHOCOLATE DROP.,A Chocolate Drop.
709,CHOCOLATE DROP.,
710,CHOCOLATE DROP.,[Illustration]
711,CHOCOLATE DROP.,
712,CHOCOLATE DROP.,Out on the end of an apple-tree bough
713,CHOCOLATE DROP.,"A birdie was singing a song just now,"
714,CHOCOLATE DROP.,And when it was ended
715,CHOCOLATE DROP.,The birdie pretended
716,CHOCOLATE DROP.,"To say Good-bye,"
717,CHOCOLATE DROP.,but he did not
718,CHOCOLATE DROP.,know how!
719,CHOCOLATE DROP.,
720,CHOCOLATE DROP.,[Illustration]
721,CHOCOLATE DROP.,
722,CHOCOLATE DROP.,[Illustration]
723,CHOCOLATE DROP.,
724,CHOCOLATE DROP.,
725,CHOCOLATE DROP.,
726,CHOCOLATE DROP.,
727,TRANSCRIBER'S NOTES,TRANSCRIBER'S NOTES
728,TRANSCRIBER'S NOTES,
729,TRANSCRIBER'S NOTES,
730,TRANSCRIBER'S NOTES,"1. Silently corrected simple spelling, grammar, and typographical"
731,TRANSCRIBER'S NOTES,errors.
732,TRANSCRIBER'S NOTES,2. Retained anachronistic and non-standard spellings as printed.
733,TRANSCRIBER'S NOTES,3. Enclosed italics font in _underscores_.
734,TRANSCRIBER'S NOTES,
735,TRANSCRIBER'S NOTES,
736,TRANSCRIBER'S NOTES,
737,TRANSCRIBER'S NOTES,
738,TRANSCRIBER'S NOTES,
739,TRANSCRIBER'S NOTES,
740,TRANSCRIBER'S NOTES,
