,Poem Title,line
979,"THE TURKEY, PEACOCK, AND GOOSE.",From jaundiced Envy's yellow faction.
980,"THE TURKEY, PEACOCK, AND GOOSE.",
981,"THE TURKEY, PEACOCK, AND GOOSE.",
982,"THE TURKEY, PEACOCK, AND GOOSE.",
983,"THE TURKEY, PEACOCK, AND GOOSE.",
984,FABLE XII.,FABLE XII.
985,FABLE XII.,
986,"CUPID, HYMEN, AND PLUTUS.","CUPID, HYMEN, AND PLUTUS."
987,"CUPID, HYMEN, AND PLUTUS.",
988,"CUPID, HYMEN, AND PLUTUS.",
989,"CUPID, HYMEN, AND PLUTUS.","As Cupid, with his band of sprites,"
990,"CUPID, HYMEN, AND PLUTUS.","In Paphian grove set things to rights,"
991,"CUPID, HYMEN, AND PLUTUS.","And trimmed his bow and tipped his arrows,"
992,"CUPID, HYMEN, AND PLUTUS.","And taught, to play with Lesbia, sparrows,"
993,"CUPID, HYMEN, AND PLUTUS.","Thus Hymen said: ""Your blindness makes,"
994,"CUPID, HYMEN, AND PLUTUS.","O Cupid, wonderful mistakes!"
995,"CUPID, HYMEN, AND PLUTUS.",You send me such ill-coupled folks:
996,"CUPID, HYMEN, AND PLUTUS.","It grieves me, now, to give them yokes."
997,"CUPID, HYMEN, AND PLUTUS.","An old chap, with his troubles laden,"
998,"CUPID, HYMEN, AND PLUTUS.",You bind to a light-hearted maiden;
999,"CUPID, HYMEN, AND PLUTUS.","Or join incongruous minds together,"
1000,"CUPID, HYMEN, AND PLUTUS.",To squabble for a pin or feather
1001,"CUPID, HYMEN, AND PLUTUS.",Until they sue for a divorce;
1002,"CUPID, HYMEN, AND PLUTUS.","To which the wife assents--of course."""
1003,"CUPID, HYMEN, AND PLUTUS.",
1004,"CUPID, HYMEN, AND PLUTUS.","""It is your fault, and none of mine,"""
1005,"CUPID, HYMEN, AND PLUTUS.","Cupid replied. ""I hearts combine:"
1006,"CUPID, HYMEN, AND PLUTUS.","You trade in settlements and deeds,"
1007,"CUPID, HYMEN, AND PLUTUS.",And care not for the heart that bleeds.
1008,"CUPID, HYMEN, AND PLUTUS.",You couple them for gold and fee;
1009,"CUPID, HYMEN, AND PLUTUS.","Complain of Plutus--not of me."""
1010,"CUPID, HYMEN, AND PLUTUS.",
1011,"CUPID, HYMEN, AND PLUTUS.","Then Plutus added: ""What can I do?--"
1012,"CUPID, HYMEN, AND PLUTUS.",The settlement is what they spy to.
1013,"CUPID, HYMEN, AND PLUTUS.","Say, does Belinda blame her fate?--"
1014,"CUPID, HYMEN, AND PLUTUS.",She only asked a great estate.
1015,"CUPID, HYMEN, AND PLUTUS.","Doris was rich enough, but humble:"
1016,"CUPID, HYMEN, AND PLUTUS.",She got a title--does she grumble?
1017,"CUPID, HYMEN, AND PLUTUS.",All men want money--not a shoe-tie
1018,"CUPID, HYMEN, AND PLUTUS.",Care they for excellence or beauty.
1019,"CUPID, HYMEN, AND PLUTUS.","Oh all, my boys, is right enough:"
1020,"CUPID, HYMEN, AND PLUTUS.","They got the money--hearts is stuff."""
1021,"CUPID, HYMEN, AND PLUTUS.",
1022,"CUPID, HYMEN, AND PLUTUS.",
1023,"CUPID, HYMEN, AND PLUTUS.",
1024,"CUPID, HYMEN, AND PLUTUS.",
1025,FABLE XIII.,FABLE XIII.
1026,FABLE XIII.,
1027,THE TAMED FAWN.,THE TAMED FAWN.
1028,THE TAMED FAWN.,
1029,THE TAMED FAWN.,
1030,THE TAMED FAWN.,"A young stag in the brake was caught,"
1031,THE TAMED FAWN.,And home with corded antlers brought.
1032,THE TAMED FAWN.,The lord was pleased: so was the clown.
1033,THE TAMED FAWN.,When he was tipped with half-a-crown.
1034,THE TAMED FAWN.,The stag was dragged before his wife;
1035,THE TAMED FAWN.,The gentle lady begged its life:
1036,THE TAMED FAWN.,"""How sleek its skin! how specked like ermine!"
1037,THE TAMED FAWN.,"Sure never creature was more charming."""
1038,THE TAMED FAWN.,
1039,THE TAMED FAWN.,"At first within the court confined,"
1040,THE TAMED FAWN.,He fled and hid from all mankind;
1041,THE TAMED FAWN.,"Then, bolder grown, with mute amaze"
1042,THE TAMED FAWN.,He at safe distance stood to gaze;
1043,THE TAMED FAWN.,"Then munched the linen on the lines,"
1044,THE TAMED FAWN.,And off a hood or whimple dines;
1045,THE TAMED FAWN.,"Then steals my little master's bread,"
1046,THE TAMED FAWN.,"Then followed servants to be fed,"
1047,THE TAMED FAWN.,"Then poked his nose in fists for meat,"
1048,THE TAMED FAWN.,And though repulsed would not retreat;
1049,THE TAMED FAWN.,"Thrusts at them with his levelled horns,"
1050,THE TAMED FAWN.,"And man, that was his terror, scorns."
1051,THE TAMED FAWN.,
1052,THE TAMED FAWN.,"How like unto the country maid,"
1053,THE TAMED FAWN.,"Who of a red-coat, first, afraid"
1054,THE TAMED FAWN.,"Will hide behind the door, to trace"
1055,THE TAMED FAWN.,The magic of the martial lace;
1056,THE TAMED FAWN.,"But soon before the door will stand,"
1057,THE TAMED FAWN.,Return the jest and strike the hand;
1058,THE TAMED FAWN.,"Then hangs with pride upon his arm,--"
1059,THE TAMED FAWN.,"For gallant soldiers bear a charm,--"
1060,THE TAMED FAWN.,"Then seeks to spread her conquering fame,"
1061,THE TAMED FAWN.,For custom conquers fear and shame.
1062,THE TAMED FAWN.,
1063,THE TAMED FAWN.,
1064,THE TAMED FAWN.,
1065,THE TAMED FAWN.,
1066,FABLE XIV.,FABLE XIV.
1067,FABLE XIV.,
1068,THE MONKEY WHO HAD SEEN THE WORLD.,THE MONKEY WHO HAD SEEN THE WORLD.
1069,THE MONKEY WHO HAD SEEN THE WORLD.,
1070,THE MONKEY WHO HAD SEEN THE WORLD.,
1071,THE MONKEY WHO HAD SEEN THE WORLD.,"A monkey, to reform the times,"
1072,THE MONKEY WHO HAD SEEN THE WORLD.,Resolved to visit foreign climes;
1073,THE MONKEY WHO HAD SEEN THE WORLD.,For therefore toilsomely we roam
1074,THE MONKEY WHO HAD SEEN THE WORLD.,To bring politer manners home.
1075,THE MONKEY WHO HAD SEEN THE WORLD.,Misfortunes serve to make us wise:
1076,THE MONKEY WHO HAD SEEN THE WORLD.,"Poor pug was caught, and made a prize;"
1077,THE MONKEY WHO HAD SEEN THE WORLD.,"Sold was he, and by happy doom"
1078,THE MONKEY WHO HAD SEEN THE WORLD.,Bought to cheer up a lady's gloom.
1079,THE MONKEY WHO HAD SEEN THE WORLD.,Proud as a lover of his chains
1080,THE MONKEY WHO HAD SEEN THE WORLD.,"His way he wins, his post maintains--"
1081,THE MONKEY WHO HAD SEEN THE WORLD.,"He twirled her knots and cracked her fan,"
1082,THE MONKEY WHO HAD SEEN THE WORLD.,Like any other gentleman.
1083,THE MONKEY WHO HAD SEEN THE WORLD.,"When jests grew dull he showed his wit,"
1084,THE MONKEY WHO HAD SEEN THE WORLD.,And many a lounger hit with it.
1085,THE MONKEY WHO HAD SEEN THE WORLD.,When he had fully stored his mind--
1086,THE MONKEY WHO HAD SEEN THE WORLD.,"As Orpheus once for human kind,--"
1087,THE MONKEY WHO HAD SEEN THE WORLD.,"So he away would homewards steal,"
1088,THE MONKEY WHO HAD SEEN THE WORLD.,To civilize the monkey weal.
1089,THE MONKEY WHO HAD SEEN THE WORLD.,
1090,THE MONKEY WHO HAD SEEN THE WORLD.,"The hirsute sylvans round him pressed,"
1091,THE MONKEY WHO HAD SEEN THE WORLD.,Astonished to behold him dressed.
1092,THE MONKEY WHO HAD SEEN THE WORLD.,"They praise his sleeve and coat, and hail"
1093,THE MONKEY WHO HAD SEEN THE WORLD.,His dapper periwig and tail;
1094,THE MONKEY WHO HAD SEEN THE WORLD.,"His powdered back, like snow, admired,"
1095,THE MONKEY WHO HAD SEEN THE WORLD.,And all his shoulder-knot desired.
1096,THE MONKEY WHO HAD SEEN THE WORLD.,
1097,THE MONKEY WHO HAD SEEN THE WORLD.,"""Now mark and learn: from foreign skies"
1098,THE MONKEY WHO HAD SEEN THE WORLD.,"I come, to make a people wise."
1099,THE MONKEY WHO HAD SEEN THE WORLD.,"Weigh your own worth, assert your place,--"
1100,THE MONKEY WHO HAD SEEN THE WORLD.,The next in rank to human race.
1101,THE MONKEY WHO HAD SEEN THE WORLD.,"In cities long I passed my days,"
1102,THE MONKEY WHO HAD SEEN THE WORLD.,Conversed with man and learnt his ways;
1103,THE MONKEY WHO HAD SEEN THE WORLD.,Their dress and courtly manners see--
1104,THE MONKEY WHO HAD SEEN THE WORLD.,Reform your state and be like me.
1105,THE MONKEY WHO HAD SEEN THE WORLD.,
1106,THE MONKEY WHO HAD SEEN THE WORLD.,"""Ye who to thrive in flattery deal,"
1107,THE MONKEY WHO HAD SEEN THE WORLD.,Must learn your passions to conceal;
1108,THE MONKEY WHO HAD SEEN THE WORLD.,And likewise to regard your friends
1109,THE MONKEY WHO HAD SEEN THE WORLD.,As creatures sent to serve your ends.
1110,THE MONKEY WHO HAD SEEN THE WORLD.,Be prompt to lie: there is no wit
1111,THE MONKEY WHO HAD SEEN THE WORLD.,"In telling truth, to lose by it."
1112,THE MONKEY WHO HAD SEEN THE WORLD.,"And knock down worth, bespatter merit:"
1113,THE MONKEY WHO HAD SEEN THE WORLD.,Don't stint--all will your scandal credit.
1114,THE MONKEY WHO HAD SEEN THE WORLD.,"Be bumptious, bully, swear, and fight--"
1115,THE MONKEY WHO HAD SEEN THE WORLD.,"And all will own the man polite."""
1116,THE MONKEY WHO HAD SEEN THE WORLD.,
1117,THE MONKEY WHO HAD SEEN THE WORLD.,He grinned and bowed. With muttering jaws
1118,THE MONKEY WHO HAD SEEN THE WORLD.,"His pugnosed brothers grinned applause,"
1119,THE MONKEY WHO HAD SEEN THE WORLD.,"And, fond to copy human ways,"
1120,THE MONKEY WHO HAD SEEN THE WORLD.,Practise new mischiefs all their days.
1121,THE MONKEY WHO HAD SEEN THE WORLD.,
1122,THE MONKEY WHO HAD SEEN THE WORLD.,"Thus the dull lad too big to rule,"
1123,THE MONKEY WHO HAD SEEN THE WORLD.,With travel finishes his school;
1124,THE MONKEY WHO HAD SEEN THE WORLD.,"Soars to the heights of foreign vices,"
1125,THE MONKEY WHO HAD SEEN THE WORLD.,And copies--reckless what their price is.
1126,THE MONKEY WHO HAD SEEN THE WORLD.,
1127,THE MONKEY WHO HAD SEEN THE WORLD.,
1128,THE MONKEY WHO HAD SEEN THE WORLD.,
1129,THE MONKEY WHO HAD SEEN THE WORLD.,
1130,FABLE XV.,FABLE XV.
1131,FABLE XV.,
1132,PHILOSOPHER AND PHEASANT.,PHILOSOPHER AND PHEASANT.
1133,PHILOSOPHER AND PHEASANT.,
1134,PHILOSOPHER AND PHEASANT.,
1135,PHILOSOPHER AND PHEASANT.,"A sage awakened by the dawn,"
1136,PHILOSOPHER AND PHEASANT.,By music of the groves was drawn
1137,PHILOSOPHER AND PHEASANT.,From tree to tree: responsive notes
1138,PHILOSOPHER AND PHEASANT.,Arose from many warbling throats.
1139,PHILOSOPHER AND PHEASANT.,"As he advanced, the warblers ceased;"
1140,PHILOSOPHER AND PHEASANT.,Silent the bird and scared the beast--
1141,PHILOSOPHER AND PHEASANT.,"The nightingale then ceased her lay,"
1142,PHILOSOPHER AND PHEASANT.,And the scared leveret ran away.
1143,PHILOSOPHER AND PHEASANT.,"The sage then pondered, and his eye"
1144,PHILOSOPHER AND PHEASANT.,Roamed round to learn the reason why.
1145,PHILOSOPHER AND PHEASANT.,
1146,PHILOSOPHER AND PHEASANT.,"He marked a pheasant, as she stood"
1147,PHILOSOPHER AND PHEASANT.,"Upon a bank, above her brood;"
1148,PHILOSOPHER AND PHEASANT.,With pride maternal beat her breast
1149,PHILOSOPHER AND PHEASANT.,As she harangued and led from nest:
1150,PHILOSOPHER AND PHEASANT.,
1151,PHILOSOPHER AND PHEASANT.,"""Play on, my infant brood--this glen"
1152,PHILOSOPHER AND PHEASANT.,Is free from bad marauding men.
1153,PHILOSOPHER AND PHEASANT.,"O trust the hawk, and trust the kite,"
1154,PHILOSOPHER AND PHEASANT.,Sooner than man--detested wight!
1155,PHILOSOPHER AND PHEASANT.,"Ingratitude sticks to his mind,--"
1156,PHILOSOPHER AND PHEASANT.,A vice inherent to the kind.
1157,PHILOSOPHER AND PHEASANT.,"The sheep, that clothes him with her wool,"
1158,PHILOSOPHER AND PHEASANT.,Dies at the shambles--butcher's school;
1159,PHILOSOPHER AND PHEASANT.,The honey-bees with waxen combs
1160,PHILOSOPHER AND PHEASANT.,Are slain by hives and hecatombs;
1161,PHILOSOPHER AND PHEASANT.,"And the sagacious goose, who gives"
1162,PHILOSOPHER AND PHEASANT.,"The plume whereby he writes and lives,"
1163,PHILOSOPHER AND PHEASANT.,And as a guerdon for its use
1164,PHILOSOPHER AND PHEASANT.,He cuts the quill and eats the goose.
1165,PHILOSOPHER AND PHEASANT.,Avoid the monster: where he roams
1166,PHILOSOPHER AND PHEASANT.,He desolates our raided homes;
1167,PHILOSOPHER AND PHEASANT.,"And where such acts and deeds are boasted,"
1168,PHILOSOPHER AND PHEASANT.,"I hear we pheasants all are roasted."""
1169,PHILOSOPHER AND PHEASANT.,
1170,PHILOSOPHER AND PHEASANT.,
1171,PHILOSOPHER AND PHEASANT.,
1172,PHILOSOPHER AND PHEASANT.,
1173,FABLE XVI.,FABLE XVI.
1174,FABLE XVI.,
1175,PIN AND NEEDLE.,PIN AND NEEDLE.
1176,PIN AND NEEDLE.,
1177,PIN AND NEEDLE.,
1178,PIN AND NEEDLE.,"A pin which long had done its duty,"
1179,PIN AND NEEDLE.,"Attendant on a reigning beauty,--"
1180,PIN AND NEEDLE.,"Had held her muffler, fixed her hair,"
1181,PIN AND NEEDLE.,"And made its mistress _debonnaire_,--"
1182,PIN AND NEEDLE.,"Now near her heart in honour placed,"
1183,PIN AND NEEDLE.,Now banished to the rear disgraced;
1184,PIN AND NEEDLE.,"From whence, as partners of her shame,"
1185,PIN AND NEEDLE.,She saw the lovers served the same.
1186,PIN AND NEEDLE.,"From whence, thro' various turns of life,"
1187,PIN AND NEEDLE.,She saw its comforts and its strife:
1188,PIN AND NEEDLE.,"With tailors warm, with beggars cold,"
1189,PIN AND NEEDLE.,Or clutched within a miser's hold.
1190,PIN AND NEEDLE.,His maxim racked her wearied ear:
1191,PIN AND NEEDLE.,"""A pin a day's a groat a year."""
1192,PIN AND NEEDLE.,"Restored to freedom by the proctor,"
1193,PIN AND NEEDLE.,She paid some visits with a doctor;
1194,PIN AND NEEDLE.,"She pinned a bandage that was crossed,"
1195,PIN AND NEEDLE.,"And thence, at Gresham Hall, was lost."
1196,PIN AND NEEDLE.,"Charmed with its wonders, she admires,"
1197,PIN AND NEEDLE.,"And now of this, now that inquires--"
1198,PIN AND NEEDLE.,"'Twas plain, in noticing her mind,"
1199,PIN AND NEEDLE.,She was of virtuoso kind.
1200,PIN AND NEEDLE.,
1201,PIN AND NEEDLE.,"""What's this thing in this box, dear sir?"""
1202,PIN AND NEEDLE.,
1203,PIN AND NEEDLE.,"""A needle,"" said the interpreter."
1204,PIN AND NEEDLE.,
1205,PIN AND NEEDLE.,"""A needle shut up in a box?"
1206,PIN AND NEEDLE.,"Good gracious me, why sure it locks!"
1207,PIN AND NEEDLE.,And why is it beside that flint?
1208,PIN AND NEEDLE.,I could give her now a good hint:
1209,PIN AND NEEDLE.,"If she were handed to a sempstress,"
1210,PIN AND NEEDLE.,"She would hem more and she would clem less."""
1211,PIN AND NEEDLE.,
1212,PIN AND NEEDLE.,"""Pin!"" said the needle, ""cease to blunder:"
1213,PIN AND NEEDLE.,Stupid alike your hints and wonder.
1214,PIN AND NEEDLE.,"This is a loadstone, and its virtue--"
1215,PIN AND NEEDLE.,Though insufficient to convert you--
1216,PIN AND NEEDLE.,Makes me a magnet; and afar
1217,PIN AND NEEDLE.,True am I to my polar star.
1218,PIN AND NEEDLE.,"The pilot leaves the doubtful skies,"
1219,PIN AND NEEDLE.,And trusts to me with watchful eyes;
1220,PIN AND NEEDLE.,"By me the distant world is known,"
1221,PIN AND NEEDLE.,And both the Indies made our own.
1222,PIN AND NEEDLE.,"I am the friend and guide of sailors,"
1223,PIN AND NEEDLE.,"And you of sempstresses and tailors."""
1224,PIN AND NEEDLE.,
1225,PIN AND NEEDLE.,
1226,PIN AND NEEDLE.,
1227,PIN AND NEEDLE.,
1228,FABLE XVII.,FABLE XVII.
1229,FABLE XVII.,
1230,SHEPHERD'S DOG AND WOLF.,SHEPHERD'S DOG AND WOLF.
1231,SHEPHERD'S DOG AND WOLF.,
1232,SHEPHERD'S DOG AND WOLF.,
1233,SHEPHERD'S DOG AND WOLF.,"A hungry wolf had thinned the fold,"
1234,SHEPHERD'S DOG AND WOLF.,Safely he refuged on the wold;
1235,SHEPHERD'S DOG AND WOLF.,"And, as in den secure he lay,"
1236,SHEPHERD'S DOG AND WOLF.,The thefts of night regaled his day.
1237,SHEPHERD'S DOG AND WOLF.,"The shepherd's dog, who searched the glen,"
1238,SHEPHERD'S DOG AND WOLF.,By chance found the marauder's den.
1239,SHEPHERD'S DOG AND WOLF.,"They fought like Trojan and like Greek,"
1240,SHEPHERD'S DOG AND WOLF.,Till it fell out they both waxed weak.
1241,SHEPHERD'S DOG AND WOLF.,
1242,SHEPHERD'S DOG AND WOLF.,"""Wolf,"" said the dog, ""the whilst we rest on,"
1243,SHEPHERD'S DOG AND WOLF.,"I fain would ask of you a question."""
1244,SHEPHERD'S DOG AND WOLF.,
1245,SHEPHERD'S DOG AND WOLF.,"""Ask on,"" the wolf replied; ""I'm ready."""
1246,SHEPHERD'S DOG AND WOLF.,
1247,SHEPHERD'S DOG AND WOLF.,"""Wolf,"" said the dog, ""with soul so steady"
1248,SHEPHERD'S DOG AND WOLF.,"And limbs so strong, I wonder much"
1249,SHEPHERD'S DOG AND WOLF.,That you our lambs and ewes should touch.
1250,SHEPHERD'S DOG AND WOLF.,There are the lion and the boar
1251,SHEPHERD'S DOG AND WOLF.,To bathe your jaws with worthier gore;
1252,SHEPHERD'S DOG AND WOLF.,"'Tis cowardly to raid the fold."""
1253,SHEPHERD'S DOG AND WOLF.,
1254,SHEPHERD'S DOG AND WOLF.,"""Friend,"" said the wolf, ""I pray thee, hold!"
1255,SHEPHERD'S DOG AND WOLF.,"Nature framed me a beast of prey,"
1256,SHEPHERD'S DOG AND WOLF.,"And I must eat when, where I may."
1257,SHEPHERD'S DOG AND WOLF.,Now if your bosom burn with zeal
1258,SHEPHERD'S DOG AND WOLF.,"To help and aid the bleating-weal,"
1259,SHEPHERD'S DOG AND WOLF.,Hence to your lord and master: say
1260,SHEPHERD'S DOG AND WOLF.,"What you have said to me; or, stay,"
1261,SHEPHERD'S DOG AND WOLF.,"Tell him that I snatch, now and then,"
1262,SHEPHERD'S DOG AND WOLF.,One sheep for thousands gorged by men.
1263,SHEPHERD'S DOG AND WOLF.,"I am their foe, and called a curse,"
1264,SHEPHERD'S DOG AND WOLF.,"But a pretended friend is worse."""
1265,SHEPHERD'S DOG AND WOLF.,
1266,SHEPHERD'S DOG AND WOLF.,
1267,SHEPHERD'S DOG AND WOLF.,
1268,SHEPHERD'S DOG AND WOLF.,
1269,FABLE XVIII.,FABLE XVIII.
1270,FABLE XVIII.,
1271,THE UNSATISFACTORY PAINTER.,THE UNSATISFACTORY PAINTER.
1272,THE UNSATISFACTORY PAINTER.,
1273,THE UNSATISFACTORY PAINTER.,
1274,THE UNSATISFACTORY PAINTER.,"Lest captious men suspect your story,"
1275,THE UNSATISFACTORY PAINTER.,Speak modestly its history.
1276,THE UNSATISFACTORY PAINTER.,"The traveller, who overleaps the bounds"
1277,THE UNSATISFACTORY PAINTER.,"Of probability, confounds;"
1278,THE UNSATISFACTORY PAINTER.,"But though men hear your deeds with phlegm,"
1279,THE UNSATISFACTORY PAINTER.,You may with flattery cram them.
1280,THE UNSATISFACTORY PAINTER.,"Hyperboles, though ne'er so great,"
1281,THE UNSATISFACTORY PAINTER.,Will yet come short of self-conceit.
1282,THE UNSATISFACTORY PAINTER.,
1283,THE UNSATISFACTORY PAINTER.,"A painter drew his portraits truly,"
1284,THE UNSATISFACTORY PAINTER.,And marked complexion and mien duly;--
1285,THE UNSATISFACTORY PAINTER.,"Really a fellow knew the picture,"
1286,THE UNSATISFACTORY PAINTER.,There was nor flattery nor delicture.
1287,THE UNSATISFACTORY PAINTER.,"The eyes, and mouth, and faulty nose,"
1288,THE UNSATISFACTORY PAINTER.,Were all showed up in grim repose;
1289,THE UNSATISFACTORY PAINTER.,He marked the dates of youth and age--
1290,THE UNSATISFACTORY PAINTER.,But so he lost his clientage:
1291,THE UNSATISFACTORY PAINTER.,"The which determined to recover,"
1292,THE UNSATISFACTORY PAINTER.,He turned in mind the matter over.
1293,THE UNSATISFACTORY PAINTER.,"He bought a pair of busts--one, Venus,"
1294,THE UNSATISFACTORY PAINTER.,The other was Apollo Phoebus;
1295,THE UNSATISFACTORY PAINTER.,"Above his subject client placed them,"
1296,THE UNSATISFACTORY PAINTER.,And for the faulty features traced them.
1297,THE UNSATISFACTORY PAINTER.,"Chatted the while of Titian's tints,"
1298,THE UNSATISFACTORY PAINTER.,Of Guido--Raphael--neither stints
1299,THE UNSATISFACTORY PAINTER.,"To raise him to the empyrëal,"
1300,THE UNSATISFACTORY PAINTER.,Whilst he is sketching his ideal.
1301,THE UNSATISFACTORY PAINTER.,"He sketches, utters, ""That will do:"
1302,THE UNSATISFACTORY PAINTER.,"Be pleased, my lord, to come and view."""
1303,THE UNSATISFACTORY PAINTER.,"""I thought my mouth a little wider."""
1304,THE UNSATISFACTORY PAINTER.,"""My lord, my lord, you me deride, ah!"""
1305,THE UNSATISFACTORY PAINTER.,"""Such _was_ my nose when I was young."""
1306,THE UNSATISFACTORY PAINTER.,"""My lord, you have a witty tongue."""
1307,THE UNSATISFACTORY PAINTER.,"""Ah well, ah well! you artists flatter."""
1308,THE UNSATISFACTORY PAINTER.,"""That were, my lord, no easy matter."""
1309,THE UNSATISFACTORY PAINTER.,"""Ah well, ah well! you artists see best."""
1310,THE UNSATISFACTORY PAINTER.,"""My lord, I only (_aside_) earn my fee best."""
1311,THE UNSATISFACTORY PAINTER.,
1312,THE UNSATISFACTORY PAINTER.,"So with a lady--he, between us,"
1313,THE UNSATISFACTORY PAINTER.,Borrowed the face and form of Venus.
1314,THE UNSATISFACTORY PAINTER.,There was no fear of its rejection--
1315,THE UNSATISFACTORY PAINTER.,Her lover voted it perfection.
1316,THE UNSATISFACTORY PAINTER.,"So on he went to fame and glory,"
1317,THE UNSATISFACTORY PAINTER.,And raised his price--which ends the story;--
1318,THE UNSATISFACTORY PAINTER.,"But not the moral,--which, though fainter,"
1319,THE UNSATISFACTORY PAINTER.,Bids one to scorn an honest painter.
1320,THE UNSATISFACTORY PAINTER.,
1321,THE UNSATISFACTORY PAINTER.,
1322,THE UNSATISFACTORY PAINTER.,
1323,THE UNSATISFACTORY PAINTER.,
1324,FABLE XIX.,FABLE XIX.
1325,FABLE XIX.,
1326,LION AND CUB.,LION AND CUB.
1327,LION AND CUB.,
1328,LION AND CUB.,
1329,LION AND CUB.,"All men are fond of rule and place,"
1330,LION AND CUB.,Though granted by the mean and base;
1331,LION AND CUB.,"Yet all superior merit fly,"
1332,LION AND CUB.,Nor will endure an equal nigh.
1333,LION AND CUB.,They o'er some ale-house club preside
1334,LION AND CUB.,With smoke and joke and paltry pride.
1335,LION AND CUB.,"Nay, e'en with blockheads pass the night;"
1336,LION AND CUB.,"If such can read, to such I write."
1337,LION AND CUB.,
1338,LION AND CUB.,A lion cub of sordid mind
1339,LION AND CUB.,"Avoided all the lion-kind,"
1340,LION AND CUB.,"And, greedy of applause, sought feasts"
1341,LION AND CUB.,With asses and ignoble beasts;
1342,LION AND CUB.,"There, as their president appears,"
1343,LION AND CUB.,"An ass in every point, but ears."
1344,LION AND CUB.,"If he would perpetrate a joke,"
1345,LION AND CUB.,They brayed applause before he spoke;
1346,LION AND CUB.,"And when he spoke, with shout they praised,"
1347,LION AND CUB.,And said he beautifully brayed.
1348,LION AND CUB.,
1349,LION AND CUB.,"Elate with adulation, then"
1350,LION AND CUB.,"He sought his father's royal den,"
1351,LION AND CUB.,"And brayed a bray. The lion started,"
1352,LION AND CUB.,The noble heart within him smarted.
1353,LION AND CUB.,"""You lion cub,"" he said, ""your bray"
1354,LION AND CUB.,"Proclaims where you pass night and day,--"
1355,LION AND CUB.,"'Midst coxcombs who, with shameless face,"
1356,LION AND CUB.,"Blush not proclaiming their disgrace."""
1357,LION AND CUB.,
1358,LION AND CUB.,"""Father, the club deems very fine,"
1359,LION AND CUB.,"All that conforms with asinine."""
1360,LION AND CUB.,
1361,LION AND CUB.,"""My son, what stupid asses prize"
1362,LION AND CUB.,"Lions and nobler brutes despise."""
1363,LION AND CUB.,
1364,LION AND CUB.,
1365,LION AND CUB.,
1366,LION AND CUB.,
1367,FABLE XX.,FABLE XX.
1368,FABLE XX.,
1369,OLD HEN AND YOUNG COCK.,OLD HEN AND YOUNG COCK.
1370,OLD HEN AND YOUNG COCK.,
1371,OLD HEN AND YOUNG COCK.,
1372,OLD HEN AND YOUNG COCK.,Once an old hen led forth her brood
1373,OLD HEN AND YOUNG COCK.,To scratch and glean and peck for food;
1374,OLD HEN AND YOUNG COCK.,"A chick, to give her wings a spell,"
1375,OLD HEN AND YOUNG COCK.,Fluttered and tumbled in a well.
1376,OLD HEN AND YOUNG COCK.,"The mother wept till day was done,"
1377,OLD HEN AND YOUNG COCK.,"When she met with a grown-up son,"
1378,OLD HEN AND YOUNG COCK.,"And thus addressed him:--""My dear boy,"
1379,OLD HEN AND YOUNG COCK.,Your years and vigour give me joy:
1380,OLD HEN AND YOUNG COCK.,"You thrash all cocks around, I'm told;"
1381,OLD HEN AND YOUNG COCK.,"'Tis right, cocks should be brave and bold:"
1382,OLD HEN AND YOUNG COCK.,But never--fears I cannot quell--
1383,OLD HEN AND YOUNG COCK.,"Never, my son, go near that well;"
1384,OLD HEN AND YOUNG COCK.,"A hateful, false, and wretched place,"
1385,OLD HEN AND YOUNG COCK.,Which is most fatal to my race.
1386,OLD HEN AND YOUNG COCK.,"Imprint that counsel on your breast,"
1387,OLD HEN AND YOUNG COCK.,"And trust to providence the rest."""
1388,OLD HEN AND YOUNG COCK.,
1389,OLD HEN AND YOUNG COCK.,"He thanked the dame's maternal care,"
1390,OLD HEN AND YOUNG COCK.,And promised never to go near.
1391,OLD HEN AND YOUNG COCK.,"Yet still he burned to disobey,"
1392,OLD HEN AND YOUNG COCK.,And hovered round it day by day;
1393,OLD HEN AND YOUNG COCK.,"And communed thus: ""I wonder why?"
1394,OLD HEN AND YOUNG COCK.,Does mother think my soul is shy?
1395,OLD HEN AND YOUNG COCK.,Thinks me a coward? or does she
1396,OLD HEN AND YOUNG COCK.,Store grain in yonder well from me?
1397,OLD HEN AND YOUNG COCK.,"I'll find that out, and so here goes."""
1398,OLD HEN AND YOUNG COCK.,"So said, he flaps his wings and crows,"
1399,OLD HEN AND YOUNG COCK.,"Mounted the margin, peered below,"
1400,OLD HEN AND YOUNG COCK.,Where to repel him rose a foe.
1401,OLD HEN AND YOUNG COCK.,"His choler rose, his plumes upreared--"
1402,OLD HEN AND YOUNG COCK.,With ruffled plumes the foe appeared.
1403,OLD HEN AND YOUNG COCK.,Challenged to fight--he dashed him down
1404,OLD HEN AND YOUNG COCK.,Upon the mirrored wave to drown;
1405,OLD HEN AND YOUNG COCK.,"And drowning uttered: ""This condition"
1406,OLD HEN AND YOUNG COCK.,Comes from my mother's prohibition.
1407,OLD HEN AND YOUNG COCK.,"Did she forget, or not believe,"
1408,OLD HEN AND YOUNG COCK.,"That I too am a son of Eve?"""
1409,OLD HEN AND YOUNG COCK.,
1410,OLD HEN AND YOUNG COCK.,
1411,OLD HEN AND YOUNG COCK.,
