,Poem Title,line
754,BY MRS. CHARLES SEDGWICK.,
755,BY MRS. CHARLES SEDGWICK.,"“O, mother, do let me have my own way for this once.”"
756,BY MRS. CHARLES SEDGWICK.,
757,BY MRS. CHARLES SEDGWICK.,"Her father nodded in a manner which expressed “go, my child,” and she"
758,BY MRS. CHARLES SEDGWICK.,was off in the twinkling of an eye.
759,BY MRS. CHARLES SEDGWICK.,
760,BY MRS. CHARLES SEDGWICK.,"“O dear me! Mr. Rutherford, Caroline is so wild, so rustic, I am afraid"
761,BY MRS. CHARLES SEDGWICK.,Mrs. Garrison will be quite disgusted with her.”
762,BY MRS. CHARLES SEDGWICK.,
763,BY MRS. CHARLES SEDGWICK.,"“Never fear, my dear. I will pit my wild flower against the finest"
764,BY MRS. CHARLES SEDGWICK.,green-house plant of them all;” and well he might be proud of his wild
765,BY MRS. CHARLES SEDGWICK.,flower.
766,BY MRS. CHARLES SEDGWICK.,
767,BY MRS. CHARLES SEDGWICK.,"In spite of Caroline’s being “such a rustic,” Mrs. Garrison took a great"
768,BY MRS. CHARLES SEDGWICK.,"fancy to her from the beginning, and she soon became a favorite with the"
769,BY MRS. CHARLES SEDGWICK.,"whole family. The oldest daughter, Fanny, was two years younger than"
770,BY MRS. CHARLES SEDGWICK.,"Caroline, and two of the sons were older. The mother was not long in"
771,BY MRS. CHARLES SEDGWICK.,discovering that Caroline would be a most useful associate to her
772,BY MRS. CHARLES SEDGWICK.,children in their lessons; and she invited her to join her little family
773,BY MRS. CHARLES SEDGWICK.,"school. Her industry, energy, and quickness were a constant stimulus to"
774,BY MRS. CHARLES SEDGWICK.,"her fellow-pupils. Mrs. Garrison taught her music and drawing, which"
775,BY MRS. CHARLES SEDGWICK.,almost made Mrs. Rutherford forget the one calamity of her life—the
776,BY MRS. CHARLES SEDGWICK.,doing without silver forks.
777,BY MRS. CHARLES SEDGWICK.,
778,BY MRS. CHARLES SEDGWICK.,Notwithstanding her great delight when Mr. Rutherford ordered a piano
779,BY MRS. CHARLES SEDGWICK.,"for his daughter, she could not refrain from hinting that she thought"
780,BY MRS. CHARLES SEDGWICK.,"him rather inconsistent in incurring such an expense, after what had"
781,BY MRS. CHARLES SEDGWICK.,passed on the subject of the forks.
782,BY MRS. CHARLES SEDGWICK.,
783,BY MRS. CHARLES SEDGWICK.,"“No, wife,” said he, “I do not admit this at all. The forks, in our"
784,BY MRS. CHARLES SEDGWICK.,"case, would be for mere show; but the piano will be a source of constant"
785,BY MRS. CHARLES SEDGWICK.,"daily enjoyment. The pleasure of a song from Caroline, accompanied by"
786,BY MRS. CHARLES SEDGWICK.,"her instrument, is to me worth all the pomp and magnificence of a"
787,BY MRS. CHARLES SEDGWICK.,"palace; ’tis ‘a sacred and home-felt delight.’ Then, think how she"
788,BY MRS. CHARLES SEDGWICK.,"enjoys it! Besides, all these things add to the resources from which she"
789,BY MRS. CHARLES SEDGWICK.,"would not fail to derive her support, if left penniless to-morrow.”"
790,BY MRS. CHARLES SEDGWICK.,
791,BY MRS. CHARLES SEDGWICK.,That Mr. Rutherford might feel no scruples of delicacy in regard to
792,BY MRS. CHARLES SEDGWICK.,"receiving all these favors for his daughter, Mrs. Garrison employed her"
793,BY MRS. CHARLES SEDGWICK.,to assist in teaching the younger children.
794,BY MRS. CHARLES SEDGWICK.,
795,BY MRS. CHARLES SEDGWICK.,Caroline often excited her mother’s astonishment by her reports of what
796,BY MRS. CHARLES SEDGWICK.,"was going on, from time to time, at Mrs. Garrison’s. One day they had"
797,BY MRS. CHARLES SEDGWICK.,"all employed the recess in assisting Mrs. Garrison, in country phrase,"
798,BY MRS. CHARLES SEDGWICK.,"“to clean up her yard;” which, in this instance, amounted only to"
799,BY MRS. CHARLES SEDGWICK.,"gathering from the lawn the dry leaves, bits of sticks, etc., which had"
800,BY MRS. CHARLES SEDGWICK.,been carelessly left behind by the person who had been sent to perform
801,BY MRS. CHARLES SEDGWICK.,that duty. At another time Caroline had had the sole charge of the
802,BY MRS. CHARLES SEDGWICK.,"school in the morning, because Mrs. Garrison, reduced to extremities by"
803,BY MRS. CHARLES SEDGWICK.,"some disarrangement of her domestic establishment, had been engaged in"
804,BY MRS. CHARLES SEDGWICK.,washing windows! and performing divers other services of a similar
805,BY MRS. CHARLES SEDGWICK.,"nature; but “I can tell you, mother,” she added, “that she looks just as"
806,BY MRS. CHARLES SEDGWICK.,"much like a lady when she is washing windows, as when she is sitting at"
807,BY MRS. CHARLES SEDGWICK.,"her drawing-board.” Occasionally, when the waiter had been ill or"
808,BY MRS. CHARLES SEDGWICK.,"absent, one of the children had tended table in her stead; and once,"
809,BY MRS. CHARLES SEDGWICK.,"when one of the servants was laid up with a rheumatic limb, her mistress"
810,BY MRS. CHARLES SEDGWICK.,"would bathe it herself, several times in the day, in order to be sure"
811,BY MRS. CHARLES SEDGWICK.,"that it was properly done. But the greatest wonder of all was, that a"
812,BY MRS. CHARLES SEDGWICK.,"young sister of Mrs. Garrison’s came to visit her, bringing an infant"
813,BY MRS. CHARLES SEDGWICK.,"without a nurse to take care of it; and not only that, but dragged it"
814,BY MRS. CHARLES SEDGWICK.,"about the streets of the village in a little wicker wagon, while mother"
815,BY MRS. CHARLES SEDGWICK.,and child were both so pretty as to attract every body’s attention.
816,BY MRS. CHARLES SEDGWICK.,
817,BY MRS. CHARLES SEDGWICK.,"At the expiration of two years after their first arrival in the village,"
818,BY MRS. CHARLES SEDGWICK.,Mr. and Mrs. Garrison determined to obtain the assistance of a private
819,BY MRS. CHARLES SEDGWICK.,tutor in the education of their children. They were fortunate in finding
820,BY MRS. CHARLES SEDGWICK.,"a young man, a Mr. Cleaveland, of accomplished education and pleasing"
821,BY MRS. CHARLES SEDGWICK.,"manners, who knew how to make his pupils like not only their books but"
822,BY MRS. CHARLES SEDGWICK.,their teacher too. He was in the condition of many young men in our
823,BY MRS. CHARLES SEDGWICK.,"country, whose education constitutes their only fortune. He was destined"
824,BY MRS. CHARLES SEDGWICK.,"for the pulpit, and had yet to acquire his profession in part."
825,BY MRS. CHARLES SEDGWICK.,
826,BY MRS. CHARLES SEDGWICK.,"Fanny Garrison, accustomed hitherto only to her mother’s teaching, could"
827,BY MRS. CHARLES SEDGWICK.,"not be reconciled to the idea of being taught by a strange gentleman,"
828,BY MRS. CHARLES SEDGWICK.,unless Caroline would become a fellow-pupil. Nearly two years passed
829,BY MRS. CHARLES SEDGWICK.,"away, during which Caroline made rapid progress in various branches of"
830,BY MRS. CHARLES SEDGWICK.,education—outstripping even the older boys in some of those studies
831,BY MRS. CHARLES SEDGWICK.,"which, until recently, have been almost universally regarded as"
832,BY MRS. CHARLES SEDGWICK.,inappropriate to women.
833,BY MRS. CHARLES SEDGWICK.,
834,BY MRS. CHARLES SEDGWICK.,Mrs. Rutherford had already begun to speculate upon Caroline’s chances
835,BY MRS. CHARLES SEDGWICK.,"in the matrimonial lottery. She had no doubt that such a girl, with a"
836,BY MRS. CHARLES SEDGWICK.,"fine countenance, engaging manners, highly educated, and full of"
837,BY MRS. CHARLES SEDGWICK.,"vivacity, would, in time, make “a _genteel_ match.” Now and then a vague"
838,BY MRS. CHARLES SEDGWICK.,"fear that young Cleaveland might aspire to the hand of her daughter,"
839,BY MRS. CHARLES SEDGWICK.,"crossed her mind; but did not impress itself, because it was “impossible"
840,BY MRS. CHARLES SEDGWICK.,"that a girl so genteelly bred and educated, should think of marrying a"
841,BY MRS. CHARLES SEDGWICK.,"poor young minister, and almost equally so, that a poor young minister"
842,BY MRS. CHARLES SEDGWICK.,should think of aspiring to her.”
843,BY MRS. CHARLES SEDGWICK.,
844,BY MRS. CHARLES SEDGWICK.,"She settled it in her own mind, that if Caroline should have altogether"
845,BY MRS. CHARLES SEDGWICK.,"a suitable offer in the course of a few years, it was not to be"
846,BY MRS. CHARLES SEDGWICK.,"rejected; but otherwise, there could not be a doubt that Frank"
847,BY MRS. CHARLES SEDGWICK.,Garrison’s present youthful fondness for her might be cultivated into a
848,BY MRS. CHARLES SEDGWICK.,permanent sentiment. The country maid and her milk-pail will remain
849,BY MRS. CHARLES SEDGWICK.,through all time the faithful and most fitting personification of a
850,BY MRS. CHARLES SEDGWICK.,castle-builder.
851,BY MRS. CHARLES SEDGWICK.,
852,BY MRS. CHARLES SEDGWICK.,Mrs. Rutherford could not forbear communicating to her husband some of
853,BY MRS. CHARLES SEDGWICK.,"her thoughts upon the subject which occupied her so much, and declaring,"
854,BY MRS. CHARLES SEDGWICK.,"in unequivocal terms, her unwillingness to Caroline’s making only a"
855,BY MRS. CHARLES SEDGWICK.,"“common match,” on the ground of her being a fit wife for a man of"
856,BY MRS. CHARLES SEDGWICK.,"fortune, and qualified to grace a genteel establishment."
857,BY MRS. CHARLES SEDGWICK.,
858,BY MRS. CHARLES SEDGWICK.,"“Now, I will tell you what, wife,” replied her husband, “you do not know"
859,BY MRS. CHARLES SEDGWICK.,what is best for yourself or her either. Caroline is just the girl for a
860,BY MRS. CHARLES SEDGWICK.,"good, honest fellow, who has got to make his own way in the world; such"
861,BY MRS. CHARLES SEDGWICK.,"a man wants just such a helper, or help-meet, as the Bible has it. It"
862,BY MRS. CHARLES SEDGWICK.,"would be a pity to have her good sense, and fine spirits, and energy,"
863,BY MRS. CHARLES SEDGWICK.,"and education thrown away where they ain’t wanted, or rather where they"
864,BY MRS. CHARLES SEDGWICK.,won’t be all called into requisition and turned to the greatest possible
865,BY MRS. CHARLES SEDGWICK.,"account. He who gets his living by hard work, whether of the head or the"
866,BY MRS. CHARLES SEDGWICK.,"hands, wants a wife who will order well his house and educate his"
867,BY MRS. CHARLES SEDGWICK.,children—who will strengthen him in weakness—encourage him in
868,BY MRS. CHARLES SEDGWICK.,despondency—confirm him when irresolute—soothe him when
869,BY MRS. CHARLES SEDGWICK.,"irritated—comfort and bless him perpetually with her sympathy, and look"
870,BY MRS. CHARLES SEDGWICK.,"bright, beautiful, and refreshing to him when the day’s toil is over."
871,BY MRS. CHARLES SEDGWICK.,Now a rich man’s wife need not _do_ any thing; his wealth can command
872,BY MRS. CHARLES SEDGWICK.,"the aid of hands enough and heads enough, without hers. Then his"
873,BY MRS. CHARLES SEDGWICK.,pleasures are very apt to be in a great many other things besides his
874,BY MRS. CHARLES SEDGWICK.,"wife; and a woman who knows how to dress smart, and receive his company"
875,BY MRS. CHARLES SEDGWICK.,"genteelly, as you say, will do very well for him. But to a poor man his"
876,BY MRS. CHARLES SEDGWICK.,wife and children are his all-in-all of pleasure; and to make the
877,BY MRS. CHARLES SEDGWICK.,"happiness of a man who has every thing good in himself, but to whom the"
878,BY MRS. CHARLES SEDGWICK.,"gifts of fortune have been denied, ought to be sufficient to satisfy any"
879,BY MRS. CHARLES SEDGWICK.,woman.”
880,BY MRS. CHARLES SEDGWICK.,
881,BY MRS. CHARLES SEDGWICK.,"Of course Mrs. Rutherford rejected such heretical doctrines altogether,"
882,BY MRS. CHARLES SEDGWICK.,though she had no hope of converting him who professed them.
883,BY MRS. CHARLES SEDGWICK.,
884,BY MRS. CHARLES SEDGWICK.,"Meanwhile the simple, happy Caroline mused not of love; she was too"
885,BY MRS. CHARLES SEDGWICK.,"happy—too much occupied—too well satisfied with the present, to think of"
886,BY MRS. CHARLES SEDGWICK.,"the future. Life, with her, was perpetual sunshine. She was very fond of"
887,BY MRS. CHARLES SEDGWICK.,her father—had a kind and dutiful feeling toward her mother—loved the
888,BY MRS. CHARLES SEDGWICK.,Garrisons dearly—was exceedingly interested in her studies—and liked Mr.
889,BY MRS. CHARLES SEDGWICK.,Cleaveland very much. She liked him because she found his assistance
890,BY MRS. CHARLES SEDGWICK.,very valuable to her in her studies—because he was not only exceedingly
891,BY MRS. CHARLES SEDGWICK.,"devoted, in his office as teacher, to all his pupils, but made them very"
892,BY MRS. CHARLES SEDGWICK.,"happy—because he manifested, in all situations, great delicacy of"
893,BY MRS. CHARLES SEDGWICK.,"feeling and the kindest consideration for others, showing that he felt"
894,BY MRS. CHARLES SEDGWICK.,deeply and tenderly the bonds of human brotherhood—because he had an
895,BY MRS. CHARLES SEDGWICK.,"agreeable talent at conversation—because he loved the water-falls,"
896,BY MRS. CHARLES SEDGWICK.,"fields, rivers, and groves as well as she did, and, when school was"
897,BY MRS. CHARLES SEDGWICK.,"over, liked nothing better than to ramble and sport in true country"
898,BY MRS. CHARLES SEDGWICK.,"fashion—and lastly, she liked him, as I suppose, because he liked her;"
899,BY MRS. CHARLES SEDGWICK.,"for a reason akin to this, enters, more or less, I believe, into the"
900,BY MRS. CHARLES SEDGWICK.,rationale of all the partialities of man for his brother man.
901,BY MRS. CHARLES SEDGWICK.,
902,BY MRS. CHARLES SEDGWICK.,Mrs. Garrison felt some responsibility in regard to bringing so lovely a
903,BY MRS. CHARLES SEDGWICK.,girl as Caroline Rutherford into constant association with a
904,BY MRS. CHARLES SEDGWICK.,marriageable young man of no small attractions. But she knew him
905,BY MRS. CHARLES SEDGWICK.,"thoroughly—was certain that he was worthy of confidence, and, besides,"
906,BY MRS. CHARLES SEDGWICK.,"was herself constantly with the whole group, both in school and in the"
907,BY MRS. CHARLES SEDGWICK.,hours of recreation.
908,BY MRS. CHARLES SEDGWICK.,
909,BY MRS. CHARLES SEDGWICK.,How could Charles Cleaveland but fall in love? Not at first sight—not
910,BY MRS. CHARLES SEDGWICK.,because it had seemed to him a very probable thing that he should; but
911,BY MRS. CHARLES SEDGWICK.,because there was no earthly reason why he should not—because there was
912,BY MRS. CHARLES SEDGWICK.,"every thing to please his fancy, gratify his affections, and approve"
913,BY MRS. CHARLES SEDGWICK.,"itself to his reason, in the young creature with whom he was daily"
914,BY MRS. CHARLES SEDGWICK.,associated in interesting pursuits and delightful recreations. In school
915,BY MRS. CHARLES SEDGWICK.,"she was that paragon of perfection to a teacher, a diligent, docile, and"
916,BY MRS. CHARLES SEDGWICK.,"apt pupil; by the stream, a naiad; in the groves, a wood-nymph; in the"
917,BY MRS. CHARLES SEDGWICK.,"garden and the meadow, the ideal of a bird or a butterfly. How could she"
918,BY MRS. CHARLES SEDGWICK.,"but come, in time, to haunt his imagination and make her home in his"
919,BY MRS. CHARLES SEDGWICK.,"heart, in one and all the bewitching forms of love’s metempsychosis?"
920,BY MRS. CHARLES SEDGWICK.,
921,BY MRS. CHARLES SEDGWICK.,"His interest had been for some time deeply excited, before she became"
922,BY MRS. CHARLES SEDGWICK.,aware of the state of his mind or her own. But the truth gradually
923,BY MRS. CHARLES SEDGWICK.,"dawned upon her when, time after time as she raised her head, she found"
924,BY MRS. CHARLES SEDGWICK.,"him intently gazing upon her; when she perceived unwonted abstraction,"
925,BY MRS. CHARLES SEDGWICK.,"on his part, in the hours of her recitations; when she found herself, by"
926,BY MRS. CHARLES SEDGWICK.,"some strange magic or other, meeting him at every turn, as if he knew"
927,BY MRS. CHARLES SEDGWICK.,all her out-goings and in-comings; when his visits at her father’s
928,BY MRS. CHARLES SEDGWICK.,"hitherto, on account of her mother’s forbidding manners few and far"
929,BY MRS. CHARLES SEDGWICK.,"between, became more and more frequent; and as she sat at the piano,"
930,BY MRS. CHARLES SEDGWICK.,"where he always liked to place her, she could _feel_ the intensity of"
931,BY MRS. CHARLES SEDGWICK.,his gaze until it produced a burning in her own cheek.
932,BY MRS. CHARLES SEDGWICK.,
933,BY MRS. CHARLES SEDGWICK.,"Then she, too, began to muse of him. He was the subject of her"
934,BY MRS. CHARLES SEDGWICK.,day-dreams and night-dreams; his image forever in her mind; sleep did
935,BY MRS. CHARLES SEDGWICK.,"not displace it. It was there when she closed her eyes to sleep, and"
936,BY MRS. CHARLES SEDGWICK.,there to greet her at the first moment of her waking. The animated
937,BY MRS. CHARLES SEDGWICK.,Caroline became pensive; the social Caroline began to affect solitary
938,BY MRS. CHARLES SEDGWICK.,"walks and lonely sittings in her chamber. She gazed upon the moon, or"
939,BY MRS. CHARLES SEDGWICK.,she listened to the murmuring brook or the whispering grove; and the gay
940,BY MRS. CHARLES SEDGWICK.,and joyous feeling with which she had been accustomed to mingle herself
941,BY MRS. CHARLES SEDGWICK.,"with the harmonies of nature, gave way to one of sacred tenderness, as"
942,BY MRS. CHARLES SEDGWICK.,they seemed to her spirit to give forth a deeper tone.
943,BY MRS. CHARLES SEDGWICK.,
944,BY MRS. CHARLES SEDGWICK.,Still her natural equanimity came in aid of her maidenly reserve to
945,BY MRS. CHARLES SEDGWICK.,"conceal from her lover the true state of her heart, and he felt by no"
946,BY MRS. CHARLES SEDGWICK.,means certain that his love was requited. But neither was he hopeless;
947,BY MRS. CHARLES SEDGWICK.,and knowing that it would be difficult for him to carry himself toward
948,BY MRS. CHARLES SEDGWICK.,her as he ought during the three months that still remained of his
949,BY MRS. CHARLES SEDGWICK.,engagement with Mrs. Garrison without having an explanation with
950,BY MRS. CHARLES SEDGWICK.,"Caroline, which it would be improper for him to seek while he stood in"
951,BY MRS. CHARLES SEDGWICK.,"his present relation to her, he determined to ask it as a favor of Mrs."
952,BY MRS. CHARLES SEDGWICK.,"Garrison that she would release him, which he did, of course, without"
953,BY MRS. CHARLES SEDGWICK.,assigning his principal motive.
954,BY MRS. CHARLES SEDGWICK.,
955,BY MRS. CHARLES SEDGWICK.,"The morning after this arrangement was made, Mrs. Garrison entered the"
956,BY MRS. CHARLES SEDGWICK.,"school-room just as Caroline was finishing a recitation, and said, “Now,"
957,BY MRS. CHARLES SEDGWICK.,"children, do your best to leave an agreeable impression upon the mind of"
958,BY MRS. CHARLES SEDGWICK.,"Mr. Cleaveland, who is going to resign the charge of you in two weeks.”"
959,BY MRS. CHARLES SEDGWICK.,
960,BY MRS. CHARLES SEDGWICK.,"Poor Caroline turned deadly pale, and the paleness was instantly"
961,BY MRS. CHARLES SEDGWICK.,succeeded by a deep blush. She took up her book and returned instantly
962,BY MRS. CHARLES SEDGWICK.,"to her seat, hoping she had been unobserved; but she was mistaken. Such"
963,BY MRS. CHARLES SEDGWICK.,"a revelation is rarely lost upon a lover; and, in this instance, did not"
964,BY MRS. CHARLES SEDGWICK.,escape the observation of Mrs. Garrison.
965,BY MRS. CHARLES SEDGWICK.,
966,BY MRS. CHARLES SEDGWICK.,"At any other time, Mr. Cleaveland would have been gratified by the"
967,BY MRS. CHARLES SEDGWICK.,lively and most unaffected demonstrations of regret with which the
968,BY MRS. CHARLES SEDGWICK.,announcement of his speedy departure had been received by the whole
969,BY MRS. CHARLES SEDGWICK.,"group of children. But now, one deep joy swallowed up all the rest; and"
970,BY MRS. CHARLES SEDGWICK.,his utter inability to reply to them would have been extremely
971,BY MRS. CHARLES SEDGWICK.,"embarrassing, had not Mrs. Garrison kindly and considerately relieved"
972,BY MRS. CHARLES SEDGWICK.,him by a request that he would look into a new school-book which she had
973,BY MRS. CHARLES SEDGWICK.,just received.
974,BY MRS. CHARLES SEDGWICK.,
975,BY MRS. CHARLES SEDGWICK.,"His only trouble in life now, was the interminable duration of two"
976,BY MRS. CHARLES SEDGWICK.,"weeks. That period of time overpast, he would declare his love, and then"
977,BY MRS. CHARLES SEDGWICK.,"devote himself to his profession with the intent to hasten, as much as"
978,BY MRS. CHARLES SEDGWICK.,"possible, the time when he might claim his bride. Meanwhile, Caroline"
979,BY MRS. CHARLES SEDGWICK.,"had no resource but to put on, as far as possible, the appearance of"
980,BY MRS. CHARLES SEDGWICK.,being more than ever absorbed in her studies.
981,BY MRS. CHARLES SEDGWICK.,
982,BY MRS. CHARLES SEDGWICK.,Mrs. Rutherford had not been unobservant of the signs of the times in
983,BY MRS. CHARLES SEDGWICK.,"regard either to Caroline or Cleaveland, and felt extremely uneasy and"
984,BY MRS. CHARLES SEDGWICK.,"anxious. Her husband, on the contrary, she knew would like nothing"
985,BY MRS. CHARLES SEDGWICK.,better than just such a match for his daughter; and therefore she
986,BY MRS. CHARLES SEDGWICK.,"determined, in the present emergency, to keep her own counsels and act"
987,BY MRS. CHARLES SEDGWICK.,for herself.
988,BY MRS. CHARLES SEDGWICK.,
989,BY MRS. CHARLES SEDGWICK.,"During this last memorable fortnight, Cleaveland almost entirely"
990,BY MRS. CHARLES SEDGWICK.,"suspended his visits to the Rutherfords, and his intercourse with"
991,BY MRS. CHARLES SEDGWICK.,"Caroline, except as her teacher; because he found it almost impossible"
992,BY MRS. CHARLES SEDGWICK.,to carry himself toward her as circumstances required.
993,BY MRS. CHARLES SEDGWICK.,
994,BY MRS. CHARLES SEDGWICK.,"On the last day Caroline, although she had got up with a violent"
995,BY MRS. CHARLES SEDGWICK.,"headache, would not remain at home for fear of exciting suspicion or"
996,BY MRS. CHARLES SEDGWICK.,"remark; but her illness was so apparent, that Mrs. Garrison had insisted"
997,BY MRS. CHARLES SEDGWICK.,upon her leaving the school.
998,BY MRS. CHARLES SEDGWICK.,
999,BY MRS. CHARLES SEDGWICK.,"Cleaveland had not _seemed_ nearly as much occupied with herself, as"
1000,BY MRS. CHARLES SEDGWICK.,"usual, ever since his departure had been determined upon. She was in no"
1001,BY MRS. CHARLES SEDGWICK.,"state to solve the problem of this change by an argumentative process,"
1002,BY MRS. CHARLES SEDGWICK.,and she began to think she had deceived herself—that she had been merely
1003,BY MRS. CHARLES SEDGWICK.,an agreeable and exciting circumstance in the present scene of his
1004,BY MRS. CHARLES SEDGWICK.,residence—no longer valued when he was so soon to exchange it for
1005,BY MRS. CHARLES SEDGWICK.,"another. When she went home, therefore, she threw herself upon her bed,"
1006,BY MRS. CHARLES SEDGWICK.,and burst into a flood of tears.
1007,BY MRS. CHARLES SEDGWICK.,
1008,BY MRS. CHARLES SEDGWICK.,"Meanwhile her lover with difficulty possessed his soul, until the hour"
1009,BY MRS. CHARLES SEDGWICK.,"of emancipation came, and he felt at liberty to throw himself at her"
1010,BY MRS. CHARLES SEDGWICK.,"feet. He then went in pursuit of her, in the sweet hope that by a few"
1011,BY MRS. CHARLES SEDGWICK.,magic words—the lover’s sesame—he should unlock her carefully guarded
1012,BY MRS. CHARLES SEDGWICK.,"heart, and find its wealth all his own. No one was at home but Mrs."
1013,BY MRS. CHARLES SEDGWICK.,Rutherford.
1014,BY MRS. CHARLES SEDGWICK.,
1015,BY MRS. CHARLES SEDGWICK.,“Where is Miss Caroline?”
1016,BY MRS. CHARLES SEDGWICK.,
1017,BY MRS. CHARLES SEDGWICK.,“She has gone to walk—”
1018,BY MRS. CHARLES SEDGWICK.,
1019,BY MRS. CHARLES SEDGWICK.,“Gone?—which way?”
1020,BY MRS. CHARLES SEDGWICK.,
1021,BY MRS. CHARLES SEDGWICK.,"There was something in his manner which revealed, or, at least, led Mrs."
1022,BY MRS. CHARLES SEDGWICK.,Rutherford to suspect the nature of his errand. She believed that the
1023,BY MRS. CHARLES SEDGWICK.,"crisis had come, and that now, if ever, was the moment for interference."
1024,BY MRS. CHARLES SEDGWICK.,
1025,BY MRS. CHARLES SEDGWICK.,"To his questions she only replied, evidently somewhat embarrassed, “Mr."
1026,BY MRS. CHARLES SEDGWICK.,"Cleaveland, I want to speak a word with you.”"
1027,BY MRS. CHARLES SEDGWICK.,
1028,BY MRS. CHARLES SEDGWICK.,"He was already on his way out, and turned most reluctantly."
1029,BY MRS. CHARLES SEDGWICK.,
1030,BY MRS. CHARLES SEDGWICK.,"“Walk into the parlor a moment, Mr. Cleaveland. I don’t know how Mr."
1031,BY MRS. CHARLES SEDGWICK.,"Rutherford feels about this business, but I think that, as a mother, I"
1032,BY MRS. CHARLES SEDGWICK.,have a better right than any one else to decide about it.”
1033,BY MRS. CHARLES SEDGWICK.,
1034,BY MRS. CHARLES SEDGWICK.,"Cleaveland, at first, would not guess to what she referred; and,"
1035,BY MRS. CHARLES SEDGWICK.,"perceiving that he did not understand her, she continued: “I know it is"
1036,BY MRS. CHARLES SEDGWICK.,a very delicate matter for me to take it for granted that you would like
1037,BY MRS. CHARLES SEDGWICK.,"to marry Caroline. If I am mistaken, there is no harm done, and you will"
1038,BY MRS. CHARLES SEDGWICK.,"excuse me; if I am not mistaken, it would be too late, after you young"
1039,BY MRS. CHARLES SEDGWICK.,"people had settled the matter between you, for me to express my decided"
1040,BY MRS. CHARLES SEDGWICK.,"disapprobation of it, and therefore I do it now. I appeal to you, Mr."
1041,BY MRS. CHARLES SEDGWICK.,"Cleaveland, as a mother, whose soul is bound up in her child, to give up"
1042,BY MRS. CHARLES SEDGWICK.,all thoughts of a connection which would fall very far short of my hopes
1043,BY MRS. CHARLES SEDGWICK.,and wishes for my daughter.”
1044,BY MRS. CHARLES SEDGWICK.,
1045,BY MRS. CHARLES SEDGWICK.,"For a moment, poor Cleaveland sat like one stupified. Then, without any"
1046,BY MRS. CHARLES SEDGWICK.,"parting salutation to Mrs. Rutherford, without even a single word in"
1047,BY MRS. CHARLES SEDGWICK.,"reply to her strange harangue, he hastily left the house. He retreated"
1048,BY MRS. CHARLES SEDGWICK.,"to his own room; but experienced there a stifling sensation, which he"
1049,BY MRS. CHARLES SEDGWICK.,thought to relieve by going into the open air; and pursuing his way to a
1050,BY MRS. CHARLES SEDGWICK.,"favorite haunt, he met Caroline just emerging from the little grove he"
1051,BY MRS. CHARLES SEDGWICK.,was about to enter.
1052,BY MRS. CHARLES SEDGWICK.,
1053,BY MRS. CHARLES SEDGWICK.,"Not daring to trust himself with her a moment, and unable to command his"
1054,BY MRS. CHARLES SEDGWICK.,"voice, he hastily passed her with hardly the seeming of a recognition."
1055,BY MRS. CHARLES SEDGWICK.,"Her headache had left her much exhausted, and a dizzy faintness now came"
1056,BY MRS. CHARLES SEDGWICK.,"over her, so that it was with great difficulty that she reached her"
1057,BY MRS. CHARLES SEDGWICK.,"home, although not very far distant."
1058,BY MRS. CHARLES SEDGWICK.,
1059,BY MRS. CHARLES SEDGWICK.,Meanwhile her lover was in a most piteous state of agitation and
1060,BY MRS. CHARLES SEDGWICK.,perplexity. Was he obliged in honor to heed the matrimonial veto?
1061,BY MRS. CHARLES SEDGWICK.,"Believing that Caroline was attached to him, was it right to keep her in"
1062,BY MRS. CHARLES SEDGWICK.,"ignorance of his love? Her father, too, had given him the most undoubted"
1063,BY MRS. CHARLES SEDGWICK.,proofs of his esteem; and so far from showing any jealousy or suspicion
1064,BY MRS. CHARLES SEDGWICK.,"of him, had always acquiesced entirely in all those arrangements which"
1065,BY MRS. CHARLES SEDGWICK.,"had brought them together so much, might he not refer the matter to him?"
1066,BY MRS. CHARLES SEDGWICK.,But to appeal to the husband against his wife—to the daughter against
1067,BY MRS. CHARLES SEDGWICK.,"her mother—this would be neither manly nor delicate, perhaps not"
1068,BY MRS. CHARLES SEDGWICK.,"honorable; he was not quite sure. To fly, then, was his only refuge."
1069,BY MRS. CHARLES SEDGWICK.,
1070,BY MRS. CHARLES SEDGWICK.,"He wrote a note to Mrs. Garrison, complaining of illness, saying that he"
1071,BY MRS. CHARLES SEDGWICK.,"had been induced, by unexpected circumstances, to leave town, contrary"
1072,BY MRS. CHARLES SEDGWICK.,"to his first intentions, on the following day; but that, on the whole,"
1073,BY MRS. CHARLES SEDGWICK.,"he preferred not taking leave of them personally, as the parting would,"
1074,BY MRS. CHARLES SEDGWICK.,"on his part, be a very painful one. He thanked her, in glowing terms,"
1075,BY MRS. CHARLES SEDGWICK.,"for all her kindness, adding, that he never expected to be so happy"
1076,BY MRS. CHARLES SEDGWICK.,again as under her roof.
1077,BY MRS. CHARLES SEDGWICK.,
1078,BY MRS. CHARLES SEDGWICK.,Mrs. Garrison was surprised by this last expression; surprised by his
1079,BY MRS. CHARLES SEDGWICK.,"hasty departure, and by his omitting to make his adieus in person; and"
1080,BY MRS. CHARLES SEDGWICK.,"had a vague idea of some mystery in the matter, which she hoped time"
1081,BY MRS. CHARLES SEDGWICK.,might solve. He went off at two o’clock in the morning.
1082,BY MRS. CHARLES SEDGWICK.,
