,Poem Title,line
622,THE ANIMALS' TRIP TO SEA.,
623,THE ANIMALS' PICNIC.,THE ANIMALS' PICNIC.
624,THE ANIMALS' PICNIC.,
625,THE ANIMALS' PICNIC.,It is a highly enjoyable book for children of all ages. --The Guardian.
626,THE ANIMALS' PICNIC.,
627,THE ANIMALS' PICNIC.,Absolutely brimming over with wit and humour. --The Baptist.
628,THE ANIMALS' PICNIC.,
629,THE ANIMALS' PICNIC.,The illustrations should bring a smile to the most sedate countenance.
630,THE ANIMALS' PICNIC.,--Liverpool Courier.
631,THE ANIMALS' PICNIC.,
632,THE ANIMALS' PICNIC.,This book deserves to be a favorite with holiday gift buyers.
633,THE ANIMALS' PICNIC.,--Chicago Record Herald.
634,THE ANIMALS' PICNIC.,
635,THE ANIMALS' PICNIC.,Is made up of humorous rhymes and quite as humorous pictures. --The
636,THE ANIMALS' PICNIC.,Dial (Chicago).
637,THE ANIMALS' PICNIC.,
638,THE ANIMALS' PICNIC.,"The pictures are both colored and in black and white, and practical"
639,THE ANIMALS' PICNIC.,experience enables us to state positively that they do in point of fact
640,THE ANIMALS' PICNIC.,immensely amuse young children. --The Outlook (New York).
641,THE ANIMALS' PICNIC.,
642,THE ANIMALS' PICNIC.,
643,THE ANIMALS' PICNIC.,
644,THE ANIMALS' PICNIC.,
645,THE ANIMALS' PICNIC.,
