,Poem Title,line
514,DAMSEL IN A DRESS,"""That is the horse and that is the armor of the horrible knight,"""
515,DAMSEL IN A DRESS,said the dragon.
516,DAMSEL IN A DRESS,
517,DAMSEL IN A DRESS,"""Oh no,"" said the knight, ""It looks like he is gone. A knight does"
518,DAMSEL IN A DRESS,not usually leave his horse or take off his armor. But what will
519,DAMSEL IN A DRESS,become of his kingdom? The townspeople will need a new knight to
520,DAMSEL IN A DRESS,"fight for them."""
521,DAMSEL IN A DRESS,
522,DAMSEL IN A DRESS,"""You could take over for him!"" said the dragon who was now so happy"
523,DAMSEL IN A DRESS,that fire shot out of his nose again.
524,DAMSEL IN A DRESS,
525,DAMSEL IN A DRESS,"So the knight put on the armor, and it fit extremely well. He hopped"
526,DAMSEL IN A DRESS,on the horse and rode it perfectly. The dragon was very impressed.
527,DAMSEL IN A DRESS,"With the pet dragon now safely home, the brave knight went inside to"
528,DAMSEL IN A DRESS,tell the princess the good news.
529,DAMSEL IN A DRESS,
530,DAMSEL IN A DRESS,"""That's fantastic!"" said the princess, ""Now you have time to fix"
531,DAMSEL IN A DRESS,"that door that you broke."""
532,DAMSEL IN A DRESS,
533,DAMSEL IN A DRESS,"As the brave knight fixed the tower door, the dragon watched him and"
534,DAMSEL IN A DRESS,laid down for a nap. The dragon felt much better knowing that
535,DAMSEL IN A DRESS,"despite the same armor, this new knight was not so horrible."
536,DAMSEL IN A DRESS,
537,DAMSEL IN A DRESS,
538,DAMSEL IN A DRESS,
539,DAMSEL IN A DRESS,
540,VIII,VIII
541,VIII,
542,DISHWASHIA!,DISHWASHIA!
543,DISHWASHIA!,
544,DISHWASHIA!,
545,DISHWASHIA!,"Who washes the dishes, inside the dishwasher?"
546,DISHWASHIA!,It can't be the work of the furry mish-mosher
547,DISHWASHIA!,
548,DISHWASHIA!,You might think they're cleaned by a set of scrub-tubbers
549,DISHWASHIA!,Or even a pair of guck blasting dirt clubbers
550,DISHWASHIA!,
551,DISHWASHIA!,"I assure you, my friends, that this isn't the case"
552,DISHWASHIA!,Creatures like those don't belong in this place
553,DISHWASHIA!,
554,DISHWASHIA!,"The truth is more simple, without clubbing troubles"
555,DISHWASHIA!,It's a traveling crew of tiny blue bubbles
556,DISHWASHIA!,
557,DISHWASHIA!,The dishwashing bubbles are famously famous
558,DISHWASHIA!,"As you probably know, so no need to explain this"
559,DISHWASHIA!,
560,DISHWASHIA!,At first a few bubbles go collect the detergent
561,DISHWASHIA!,"They spread it around, in a manner most urgent"
562,DISHWASHIA!,
563,DISHWASHIA!,The smart bubbles talk and they formulate plans
564,DISHWASHIA!,While younger ones scour the pots and the pans
565,DISHWASHIA!,
566,DISHWASHIA!,DJ Bubbles is always in charge of the tunes
567,DISHWASHIA!,As they dance down the forks and then dance up the spoons
568,DISHWASHIA!,
569,DISHWASHIA!,Parachute Bubbles drop down from above
570,DISHWASHIA!,And they ski down the plates to help give them a scrub
571,DISHWASHIA!,
572,DISHWASHIA!,Then out comes the water from every direction
573,DISHWASHIA!,"But not from up top, that's the only exception"
574,DISHWASHIA!,
575,DISHWASHIA!,"When the warm water sprays, if you're not very choosy"
576,DISHWASHIA!,The teacups get filled and they make a jacuzzi
577,DISHWASHIA!,
578,DISHWASHIA!,"Some bubbles swim round, in the pool at the bottom"
579,DISHWASHIA!,Where goggles are best for your eyes if you got 'em
580,DISHWASHIA!,
581,DISHWASHIA!,The talented bubbles put on soap-sudsy skates
582,DISHWASHIA!,And they fly down the bowls to jump over the plates
583,DISHWASHIA!,
584,DISHWASHIA!,Every once in a while there's a new kind of mess
585,DISHWASHIA!,And only a master of dishwash-i-ness
586,DISHWASHIA!,
587,DISHWASHIA!,Could possibly clean such a strange gucky muck
588,DISHWASHIA!,And no everyday bubble would have any luck
589,DISHWASHIA!,
590,DISHWASHIA!,That's when they call in the world's greatest cleaner
591,DISHWASHIA!,"She's a little pink bubble, as you know if you've seen her."
592,DISHWASHIA!,
593,DISHWASHIA!,She studies the stain and she tests out the dirt
594,DISHWASHIA!,"She doesn't use water, not even a squirt"
595,DISHWASHIA!,
596,DISHWASHIA!,Before you can blink she has cleaned it all up
597,DISHWASHIA!,"It's not on the pots, or the forks, or the cups"
598,DISHWASHIA!,
599,DISHWASHIA!,"She cleans the whole place, in a short little while"
600,DISHWASHIA!,"She can't help herself, it is kind of her style"
601,DISHWASHIA!,
602,DISHWASHIA!,And then comes the part that the bubbles like least
603,DISHWASHIA!,When the dishes are clean for their next messy feast
604,DISHWASHIA!,
605,DISHWASHIA!,And the water shuts off and the steam starts to fade
606,DISHWASHIA!,And the bubbles slide off in a farewell parade
607,DISHWASHIA!,
608,DISHWASHIA!,Soon they'll be needed to scrub up more food
609,DISHWASHIA!,And more dirty dishes will lighten their mood
610,DISHWASHIA!,
611,DISHWASHIA!,
612,DISHWASHIA!,
613,DISHWASHIA!,
614,IX,IX
615,IX,
616,HOW THE FIREFLY GOT ITS LIGHT,HOW THE FIREFLY GOT ITS LIGHT
617,HOW THE FIREFLY GOT ITS LIGHT,
618,HOW THE FIREFLY GOT ITS LIGHT,
619,HOW THE FIREFLY GOT ITS LIGHT,"Back in the days before the days, the sun and the moon were always"
620,HOW THE FIREFLY GOT ITS LIGHT,"in the sky. There was no nighttime, and there was no daytime. The"
621,HOW THE FIREFLY GOT ITS LIGHT,sun and moon were quite content in the sky together.
622,HOW THE FIREFLY GOT ITS LIGHT,
623,HOW THE FIREFLY GOT ITS LIGHT,"After a while, the animals called to the sun and the moon and asked"
624,HOW THE FIREFLY GOT ITS LIGHT,them to come listen for a moment. The Moon came swooping down and
625,HOW THE FIREFLY GOT ITS LIGHT,was followed by the sun.
626,HOW THE FIREFLY GOT ITS LIGHT,
627,HOW THE FIREFLY GOT ITS LIGHT,"""We do not know when to start sleeping,"" said the elephant to the"
628,HOW THE FIREFLY GOT ITS LIGHT,"moon, ""because you are always so full in the sky."""
629,HOW THE FIREFLY GOT ITS LIGHT,
630,HOW THE FIREFLY GOT ITS LIGHT,"""And we do not know when to wake,"" said the zebra to the sun,"
631,HOW THE FIREFLY GOT ITS LIGHT,"""because you are always out and never rising."""
632,HOW THE FIREFLY GOT ITS LIGHT,
633,HOW THE FIREFLY GOT ITS LIGHT,All but the sleepy-headed dulfly were there to complain. The
634,HOW THE FIREFLY GOT ITS LIGHT,"sleepy-headed dulfly looked like a firefly, but he did not glow in"
635,HOW THE FIREFLY GOT ITS LIGHT,anyway like you are used to. His body was dark and dull and all
636,HOW THE FIREFLY GOT ITS LIGHT,together boring.
637,HOW THE FIREFLY GOT ITS LIGHT,
638,HOW THE FIREFLY GOT ITS LIGHT,"The sun, because he was always a little brighter than the moon,"
639,HOW THE FIREFLY GOT ITS LIGHT,"thought hard about what to do. ""I will stay in the sky half of the"
640,HOW THE FIREFLY GOT ITS LIGHT,"time,"" said the sun,"" and the moon will stay in the sky when I am"
641,HOW THE FIREFLY GOT ITS LIGHT,not so that you may know when to sleep. But one of you will have to
642,HOW THE FIREFLY GOT ITS LIGHT,"signal when it is time for us to switch, for that is how these"
643,HOW THE FIREFLY GOT ITS LIGHT,"things are done, and otherwise we will not know."""
644,HOW THE FIREFLY GOT ITS LIGHT,
645,HOW THE FIREFLY GOT ITS LIGHT,"""It cannot be me,"" said the lion, ""I am far too busy tending to the"
646,HOW THE FIREFLY GOT ITS LIGHT,"plains."""
647,HOW THE FIREFLY GOT ITS LIGHT,
648,HOW THE FIREFLY GOT ITS LIGHT,"""It cannot be me,"" said the monkey, ""I am far too busy picking fruit"
649,HOW THE FIREFLY GOT ITS LIGHT,"from the trees."""
650,HOW THE FIREFLY GOT ITS LIGHT,
651,HOW THE FIREFLY GOT ITS LIGHT,"One by one, all the animals explained why they could not possibly be"
652,HOW THE FIREFLY GOT ITS LIGHT,"the one to help the moon and the sun. One by one, until only the"
653,HOW THE FIREFLY GOT ITS LIGHT,sleepy-headed dulfly remained.
654,HOW THE FIREFLY GOT ITS LIGHT,
655,HOW THE FIREFLY GOT ITS LIGHT,"""Wake up dulfly!"" yelled the sun."
656,HOW THE FIREFLY GOT ITS LIGHT,
657,HOW THE FIREFLY GOT ITS LIGHT,"""Why do you bother me?"" asked the sleepy-headed dulfly."
658,HOW THE FIREFLY GOT ITS LIGHT,
659,HOW THE FIREFLY GOT ITS LIGHT,"The sun replied, ""My friend the moon and I must part ways, and this"
660,HOW THE FIREFLY GOT ITS LIGHT,makes me sad. But it is the only way that the animals can sleep
661,HOW THE FIREFLY GOT ITS LIGHT,"well. So once a day you will signal me to rise, and the moon will"
662,HOW THE FIREFLY GOT ITS LIGHT,"know that it is time to fall, and we will call it dawn. And once"
663,HOW THE FIREFLY GOT ITS LIGHT,"more you signal the moon to rise, and I will know that it is time"
664,HOW THE FIREFLY GOT ITS LIGHT,"for me to set, and we will call it dusk."""
665,HOW THE FIREFLY GOT ITS LIGHT,
666,HOW THE FIREFLY GOT ITS LIGHT,"""I couldn't possibly! "" said the sleepy-headed dulfly, "" How could I"
667,HOW THE FIREFLY GOT ITS LIGHT,"signal someone as large as you, when I am so small. You will not be"
668,HOW THE FIREFLY GOT ITS LIGHT,"able to see me!"""
669,HOW THE FIREFLY GOT ITS LIGHT,
670,HOW THE FIREFLY GOT ITS LIGHT,The sun breathed in slowly and then sent a burst of light right into
671,HOW THE FIREFLY GOT ITS LIGHT,the dulfly's behind where it stayed glowing brightly.
672,HOW THE FIREFLY GOT ITS LIGHT,
673,HOW THE FIREFLY GOT ITS LIGHT,"""Owwwwwww!"" screamed the sleepy-headed dulfly who was now very"
674,HOW THE FIREFLY GOT ITS LIGHT,frightened of the sun.
675,HOW THE FIREFLY GOT ITS LIGHT,
676,HOW THE FIREFLY GOT ITS LIGHT,"The sun commanded him in a loud voice, ""You will fly around and"
677,HOW THE FIREFLY GOT ITS LIGHT,"flash the light in your behind at dusk and dawn, and the moon and I"
678,HOW THE FIREFLY GOT ITS LIGHT,will know that it is time to switch. The rest of the time you may
679,HOW THE FIREFLY GOT ITS LIGHT,"sleep."""
680,HOW THE FIREFLY GOT ITS LIGHT,
681,HOW THE FIREFLY GOT ITS LIGHT,"Ever since that day, the sleepy-headed dulfly has been known as the"
682,HOW THE FIREFLY GOT ITS LIGHT,"firefly, and the sun and the moon have risen and set without fail"
683,HOW THE FIREFLY GOT ITS LIGHT,because he does his job well.
684,HOW THE FIREFLY GOT ITS LIGHT,
685,HOW THE FIREFLY GOT ITS LIGHT,"And so, if you are outside at dawn or dusk and you happen to catch a"
686,HOW THE FIREFLY GOT ITS LIGHT,"firefly, you must be sure to let him go because even though he is"
687,HOW THE FIREFLY GOT ITS LIGHT,"small, it is he who decides when the sun rises and sets."
688,HOW THE FIREFLY GOT ITS LIGHT,
689,HOW THE FIREFLY GOT ITS LIGHT,
690,HOW THE FIREFLY GOT ITS LIGHT,
691,HOW THE FIREFLY GOT ITS LIGHT,
692,X,X
693,X,
694,I DON'T WANT A HAIRCUT,I DON'T WANT A HAIRCUT
695,I DON'T WANT A HAIRCUT,
696,I DON'T WANT A HAIRCUT,
697,I DON'T WANT A HAIRCUT,"Sammy and haircuts didn't get along. ""I don't need a haircut!"" he"
698,I DON'T WANT A HAIRCUT,would always argue. One day Sammy got his worst haircut yet. After
699,I DON'T WANT A HAIRCUT,"that, he decided he would never get another haircut again."
700,I DON'T WANT A HAIRCUT,
701,I DON'T WANT A HAIRCUT,"For a while he loved his long hair. It grew past his eyes, and he"
702,I DON'T WANT A HAIRCUT,liked how it blew in every direction when it was windy outside. It
703,I DON'T WANT A HAIRCUT,"grew past his nose, and he liked how it moved when he shook his head"
704,I DON'T WANT A HAIRCUT,"around. It grew past his chin, and he didn't miss the barber at all."
705,I DON'T WANT A HAIRCUT,
706,I DON'T WANT A HAIRCUT,"But as his hair got longer, some things got harder. It was harder"
707,I DON'T WANT A HAIRCUT,for Sammy to see since the hair covered his eyes. He ate two stacks
708,I DON'T WANT A HAIRCUT,of napkins before he realized they weren't pancakes.
709,I DON'T WANT A HAIRCUT,
710,I DON'T WANT A HAIRCUT,It was also harder for Sammy to wash his hair since it was so long.
711,I DON'T WANT A HAIRCUT,"In the shower, he found two potato chips and a paper clip stuck in"
712,I DON'T WANT A HAIRCUT,his hair. It was even harder for Sammy to wear hats. His baseball
713,I DON'T WANT A HAIRCUT,cap couldn't possibly fit on a head with so much hair.
714,I DON'T WANT A HAIRCUT,
715,I DON'T WANT A HAIRCUT,"His hair grew past his shoulders, and Sammy didn't know what to do"
716,I DON'T WANT A HAIRCUT,"with it. It grew past his belly button, and Sammy wasn't enjoying"
717,I DON'T WANT A HAIRCUT,"his long hair as much as he used to. It grew past his feet, and"
718,I DON'T WANT A HAIRCUT,Sammy kept tripping over it. Sammy was not so happy with his long
719,I DON'T WANT A HAIRCUT,hair anymore.
720,I DON'T WANT A HAIRCUT,
721,I DON'T WANT A HAIRCUT,"Finally, one morning his parents had enough, so they marched up to"
722,I DON'T WANT A HAIRCUT,his room to take him to the barber. But by that time his hair had
723,I DON'T WANT A HAIRCUT,"filled up the entire room, and it was still growing!"
724,I DON'T WANT A HAIRCUT,
725,I DON'T WANT A HAIRCUT,"Sammy squeezed out the front door, and his hair followed behind. He"
726,I DON'T WANT A HAIRCUT,"sat in the backseat of the car, and his hair dragged behind him. His"
727,I DON'T WANT A HAIRCUT,"parents sat him in the barber chair, and his hair filled up the"
728,I DON'T WANT A HAIRCUT,entire shop!
729,I DON'T WANT A HAIRCUT,
730,I DON'T WANT A HAIRCUT,
731,I DON'T WANT A HAIRCUT,When the haircut was over Sammy felt great. When he looked in the
732,I DON'T WANT A HAIRCUT,mirror he decided that maybe he was wrong about haircuts.
733,I DON'T WANT A HAIRCUT,
734,I DON'T WANT A HAIRCUT,Everyone was happy... except for the barber who spent the next three
735,I DON'T WANT A HAIRCUT,days cleaning up all the hair he had cut.
736,I DON'T WANT A HAIRCUT,
737,I DON'T WANT A HAIRCUT,
738,I DON'T WANT A HAIRCUT,
739,I DON'T WANT A HAIRCUT,
740,XI,XI
741,XI,
742,IN SPACE,IN SPACE
743,IN SPACE,
744,IN SPACE,
745,IN SPACE,"I've decided I'm moving, I'm running away."
746,IN SPACE,"I'm bored of this room, and I'd rather not stay."
747,IN SPACE,The best place to live for a girl such as me
748,IN SPACE,Is in space with no rules and no gravity.
749,IN SPACE,
750,IN SPACE,My cat Bill and I will need astronaut suits.
751,IN SPACE,Our feet should be fine if we take some snow boots.
752,IN SPACE,"We'll wear yellow gloves that you use to wash dishes,"
753,IN SPACE,"Since dad doesn't use them, like mom says she wishes."
754,IN SPACE,
755,IN SPACE,"For my helmet, I'm going to bring a fishbowl."
756,IN SPACE,My goldfish won't mind since Bill swallowed them whole.
757,IN SPACE,"For the rest, I have found us some trash bags to wear."
758,IN SPACE,"With our shiny new suits, we will be quite the pair!"
759,IN SPACE,
760,IN SPACE,The spaceship dilemma is easy to fix.
761,IN SPACE,"I built one last summer, you know, just for kicks."
762,IN SPACE,Space is enormous--you can fly all around.
763,IN SPACE,I bet I'll see planets that nobody's found!
764,IN SPACE,
765,IN SPACE,"As for Space Monsters, I am not that afraid."
766,IN SPACE,A monster's a friend that you haven't yet made.
767,IN SPACE,First thing I'll do is go looking for Saturn.
768,IN SPACE,I can fly through its rings in my zag and zig pattern.
769,IN SPACE,
770,IN SPACE,Next I'll go zipping by Venus and Mars.
771,IN SPACE,It's nice because spaceships are faster than cars.
772,IN SPACE,Bill thinks that on Neptune there are birds everywhere.
773,IN SPACE,I think he'll be mad if we don't stop by there.
774,IN SPACE,
775,IN SPACE,"Mercury seems like a great place to tan,"
776,IN SPACE,But it might be too hot if I don't pack a fan.
777,IN SPACE,When I'm hungry I'll munch on some Jupiter fruit.
778,IN SPACE,I hope that the juice doesn't drip on my suit.
779,IN SPACE,
780,IN SPACE,On Uranus I'll put on a wonderful play.
781,IN SPACE,"The whole solar system can come, if they pay."
782,IN SPACE,"It's freezing on Pluto, especially at night,"
783,IN SPACE,But it's famous for hosting the best snowball fight.
784,IN SPACE,
785,IN SPACE,Eventually I will fly back to the Earth.
786,IN SPACE,"It's really quite beautiful, for what it's worth."
787,IN SPACE,I guess there's no rush to explore space just yet.
788,IN SPACE,There are creatures down here that I still haven't met.
789,IN SPACE,
790,IN SPACE,I can't help but dream about all that's in space.
791,IN SPACE,But for now I'll enjoy what is here in this place.
792,IN SPACE,
793,IN SPACE,
794,IN SPACE,
795,IN SPACE,
796,XII,XII
797,XII,
798,JERRY'S BOX,JERRY'S BOX
799,JERRY'S BOX,
800,JERRY'S BOX,
801,JERRY'S BOX,Jerry woke up on Monday. He grabbed a box he was keeping under his
802,JERRY'S BOX,"bed. When he came downstairs, his parents asked him what was inside."
803,JERRY'S BOX,"""Something really fun,"" he said, but nothing more."
804,JERRY'S BOX,
805,JERRY'S BOX,Jerry walked to his bus stop with the box in his hands. Everybody at
806,JERRY'S BOX,"the bus stop asked him what was in it. ""It's very important,"" he"
807,JERRY'S BOX,"said, but nothing more."
808,JERRY'S BOX,
809,JERRY'S BOX,"When he got to school, the teacher asked him what was in his box."
810,JERRY'S BOX,"""It's a secret,"" he said, but nothing more. At lunch his friends all"
811,JERRY'S BOX,"crowded around and asked him to open it. ""I can't--it's a gift,"" he"
812,JERRY'S BOX,"said, but nothing more."
813,JERRY'S BOX,
814,JERRY'S BOX,"The box sat with him all day, and no one in class could think about"
815,JERRY'S BOX,"anything else. His teacher didn't let Jerry know, but she was"
816,JERRY'S BOX,curious too. She decided to send him to the principal for disturbing
817,JERRY'S BOX,"the class, hoping to get an answer. The principal asked Jerry what"
818,JERRY'S BOX,"he was keeping in the box and if it was dangerous. ""It's not for"
819,JERRY'S BOX,"you,"" he said, but nothing more."
820,JERRY'S BOX,
821,JERRY'S BOX,Jerry went back to class and sat down. The entire class was watching
822,JERRY'S BOX,"as he handed the teacher a note from the principal. ""Well, if it's a"
823,JERRY'S BOX,"gift, Jerry, I suggest you deliver it now."" Jerry turned around and"
824,JERRY'S BOX,faced the class. He walked down the aisle and stopped at the desk of
825,JERRY'S BOX,Oscar.
826,JERRY'S BOX,
827,JERRY'S BOX,Oscar's eyes lit up. Nobody paid attention to Oscar. Nobody talked
828,JERRY'S BOX,"to Oscar. And nobody had ever stopped at Oscar's desk, until now."
829,JERRY'S BOX,"Jerry handed him the box, with a new note tucked inside. Oscar read"
830,JERRY'S BOX,"the note. ""Dear Oscar, This is my box. Enjoy. P.S. It works better"
831,JERRY'S BOX,"if you don't open it!"""
832,JERRY'S BOX,
833,JERRY'S BOX,"On Tuesday, nobody had more people at his desk than Oscar."
834,JERRY'S BOX,
835,JERRY'S BOX,
836,JERRY'S BOX,
837,JERRY'S BOX,
838,XIII,XIII
839,XIII,
840,MARTIN AND THE WAVE,MARTIN AND THE WAVE
841,MARTIN AND THE WAVE,
842,MARTIN AND THE WAVE,
843,MARTIN AND THE WAVE,Martin was hot as he sat by the shore.
844,MARTIN AND THE WAVE,"They'd come for the ocean, but he liked the sand more."
845,MARTIN AND THE WAVE,"""The water is fine, come on in!"" said his dad."
846,MARTIN AND THE WAVE,"But the waves looked so big, that idea sounded bad."
847,MARTIN AND THE WAVE,
848,MARTIN AND THE WAVE,"His mother insisted, ""You should go in."""
849,MARTIN AND THE WAVE,No point in fighting--his mother would win.
850,MARTIN AND THE WAVE,"She covered his face up with strong suntan lotion,"
851,MARTIN AND THE WAVE,Then they walked down to the edge of the ocean.
852,MARTIN AND THE WAVE,
853,MARTIN AND THE WAVE,"His pinky toe was first to enter,"
854,MARTIN AND THE WAVE,"Then the big toe, front and center."
855,MARTIN AND THE WAVE,"An hour later he was up to his knee,"
856,MARTIN AND THE WAVE,"And he was turned round, so he didn't see..."
857,MARTIN AND THE WAVE,
858,MARTIN AND THE WAVE,"A monstrous wave came up from behind,"
859,MARTIN AND THE WAVE,It knocked off his suit (which was quite hard to find).
860,MARTIN AND THE WAVE,"The wave knocked him down, and he cried for a while."
861,MARTIN AND THE WAVE,It was half a day later before he could smile.
862,MARTIN AND THE WAVE,
863,MARTIN AND THE WAVE,"""I'll never go back, not ever!"" he said."
864,MARTIN AND THE WAVE,"""I'll stay in my room, under covers in bed."""
865,MARTIN AND THE WAVE,"Martin was happy, that he'd arrived home,"
866,MARTIN AND THE WAVE,But that wave was special: it knew how to roam.
867,MARTIN AND THE WAVE,
868,MARTIN AND THE WAVE,The wave was now hiding behind his oak tree.
869,MARTIN AND THE WAVE,"When it peaked out at him, Martin could see."
870,MARTIN AND THE WAVE,He ran inside quickly and slammed his front door.
871,MARTIN AND THE WAVE,What would a wave want to follow him for?
872,MARTIN AND THE WAVE,
873,MARTIN AND THE WAVE,The wave didn't leave--it was always around.
874,MARTIN AND THE WAVE,He could tell where it was by the swoosh-swooshing sound.
875,MARTIN AND THE WAVE,"He heard it at dinner while eating some rice,"
876,MARTIN AND THE WAVE,"But no one else could, he even asked twice!"
877,MARTIN AND THE WAVE,
878,MARTIN AND THE WAVE,The wave followed close on his way back from school.
879,MARTIN AND THE WAVE,"When someone was coming, it hid in a pool."
880,MARTIN AND THE WAVE,"It was waiting outside while Martin was playing,"
881,MARTIN AND THE WAVE,Pretending to be water that the sprinkler was spraying.
882,MARTIN AND THE WAVE,
883,MARTIN AND THE WAVE,"By the end of the week, Martin was through."
884,MARTIN AND THE WAVE,"He needed it gone, and he knew what to do."
885,MARTIN AND THE WAVE,"He went to the ocean, on the very next day."
886,MARTIN AND THE WAVE,He turned to the wave and had something to say.
887,MARTIN AND THE WAVE,
888,MARTIN AND THE WAVE,"""I'm sick of you wave, now get back in there,"""
889,MARTIN AND THE WAVE,Being scared of this wave was too hard to bear.
890,MARTIN AND THE WAVE,"He jumped in the water, the wave jumped in too,"
891,MARTIN AND THE WAVE,"""Let's settle this now, just me and you!"""
892,MARTIN AND THE WAVE,
893,MARTIN AND THE WAVE,"The wave came up fast, but Martin was brave,"
894,MARTIN AND THE WAVE,He was no longer scared of this meddlesome wave.
895,MARTIN AND THE WAVE,"With both arms stretched out, he rode the wave back."
896,MARTIN AND THE WAVE,"It seemed that with swimming, he had a knack."
897,MARTIN AND THE WAVE,
898,MARTIN AND THE WAVE,"For the rest of day, Martin had fun,"
899,MARTIN AND THE WAVE,"With the water, the waves, the sand and the sun."
900,MARTIN AND THE WAVE,"The wave didn't scare him, once he gave it a try,"
901,MARTIN AND THE WAVE,"And when he left the water, he waved it goodbye."
902,MARTIN AND THE WAVE,
903,MARTIN AND THE WAVE,
904,MARTIN AND THE WAVE,
905,MARTIN AND THE WAVE,
906,XIV,XIV
907,XIV,
908,MICROBUG TUG,MICROBUG TUG
909,MICROBUG TUG,
910,MICROBUG TUG,
911,MICROBUG TUG,Microbug Tug is small. He's smaller than a peanut. He's even smaller
912,MICROBUG TUG,than a crumb!
913,MICROBUG TUG,
914,MICROBUG TUG,"MicroBug Tug wants to go on a vacation, and he's visiting the human"
915,MICROBUG TUG,"body. The problem is, he doesn't know his way around too well, and"
916,MICROBUG TUG,he gets lost very easily.
917,MICROBUG TUG,
918,MICROBUG TUG,Can you help him figure out where he is?
919,MICROBUG TUG,
920,MICROBUG TUG,"Tug is in a deep cave. He's surrounded by two rows of white stumps,"
921,MICROBUG TUG,one row on top and one row on bottom. It looks like there's some
922,MICROBUG TUG,food caught between two of them. Do you know where he is?
923,MICROBUG TUG,
924,MICROBUG TUG,He's in the Mouth!
925,MICROBUG TUG,
926,MICROBUG TUG,"Well, that's not where he wants to be--he might get eaten! He moves"
927,MICROBUG TUG,on and now he's crawled inside a funny looking shape. Every sound is
928,MICROBUG TUG,louder inside. He can hear an echo as the sound bounces around and
929,MICROBUG TUG,"hits a ""drum."" Do you know where he is?"
930,MICROBUG TUG,
931,MICROBUG TUG,He's in the ear!
932,MICROBUG TUG,
933,MICROBUG TUG,Tug can't enjoy his vacation with all that racket. He climbs up
934,MICROBUG TUG,further until he's surrounded by tall stalks everywhere. There are
935,MICROBUG TUG,"thousands of them all next to each other and when a wind comes, they"
936,MICROBUG TUG,get blown all around. Do you know where he is?
937,MICROBUG TUG,He's in the hair!
938,MICROBUG TUG,
939,MICROBUG TUG,Tug sees something coming towards the hair and hops on when it gets
940,MICROBUG TUG,there. Now there are five things he's never seen before next to him.
941,MICROBUG TUG,"Four of them are longer, and one of them is shorter. Each of them"
942,MICROBUG TUG,"has a hard plate on the tip of it. Sometimes they point, sometimes"
943,MICROBUG TUG,"they wiggle, and sometimes they get together and snap! Do you know"
944,MICROBUG TUG,where Tug is?
945,MICROBUG TUG,He's on the hand!
946,MICROBUG TUG,
947,MICROBUG TUG,"Gosh, there's way too much excitement on the hand, so Tug hops off"
948,MICROBUG TUG,when the hand starts scratching another part of the body. Now he's
949,MICROBUG TUG,looking into two tunnels and air is coming in and out of each of
950,MICROBUG TUG,them. Tug notices that he's close to the mouth again. It looks like
951,MICROBUG TUG,"there are some short hairs inside, but he doesn't want to get any"
952,MICROBUG TUG,closer. Do you know where he is now?
953,MICROBUG TUG,
954,MICROBUG TUG,He's in the nose!
955,MICROBUG TUG,
956,MICROBUG TUG,All of a sudden there is a SNEEZE! Tug is thrown in the air until he
957,MICROBUG TUG,"falls into a bowl shaped hole. He crawls to the top, but there's"
958,MICROBUG TUG,"nothing close by. It's like he's in the middle of nowhere, or maybe"
959,MICROBUG TUG,it's the middle of the human body? Do you know where he is?
960,MICROBUG TUG,
961,MICROBUG TUG,He's in the belly button!
962,MICROBUG TUG,
963,MICROBUG TUG,"Wow, you really know the human body! Tug would be lost without you,"
964,MICROBUG TUG,"but he has had it with this vacation. The human body is not for him,"
965,MICROBUG TUG,so he grabs his bag and hops off.
966,MICROBUG TUG,
967,MICROBUG TUG,Thanks for helping!
968,MICROBUG TUG,
969,MICROBUG TUG,
970,MICROBUG TUG,
971,MICROBUG TUG,
972,XV,XV
973,XV,
974,MUDDY FEET,MUDDY FEET
975,MUDDY FEET,
976,MUDDY FEET,
977,MUDDY FEET,"When I woke, my feet were clean,"
978,MUDDY FEET,Spotless with a sparkling sheen.
979,MUDDY FEET,
980,MUDDY FEET,"First things first, I put on socks,"
981,MUDDY FEET,Then my shoes to walk on rocks.
982,MUDDY FEET,
983,MUDDY FEET,Shoes are great for tricky jumps
984,MUDDY FEET,"Over puddles, logs, or stumps."
985,MUDDY FEET,
986,MUDDY FEET,"Once I laid them on the floor,"
987,MUDDY FEET,"Off I went, out the door."
988,MUDDY FEET,
989,MUDDY FEET,"Just before I reached the grass,"
990,MUDDY FEET,Down came raindrops falling fast.
991,MUDDY FEET,
992,MUDDY FEET,"They weren't cold, I didn't mind."
993,MUDDY FEET,Warm rain is my favorite kind.
994,MUDDY FEET,
995,MUDDY FEET,"Hitting dirt, it mished and moshed."
996,MUDDY FEET,Pretty soon it splished and sploshed.
997,MUDDY FEET,
998,MUDDY FEET,The ground was wet and getting wetter.
999,MUDDY FEET,"Dirt is nice, but mud is better."
1000,MUDDY FEET,
1001,MUDDY FEET,'Cause nothing ever will compete
1002,MUDDY FEET,With hopping round on muddy feet.
1003,MUDDY FEET,
1004,MUDDY FEET,I like grass between my toes
1005,MUDDY FEET,Even though it stains my clothes.
1006,MUDDY FEET,
1007,MUDDY FEET,I like sand from on the beach.
1008,MUDDY FEET,It gets in places hard to reach.
1009,MUDDY FEET,
1010,MUDDY FEET,"With leaves, I like them by the pile."
1011,MUDDY FEET,Never fails to make me smile.
1012,MUDDY FEET,
1013,MUDDY FEET,But nothing's even half as sweet
1014,MUDDY FEET,As hopping round with muddy feet.
1015,MUDDY FEET,
1016,MUDDY FEET,So that is why my shoes came off
1017,MUDDY FEET,And that is why I caught a cough.
1018,MUDDY FEET,
1019,MUDDY FEET,"All stuffed up and feeling ill,"
1020,MUDDY FEET,I wonder if my mother will
1021,MUDDY FEET,
