,Poem Title,line
1025,BELL-RINGERS.,sort of stage. A rope was attached to each bell after the manner of
1026,BELL-RINGERS.,"church bells. At a given signal from their master, they all sprang to"
1027,BELL-RINGERS.,"their feet, and at a second signal, each advanced to the ropes, and"
1028,BELL-RINGERS.,"standing on their hind feet, stuck their front claws firmly into the"
1029,BELL-RINGERS.,"ropes, which were in that part covered with worsted, or something of the"
1030,BELL-RINGERS.,"kind, so as to give the claws a firmer hold. There was a moment's"
1031,BELL-RINGERS.,"pause--then No. 1 pulled his or her rope, and so sounded the largest"
1032,BELL-RINGERS.,"bell; No. 2 followed, then No. 3, and so on, till a regular peal was"
1033,BELL-RINGERS.,rung with almost as much precision and spirit as though it were human
1034,BELL-RINGERS.,hands instead of cats' claws that effected it.
1035,BELL-RINGERS.,
1036,BELL-RINGERS.,[Illustration]
1037,BELL-RINGERS.,
1038,BELL-RINGERS.,
1039,BELL-RINGERS.,
1040,BELL-RINGERS.,
1041,THE GUINEA-PIG.,THE GUINEA-PIG.
1042,THE GUINEA-PIG.,
1043,THE GUINEA-PIG.,
1044,THE GUINEA-PIG.,"The Guinea-pig is a native of South America, and is remarkable for the"
1045,THE GUINEA-PIG.,"beauty and variety of its colors, and the neatness of its appearance."
1046,THE GUINEA-PIG.,These little pets are very careful in keeping themselves and their
1047,THE GUINEA-PIG.,"offspring neat and tidy, and may be frequently seen smoothing and"
1048,THE GUINEA-PIG.,"dressing their fur, somewhat in the manner of a cat. After having"
1049,THE GUINEA-PIG.,"smoothed and dressed each other's fur, both turn their attention to"
1050,THE GUINEA-PIG.,"their young, from whose coats they remove the smallest speck of dirt, at"
1051,THE GUINEA-PIG.,the same time trying to keep their hair smooth and unruffled. The
1052,THE GUINEA-PIG.,"Guinea-pig feeds on bread, grain, fruit, vegetables, tea leaves, and"
1053,THE GUINEA-PIG.,"especially garden parsley, to which it is very partial. It generally"
1054,THE GUINEA-PIG.,"gives birth to seven and eight young at a time, and they very soon are"
1055,THE GUINEA-PIG.,able to take care of themselves.
1056,THE GUINEA-PIG.,
1057,THE GUINEA-PIG.,[Illustration]
1058,THE GUINEA-PIG.,
1059,THE GUINEA-PIG.,[Illustration: FAITHFUL FRIENDS.]
1060,THE GUINEA-PIG.,
1061,THE GUINEA-PIG.,
1062,THE GUINEA-PIG.,
1063,THE GUINEA-PIG.,[Illustration]
1064,THE GUINEA-PIG.,
1065,THE GUINEA-PIG.,
1066,J--THE JAY.,J--THE JAY.
1067,J--THE JAY.,
1068,J--THE JAY.,
1069,J--THE JAY.,"_Methinks the Jay's a noisy bird,"
1070,J--THE JAY.,"Yet now with crimson breast,"
1071,J--THE JAY.,"Silent and fond, she watches o'er"
1072,J--THE JAY.,The treasures of her nest._
1073,J--THE JAY.,
1074,J--THE JAY.,
1075,J--THE JAY.,[Illustration]
1076,J--THE JAY.,
1077,J--THE JAY.,
1078,K--THE KANGAROO.,K--THE KANGAROO.
1079,K--THE KANGAROO.,
1080,K--THE KANGAROO.,
1081,K--THE KANGAROO.,_The timid Kangaroo frequents
1082,K--THE KANGAROO.,The wild Australian brakes;
1083,K--THE KANGAROO.,With long hind-legs and fore-legs short
1084,K--THE KANGAROO.,Tremendous leaps he takes._
1085,K--THE KANGAROO.,
1086,K--THE KANGAROO.,
1087,K--THE KANGAROO.,[Illustration]
1088,K--THE KANGAROO.,
1089,K--THE KANGAROO.,
1090,L--THE LION.,L--THE LION.
1091,L--THE LION.,
1092,L--THE LION.,
1093,L--THE LION.,"_With tawny hide and flowing mane,"
1094,L--THE LION.,"And loud-resounding roar,"
1095,L--THE LION.,"Of animals the Lion's king,"
1096,L--THE LION.,And all bow down before._
1097,L--THE LION.,
1098,L--THE LION.,
1099,L--THE LION.,
1100,L--THE LION.,
1101,WAITING.,WAITING.
1102,WAITING.,
1103,WAITING.,
1104,WAITING.,"Waiting for master to come down the stair,"
1105,WAITING.,"Are ""Noble"" and ""Floss,"" and his favorite mare--"
1106,WAITING.,"""Brenda"" the gentle, with skin soft and gray,"
1107,WAITING.,"Waiting the signal, ""Now off and away."""
1108,WAITING.,
1109,WAITING.,"Noble stands holding the whip and the rein,"
1110,WAITING.,"His gaze fixed on Brenda, who tosses her mane;"
1111,WAITING.,"While dear little Floss sits quietly by,"
1112,WAITING.,Winking and blinking her liquid brown eye.
1113,WAITING.,
1114,WAITING.,Master's so kind to them--nothing to fear
1115,WAITING.,Have horse or dogs when his footsteps they hear;
1116,WAITING.,"Look how they're waiting with eagerness there,"
1117,WAITING.,Ready to go with him everywhere.
1118,WAITING.,
1119,WAITING.,And what a pleasure it is when these three
1120,WAITING.,There on the staircase their kind master see;
1121,WAITING.,"Now he is mounted, the waiting is o'er--"
1122,WAITING.,"Floss, Brenda, and Noble race off from the door."
1123,WAITING.,
1124,WAITING.,[Illustration]
1125,WAITING.,
1126,WAITING.,[Illustration: THE BABOON.
1127,WAITING.,
1128,THE ORANG-OUTAN.,THE ORANG-OUTAN.
1129,THE ORANG-OUTAN.,
1130,THE BARBARY APE.,THE BARBARY APE.
1131,THE BARBARY APE.,
1132,THE MARIMONDA.],THE MARIMONDA.]
1133,THE MARIMONDA.],
1134,THE MARIMONDA.],[Illustration: THE FOUR-HORNED RAM.
1135,THE MARIMONDA.],
1136,THE CHAMOIS.,THE CHAMOIS.
1137,THE CHAMOIS.,
1138,THE ETHIOPIAN HOG.,THE ETHIOPIAN HOG.
1139,THE ETHIOPIAN HOG.,
1140,THE OTTER.],THE OTTER.]
1141,THE OTTER.],
1142,THE OTTER.],
1143,THE OTTER.],
1144,THE OTTER.],
1145,THE ARGUS.,THE ARGUS.
1146,THE ARGUS.,
1147,THE ARGUS.,
1148,THE ARGUS.,The Argus is a bird with magnificent plumage; it inhabits the forests of
1149,THE ARGUS.,"Java and Sumatra, and takes its place beside the pheasant, from which it"
1150,THE ARGUS.,"only differs in being unprovided with spurs, and by the extraordinary"
1151,THE ARGUS.,development of the secondary feathers of the wings in the male. The tail
1152,THE ARGUS.,"is large and round, and the two middle feathers are extremely long and"
1153,THE ARGUS.,"quite straight. When paraded, as it struts round the female, spreading"
1154,THE ARGUS.,"its wings and tail, this bird presents to the dazzled eye of the"
1155,THE ARGUS.,"spectator two splendid bronze-colored fans, upon which is sprinkled a"
1156,THE ARGUS.,profusion of bright marks much resembling eyes. It owes its name of
1157,THE ARGUS.,Argus to these spots.
1158,THE ARGUS.,
1159,THE ARGUS.,[Illustration]
1160,THE ARGUS.,
1161,THE ARGUS.,
1162,THE ARGUS.,
1163,THE ARGUS.,
1164,THE YOUNG MONKEY.,THE YOUNG MONKEY.
1165,THE YOUNG MONKEY.,
1166,THE YOUNG MONKEY.,
1167,THE YOUNG MONKEY.,A little Monkey chanced to find
1168,THE YOUNG MONKEY.,A walnut in its outward rind;
1169,THE YOUNG MONKEY.,"He snatched the prize with eager haste,"
1170,THE YOUNG MONKEY.,"And bit it, but its bitter taste"
1171,THE YOUNG MONKEY.,Soon made him throw the fruit away.
1172,THE YOUNG MONKEY.,"""I've heard,"" he cried, ""my mother say"
1173,THE YOUNG MONKEY.,"(But she was wrong), the fruit was good;"
1174,THE YOUNG MONKEY.,"Preserve me from such bitter food!"""
1175,THE YOUNG MONKEY.,"A monkey by experience taught,"
1176,THE YOUNG MONKEY.,The falling prize with pleasure caught;
1177,THE YOUNG MONKEY.,"Took off the husk and broke the shell,"
1178,THE YOUNG MONKEY.,"The kernel peeled, and liked it well."
1179,THE YOUNG MONKEY.,"""Walnuts,"" said he, ""are good and sweet,"
1180,THE YOUNG MONKEY.,"But must be opened ere you eat."""
1181,THE YOUNG MONKEY.,And thus in life you'll always find
1182,THE YOUNG MONKEY.,Labor comes first--reward behind.
1183,THE YOUNG MONKEY.,
1184,THE YOUNG MONKEY.,[Illustration]
1185,THE YOUNG MONKEY.,
1186,THE YOUNG MONKEY.,
1187,THE YOUNG MONKEY.,
1188,THE YOUNG MONKEY.,
1189,THE CLEVER FOX.,THE CLEVER FOX.
1190,THE CLEVER FOX.,
1191,THE CLEVER FOX.,
1192,THE CLEVER FOX.,"One summer's day on the banks of the river Tweed, in Scotland, a fox sat"
1193,THE CLEVER FOX.,watching a brood of wild ducks feeding in the river. Presently a branch
1194,THE CLEVER FOX.,"of a fir tree floated in their midst, which caused them to rise in the"
1195,THE CLEVER FOX.,"air, and after circling round for some time, they again settled down on"
1196,THE CLEVER FOX.,"their feeding ground. At short intervals this was repeated, the branch"
1197,THE CLEVER FOX.,"floating from the same direction, until the ducks took no further notice"
1198,THE CLEVER FOX.,of it than allowing it to pass by. Mr. Reynard noticed this; so he got a
1199,THE CLEVER FOX.,"larger branch than the others, and crouching down among the leaves, got"
1200,THE CLEVER FOX.,"afloat, and coming to the ducks, who took no notice of the branch, he"
1201,THE CLEVER FOX.,"seized two of the ducks, and then allowed himself to be floated to the"
1202,THE CLEVER FOX.,"other side, where, we suppose, he had a repast."
1203,THE CLEVER FOX.,
1204,THE CLEVER FOX.,[Illustration]
1205,THE CLEVER FOX.,
1206,THE CLEVER FOX.,
1207,THE CLEVER FOX.,
1208,THE CLEVER FOX.,
1209,TESTING HIS STRENGTH.,TESTING HIS STRENGTH.
1210,TESTING HIS STRENGTH.,
1211,TESTING HIS STRENGTH.,
1212,TESTING HIS STRENGTH.,"See this monster of the forest uprooting trees, as a test of its"
1213,TESTING HIS STRENGTH.,"strength before entering on a fight with one of its companions, which is"
1214,TESTING HIS STRENGTH.,often a bitter struggle for supremacy. There are two species of
1215,TESTING HIS STRENGTH.,"Elephants, the Indian and African; the ears of the latter are much"
1216,TESTING HIS STRENGTH.,"larger than the Indian, covering the whole shoulder, and descending on"
1217,TESTING HIS STRENGTH.,"the legs. Elephants live in herds, and each herd has a leader--generally"
1218,TESTING HIS STRENGTH.,the largest and most powerful animal--who exercises much control over
1219,TESTING HIS STRENGTH.,"the herd, directing its movements, and giving the signal in the case of"
1220,TESTING HIS STRENGTH.,"danger. The trunk of the Elephant is of great service to it, and is a"
1221,TESTING HIS STRENGTH.,"wonderful combination of muscle; Curier, the famous Naturalist, stating"
1222,TESTING HIS STRENGTH.,"that there is not far short of 40,000 muscles, having distinct action,"
1223,TESTING HIS STRENGTH.,"and so giving it an acute sense of touch and smell--so much so, that it"
1224,TESTING HIS STRENGTH.,"can pick up a pin, or pluck the smallest leaf. The Elephant is generally"
1225,TESTING HIS STRENGTH.,"about ten feet high, and sometimes reaches to twelve feet, and lives to"
1226,TESTING HIS STRENGTH.,the age of seventy or eighty years.
1227,TESTING HIS STRENGTH.,
1228,TESTING HIS STRENGTH.,[Illustration]
1229,TESTING HIS STRENGTH.,
1230,TESTING HIS STRENGTH.,
1231,TESTING HIS STRENGTH.,
1232,TESTING HIS STRENGTH.,
1233,A WISE DOG.,A WISE DOG.
1234,A WISE DOG.,
1235,A WISE DOG.,
1236,A WISE DOG.,"There is a curly retriever at Arundel bearing the name of ""Shock,"" which"
1237,A WISE DOG.,sets an example of good manners and intelligence to the animals which
1238,A WISE DOG.,"are not dumb. He carries the cat of the stables tenderly in his mouth,"
1239,A WISE DOG.,"and would carry the kitten, but at present the kitten prefers its own"
1240,A WISE DOG.,means of locomotion. When Sanger's elephant got into trouble in the
1241,A WISE DOG.,"river Arun, this wise Shock was sent to turn him out, and his"
1242,A WISE DOG.,perseverance succeeded. He often will insist on carrying a bundle of
1243,A WISE DOG.,"umbrellas to the station, and safely he delivers them to their owners,"
1244,A WISE DOG.,"and then, with many wags of his brown tail, he demands a halfpenny for"
1245,A WISE DOG.,"his trouble. This halfpenny he carries to the nearest shop, lays it on"
1246,A WISE DOG.,"the counter, and receives his biscuit in return. Need we say this dog"
1247,A WISE DOG.,"has a kind, sensible master?"
1248,A WISE DOG.,
1249,A WISE DOG.,[Illustration]
1250,A WISE DOG.,
1251,A WISE DOG.,[Illustration: SUMMER.]
1252,A WISE DOG.,
1253,A WISE DOG.,
1254,A WISE DOG.,
1255,A WISE DOG.,
1256,A WISE DOG.,[Illustration]
1257,A WISE DOG.,
1258,A WISE DOG.,
1259,M--THE MANDRILL.,M--THE MANDRILL.
1260,M--THE MANDRILL.,
1261,M--THE MANDRILL.,
1262,M--THE MANDRILL.,"_In Africa the Mandrill lives,"
1263,M--THE MANDRILL.,Full five feet tall he stands;
1264,M--THE MANDRILL.,"With furrowed cheek-bones, tufted hair,"
1265,M--THE MANDRILL.,And hairy arms and hands._
1266,M--THE MANDRILL.,
1267,M--THE MANDRILL.,
1268,M--THE MANDRILL.,[Illustration]
1269,M--THE MANDRILL.,
1270,M--THE MANDRILL.,
1271,N--THE NYLGHAU.,N--THE NYLGHAU.
1272,N--THE NYLGHAU.,
1273,N--THE NYLGHAU.,"_In Hindustan's dense forest-depths,"
1274,N--THE NYLGHAU.,"Among the tangled groves,"
1275,N--THE NYLGHAU.,With slender limbs but powerful frame
1276,N--THE NYLGHAU.,The shapely Nylghau roves._
1277,N--THE NYLGHAU.,
1278,N--THE NYLGHAU.,
1279,N--THE NYLGHAU.,[Illustration]
1280,N--THE NYLGHAU.,
1281,N--THE NYLGHAU.,
1282,O--THE OSTRICH.,O--THE OSTRICH.
1283,O--THE OSTRICH.,
1284,O--THE OSTRICH.,
1285,O--THE OSTRICH.,"_O'er desert sands the Ostrich skims,"
1286,O--THE OSTRICH.,Beneath a burning sky;
1287,O--THE OSTRICH.,"Swift as the swiftest horse he runs,"
1288,O--THE OSTRICH.,But has no wings to fly._
1289,O--THE OSTRICH.,
1290,O--THE OSTRICH.,
1291,O--THE OSTRICH.,
1292,O--THE OSTRICH.,
1293,O--THE OSTRICH.,
1294,O--THE OSTRICH.,[Illustration]
1295,O--THE OSTRICH.,
1296,O--THE OSTRICH.,
1297,SPRING.,SPRING.
1298,SPRING.,
1299,SPRING.,
1300,SPRING.,"When Spring's soft breath sets free the rills,"
1301,SPRING.,"And melts the Winter's hoards of snow,"
1302,SPRING.,"How fast they leap adown the hills,"
1303,SPRING.,How wildly t'wards old ocean flow!
1304,SPRING.,
1305,SPRING.,"Jack Frost! we gladly part with thee,"
1306,SPRING.,For long indeed thy iron hand
1307,SPRING.,Hath crushed the flowers relentlessly
1308,SPRING.,That longed to brighten all the land.
1309,SPRING.,
1310,SPRING.,And now the busy plow can trace
1311,SPRING.,"Its furrows through the fallow ground,"
1312,SPRING.,While countless lovely blossoms grace
1313,SPRING.,The blooming fruit trees all around.
1314,SPRING.,
1315,SPRING.,Yet though the snow amidst the brook
1316,SPRING.,"Is gliding fast--it fain would stay,"
1317,SPRING.,"And as it takes a lingering look,"
1318,SPRING.,"Says:--""Listen ere I flow away!"
1319,SPRING.,
1320,SPRING.,"""Soon as Spring spoke its royal word,"
1321,SPRING.,I humbly doffed my wintry cap--
1322,SPRING.,"But when the north wind's voice was heard,"
1323,SPRING.,I covered up the earth's green lap.
1324,SPRING.,
1325,SPRING.,"""And gently swathed each baby flower,"
1326,SPRING.,As snug as in a feather bed--
1327,SPRING.,"Until in field, and wood, and bower,"
1328,SPRING.,Their fragrance might be safely shed.
1329,SPRING.,
1330,SPRING.,"""And now my snowdrops gaily ring"
1331,SPRING.,A merry peal to herald May--
1332,SPRING.,"And all rejoice at coming Spring,"
1333,SPRING.,"While I must hasten far away!"""
1334,SPRING.,
1335,SPRING.,[Illustration]
1336,SPRING.,
1337,SPRING.,
1338,SPRING.,
1339,SPRING.,
1340,SUMMER.,SUMMER.
1341,SUMMER.,
1342,SUMMER.,
1343,SUMMER.,"Now the corn has grown ripe in the Summer's hot days,"
1344,SUMMER.,"And the reaping began with the sun's early rays,"
1345,SUMMER.,"Mike and Jack since the morn,"
1346,SUMMER.,"Have been cutting the corn,"
1347,SUMMER.,Which is bound up by Peggy and Sue;
1348,SUMMER.,"And gay, flaunting poppies and flow'rets of blue"
1349,SUMMER.,Wag their heads o'er the sheaves and seem nodding at you.
1350,SUMMER.,
1351,SUMMER.,"But when noon's sultry hour proves oppressively hot,"
1352,SUMMER.,"The reapers look out for a cool, shady spot,"
1353,SUMMER.,"And a respite they snatch,"
1354,SUMMER.,"Their short meal to dispatch,"
1355,SUMMER.,And well earned indeed is their rest!
1356,SUMMER.,"While the children give chase to the hare that's hard prest,"
1357,SUMMER.,Or the bird by the harvest disturbed from her nest.
1358,SUMMER.,
1359,SUMMER.,"For what care the children for heat or for work,"
1360,SUMMER.,At that age when all labor so gaily we shirk?
1361,SUMMER.,"Play, then, little ones, play,"
1362,SUMMER.,"And enjoy while ye may,"
1363,SUMMER.,But to all of God's creatures be kind--
1364,SUMMER.,"Then when months have rolled by and left Summer behind,"
1365,SUMMER.,Its joys unalloyed shall still dwell in your mind.
1366,SUMMER.,
1367,SUMMER.,
1368,SUMMER.,
1369,SUMMER.,
1370,TIMOTHY.,TIMOTHY.
1371,TIMOTHY.,
1372,TIMOTHY.,
1373,TIMOTHY.,"Timothy was our pet hedgehog. I bought him in Leadenhall Market, brought"
1374,TIMOTHY.,"him home, and put him into the back-garden, which is walled in. There,"
1375,TIMOTHY.,"to that extent, he had his liberty, and many, and many a time did I"
1376,TIMOTHY.,watch him from my study window walking about in the twilight among the
1377,TIMOTHY.,"grass, searching for worms and other insects. And very useful was he to"
1378,TIMOTHY.,the plants by so doing. When the dry weather came food got more scarce;
1379,TIMOTHY.,"then Timothy was fed with bread and milk from the back-kitchen window,"
1380,TIMOTHY.,which is on a level with the stone. Soon he came to know that when he
1381,TIMOTHY.,was hungry there was the supply; and often he would come and scratch at
1382,TIMOTHY.,"the glass or at the back-door for his supper, and after getting it, walk"
1383,TIMOTHY.,off to the garden beds to make himself useful. Few people know of the
1384,TIMOTHY.,"great use of a hedgehog in a garden, or they would be more generally"
1385,TIMOTHY.,"kept. Our Timothy, poor fellow, however, in spite of all his good"
1386,TIMOTHY.,"qualities, came to a bad end. A strange dog coming one day, saw him"
1387,TIMOTHY.,"walking about in search of his accustomed food, and pounced on him and"
1388,TIMOTHY.,"bit him; still I had hopes of his recovery, but in a few days he died,"
1389,TIMOTHY.,and all of us were sorry.
1390,TIMOTHY.,
1391,TIMOTHY.,[Illustration]
1392,TIMOTHY.,
1393,TIMOTHY.,[Illustration: GOLD ORE.
1394,TIMOTHY.,
1395,SILVER ORE.,SILVER ORE.
1396,SILVER ORE.,
1397,TIN ORE.,TIN ORE.
1398,TIN ORE.,
1399,IRON ORE.],IRON ORE.]
1400,IRON ORE.],
1401,IRON ORE.],[Illustration: NORTH AMERICAN INDIAN.
1402,IRON ORE.],
1403,MONGOLIAN.,MONGOLIAN.
1404,MONGOLIAN.,
1405,CAUCASIAN. HEAD OF BELVEDERE APOLLO.,CAUCASIAN. HEAD OF BELVEDERE APOLLO.
1406,CAUCASIAN. HEAD OF BELVEDERE APOLLO.,
1407,CAUCASIAN.--MODERN TURK.],CAUCASIAN.--MODERN TURK.]
1408,CAUCASIAN.--MODERN TURK.],
1409,CAUCASIAN.--MODERN TURK.],
1410,CAUCASIAN.--MODERN TURK.],
1411,CAUCASIAN.--MODERN TURK.],
1412,THE BRAVE COCKATOO.,THE BRAVE COCKATOO.
1413,THE BRAVE COCKATOO.,
1414,THE BRAVE COCKATOO.,
1415,THE BRAVE COCKATOO.,"One Charles Durand, of whose travels and adventures a book has been"
1416,THE BRAVE COCKATOO.,"written, owned a cockatoo, which he carried about with him on his"
1417,THE BRAVE COCKATOO.,"journeys; the bird's name was Billy, and he seems to have been as wise"
1418,THE BRAVE COCKATOO.,"as he was loving. Charles was asleep in his tent, when he was roused by"
1419,THE BRAVE COCKATOO.,"a sharp, shrill cry of the bird, of ""Time to rise! time to rise!"""
1420,THE BRAVE COCKATOO.,"accompanied by a violent flapping of the wings. So awakened, Charles"
1421,THE BRAVE COCKATOO.,"looked around, wondering what had disturbed his feathered friend. The"
1422,THE BRAVE COCKATOO.,"cause was soon plain--a deadly snake lay coiled up close to his bed,"
1423,THE BRAVE COCKATOO.,prepared to spring on the defenseless man. Just when he thought that all
1424,THE BRAVE COCKATOO.,"hope was at an end, the brave cockatoo sprang from his perch, seized the"
1425,THE BRAVE COCKATOO.,"reptile by the neck, and held him tight till his master could summon"
1426,THE BRAVE COCKATOO.,help.
1427,THE BRAVE COCKATOO.,
1428,THE BRAVE COCKATOO.,[Illustration]
1429,THE BRAVE COCKATOO.,
1430,THE BRAVE COCKATOO.,
1431,THE BRAVE COCKATOO.,
1432,THE BRAVE COCKATOO.,
1433,HARE TAKING THE WATER.,HARE TAKING THE WATER.
1434,HARE TAKING THE WATER.,
1435,HARE TAKING THE WATER.,
1436,HARE TAKING THE WATER.,"I was pike-fishing one season on the Dorset Stour below Canford Major,"
1437,HARE TAKING THE WATER.,"when on passing from one field to another, I disturbed a hare. The"
1438,HARE TAKING THE WATER.,"animal at once entered an open, dry drain, and I lost sight of her."
1439,HARE TAKING THE WATER.,"Presently, as I silently made my way plying my rod by the bank, I saw"
1440,HARE TAKING THE WATER.,"her, this time without any appearance of alarm, take to the water, and"
1441,HARE TAKING THE WATER.,making her way through the sedges. She put her head to the stream so
1442,HARE TAKING THE WATER.,"that the force of the current, with but slight exertion by swimming on"
1443,HARE TAKING THE WATER.,"her part, carried her nearly in a straight line to the opposite bank."
1444,HARE TAKING THE WATER.,"Here I watched her to see whether she would trundle herself like a dog,"
1445,HARE TAKING THE WATER.,"but she merely rested a bit, letting the water run from her, and then"
1446,HARE TAKING THE WATER.,"set off at a rattling pace across the mead, which doubtless soon"
1447,HARE TAKING THE WATER.,thoroughly dried her.
1448,HARE TAKING THE WATER.,
1449,HARE TAKING THE WATER.,[Illustration]
1450,HARE TAKING THE WATER.,
1451,HARE TAKING THE WATER.,[Illustration]
1452,HARE TAKING THE WATER.,
1453,HARE TAKING THE WATER.,
1454,HARE TAKING THE WATER.,
1455,HARE TAKING THE WATER.,
1456,AUTUMN.,AUTUMN.
1457,AUTUMN.,
1458,AUTUMN.,
1459,AUTUMN.,"The breeze is somewhat cooler growing,"
1460,AUTUMN.,The flowers less scent unfold--
1461,AUTUMN.,But see!--the luscious grape is growing
1462,AUTUMN.,With purple or with gold.
1463,AUTUMN.,Now drain we up
1464,AUTUMN.,"The social cup,"
1465,AUTUMN.,When music blithe invites us--
1466,AUTUMN.,Though Winter threatens from afar
1467,AUTUMN.,"Our present mirth he shall not mar,"
1468,AUTUMN.,While Autumn still delights us.
1469,AUTUMN.,
1470,AUTUMN.,"Yes! Autumn brings the best of pleasures,"
1471,AUTUMN.,With grape and garnered corn--
1472,AUTUMN.,And lays in stores of future treasures
1473,AUTUMN.,To glad the year unborn.
1474,AUTUMN.,"What need we dread,"
1475,AUTUMN.,When wine and bread
1476,AUTUMN.,God's bounteous hand hath given?
1477,AUTUMN.,"Oh! rather let our voices raise,"
1478,AUTUMN.,"In fervent hope and humble praise,"
1479,AUTUMN.,A grateful hymn to Heaven!
1480,AUTUMN.,
1481,AUTUMN.,[Illustration]
1482,AUTUMN.,
1483,AUTUMN.,
1484,AUTUMN.,
1485,AUTUMN.,
1486,WINTER.,WINTER.
1487,WINTER.,
1488,WINTER.,
1489,WINTER.,Stern Winter--most unwelcome guest!--
1490,WINTER.,The earth in whitest robes has drest;
1491,WINTER.,"And hast'ning through the crunching snow,"
1492,WINTER.,"With tinkling bells, the sledges go."
1493,WINTER.,
1494,WINTER.,"The leafless wood looks drear and sad,"
1495,WINTER.,No birds sing now with voices glad;--
1496,WINTER.,"But boys are romping far and wide,"
1497,WINTER.,And o'er the ice delight to slide.
1498,WINTER.,
1499,WINTER.,"When on the panes with frost encased,"
1500,WINTER.,"The mimic fir-trees may be traced,"
1501,WINTER.,"In spite of biting cold and snow,"
1502,WINTER.,Poor housewives to the forest go.
1503,WINTER.,
1504,WINTER.,And there they gather moss to form
1505,WINTER.,"Their children's bed all soft and warm,"
1506,WINTER.,And dried up twigs to make a blaze
1507,WINTER.,That cheers the hearth with kindling rays.
1508,WINTER.,
1509,WINTER.,"Their treasures next the ashes yield,"
1510,WINTER.,"And hot potatoes lie revealed,"
1511,WINTER.,"Which little hungry mouths invite,"
1512,WINTER.,With dainty smell and welcome sight.
1513,WINTER.,
1514,WINTER.,Lord! all Thy ways are great and good!
1515,WINTER.,Thou giv'st e'en orphaned birds their food--
1516,WINTER.,Thy blessing and Thy fostering care
1517,WINTER.,Alike the hut and palace share!
1518,WINTER.,
1519,WINTER.,
1520,WINTER.,
1521,WINTER.,
1522,OUR WILD BIRDS.,OUR WILD BIRDS.
1523,OUR WILD BIRDS.,
1524,OUR WILD BIRDS.,
1525,OUR WILD BIRDS.,I dare say you notice that all the birds in this picture have long
1526,OUR WILD BIRDS.,beaks. We may be sure from this that they live in places and seek for
1527,OUR WILD BIRDS.,their food in ways in which long beaks are just what they want. The fact
1528,OUR WILD BIRDS.,"is they are all marsh birds, and the soil of marshes being wet and soft,"
1529,OUR WILD BIRDS.,"and full of worms, these long beaks enable them to probe it, and so get"
1530,OUR WILD BIRDS.,at the worms. I think the beaks of birds afford a striking example of
1531,OUR WILD BIRDS.,how good God is in adapting creatures to the mode of life He has
1532,OUR WILD BIRDS.,"appointed for them. The eagles and hawks, you know, are provided with"
1533,OUR WILD BIRDS.,"strong, short bills to enable them to seize and tear flesh. Those of"
1534,OUR WILD BIRDS.,canaries and all the finches are just the very instruments to crack
1535,OUR WILD BIRDS.,"seeds with. Parrots, with their tremendous weapons, can crush the"
1536,OUR WILD BIRDS.,hardest nuts of the tropic forest. The crossbill is fitted with a
1537,OUR WILD BIRDS.,wonderful tool for tearing fir-cones to pieces. Robins and the other
1538,OUR WILD BIRDS.,"warblers have soft bills, which are all they want for eating insects and"
1539,OUR WILD BIRDS.,grubs.
1540,OUR WILD BIRDS.,
1541,OUR WILD BIRDS.,[Illustration]
1542,OUR WILD BIRDS.,
1543,OUR WILD BIRDS.,
1544,OUR WILD BIRDS.,
1545,OUR WILD BIRDS.,
1546,OUR WILD BIRDS.,[Illustration]
1547,OUR WILD BIRDS.,
1548,OUR WILD BIRDS.,"I would rather be my lady's hawk,"
1549,OUR WILD BIRDS.,"And perch upon her hand,"
1550,OUR WILD BIRDS.,"Than I would be the deerhound grim,"
1551,OUR WILD BIRDS.,To range this forest-land.
1552,OUR WILD BIRDS.,
1553,OUR WILD BIRDS.,
1554,OUR WILD BIRDS.,
1555,OUR WILD BIRDS.,
1556,OUR WILD BIRDS.,[Illustration]
1557,OUR WILD BIRDS.,
1558,OUR WILD BIRDS.,
1559,P--THE PELICAN.,P--THE PELICAN.
1560,P--THE PELICAN.,
1561,P--THE PELICAN.,
1562,P--THE PELICAN.,"_On river banks, on shores of lakes,"
1563,P--THE PELICAN.,"Or marge of sounding sea,"
1564,P--THE PELICAN.,"The Pelican, in quest of fish,"
1565,P--THE PELICAN.,Roams uncontrolled and free._
1566,P--THE PELICAN.,
1567,P--THE PELICAN.,
1568,P--THE PELICAN.,[Illustration]
1569,P--THE PELICAN.,
1570,P--THE PELICAN.,
1571,Q--THE QUAIL.,Q--THE QUAIL.
1572,Q--THE QUAIL.,
1573,Q--THE QUAIL.,
1574,Q--THE QUAIL.,_When come the leaves and buds of spring
1575,Q--THE QUAIL.,Then comes the swift-winged quail:
1576,Q--THE QUAIL.,But ever quits our western lands
1577,Q--THE QUAIL.,Before the winter pale._
1578,Q--THE QUAIL.,
1579,Q--THE QUAIL.,
1580,Q--THE QUAIL.,[Illustration]
1581,Q--THE QUAIL.,
1582,Q--THE QUAIL.,
1583,R--THE RHINOCEROS.,R--THE RHINOCEROS.
1584,R--THE RHINOCEROS.,
1585,R--THE RHINOCEROS.,
1586,R--THE RHINOCEROS.,"_Down to the waterside to drink,"
1587,R--THE RHINOCEROS.,"Within the jungle's shade,"
1588,R--THE RHINOCEROS.,"Has come the huge Rhinoceros,"
1589,R--THE RHINOCEROS.,In knotty hide arrayed._
