,Poem Title,line
463,THE WASHERWOMEN OF CAEN,
464,THE WASHERWOMEN OF CAEN,Here the children
465,THE WASHERWOMEN OF CAEN,"Came next morn,"
466,THE WASHERWOMEN OF CAEN,Walking by
467,THE WASHERWOMEN OF CAEN,The river Orne;
468,THE WASHERWOMEN OF CAEN,Near the poplars
469,THE WASHERWOMEN OF CAEN,"On the green,"
470,THE WASHERWOMEN OF CAEN,Where the Washerwives
471,THE WASHERWOMEN OF CAEN,Are seen.
472,THE WASHERWOMEN OF CAEN,Here they looked
473,THE WASHERWOMEN OF CAEN,"At old Nannette,"
474,THE WASHERWOMEN OF CAEN,Wringing out
475,THE WASHERWOMEN OF CAEN,The garments wet;
476,THE WASHERWOMEN OF CAEN,"Saw how Eugénie,"
477,THE WASHERWOMEN OF CAEN,"Her daughter,"
478,THE WASHERWOMEN OF CAEN,Soaked them first
479,THE WASHERWOMEN OF CAEN,In running water;
480,THE WASHERWOMEN OF CAEN,Watched the washers
481,THE WASHERWOMEN OF CAEN,"Soaping, scrubbing,"
482,THE WASHERWOMEN OF CAEN,With their mallets
483,THE WASHERWOMEN OF CAEN,"Rubbing, drubbing--"
484,THE WASHERWOMEN OF CAEN,Working hard
485,THE WASHERWOMEN OF CAEN,"With all their might,"
486,THE WASHERWOMEN OF CAEN,Till the clothes
487,THE WASHERWOMEN OF CAEN,Were clean and white.
488,THE WASHERWOMEN OF CAEN,
489,THE WASHERWOMEN OF CAEN,
490,THE KNIFE-GRINDER OF CAEN.,THE KNIFE-GRINDER OF CAEN.
491,THE KNIFE-GRINDER OF CAEN.,
492,THE KNIFE-GRINDER OF CAEN.,"""L'homme qui passe,"" in France they call"
493,THE KNIFE-GRINDER OF CAEN.,The man who thrives
494,THE KNIFE-GRINDER OF CAEN.,By grinding knives--
495,THE KNIFE-GRINDER OF CAEN.,"Who never stays at home at all,"
496,THE KNIFE-GRINDER OF CAEN.,
497,THE KNIFE-GRINDER OF CAEN.,But always must be moving on.
498,THE KNIFE-GRINDER OF CAEN.,He's glad to find
499,THE KNIFE-GRINDER OF CAEN.,"Some knives to grind,"
500,THE KNIFE-GRINDER OF CAEN.,But when they're finished he'll be gone.
501,THE KNIFE-GRINDER OF CAEN.,
502,THE KNIFE-GRINDER OF CAEN.,"With dog behind to turn the wheel,"
503,THE KNIFE-GRINDER OF CAEN.,He grinds the knife
504,THE KNIFE-GRINDER OF CAEN.,"For farmer's wife,"
505,THE KNIFE-GRINDER OF CAEN.,And pauses now the edge to feel:
506,THE KNIFE-GRINDER OF CAEN.,
507,THE KNIFE-GRINDER OF CAEN.,The dog behind him hears the sound
508,THE KNIFE-GRINDER OF CAEN.,Of cheerful chat
509,THE KNIFE-GRINDER OF CAEN.,"On this and that,"
510,THE KNIFE-GRINDER OF CAEN.,And fears no knife is being ground.
511,THE KNIFE-GRINDER OF CAEN.,
512,THE KNIFE-GRINDER OF CAEN.,"The man makes jokes with careless smile,"
513,THE KNIFE-GRINDER OF CAEN.,He doesn't mind
514,THE KNIFE-GRINDER OF CAEN.,"The dog behind,"
515,THE KNIFE-GRINDER OF CAEN.,But goes on talking all the while.
516,THE KNIFE-GRINDER OF CAEN.,
517,THE KNIFE-GRINDER OF CAEN.,
518,CHOCOLATE AND MILK.,CHOCOLATE AND MILK.
519,CHOCOLATE AND MILK.,
520,CHOCOLATE AND MILK.,"Little Lili, whose age isn't three years quite,"
521,CHOCOLATE AND MILK.,"Went one day with Mamma for a long country walk,"
522,CHOCOLATE AND MILK.,"Keeping up, all the time, such a chatter and talk"
523,CHOCOLATE AND MILK.,"Of the trees, and the flowers, and the cows, brown and white."
524,CHOCOLATE AND MILK.,"Soon she asked for some cake, and some chocolate too,"
525,CHOCOLATE AND MILK.,For this was her favourite lunch every day--
526,CHOCOLATE AND MILK.,"""Dear child,"" said Mamma, ""let me see--I dare say"
527,CHOCOLATE AND MILK.,
528,CHOCOLATE AND MILK.,"""If I ask that nice milkmaid, and say it's for you,"
529,CHOCOLATE AND MILK.,"Some sweet milk we can get from her pretty white cow."""
530,CHOCOLATE AND MILK.,"""I would rather have chocolate,"" Lili averred."
531,CHOCOLATE AND MILK.,"Then Mamma said, ""Dear Lili, please don't be absurd;"
532,CHOCOLATE AND MILK.,"My darling, you cannot have chocolate now:"
533,CHOCOLATE AND MILK.,You know we can't get it so far from the town.--
534,CHOCOLATE AND MILK.,"Come and stroke the white cow,--see, her coat's soft as silk."""
535,CHOCOLATE AND MILK.,"""But, Mamma,"" Lili said, ""if the _White_ cow gives milk,"
536,CHOCOLATE AND MILK.,"Then chocolate surely must come from the _Brown_."""
537,CHOCOLATE AND MILK.,
538,CHOCOLATE AND MILK.,[Illustration]
539,CHOCOLATE AND MILK.,
540,CHOCOLATE AND MILK.,[Illustration]
541,CHOCOLATE AND MILK.,
542,CHOCOLATE AND MILK.,
543,LACE MAKERS OF CAEN,LACE MAKERS OF CAEN
544,LACE MAKERS OF CAEN,
545,LACE MAKERS OF CAEN,In many a lowly cottage in France
546,LACE MAKERS OF CAEN,The bobbins keep threading a mazy dance
547,LACE MAKERS OF CAEN,"The whole day long, from morning to night,"
548,LACE MAKERS OF CAEN,Weaving the lace so pretty and light.
549,LACE MAKERS OF CAEN,How swiftly the nimble fingers twist
550,LACE MAKERS OF CAEN,The threads on the pillow--not one is missed:
551,LACE MAKERS OF CAEN,Each bobbin would seem to rise from its place
552,LACE MAKERS OF CAEN,To meet the fingers that form the lace.
553,LACE MAKERS OF CAEN,How wondrously quick the pattern shows
554,LACE MAKERS OF CAEN,"From the threads, as under our eyes it grows:--"
555,LACE MAKERS OF CAEN,"How quickly follow stem, leaves, and flower,"
556,LACE MAKERS OF CAEN,As if under the spell of enchanter's power.
557,LACE MAKERS OF CAEN,"Look at old Nannette--she can scarcely see,"
558,LACE MAKERS OF CAEN,Yet none can make lovelier lace than she;
559,LACE MAKERS OF CAEN,"And her grand-daughter Julie--just seven years old,"
560,LACE MAKERS OF CAEN,Is learning already the bobbins to hold.
561,LACE MAKERS OF CAEN,"Without drawings to follow, or patterns to trace,"
562,LACE MAKERS OF CAEN,How can these poor cottagers fashion their lace?
563,LACE MAKERS OF CAEN,From the plant and the flower and unfolding fern
564,LACE MAKERS OF CAEN,"And the frost on the pane their patterns they learn,--"
565,LACE MAKERS OF CAEN,"From gossamer web by the spider wove,--"
566,LACE MAKERS OF CAEN,From natural taste and natural love
567,LACE MAKERS OF CAEN,"For every form of beauty and grace,"
568,LACE MAKERS OF CAEN,They've learned to fashion their wonderful lace.
569,LACE MAKERS OF CAEN,
570,LACE MAKERS OF CAEN,[Illustration]
571,LACE MAKERS OF CAEN,
572,LACE MAKERS OF CAEN,For Paris quite an early start
573,LACE MAKERS OF CAEN,"They made the following day,"
574,LACE MAKERS OF CAEN,And out of windows every one
575,LACE MAKERS OF CAEN,"Kept looking, all the way."
576,LACE MAKERS OF CAEN,And many a pretty road like this
577,LACE MAKERS OF CAEN,"The train went whizzing past,"
578,LACE MAKERS OF CAEN,"Where gatekeeper, with flag and horn,"
579,LACE MAKERS OF CAEN,Stood by the gates shut fast.
580,LACE MAKERS OF CAEN,That's Marie you see standing there:
581,LACE MAKERS OF CAEN,"Now, do you wonder why"
582,LACE MAKERS OF CAEN,A _woman_ has to blow the horn
583,LACE MAKERS OF CAEN,Before the train goes by?--
584,LACE MAKERS OF CAEN,"Her husband is a lazy man,"
585,LACE MAKERS OF CAEN,"He's in his cottage near,"
586,LACE MAKERS OF CAEN,"He would not stir a step, although"
587,LACE MAKERS OF CAEN,The train will soon be here.
588,LACE MAKERS OF CAEN,"And Marie called him, ""Paul, be quick--"
589,LACE MAKERS OF CAEN,"Go shut the gate,"" she cried--"
590,LACE MAKERS OF CAEN,"""Don't hurry me, there's time enough,"""
591,LACE MAKERS OF CAEN,The lazy man replied.
592,LACE MAKERS OF CAEN,"So Marie had to go, you see,"
593,LACE MAKERS OF CAEN,"And take the horn, and blow.--"
594,LACE MAKERS OF CAEN,"And every day it's just the same,"
595,LACE MAKERS OF CAEN,She always has to go.
596,LACE MAKERS OF CAEN,
597,LACE MAKERS OF CAEN,[Illustration]
598,LACE MAKERS OF CAEN,
599,LACE MAKERS OF CAEN,
600,EN ROUTE,EN ROUTE
601,EN ROUTE,
602,EN ROUTE,"Clatter! clatter! on they go,"
603,EN ROUTE,"Past stream and gentle valley,"
604,EN ROUTE,"Until the engine wheels turn slow,"
605,EN ROUTE,And stop at length to dally
606,EN ROUTE,
607,EN ROUTE,For dinner-time full half-an-hour
608,EN ROUTE,"Within a crowded station,"
609,EN ROUTE,While hungry little mouths devour
610,EN ROUTE,The tempting cold collation
611,EN ROUTE,
612,EN ROUTE,Spread in the dining-room at hand;
613,EN ROUTE,"And then, when that is finished,"
614,EN ROUTE,"The children sally in a band,"
615,EN ROUTE,"With appetites diminished,"
616,EN ROUTE,
617,EN ROUTE,"To look at all the folk they meet,--"
618,EN ROUTE,"The porters in blue blouses,"
619,EN ROUTE,"The white-robed priests, the nuns so neat,"
620,EN ROUTE,"The farmers and their spouses,"
621,EN ROUTE,
622,EN ROUTE,And all the other folk that make
623,EN ROUTE,A crowd in France amusing:--
624,EN ROUTE,"Till hark! their places all must take,"
625,EN ROUTE,Without a minute losing.
626,EN ROUTE,
627,EN ROUTE,"The engine puffs--away they fly,"
628,EN ROUTE,And soon leave all behind them;
629,EN ROUTE,"Now turn the page, and you and I"
630,EN ROUTE,In Paris safe will find them.
631,EN ROUTE,
632,EN ROUTE,[Illustration]
633,EN ROUTE,
634,EN ROUTE,[Illustration]
635,EN ROUTE,
636,EN ROUTE,"Paris, gay Paris! so bright and so fair,"
637,EN ROUTE,"Your sun is all smiles, and there's mirth in your air."
638,EN ROUTE,
639,EN ROUTE,"The children, though tired with their travelling, found"
640,EN ROUTE,"That the first night in Paris one's sleep is not sound,"
641,EN ROUTE,For the hum of the streets makes one dream all the night
642,EN ROUTE,Of the wonderful sights that will come with the light.
643,EN ROUTE,
644,EN ROUTE,"The morning was fine, and--breakfast despatched--"
645,EN ROUTE,They soon made their way to the Gardens attached
646,EN ROUTE,"To the old Royal Palace, and there met a throng"
647,EN ROUTE,"Of French children, and joined in their games before long."
648,EN ROUTE,
649,EN ROUTE,"One boy lent his hoop, and gave Bertie a bun."
650,EN ROUTE,And--talking quite fast--seemed to think it great fun
651,EN ROUTE,"With nice English girls like our Nellie to play,"
652,EN ROUTE,Though not understanding a word she might say.
653,EN ROUTE,
654,EN ROUTE,"On leaving the Gardens, the party were seated"
655,EN ROUTE,"Outside of a _café_, and there Papa treated"
656,EN ROUTE,Them all to fine ices and chocolate too;
657,EN ROUTE,They could hardly tell which was the nicer--could you?
658,EN ROUTE,
659,EN ROUTE,"Paris, gay Paris,"
660,EN ROUTE,So bright and so fair!
661,EN ROUTE,"Your sun is all smiles,"
662,EN ROUTE,And there's mirth in your air!
663,EN ROUTE,
664,EN ROUTE,[Illustration]
665,EN ROUTE,
666,EN ROUTE,
667,IN THE TUILERIES GARDENS.,IN THE TUILERIES GARDENS.
668,IN THE TUILERIES GARDENS.,
669,IN THE TUILERIES GARDENS.,"In the Tuileries gardens, each afternoon,"
670,IN THE TUILERIES GARDENS.,A little old man comes walking along:
671,IN THE TUILERIES GARDENS.,Now watch what happens! for just as soon
672,IN THE TUILERIES GARDENS.,"As they see him, the birds begin their song,"
673,IN THE TUILERIES GARDENS.,"And flutter about his hands and head,"
674,IN THE TUILERIES GARDENS.,"And perch on his shoulder quite at their ease,"
675,IN THE TUILERIES GARDENS.,For he fills his pockets with crumbs of bread
676,IN THE TUILERIES GARDENS.,"To feed his friends who live in the trees,"
677,IN THE TUILERIES GARDENS.,And well they know he loves them so
678,IN THE TUILERIES GARDENS.,That into his pockets they sometimes go.
679,IN THE TUILERIES GARDENS.,
680,IN THE TUILERIES GARDENS.,But hark to what's going on over there!
681,IN THE TUILERIES GARDENS.,"'Tis surely a Punch-and-Judy man,"
682,IN THE TUILERIES GARDENS.,"Making old Judy, I do declare,"
683,IN THE TUILERIES GARDENS.,Talk French as fast as ever she can!
684,IN THE TUILERIES GARDENS.,"And I think, from the looks of poor Mr. P.,"
685,IN THE TUILERIES GARDENS.,He's getting it hot from his scolding wife;
686,IN THE TUILERIES GARDENS.,"But just wait a minute, and then you'll see"
687,IN THE TUILERIES GARDENS.,He'll beat her within an inch of her life.
688,IN THE TUILERIES GARDENS.,"Walk in! take a seat and you'll see her beat,"
689,IN THE TUILERIES GARDENS.,And a penny is all you pay for the treat.
690,IN THE TUILERIES GARDENS.,
691,IN THE TUILERIES GARDENS.,[Illustration]
692,IN THE TUILERIES GARDENS.,
693,IN THE TUILERIES GARDENS.,[Illustration]
694,IN THE TUILERIES GARDENS.,
695,IN THE TUILERIES GARDENS.,
696,MUSÉE DE CLUNY,MUSÉE DE CLUNY
697,MUSÉE DE CLUNY,
698,MUSÉE DE CLUNY,"Where shall we go to next? they still would say,"
699,MUSÉE DE CLUNY,And still they found new pleasures every day.
700,MUSÉE DE CLUNY,"At times Miss Earle took Bertie for a ride,"
701,MUSÉE DE CLUNY,With little Rose and Mabel side by side;
702,MUSÉE DE CLUNY,And then their father took the elder two
703,MUSÉE DE CLUNY,"To see the picture galleries, and view"
704,MUSÉE DE CLUNY,"Historic buildings, where they sometimes rested,"
705,MUSÉE DE CLUNY,And many a bit of history was suggested.
706,MUSÉE DE CLUNY,"They saw a wedding at the Madeleine,"
707,MUSÉE DE CLUNY,"Then went to ""Notre Dame,"" close by the Seine,"
708,MUSÉE DE CLUNY,"And climbed the lofty tower, to see the view"
709,MUSÉE DE CLUNY,Which cannot be surpassed the whole world through.
710,MUSÉE DE CLUNY,One day their father took them all to see
711,MUSÉE DE CLUNY,"A great museum, full as full could be"
712,MUSÉE DE CLUNY,"Of rare old furniture, of every kind"
713,MUSÉE DE CLUNY,"The artists of the ""Middle Age"" designed;--"
714,MUSÉE DE CLUNY,"And precious things in silver and in gold,"
715,MUSÉE DE CLUNY,Made by the best artificers of old.
716,MUSÉE DE CLUNY,Now while another way the party's eyes
717,MUSÉE DE CLUNY,"Are turned, ""King Henry's Staircase"" Bertie spies,"
718,MUSÉE DE CLUNY,"And climbing up, with help from sister May,"
719,MUSÉE DE CLUNY,"He calls to Dennis, when he gets half-way,"
720,MUSÉE DE CLUNY,"""Come catch me quick!""--and then runs off, with peals"
721,MUSÉE DE CLUNY,"Of merry laughter,--Dennis at his heels."
722,MUSÉE DE CLUNY,
723,MUSÉE DE CLUNY,[Illustration]
724,MUSÉE DE CLUNY,
725,MUSÉE DE CLUNY,[Illustration]
726,MUSÉE DE CLUNY,
727,MUSÉE DE CLUNY,"Bertie was first. ""I've won the race,"" he cried;"
728,MUSÉE DE CLUNY,"But soon upon his lips the triumph died,"
729,MUSÉE DE CLUNY,And Bertie back in fear to Dennis ran:--
730,MUSÉE DE CLUNY,"""Oh Dennis, look! I ran against that man!"
731,MUSÉE DE CLUNY,"He shook and rattled so, and wagged his head,"
732,MUSÉE DE CLUNY,"And gave me such a fright!"" ""Pooh!"" Dennis said,"
733,MUSÉE DE CLUNY,"""He will not hurt!"" And then he made a bow:--"
734,MUSÉE DE CLUNY,"Good-bye, old soldier, we must leave you now."
735,MUSÉE DE CLUNY,
736,MUSÉE DE CLUNY,"Next afternoon, while at the Zoo', a little tale they heard"
737,MUSÉE DE CLUNY,"Of the elephant that's there, and you shall hear it word for word."
738,MUSÉE DE CLUNY,
739,MUSÉE DE CLUNY,[Illustration]
740,MUSÉE DE CLUNY,
741,MUSÉE DE CLUNY,"Mumbo and Jumbo, two elephants great,"
742,MUSÉE DE CLUNY,"From India travelled, and lived in state,"
743,MUSÉE DE CLUNY,"In Paris the one, and in London the other:"
744,MUSÉE DE CLUNY,Now Mumbo and Jumbo were sister and brother.
745,MUSÉE DE CLUNY,"A warm invitation to Jumbo came,"
746,MUSÉE DE CLUNY,To cross the Atlantic and spread his fame.
747,MUSÉE DE CLUNY,"Said he, ""I really don't want to go--"
748,MUSÉE DE CLUNY,"But then, they're so pressing!--I can't say No!"""
749,MUSÉE DE CLUNY,
750,MUSÉE DE CLUNY,"So away to America Jumbo went,"
751,MUSÉE DE CLUNY,But his sister Mumbo is quite content
752,MUSÉE DE CLUNY,"To stay with the children of Paris, for she"
753,MUSÉE DE CLUNY,Is as happy an elephant as could be:
754,MUSÉE DE CLUNY,"""I've a capital house, quite large and airy,"
755,MUSÉE DE CLUNY,"Close by live the Ostrich and Dromedary,"
756,MUSÉE DE CLUNY,"And we see our young friends every day,"" said she:"
757,MUSÉE DE CLUNY,"""Oh, where is the Zoo' that would better suit me?"""
758,MUSÉE DE CLUNY,
759,MUSÉE DE CLUNY,[Illustration]
760,MUSÉE DE CLUNY,
761,MUSÉE DE CLUNY,"A Steady steed is Mumbo, if just a trifle slow;"
762,MUSÉE DE CLUNY,Upon her back you couldn't well a-steeple-chasing go:
763,MUSÉE DE CLUNY,"But other opportunities there are to have a ride,"
764,MUSÉE DE CLUNY,"For there's a stud of ponies, and a camel to bestride--"
765,MUSÉE DE CLUNY,"A cart that's drawn by oxen can accommodate a few,"
766,MUSÉE DE CLUNY,
767,MUSÉE DE CLUNY,"And if such queer conveyances don't please you at the Zoo',"
768,MUSÉE DE CLUNY,"There are little tramway cars too, with seats on either side,"
769,MUSÉE DE CLUNY,"Which will take you through the gardens, and through the _Bois_ beside:--"
770,MUSÉE DE CLUNY,"Take the ticket on the other page, and with it you may go"
771,MUSÉE DE CLUNY,From the lake within the garden to the gate that's called _Maillot_.
772,MUSÉE DE CLUNY,
773,MUSÉE DE CLUNY,[Illustration]
774,MUSÉE DE CLUNY,
775,MUSÉE DE CLUNY,
776,THE SWANS.,THE SWANS.
777,THE SWANS.,
778,THE SWANS.,"""Ho! pretty swans,"
779,THE SWANS.,"Do you know, in our Zoo'"
780,THE SWANS.,The swans of old England
781,THE SWANS.,"Are just like you?"""
782,THE SWANS.,
783,THE SWANS.,"""Don't tell me!"""
784,THE SWANS.,Said a cross old bird;
785,THE SWANS.,"""I know better,"
786,THE SWANS.,The thing's quite absurd.
787,THE SWANS.,
788,THE SWANS.,"""Their figures, I'm sure,"
789,THE SWANS.,Are not worth a glance:
790,THE SWANS.,"If you want to see style,"
791,THE SWANS.,"You _must_ come to France."""
792,THE SWANS.,
793,THE SWANS.,With a scornful whisk
794,THE SWANS.,"The swan turned tail,"
795,THE SWANS.,"Spread its wings to the breeze,"
796,THE SWANS.,And was off full-sail.
797,THE SWANS.,
798,THE SWANS.,"""Ho! pretty swan,"
799,THE SWANS.,"Do you know, in our Zoo'"
800,THE SWANS.,The swans are not half
801,THE SWANS.,"So conceited as you?"""
802,THE SWANS.,
803,THE SWANS.,[Illustration]
804,THE SWANS.,
805,THE SWANS.,
806,A FLOWER STALL ON THE BOULEVARDS,A FLOWER STALL ON THE BOULEVARDS
807,A FLOWER STALL ON THE BOULEVARDS,
808,A FLOWER STALL ON THE BOULEVARDS,Look at Mère Victorine
809,A FLOWER STALL ON THE BOULEVARDS,"At her stall in the street,"
810,A FLOWER STALL ON THE BOULEVARDS,"With the lily and rose,"
811,A FLOWER STALL ON THE BOULEVARDS,"And the white _marguerite_,"
812,A FLOWER STALL ON THE BOULEVARDS,She makes pretty _bouquéts_
813,A FLOWER STALL ON THE BOULEVARDS,The whole of the day:
814,A FLOWER STALL ON THE BOULEVARDS,There are buyers in plenty
815,A FLOWER STALL ON THE BOULEVARDS,Who pass by that way.
816,A FLOWER STALL ON THE BOULEVARDS,"Little Basil and Amélie,"
817,A FLOWER STALL ON THE BOULEVARDS,"Watching her, stand:"
818,A FLOWER STALL ON THE BOULEVARDS,Up to Mère Victorine
819,A FLOWER STALL ON THE BOULEVARDS,"Basil stretches his hand,"
820,A FLOWER STALL ON THE BOULEVARDS,"""Can't you spare me,"" says he,"
821,A FLOWER STALL ON THE BOULEVARDS,"""A morsel of green,"
822,A FLOWER STALL ON THE BOULEVARDS,"Or _one_ sweet little flower,"
823,A FLOWER STALL ON THE BOULEVARDS,"Good Mère Victorine?"""
824,A FLOWER STALL ON THE BOULEVARDS,"""If you come for a flower,"
825,A FLOWER STALL ON THE BOULEVARDS,"Pray where is your _sou_?"""
826,A FLOWER STALL ON THE BOULEVARDS,"Answers Mère Victorine,"
827,A FLOWER STALL ON THE BOULEVARDS,"""I can't _give_ one to you--"
828,A FLOWER STALL ON THE BOULEVARDS,Such flowers as mine
829,A FLOWER STALL ON THE BOULEVARDS,"Are for selling, you know;"
830,A FLOWER STALL ON THE BOULEVARDS,"You must go to the country,"
831,A FLOWER STALL ON THE BOULEVARDS,"Where _wild_ flowers grow."""
832,A FLOWER STALL ON THE BOULEVARDS,
833,A FLOWER STALL ON THE BOULEVARDS,[Illustration]
834,A FLOWER STALL ON THE BOULEVARDS,
835,A FLOWER STALL ON THE BOULEVARDS,
836,A DAY AT VERSAILLES.,A DAY AT VERSAILLES.
837,A DAY AT VERSAILLES.,
838,A DAY AT VERSAILLES.,"At Versailles, as perhaps you have heard,"
839,A DAY AT VERSAILLES.,Countless pictures of fights
840,A DAY AT VERSAILLES.,Form the chief of the sights:
841,A DAY AT VERSAILLES.,Could so many great battles have ever occurred?
842,A DAY AT VERSAILLES.,
843,A DAY AT VERSAILLES.,No wonder our children the gardens preferred:--
844,A DAY AT VERSAILLES.,"For the fountains were really so pretty a sight,"
845,A DAY AT VERSAILLES.,That Bertie declared--and I think he was right--
846,A DAY AT VERSAILLES.,It was better to play
847,A DAY AT VERSAILLES.,"Like the fountains all day,"
848,A DAY AT VERSAILLES.,Than such terrible battles to fight.
849,A DAY AT VERSAILLES.,
850,A DAY AT VERSAILLES.,[Illustration]
851,A DAY AT VERSAILLES.,
852,A DAY AT VERSAILLES.,[Illustration]
853,A DAY AT VERSAILLES.,
854,A DAY AT VERSAILLES.,
855,LA FONTAINE DES INNOCENTS,LA FONTAINE DES INNOCENTS
856,LA FONTAINE DES INNOCENTS,
857,LA FONTAINE DES INNOCENTS,Round this pretty fountain here
858,LA FONTAINE DES INNOCENTS,Sparrows gather all the year;
859,LA FONTAINE DES INNOCENTS,"In its sparkling waters dip,"
860,LA FONTAINE DES INNOCENTS,"From its basin freely sip,"
861,LA FONTAINE DES INNOCENTS,"Round about their fountain play,"
862,LA FONTAINE DES INNOCENTS,Safe and happy all the day;--
863,LA FONTAINE DES INNOCENTS,"Little ""innocents"" are they."
864,LA FONTAINE DES INNOCENTS,"That is Antoine, bread in hand;"
865,LA FONTAINE DES INNOCENTS,See him by his mother stand:
866,LA FONTAINE DES INNOCENTS,Saucy little birdies spy
867,LA FONTAINE DES INNOCENTS,"Antoine's bread, and at it fly,"
868,LA FONTAINE DES INNOCENTS,"Trying each to get a share,"
869,LA FONTAINE DES INNOCENTS,Frightening little Antoine there.
870,LA FONTAINE DES INNOCENTS,"Antoine does not _wish_ to share,"
871,LA FONTAINE DES INNOCENTS,"Thinks the bread is all _his_ right,"
872,LA FONTAINE DES INNOCENTS,Just to suit his appetite.
873,LA FONTAINE DES INNOCENTS,"Mother says, ""Be kind, my son,"
874,LA FONTAINE DES INNOCENTS,There is more when this is done;
875,LA FONTAINE DES INNOCENTS,Bread enough for thee at home:--
876,LA FONTAINE DES INNOCENTS,Let the pretty sparrows come;
877,LA FONTAINE DES INNOCENTS,"Give them each a little crumb."""
878,LA FONTAINE DES INNOCENTS,
879,LA FONTAINE DES INNOCENTS,Here our little family
880,LA FONTAINE DES INNOCENTS,"Near the fountain too, we see,"
881,LA FONTAINE DES INNOCENTS,Walking through the open space
882,LA FONTAINE DES INNOCENTS,To the covered market-place.
883,LA FONTAINE DES INNOCENTS,
884,LA FONTAINE DES INNOCENTS,[Illustration]
885,LA FONTAINE DES INNOCENTS,
886,LA FONTAINE DES INNOCENTS,[Illustration]
887,LA FONTAINE DES INNOCENTS,
888,LA FONTAINE DES INNOCENTS,
889,THE MARKETS OF PARIS,THE MARKETS OF PARIS
890,THE MARKETS OF PARIS,
891,THE MARKETS OF PARIS,"Here from morning till night they are selling and buying,"
892,THE MARKETS OF PARIS,And from morning till night their market wares crying:
893,THE MARKETS OF PARIS,
894,THE MARKETS OF PARIS,All around you will find there is food of each kind;
895,THE MARKETS OF PARIS,"There are flesh, fowl, and fish here for every dish."
896,THE MARKETS OF PARIS,The fish-market you see on the opposite page:
897,THE MARKETS OF PARIS,"On this stall that is nearest, the shell-fish appear;"
898,THE MARKETS OF PARIS,"But were I to begin, it would take me an age"
899,THE MARKETS OF PARIS,To tell you the names of the fish you find here.
900,THE MARKETS OF PARIS,"See! there's puss looking out for what she can get,"
901,THE MARKETS OF PARIS,"And that little boy who is laughing is Paul,--"
902,THE MARKETS OF PARIS,"The girl with the lobster is sister Lisette,"
903,THE MARKETS OF PARIS,And he's watching to see if it nips her at all.
904,THE MARKETS OF PARIS,"Madame Blaise, there, tells Nellie her mussels are good,"
905,THE MARKETS OF PARIS,"But Nellie smiles sweetly and goes on her way,"
906,THE MARKETS OF PARIS,And I venture to doubt if she quite understood
907,THE MARKETS OF PARIS,All the funny French things Madame Blaise had to say.
908,THE MARKETS OF PARIS,"Other parts of the market contain butchers meat,"
909,THE MARKETS OF PARIS,"And poultry, and fruit, and salads, and greens,"
910,THE MARKETS OF PARIS,"And here, if you want them, quite young, fresh and sweet,"
911,THE MARKETS OF PARIS,"Are the _haricóts verts_ which we know as ""French beans."""
912,THE MARKETS OF PARIS,
913,THE MARKETS OF PARIS,"For, from morning till night here they're selling and buying,"
914,THE MARKETS OF PARIS,And from morning till night their market wares crying.
915,THE MARKETS OF PARIS,
916,THE MARKETS OF PARIS,[Illustration]
917,THE MARKETS OF PARIS,
918,THE MARKETS OF PARIS,[Illustration]
919,THE MARKETS OF PARIS,
920,THE MARKETS OF PARIS,
921,IN THE LUXEMBOURG GARDENS.,IN THE LUXEMBOURG GARDENS.
922,IN THE LUXEMBOURG GARDENS.,
923,IN THE LUXEMBOURG GARDENS.,Rose and Bertie have a ride;
924,IN THE LUXEMBOURG GARDENS.,"Mabel, walking at their side,"
925,IN THE LUXEMBOURG GARDENS.,"Carries both the dolls, and so"
926,IN THE LUXEMBOURG GARDENS.,By the Luxembourg they go.
927,IN THE LUXEMBOURG GARDENS.,
928,IN THE LUXEMBOURG GARDENS.,Over in that Palace soon--
929,IN THE LUXEMBOURG GARDENS.,For the clock is marking noon--
930,IN THE LUXEMBOURG GARDENS.,"The ""Senate"" will together come"
931,IN THE LUXEMBOURG GARDENS.,"(Like our ""House of Lords"" at home)."
932,IN THE LUXEMBOURG GARDENS.,
933,IN THE LUXEMBOURG GARDENS.,"Hear that woman, ""Who will buy"
934,IN THE LUXEMBOURG GARDENS.,"Windmill, ball, or butterfly""--"
935,IN THE LUXEMBOURG GARDENS.,"Josephine and Phillipe, see,"
936,IN THE LUXEMBOURG GARDENS.,Eager as they both can be.
937,IN THE LUXEMBOURG GARDENS.,
938,IN THE LUXEMBOURG GARDENS.,"Charles before her, silent stands,"
939,IN THE LUXEMBOURG GARDENS.,"With no money in his hands,"
940,IN THE LUXEMBOURG GARDENS.,No more _sous_--he spent them all
941,IN THE LUXEMBOURG GARDENS.,On that big inflated ball.
942,IN THE LUXEMBOURG GARDENS.,
943,IN THE LUXEMBOURG GARDENS.,"Be content, my little friend,"
944,IN THE LUXEMBOURG GARDENS.,Money spent you cannot spend;
945,IN THE LUXEMBOURG GARDENS.,"With your good St. Bernard play,"
946,IN THE LUXEMBOURG GARDENS.,Buy more toys another day.
947,IN THE LUXEMBOURG GARDENS.,
948,IN THE LUXEMBOURG GARDENS.,[Illustration]
949,IN THE LUXEMBOURG GARDENS.,
950,IN THE LUXEMBOURG GARDENS.,
