,Poem Title,line
873,THE CHIMNEY-SWEEP.,"and shoes upon his feet, and set before him a warm breakfast besides."
874,THE CHIMNEY-SWEEP.,
875,THE CHIMNEY-SWEEP.,"The poor chimney-sweep wept--for so much kindness had touched his heart,"
876,THE CHIMNEY-SWEEP.,"and he sobbed out his thanks as well as he could, and took his leave"
877,THE CHIMNEY-SWEEP.,"after receiving some small pieces of silver, which. Charley's mother"
878,THE CHIMNEY-SWEEP.,gave him to help him in his toil; for it was a toilsome life he had to
879,THE CHIMNEY-SWEEP.,"lead--that poor sweep; so young, too. It made Charley very sorry to see"
880,THE CHIMNEY-SWEEP.,"his tears, and he sat a long time with his head bent upon his breast,"
881,THE CHIMNEY-SWEEP.,and never spoke one word. At last his mother said--
882,THE CHIMNEY-SWEEP.,
883,THE CHIMNEY-SWEEP.,"""What troubles you, dear? Are you thinking of the unfortunate"
884,THE CHIMNEY-SWEEP.,"chimney-sweep? Then learn a lesson of gratitude for your own happy lot,"
885,THE CHIMNEY-SWEEP.,"and be humble; for remember that this poor sweep is as good as you, and"
886,THE CHIMNEY-SWEEP.,"perhaps far better in the sight of God, who looks at the heart and not"
887,THE CHIMNEY-SWEEP.,at the outward appearance. See how much he must suffer in his poverty;
888,THE CHIMNEY-SWEEP.,he may have feelings attuned in beautiful accord with all things noble
889,THE CHIMNEY-SWEEP.,and charming in nature. He is really very intelligent-looking. He makes
890,THE CHIMNEY-SWEEP.,me think of the little boy that ran through the streets of a large city
891,THE CHIMNEY-SWEEP.,"all of one cold winter, and then became a great artist, but he was so"
892,THE CHIMNEY-SWEEP.,"poor and inexperienced in the ways of the world, that he had to suffer a"
893,THE CHIMNEY-SWEEP.,long time before his genius was discovered. Some time I will tell you
894,THE CHIMNEY-SWEEP.,"about him, that you may know that true genius and worth may be found"
895,THE CHIMNEY-SWEEP.,"among the lowest children of earth, and, like the diamond, they will"
896,THE CHIMNEY-SWEEP.,"shine when they are polished."""
897,THE CHIMNEY-SWEEP.,
898,THE CHIMNEY-SWEEP.,[Illustration]
899,THE CHIMNEY-SWEEP.,
900,THE CHIMNEY-SWEEP.,
901,THE CHIMNEY-SWEEP.,
902,THE CHIMNEY-SWEEP.,
903,PLEASANT AMUSEMENTS.,PLEASANT AMUSEMENTS.
904,PLEASANT AMUSEMENTS.,
905,PLEASANT AMUSEMENTS.,*       *       *       *       *
906,PLEASANT AMUSEMENTS.,
907,PLEASANT AMUSEMENTS.,"""Let us go over our first steps again,"" said Marian to her sister;"
908,PLEASANT AMUSEMENTS.,"""there is nothing like beginning right. When we learn to dance or to"
909,PLEASANT AMUSEMENTS.,"sing, or indeed any thing else, we must be sure to learn our _first"
910,PLEASANT AMUSEMENTS.,"lesson well_, and then we shall be _sure_ to improve; and dancing is"
911,PLEASANT AMUSEMENTS.,certainly a very useful and pleasing amusement. It is _useful_ because
912,PLEASANT AMUSEMENTS.,"it is a healthy exercise. It is called 'the poetry of motion,' and I"
913,PLEASANT AMUSEMENTS.,have read that the great philosopher Locke speaks of it as of the
914,PLEASANT AMUSEMENTS.,"greatest importance in the education of young people, and he says it"
915,PLEASANT AMUSEMENTS.,"cannot be learned too early."""
916,PLEASANT AMUSEMENTS.,
917,PLEASANT AMUSEMENTS.,"""And I think,"" said the mother of these young misses, ""he is very right;"
918,PLEASANT AMUSEMENTS.,for as we grow older we have more pressing and important uses to
919,PLEASANT AMUSEMENTS.,"perform. Every thing in its own time, my children; as I have told, you"
920,PLEASANT AMUSEMENTS.,"before, dancing, as well as music, is a most delightful accomplishment;"
921,PLEASANT AMUSEMENTS.,"but we must not neglect our other duties for these."""
922,PLEASANT AMUSEMENTS.,
923,PLEASANT AMUSEMENTS.,
924,PLEASANT AMUSEMENTS.,
925,PLEASANT AMUSEMENTS.,
926,THE CAGED BIRD.,THE CAGED BIRD.
927,THE CAGED BIRD.,
928,THE CAGED BIRD.,*       *       *       *       *
929,THE CAGED BIRD.,
930,I.,I.
931,I.,
932,I.,Pretty bird! pretty bird!
933,I.,Singing so sweet;
934,I.,Art wishing for freedom--
935,I.,Bird-friends to meet?
936,I.,
937,II.,II.
938,II.,
939,II.,Dost thou guess what it is--
940,II.,Living in trees?
941,II.,And to sleep in a nest
942,II.,Rocked by the breeze?
943,II.,
944,III.,III.
945,III.,
946,III.,"Thou wert born in a cage,"
947,III.,My own dear bird!
948,III.,"But, I fancy, new longings"
949,III.,Thy heart have stirred.
950,III.,
951,IV.,IV.
952,IV.,
953,IV.,Or perhaps to the garden
954,IV.,"Some bird has flown,"
955,IV.,"And taught thee of freedom,"
956,IV.,Before unknown.
957,IV.,
958,IV.,[Illustration]
959,IV.,
960,V.,V.
961,V.,
962,V.,If I open thy cage
963,V.,"And bid thee to fly,"
964,V.,"Wilt thou ever come back,"
965,V.,To gladden mine eye?
966,V.,
967,VI.,VI.
968,VI.,
969,VI.,"Shall I hear thy sweet song,"
970,VI.,Morning and eve?
971,VI.,Or wilt thou forever
972,VI.,Thy mistress leave?
973,VI.,
974,VII.,VII.
975,VII.,
976,VII.,"Well, dear little bird!"
977,VII.,I'll open thy door:
978,VII.,Fly forth to the woods;
979,VII.,I'll cage thee no more.
980,VII.,
981,VIII.,VIII.
982,VIII.,
983,VIII.,"But when winter months come,"
984,VIII.,"With storm-winds that blow,"
985,VIII.,Come back; I will shelter thee
986,VIII.,From the storm and snow.
987,VIII.,
988,VIII.,
989,VIII.,
990,VIII.,
991,THE YOUNG GLEANER,THE YOUNG GLEANER
992,THE YOUNG GLEANER,
993,THE YOUNG GLEANER,
994,A FREE TRANSLATION FROM THE GERMAN.,A FREE TRANSLATION FROM THE GERMAN.
995,A FREE TRANSLATION FROM THE GERMAN.,
996,A FREE TRANSLATION FROM THE GERMAN.,
997,A FREE TRANSLATION FROM THE GERMAN.,*       *       *       *       *
998,A FREE TRANSLATION FROM THE GERMAN.,
999,A FREE TRANSLATION FROM THE GERMAN.,
1000,CHAPTER FIRST.,CHAPTER FIRST.
1001,CHAPTER FIRST.,
1002,CHAPTER FIRST.,
1003,HOW WILLY MEETS THE YOUNG GLEANER IN THE FIELD--HOW HE PITIES HIS,HOW WILLY MEETS THE YOUNG GLEANER IN THE FIELD--HOW HE PITIES HIS
1004,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN."
1005,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.",
1006,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","One hot day in the harvest-time, a little boy named Willy got leave of"
1007,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.",his father to go out into the corn-field to watch the reapers bind up
1008,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","the sheaves and load the wagons; and he gathered the field-flowers, and"
1009,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","formed them into wreaths to give to his mother, because she loved them"
1010,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","dearly. After running about until he was hot and tired, Willy seated"
1011,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","himself under the shade of a tree, to rest and amuse himself with his"
1012,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","flowers. The poppies, corn-bottles, and darnel, he tied up into bunches."
1013,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","As he was thus occupied, he saw a poor little ragged boy enter the"
1014,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","field, his feet bleeding, and an empty bag slung by a cord around his"
1015,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.",neck.
1016,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.",
1017,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","Willy instantly felt sorry for the distressed boy, and went up to him,"
1018,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.",and asked him kindly what he cried for and what caused his feet to
1019,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","bleed. And he made the boy sit down under the walnut-tree by him, and,"
1020,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","by dint of kind inquiries, drew out of him this pitiful story:--"
1021,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.",
1022,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.",[Illustration]
1023,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.",
1024,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","""We are five children, and our father and mother are very poor. I am the"
1025,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","eldest, and my father sends me out in the harvest to glean in the"
1026,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","corn-fields, for we have no field of our own to reap, and the little"
1027,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.",money for which father toils so hard is barely enough to procure our
1028,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","daily bread; but I can fill this bag in a day if I work diligently, and"
1029,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","I hope to make a little store against winter, when father is often"
1030,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","unemployed, and earning nothing. I went out at daybreak this morning,"
1031,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","and had more than half filled my bag, when I had the misfortune to"
1032,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.",enter the squire's large corn-field. The corn was all reaped and bound
1033,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","up into sheaves. As there were no other gleaners there, I found a good"
1034,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","store of ears on the ground, and should soon have filled my bag, if the"
1035,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","squire's son, who was in the field, had not seen me."
1036,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.",
1037,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","""He came close up to me with a stick in his hand, and called me a dirty"
1038,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","beggar-boy. But I went on with my gleaning as if I did not hear him,"
1039,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.",which vexed him so that he set the dog on me. I was very much
1040,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","frightened, and in fear and self-defence took up a handful of earth to"
1041,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","throw at him, which so incensed its master, that he came up to me,"
1042,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","pulled my bag violently from my neck, emptied all that I had gathered"
1043,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","upon the ground, threw the bag in my face, and gave me several hard"
1044,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","kicks and blows, and ended it all by setting the great dog upon me"
1045,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","again, whose bites you see upon my feet."""
1046,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.",
1047,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","""What a bad boy!"" cried Willy, ""and did you treat him as he deserved?"""
1048,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.",
1049,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","""No, indeed; I only begged that he would let me pick up my ears of corn;"
1050,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","but he would not consent, and drove me out of the field, bidding me"
1051,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","never enter there again, under pain of a sound drubbing from the"
1052,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","workmen, who would be ready enough, for they laughed when they saw the"
1053,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","squire's son ill-treating me."" Then the poor sorrowful child began to"
1054,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.",weep afresh.
1055,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.",
1056,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","""Do your feet hurt you much, poor boy?"" asked Willy, in a very"
1057,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.",sympathizing tone.
1058,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.",
1059,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","""Yes, sadly enough,"" was the reply; ""but I would not mind that at all,"
1060,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.",if I had not to go home with my bag empty. Father will think that I have
1061,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","been idling all day, and will be angry, and not give me any thing to"
1062,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","eat; and I am very hungry now, for I have had only a small piece of dry"
1063,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","bread before I came out this morning."""
1064,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.",
1065,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","""Oh, is that all?"" rejoined Willy. ""Here, take this,"" said the kind boy,"
1066,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","handing him a bun which his mother had given him for his luncheon, ""for"
1067,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","I am not hungry, and if I was, I had rather see you eat it than eat it"
1068,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","myself."""
1069,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.",
1070,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","The poor boy hesitated to take the bun, but yielded to Willy's kind"
1071,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","entreaty, and ate it up very quick."
1072,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.",
1073,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","Then Willy said, ""Now let us fill the bag, for I am going to help you."""
1074,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.",
1075,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.",So they went to work where the sheaves had stood before the cart was
1076,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.","loaded, and had nearly filled the bag, when Willy heard his father"
1077,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.",calling to him from under the walnut-tree.
1078,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.",
1079,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.",
1080,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.",
1081,"MISFORTUNES, AND ASSISTS TO FILL HIS BAG WITH CORN.",
1082,CHAPTER SECOND.,CHAPTER SECOND.
1083,CHAPTER SECOND.,
1084,"HOW THE YOUNG GLEANER WAS MUCH FRIGHTENED, AND HOW HAPPY HE WAS","HOW THE YOUNG GLEANER WAS MUCH FRIGHTENED, AND HOW HAPPY HE WAS"
1085,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.
1086,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,
1087,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,
1088,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"""I wish you would allow me a few moments,"" answered Willy to his father,"
1089,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"""just to help a poor boy fill his bag from the gleanings of the field."""
1090,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,
1091,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,[Illustration]
1092,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,
1093,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"""But I want you to go with me to the garden,"" replied his father; ""there"
1094,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"are some pears to be gathered, and I know somebody that is very fond of"
1095,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"pears."""
1096,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,
1097,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"""Yes, I do like them, father--for I suppose you mean me--but to-day I"
1098,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,like much better to stay here and help this poor boy. I pity him very
1099,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"much, he has been so cruelly treated by a bad boy."" Then Willy told his"
1100,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"father of the little boy's adventure in the squire's field, how the"
1101,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"squire's son had beaten and set the dog upon him, and how the poor boy"
1102,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"had cried and suffered with the pain, and the dread of taking home the"
1103,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,empty bag.
1104,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,
1105,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"The father listened attentively to his son's tale, and immediately went"
1106,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"to the little ragged fellow, who was so busy gathering the fallen ears,"
1107,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,that he did not hear him when he approached.
1108,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,
1109,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"""Shall I help you?"" said the loud voice of the master of the field."
1110,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,
1111,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"The child was terrified, and replied, ""Indeed, indeed, I have not"
1112,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,touched a single stalk or ear of corn except those which were left on
1113,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"the ground."""
1114,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,
1115,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"""I believe you, my little fellow, you need not tremble so; if you were"
1116,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"a thief you would not be a gleaner. Come here, my boy."" He then took him"
1117,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"to a sheaf of corn, and filled his bag."
1118,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,
1119,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"As soon as this was done, Willy sprung up and flew into his father's"
1120,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"arms, and kissed him, exclaiming, ""Thank you, thank you, dearest father,"
1121,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"kindest father! this is so kind!"""
1122,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,
1123,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"""May God reward you,"" said the boy, as he went away with tears in his"
1124,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,eyes.
1125,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,
1126,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"Little Willy was very happy, and expressed his interest in the poor boy"
1127,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,several times on their way to the garden.
1128,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,
1129,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"""Why are you so happy, my son? Is it on account of the ripe apricots, or"
1130,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"because you have tasted a different pleasure?"""
1131,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,
1132,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"Willy looked into his father's face said, ""It is because that poor boy"
1133,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"is made happier."""
1134,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,
1135,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"After leaving the garden, he ran to his mother and gave her the flowers"
1136,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"he had gathered for her, and related the adventure with the little boy."
1137,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,His mother was very much pleased to find her son possessed so much
1138,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"kindness for the poor, and she promised to assist him in his benevolent"
1139,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"feelings, and to allow him in future to look after the poor little"
1140,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"stranger, and supply him with clothes, books, and also food for the"
1141,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"family, whenever it was necessary for their comfort."
1142,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,
1143,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,Willy was never so happy and cheerful as when he was doing good and
1144,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"planning something useful to his poor neighbors and friends, for this"
1145,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"was the way he lost sight of his own self-gratification, and grew up to"
1146,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,"be a worthy and honorable man, respected and beloved by all who knew"
1147,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,him; for through his tender care and benevolence he dried many tears of
1148,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,penury and sorrow.
1149,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,
1150,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,
1151,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,
1152,MADE--AND HOW DELIGHTED WILLY WAS IN DOING KIND THINGS TO THE POOR.,
1153,PERSEVERANCE.,PERSEVERANCE.
1154,PERSEVERANCE.,
1155,PERSEVERANCE.,*       *       *       *       *
1156,PERSEVERANCE.,
1157,PERSEVERANCE.,"My master says this is done well,"
1158,PERSEVERANCE.,"How glad, how proud am I!"
1159,PERSEVERANCE.,For I shall see a joyful smile
1160,PERSEVERANCE.,In mother's dear kind eye.
1161,PERSEVERANCE.,
1162,PERSEVERANCE.,"She'll lay her hand upon my head,"
1163,PERSEVERANCE.,"And kiss my forehead too,"
1164,PERSEVERANCE.,"And whisper softly in my ear,"
1165,PERSEVERANCE.,"""Did I not tell you true?"""
1166,PERSEVERANCE.,
1167,PERSEVERANCE.,"For when I said, ""Oh _dear_, I can't!"""
1168,PERSEVERANCE.,"And breathed a heavy sigh,"
1169,PERSEVERANCE.,"My mother said, ""Nay, do not fear;"
1170,PERSEVERANCE.,"Come, let me see you try."
1171,PERSEVERANCE.,
1172,PERSEVERANCE.,[Illustration: THE PERSEVERING BOY.]
1173,PERSEVERANCE.,
1174,PERSEVERANCE.,"""For if you will I'm very sure"
1175,PERSEVERANCE.,It will not be in vain;
1176,PERSEVERANCE.,You know a hard task _really_ learnt
1177,PERSEVERANCE.,"Is more than double gain."""
1178,PERSEVERANCE.,
1179,PERSEVERANCE.,"I've learned it all, and written it"
1180,PERSEVERANCE.,"Without the least mistake,"
1181,PERSEVERANCE.,"And mother said, ""I am right glad"
1182,PERSEVERANCE.,"To see the pains you take."""
1183,PERSEVERANCE.,
1184,PERSEVERANCE.,I did not know how pleasant 'twas
1185,PERSEVERANCE.,To study hard before;
1186,PERSEVERANCE.,"But now, I'm very sure, I'll ask"
1187,PERSEVERANCE.,For easy tasks no more.
1188,PERSEVERANCE.,
1189,PERSEVERANCE.,
1190,PERSEVERANCE.,
1191,PERSEVERANCE.,
1192,PERSEVERANCE.,"[Illustration: ""Now Tony might have been often seen sitting in front of"
1193,PERSEVERANCE.,"his father's cottage.""--_See page_ 107.]"
1194,PERSEVERANCE.,
1195,PERSEVERANCE.,
1196,PERSEVERANCE.,
1197,PERSEVERANCE.,
1198,TONY THE MILLER'S SON,TONY THE MILLER'S SON
1199,TONY THE MILLER'S SON,
1200,TONY THE MILLER'S SON,*       *       *       *       *
1201,TONY THE MILLER'S SON,
1202,CHAPTER FIRST.,CHAPTER FIRST.
1203,CHAPTER FIRST.,
1204,CHAPTER FIRST.,
1205,"ABOUT A MILL, AND THE OLD MILLER WHO BECAME TIRED AND SOLD IT TO TONY'S","ABOUT A MILL, AND THE OLD MILLER WHO BECAME TIRED AND SOLD IT TO TONY'S"
1206,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.","FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT."
1207,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.",
1208,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.",For many long years there once stood a solitary mill. It was in a valley
1209,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.",between two high mountains. The stream that turned the great wheel was
1210,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.","so strong and rapid, that its current never ceased the year through."
1211,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.","Even in the hottest summer weather, when all other mills had to stop for"
1212,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.","want of water, or in the depth of winter, when other mill-streams were"
1213,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.","frozen over, this same mill could go on, ever working, and never"
1214,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.",standing still.
1215,"FATHER, AND OF THE ADVICE GIVEN TO THE NEW OCCUPANT.",
