,Poem Title,line
721,THE MARKET DAY.,"to do the best they could. The baby began to look as if it was cold, and"
722,THE MARKET DAY.,Lily said:
723,THE MARKET DAY.,
724,THE MARKET DAY.,"""Come, Hetty, we will go out and see if together we cannot roll in one"
725,THE MARKET DAY.,"of those great logs."""
726,THE MARKET DAY.,
727,THE MARKET DAY.,Hetty was eleven years old. Lily put the baby in the cradle and then
728,THE MARKET DAY.,"went out with Hetty to roll in the log. They rolled it up to the step,"
729,THE MARKET DAY.,"and got it part way into the door, but, alas! they could not get it"
730,THE MARKET DAY.,"further. There it stuck in the doorway, and the door was wide open; the"
731,THE MARKET DAY.,"wind and snow beat in from without, and the fire gradually settled away"
732,THE MARKET DAY.,in its embers.
733,THE MARKET DAY.,
734,THE MARKET DAY.,Something must now be done. Hetty put on her cloak and hood and set out
735,THE MARKET DAY.,for her mother; for she told them if anything happened to be sure and
736,THE MARKET DAY.,"come for her. Hetty soon found her mother at the village store, and"
737,THE MARKET DAY.,"without stopping to warm herself, she said:"
738,THE MARKET DAY.,
739,THE MARKET DAY.,"""O mother, come home, for little Eddy is sick, and Lily says it is the"
740,THE MARKET DAY.,"croup, and that he is dying. The fire is all out, and the room is full"
741,THE MARKET DAY.,"of snow, because the big log we tried to roll in stuck fast in the"
742,THE MARKET DAY.,"doorway."""
743,THE MARKET DAY.,
744,THE MARKET DAY.,Hetty and her mother hastened home: and as they were crossing the
745,THE MARKET DAY.,"street, there was her husband just entering the tavern. She told him"
746,THE MARKET DAY.,"about little Eddy, and he promised to go for a physician, and to come"
747,THE MARKET DAY.,"home immediately; and by the time they had gone half way home, Edward,"
748,THE MARKET DAY.,"her husband, joined them."
749,THE MARKET DAY.,
750,THE MARKET DAY.,"They hurried along, and as they came near the cottage there stood two of"
751,THE MARKET DAY.,"the cows, and under the shed was the third, the old ""spotted cow,"" which"
752,THE MARKET DAY.,Hetty thought was in the pond when she left home. To their surprise the
753,THE MARKET DAY.,"log was rolled away from the door, and as Mrs. Ford opened the door with"
754,THE MARKET DAY.,"a trembling hand, fearing her baby was dead, there was a young man"
755,THE MARKET DAY.,"sitting by a good fire, which he had made while Hetty was gone, with"
756,THE MARKET DAY.,little Eddy folded in his arms. The anxious mother bent over her baby as
757,THE MARKET DAY.,"he lay in the stranger's arms, and seeing his eyes closed, she"
758,THE MARKET DAY.,whispered:
759,THE MARKET DAY.,
760,THE MARKET DAY.,"""Is he dead?"""
761,THE MARKET DAY.,
762,THE MARKET DAY.,"""He is not, he only sleeps,"" replied the stranger."
763,THE MARKET DAY.,
764,THE MARKET DAY.,This young man came into the house in time to save the baby from the
765,THE MARKET DAY.,cold chills of death. He was ever after a friend to the family--a means
766,THE MARKET DAY.,"of Edward's reformation, so that with some assistance the mortgage on"
767,THE MARKET DAY.,"the farm was paid off, and the farm re-stocked. This stranger became the"
768,THE MARKET DAY.,"husband of Lily, the eldest daughter."
769,THE MARKET DAY.,
770,THE MARKET DAY.,
771,THE MARKET DAY.,
772,THE MARKET DAY.,
773,THE TWO MAMMAS.,THE TWO MAMMAS.
774,THE TWO MAMMAS.,
775,FOR HENRY AND EDWARD.,FOR HENRY AND EDWARD.
776,FOR HENRY AND EDWARD.,
777,FOR HENRY AND EDWARD.,
778,FOR HENRY AND EDWARD.,'Tis strange to talk of two mammas!
779,FOR HENRY AND EDWARD.,"Well, come and sit by me,"
780,FOR HENRY AND EDWARD.,And I will try to tell you how
781,FOR HENRY AND EDWARD.,So strange a thing can be.
782,FOR HENRY AND EDWARD.,
783,FOR HENRY AND EDWARD.,"Years since you had a dear mamma,"
784,FOR HENRY AND EDWARD.,"So gentle, good and mild,"
785,FOR HENRY AND EDWARD.,"Her Father God looked down from heaven,"
786,FOR HENRY AND EDWARD.,And loved his humble child.
787,FOR HENRY AND EDWARD.,
788,FOR HENRY AND EDWARD.,Thy first mamma died on board of the vessel which took her from Burmah.
789,FOR HENRY AND EDWARD.,At parting--
790,FOR HENRY AND EDWARD.,
791,FOR HENRY AND EDWARD.,----She kissed her little boys
792,FOR HENRY AND EDWARD.,With white and quivering lip;
793,FOR HENRY AND EDWARD.,"And while the tears were falling fast,"
794,FOR HENRY AND EDWARD.,They bore her to the ship.
795,FOR HENRY AND EDWARD.,
796,FOR HENRY AND EDWARD.,"And Abby, Pwen, and Enna went--"
797,FOR HENRY AND EDWARD.,Oh! it was sad to be
798,FOR HENRY AND EDWARD.,"Thus parted--three upon the land,"
799,FOR HENRY AND EDWARD.,And three upon the sea.
800,FOR HENRY AND EDWARD.,
801,FOR HENRY AND EDWARD.,"Thy first mamma was buried on a distant rocky isle, where none but"
802,FOR HENRY AND EDWARD.,"strangers rest. The vessel passed on her voyage, and--"
803,FOR HENRY AND EDWARD.,
804,FOR HENRY AND EDWARD.,"At length they reached a distant shore,"
805,FOR HENRY AND EDWARD.,"A beautiful bright land,"
806,FOR HENRY AND EDWARD.,"And crowds of pitying strangers came,"
807,FOR HENRY AND EDWARD.,And took them by the hand.
808,FOR HENRY AND EDWARD.,
809,FOR HENRY AND EDWARD.,"And Abby found a pleasant home,"
810,FOR HENRY AND EDWARD.,And Pwen and Enna too;
811,FOR HENRY AND EDWARD.,But poor papa's sad thoughts turned back
812,FOR HENRY AND EDWARD.,To Burmah and to you.
813,FOR HENRY AND EDWARD.,
814,FOR HENRY AND EDWARD.,"He told me of his darling boys,"
815,FOR HENRY AND EDWARD.,"Poor orphans far away,"
816,FOR HENRY AND EDWARD.,"With no mamma to kiss their lips,"
817,FOR HENRY AND EDWARD.,Or teach them how to pray.
818,FOR HENRY AND EDWARD.,
819,FOR HENRY AND EDWARD.,"And would I be their new mamma,"
820,FOR HENRY AND EDWARD.,And join the little band
821,FOR HENRY AND EDWARD.,"Of those who, for the Saviour's sake,"
822,FOR HENRY AND EDWARD.,Dwell in a heathen land?
823,FOR HENRY AND EDWARD.,
824,FOR HENRY AND EDWARD.,"Much do I love my darling boys,"
825,FOR HENRY AND EDWARD.,And much do they love me;
826,FOR HENRY AND EDWARD.,"Our Heavenly Father sent me here,"
827,FOR HENRY AND EDWARD.,Your new mamma to be.
828,FOR HENRY AND EDWARD.,
829,FOR HENRY AND EDWARD.,"And if I closely follow Him,"
830,FOR HENRY AND EDWARD.,"And hold your little hands,"
831,FOR HENRY AND EDWARD.,"I hope to lead you up to heaven,"
832,FOR HENRY AND EDWARD.,To join the angel bands.
833,FOR HENRY AND EDWARD.,
834,FOR HENRY AND EDWARD.,"Then with papa and both mammas,"
835,FOR HENRY AND EDWARD.,"And her who went before,"
836,FOR HENRY AND EDWARD.,"And Christ, who loves you more than all,"
837,FOR HENRY AND EDWARD.,Ye'll dwell for ever more.
838,FOR HENRY AND EDWARD.,
839,MRS. JUDSON.,MRS. JUDSON.
840,MRS. JUDSON.,
841,MRS. JUDSON.,[Illustration]
842,MRS. JUDSON.,
843,MRS. JUDSON.,
844,MRS. JUDSON.,
845,MRS. JUDSON.,
846,"MELLY, ANNA AND SUSY.","MELLY, ANNA AND SUSY."
847,"MELLY, ANNA AND SUSY.",
848,"MELLY, ANNA AND SUSY.",
849,"MELLY, ANNA AND SUSY.","There is nothing more pleasant than to see brothers and sisters, lovely"
850,"MELLY, ANNA AND SUSY.","in their lives, and in all their plays kind and obliging to each other."
851,"MELLY, ANNA AND SUSY.",Mrs. Jones' three little children were always noted for their good
852,"MELLY, ANNA AND SUSY.","behavior by all the people in the village, and the school teacher said"
853,"MELLY, ANNA AND SUSY.","they were the prettiest behaved children she ever saw, and this was"
854,"MELLY, ANNA AND SUSY.","saying much in their praise, for her scholars were noted for very good"
855,"MELLY, ANNA AND SUSY.",behavior and promptness in their recitations. Mrs. Jones kept her
856,"MELLY, ANNA AND SUSY.","children under a good discipline, but she always gave them time and"
857,"MELLY, ANNA AND SUSY.",opportunities for their pleasant plays. She would not allow them to
858,"MELLY, ANNA AND SUSY.","associate with vicious children, because ""evil communications corrupt"
859,"MELLY, ANNA AND SUSY.","good manners,"" and she knew her children were as liable to fall into bad"
860,"MELLY, ANNA AND SUSY.",habits as any others. There were a few vicious boys in the village where
861,"MELLY, ANNA AND SUSY.",she lived who always took delight in teasing and vexing the other
862,"MELLY, ANNA AND SUSY.","children, and sometimes these boys would try some method to break up the"
863,"MELLY, ANNA AND SUSY.",children's play.
864,"MELLY, ANNA AND SUSY.",
865,"MELLY, ANNA AND SUSY.","One afternoon, there being no school, Mrs. Jones gave her little"
866,"MELLY, ANNA AND SUSY.",children permission to go into the lower back-room and spend awhile in
867,"MELLY, ANNA AND SUSY.","play. Away they jumped and skipped along down stairs to the play room,"
868,"MELLY, ANNA AND SUSY.",with merry hearts and smiling faces. They had not been there a long
869,"MELLY, ANNA AND SUSY.","time before they heard a very singular noise, which they did not know"
870,"MELLY, ANNA AND SUSY.","what to make of. But they soon forgot it, and continued playing with the"
871,"MELLY, ANNA AND SUSY.","same cheerfulness; very soon again they heard the same noise, which"
872,"MELLY, ANNA AND SUSY.",sounded like somebody's voice. The children began to be a little
873,"MELLY, ANNA AND SUSY.","frightened, and you will see them in the picture standing ""stock still,"""
874,"MELLY, ANNA AND SUSY.","while little Susy stretches her hand out to take hold of the post, and"
875,"MELLY, ANNA AND SUSY.",is in the act of running away. Molly and Anna put their fingers to their
876,"MELLY, ANNA AND SUSY.","lips, and listened again to know what the noise could mean. Soon the"
877,"MELLY, ANNA AND SUSY.","noise was repeated, and away they flew to their mother's arms in such a"
878,"MELLY, ANNA AND SUSY.",tremor that she felt at the moment alarmed herself. They told their
879,"MELLY, ANNA AND SUSY.","mother what had happened, and all that night the children could not"
880,"MELLY, ANNA AND SUSY.",sleep.
881,"MELLY, ANNA AND SUSY.",
882,"MELLY, ANNA AND SUSY.",It was ascertained the next day that one of the bad boys crept along in
883,"MELLY, ANNA AND SUSY.","the back part of the yard where the children were playing, and by an"
884,"MELLY, ANNA AND SUSY.",unnatural sound of his voice made the noise that so alarmed the three
885,"MELLY, ANNA AND SUSY.","little children. Susy, who was the youngest, did not forget it for"
886,"MELLY, ANNA AND SUSY.",sometime; and all of them were afraid to go alone into the lower room
887,"MELLY, ANNA AND SUSY.",for many weeks.
888,"MELLY, ANNA AND SUSY.",
889,"MELLY, ANNA AND SUSY.",This was very wrong in the bad boy; he might have injured the children
890,"MELLY, ANNA AND SUSY.",at play so they would never have recovered from it. I have known young
891,"MELLY, ANNA AND SUSY.",children to be so frightened as never to forget the impression all their
892,"MELLY, ANNA AND SUSY.",life-time. How much better for the boy to have been like these good
893,"MELLY, ANNA AND SUSY.","children, and joined with them in their pleasant pastimes. Never do any"
894,"MELLY, ANNA AND SUSY.","thing that will give sorrow and pain to others, but live and act towards"
895,"MELLY, ANNA AND SUSY.","each other while in youth, so as to enable you to review your life with"
896,"MELLY, ANNA AND SUSY.","pleasure, and to meet with the approbation of your Heavenly Father."
897,"MELLY, ANNA AND SUSY.",
898,"MELLY, ANNA AND SUSY.",
899,"MELLY, ANNA AND SUSY.",
900,"MELLY, ANNA AND SUSY.",
901,ARTHUR AND HIS APPLE TREE.,ARTHUR AND HIS APPLE TREE.
902,ARTHUR AND HIS APPLE TREE.,
903,ARTHUR AND HIS APPLE TREE.,
904,ARTHUR AND HIS APPLE TREE.,One summer day little William was sitting in the garden chair beside his
905,ARTHUR AND HIS APPLE TREE.,"mother, under the shade of a large cherry tree which stood on the grass"
906,ARTHUR AND HIS APPLE TREE.,plot in front of the house. He was reading in a little book. After he
907,ARTHUR AND HIS APPLE TREE.,"had been reading sometime, he looked up to his mother, and said:"
908,ARTHUR AND HIS APPLE TREE.,
909,ARTHUR AND HIS APPLE TREE.,"""Mother, will you tell me what is the meaning of 'you must return good"
910,ARTHUR AND HIS APPLE TREE.,"for evil?'"""
911,ARTHUR AND HIS APPLE TREE.,
912,ARTHUR AND HIS APPLE TREE.,"His mother replied: ""I will tell you a story that will explain it."
913,ARTHUR AND HIS APPLE TREE.,
914,ARTHUR AND HIS APPLE TREE.,"""I knew a little boy,"" she said, ""whose name was Arthur Scott; he lived"
915,ARTHUR AND HIS APPLE TREE.,"with his grandmamma, who loved him very much, and who wished that he"
916,ARTHUR AND HIS APPLE TREE.,"might grow up to be a good man. Little Arthur had a garden of his own,"
917,ARTHUR AND HIS APPLE TREE.,"and in it grew an apple tree, which was then very small, but to his"
918,ARTHUR AND HIS APPLE TREE.,"great joy had upon it two fine rosy-cheeked apples, the first ones it"
919,ARTHUR AND HIS APPLE TREE.,had produced. Arthur wished to taste of them very much to know if they
920,ARTHUR AND HIS APPLE TREE.,"were sweet or sour; but he was not a selfish boy, and he says to his"
921,ARTHUR AND HIS APPLE TREE.,grandmother one morning:
922,ARTHUR AND HIS APPLE TREE.,
923,ARTHUR AND HIS APPLE TREE.,"""'I think I shall leave my apples on the tree till my birthday, then"
924,ARTHUR AND HIS APPLE TREE.,"papa and mamma and sister Fanny will come and see me, and we will eat"
925,ARTHUR AND HIS APPLE TREE.,them together.'
926,ARTHUR AND HIS APPLE TREE.,
927,ARTHUR AND HIS APPLE TREE.,"""'A very good thought,' said his grandmother; 'and you shall gather them"
928,ARTHUR AND HIS APPLE TREE.,yourself.'
929,ARTHUR AND HIS APPLE TREE.,
930,ARTHUR AND HIS APPLE TREE.,"""It seemed a long time for him to wait; but the birthday came at last,"
931,ARTHUR AND HIS APPLE TREE.,and in the morning as soon as he was dressed he ran into his garden to
932,ARTHUR AND HIS APPLE TREE.,gather his apples; but lo! they were gone. A naughty boy who saw them
933,ARTHUR AND HIS APPLE TREE.,"hanging on the tree, had climbed over the garden wall and stolen them."
934,ARTHUR AND HIS APPLE TREE.,
935,ARTHUR AND HIS APPLE TREE.,"""Arthur felt very sorry about losing his apples, and he began to cry,"
936,ARTHUR AND HIS APPLE TREE.,"but he soon wiped his eyes, and said to his grandmother:"
937,ARTHUR AND HIS APPLE TREE.,
938,ARTHUR AND HIS APPLE TREE.,"""'It is hard to lose my nice apples, but it was much worse for that"
939,ARTHUR AND HIS APPLE TREE.,naughty boy to commit so great a sin as to steal them. I am sure God
940,ARTHUR AND HIS APPLE TREE.,must be very angry with him; and I will go and kneel down and ask God to
941,ARTHUR AND HIS APPLE TREE.,forgive him.'
942,ARTHUR AND HIS APPLE TREE.,
943,ARTHUR AND HIS APPLE TREE.,"""So he went and prayed for the boy who had stolen his apples. Now,"
944,ARTHUR AND HIS APPLE TREE.,"William, do you not think that was returning good for evil?"""
945,ARTHUR AND HIS APPLE TREE.,
946,ARTHUR AND HIS APPLE TREE.,"""O, yes,"" said William; ""and I thank you, mother, for your pretty story."
947,ARTHUR AND HIS APPLE TREE.,"I now understand what my new book means."" Little Arthur grew to be a"
948,ARTHUR AND HIS APPLE TREE.,"man, and always bore a good name."
949,ARTHUR AND HIS APPLE TREE.,
950,ARTHUR AND HIS APPLE TREE.,[Illustration]
951,ARTHUR AND HIS APPLE TREE.,
952,ARTHUR AND HIS APPLE TREE.,
953,ARTHUR AND HIS APPLE TREE.,
954,ARTHUR AND HIS APPLE TREE.,
955,THE MOTHERLESS BIRDS.,THE MOTHERLESS BIRDS.
956,THE MOTHERLESS BIRDS.,
957,THE MOTHERLESS BIRDS.,
958,THE MOTHERLESS BIRDS.,"There were two men who were neighbors to each other, living in a distant"
959,THE MOTHERLESS BIRDS.,country where they had to labor hard for the support of their families.
960,THE MOTHERLESS BIRDS.,One of them was greatly troubled to know who would take care of his
961,THE MOTHERLESS BIRDS.,"children if he should die. But the other man was not so troubled, and"
962,THE MOTHERLESS BIRDS.,"was always very cheerful, saying to his neighbor: ""Never distrust"
963,THE MOTHERLESS BIRDS.,"Providence."""
964,THE MOTHERLESS BIRDS.,
965,THE MOTHERLESS BIRDS.,"One day as the sorrowful man was laboring in the fields, sad and cast"
966,THE MOTHERLESS BIRDS.,"down, he saw some little birds enter a bush, go out and then return"
967,THE MOTHERLESS BIRDS.,"again. He went towards the bush, and saw two nests side by side, and in"
968,THE MOTHERLESS BIRDS.,"both nests some little birds, newly hatched and still without feathers."
969,THE MOTHERLESS BIRDS.,"He saw the old birds go in a number of times, and they carried in their"
970,THE MOTHERLESS BIRDS.,bills food to give their little ones.
971,THE MOTHERLESS BIRDS.,
972,THE MOTHERLESS BIRDS.,"At one time, as one of the mothers returned with her beak full, a large"
973,THE MOTHERLESS BIRDS.,"vulture seized her and carried her away; and the poor mother, struggling"
974,THE MOTHERLESS BIRDS.,"vainly under its talons, uttered piercing cries. He thought the little"
975,THE MOTHERLESS BIRDS.,"young birds must certainly die, as they had now no mother to take care"
976,THE MOTHERLESS BIRDS.,of them. He felt so bad about them that he did not sleep any that night.
977,THE MOTHERLESS BIRDS.,"The next day, on returning to the fields, he said to himself: ""I will"
978,THE MOTHERLESS BIRDS.,"see the little ones of this poor mother, some without doubt have already"
979,THE MOTHERLESS BIRDS.,"perished."""
980,THE MOTHERLESS BIRDS.,
981,THE MOTHERLESS BIRDS.,"He went up to the bush, and saw that the little ones in both nests were"
982,THE MOTHERLESS BIRDS.,"all alive and well. He was very much surprised at this, and he hid"
983,THE MOTHERLESS BIRDS.,himself behind the bush to see what would happen. After a little time he
984,THE MOTHERLESS BIRDS.,"heard a crying of the birds, and soon the second mother came flying into"
985,THE MOTHERLESS BIRDS.,"the bush with her beak full of food, and distributed it all among the"
986,THE MOTHERLESS BIRDS.,little birds in both nests. He now saw that the orphan birds were as
987,THE MOTHERLESS BIRDS.,well provided for as when their own mother was living.
988,THE MOTHERLESS BIRDS.,
989,THE MOTHERLESS BIRDS.,"In the evening he related the whole story to his neighbor, and said to"
990,THE MOTHERLESS BIRDS.,him:
991,THE MOTHERLESS BIRDS.,
992,THE MOTHERLESS BIRDS.,"""I will never distress myself again about who will take care of my"
993,THE MOTHERLESS BIRDS.,"children, if I should die before them."""
994,THE MOTHERLESS BIRDS.,
995,THE MOTHERLESS BIRDS.,"His neighbor replied: ""Let us always believe, hope, love, and pursue our"
996,THE MOTHERLESS BIRDS.,"course in peace. If you die before me, I take care of your children,"
997,THE MOTHERLESS BIRDS.,"and if I die before you, you will be a father to mine; and if we are"
998,THE MOTHERLESS BIRDS.,"both taken away before our children are able to provide for themselves,"
999,THE MOTHERLESS BIRDS.,"there is a Father in heaven."""
1000,THE MOTHERLESS BIRDS.,
1001,THE MOTHERLESS BIRDS.,
1002,THE MOTHERLESS BIRDS.,
1003,THE MOTHERLESS BIRDS.,
1004,STORY ABOUT A ROBBER.,STORY ABOUT A ROBBER.
1005,STORY ABOUT A ROBBER.,
1006,STORY ABOUT A ROBBER.,
1007,STORY ABOUT A ROBBER.,I will tell you a true story about a robber. A gentleman was once
1008,STORY ABOUT A ROBBER.,"travelling through a very unfrequented road, alone in a chaise, in the"
1009,STORY ABOUT A ROBBER.,latter part of the day. There was no house nor a sign of a human being
1010,STORY ABOUT A ROBBER.,there. It was a very lonely road. Presently at a sudden turn in the
1011,STORY ABOUT A ROBBER.,"road, directly towards his horse's head, a man came out of the woods."
1012,STORY ABOUT A ROBBER.,The gentleman was convinced by his appearance that he came for no good
1013,STORY ABOUT A ROBBER.,"purpose. He immediately stopped his horse, and asked the stranger to"
1014,STORY ABOUT A ROBBER.,"get in and ride. The man hesitated a moment, and then stepped into the"
1015,STORY ABOUT A ROBBER.,chaise. The gentleman commenced talking with him about the loneliness of
1016,STORY ABOUT A ROBBER.,"the road, and observed that it would be an admirable place for a robbery"
1017,STORY ABOUT A ROBBER.,if any one was so disposed. He proceeded to speak of robbery and
1018,STORY ABOUT A ROBBER.,"criminals, and how he thought they should be sought out and instructed,"
1019,STORY ABOUT A ROBBER.,and if possible reformed; and that we ought to try to convert and reform
1020,STORY ABOUT A ROBBER.,them; and then he began to tell him what course he should take with a
1021,STORY ABOUT A ROBBER.,man who should attempt to rob him. He told him that he should give him
1022,STORY ABOUT A ROBBER.,"all his money first, and then begin to talk kindly to him, and show the"
1023,STORY ABOUT A ROBBER.,evil consequences of his course of life. He then said:
1024,STORY ABOUT A ROBBER.,
1025,STORY ABOUT A ROBBER.,"""Yes, I would die on the spot rather than to injure a hair of his head."""
1026,STORY ABOUT A ROBBER.,
1027,STORY ABOUT A ROBBER.,"They soon came to another road, when the man, who had silently listened"
1028,STORY ABOUT A ROBBER.,"to all the gentleman had said, desired to get out, saying that his home"
1029,STORY ABOUT A ROBBER.,"lay in that direction. The gentleman stopped his horse, and the man got"
1030,STORY ABOUT A ROBBER.,"out, took his adviser by the hand, saying:"
1031,STORY ABOUT A ROBBER.,
1032,STORY ABOUT A ROBBER.,"""I thank you, sir, for this ride and for all you have said to me; I"
1033,STORY ABOUT A ROBBER.,"shall never forget any part of it. When I met you, it was my intention"
1034,STORY ABOUT A ROBBER.,"to rob you. I could easily have done so, but your kind act and your kind"
1035,STORY ABOUT A ROBBER.,words put better thoughts into my heart. I think I never shall be guilty
1036,STORY ABOUT A ROBBER.,of the crime you have saved me from committing this afternoon. I thank
1037,STORY ABOUT A ROBBER.,"God for having met you; you have made me a better man."""
1038,STORY ABOUT A ROBBER.,
1039,STORY ABOUT A ROBBER.,
1040,STORY ABOUT A ROBBER.,
1041,STORY ABOUT A ROBBER.,
1042,GOOD COMPANIONS.,GOOD COMPANIONS.
1043,GOOD COMPANIONS.,
1044,GOOD COMPANIONS.,
1045,GOOD COMPANIONS.,"One day, says a Persian poet, I saw a bunch of roses, and in the midst"
1046,GOOD COMPANIONS.,of them grew a tuft of grass.
1047,GOOD COMPANIONS.,
1048,GOOD COMPANIONS.,"""How,"" I cried to the grass, ""does a poor plant like you dare to be"
1049,GOOD COMPANIONS.,"found in the company of roses?"""
1050,GOOD COMPANIONS.,
1051,GOOD COMPANIONS.,"And I ran to tear away the tuft, when the grass replied:"
1052,GOOD COMPANIONS.,
1053,GOOD COMPANIONS.,"""Spare me! It is true, I am not a rose; but you will perceive from my"
1054,GOOD COMPANIONS.,"perfume that I have been among the roses."""
1055,GOOD COMPANIONS.,
1056,GOOD COMPANIONS.,This is a very pretty fable for young people. It makes us recollect one
1057,GOOD COMPANIONS.,"of the proverbs of Solomon: ""He that walketh with wise men shall be"
1058,GOOD COMPANIONS.,"wise; but a companion of fools shall be destroyed."" Young people like to"
1059,GOOD COMPANIONS.,"have companions, and it is proper that they should have them. If we had"
1060,GOOD COMPANIONS.,"no one to associate with, we should be unhappy. We need friends that we"
1061,GOOD COMPANIONS.,"may confide in, and that we may tell them what we feel and what we"
1062,GOOD COMPANIONS.,think. But we must take care as to the choice of friends; for just as
1063,GOOD COMPANIONS.,"the grass in the fable imbibed the scent of the roses, so we become like"
1064,GOOD COMPANIONS.,those with whom we associate.
1065,GOOD COMPANIONS.,
1066,GOOD COMPANIONS.,
1067,GOOD COMPANIONS.,
1068,GOOD COMPANIONS.,
1069,BERTIE'S BOX.,BERTIE'S BOX.
1070,BERTIE'S BOX.,
1071,BERTIE'S BOX.,
1072,BERTIE'S BOX.,"A very little boy by the name of ""Bertie,"" kept a box in which he"
1073,BERTIE'S BOX.,deposited his little treasures. After he died his mother took the key
1074,BERTIE'S BOX.,and opened it. It was full of all sorts of things. There were specimens
1075,BERTIE'S BOX.,"of stones, and shells, and moss, and grass, and dried flowers. There"
1076,BERTIE'S BOX.,"were, also, curious flies, found dead; but they were not destroyed by"
1077,BERTIE'S BOX.,"him, as he would never sacrifice a short sunny existence for self"
1078,BERTIE'S BOX.,gratification. There were a number of books and small ornamental toys
1079,BERTIE'S BOX.,"which had been given him--a drawing slate with pencils, colored chalks,"
1080,BERTIE'S BOX.,"a small box of colors, some little plates which he had colored in his"
1081,BERTIE'S BOX.,"own untaught style--a commenced copy of the hymn, ""I know that my"
1082,BERTIE'S BOX.,"Redeemer liveth""--an unfinished letter to his grandpapa, and some torn"
1083,BERTIE'S BOX.,leaves which he had found with passages of scripture upon them--a copy
1084,BERTIE'S BOX.,"of the ""lines on the death of an only son."" Also a number of sketches of"
1085,BERTIE'S BOX.,"missionary stations, chapels and schools, which he had cut out and"
1086,BERTIE'S BOX.,"colored. His mother once asked him why he cut them out, saying, that"
1087,BERTIE'S BOX.,"there might be some reading on the back of the pieces worth saving. ""Oh"
1088,BERTIE'S BOX.,"no, mamma,"" he replied, ""I looked carefully at the backs first."" In the"
1089,BERTIE'S BOX.,box was a purse containing three shillings.
1090,BERTIE'S BOX.,
1091,BERTIE'S BOX.,Such were the treasures which this little lamb had left when he died.
1092,BERTIE'S BOX.,And as you will be pleased to know what was done with the box of
1093,BERTIE'S BOX.,"treasures, I will tell you. ""The thought struck me,"" says his mother,"
1094,BERTIE'S BOX.,"""that after he was gone, I should not know what to do with Bertie's Box"
1095,BERTIE'S BOX.,"of treasures; I therefore asked him what I should do with them."" He"
1096,BERTIE'S BOX.,"replied, ""Oh, give half to God and half to the children, and be sure to"
1097,BERTIE'S BOX.,"divide them fairly."" The money in the box was devoted to the purchase of"
1098,BERTIE'S BOX.,"the Bible--and a collecting box made in the form of a Bible; for, said"
1099,BERTIE'S BOX.,"he, ""when my friends come and give money to the children, then hold"
1100,BERTIE'S BOX.,"Bertie's box for Bertie's share."" This is a good example for all"
1101,BERTIE'S BOX.,children. Your little treasures may serve a good purpose when you die.
1102,BERTIE'S BOX.,
1103,BERTIE'S BOX.,
1104,BERTIE'S BOX.,
1105,BERTIE'S BOX.,
1106,THE CHILD AND FLOWER.,THE CHILD AND FLOWER.
1107,THE CHILD AND FLOWER.,
1108,THE CHILD AND FLOWER.,
1109,THE CHILD AND FLOWER.,"The Atheist in his garden stood,"
1110,THE CHILD AND FLOWER.,"At twilight's pensive hour,"
1111,THE CHILD AND FLOWER.,"His little daughter by his side,"
1112,THE CHILD AND FLOWER.,Was gazing on a flower.
1113,THE CHILD AND FLOWER.,
1114,THE CHILD AND FLOWER.,"""Oh, pick that little blossom, Pa,"""
1115,THE CHILD AND FLOWER.,"The little prattler said,"
1116,THE CHILD AND FLOWER.,"""It is the fairest one that blooms"
1117,THE CHILD AND FLOWER.,"Within that lowly bed."""
1118,THE CHILD AND FLOWER.,
1119,THE CHILD AND FLOWER.,"The father plucked the chosen flower,"
1120,THE CHILD AND FLOWER.,And gave it to his child;
1121,THE CHILD AND FLOWER.,"With parted lips and sparkling eye,"
1122,THE CHILD AND FLOWER.,She seized the gift and smiled.
1123,THE CHILD AND FLOWER.,
1124,THE CHILD AND FLOWER.,"""O Pa--who made this pretty flower,"
1125,THE CHILD AND FLOWER.,This little violet blue;
1126,THE CHILD AND FLOWER.,"Who gave it such a fragrant smell,"
1127,THE CHILD AND FLOWER.,"And such a lovely hue?"""
1128,THE CHILD AND FLOWER.,
1129,THE CHILD AND FLOWER.,"A change came o'er the father's brow,"
1130,THE CHILD AND FLOWER.,"His eye grew strangely wild,"
1131,THE CHILD AND FLOWER.,New thoughts within him had been stirred
1132,THE CHILD AND FLOWER.,By that sweet artless child.
1133,THE CHILD AND FLOWER.,
1134,THE CHILD AND FLOWER.,"The truth flashed on the father's mind,"
1135,THE CHILD AND FLOWER.,"The truth in all its power,"
1136,THE CHILD AND FLOWER.,"""There is a God, my child,"" said he,"
1137,THE CHILD AND FLOWER.,"""Who made that little flower."""
1138,THE CHILD AND FLOWER.,
1139,THE CHILD AND FLOWER.,
1140,THE CHILD AND FLOWER.,
1141,THE CHILD AND FLOWER.,
1142,ANNE CLEAVELAND.,ANNE CLEAVELAND.
1143,ANNE CLEAVELAND.,
1144,ANNE CLEAVELAND.,
1145,ANNE CLEAVELAND.,Anne was the daughter of a wealthy farmer. She had a good New England
1146,ANNE CLEAVELAND.,"school education, and was well bred and well taught at home in the"
1147,ANNE CLEAVELAND.,virtues and manners that constitute domestic social life. Her father
1148,ANNE CLEAVELAND.,died a year before her marriage. He left a will dividing his property
1149,ANNE CLEAVELAND.,"equally between his son and daughter, giving to the son the homestead"
