,Poem Title,line
629,THE DANDELION CHILDREN,"folks will think a lot of me for growing in such a place. After all,"
630,THE DANDELION CHILDREN,"it's a fine thing to make people happy."""
631,THE DANDELION CHILDREN,
632,THE DANDELION CHILDREN,So she cuddled down in the flower-pot and went to sleep.
633,THE DANDELION CHILDREN,
634,THE DANDELION CHILDREN,And all the other dandelion-children who had sat on the stem that day
635,THE DANDELION CHILDREN,"went dancing about, not knowing what they wanted. They played in the"
636,THE DANDELION CHILDREN,fields and never thought of anything else till one day the rain came
637,THE DANDELION CHILDREN,and wet their wings and beat them down among the meadows just where
638,THE DANDELION CHILDREN,"they happened to be. But it was very comfortable in the deep grass,"
639,THE DANDELION CHILDREN,and so they just went to sleep too.
640,THE DANDELION CHILDREN,
641,THE DANDELION CHILDREN,"When they woke again, they all had roots and little leaves, and deep"
642,THE DANDELION CHILDREN,"in their hearts the buds of flowers. For they had grown up now, and"
643,THE DANDELION CHILDREN,"they were plants. At first they were all very small, but the sunshine"
644,THE DANDELION CHILDREN,gradually made them bigger and bigger and drew out the flowers folded
645,THE DANDELION CHILDREN,in their hearts.
646,THE DANDELION CHILDREN,
647,THE DANDELION CHILDREN,Then the one who had chosen the beautiful garden for his home proudly
648,THE DANDELION CHILDREN,opened his first yellow flower and looked round to see what the other
649,THE DANDELION CHILDREN,flowers thought of that.
650,THE DANDELION CHILDREN,
651,THE DANDELION CHILDREN,But alas! he did not know how soon his pride was to have a fall. For
652,THE DANDELION CHILDREN,"the gardener came that way and stopped before him. ""Drat these weeds!"""
653,THE DANDELION CHILDREN,"said he. ""How came this here?'"" Then, whipping out his knife, he"
654,THE DANDELION CHILDREN,"stooped down, rooted up the poor dandelion, and threw it among a heap"
655,THE DANDELION CHILDREN,of weeds which were waiting to be wheeled away!
656,THE DANDELION CHILDREN,
657,THE DANDELION CHILDREN,"The one who had chosen the roadside bank fared no better, for scarcely"
658,THE DANDELION CHILDREN,had she opened her yellow flowers for everyone to see when a donkey
659,THE DANDELION CHILDREN,"came along. ""Here's a juicy mouthful!"" said he, and he stopped and ate"
660,THE DANDELION CHILDREN,"her up--flowers, leaves, and all!"
661,THE DANDELION CHILDREN,
662,THE DANDELION CHILDREN,The flower-pot on the window-sill which the third dandelion-child had
663,THE DANDELION CHILDREN,"made her home was taken inside one day, just when her flowers were"
664,THE DANDELION CHILDREN,ready to open.
665,THE DANDELION CHILDREN,
666,THE DANDELION CHILDREN,[Illustration:]
667,THE DANDELION CHILDREN,
668,THE DANDELION CHILDREN,"""I must throw away this nasty weed,"" said a voice, ""before I plant my"
669,THE DANDELION CHILDREN,"seeds."" Then some little round, black, ugly seeds were laid down"
670,THE DANDELION CHILDREN,"carefully, while the dandelion was rooted up and flung away into a"
671,THE DANDELION CHILDREN,back yard down below.
672,THE DANDELION CHILDREN,
673,THE DANDELION CHILDREN,"This is a sad story, you see, but it is perfectly true."
674,THE DANDELION CHILDREN,
675,THE DANDELION CHILDREN,The others who had skipped about the meadows grew among long grass
676,THE DANDELION CHILDREN,"now, which nearly choked them, and completely hid them from the sun."
677,THE DANDELION CHILDREN,"And when June came and the hay was cut, they too were cut and crushed"
678,THE DANDELION CHILDREN,before they had had any flowers at all.
679,THE DANDELION CHILDREN,
680,THE DANDELION CHILDREN,"But away in a corner, by a hedge--hidden from all eyes and sheltered"
681,THE DANDELION CHILDREN,from cold winds--the dandelion-child who had not wanted to go into the
682,THE DANDELION CHILDREN,world grew stronger and more beautiful every day. She knew nothing
683,THE DANDELION CHILDREN,about fine gardens or admiring eyes--and she cared nothing. All she
684,THE DANDELION CHILDREN,"knew was that the sun looked down on her with all his brightness, and"
685,THE DANDELION CHILDREN,that the great blue sky into which she was always gazing was wide
686,THE DANDELION CHILDREN,enough and fair enough for her.
687,THE DANDELION CHILDREN,
688,E.D.,E.D.
689,E.D.,
690,E.D.,
691,E.D.,
692,E.D.,
693,E.D.,Conceit Bowled Out!
694,E.D.,
695,E.D.,[Illustration:]
696,E.D.,
697,E.D.,"He was a clever cricketer,"
698,E.D.,And very proud of that;
699,E.D.,Conceitedly one afternoon
700,E.D.,He took his cricket bat.
701,E.D.,But when he at the wicket saw
702,E.D.,"His sister with her curls,"
703,E.D.,"He turned his nose up so, and said:"
704,E.D.,"""I never play with girls!"
705,E.D.,
706,E.D.,"""They're molly-coddles all,"" he cried;"
707,E.D.,"""They always spoil a match;"
708,E.D.,They cannot field or bowl a bit--
709,E.D.,They cannot even catch!
710,E.D.,"However, just this once I'll play!"""
711,E.D.,"O, pride had such a fall:"
712,E.D.,You should have heard them shout--a girl
713,E.D.,Had bowled him out first ball!
714,E.D.,
715,C.B.,C.B.
716,C.B.,
717,C.B.,
718,C.B.,
719,C.B.,
720,C.B.,Laugh at It!
721,C.B.,
722,C.B.,When you hear the merry rain
723,C.B.,"Patter at the window-pane,"
724,C.B.,Think 'twill soon be fine again;
725,C.B.,So laugh at it!
726,C.B.,
727,C.B.,"If you chance to tumble down,"
728,C.B.,"Though you bump your little crown,"
729,C.B.,"Never cry or pout or frown,"
730,C.B.,Just laugh at it!
731,C.B.,
732,C.B.,"When the sum is hard to do,"
733,C.B.,Rub it out and try anew;
734,C.B.,When you get the answer true
735,C.B.,You'll laugh at it!
736,C.B.,
737,C.B.,C.B.
738,C.B.,
739,C.B.,[Illustration:]
740,C.B.,
741,C.B.,
742,C.B.,
743,C.B.,
744,C.B.,The Dancing Academy
745,C.B.,
746,C.B.,
747,C.B.,"This is the way, on a rainy day,"
748,C.B.,We teach our dolls to dance--
749,C.B.,"The doll in blue, and the Scotchman true,"
750,C.B.,And Lady Belle from France.
751,C.B.,"It's heel and toe and it's to and fro,"
752,C.B.,They all can do it well;
753,C.B.,But the best of all our pupils small
754,C.B.,Is darling Lady Belle!
755,C.B.,
756,C.B.,"They're very good, but they're only wood,"
757,C.B.,So they have to be shown
758,C.B.,The step to take and the bow to make--
759,C.B.,They cannot dance alone!
760,C.B.,"Quadrille, gavotte, and I don't know what,"
761,C.B.,They soon will clever be!
762,C.B.,"So, dolls who sigh to be dancers, try"
763,C.B.,Our Dolls' Academy!
764,C.B.,
765,C.B.,C.B.
766,C.B.,
767,C.B.,[Illustration:]
768,C.B.,
769,C.B.,[Illustration: A JOLLY RIDE.]
770,C.B.,
771,C.B.,
772,C.B.,
773,C.B.,
774,C.B.,A Visit to the Dale Farm
775,C.B.,
776,C.B.,[Illustration:]
777,C.B.,
778,C.B.,
779,C.B.,When Dorothy's and Oliver's father and mother had arranged to go
780,C.B.,"abroad for six weeks, the question arose: ""What shall we do with the"
781,C.B.,"children?"" They had many aunts and uncles who would willingly take"
782,C.B.,"care of them, but their mother wanted them to be in the country; so,"
783,C.B.,"in the end, it was decided to send them with their nurse to stay at a"
784,C.B.,"farm, the mistress of which had once been a nurse to their mother, and"
785,C.B.,who was sure to take good care of them.
786,C.B.,
787,C.B.,"There was a great deal of excitement and bustle, but at last all was"
788,C.B.,"ready, and the day came for them to say good-bye for a short time to"
789,C.B.,"their home. Their ponies had already been sent on, and the terrier"
790,C.B.,Patch was to go with them.
791,C.B.,
792,C.B.,"Their mother was going with them, and their father saw them off at the"
793,C.B.,station.
794,C.B.,
795,C.B.,When they arrived at the Dale Farm there was a warm welcome for them.
796,C.B.,"Their mother and her old nurse had a lot to talk about, and then they"
797,C.B.,"went into the quaint farm-parlour for tea, and how they all enjoyed"
798,C.B.,the honey and cream and hot scones!
799,C.B.,
800,C.B.,"After tea they had to say good-bye to their mother, for she had to be"
801,C.B.,driven back to the station.
802,C.B.,
803,C.B.,The following morning the children were wakened by the crowing of the
804,C.B.,cocks and the cackling of the hens and other noises unfamiliar to
805,C.B.,"them. After breakfast, they went on a tour of inspection round the"
806,C.B.,"farm places. They also went to greet their ponies, who seemed quite"
807,C.B.,rejoiced to hear their voices in this strange land. Then they went to
808,C.B.,see Mrs. Farmer feed her poultry; and what a noise there was among the
809,C.B.,"turkeys, and geese, and ducks, and hens!--all so hungry for breakfast,"
810,C.B.,and all pushing round without the slightest regard for good manners.
811,C.B.,After them there were the calves to feed. Six long-legged shaky little
812,C.B.,things--they wondered they could ever grow into anything to be afraid
813,C.B.,of. Before they had half finished looking round nurse called them to
814,C.B.,get ready for their ride.
815,C.B.,
816,C.B.,"Everything was different from what it was at home, for they were to"
817,C.B.,"take their rides without a groom, and across the common, a big place"
818,C.B.,"covered with short crisp grass, with occasional clumps of rushes and"
819,C.B.,"thistles; and here they could canter, or gallop, or race without fear"
820,C.B.,of harm.
821,C.B.,
822,C.B.,People and animals seemed to do as they liked on the common. Donkeys
823,C.B.,"browsed sleepily, and when the children came near lifted their heads"
824,C.B.,"as if to say: ""Who are these strangers? They're not donkeys, so what"
825,C.B.,"do they want on our ground?"""
826,C.B.,
827,C.B.,Then there were a lot of geese there. Patch thought he would have a
828,C.B.,"bit of fun with the geese one day, so he set off to chase them. There"
829,C.B.,"was a great fluster and spreading of wings, and they waddled off a few"
830,C.B.,"yards; then they turned suddenly and faced him, stretching out their"
831,C.B.,"long necks and hissing, at which Patch turned tail and troubled them"
832,C.B.,no more.
833,C.B.,
834,C.B.,The village children on their way to and from school would linger on
835,C.B.,the common to chase butterflies or run races. Then the boys found it a
836,C.B.,"capital place for playing at soldiers and leap-frog, and other things."
837,C.B.,
838,C.B.,"As it was June the farm people were busy in the hay, so of course"
839,C.B.,Dorothy and Oliver helped. They raked and tossed and gathered it into
840,C.B.,"heaps, and then they grew dreadfully hungry, so they sat under the"
841,C.B.,"hedge and ate _bread and cheese_, which they found was quite the"
842,C.B.,correct lunch for haymakers. Patch sat with them and was having his
843,C.B.,"share, when he suddenly began sniffing and snorting and scratching"
844,C.B.,"round a haycock. They thought there must be a rat about, but when they"
845,C.B.,moved the hay they found a poor little creature with a brown plush
846,C.B.,"coat and _no eyes_! Nurse told them it was a mole, so they put it in a"
847,C.B.,"box lined with cotton-wool and gave it lettuce to eat, but it only"
848,C.B.,lived four days. I don't think it would like the most luxurious nest
849,C.B.,as well as a little hole in the ground.
850,C.B.,
851,C.B.,It would take a long time to tell you about all the children saw and
852,C.B.,"did during their visit to the Dale Farm: how they rode on the hay,"
853,C.B.,then came jogging back in the empty cart for more; how they drove with
854,C.B.,"the farmer in his spring-cart, which was not so very springy; how they"
855,C.B.,"learned to milk, and quite got over their fear of cows. Altogether"
856,C.B.,they had such a delightful time that they hope they may go again next
857,C.B.,year.
858,C.B.,
859,C.B.,When the letter came to say the ship had arrived bringing back their
860,C.B.,"father and mother they were of course delighted, but they were quite"
861,C.B.,"sorry to have to say good-bye to all their farm friends, animals as"
862,C.B.,well as people.
863,C.B.,
864,C.B.,"So the children went back to their city home, and when their father"
865,C.B.,"and mother heard all their accounts of the good time they had had, and"
866,C.B.,"saw their tanned and rosy cheeks, they said: ""O, you must go again"
867,C.B.,"next year."""
868,C.B.,
869,C.B.,_Ellyn Hall._
870,C.B.,
871,C.B.,[Illustration: A GOOD KICK.]
872,C.B.,
873,C.B.,
874,C.B.,
875,C.B.,
876,C.B.,The Worst Pupil
877,C.B.,
878,C.B.,
879,C.B.,"When Betty kept a school one day,"
880,C.B.,Her sister was so good;
881,C.B.,The dollies every one behaved
882,C.B.,As well-taught dollies should;
883,C.B.,
884,C.B.,But Tom was such a noisy boy
885,C.B.,She had to get the cane;
886,C.B.,The very sight gave him a fright
887,C.B.,And made him good again!
888,C.B.,
889,C.B.,C.B.
890,C.B.,
891,C.B.,[Illustration:]
892,C.B.,
893,C.B.,
894,C.B.,
895,C.B.,
896,C.B.,The Tea Party
897,C.B.,
898,C.B.,
899,C.B.,"Little Miss Betty has had a tea-party,"
900,C.B.,Everyone came with an appetite hearty;
901,C.B.,"Animals, dollies, and toys were invited;"
902,C.B.,Bobby was good and our Baby delighted.
903,C.B.,"Of cake, bread-and-butter, and milk they had plenty--"
904,C.B.,The cups were so tiny that Bobby drank twenty;
905,C.B.,And when it was over they ran and asked mother
906,C.B.,If they might to-morrow have just such another!--C.B.
907,C.B.,
908,C.B.,[Illustration:]
909,C.B.,
910,C.B.,
911,C.B.,
912,C.B.,
913,C.B.,A Scratch Team.
914,C.B.,
915,C.B.,[Illustration:]
916,C.B.,
917,C.B.,[Illustration:]
918,C.B.,
919,C.B.,
920,C.B.,"""That's a wide!"" said Tom, as the ball went rolling by about a yard"
921,C.B.,"from the stump. ""Throw it up, Maggie. Now, Hugh, try again!"""
922,C.B.,
923,C.B.,It was a very young and inexperienced team that Tom Gardner was
924,C.B.,"instructing. Tom was staying with his Aunt Gertrude, and had been"
925,C.B.,complaining to her that he had no one whom he could play cricket with.
926,C.B.,
927,C.B.,"""Why don't you play with the children?"" asked his aunt at last."
928,C.B.,
929,C.B.,"""Play with the kids?"" gasped Tom. ""Why, auntie, they are all girls"
930,C.B.,"except Hugh, and he not even in knickerbockers! And they don't know"
931,C.B.,"how!"""
932,C.B.,
933,C.B.,"""Well, can't you teach them?"" his aunt asked. Tom looked at her with"
934,C.B.,some surprise. He was very fond of her and would do much to please
935,C.B.,"her, but this seemed rather unreasonable."
936,C.B.,
937,C.B.,"""I--I have only a bat,"" he murmured? ""there aren't any stumps!"""
938,C.B.,
939,C.B.,"""O, I'll soon make you some stumps,"" said the lady briskly. ""Come out"
940,C.B.,"into the garden and I'll soon get them."""
941,C.B.,
942,C.B.,She was as good as her word. In a few minutes she had found three
943,C.B.,"sticks, pointed the ends with her pocket-knife, and driven them in"
944,C.B.,with the gardener's mallet on the lower lawn. A flower-pot was placed
945,C.B.,on the centre stick. Then she produced a ball from her pocket.
946,C.B.,
947,C.B.,"""Now,"" she said, ""you have everything you will want, and I leave you"
948,C.B.,"to teach your scratch team."""
949,C.B.,
950,C.B.,"Tom laughed. The phrase ""your scratch team"" pleased him. His aunt's"
951,C.B.,"energy had infected him, and he began to marshal his forces."
952,C.B.,
953,C.B.,"""Now, look here, girls,"" he said; ""Maggie, you're wicket-keeper, and"
954,C.B.,"Fan and Kitty must field, and Hugh shall bowl."""
955,C.B.,
956,C.B.,But Hugh proved such an indifferent bowler that even the girls began
957,C.B.,to clamour.
958,C.B.,
959,C.B.,"""Let me twy, Cousin Tom,"" cried Maggie; ""I can frow better than Hugh!"""
960,C.B.,
961,C.B.,"""You frow!"" laughed Tom; ""why, you can't speak properly yet!"""
962,C.B.,
963,C.B.,"""Let me twy,"" said Maggie; ""I don't bowl with my tongue!"""
964,C.B.,
965,C.B.,[Illustration: A SCRATCH TEAM.]
966,C.B.,
967,C.B.,[Illustration:]
968,C.B.,
969,C.B.,"So Maggie tried, and the game began to get exciting."
970,C.B.,
971,C.B.,"Maggie couldn't say her ""r's,"" but she could certainly throw a ball"
972,C.B.,"very straight, and Tom had to play his best."
973,C.B.,
974,C.B.,"He began to hit the ball about the lawn, so that the little fielders"
975,C.B.,grew hot and out of breath. At last one vigorous toss absolutely hit
976,C.B.,the wicket and sent the stumps and the flower-pot sprawling.
977,C.B.,
978,C.B.,"""I have knocked him out,"" cried Maggie, jumping about in her glee. ""I"
979,C.B.,"am going to bat the ball now!"""
980,C.B.,
981,C.B.,"But at that moment a voice was heard calling: ""Come in to tea,"
982,C.B.,"children!"""
983,C.B.,
984,C.B.,"""It can't be tea-time yet, surely!"" said Tom, quite astonished at the"
985,C.B.,quick flight of time.
986,C.B.,
987,C.B.,"So the scratch team had not played so badly after all, and during"
988,C.B.,Tom's stay with his aunt they had many a game together and always
989,C.B.,thoroughly enjoyed it.
990,C.B.,
991,C.B.,_M.A. Hoyer._
992,C.B.,
993,C.B.,
994,C.B.,
995,C.B.,
996,C.B.,Roddy's Victory
997,C.B.,
998,C.B.,[Illustration:]
999,C.B.,
1000,C.B.,[Illustration:]
1001,C.B.,
1002,C.B.,
1003,C.B.,It was Saturday--a summer Saturday; the sun shone down upon the meads
1004,C.B.,and pastures round Clover Farm so radiantly that every face felt bound
1005,C.B.,"to smile brightly in return. Every face but one, and that belonged to"
1006,C.B.,"Roddy Lester, the eldest of the farmer's four."
1007,C.B.,
1008,C.B.,"""What ails my boy this fine sunshiny morning?"" called out mother from"
1009,C.B.,"the cool, sweet dimness of the dairy, where she was at work."
1010,C.B.,
1011,C.B.,Roddy did not answer. He was standing in the ivy-encircled doorway of
1012,C.B.,"the dairy, his hands deep in his pockets, his feet shuffling to and"
1013,C.B.,"fro, and on his face a dark, angry cloud."
1014,C.B.,
1015,C.B.,"""Come, Roddy, tell mother the trouble. Is it anything to do with"
1016,C.B.,"school? Is there a punishment preparation to be done this morning?"""
1017,C.B.,
1018,C.B.,"""No; there isn't!"" Roddy roused himself at such a suspicion. ""Why,"
1019,C.B.,"mother, I told you I was moved up yesterday; don't you remember? But"
1020,C.B.,"I'll come inside and tell you all about it."""
1021,C.B.,
1022,C.B.,"""No! Tell me from outside all about it."""
1023,C.B.,
1024,C.B.,"""Well, then, mother, I don't _want_ to take the children to the meads."
1025,C.B.,"I want to amuse myself. And it's not fair. Saturday's a holiday, and"
1026,C.B.,"it's my right to have it!"" sullenly said Roddy."
1027,C.B.,
1028,C.B.,"""Your right! Perhaps so, dear! But sometimes it is our privilege to"
1029,C.B.,"yield our rights!"" quietly said mother, taking her eyes for a second"
1030,C.B.,"off the yellowing cream to glance at the boy's gloomy face. ""Who told"
1031,C.B.,"you to take the children to the meads--father?"" she asked."
1032,C.B.,
1033,C.B.,"""Yes, it was. He said I was to take them to the cowslip meads, and not"
1034,C.B.,"to stir from there until he came back from market."""
1035,C.B.,
1036,C.B.,"""And what is it you want to do instead?"""
1037,C.B.,
1038,C.B.,"""I want to go with my net down to Butterfly Corner. There will be"
1039,C.B.,heaps of butterflies out this sunny day. And the other boys at school
1040,C.B.,"are all collecting: they have more than I have, all of them. I have"
1041,C.B.,"only a tortoiseshell and a brimstone. O, it's a regular shame of"
1042,C.B.,"father!"""
1043,C.B.,
1044,C.B.,"""Hush, dear, hush! Nothing that your kind, good father says or does"
1045,C.B.,can be called a shame. But I believe I can guess why he gave those
1046,C.B.,"orders. He knew that this is an over-busy day for me, and also that I"
1047,C.B.,"have one of my bad headaches."" Certainly mother's face gleamed out"
1048,C.B.,"white from the dairy shadows. ""And as this is market-day at Hamley"
1049,C.B.,"Town he and old Michael would be away until dinner-time. So, you see,"
1050,C.B.,"sonny, he has left _you_ in charge. You are in father's place this"
1051,C.B.,"morning to guard the farm and us all, particularly the tinies. Don't"
1052,C.B.,"you see what an honour it is to be trusted thus?"""
1053,C.B.,
1054,C.B.,Something stirred in Roddy's heart at his mother's words. The best
1055,C.B.,"part of him suddenly came uppermost. He walked quietly away, followed"
1056,C.B.,"by Fuzzy sniffing at his heels. And, somehow, the boy felt an inch"
1057,C.B.,"taller as he looked round the farm. After all, what were the"
1058,C.B.,"butterflies compared with the tinies left in his charge? ""Hip, hip,"
1059,C.B.,"hooray!"" Roddy straightened himself and cheered. He had won a"
1060,C.B.,victory--over himself.
1061,C.B.,
1062,C.B.,[Illustration:]
1063,C.B.,
1064,C.B.,"""Hi, Nettie! Hi, Dumps! Come along! And where's Baby? We're going to"
1065,C.B.,"the meads, and I'll make you a fine cowslip ball to shoot the rooks"
1066,C.B.,"with!"" he shouted, and Fuzzy barked madly round as the tinies flocked"
1067,C.B.,out.
1068,C.B.,
1069,C.B.,"When they got there, what with the sun and the wind, the making of the"
1070,C.B.,"huge cowslip ball and the little ones' joy over it, Roddy's face"
1071,C.B.,cleared up and was as sunshiny as the weather itself. There's nothing
1072,C.B.,like giving up your own will for making the heart sing.
1073,C.B.,
1074,C.B.,"By-and-by, when dinner-time came, so did father. As the dog-cart drove"
1075,C.B.,"along the high-road, Roddy and Nettie puzzled over its appearance."
1076,C.B.,
1077,C.B.,"""It's got a new wheel at the back, Roddy!"""
1078,C.B.,
1079,C.B.,"But Roddy's eyes widened into a fixed stare, and his face grew very"
1080,C.B.,red.
1081,C.B.,
1082,C.B.,"""Well, boy, here you are at your post. Now I'll tell you why I wanted"
1083,C.B.,"you to stay at home this morning. It was for this surprise. Look, my"
1084,C.B.,lad! For weeks back I've been in treaty for this bicycle for you.
1085,C.B.,"To-day I was able to close with the bargain, and it's yours!"""
1086,C.B.,
1087,C.B.,"For a few seconds Roddy could not see: his eyes were dimmed. The good,"
1088,C.B.,"kind father had been planning out his boy's pleasure! ""O, father!"" he"
1089,C.B.,"gasped; then, ""O, mother!"""
1090,C.B.,
1091,C.B.,"""Such a beauty!"" delightedly said mother."
1092,C.B.,
1093,C.B.,"""It's a good one; I don't know the name,"" father was beginning."
1094,C.B.,
1095,C.B.,"""I do!"" put in mother. ""It is the 'Victory'--Roddy's Victory!"""
1096,C.B.,
1097,C.B.,_M.B. Manwell._
1098,C.B.,
1099,C.B.,
1100,C.B.,
1101,C.B.,
1102,C.B.,Was It a Dream?
1103,C.B.,
1104,C.B.,[Illustration:]
1105,C.B.,
1106,C.B.,
1107,C.B.,Rita grew quite tired of gathering wildflowers while her brother Frank
1108,C.B.,sat by the water busy with his fishing-rod.
1109,C.B.,
1110,C.B.,"""He _must_ be tired of it by this time! He has been fishing for two"
1111,C.B.,"hours!"" she said, and, swinging her bunch of flowers, she walked to"
1112,C.B.,where her brother was sitting.
1113,C.B.,
1114,C.B.,"""_Do_ leave off fishing for a while, Frank!"" she pleaded, leaning"
1115,C.B.,"against the tree beside him. ""There is such a funny-looking animal"
1116,C.B.,"running about over there in the grass. Come and look!"""
1117,C.B.,
1118,C.B.,Frank laughed.
1119,C.B.,
1120,C.B.,"""I know your funny-looking animals, Rita!"" he said."
1121,C.B.,
1122,C.B.,"""Aren't you really tired of sitting quite still?"" went on Rita"
1123,C.B.,wonderingly.
1124,C.B.,
1125,C.B.,"""I don't think about it,"" answered her brother. ""I want to catch the"
1126,C.B.,"fish, and to do that I must sit still."""
1127,C.B.,
1128,C.B.,"Rita knew she must be contented to wait, so she walked a little way"
1129,C.B.,from him and threw herself down upon the bank.
1130,C.B.,
1131,C.B.,As she lay looking into the water she suddenly felt herself grow very
1132,C.B.,"sleepy. A little while after, the water began to get so clear that she"
1133,C.B.,could see right through it. It grew more and more so until it became
1134,C.B.,just like glass. Rita could see the very bottom of the pond and the
1135,C.B.,fish swimming quickly backwards and forwards.
1136,C.B.,
1137,C.B.,Then she heard some very funny little voices coming up from the water.
1138,C.B.,"This made her look closer, and she soon discovered a small group of"
1139,C.B.,fishes who seemed to be speaking very eagerly together. She saw they
1140,C.B.,"were gathered round Frank's line, on the end of which hung a tempting"
1141,C.B.,piece of bait.
1142,C.B.,
1143,C.B.,"""I tell you, my son,"" Rita heard the largest fish say to one of the"
1144,C.B.,"smaller ones, ""that is a trap. I have seen hundreds of poor fishes try"
1145,C.B.,"to swallow that worm, and they have been pulled up out of the water"
1146,C.B.,"and I have never seen them any more!"""
1147,C.B.,
1148,C.B.,"""But, mother!"" cried the smaller fish, ""if I only had just one bite!"
1149,C.B.,"Look what a beauty it is! I am sure there can be nothing to harm me!"""
1150,C.B.,
1151,C.B.,"""Inside that worm,"" continued, the big fish, ""there is a hook which"
1152,C.B.,"will catch into your gills, and you will not be able to get away. Then"
1153,C.B.,"the man at the top will pull you up and up, and you will be killed and"
1154,C.B.,"eaten by him!"""
1155,C.B.,
1156,C.B.,Still the little fish looked longingly at the bait. Rita wanted to
1157,C.B.,call out and tell him what his mother said was quite true; but somehow
1158,C.B.,her voice refused to come.
1159,C.B.,
1160,C.B.,The other fishes who were gathered round listening did not say
1161,C.B.,"anything, but Rita saw that some of the smaller ones looked at the"
1162,C.B.,worm just as longingly as the little one who had spoken.
1163,C.B.,
1164,C.B.,"For a few minutes there was silence in the water; then all at once, at"
1165,C.B.,"a moment when it thought its mother was looking the other way, the"
1166,C.B.,little fish made a dart forward and tried to swallow the bait. The
1167,C.B.,next moment it was wriggling about in a most pitiable manner and
1168,C.B.,giving faint little cries for help. Its mother swam towards it in
1169,C.B.,great distress.
1170,C.B.,
1171,C.B.,"""Come and help!"" she called, in a trembling voice."
1172,C.B.,
1173,C.B.,"All the other fishes surrounded the line, and some caught hold of the"
1174,C.B.,little fish's tail and held on.
1175,C.B.,
1176,C.B.,Just as Rita was getting very excited indeed she gave a great start
1177,C.B.,and jumped up from the bank.
1178,C.B.,
1179,C.B.,"""What was that?"" she exclaimed aloud."
1180,C.B.,
1181,C.B.,"""Why, I've got a splendid catch. It must be a monster! The line is so"
1182,C.B.,"heavy I can hardly pull it in!"""
1183,C.B.,
1184,C.B.,It was Frank's voice. Rita suddenly remembered where she was and that
1185,C.B.,"she must have fallen asleep. She walked slowly to Frank, thinking"
1186,C.B.,about her strange dream.
1187,C.B.,
1188,C.B.,She had only stood by him a minute when--splash!--out flew the line
1189,C.B.,from the water and over went Frank on his back.
1190,C.B.,
1191,C.B.,It was so funny that Rita could not help laughing heartily--especially
1192,C.B.,as Frank was not at all hurt.
1193,C.B.,
1194,C.B.,"""It's all very well for you to laugh!"" he said, when he had got up"
1195,C.B.,"again; ""but that was the best catch I've ever had, and the wretched"
1196,C.B.,"fish must have got off the hook!"""
1197,C.B.,
1198,C.B.,Rita grew very thoughtful. Could her dream have been true? It really
1199,C.B.,"did seem strange. Anyway, although she felt sorry for Frank, she could"
1200,C.B.,not help feeling very pleased that the poor little fish had got free!
1201,C.B.,
1202,C.B.,_Edith Robarts._
1203,C.B.,
1204,C.B.,
1205,C.B.,
1206,C.B.,
1207,C.B.,Merry Folk.
1208,C.B.,
1209,C.B.,[Illustration:]
1210,C.B.,
1211,C.B.,
1212,C.B.,"Merry folk tiny, merry folk tall,"
1213,C.B.,"Happy as can be, here they are all,"
1214,C.B.,"Spending the holidays 'midst the flowers,"
1215,C.B.,Laughing away the joyous hours!
1216,C.B.,
1217,C.B.,"Merry folk sunny, merry folk sweet,"
1218,C.B.,"Pleasant to look at, happy to meet,"
1219,C.B.,"Nothing but smiling, never a sigh,"
1220,C.B.,"They are so glad to be here, that's why!"
1221,C.B.,
1222,C.B.,"Merry girls dancing under the trees,"
1223,C.B.,"With their curls floating out on the breeze,"
1224,C.B.,"Merry boys playing all the day through,"
1225,C.B.,Here you will find them waiting for you.
1226,C.B.,
1227,C.B.,[Illustration:]
1228,C.B.,
1229,C.B.,Why are they merry? I'll tell you why:
1230,C.B.,They know you will see them by-and-by;
1231,C.B.,They know that you all are going to look
1232,C.B.,At them in this merry picture-book.
1233,C.B.,
1234,C.B.,[Illustration: TOBOGGANING.]
1235,C.B.,
1236,C.B.,
1237,C.B.,
1238,C.B.,
1239,C.B.,Auntie's Tea-Tray.
1240,C.B.,
1241,C.B.,[Illustration:]
1242,C.B.,
1243,C.B.,
1244,C.B.,"""Auntie dear, will you buy Molly and me a toboggan? There's such a"
1245,C.B.,"lovely slide on Heath Hill, and Toddy Graham and the Earles have"
1246,C.B.,"toboggans, and we want one too."""
1247,C.B.,
1248,C.B.,"Auntie looked up from her sewing and shook her head. ""No, my dears, I"
1249,C.B.,"can't. Run out and play with your hoops instead,"" she said, and then"
1250,C.B.,she went on with her work.
1251,C.B.,
1252,C.B.,"Charlie _was_ angry. ""I'm ever so much bigger than Toddy Graham,"" he"
1253,C.B.,"said indignantly, ""and his mother lets him have a toboggan. It's a"
1254,C.B.,"shame! But never mind, Molly; we'll go all the same. I've got an idea."
1255,C.B.,"You go to the hill and I'll come presently."""
1256,C.B.,
1257,C.B.,"Molly trotted away, and in a minute or two Charlie came running"
1258,C.B.,"towards her, carrying his auntie's best tea-tray. ""I had an awful"
1259,C.B.,"bother to get it,"" he said. ""Jane saw me with the old one and took it"
1260,C.B.,"away; but I remembered this one was upstairs in auntie's room, so I"
1261,C.B.,"fetched it without anyone seeing me."""
1262,C.B.,
1263,C.B.,"""But what's the good of a tea-tray?"" asked Molly."
1264,C.B.,
1265,C.B.,"""Toboggan, you silly; come along,"" Charlie answered shortly; and in"
