,Poem Title,line
4013,PUT TO SHAME.,her sister manage the farm. Her name is Wootonekanuske.
4014,PUT TO SHAME.,
4015,PUT TO SHAME.,"At Oneida, N. Y., you may always see a few Indian women on the cars or"
4016,PUT TO SHAME.,"at the station, looking something like Teweelema."
4017,PUT TO SHAME.,
4018,PUT TO SHAME.,But in a few more years there may not be any Indians left east of the
4019,PUT TO SHAME.,"Mississippi River. The Gospel is now among them, and maybe you will"
4020,PUT TO SHAME.,"never again read of so fierce a warrior as Sitting-Bull or King Philip,"
4021,PUT TO SHAME.,"Teweelema’s great, great, greatest grandfather."
4022,PUT TO SHAME.,
4023,L.,L.
4024,L.,
4025,L.,[Illustration: EVERYTHING IS GAY AND HAPPY.]
4026,L.,
4027,L.,
4028,L.,
4029,L.,
4030,CARL HAMMOND’S LESSON.,CARL HAMMOND’S LESSON.
4031,CARL HAMMOND’S LESSON.,
4032,CARL HAMMOND’S LESSON.,
4033,CARL HAMMOND’S LESSON.,"FOR a boy who was usually happy, Carl Hammond certainly spent a very"
4034,CARL HAMMOND’S LESSON.,"uncomfortable winter. It is true it was his first away from home, and"
4035,CARL HAMMOND’S LESSON.,"some people thought he was young to be sent from home, but that was not"
4036,CARL HAMMOND’S LESSON.,"the trouble. He was with Aunt Mary, which was almost the same as being"
4037,CARL HAMMOND’S LESSON.,with mother; and the schools where Aunt Mary lived were so much better
4038,CARL HAMMOND’S LESSON.,"than at Carl’s own home, that his mother had made the sacrifice, and"
4039,CARL HAMMOND’S LESSON.,sent him away.
4040,CARL HAMMOND’S LESSON.,
4041,CARL HAMMOND’S LESSON.,His unhappiness had to do with a certain September day which was as
4042,CARL HAMMOND’S LESSON.,bright and beautiful as a sunny day in early autumn can be. Carl
4043,CARL HAMMOND’S LESSON.,remembered every little thing about that afternoon—just how his
4044,CARL HAMMOND’S LESSON.,"father’s desk looked, and what books were piled on the table at its"
4045,CARL HAMMOND’S LESSON.,"left, and above all, just how Bunce looked when he bounded in at the"
4046,CARL HAMMOND’S LESSON.,"window. He was writing to Aunt Mary then, he remembered, telling her on"
4047,CARL HAMMOND’S LESSON.,"what train to expect him, and he had held the pen in hand and turned to"
4048,CARL HAMMOND’S LESSON.,laugh at Bunce because he was so ridiculously glad over having found
4049,CARL HAMMOND’S LESSON.,"him. He had leaned over and patted the dog’s eager head, and had asked"
4050,CARL HAMMOND’S LESSON.,him how he was going to manage to get along without his playmate all
4051,CARL HAMMOND’S LESSON.,winter; and Bunce had begun to run around his chair in that absurd
4052,CARL HAMMOND’S LESSON.,"fashion he had when especially pleased, and had bumped against the"
4053,CARL HAMMOND’S LESSON.,table just as Carl had shouted to him to “take care!” The shout came
4054,CARL HAMMOND’S LESSON.,"too late. Bunce succeeded in jostling the table, so that a ponderous"
4055,CARL HAMMOND’S LESSON.,"book set too near the edge tumbled off, taking the great cut-glass"
4056,CARL HAMMOND’S LESSON.,"inkstand with it, and the contents of that dreadful inkstand spread"
4057,CARL HAMMOND’S LESSON.,"itself not only over the costly book, but the handsome carpet as well."
4058,CARL HAMMOND’S LESSON.,"If it had happened but the day before, Carl could not have remembered"
4059,CARL HAMMOND’S LESSON.,every little particular more vividly.
4060,CARL HAMMOND’S LESSON.,
4061,CARL HAMMOND’S LESSON.,Especially what followed; there is no denying that Carl was very much
4062,CARL HAMMOND’S LESSON.,"frightened. It seems a strange thing to say, but the truth is, he was"
4063,CARL HAMMOND’S LESSON.,not very well acquainted with his father. Mr. Hammond was connected
4064,CARL HAMMOND’S LESSON.,"with a business firm which sent him every year, and sometimes two or"
4065,CARL HAMMOND’S LESSON.,"three times a year, to Europe; and between times he had to go South"
4066,CARL HAMMOND’S LESSON.,"and West, and Carl hardly knew where else, on business; so that he"
4067,CARL HAMMOND’S LESSON.,"was not often at home for many days together, and when there, was so"
4068,CARL HAMMOND’S LESSON.,crowded with business as to have little leisure for his family. Carl
4069,CARL HAMMOND’S LESSON.,had once complained that whenever his father was at home for an hour or
4070,CARL HAMMOND’S LESSON.,two it was always after he had gone to bed. Perhaps on this account he
4071,CARL HAMMOND’S LESSON.,"was the more frightened; for his father had great respect for books,"
4072,CARL HAMMOND’S LESSON.,and was particularly careful of the large one that Bunce had ruined.
4073,CARL HAMMOND’S LESSON.,Carl could seem to hear his quick firm voice giving directions:
4074,CARL HAMMOND’S LESSON.,
4075,CARL HAMMOND’S LESSON.,"“Remember, my son, you are on no account to allow Bunce in the study;"
4076,CARL HAMMOND’S LESSON.,he is a dangerous fellow in such a place; he can hardly move without
4077,CARL HAMMOND’S LESSON.,doing injury. Be careful always to close the sash window when you go
4078,CARL HAMMOND’S LESSON.,"there, lest he might follow you.” And Carl had been in the study on the"
4079,CARL HAMMOND’S LESSON.,"day in question for a half hour, with the sash window wide open. Not"
4080,CARL HAMMOND’S LESSON.,"that he had forgotten, but he believed Bunce to be a mile away taking a"
4081,CARL HAMMOND’S LESSON.,walk with his young mistress; and he said to himself: “It is very much
4082,CARL HAMMOND’S LESSON.,"pleasanter with the window open, and of course papa does not care when"
4083,CARL HAMMOND’S LESSON.,Bunce is away.” As if Bunce could not return at any moment! which he
4084,CARL HAMMOND’S LESSON.,presently did. Even then Carl might have ordered him instantly out and
4085,CARL HAMMOND’S LESSON.,"closed the sash, but the dear fellow was so absurdly glad to see him,"
4086,CARL HAMMOND’S LESSON.,and ran around in such a funny fashion to show his joy that it seemed
4087,CARL HAMMOND’S LESSON.,too bad to dismiss him at once. Therefore the result which I have given
4088,CARL HAMMOND’S LESSON.,you.
4089,CARL HAMMOND’S LESSON.,
4090,CARL HAMMOND’S LESSON.,"But this was not the end of the story. Carl arose in great alarm, and"
4091,CARL HAMMOND’S LESSON.,"without even attempting to repair damages, which indeed would have been"
4092,CARL HAMMOND’S LESSON.,"beyond his skill, made all haste from the room, taking Bunce with him"
4093,CARL HAMMOND’S LESSON.,"and closing the sash window carefully. Then, an hour afterwards, when"
4094,CARL HAMMOND’S LESSON.,"his father’s stern voice questioned: “Carl, do you know anything about"
4095,CARL HAMMOND’S LESSON.,"the accident in the study?” What did Carl do but ask: “What accident,"
4096,CARL HAMMOND’S LESSON.,sir?”
4097,CARL HAMMOND’S LESSON.,
4098,CARL HAMMOND’S LESSON.,“The overturning and breaking of the large inkstand and the spoiling of
4099,CARL HAMMOND’S LESSON.,a very valuable book. Did you have anything to do with it?”
4100,CARL HAMMOND’S LESSON.,
4101,CARL HAMMOND’S LESSON.,"“No, sir,” said Carl; “I had not.”"
4102,CARL HAMMOND’S LESSON.,
4103,CARL HAMMOND’S LESSON.,The poor fellow told his conscience that he really did not have a
4104,CARL HAMMOND’S LESSON.,"thing to do with it, that the dog did all the mischief while he sat"
4105,CARL HAMMOND’S LESSON.,"perfectly still, and that his father was the one who had left the book"
4106,CARL HAMMOND’S LESSON.,open on the table so dangerously near the edge. But his conscience had
4107,CARL HAMMOND’S LESSON.,"been better taught than that, and would have nothing to do with such"
4108,CARL HAMMOND’S LESSON.,"flimsiness. It told him plainly before he slept that night, that the"
4109,CARL HAMMOND’S LESSON.,"name of such talk, in plain English, was lying!"
4110,CARL HAMMOND’S LESSON.,
4111,CARL HAMMOND’S LESSON.,Nobody questioned Carl further; his friends were in the habit of
4112,CARL HAMMOND’S LESSON.,"believing his word, and his father had been almost immediately"
4113,CARL HAMMOND’S LESSON.,"called away by a telegram, so that indeed there had been no time to"
4114,CARL HAMMOND’S LESSON.,"investigate. Two days afterwards, Carl himself left home. Now you know"
4115,CARL HAMMOND’S LESSON.,"why his winter had been uncomfortable. The simple truth was, that"
4116,CARL HAMMOND’S LESSON.,"he was an honorable, truth-loving boy, who had been astonished and"
4117,CARL HAMMOND’S LESSON.,"dismayed at himself for telling what was not true, and who could not"
4118,CARL HAMMOND’S LESSON.,"help despising himself for it. Moreover, he knew that if there was"
4119,CARL HAMMOND’S LESSON.,one sin more than another which his father hated with all his earnest
4120,CARL HAMMOND’S LESSON.,"nature, it was the sin of lying."
4121,CARL HAMMOND’S LESSON.,
4122,CARL HAMMOND’S LESSON.,It may be surprising to think that a boy like Carl should be half the
4123,CARL HAMMOND’S LESSON.,winter making up his mind to tell the exact truth; nevertheless such
4124,CARL HAMMOND’S LESSON.,"was the case. The longer he put it off, the more impossible it seemed"
4125,CARL HAMMOND’S LESSON.,to him to write to his father and explain his share in the mischief.
4126,CARL HAMMOND’S LESSON.,"But at last, one snowy winter day, only two weeks before the holidays,"
4127,CARL HAMMOND’S LESSON.,he did it. He felt better as soon as the letter was mailed. He told
4128,CARL HAMMOND’S LESSON.,"himself that no matter what his father said in reply, he knew he had at"
4129,CARL HAMMOND’S LESSON.,"last done right, and should be glad over it. Still he watched for the"
4130,CARL HAMMOND’S LESSON.,"home letter more anxiously than ever before. It was from his mother,"
4131,CARL HAMMOND’S LESSON.,"with a little note enclosed, for Carl’s private reading, from his"
4132,CARL HAMMOND’S LESSON.,father.
4133,CARL HAMMOND’S LESSON.,
4134,CARL HAMMOND’S LESSON.,"“A fellow couldn’t have a better letter,” said Carl, wiping his eyes,"
4135,CARL HAMMOND’S LESSON.,and feeling a warm glow in his heart for the dear father who had been
4136,CARL HAMMOND’S LESSON.,"so kind and gentle, and yet honest and plain-spoken. Less than a"
4137,CARL HAMMOND’S LESSON.,"week afterwards, Carl was on his way home. His mind was in a strange"
4138,CARL HAMMOND’S LESSON.,confusion as the train neared the home station. He could not help
4139,CARL HAMMOND’S LESSON.,feeling just a little sorry that his father was at home. “Of course
4140,CARL HAMMOND’S LESSON.,"he will punish me,” thought the poor fellow. “I suppose he must; he"
4141,CARL HAMMOND’S LESSON.,always punishes disobedience. What if he should not let me see mother
4142,CARL HAMMOND’S LESSON.,to-night! Or perhaps he will not let me go to Grandma’s with the family
4143,CARL HAMMOND’S LESSON.,"to-morrow. I’d most rather he would whip me, and perhaps he will!”"
4144,CARL HAMMOND’S LESSON.,
4145,CARL HAMMOND’S LESSON.,Over this thought the twelve-year-old boy’s heart almost stood still.
4146,CARL HAMMOND’S LESSON.,"His father had not often punished him in this way, but on the very"
4147,CARL HAMMOND’S LESSON.,"rare occasions when it had to be done, it was managed in such a manner"
4148,CARL HAMMOND’S LESSON.,that Carl distinctly remembered it. By the time the train ran into
4149,CARL HAMMOND’S LESSON.,the station he had succeeded in working himself up to such a pitch
4150,CARL HAMMOND’S LESSON.,"of excitement that he was almost tempted to run away, to avoid the"
4151,CARL HAMMOND’S LESSON.,"disgrace of this home-coming. But his father was there, waiting."
4152,CARL HAMMOND’S LESSON.,
4153,CARL HAMMOND’S LESSON.,"“Here’s my boy!” Carl heard him say, and in a minute more the father’s"
4154,CARL HAMMOND’S LESSON.,"arms were around him, and the father’s kiss was on his cheeks. Mother"
4155,CARL HAMMOND’S LESSON.,"was waiting in the carriage, and not a word during the quick ride home,"
4156,CARL HAMMOND’S LESSON.,"nor at the joyous supper table afterwards, was said to him about his"
4157,CARL HAMMOND’S LESSON.,"fault. They went to Grandma’s the next day in great happiness, and"
4158,CARL HAMMOND’S LESSON.,"the next day they went to Uncle Will’s. “I am having a holiday,” his"
4159,CARL HAMMOND’S LESSON.,"father explained, “in honor of my boy’s home-coming. I am taking a"
4160,CARL HAMMOND’S LESSON.,longer vacation from business than I have had before in two years.” The
4161,CARL HAMMOND’S LESSON.,"days passed, and not a word was said to Carl about his disobedience"
4162,CARL HAMMOND’S LESSON.,and falseness. Nobody could be kinder or more thoughtful for his
4163,CARL HAMMOND’S LESSON.,"comfort and pleasure than his father, yet Carl could not help wondering"
4164,CARL HAMMOND’S LESSON.,"when and how his punishment was to come. At last, one evening, when"
4165,CARL HAMMOND’S LESSON.,"they were alone together for a few minutes, he resolved to discover."
4166,CARL HAMMOND’S LESSON.,"“Father,” he said, and his voice trembled a little, “when are you going"
4167,CARL HAMMOND’S LESSON.,to punish me?”
4168,CARL HAMMOND’S LESSON.,
4169,CARL HAMMOND’S LESSON.,"His father turned astonished eyes upon him. “Punish you, my dear boy!"
4170,CARL HAMMOND’S LESSON.,For what?”
4171,CARL HAMMOND’S LESSON.,
4172,CARL HAMMOND’S LESSON.,"Carl’s cheeks were very red. “Why, father, don’t you know—surely you"
4173,CARL HAMMOND’S LESSON.,remember? I wrote about it.”
4174,CARL HAMMOND’S LESSON.,
4175,CARL HAMMOND’S LESSON.,"“But surely, my boy, I wrote you about it! Did I not tell you I forgave"
4176,CARL HAMMOND’S LESSON.,you utterly?”
4177,CARL HAMMOND’S LESSON.,
4178,CARL HAMMOND’S LESSON.,"“O, yes, sir! but then I thought—that you would think”—Carl stopped in"
4179,CARL HAMMOND’S LESSON.,confusion.
4180,CARL HAMMOND’S LESSON.,
4181,CARL HAMMOND’S LESSON.,"“You thought I must remember the sin, and punish the sinner, even"
4182,CARL HAMMOND’S LESSON.,though I had forgiven him? Is that it?”
4183,CARL HAMMOND’S LESSON.,
4184,CARL HAMMOND’S LESSON.,"“Yes, sir,” said Carl, low-voiced and troubled."
4185,CARL HAMMOND’S LESSON.,
4186,CARL HAMMOND’S LESSON.,"“No,” said Mr. Hammond, and Carl noticed how tender his voice was;"
4187,CARL HAMMOND’S LESSON.,“I do not remember anything about it in the sense which you mean. Do
4188,CARL HAMMOND’S LESSON.,you remember my telling you once that God meant fathers to be object
4189,CARL HAMMOND’S LESSON.,"lessons to their children, giving them some faint idea, at least, of"
4190,CARL HAMMOND’S LESSON.,what kind of a father God would be to those who trusted him?”
4191,CARL HAMMOND’S LESSON.,
4192,CARL HAMMOND’S LESSON.,"“Yes, sir,” said Carl."
4193,CARL HAMMOND’S LESSON.,
4194,CARL HAMMOND’S LESSON.,"“Very well, then, here on this card, which I would like you to keep in"
4195,CARL HAMMOND’S LESSON.,"your Bible, is my answer to your question.”"
4196,CARL HAMMOND’S LESSON.,
4197,CARL HAMMOND’S LESSON.,"The card was a lovely blue celluloid, and had printed on it in gold"
4198,CARL HAMMOND’S LESSON.,"letters, the words, “I will forgive their iniquity, and I will remember"
4199,CARL HAMMOND’S LESSON.,their sin no more.”
4200,CARL HAMMOND’S LESSON.,
4201,CARL HAMMOND’S LESSON.,"One evening, when Carl was twenty years old, he repeated that verse"
4202,CARL HAMMOND’S LESSON.,"in a Christian Endeavor prayer meeting, and said that his father’s"
4203,CARL HAMMOND’S LESSON.,"commentary on it had made him understand it. Then he told, in brief,"
4204,CARL HAMMOND’S LESSON.,the story which I have given you.
4205,CARL HAMMOND’S LESSON.,
4206,MYRA SPAFFORD.,MYRA SPAFFORD.
4207,MYRA SPAFFORD.,
4208,MYRA SPAFFORD.,[Illustration: HE REMEMBERED JUST HOW BUNCE LOOKED.]
4209,MYRA SPAFFORD.,
4210,MYRA SPAFFORD.,[Illustration: THE STATE HOUSE AT BOSTON.]
4211,MYRA SPAFFORD.,
4212,MYRA SPAFFORD.,
4213,MYRA SPAFFORD.,
4214,MYRA SPAFFORD.,
4215,HOWARD’S WAY.,HOWARD’S WAY.
4216,HOWARD’S WAY.,
4217,HOWARD’S WAY.,(_Character Studies._)
4218,HOWARD’S WAY.,
4219,HOWARD’S WAY.,
4220,HOWARD’S WAY.,"THEY were all in the library after dinner, and were all talking at"
4221,HOWARD’S WAY.,"once, as the Edwards family were inclined to be. “I don’t see why"
4222,HOWARD’S WAY.,"we always have so much more to say than other people seem to,” Lora"
4223,HOWARD’S WAY.,"Edwards had once remarked, setting them all into shouts of laughter."
4224,HOWARD’S WAY.,Howard was not talking; his head was bent low over a Latin dictionary.
4225,HOWARD’S WAY.,"They were waiting for some of the family, because they always gathered"
4226,HOWARD’S WAY.,"at this hour in the library for evening prayers; but Howard, while he"
4227,HOWARD’S WAY.,"waited, saved the minutes, remembering the hard lesson of the morning,"
4228,HOWARD’S WAY.,and the liability to be interrupted in his study hour.
4229,HOWARD’S WAY.,
4230,HOWARD’S WAY.,The back parlor door was pushed open and Uncle Edward’s handsome form
4231,HOWARD’S WAY.,appeared. “Where is Ashman Square?” he inquired.
4232,HOWARD’S WAY.,
4233,HOWARD’S WAY.,Several voices at once attempted to answer him. “It is just off of
4234,HOWARD’S WAY.,"Second Street,” said Lora. And Emma in the same breath said, “It is"
4235,HOWARD’S WAY.,"over by the river somewhere; near Park Street, isn’t it?” Then Dickie,"
4236,HOWARD’S WAY.,"“Why, Lora, it can’t be near Second Street, because Wyeth Avenue runs"
4237,HOWARD’S WAY.,in there.”
4238,HOWARD’S WAY.,
4239,HOWARD’S WAY.,"“No, it doesn’t; Wyeth Avenue crosses at Third Street.”"
4240,HOWARD’S WAY.,
4241,HOWARD’S WAY.,"Then exclamations from at least four: “Why, Lora Edwards! Wyeth Avenue"
4242,HOWARD’S WAY.,isn’t near Third Street. I think Ashman Square is down by the Lincoln
4243,HOWARD’S WAY.,"Statue; isn’t it, papa?”"
4244,HOWARD’S WAY.,
4245,HOWARD’S WAY.,"“I am sure I don’t know,” said papa, who just then entered the room."
4246,HOWARD’S WAY.,“The city changes so rapidly and adds so many fancy names that I cannot
4247,HOWARD’S WAY.,keep track of it. Who wants to know—Edward? There is a map about
4248,HOWARD’S WAY.,somewhere. I shouldn’t wonder if Ashman Square was down near the old
4249,HOWARD’S WAY.,"Ashman place, towards the river.”"
4250,HOWARD’S WAY.,
4251,HOWARD’S WAY.,"“There!” said Emma, “I was sure it was near the river.”"
4252,HOWARD’S WAY.,
4253,HOWARD’S WAY.,"“But the river is quite a stream, my dear niece,” Uncle Edward said,"
4254,HOWARD’S WAY.,smiling.
4255,HOWARD’S WAY.,
4256,HOWARD’S WAY.,“Yes; but Ashman Square is not very far down; it is near the Westfield
4257,HOWARD’S WAY.,car line.”
4258,HOWARD’S WAY.,
4259,HOWARD’S WAY.,Then a perfect babel of voices ensued.
4260,HOWARD’S WAY.,
4261,HOWARD’S WAY.,"“O, Emma, no!”"
4262,HOWARD’S WAY.,
4263,HOWARD’S WAY.,"“Emma Edwards! it is a quarter of a mile from the Eastman line, I am"
4264,HOWARD’S WAY.,certain.”
4265,HOWARD’S WAY.,
4266,HOWARD’S WAY.,“I don’t think Ashman Square is on this side at all; I think you are
4267,HOWARD’S WAY.,all confused.”
4268,HOWARD’S WAY.,
4269,HOWARD’S WAY.,"“Yes, it is; I pass it every day, but I don’t remember on which side"
4270,HOWARD’S WAY.,"of the avenue it is. I go down one way and come up another, and so get"
4271,HOWARD’S WAY.,things mixed.”
4272,HOWARD’S WAY.,
4273,HOWARD’S WAY.,"“I don’t think any of you know much about it,” said Uncle Edward, and"
4274,HOWARD’S WAY.,"this time he laughed. Several voices began again in eager disclaimer,"
4275,HOWARD’S WAY.,"but Father Edwards silenced them: “See here, children, we must have"
4276,HOWARD’S WAY.,"prayers at once; I have an important engagement at seven. Afterwards,"
4277,HOWARD’S WAY.,one of you can find a map and settle your discussion.”
4278,HOWARD’S WAY.,
4279,HOWARD’S WAY.,Lora struck the chord and the entire family joined in:
4280,HOWARD’S WAY.,
4281,HOWARD’S WAY.,"“While Thee I seek, protecting Power,"
4282,HOWARD’S WAY.,Be my vain wishes stilled.”
4283,HOWARD’S WAY.,
4284,HOWARD’S WAY.,"In the momentary lull which there was as they rose from their knees,"
4285,HOWARD’S WAY.,"Howard spoke, for the first time that evening."
4286,HOWARD’S WAY.,
4287,HOWARD’S WAY.,“Uncle Edward.”
4288,HOWARD’S WAY.,
4289,HOWARD’S WAY.,“Yes.”
4290,HOWARD’S WAY.,
4291,HOWARD’S WAY.,“About Ashman Square—do you know where the Station D post-office is?”
4292,HOWARD’S WAY.,
4293,HOWARD’S WAY.,“Perfectly.”
4294,HOWARD’S WAY.,
4295,HOWARD’S WAY.,"“Well, Ashman Square begins two blocks east of that.”"
4296,HOWARD’S WAY.,
4297,HOWARD’S WAY.,“So it does!” declared Lora; “why in the world didn’t some of us think
4298,HOWARD’S WAY.,of the post-office? that would have located it.”
4299,HOWARD’S WAY.,
4300,HOWARD’S WAY.,"“I never noticed how near it was to the post-office,” said Emma. “What"
4301,HOWARD’S WAY.,"I would like to know is, why Howard did not speak before, and save us"
4302,HOWARD’S WAY.,all this talk.”
4303,HOWARD’S WAY.,
4304,HOWARD’S WAY.,“Sure enough!” said Dickie. “Did you find the answer to that conundrum
4305,HOWARD’S WAY.,"in your Latin dictionary? Why didn’t you look up, old fellow, and join"
4306,HOWARD’S WAY.,the colloquy?”
4307,HOWARD’S WAY.,
4308,HOWARD’S WAY.,"“Couldn’t get a chance,” said Howard, with a good-natured smile; “you"
4309,HOWARD’S WAY.,"all had a great deal to say, and were bent on saying it, all at once;"
4310,HOWARD’S WAY.,"I thought I would keep still until the shower was over, and in the"
4311,HOWARD’S WAY.,meantime a grain of fact might be evolved out of it; but there wasn’t.”
4312,HOWARD’S WAY.,
4313,HOWARD’S WAY.,"“Howard always waits until there is clear sailing,” said Lora. “I’ve"
4314,HOWARD’S WAY.,noticed that he is the only one in our family who isn’t apparently
4315,HOWARD’S WAY.,burning to speak at the same moment when some one else is.”
4316,HOWARD’S WAY.,
4317,HOWARD’S WAY.,"“And when he does speak it is to the point,” said Uncle Edward. “Much"
4318,HOWARD’S WAY.,"obliged, my boy; you have saved me a bewildering tramp in the effort to"
4319,HOWARD’S WAY.,follow the directions of these voluble young ladies.”
4320,HOWARD’S WAY.,
4321,MYRA SPAFFORD.,MYRA SPAFFORD.
4322,MYRA SPAFFORD.,
4323,MYRA SPAFFORD.,
4324,MYRA SPAFFORD.,
4325,MYRA SPAFFORD.,
4326,ABOUT BOSTON.,ABOUT BOSTON.
4327,ABOUT BOSTON.,
4328,BY THE PANSIES.,BY THE PANSIES.
4329,BY THE PANSIES.,
4330,BY THE PANSIES.,
4331,BY THE PANSIES.,MAMMA told me why it was named Boston. There was once in old England
4332,BY THE PANSIES.,"a man so good and kind to sailors, and to people in distress on the"
4333,BY THE PANSIES.,"water, that he was named St. Botolph, because the word “Botolph” is"
4334,BY THE PANSIES.,"made from two words, which mean boat help. After a while the word"
4335,BY THE PANSIES.,"“Boston” grew out of the name, and the place where this man had lived"
4336,BY THE PANSIES.,and died was called so. And Boston in New England was named for it.
4337,BY THE PANSIES.,
4338,LUCY STEVENSON.,LUCY STEVENSON.
4339,LUCY STEVENSON.,
4340,LUCY STEVENSON.,*       *       *       *       *
4341,LUCY STEVENSON.,
4342,LUCY STEVENSON.,I SAW a picture of the first house that was ever built in Boston. It is
4343,LUCY STEVENSON.,"very homely. There are only a few windows, and one door, I think; and"
4344,LUCY STEVENSON.,it looks like some of the log cabins of the West. A man named William
4345,LUCY STEVENSON.,"Blackstone lived in this house all alone. It was built on a hill, and"
4346,LUCY STEVENSON.,the place where it stood is now part of a handsome street in Boston.
4347,LUCY STEVENSON.,But the town was not called Boston when William Blackstone lived there;
4348,LUCY STEVENSON.,it was Shawmut.
4349,LUCY STEVENSON.,
4350,WILLIAM BLAKE.,WILLIAM BLAKE.
4351,WILLIAM BLAKE.,
4352,WILLIAM BLAKE.,*       *       *       *       *
4353,WILLIAM BLAKE.,
4354,WILLIAM BLAKE.,THEY used to have very strict laws in Boston about the Sabbath. From
4355,WILLIAM BLAKE.,Saturday at midnight until six o’clock on Sunday evening no hired
4356,WILLIAM BLAKE.,"carriage could leave or enter the city, and during the hours of public"
4357,WILLIAM BLAKE.,service no wagon of any sort was allowed to move through the streets
4358,WILLIAM BLAKE.,faster than a walk. Soon after the laws against using the bath-houses
4359,WILLIAM BLAKE.,"on Sunday were made, a person who thought himself witty had printed in"
4360,WILLIAM BLAKE.,the paper the following rhyme:
4361,WILLIAM BLAKE.,
4362,WILLIAM BLAKE.,"“In superstition’s day, ’tis said,"
4363,WILLIAM BLAKE.,Hens laid two eggs on Monday;
4364,WILLIAM BLAKE.,Because a hen would lose her head
4365,WILLIAM BLAKE.,Who laid an egg on Sunday.
4366,WILLIAM BLAKE.,Now our wise rulers and the law
4367,WILLIAM BLAKE.,"Say none shall wash on Sunday,"
4368,WILLIAM BLAKE.,"So Boston folks must dirty go,"
4369,WILLIAM BLAKE.,And wash them twice on Monday!”
4370,REUBEN S. BENTON.,REUBEN S. BENTON.
4371,REUBEN S. BENTON.,
4372,REUBEN S. BENTON.,*       *       *       *       *
4373,REUBEN S. BENTON.,
4374,REUBEN S. BENTON.,"I READ about a town meeting which was held in Boston in 1789, in which"
4375,REUBEN S. BENTON.,they voted that there should be “One writing school at the south part
4376,REUBEN S. BENTON.,"of the town, one at the center, and one at the north part; and that in"
4377,REUBEN S. BENTON.,"these schools the children of both sexes shall be taught writing, and"
4378,REUBEN S. BENTON.,"also arithmetic in its various branches, including vulgar and decimal"
4379,REUBEN S. BENTON.,fractions.”
4380,REUBEN S. BENTON.,
4381,REUBEN S. BENTON.,"Another law passed at the same meeting was, that there should be “A"
4382,REUBEN S. BENTON.,reading school in the north part of the town and one in the south
4383,REUBEN S. BENTON.,"part, and that the children of both sexes should be taught to spell,"
4384,REUBEN S. BENTON.,"accent and read, both prose and verse.” Girls were allowed to attend"
4385,REUBEN S. BENTON.,these schools only half the year—from April to October—but boys could
4386,REUBEN S. BENTON.,"go in winter. This latter rule was changed in 1828, and the girls were"
4387,REUBEN S. BENTON.,allowed to attend through the year until they were sixteen; boys could
4388,REUBEN S. BENTON.,attend only until they were fourteen. The Bible was the only reader
4389,REUBEN S. BENTON.,then in use.
4390,REUBEN S. BENTON.,
4391,HELEN WESTOVER.,HELEN WESTOVER.
4392,HELEN WESTOVER.,
4393,HELEN WESTOVER.,*       *       *       *       *
4394,HELEN WESTOVER.,
4395,HELEN WESTOVER.,"I WENT to Boston once to visit my grandfather, and he took me to lots"
4396,HELEN WESTOVER.,"of places, and showed me the picture of Ann Pollard; she lived to be a"
4397,HELEN WESTOVER.,"hundred and five years old, and she was the first to jump from the boat"
4398,HELEN WESTOVER.,when the colonists came over from Charlestown; she was only ten years
4399,HELEN WESTOVER.,"old then, and she gave a spring from the boat just as it was touching"
4400,HELEN WESTOVER.,"the shore, and landed. Grandfather showed her to me, and told me about"
4401,HELEN WESTOVER.,"her, because my name is Annie Pollard, and he said I had a little of"
4402,HELEN WESTOVER.,the spunk of my old ancestor.
4403,HELEN WESTOVER.,
4404,ANNIE POLLARD.,ANNIE POLLARD.
4405,ANNIE POLLARD.,
4406,ANNIE POLLARD.,*       *       *       *       *
4407,ANNIE POLLARD.,
4408,ANNIE POLLARD.,"WE have been studying in school about John Hancock and his times, and"
4409,ANNIE POLLARD.,our teacher told us about his wife’s breakfast party at the old Hancock
4410,ANNIE POLLARD.,"House. It was in 1778, and a French fleet came into Boston harbor."
4411,ANNIE POLLARD.,Governor Hancock proposed that the officers be invited to breakfast;
4412,ANNIE POLLARD.,"so his wife had her table set for thirty officers, and instead all"
4413,ANNIE POLLARD.,the under officers of the fleet came also—a hundred and twenty more
4414,ANNIE POLLARD.,than were expected! Mrs. Hancock must have been in a panic for a few
4415,ANNIE POLLARD.,"minutes, but she got out of her difficulties. First, she ordered all"
4416,ANNIE POLLARD.,"the cows on the Common milked, and the milk brought to her; then she"
4417,ANNIE POLLARD.,"sent among her friends and borrowed cakes and other things to help out,"
4418,ANNIE POLLARD.,and gave them all a very nice breakfast.
4419,ANNIE POLLARD.,
4420,ANNIE POLLARD.,[Illustration: THE HANCOCK HOUSE.]
4421,ANNIE POLLARD.,
4422,ANNIE POLLARD.,"The French count who commanded the fleet was very much pleased, and"
4423,ANNIE POLLARD.,invited the governor and his wife to visit his fleet and bring their
4424,ANNIE POLLARD.,friends. This was Mrs. Hancock’s chance to be politely revenged upon
4425,ANNIE POLLARD.,him for bringing so many people to breakfast; she invited five hundred
4426,ANNIE POLLARD.,friends to go with her to the fleet! But they were politely received
4427,ANNIE POLLARD.,and entertained elegantly.
4428,ANNIE POLLARD.,
4429,FANNIE BROOKS.,FANNIE BROOKS.
4430,FANNIE BROOKS.,
4431,FANNIE BROOKS.,*       *       *       *       *
