,Poem Title,line
392,THE EMPEROR'S ROUT.,and that of the Evening Primrose at sunrise.
393,THE EMPEROR'S ROUT.,
394,THE EMPEROR'S ROUT.,[28] _Sphinx cellata._--The Eyed-hawk moth flies very swiftly by
395,THE EMPEROR'S ROUT.,"night, and its caterpillar is very beautiful."
396,THE EMPEROR'S ROUT.,
397,THE EMPEROR'S ROUT.,[29] _Geometra cratægaria._--The Brimstone lays eggs twice in the
398,THE EMPEROR'S ROUT.,same year.
399,THE EMPEROR'S ROUT.,
400,THE EMPEROR'S ROUT.,[30] This genus is so called from the peculiar manner in which the
401,THE EMPEROR'S ROUT.,caterpillar moves; it brings the feet of both extremities close
402,THE EMPEROR'S ROUT.,"together, and the intermediate part of the body rises like an"
403,THE EMPEROR'S ROUT.,"arch, giving it the appearance of measuring the distance it"
404,THE EMPEROR'S ROUT.,"performs. It is said to possess great muscular powers, for it"
405,THE EMPEROR'S ROUT.,"will attach its posterior feet to the twig of a tree, and erect"
406,THE EMPEROR'S ROUT.,the rest of its body in a vertical position for hours without
407,THE EMPEROR'S ROUT.,moving.
408,THE EMPEROR'S ROUT.,
409,THE EMPEROR'S ROUT.,[31] _Geometra subtristata._--&c. &c.
410,THE EMPEROR'S ROUT.,
411,THE EMPEROR'S ROUT.,[32] _Tinea genus._--These are the moths which cause so much
412,THE EMPEROR'S ROUT.,"destruction to furs, and other articles of clothing. They lay"
413,THE EMPEROR'S ROUT.,their eggs on the substances which serve them for food. The most
414,THE EMPEROR'S ROUT.,effectual method of keeping them away is to pack the materials
415,THE EMPEROR'S ROUT.,"in a well-closed tin box, and enclose with them a tallow candle."
416,THE EMPEROR'S ROUT.,
417,THE EMPEROR'S ROUT.,[33] _Noctua tetra._
418,THE EMPEROR'S ROUT.,
419,THE EMPEROR'S ROUT.,[34] _Leucania._--Genus of Stephens.
420,THE EMPEROR'S ROUT.,
421,THE EMPEROR'S ROUT.,[35] _Crambus carnea._--Rosy veneer. _Crambus arborum._--Yellow satin
422,THE EMPEROR'S ROUT.,veneer. They receive their name from the streaks on their wings.
423,THE EMPEROR'S ROUT.,"They are chiefly found on grasses in flower, and always settled"
424,THE EMPEROR'S ROUT.,with their heads downwards.
425,THE EMPEROR'S ROUT.,
426,THE EMPEROR'S ROUT.,"[36] _Botys genus._--Called China mark, from the resemblance of the"
427,THE EMPEROR'S ROUT.,spots on the wings to those on old China.
428,THE EMPEROR'S ROUT.,
429,THE EMPEROR'S ROUT.,[37] _Galleria alvearia._--The caterpillar lives on honey.
430,THE EMPEROR'S ROUT.,
431,THE EMPEROR'S ROUT.,[38] _Aglossa pinguinalis._--The food of the caterpillar consists of
432,THE EMPEROR'S ROUT.,"fat substances, such as butter or lard, in which it will suffer"
433,THE EMPEROR'S ROUT.,itself to be completely enveloped without injury. It is
434,THE EMPEROR'S ROUT.,"sometimes said to get into the human stomach, when it causes"
435,THE EMPEROR'S ROUT.,very dangerous symptoms.
436,THE EMPEROR'S ROUT.,
437,THE EMPEROR'S ROUT.,"[39] _Galleria cereana._--The caterpillar feeds on wax, but for want"
438,THE EMPEROR'S ROUT.,"of this food will eat paper, wafers, &c."
439,THE EMPEROR'S ROUT.,
440,THE EMPEROR'S ROUT.,[40] _Hepialus genus._--The gold Swift sometimes moves slowly through
441,THE EMPEROR'S ROUT.,"the air, a few feet from the ground, where it poises itself; at"
442,THE EMPEROR'S ROUT.,"others, vacillates like the pendulum of a clock, and again"
443,THE EMPEROR'S ROUT.,"altering its motion, darts about with great rapidity."
444,THE EMPEROR'S ROUT.,
445,THE EMPEROR'S ROUT.,[41] _Cerura vinula._--The caterpillar of the Puss has the power of
446,THE EMPEROR'S ROUT.,"stretching out, or pulling back its head at will, according to"
447,THE EMPEROR'S ROUT.,its apprehension of danger. Its hinder extremity never touches
448,THE EMPEROR'S ROUT.,"the ground, but is furnished with two tubes, through which the"
449,THE EMPEROR'S ROUT.,insect ejects a thin liquor at its pursuers. When near the
450,THE EMPEROR'S ROUT.,"change into the pupa state, however, the tubes dry up, and it"
451,THE EMPEROR'S ROUT.,"loses this faculty. More male than female moths are to be found,"
452,THE EMPEROR'S ROUT.,which is contrary to the general rule.
453,THE EMPEROR'S ROUT.,
454,THE EMPEROR'S ROUT.,[42] _Cerura furcula._--The kitten.
455,THE EMPEROR'S ROUT.,
456,THE EMPEROR'S ROUT.,[43] _Lasiocampa quercus._--The Eggar has been known to remain
457,THE EMPEROR'S ROUT.,seven years in the chrysalis state.
458,THE EMPEROR'S ROUT.,
459,THE EMPEROR'S ROUT.,[44] _Zygæna genus._
460,THE EMPEROR'S ROUT.,
461,THE EMPEROR'S ROUT.,[45] _Noctua oblonga._
462,THE EMPEROR'S ROUT.,
463,THE EMPEROR'S ROUT.,[46] _Noctua obscura._
464,THE EMPEROR'S ROUT.,
465,THE EMPEROR'S ROUT.,[47] _Porrectaria grandipennis._
466,THE EMPEROR'S ROUT.,
467,THE EMPEROR'S ROUT.,[48] _Noctua meticulosa._--The chrysalis of the Angle-shades is of a
468,THE EMPEROR'S ROUT.,"deep red colour, with two sharp points at the tail. The"
469,THE EMPEROR'S ROUT.,caterpillar is of a fine transparent green.
470,THE EMPEROR'S ROUT.,
471,THE EMPEROR'S ROUT.,"[49] _Laria genus._--The Tussock feeds on white thorn, and is the"
472,THE EMPEROR'S ROUT.,hop-dog of the hop-gatherers in Kent.
473,THE EMPEROR'S ROUT.,
474,THE EMPEROR'S ROUT.,[50] _Gastropacha quercifolia._--The caterpillar of this moth also
475,THE EMPEROR'S ROUT.,"lives through the winter, a fact recently discovered by Mr."
476,THE EMPEROR'S ROUT.,"Samouelle, from whose obliging communications many of these"
477,THE EMPEROR'S ROUT.,notes have been derived.
478,THE EMPEROR'S ROUT.,
479,THE EMPEROR'S ROUT.,[51] _Noctua flavicornis._
480,THE EMPEROR'S ROUT.,
481,THE EMPEROR'S ROUT.,"[52] _Noctua fraxini._--The Nonpareils are very scarce in England,"
482,THE EMPEROR'S ROUT.,"are very large moths, and have blue under-wings."
483,THE EMPEROR'S ROUT.,
484,THE EMPEROR'S ROUT.,"[53] _Noctua triplacea._--Named Spectacle moth, from an appearance"
485,THE EMPEROR'S ROUT.,like spectacles on its thorax.
486,THE EMPEROR'S ROUT.,
487,THE EMPEROR'S ROUT.,[54] _Noctua conigera._--Brown line. Bright eye.
488,THE EMPEROR'S ROUT.,
489,THE EMPEROR'S ROUT.,[55] _Noctua furca._
490,THE EMPEROR'S ROUT.,
491,THE EMPEROR'S ROUT.,[56] _Sphinx convolvuli._--The unicorn caterpillar is difficult to
492,THE EMPEROR'S ROUT.,"find, from its habit of hiding itself in the ground, and only"
493,THE EMPEROR'S ROUT.,appearing on the surface in the evening to feed on the lesser
494,THE EMPEROR'S ROUT.,"bindweed, at which time it is frequently sought by collectors"
495,THE EMPEROR'S ROUT.,"with a candle and lanthorn. The Pupa has an enormous rostrum,"
496,THE EMPEROR'S ROUT.,"longer than the insect, and very thick, probably to contain the"
497,THE EMPEROR'S ROUT.,proboscis.
498,THE EMPEROR'S ROUT.,
499,THE EMPEROR'S ROUT.,"[57] _Tinea bistriga._--These are beautiful minute insects, and are"
500,THE EMPEROR'S ROUT.,found on the white thorn in July.
501,THE EMPEROR'S ROUT.,
502,THE EMPEROR'S ROUT.,"[58] _Geometra sambucaria._--This is found in lanes, and is"
503,THE EMPEROR'S ROUT.,remarkable for the elegance of its flight.
504,THE EMPEROR'S ROUT.,
505,THE EMPEROR'S ROUT.,[59] _Noctua typhæ._--The caterpillar feeds on the pith of the
506,THE EMPEROR'S ROUT.,bulrush.
507,THE EMPEROR'S ROUT.,
508,THE EMPEROR'S ROUT.,[60] _Geometra punctaria._--The Maiden's Blush flies in the shady
509,THE EMPEROR'S ROUT.,parts of woods at sunset.
510,THE EMPEROR'S ROUT.,
511,THE EMPEROR'S ROUT.,[61] _Noctua libatrix._
512,THE EMPEROR'S ROUT.,
513,THE EMPEROR'S ROUT.,[62] _Erminea padi._--This insect destroys the white thorn hedges in
514,THE EMPEROR'S ROUT.,"the neighbourhood of London. About three years back, a dress was"
515,THE EMPEROR'S ROUT.,woven by the caterpillars for the Queen of Bavaria. A model was
516,THE EMPEROR'S ROUT.,"made of some stiff material, and the caterpillars placed on it;"
517,THE EMPEROR'S ROUT.,"they covered it with their web, and thus produced a garment"
518,THE EMPEROR'S ROUT.,without a seam.
519,THE EMPEROR'S ROUT.,
520,THE EMPEROR'S ROUT.,[63] _Arctia mendica._
521,THE EMPEROR'S ROUT.,
522,THE EMPEROR'S ROUT.,[64] _Arctia salicis._--The Satin moth not only itself wears the
523,THE EMPEROR'S ROUT.,"appearance of this substance, but covers its eggs with a web"
524,THE EMPEROR'S ROUT.,which has the same resemblance.
525,THE EMPEROR'S ROUT.,
526,THE EMPEROR'S ROUT.,[65] _Geometra papilio naria._--[66] _Noctua perla._--[67] _Geometra
527,THE EMPEROR'S ROUT.,"omicromaria._--These moths in colour resemble the stones, &c.,"
528,THE EMPEROR'S ROUT.,after which they are named. The Emerald becomes white with
529,THE EMPEROR'S ROUT.,"keeping, and the others turn to a dirty yellow."
530,THE EMPEROR'S ROUT.,
531,THE EMPEROR'S ROUT.,[68] _Noctua chrysitis._--The upper wings of the moth are of a
532,THE EMPEROR'S ROUT.,"light brown, and streaked across with two bands resembling"
533,THE EMPEROR'S ROUT.,polished brass.
534,THE EMPEROR'S ROUT.,
535,THE EMPEROR'S ROUT.,[69] _Noctua Ethiops._--So named from its dark appearance.
536,THE EMPEROR'S ROUT.,
537,THE EMPEROR'S ROUT.,"[70] _Noctua Maura._--The Moor has a broad body, and is constantly"
538,THE EMPEROR'S ROUT.,found under the arches of Westminster Bridge.
539,THE EMPEROR'S ROUT.,
540,THE EMPEROR'S ROUT.,[71] _Arctia caja._--The caterpillar mixes its own hair with its web.
541,THE EMPEROR'S ROUT.,"It is found in gardens, feeds on every thing, and changes its"
542,THE EMPEROR'S ROUT.,skin ten times.
543,THE EMPEROR'S ROUT.,
544,THE EMPEROR'S ROUT.,[72] _Noctua brassica._--The caterpillar is very destructive to
545,THE EMPEROR'S ROUT.,cabbages.
546,THE EMPEROR'S ROUT.,
547,THE EMPEROR'S ROUT.,[73] _Noctua persicaria._--This moth is remarkable for a white spot
548,THE EMPEROR'S ROUT.,"on its wing, and the caterpillar feeds on the flower from which"
549,THE EMPEROR'S ROUT.,it is named.
550,THE EMPEROR'S ROUT.,
551,THE EMPEROR'S ROUT.,[74] _Noctua erica._--The appearance of a true lover's knot is found
552,THE EMPEROR'S ROUT.,on its upper wings.
553,THE EMPEROR'S ROUT.,
554,THE EMPEROR'S ROUT.,[75] _Macroglossum stellatarum._--It makes a humming noise with the
555,THE EMPEROR'S ROUT.,"vibration of its wings. It is found from March till September,"
556,THE EMPEROR'S ROUT.,"hovering over geraniums, and constantly appears at two o'clock"
557,THE EMPEROR'S ROUT.,in the afternoon.
558,THE EMPEROR'S ROUT.,
559,THE EMPEROR'S ROUT.,"[76] _Noctua bractea._--This is a rare insect, and receives its name"
560,THE EMPEROR'S ROUT.,"from the large spot in each upper wing, resembling burnished"
561,THE EMPEROR'S ROUT.,gold.
562,THE EMPEROR'S ROUT.,
563,THE EMPEROR'S ROUT.,[77] _Noctua precox._--This moth was named after the Duchess of
564,THE EMPEROR'S ROUT.,"Portland, who first found it."
565,THE EMPEROR'S ROUT.,
566,THE EMPEROR'S ROUT.,[78] _Tortrix genus._--The genus receives its name from the faculty
567,THE EMPEROR'S ROUT.,"possessed by the caterpillar, of rolling or twisting the leaves"
568,THE EMPEROR'S ROUT.,"of the plants it inhabits, into a tubular form. The Christian,"
569,THE EMPEROR'S ROUT.,"or Christianern, is found in the chalk pits of Kent, resting on"
570,THE EMPEROR'S ROUT.,"cinque-foil. The upper wings are of a bright yellow, streaked"
571,THE EMPEROR'S ROUT.,with scarlet.
572,THE EMPEROR'S ROUT.,
573,THE EMPEROR'S ROUT.,[79] _Ino statices._--The body and wings are of a beautiful metallic
574,THE EMPEROR'S ROUT.,"green, and they chiefly inhabit meadows."
575,THE EMPEROR'S ROUT.,
576,THE EMPEROR'S ROUT.,[80] _Ægeria genus._--They receive their name from the transparency
577,THE EMPEROR'S ROUT.,of their wings. They are principally found on the wood of the
578,THE EMPEROR'S ROUT.,currant tree.
579,THE EMPEROR'S ROUT.,
580,THE EMPEROR'S ROUT.,[81] _Noctua tragopogonus._--Called Mouse from its colour.
581,THE EMPEROR'S ROUT.,
582,THE EMPEROR'S ROUT.,"[82] _Noctua delphinii._--The Pease blossom is a very beautiful, but"
583,THE EMPEROR'S ROUT.,"rare moth. It feeds on the wild larkspur, and lies in the pupa"
584,THE EMPEROR'S ROUT.,state from August till the June following.
585,THE EMPEROR'S ROUT.,
586,THE EMPEROR'S ROUT.,[83] _Noctua satellitia._--The caterpillars of the Satellite are
587,THE EMPEROR'S ROUT.,"great enemies to white thorn, currant, and gooseberry bushes,"
588,THE EMPEROR'S ROUT.,and also to other caterpillars.
589,THE EMPEROR'S ROUT.,
590,THE EMPEROR'S ROUT.,"[84] _Geometra hexapterata._--The Seraph, or Seraphim, has two little"
591,THE EMPEROR'S ROUT.,"processes like the rudiments of another pair of wings, whence"
592,THE EMPEROR'S ROUT.,its specific name.
593,THE EMPEROR'S ROUT.,
594,THE EMPEROR'S ROUT.,"[85] _Noctua cerasi, &c._--These moths are remarkably neat in"
595,THE EMPEROR'S ROUT.,appearance.
596,THE EMPEROR'S ROUT.,
597,THE EMPEROR'S ROUT.,[86] _Noctua ligustri._--The Coronets are so called from their
598,THE EMPEROR'S ROUT.,crested thorax.
599,THE EMPEROR'S ROUT.,
600,THE EMPEROR'S ROUT.,[87] _Geometra luctuaria._
601,THE EMPEROR'S ROUT.,
602,THE EMPEROR'S ROUT.,[88] _Adela genus._--The Japan moths are distinguished by the length
603,THE EMPEROR'S ROUT.,"of their antennae, which several times exceed the length of"
604,THE EMPEROR'S ROUT.,their bodies.
605,THE EMPEROR'S ROUT.,
606,THE EMPEROR'S ROUT.,[89] _Abraxas grossulariata._--The destructive caterpillar of this
607,THE EMPEROR'S ROUT.,"moth lives in gardens, through the winter, and feeds on the buds"
608,THE EMPEROR'S ROUT.,as they begin to open. When about to change to the chrysalis
609,THE EMPEROR'S ROUT.,"state, they suspend themselves by the tail."
610,THE EMPEROR'S ROUT.,
611,THE EMPEROR'S ROUT.,"[90] _Bombyx antiqua._--The female moth is destitute of wings, and"
612,THE EMPEROR'S ROUT.,"the male is constantly seen, slowly fluttering through the"
613,THE EMPEROR'S ROUT.,streets of London.
614,THE EMPEROR'S ROUT.,
615,THE EMPEROR'S ROUT.,"[91] _Noctua psi._--The Dagger is produced from a light green egg,"
616,THE EMPEROR'S ROUT.,and is named from the mark on its wings.
617,THE EMPEROR'S ROUT.,
618,THE EMPEROR'S ROUT.,"[92] _Herminia rostralis._--Called Snout, from the form of the palpi,"
619,THE EMPEROR'S ROUT.,which project over the head.
620,THE EMPEROR'S ROUT.,
621,THE EMPEROR'S ROUT.,[93] _Bombyx cæruleocephala._--It owes its English name to the figure
622,THE EMPEROR'S ROUT.,"of eight, marked in white on its brown wings."
623,THE EMPEROR'S ROUT.,
624,THE EMPEROR'S ROUT.,"[94] _Bombyx cassinea._--The Sprawler is found on palings, closely"
625,THE EMPEROR'S ROUT.,"adhering to the wood, and rests with its anterior feet widely"
626,THE EMPEROR'S ROUT.,spread out.
627,THE EMPEROR'S ROUT.,
628,THE EMPEROR'S ROUT.,[95] _Geometra leucophearia._--This is named Spring Usher from making
629,THE EMPEROR'S ROUT.,its appearance in February; it is a favourite food with
630,THE EMPEROR'S ROUT.,insectivorous birds.
631,THE EMPEROR'S ROUT.,
632,THE EMPEROR'S ROUT.,[96] _Noctua aprica._
633,THE EMPEROR'S ROUT.,
634,THE EMPEROR'S ROUT.,[97] _Tortrix gnomana._--Dial moth. It flies from side to side like
635,THE EMPEROR'S ROUT.,the pendulum of a clock.
636,THE EMPEROR'S ROUT.,
637,THE EMPEROR'S ROUT.,"[98] _Lasiocampa neustria, &c._--The caterpillars live in a common"
638,THE EMPEROR'S ROUT.,"web, and are striped with white, blue, and red, whence, by the"
639,THE EMPEROR'S ROUT.,"French naturalists, they are called _livrée_. They are"
640,THE EMPEROR'S ROUT.,"polyphagus, _i. e._ they eat every thing. They lay their eggs"
641,THE EMPEROR'S ROUT.,"in close, compact rings, round the twigs of trees."
642,THE EMPEROR'S ROUT.,
643,THE EMPEROR'S ROUT.,[99] _Odenensis potatoria._--The caterpillar of this moth
644,THE EMPEROR'S ROUT.,"(according to Godart) after drinking, lifts up its head like a"
645,THE EMPEROR'S ROUT.,"hen, whence it receives its name."
646,THE EMPEROR'S ROUT.,
647,THE EMPEROR'S ROUT.,[100] _Lithosia aurantia_ (orange)--_Lithosia luterella_ (yellow)
648,THE EMPEROR'S ROUT.,_Lithosia rubricollis_ (black)--Footman.
649,THE EMPEROR'S ROUT.,
650,THE EMPEROR'S ROUT.,[101] _Noctua chamomilla._--The moth attaches itself close to the
651,THE EMPEROR'S ROUT.,"edges of wood, as near its own colour as possible."
652,THE EMPEROR'S ROUT.,
653,THE EMPEROR'S ROUT.,[102] _Abraxas ulmaria._--Found abundantly in Yorkshire.
654,THE EMPEROR'S ROUT.,
655,THE EMPEROR'S ROUT.,[103] _Geometra genus._
656,THE EMPEROR'S ROUT.,
657,THE EMPEROR'S ROUT.,[104] _Noctua exclamationis._
658,THE EMPEROR'S ROUT.,
659,THE EMPEROR'S ROUT.,[105] _Geometra chærophyllata._--All the moths called Chimney-sweeps
660,THE EMPEROR'S ROUT.,"are black, but the Chimney-sweep's boy is smaller than the"
661,THE EMPEROR'S ROUT.,"others, and easily distinguished by the glossiness of its"
662,THE EMPEROR'S ROUT.,wings.
663,THE EMPEROR'S ROUT.,
664,THE EMPEROR'S ROUT.,[106] _Fumaria plumistra._
665,THE EMPEROR'S ROUT.,
666,THE EMPEROR'S ROUT.,"[107] _Geometra euphorbiata_, &c."
667,THE EMPEROR'S ROUT.,
668,THE EMPEROR'S ROUT.,[108] _Geometra thymiaria._--All collectors will recognise this as a
669,THE EMPEROR'S ROUT.,very probable accident from the quantity of grease natural to
670,THE EMPEROR'S ROUT.,"moths, and which often destroys their finest specimens. The"
671,THE EMPEROR'S ROUT.,"localities of these and other insects, with more particulars,"
672,THE EMPEROR'S ROUT.,may be found ably described in Mr. Samouelle's valuable work
673,THE EMPEROR'S ROUT.,on Entomology.
674,THE EMPEROR'S ROUT.,
675,THE EMPEROR'S ROUT.,
676,THE END.,THE END.
677,THE END.,
678,THE END.,
679,"BRADBURY AND EVANS, PRINTERS.","BRADBURY AND EVANS, PRINTERS."
680,"BRADBURY AND EVANS, PRINTERS.",
681,"BRADBURY AND EVANS, PRINTERS.",
682,"BRADBURY AND EVANS, PRINTERS.",
683,"BRADBURY AND EVANS, PRINTERS.",
684,"BRADBURY AND EVANS, PRINTERS.",+------------------------------------------------------------------+
685,"BRADBURY AND EVANS, PRINTERS.",|                                                                  |
686,"BRADBURY AND EVANS, PRINTERS.",| Transcriber's Notes:                                             |
687,"BRADBURY AND EVANS, PRINTERS.",|                                                                  |
688,"BRADBURY AND EVANS, PRINTERS.",| There is no indication from the original printing that the poem  |
689,"BRADBURY AND EVANS, PRINTERS.","| was broken into stanzas, unless every stanza happened to finish  |"
690,"BRADBURY AND EVANS, PRINTERS.",| at the end of a page. The three plates in the body of the book   |
691,"BRADBURY AND EVANS, PRINTERS.",| were inserted close to the lines they illustrate; to minimise    |
692,"BRADBURY AND EVANS, PRINTERS.",| disruption to the flow of the poem these have here been moved to |
693,"BRADBURY AND EVANS, PRINTERS.",| a sentence break near the illustrated lines.                     |
694,"BRADBURY AND EVANS, PRINTERS.",|                                                                  |
695,"BRADBURY AND EVANS, PRINTERS.",| The plates in the body of the book all carry the same            |
696,"BRADBURY AND EVANS, PRINTERS.",| attribution as the frontispiece:                                 |
697,"BRADBURY AND EVANS, PRINTERS.",|   _M. Gauci delt._     _Printed by C. Motte 23 Leicester Sqre._  |
698,"BRADBURY AND EVANS, PRINTERS.",|                                                                  |
699,"BRADBURY AND EVANS, PRINTERS.",+------------------------------------------------------------------+
700,"BRADBURY AND EVANS, PRINTERS.",
701,"BRADBURY AND EVANS, PRINTERS.",
702,"BRADBURY AND EVANS, PRINTERS.",
703,"BRADBURY AND EVANS, PRINTERS.",
704,"BRADBURY AND EVANS, PRINTERS.",
705,"BRADBURY AND EVANS, PRINTERS.",
706,"BRADBURY AND EVANS, PRINTERS.",
