,Poem Title,line
626,SCRAPS ABOUT DOGS.,
627,SCRAPS ABOUT DOGS.,"Bruno, too, the companion of many pleasant walks, the attendant on many"
628,SCRAPS ABOUT DOGS.,"a boat-ride, swimming half the distance, the ready assistant at any"
629,SCRAPS ABOUT DOGS.,"race, and the guardian of his young friends, will not be unremembered."
630,SCRAPS ABOUT DOGS.,
631,SCRAPS ABOUT DOGS.,"But first of all in fame, and last in the hearts of those who knew him,"
632,SCRAPS ABOUT DOGS.,"will the memory of dear ""Old Nep"" be cherished. Of him a volume might be"
633,SCRAPS ABOUT DOGS.,"written in praise of his youthful grace and beauty, and his superior"
634,SCRAPS ABOUT DOGS.,"intelligence, as he increased in years. Sharpened by his intercourse"
635,SCRAPS ABOUT DOGS.,"with man he could understand the language addressed to him, and even"
636,SCRAPS ABOUT DOGS.,when spoken of he shewed by signs that he comprehended the remarks made
637,SCRAPS ABOUT DOGS.,in his presence.
638,SCRAPS ABOUT DOGS.,
639,SCRAPS ABOUT DOGS.,"He could carry messages, go on errands with a basket in his mouth, carry"
640,SCRAPS ABOUT DOGS.,"bundles, play ball, leap, jump, and slide with the greatest agility."
641,SCRAPS ABOUT DOGS.,"Besides these and many other accomplishments, he could draw a little"
642,SCRAPS ABOUT DOGS.,"carriage, harnessed like a horse, and obey all the commands of his young"
643,SCRAPS ABOUT DOGS.,master with untiring patience.
644,SCRAPS ABOUT DOGS.,
645,SCRAPS ABOUT DOGS.,"For faithfulness as a watch dog, and for devotion to the interests of"
646,SCRAPS ABOUT DOGS.,"the family, by every member of which he was dearly loved, few dogs can"
647,SCRAPS ABOUT DOGS.,"compare with him. For a well spent life, and for acting well the part"
648,SCRAPS ABOUT DOGS.,"assigned him, he might be cited as an example even to the human race,"
649,SCRAPS ABOUT DOGS.,some of whom might blush at the superior excellence of the dog.
650,SCRAPS ABOUT DOGS.,
651,SCRAPS ABOUT DOGS.,
652,SCRAPS ABOUT DOGS.,
653,SCRAPS ABOUT DOGS.,
654,A LETTER FROM A LITTLE GIRL TO A SICK SCHOOL-MATE.,A LETTER FROM A LITTLE GIRL TO A SICK SCHOOL-MATE.
655,A LETTER FROM A LITTLE GIRL TO A SICK SCHOOL-MATE.,
656,A LETTER FROM A LITTLE GIRL TO A SICK SCHOOL-MATE.,
657,NEW YEAR'S DAY.,NEW YEAR'S DAY.
658,NEW YEAR'S DAY.,
659,NEW YEAR'S DAY.,My dear Annie:
660,NEW YEAR'S DAY.,
661,NEW YEAR'S DAY.,"As I have a holiday to-day, and can not get up to see you, I am going to"
662,NEW YEAR'S DAY.,write you a letter. We are all very sorry that you are not well enough
663,NEW YEAR'S DAY.,"to be in school yet, but are hoping every day to see you again. I will"
664,NEW YEAR'S DAY.,"write you something about our Christmas celebration, as it was the"
665,NEW YEAR'S DAY.,"pleasantest we have ever had yet, I think."
666,NEW YEAR'S DAY.,
667,NEW YEAR'S DAY.,We were very busy for a good while before making things to put on the
668,NEW YEAR'S DAY.,"tree, and there was a great deal of whispering every day with our"
669,NEW YEAR'S DAY.,"teacher, who helped us all, and had to keep a great many secrets. Then"
670,NEW YEAR'S DAY.,"we practised our prettiest songs from the School-Singer, and recited"
671,NEW YEAR'S DAY.,"our different pieces of poetry, and besides all that we reviewed a good"
672,NEW YEAR'S DAY.,"many lessons. When the day itself came, we were almost crazy with"
673,NEW YEAR'S DAY.,"delight, and with the many things we had to do. Some of us left"
674,NEW YEAR'S DAY.,"invitations for the parents and all the old scholars to come, some"
675,NEW YEAR'S DAY.,"helped make the curtains, which altered the school-room so you would not"
676,NEW YEAR'S DAY.,have known it. Some of us helped make evergreen trimming to dress the
677,NEW YEAR'S DAY.,"walls, while the boys went after two beautiful pine trees, to put at the"
678,NEW YEAR'S DAY.,"end of the room, and some of us fixed the candles in tin stands which we"
679,NEW YEAR'S DAY.,called our silver chandeliers. The young ladies were busy trimming the
680,NEW YEAR'S DAY.,"church close by, so we could run in there for a minute, to look at the"
681,NEW YEAR'S DAY.,"beautiful great Cross behind the pulpit, and the wreaths and festoons,"
682,NEW YEAR'S DAY.,for the people were going to celebrate Christmas eve.
683,NEW YEAR'S DAY.,
684,NEW YEAR'S DAY.,"Then in the afternoon we brought all our presents to put on the trees,"
685,NEW YEAR'S DAY.,"and they looked beautifully, and there were so many things we had to"
686,NEW YEAR'S DAY.,"have a table besides. Then we made a platform of the benches, and fixed"
687,NEW YEAR'S DAY.,the chairs all round the room for the company; the boys put up a curtain
688,NEW YEAR'S DAY.,"for us in front of the trees, and after every thing was ready, we"
689,NEW YEAR'S DAY.,arranged ourselves as we were to sit in the evening. Soon after tea we
690,NEW YEAR'S DAY.,"all went to the school-room early, and I brought a rake and some hay,"
691,NEW YEAR'S DAY.,for I was to be one of the seasons.
692,NEW YEAR'S DAY.,
693,NEW YEAR'S DAY.,"There was an address by one of the young gentlemen, and then we all sang"
694,NEW YEAR'S DAY.,"a Christmas song, but I felt so frightened, I could'nt sing very loud."
695,NEW YEAR'S DAY.,"Then the curtains dropped, and we were arranged as the four seasons."
696,NEW YEAR'S DAY.,"When it was raised, the two Marys represented Spring; I was Summer, with"
697,NEW YEAR'S DAY.,"a broad-brimmed hat on, and a rake in my hand, and little Emma sat by my"
698,NEW YEAR'S DAY.,"side, holding flowers. I said the mower's song, and then we all sang"
699,NEW YEAR'S DAY.,"another piece. Next came N., dressed as Autumn, with a beautiful wreath"
700,NEW YEAR'S DAY.,"of dried grasses on her head, a sickle in her hand, and close by her"
701,NEW YEAR'S DAY.,"side, dear little Lena knelt with a basket of grapes and apples. Then"
702,NEW YEAR'S DAY.,"Ellen appeared as ""Winter,"" dressed in a red tunic trimmed with white"
703,NEW YEAR'S DAY.,"fur, a muff in her hands, and a fur cap on her head, and she looked very"
704,NEW YEAR'S DAY.,"pretty. ""Jack Frost"" was at her feet kneeling on a sled, with skates on"
705,NEW YEAR'S DAY.,"his shoulders; he said a long piece of poetry about ""Christmas Eve,"" and"
706,NEW YEAR'S DAY.,every now and then he rattled some sleigh-bells.
707,NEW YEAR'S DAY.,
708,NEW YEAR'S DAY.,"After the ""Four Seasons,"" two of the smallest children stood up a minute"
709,NEW YEAR'S DAY.,"as ""Day and Night""; one of them, with rosy cheeks, blue eyes, and light"
710,NEW YEAR'S DAY.,"hair, had a white veil thrown over her head, and the other, with coal"
711,NEW YEAR'S DAY.,"black eyes, and dark hair, had on a black veil, and I think it was the"
712,NEW YEAR'S DAY.,"prettiest thing we had. Dear Abby was the ""New Year"" of 1849, holding a"
713,NEW YEAR'S DAY.,"large silver cross in her hand, and she said her piece beautifully. Then"
714,NEW YEAR'S DAY.,"Agnes came out as the ""Old Year,"" dressed as an old woman with a"
715,NEW YEAR'S DAY.,"high-crowned cap; she said her piece very perfectly, and she made every"
716,NEW YEAR'S DAY.,"body laugh, she did her part so well."
717,NEW YEAR'S DAY.,
718,NEW YEAR'S DAY.,"Last of all, Santa Claus appeared, all dressed in furs, and holding a"
719,NEW YEAR'S DAY.,"bag of presents, and then we all sang together our last song, a great"
720,NEW YEAR'S DAY.,deal better than the others.
721,NEW YEAR'S DAY.,
722,NEW YEAR'S DAY.,"A gentleman then helped give out the presents, but there was such a"
723,NEW YEAR'S DAY.,"crowd, it was hard work to get them. Just then one of the trees caught"
724,NEW YEAR'S DAY.,"fire; and _somebody_ rushing to put it out, tipped over one of the"
725,NEW YEAR'S DAY.,"trees, making a great crash, but no harm was done. It took almost an"
726,NEW YEAR'S DAY.,"hour to give the presents, and after that we all went home with our arms"
727,NEW YEAR'S DAY.,full of pretty things. The next day we came to the school-room to look
728,NEW YEAR'S DAY.,"over our gifts, and put the room to rights; then we had some cake and"
729,NEW YEAR'S DAY.,"peanuts, instead of the night before; for you know that is always our"
730,NEW YEAR'S DAY.,"usual treat, and then we all went to church together."
731,NEW YEAR'S DAY.,
732,NEW YEAR'S DAY.,"I hear you had a great many presents, and we hope you liked those the"
733,NEW YEAR'S DAY.,"scholars sent you. It has been very cold since Christmas, so we have not"
734,NEW YEAR'S DAY.,"had any sleigh-rides, but we have been on the ice almost every"
735,NEW YEAR'S DAY.,"afternoon, and we have fine times sliding and skating. The great girls"
736,NEW YEAR'S DAY.,"go by moonlight, and have been up to Wigwam Pond, which is just like a"
737,NEW YEAR'S DAY.,silver floor.
738,NEW YEAR'S DAY.,
739,NEW YEAR'S DAY.,Do you remember those times when we used to slide on your pond near the
740,NEW YEAR'S DAY.,"old mill, and how we cried if we fell down or our fingers were cold? The"
741,NEW YEAR'S DAY.,"little brook all frozen up and filled with crystals, we thought was like"
742,NEW YEAR'S DAY.,"a Fairy's palace, it was so glittering and had so many colors."
743,NEW YEAR'S DAY.,
744,NEW YEAR'S DAY.,"Every day, at noon, when the snow is soft, we make snow forts, and we"
745,NEW YEAR'S DAY.,"have made a great snow man, which is our giant, and at night he gets"
746,NEW YEAR'S DAY.,"real hard. Then we play ""English and Americans,"" like our history"
747,NEW YEAR'S DAY.,"lessons, but the Americans always beat, because the most girls take that"
748,NEW YEAR'S DAY.,"side. We all send love to you, and many kisses, and hope you will soon"
749,NEW YEAR'S DAY.,"get well, for we are getting on very fast with our lessons."
750,NEW YEAR'S DAY.,
751,NEW YEAR'S DAY.,A Happy New Year to you.
752,NEW YEAR'S DAY.,"Yours ever,"
753,LIZZIE.,LIZZIE.
754,LIZZIE.,
755,LIZZIE.,[Illustration: Mountain Goat]
756,LIZZIE.,
757,LIZZIE.,
758,LIZZIE.,
759,LIZZIE.,
760,WHO IS MY NEIGHBOUR?,WHO IS MY NEIGHBOUR?
761,WHO IS MY NEIGHBOUR?,
762,WHO IS MY NEIGHBOUR?,
763,WHO IS MY NEIGHBOUR?,"""Mother,"" said a little girl to Mrs. Franklin, as they were seated one"
764,WHO IS MY NEIGHBOUR?,"day at their sewing, ""will you be so kind as to tell me the real meaning"
765,WHO IS MY NEIGHBOUR?,of the word _neighbour_? Our teacher in the Sunday School gave us the
766,WHO IS MY NEIGHBOUR?,"text, 'Thou shalt love thy neighbour as thyself,' for our subject of"
767,WHO IS MY NEIGHBOUR?,"thought during the week, and she wants us to tell her who our neighbours"
768,WHO IS MY NEIGHBOUR?,are. Now I suppose all who live in the same street are really
769,WHO IS MY NEIGHBOUR?,"neighbours, though I am sure I know very few of them."""
770,WHO IS MY NEIGHBOUR?,
771,WHO IS MY NEIGHBOUR?,"""Your idea, my dear Emily, is correct as far as it goes; but we are not"
772,WHO IS MY NEIGHBOUR?,"only required to feel an interest in the dwellers in the same street,"
773,WHO IS MY NEIGHBOUR?,"but also in all those with whom we come in contact, whether rich or"
774,WHO IS MY NEIGHBOUR?,"poor, high or low, young or old, provided we can be of service to"
775,WHO IS MY NEIGHBOUR?,"them."""
776,WHO IS MY NEIGHBOUR?,
777,WHO IS MY NEIGHBOUR?,"""Well then, mother, if all my school-mates are my neighbours, Sarah Howe,"
778,WHO IS MY NEIGHBOUR?,"Julia Boyd, and even Kitty Gray come in the number; and I am sure I"
779,WHO IS MY NEIGHBOUR?,"cannot love _them_ as well as I do you, or sister Elizabeth, or dear"
780,WHO IS MY NEIGHBOUR?,"Father."""
781,WHO IS MY NEIGHBOUR?,
782,WHO IS MY NEIGHBOUR?,"""That, my dear, is not strictly required; but a certain degree of kindly"
783,WHO IS MY NEIGHBOUR?,"interest, enough to treat them well whenever you meet, or in other"
784,WHO IS MY NEIGHBOUR?,"words, as you should like to be treated yourself."" ""This is quite a new"
785,WHO IS MY NEIGHBOUR?,"idea to me, but I do not think I could love Kitty Gray; for she is"
786,WHO IS MY NEIGHBOUR?,"always cross and selfish, and all the girls have determined to have"
787,WHO IS MY NEIGHBOUR?,"nothing to do with her."""
788,WHO IS MY NEIGHBOUR?,
789,WHO IS MY NEIGHBOUR?,"""I hardly think this determination is a Christian one, though I"
790,WHO IS MY NEIGHBOUR?,acknowledge it is very difficult to bear with such disagreeable
791,WHO IS MY NEIGHBOUR?,"qualities. But did you never think, that by being kind and gentle among"
792,WHO IS MY NEIGHBOUR?,"yourselves to poor Kitty Gray, you might make her amiable and pleasing?"
793,WHO IS MY NEIGHBOUR?,"Remember, 'a soft answer turneth away wrath,' and certainly, a continued"
794,WHO IS MY NEIGHBOUR?,series of kindness will produce a much more beneficial effect than
795,WHO IS MY NEIGHBOUR?,"coldness and studied neglect."""
796,WHO IS MY NEIGHBOUR?,
797,WHO IS MY NEIGHBOUR?,"""I suppose you are right, Mother, but then I can't be different from the"
798,WHO IS MY NEIGHBOUR?,"other girls, for they will laugh at me, and say I have left their"
799,WHO IS MY NEIGHBOUR?,"friendship for such girls as Kitty Gray."""
800,WHO IS MY NEIGHBOUR?,
801,WHO IS MY NEIGHBOUR?,"""This need not be, my dear girl, if you act with a right spirit; and I"
802,WHO IS MY NEIGHBOUR?,"do not see why you cannot be Kitty's friend, without leaving your old"
803,WHO IS MY NEIGHBOUR?,"companions. Besides, if they are really good girls, better than Kitty"
804,WHO IS MY NEIGHBOUR?,"herself, they will not only admire your conduct, but imitate it"
805,WHO IS MY NEIGHBOUR?,"immediately. But the clock is striking eight, and when you return tell"
806,WHO IS MY NEIGHBOUR?,"me of your success."""
807,WHO IS MY NEIGHBOUR?,
808,WHO IS MY NEIGHBOUR?,"She reached the school, greeted all the scholars, and none more kindly"
809,WHO IS MY NEIGHBOUR?,"than Kitty Gray, who was sitting by herself as usual, the image of"
810,WHO IS MY NEIGHBOUR?,"discontent and unhappiness. The latter was not a little surprised, at"
811,WHO IS MY NEIGHBOUR?,"this unusual mark of attention, and repaid Emily's kindness by a bright"
812,WHO IS MY NEIGHBOUR?,"glance of pleasure, which seemed to say, ""I will not forget this."""
813,WHO IS MY NEIGHBOUR?,
814,WHO IS MY NEIGHBOUR?,"The girls also noticed the change in Emily's conduct, and asked her the"
815,WHO IS MY NEIGHBOUR?,"reason of it. She replied, that she was going to try the effect of"
816,WHO IS MY NEIGHBOUR?,"kindness upon poor Kitty, and begged them to join in the benevolent"
817,WHO IS MY NEIGHBOUR?,"project. As she was a general favorite, they readily acceded to her"
818,WHO IS MY NEIGHBOUR?,"plan, and when the hour for recess came, many a school-mate proffered the"
819,WHO IS MY NEIGHBOUR?,"poor girl some act of kindness, that probably had never noticed her"
820,WHO IS MY NEIGHBOUR?,"before. She was invited to join in all the games, had bountiful presents"
821,WHO IS MY NEIGHBOUR?,"of luncheon, and several offers of help, if she found her lessons"
822,WHO IS MY NEIGHBOUR?,difficult.
823,WHO IS MY NEIGHBOUR?,
824,WHO IS MY NEIGHBOUR?,"Poor Kitty was quite softened by these unexpected tokens of regard, and"
825,WHO IS MY NEIGHBOUR?,"when Emily explained the reasons of her former coldness, she resolved to"
826,WHO IS MY NEIGHBOUR?,"correct her bad traits of character, and to be altogether a different"
827,WHO IS MY NEIGHBOUR?,girl.
828,WHO IS MY NEIGHBOUR?,
829,WHO IS MY NEIGHBOUR?,"Emily went home with a smiling face and happy heart, and told her mother"
830,WHO IS MY NEIGHBOUR?,"the adventures of the morning, being more than rewarded by the"
831,WHO IS MY NEIGHBOUR?,"approving smile of Mrs. Franklin, who gave her permission to invite"
832,WHO IS MY NEIGHBOUR?,"Kitty, with a few other girls, to spend the afternoon."
833,WHO IS MY NEIGHBOUR?,
834,WHO IS MY NEIGHBOUR?,"They had a merry time together, and their affectionate and obliging"
835,WHO IS MY NEIGHBOUR?,"manners to each other, showed very plainly that the law of love was in"
836,WHO IS MY NEIGHBOUR?,all their hearts. And ever after did Emily act up to the spirit of these
837,WHO IS MY NEIGHBOUR?,"divine words, ""Thou shalt love thy neighbour as thyself."" May all Sunday"
838,WHO IS MY NEIGHBOUR?,"School scholars endeavor to do the same, and they will have the joy of a"
839,WHO IS MY NEIGHBOUR?,good conscience and their heavenly Father's love.
840,WHO IS MY NEIGHBOUR?,
841,COUSIN KATE.,COUSIN KATE.
842,COUSIN KATE.,
843,COUSIN KATE.,
844,COUSIN KATE.,
845,COUSIN KATE.,
846,A FEW RHYMES FOR DAN.,A FEW RHYMES FOR DAN.
847,A FEW RHYMES FOR DAN.,
848,A FEW RHYMES FOR DAN.,
849,A FEW RHYMES FOR DAN.,"There was a little puppy once,"
850,A FEW RHYMES FOR DAN.,"With silken hair and bright black face,"
851,A FEW RHYMES FOR DAN.,"Who, that he might not be a dunce,"
852,A FEW RHYMES FOR DAN.,Was sent to school to learn apace.
853,A FEW RHYMES FOR DAN.,
854,A FEW RHYMES FOR DAN.,"A pint of milk and crust of bread,"
855,A FEW RHYMES FOR DAN.,Was every day his usual food;
856,A FEW RHYMES FOR DAN.,"And for his rest a basket bed,"
857,A FEW RHYMES FOR DAN.,"Was made up warm, and nice, and good."
858,A FEW RHYMES FOR DAN.,
859,A FEW RHYMES FOR DAN.,"He gambolled, frisked, and frolicked round,"
860,A FEW RHYMES FOR DAN.,"So full of fun the livelong day,"
861,A FEW RHYMES FOR DAN.,That often did the room resound
862,A FEW RHYMES FOR DAN.,With laughter at his tricks and play.
863,A FEW RHYMES FOR DAN.,
864,A FEW RHYMES FOR DAN.,"And when he had learned all he could,"
865,A FEW RHYMES FOR DAN.,"To keep him safe from every harm,"
866,A FEW RHYMES FOR DAN.,"They took him from all those he loved,"
867,A FEW RHYMES FOR DAN.,And now he's living on a farm.
868,A FEW RHYMES FOR DAN.,
869,A FEW RHYMES FOR DAN.,"Now large he's grown, and now he's seen,"
870,A FEW RHYMES FOR DAN.,With fringing tail and drooping ears;
871,A FEW RHYMES FOR DAN.,"With piercing eye and scent so keen,"
872,A FEW RHYMES FOR DAN.,"""Hunter's"" a dog above his peers."
873,A FEW RHYMES FOR DAN.,
874,A FEW RHYMES FOR DAN.,"And now for game the field he scours,"
875,A FEW RHYMES FOR DAN.,Following the huntsman with his gun;
876,A FEW RHYMES FOR DAN.,"But I know he thinks those school-day hours,"
877,A FEW RHYMES FOR DAN.,"His greatest glee, his grandest fun."
878,A FEW RHYMES FOR DAN.,
879,A FEW RHYMES FOR DAN.,[Illustration: Cross]
880,A FEW RHYMES FOR DAN.,
881,A FEW RHYMES FOR DAN.,
882,A FEW RHYMES FOR DAN.,
883,A FEW RHYMES FOR DAN.,
884,A STORY FOR LITTLE EMMA.,A STORY FOR LITTLE EMMA.
885,A STORY FOR LITTLE EMMA.,
886,A STORY FOR LITTLE EMMA.,
887,A STORY FOR LITTLE EMMA.,"In the shade of a leafy Butter-nut tree, a rosy cheeked little girl sat"
888,A STORY FOR LITTLE EMMA.,"looking up at the blue sky, with many curious thoughts running through"
889,A STORY FOR LITTLE EMMA.,"her head. A friend came and sat down beside her, and to make the time"
890,A STORY FOR LITTLE EMMA.,"pass pleasantly, told the following little story:"
891,A STORY FOR LITTLE EMMA.,
892,A STORY FOR LITTLE EMMA.,"Once upon a time, a cluster of boys and girls gathered under this tree,"
893,A STORY FOR LITTLE EMMA.,"for the sake of enjoying the beauty around them, whilst they studied and"
894,A STORY FOR LITTLE EMMA.,worked in the warm sunshine.
895,A STORY FOR LITTLE EMMA.,
896,A STORY FOR LITTLE EMMA.,"Just in the midst, a visitor approached, and to their great delight"
897,A STORY FOR LITTLE EMMA.,"Peter Parley stood before them. They could scarcely believe their eyes,"
898,A STORY FOR LITTLE EMMA.,"for they imagined him an old man, but right glad were they to listen to"
899,A STORY FOR LITTLE EMMA.,his pleasant talk.
900,A STORY FOR LITTLE EMMA.,
901,A STORY FOR LITTLE EMMA.,"He told them of many things he had seen in foreign lands, of his love"
902,A STORY FOR LITTLE EMMA.,"for good children, and of his pleasure in serving such a happy, busy"
903,A STORY FOR LITTLE EMMA.,"group. He also reminded them of the great Fisher Ames, who had lived on"
904,A STORY FOR LITTLE EMMA.,"that very spot, and was the friend of the immortal Washington."
905,A STORY FOR LITTLE EMMA.,
906,A STORY FOR LITTLE EMMA.,"He particularly impressed upon the minds of the boys, the importance of"
907,A STORY FOR LITTLE EMMA.,forming correct habits in early life; and said if they had the right
908,A STORY FOR LITTLE EMMA.,"spirit, they too might become great and good men."
909,A STORY FOR LITTLE EMMA.,
910,A STORY FOR LITTLE EMMA.,"Just before he left, he showed them a new book which he had been"
911,A STORY FOR LITTLE EMMA.,"preparing for their improvement, and which he hoped they would read for"
912,A STORY FOR LITTLE EMMA.,his sake. They all promised they would; and before he said good-by he
913,A STORY FOR LITTLE EMMA.,"shook hands with each one, they all begging him to come and see them"
914,A STORY FOR LITTLE EMMA.,again.
915,A STORY FOR LITTLE EMMA.,
916,A STORY FOR LITTLE EMMA.,"After that memorable visit, many were the pleasant readings from the"
917,A STORY FOR LITTLE EMMA.,"""Cabinet Library,"" and often was Peter Parley remembered by the"
918,A STORY FOR LITTLE EMMA.,"inhabitants of the ""Bird's Nest."""
919,A STORY FOR LITTLE EMMA.,
920,A STORY FOR LITTLE EMMA.,
921,A STORY FOR LITTLE EMMA.,
922,A STORY FOR LITTLE EMMA.,
923,A STORY TOLD UNDER THE GREAT ELM TREE.,A STORY TOLD UNDER THE GREAT ELM TREE.
924,A STORY TOLD UNDER THE GREAT ELM TREE.,
925,A STORY TOLD UNDER THE GREAT ELM TREE.,
926,A STORY TOLD UNDER THE GREAT ELM TREE.,"Well, patience young folks; don't all besiege me at once, and I will"
927,A STORY TOLD UNDER THE GREAT ELM TREE.,"tell you about my own school-days. As the day is so warm and bright, I"
928,A STORY TOLD UNDER THE GREAT ELM TREE.,"will make the scene at the South, among the thick pine woods of Georgia."
929,A STORY TOLD UNDER THE GREAT ELM TREE.,
930,A STORY TOLD UNDER THE GREAT ELM TREE.,I can distinctly recollect the singular features of the spot where I was
931,A STORY TOLD UNDER THE GREAT ELM TREE.,"sent to school, but it will be impossible to bring it to your mind's"
932,A STORY TOLD UNDER THE GREAT ELM TREE.,"eye. There were about half a dozen log houses, and an Academy standing"
933,A STORY TOLD UNDER THE GREAT ELM TREE.,"in the midst, like the Court-House there in the square; and being a neat"
934,A STORY TOLD UNDER THE GREAT ELM TREE.,"wooden house of two stories, we thought it very grand."
935,A STORY TOLD UNDER THE GREAT ELM TREE.,
936,A STORY TOLD UNDER THE GREAT ELM TREE.,"The little church was about a mile off, all by itself in the woods; but"
937,A STORY TOLD UNDER THE GREAT ELM TREE.,"why it was placed at such a distance, we never could tell, unless it"
938,A STORY TOLD UNDER THE GREAT ELM TREE.,was to give people a pleasant walk on Sunday morning.
939,A STORY TOLD UNDER THE GREAT ELM TREE.,
940,A STORY TOLD UNDER THE GREAT ELM TREE.,"The preacher was the school-master of the place, and, as I remember, was"
941,A STORY TOLD UNDER THE GREAT ELM TREE.,"a very pleasant man, besides being a most excellent teacher. I remember"
942,A STORY TOLD UNDER THE GREAT ELM TREE.,"the day I was first ushered into the school-room, filled with strange"
943,A STORY TOLD UNDER THE GREAT ELM TREE.,"faces, when the master, patting me upon the head, said, ""Here is a"
944,A STORY TOLD UNDER THE GREAT ELM TREE.,"little stranger, and I hope you will do all you can to keep her from"
945,A STORY TOLD UNDER THE GREAT ELM TREE.,"being home-sick."""
946,A STORY TOLD UNDER THE GREAT ELM TREE.,
947,A STORY TOLD UNDER THE GREAT ELM TREE.,"The kind admonition had its effect, and before the day was past, their"
948,A STORY TOLD UNDER THE GREAT ELM TREE.,warm hospitality made me feel as if among brothers and sisters.
949,A STORY TOLD UNDER THE GREAT ELM TREE.,
950,A STORY TOLD UNDER THE GREAT ELM TREE.,"Many were the pleasures of my sojourn in Springfield, and among them,"
951,A STORY TOLD UNDER THE GREAT ELM TREE.,the excursions after wild flowers and birds were not the least frequent.
952,A STORY TOLD UNDER THE GREAT ELM TREE.,
953,A STORY TOLD UNDER THE GREAT ELM TREE.,"Once I caught a great Gopher, or Land Turtle, sleeping under a tree, and"
954,A STORY TOLD UNDER THE GREAT ELM TREE.,brought him home in triumph. This creature has a tawny-colored shell on
955,A STORY TOLD UNDER THE GREAT ELM TREE.,"his back, and underneath is a yellow one, ending in a square shaped"
956,A STORY TOLD UNDER THE GREAT ELM TREE.,"protuberance like a spade, and with this he digs his burrow or den. In"
957,A STORY TOLD UNDER THE GREAT ELM TREE.,"these sand holes I often played, turning them into a baby house, with"
958,A STORY TOLD UNDER THE GREAT ELM TREE.,the pine cones for my numerous family of dolls.
959,A STORY TOLD UNDER THE GREAT ELM TREE.,
960,A STORY TOLD UNDER THE GREAT ELM TREE.,"Sometimes the master went off with us, to show us the process of making"
961,A STORY TOLD UNDER THE GREAT ELM TREE.,"pitch and tar, the dusky figures of the blacks tending the operation"
962,A STORY TOLD UNDER THE GREAT ELM TREE.,looking like so many imps. We often came across the huge coach-whip
963,A STORY TOLD UNDER THE GREAT ELM TREE.,"snake, so named from its resemblance to a whip-lash, and the hoop-snake,"
964,A STORY TOLD UNDER THE GREAT ELM TREE.,"only found, I believe, in those regions, and of which the negroes are"
965,A STORY TOLD UNDER THE GREAT ELM TREE.,very much afraid. The flocks of wild pigeons which break the trees by
966,A STORY TOLD UNDER THE GREAT ELM TREE.,"their weight, were objects of unceasing delight, and for weeks we were"
967,A STORY TOLD UNDER THE GREAT ELM TREE.,feasted upon their delicate meat.
968,A STORY TOLD UNDER THE GREAT ELM TREE.,
969,A STORY TOLD UNDER THE GREAT ELM TREE.,"But my flower garden was my greatest pride, surrounded with a little"
970,A STORY TOLD UNDER THE GREAT ELM TREE.,"crooked fence, looking just like a row of herring-bone stitch, and the"
971,A STORY TOLD UNDER THE GREAT ELM TREE.,"soil as black as ink. I can now see the bright blue spider-wort, the"
972,A STORY TOLD UNDER THE GREAT ELM TREE.,"sweet-williams, the pinks, the ladies'-delight, and the clustering"
973,A STORY TOLD UNDER THE GREAT ELM TREE.,"roses, making the homely log cabin most beautiful in my sight."
974,A STORY TOLD UNDER THE GREAT ELM TREE.,
975,A STORY TOLD UNDER THE GREAT ELM TREE.,"The house, of one story, was built of logs, and with a chimney outside."
976,A STORY TOLD UNDER THE GREAT ELM TREE.,"The chinks between the logs were filled up with clay, which in case of"
977,A STORY TOLD UNDER THE GREAT ELM TREE.,"the heavy rains so prevalent there, was not the least protection against"
978,A STORY TOLD UNDER THE GREAT ELM TREE.,the storm; so we were frequently liable to an inundation.
979,A STORY TOLD UNDER THE GREAT ELM TREE.,
980,A STORY TOLD UNDER THE GREAT ELM TREE.,"The Crackers, a most ignorant and degraded class of poor people, used to"
981,A STORY TOLD UNDER THE GREAT ELM TREE.,"pass through the woods on their way to market, where they carried things"
982,A STORY TOLD UNDER THE GREAT ELM TREE.,"to sell. Their language is very uncouth, and their complexion very"
983,A STORY TOLD UNDER THE GREAT ELM TREE.,"sallow, the effects of chills and fevers, and as some say from eating"
984,A STORY TOLD UNDER THE GREAT ELM TREE.,the yellow clay off the chimneys. Their bonnets were made of white
985,A STORY TOLD UNDER THE GREAT ELM TREE.,"cloth, and the tops of their wagons were of the same pattern, and are"
986,A STORY TOLD UNDER THE GREAT ELM TREE.,"something like the covering of a butcher's cart here, but much lower and"
987,A STORY TOLD UNDER THE GREAT ELM TREE.,"smaller. My old nurse, a free black woman, took good care of me, feeding"
988,A STORY TOLD UNDER THE GREAT ELM TREE.,"me with sweet potatoes, rice, and hominy, and, as a great treat, with"
989,A STORY TOLD UNDER THE GREAT ELM TREE.,"ground-nuts, which she parched to perfection. When I was sick, she hung"
990,A STORY TOLD UNDER THE GREAT ELM TREE.,"a charm around my neck, firmly believing it performed the cure."
991,A STORY TOLD UNDER THE GREAT ELM TREE.,
992,A STORY TOLD UNDER THE GREAT ELM TREE.,"The scholars were a merry, lively set, and in the winter evenings had a"
993,A STORY TOLD UNDER THE GREAT ELM TREE.,"""Speaking Club,"" which I was allowed to attend, as a reward for"
994,A STORY TOLD UNDER THE GREAT ELM TREE.,"conquering the mysteries of Long Division, and the spelling of such"
995,A STORY TOLD UNDER THE GREAT ELM TREE.,"words as ""Phthysic,"" ""Catsup,"" &c. To me the rough blanket curtain"
