,Poem Title,line
528,GENIUS IN THE BUD.,that her son Benjamin made of the little baby in the cradle. You have
529,GENIUS IN THE BUD.,"heard that story, I dare say."
530,GENIUS IN THE BUD.,
531,GENIUS IN THE BUD.,"Benjamin, you know, showed a taste for drawing and painting, when he"
532,GENIUS IN THE BUD.,was a very little boy. His early advantages were but few. But he made
533,GENIUS IN THE BUD.,the most of these advantages; and the result was that he became one of
534,GENIUS IN THE BUD.,"the first painters of his day, and before he died, he was chosen"
535,GENIUS IN THE BUD.,President of the Royal Society in London. How do you think he made his
536,GENIUS IN THE BUD.,colors? You will smile when you hear that they were formed with
537,GENIUS IN THE BUD.,"charcoal and chalk, with an occasional sprinkling of the juice of red"
538,GENIUS IN THE BUD.,berries. His brush was rather a rude one. It was made of the hair he
539,GENIUS IN THE BUD.,"pulled from the tail of Pussy, the family cat. Poor old cat! she lost"
540,GENIUS IN THE BUD.,"so much of her fur to supply the young artist with brushes, that the"
541,GENIUS IN THE BUD.,family began to feel a good deal of anxiety for her pussyship. They
542,GENIUS IN THE BUD.,"thought her hair fell off by disease, until Benjamin, who was an"
543,GENIUS IN THE BUD.,"honest boy, one day informed them of their mistake. What a pity that"
544,GENIUS IN THE BUD.,the world could not have the benefit of one of the pictures that West
545,GENIUS IN THE BUD.,painted with his cat-tail brush.
546,GENIUS IN THE BUD.,
547,GENIUS IN THE BUD.,"And then, what a treat it would be, to get hold of the first rhymes"
548,GENIUS IN THE BUD.,that Watts and Pope ever made. I believe that Watts had been rhyming
549,GENIUS IN THE BUD.,some time when he got a fatherly flogging for this exercise of his
550,GENIUS IN THE BUD.,"genius, and he sobbed out, between the blows,"
551,GENIUS IN THE BUD.,
552,GENIUS IN THE BUD.,"""Dear father, do some pity take,"
553,GENIUS IN THE BUD.,"And I will no more verses make."""
554,GENIUS IN THE BUD.,
555,GENIUS IN THE BUD.,"That couplet was not his first one, by a good deal. The habit, it"
556,GENIUS IN THE BUD.,"would seem, had taken a pretty strong hold of him, when the whipping"
557,GENIUS IN THE BUD.,drew that out of him.
558,GENIUS IN THE BUD.,
559,GENIUS IN THE BUD.,It seems to me that the childhood and early youth of a genius are more
560,GENIUS IN THE BUD.,"interesting than any riper periods of his life; or rather, that they"
561,GENIUS IN THE BUD.,"become so, when time and circumstances have developed what there was"
562,GENIUS IN THE BUD.,"in the man, and when from the stand-point of his fame in manhood, we"
563,GENIUS IN THE BUD.,look back upon his early history. What small beginnings there have
564,GENIUS IN THE BUD.,been to all the efforts of those who have made themselves masters of
565,GENIUS IN THE BUD.,the particular art to which they have directed their attention.
566,GENIUS IN THE BUD.,
567,GENIUS IN THE BUD.,I wonder what kind of a thing Washington Irving's first composition
568,GENIUS IN THE BUD.,"was. There must have been a first one; and, without doubt, it was a"
569,GENIUS IN THE BUD.,"clumsy affair enough. If I were going to write his history, I would"
570,GENIUS IN THE BUD.,"find those who knew him when he was a mere child, and I would pump"
571,GENIUS IN THE BUD.,from them as many anecdotes about his little scribblings as I possibly
572,GENIUS IN THE BUD.,"could, and I would print them, lots of them. I hardly think I could do"
573,GENIUS IN THE BUD.,the reader of his biography a better service.
574,GENIUS IN THE BUD.,
575,GENIUS IN THE BUD.,I wonder what his first experience was with the editors. These
576,GENIUS IN THE BUD.,"editors, by the way, are often very troublesome to the young sprig of"
577,GENIUS IN THE BUD.,"genius. Placed, as they are, at the door of the temple of fame, they"
578,GENIUS IN THE BUD.,"often seem to the unfledged author the most disobliging, iron-hearted"
579,GENIUS IN THE BUD.,"men in the world. He could walk right into the temple, and make"
580,GENIUS IN THE BUD.,"himself perfectly at home there, if they would only open the door. So"
581,GENIUS IN THE BUD.,he fancies; and he wonders why the barbarians don't see the genius
582,GENIUS IN THE BUD.,"sticking out, when he comes along with his nicely-written verses, and"
583,GENIUS IN THE BUD.,"why they don't just give him, at once, a ticket of admission to the"
584,GENIUS IN THE BUD.,"honors of the world. ""These editors are slow to perceive merit,"" he"
585,GENIUS IN THE BUD.,says to himself.
586,GENIUS IN THE BUD.,
587,GENIUS IN THE BUD.,Your old friend Uncle Frank once set himself up for a genius. Don't
588,GENIUS IN THE BUD.,"laugh--pray, don't laugh. I was young then, and as green as a juvenile"
589,GENIUS IN THE BUD.,"gosling. Age has branded into me a great many truths, which, somehow"
590,GENIUS IN THE BUD.,"or other, were very slow in finding their way to my young mind. The"
591,GENIUS IN THE BUD.,"notion that I am a genius does not haunt me now, and a great many"
592,GENIUS IN THE BUD.,years have passed since such a vision flitted across my imagination.
593,GENIUS IN THE BUD.,"But I will tell you how I was cooled off, once on a time, when I got"
594,GENIUS IN THE BUD.,"into a raging fever of authorship, and was burning up with a desire to"
595,GENIUS IN THE BUD.,make an impression on the world. I had written some verses--written
596,GENIUS IN THE BUD.,"them with great care, and with ever so many additions, subtractions,"
597,GENIUS IN THE BUD.,"and divisions. They were perfect, at last--that is, I could not make"
598,GENIUS IN THE BUD.,them any more perfect--and off they were posted to the editor of the
599,GENIUS IN THE BUD.,village newspaper. I declare I don't remember what they were about.
600,GENIUS IN THE BUD.,"But I dare say, they were ""Lines"" to somebody, or ""Stanzas"" to"
601,GENIUS IN THE BUD.,"something; and I remember they were signed ""Theodore Thinker,"" in a"
602,GENIUS IN THE BUD.,"very large, and as I then thought, a very fair hand."
603,GENIUS IN THE BUD.,
604,GENIUS IN THE BUD.,"""Well, did the editor print them, Uncle Frank?"""
605,GENIUS IN THE BUD.,
606,GENIUS IN THE BUD.,"Hold on, my dear fellow. You are quite too fast. As I said, when the"
607,GENIUS IN THE BUD.,"lines to somebody or something were sent to the editor, I was in a"
608,GENIUS IN THE BUD.,"perfect fever. I could hardly wait for Wednesday to come, the day on"
609,GENIUS IN THE BUD.,which the paper was to be issued--the paper which was to be the medium
610,GENIUS IN THE BUD.,"of the first acquaintance of my muse with ""a discerning public."""
611,GENIUS IN THE BUD.,
612,GENIUS IN THE BUD.,"""Well, how did you feel when the lines were printed?"""
613,GENIUS IN THE BUD.,
614,GENIUS IN THE BUD.,"When they were printed! Alas, for my fame! they were not printed at"
615,GENIUS IN THE BUD.,"all. The editor rejected them. ""Theodore's lines,"" said he--the great"
616,GENIUS IN THE BUD.,"clown! what did _he_ know about poetry?--""Theodore's lines have gone"
617,GENIUS IN THE BUD.,"to the shades. They possessed some merit,""--_some_ merit! that's all"
618,GENIUS IN THE BUD.,"he knows about poetry; the brute!--""but not enough to entitle them to"
619,GENIUS IN THE BUD.,"a place. Still, whenever age and experience have sufficiently"
620,GENIUS IN THE BUD.,"developed his genius,""--mark the smooth and oily manner in which the"
621,GENIUS IN THE BUD.,"savage knocks a poor fellow down, and treads on his neck--""whenever"
622,GENIUS IN THE BUD.,"age and experience have sufficiently developed his genius, we shall be"
623,GENIUS IN THE BUD.,"happy to hear from him again."""
624,GENIUS IN THE BUD.,
625,GENIUS IN THE BUD.,"If you can fancy how a man feels, when he is taken from an oven,"
626,GENIUS IN THE BUD.,"pretty nearly hot enough to bake corn bread, and plunged into a very"
627,GENIUS IN THE BUD.,"cold bath, indeed--say about forty degrees Fahrenheit--you can form"
628,GENIUS IN THE BUD.,some idea of my feelings when I read that paragraph in the editorial
629,GENIUS IN THE BUD.,"column, under the notice ""To correspondents."""
630,GENIUS IN THE BUD.,
631,GENIUS IN THE BUD.,I am inclined to think there are a great many little folks climbing up
632,GENIUS IN THE BUD.,"the stairs of the stage of life, who verily believe that genius has"
633,GENIUS IN THE BUD.,"got them by the hand, leading them along, but who, in fact, are not a"
634,GENIUS IN THE BUD.,little mistaken. It is rather important that one should know whether
635,GENIUS IN THE BUD.,"he has any genius or not; and if he has, in what particular direction"
636,GENIUS IN THE BUD.,he will be likely to distinguish himself.
637,GENIUS IN THE BUD.,
638,GENIUS IN THE BUD.,I don't believe in the old-fashioned notion that people all come into
639,GENIUS IN THE BUD.,"the world with minds and tastes so unlike, that, if you educate one"
640,GENIUS IN THE BUD.,"ever so carefully, he never will make a poet, or a painter, or a"
641,GENIUS IN THE BUD.,"musician, as the case may be; while the other will be a master in one"
642,GENIUS IN THE BUD.,"of these branches, with scarcely any instruction. But I do believe"
643,GENIUS IN THE BUD.,there is a great difference in natural capacities for a particular
644,GENIUS IN THE BUD.,"art; and that some persons learn that art easily, while others learn"
645,GENIUS IN THE BUD.,"it with difficulty, and could, perhaps, never excel in it, if they"
646,GENIUS IN THE BUD.,should drive at it for a life-time.
647,GENIUS IN THE BUD.,
648,GENIUS IN THE BUD.,"Ralph Waldo, a boy who lived near our house, when I was a child, was"
649,GENIUS IN THE BUD.,"the sport of all the neighborhood, on account of the high estimate in"
650,GENIUS IN THE BUD.,which he held his talent at drawing pictures. Now it so happened that
651,GENIUS IN THE BUD.,"Ralph's pictures, to say the least, were rather poor specimens of the"
652,GENIUS IN THE BUD.,"art. Some of them, according to the best of my recollection, would"
653,GENIUS IN THE BUD.,never have suggested the particular animal or thing for which they
654,GENIUS IN THE BUD.,"were made, if they had not been labeled, or if Ralph had not called"
655,GENIUS IN THE BUD.,them by name.
656,GENIUS IN THE BUD.,
657,GENIUS IN THE BUD.,"Such dogs and cats, such horses and cows, such houses and trees, such"
658,GENIUS IN THE BUD.,"men and women, were never seen since the world began, as those which"
659,GENIUS IN THE BUD.,figured on his slate. And yet he thought a great deal of his
660,GENIUS IN THE BUD.,"pictures. How happy it used to make him, when some of the boys in the"
661,GENIUS IN THE BUD.,"neighborhood, perhaps purely out of sport, would say, ""Come, Ralph,"
662,GENIUS IN THE BUD.,"let's see you make a horse now."" With what zeal he used to set himself"
663,GENIUS IN THE BUD.,"about the task of making a horse. When it was done, and ready for"
664,GENIUS IN THE BUD.,"exhibition, though it was a perfect scare-crow of a thing, he used to"
665,GENIUS IN THE BUD.,"hold it up, with ever so much pride expressed in the rough features of"
666,GENIUS IN THE BUD.,"his face, as if it were an effort worthy of being hung up in the"
667,GENIUS IN THE BUD.,"Academy of Design, or the Gallery of Fine Arts."
668,GENIUS IN THE BUD.,
669,GENIUS IN THE BUD.,This state of things lasted for some years. But Ralph did not make
670,GENIUS IN THE BUD.,"much progress in the art. His horses continued to be the same stiff,"
671,GENIUS IN THE BUD.,"awkward things that they were at first. So did his cows, and oxen, and"
672,GENIUS IN THE BUD.,"dogs, and cats, and men. It became pretty evident, at least to"
673,GENIUS IN THE BUD.,"everybody except the young artist himself, that he never would shine"
674,GENIUS IN THE BUD.,"in his favorite profession. He was not ""cut out for it,"" apparently,"
675,GENIUS IN THE BUD.,"though it took a great while to beat the idea out of his head, that he"
676,GENIUS IN THE BUD.,was going to make one of the greatest painters in the country. When he
677,GENIUS IN THE BUD.,"became a young man, however, he had sense enough to choose the"
678,GENIUS IN THE BUD.,"carpenter's trade, instead of the painter's art. I think he showed a"
679,GENIUS IN THE BUD.,"great deal more judgment than many other people do, who imagine they"
680,GENIUS IN THE BUD.,are destined to astonish two or three continents with their wonderful
681,GENIUS IN THE BUD.,"productions in some department of the fine arts, but who,"
682,GENIUS IN THE BUD.,"unfortunately, are not much better fitted for either of them than a"
683,GENIUS IN THE BUD.,goose or a sheep.
684,GENIUS IN THE BUD.,
685,GENIUS IN THE BUD.,
686,GENIUS IN THE BUD.,
687,GENIUS IN THE BUD.,
688,V.,V.
689,V.,
690,PUTTING ON AIRS:,PUTTING ON AIRS:
691,PUTTING ON AIRS:,
692,"OR, HOW I TRIED TO WIN RESPECT.","OR, HOW I TRIED TO WIN RESPECT."
693,"OR, HOW I TRIED TO WIN RESPECT.",
694,"OR, HOW I TRIED TO WIN RESPECT.",
695,"OR, HOW I TRIED TO WIN RESPECT.","Reader--young reader, for I take it for granted you _are_ young,"
696,"OR, HOW I TRIED TO WIN RESPECT.","though if you should not happen to be, it does not matter--I have"
697,"OR, HOW I TRIED TO WIN RESPECT.",about three quarters of a mind to let you know what I think of the
698,"OR, HOW I TRIED TO WIN RESPECT.","practice of _putting on airs_. The best way to do the thing perhaps,"
699,"OR, HOW I TRIED TO WIN RESPECT.","will be in the form of a story, and a story it shall be--a story"
700,"OR, HOW I TRIED TO WIN RESPECT.","about a friend of mine who is sometimes called Aunt Kate, and who has"
701,"OR, HOW I TRIED TO WIN RESPECT.",been known to call herself by that name.
702,"OR, HOW I TRIED TO WIN RESPECT.",
703,"OR, HOW I TRIED TO WIN RESPECT.",It is true that some of the incidents in this story are not much to my
704,"OR, HOW I TRIED TO WIN RESPECT.",friend's credit. But I am sure she cannot blame me for mentioning them
705,"OR, HOW I TRIED TO WIN RESPECT.","to you; for she gave me the whole story, and I shall tell it almost"
706,"OR, HOW I TRIED TO WIN RESPECT.","exactly in her own words. Are you ready for it? Well, then, here it"
707,"OR, HOW I TRIED TO WIN RESPECT.",is:
708,"OR, HOW I TRIED TO WIN RESPECT.",
709,"OR, HOW I TRIED TO WIN RESPECT.","Reader, have you ever been from home? Of course you have. Everybody"
710,"OR, HOW I TRIED TO WIN RESPECT.",goes from home in these days; but in the days of my childhood such an
711,"OR, HOW I TRIED TO WIN RESPECT.","event was not a matter of course affair, as it now is. Most people"
712,"OR, HOW I TRIED TO WIN RESPECT.","stayed at home then, more then they do now--the very aged, and the"
713,"OR, HOW I TRIED TO WIN RESPECT.","very young, especially."
714,"OR, HOW I TRIED TO WIN RESPECT.",
715,"OR, HOW I TRIED TO WIN RESPECT.","When I was a child, my parents sometimes took me with them, when they"
716,"OR, HOW I TRIED TO WIN RESPECT.",went to visit their city friends. These journeys used to excite the
717,"OR, HOW I TRIED TO WIN RESPECT.","envy of all my young companions, none of whom, if I recollect right,"
718,"OR, HOW I TRIED TO WIN RESPECT.",had ever been to a city. But times have changed even in my native
719,"OR, HOW I TRIED TO WIN RESPECT.",village; and the juvenile portion of its inhabitants begin their
720,"OR, HOW I TRIED TO WIN RESPECT.","travels much earlier in life now, than they did then."
721,"OR, HOW I TRIED TO WIN RESPECT.",
722,"OR, HOW I TRIED TO WIN RESPECT.",But the first time I went from home alone--that was an event! Went
723,"OR, HOW I TRIED TO WIN RESPECT.","alone, did I say? I am too fast. My father saw me safely to the place"
724,"OR, HOW I TRIED TO WIN RESPECT.","where I was to go, and left me to spend a few days and come home in"
725,"OR, HOW I TRIED TO WIN RESPECT.",the _stage_.
726,"OR, HOW I TRIED TO WIN RESPECT.",
727,"OR, HOW I TRIED TO WIN RESPECT.","When he left me, he gave me a bright half dollar, for spending money."
728,"OR, HOW I TRIED TO WIN RESPECT.","Now would you give anything, my little friend, to know how I spent it?"
729,"OR, HOW I TRIED TO WIN RESPECT.","If you had known me in those days, you could have easily guessed, even"
730,"OR, HOW I TRIED TO WIN RESPECT.","if not much of a Yankee. I bought a book with it, of course. I"
731,"OR, HOW I TRIED TO WIN RESPECT.",thought I could not purchase anything to be compared with that in
732,"OR, HOW I TRIED TO WIN RESPECT.",value. Since then I have learned there are other things in the world
733,"OR, HOW I TRIED TO WIN RESPECT.","besides books, although I must own that I still cling to not a little"
734,"OR, HOW I TRIED TO WIN RESPECT.",of my old friendship for them. How long seemed the few days I was
735,"OR, HOW I TRIED TO WIN RESPECT.","absent from my father's house. I had seen a great deal of the world, I"
736,"OR, HOW I TRIED TO WIN RESPECT.","thought, during that time. There seemed to be an illusion about it--a"
737,"OR, HOW I TRIED TO WIN RESPECT.","feeling as if I had been from home for weeks; and when I returned, and"
738,"OR, HOW I TRIED TO WIN RESPECT.",found some of the good things upon the table which were baked before I
739,"OR, HOW I TRIED TO WIN RESPECT.","left home, I thought they must be very old--very old indeed."
740,"OR, HOW I TRIED TO WIN RESPECT.",
741,"OR, HOW I TRIED TO WIN RESPECT.","""I should like to know how long you think you have been gone,"" said"
742,"OR, HOW I TRIED TO WIN RESPECT.",some member of the family.
743,"OR, HOW I TRIED TO WIN RESPECT.",
744,"OR, HOW I TRIED TO WIN RESPECT.",Sure enough! How long had I been away? Not quite a week. But you need
745,"OR, HOW I TRIED TO WIN RESPECT.","not smile, for that week _was_ a long one. We do not always measure"
746,"OR, HOW I TRIED TO WIN RESPECT.",time by minutes and hours. That is not the only week of my life that
747,"OR, HOW I TRIED TO WIN RESPECT.",has appeared long. I have seen other weeks that seemed as long as some
748,"OR, HOW I TRIED TO WIN RESPECT.","months. We sometimes live very fast, and at other times, more slowly."
749,"OR, HOW I TRIED TO WIN RESPECT.",
750,"OR, HOW I TRIED TO WIN RESPECT.",But this is not _the_ journey I am going to tell you about. I was
751,"OR, HOW I TRIED TO WIN RESPECT.","young then, and a little green, no doubt; but before I left home"
752,"OR, HOW I TRIED TO WIN RESPECT.","again, I had got rid of my ignorance on some points. Miss Tompkins, a"
753,"OR, HOW I TRIED TO WIN RESPECT.","maiden lady, who sometimes came to our house to sew, and who laid"
754,"OR, HOW I TRIED TO WIN RESPECT.","claim to more personal experience in such matters than myself, had"
755,"OR, HOW I TRIED TO WIN RESPECT.",received from some one a chapter of instructions about traveling--a
756,"OR, HOW I TRIED TO WIN RESPECT.",kind of traveler's guide--and as she did not wish to be so selfish as
757,"OR, HOW I TRIED TO WIN RESPECT.","to keep all her knowledge for her own use, she very freely gave away"
758,"OR, HOW I TRIED TO WIN RESPECT.",some of it for my benefit.
759,"OR, HOW I TRIED TO WIN RESPECT.",
760,"OR, HOW I TRIED TO WIN RESPECT.",[Illustration: AUNT KATE AND HER TUTOR]
761,"OR, HOW I TRIED TO WIN RESPECT.",
762,"OR, HOW I TRIED TO WIN RESPECT.","""When you travel,"" said my instructor, ""you must not be too modest"
763,"OR, HOW I TRIED TO WIN RESPECT.",and retiring. You must always help yourself to the best things that
764,"OR, HOW I TRIED TO WIN RESPECT.","come within your reach, as if you considered them yours, as a matter"
765,"OR, HOW I TRIED TO WIN RESPECT.",of course. If you only act as if you think yourself a person of
766,"OR, HOW I TRIED TO WIN RESPECT.","consequence, you will be treated as such. But if you stand one side,"
767,"OR, HOW I TRIED TO WIN RESPECT.","and seem to think that anything is good enough for you, every one will"
768,"OR, HOW I TRIED TO WIN RESPECT.",be sure to think so too. It is as much as saying that you don't think
769,"OR, HOW I TRIED TO WIN RESPECT.","yourself of much importance. Others, of course, will conclude that you"
770,"OR, HOW I TRIED TO WIN RESPECT.","ought to be the best judge, and that you are a sort of nobody, who"
771,"OR, HOW I TRIED TO WIN RESPECT.","may be disposed of to suit anybody's convenience."""
772,"OR, HOW I TRIED TO WIN RESPECT.",
773,"OR, HOW I TRIED TO WIN RESPECT.",Now as these items of advice were given as the result of the
774,"OR, HOW I TRIED TO WIN RESPECT.","experience of those who had seen a great deal of the world, and as I"
775,"OR, HOW I TRIED TO WIN RESPECT.","was very ready to admit my own ignorance, I resolved to lay up these"
776,"OR, HOW I TRIED TO WIN RESPECT.","hints for future service, when I should travel again."
777,"OR, HOW I TRIED TO WIN RESPECT.",
778,"OR, HOW I TRIED TO WIN RESPECT.","The time came, at length, for another journey. The stage, which passed"
779,"OR, HOW I TRIED TO WIN RESPECT.","regularly through our village once a day, accommodating those who"
780,"OR, HOW I TRIED TO WIN RESPECT.","wished to go north one day, and those who wished to go south the next,"
781,"OR, HOW I TRIED TO WIN RESPECT.","picked me and my baggage up, at my father's door. A very young lady,"
782,"OR, HOW I TRIED TO WIN RESPECT.","an acquaintance of mine, and two stranger gentlemen, were the only"
783,"OR, HOW I TRIED TO WIN RESPECT.","passengers besides myself, until we reached the next town, five miles"
784,"OR, HOW I TRIED TO WIN RESPECT.","distant, where we stopped to change horses. When we got into the coach"
785,"OR, HOW I TRIED TO WIN RESPECT.","again, at this place, we found a new passenger safely stowed away in"
786,"OR, HOW I TRIED TO WIN RESPECT.",one corner of the back seat.
787,"OR, HOW I TRIED TO WIN RESPECT.",
788,"OR, HOW I TRIED TO WIN RESPECT.","This passenger was an old lady, of a class sometimes found in our"
789,"OR, HOW I TRIED TO WIN RESPECT.","country villages, who are aunts to everybody, and claim the greater"
790,"OR, HOW I TRIED TO WIN RESPECT.",part of the younger portion of the community as sheer boys and girls.
791,"OR, HOW I TRIED TO WIN RESPECT.","It seems the driver was one of her boys, and, on account of his being"
792,"OR, HOW I TRIED TO WIN RESPECT.","so nearly related, she claimed a free passage. She was already"
793,"OR, HOW I TRIED TO WIN RESPECT.","_there_, and the driver had to choose between these two things--either"
794,"OR, HOW I TRIED TO WIN RESPECT.","to admit her claim, or to turn her out. He wisely concluded to make a"
795,"OR, HOW I TRIED TO WIN RESPECT.","virtue of necessity. It would not answer to be rude to Aunt Polly, he"
796,"OR, HOW I TRIED TO WIN RESPECT.",thought. Some of the other nephews and nieces might think him cruel.
797,"OR, HOW I TRIED TO WIN RESPECT.",
798,"OR, HOW I TRIED TO WIN RESPECT.",But there was another question to be settled. She had possession of
799,"OR, HOW I TRIED TO WIN RESPECT.","the back seat. This would hardly do on the strength of a free ticket,"
800,"OR, HOW I TRIED TO WIN RESPECT.",when it was claimed by those who had paid their passage.
801,"OR, HOW I TRIED TO WIN RESPECT.",
802,"OR, HOW I TRIED TO WIN RESPECT.","""You must get up, Aunt Polly,"" said the driver, ""and let these ladies"
803,"OR, HOW I TRIED TO WIN RESPECT.","have the back seat."""
804,"OR, HOW I TRIED TO WIN RESPECT.",
805,"OR, HOW I TRIED TO WIN RESPECT.","But Aunt Polly, alas! declared, in the most positive manner, that she"
806,"OR, HOW I TRIED TO WIN RESPECT.",_could not_ ride on the middle seat.
807,"OR, HOW I TRIED TO WIN RESPECT.",
808,"OR, HOW I TRIED TO WIN RESPECT.","""Yes you _can_,"" said the driver, ""and you _must_; so get up."""
809,"OR, HOW I TRIED TO WIN RESPECT.",
810,"OR, HOW I TRIED TO WIN RESPECT.","But Aunt Polly was by no means easily moved. She still, to the no"
811,"OR, HOW I TRIED TO WIN RESPECT.","small vexation of the driver, kept on saying that she could not ride"
812,"OR, HOW I TRIED TO WIN RESPECT.",on the middle seat. In this state of things one of the gentlemen
813,"OR, HOW I TRIED TO WIN RESPECT.","undertook the task of settling matters, and, addressing me, inquired"
814,"OR, HOW I TRIED TO WIN RESPECT.",which seat I preferred. All the instructions which I had received at
815,"OR, HOW I TRIED TO WIN RESPECT.",once rushed to my mind. Now was the time to put them in practice--to
816,"OR, HOW I TRIED TO WIN RESPECT.","let it be known that I was not going to give up my seat to any one,"
817,"OR, HOW I TRIED TO WIN RESPECT.",certainly not to one who had no claim to it. So drawing myself up to
818,"OR, HOW I TRIED TO WIN RESPECT.","my full height--which was nothing to boast of, by the way--I answered"
819,"OR, HOW I TRIED TO WIN RESPECT.","with becoming dignity, ""I prefer the back seat, sir."""
820,"OR, HOW I TRIED TO WIN RESPECT.",
821,"OR, HOW I TRIED TO WIN RESPECT.","He then turned to my companion, and said, ""Which seat do you prefer?"""
822,"OR, HOW I TRIED TO WIN RESPECT.",
823,"OR, HOW I TRIED TO WIN RESPECT.","""It makes no difference with me, sir,"" was the modest reply."
824,"OR, HOW I TRIED TO WIN RESPECT.",
825,"OR, HOW I TRIED TO WIN RESPECT.",A smile passed over the face of the gentleman--a smile which evidently
826,"OR, HOW I TRIED TO WIN RESPECT.",indicated one of two things; either that he thought my companion
827,"OR, HOW I TRIED TO WIN RESPECT.","showed her ignorance of the world, in making herself of so little"
828,"OR, HOW I TRIED TO WIN RESPECT.","consequence, and seeming to say, ""You may do what you please with me;"""
829,"OR, HOW I TRIED TO WIN RESPECT.","or he thought my reply very old for one of my years. Which was it? Ah,"
830,"OR, HOW I TRIED TO WIN RESPECT.",that was the question. I could not forget that peculiar smile. In
831,"OR, HOW I TRIED TO WIN RESPECT.","fact, you see I have not forgotten it yet. It seemed to mean"
832,"OR, HOW I TRIED TO WIN RESPECT.","something; but what did it mean? Oh, how I wanted to know exactly"
833,"OR, HOW I TRIED TO WIN RESPECT.","what it meant, and how carefully I watched, to see if I could not find"
834,"OR, HOW I TRIED TO WIN RESPECT.",out.
835,"OR, HOW I TRIED TO WIN RESPECT.",
836,"OR, HOW I TRIED TO WIN RESPECT.",The matter of seats was soon arranged to the satisfaction of all
837,"OR, HOW I TRIED TO WIN RESPECT.","parties. The old lady and myself had the back seat, while my companion"
838,"OR, HOW I TRIED TO WIN RESPECT.",took the middle seat. I observed that the above-named gentleman
839,"OR, HOW I TRIED TO WIN RESPECT.","passenger offered several polite attentions to my companion, while he"
840,"OR, HOW I TRIED TO WIN RESPECT.","did not seem to notice me at all, although I had let him know that I"
841,"OR, HOW I TRIED TO WIN RESPECT.",was a person of so much consequence. This might be accounted for by
842,"OR, HOW I TRIED TO WIN RESPECT.","the fact that she was seated very near him, while my seat was more"
843,"OR, HOW I TRIED TO WIN RESPECT.","distant, or there might be some other cause for it."
844,"OR, HOW I TRIED TO WIN RESPECT.",
845,"OR, HOW I TRIED TO WIN RESPECT.","The opinion of a stranger whom I never expected again to meet, was not"
846,"OR, HOW I TRIED TO WIN RESPECT.",in itself of any great importance; yet it certainly had a bearing on
847,"OR, HOW I TRIED TO WIN RESPECT.",the question whether or not my traveling instructions were of the
848,"OR, HOW I TRIED TO WIN RESPECT.","right kind. If they were, my answer was certainly the right one, and"
849,"OR, HOW I TRIED TO WIN RESPECT.",calculated to make a favorable impression upon the minds of my fellow
850,"OR, HOW I TRIED TO WIN RESPECT.","passengers. But when I tried to look at the affair in this light, I"
851,"OR, HOW I TRIED TO WIN RESPECT.",was disturbed by a secret thought that I should have had a more
852,"OR, HOW I TRIED TO WIN RESPECT.","comfortable feeling of self-respect, if I had given up the back"
853,"OR, HOW I TRIED TO WIN RESPECT.","seat--for which, after all, I did not care a straw--to an aged female,"
854,"OR, HOW I TRIED TO WIN RESPECT.",who really thought she could not ride on the middle seat.
855,"OR, HOW I TRIED TO WIN RESPECT.",
856,"OR, HOW I TRIED TO WIN RESPECT.","When I returned home, I related the incident to Miss Tompkins, the"
857,"OR, HOW I TRIED TO WIN RESPECT.","seamstress whose directions I had undertaken to follow, and also"
858,"OR, HOW I TRIED TO WIN RESPECT.",frankly owned that I was not quite sure which reply had caused that
859,"OR, HOW I TRIED TO WIN RESPECT.",peculiar smile. She assured me there could be no doubt on that point.
860,"OR, HOW I TRIED TO WIN RESPECT.","""The gentleman was amused at the ignorance of the world which that"
861,"OR, HOW I TRIED TO WIN RESPECT.","other girl showed. He thought she was not much, or she would not so"
862,"OR, HOW I TRIED TO WIN RESPECT.","readily step aside, and give up her _rights_ to any one who might"
863,"OR, HOW I TRIED TO WIN RESPECT.","choose to claim them."""
864,"OR, HOW I TRIED TO WIN RESPECT.",
865,"OR, HOW I TRIED TO WIN RESPECT.",But I was by no means convinced of the truth of this statement of the
866,"OR, HOW I TRIED TO WIN RESPECT.","case; and when I was a little older, I came to such conclusions on the"
867,"OR, HOW I TRIED TO WIN RESPECT.","subject that I believe I have never tried, since that time, to"
868,"OR, HOW I TRIED TO WIN RESPECT.",establish my claim to be a person of consequence by similar means.
869,"OR, HOW I TRIED TO WIN RESPECT.",
870,"OR, HOW I TRIED TO WIN RESPECT.","Indeed, to tell the truth, I have not thought much of the wisdom of"
871,"OR, HOW I TRIED TO WIN RESPECT.","these instructions, from that day to this; and I certainly would not"
872,"OR, HOW I TRIED TO WIN RESPECT.","recommend to you, my young friend, that which I have turned out of my"
873,"OR, HOW I TRIED TO WIN RESPECT.","own service, as useless lumber. Seriously, I do not think you will"
874,"OR, HOW I TRIED TO WIN RESPECT.","ever suffer in the opinion of your fellow travelers, by being kind and"
875,"OR, HOW I TRIED TO WIN RESPECT.","obliging, and showing that you do not think yourself of so much"
876,"OR, HOW I TRIED TO WIN RESPECT.",consequence as to forget there is any one else in the world. When a
877,"OR, HOW I TRIED TO WIN RESPECT.","person takes pains to impress others with a sense of his importance,"
878,"OR, HOW I TRIED TO WIN RESPECT.",it almost always excites a suspicion that he is trying to pass for
879,"OR, HOW I TRIED TO WIN RESPECT.",something more than he really is. It does not require all this show
880,"OR, HOW I TRIED TO WIN RESPECT.","and pretension to keep the place which really belongs to him, and to"
