,Poem Title,line
1151,FINDING BABY'S DIMPLES.,
1152,FINDING BABY'S DIMPLES.,`````Sitting in mamma's lap;
1153,FINDING BABY'S DIMPLES.,
1154,FINDING BABY'S DIMPLES.,````He's just getting ready
1155,FINDING BABY'S DIMPLES.,
1156,FINDING BABY'S DIMPLES.,````To take a little nap.=
1157,FINDING BABY'S DIMPLES.,
1158,FINDING BABY'S DIMPLES.,
1159,FINDING BABY'S DIMPLES.,````But before to dreamland
1160,FINDING BABY'S DIMPLES.,
1161,FINDING BABY'S DIMPLES.,"`````My baby brother goes,"
1162,FINDING BABY'S DIMPLES.,
1163,FINDING BABY'S DIMPLES.,"````I want to count his fingers,"
1164,FINDING BABY'S DIMPLES.,
1165,FINDING BABY'S DIMPLES.,`````And see his chubby toes.=
1166,FINDING BABY'S DIMPLES.,
1167,FINDING BABY'S DIMPLES.,
1168,FINDING BABY'S DIMPLES.,"````Mamma, can't you make him"
1169,FINDING BABY'S DIMPLES.,
1170,FINDING BABY'S DIMPLES.,"`````Just talk and laugh again,"
1171,FINDING BABY'S DIMPLES.,
1172,FINDING BABY'S DIMPLES.,````So we can find the dimples
1173,FINDING BABY'S DIMPLES.,
1174,FINDING BABY'S DIMPLES.,`````In his sweet cheeks and chin?=
1175,FINDING BABY'S DIMPLES.,
1176,FINDING BABY'S DIMPLES.,
1177,FINDING BABY'S DIMPLES.,````His eyes shine like diamonds
1178,FINDING BABY'S DIMPLES.,
1179,FINDING BABY'S DIMPLES.,`````When he looks up so glad.
1180,FINDING BABY'S DIMPLES.,
1181,FINDING BABY'S DIMPLES.,"````O, he's the dearest brother"
1182,FINDING BABY'S DIMPLES.,
1183,FINDING BABY'S DIMPLES.,`````A sister ever had.=
1184,FINDING BABY'S DIMPLES.,
1185,FINDING BABY'S DIMPLES.,
1186,FINDING BABY'S DIMPLES.,[Illustration: 0045]
1187,FINDING BABY'S DIMPLES.,
1188,FINDING BABY'S DIMPLES.,
1189,FINDING BABY'S DIMPLES.,"````Now he talks a little,"
1190,FINDING BABY'S DIMPLES.,
1191,FINDING BABY'S DIMPLES.,"`````And laughs, come quick,"
1192,FINDING BABY'S DIMPLES.,
1193,FINDING BABY'S DIMPLES.,`````and see
1194,FINDING BABY'S DIMPLES.,
1195,FINDING BABY'S DIMPLES.,"````My baby brother's dimples,"
1196,FINDING BABY'S DIMPLES.,
1197,FINDING BABY'S DIMPLES.,`````As cunning as can be.=
1198,FINDING BABY'S DIMPLES.,
1199,FINDING BABY'S DIMPLES.,
1200,FINDING BABY'S DIMPLES.,"````The angels love our baby,"
1201,FINDING BABY'S DIMPLES.,
1202,FINDING BABY'S DIMPLES.,`````He is so very fair;
1203,FINDING BABY'S DIMPLES.,
1204,FINDING BABY'S DIMPLES.,````And so they came and kissed
1205,FINDING BABY'S DIMPLES.,
1206,FINDING BABY'S DIMPLES.,"`````him,"
1207,FINDING BABY'S DIMPLES.,
1208,FINDING BABY'S DIMPLES.,````And left the dimples there.=
1209,FINDING BABY'S DIMPLES.,
1210,FINDING BABY'S DIMPLES.,
1211,--MRS. T. S. LOVEJOY.,--MRS. T. S. LOVEJOY.
1212,--MRS. T. S. LOVEJOY.,
1213,--MRS. T. S. LOVEJOY.,
1214,KITTY'S FRIEND TOAD.,KITTY'S FRIEND TOAD.
1215,KITTY'S FRIEND TOAD.,
1216,KITTY'S FRIEND TOAD.,"|A great fat toad and Prim, my white kitten, are very good friends. He"
1217,KITTY'S FRIEND TOAD.,"stays in the barn shed, where her milk-saucer is kept."
1218,KITTY'S FRIEND TOAD.,
1219,KITTY'S FRIEND TOAD.,"When the cows are milked, Prim always expects her saucer will be filled."
1220,KITTY'S FRIEND TOAD.,"If Fred forgets to give her any, she cries, ""Mee-ow!"" Then he remembers"
1221,KITTY'S FRIEND TOAD.,and gives her some milk.
1222,KITTY'S FRIEND TOAD.,
1223,KITTY'S FRIEND TOAD.,"Kit's friend, the toad, gets into her saucer and sits, and she doesn't"
1224,KITTY'S FRIEND TOAD.,"mind it at all. She laps what milk she wants, and leaves the rest for"
1225,KITTY'S FRIEND TOAD.,him.
1226,KITTY'S FRIEND TOAD.,
1227,KITTY'S FRIEND TOAD.,[Illustration: 0046]
1228,KITTY'S FRIEND TOAD.,
1229,KITTY'S FRIEND TOAD.,"One day, when she went to eat her dinner, the toad put his foot up on"
1230,KITTY'S FRIEND TOAD.,"her face lovingly, as you would pat and smooth your dear mamma's face."
1231,KITTY'S FRIEND TOAD.,
1232,KITTY'S FRIEND TOAD.,Sometimes I bring the saucer and Toady into the parlor to show my
1233,KITTY'S FRIEND TOAD.,"visitors. He likes it, and winks his bright eyes at them."
1234,KITTY'S FRIEND TOAD.,
1235,KITTY'S FRIEND TOAD.,He never tried to get out but once. Then he swung his long legs over the
1236,KITTY'S FRIEND TOAD.,"side of the dish, and was just going to jump, when I put my hand on him."
1237,KITTY'S FRIEND TOAD.,
1238,KITTY'S FRIEND TOAD.,The ladies all screamed and ran. Then they all laughed.
1239,KITTY'S FRIEND TOAD.,
1240,KITTY'S FRIEND TOAD.,
1241,--MRS. J. A. MELVIN.,--MRS. J. A. MELVIN.
1242,--MRS. J. A. MELVIN.,
1243,--MRS. J. A. MELVIN.,
1244,--MRS. J. A. MELVIN.,[Illustration: 0047]
1245,--MRS. J. A. MELVIN.,
1246,--MRS. J. A. MELVIN.,
1247,--MRS. J. A. MELVIN.,
1248,--MRS. J. A. MELVIN.,
1249,PLAYING HORSE.,PLAYING HORSE.
1250,PLAYING HORSE.,
1251,PLAYING HORSE.,
1252,PLAYING HORSE.,```Out in the fields to have some fun
1253,PLAYING HORSE.,
1254,PLAYING HORSE.,"```With the soft green grass, the breezes and sun,"
1255,PLAYING HORSE.,
1256,PLAYING HORSE.,"```And the sweet new flowers, and birdies gay,"
1257,PLAYING HORSE.,
1258,PLAYING HORSE.,"```On this frolicksome, sunny, glad spring day."
1259,PLAYING HORSE.,
1260,PLAYING HORSE.,"```Sister Nell is willing, you see,"
1261,PLAYING HORSE.,
1262,PLAYING HORSE.,"```A steady, gentle ""old horse"" to be."
1263,PLAYING HORSE.,
1264,PLAYING HORSE.,"```She has carried her driver far and fast,"
1265,PLAYING HORSE.,
1266,PLAYING HORSE.,```And now she is ready for rest at last.=
1267,PLAYING HORSE.,
1268,PLAYING HORSE.,
1269,PLAYING HORSE.,"```Give her some grass, and take good care"
1270,PLAYING HORSE.,
1271,PLAYING HORSE.,```Of your pretty horse with the golden hair;
1272,PLAYING HORSE.,
1273,PLAYING HORSE.,```Then off she'll go for another run
1274,PLAYING HORSE.,
1275,PLAYING HORSE.,"```With her little driver, till play is done."
1276,PLAYING HORSE.,
1277,PLAYING HORSE.,"```O, the breezes, how soft they blow!"
1278,PLAYING HORSE.,
1279,PLAYING HORSE.,```Through the tree-tops singing they go:
1280,PLAYING HORSE.,
1281,PLAYING HORSE.,"```And, chasing Maudie adown the hill,"
1282,PLAYING HORSE.,
1283,PLAYING HORSE.,```Play with her glowing hair at will.=
1284,PLAYING HORSE.,
1285,PLAYING HORSE.,
1286,PLAYING HORSE.,"```Hither and thither the birdies fly,"
1287,PLAYING HORSE.,
1288,PLAYING HORSE.,```Glad in the freedom of earth and sky;
1289,PLAYING HORSE.,
1290,PLAYING HORSE.,```And blossoms open their eyes to see
1291,PLAYING HORSE.,
1292,PLAYING HORSE.,```How joyous and fair the day can be.
1293,PLAYING HORSE.,
1294,PLAYING HORSE.,```But there are no things so glad and gay
1295,PLAYING HORSE.,
1296,PLAYING HORSE.,"```As our little ones at their merry play,"
1297,PLAYING HORSE.,
1298,PLAYING HORSE.,"```When sister Nell a pony will be,"
1299,PLAYING HORSE.,
1300,PLAYING HORSE.,"```And ""make good times"" for her darlings three.="
1301,PLAYING HORSE.,
1302,PLAYING HORSE.,
1303,--M. D. BRINE.,--M. D. BRINE.
1304,--M. D. BRINE.,
1305,--M. D. BRINE.,
1306,--M. D. BRINE.,
1307,--M. D. BRINE.,
1308,NINE LITTLE PIGS.,NINE LITTLE PIGS.
1309,NINE LITTLE PIGS.,
1310,NINE LITTLE PIGS.,|We have nine little pigs. One is all white. One is light brown. The
1311,NINE LITTLE PIGS.,rest are spotted. These nine pigs live in a pen. It is in a yard near
1312,NINE LITTLE PIGS.,the barn. The pigs like to run in the yard. They turn up the soft dirt
1313,NINE LITTLE PIGS.,with their noses.
1314,NINE LITTLE PIGS.,
1315,NINE LITTLE PIGS.,[Illustration: 0048]
1316,NINE LITTLE PIGS.,
1317,NINE LITTLE PIGS.,One day they made a hole under the fence. Piggy White got out of the
1318,NINE LITTLE PIGS.,yard first. The little brown pig came out next. Then all the spotted
1319,NINE LITTLE PIGS.,"ones came out. Piggy White stopped to look around him. ""Wee! wee! what"
1320,NINE LITTLE PIGS.,"a big world this is!"" he said. Then all the other little pigs said ""Wee!"
1321,NINE LITTLE PIGS.,"wee!"" just like Piggy White."
1322,NINE LITTLE PIGS.,
1323,NINE LITTLE PIGS.,Piggy White was larger than any of the others; so of course he knew all
1324,NINE LITTLE PIGS.,"about it."""
1325,NINE LITTLE PIGS.,
1326,NINE LITTLE PIGS.,"""Where shall we go?"" said the little brown pig."
1327,NINE LITTLE PIGS.,
1328,NINE LITTLE PIGS.,[Illustration: 0049]
1329,NINE LITTLE PIGS.,
1330,NINE LITTLE PIGS.,"""Let us go up the hill,"" said a spotted one. The other little pigs said"
1331,NINE LITTLE PIGS.,"""Wee! wee!"" again. That is the way they said yes."
1332,NINE LITTLE PIGS.,
1333,NINE LITTLE PIGS.,So they started up the hill. It was a very small hill; but the pigs
1334,NINE LITTLE PIGS.,"said, ""What a large hill this is!"" They were only baby pigs, you know."
1335,NINE LITTLE PIGS.,"This was their first walk, out of their yard. By and by they came to"
1336,NINE LITTLE PIGS.,"the top of the hill. They saw a large house in a large yard ""What a big"
1337,NINE LITTLE PIGS.,"pen!"" said all the little pigs. ""Do you think we shall find more pigs"
1338,NINE LITTLE PIGS.,"there?"" said the brown pig. ""Wee! wee!"" said the others. You see, a pig"
1339,NINE LITTLE PIGS.,thinks the whole world was made for pigs. Some one had left the gate
1340,NINE LITTLE PIGS.,"open. The nine pigs went into the yard, one after another. No one was in"
1341,NINE LITTLE PIGS.,"sight, so they went on. They were still looking for pigs."
1342,NINE LITTLE PIGS.,
1343,NINE LITTLE PIGS.,"Before they got to the door, the cook came out. The pigs gave her one"
1344,NINE LITTLE PIGS.,"look. ""That is no pig,"" said Piggy White."
1345,NINE LITTLE PIGS.,
1346,NINE LITTLE PIGS.,Then they all ran back to their pen. But they knew more than when they
1347,NINE LITTLE PIGS.,"left it. They had seen the world, and they had found that there are more"
1348,NINE LITTLE PIGS.,than pigs in it.
1349,NINE LITTLE PIGS.,
1350,NINE LITTLE PIGS.,
1351,--S. E. SPRAGUE.,--S. E. SPRAGUE.
1352,--S. E. SPRAGUE.,
1353,--S. E. SPRAGUE.,
1354,--S. E. SPRAGUE.,
1355,--S. E. SPRAGUE.,[Illustration: 0050]
1356,--S. E. SPRAGUE.,
1357,--S. E. SPRAGUE.,
1358,--S. E. SPRAGUE.,
1359,--S. E. SPRAGUE.,
1360,CONFIDENTIAL,CONFIDENTIAL
1361,CONFIDENTIAL,
1362,CONFIDENTIAL,
1363,CONFIDENTIAL,"````O yes, it was lovely down there at"
1364,CONFIDENTIAL,
1365,CONFIDENTIAL,"`````Cape May,"
1366,CONFIDENTIAL,
1367,CONFIDENTIAL,````And I s'posed I should never be
1368,CONFIDENTIAL,
1369,CONFIDENTIAL,`````tired of play;
1370,CONFIDENTIAL,
1371,CONFIDENTIAL,````And Auntie was sweet as an auntie
1372,CONFIDENTIAL,
1373,CONFIDENTIAL,`````could be;
1374,CONFIDENTIAL,
1375,CONFIDENTIAL,"````But some one was homesick, you"
1376,CONFIDENTIAL,
1377,CONFIDENTIAL,`````s'pose it was me?
1378,CONFIDENTIAL,
1379,CONFIDENTIAL,````Such elegant ladies and beautiful
1380,CONFIDENTIAL,
1381,CONFIDENTIAL,`````girls
1382,CONFIDENTIAL,
1383,CONFIDENTIAL,````All asking for kisses and praising
1384,CONFIDENTIAL,
1385,CONFIDENTIAL,`````my curls;
1386,CONFIDENTIAL,
1387,CONFIDENTIAL,"````But no precious papa to hug me, and say,"
1388,CONFIDENTIAL,
1389,CONFIDENTIAL,"````""Has dear little Kitty been good all the day!"""
1390,CONFIDENTIAL,
1391,CONFIDENTIAL,"``And mamma, dear, when they turned out the light,"
1392,CONFIDENTIAL,
1393,CONFIDENTIAL,"``And no blessed mamma to kiss me good-night,"
1394,CONFIDENTIAL,
1395,CONFIDENTIAL,"````Cuddled down in the pillow, with no one to see,"
1396,CONFIDENTIAL,
1397,CONFIDENTIAL,````Was a little girl crying you guess it was me?=
1398,CONFIDENTIAL,
1399,CONFIDENTIAL,
1400,--EMILY HUNTINGTON MILLER.,--EMILY HUNTINGTON MILLER.
1401,--EMILY HUNTINGTON MILLER.,
1402,--EMILY HUNTINGTON MILLER.,
1403,--EMILY HUNTINGTON MILLER.,
1404,--EMILY HUNTINGTON MILLER.,
1405,A ROSE THAT WILL GROW FOREVER.,A ROSE THAT WILL GROW FOREVER.
1406,A ROSE THAT WILL GROW FOREVER.,
1407,A ROSE THAT WILL GROW FOREVER.,
1408,A ROSE THAT WILL GROW FOREVER.,|Roger Daland was sick. He was just sick enough to be cross.
1409,A ROSE THAT WILL GROW FOREVER.,
1410,A ROSE THAT WILL GROW FOREVER.,His picture-books fell off the bed. His playthings hid under the
1411,A ROSE THAT WILL GROW FOREVER.,"bedclothes, and Roger cried. His mother read aloud to him, but he did"
1412,A ROSE THAT WILL GROW FOREVER.,"not like the story. Then she told him a true story about the ""Mission"
1413,A ROSE THAT WILL GROW FOREVER.,"for the Sick."""
1414,A ROSE THAT WILL GROW FOREVER.,
1415,A ROSE THAT WILL GROW FOREVER.,"""Kind ladies met in a hall,"" she said, ""and took with them fruit,"
1416,A ROSE THAT WILL GROW FOREVER.,"flowers, and good things for sick men, women, and dear little children."""
1417,A ROSE THAT WILL GROW FOREVER.,
1418,A ROSE THAT WILL GROW FOREVER.,[Illustration: 0051]
1419,A ROSE THAT WILL GROW FOREVER.,
1420,A ROSE THAT WILL GROW FOREVER.,"Roger was pleased. He thought about the mission some time; then he said,"
1421,A ROSE THAT WILL GROW FOREVER.,"""I wish I could send my rose-bush in the little red pot."""
1422,A ROSE THAT WILL GROW FOREVER.,
1423,A ROSE THAT WILL GROW FOREVER.,"""You can if you wish,"" said his mother, ""and I will write a note for"
1424,A ROSE THAT WILL GROW FOREVER.,"you."""
1425,A ROSE THAT WILL GROW FOREVER.,
1426,A ROSE THAT WILL GROW FOREVER.,"Roger's eyes grew bright. His mother wrote, ""Roger Daland sends this"
1427,A ROSE THAT WILL GROW FOREVER.,"rose to some sick child."""
1428,A ROSE THAT WILL GROW FOREVER.,
1429,A ROSE THAT WILL GROW FOREVER.,"Then it was sent away in a nice basket. Three days after, the postman"
1430,A ROSE THAT WILL GROW FOREVER.,brought Roger a note; it said:--
1431,A ROSE THAT WILL GROW FOREVER.,
1432,A ROSE THAT WILL GROW FOREVER.,"""Dear Little Boy, I am lame. I can never walk. My mother goes out"
1433,A ROSE THAT WILL GROW FOREVER.,washing. I am alone all day. I used to cry. I never cry since the
1434,A ROSE THAT WILL GROW FOREVER.,"rose-bush came. I sit in my chair and watch it. I thank you, and my"
1435,A ROSE THAT WILL GROW FOREVER.,mother does too. I learned to write before I fell down on the ice. My
1436,A ROSE THAT WILL GROW FOREVER.,"mother cannot write, but she says she will ask God to bless you. She can"
1437,A ROSE THAT WILL GROW FOREVER.,"work better, for the rose keeps me company. She used to cry too, when I"
1438,A ROSE THAT WILL GROW FOREVER.,was all alone.
1439,A ROSE THAT WILL GROW FOREVER.,
1440,A ROSE THAT WILL GROW FOREVER.,"""'The rose will grow forever,' she says. I hope it will not die."
1441,A ROSE THAT WILL GROW FOREVER.,
1442,A ROSE THAT WILL GROW FOREVER.,"""My mother says 'if it does die in the pretty pot, the goodness will"
1443,A ROSE THAT WILL GROW FOREVER.,keep on growing.' I shall not let it die.
1444,A ROSE THAT WILL GROW FOREVER.,
1445,A ROSE THAT WILL GROW FOREVER.,"""Your friend,"
1446,A ROSE THAT WILL GROW FOREVER.,
1447,A ROSE THAT WILL GROW FOREVER.,"""Mary Brennan."""
1448,A ROSE THAT WILL GROW FOREVER.,
1449,A ROSE THAT WILL GROW FOREVER.,When Roger's mother finished reading the note her little boy looked very
1450,A ROSE THAT WILL GROW FOREVER.,happy. After that he sent little Mary some of his toys. He is well now;
1451,A ROSE THAT WILL GROW FOREVER.,but he never forgets the Mission for the Sick.
1452,A ROSE THAT WILL GROW FOREVER.,
1453,A ROSE THAT WILL GROW FOREVER.,
1454,--KATE TANNATT WOODS.,--KATE TANNATT WOODS.
1455,--KATE TANNATT WOODS.,
1456,--KATE TANNATT WOODS.,
1457,--KATE TANNATT WOODS.,[Illustration: 0052]
1458,--KATE TANNATT WOODS.,
1459,--KATE TANNATT WOODS.,
1460,--KATE TANNATT WOODS.,
1461,--KATE TANNATT WOODS.,
1462,THE SIGNS OF THE SEASONS,THE SIGNS OF THE SEASONS
1463,THE SIGNS OF THE SEASONS,
1464,THE SIGNS OF THE SEASONS,
1465,THE SIGNS OF THE SEASONS,[Illustration: 0053]
1466,THE SIGNS OF THE SEASONS,
1467,THE SIGNS OF THE SEASONS,
1468,THE SIGNS OF THE SEASONS,[Illustration: 0054]
1469,THE SIGNS OF THE SEASONS,
1470,THE SIGNS OF THE SEASONS,
1471,THE SIGNS OF THE SEASONS,"```What does it mean chirp,"
1472,THE SIGNS OF THE SEASONS,
1473,THE SIGNS OF THE SEASONS,```And away to the south-land the wild-geese steer?
1474,THE SIGNS OF THE SEASONS,
1475,THE SIGNS OF THE SEASONS,```When apples are falling and nuts are brown?
1476,THE SIGNS OF THE SEASONS,
1477,THE SIGNS OF THE SEASONS,```These are the signs that autumn is here.
1478,THE SIGNS OF THE SEASONS,
1479,THE SIGNS OF THE SEASONS,```What does it mean when the days are short?
1480,THE SIGNS OF THE SEASONS,
1481,THE SIGNS OF THE SEASONS,```When the leaves are gone and the brooks are dumb?
1482,THE SIGNS OF THE SEASONS,
1483,THE SIGNS OF THE SEASONS,```When the fields are white with the drifting snows?
1484,THE SIGNS OF THE SEASONS,
1485,THE SIGNS OF THE SEASONS,```These are the signs that winter has come.
1486,THE SIGNS OF THE SEASONS,
1487,THE SIGNS OF THE SEASONS,"```The old stars set, and the new ones rise,"
1488,THE SIGNS OF THE SEASONS,
1489,THE SIGNS OF THE SEASONS,```And skies that were stormy grow bright and clear;
1490,THE SIGNS OF THE SEASONS,
1491,THE SIGNS OF THE SEASONS,"```And so the beautiful, wonderful signs"
1492,THE SIGNS OF THE SEASONS,
1493,THE SIGNS OF THE SEASONS,```Go round and round with the changing year.=
1494,THE SIGNS OF THE SEASONS,
1495,THE SIGNS OF THE SEASONS,
1496,--M. E. N. HATHEWAY.,--M. E. N. HATHEWAY.
1497,--M. E. N. HATHEWAY.,
1498,--M. E. N. HATHEWAY.,[Illustration: 0055]
1499,--M. E. N. HATHEWAY.,
1500,--M. E. N. HATHEWAY.,
1501,--M. E. N. HATHEWAY.,
1502,--M. E. N. HATHEWAY.,
1503,SEEING FOR GRANDMA.,SEEING FOR GRANDMA.
1504,SEEING FOR GRANDMA.,
1505,SEEING FOR GRANDMA.,"|Grandma Farn is getting old, and has a disease of the eye. She will be"
1506,SEEING FOR GRANDMA.,seventy at her next birthday. She cannot see to read or to sew as well
1507,SEEING FOR GRANDMA.,as she used to. But she has a number of grandchildren.
1508,SEEING FOR GRANDMA.,
1509,SEEING FOR GRANDMA.,She calls them her eyes. She says that they must do her seeing for her;
1510,SEEING FOR GRANDMA.,"and they do, for they are good boys and girls, and love her very much."
1511,SEEING FOR GRANDMA.,
1512,SEEING FOR GRANDMA.,"The boys are larger and older, and they read aloud in the evening by the"
1513,SEEING FOR GRANDMA.,"light of the lamp. The girls are younger, and cannot read yet; though"
1514,SEEING FOR GRANDMA.,"Lucy, the eldest of the four girls, is now going to school."
1515,SEEING FOR GRANDMA.,
1516,SEEING FOR GRANDMA.,The girls have found out a nice way for seeing for grandma. They take a
1517,SEEING FOR GRANDMA.,spool of cotton and a paper of large needles. They thread every needle
1518,SEEING FOR GRANDMA.,and leave it hanging on the spool. This saves their grandmother's eyes.
1519,SEEING FOR GRANDMA.,All she then has to do is to put away the needle when she has used
1520,SEEING FOR GRANDMA.,"all the cotton. Then she takes another, and another, till the whole"
1521,SEEING FOR GRANDMA.,twenty-four are used.
1522,SEEING FOR GRANDMA.,
1523,SEEING FOR GRANDMA.,"Then the girls thread the twenty-four again. In this way they ""see for"
1524,SEEING FOR GRANDMA.,"grandma."""
1525,SEEING FOR GRANDMA.,
1526,SEEING FOR GRANDMA.,"Grandma makes clothing for the poor. She can see enough to sew, but not"
1527,SEEING FOR GRANDMA.,"enough, even with glasses, to thread her needle."
1528,SEEING FOR GRANDMA.,
1529,SEEING FOR GRANDMA.,
1530,--R. W. LOWRIE.,--R. W. LOWRIE.
1531,--R. W. LOWRIE.,
1532,--R. W. LOWRIE.,
1533,--R. W. LOWRIE.,[Illustration: 0056]
1534,--R. W. LOWRIE.,
1535,--R. W. LOWRIE.,
1536,--R. W. LOWRIE.,[Illustration: 0057]
1537,--R. W. LOWRIE.,
1538,--R. W. LOWRIE.,
1539,--R. W. LOWRIE.,"````Such a little woman,"
1540,--R. W. LOWRIE.,
1541,--R. W. LOWRIE.,"````Busy little fingers,"
1542,--R. W. LOWRIE.,
1543,--R. W. LOWRIE.,"`````Gravely shelling beans,"
1544,--R. W. LOWRIE.,
1545,--R. W. LOWRIE.,`````Eyes of sweetest blue;
1546,--R. W. LOWRIE.,
1547,--R. W. LOWRIE.,"````Kitty looks as she would say,"
1548,--R. W. LOWRIE.,
1549,--R. W. LOWRIE.,"````""Don't you bother, kitty,"
1550,--R. W. LOWRIE.,
1551,--R. W. LOWRIE.,"`````""Tell me what it means!"""
1552,--R. W. LOWRIE.,
1553,--R. W. LOWRIE.,`````I have work to do.=
1554,--R. W. LOWRIE.,
1555,--R. W. LOWRIE.,
1556,--R. W. LOWRIE.,"````""You may sit and watch me"
1557,--R. W. LOWRIE.,
1558,--R. W. LOWRIE.,`````While I'm shelling beans;
1559,--R. W. LOWRIE.,
1560,--R. W. LOWRIE.,"````I am helping mother,"
1561,--R. W. LOWRIE.,
1562,--R. W. LOWRIE.,"`````That is what it means.""="
1563,--R. W. LOWRIE.,
1564,--R. W. LOWRIE.,
1565,--LUCY R. FLEMING.,--LUCY R. FLEMING.
1566,--LUCY R. FLEMING.,
1567,--LUCY R. FLEMING.,
1568,--LUCY R. FLEMING.,[Illustration: 0058]
1569,--LUCY R. FLEMING.,
1570,--LUCY R. FLEMING.,
1571,--LUCY R. FLEMING.,
1572,--LUCY R. FLEMING.,
1573,A CHRISTMAS CAROL.,A CHRISTMAS CAROL.
1574,A CHRISTMAS CAROL.,
1575,A CHRISTMAS CAROL.,
1576,A CHRISTMAS CAROL.,"````Come, cheerful and gay"
1577,A CHRISTMAS CAROL.,
1578,A CHRISTMAS CAROL.,"````As the glad sun in May,"
1579,A CHRISTMAS CAROL.,
1580,A CHRISTMAS CAROL.,````Let us carol away
1581,A CHRISTMAS CAROL.,
1582,A CHRISTMAS CAROL.,````The bright Christmas Day.=
1583,A CHRISTMAS CAROL.,
1584,A CHRISTMAS CAROL.,
1585,A CHRISTMAS CAROL.,````The star of His birth
1586,A CHRISTMAS CAROL.,
1587,A CHRISTMAS CAROL.,````Shines white o'er the earth.
1588,A CHRISTMAS CAROL.,
1589,A CHRISTMAS CAROL.,````Then in transports henceforth
1590,A CHRISTMAS CAROL.,
1591,A CHRISTMAS CAROL.,````Let us shout of His worth.
1592,A CHRISTMAS CAROL.,
1593,A CHRISTMAS CAROL.,````Our griefs we will fling
1594,A CHRISTMAS CAROL.,
1595,A CHRISTMAS CAROL.,"````To the winds as we sing,"
1596,A CHRISTMAS CAROL.,
1597,A CHRISTMAS CAROL.,````And our voices shall ring
1598,A CHRISTMAS CAROL.,
1599,A CHRISTMAS CAROL.,````With the name of our King.=
1600,A CHRISTMAS CAROL.,
1601,A CHRISTMAS CAROL.,
1602,MRS. C. F. MONTAGUE.,MRS. C. F. MONTAGUE.
1603,MRS. C. F. MONTAGUE.,
1604,MRS. C. F. MONTAGUE.,
1605,MRS. C. F. MONTAGUE.,[Illustration: 5059]
1606,MRS. C. F. MONTAGUE.,
1607,MRS. C. F. MONTAGUE.,
1608,MRS. C. F. MONTAGUE.,
1609,MRS. C. F. MONTAGUE.,
1610,ZIP IN TROUBLE.,ZIP IN TROUBLE.
1611,ZIP IN TROUBLE.,
1612,ZIP IN TROUBLE.,"|As Uncle Will was going home one noon, he saw a crowd in the street"
1613,ZIP IN TROUBLE.,"near his house. There were about fifty boys, and they were standing"
1614,ZIP IN TROUBLE.,about something that seemed to please them. Their shouts of glee could
1615,ZIP IN TROUBLE.,be heard a long way off.
1616,ZIP IN TROUBLE.,
1617,ZIP IN TROUBLE.,[Illustration: 0059]
1618,ZIP IN TROUBLE.,
1619,ZIP IN TROUBLE.,Uncle Will walked up to find out what was the matter. What did he see
1620,ZIP IN TROUBLE.,"but his tame crane, Zip. He was perched on one foot in the midst of the"
1621,ZIP IN TROUBLE.,"boys, pecking at them right and left. Not a boy could come within six"
1622,ZIP IN TROUBLE.,feet of him without feeling the point of his sharp bill.
1623,ZIP IN TROUBLE.,
1624,ZIP IN TROUBLE.,The boys thought this was great fun. They never had seen so strange a
1625,ZIP IN TROUBLE.,bird. But poor Zip did not enjoy it. When he saw Uncle Will he ran to
1626,ZIP IN TROUBLE.,"him, and tucked his head under his arm. He was glad enough to be taken"
1627,ZIP IN TROUBLE.,home.
1628,ZIP IN TROUBLE.,
1629,ZIP IN TROUBLE.,"Zip was very fond of music. When the piano was played, he would stalk"
1630,ZIP IN TROUBLE.,"into the house, if the door stood open. If the door was closed, he would"
1631,ZIP IN TROUBLE.,tap on the window till he was let in. Then he would dance up to the
1632,ZIP IN TROUBLE.,"piano, and strike upon the keys with his beak. If the tune was a lively"
1633,ZIP IN TROUBLE.,"one, he seemed to enjoy it all 'the more; he would tap faster and"
1634,ZIP IN TROUBLE.,"faster; his bill would come down, pounce, between the fingers of the"
1635,ZIP IN TROUBLE.,"player, but it never hit them."
1636,ZIP IN TROUBLE.,
1637,ZIP IN TROUBLE.,[Illustration: 0060]
1638,ZIP IN TROUBLE.,
1639,ZIP IN TROUBLE.,"It as good as ""man's-buff"" to But Zip grew lie got up at day-the garden."
1640,ZIP IN TROUBLE.,"Some-night, when the clock struck. His voice was loud, but it was not"
1641,ZIP IN TROUBLE.,sweet. He was not Jenny Lind; he was only Zip. The neighbors did not
1642,ZIP IN TROUBLE.,enjoy his songs. They said he waked up the babies. So poor Zip was sent
1643,ZIP IN TROUBLE.,"to the country. There he was very sad, and sang a great deal. But there"
1644,ZIP IN TROUBLE.,"was only one baby to hear him, and that baby was deaf."
1645,ZIP IN TROUBLE.,
1646,ZIP IN TROUBLE.,
1647,ZIP IN TROUBLE.,
1648,ZIP IN TROUBLE.,
1649,LITTLE BY LITTLE.,LITTLE BY LITTLE.
1650,LITTLE BY LITTLE.,
1651,LITTLE BY LITTLE.,"|When Charlie woke up one morning and looked from the window, he saw"
1652,LITTLE BY LITTLE.,that the ground was deeply covered with snow. The wind had blown it in
1653,LITTLE BY LITTLE.,great drifts against the fence and the trees.
1654,LITTLE BY LITTLE.,
1655,LITTLE BY LITTLE.,[Illustration: 9061]
1656,LITTLE BY LITTLE.,
1657,LITTLE BY LITTLE.,Charlie's little sister Rosey said it looked like hills and valleys. On
