,Poem Title,line
3354,BOSTON,"added diligence, that he may not blemish the memory of those whom he"
3355,BOSTON,"loves, or stain the brightness of a transmitted name."
3356,BOSTON,
3357,BOSTON,
3358,BOSTON,
3359,BOSTON,
3360,BOSTON,Bonaparte at St. Helena.
3361,BOSTON,
3362,BOSTON,
3363,BOSTON,"The drama sinks, the tragic scene is o'er,"
3364,BOSTON,"And he who rul'd their springs, returns no more;"
3365,BOSTON,"He, who with mystery cloth'd, pale wonder chain'd,"
3366,BOSTON,"And all mankind his auditors detain'd,"
3367,BOSTON,"Whose plot unfolding agoniz'd the world,"
3368,BOSTON,"Resigns his mask, and from the stage is hurl'd."
3369,BOSTON,"When from the wilds of Corsica he broke,"
3370,BOSTON,"To snatch the sceptre and to bind the yoke,"
3371,BOSTON,"He rais'd the curtain with his dagger's blade,"
3372,BOSTON,And pour'd red carnage o'er the slumbering shade.
3373,BOSTON,"His fearful plan, terrific, strange, and new,"
3374,BOSTON,"Nor Fancy prompted, nor Experience drew,"
3375,BOSTON,It sprang inventive from a daring mind
3376,BOSTON,Where dauntless nerve and intellect combined;
3377,BOSTON,"Thence bursting wildly, like the lightning's flame,"
3378,BOSTON,Gave birth to deeds that language fails to name.
3379,BOSTON,"With battle-clouds the shrinking sun he veil'd,"
3380,BOSTON,"With flashing fires astonish'd Night assail'd,"
3381,BOSTON,"By ravag'd fields, and streams with carnage red,"
3382,BOSTON,Trac'd o'er the earth his desolating tread:
3383,BOSTON,
3384,BOSTON,Without a signal to the conflict rush'd
3385,BOSTON,"O'er friends enslav'd, foes wounded, allies crush'd;"
3386,BOSTON,"High from the Alps, amid eternal snow,"
3387,BOSTON,"Pour'd his fierce legions on the vale below,"
3388,BOSTON,With tramp of hurrying steed and armour's clang
3389,BOSTON,"War followed war; from conquest, conquest sprang."
3390,BOSTON,"In Scythian caves he fought; on Afric's sands,"
3391,BOSTON,Chas'd the wild Arab and his roving bands;
3392,BOSTON,Perch'd on the pyramids in dizzy height.
3393,BOSTON,Look'd scornful down on Alexander's might;
3394,BOSTON,"O'er Europe's realm like Attila he rush'd,"
3395,BOSTON,"Snatch'd, rent, divided, subjugated, crush'd;"
3396,BOSTON,"_Here_, planted minions in his smile to reign,"
3397,BOSTON,"_There_, loaded monarchs with his vassal chain."
3398,BOSTON,Rome's haughty pontiff trembled at the nod
3399,BOSTON,That dar'd to threat the altar of his God;
3400,BOSTON,"While Albion's ships, whose bristled lightnings glow,"
3401,BOSTON,"Were seen like Argus watching for their foe,"
3402,BOSTON,And her white cliffs in close array were lin'd
3403,BOSTON,"With sleepless soldiers, on their arms reclin'd."
3404,BOSTON,
3405,BOSTON,"Far distant realms beheld his glories tower,"
3406,BOSTON,"And France forgot her wrongs, to boast his power;"
3407,BOSTON,"The pale-brow'd conscript left, without a sigh,"
3408,BOSTON,"Home, love, and liberty, for him to die."
3409,BOSTON,"Even heaven-taught Genius proffer'd venal lays,"
3410,BOSTON,"The servile arts enlisted in his praise,"
3411,BOSTON,And the rich spoils of old Italia's shore
3412,BOSTON,"As trophies proud, his pirate legions bore."
3413,BOSTON,In that gay city where his lofty throne
3414,BOSTON,"On run rear'd, in sudden brilliance shone,"
3415,BOSTON,"The Old World met the New, and sons of fame"
3416,BOSTON,"Who fill'd with awe, in long procession came,"
3417,BOSTON,"Rais'd the imploring eye, to ask sublime"
3418,BOSTON,A milder sentence on the tyrant's crime.
3419,BOSTON,"But how can Europe grant their warm appeal,"
3420,BOSTON,"Reft of her sons, and mangled by his steel?"
3421,BOSTON,"Hath she a couch so dark, a cell so deep,"
3422,BOSTON,That burning Moscow's memory there may sleep?
3423,BOSTON,What can the scenes of purple Jaffa blot?
3424,BOSTON,And when shall Lodi's slaughter be forgot?
3425,BOSTON,Who from a race unborn shall hide the view
3426,BOSTON,"Of Jena, Austerlitz, and Waterloo?"
3427,BOSTON,"Earth, clad in sable, never can forego"
3428,BOSTON,"The deep-grav'd trace, nor man forget the woe."
3429,BOSTON,
3430,BOSTON,"Yet, _let him live_, if life can yet be borne,"
3431,BOSTON,"Disrob'd of glory, and depress'd with scorn;"
3432,BOSTON,"Yes, _let him live_, if he to life can bend,"
3433,BOSTON,"Without a flatterer, and without a friend;"
3434,BOSTON,"If from the hand he hated, he can bear"
3435,BOSTON,"To take the gift, his stain'd existence spare."
3436,BOSTON,But who from yon lone islet shall exclude
3437,BOSTON,"The fearful step of Conscience, foul with blood?"
3438,BOSTON,What diamond shield repel the impetuous force
3439,BOSTON,Or break the shafts of pitiless remorse?
3440,BOSTON,"Oh! in his sea-girt cell of guilt and fear,"
3441,BOSTON,"Stretch the red map that marks his dire career,"
3442,BOSTON,"Light the funereal torch, in terror spread"
3443,BOSTON,"His reeking hecatombs of slaughter'd dead,"
3444,BOSTON,"And if to hearts like his, Contrition comes,"
3445,BOSTON,There let him seek her 'mid impending glooms;
3446,BOSTON,"_There_ let him live, and to mankind display"
3447,BOSTON,The mighty miseries of Ambition's sway;
3448,BOSTON,"There let him sink, to teach them by his fate,"
3449,BOSTON,The dread requital of the falsely great.
3450,BOSTON,"Great, in the stores of an ambitious mind;"
3451,BOSTON,"Great, in the deeds that desolate mankind;"
3452,BOSTON,"Great, like the pestilence in mystic shroud"
3453,BOSTON,That darts its arrow from the midnight cloud;
3454,BOSTON,"Great, like the whirlwind in its wrecking path,"
3455,BOSTON,"To sow in evil, and to reap in wrath."
3456,BOSTON,
3457,BOSTON,
3458,BOSTON,
3459,BOSTON,
3460,BOSTON,Polycarp.
3461,BOSTON,
3462,BOSTON,
3463,BOSTON,"There have been in all ages some firm and consistent Christians, who,"
3464,BOSTON,"rather than deny the true faith, have chosen martyrdom. Polycarp, the"
3465,BOSTON,"Bishop of Smyrna, in Asia, was one of the earliest of these. He had"
3466,BOSTON,"become very old and venerable, when, during one of the persecutions"
3467,BOSTON,"under the Roman Emperors, his life was taken away. No accusation was"
3468,BOSTON,"ever made against him, except that he was a follower of Christ."
3469,BOSTON,
3470,BOSTON,"Suddenly there was a great noise in the streets, and multitudes shouted,"
3471,BOSTON,"""Let Polycarp be brought!"" Not dismayed at the tumult, he retired to"
3472,BOSTON,"pray, as was his custom at that hour. Then his enemies rushed forcibly"
3473,BOSTON,"into his house, and foreseeing their purpose, he said,"
3474,BOSTON,
3475,BOSTON,"""The will of the Lord be done."""
3476,BOSTON,
3477,BOSTON,"Calmly he talked with them, and as some seemed weary and exhausted, he"
3478,BOSTON,"commanded food to be set before them, remembering the words of the"
3479,BOSTON,"forgiving and compassionate Redeemer, ""If thine enemy hunger, feed him;"
3480,BOSTON,"if he thirst, give him drink."""
3481,BOSTON,
3482,BOSTON,"He requested that he might have one hour for his devotions, ere they"
3483,BOSTON,"took him from his home, to which he felt persuaded that he should return"
3484,BOSTON,"no more. This they granted, and when the hour was passed, placed him on"
3485,BOSTON,"an ass, to carry him to the city. Two Romans of wealth and power,"
3486,BOSTON,"passing by, took him up into their chariot. There they endeavoured to"
3487,BOSTON,"persuade him to sacrifice to the heathen gods. He replied, ""I shall"
3488,BOSTON,"never do what you advise."" Then they threw him out of the chariot so"
3489,BOSTON,"roughly, that he was bruised and hurt. But rising, he walked on"
3490,BOSTON,"cheerfully, notwithstanding his great age. When he was brought before"
3491,BOSTON,"the tribunal, the Governor urged him to deny the Saviour. ""Reverence"
3492,BOSTON,"thine age,"" said he. ""Repent. Swear by the fortunes of Cæsar. Reproach"
3493,BOSTON,"Christ, and I will set thee at liberty."""
3494,BOSTON,
3495,BOSTON,"But Polycarp replied, ""Fourscore and six years have I served him, and he"
3496,BOSTON,hath never done me an injury. How then can I blaspheme my King and
3497,BOSTON,"Saviour?"""
3498,BOSTON,
3499,BOSTON,"""I have wild beasts,"" said the furious governor. ""I will cast you unto"
3500,BOSTON,"them, unless you change your mind."""
3501,BOSTON,
3502,BOSTON,"""Call for them,"" answered Polycarp."
3503,BOSTON,
3504,BOSTON,"""Nay, if you dread not the lions,"" said the Roman, ""I will order you to"
3505,BOSTON,"be consumed by fire, except you repent."""
3506,BOSTON,
3507,BOSTON,"""Threatenest thou me,"" said the gray-haired Christian, ""with the fire"
3508,BOSTON,"that burns for an hour, and then is extinguished? And art thou ignorant"
3509,BOSTON,"of the fire of the future judgment, and of the everlasting punishment"
3510,BOSTON,"reserved for the wicked?"""
3511,BOSTON,
3512,BOSTON,"Then the whole multitude, both of Jews and Gentiles that inhabited"
3513,BOSTON,"Smyrna, cried out furiously, ""This is the father of the Christians, who"
3514,BOSTON,"teaches all Asia not to worship our gods. Let a lion loose upon him, or"
3515,BOSTON,"let him be cast into the flame."""
3516,BOSTON,
3517,BOSTON,They hastened to raise a pile of wood and dry branches. He unclothed
3518,BOSTON,"himself at their command, and endeavoured to stoop down and take off his"
3519,BOSTON,"shoes, which he had long been unable to do, because of his age and"
3520,BOSTON,"infirmity. When all things were ready, they were going to nail him to"
3521,BOSTON,"the stake. But he said, ""He who gives me strength to bear this fire,"
3522,BOSTON,"will enable me to stand unmoved without being fastened with nails."" Then"
3523,BOSTON,he thus prayed:
3524,BOSTON,
3525,BOSTON,"""Oh Father of the beloved and blessed Son, Jesus Christ, through whom we"
3526,BOSTON,"have obtained the knowledge of Thee, Oh God of angels and"
3527,BOSTON,"principalities, of all creation, and of all the just who live in thy"
3528,BOSTON,"sight, I bless Thee that Thou hast counted me worthy of this day, and at"
3529,BOSTON,"this hour, to receive my portion in the number of martyrs, in the cup of"
3530,BOSTON,"Christ, for the resurrection of eternal life, both of soul and body, in"
3531,BOSTON,"the incorruption of the Holy Ghost, among whom may I be received before"
3532,BOSTON,"Thee, as an acceptable sacrifice, which Thou, the faithful and true God,"
3533,BOSTON,"hast prepared, promised, and fulfilled accordingly. Wherefore, I praise"
3534,BOSTON,"Thee for all these things, I bless Thee, I glorify Thee, by the eternal"
3535,BOSTON,"High Priest, Jesus Christ, thy well-beloved Son, through whom and with"
3536,BOSTON,"whom, in the Holy Spirit, be glory to Thee, both now and for ever."""
3537,BOSTON,
3538,BOSTON,"Scarcely had the hoary-headed saint uttered his last earnest _Amen_, ere"
3539,BOSTON,the impatient officers kindled the pile. Flame and smoke enwrapped the
3540,BOSTON,"blackening body of the martyr. It was long in consuming, and so they ran"
3541,BOSTON,it through with a sword. Thus died the faithful and venerable Polycarp
3542,BOSTON,"in the year 168, at the age of eighty-six."
3543,BOSTON,
3544,BOSTON,
3545,BOSTON,
3546,BOSTON,
3547,BOSTON,Christmas Hymn.
3548,BOSTON,
3549,BOSTON,"""Peace on earth, and good-will to men."""
3550,BOSTON,
3551,BOSTON,
3552,BOSTON,"Lift up the grateful heart to Him,"
3553,BOSTON,"The Friend of want and pain,"
3554,BOSTON,"Whose birth the joyous angels sang,"
3555,BOSTON,On green Judea's plain;
3556,BOSTON,
3557,BOSTON,"""Good-will and peace!"" how sweet the sound"
3558,BOSTON,"Upon the midnight air,"
3559,BOSTON,"While sleep the fleecy flocks around,"
3560,BOSTON,Watched by their shepherd's care.
3561,BOSTON,
3562,BOSTON,"So we, within this Christian fold,"
3563,BOSTON,"Lambs of our teacher's love,"
3564,BOSTON,"Who hear that melody divine,"
3565,BOSTON,"Still echoing from above,"
3566,BOSTON,
3567,BOSTON,"Would fain, through all of life, obey"
3568,BOSTON,"The spirit of the strain,"
3569,BOSTON,That so the bliss by angels sung
3570,BOSTON,Might not to us be vain.
3571,BOSTON,
3572,BOSTON,
3573,BOSTON,
3574,BOSTON,
3575,BOSTON,The Frivolous King.
3576,BOSTON,
3577,BOSTON,
3578,BOSTON,"Richard the Second was grandson of Edward the Third, and the only son of"
3579,BOSTON,the celebrated Black Prince. He ascended the throne at the age of
3580,BOSTON,"eleven, with every advantage that could be derived from the partiality"
3581,BOSTON,of the people for his illustrious ancestors. Especially the firmness and
3582,BOSTON,"magnanimity of his father, and his union of goodness with greatness, won"
3583,BOSTON,"the favour of the historians of his times, who assert that he left a"
3584,BOSTON,stainless honour and an unblemished name.
3585,BOSTON,
3586,BOSTON,"The young king, during an insurrection, gave some proofs of courage and"
3587,BOSTON,presence of mind that impressed the nation favourably: and as he
3588,BOSTON,"approached maturity, his graceful, majestic person awakened their"
3589,BOSTON,admiration and pride. Had he by wise conduct and deportment confirmed
3590,BOSTON,"these impressions, he might have swayed their affections, and firmly"
3591,BOSTON,established himself in their love. But his demeanour was so light and
3592,BOSTON,"frivolous, that he commanded no respect, while his self-confidence and"
3593,BOSTON,contempt of wise counsel plunged him into misfortune. And as the mind
3594,BOSTON,"that indulges itself in error is never stationary, he passed from"
3595,BOSTON,"indolence to acts of injustice, and even of cruelty."
3596,BOSTON,
3597,BOSTON,"He banished for life the Duke of Norfolk, against whom no crime had been"
3598,BOSTON,"proved, and condemned to a ten years' exile the young Duke of"
3599,BOSTON,"Bolingbroke, against whom no offence had been alleged. The last named"
3600,BOSTON,"nobleman was his own cousin, the son of John of Gaunt, Duke of"
3601,BOSTON,"Lancaster, brother of the Black Prince. The aged father deeply mourned"
3602,BOSTON,this disgrace and unjust punishment inflicted on his only son. Had not
3603,BOSTON,"Richard been destitute of true sympathy, it would have grieved him to"
3604,BOSTON,"see his white-haired relative sinking in despondence, and mourning night"
3605,BOSTON,"and day for the absence of his son. Borne down by sorrow, and the"
3606,BOSTON,"infirmities of declining years, he died, and his large estates were"
3607,BOSTON,immediately taken for the use of the crown.
3608,BOSTON,
3609,BOSTON,"The banished Bolingbroke, exasperated at the seizure of his paternal"
3610,BOSTON,"inheritance, returned before the term of his exile had expired. When he"
3611,BOSTON,"entered his native land, some followers joined him, and as he passed"
3612,BOSTON,"onward, they increased to a formidable force. Richard was dilatory in"
3613,BOSTON,"his preparations to oppose them, and unfortunate in his encounters. He"
3614,BOSTON,"was defeated, and made prisoner by him who had once been the victim of"
3615,BOSTON,his own tyranny.
3616,BOSTON,
3617,BOSTON,"The weather was cold and cheerless, when, on almost the last day of"
3618,BOSTON,"December, 1399, a strange and sad scene was exhibited in the streets of"
3619,BOSTON,"London. There, Bolingbroke, with the title of Henry Fourth, appeared"
3620,BOSTON,"riding in great pomp, with a vast retinue, who filled the air with"
3621,BOSTON,"acclamations, followed by the drooping and degraded Richard, exposed to"
3622,BOSTON,"the insults of those who flattered or feared him in his day of power,"
3623,BOSTON,and now spared not to cast dust and rubbish upon him. Shakspeare has
3624,BOSTON,"given a most striking description of this entrance into the city, which"
3625,BOSTON,seems to bring it before the eye like a picture.
3626,BOSTON,
3627,BOSTON,Though the fickle throng showered their praises upon the fortunate
3628,BOSTON,"monarch, there were some left to pity the fallen. He was kept a close"
3629,BOSTON,"prisoner in Pomfret Castle, and subjected to many sufferings and"
3630,BOSTON,"indignities. There he died, some historians say by the stroke of an axe,"
3631,BOSTON,"and others, by the slow torture of starvation."
3632,BOSTON,
3633,BOSTON,"From his untimely grave, a voice seems to rise, warning the young"
3634,BOSTON,against the folly and rashness that were his ruin. Let them avoid this
3635,BOSTON,"thoughtlessness and waste of time, and if they are ever tempted to"
3636,BOSTON,"frivolity, or contempt of the rights of others, remember what this"
3637,BOSTON,"prince might have been, and what he became, nor pass by this melancholy"
3638,BOSTON,monument of blasted hope without learning a lesson of wisdom.
3639,BOSTON,
3640,BOSTON,
3641,BOSTON,
3642,BOSTON,
3643,BOSTON,To a Pupil Leaving School.
3644,BOSTON,
3645,BOSTON,
3646,BOSTON,Farewell! Farewell! Once more regain
3647,BOSTON,"Your happy home, your native plain;"
3648,BOSTON,"Yet here, in Learning's classic fane,"
3649,BOSTON,None have discharg'd the allotted part
3650,BOSTON,With firmer zeal or fonder heart.
3651,BOSTON,And true affection still shall hold
3652,BOSTON,"Your image, set in Memory's gold."
3653,BOSTON,"Yet think, sweet friend, where'er you rove,"
3654,BOSTON,"That He who strews your path with love,"
3655,BOSTON,"Accords no boon of which to say,"
3656,BOSTON,"""'Tis light, go trifle it away."""
3657,BOSTON,No. Every fleeting hour survives;
3658,BOSTON,"It seems to vanish, yet it lives;"
3659,BOSTON,"Though buried, it shall burst the tomb,"
3660,BOSTON,And meet you at the bar of doom.
3661,BOSTON,"But _how_ it rises, _how_ appears,"
3662,BOSTON,"With smiles or frowns, with joys or fears."
3663,BOSTON,"And ah! what verdict then it bears,"
3664,BOSTON,"Rests on your labours, and your prayers."
3665,BOSTON,
3666,BOSTON,
3667,BOSTON,
3668,BOSTON,
3669,BOSTON,Pious Princes.
3670,BOSTON,
3671,BOSTON,
3672,BOSTON,The pomp with which royalty is surrounded must be unfavourable to a
3673,BOSTON,right education. Its proud expectations are often destructive to
3674,BOSTON,"humility, and its flatteries blind the mind to a knowledge of itself."
3675,BOSTON,
3676,BOSTON,"Yet History records a few instances, where the young heart has escaped"
3677,BOSTON,"these dangers, and chosen truth for its guide, and wisdom as its"
3678,BOSTON,"portion. Here and there, we find one, whom the possession of an earthly"
3679,BOSTON,crown did not deter from the pursuit of that which is incorruptible and
3680,BOSTON,eternal.
3681,BOSTON,
3682,BOSTON,"Josiah, the king of Judah, was one of these rare examples. He was born"
3683,BOSTON,"about the year six hundred and thirty-three, before the Christian era,"
3684,BOSTON,and at the early age of eight was called to succeed his father on the
3685,BOSTON,"throne. The temptations of kingly power, which are so often a hindrance"
3686,BOSTON,"to piety, seemed rather to dispose his heart to its influence, for the"
3687,BOSTON,"sacred historian records that in the eighth year of his reign, while he"
3688,BOSTON,"was yet young, ""he began to seek after the God of David his father."""
3689,BOSTON,
3690,BOSTON,The religion of this young prince of sixteen soon unfolded itself in
3691,BOSTON,"earnest deeds; the overthrow of idolatry, the repair of the Holy Temple,"
3692,BOSTON,and the establishment of laws for the welfare of his people and realm.
3693,BOSTON,
3694,BOSTON,"Modern history, also, describes some young heirs of royalty, whom it is"
3695,BOSTON,pleasant to contemplate. Conspicuous among these is Edward VI. of
3696,BOSTON,"England, who began his reign in 1547, at the age of nine years. His"
3697,BOSTON,"mother died almost immediately after his birth, and until he was nearly"
3698,BOSTON,"seven he was under the care of females, whose virtues and"
3699,BOSTON,accomplishments were calculated to make the happiest impression on his
3700,BOSTON,"character. Thus, by the grace of God, was laid the foundation of that"
3701,BOSTON,"deep, tender, and consistent piety, that marked his conduct through"
3702,BOSTON,"life, and left him, at death, an unblemished fame."
3703,BOSTON,
3704,BOSTON,"In early childhood he discovered strong powers of mind, and a"
3705,BOSTON,conscientious heart. His reverence for the Scriptures was remarkable.
3706,BOSTON,"Once, while playing with some infantine companions, he desired to reach"
3707,BOSTON,an article that was considerably above their heads. So they moved a
3708,BOSTON,large book for him to stand upon. Scarcely had he placed his foot upon
3709,BOSTON,"the covers when he saw it was the Bible. Instantly drawing back, he"
3710,BOSTON,"folded his arms around it and said seriously to his play-fellows, ""Shall"
3711,BOSTON,I trample under my feet that which God hath commanded me to treasure up
3712,BOSTON,"in my heart?"""
3713,BOSTON,
3714,BOSTON,"On his seventh birth-day he was placed under the tuition of learned men,"
3715,BOSTON,"to study such branches of knowledge as they considered best for him,"
3716,BOSTON,among which were the Latin and French languages. He was docile to all
3717,BOSTON,"their directions, and frequently expressed his gratitude for their"
3718,BOSTON,"instructions. Letters elegantly written in Latin, at the age of eight,"
3719,BOSTON,"to his father, Henry Eighth, Queen Catharine Parr, his mother-in-law,"
3720,BOSTON,"and the Earl of Hertford, his uncle, are preserved as curiosities in the"
3721,BOSTON,annals of those times.
3722,BOSTON,
3723,BOSTON,"At his coronation, being then nine years old, three swords were laid"
3724,BOSTON,before him to signify that he was the monarch of three separate
3725,BOSTON,kingdoms.
3726,BOSTON,
3727,BOSTON,"""There is another sword yet wanting,"" said the child-prince, ""one more,"
3728,BOSTON,"the sword of the Spirit, which is the Word of God. Without that we are"
3729,BOSTON,"nothing, we can do nothing; we have no power. Through that, we are what"
3730,BOSTON,"we are, at this day. From that Book alone, we obtain all virtue and"
3731,BOSTON,"salvation, and whatever we have of divine strength."""
3732,BOSTON,
3733,BOSTON,Constancy and regularity in prayer was among his early traits of
3734,BOSTON,"character. After he became a king, and was subject to the interruptions"
3735,BOSTON,"and temptations of a court, nothing could induce him to neglect his"
3736,BOSTON,"daily seasons of private devotion. One day, he was told, that Sir John"
3737,BOSTON,"Cheeke, who had given him lessons in Latin, when quite a young child,"
3738,BOSTON,"was dangerously sick. With deep solemnity on his countenance, he went to"
3739,BOSTON,"his stated retirement, and afterwards hearing that the physician had"
3740,BOSTON,"said there was little hope of his recovery, replied in the simple"
3741,BOSTON,"fervour of faith,"
3742,BOSTON,
3743,BOSTON,"""Ah! but I think there is. For I have most earnestly begged of God, in"
3744,BOSTON,"my prayers, this morning, to spare him."""
3745,BOSTON,
3746,BOSTON,"When the sufferer was restored to health, and informed of this"
3747,BOSTON,"circumstance, he was deeply touched by the grateful affection and"
3748,BOSTON,confiding piety of his royal pupil.
3749,BOSTON,
3750,BOSTON,Edward Sixth kept an exact diary of all the memorable events that passed
3751,BOSTON,"under his observation. The conferring of every office, civil or"
3752,BOSTON,"ecclesiastical, the receipts and expenditure of the revenue, the repairs"
3753,BOSTON,"or erection of forts, the sending forth or reception of ambassadors, and"
3754,BOSTON,"indeed, all matters of business that occurred during his reign, were"
3755,BOSTON,"legibly recorded by his own hand, with their appropriate dates. This"
3756,BOSTON,"diary, which evinces industry and uprightness of purpose, is often"
3757,BOSTON,quoted by historians.
3758,BOSTON,
3759,BOSTON,"But pulmonary consumption early made fatal inroads on his health, and he"
3760,BOSTON,prepared for a higher and happier state with the benignity of one whose
3761,BOSTON,"heart was already there. The following prayer, which is among those"
3762,BOSTON,"which he used as the close of life drew nigh, will show how much the"
3763,BOSTON,"progress of true religion among his people dwelt on his mind, when about"
3764,BOSTON,to be taken from them:
3765,BOSTON,
3766,BOSTON,"""My Lord God! if thou wilt deliver me from this miserable and wretched"
3767,BOSTON,"life, take me among thy chosen. Yet, not _my_ will, but _Thy_ will be"
3768,BOSTON,done. Lord I commit my spirit unto Thee. Thou knowest how happy it were
3769,BOSTON,"for me to be with Thee. But if Thou dost send me life and health, grant"
3770,BOSTON,that I may more truly serve Thee.
3771,BOSTON,
3772,BOSTON,"""Oh my God! save thy people, and bless thine inheritance. Preserve thy"
3773,BOSTON,"chosen realm of England, and maintain Thy true religion, that both king"
3774,BOSTON,"and people may praise Thy holy name, for the sake of our Lord Jesus"
3775,BOSTON,"Christ."""
3776,BOSTON,
3777,BOSTON,"Edward Sixth died at the age of sixteen, July 6th, 1553, beloved and"
3778,BOSTON,lamented by all over whom he had reigned.
3779,BOSTON,
3780,BOSTON,"The historians of France record, with high encomium, the virtues of one"
3781,BOSTON,"of their princes, a son of Louis Fifteenth, who died before his father."
3782,BOSTON,"He possessed a noble spirit, amiable manners, and in all the duties and"
3783,BOSTON,"sympathies of private life was so exemplary, that he was pronounced by"
3784,BOSTON,"national enthusiasm, ""too perfect to continue on earth."" He was"
3785,BOSTON,"exceedingly attentive to the education of his children, and vigilant in"
3786,BOSTON,guarding them against the pride and arrogance of royalty. He continually
3787,BOSTON,"endeavoured to impress upon their minds, that though they had been"
3788,BOSTON,"placed by Heaven in an elevated station, yet virtue and religion were"
3789,BOSTON,"the only true and enduring distinctions. His death, which was deeply"
3790,BOSTON,"mourned by the nation over which he had expected one day to rule, took"
3791,BOSTON,"place on the 20th of December, 1765, when he had just attained the age"
3792,BOSTON,of thirty-seven years.
3793,BOSTON,
3794,BOSTON,He directed the preceptor of his children to take them to the abodes of
3795,BOSTON,"the poor, and let them taste the coarsest bread, and lie down upon the"
3796,BOSTON,"hardest pallet, that they might know how the needy live, and learn to"
3797,BOSTON,pity them.
3798,BOSTON,
3799,BOSTON,"""Ah! suffer them also to weep,"" he would say, ""for a prince who has"
3800,BOSTON,"never shed tears for the woes of others can never make a good king."""
3801,BOSTON,
3802,BOSTON,"Yes, take them to the peasant's cot,"
3803,BOSTON,"Where penury shrinks in pain and care,"
3804,BOSTON,"Spread to their view the humblest lot,"
3805,BOSTON,"And let them taste the coarsest fare,"
3806,BOSTON,
3807,BOSTON,And bid their tender limbs recline
3808,BOSTON,"Upon the hard and husky bed,"
3809,BOSTON,"Where want and weary labour pine,"
3810,BOSTON,"Diseased, unpitied, and unfed;"
3811,BOSTON,
3812,BOSTON,And let them weep; for if their eyes
3813,BOSTON,"With tender Pity ne'er o'erflow,"
3814,BOSTON,"How will they heed their subjects' signs,"
3815,BOSTON,Or learn to feel a nation's woe?
3816,BOSTON,
3817,BOSTON,"Oh children! though your Maker's hand,"
3818,BOSTON,"Hath mark'd for you a lofty sphere,"
3819,BOSTON,And though your welfare and command
3820,BOSTON,Are now to partial Gallia dear;
3821,BOSTON,
3822,BOSTON,"Yet many a child from lowliest shed,"
3823,BOSTON,"Whose peasant father turns the sod,"
3824,BOSTON,May in the righteous day of dread
3825,BOSTON,Be counted _greater_ by his God.
3826,BOSTON,
3827,BOSTON,
3828,BOSTON,
3829,BOSTON,
3830,BOSTON,Evils of War.
3831,BOSTON,
3832,BOSTON,"""From whence come wars and fightings?"" James, iv. 1."
3833,BOSTON,
3834,BOSTON,
3835,BOSTON,You will perhaps say they have been from the beginning. The history of
3836,BOSTON,every nation tells of the shedding of blood. In the Bible and other
3837,BOSTON,"ancient records of man, we read of ""wars and fightings,"" ever since he"
3838,BOSTON,was placed upon the earth.
3839,BOSTON,
3840,BOSTON,Yet there have been always some to lament that the creatures whom God
3841,BOSTON,has made should thus destroy each other. They have felt that human life
3842,BOSTON,"was short enough, without its being made still shorter by violence."
3843,BOSTON,Among the most warlike nations there have been wise and reflecting
3844,BOSTON,"minds, who felt that war was an evil, and deplored it as a judgment."
3845,BOSTON,
3846,BOSTON,Rome was one of the most warlike nations of the ancient world. Yet three
3847,BOSTON,"of her best Emperors gave their testimony against war, and were most"
3848,BOSTON,"reluctant to engage in it. Adrian truly loved peace, and endeavoured to"
3849,BOSTON,promote it. He saw that war was a foe to those arts and sciences which
3850,BOSTON,cause nations to prosper. Titus Antoninus Pius tried to live in peace
3851,BOSTON,"with every one. He did all in his power to prevent war, and said he"
3852,BOSTON,"would ""rather save the life of one citizen, than destroy a thousand"
3853,BOSTON,"enemies."" Marcus Aurelius considered war both as a disgrace and a"
3854,BOSTON,"calamity. When he was forced into it, his heart revolted."
3855,BOSTON,
3856,BOSTON,"Yet these were heathen emperors. They had never received the Gospel,"
3857,BOSTON,"which breathes ""peace and good-will to man."" The law of Moses did not"
3858,BOSTON,"forbid war ""An eye for an eye, and a tooth for a tooth,"" was the maxim"
3859,BOSTON,"of the Jewish people. But the law of Jesus Christ is a law of peace. ""I"
3860,BOSTON,"say unto you, that ye resist not evil,"" were the words not only of his"
3861,BOSTON,"lips, but of his example. His command to his disciples was, ""See that ye"
3862,BOSTON,"love one another."""
3863,BOSTON,
3864,BOSTON,"The spirit of war, therefore, was not condemned by the Jewish law, or by"
3865,BOSTON,the creeds of the heathen. But it is contrary to the spirit of the
3866,BOSTON,Gospel.
3867,BOSTON,
3868,BOSTON,Have you ever seriously considered the evil and sorrow of war? how it
3869,BOSTON,"destroys the lives of multitudes, and makes bitter mourning in families"
3870,BOSTON,"and nations? You are sorry when you see a friend suffering pain, or a"
3871,BOSTON,"lame man with a broken bone, or even a child with a cut finger. But"
3872,BOSTON,"after a battle, what gashes and gaping wounds are seen, while the ground"
3873,BOSTON,"is red with the flowing blood, and the dying in their agony are trampled"
3874,BOSTON,"under the feet of horses, or covered with heaps of dead bodies."
3875,BOSTON,
3876,BOSTON,"Think too of the poverty and distress that come upon many families, who"
3877,BOSTON,"have lost the friend whose labour provided them with bread, upon the"
3878,BOSTON,mourning of gray-headed parents from whose feeble limbs the prop is
3879,BOSTON,taken away; upon the anguish of wives for their slaughtered husbands;
3880,BOSTON,"and the weeping of children, because their dear fathers must return to"
3881,BOSTON,them no more.
3882,BOSTON,
3883,BOSTON,"All these evils, and many which there is not room to mention, come from"
