,Poem Title,line
5040,BY C. A. GOODENOW.,given up in despair. Papa and Jotham had gone to get help in searching
5041,BY C. A. GOODENOW.,for him. Mamma was in distress. And there little Boy Blue came walking
5042,BY C. A. GOODENOW.,into the house himself!
5043,BY C. A. GOODENOW.,
5044,BY C. A. GOODENOW.,“Where have you been?” cried the sisters.
5045,BY C. A. GOODENOW.,
5046,BY C. A. GOODENOW.,"He had followed the monkey until he was tired, had come back unseen,"
5047,BY C. A. GOODENOW.,"had climbed into the hammock in the orchard, and had been asleep there"
5048,BY C. A. GOODENOW.,ever since.
5049,BY C. A. GOODENOW.,
5050,BY C. A. GOODENOW.,"“And we just crazed about ye, ye bad boy!” said Norah, while mamma"
5051,BY C. A. GOODENOW.,hugged him.
5052,BY C. A. GOODENOW.,
5053,BY C. A. GOODENOW.,"“You needn’t fink _I’d_ get lost,” said Boy Blue, proudly. “_I_ don’t"
5054,BY C. A. GOODENOW.,do such fings. I want my supper!”
5055,BY C. A. GOODENOW.,
5056,BY C. A. GOODENOW.,He had it. But at our house we still keep asking this question:
5057,BY C. A. GOODENOW.,
5058,BY C. A. GOODENOW.,“What _shall_ we do
5059,BY C. A. GOODENOW.,With little Boy Blue?”
5060,BY C. A. GOODENOW.,
5061,BY C. A. GOODENOW.,
5062,BY C. A. GOODENOW.,
5063,BY C. A. GOODENOW.,
5064,GHOSTS AND WATER-MELONS.,GHOSTS AND WATER-MELONS.
5065,GHOSTS AND WATER-MELONS.,
5066,BY J. H. WOODBURY.,BY J. H. WOODBURY.
5067,BY J. H. WOODBURY.,
5068,BY J. H. WOODBURY.,
5069,BY J. H. WOODBURY.,"Bobby Tatman was a little Yankee fellow, but he looked like an Italian"
5070,BY J. H. WOODBURY.,"boy, with his tangly brown hair, and his soft, simple dark eyes. He"
5071,BY J. H. WOODBURY.,was very fond of water-melons; but he was very much afraid of ghosts;
5072,BY J. H. WOODBURY.,"and in his simple heart he believed everything that was told him, and"
5073,BY J. H. WOODBURY.,thereby hangs a tale.
5074,BY J. H. WOODBURY.,
5075,BY J. H. WOODBURY.,"There was a man, whom all the neighbors knew as Uncle Ben, who had some"
5076,BY J. H. WOODBURY.,very fine water-melons--which Bobby knew all about--for they were only
5077,BY J. H. WOODBURY.,about a mile from Bobby’s father’s house.
5078,BY J. H. WOODBURY.,
5079,BY J. H. WOODBURY.,"These were the nearest water-melons that Bobby knew of, and he used to"
5080,BY J. H. WOODBURY.,"go over occasionally, with his friend James Scott, to look at them,"
5081,BY J. H. WOODBURY.,and see how they were coming on. Both Bobby and his friend grew much
5082,BY J. H. WOODBURY.,"interested in the melons, as they were ripening, and Bobby wondered why"
5083,BY J. H. WOODBURY.,"his father did not raise water-melons, too. This was not a large patch,"
5084,BY J. H. WOODBURY.,"and it was in a sunny nook of Uncle Ben’s farm, out of sight from his"
5085,BY J. H. WOODBURY.,house.
5086,BY J. H. WOODBURY.,
5087,BY J. H. WOODBURY.,"“It wouldn’t be stealing to take water-melons,” remarked Bobby’s friend"
5088,BY J. H. WOODBURY.,"one day, as the two were sitting on the fence alongside the little"
5089,BY J. H. WOODBURY.,patch. “It wouldn’t be any more stealing than picking off corn to
5090,BY J. H. WOODBURY.,"roast, when we go a-fishing, would be stealing, as I can see.”"
5091,BY J. H. WOODBURY.,
5092,BY J. H. WOODBURY.,"“I don’t know as it would be,” Bobby admitted, musingly. “I _should_"
5093,BY J. H. WOODBURY.,like that old big fellow! Uncle Ben says that’s a _mountain-sweet_. But
5094,BY J. H. WOODBURY.,"it would _almost_ be stealing to take that one, sure! and Uncle Ben"
5095,BY J. H. WOODBURY.,"would miss it the first thing, too.”"
5096,BY J. H. WOODBURY.,
5097,BY J. H. WOODBURY.,"“I s’pose he would,” said James, “and then there’d be a row. It won’t"
5098,BY J. H. WOODBURY.,"do to take that one. I tell you what, Bobby, we won’t take any of ’em"
5099,BY J. H. WOODBURY.,"now, but we’ll come to-night, after dark, and then there won’t be any"
5100,BY J. H. WOODBURY.,danger of anybody’s seeing us. Of course it won’t be stealing; but
5101,BY J. H. WOODBURY.,"Uncle Ben’s just mean enough to make a row about it, I s’pose, if he"
5102,BY J. H. WOODBURY.,should happen to find it out.”
5103,BY J. H. WOODBURY.,
5104,BY J. H. WOODBURY.,"“I guess he would,” said Bobby. “I shouldn’t want to have him see us,"
5105,BY J. H. WOODBURY.,anyhow.”
5106,BY J. H. WOODBURY.,
5107,BY J. H. WOODBURY.,"And so, not to run any risk, they concluded to wait."
5108,BY J. H. WOODBURY.,
5109,BY J. H. WOODBURY.,"When it was night they came again, and sat together upon the same"
5110,BY J. H. WOODBURY.,"fence, listening for a time for sounds of any others who might be"
5111,BY J. H. WOODBURY.,"approaching, before they got down to select their melons. All was"
5112,BY J. H. WOODBURY.,"still, and, feeling secure from detection, they got down and began to"
5113,BY J. H. WOODBURY.,search among the vines. They could tell by rapping upon the melons
5114,BY J. H. WOODBURY.,"which the ripe ones were, and it was not long till they had made their"
5115,BY J. H. WOODBURY.,"selection, and were scudding away, each with a melon almost as large as"
5116,BY J. H. WOODBURY.,"he could carry, along the fence towards Uncle Ben’s corn-field, which"
5117,BY J. H. WOODBURY.,was still farther from his house.
5118,BY J. H. WOODBURY.,
5119,BY J. H. WOODBURY.,"When they got to the corn-field they felt safe, and, as the melons"
5120,BY J. H. WOODBURY.,"were heavy, they concluded to eat one before going further. So they"
5121,BY J. H. WOODBURY.,"sat down in a nook of the fence--a Virginia rail-fence, as we used to"
5122,BY J. H. WOODBURY.,call that kind--and Bobby took out a knife that he thought a great deal
5123,BY J. H. WOODBURY.,"of--because his Aunt Hannah had given it him, and it had his initials"
5124,BY J. H. WOODBURY.,on a little silver plate set in the handle--and in a moment more they
5125,BY J. H. WOODBURY.,were eating and praising the delicious melon.
5126,BY J. H. WOODBURY.,
5127,BY J. H. WOODBURY.,"“Of course ’tain’t stealing,” said James Scott, as Bobby again brought"
5128,BY J. H. WOODBURY.,up that question. “Uncle Ben always does have better water-melons than
5129,BY J. H. WOODBURY.,"anybody else, and he can’t expect to have ’em _all_ to himself. What’s"
5130,BY J. H. WOODBURY.,"the use of living in a free country, if you can’t have a water-melon"
5131,BY J. H. WOODBURY.,once in a while? Help yourself. Bobby--but don’t eat too near the rind.”
5132,BY J. H. WOODBURY.,
5133,BY J. H. WOODBURY.,"Bobby helped himself,--though he could not help thinking all the time"
5134,BY J. H. WOODBURY.,"that it was to Uncle Ben’s water-melon,--and the boys filled up,"
5135,BY J. H. WOODBURY.,"gradually, till they could hold no more. Then each had a great shell"
5136,BY J. H. WOODBURY.,"that would have almost floated him, had he felt like going to sea in"
5137,BY J. H. WOODBURY.,"it, and the question was, what to do with them."
5138,BY J. H. WOODBURY.,
5139,BY J. H. WOODBURY.,"“Let’s tuck ’em under the bottom rail,” said James; “they won’t be"
5140,BY J. H. WOODBURY.,noticed there.”
5141,BY J. H. WOODBURY.,
5142,BY J. H. WOODBURY.,"So they tucked them under the lower rail--a broad, flat rail that"
5143,BY J. H. WOODBURY.,seemed to have been made on purpose to cover them--and then they both
5144,BY J. H. WOODBURY.,got straight up on their feet to stretch themselves. In the same
5145,BY J. H. WOODBURY.,"instant they both started suddenly, and took to their heels."
5146,BY J. H. WOODBURY.,
5147,BY J. H. WOODBURY.,They ran till they were out of breath; and James Scott got a long way
5148,BY J. H. WOODBURY.,ahead of his friend Bobby. But Bobby came up with James before he
5149,BY J. H. WOODBURY.,"started again, and asked, as soon as he could get breath enough, “_Was"
5150,BY J. H. WOODBURY.,it Uncle Ben?_”
5151,BY J. H. WOODBURY.,
5152,BY J. H. WOODBURY.,"“It must have been him, or his ghost,” was the reply. “Did you see his"
5153,BY J. H. WOODBURY.,"legs, Bobby?”"
5154,BY J. H. WOODBURY.,
5155,BY J. H. WOODBURY.,“No. Did you?”
5156,BY J. H. WOODBURY.,
5157,BY J. H. WOODBURY.,"“It didn’t look as if he had any. He was a queer-looking chap, anyhow.”"
5158,BY J. H. WOODBURY.,
5159,BY J. H. WOODBURY.,“I wonder if he’s coming?” And Bobby seemed almost ready to start
5160,BY J. H. WOODBURY.,again. “Do you s’pose he knew us?”
5161,BY J. H. WOODBURY.,
5162,BY J. H. WOODBURY.,"“Shouldn’t wonder if he did. But, if ’twas Uncle Ben, he’d know he"
5163,BY J. H. WOODBURY.,"couldn’t catch us. He must have been there all the time. I say, Bobby,"
5164,BY J. H. WOODBURY.,I’m afraid we’ll hear about this.”
5165,BY J. H. WOODBURY.,
5166,BY J. H. WOODBURY.,"“I don’t see how he happened to be right there! Oh, dear! I left my"
5167,BY J. H. WOODBURY.,"knife, too!”"
5168,BY J. H. WOODBURY.,
5169,BY J. H. WOODBURY.,“I guess if t’was Uncle Ben he’ll take care of that. Of course he’ll
5170,BY J. H. WOODBURY.,"know who it belongs to. If he gets that knife, he hadn’t oughter say"
5171,BY J. H. WOODBURY.,anything about the water-melon. It’s worth more’n both on ’em.”
5172,BY J. H. WOODBURY.,
5173,BY J. H. WOODBURY.,"“I know it. Don’t you suppose it _was_ Uncle Ben’s _ghost_, after all?"
5174,BY J. H. WOODBURY.,I wish it was!”
5175,BY J. H. WOODBURY.,
5176,BY J. H. WOODBURY.,"“It couldn’t have been, unless he’s died since noon, you know. He"
5177,BY J. H. WOODBURY.,looked well enough then. Do you s’pose it would be of any use to go
5178,BY J. H. WOODBURY.,"back, Bobby?”"
5179,BY J. H. WOODBURY.,
5180,BY J. H. WOODBURY.,"“No, indeed! I’d rather go home. I wish I had my knife, though. I"
5181,BY J. H. WOODBURY.,wonder why he didn’t speak?”
5182,BY J. H. WOODBURY.,
5183,BY J. H. WOODBURY.,“That’s what _I_ don’t understand. I should have thought he would just
5184,BY J. H. WOODBURY.,"said something, before we got out of hearing.”"
5185,BY J. H. WOODBURY.,
5186,BY J. H. WOODBURY.,"“Like as not it wasn’t him, after all.”"
5187,BY J. H. WOODBURY.,
5188,BY J. H. WOODBURY.,"“Like as not it wasn’t, Bobby. S’posing we go back.”"
5189,BY J. H. WOODBURY.,
5190,BY J. H. WOODBURY.,"“I’m going home,” was Bobby’s reply. “I don’t believe it pays to steal"
5191,BY J. H. WOODBURY.,"water-melons, anyway.”"
5192,BY J. H. WOODBURY.,
5193,BY J. H. WOODBURY.,"“’Twasn’t stealing, Bobby!--no such thing! Of course anybody’s a right"
5194,BY J. H. WOODBURY.,"to take a water-melon. Uncle Ben had no business to raise ’em, if folks"
5195,BY J. H. WOODBURY.,had got to steal ’em before they could eat ’em!”
5196,BY J. H. WOODBURY.,
5197,BY J. H. WOODBURY.,"“That’s so,” groaned Bobby. “I shouldn’t have thought he’d have planted"
5198,BY J. H. WOODBURY.,them.”
5199,BY J. H. WOODBURY.,
5200,BY J. H. WOODBURY.,"And so, groaning in spirit, Bobby went home. He had lost his knife, and"
5201,BY J. H. WOODBURY.,everybody would know next day that he had been stealing water-melons.
5202,BY J. H. WOODBURY.,"He couldn’t help thinking that the folks would call it _stealing_,"
5203,BY J. H. WOODBURY.,after all.
5204,BY J. H. WOODBURY.,
5205,BY J. H. WOODBURY.,What to do he didn’t know; but he must go home at all events. He was
5206,BY J. H. WOODBURY.,"never out very late, and when he went in his mother asked him where he"
5207,BY J. H. WOODBURY.,had been. He said he had been over to James Scott’s.
5208,BY J. H. WOODBURY.,
5209,BY J. H. WOODBURY.,"“I don’t like to have you over there so much, Bobby,” said his mother."
5210,BY J. H. WOODBURY.,“I am afraid James Scott is not a very good boy.”
5211,BY J. H. WOODBURY.,
5212,BY J. H. WOODBURY.,"Bobby’s face was flushed, and he seemed very tired, so his mother told"
5213,BY J. H. WOODBURY.,"him he had better go to bed. He was glad enough to go, but he lay a"
5214,BY J. H. WOODBURY.,"long time thinking of his knife and the water-melons, and of Uncle Ben"
5215,BY J. H. WOODBURY.,"standing there by the fence, before he went to sleep."
5216,BY J. H. WOODBURY.,
5217,BY J. H. WOODBURY.,"Bobby slept in the attic, up under the roof. There was another bed in"
5218,BY J. H. WOODBURY.,the same attic for the hired man. There were also a great many things
5219,BY J. H. WOODBURY.,"for which there was no room anywhere else,--large chests, piles of"
5220,BY J. H. WOODBURY.,"bedding, and things that had got past use."
5221,BY J. H. WOODBURY.,
5222,BY J. H. WOODBURY.,Bobby got to sleep at last; but he awoke in the night--something
5223,BY J. H. WOODBURY.,"unusual for him--after the moon had risen, and was giving just light"
5224,BY J. H. WOODBURY.,"enough to show things in the room very dimly. He opened his eyes, and"
5225,BY J. H. WOODBURY.,almost the first object he saw caused his heart to beat very quickly.
5226,BY J. H. WOODBURY.,Somebody was sitting upon one of those large chests. It was a dim and
5227,BY J. H. WOODBURY.,"indistinct form, but it looked ghostly white in the moonlight, and"
5228,BY J. H. WOODBURY.,"Bobby could not help feeling afraid. He had never seen a ghost, fairly,"
5229,BY J. H. WOODBURY.,but he began to think now that he had one in his room.
5230,BY J. H. WOODBURY.,
5231,BY J. H. WOODBURY.,"Bobby lay and watched that ghost, feeling warm and cold by turns, till"
5232,BY J. H. WOODBURY.,at last he was sure it was beginning to look like Uncle Ben. The wind
5233,BY J. H. WOODBURY.,"had begun to blow, and to move the branches of the old elm outside,"
5234,BY J. H. WOODBURY.,thus causing the moonlight to flicker fitfully in the room. It seemed
5235,BY J. H. WOODBURY.,"as if it must be Uncle Ben! Bobby could see him laugh, though he could"
5236,BY J. H. WOODBURY.,not hear a sound except the sighing wind and the swaying branches of
5237,BY J. H. WOODBURY.,"the old elm, mingling dolefully with the snoring of the hired man."
5238,BY J. H. WOODBURY.,
5239,BY J. H. WOODBURY.,"The ghost laughed and shook his head by turns, and pointed his finger"
5240,BY J. H. WOODBURY.,"at Bobby, as if to say, “_I’ve marked you!_”"
5241,BY J. H. WOODBURY.,
5242,BY J. H. WOODBURY.,"Bobby began to imagine that Uncle Ben had been run over by a cart, or"
5243,BY J. H. WOODBURY.,"killed in some way that very afternoon, and that his ghost was really"
5244,BY J. H. WOODBURY.,"there. He was almost glad it was so, for he could endure the ghost,"
5245,BY J. H. WOODBURY.,"disagreeable as he felt his presence to be, much better than meet Uncle"
5246,BY J. H. WOODBURY.,"Ben alive, with that knife in his possession."
5247,BY J. H. WOODBURY.,
5248,BY J. H. WOODBURY.,"So he shivered, and sweat, and reasoned himself more firmly into the"
5249,BY J. H. WOODBURY.,belief that it was Uncle Ben’s ghost that was sitting on the chest. He
5250,BY J. H. WOODBURY.,"was glad of it, for now he could go in the morning and find his knife,"
5251,BY J. H. WOODBURY.,and hide that other water-melon before anyone else should pass that
5252,BY J. H. WOODBURY.,way. Still the presence of the ghost was very disagreeable to him; and
5253,BY J. H. WOODBURY.,at last he ventured to go and get into the other bed with the hired
5254,BY J. H. WOODBURY.,"man, rather than lie longer alone."
5255,BY J. H. WOODBURY.,
5256,BY J. H. WOODBURY.,"The hired man stopped snoring, turned over, woke up, and asked Bobby"
5257,BY J. H. WOODBURY.,what was the matter.
5258,BY J. H. WOODBURY.,
5259,BY J. H. WOODBURY.,"“There’s somebody up here,” said Bobby, ashamed to own that it was a"
5260,BY J. H. WOODBURY.,ghost.
5261,BY J. H. WOODBURY.,
5262,BY J. H. WOODBURY.,“Who? where?” and the hired man sat up and looked around.
5263,BY J. H. WOODBURY.,
5264,BY J. H. WOODBURY.,"“On that chest,” said Bobby. “Don’t you see him?”"
5265,BY J. H. WOODBURY.,
5266,BY J. H. WOODBURY.,"“Ye--yes; I see him.” And, as if afraid to speak again, the hired man"
5267,BY J. H. WOODBURY.,watched the blinking countenance of the stranger closely.
5268,BY J. H. WOODBURY.,
5269,BY J. H. WOODBURY.,"After a moment he got out of bed carefully, saying in a whisper as he"
5270,BY J. H. WOODBURY.,did so:
5271,BY J. H. WOODBURY.,
5272,BY J. H. WOODBURY.,"“How long has he been there, Bobby?”"
5273,BY J. H. WOODBURY.,
5274,BY J. H. WOODBURY.,"“Ever so long,” was Bobby’s reply. “Ain’t it a ghost?”"
5275,BY J. H. WOODBURY.,
5276,BY J. H. WOODBURY.,"“I guess so. I’ll find out, at all events,” and the bold fellow moved"
5277,BY J. H. WOODBURY.,carefully towards it.
5278,BY J. H. WOODBURY.,
5279,BY J. H. WOODBURY.,"He approached on tiptoe till he could almost touch it, and then he"
5280,BY J. H. WOODBURY.,stopped.
5281,BY J. H. WOODBURY.,
5282,BY J. H. WOODBURY.,"“It’s a ghost, Bobby,” said he, “sure enough; but I’ll fix him!”"
5283,BY J. H. WOODBURY.,
5284,BY J. H. WOODBURY.,"He just drew back one arm, and planted a prodigious blow right in the"
5285,BY J. H. WOODBURY.,ghost’s stomach; and you ought to have seen that ghost jump!
5286,BY J. H. WOODBURY.,
5287,BY J. H. WOODBURY.,"It went almost out of the window at one leap; but fell short, on the"
5288,BY J. H. WOODBURY.,"floor, and lay as if dead. The hired man went boldly back and got into"
5289,BY J. H. WOODBURY.,"bed, remarking:"
5290,BY J. H. WOODBURY.,
5291,BY J. H. WOODBURY.,"“That’s one of the ghosts we read about, Bobby; I guess he won’t"
5292,BY J. H. WOODBURY.,trouble _us_ any more!”
5293,BY J. H. WOODBURY.,
5294,BY J. H. WOODBURY.,Bobby did not quite understand it. He began to think that Uncle Ben
5295,BY J. H. WOODBURY.,"might be still living; but he went to sleep again, at last, and the"
5296,BY J. H. WOODBURY.,"next time he awoke it was morning. It was daylight, and the hired,"
5297,BY J. H. WOODBURY.,"man had gone down-stairs. He looked for the ghost. There he lay, sure"
5298,BY J. H. WOODBURY.,"enough, very quiet on the floor, but, after all, it was only a bag of"
5299,BY J. H. WOODBURY.,feathers!
5300,BY J. H. WOODBURY.,
5301,BY J. H. WOODBURY.,"So Bobby felt sure he would have to meet Uncle Ben, and that everybody"
5302,BY J. H. WOODBURY.,"would know all about it; and he felt very miserable all day, waiting"
5303,BY J. H. WOODBURY.,"for him to come. He did not go near James Scott, for he felt that it"
5304,BY J. H. WOODBURY.,was largely owing to him that he had got into trouble. It wasn’t at all
5305,BY J. H. WOODBURY.,likely that he could or would help him out of it. He wanted dreadfully
5306,BY J. H. WOODBURY.,"to go and look for his knife, but would no more have done that than"
5307,BY J. H. WOODBURY.,"he would have gone and drowned himself. Indeed, he did think rather"
5308,BY J. H. WOODBURY.,"seriously of doing the last; but, being a good swimmer, he supposed the"
5309,BY J. H. WOODBURY.,"probabilities would be against his sinking; and besides, he still had a"
5310,BY J. H. WOODBURY.,regard for the feelings of his mother.
5311,BY J. H. WOODBURY.,
5312,BY J. H. WOODBURY.,"It was a miserably long day, but after all Uncle Ben did not come. What"
5313,BY J. H. WOODBURY.,"could it mean? Bobby did not know, but he went to bed and slept better"
5314,BY J. H. WOODBURY.,the next night. And the next day his fears began to wear away. It was
5315,BY J. H. WOODBURY.,"night again, and still Uncle Ben had not come."
5316,BY J. H. WOODBURY.,
5317,BY J. H. WOODBURY.,"The third morning Bobby was almost himself again. He was resolved, now,"
5318,BY J. H. WOODBURY.,to go and look for his knife. It must be that Uncle Ben had not found
5319,BY J. H. WOODBURY.,"it. If he had, he would certainly have made it known before this. He"
5320,BY J. H. WOODBURY.,"was quite sure, too, that Uncle Ben could not have known who those two"
5321,BY J. H. WOODBURY.,"boys were. So he went, with a lightened heart, early in the day, to"
5322,BY J. H. WOODBURY.,look for his knife.
5323,BY J. H. WOODBURY.,
5324,BY J. H. WOODBURY.,"Of course he took a roundabout way, that he might keep as far from"
5325,BY J. H. WOODBURY.,Uncle Ben’s house as possible. Judge of his surprise and relief when he
5326,BY J. H. WOODBURY.,"saw, on coming in sight of the spot, not Uncle Ben, but a dilapidated"
5327,BY J. H. WOODBURY.,"_scarecrow_. It stood leaning against the fence, where, having served"
5328,BY J. H. WOODBURY.,"its time, Uncle Ben had probably left it, neglected and forgotten."
5329,BY J. H. WOODBURY.,"Being arrayed in one of Uncle Ben’s old coats, it did have a strange"
5330,BY J. H. WOODBURY.,resemblance to the old man himself.
5331,BY J. H. WOODBURY.,
5332,BY J. H. WOODBURY.,"“It’s all right, after all,” thought Bobby, and he hurried confidently"
5333,BY J. H. WOODBURY.,forward to pick up his knife. But imagine now the surprise and fright
5334,BY J. H. WOODBURY.,that came into Bobby’s soft eyes when he found that his knife was not
5335,BY J. H. WOODBURY.,"there! Neither the knife, the water-melon, _nor the water-melon rinds_!"
5336,BY J. H. WOODBURY.,All were gone.
5337,BY J. H. WOODBURY.,
5338,BY J. H. WOODBURY.,"Without stopping long, Bobby turned to retrace his steps. But as he"
5339,BY J. H. WOODBURY.,did so some one called to him. It was Uncle Ben; and he stopped again
5340,BY J. H. WOODBURY.,and stood mute.
5341,BY J. H. WOODBURY.,
5342,BY J. H. WOODBURY.,"“I’ve been waiting to see ye, Bobby,” said the old man, coming up. “I"
5343,BY J. H. WOODBURY.,"reckoned you’d come for your knife, and I thought you’d rather see me"
5344,BY J. H. WOODBURY.,here than have me bring it home to ye. Of course I knew you’d been
5345,BY J. H. WOODBURY.,"here, when I found this, but it wasn’t likely you’d come alone. I’m"
5346,BY J. H. WOODBURY.,"sorry you’ve been in bad company, Bobby. Your father and mother think"
5347,BY J. H. WOODBURY.,"you’re a good boy, and I don’t want them to think any other way. Of"
5348,BY J. H. WOODBURY.,"course _you_ don’t want them to think any other way, either, do you,"
5349,BY J. H. WOODBURY.,Bobby?” And the old man looked kindly down into the soft eyes.
5350,BY J. H. WOODBURY.,
5351,BY J. H. WOODBURY.,Bobby made out to say that he did not.
5352,BY J. H. WOODBURY.,
5353,BY J. H. WOODBURY.,"“That’s the reason, Bobby, why I didn’t bring the knife home. I thought"
5354,BY J. H. WOODBURY.,"I’d better give it to ye here. Now take it, and don’t for the world"
5355,BY J. H. WOODBURY.,ever say a word to anybody how you lost it. And I want ye to come down
5356,BY J. H. WOODBURY.,"to the melon-patch with me, for I’m going to send a nice mountain-sweet"
5357,BY J. H. WOODBURY.,over to your mother.”
5358,BY J. H. WOODBURY.,
5359,BY J. H. WOODBURY.,"Bobby took his knife, and followed Uncle Ben, unable to utter a word."
5360,BY J. H. WOODBURY.,"As they went along, the old man talked to him of his corn and his"
5361,BY J. H. WOODBURY.,"pumpkins, just as if there was no reason in the world why he and Bobby"
5362,BY J. H. WOODBURY.,should not be on the best of terms. He seemed to have quite forgotten
5363,BY J. H. WOODBURY.,that Bobby had ever stolen anything from him. Arrived at the patch he
5364,BY J. H. WOODBURY.,"picked off one of the finest melons, as large as the boy could carry,"
5365,BY J. H. WOODBURY.,"and, after a little more talk, sent him with it to his mother."
5366,BY J. H. WOODBURY.,
5367,BY J. H. WOODBURY.,"And so, after all, Bobby’s heart never felt lighter than it did that"
5368,BY J. H. WOODBURY.,"morning, after he had left Uncle Ben. He had at last found words to"
5369,BY J. H. WOODBURY.,"thank him, and to say that he was very sorry for what he had done, but"
5370,BY J. H. WOODBURY.,"scarce more. But that was all Uncle Ben wanted; and, so long as he"
5371,BY J. H. WOODBURY.,"lived, after that, he had no truer friend among the neighbor’s boys"
5372,BY J. H. WOODBURY.,than Bobby Tatman.
5373,BY J. H. WOODBURY.,
5374,BY J. H. WOODBURY.,
5375,BY J. H. WOODBURY.,
5376,BY J. H. WOODBURY.,
5377,FUNNY LITTLE ALICE.,FUNNY LITTLE ALICE.
5378,FUNNY LITTLE ALICE.,
5379,BY MRS. FANNY BARROW (“AUNT FANNY”).,BY MRS. FANNY BARROW (“AUNT FANNY”).
5380,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5381,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5382,BY MRS. FANNY BARROW (“AUNT FANNY”).,"Once on a time, not long ago, four little girls lived together in a"
5383,BY MRS. FANNY BARROW (“AUNT FANNY”).,large farm-house. It was quite by itself--on the top of a hill with
5384,BY MRS. FANNY BARROW (“AUNT FANNY”).,thick woods all around it--but as it was full of people from the
5385,BY MRS. FANNY BARROW (“AUNT FANNY”).,"city, thirty miles away, and as these people were always polite to"
5386,BY MRS. FANNY BARROW (“AUNT FANNY”).,"each other, and it was warm, sweet summer-time, they were very happy"
5387,BY MRS. FANNY BARROW (“AUNT FANNY”).,together.
5388,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5389,BY MRS. FANNY BARROW (“AUNT FANNY”).,"Daisy and May were sisters; Katie had another father and mother, and"
5390,BY MRS. FANNY BARROW (“AUNT FANNY”).,"funny little Alice was the only child of a lady whose husband was dead,"
5391,BY MRS. FANNY BARROW (“AUNT FANNY”).,so Alice had no father. Poor little thing!
5392,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5393,BY MRS. FANNY BARROW (“AUNT FANNY”).,"But as she was only two and a half years old, she was too young to feel"
5394,BY MRS. FANNY BARROW (“AUNT FANNY”).,"very sorry for herself, especially as all the ladies in the house loved"
5395,BY MRS. FANNY BARROW (“AUNT FANNY”).,and petted her; every gentleman rode her to “Banbury Cross” on his
5396,BY MRS. FANNY BARROW (“AUNT FANNY”).,"foot, and “jumped her” almost as high as the ceiling; and Daisy, May"
5397,BY MRS. FANNY BARROW (“AUNT FANNY”).,"and Kate, who were each seven years old, let her come in to all their"
5398,BY MRS. FANNY BARROW (“AUNT FANNY”).,"plays--which I hope _you_ also do, my little reader, with your baby"
5399,BY MRS. FANNY BARROW (“AUNT FANNY”).,sisters and brothers.
5400,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5401,BY MRS. FANNY BARROW (“AUNT FANNY”).,One day Alice was walking in the road with her nurse. She had seen one
5402,BY MRS. FANNY BARROW (“AUNT FANNY”).,"of the ladies pick a checkerberry leaf out of the grass and eat it, so"
5403,BY MRS. FANNY BARROW (“AUNT FANNY”).,she pulled up a handful of leaves and crammed them into her mouth.
5404,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5405,BY MRS. FANNY BARROW (“AUNT FANNY”).,"“Oh, take them out, take them out! Do, Alice!” cried the nurse. “They"
5406,BY MRS. FANNY BARROW (“AUNT FANNY”).,"may be poison! If you swallow them you will die, and have to lie in the"
5407,BY MRS. FANNY BARROW (“AUNT FANNY”).,"cold grave, and the worms will eat you up!”"
5408,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5409,BY MRS. FANNY BARROW (“AUNT FANNY”).,"But the nurse had to pull her mouth open, and dig out the leaves, for"
5410,BY MRS. FANNY BARROW (“AUNT FANNY”).,"Alice had never before heard of the cold grave, and she did not care a"
5411,BY MRS. FANNY BARROW (“AUNT FANNY”).,button about it.
5412,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5413,BY MRS. FANNY BARROW (“AUNT FANNY”).,"That night her mamma, with whom the little girl slept, was awakened by"
5414,BY MRS. FANNY BARROW (“AUNT FANNY”).,"a feeling as if some one were choking her, and found Alice sleeping"
5415,BY MRS. FANNY BARROW (“AUNT FANNY”).,"with her curly head buried in her mother’s neck, and the rest of her"
5416,BY MRS. FANNY BARROW (“AUNT FANNY”).,"little fat body spread across her breast. She lifted the child gently,"
5417,BY MRS. FANNY BARROW (“AUNT FANNY”).,and put her back on her own pillow. But the next instant Alice flung
5418,BY MRS. FANNY BARROW (“AUNT FANNY”).,herself again on her mother.
5419,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5420,BY MRS. FANNY BARROW (“AUNT FANNY”).,"“Don’t, dear,” she said; “you _must_ lie on your own side. It hurts me"
5421,BY MRS. FANNY BARROW (“AUNT FANNY”).,to have your head on my throat.”
5422,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5423,BY MRS. FANNY BARROW (“AUNT FANNY”).,"“Well,” said the sleepy little thing, “if you don’t let me I shall die,"
5424,BY MRS. FANNY BARROW (“AUNT FANNY”).,"and have to lie in the _told drave_, and the _wullims_ will eat me up.”"
5425,BY MRS. FANNY BARROW (“AUNT FANNY”).,
5426,BY MRS. FANNY BARROW (“AUNT FANNY”).,Her mother was perfectly astonished at this speech. She could not
