,Poem Title,line
839,THE BROWNIES FISHING.,"And some to sandy banks depart,"
840,THE BROWNIES FISHING.,And some uplift a stone or rail
841,THE BROWNIES FISHING.,"In search of cricket, grub, or snail;"
842,THE BROWNIES FISHING.,While more in dewy meadows draw
843,THE BROWNIES FISHING.,The drowsy locust from the straw.
844,THE BROWNIES FISHING.,Nor is it long before the band
845,THE BROWNIES FISHING.,Stands ready for the sport in hand.
846,THE BROWNIES FISHING.,It seemed the time of all the year
847,THE BROWNIES FISHING.,When fish the starving stage were near:
848,THE BROWNIES FISHING.,"They rose to straws and bits of bark,"
849,THE BROWNIES FISHING.,"To bubbles bright and shadows dark,"
850,THE BROWNIES FISHING.,"And jumped at hooks, concealed or bare,"
851,THE BROWNIES FISHING.,While yet they dangled in the air.
852,THE BROWNIES FISHING.,Some Brownies many trials met
853,THE BROWNIES FISHING.,Almost before their lines were wet;
854,THE BROWNIES FISHING.,"For stones below would hold them fast,"
855,THE BROWNIES FISHING.,"And limbs above would stop the cast,"
856,THE BROWNIES FISHING.,"And hands be forced to take a rest,"
857,THE BROWNIES FISHING.,At times when fish were biting best.
858,THE BROWNIES FISHING.,"Some stumbled in above their boots,"
859,THE BROWNIES FISHING.,And others spoiled their finest suits;
860,THE BROWNIES FISHING.,But fun went on; for many there
861,THE BROWNIES FISHING.,"Had hooks that seemed a charm to bear,"
862,THE BROWNIES FISHING.,And fish of various scale and fin
863,THE BROWNIES FISHING.,On every side were gathered in.
864,THE BROWNIES FISHING.,
865,THE BROWNIES FISHING.,[Illustration]
866,THE BROWNIES FISHING.,
867,THE BROWNIES FISHING.,[Illustration]
868,THE BROWNIES FISHING.,
869,THE BROWNIES FISHING.,[Illustration]
870,THE BROWNIES FISHING.,
871,THE BROWNIES FISHING.,"The catfish left his bed below,"
872,THE BROWNIES FISHING.,With croaks and protests from the go;
873,THE BROWNIES FISHING.,And nerve as well as time it took
874,THE BROWNIES FISHING.,From such a maw to win the hook.
875,THE BROWNIES FISHING.,"With horns that pointed every way,"
876,THE BROWNIES FISHING.,"And life that seemed to stick and stay,"
877,THE BROWNIES FISHING.,"Like antlered stag that stands at bay,"
878,THE BROWNIES FISHING.,"He lay and eyed the Brownie band,"
879,THE BROWNIES FISHING.,And threatened every reaching hand.
880,THE BROWNIES FISHING.,"The gamy bass, when playing fine,"
881,THE BROWNIES FISHING.,"Oft tried the strength of hook and line,"
882,THE BROWNIES FISHING.,And strove an hour before his mind
883,THE BROWNIES FISHING.,To changing quarters was resigned.
884,THE BROWNIES FISHING.,Some eels proved more than even match
885,THE BROWNIES FISHING.,"For those who made the wondrous catch,"
886,THE BROWNIES FISHING.,"And, like a fortune won with ease,"
887,THE BROWNIES FISHING.,"They slipped through fingers by degrees,"
888,THE BROWNIES FISHING.,"And bade good-bye to margin sands,"
889,THE BROWNIES FISHING.,In spite of half a dozen hands.
890,THE BROWNIES FISHING.,"The hungry, wakeful birds of air"
891,THE BROWNIES FISHING.,"Soon gathered 'round to claim their share,"
892,THE BROWNIES FISHING.,And did for days themselves regale
893,THE BROWNIES FISHING.,On fish of every stripe and scale.
894,THE BROWNIES FISHING.,"Thus sport went on with laugh and shout,"
895,THE BROWNIES FISHING.,"As hooks went in and fish came out,"
896,THE BROWNIES FISHING.,"While more escaped with wounded gill,"
897,THE BROWNIES FISHING.,And yards of line they're trailing still;
898,THE BROWNIES FISHING.,"But day at length began to break,"
899,THE BROWNIES FISHING.,And forced the Brownies from the lake.
900,THE BROWNIES FISHING.,
901,THE BROWNIES FISHING.,[Illustration]
902,THE BROWNIES FISHING.,
903,THE BROWNIES FISHING.,
904,THE BROWNIES FISHING.,
905,THE BROWNIES FISHING.,
906,THE BROWNIES FISHING.,[Illustration]
907,THE BROWNIES FISHING.,
908,THE BROWNIES AT NIAGARA FALLS.,THE BROWNIES AT NIAGARA FALLS.
909,THE BROWNIES AT NIAGARA FALLS.,
910,THE BROWNIES AT NIAGARA FALLS.,
911,THE BROWNIES AT NIAGARA FALLS.,[Illustration]
912,THE BROWNIES AT NIAGARA FALLS.,
913,THE BROWNIES AT NIAGARA FALLS.,"The Brownies' Band, while passing through"
914,THE BROWNIES AT NIAGARA FALLS.,"The country with some scheme in view,"
915,THE BROWNIES AT NIAGARA FALLS.,"Paused in their race, and well they might,"
916,THE BROWNIES AT NIAGARA FALLS.,When broad Niagara came in sight.
917,THE BROWNIES AT NIAGARA FALLS.,"Said one: ""Give ear to what I say,"
918,THE BROWNIES AT NIAGARA FALLS.,I've been a traveler in my day;
919,THE BROWNIES AT NIAGARA FALLS.,I've waded through Canadian mud
920,THE BROWNIES AT NIAGARA FALLS.,To Montmorenci's tumbling flood.
921,THE BROWNIES AT NIAGARA FALLS.,But ah! Niagara is the fall
922,THE BROWNIES AT NIAGARA FALLS.,That truly overtops them all--
923,THE BROWNIES AT NIAGARA FALLS.,"The children prattle of its tide,"
924,THE BROWNIES AT NIAGARA FALLS.,And age repeats its name with pride
925,THE BROWNIES AT NIAGARA FALLS.,"The school-boy draws it on his slate,"
926,THE BROWNIES AT NIAGARA FALLS.,The preacher owns its moral weight;
927,THE BROWNIES AT NIAGARA FALLS.,"The tourist views it dumb with awe,"
928,THE BROWNIES AT NIAGARA FALLS.,"The Indian paints it for his squaw,"
929,THE BROWNIES AT NIAGARA FALLS.,And tells how many a warrior true
930,THE BROWNIES AT NIAGARA FALLS.,"Went o'er it in his bark canoe,"
931,THE BROWNIES AT NIAGARA FALLS.,And never after friend or foe
932,THE BROWNIES AT NIAGARA FALLS.,"Got sight of man or boat below."""
933,THE BROWNIES AT NIAGARA FALLS.,"Another said: ""The Brownie Band"
934,THE BROWNIES AT NIAGARA FALLS.,"Upon the trembling brink may stand,"
935,THE BROWNIES AT NIAGARA FALLS.,"Where kings and queens have sighed to be,"
936,THE BROWNIES AT NIAGARA FALLS.,"But dare not risk themselves at sea."""
937,THE BROWNIES AT NIAGARA FALLS.,
938,THE BROWNIES AT NIAGARA FALLS.,[Illustration]
939,THE BROWNIES AT NIAGARA FALLS.,
940,THE BROWNIES AT NIAGARA FALLS.,[Illustration]
941,THE BROWNIES AT NIAGARA FALLS.,
942,THE BROWNIES AT NIAGARA FALLS.,[Illustration]
943,THE BROWNIES AT NIAGARA FALLS.,
944,THE BROWNIES AT NIAGARA FALLS.,[Illustration]
945,THE BROWNIES AT NIAGARA FALLS.,
946,THE BROWNIES AT NIAGARA FALLS.,[Illustration]
947,THE BROWNIES AT NIAGARA FALLS.,
948,THE BROWNIES AT NIAGARA FALLS.,[Illustration]
949,THE BROWNIES AT NIAGARA FALLS.,
950,THE BROWNIES AT NIAGARA FALLS.,[Illustration]
951,THE BROWNIES AT NIAGARA FALLS.,
952,THE BROWNIES AT NIAGARA FALLS.,Some played along the shelving ledge
953,THE BROWNIES AT NIAGARA FALLS.,That beetled o'er the river's edge;
954,THE BROWNIES AT NIAGARA FALLS.,Some gazed in meditation deep
955,THE BROWNIES AT NIAGARA FALLS.,Upon the water's fearful leap;
956,THE BROWNIES AT NIAGARA FALLS.,"Some went below, to crawl about"
957,THE BROWNIES AT NIAGARA FALLS.,"Behind the fall, that shooting out"
958,THE BROWNIES AT NIAGARA FALLS.,Left space where they might safely stand
959,THE BROWNIES AT NIAGARA FALLS.,And view the scene so wild and grand.
960,THE BROWNIES AT NIAGARA FALLS.,"Some climbed the trees of cedar kind,"
961,THE BROWNIES AT NIAGARA FALLS.,"That o'er the rushing stream inclined,"
962,THE BROWNIES AT NIAGARA FALLS.,"To find a seat, to swing and frisk"
963,THE BROWNIES AT NIAGARA FALLS.,And bend the boughs at fearful risk;
964,THE BROWNIES AT NIAGARA FALLS.,Until the rogues could dip and lave
965,THE BROWNIES AT NIAGARA FALLS.,Their toes at times beneath the wave.
966,THE BROWNIES AT NIAGARA FALLS.,Still more and more would venture out
967,THE BROWNIES AT NIAGARA FALLS.,In spite of every warning shout.
968,THE BROWNIES AT NIAGARA FALLS.,At last the weight that dangled there
969,THE BROWNIES AT NIAGARA FALLS.,Was greater than the tree could bear.
970,THE BROWNIES AT NIAGARA FALLS.,And then the snapping roots let go
971,THE BROWNIES AT NIAGARA FALLS.,"Their hold upon the rocks below,"
972,THE BROWNIES AT NIAGARA FALLS.,And leaping out away it rode
973,THE BROWNIES AT NIAGARA FALLS.,Upon the stream with all its load!
974,THE BROWNIES AT NIAGARA FALLS.,Then shouts that rose above the roar
975,THE BROWNIES AT NIAGARA FALLS.,"Went up from tree-top, and from shore,"
976,THE BROWNIES AT NIAGARA FALLS.,When it was thought that half the band
977,THE BROWNIES AT NIAGARA FALLS.,Was now forever leaving land.
978,THE BROWNIES AT NIAGARA FALLS.,"It chanced, for reasons of their own,"
979,THE BROWNIES AT NIAGARA FALLS.,Some men around that tree had thrown
980,THE BROWNIES AT NIAGARA FALLS.,A lengthy rope that still was strong
981,THE BROWNIES AT NIAGARA FALLS.,And stretching fifty feet along.
982,THE BROWNIES AT NIAGARA FALLS.,"Before it disappeared from sight,"
983,THE BROWNIES AT NIAGARA FALLS.,"The Brownies seized it in their might,"
984,THE BROWNIES AT NIAGARA FALLS.,And then a strain for half an hour
985,THE BROWNIES AT NIAGARA FALLS.,Went on between the mystic power
986,THE BROWNIES AT NIAGARA FALLS.,"Of Brownie hands united all,"
987,THE BROWNIES AT NIAGARA FALLS.,And water rushing o'er the fall.
988,THE BROWNIES AT NIAGARA FALLS.,But true to friends the
989,THE BROWNIES AT NIAGARA FALLS.,"Brownies strained,"
990,THE BROWNIES AT NIAGARA FALLS.,And inch by inch the tree was gained.
991,THE BROWNIES AT NIAGARA FALLS.,Across the awful bend it passed
992,THE BROWNIES AT NIAGARA FALLS.,"With those in danger clinging fast,"
993,THE BROWNIES AT NIAGARA FALLS.,And soon it reached the rocky shore
994,THE BROWNIES AT NIAGARA FALLS.,With all the Brownies safe once more.
995,THE BROWNIES AT NIAGARA FALLS.,"And then, as morning showed her face,"
996,THE BROWNIES AT NIAGARA FALLS.,The Brownies hastened from the place.
997,THE BROWNIES AT NIAGARA FALLS.,
998,THE BROWNIES AT NIAGARA FALLS.,[Illustration]
999,THE BROWNIES AT NIAGARA FALLS.,
1000,THE BROWNIES AT NIAGARA FALLS.,[Illustration]
1001,THE BROWNIES AT NIAGARA FALLS.,
1002,THE BROWNIES AT NIAGARA FALLS.,
1003,THE BROWNIES AT NIAGARA FALLS.,
1004,THE BROWNIES AT NIAGARA FALLS.,
1005,THE BROWNIES' GARDEN.,THE BROWNIES' GARDEN.
1006,THE BROWNIES' GARDEN.,
1007,THE BROWNIES' GARDEN.,
1008,THE BROWNIES' GARDEN.,[Illustration]
1009,THE BROWNIES' GARDEN.,
1010,THE BROWNIES' GARDEN.,[Illustration]
1011,THE BROWNIES' GARDEN.,
1012,THE BROWNIES' GARDEN.,[Illustration]
1013,THE BROWNIES' GARDEN.,
1014,THE BROWNIES' GARDEN.,"One night, as spring began to show"
1015,THE BROWNIES' GARDEN.,"In buds above and blades below,"
1016,THE BROWNIES' GARDEN.,The Brownies reached a garden square
1017,THE BROWNIES' GARDEN.,That seemed in need of proper care.
1018,THE BROWNIES' GARDEN.,"Said one, ""Neglected ground like this"
1019,THE BROWNIES' GARDEN.,"Must argue some one most remiss,"
1020,THE BROWNIES' GARDEN.,Or beds and paths would here be found
1021,THE BROWNIES' GARDEN.,Instead of rubbish scattered round.
1022,THE BROWNIES' GARDEN.,"Old staves, and boots, and woolen strings,"
1023,THE BROWNIES' GARDEN.,"With bottles, bones, and wire-springs,"
1024,THE BROWNIES' GARDEN.,Are quite unsightly things to see
1025,THE BROWNIES' GARDEN.,Where tender plants should sprouting be.
1026,THE BROWNIES' GARDEN.,"This work must be progressing soon,"
1027,THE BROWNIES' GARDEN.,"If blossoms are to smile in June."""
1028,THE BROWNIES' GARDEN.,"A second said, ""Let all give heed:"
1029,THE BROWNIES' GARDEN.,On me depend to find the seed.
1030,THE BROWNIES' GARDEN.,"For, thanks to my foreseeing mind,"
1031,THE BROWNIES' GARDEN.,To merchants' goods we're not confined.
1032,THE BROWNIES' GARDEN.,"Last autumn, when the leaves grew sere"
1033,THE BROWNIES' GARDEN.,"And birds sought regions less severe,"
1034,THE BROWNIES' GARDEN.,"One night through gardens fair I sped,"
1035,THE BROWNIES' GARDEN.,And gathered seeds from every bed;
1036,THE BROWNIES' GARDEN.,"Then placed them in a hollow tree,"
1037,THE BROWNIES' GARDEN.,Where still they rest. So trust to me
1038,THE BROWNIES' GARDEN.,"To bring supplies, while you prepare"
1039,THE BROWNIES' GARDEN.,"The mellow garden-soil with care."""
1040,THE BROWNIES' GARDEN.,
1041,THE BROWNIES' GARDEN.,[Illustration]
1042,THE BROWNIES' GARDEN.,
1043,THE BROWNIES' GARDEN.,[Illustration]
1044,THE BROWNIES' GARDEN.,
1045,THE BROWNIES' GARDEN.,[Illustration]
1046,THE BROWNIES' GARDEN.,
1047,THE BROWNIES' GARDEN.,[Illustration]
1048,THE BROWNIES' GARDEN.,
1049,THE BROWNIES' GARDEN.,[Illustration]
1050,THE BROWNIES' GARDEN.,
1051,THE BROWNIES' GARDEN.,"Another cried, ""While some one goes"
1052,THE BROWNIES' GARDEN.,"To find the shovels, rakes, and hoes,"
1053,THE BROWNIES' GARDEN.,"That in the sheds are stowed away,"
1054,THE BROWNIES' GARDEN.,We'll use this plow as best we may.
1055,THE BROWNIES' GARDEN.,"Our arms, united at the chain,"
1056,THE BROWNIES' GARDEN.,"Will not be exercised in vain,"
1057,THE BROWNIES' GARDEN.,"But, as if colts were in the trace,"
1058,THE BROWNIES' GARDEN.,We'll make it dance around the place.
1059,THE BROWNIES' GARDEN.,"I know how deep the share should go,"
1060,THE BROWNIES' GARDEN.,And how the sods to overthrow.
1061,THE BROWNIES' GARDEN.,So not a patch of ground the size
1062,THE BROWNIES' GARDEN.,"Of this old cap, when flat it lies,"
1063,THE BROWNIES' GARDEN.,"But shall attentive care receive,"
1064,THE BROWNIES' GARDEN.,"And be improved before we leave."""
1065,THE BROWNIES' GARDEN.,"Then some to guide the plow began,"
1066,THE BROWNIES' GARDEN.,Others the walks and beds to plan.
1067,THE BROWNIES' GARDEN.,And soon they gazed with anxious eyes
1068,THE BROWNIES' GARDEN.,For those who ran for seed-supplies.
1069,THE BROWNIES' GARDEN.,"But, when they came, one had his say,"
1070,THE BROWNIES' GARDEN.,And thus explained the long delay:
1071,THE BROWNIES' GARDEN.,"""A woodchuck in the tree had made"
1072,THE BROWNIES' GARDEN.,His bed just where the seeds were laid.
1073,THE BROWNIES' GARDEN.,We wasted half an hour at least
1074,THE BROWNIES' GARDEN.,In striving to dislodge the beast;
1075,THE BROWNIES' GARDEN.,"Until at length he turned around,"
1076,THE BROWNIES' GARDEN.,"Then, quick as thought, without a sound,"
1077,THE BROWNIES' GARDEN.,"And ere he had his bearings got,"
1078,THE BROWNIES' GARDEN.,"The rogue was half across the lot."""
1079,THE BROWNIES' GARDEN.,"Then seed was sown in various styles,"
1080,THE BROWNIES' GARDEN.,"In circles, squares, and single files;"
1081,THE BROWNIES' GARDEN.,"While here and there, in central parts,"
1082,THE BROWNIES' GARDEN.,"They fashioned diamonds, stars, and hearts,"
1083,THE BROWNIES' GARDEN.,"Some using rake, some plying hoe,"
1084,THE BROWNIES' GARDEN.,Some making holes where seed should go;
1085,THE BROWNIES' GARDEN.,While some laid garden tools aside
1086,THE BROWNIES' GARDEN.,And to the soil their hands applied.
1087,THE BROWNIES' GARDEN.,"To stakes and racks more were assigned,"
1088,THE BROWNIES' GARDEN.,That climbing-vines support might find.
1089,THE BROWNIES' GARDEN.,"Cried one, ""Here, side by side, will stand"
1090,THE BROWNIES' GARDEN.,The fairest flowers in the land.
1091,THE BROWNIES' GARDEN.,The thrifty bees for miles around
1092,THE BROWNIES' GARDEN.,"Ere long will seek this plot of ground,"
1093,THE BROWNIES' GARDEN.,And be surprised to find each morn
1094,THE BROWNIES' GARDEN.,New blossoms do each bed adorn.
1095,THE BROWNIES' GARDEN.,And in their own peculiar screed
1096,THE BROWNIES' GARDEN.,"Will bless the hands that sowed the seed."""
1097,THE BROWNIES' GARDEN.,"And while that night they labored there,"
1098,THE BROWNIES' GARDEN.,The cunning rogues had taken care
1099,THE BROWNIES' GARDEN.,With sticks and strings to nicely frame
1100,THE BROWNIES' GARDEN.,In line the letters of their name.
1101,THE BROWNIES' GARDEN.,That when came round the proper time
1102,THE BROWNIES' GARDEN.,"For plants to leaf and vines to climb,"
1103,THE BROWNIES' GARDEN.,"The Brownies would remembered be,"
1104,THE BROWNIES' GARDEN.,If people there had eyes to see.
1105,THE BROWNIES' GARDEN.,But morning broke (as break it will
1106,THE BROWNIES' GARDEN.,"Though one's awake or sleeping still),"
1107,THE BROWNIES' GARDEN.,And then the seeds on every side
1108,THE BROWNIES' GARDEN.,The hurried Brownies scattered wide.
1109,THE BROWNIES' GARDEN.,
1110,THE BROWNIES' GARDEN.,[Illustration]
1111,THE BROWNIES' GARDEN.,
1112,THE BROWNIES' GARDEN.,[Illustration]
1113,THE BROWNIES' GARDEN.,
1114,THE BROWNIES' GARDEN.,[Illustration: BROWNIE]
1115,THE BROWNIES' GARDEN.,
1116,THE BROWNIES' GARDEN.,Along the road and through the lane
1117,THE BROWNIES' GARDEN.,"They pattered on the ground like rain,"
1118,THE BROWNIES' GARDEN.,"Where Brownies, as away they flew,"
1119,THE BROWNIES' GARDEN.,"Both right and left full handfuls threw,"
1120,THE BROWNIES' GARDEN.,And children often halted there
1121,THE BROWNIES' GARDEN.,"To pick the blossoms, sweet and fair,"
1122,THE BROWNIES' GARDEN.,That sprung like daisies from the mead
1123,THE BROWNIES' GARDEN.,Where fleeing Brownies flung the seed.
1124,THE BROWNIES' GARDEN.,
1125,THE BROWNIES' GARDEN.,[Illustration]
1126,THE BROWNIES' GARDEN.,
1127,THE BROWNIES' GARDEN.,[Illustration]
1128,THE BROWNIES' GARDEN.,
1129,THE BROWNIES' GARDEN.,
1130,THE BROWNIES' GARDEN.,
1131,THE BROWNIES' GARDEN.,
1132,THE BROWNIES' CELEBRATION.,THE BROWNIES' CELEBRATION.
1133,THE BROWNIES' CELEBRATION.,
1134,THE BROWNIES' CELEBRATION.,
1135,THE BROWNIES' CELEBRATION.,[Illustration]
1136,THE BROWNIES' CELEBRATION.,
1137,THE BROWNIES' CELEBRATION.,[Illustration]
1138,THE BROWNIES' CELEBRATION.,
1139,THE BROWNIES' CELEBRATION.,[Illustration]
1140,THE BROWNIES' CELEBRATION.,
1141,THE BROWNIES' CELEBRATION.,One night the Brownies reached a mound
1142,THE BROWNIES' CELEBRATION.,That rose above the country round.
1143,THE BROWNIES' CELEBRATION.,"Said one, as seated on the place"
1144,THE BROWNIES' CELEBRATION.,He glanced about with thoughtful face:
1145,THE BROWNIES' CELEBRATION.,"""If almanacs have matters right"
1146,THE BROWNIES' CELEBRATION.,"The Fourth begins at twelve to-night,--"
1147,THE BROWNIES' CELEBRATION.,A fitting time for us to fill
1148,THE BROWNIES' CELEBRATION.,"Yon cannon there and shake the hill,"
1149,THE BROWNIES' CELEBRATION.,And make the people all about
1150,THE BROWNIES' CELEBRATION.,Think war again has broken out.
1151,THE BROWNIES' CELEBRATION.,I know where powder may be found
1152,THE BROWNIES' CELEBRATION.,Both by the keg and by the pound;
1153,THE BROWNIES' CELEBRATION.,Men use it in a tunnel near
1154,THE BROWNIES' CELEBRATION.,"For blasting purposes, I hear."
1155,THE BROWNIES' CELEBRATION.,"To get supplies all hands will go,"
1156,THE BROWNIES' CELEBRATION.,And when we come we'll not be slow
1157,THE BROWNIES' CELEBRATION.,To teach the folks the proper way
1158,THE BROWNIES' CELEBRATION.,"To honor Independence Day."""
1159,THE BROWNIES' CELEBRATION.,
1160,THE BROWNIES' CELEBRATION.,It was not long till powder came.
1161,THE BROWNIES' CELEBRATION.,"Then from the muzzle broke the flame,"
1162,THE BROWNIES' CELEBRATION.,And echo answered to the sound
1163,THE BROWNIES' CELEBRATION.,That startled folk for miles around.
1164,THE BROWNIES' CELEBRATION.,'Twas lucky for the Brownies' Band
1165,THE BROWNIES' CELEBRATION.,"They were not of the mortal brand,"
1166,THE BROWNIES' CELEBRATION.,Or half the crew would have been hurled
1167,THE BROWNIES' CELEBRATION.,In pieces to another world.
1168,THE BROWNIES' CELEBRATION.,"For when at last the cannon roared,"
1169,THE BROWNIES' CELEBRATION.,"So huge the charge had Brownies poured,"
1170,THE BROWNIES' CELEBRATION.,The metal of the gun rebelled
1171,THE BROWNIES' CELEBRATION.,And threw all ways the load it held.
1172,THE BROWNIES' CELEBRATION.,The pieces clipped the daisy-heads
1173,THE BROWNIES' CELEBRATION.,And tore the tree-tops into shreds.
1174,THE BROWNIES' CELEBRATION.,
1175,THE BROWNIES' CELEBRATION.,But Brownies are not slow to spy
1176,THE BROWNIES' CELEBRATION.,"A danger, as are you and I."
1177,THE BROWNIES' CELEBRATION.,
1178,THE BROWNIES' CELEBRATION.,[Illustration:
1179,THE BROWNIES' CELEBRATION.,
1180,THE BROWNIES' CELEBRATION.,'Tis the star spangled banner
1181,THE BROWNIES' CELEBRATION.,O long may it wave
1182,THE BROWNIES' CELEBRATION.,O'er the land of the free
1183,THE BROWNIES' CELEBRATION.,and the home of the brave
1184,THE BROWNIES' CELEBRATION.,]
1185,THE BROWNIES' CELEBRATION.,
1186,THE BROWNIES' CELEBRATION.,[Illustration]
1187,THE BROWNIES' CELEBRATION.,
1188,THE BROWNIES' CELEBRATION.,[Illustration]
1189,THE BROWNIES' CELEBRATION.,
1190,THE BROWNIES' CELEBRATION.,For they through strange and mystic art
1191,THE BROWNIES' CELEBRATION.,"Observed it as it flew apart,"
1192,THE BROWNIES' CELEBRATION.,"And ducked and dodged and flattened out,"
1193,THE BROWNIES' CELEBRATION.,To shun the fragments flung about.
1194,THE BROWNIES' CELEBRATION.,Some rogues were lifted from their feet
1195,THE BROWNIES' CELEBRATION.,"And, turning somersaults complete,"
1196,THE BROWNIES' CELEBRATION.,Like leaves went twirling through the air
1197,THE BROWNIES' CELEBRATION.,But only to receive a scare;
1198,THE BROWNIES' CELEBRATION.,And ere the smoke away had cleared
1199,THE BROWNIES' CELEBRATION.,In forest shade they disappeared.
1200,THE BROWNIES' CELEBRATION.,
1201,THE BROWNIES' CELEBRATION.,[Illustration]
1202,THE BROWNIES' CELEBRATION.,
1203,THE BROWNIES' CELEBRATION.,
1204,THE BROWNIES' CELEBRATION.,
1205,THE BROWNIES' CELEBRATION.,
1206,THE BROWNIES IN THE SWIMMING-SCHOOL.,THE BROWNIES IN THE SWIMMING-SCHOOL.
1207,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1208,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1209,THE BROWNIES IN THE SWIMMING-SCHOOL.,[Illustration]
1210,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1211,THE BROWNIES IN THE SWIMMING-SCHOOL.,[Illustration]
1212,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1213,THE BROWNIES IN THE SWIMMING-SCHOOL.,"While Brownies passed along the street,"
1214,THE BROWNIES IN THE SWIMMING-SCHOOL.,Commenting on the summer's heat
1215,THE BROWNIES IN THE SWIMMING-SCHOOL.,"That wrapped the city day and night,"
1216,THE BROWNIES IN THE SWIMMING-SCHOOL.,A swimming-bath appeared in sight.
1217,THE BROWNIES IN THE SWIMMING-SCHOOL.,"Said one: ""Of all the sights we've found,"
1218,THE BROWNIES IN THE SWIMMING-SCHOOL.,"Since we commenced to ramble round,"
1219,THE BROWNIES IN THE SWIMMING-SCHOOL.,This seems to better suit the band
1220,THE BROWNIES IN THE SWIMMING-SCHOOL.,"Than anything, however grand."
1221,THE BROWNIES IN THE SWIMMING-SCHOOL.,We'll rest awhile and find our way
1222,THE BROWNIES IN THE SWIMMING-SCHOOL.,"Inside the place without delay,"
1223,THE BROWNIES IN THE SWIMMING-SCHOOL.,"And those who understand the art,"
1224,THE BROWNIES IN THE SWIMMING-SCHOOL.,Can knowledge to the rest impart;
1225,THE BROWNIES IN THE SWIMMING-SCHOOL.,"For every one should able be,"
1226,THE BROWNIES IN THE SWIMMING-SCHOOL.,"To swim, in river, lake, or sea."
1227,THE BROWNIES IN THE SWIMMING-SCHOOL.,"We never know how soon we may,"
1228,THE BROWNIES IN THE SWIMMING-SCHOOL.,"See some one sinking in dismay,--"
1229,THE BROWNIES IN THE SWIMMING-SCHOOL.,"And then, to have the power to save"
1230,THE BROWNIES IN THE SWIMMING-SCHOOL.,"A comrade from a watery grave,"
1231,THE BROWNIES IN THE SWIMMING-SCHOOL.,Will be a blessing sure to give
1232,THE BROWNIES IN THE SWIMMING-SCHOOL.,"Us joy the longest day we live."""
1233,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1234,THE BROWNIES IN THE SWIMMING-SCHOOL.,[Illustration]
1235,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1236,THE BROWNIES IN THE SWIMMING-SCHOOL.,[Illustration]
1237,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1238,THE BROWNIES IN THE SWIMMING-SCHOOL.,The doors soon opened through the power
1239,THE BROWNIES IN THE SWIMMING-SCHOOL.,That lay in Brownie hands that hour.
1240,THE BROWNIES IN THE SWIMMING-SCHOOL.,"When once within the fun began,"
1241,THE BROWNIES IN THE SWIMMING-SCHOOL.,As here and there they quickly ran;
1242,THE BROWNIES IN THE SWIMMING-SCHOOL.,"Some up the stairs made haste to go,"
1243,THE BROWNIES IN THE SWIMMING-SCHOOL.,"Some into dressing-rooms below,"
1244,THE BROWNIES IN THE SWIMMING-SCHOOL.,In bathing-trunks to reappear
1245,THE BROWNIES IN THE SWIMMING-SCHOOL.,And plunge into the water clear;
1246,THE BROWNIES IN THE SWIMMING-SCHOOL.,Some from the spring-board leaping fair
1247,THE BROWNIES IN THE SWIMMING-SCHOOL.,Would turn a somersault in air;
1248,THE BROWNIES IN THE SWIMMING-SCHOOL.,"More to the bottom like a stone,"
1249,THE BROWNIES IN THE SWIMMING-SCHOOL.,"Would sink as soon as left alone,"
1250,THE BROWNIES IN THE SWIMMING-SCHOOL.,While others after trial brief
1251,THE BROWNIES IN THE SWIMMING-SCHOOL.,Could float as buoyant as a leaf.
1252,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1253,THE BROWNIES IN THE SWIMMING-SCHOOL.,[Illustration]
1254,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1255,THE BROWNIES IN THE SWIMMING-SCHOOL.,Some all their time to others gave
1256,THE BROWNIES IN THE SWIMMING-SCHOOL.,"Assisting them to ride the wave,"
1257,THE BROWNIES IN THE SWIMMING-SCHOOL.,"Explaining how to catch the trick,"
1258,THE BROWNIES IN THE SWIMMING-SCHOOL.,Both how to strike and how to kick;
1259,THE BROWNIES IN THE SWIMMING-SCHOOL.,"And still keep nose above the tide,"
1260,THE BROWNIES IN THE SWIMMING-SCHOOL.,That lungs with air might be supplied.
1261,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1262,THE BROWNIES IN THE SWIMMING-SCHOOL.,[Illustration]
1263,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1264,THE BROWNIES IN THE SWIMMING-SCHOOL.,[Illustration]
1265,THE BROWNIES IN THE SWIMMING-SCHOOL.,
1266,THE BROWNIES IN THE SWIMMING-SCHOOL.,"Thus diving in and climbing out,"
1267,THE BROWNIES IN THE SWIMMING-SCHOOL.,"Or splashing round with laugh and shout,"
1268,THE BROWNIES IN THE SWIMMING-SCHOOL.,The happy band in water played
1269,THE BROWNIES IN THE SWIMMING-SCHOOL.,As long as Night her scepter swayed.
1270,THE BROWNIES IN THE SWIMMING-SCHOOL.,They heard the clocks in chapel towers
