,Poem Title,line
498,HARRY HAS A SISTER.,"When little sister Jane arriv'd,"
499,HARRY HAS A SISTER.,Harry was two years old;
500,HARRY HAS A SISTER.,His dimpled cheeks and lively air
501,HARRY HAS A SISTER.,A cheerful temper told.
502,HARRY HAS A SISTER.,
503,HARRY HAS A SISTER.,"Well pleas'd, he sat by nurse's side,"
504,HARRY HAS A SISTER.,As she the babe would dress.
505,HARRY HAS A SISTER.,"And, though he kiss'd or patted her,"
506,HARRY HAS A SISTER.,_Too_ hard he did not press.
507,HARRY HAS A SISTER.,
508,HARRY HAS A SISTER.,"He learn'd to wait upon himself,"
509,HARRY HAS A SISTER.,"His pinafore to loose,"
510,HARRY HAS A SISTER.,"Now on he'd nicely put his socks,"
511,HARRY HAS A SISTER.,And clasp his little shoes.
512,HARRY HAS A SISTER.,
513,HARRY HAS A SISTER.,"He nimbly went up stairs or down,"
514,HARRY HAS A SISTER.,At nurse or mother's call;
515,HARRY HAS A SISTER.,"But then, he took _fast hold_ the while,"
516,HARRY HAS A SISTER.,Lest he should get a fall.
517,HARRY HAS A SISTER.,
518,HARRY HAS A SISTER.,
519,HARRY HAS A SISTER.,
520,HARRY HAS A SISTER.,
521,BED-TIME.,BED-TIME.
522,BED-TIME.,
523,BED-TIME.,
524,BED-TIME.,"See how my Harry hangs his head,"
525,BED-TIME.,And rubs his little peepy;
526,BED-TIME.,'Tis time to trot up stairs to bed
527,BED-TIME.,When babies are so sleepy.
528,BED-TIME.,
529,BED-TIME.,"Then let us put his playthings by,"
530,BED-TIME.,"Jane's rattle, and her dolly;"
531,BED-TIME.,"We must not leave all things awry,"
532,BED-TIME.,To make more work for Molly.
533,BED-TIME.,
534,BED-TIME.,"Come trip up stairs with nimble feet,"
535,BED-TIME.,--A kiss for dear Mamma;
536,BED-TIME.,"Hark, hark, she says ""farewell my sweet,"""
537,BED-TIME.,"And Harry says, ""ta, ta."""
538,BED-TIME.,
539,BED-TIME.,"(He does not say--""Mamma, do let"
540,BED-TIME.,"Me stop a little longer?"""
541,BED-TIME.,"Indulgence soon would spoil her pet,"
542,BED-TIME.,And make his will grow stronger.)
543,BED-TIME.,
544,BED-TIME.,"Now, we must all the windows shut,"
545,BED-TIME.,And let the curtains down;
546,BED-TIME.,"Now, on the little cap we'll put,"
547,BED-TIME.,And now the sleeping gown.
548,BED-TIME.,
549,BED-TIME.,"My Harry must lie still, and keep"
550,BED-TIME.,The bed-clothes nice and even;
551,BED-TIME.,"""Ta, ta,""--he'll soon be fast asleep,"
552,BED-TIME.,"For, hark! the clock strikes seven."
553,BED-TIME.,
554,BED-TIME.,
555,BED-TIME.,
556,BED-TIME.,
557,BED-TIME.,[Illustration: Harry has a Sister. _pa 19._]
558,BED-TIME.,
559,BED-TIME.,[Illustration:
560,BED-TIME.,
561,BED-TIME.,"And, though he kiss'd or patted her,"
562,BED-TIME.,_Too_ hard he did not press.
563,BED-TIME.,
564,BED-TIME.,_pa 19._]
565,BED-TIME.,
566,BED-TIME.,
567,BED-TIME.,
568,BED-TIME.,
569,NURSERY FURNITURE.,NURSERY FURNITURE.
570,NURSERY FURNITURE.,
571,NURSERY FURNITURE.,
572,NURSERY FURNITURE.,"Harry can skip, or jump, or play,"
573,NURSERY FURNITURE.,Just at his own desire;
574,NURSERY FURNITURE.,"But once he was a careless boy,"
575,NURSERY FURNITURE.,And went too near the fire.
576,NURSERY FURNITURE.,
577,NURSERY FURNITURE.,"And had not nurse, with watchful eye,"
578,NURSERY FURNITURE.,"Beheld, and quickly turn'd"
579,NURSERY FURNITURE.,"His pinafore had caught the flame,"
580,NURSERY FURNITURE.,His hair had all been burn'd.
581,NURSERY FURNITURE.,
582,NURSERY FURNITURE.,"Papa had seen a guard so nice,"
583,NURSERY FURNITURE.,That fitted round a fire;
584,NURSERY FURNITURE.,"He order'd one for Harry's room,"
585,NURSERY FURNITURE.,With closely platted wire.
586,NURSERY FURNITURE.,
587,NURSERY FURNITURE.,"See now he plays with nimble step,"
588,NURSERY FURNITURE.,And fearless of all harm;
589,NURSERY FURNITURE.,"And yet he can, on Winter days,"
590,NURSERY FURNITURE.,His little fingers warm.
591,NURSERY FURNITURE.,
592,NURSERY FURNITURE.,"A lamp, two yards above the floor,"
593,NURSERY FURNITURE.,Is fasten'd to the wall;
594,NURSERY FURNITURE.,"For candles, on a table put,"
595,NURSERY FURNITURE.,Might quickly get a fall.
596,NURSERY FURNITURE.,
597,NURSERY FURNITURE.,"A basin and a jug, and soap,"
598,NURSERY FURNITURE.,"With water from the well,"
599,NURSERY FURNITURE.,"Plac'd on a little frame of wood,"
600,NURSERY FURNITURE.,Suit nurse and Harry well.
601,NURSERY FURNITURE.,
602,NURSERY FURNITURE.,"And nicely furnish'd is our room,"
603,NURSERY FURNITURE.,With things that will not spoil;
604,NURSERY FURNITURE.,Mamma too kind and thoughtful is
605,NURSERY FURNITURE.,To make much care or toil.
606,NURSERY FURNITURE.,
607,NURSERY FURNITURE.,She likes her darling babes to play
608,NURSERY FURNITURE.,"At liberty and ease,"
609,NURSERY FURNITURE.,"And still, in having useful things,"
610,NURSERY FURNITURE.,Takes care they do not tease.
611,NURSERY FURNITURE.,
612,NURSERY FURNITURE.,
613,NURSERY FURNITURE.,
614,NURSERY FURNITURE.,
615,NEVER GRIEVE ONE TO PLEASE ANOTHER.,NEVER GRIEVE ONE TO PLEASE ANOTHER.
616,NEVER GRIEVE ONE TO PLEASE ANOTHER.,
617,NEVER GRIEVE ONE TO PLEASE ANOTHER.,
618,NEVER GRIEVE ONE TO PLEASE ANOTHER.,Poor Jane! what is it grieves her so?
619,NEVER GRIEVE ONE TO PLEASE ANOTHER.,Why sobs her little heart?
620,NEVER GRIEVE ONE TO PLEASE ANOTHER.,"She cries, because she wants to have"
621,NEVER GRIEVE ONE TO PLEASE ANOTHER.,Her brother's nice new cart.
622,NEVER GRIEVE ONE TO PLEASE ANOTHER.,
623,NEVER GRIEVE ONE TO PLEASE ANOTHER.,But Harry now is so intent
624,NEVER GRIEVE ONE TO PLEASE ANOTHER.,"Unloading all his store,"
625,NEVER GRIEVE ONE TO PLEASE ANOTHER.,"She must, my darling, wait awhile,"
626,NEVER GRIEVE ONE TO PLEASE ANOTHER.,Until his game is o'er.
627,NEVER GRIEVE ONE TO PLEASE ANOTHER.,
628,NEVER GRIEVE ONE TO PLEASE ANOTHER.,"To please and gratify, we must"
629,NEVER GRIEVE ONE TO PLEASE ANOTHER.,Not rob and grieve another;
630,NEVER GRIEVE ONE TO PLEASE ANOTHER.,"Justice should always be our guide,"
631,NEVER GRIEVE ONE TO PLEASE ANOTHER.,And feeling for the other.
632,NEVER GRIEVE ONE TO PLEASE ANOTHER.,
633,NEVER GRIEVE ONE TO PLEASE ANOTHER.,"And tho' 'tis pleasant, when a child"
634,NEVER GRIEVE ONE TO PLEASE ANOTHER.,Will _freely_ give or lend;
635,NEVER GRIEVE ONE TO PLEASE ANOTHER.,"If we _oblige them to be kind_,"
636,NEVER GRIEVE ONE TO PLEASE ANOTHER.,We soon defeat our end.
637,NEVER GRIEVE ONE TO PLEASE ANOTHER.,
638,NEVER GRIEVE ONE TO PLEASE ANOTHER.,"We'll pacify with kindest art,"
639,NEVER GRIEVE ONE TO PLEASE ANOTHER.,And other thoughts excite;
640,NEVER GRIEVE ONE TO PLEASE ANOTHER.,"We'll try, with tender care, to lead,"
641,NEVER GRIEVE ONE TO PLEASE ANOTHER.,The infant wish aright.
642,NEVER GRIEVE ONE TO PLEASE ANOTHER.,
643,NEVER GRIEVE ONE TO PLEASE ANOTHER.,We _must_ a good beginning make
644,NEVER GRIEVE ONE TO PLEASE ANOTHER.,For every useful lesson;
645,NEVER GRIEVE ONE TO PLEASE ANOTHER.,We _must_ enforce from earliest years
646,NEVER GRIEVE ONE TO PLEASE ANOTHER.,The practice of submission.
647,NEVER GRIEVE ONE TO PLEASE ANOTHER.,
648,NEVER GRIEVE ONE TO PLEASE ANOTHER.,"N. B.--A little publication, entitled ""Hints for the Improvement"
649,NEVER GRIEVE ONE TO PLEASE ANOTHER.,"of Early Education,"" the writer recommends to the increased"
650,NEVER GRIEVE ONE TO PLEASE ANOTHER.,attention of every conscientious mother.--These rhymes make but very
651,NEVER GRIEVE ONE TO PLEASE ANOTHER.,"humble pretensions, and are likewise much limited, from various"
652,NEVER GRIEVE ONE TO PLEASE ANOTHER.,considerations; so that many of the more important subjects of
653,NEVER GRIEVE ONE TO PLEASE ANOTHER.,education could not be touched upon.
654,NEVER GRIEVE ONE TO PLEASE ANOTHER.,
655,NEVER GRIEVE ONE TO PLEASE ANOTHER.,
656,NEVER GRIEVE ONE TO PLEASE ANOTHER.,
657,NEVER GRIEVE ONE TO PLEASE ANOTHER.,
658,WARM FEET.,WARM FEET.
659,WARM FEET.,
660,WARM FEET.,
661,WARM FEET.,"Harry looks so sick and ill,"
662,WARM FEET.,"Harry is so cold and chill,"
663,WARM FEET.,"Nurse does almost think, and fear,"
664,WARM FEET.,Something's the matter with her dear.
665,WARM FEET.,"Let me feel his little feet,"
666,WARM FEET.,"If they're nicely warm, my sweet!"
667,WARM FEET.,Ah! they are both damp and cold;
668,WARM FEET.,"And that should never be, I'm told."
669,WARM FEET.,"Let us fetch the little tub,"
670,WARM FEET.,"And water warm, his feet to rub;"
671,WARM FEET.,We'll bathe them well; then by and by
672,WARM FEET.,"We'll wash them clean, and wipe them dry."
673,WARM FEET.,"If feet are cold, Mamma can tell"
674,WARM FEET.,Her children will not long be well;
675,WARM FEET.,"And often have I heard her say,"
676,WARM FEET.,"""That case admits of no delay."""
677,WARM FEET.,
678,WARM FEET.,
679,WARM FEET.,
680,WARM FEET.,
681,HARRY AT DINNER.,HARRY AT DINNER.
682,HARRY AT DINNER.,
683,HARRY AT DINNER.,
684,HARRY AT DINNER.,My Harry is not quite so good
685,HARRY AT DINNER.,At dinner as I wish;
686,HARRY AT DINNER.,"He sometimes is a dainty boy,"
687,HARRY AT DINNER.,Unless he likes the dish.
688,HARRY AT DINNER.,
689,HARRY AT DINNER.,"He, sometimes says he does not like"
690,HARRY AT DINNER.,"His pudding and his meat,"
691,HARRY AT DINNER.,"If, on the sideboard he can see"
692,HARRY AT DINNER.,A pie or custard sweet.
693,HARRY AT DINNER.,
694,HARRY AT DINNER.,But mother does not choose her boy
695,HARRY AT DINNER.,Should follow ways like these;
696,HARRY AT DINNER.,"And if his plate he does not clean,"
697,HARRY AT DINNER.,He has no pie nor cheese.
698,HARRY AT DINNER.,
699,HARRY AT DINNER.,"Mamma knows that, whate'er she gives"
700,HARRY AT DINNER.,"Her boy, is always good;"
701,HARRY AT DINNER.,And she is never pleas'd to hear
702,HARRY AT DINNER.,Remarks about his food.
703,HARRY AT DINNER.,
704,HARRY AT DINNER.,How many a half-starv'd little boy
705,HARRY AT DINNER.,Has nought whereon to feed!
706,HARRY AT DINNER.,"While happy Henry, day by day,"
707,HARRY AT DINNER.,Has all that he can need.
708,HARRY AT DINNER.,
709,HARRY AT DINNER.,NOTE. What a privilege those children enjoy who are allowed to take
710,HARRY AT DINNER.,their meals with their parents! Many children are really brought up
711,HARRY AT DINNER.,"in habits of daintiness and gluttony, through the mistaken kindness"
712,HARRY AT DINNER.,"of nurses, who are not aware that they are laying the foundation for"
713,HARRY AT DINNER.,future misery. And who is more miserable than the epicure? surrounded
714,HARRY AT DINNER.,"by the blessings of a bountiful Giver,--and yet dissatisfied with"
715,HARRY AT DINNER.,"_all_! Surely poverty, with thankfulness, is not half so wretched a"
716,HARRY AT DINNER.,condition!
717,HARRY AT DINNER.,
718,HARRY AT DINNER.,
719,HARRY AT DINNER.,
720,HARRY AT DINNER.,
721,HARRY AT DINNER.,"[Illustration: Nurse telling Harry a tale, about catching flies."
722,HARRY AT DINNER.,
723,HARRY AT DINNER.,_pa 27._]
724,HARRY AT DINNER.,
725,HARRY AT DINNER.,[Illustration: The girl who hurt herself with the table.
726,HARRY AT DINNER.,
727,HARRY AT DINNER.,_pa 30._]
728,HARRY AT DINNER.,
729,HARRY AT DINNER.,
730,HARRY AT DINNER.,
731,HARRY AT DINNER.,
732,TAKING MEDICINE.,TAKING MEDICINE.
733,TAKING MEDICINE.,
734,TAKING MEDICINE.,
735,TAKING MEDICINE.,What have I got in this blue cup?
736,TAKING MEDICINE.,"'Tis senna-tea: come, drink it up."
737,TAKING MEDICINE.,"Now come, my little Harry, haste;"
738,TAKING MEDICINE.,What! say he does not like the taste?
739,TAKING MEDICINE.,"These raisins, with a crust of bread,"
740,TAKING MEDICINE.,"Will make a pleasant taste instead,"
741,TAKING MEDICINE.,"There! now 'tis gone,--both taste and smell;"
742,TAKING MEDICINE.,My little boy has managed well;
743,TAKING MEDICINE.,Mamma shall know her darling can
744,TAKING MEDICINE.,"Drink senna-tea, just like a man:"
745,TAKING MEDICINE.,"For, tho' it is not nice to take,"
746,TAKING MEDICINE.,Med'cine oft cures both pain and ache.
747,TAKING MEDICINE.,Some naughty children will not try
748,TAKING MEDICINE.,"To drink their senna-tea, but cry;"
749,TAKING MEDICINE.,"Then worse and worse they grow, instead,"
750,TAKING MEDICINE.,"And often lie for weeks in bed,"
751,TAKING MEDICINE.,"When early care, without delay,"
752,TAKING MEDICINE.,Might send their poorliness away.
753,TAKING MEDICINE.,"When nurses have a sickly charge,"
754,TAKING MEDICINE.,Their stock of patience should be large;
755,TAKING MEDICINE.,"Their kindness and obliging care,"
756,TAKING MEDICINE.,Should teach them peevishness to _bear_;
757,TAKING MEDICINE.,"But _then_, in what is _needful_,--_right_,"
758,TAKING MEDICINE.,Their hold should be both _firm_ and _tight_;
759,TAKING MEDICINE.,Then love and confidence would still
760,TAKING MEDICINE.,"Meet in obedience to their will,"
761,TAKING MEDICINE.,And children would not dare to be
762,TAKING MEDICINE.,Unruly with their senna-tea.
763,TAKING MEDICINE.,
764,TAKING MEDICINE.,"NOTE. The practice of giving children sweet things, such as comfits"
765,TAKING MEDICINE.,"and lozenges, cannot be too much reprobated. They fill children"
766,TAKING MEDICINE.,"with ill-humors, by impairing digestion; they disorder the bowels,"
767,TAKING MEDICINE.,by producing an unnatural fermentation; they prevent the relish and
768,TAKING MEDICINE.,"enjoyment of plain food, and create in the little sufferer a continual"
769,TAKING MEDICINE.,"craving for indulgencies. A little dried fruit, on proper occasions, is"
770,TAKING MEDICINE.,not unwholesome.
771,TAKING MEDICINE.,
772,TAKING MEDICINE.,
773,TAKING MEDICINE.,
774,TAKING MEDICINE.,
775,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.","NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES."
776,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",
777,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",
778,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.","Now, Harry, I've a tale to tell,"
779,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",So sit upon this chair;
780,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",It is of what one day befell
781,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",A little maid so fair.
782,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",
783,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.","She had a trick of catching flies,"
784,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.","And as I understand,"
785,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.","Regardless of their shape or size,"
786,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",Would clasp them in her hand.
787,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",
788,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",A sly young bee that knew the way
789,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.","Some window-plants to gain,"
790,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",Yet choosing an unwise delay
791,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",Was creeping on the pane:
792,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",
793,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.","The thoughtless child, on mischief bent,"
794,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",Soon caught him by the wing;
795,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.","But she, on cruelty intent,"
796,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",Was punished with a sting.
797,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",
798,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.","Nurse heard a cry of pain and grief,"
799,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.","And tho' it seems quite funny,"
800,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",The little girl soon found relief
801,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",From poultice made of honey.[3]
802,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",
803,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.","Now since that time, I do expect,"
804,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",She'll hurt poor flies no more;
805,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",The little maid will oft reflect
806,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",On all she's done before.
807,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",
808,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.","O, Harry, it is sad, indeed,"
809,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",To hurt a living thing!
810,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.","And those who do it, _really need_,"
811,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.","A _rod_, if not a _sting_."
812,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",
813,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.","[3] Spirits of hartshorn, if immediately applied, will likewise"
814,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",effectually remove the pain of a sting.
815,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",
816,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.","Spirits of turpentine, in case of a burn or scald, is a valuable"
817,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",acquisition to a nurse-maid's closet. Its constant application till
818,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.","the fire is extracted, prevents those bad consequences which sometimes"
819,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.","arise from neglect, or inefficient means."
820,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",
821,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",
822,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",
823,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",
824,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",[Illustration: A little Boy who was afraid in the dark. _pa 32._]
825,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",
826,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",[Illustration: Nurse's reflections on the advantages of truth and
827,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",
828,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",sincerity. _pa 34._]
829,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",
830,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",
831,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",
832,"NURSE TELLING HARRY A TALE, ABOUT CATCHING FLIES.",
833,ANOTHER TALE.,ANOTHER TALE.
834,ANOTHER TALE.,
835,ANOTHER TALE.,
836,ANOTHER TALE.,"A little girl, I also knew,"
837,ANOTHER TALE.,"With cheeks of red, and eyes of blue;"
838,ANOTHER TALE.,"And though she was at learning quick,"
839,ANOTHER TALE.,She had full many an awkward trick.
840,ANOTHER TALE.,"She ate so fast,--so often spoke,--"
841,ANOTHER TALE.,Mamma was much afraid she'd choke;
842,ANOTHER TALE.,"Her spice she ate, too, with such haste,"
843,ANOTHER TALE.,She would not let her brother taste.
844,ANOTHER TALE.,"And habits such as these 'twas thought,"
845,ANOTHER TALE.,She learn'd from what her nurse had taught.[4]
846,ANOTHER TALE.,"This little girl would often climb,"
847,ANOTHER TALE.,"And so it happen'd that, one time,"
848,ANOTHER TALE.,"Attempting more than she was able,"
849,ANOTHER TALE.,She fell against a dining table.
850,ANOTHER TALE.,"Loud did she cry ""I've hurt my head!"
851,ANOTHER TALE.,"O, naughty table!"" then she said,"
852,ANOTHER TALE.,"And sobbing loud, and crying more,"
853,ANOTHER TALE.,Began to beat the table sore.
854,ANOTHER TALE.,Mamma was sadly griev'd to find
855,ANOTHER TALE.,"Her darling to such tricks inclin'd,"
856,ANOTHER TALE.,"But watchful care, with language mild,"
857,ANOTHER TALE.,Soon check'd this temper in the child.
858,ANOTHER TALE.,"""Such foolish ways, my Harry! shock!"
859,ANOTHER TALE.,_He_ knows a table feels no knock:
860,ANOTHER TALE.,"And, if it did, he would not _like_,"
861,ANOTHER TALE.,"He would not even _dare_, to strike."
862,ANOTHER TALE.,He knows the maxim of the good--
863,ANOTHER TALE.,'Do as you wish that others should.'
864,ANOTHER TALE.,"Revenge makes naughty passions grow,"
865,ANOTHER TALE.,It plants the root of endless wo;
866,ANOTHER TALE.,"A boy that follows long this plan,"
867,ANOTHER TALE.,"Will fight when he is grown a man."""
868,ANOTHER TALE.,
869,ANOTHER TALE.,"[4] In order to induce children to take their food, some persons are"
870,ANOTHER TALE.,"apt to say, ""Come, my dear, make haste, or brother (or sister) shall"
871,ANOTHER TALE.,"have it! no, no, brother! you shall not have it!"" Now every expression"
872,ANOTHER TALE.,of this kind will infallibly create selfishness and greediness. A mode
873,ANOTHER TALE.,of conduct directly opposite should be enforced; that children may be
874,ANOTHER TALE.,taught to find their chief happiness in promoting the pleasure of their
875,ANOTHER TALE.,"brothers and sisters, even by the sacrifice of their own."
876,ANOTHER TALE.,
877,ANOTHER TALE.,
878,ANOTHER TALE.,
879,ANOTHER TALE.,
880,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.","NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK."
881,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",
882,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",
883,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",Young Andrew Fearful was a child
884,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.","Most pleasing to behold,"
885,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.","His temper was so sweet and mild,"
886,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",And he was four years old.
887,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",
888,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.","But one sad failing Andrew had,"
889,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.","Tho' gay as any lark,"
890,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.","With scarce one habit that was bad,"
891,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",He did not like the dark.
892,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",
893,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",As soon as candlelight appear'd
894,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.","On evening fireside table,"
895,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.","To walk about he scarcely dared,"
896,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",Though he was strong and able.
897,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",
898,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.","And shadows flitting on the wall,"
899,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",Made Andrew jump and stare;
900,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",He thought some mischief would befall
901,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",With such great monsters there.
902,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",
903,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.","Mamma, in many a pleasant way,"
904,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",Contriv'd the help he needed;
905,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.","And glad I am that I can say,"
906,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",Her care at last succeeded.
907,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",
908,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.","She took him to a room quite dark,"
909,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",And led him by the hand
910,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.","To some known object, as a mark,"
911,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",And then they both would stand.
912,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",
913,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.","The room shut in, without a light,"
914,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.","He did not much enjoy,"
915,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",And Andrew fear'd to step aright;
916,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",So foolish was this boy.
917,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",
918,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.","But growing bolder, he would try"
919,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",The furniture to handle;
920,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.","And Andrew, _fearless_ by and by,"
921,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.","Scarce wish'd to have a candle,"
922,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.",
923,"NURSE'S THIRD TALE, ABOUT A LITTLE BOY WHO WAS AFRAID IN THE DARK.","Mamma, a paper nicely tied."
