,Poem Title,line
421,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
422,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,"```Will ever be ""ugly and gray.""="
423,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
424,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,"``But never mind, Jim, you ain't to blame,"
425,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
426,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,"```You've no sister or mother, you see;"
427,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
428,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,"``If mine grows ugly, and wrinkled, and lame,"
429,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
430,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,```She will still be mother to me.=
431,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
432,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
433,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
434,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
435,MAX THE MEDDLER.,MAX THE MEDDLER.
436,MAX THE MEDDLER.,
437,MAX THE MEDDLER.,[Illustration: 9030]
438,MAX THE MEDDLER.,
439,MAX THE MEDDLER.,"AX was not one of Toots' ""really truly friends,"" so Toots said, but"
440,MAX THE MEDDLER.,mamma and cousin Hattie were kind to Max. He needed friends badly. He
441,MAX THE MEDDLER.,"had no mother, and his father was a cruel, wicked man. One day when"
442,MAX THE MEDDLER.,"Toots and his mother were spending the day with cousin Hattie, the"
443,MAX THE MEDDLER.,"latter said, ""I have some very bad news to tell you. Some wicked boy has"
444,MAX THE MEDDLER.,"torn down my little bird-house which papa put in the maple tree for me,"
445,MAX THE MEDDLER.,"and my dear little birds have gone away."""
446,MAX THE MEDDLER.,
447,MAX THE MEDDLER.,"""How cruel!"" said Toots."
448,MAX THE MEDDLER.,
449,MAX THE MEDDLER.,"""Who could climb over your high wall?"" asked his mamma."
450,MAX THE MEDDLER.,
451,MAX THE MEDDLER.,"""I cannot guess,"" replied cousin Hattie, ""but my roses are trampled, and"
452,MAX THE MEDDLER.,"papa says it must be a boy, as he measured the footsteps."""
453,MAX THE MEDDLER.,
454,MAX THE MEDDLER.,"""You had better watch for the thief, and, perhaps, we can coax him to"
455,MAX THE MEDDLER.,"behave better in future."" Miss Hattie and the servants watched in vain"
456,MAX THE MEDDLER.,"for a week, but one day while the ladies were reading in the library the"
457,MAX THE MEDDLER.,servant knocked to say that a queer-looking boy had just slid down the
458,MAX THE MEDDLER.,"fence, and perhaps he was the thief."
459,MAX THE MEDDLER.,
460,MAX THE MEDDLER.,The ladies went out at once and found him. He looked ragged and
461,MAX THE MEDDLER.,"neglected, but his face was a good one if it had only been clean and"
462,MAX THE MEDDLER.,happy.
463,MAX THE MEDDLER.,
464,MAX THE MEDDLER.,"""I am sorry you climbed over that way,"" said cousin Hattie; ""whenever"
465,MAX THE MEDDLER.,you would like to see my garden you shall come in if you will ring the
466,MAX THE MEDDLER.,"bell."" The boy looked very much ashamed. ""Please tell me your name."""
467,MAX THE MEDDLER.,
468,MAX THE MEDDLER.,"""Max,"" was the brief reply."
469,MAX THE MEDDLER.,
470,MAX THE MEDDLER.,"""It is a very nice name,"" said cousin Hattie. ""Now Max, if you will come"
471,MAX THE MEDDLER.,"with me into the kitchen I will find some lunch for you."" Max followed"
472,MAX THE MEDDLER.,"her in, but he could not eat much; the cook looked at him sharply."
473,MAX THE MEDDLER.,
474,MAX THE MEDDLER.,"""I know him, miss,"" said she, ""he is called Max the Meddler. He never"
475,MAX THE MEDDLER.,"lets a poor bird or cat have any rest where he is, and he is prying"
476,MAX THE MEDDLER.,"about everywhere. I am sure he took your bird-house."""
477,MAX THE MEDDLER.,
478,MAX THE MEDDLER.,"Cousin Hattie said, ""Never mind, cook; he will never do it again;"
479,MAX THE MEDDLER.,"perhaps he will earn a new name and a better one."" After he had eaten"
480,MAX THE MEDDLER.,his lunch the young lady took him out into the garden and told him the
481,MAX THE MEDDLER.,"story of her birds--how much she loved them, how her papa put up their"
482,MAX THE MEDDLER.,"house, and how sorry she was to have them disturbed. Max looked more"
483,MAX THE MEDDLER.,"than ever ashamed. At last he said: ""I will never do so again, lady, and"
484,MAX THE MEDDLER.,if you will let me come and work in your garden I will pay you for the
485,MAX THE MEDDLER.,"little house, which I sold to another boy."""
486,MAX THE MEDDLER.,
487,MAX THE MEDDLER.,[Illustration: 0032]
488,MAX THE MEDDLER.,
489,MAX THE MEDDLER.,
490,MAX THE MEDDLER.,
491,MAX THE MEDDLER.,
492,OUR MAY.,OUR MAY.
493,OUR MAY.,
494,OUR MAY.,[Illustration: 9033]
495,OUR MAY.,
496,OUR MAY.,"ITTLE MAY is Toots' own cousin, and one of the dearest little girls you"
497,OUR MAY.,ever knew!
498,OUR MAY.,
499,OUR MAY.,"She is a tender-hearted child, and, like Toots, very fond of pets. Once"
500,OUR MAY.,on a cold winter day she found a poor little dead bird which the snow
501,OUR MAY.,"storm of the night before had killed. She brought it to cousin Toots,"
502,OUR MAY.,and together they buried it under a snowbank in the garden. One night
503,OUR MAY.,"during the ""Happy Hour"" May said ""I wish you wrote some truly verses"
504,OUR MAY.,"about me, dear auntie,"" and the very next night auntie did, and here"
505,OUR MAY.,they are:=
506,OUR MAY.,
507,OUR MAY.,"``In the early summer light,"
508,OUR MAY.,
509,OUR MAY.,"``Trampling down the red and white,"
510,OUR MAY.,
511,OUR MAY.,"``Eating clover, sweet and fair,"
512,OUR MAY.,
513,OUR MAY.,``Happy child with floating hair;
514,OUR MAY.,
515,OUR MAY.,``Not a thought of injured hay.
516,OUR MAY.,
517,OUR MAY.,"```That's our darling,"
518,OUR MAY.,
519,OUR MAY.,```That's our May.=
520,OUR MAY.,
521,OUR MAY.,"``In the garret, on the stair,"
522,OUR MAY.,
523,OUR MAY.,"``Climbing haymows, everywhere;"
524,OUR MAY.,
525,OUR MAY.,"``Wearing glasses, teaching school,"
526,OUR MAY.,
527,OUR MAY.,"``Bringing dollies up by rule,"
528,OUR MAY.,
529,OUR MAY.,"``Working hard to call it play,"
530,OUR MAY.,
531,OUR MAY.,"```That's our darling,"
532,OUR MAY.,
533,OUR MAY.,```That's our May.=
534,OUR MAY.,
535,OUR MAY.,[Illustration: 0034]
536,OUR MAY.,
537,OUR MAY.,"``In the parlor, on the floor,"
538,OUR MAY.,
539,OUR MAY.,``Looking all the pictures o'er;
540,OUR MAY.,
541,OUR MAY.,"``Making fun of grave old books,"
542,OUR MAY.,
543,OUR MAY.,``Searching into sacred nooks--
544,OUR MAY.,
545,OUR MAY.,"``Always cheerful, always gay."
546,OUR MAY.,
547,OUR MAY.,"```That's our darling,"
548,OUR MAY.,
549,OUR MAY.,```That's our May.=
550,OUR MAY.,
551,OUR MAY.,"``At the door, the first to see"
552,OUR MAY.,
553,OUR MAY.,"``Papa, as he comes to tea,"
554,OUR MAY.,
555,OUR MAY.,"``In his lap, with dancing eyes,"
556,OUR MAY.,
557,OUR MAY.,"``Searching pockets for a prize,"
558,OUR MAY.,
559,OUR MAY.,"``Asking ""what you've done all day?"""
560,OUR MAY.,
561,OUR MAY.,"```That's our darling,"
562,OUR MAY.,
563,OUR MAY.,```That's our May.=
564,OUR MAY.,
565,OUR MAY.,"``In the chamber just at night,"
566,OUR MAY.,
567,OUR MAY.,``Nestled in her gown of white;
568,OUR MAY.,
569,OUR MAY.,"``Eyelids closed on cheeks of red,"
570,OUR MAY.,
571,OUR MAY.,"``Kneeling by her little bed,"
572,OUR MAY.,
573,OUR MAY.,"``Lisping ""teach me how to pray."""
574,OUR MAY.,
575,OUR MAY.,"```That's our darling,"
576,OUR MAY.,
577,OUR MAY.,```That's our May.=
578,OUR MAY.,
579,OUR MAY.,"``Future woman, what maybe"
580,OUR MAY.,
581,OUR MAY.,``Life with all its cares to thee?
582,OUR MAY.,
583,OUR MAY.,"``Who shall say in after time,"
584,OUR MAY.,
585,OUR MAY.,``Blessings on that head of thine?
586,OUR MAY.,
587,OUR MAY.,"``Rich and good thy life we pray,"
588,OUR MAY.,
589,OUR MAY.,"```God's and ours,"
590,OUR MAY.,
591,OUR MAY.,```Dear little May.=
592,OUR MAY.,
593,OUR MAY.,
594,OUR MAY.,
595,OUR MAY.,
596,A BUBBLE PARTY.,A BUBBLE PARTY.
597,A BUBBLE PARTY.,
598,A BUBBLE PARTY.,[Illustration: 9036]
599,A BUBBLE PARTY.,
600,A BUBBLE PARTY.,"HEN Toots was four years old, his mamma thought she would let him have a"
601,A BUBBLE PARTY.,birthday party. She wrote the invitations on the prettiest little
602,A BUBBLE PARTY.,"paper, with funny frogs and dogs and cats in the corner, and each"
603,A BUBBLE PARTY.,little envelope was made to match. Twenty-five pretty little notes to
604,A BUBBLE PARTY.,"twenty-five dear little people, and every one came. No one else ever had"
605,A BUBBLE PARTY.,"such a party before. Large tables were covered with books and toys,"
606,A BUBBLE PARTY.,"all manner of games were waiting to be played, and in one corner of the"
607,A BUBBLE PARTY.,"children's play-room was a table with bowls, plates, and pipes, and all"
608,A BUBBLE PARTY.,the children were invited to blow bubbles. Such fun as they had! Some
609,A BUBBLE PARTY.,"blew large and some blew small, and those who laughed hard blew none at"
610,A BUBBLE PARTY.,all. At last Toots and Robbie Mason began to see something in the soap
611,A BUBBLE PARTY.,"bubble, ""beautiful colors like the rainbow,"" said Toots."
612,A BUBBLE PARTY.,
613,A BUBBLE PARTY.,"""More of them,"" said Robbie, and then all the children began to wonder."
614,A BUBBLE PARTY.,
615,A BUBBLE PARTY.,"""What makes it?"" asked Robbie, eagerly; ""I wish I knew?"""
616,A BUBBLE PARTY.,
617,A BUBBLE PARTY.,"""I will tell you,"" said mamma. ""When a ray of light is divided, as it"
618,A BUBBLE PARTY.,"always is when it reaches an object on which to rest, it has different"
619,A BUBBLE PARTY.,"colors, because each color has different powers and is refracted or"
620,A BUBBLE PARTY.,turned from its course. Let us cast a ray of light on this piece
621,A BUBBLE PARTY.,"of glass called a prism; now examine it closely, here we have seven"
622,A BUBBLE PARTY.,"colors--red, orange, yellow, green, blue, indigo, and violet The red is"
623,A BUBBLE PARTY.,bent out of its course the least and it remains at the bottom; the blue
624,A BUBBLE PARTY.,"is refracted most and goes to the top. Now blow a nice bubble, little"
625,A BUBBLE PARTY.,"Daisy, and I will explain the colors. You see the film is thicker"
626,A BUBBLE PARTY.,"in some places than in others, and that causes different powers of"
627,A BUBBLE PARTY.,"refraction or turning aside of the rays, and therefore, you observe"
628,A BUBBLE PARTY.,"different colors; as the soap bubble constantly changes its thickness,"
629,A BUBBLE PARTY.,"the rays vary or change also."""
630,A BUBBLE PARTY.,
631,A BUBBLE PARTY.,"""There isn't any soap in the real rainbow in the clouds, is there?"""
632,A BUBBLE PARTY.,asked thoughtful Robbie.
633,A BUBBLE PARTY.,
634,A BUBBLE PARTY.,"""Oh, no; when the clouds opposite the sun are dark and rain is still"
635,A BUBBLE PARTY.,"falling, the rays of the bright sun are divided by the rain drops as"
636,A BUBBLE PARTY.,"they would be here with my prism."" #"
637,A BUBBLE PARTY.,
638,A BUBBLE PARTY.,After the children grew tired of bubbles they had many games and a nice
639,A BUBBLE PARTY.,"supper, after which they went home saying it was the best party they"
640,A BUBBLE PARTY.,ever went to.
641,A BUBBLE PARTY.,
642,A BUBBLE PARTY.,[Illustration: 0037]
643,A BUBBLE PARTY.,
644,A BUBBLE PARTY.,[Illustration: 0038]
645,A BUBBLE PARTY.,
646,A BUBBLE PARTY.,
647,A BUBBLE PARTY.,
648,A BUBBLE PARTY.,
649,SEWING A SEAM.,SEWING A SEAM.
650,SEWING A SEAM.,
651,SEWING A SEAM.,[Illustration: 9039]
652,SEWING A SEAM.,
653,SEWING A SEAM.,"LOSE by the window I saw her,"
654,SEWING A SEAM.,
655,SEWING A SEAM.,"``Only a bright young girl,"
656,SEWING A SEAM.,
657,SEWING A SEAM.,"``With a tear on her drooping lashes,"
658,SEWING A SEAM.,
659,SEWING A SEAM.,```Half hid by a straying curl.=
660,SEWING A SEAM.,
661,SEWING A SEAM.,"``June sunshine was tempting her sorely,"
662,SEWING A SEAM.,
663,SEWING A SEAM.,"```The children were playing near by,"
664,SEWING A SEAM.,
665,SEWING A SEAM.,"``And still she sat with her sewing,"
666,SEWING A SEAM.,
667,SEWING A SEAM.,```And the tear-drop in her eye.=
668,SEWING A SEAM.,
669,SEWING A SEAM.,"``At last in anger she muttered,"
670,SEWING A SEAM.,
671,SEWING A SEAM.,"```""So cruel, so hateful, and mean!"
672,SEWING A SEAM.,
673,SEWING A SEAM.,"``I lose all the brightness and beauty,"
674,SEWING A SEAM.,
675,SEWING A SEAM.,```As I sit here sewing a seam.=
676,SEWING A SEAM.,
677,SEWING A SEAM.,"``""My thread grows tangled and dirty,"
678,SEWING A SEAM.,
679,SEWING A SEAM.,"```My needle is sure to stick fast,"
680,SEWING A SEAM.,
681,SEWING A SEAM.,``And the girls are passing the window:
682,SEWING A SEAM.,
683,SEWING A SEAM.,"```Please tell me that work-time has past.""="
684,SEWING A SEAM.,
685,SEWING A SEAM.,"``Ah, Daisy, dear child, in the future,"
686,SEWING A SEAM.,
687,SEWING A SEAM.,"```As the shadows of life come and go,"
688,SEWING A SEAM.,
689,SEWING A SEAM.,``You will find some duties as irksome
690,SEWING A SEAM.,
691,SEWING A SEAM.,```As the seam you are trying to sew.=
692,SEWING A SEAM.,
693,SEWING A SEAM.,[Illustration: 0040]
694,SEWING A SEAM.,
695,SEWING A SEAM.,"``Threads will knot, Daisy dear, and the needles"
696,SEWING A SEAM.,
697,SEWING A SEAM.,```Will rust if you wet them with tears;
698,SEWING A SEAM.,
699,SEWING A SEAM.,"``And seams will grow rough to your fingers,"
700,SEWING A SEAM.,
701,SEWING A SEAM.,```When feeble and trembling with years.=
702,SEWING A SEAM.,
703,SEWING A SEAM.,"``Even brightness may pass like the sunshine,"
704,SEWING A SEAM.,
705,SEWING A SEAM.,```Your life holding one little gleam;
706,SEWING A SEAM.,
707,SEWING A SEAM.,"``But God is still watching my darling,"
708,SEWING A SEAM.,
709,SEWING A SEAM.,```He knows we are sewing a seam.=
710,SEWING A SEAM.,
711,SEWING A SEAM.,"``Dear Grandma is wiser but cheerful,"
712,SEWING A SEAM.,
713,SEWING A SEAM.,```She sits by the window to-day;
714,SEWING A SEAM.,
715,SEWING A SEAM.,"``Where the sunlight is kissing her forehead,"
716,SEWING A SEAM.,
717,SEWING A SEAM.,```And children are near her at play.=
718,SEWING A SEAM.,
719,SEWING A SEAM.,"``A smile in place of your tear-drop,"
720,SEWING A SEAM.,
721,SEWING A SEAM.,```Grey locks where your golden are seen;
722,SEWING A SEAM.,
723,SEWING A SEAM.,``She says God's loved hath illumined
724,SEWING A SEAM.,
725,SEWING A SEAM.,"```Her life, and made easy each seam.="
726,SEWING A SEAM.,
727,SEWING A SEAM.,"``She, too, can think of a summer day,"
728,SEWING A SEAM.,
729,SEWING A SEAM.,```So sunny and bright in the past;
730,SEWING A SEAM.,
731,SEWING A SEAM.,"``But her lips always say, ""Father take me,"
732,SEWING A SEAM.,
733,SEWING A SEAM.,"```When play-time and work-time are past.""="
734,SEWING A SEAM.,
735,SEWING A SEAM.,[Illustration: 0041]
736,SEWING A SEAM.,
737,SEWING A SEAM.,
738,SEWING A SEAM.,
739,SEWING A SEAM.,
740,A FOUR-FOOTED FRIEND.,A FOUR-FOOTED FRIEND.
741,A FOUR-FOOTED FRIEND.,
742,A FOUR-FOOTED FRIEND.,[Illustration: 9042]
743,A FOUR-FOOTED FRIEND.,
744,A FOUR-FOOTED FRIEND.,LL Toots' playmates among the boys and girls knew how very fond he was
745,A FOUR-FOOTED FRIEND.,"of his four-footed friends, and the children were very fond of watching"
746,A FOUR-FOOTED FRIEND.,him when he made his pets perform all sorts of tricks. Poor Toots
747,A FOUR-FOOTED FRIEND.,was nearly ill one day when one of his pet cats was found dead in the
748,A FOUR-FOOTED FRIEND.,"stable. He cried and would not be comforted, but his mamma said that"
749,A FOUR-FOOTED FRIEND.,"poor pussy had not been well for a long time, and she probably died in"
750,A FOUR-FOOTED FRIEND.,"a fit. Not long after Pussy Meek's death, Toots was confined to his room"
751,A FOUR-FOOTED FRIEND.,"with a bad cough, and his mamma went to a store to buy some cough drops"
752,A FOUR-FOOTED FRIEND.,which the doctor had ordered. When the old lady who kept the store heard
753,A FOUR-FOOTED FRIEND.,"that Toots was ill she said, ""I wish I had something nice to send him;"
754,A FOUR-FOOTED FRIEND.,he is so polite and kind. Do you suppose he would like another kitten?
755,A FOUR-FOOTED FRIEND.,"We have three beauties now, and our cat mother is a fine old mouser."""
756,A FOUR-FOOTED FRIEND.,
757,A FOUR-FOOTED FRIEND.,"""He would like it very much. I left him just now crying for his dear pet"
758,A FOUR-FOOTED FRIEND.,"Pussy Meek."""
759,A FOUR-FOOTED FRIEND.,
760,A FOUR-FOOTED FRIEND.,"""Dear little fellow!"" said the old lady, ""he shall have the very"
761,A FOUR-FOOTED FRIEND.,"prettiest one we have."""
762,A FOUR-FOOTED FRIEND.,
763,A FOUR-FOOTED FRIEND.,Then she took a candy-box and made some holes in it and put the
764,A FOUR-FOOTED FRIEND.,prettiest little kitty inside.
765,A FOUR-FOOTED FRIEND.,
766,A FOUR-FOOTED FRIEND.,"Toots was wild with pleasure; he sat up in bed and held her in his arms,"
767,A FOUR-FOOTED FRIEND.,"then he fed her some warm milk, and at last she cuddled down with her"
768,A FOUR-FOOTED FRIEND.,"little head peeping out of the bosom of his night-gown, and then she"
769,A FOUR-FOOTED FRIEND.,"slept a long, long time. Toots was much troubled to find a pretty name"
770,A FOUR-FOOTED FRIEND.,"for her. At last he said, ""poor little Pussy, we cannot find a name"
771,A FOUR-FOOTED FRIEND.,"good enough or sweet enough for you."" His mamma said suppose we call her"
772,A FOUR-FOOTED FRIEND.,_Psyche._ This pleased Toots very much and the new kitty was duly named
773,A FOUR-FOOTED FRIEND.,"Pysche, and a nice ribbon was tied about her neck. For many days she"
774,A FOUR-FOOTED FRIEND.,lived in Toots' room and nestled close to him. As she grew older she
775,A FOUR-FOOTED FRIEND.,grew wiser and very full of fun. All summer long she chased flies and
776,A FOUR-FOOTED FRIEND.,"grasshoppers, and when the children played ball, Pysche understood it"
777,A FOUR-FOOTED FRIEND.,all and took her place properly. She has two very cunning tricks--one
778,A FOUR-FOOTED FRIEND.,was to never enter a door if she could make some one open a window to
779,A FOUR-FOOTED FRIEND.,"let her in, and the other was to hide away at bedtime and then come out"
780,A FOUR-FOOTED FRIEND.,to play when all the house was still. In the summer time Pysche went to
781,A FOUR-FOOTED FRIEND.,"the seaside with the family, where she was a great pet with the grown-up"
782,A FOUR-FOOTED FRIEND.,people as well as the children.
783,A FOUR-FOOTED FRIEND.,
784,A FOUR-FOOTED FRIEND.,[Illustration: 0044]
785,A FOUR-FOOTED FRIEND.,
786,A FOUR-FOOTED FRIEND.,
787,A FOUR-FOOTED FRIEND.,
788,A FOUR-FOOTED FRIEND.,
789,NAUGHTY SANDY,NAUGHTY SANDY
790,NAUGHTY SANDY,
791,NAUGHTY SANDY,[Illustration: 9045]
792,NAUGHTY SANDY,
793,NAUGHTY SANDY,"NLY a doll! I wouldn't cry,"""
794,NAUGHTY SANDY,
795,NAUGHTY SANDY,"`Said naughty, teasing Sandy;"
796,NAUGHTY SANDY,
797,NAUGHTY SANDY,"`""She's just a lot of rags and things"
798,NAUGHTY SANDY,
799,NAUGHTY SANDY,"``I'd rather have some candy.""="
800,NAUGHTY SANDY,
801,NAUGHTY SANDY,"``But little sister cried and cried,"
802,NAUGHTY SANDY,
803,NAUGHTY SANDY,"```It was her ""bestest"" treasure;"
804,NAUGHTY SANDY,
805,NAUGHTY SANDY,``While naughty Sandy tried and tried
806,NAUGHTY SANDY,
807,NAUGHTY SANDY,```To tease her for his pleasure.=
808,NAUGHTY SANDY,
809,NAUGHTY SANDY,"``""Don't cry, dear pet,"" the sister said,"
810,NAUGHTY SANDY,
811,NAUGHTY SANDY,"```""Some day he would be sorry"
812,NAUGHTY SANDY,
813,NAUGHTY SANDY,``To have us treat his pretty boat
814,NAUGHTY SANDY,
815,NAUGHTY SANDY,"```As he is treating Dolly.""="
816,NAUGHTY SANDY,
817,NAUGHTY SANDY,"``""Only a doll,"" said he again,"
818,NAUGHTY SANDY,
819,NAUGHTY SANDY,"```""A boat is ten times better;"
820,NAUGHTY SANDY,
821,NAUGHTY SANDY,``This thing can't sail; I'll go and see
822,NAUGHTY SANDY,
823,NAUGHTY SANDY,"```If she can swim, I'll let her.""="
824,NAUGHTY SANDY,
825,NAUGHTY SANDY,"``Oh, sister, make him div' her back;"
826,NAUGHTY SANDY,
827,NAUGHTY SANDY,```He'll kill my darling pet;
828,NAUGHTY SANDY,
829,NAUGHTY SANDY,``Don't let him put her in the pond
830,NAUGHTY SANDY,
831,NAUGHTY SANDY,```And get her nice d'ess wet.=
832,NAUGHTY SANDY,
833,NAUGHTY SANDY,"``""You's very cruel, bruver, now-;"
834,NAUGHTY SANDY,
835,NAUGHTY SANDY,"``Please, div' her back to me;"
836,NAUGHTY SANDY,
837,NAUGHTY SANDY,"``'Tause she's my only darlin' child,"
838,NAUGHTY SANDY,
839,NAUGHTY SANDY,"``She sleeps upon my knee.""="
840,NAUGHTY SANDY,
841,NAUGHTY SANDY,"``""Only a little, mean old doll,"
842,NAUGHTY SANDY,
843,NAUGHTY SANDY,``Not worth my bat or ball;
844,NAUGHTY SANDY,
845,NAUGHTY SANDY,``Hark! take your baby; here comes pa;
846,NAUGHTY SANDY,
847,NAUGHTY SANDY,"``I hear him in the hall.""="
848,NAUGHTY SANDY,
849,NAUGHTY SANDY,"``""Teasing again? Ah! Sandy, lad,"
850,NAUGHTY SANDY,
851,NAUGHTY SANDY,"``Remember this, I pray:"
852,NAUGHTY SANDY,
853,NAUGHTY SANDY,``Only a coward teases one
854,NAUGHTY SANDY,
855,NAUGHTY SANDY,``Too small to get away.=
856,NAUGHTY SANDY,
857,NAUGHTY SANDY,"``""Go to your room, my boy, and there"
858,NAUGHTY SANDY,
859,NAUGHTY SANDY,"``Think how this game would please,"
860,NAUGHTY SANDY,
861,NAUGHTY SANDY,"``If sister Nell should serve you so,"
862,NAUGHTY SANDY,
863,NAUGHTY SANDY,"``And always try to tease."""
864,NAUGHTY SANDY,
865,NAUGHTY SANDY,
866,NAUGHTY SANDY,
867,NAUGHTY SANDY,
868,FLOSSIE'S HANDS.,FLOSSIE'S HANDS.
869,FLOSSIE'S HANDS.,
870,FLOSSIE'S HANDS.,[Illustration: 9048]
871,FLOSSIE'S HANDS.,
872,FLOSSIE'S HANDS.,"LOSSIE helps ever so much,"" said Toots, one day--""she dusts the chairs"
873,FLOSSIE'S HANDS.,"in her mother's room, waters the plants, and holds her auntie's worsted."
874,FLOSSIE'S HANDS.,"Her auntie is knitting a new rug for the phaeton."""
875,FLOSSIE'S HANDS.,
876,FLOSSIE'S HANDS.,"""Little hands should always help,"" said mamma, ""they were made to be"
877,FLOSSIE'S HANDS.,"useful, and I know Flossie is happier when she is doing something to"
878,FLOSSIE'S HANDS.,"make home pleasant. One day I heard Flossie saying, ""Oh dear! I wish I"
879,FLOSSIE'S HANDS.,"had something to do. I am tired of my dollies, I don't want to read, and"
880,FLOSSIE'S HANDS.,"there is no one here for me to play with."" I said, ""My dear little girl,"
881,FLOSSIE'S HANDS.,"your mamma has too much to do; she will give you something, and auntie"
882,FLOSSIE'S HANDS.,will be glad to have you help her; those little hands must be kept busy
883,FLOSSIE'S HANDS.,"every day."" Soon after Flossie learned how to dust the chairs, then she"
884,FLOSSIE'S HANDS.,"picked the bits of thread from the carpet, then she gave the canary some"
885,FLOSSIE'S HANDS.,"food and water, and now she is making a dress for her dollie. In a few"
886,FLOSSIE'S HANDS.,short months Flossie will learn to do a great many useful things and no
887,FLOSSIE'S HANDS.,"one will hear her say, ""I wish I had something to do."""
888,FLOSSIE'S HANDS.,
889,FLOSSIE'S HANDS.,"""I always have enough to do,"" said Toots, ""I cannot get time to read"
890,FLOSSIE'S HANDS.,"half the books I like, and then there are so many pets to take care of,"
891,FLOSSIE'S HANDS.,"beside the skating and sliding in winter, and the fun at the seaside in"
892,FLOSSIE'S HANDS.,"summer, and when I am at grandpa's he calls me 'a little worker.'"""
893,FLOSSIE'S HANDS.,
894,FLOSSIE'S HANDS.,"Just then Flossie came running after Toots. ""Would he go with her to buy"
895,FLOSSIE'S HANDS.,"some rolls for tea and take a book back to the library?"""
896,FLOSSIE'S HANDS.,
897,FLOSSIE'S HANDS.,"Toots was very glad to go and carry some books for mamma, beside he"
898,FLOSSIE'S HANDS.,"must stop at the post-office for some stamps, and bring home a sheet of"
899,FLOSSIE'S HANDS.,transparent paper to make some paper balloons for the children in the
900,FLOSSIE'S HANDS.,"hospital. Such busy little people as they were! and how happy, too!"
901,FLOSSIE'S HANDS.,
902,FLOSSIE'S HANDS.,"That night when Toots was fast asleep, his good mother said to his papa:"
903,FLOSSIE'S HANDS.,"""Children do more than we give them credit for; last week I kept an"
904,FLOSSIE'S HANDS.,"account of all the kind and useful things performed by our little boy,"
905,FLOSSIE'S HANDS.,and it would surprise you to see how much it all amounts to. Beside the
906,FLOSSIE'S HANDS.,"errands for me he has thought of others, and that is good for us all."
907,FLOSSIE'S HANDS.,I really think he has found more pleasure in mending old books and toys
908,FLOSSIE'S HANDS.,"for sick children than in having them for himself, and Flossie is quite"
909,FLOSSIE'S HANDS.,"another little girl since she learned to help mamma."""
910,FLOSSIE'S HANDS.,
911,FLOSSIE'S HANDS.,[Illustration: 0049]
912,FLOSSIE'S HANDS.,
913,FLOSSIE'S HANDS.,[Illustration: 0050]
914,FLOSSIE'S HANDS.,
915,FLOSSIE'S HANDS.,
916,FLOSSIE'S HANDS.,
917,FLOSSIE'S HANDS.,
918,JAMIE DOON.,JAMIE DOON.
919,JAMIE DOON.,
920,JAMIE DOON.,[Illustration: 9051]
921,JAMIE DOON.,
922,JAMIE DOON.,E is lying on his pillows
923,JAMIE DOON.,
924,JAMIE DOON.,"`All day, sweet Jamie Doon"
925,JAMIE DOON.,
926,JAMIE DOON.,"`His little back is crooked,"
927,JAMIE DOON.,
928,JAMIE DOON.,```Yet he sings a merry tune.=
929,JAMIE DOON.,
930,JAMIE DOON.,"``For light of heart is Jamie,"
931,JAMIE DOON.,
932,JAMIE DOON.,```Poor cripple though he be;
933,JAMIE DOON.,
934,JAMIE DOON.,"``He is cheerful as the sunshine,"
935,JAMIE DOON.,
936,JAMIE DOON.,```Or the birdies on the tree.=
937,JAMIE DOON.,
938,JAMIE DOON.,"``What makes you so contented,"
939,JAMIE DOON.,
940,JAMIE DOON.,"```My little Jamie boy?"""
941,JAMIE DOON.,
942,JAMIE DOON.,"``Asks a thoughtful lady, kindly,"
943,JAMIE DOON.,
944,JAMIE DOON.,```When she carries him a toy.=
945,JAMIE DOON.,
946,JAMIE DOON.,"``I have so many blessings,"""
947,JAMIE DOON.,
948,JAMIE DOON.,"```Said gentle Jamie Doon,"
949,JAMIE DOON.,
950,JAMIE DOON.,"``I watch the flowers, and birdies"
951,JAMIE DOON.,
952,JAMIE DOON.,```Oft sing for me a tune.=
953,JAMIE DOON.,
954,JAMIE DOON.,"``Then the children come to see me,"
955,JAMIE DOON.,
956,JAMIE DOON.,```And every one is kind;
957,JAMIE DOON.,
958,JAMIE DOON.,"``It might be worse you see, Miss,"
959,JAMIE DOON.,
960,JAMIE DOON.,"``If I were deaf and blind.""="
961,JAMIE DOON.,
962,JAMIE DOON.,"``Ah, gentle little Jamie!"
963,JAMIE DOON.,
964,JAMIE DOON.,```Count blessings day by day;
965,JAMIE DOON.,
966,JAMIE DOON.,"``It might be worse, indeed, lad,"
