,Poem Title,line
717,THE OLD SABBATH SCHOOLROOM.,
718,THE OLD SABBATH SCHOOLROOM.,
719,A PARODY.,A PARODY.
720,A PARODY.,
721,A PARODY.,
722,A PARODY.,"How dear to our hearts is that old Sabbath schoolroom,"
723,A PARODY.,Which each Sunday morning presents to our view;
724,A PARODY.,"The seats, the piano, the portrait that's near it,"
725,A PARODY.,And ev'ry loved thing which our memory knew.
726,A PARODY.,"Our dearly-loved pastor, his wife who comes with him,"
727,A PARODY.,"Our Superintendent, and dear Mrs. G.,"
728,A PARODY.,"The teachers, the pupils, and faithful Librarians,"
729,A PARODY.,We each Sabbath morning invariably see.
730,A PARODY.,"That old Sabbath schoolroom, that dearly-loved schoolroom,"
731,A PARODY.,That blessed old schoolroom where all love to be.
732,A PARODY.,
733,A PARODY.,That old Sabbath schoolroom we hail as a treasure;
734,A PARODY.,"For often, when weary and anxious with care,"
735,A PARODY.,We've found it the place of a heavenly pleasure
736,A PARODY.,"We seek for with ardor, but find not elsewhere."
737,A PARODY.,"How eager we enter, with hearts that are glowing,"
738,A PARODY.,"And quick to our places,--we all know them well,--"
739,A PARODY.,"And then with our song-books, and souls overflowing,"
740,A PARODY.,"The anthem of praise we unitedly swell,"
741,A PARODY.,"That old Sabbath schoolroom, that dearly-loved schoolroom,"
742,A PARODY.,That blessed old schoolroom where all love to be.
743,A PARODY.,
744,A PARODY.,"Blest truth,--from our teachers with joy we receive it,--"
745,A PARODY.,"That God is our Father, our Savior and Friend!"
746,A PARODY.,"There's nought so alluring could tempt us to leave it,"
747,A PARODY.,Though fraught with all pleasures the fancy can lend.
748,A PARODY.,"And when far removed to some distant location,"
749,A PARODY.,"The tears of regret will intrusively swell,"
750,A PARODY.,"As mem'ry reverts to our former vocation,"
751,A PARODY.,And longs for the schoolroom we all loved so well.
752,A PARODY.,"That old Sabbath schoolroom, that dearly-loved schoolroom,"
753,A PARODY.,That blessed old schoolroom we all love so well.
754,A PARODY.,
755,A PARODY.,
756,A PARODY.,
757,A PARODY.,
758,"THE HUNTER, AND HIS DOG JOWLER.","THE HUNTER, AND HIS DOG JOWLER."
759,"THE HUNTER, AND HIS DOG JOWLER.",
760,"THE HUNTER, AND HIS DOG JOWLER.",
761,A FABLE.,A FABLE.
762,A FABLE.,
763,A FABLE.,A famous hunter in the woodland country had a dog which was particularly
764,A FABLE.,"fond of certain kinds of game, but exceedingly averse to other kinds of"
765,A FABLE.,"much better flavor. Now it happened that, whenever the hunter wished to"
766,A FABLE.,"give chase to moose or deer, Jowler was sure to scare up a woodchuck, or"
767,A FABLE.,"some still filthier game, leaving the deer to make good his escape."
768,A FABLE.,
769,A FABLE.,"Day after day thus passed away, leaving the hunter's labors no suitable"
770,A FABLE.,reward. It was in vain that the hunter expostulated with his dog.
771,A FABLE.,Neither threats nor blows were of any avail. When the master would hunt
772,A FABLE.,"one thing, the dog was sure to be hunting something else."
773,A FABLE.,
774,A FABLE.,"At length, both master and dog seemed to tire of their constant"
775,A FABLE.,"conflict, and to desire some adjustment, whereby each might accommodate"
776,A FABLE.,"his own taste to some extent, and yet live in harmony with the other."
777,A FABLE.,"With this view, a friendly conference was held, in which Jowler appeared"
778,A FABLE.,"so tenacious, that the hunter well-nigh despaired of any adjustment"
779,A FABLE.,whatever.
780,A FABLE.,
781,A FABLE.,"It was, however, finally agreed, that Jowler should hunt game to his own"
782,A FABLE.,"taste five days in the week, and devote the remaining hunting day to"
783,A FABLE.,"such game as his master preferred. Jowler, however, was careful to"
784,A FABLE.,"stipulate that, if he chanced to find himself ill, or not in hunting"
785,A FABLE.,"trim, on the sixth day, he should be considerately dealt by, and not"
786,A FABLE.,forced to go beyond his strength.
787,A FABLE.,
788,A FABLE.,"The arrangements being fully made, a paper was drawn up containing the"
789,A FABLE.,"articles of agreement, and both Jowler and the hunter affixed their"
790,A FABLE.,"names thereto. Jowler, no doubt, congratulated himself on having it all"
791,A FABLE.,"to his liking five days out of six; while the hunter, perhaps, flattered"
792,A FABLE.,"himself that the taste of venison one day in the week, would so improve"
793,A FABLE.,"the standard of Jowler's tastes, as to bend him, at length, altogether"
794,A FABLE.,to his own wishes.
795,A FABLE.,
796,A FABLE.,"For a while, things seemed to promise well, under the new arrangement."
797,A FABLE.,"By and by, when the day for hunting venison came round, Jowler was sick,"
798,A FABLE.,and told his master he couldn't hunt that day. So his master very
799,A FABLE.,"considerately excused him, according to the terms of their agreement."
800,A FABLE.,
801,A FABLE.,"It was not long, however, before Jowler refused to hunt for another"
802,A FABLE.,"reason. He said, he had followed his own game with such constancy and"
803,A FABLE.,"alacrity for the five days, that he was too much exhausted to hunt"
804,A FABLE.,venison on the sixth day. He must rest from any farther fatigue; and
805,A FABLE.,"claimed the continued indulgence of his master, by virtue of their"
806,A FABLE.,contract.
807,A FABLE.,
808,A FABLE.,The hunter urged in vain that Jowler had virtually violated the
809,A FABLE.,contract; for although it was stipulated that he should not be compelled
810,A FABLE.,"to the chase to his personal detriment, yet it was implied, of course,"
811,A FABLE.,that he should use the same precaution to be in hunting trim on the
812,A FABLE.,"sixth day, as he did to be so on the other five. While the fact was, he"
813,A FABLE.,"purposely deprived himself of rest during the five days, that he might"
814,A FABLE.,"be compelled to employ the sixth as a day of rest, thus virtually"
815,A FABLE.,appropriating the whole time to his own service.
816,A FABLE.,
817,A FABLE.,"Jowler, however, pretended not to be convinced of his wrong. Nor did his"
818,A FABLE.,"dishonesty stop here. His master soon discovered that, while he was"
819,A FABLE.,"pretending to be unable from his excessive fatigue to hunt venison, he"
820,A FABLE.,"was really continuing to hunt his own game, as on the other five days."
821,A FABLE.,
822,A FABLE.,"Thus did he go on, his old loves gaining strength day by day, and"
823,A FABLE.,impelling him to a total disregard of his contract in order to indulge
824,A FABLE.,"them, until his master would bear with him no longer, but drove him from"
825,A FABLE.,his door.
826,A FABLE.,
827,A FABLE.,"Having deprived himself of the care of so good a master, he soon fell"
828,A FABLE.,"into still greater irregularities; and a neighboring shepherd,"
829,A FABLE.,"suspecting him of committing depredations upon his flock, killed him,"
830,A FABLE.,thus terminating his vicious career.
831,A FABLE.,
832,A FABLE.,"Moral.--Excessive engagedness in worldly labors six days in the week, is"
833,A FABLE.,no sufficient excuse for the neglect of public worship on the seventh;
834,A FABLE.,"and a vicious love, continually indulged, is quite sure to root out even"
835,A FABLE.,our good resolutions.
836,A FABLE.,
837,A FABLE.,
838,A FABLE.,
839,A FABLE.,
840,TAKE CARE OF YOUR BOOKS.,TAKE CARE OF YOUR BOOKS.
841,TAKE CARE OF YOUR BOOKS.,
842,TAKE CARE OF YOUR BOOKS.,
843,TAKE CARE OF YOUR BOOKS.,"Suppose you loan a book to a friend, would you not consider it his"
844,TAKE CARE OF YOUR BOOKS.,"imperative duty to take the best of care of it, as though it were his"
845,TAKE CARE OF YOUR BOOKS.,"own, and return it in as good condition as it was when taken? Certainly"
846,TAKE CARE OF YOUR BOOKS.,"you would. Then the same duty devolves upon you, as a member of the"
847,TAKE CARE OF YOUR BOOKS.,"Sunday school. The school lends you books, and expects you to take good"
848,TAKE CARE OF YOUR BOOKS.,"care of them, and return them early. This is no trifling duty. If you"
849,TAKE CARE OF YOUR BOOKS.,"have a right to be negligent, every other scholar must have the same"
850,TAKE CARE OF YOUR BOOKS.,"right, and the Library would be speedily ruined. Thus your negligence"
851,TAKE CARE OF YOUR BOOKS.,"greatly wrongs others. Therefore, children, _take care of your books_."
852,TAKE CARE OF YOUR BOOKS.,
853,TAKE CARE OF YOUR BOOKS.,
854,TAKE CARE OF YOUR BOOKS.,
855,TAKE CARE OF YOUR BOOKS.,
856,MY NIECE.,MY NIECE.
857,MY NIECE.,
858,MY NIECE.,
859,MY NIECE.,"I know a darling little girl,"
860,MY NIECE.,"With silky, chestnut hair,"
861,MY NIECE.,"Which falls in many a dancing curl,"
862,MY NIECE.,Around her shoulders fair.
863,MY NIECE.,
864,MY NIECE.,"Her eyes are very dark and soft,"
865,MY NIECE.,"And round their curtained bed,"
866,MY NIECE.,I've seen the fairy smiles full oft
867,MY NIECE.,Their radiant beauty shed.
868,MY NIECE.,
869,MY NIECE.,Her very tears are like the rain
870,MY NIECE.,Which falls in summer's hour;
871,MY NIECE.,"Quick turned to glittering gems again,"
872,MY NIECE.,As sun succeeds to shower.
873,MY NIECE.,
874,MY NIECE.,This witching child is very small;
875,MY NIECE.,"Her feeble, tiny hands,"
876,MY NIECE.,"Can scarcely tend the mammoth doll,"
877,MY NIECE.,Which so much care demands.
878,MY NIECE.,
879,MY NIECE.,"Then, though her voice is very sweet,"
880,MY NIECE.,She does but little more
881,MY NIECE.,"Than simple childish songs repeat,"
882,MY NIECE.,And prattle baby lore.
883,MY NIECE.,
884,MY NIECE.,"She cannot skip, for ah! she's lame;"
885,MY NIECE.,"One soft, white foot denies"
886,MY NIECE.,"Its aid, her body to sustain,"
887,MY NIECE.,And weak and powerless lies.
888,MY NIECE.,
889,MY NIECE.,"Yet, strange to say, a crown she wears,"
890,MY NIECE.,Which claims our homage mute;
891,MY NIECE.,"And in her hand a sceptre bears,"
892,MY NIECE.,Whose sway we ne'er dispute.
893,MY NIECE.,
894,MY NIECE.,From whence doth come the wondrous power
895,MY NIECE.,She never fails to wield--
896,MY NIECE.,"Making strong hearts and wills, each hour,"
897,MY NIECE.,To _her_ light wishes yield?
898,MY NIECE.,
899,MY NIECE.,If but a touch of grief appear
900,MY NIECE.,"To veil that bright, pure face;"
901,MY NIECE.,"If sickness cast its shadows there,"
902,MY NIECE.,Or pain its dark lines trace;
903,MY NIECE.,
904,MY NIECE.,"How anxious every means we take,"
905,MY NIECE.,The ill to drive away!
906,MY NIECE.,"And cheerfully, for her dear sake,"
907,MY NIECE.,Would watch both night and day.
908,MY NIECE.,
909,MY NIECE.,And when the light of coming health
910,MY NIECE.,"Brightens that clear, dark eye,"
911,MY NIECE.,"What joy is ours! priceless wealth,"
912,MY NIECE.,Earth's gold can never buy.
913,MY NIECE.,
914,MY NIECE.,"She makes us cast aside our book,"
915,MY NIECE.,Though filled with learning rare;
916,MY NIECE.,"To work is vain, when fun's arch look"
917,MY NIECE.,Those beaming features wear.
918,MY NIECE.,
919,MY NIECE.,Whence is this spell? I can but think
920,MY NIECE.,"That, in sweet childhood's hour,"
921,MY NIECE.,E'er yet the soul has learned to drink
922,MY NIECE.,From knowledge' fount of power;
923,MY NIECE.,
924,MY NIECE.,"Or felt what virtue is, or known"
925,MY NIECE.,"Life's sins, not yet begun;"
926,MY NIECE.,Or seen how thick life's path is strown
927,MY NIECE.,With dangers it must shun;
928,MY NIECE.,
929,MY NIECE.,"A spirit pure doth come, to dwell"
930,MY NIECE.,"In these fresh-bursting minds,"
931,MY NIECE.,Who weaves round them the powerful spell
932,MY NIECE.,Our hearts so firmly binds;
933,MY NIECE.,
934,MY NIECE.,Our holier thoughts through them to wake;
935,MY NIECE.,Our earth-dimmed vision clear;
936,MY NIECE.,"And through _their_ purity, to make"
937,MY NIECE.,_All_ holy things more dear.
938,MY NIECE.,
939,MY NIECE.,"If so, where speeds that spirit, when"
940,MY NIECE.,The soul has gathered strength--
941,MY NIECE.,"The child, become with busy men,"
942,MY NIECE.,A busy man at length?
943,MY NIECE.,
944,MY NIECE.,Where has _our_ childhood's spirit gone?
945,MY NIECE.,"How have _we_ lost the charm,"
946,MY NIECE.,"Thus thrown around life's early morn,"
947,MY NIECE.,Keeping us safe from harm?
948,MY NIECE.,
949,MY NIECE.,Ay! whither speeds it? Rather say
950,MY NIECE.,"Is it not always by,"
951,MY NIECE.,"Though, through the dust of life's noonday,"
952,MY NIECE.,We may not see it nigh;
953,MY NIECE.,
954,MY NIECE.,Nor when dark clouds of sin would veil
955,MY NIECE.,_All_ glory from our sight;
956,MY NIECE.,"And make both heart and hope to fail,"
957,MY NIECE.,And brightness turn to night?
958,MY NIECE.,
959,MY NIECE.,"But when, midst virtue's clearer air,"
960,MY NIECE.,"The eye no hindrance knows,"
961,MY NIECE.,How radiant stands the angel there!
962,MY NIECE.,What holy gifts bestows!
963,MY NIECE.,
964,MY NIECE.,"My darling niece, whose form of grace"
965,MY NIECE.,"Has made these thoughts arise,"
966,MY NIECE.,I'm sure this angel oft I trace
967,MY NIECE.,In those clear depths--thine eyes.
968,MY NIECE.,
969,MY NIECE.,"And bursting forth from my full heart,"
970,MY NIECE.,"My prayers to heaven ascend,"
971,MY NIECE.,That earth's dark changes ne'er may part
972,MY NIECE.,Thee and thy angel friend.
973,MY NIECE.,
974,MY NIECE.,That purity may always be
975,MY NIECE.,"The medium, clear and bright,"
976,MY NIECE.,Through which may ever shine on thee
977,MY NIECE.,Heaven's own unclouded light.
978,MY NIECE.,
979,MY NIECE.,
980,MY NIECE.,
981,MY NIECE.,
982,TEACHERS' LIBRARY.,TEACHERS' LIBRARY.
983,TEACHERS' LIBRARY.,
984,TEACHERS' LIBRARY.,
985,TEACHERS' LIBRARY.,The Teachers' Library connected with the School street Universalist
986,TEACHERS' LIBRARY.,"Sunday school, was commenced in 1841, when 67 volumes were collected for"
987,TEACHERS' LIBRARY.,that purpose.--Great care has been taken in selecting volumes for this
988,TEACHERS' LIBRARY.,"library. At this time, 1850, it numbers 194 valuable books."
989,TEACHERS' LIBRARY.,
990,TEACHERS' LIBRARY.,
991,TEACHERS' LIBRARY.,
992,TEACHERS' LIBRARY.,
993,SCHOLARS' LIBRARY.,SCHOLARS' LIBRARY.
994,SCHOLARS' LIBRARY.,
995,SCHOLARS' LIBRARY.,
996,SCHOLARS' LIBRARY.,"The foundation of the Scholars' Library, connected with the School"
997,SCHOLARS' LIBRARY.,"street Universalist Sunday school, was laid in the year 1835. The number"
998,SCHOLARS' LIBRARY.,"of volumes, in 1840, amounted to 400, of which 100 needed repairing."
999,SCHOLARS' LIBRARY.,Some 50 volumes were added during 1841. Additions continued to be made
1000,SCHOLARS' LIBRARY.,"from year to year, till the spring of 1850, when the number was"
1001,SCHOLARS' LIBRARY.,increased to 700 volumes.
1002,SCHOLARS' LIBRARY.,
1003,SCHOLARS' LIBRARY.,
1004,SCHOLARS' LIBRARY.,
1005,SCHOLARS' LIBRARY.,
1006,AGATHA.,AGATHA.
1007,AGATHA.,
1008,AGATHA.,
1009,AGATHA.,Little Agatha was a Sabbath school scholar. She lived in a rural
1010,AGATHA.,district of Scotland. Her father's dwelling was surrounded by trees and
1011,AGATHA.,"flowers, and near by a little sparkling rivulet wandered onward, now"
1012,AGATHA.,"murmuring along by its rocky bed and dancing over bright pebbles, and"
1013,AGATHA.,"now wending its way silently through the valley, journeying onward to"
1014,AGATHA.,mingle with kindred waters.
1015,AGATHA.,
1016,AGATHA.,"Agatha loved to roam through these shady glens, and often would she"
1017,AGATHA.,"stand upon the margin of the little stream, and, gazing down, fancy that"
1018,AGATHA.,she saw a beautiful little angel in the pure waters. She sometimes
1019,AGATHA.,"waited a long time, hoping it might speak to her, little dreaming that"
1020,AGATHA.,her sweet angel was but the reflection of her own innocent face and
1021,AGATHA.,"golden ringlets from the mirrored surface. She loved the little brook,"
1022,AGATHA.,"and walked among the wild flowers upon its banks, herself as pure and"
1023,AGATHA.,innocent as Spring's earliest blossoms. She was never lonely in her
1024,AGATHA.,"rural bowers; for the brook, the birds, and the flowers, ever spoke to"
1025,AGATHA.,her heart in tones of love.
1026,AGATHA.,
1027,AGATHA.,But one day her teacher told her that wicked spirits were ever flying
1028,AGATHA.,"about, trying to lead away little children into their company, and make"
1029,AGATHA.,"them as wicked as themselves. This much disquieted Agatha, for she had"
1030,AGATHA.,never learned before that aught existed save innocence and joy. At
1031,AGATHA.,"first, she feared to wander out alone, into the ""great temple of"
1032,AGATHA.,"nature,"" as she was wont, lest she should meet some of those malicious"
1033,AGATHA.,"beings. She dared not look into the pure waters, fearing that, instead"
1034,AGATHA.,"of the beautiful angel which so often met her gaze, hideous forms might"
1035,AGATHA.,rise and drag her away into their bad company.
1036,AGATHA.,
1037,AGATHA.,"But her heart was soon quieted again; for her teacher also told her,"
1038,AGATHA.,"that good beings come down from the Spirit-land, to watch over little"
1039,AGATHA.,"children, and drive the wicked ones away. So Agatha no longer feared to"
1040,AGATHA.,"visit her favorite haunts, for she besought the good spirits to be her"
1041,AGATHA.,"guardians. And when at night she retired to her little couch, she prayed"
1042,AGATHA.,the kind angels to watch over and protect her from evil spirits. And her
1043,AGATHA.,"prayer was answered, for none but good spirits ever visited the heart of"
1044,AGATHA.,Agatha. She was always punctual at Sabbath school; and one day after
1045,AGATHA.,"looking around in vain for one of her mates, she was very much troubled"
1046,AGATHA.,"to learn that she had been led a long way off, by a company of evil"
1047,AGATHA.,spirits. She longed to tear the unfortunate victim from their grasp; but
1048,AGATHA.,"her teacher told her, that the celestial beings alone could save her,"
1049,AGATHA.,and she must pray to them.
1050,AGATHA.,
1051,AGATHA.,"So Agatha went home, and walked out among the flowers, thinking the"
1052,AGATHA.,"celestial spirits would delight to linger in so pure a spot, and"
1053,AGATHA.,"kneeling amid a cluster of roses, she prayed them to fly to the rescue"
1054,AGATHA.,of her misled companion. And everywhere that Agatha thought pure enough
1055,AGATHA.,"for the abode of the good spirits, would she go and pray that her friend"
1056,AGATHA.,"might be restored. At night she would look up to the stars, and entreat"
1057,AGATHA.,"the same good beings to come down from their pure, bright dwellings, and"
1058,AGATHA.,"lead back the straying one. Her prayers were soon answered, and when she"
1059,AGATHA.,"next went to Sabbath school, she was almost overjoyed to find her little"
1060,AGATHA.,friend at her accustomed place. Little Mary (for she it was who had been
1061,AGATHA.,led away) seemed very happy to get back again. She kissed her
1062,AGATHA.,"schoolmates, and said she would never leave them more. But she told them"
1063,AGATHA.,"a sad tale of Sin-land; how the evil ones would not suffer her to sleep,"
1064,AGATHA.,"lest, in her slumbers, the good spirits might visit her and take her"
1065,AGATHA.,"away;--that they would not let her walk among the flowers, for good"
1066,AGATHA.,"spirits are there. And for a long time they watched her very closely,"
1067,AGATHA.,and directed her steps in their pathway.
1068,AGATHA.,
1069,AGATHA.,"But, at length, when she become faint and weary, the ministering angels"
1070,AGATHA.,"came to her assistance, took her in their arms, and folding her weary"
1071,AGATHA.,"limbs in their white robes, bore her back to her anxious companions. No"
1072,AGATHA.,"one rejoiced more than did Agatha, that the heavenly messengers had led"
1073,AGATHA.,Mary back.
1074,AGATHA.,
1075,AGATHA.,"Their teacher said that her school was a little garden of flowers, which"
1076,AGATHA.,she was rearing for heaven. But Agatha was the most innocent flower
1077,AGATHA.,"there, and ready to bloom in the garden of paradise. The kind heavenly"
1078,AGATHA.,"guides thought her too pure for earth, and they would fain have her"
1079,AGATHA.,companionship in their purer regions. So they bore her away on wings of
1080,AGATHA.,love to their heavenly home.
1081,AGATHA.,
1082,AGATHA.,"May every Sabbath school scholar be, like Agatha, led by celestial"
1083,AGATHA.,spirits.
1084,AGATHA.,
1085,AGATHA.,
1086,AGATHA.,
1087,AGATHA.,
1088,RESPONSIBILITY.,RESPONSIBILITY.
1089,RESPONSIBILITY.,
1090,RESPONSIBILITY.,
1091,RESPONSIBILITY.,"That teacher alone, whose eye is open to the immense value of religious"
1092,RESPONSIBILITY.,"influences, and who perceives the importance of trifles in morals, can"
1093,RESPONSIBILITY.,"properly feel his great responsibility, or be qualified to guide the"
1094,RESPONSIBILITY.,young in the way of life.
1095,RESPONSIBILITY.,
1096,RESPONSIBILITY.,
1097,RESPONSIBILITY.,
1098,RESPONSIBILITY.,
1099,DUTY OF PARENTS.,DUTY OF PARENTS.
1100,DUTY OF PARENTS.,
1101,DUTY OF PARENTS.,
1102,DUTY OF PARENTS.,"Parents should see that their children understand their lessons, and"
1103,DUTY OF PARENTS.,that they commit them perfectly. They will thus both aid and encourage
1104,DUTY OF PARENTS.,the superintendent and teachers.
1105,DUTY OF PARENTS.,
1106,DUTY OF PARENTS.,
1107,DUTY OF PARENTS.,
1108,DUTY OF PARENTS.,
1109,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.
1110,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,
1111,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,
1112,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"How bright, my dear mother, this sweet summer morning,"
1113,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,Does everything round me appear;
1114,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"The sun the tall steeples with gold is adorning,"
1115,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,And lights up the skies blue and clear.
1116,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,
1117,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,All freshly around me the west wind is blowing;
1118,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"And, mother, I smell the sweet hay"
1119,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,Which was left on the Common from yesterday's mowing;
1120,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,How I wish they'd not take it away.
1121,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,
1122,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"I'm sure 'tis too pleasant of school to be thinking,"
1123,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,Its tasks this bright day I should hate;
1124,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"Much better I'd like the fresh air to be drinking,"
1125,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,Than puzzle o'er book and o'er slate.
1126,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,
1127,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"O if it were Pic-nic to-day, my dear mother,"
1128,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,How happy and gay I should be!
1129,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"How joyful without any studies to pother,"
1130,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,Away in the woods to roam free.
1131,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,
1132,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,I'm sorry 'tis over; how great was my pleasure
1133,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,The whole of that beautiful day;
1134,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"I jumped, and I danced, and I sung without measure,"
1135,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,But ah! it so soon passed away.
1136,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,
1137,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,How well I remember the time of our starting!
1138,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,How quick the large cars we did fill!
1139,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"How screamed the shrill whistle, the signal for parting!"
1140,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"How we flew by town, river, and hill!"
1141,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,
1142,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"We reached the sweet grove which in stillness was waiting,"
1143,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,Its numerous guests to receive;
1144,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"We rested one moment, while we were debating"
1145,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,What wonder we first should achieve.
1146,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,
1147,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"""Let us make some green wreaths! let us gather wild flowers!"""
1148,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,Said some; and they bounded away.
1149,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"""Let us fill up with music and dancing the hours!"""
1150,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"Said others, more lively and gay."
1151,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,
1152,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,And soon every part of the wild wood was ringing
1153,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,With sounds full of mirth and of glee;
1154,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"Some dizzily high in the free air were swinging,"
1155,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,While others climbed up the tall tree.
1156,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,
1157,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"When called from our sports, to our dinner we hasted,"
1158,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,And sat on the green grassy ground;
1159,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"How keenly we relished each morsel we tasted,"
1160,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,While fanned by the soft air around.
1161,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,
1162,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"Then came a loud summons, the signal for choosing"
1163,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,Our Queen by the mystical ring;
1164,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,We crowned her with flowers; nor feared her abusing
1165,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,The honors her station might bring.
1166,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,
1167,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"We sang some sweet school-songs, and then our loved pastor,"
1168,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"With other dear friends who were there,"
1169,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"Told us kindly of Jesus, the Savior and Master;"
1170,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"Of God, and his fatherly care;"
1171,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,
1172,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"Who planted the trees that were waving around us,"
1173,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,And the wild flowers growing below;
1174,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"Who all our life long with rich blessings had crowned us,"
1175,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,And watched us where'er we might go.
1176,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,
1177,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"Then, mother, I heard all around me a whisp'ring,"
1178,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,And soon I found out what it meant;
1179,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"When to hallow our Pic-nic, the sweet rite of christ'ning"
1180,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"Its soft, holy influence lent."
1181,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,
1182,A SCHOLAR'S REMEMBRANCE OF THE PIC-NIC OF 1850.,"Forth from the glad circle, their sweet infants bringing,"
