,Poem Title,line
863,[FROM THE BOSTON TRANSCRIPT.],
864,[FROM THE BOSTON TRANSCRIPT.],
865,[FROM THE BOSTON TRANSCRIPT.],"You owe me five shillings,"
866,[FROM THE BOSTON TRANSCRIPT.],Say the bells of St. Helen's.
867,[FROM THE BOSTON TRANSCRIPT.],
868,[FROM THE BOSTON TRANSCRIPT.],When will you pay me?
869,[FROM THE BOSTON TRANSCRIPT.],Say the bells of Old Bailey.
870,[FROM THE BOSTON TRANSCRIPT.],
871,[FROM THE BOSTON TRANSCRIPT.],"When I grow rich,"
872,[FROM THE BOSTON TRANSCRIPT.],Say the bells of Shoreditch.
873,[FROM THE BOSTON TRANSCRIPT.],
874,[FROM THE BOSTON TRANSCRIPT.],When will that be?
875,[FROM THE BOSTON TRANSCRIPT.],Say the bells of Stepney.
876,[FROM THE BOSTON TRANSCRIPT.],
877,[FROM THE BOSTON TRANSCRIPT.],"I do not know,"
878,[FROM THE BOSTON TRANSCRIPT.],Says the great Bell of Bow.
879,[FROM THE BOSTON TRANSCRIPT.],
880,[FROM THE BOSTON TRANSCRIPT.],"Two sticks in an apple,"
881,[FROM THE BOSTON TRANSCRIPT.],Ring the bells of Whitechapel.
882,[FROM THE BOSTON TRANSCRIPT.],
883,[FROM THE BOSTON TRANSCRIPT.],"Halfpence and farthings,"
884,[FROM THE BOSTON TRANSCRIPT.],Say the bells of St. Martin's.
885,[FROM THE BOSTON TRANSCRIPT.],
886,[FROM THE BOSTON TRANSCRIPT.],"Kettles and pans,"
887,[FROM THE BOSTON TRANSCRIPT.],Say the bells of St. Giles.
888,[FROM THE BOSTON TRANSCRIPT.],
889,[FROM THE BOSTON TRANSCRIPT.],"Old shoes and slippers,"
890,[FROM THE BOSTON TRANSCRIPT.],Say the bells of St. Peter's.
891,[FROM THE BOSTON TRANSCRIPT.],
892,[FROM THE BOSTON TRANSCRIPT.],"Pokers and tongs,"
893,[FROM THE BOSTON TRANSCRIPT.],Say the bells of St. John's.
894,[FROM THE BOSTON TRANSCRIPT.],
895,[FROM THE BOSTON TRANSCRIPT.],
896,[FROM THE BOSTON TRANSCRIPT.],"Once in my life I married a wife,"
897,[FROM THE BOSTON TRANSCRIPT.],And where do you think I found her?
898,[FROM THE BOSTON TRANSCRIPT.],
899,[FROM THE BOSTON TRANSCRIPT.],"On Gretna Green, in velvet sheen,"
900,[FROM THE BOSTON TRANSCRIPT.],And I took up a stick to pound her.
901,[FROM THE BOSTON TRANSCRIPT.],
902,[FROM THE BOSTON TRANSCRIPT.],"She jumped over a barberry-bush,"
903,[FROM THE BOSTON TRANSCRIPT.],"And I jumped over a timber,"
904,[FROM THE BOSTON TRANSCRIPT.],
905,[FROM THE BOSTON TRANSCRIPT.],"I showed her a gay gold ring,"
906,[FROM THE BOSTON TRANSCRIPT.],And she showed me her finger.
907,[FROM THE BOSTON TRANSCRIPT.],
908,[FROM THE BOSTON TRANSCRIPT.],
909,[FROM THE BOSTON TRANSCRIPT.],"Ride a cock horse to Charing-Cross,"
910,[FROM THE BOSTON TRANSCRIPT.],To see a young woman
911,[FROM THE BOSTON TRANSCRIPT.],"Jump on a white horse,"
912,[FROM THE BOSTON TRANSCRIPT.],With rings on her fingers
913,[FROM THE BOSTON TRANSCRIPT.],"And bells on her toes,"
914,[FROM THE BOSTON TRANSCRIPT.],And she shall have music
915,[FROM THE BOSTON TRANSCRIPT.],Wherever she goes.
916,[FROM THE BOSTON TRANSCRIPT.],
917,[FROM THE BOSTON TRANSCRIPT.],
918,[FROM THE BOSTON TRANSCRIPT.],"Johnny shall have a new bonnet,"
919,[FROM THE BOSTON TRANSCRIPT.],"And Johnny shall go to the fair,"
920,[FROM THE BOSTON TRANSCRIPT.],And Johnny shall have a new ribbon
921,[FROM THE BOSTON TRANSCRIPT.],To tie up his bonny brown hair.
922,[FROM THE BOSTON TRANSCRIPT.],
923,[FROM THE BOSTON TRANSCRIPT.],"And why may not I love Johnny,"
924,[FROM THE BOSTON TRANSCRIPT.],And why may not Johnny love me?
925,[FROM THE BOSTON TRANSCRIPT.],"And why may not I love Johnny,"
926,[FROM THE BOSTON TRANSCRIPT.],As well as another body?
927,[FROM THE BOSTON TRANSCRIPT.],
928,[FROM THE BOSTON TRANSCRIPT.],"And here's a leg for a stocking,"
929,[FROM THE BOSTON TRANSCRIPT.],"And here's a foot for a shoe,"
930,[FROM THE BOSTON TRANSCRIPT.],"And he has a kiss for daddy,"
931,[FROM THE BOSTON TRANSCRIPT.],And two for his mammy also.
932,[FROM THE BOSTON TRANSCRIPT.],
933,[FROM THE BOSTON TRANSCRIPT.],And why may not I love Johnny?
934,[FROM THE BOSTON TRANSCRIPT.],"And why, &c. &c."
935,[FROM THE BOSTON TRANSCRIPT.],
936,[FROM THE BOSTON TRANSCRIPT.],
937,[FROM THE BOSTON TRANSCRIPT.],Who comes here?  A Grenadier.
938,[FROM THE BOSTON TRANSCRIPT.],What do you want?  A pot of beer.
939,[FROM THE BOSTON TRANSCRIPT.],Where's your money?  I forgot.
940,[FROM THE BOSTON TRANSCRIPT.],"Get you gone, you drunken sot."
941,[FROM THE BOSTON TRANSCRIPT.],
942,[FROM THE BOSTON TRANSCRIPT.],
943,[FROM THE BOSTON TRANSCRIPT.],"Smiling girls, rosy boys,"
944,[FROM THE BOSTON TRANSCRIPT.],"Come and buy my little toys,"
945,[FROM THE BOSTON TRANSCRIPT.],Monkeys made of gingerbread
946,[FROM THE BOSTON TRANSCRIPT.],And sugar horses tinted red.
947,[FROM THE BOSTON TRANSCRIPT.],
948,[FROM THE BOSTON TRANSCRIPT.],
949,[FROM THE BOSTON TRANSCRIPT.],"There was an old woman, she liv'd in a shoe,"
950,[FROM THE BOSTON TRANSCRIPT.],She had so many children she didn't know what to do.
951,[FROM THE BOSTON TRANSCRIPT.],"She gave them some broth without any bread,"
952,[FROM THE BOSTON TRANSCRIPT.],She whipt them all soundly and put them to bed.
953,[FROM THE BOSTON TRANSCRIPT.],
954,[FROM THE BOSTON TRANSCRIPT.],
955,[FROM THE BOSTON TRANSCRIPT.],"Heigh ding a ding, what shall I sing?"
956,[FROM THE BOSTON TRANSCRIPT.],How many holes in a skimmer?
957,[FROM THE BOSTON TRANSCRIPT.],Four and twenty.  I'm half starving!
958,[FROM THE BOSTON TRANSCRIPT.],"Mother, pray give me some dinner."
959,[FROM THE BOSTON TRANSCRIPT.],
960,[FROM THE BOSTON TRANSCRIPT.],
961,[FROM THE BOSTON TRANSCRIPT.],"Hey rub-a-dub, ho rub-a-dub, three maids in a tub,"
962,[FROM THE BOSTON TRANSCRIPT.],And who do you think was there?
963,[FROM THE BOSTON TRANSCRIPT.],"The butcher, the baker, the candlestick-maker,"
964,[FROM THE BOSTON TRANSCRIPT.],And all of them gone to the fair.
965,[FROM THE BOSTON TRANSCRIPT.],
966,[FROM THE BOSTON TRANSCRIPT.],
967,TO BE SUNG IN A HIGH WIND.,TO BE SUNG IN A HIGH WIND.
968,TO BE SUNG IN A HIGH WIND.,
969,TO BE SUNG IN A HIGH WIND.,"Arthur O'Bower has broken his band,"
970,TO BE SUNG IN A HIGH WIND.,"And he comes roaring up the land,"
971,TO BE SUNG IN A HIGH WIND.,King of Scots with all his power
972,TO BE SUNG IN A HIGH WIND.,Never can turn Sir Arthur O'Bower.
973,TO BE SUNG IN A HIGH WIND.,
974,TO BE SUNG IN A HIGH WIND.,
975,TO BE SUNG IN A HIGH WIND.,"Hush-a-bye, baby, upon the tree top,"
976,TO BE SUNG IN A HIGH WIND.,When the wind blows the cradle will rock;
977,TO BE SUNG IN A HIGH WIND.,"When the bough breaks the cradle will fall,"
978,TO BE SUNG IN A HIGH WIND.,Down tumble cradle and baby and all.
979,TO BE SUNG IN A HIGH WIND.,
980,TO BE SUNG IN A HIGH WIND.,
981,TO BE SUNG IN A HIGH WIND.,"Daffy-down-dilly is new come to town,"
982,TO BE SUNG IN A HIGH WIND.,"With a petticoat green, and a bright yellow gown,"
983,TO BE SUNG IN A HIGH WIND.,And her white blossoms are peeping around.
984,TO BE SUNG IN A HIGH WIND.,
985,TO BE SUNG IN A HIGH WIND.,
986,TO BE SUNG IN A HIGH WIND.,"There was an old woman, and what do you think?"
987,TO BE SUNG IN A HIGH WIND.,She liv'd upon nothing--but victuals and drink:
988,TO BE SUNG IN A HIGH WIND.,"Victuals and drink were the chief of her diet,"
989,TO BE SUNG IN A HIGH WIND.,And yet this old lady scarce ever was quiet.
990,TO BE SUNG IN A HIGH WIND.,
991,TO BE SUNG IN A HIGH WIND.,
992,TO BE SUNG IN A HIGH WIND.,"The rose is red, the violet is blue,"
993,TO BE SUNG IN A HIGH WIND.,The gillyflower sweet--and so are you.
994,TO BE SUNG IN A HIGH WIND.,These are the words you have me say
995,TO BE SUNG IN A HIGH WIND.,For a pair of new gloves on Easter-day.
996,TO BE SUNG IN A HIGH WIND.,
997,TO BE SUNG IN A HIGH WIND.,
998,TO BE SUNG IN A HIGH WIND.,"Great A, little a, bouncing B,"
999,TO BE SUNG IN A HIGH WIND.,"The Cat's in the cupboard, and she can't see."
1000,TO BE SUNG IN A HIGH WIND.,
1001,TO BE SUNG IN A HIGH WIND.,
1002,TO BE SUNG IN A HIGH WIND.,"The little black dog ran round the house,"
1003,TO BE SUNG IN A HIGH WIND.,"And set the bull a roaring,"
1004,TO BE SUNG IN A HIGH WIND.,"And drove the monkey in the boat,"
1005,TO BE SUNG IN A HIGH WIND.,"Who set the oar a rowing,"
1006,TO BE SUNG IN A HIGH WIND.,"And scared the cock upon the rock,"
1007,TO BE SUNG IN A HIGH WIND.,Who cracked his throat with crowing.
1008,TO BE SUNG IN A HIGH WIND.,
1009,TO BE SUNG IN A HIGH WIND.,
1010,TO BE SUNG IN A HIGH WIND.,"Oh, what a sweet little white Mouse!"
1011,TO BE SUNG IN A HIGH WIND.,"Oh, what a dear little bright Mouse!"
1012,TO BE SUNG IN A HIGH WIND.,"With his eyes of pink,"
1013,TO BE SUNG IN A HIGH WIND.,"Going winky-wink,"
1014,TO BE SUNG IN A HIGH WIND.,"Oh, what a sweet little white Mouse."
1015,TO BE SUNG IN A HIGH WIND.,
1016,TO BE SUNG IN A HIGH WIND.,
1017,TO BE SUNG IN A HIGH WIND.,"My little Pink,"
1018,TO BE SUNG IN A HIGH WIND.,"I suppose you think,"
1019,TO BE SUNG IN A HIGH WIND.,"I cannot do without you,"
1020,TO BE SUNG IN A HIGH WIND.,I'll let you know
1021,TO BE SUNG IN A HIGH WIND.,"Before I go,"
1022,TO BE SUNG IN A HIGH WIND.,How little I care about you.
1023,TO BE SUNG IN A HIGH WIND.,
1024,TO BE SUNG IN A HIGH WIND.,
1025,TO BE SUNG IN A HIGH WIND.,"Tell tale tit, your tongue shall be slit,"
1026,TO BE SUNG IN A HIGH WIND.,And all the dogs in our town shall have a bit.
1027,TO BE SUNG IN A HIGH WIND.,
1028,TO BE SUNG IN A HIGH WIND.,
1029,TO BE SUNG IN A HIGH WIND.,Saturday night shall be my whole care
1030,TO BE SUNG IN A HIGH WIND.,To powder my locks and curl my hair;
1031,TO BE SUNG IN A HIGH WIND.,On Sunday morning my love will come in
1032,TO BE SUNG IN A HIGH WIND.,And marry me then with a pretty gold ring.
1033,TO BE SUNG IN A HIGH WIND.,
1034,TO BE SUNG IN A HIGH WIND.,
1035,TO BE SUNG IN A HIGH WIND.,"Dear Sensibility, O la!"
1036,TO BE SUNG IN A HIGH WIND.,"I heard a little lamb cry, baa!"
1037,TO BE SUNG IN A HIGH WIND.,"Says I, ""So you have lost mamma?"""
1038,TO BE SUNG IN A HIGH WIND.,"""Ah!"""
1039,TO BE SUNG IN A HIGH WIND.,
1040,TO BE SUNG IN A HIGH WIND.,"The little lamb, as I said so,"
1041,TO BE SUNG IN A HIGH WIND.,"Frisking about the fields did go,"
1042,TO BE SUNG IN A HIGH WIND.,"And, frisking, trod upon my toe."
1043,TO BE SUNG IN A HIGH WIND.,"""Oh!"""
1044,TO BE SUNG IN A HIGH WIND.,
1045,TO BE SUNG IN A HIGH WIND.,
1046,TO BE SUNG IN A HIGH WIND.,"Pease porridge hot, pease porridge cold,"
1047,TO BE SUNG IN A HIGH WIND.,Pease porridge in the pot nine days old.
1048,TO BE SUNG IN A HIGH WIND.,Can you spell that with four letters?
1049,TO BE SUNG IN A HIGH WIND.,"Yes, I can--T H A T."
1050,TO BE SUNG IN A HIGH WIND.,
1051,TO BE SUNG IN A HIGH WIND.,
1052,TO BE SUNG IN A HIGH WIND.,There was a man in our town
1053,TO BE SUNG IN A HIGH WIND.,"And he was wond'rous wise,"
1054,TO BE SUNG IN A HIGH WIND.,"He jump'd into a bramble-bush,"
1055,TO BE SUNG IN A HIGH WIND.,And scratch'd out both his eyes;
1056,TO BE SUNG IN A HIGH WIND.,"And when he saw his eyes were out,"
1057,TO BE SUNG IN A HIGH WIND.,With all his might and main
1058,TO BE SUNG IN A HIGH WIND.,"He jump'd into another bush,"
1059,TO BE SUNG IN A HIGH WIND.,And scratch'd them in again.
1060,TO BE SUNG IN A HIGH WIND.,
1061,TO BE SUNG IN A HIGH WIND.,
1062,TO BE SUNG IN A HIGH WIND.,"As I was going to sell my eggs,"
1063,TO BE SUNG IN A HIGH WIND.,"I met a thief with bandy legs,"
1064,TO BE SUNG IN A HIGH WIND.,"Bandy legs and crooked toes,"
1065,TO BE SUNG IN A HIGH WIND.,"I tript up his heels, and he fell on his nose."
1066,TO BE SUNG IN A HIGH WIND.,
1067,TO BE SUNG IN A HIGH WIND.,
1068,TO BE SUNG IN A HIGH WIND.,Old mistress McShuttle
1069,TO BE SUNG IN A HIGH WIND.,"Lived in a coal-scuttle,"
1070,TO BE SUNG IN A HIGH WIND.,Along with her dog and her cat;
1071,TO BE SUNG IN A HIGH WIND.,"What they ate I can't tell,"
1072,TO BE SUNG IN A HIGH WIND.,"But 'tis known very well,"
1073,TO BE SUNG IN A HIGH WIND.,That none of the party were fat.
1074,TO BE SUNG IN A HIGH WIND.,
1075,TO BE SUNG IN A HIGH WIND.,
1076,TO BE SUNG IN A HIGH WIND.,"Hen.  Cock, cock, cock, cock,"
1077,TO BE SUNG IN A HIGH WIND.,"I've laid an egg,"
1078,TO BE SUNG IN A HIGH WIND.,Am I to gang ba-are-foot?
1079,TO BE SUNG IN A HIGH WIND.,"Cock. Hen, hen, hen, hen,"
1080,TO BE SUNG IN A HIGH WIND.,"I've been up and down,"
1081,TO BE SUNG IN A HIGH WIND.,"To every shop in town,"
1082,TO BE SUNG IN A HIGH WIND.,And cannot find a shoe
1083,TO BE SUNG IN A HIGH WIND.,"To fit your foot,"
1084,TO BE SUNG IN A HIGH WIND.,If I'd crow my heart out.
1085,TO BE SUNG IN A HIGH WIND.,
1086,TO BE SUNG IN A HIGH WIND.,"[To be said very quickly, except the last two words in each verse,"
1087,TO BE SUNG IN A HIGH WIND.,"which are to be ""screamed"" out.]"
1088,TO BE SUNG IN A HIGH WIND.,
1089,TO BE SUNG IN A HIGH WIND.,
1090,TO BE SUNG IN A HIGH WIND.,"Pussy sits behind the log,"
1091,TO BE SUNG IN A HIGH WIND.,How can she be fair?
1092,TO BE SUNG IN A HIGH WIND.,"Then comes in the little dog,"
1093,TO BE SUNG IN A HIGH WIND.,"Pussy, are you there?"
1094,TO BE SUNG IN A HIGH WIND.,"So, so, dear mistress Pussy,"
1095,TO BE SUNG IN A HIGH WIND.,Pray tell me how you do?
1096,TO BE SUNG IN A HIGH WIND.,"I thank you, little dog,"
1097,TO BE SUNG IN A HIGH WIND.,I'm very well just now.
1098,TO BE SUNG IN A HIGH WIND.,
1099,TO BE SUNG IN A HIGH WIND.,
1100,TO BE SUNG IN A HIGH WIND.,How many days has my baby to play?
1101,TO BE SUNG IN A HIGH WIND.,"Saturday, Sunday, Monday,"
1102,TO BE SUNG IN A HIGH WIND.,"Tuesday, Wednesday, Thursday, Friday,"
1103,TO BE SUNG IN A HIGH WIND.,"Saturday, Sunday, Monday."
1104,TO BE SUNG IN A HIGH WIND.,
1105,TO BE SUNG IN A HIGH WIND.,
1106,TO BE SUNG IN A HIGH WIND.,"Pat a cake, pat a cake,"
1107,TO BE SUNG IN A HIGH WIND.,Baker's man!
1108,TO BE SUNG IN A HIGH WIND.,"So I do, master, as fast as I can."
1109,TO BE SUNG IN A HIGH WIND.,"Pat it, and prick it,"
1110,TO BE SUNG IN A HIGH WIND.,"And mark it with T,"
1111,TO BE SUNG IN A HIGH WIND.,And then it will serve
1112,TO BE SUNG IN A HIGH WIND.,For Tommy and me.
1113,TO BE SUNG IN A HIGH WIND.,
1114,TO BE SUNG IN A HIGH WIND.,
1115,TO BE SUNG IN A HIGH WIND.,"There was a man and he had naught,"
1116,TO BE SUNG IN A HIGH WIND.,And robbers came to rob him;
1117,TO BE SUNG IN A HIGH WIND.,"He crept up to the chimney top,"
1118,TO BE SUNG IN A HIGH WIND.,And then they thought they had him.
1119,TO BE SUNG IN A HIGH WIND.,"But he got down on t'other side,"
1120,TO BE SUNG IN A HIGH WIND.,And then they could not find him:
1121,TO BE SUNG IN A HIGH WIND.,"He ran fourteen miles in fifteen days,"
1122,TO BE SUNG IN A HIGH WIND.,And never look'd behind him.
1123,TO BE SUNG IN A HIGH WIND.,
1124,TO BE SUNG IN A HIGH WIND.,
1125,TO BE SUNG IN A HIGH WIND.,"Ding--dong--bell, the cat's in the well,"
1126,TO BE SUNG IN A HIGH WIND.,Who put her in? little Johnny Green.
1127,TO BE SUNG IN A HIGH WIND.,Who pulled her out? great Johnny Stout.
1128,TO BE SUNG IN A HIGH WIND.,"What a naughty boy was that,"
1129,TO BE SUNG IN A HIGH WIND.,To drown poor pussy cat;
1130,TO BE SUNG IN A HIGH WIND.,"Who never did him any harm,"
1131,TO BE SUNG IN A HIGH WIND.,And killed the mice in his father's barn.
1132,TO BE SUNG IN A HIGH WIND.,
1133,TO BE SUNG IN A HIGH WIND.,
1134,TO BE SUNG IN A HIGH WIND.,"Lazy Tom with jacket blue,"
1135,TO BE SUNG IN A HIGH WIND.,Stole his father's gouty shoe.
1136,TO BE SUNG IN A HIGH WIND.,"The worst of harm that dad can wish him,"
1137,TO BE SUNG IN A HIGH WIND.,Is his gouty shoe may fit him.
1138,TO BE SUNG IN A HIGH WIND.,
1139,TO BE SUNG IN A HIGH WIND.,
1140,TO BE SUNG IN A HIGH WIND.,Bonny lass! bonny lass!
1141,TO BE SUNG IN A HIGH WIND.,Will you be mine?
1142,TO BE SUNG IN A HIGH WIND.,You shall neither wash dishes
1143,TO BE SUNG IN A HIGH WIND.,"Nor serve the wine,"
1144,TO BE SUNG IN A HIGH WIND.,"But sit on a cushion and sew up a seam,"
1145,TO BE SUNG IN A HIGH WIND.,"And you shall have strawberries, sugar, and cream."
1146,TO BE SUNG IN A HIGH WIND.,
1147,TO BE SUNG IN A HIGH WIND.,
1148,TO BE SUNG IN A HIGH WIND.,"I won't be my father's Jack,"
1149,TO BE SUNG IN A HIGH WIND.,"I won't be my father's Jill,"
1150,TO BE SUNG IN A HIGH WIND.,"I will be the fiddler's wife,"
1151,TO BE SUNG IN A HIGH WIND.,And have music when I will.
1152,TO BE SUNG IN A HIGH WIND.,"T'other little tune, t'other little tune,"
1153,TO BE SUNG IN A HIGH WIND.,"Prythee, love, play me t'other little tune."
1154,TO BE SUNG IN A HIGH WIND.,
1155,TO BE SUNG IN A HIGH WIND.,
1156,TO BE SUNG IN A HIGH WIND.,"London bridge is broken down,"
1157,TO BE SUNG IN A HIGH WIND.,"Dance over my Lady Lee,"
1158,TO BE SUNG IN A HIGH WIND.,"London bridge is broken down,"
1159,TO BE SUNG IN A HIGH WIND.,With a gay ladye.
1160,TO BE SUNG IN A HIGH WIND.,
1161,TO BE SUNG IN A HIGH WIND.,How shall we build it up again?
1162,TO BE SUNG IN A HIGH WIND.,"Dance over my Lady Lee,"
1163,TO BE SUNG IN A HIGH WIND.,How shall we build it up again?
1164,TO BE SUNG IN A HIGH WIND.,With a gay ladye.
1165,TO BE SUNG IN A HIGH WIND.,
1166,TO BE SUNG IN A HIGH WIND.,"We'll build it up with gravel and stone,"
1167,TO BE SUNG IN A HIGH WIND.,"Dance over my Lady Lee,"
1168,TO BE SUNG IN A HIGH WIND.,"We'll build it up with gravel and stone,"
1169,TO BE SUNG IN A HIGH WIND.,With a gay ladye.
1170,TO BE SUNG IN A HIGH WIND.,
1171,TO BE SUNG IN A HIGH WIND.,"Gravel and stone will be washed away,"
1172,TO BE SUNG IN A HIGH WIND.,"Dance over my Lady Lee,"
1173,TO BE SUNG IN A HIGH WIND.,"Gravel and stone will be washed away,"
1174,TO BE SUNG IN A HIGH WIND.,With a gay ladye.
1175,TO BE SUNG IN A HIGH WIND.,
1176,TO BE SUNG IN A HIGH WIND.,"We'll build it up with iron and steel,"
1177,TO BE SUNG IN A HIGH WIND.,"Dance over my Lady Lee,"
1178,TO BE SUNG IN A HIGH WIND.,"We'll build it up with iron and steel,"
1179,TO BE SUNG IN A HIGH WIND.,With a gay ladye.
1180,TO BE SUNG IN A HIGH WIND.,
1181,TO BE SUNG IN A HIGH WIND.,"Iron and steel will bend and break,"
1182,TO BE SUNG IN A HIGH WIND.,"Dance over my Lady Lee,"
1183,TO BE SUNG IN A HIGH WIND.,"Iron and steel will bend and break,"
1184,TO BE SUNG IN A HIGH WIND.,With a gay ladye.
1185,TO BE SUNG IN A HIGH WIND.,
1186,TO BE SUNG IN A HIGH WIND.,"We'll build it up with silver and gold,"
1187,TO BE SUNG IN A HIGH WIND.,"Dance over my Lady Lee,"
1188,TO BE SUNG IN A HIGH WIND.,"We'll build it up with silver and gold,"
1189,TO BE SUNG IN A HIGH WIND.,With a gay ladye.
1190,TO BE SUNG IN A HIGH WIND.,
1191,TO BE SUNG IN A HIGH WIND.,"Silver and gold will be stolen away,"
1192,TO BE SUNG IN A HIGH WIND.,"Dance over my Lady Lee,"
1193,TO BE SUNG IN A HIGH WIND.,"Silver and gold will be stolen away,"
1194,TO BE SUNG IN A HIGH WIND.,With a gay ladye.
1195,TO BE SUNG IN A HIGH WIND.,
1196,TO BE SUNG IN A HIGH WIND.,"We'll set a man to watch it then,"
1197,TO BE SUNG IN A HIGH WIND.,"Dance over my Lady Lee,"
1198,TO BE SUNG IN A HIGH WIND.,"We'll set a man to watch it then,"
1199,TO BE SUNG IN A HIGH WIND.,With a gay ladye.
1200,TO BE SUNG IN A HIGH WIND.,
1201,TO BE SUNG IN A HIGH WIND.,"Suppose the man should fall asleep,"
1202,TO BE SUNG IN A HIGH WIND.,"Dance over my Lady Lee,"
1203,TO BE SUNG IN A HIGH WIND.,"Suppose the man should fall asleep,"
1204,TO BE SUNG IN A HIGH WIND.,With a gay ladye.
1205,TO BE SUNG IN A HIGH WIND.,
1206,TO BE SUNG IN A HIGH WIND.,"We'll put a pipe into his mouth,"
1207,TO BE SUNG IN A HIGH WIND.,"Dance over my Lady Lee,"
1208,TO BE SUNG IN A HIGH WIND.,"We'll put a pipe into his mouth,"
1209,TO BE SUNG IN A HIGH WIND.,With a gay ladye.
1210,TO BE SUNG IN A HIGH WIND.,
1211,TO BE SUNG IN A HIGH WIND.,
1212,TO BE SUNG IN A HIGH WIND.,"Tom, Tom, the piper's son,"
1213,TO BE SUNG IN A HIGH WIND.,"Stole a pig, and away he run;"
1214,TO BE SUNG IN A HIGH WIND.,"The pig was eat,"
1215,TO BE SUNG IN A HIGH WIND.,"And Tom was beat,"
1216,TO BE SUNG IN A HIGH WIND.,And Tom ran crying down the street.
1217,TO BE SUNG IN A HIGH WIND.,
1218,TO BE SUNG IN A HIGH WIND.,
1219,TO BE SUNG IN A HIGH WIND.,"Little king Boggen he built a fine hall,"
1220,TO BE SUNG IN A HIGH WIND.,"Pie-crust and pastry-crust, that was the wall;"
1221,TO BE SUNG IN A HIGH WIND.,"The windows were made of black-puddings and white,"
1222,TO BE SUNG IN A HIGH WIND.,And slated with pancakes--you ne'er saw the like.
1223,TO BE SUNG IN A HIGH WIND.,
1224,TO BE SUNG IN A HIGH WIND.,
1225,TO BE SUNG IN A HIGH WIND.,"To bed, to bed, says Sleepy-Head;"
1226,TO BE SUNG IN A HIGH WIND.,"Let's stay a while, says Slow;"
1227,TO BE SUNG IN A HIGH WIND.,"Put on a pot, says Greedy-Sot,"
1228,TO BE SUNG IN A HIGH WIND.,We'll sup before we go.
1229,TO BE SUNG IN A HIGH WIND.,
1230,TO BE SUNG IN A HIGH WIND.,
1231,TO BE SUNG IN A HIGH WIND.,"Dingty diddledy, my mammy's maid,"
1232,TO BE SUNG IN A HIGH WIND.,"She stole oranges, I am afraid:"
1233,TO BE SUNG IN A HIGH WIND.,"Some in her pocket, some in her sleeve,"
1234,TO BE SUNG IN A HIGH WIND.,"She stole oranges, I do believe."
1235,TO BE SUNG IN A HIGH WIND.,
1236,TO BE SUNG IN A HIGH WIND.,
1237,TO BE SUNG IN A HIGH WIND.,"Ride away, ride away,"
1238,TO BE SUNG IN A HIGH WIND.,"Johnny shall ride,"
1239,TO BE SUNG IN A HIGH WIND.,And he shall have pussy-cat
1240,TO BE SUNG IN A HIGH WIND.,Tied to one side;
1241,TO BE SUNG IN A HIGH WIND.,And he shall have little dog
1242,TO BE SUNG IN A HIGH WIND.,"Tied to the other,"
1243,TO BE SUNG IN A HIGH WIND.,And Johnny shall ride
1244,TO BE SUNG IN A HIGH WIND.,To see his grandmother.
1245,TO BE SUNG IN A HIGH WIND.,
1246,TO BE SUNG IN A HIGH WIND.,
1247,TO BE SUNG IN A HIGH WIND.,"Hush-a-bye, baby, lie still with thy daddy,"
1248,TO BE SUNG IN A HIGH WIND.,"Thy mammy is gone to the mill,"
1249,TO BE SUNG IN A HIGH WIND.,To get some meal to bake a cake;
1250,TO BE SUNG IN A HIGH WIND.,"So pray, my dear baby, lie still."
1251,TO BE SUNG IN A HIGH WIND.,
1252,TO BE SUNG IN A HIGH WIND.,
1253,TO BE SUNG IN A HIGH WIND.,"Little lad, little lad,"
1254,TO BE SUNG IN A HIGH WIND.,Where were you born?
1255,TO BE SUNG IN A HIGH WIND.,"Far off in Lancashire, under a thorn,"
1256,TO BE SUNG IN A HIGH WIND.,Where they sup butter-milk
1257,TO BE SUNG IN A HIGH WIND.,With a ram's horn;
1258,TO BE SUNG IN A HIGH WIND.,"And a pumpkin scoop'd,"
1259,TO BE SUNG IN A HIGH WIND.,"With a yellow rim,"
1260,TO BE SUNG IN A HIGH WIND.,Is the bonny bowl they breakfast in.
1261,TO BE SUNG IN A HIGH WIND.,
1262,TO BE SUNG IN A HIGH WIND.,
1263,TO BE SUNG IN A HIGH WIND.,"Pretty John Watts,"
1264,TO BE SUNG IN A HIGH WIND.,"We are troubled with rats,"
1265,TO BE SUNG IN A HIGH WIND.,Will you drive them out of the house?
1266,TO BE SUNG IN A HIGH WIND.,"We have mice too in plenty,"
1267,TO BE SUNG IN A HIGH WIND.,"That feast in the pantry,"
1268,TO BE SUNG IN A HIGH WIND.,"But let them stay and nibble away,"
1269,TO BE SUNG IN A HIGH WIND.,What harm in a little brown mouse?
1270,TO BE SUNG IN A HIGH WIND.,
1271,TO BE SUNG IN A HIGH WIND.,
1272,TO BE SUNG IN A HIGH WIND.,"Shake a leg, wag a leg, when will you gang?"
1273,TO BE SUNG IN A HIGH WIND.,"At midsummer, mother, when the days are lang."
1274,TO BE SUNG IN A HIGH WIND.,
1275,TO BE SUNG IN A HIGH WIND.,
1276,TO BE SUNG IN A HIGH WIND.,"See saw, sacradown, sacradown,"
1277,TO BE SUNG IN A HIGH WIND.,Which is the way to Boston town?
1278,TO BE SUNG IN A HIGH WIND.,"One foot up, the other foot down,"
1279,TO BE SUNG IN A HIGH WIND.,That is the way to Boston town.
1280,TO BE SUNG IN A HIGH WIND.,
