,Poem Title,line
1851,THE LITTLE SLAVE'S WISH.,
1852,THE LITTLE SLAVE'S WISH.,I wish I was that little bird
1853,THE LITTLE SLAVE'S WISH.,"Up in the bright blue sky,"
1854,THE LITTLE SLAVE'S WISH.,"That sings and flies just where he will,"
1855,THE LITTLE SLAVE'S WISH.,And no one asks him why.
1856,THE LITTLE SLAVE'S WISH.,
1857,THE LITTLE SLAVE'S WISH.,I wish I was that little brook
1858,THE LITTLE SLAVE'S WISH.,"That runs so swift along,"
1859,THE LITTLE SLAVE'S WISH.,"Through pretty flowers, and shining stones,"
1860,THE LITTLE SLAVE'S WISH.,Singing a merry song.
1861,THE LITTLE SLAVE'S WISH.,
1862,THE LITTLE SLAVE'S WISH.,"I wish I was a butterfly,"
1863,THE LITTLE SLAVE'S WISH.,"Without a fear or care,"
1864,THE LITTLE SLAVE'S WISH.,"Spreading my many-colored wings,"
1865,THE LITTLE SLAVE'S WISH.,Like a flower in the air.
1866,THE LITTLE SLAVE'S WISH.,
1867,THE LITTLE SLAVE'S WISH.,"I wish I was that wild, wild deer,"
1868,THE LITTLE SLAVE'S WISH.,"That I saw the other day,"
1869,THE LITTLE SLAVE'S WISH.,"Who through the dark green forest flew,"
1870,THE LITTLE SLAVE'S WISH.,Like an arrow far away.
1871,THE LITTLE SLAVE'S WISH.,
1872,THE LITTLE SLAVE'S WISH.,I wish I was that little cloud
1873,THE LITTLE SLAVE'S WISH.,"By the gentle south-wind driven,"
1874,THE LITTLE SLAVE'S WISH.,Floating along so calm and bright
1875,THE LITTLE SLAVE'S WISH.,Up to the gates of heaven.
1876,THE LITTLE SLAVE'S WISH.,
1877,THE LITTLE SLAVE'S WISH.,"I'd rather be a savage beast,"
1878,THE LITTLE SLAVE'S WISH.,"And dwell in a gloomy cave,"
1879,THE LITTLE SLAVE'S WISH.,"And shake the forest when I roared,"
1880,THE LITTLE SLAVE'S WISH.,"Than what I am,--a slave."
1881,THE LITTLE SLAVE'S WISH.,
1882,THE LITTLE SLAVE'S WISH.,"My mother calls me her good boy,"
1883,THE LITTLE SLAVE'S WISH.,My father calls me brave;
1884,THE LITTLE SLAVE'S WISH.,What wicked action have I done
1885,THE LITTLE SLAVE'S WISH.,That I should be a slave?
1886,THE LITTLE SLAVE'S WISH.,
1887,THE LITTLE SLAVE'S WISH.,They tell me God is very good.
1888,THE LITTLE SLAVE'S WISH.,That his right arm can save;
1889,THE LITTLE SLAVE'S WISH.,"O, is it, can it, be his will"
1890,THE LITTLE SLAVE'S WISH.,That I should be a slave?
1891,THE LITTLE SLAVE'S WISH.,
1892,THE LITTLE SLAVE'S WISH.,"O, how much better 'tis to die,"
1893,THE LITTLE SLAVE'S WISH.,"And lie down in the grave,"
1894,THE LITTLE SLAVE'S WISH.,"Than 'tis to be what I am now,--"
1895,THE LITTLE SLAVE'S WISH.,A little negro slave!
1896,THE LITTLE SLAVE'S WISH.,
1897,THE LITTLE SLAVE'S WISH.,[Illustration]
1898,THE LITTLE SLAVE'S WISH.,
1899,THE LITTLE SLAVE'S WISH.,
1900,THE LITTLE SLAVE'S WISH.,
1901,THE LITTLE SLAVE'S WISH.,
1902,FABLES.,FABLES.
1903,FABLES.,
1904,FABLES.,
1905,THE HONEST BIRD.,THE HONEST BIRD.
1906,THE HONEST BIRD.,
1907,THE HONEST BIRD.,"Once on a time, a little bird"
1908,THE HONEST BIRD.,"Within a wicker cage was heard,"
1909,THE HONEST BIRD.,"In mournful tones, these words to sing:--"
1910,THE HONEST BIRD.,"""In vain I stretch my useless wing;"
1911,THE HONEST BIRD.,"Still round and round I vainly fly,"
1912,THE HONEST BIRD.,And strive in vain for liberty.
1913,THE HONEST BIRD.,"Dear liberty, how sweet thou art!"""
1914,THE HONEST BIRD.,"The prisoner sings, with breaking heart:--"
1915,THE HONEST BIRD.,"""All other things I'd give for thee,"
1916,THE HONEST BIRD.,"Nor ask one joy but liberty."""
1917,THE HONEST BIRD.,
1918,THE HONEST BIRD.,"He sang so sweet, a little mouse,"
1919,THE HONEST BIRD.,"Who often ran about the house,"
1920,THE HONEST BIRD.,Came to his cage; her cunning ear
1921,THE HONEST BIRD.,"She turned, the mournful bird to hear."
1922,THE HONEST BIRD.,"Soon as he ceased,--""Suppose,"" said she,"
1923,THE HONEST BIRD.,"""I could contrive to set you free;"
1924,THE HONEST BIRD.,"Would you those pretty wings give me?"""
1925,THE HONEST BIRD.,
1926,THE HONEST BIRD.,"The cage was in the window-seat,"
1927,THE HONEST BIRD.,"The sky was blue, the air was sweet."
1928,THE HONEST BIRD.,"The bird with eagerness replied,--"
1929,THE HONEST BIRD.,"""O, yes! my wings, and see, beside,"
1930,THE HONEST BIRD.,"These seeds and apples, sugar, too,"
1931,THE HONEST BIRD.,"All, pretty mouse, I'll give to you,"
1932,THE HONEST BIRD.,If you will only set me free;
1933,THE HONEST BIRD.,"For, O, I pant for liberty!"""
1934,THE HONEST BIRD.,
1935,THE HONEST BIRD.,"The mouse soon gnawed a hole; the bird,"
1936,THE HONEST BIRD.,"In ecstasy, forgot his word;"
1937,THE HONEST BIRD.,"Swift as an arrow, see, he flies,"
1938,THE HONEST BIRD.,"Far up, far up, towards the skies;"
1939,THE HONEST BIRD.,"But see, he stops, now he descends,"
1940,THE HONEST BIRD.,Towards the cage his course he bends.
1941,THE HONEST BIRD.,"""Kind mouse,"" said he, ""behold me now"
1942,THE HONEST BIRD.,Returned to keep my foolish vow;
1943,THE HONEST BIRD.,"I only longed for freedom then,"
1944,THE HONEST BIRD.,Nor thought to want my wings again.
1945,THE HONEST BIRD.,"Better with life itself to part,"
1946,THE HONEST BIRD.,"Than, living, have a faithless heart;"
1947,THE HONEST BIRD.,"Do with me, therefore, as you will,"
1948,THE HONEST BIRD.,"An honest bird I will be still."""
1949,THE HONEST BIRD.,
1950,THE HONEST BIRD.,"His heart seemed full, no more he said,"
1951,THE HONEST BIRD.,He drooped his wings and hung his head.
1952,THE HONEST BIRD.,"The mouse, though very pert and smart,"
1953,THE HONEST BIRD.,Had yet a very tender heart;
1954,THE HONEST BIRD.,"She minced a little, twirled about,"
1955,THE HONEST BIRD.,Then thus her sentiments threw out:--
1956,THE HONEST BIRD.,"""I don't care much about your wings,--"
1957,THE HONEST BIRD.,Apples and cakes are better things;
1958,THE HONEST BIRD.,"You love the clouds, I choose the house;"
1959,THE HONEST BIRD.,Wings would look queer upon a mouse.
1960,THE HONEST BIRD.,"My nice long tail is better far,"
1961,THE HONEST BIRD.,"So keep your wings just where they are."""
1962,THE HONEST BIRD.,
1963,THE HONEST BIRD.,"She munched some apple, gave a smack,"
1964,THE HONEST BIRD.,And ran into her little crack.
1965,THE HONEST BIRD.,"The bird spread out his wings and flew,"
1966,THE HONEST BIRD.,And vanished in the sky's deep blue;
1967,THE HONEST BIRD.,"Far up his joyful song he poured,"
1968,THE HONEST BIRD.,And sang of freedom as he soared.
1969,THE HONEST BIRD.,
1970,THE HONEST BIRD.,
1971,SOLILOQUY,SOLILOQUY
1972,SOLILOQUY,
1973,"OF ELLEN'S SQUIRREL, ON RECEIVING HIS LIBERTY;--OVERHEARD BY A LOVER","OF ELLEN'S SQUIRREL, ON RECEIVING HIS LIBERTY;--OVERHEARD BY A LOVER"
1974,OF NATURE AND A FRIEND OF ELLEN.,OF NATURE AND A FRIEND OF ELLEN.
1975,OF NATURE AND A FRIEND OF ELLEN.,
1976,OF NATURE AND A FRIEND OF ELLEN.,"Was that the music of the wind,"
1977,OF NATURE AND A FRIEND OF ELLEN.,That whispered in my trembling ear?
1978,OF NATURE AND A FRIEND OF ELLEN.,"And can I, free and unconfined,"
1979,OF NATURE AND A FRIEND OF ELLEN.,Taste of the joys that still are dear?
1980,OF NATURE AND A FRIEND OF ELLEN.,
1981,OF NATURE AND A FRIEND OF ELLEN.,"And can I skip from tree to tree,"
1982,OF NATURE AND A FRIEND OF ELLEN.,"And fly along the flowery plain,"
1983,OF NATURE AND A FRIEND OF ELLEN.,"Light as the wind, as fleet, as free,"
1984,OF NATURE AND A FRIEND OF ELLEN.,And make my winter's nest again?
1985,OF NATURE AND A FRIEND OF ELLEN.,
1986,OF NATURE AND A FRIEND OF ELLEN.,"O, yes! my joyful, trembling heart,"
1987,OF NATURE AND A FRIEND OF ELLEN.,"The song you heard from yonder tree,"
1988,OF NATURE AND A FRIEND OF ELLEN.,"Which made awakening memory start,"
1989,OF NATURE AND A FRIEND OF ELLEN.,Was the sweet sound of Liberty!
1990,OF NATURE AND A FRIEND OF ELLEN.,
1991,OF NATURE AND A FRIEND OF ELLEN.,"Dear Ellen, many thanks I owe"
1992,OF NATURE AND A FRIEND OF ELLEN.,For tenderest care bestowed on me;
1993,OF NATURE AND A FRIEND OF ELLEN.,But most my gratitude will flow
1994,OF NATURE AND A FRIEND OF ELLEN.,"For your best gift,--sweet Liberty!"
1995,OF NATURE AND A FRIEND OF ELLEN.,
1996,OF NATURE AND A FRIEND OF ELLEN.,"Oft in your gayest, happiest hour,"
1997,OF NATURE AND A FRIEND OF ELLEN.,"When all your youthful heart beats high,"
1998,OF NATURE AND A FRIEND OF ELLEN.,"And, hastening on from flower to flower,"
1999,OF NATURE AND A FRIEND OF ELLEN.,"You taste the sweets of Liberty,"
2000,OF NATURE AND A FRIEND OF ELLEN.,
2001,OF NATURE AND A FRIEND OF ELLEN.,"The thought that you have set me free,"
2002,OF NATURE AND A FRIEND OF ELLEN.,"That I can skip and dance like you,"
2003,OF NATURE AND A FRIEND OF ELLEN.,"To your kind, tender heart shall be"
2004,OF NATURE AND A FRIEND OF ELLEN.,As pure a joy as e'er you knew.
2005,OF NATURE AND A FRIEND OF ELLEN.,
2006,OF NATURE AND A FRIEND OF ELLEN.,Scarce can my wakening sense believe
2007,OF NATURE AND A FRIEND OF ELLEN.,"The sounds I hear, the sights I see;"
2008,OF NATURE AND A FRIEND OF ELLEN.,"Dear Ellen, once again receive"
2009,OF NATURE AND A FRIEND OF ELLEN.,Your Squirrel's thanks for Liberty.
2010,OF NATURE AND A FRIEND OF ELLEN.,
2011,OF NATURE AND A FRIEND OF ELLEN.,
2012,"THE PIN, NEEDLE, AND SCISSORS.","THE PIN, NEEDLE, AND SCISSORS."
2013,"THE PIN, NEEDLE, AND SCISSORS.",
2014,"THE PIN, NEEDLE, AND SCISSORS.","'Tis true, although 'tis sad to say,"
2015,"THE PIN, NEEDLE, AND SCISSORS.",Disputes are rising every day.
2016,"THE PIN, NEEDLE, AND SCISSORS.","You'd think, if no one did deny it,"
2017,"THE PIN, NEEDLE, AND SCISSORS.",A little work-box might be quiet;
2018,"THE PIN, NEEDLE, AND SCISSORS.","But 'tis not so, for I did hear,"
2019,"THE PIN, NEEDLE, AND SCISSORS.","Or else I dreamed it, 'tis so queer,"
2020,"THE PIN, NEEDLE, AND SCISSORS.",A Pin and Needle in the cushion
2021,"THE PIN, NEEDLE, AND SCISSORS.",Maintain the following discussion.
2022,"THE PIN, NEEDLE, AND SCISSORS.",
2023,"THE PIN, NEEDLE, AND SCISSORS.","The Needle, ""extra fine gold-eyed,"""
2024,"THE PIN, NEEDLE, AND SCISSORS.","Was very sharp and full of pride,"
2025,"THE PIN, NEEDLE, AND SCISSORS.","And thus, methought, she did begin:--"
2026,"THE PIN, NEEDLE, AND SCISSORS.","You clumsy, thick, short, ugly Pin,"
2027,"THE PIN, NEEDLE, AND SCISSORS.",I wish you were not quite so near;
2028,"THE PIN, NEEDLE, AND SCISSORS.",How could my mistress stick me here?
2029,"THE PIN, NEEDLE, AND SCISSORS.","She should have put me in my place,"
2030,"THE PIN, NEEDLE, AND SCISSORS.","With my bright sisters in the case."""
2031,"THE PIN, NEEDLE, AND SCISSORS.",
2032,"THE PIN, NEEDLE, AND SCISSORS.","""Would you were there!"" the Pin replied;"
2033,"THE PIN, NEEDLE, AND SCISSORS.","""I do not want you by my side."
2034,"THE PIN, NEEDLE, AND SCISSORS.","I'm rather short and thick, 'tis true;"
2035,"THE PIN, NEEDLE, AND SCISSORS.",Who'd be so long and thin as you?
2036,"THE PIN, NEEDLE, AND SCISSORS.","I've got a head, though, of my own,"
2037,"THE PIN, NEEDLE, AND SCISSORS.","That you had better let alone."""
2038,"THE PIN, NEEDLE, AND SCISSORS.",
2039,"THE PIN, NEEDLE, AND SCISSORS.","""You make me laugh,"" the Needle cried;"
2040,"THE PIN, NEEDLE, AND SCISSORS.","""That you've a head can't be denied;"
2041,"THE PIN, NEEDLE, AND SCISSORS.","For _you_ a very proper head,"
2042,"THE PIN, NEEDLE, AND SCISSORS.","Without an eye, and full of lead."""
2043,"THE PIN, NEEDLE, AND SCISSORS.",
2044,"THE PIN, NEEDLE, AND SCISSORS.","""You are so cross, and sharp, and thin,"""
2045,"THE PIN, NEEDLE, AND SCISSORS.","Replied the poor insulted Pin,"
2046,"THE PIN, NEEDLE, AND SCISSORS.","""I hardly dare a word to say,"
2047,"THE PIN, NEEDLE, AND SCISSORS.",And wish indeed you were away;
2048,"THE PIN, NEEDLE, AND SCISSORS.",That golden eye in your poor head
2049,"THE PIN, NEEDLE, AND SCISSORS.",Was only made to hold a thread;
2050,"THE PIN, NEEDLE, AND SCISSORS.","All your fine airs are foolish fudge,"
2051,"THE PIN, NEEDLE, AND SCISSORS.",For you are nothing but a drudge;
2052,"THE PIN, NEEDLE, AND SCISSORS.","But I, in spite of your abuse,"
2053,"THE PIN, NEEDLE, AND SCISSORS.",Am made for pleasure and for use.
2054,"THE PIN, NEEDLE, AND SCISSORS.","I fasten the bouquet and sash,"
2055,"THE PIN, NEEDLE, AND SCISSORS.",And help the ladies make a dash;
2056,"THE PIN, NEEDLE, AND SCISSORS.","I go abroad and gayly roam,"
2057,"THE PIN, NEEDLE, AND SCISSORS.","While you are rusting here at home."""
2058,"THE PIN, NEEDLE, AND SCISSORS.",
2059,"THE PIN, NEEDLE, AND SCISSORS.","""Stop,"" cried the Needle, ""you're too much,"
2060,"THE PIN, NEEDLE, AND SCISSORS.",You've brass enough to beat the Dutch;
2061,"THE PIN, NEEDLE, AND SCISSORS.","Do I not make the ladies' clothes,"
2062,"THE PIN, NEEDLE, AND SCISSORS.",Ere I retire to my repose?
2063,"THE PIN, NEEDLE, AND SCISSORS.","Then who, forsooth, the glory wins?"
2064,"THE PIN, NEEDLE, AND SCISSORS.",Alas! 'tis finery and pins.
2065,"THE PIN, NEEDLE, AND SCISSORS.","This is the world's unjust decree,"
2066,"THE PIN, NEEDLE, AND SCISSORS.",But what is this vain world to me?
2067,"THE PIN, NEEDLE, AND SCISSORS.","I'd rather live with my own kin,"
2068,"THE PIN, NEEDLE, AND SCISSORS.","Than dance about like you, vain Pin."
2069,"THE PIN, NEEDLE, AND SCISSORS.",I'm taken care of every day;
2070,"THE PIN, NEEDLE, AND SCISSORS.","You're used awhile, then thrown away,"
2071,"THE PIN, NEEDLE, AND SCISSORS.","Or else you get all bent up double,"
2072,"THE PIN, NEEDLE, AND SCISSORS.","And a snug crack for all your trouble."""
2073,"THE PIN, NEEDLE, AND SCISSORS.",
2074,"THE PIN, NEEDLE, AND SCISSORS.","""True,"" said the Pin, ""I am abused,"
2075,"THE PIN, NEEDLE, AND SCISSORS.",And sometimes very roughly used;
2076,"THE PIN, NEEDLE, AND SCISSORS.","I often get an ugly crook,"
2077,"THE PIN, NEEDLE, AND SCISSORS.",Or fall into a dirty nook;
2078,"THE PIN, NEEDLE, AND SCISSORS.","But there I lie, and never mind it;"
2079,"THE PIN, NEEDLE, AND SCISSORS.",Who wants a pin is sure to find it;
2080,"THE PIN, NEEDLE, AND SCISSORS.","In time I am picked up, and then"
2081,"THE PIN, NEEDLE, AND SCISSORS.",I lead a merry life again.
2082,"THE PIN, NEEDLE, AND SCISSORS.","You fuss so at a fall or hurt,"
2083,"THE PIN, NEEDLE, AND SCISSORS.","And, if you get a little dirt,"
2084,"THE PIN, NEEDLE, AND SCISSORS.","You keep up such an odious creaking,"
2085,"THE PIN, NEEDLE, AND SCISSORS.",That where you are there is no speaking;
2086,"THE PIN, NEEDLE, AND SCISSORS.","And then your lackey Emery's called,"
2087,"THE PIN, NEEDLE, AND SCISSORS.","And he, poor thing, is pricked and mauled,"
2088,"THE PIN, NEEDLE, AND SCISSORS.","Until your daintiness--O, shocking!--"
2089,"THE PIN, NEEDLE, AND SCISSORS.","Is fit for what? to mend a stocking!"""
2090,"THE PIN, NEEDLE, AND SCISSORS.",
2091,"THE PIN, NEEDLE, AND SCISSORS.","The Needle now began to speak,--"
2092,"THE PIN, NEEDLE, AND SCISSORS.","They might have quarrelled for a week,--"
2093,"THE PIN, NEEDLE, AND SCISSORS.",But here the Scissors interposed.
2094,"THE PIN, NEEDLE, AND SCISSORS.",And thus the warm debate was closed:--
2095,"THE PIN, NEEDLE, AND SCISSORS.","""You angry Needle! foolish Pin!"
2096,"THE PIN, NEEDLE, AND SCISSORS.",How did this nonsense first begin?
2097,"THE PIN, NEEDLE, AND SCISSORS.",You should have both been better taught;
2098,"THE PIN, NEEDLE, AND SCISSORS.",But I will cut the matter short.
2099,"THE PIN, NEEDLE, AND SCISSORS.","You both are wrong, and both are right,"
2100,"THE PIN, NEEDLE, AND SCISSORS.",And both are very impolite.
2101,"THE PIN, NEEDLE, AND SCISSORS.",E'en in a work-box 'twill not do
2102,"THE PIN, NEEDLE, AND SCISSORS.",To talk of every thing that's true.
2103,"THE PIN, NEEDLE, AND SCISSORS.","All personal remarks avoid,"
2104,"THE PIN, NEEDLE, AND SCISSORS.",For every one will be annoyed
2105,"THE PIN, NEEDLE, AND SCISSORS.",At hearing disagreeable truth;
2106,"THE PIN, NEEDLE, AND SCISSORS.","Besides, it shows you quite uncouth,"
2107,"THE PIN, NEEDLE, AND SCISSORS.",And sadly wanting in good taste.
2108,"THE PIN, NEEDLE, AND SCISSORS.",But what advantages you waste!
2109,"THE PIN, NEEDLE, AND SCISSORS.","Think, Pins and Needles, while you may,"
2110,"THE PIN, NEEDLE, AND SCISSORS.",How much you hear in one short day;
2111,"THE PIN, NEEDLE, AND SCISSORS.",No servants wait on lordly man
2112,"THE PIN, NEEDLE, AND SCISSORS.",Can hear one half of what you can.
2113,"THE PIN, NEEDLE, AND SCISSORS.",'Tis not worth while to mince the matter;
2114,"THE PIN, NEEDLE, AND SCISSORS.",Nor men nor boys like girls can chatter;
2115,"THE PIN, NEEDLE, AND SCISSORS.","All now are learning, forward moving,"
2116,"THE PIN, NEEDLE, AND SCISSORS.",E'en Pins and Needles are improving;
2117,"THE PIN, NEEDLE, AND SCISSORS.","And in this glorious, busy day"
2118,"THE PIN, NEEDLE, AND SCISSORS.",All have some useful part to play.
2119,"THE PIN, NEEDLE, AND SCISSORS.","Go forth, ye Pins, and bring home news!"
2120,"THE PIN, NEEDLE, AND SCISSORS.",Ye Needles in your cases muse!
2121,"THE PIN, NEEDLE, AND SCISSORS.","And take me for your kind adviser,"
2122,"THE PIN, NEEDLE, AND SCISSORS.",And only think of growing wiser;
2123,"THE PIN, NEEDLE, AND SCISSORS.","Then, when you meet again, no doubt,"
2124,"THE PIN, NEEDLE, AND SCISSORS.","Something you'll have to talk about,"
2125,"THE PIN, NEEDLE, AND SCISSORS.","And need not get into a passion,"
2126,"THE PIN, NEEDLE, AND SCISSORS.",And quarrel in this vulgar fashion.
2127,"THE PIN, NEEDLE, AND SCISSORS.","Less of yourselves you'll think, and more"
2128,"THE PIN, NEEDLE, AND SCISSORS.","Of others, than you did before."
2129,"THE PIN, NEEDLE, AND SCISSORS.","You'll learn, that in their own right sphere"
2130,"THE PIN, NEEDLE, AND SCISSORS.",All things with dignity appear.
2131,"THE PIN, NEEDLE, AND SCISSORS.","And have, when in their proper place,"
2132,"THE PIN, NEEDLE, AND SCISSORS.","Peculiar use and native grace."""
2133,"THE PIN, NEEDLE, AND SCISSORS.",
2134,"THE PIN, NEEDLE, AND SCISSORS.",Methought the polished Scissors blushed
2135,"THE PIN, NEEDLE, AND SCISSORS.","To have said so much, and all was hushed."
2136,"THE PIN, NEEDLE, AND SCISSORS.",
2137,"THE PIN, NEEDLE, AND SCISSORS.",
2138,LEARNED FRED.,LEARNED FRED.
2139,LEARNED FRED.,
2140,FROM THE GERMAN.,FROM THE GERMAN.
2141,FROM THE GERMAN.,
2142,FROM THE GERMAN.,"One short six months had scarcely gone,"
2143,FROM THE GERMAN.,"When, full of all he'd learned,"
2144,FROM THE GERMAN.,"Young Frederick, that hopeful son,"
2145,FROM THE GERMAN.,From college home returned.
2146,FROM THE GERMAN.,
2147,FROM THE GERMAN.,"To his paternal roof restored,"
2148,FROM THE GERMAN.,It was not long before
2149,FROM THE GERMAN.,The learned man at table poured
2150,FROM THE GERMAN.,The treasures of his lore.
2151,FROM THE GERMAN.,
2152,FROM THE GERMAN.,"""Now,"" said the youngster, ""father dear,"
2153,FROM THE GERMAN.,You doubtless think you see
2154,FROM THE GERMAN.,Two roasted fowls before us here;
2155,FROM THE GERMAN.,But I say there are three.
2156,FROM THE GERMAN.,
2157,FROM THE GERMAN.,"""_Atqui_ these roasted fowls are two,"
2158,FROM THE GERMAN.,And one in two must be;
2159,FROM THE GERMAN.,"_Ergo_,--or logic is not true,--"
2160,FROM THE GERMAN.,"These roasted fowls are three."""
2161,FROM THE GERMAN.,
2162,FROM THE GERMAN.,"""God bless your studies!"" quoth papa;"
2163,FROM THE GERMAN.,"""'Tis just as you have said;"
2164,FROM THE GERMAN.,"_This_ is for me, _that_ for mamma,"
2165,FROM THE GERMAN.,"The third for learned Fred."""
2166,FROM THE GERMAN.,
2167,FROM THE GERMAN.,
2168,LITTLE ROLAND.,LITTLE ROLAND.
2169,LITTLE ROLAND.,
2170,TRANSLATED FROM THE GERMAN OF UHLAND.,TRANSLATED FROM THE GERMAN OF UHLAND.
2171,TRANSLATED FROM THE GERMAN OF UHLAND.,
2172,TRANSLATED FROM THE GERMAN OF UHLAND.,"Lady Bertha sat in the rocky cleft,"
2173,TRANSLATED FROM THE GERMAN OF UHLAND.,Her bitter woes to weep;
2174,TRANSLATED FROM THE GERMAN OF UHLAND.,Little Roland played in the free fresh air;
2175,TRANSLATED FROM THE GERMAN OF UHLAND.,His sorrows were not deep.
2176,TRANSLATED FROM THE GERMAN OF UHLAND.,
2177,TRANSLATED FROM THE GERMAN OF UHLAND.,"""My royal brother, O King Charles,"
2178,TRANSLATED FROM THE GERMAN OF UHLAND.,Why did I fly from thee?
2179,TRANSLATED FROM THE GERMAN OF UHLAND.,Splendor and rank I left for love;
2180,TRANSLATED FROM THE GERMAN OF UHLAND.,Now thou art wroth with me.
2181,TRANSLATED FROM THE GERMAN OF UHLAND.,
2182,TRANSLATED FROM THE GERMAN OF UHLAND.,"""O Milon, Milon, husband dear!"
2183,TRANSLATED FROM THE GERMAN OF UHLAND.,Beneath the waves art thou;
2184,TRANSLATED FROM THE GERMAN OF UHLAND.,"For love I have forsaken all,"
2185,TRANSLATED FROM THE GERMAN OF UHLAND.,Yet love forsakes me now.
2186,TRANSLATED FROM THE GERMAN OF UHLAND.,
2187,TRANSLATED FROM THE GERMAN OF UHLAND.,"""O Roland! thou, my dearest boy,"
2188,TRANSLATED FROM THE GERMAN OF UHLAND.,Now fame and love to me;
2189,TRANSLATED FROM THE GERMAN OF UHLAND.,"Come quickly, little Roland, come!"
2190,TRANSLATED FROM THE GERMAN OF UHLAND.,My hope rests all on thee.
2191,TRANSLATED FROM THE GERMAN OF UHLAND.,
2192,TRANSLATED FROM THE GERMAN OF UHLAND.,"""Go to the city, Roland, go!"
2193,TRANSLATED FROM THE GERMAN OF UHLAND.,To beg us meat and bread;
2194,TRANSLATED FROM THE GERMAN OF UHLAND.,"And whoso gives the smallest gift,"
2195,TRANSLATED FROM THE GERMAN OF UHLAND.,"Ask blessings on his head."""
2196,TRANSLATED FROM THE GERMAN OF UHLAND.,
2197,TRANSLATED FROM THE GERMAN OF UHLAND.,"Now great King Charles at table sat,"
2198,TRANSLATED FROM THE GERMAN OF UHLAND.,In the golden hall of state;
2199,TRANSLATED FROM THE GERMAN OF UHLAND.,"With dish and cup the servants ran,"
2200,TRANSLATED FROM THE GERMAN OF UHLAND.,On the noble guests to wait.
2201,TRANSLATED FROM THE GERMAN OF UHLAND.,
2202,TRANSLATED FROM THE GERMAN OF UHLAND.,"Flute, harp, and minstrelsy now tune"
2203,TRANSLATED FROM THE GERMAN OF UHLAND.,All hearts to joyful mood;
2204,TRANSLATED FROM THE GERMAN OF UHLAND.,The cheerful music does not reach
2205,TRANSLATED FROM THE GERMAN OF UHLAND.,To Bertha's solitude.
2206,TRANSLATED FROM THE GERMAN OF UHLAND.,
2207,TRANSLATED FROM THE GERMAN OF UHLAND.,Before the hall in the court-yard sat
2208,TRANSLATED FROM THE GERMAN OF UHLAND.,Of beggars a motley throng;
2209,TRANSLATED FROM THE GERMAN OF UHLAND.,The meat and drink was more to them
2210,TRANSLATED FROM THE GERMAN OF UHLAND.,"Than flute, and harp, and song."
2211,TRANSLATED FROM THE GERMAN OF UHLAND.,
2212,TRANSLATED FROM THE GERMAN OF UHLAND.,"The king looked out, through the open door,"
2213,TRANSLATED FROM THE GERMAN OF UHLAND.,Upon the beggar throng;
2214,TRANSLATED FROM THE GERMAN OF UHLAND.,"Through the crowd he saw a noble boy,"
2215,TRANSLATED FROM THE GERMAN OF UHLAND.,Pushing his way along.
2216,TRANSLATED FROM THE GERMAN OF UHLAND.,
2217,TRANSLATED FROM THE GERMAN OF UHLAND.,"Strange was the little fellow's dress,"
2218,TRANSLATED FROM THE GERMAN OF UHLAND.,Of divers colors all;
2219,TRANSLATED FROM THE GERMAN OF UHLAND.,"But with the beggars he would not stay,--"
2220,TRANSLATED FROM THE GERMAN OF UHLAND.,He looked up at the hall.
2221,TRANSLATED FROM THE GERMAN OF UHLAND.,
2222,TRANSLATED FROM THE GERMAN OF UHLAND.,"Within the hall little Roland treads,"
2223,TRANSLATED FROM THE GERMAN OF UHLAND.,As though it were his own;
2224,TRANSLATED FROM THE GERMAN OF UHLAND.,He takes a dish from the royal board
2225,TRANSLATED FROM THE GERMAN OF UHLAND.,"In silence, and is gone."
2226,TRANSLATED FROM THE GERMAN OF UHLAND.,
2227,TRANSLATED FROM THE GERMAN OF UHLAND.,"The king he thinks,--""What do I see?"
2228,TRANSLATED FROM THE GERMAN OF UHLAND.,"This is a curious way"";"
2229,TRANSLATED FROM THE GERMAN OF UHLAND.,"But, as he quietly submits,"
2230,TRANSLATED FROM THE GERMAN OF UHLAND.,The rest do nothing say.
2231,TRANSLATED FROM THE GERMAN OF UHLAND.,
2232,TRANSLATED FROM THE GERMAN OF UHLAND.,"In a little while again he comes,"
2233,TRANSLATED FROM THE GERMAN OF UHLAND.,"To the king he marches up,"
2234,TRANSLATED FROM THE GERMAN OF UHLAND.,And little Roland boldly takes
2235,TRANSLATED FROM THE GERMAN OF UHLAND.,The royal golden cup.
2236,TRANSLATED FROM THE GERMAN OF UHLAND.,
2237,TRANSLATED FROM THE GERMAN OF UHLAND.,"""Halloo! stop there! thou saucy wight!"""
2238,TRANSLATED FROM THE GERMAN OF UHLAND.,King Charles's voice did ring;
2239,TRANSLATED FROM THE GERMAN OF UHLAND.,"Little Roland kept the golden cup,"
2240,TRANSLATED FROM THE GERMAN OF UHLAND.,And looked up at the king.
2241,TRANSLATED FROM THE GERMAN OF UHLAND.,
2242,TRANSLATED FROM THE GERMAN OF UHLAND.,The king at first looked angrily;
2243,TRANSLATED FROM THE GERMAN OF UHLAND.,But very soon he smiled:--
2244,TRANSLATED FROM THE GERMAN OF UHLAND.,"""You tread here in our golden hall,"
2245,TRANSLATED FROM THE GERMAN OF UHLAND.,As in the green woods wild.
2246,TRANSLATED FROM THE GERMAN OF UHLAND.,
