,Poem Title,line
349,BUTTERCUP GOLD AND OTHER STORIES,"sort of a journey they had. All day long I saw them flying to and fro,"
350,BUTTERCUP GOLD AND OTHER STORIES,carrying loads of straw and mud.
351,BUTTERCUP GOLD AND OTHER STORIES,
352,BUTTERCUP GOLD AND OTHER STORIES,"Just at twilight there came a rap at my window, and there stood Mr."
353,BUTTERCUP GOLD AND OTHER STORIES,"Robin Redbreast, looking in as saucily as you please. ""I thought you'd"
354,BUTTERCUP GOLD AND OTHER STORIES,"be there,"" he chirped; ""and if you will look out a minute, I'll show you"
355,BUTTERCUP GOLD AND OTHER STORIES,"my house."""
356,BUTTERCUP GOLD AND OTHER STORIES,
357,BUTTERCUP GOLD AND OTHER STORIES,"Sure enough, there was a tiny home on Apple tree Avenue, just at the"
358,BUTTERCUP GOLD AND OTHER STORIES,"corner of Branch Alley. There was a cellar of mud, and the rest of the"
359,BUTTERCUP GOLD AND OTHER STORIES,"cottage was neatly woven of straw. ""How do you like it?"" he chirped."
360,BUTTERCUP GOLD AND OTHER STORIES,
361,BUTTERCUP GOLD AND OTHER STORIES,"Of course I admired it, and asked him if he was all ready to go to"
362,BUTTERCUP GOLD AND OTHER STORIES,"housekeeping. ""All but the beds,"" he replied, ""but if you will give me"
363,BUTTERCUP GOLD AND OTHER STORIES,"some hair and a few feathers, I will soon have a soft place for our eggs"
364,BUTTERCUP GOLD AND OTHER STORIES,"to rest on."""
365,BUTTERCUP GOLD AND OTHER STORIES,
366,BUTTERCUP GOLD AND OTHER STORIES,"I threw some out, and in a short time the nest was lined. Then Robin"
367,BUTTERCUP GOLD AND OTHER STORIES,"flew off, returning the next day with his mate, who showed her delight"
368,BUTTERCUP GOLD AND OTHER STORIES,at the new home by cozily settling down in it.
369,BUTTERCUP GOLD AND OTHER STORIES,
370,BUTTERCUP GOLD AND OTHER STORIES,"Every morning the birds gave a concert above my window, and one day I"
371,BUTTERCUP GOLD AND OTHER STORIES,"heard some new notes, and, peeping out, saw that five little robins had"
372,BUTTERCUP GOLD AND OTHER STORIES,come to brighten the cozy nest. Such a busy time as the papa and mamma
373,BUTTERCUP GOLD AND OTHER STORIES,Redbreasts had now! Such a digging for worms to drop into the big mouths
374,BUTTERCUP GOLD AND OTHER STORIES,which seemed to be always asking for food! In a few weeks the baby birds
375,BUTTERCUP GOLD AND OTHER STORIES,"learned to fly, and left the nest to make new homes and sing their own"
376,BUTTERCUP GOLD AND OTHER STORIES,sweet songs.
377,BUTTERCUP GOLD AND OTHER STORIES,
378,BUTTERCUP GOLD AND OTHER STORIES,"The old birds stayed on the Avenue awhile longer, but when the leaves"
379,BUTTERCUP GOLD AND OTHER STORIES,"put on their holiday dresses, and the flowers tied on their nightcaps"
380,BUTTERCUP GOLD AND OTHER STORIES,"and went to sleep, the Redbreasts sang good-by to their friends and,"
381,BUTTERCUP GOLD AND OTHER STORIES,"spreading their wings, flew away over the house tops toward the Sunny"
382,BUTTERCUP GOLD AND OTHER STORIES,South.
383,BUTTERCUP GOLD AND OTHER STORIES,
384,BUTTERCUP GOLD AND OTHER STORIES,
385,BUTTERCUP GOLD AND OTHER STORIES,
386,BUTTERCUP GOLD AND OTHER STORIES,
387,BUTTERCUP GOLD AND OTHER STORIES,Easter Carol
388,BUTTERCUP GOLD AND OTHER STORIES,
389,BUTTERCUP GOLD AND OTHER STORIES,The  world is filled with gladness;
390,BUTTERCUP GOLD AND OTHER STORIES,The bells of Easter ring;
391,BUTTERCUP GOLD AND OTHER STORIES,"Each pure white lily's waking,"
392,BUTTERCUP GOLD AND OTHER STORIES,To welcome infant spring.
393,BUTTERCUP GOLD AND OTHER STORIES,
394,BUTTERCUP GOLD AND OTHER STORIES,Chorus.
395,BUTTERCUP GOLD AND OTHER STORIES,
396,BUTTERCUP GOLD AND OTHER STORIES,"Oh, dear little children, listen,"
397,BUTTERCUP GOLD AND OTHER STORIES,And hear what the glad bells say!
398,BUTTERCUP GOLD AND OTHER STORIES,The sweetest chime they ever rang--
399,BUTTERCUP GOLD AND OTHER STORIES,"""Our  Lord is risen to-day!"""
400,BUTTERCUP GOLD AND OTHER STORIES,
401,II.,II.
402,II.,
403,II.,Birds are flying across the sky;
404,II.,Their songs ring through the air;
405,II.,They carol of the Father's love
406,II.,He shows us everywhere.
407,II.,
408,II.,Chorus.
409,II.,
410,II.,"Oh, dear little children, listen,"
411,II.,And hear what the birdlings say!
412,II.,The sweetest song they ever sang--
413,II.,"""Our  Lord is risen to-day!"""
414,II.,
415,II.,
416,II.,
417,II.,
418,II.,The Lily Sisters
419,II.,
420,II.,"Once upon a time there were three little sisters dressed in green, who"
421,II.,lived together in a beautiful palace which was owned by a Great King.
422,II.,Such a beautiful palace as it was! The ceilings were made of turquoise
423,II.,"and opal, and soft, velvety green carpets covered the floors."
424,II.,
425,II.,"Many other children lived with these little sisters, and they had such"
426,II.,"a kind nurse called Dame Nature, who taught them how to do their work"
427,II.,well; for everybody had some work to do for the Great King.
428,II.,
429,II.,"Surely no one could be unhappy in such a wonderful home, and yet, I, am"
430,II.,"sorry to say, one of the little sisters was always discontented."
431,II.,
432,II.,"She knew, for Dame Nature had told her, that some day the Great King"
433,II.,"would come to see who had done loving work for him, and would give the"
434,II.,"good lilies beautiful white robes and golden crowns, but she was not"
435,II.,willing to wait until the King was ready and saw fit to do it.
436,II.,
437,II.,"When the Sunbeam children came to play, she would hang down her head and"
438,II.,"sulk, and after a while they would leave her alone, and play with her"
439,II.,sisters.
440,II.,
441,II.,"When Professor Rain's school was out, and the jolly little raindrops"
442,II.,"coaxed her to play with them, she would say crossly, ""You am too rough,"
443,II.,"let me alone!"" and they would go and play with the happy little sisters"
444,II.,as the sunbeams had done; for everybody loved the two good little lily
445,II.,"sisters, who were sorry to see how naughty the other lily was."
446,II.,
447,II.,"But they tried to do their best to help her, and kept on growing."
448,II.,
449,II.,"One day the Great King, who had seen how well they tried to do, thought"
450,II.,"they deserved their robes and crowns, so he sent the sunbeams dancing"
451,II.,away to awaken the inhabitants of the palace for the crowning.
452,II.,
453,II.,"Away they went, peeping through the curtains, and flying into the"
454,II.,windows of the palace and waking all the little children with kisses.
455,II.,
456,II.,"Then they took off the old green dresses of the sisters, and put pure"
457,II.,white robes on them and gave them crowns of pure gold. The other little
458,II.,"sister wished then that she had tried to do right, and drooped until she"
459,II.,faded away.
460,II.,
461,II.,Madam Wind and the Bird family gave a grand concert in Maple Tree Park.
462,II.,"Everything was full of gladness, and the lily sisters held a reception"
463,II.,"all day, and many people came to congratulate them upon being crowned."
464,II.,"Among their visitors was wee Ruth, who kissed them and took them to a"
465,II.,"little sick friend. He smiled as she pressed them into his hand, saying:"
466,II.,"""Take them, please, for Easter,"" and in her sweet child language she"
467,II.,"told the story of Easter, and of the wonderful work the Great King's Son"
468,II.,did for the people of the beautiful palace.
469,II.,
470,II.,
471,II.,
472,II.,
473,II.,Nature's Violet Children
474,II.,
475,II.,Once on a sunny hill in the woods grew a little colony of violets. They
476,II.,"had slept quietly through the long winter, tucked up snug and warm in"
477,II.,"the soft, white snow-blankets that King Winter had sent Mother Nature for"
478,II.,her flower babies. Jack Frost had gone pouting over the hills because
479,II.,"the little sunbeams would not play with him, and spoiled his fancy"
480,II.,pictures. The tiny raindrops knocked at the door of Mother Nature's
481,II.,"great, brown house; and the birds called to the flowers to wake up."
482,II.,
483,II.,"So the violets raised their strong, hardy leaves, lifted up their dainty"
484,II.,"heads, and were glad because spring had come. While they were so happy,"
485,II.,"a little girl came to the woods in search of wild flowers. ""How pretty"
486,II.,"those violets are,"" she said. ""I wish I could stay and watch the buds"
487,II.,"open, but I will take some of them with me and keep them in water, and"
488,II.,"they will remind me of this sunny hill, and perhaps they will blossom."""
489,II.,
490,II.,"Then the violets were frightened and whispered, ""Please don't take us!"""
491,II.,"But Ruth did not hear them, and she pulled stem after stem till her"
492,II.,small hands were quite filled. Then she said good-by to the pretty
493,II.,"place, and the little violets said good-by, too."
494,II.,
495,II.,"When Ruth got home, she put the buds into a vase of water, and set them"
496,II.,in an open window where they could see the blue sky and feel the kisses
497,II.,"of the sunbeams. But the poor little violets drooped for a time, they"
498,II.,"were so homesick, and whispered to each other, ""Let us give up and die!"""
499,II.,"A beautiful canary in a cage over their heads sang ""cheer up! chirrup!"""
500,II.,but they would not listen to him at first.
501,II.,
502,II.,"By and by they said, ""Why do you sing that to us? How can we be happy"
503,II.,"away from our beautiful home?"""
504,II.,
505,II.,"Still the bird sang ""cheer up! chirrup! The sun is smiling at you and I"
506,II.,am singing to you. We are trying to make you glad. How nice it would
507,II.,be if you would only blossom and make some one happy instead of hanging
508,II.,your heads and trying to die. Do you think I like to be shut up here? If
509,II.,"some one would leave the door of my cage open, I would spread my wings"
510,II.,"and fly out of the window, far away to the green woods and the blue sky."
511,II.,"But while I am here, I may as well sing and be glad. Cheer up! chirrup!"""
512,II.,
513,II.,"""Perhaps he is right,"" said the buds, and they lifted up their heads"
514,II.,and began to grow. One bright spring morning Mother Nature passed by the
515,II.,"window and gave them each a lovely violet cap. Then they were, glad, and"
516,II.,"Ruth was happy, too, because her buds had blossomed."
517,II.,
518,II.,"The cheery canary sang his sweetest carol to them, and the whole day was"
519,II.,bright because Mother Nature's little violet children had tried their
520,II.,"best to be happy and so had made others happy, too."
521,II.,
522,II.,"As the great red sun went down into the west, he heard the happy bird"
523,II.,"still singing ""cheer up! chirrup!"""
524,II.,
525,II.,
526,II.,
527,II.,
528,II.,Baby Caterpillar
529,II.,
530,II.,Baby Caterpillar was tired. All summer long she had been travelling
531,II.,"slowly through the green world where she lived, and feeding on the green"
532,II.,leaves that grew near her home. Now Autumn had come and Mother Nature
533,II.,"had given a holiday to the leaves, who put on their new dresses of red"
534,II.,and gold and played tag with the breezes. Baby Caterpillar wanted to
535,II.,"play, too, but could not run so fast as the happy little leaves, and she"
536,II.,grew very tired and thought she would take a nap. So she found a cozy
537,II.,"place among the branches of a grape vine, and made herself a soft, silky"
538,II.,"blanket. Then she rolled herself away within it, and then, in her queer"
539,II.,"little cradle, went to sleep."
540,II.,
541,II.,"One night, late in the fall, Jack Frost came over the hill. He spied the"
542,II.,"cradle swinging to and fro, and began to play roughly with it, for he is"
543,II.,"a roguish little fellow, and touches everything that comes in his way."
544,II.,But the warm blanket hid the little sleeper so that Jack could not find
545,II.,her.
546,II.,
547,II.,"By and by King Winter came, bringing beautiful snow blankets to Mother"
548,II.,"Nature's flower babies. He gently rocked the cradle as he passed, and"
549,II.,"whispered, ""Sleep, baby, sleep! You have no need of my blankets."""
550,II.,
551,II.,"At last Spring came with the sunbeams, the best and merriest of Mother"
552,II.,"Nature's helpers. They awoke the flowers from their long winter nap, and"
553,II.,called to the birds and the brooks to begin their songs. When they came
554,II.,"to the little brown cradle, they stopped to rest, and Baby Caterpillar"
555,II.,began to get very warm under the thick blanket. She woke up and
556,II.,"stretched herself, and her cradle broke, and she came out to greet the"
557,II.,Spring. But what a change! Instead of the old dingy dress that she
558,II.,"went to sleep in, she now had a beautiful yellow one; and, instead of"
559,II.,"crawling among the leaves, she flew up and away into the sweet spring"
560,II.,air to play with the sunbeams and flowers; and the little children
561,II.,called her a butterfly.
562,II.,
563,II.,
564,II.,
565,II.,
566,II.,Five Little Indian Brothers
567,II.,
568,II.,Once there were five little brothers living in Farmer Lane's barn. There
569,II.,"were a great many other children there, too, but these little brothers"
570,II.,"played by themselves, and chased each other across the wide floor of the"
571,II.,"barn until they reached a corner where there was a large crack, and then"
572,II.,they could look out into the world. The first thing they saw was Farmer
573,II.,"Lane breaking up the rich brown earth with his plough, for Spring"
574,II.,"had come, and told him it was time to do his planting, while the little"
575,II.,"brothers were watching him, and wishing they could find a way to roll"
576,II.,"out into the bright sunshine and help him, something happened. What do"
577,II.,you suppose it was?
578,II.,
579,II.,A great brown hand came up behind them and in a moment they found
580,II.,"themselves in a wooden measure with many more of their friends. ""What"
581,II.,"is the matter?"" said one little brother. ""I don't know,"" said another."
582,II.,"""Maybe we are going to travel,"" said a third; while the two smallest"
583,II.,"cuddled very closely together, and whispered, ""We won't be afraid; God"
584,II.,"will take care of us."""
585,II.,
586,II.,"The measure was taken, out into the field, where Farmer Lane was"
587,II.,"still at work, and soon, into the furrows made by the plow, the little"
588,II.,brothers were dropped one by one. They lay very still at first. It was
589,II.,"so strange and dark in their new home. By and by they found a friend, an"
590,II.,"earth-worm, who told them wonderful stories, how God would take care of"
591,II.,"them, and some day would give them a new life. Then the little brothers"
592,II.,were glad and hoped it would be soon. Thus the days went by. The warm
593,II.,"spring showers moistened the earth, and the sun shone so brightly that"
594,II.,the brothers danced for joy way down in their dark home. What do you
595,II.,"suppose happened when they danced? Why, their old coats split open, and"
596,II.,"some little hands came out. They were helpful hands, too, and went to"
597,II.,work at once. Some of them went down into the earth to find food and
598,II.,"water for the whole plants, and the others reached upward to the air and"
599,II.,"sunshine, and spread out beautiful, long green leaves."
600,II.,
601,II.,"Each day the plants grew taller and taller, and new buds came that"
602,II.,blossomed into flowery tassels that waved over the tops of the plants.
603,II.,"These tassels were fall of a golden dust called pollen, and as the wind"
604,II.,"blew it to and fro, some of the tiny grains found little green cradles"
605,II.,"along the sides of the plants, and crept into them. There they stayed,"
606,II.,"growing strong and round, until one midsummer day the plants were full"
607,II.,"of ripe, sweet ears of corn."
608,II.,
609,II.,"When were the five little brothers, do you ask? Why, they were five"
610,II.,little kernels of Indian corn that Farmer Lane planted one spring
611,II.,"morning, and each beautiful stalk of corn was the new life the"
612,II.,"earth-worm told them about. God had taken care of them, and takes care"
613,II.,"of of His little children, too."
614,II.,
615,II.,
616,II.,
617,II.,
618,II.,Buttercup Gold
619,II.,
620,II.,Did you ever hear of the pot of gold hidden at the end of the rainbow?
621,II.,"Some people think it is there now, but they are mistaken, for a long"
622,II.,"time ago somebody found it. How he happened to find it, nobody knows,"
623,II.,"for a great many people have searched in vain, and have never even been"
624,II.,able to discover that the rainbow has any ends at all. The man who found
625,II.,"it was very selfish and did not want anybody to know, for fear they"
626,II.,"might want some of his money. So one night he put it in a bag, which"
627,II.,"he slung over his shoulder, and walked across the fields toward a thick"
628,II.,wood where he meant to hide it.
629,II.,
630,II.,In the bag was something beside the gold--something so small that the
631,II.,"greedy man in his hurry had not noticed it. It was a hole, and, as he"
632,II.,"walked on, one by one the gold coins fell out into the grass. When he"
633,II.,"reached the wood and found all of his money gone, he hurried back to"
634,II.,"search for it, but something strange had happened. It was a midsummer"
635,II.,"night, and the fairies were having a dance out in the meadows. They were"
636,II.,"good, loving little people, and despised selfishness above everything."
637,II.,One little fairy spied the glittering gold among the grasses. She had
638,II.,"seen the greedy man passing by, and knew he would soon be back to hunt"
639,II.,"for his treasure. ""It will do him no good,"" she said, ""if he hides"
640,II.,"it away, and neither will it help anybody else. I will change it into"
641,II.,"something that will give joy to rich and poor."""
642,II.,
643,II.,"When the greedy man reached the meadow he could see no gold money,"
644,II.,"but in its place were bright, yellow flowers--buttercup gold for the"
645,II.,children.
646,II.,
647,II.,
648,II.,
649,II.,
650,II.,The Raindrops
651,II.,
652,II.,"Up above us, near the Sky Country, in a place called Cloudland, live a"
653,II.,"great many little people, called raindrops. They are very helpful,"
654,II.,"and always try to do their best, because they know the great King of"
655,II.,Cloudland has work for them all. One morning two tiny raindrops were
656,II.,"sitting together looking down at Earthdom. ""How dusty and hot everything"
657,II.,"looks,"" said one drop. ""Yes,"" replied the other, ""let us go down and"
658,II.,"see how much good we can do in Earthdom to-day."" So these two little"
659,II.,"raindrops called their brothers and sisters and told of their plan, and"
660,II.,"asked them to go, too, for they always wanted to share their good time"
661,II.,"with others. ""Let's have a game of tag, and see who will reach the top"
662,II.,"of that hill first,"" said one little drop, and away they scampered. They"
663,II.,"ran so fast that they reached Earthdom at about the same time, and how"
664,II.,glad Mother Nature was to see them. Some of them went at once to
665,II.,"visit the flowers, and whispered such sweet words to the tired, dusty"
666,II.,"blossoms, that they raised their heads again, and thanked the raindrops"
667,II.,for the comfort they had brought. Some of them slid down the slanting
668,II.,roofs of houses and filled the wells. Our two little raindrops with five
669,II.,"others, went down into the brown earth and cheered up the roots. Then"
670,II.,"they travelled on, and by and by they came out again further down the"
671,II.,"hill, and made a beautiful spring, around which little children"
672,II.,"played. The spring soon helped make a brook, that flowed down over the"
673,II.,"hillsides, winding in and out among the rocks, washing them smooth and"
674,II.,"round, singing as it rippled on its way."
675,II.,
676,II.,By and by it met some more brooks and they made a stream. The sunbeams
677,II.,"loved the clear stream and danced to and fro over its surface, as it"
678,II.,"rushed joyously onward, turning the busy mill wheels, and keeping the"
679,II.,grass and flowers alive and beautiful. Sometimes weary travellers walked
680,II.,"along its banks, and stooped and quenched their thirst with its pure,"
681,II.,"cool water. While the stream journeyed on, it met other streams and they"
682,II.,"made a rivulet, and by and by the rivulet heard a low voice calling,"
683,II.,"""Come with me and I will show you the mightiest of waters."" So the"
684,II.,"rivulet joined the river, and together they travelled on till they heard"
685,II.,the deep voice of the ocean welcoming them to its cave.
686,II.,
687,II.,Where were the little raindrops that left Cloudland early in the
688,II.,"morning? They were playing among the ocean waves, and helping to rock"
689,II.,the ships that sailed over the waters. At sunset a vapor-boat carried
690,II.,"the drops back home and in the eastern sky they stood with robes of red,"
691,II.,"orange, yellow, green, blue, indigo, and violet, and made a bright bow"
692,II.,of promise.
693,II.,
694,II.,"As they looked down upon Earthdom once more, everything was fresh, and"
695,II.,"sweet, and glad, because the little raindrops had done so much to help"
696,II.,"others, and had left no part of their work undone. The night shadows"
697,II.,"came, and the rainbow faded slowly away, leaving a message for the"
698,II.,"children of Earthdom. ""Do your best, little children, and big children,"
699,II.,"too, for God has work for all."""
700,II.,
701,II.,
702,II.,Glories
703,II.,
704,II.,"Laura was tired of playing with her dolls, and tired of taking care of"
705,II.,"Baby Donald, too, he was such a big baby, and she was a little girl for"
706,II.,"nine years old. So as soon as nap time came, and baby was at last quiet,"
707,II.,"Laura went out on the porch and cuddled down in the hammock, where she"
708,II.,"swung to and fro, wishing there was something nice to do, or some new"
709,II.,kinds of dolls to play with. All at once she thought she heard a
710,II.,"faint voice say, ""What a queer child! Here she is wishing for some new"
711,II.,"plaything, and has never noticed us. She must be blind, poor child! for"
712,II.,every morning we put on our prettiest dresses and smile at her; but she
713,II.,"always passes us by."""
714,II.,
715,II.,"""Yes,"" replied another voice, ""when she came out here to lie down in the"
716,II.,"hammock, I brushed her hair softly and left a kiss on her forehead; but"
717,II.,"she shook me off as if I were a bee trying to sting her."""
718,II.,
719,II.,"Laura sat up, rubbed her eyes, and looked around in surprise. Had some"
720,II.,"one really spoken, or had she only fallen asleep and dreamed it all?"
721,II.,
722,II.,She could see nothing except the morning glories which covered the side
723,II.,"of the porch. There seemed to be hundreds of them, blue, white, pink,"
724,II.,"and violet; and how wide awake they looked! ""It must have been the"
725,II.,"'glories' talking,"" said Laura, ""but I didn't know glories could talk."
726,II.,"Can you, dear glories?"""
727,II.,
728,II.,"The flowers nodded, as if they understood what she said."
729,II.,
730,II.,"""What pretty colors! I never half noticed them before,"" went on Laura,"
731,II.,"""and wouldn't that blue one make a lovely dress?"""
732,II.,
733,II.,"Just then wee Donald, fresh from his nap, came toddling out through"
734,II.,"the open door, and stretched his little fat hands to the glories. ""Baby"
735,II.,"wants a trumpet,"" he cried."
736,II.,
737,II.,
738,II.,"Laura laughed aloud as she said: ""Why, they do look like trumpets, and"
739,II.,"like parasols, too;"" and she gathered a handful of the blossoms and"
740,II.,"sprinkled the porch with their brightness. ""Let's play with them, baby;"
741,II.,"see if we can make some dolls;"" and Laura stood a glory on the step,"
742,II.,"and into the tiny hole stuck the yellow center of a daisy, whose petals"
743,II.,"she had pulled out. On this center she marked eyes, nose, and mouth; and"
744,II.,"when a small glory was added for a bonnet, what a pretty flower doll"
745,II.,"she had, with a pink skirt, green waist, and white bonnet! Then a whole"
746,II.,"family of glories were made, and Laura gave them each a parasol to"
747,II.,carry.
748,II.,
749,II.,"Baby used his glories for tents, and they had a good time playing, and"
750,II.,Laura wished she had noticed the glories more before.
751,II.,
752,II.,"By and by, when the day was over, and Laura sat again in the hammock,"
753,II.,"watching the sleeping glories, she said: ""I wonder if the glories could"
754,II.,"have been talking this morning; ""and one little sleepy bud looked as if"
755,II.,it could tell if it chose. But Mamma put her arm about the little girl
756,II.,"and said, ""I think it was a dream, dear. But if the flowers could speak"
757,II.,"I think they would tell my darling that by using her eyes more, she will"
758,II.,"find out how much there is that is beautiful, and God made them all for"
759,II.,"us to enjoy, because he loves us. Every flower that blooms its sweetest,"
760,II.,"and every child who tries to be good, is a precious part of our Heavenly"
761,II.,"Father's glories."""
762,II.,
763,II.,
764,II.,
765,II.,
766,II.,A Fall Song
767,II.,
768,II.,Golden and red trees
769,II.,"Nod to the soft breeze,"
770,II.,"As it whispers, ""Winter is near;"""
771,II.,And the brown nuts fall
772,II.,"At the wind's loud call,"
773,II.,For this is the Fall of the year.
774,II.,
775,II.,"Good-by, sweet flowers!"
776,II.,Through bright Summer hours
777,II.,You have filled our hearts with cheer
778,II.,"We shall miss you so,"
779,II.,"And yet you must go,"
780,II.,For this is the Fall of the year.
781,II.,
782,II.,"Now the days grow cold,"
783,II.,"As the year grows old,"
784,II.,And the meadows are brown and sere;
785,II.,Brave robin redbreast
786,II.,"Has gone from his nest,"
787,II.,For this is the Fall of the year.
788,II.,
789,II.,I do softly pray
790,II.,"At the close of day,"
791,II.,"That the little children, so dear,"
792,II.,May as purely grow
793,II.,As the fleecy snow
794,II.,That follows the Fall of the year.
795,II.,
796,II.,
797,II.,
798,II.,
799,II.,The Babies' Blankets
800,II.,
801,II.,"""Such a cold day,"" sighed Mother Nature, ""and no blankets to keep my"
802,II.,"babies warm! Little Jack Frost came over the hill last night, and what"
803,II.,"mischief the boy is planning to do now, it is hard to tell. He is such"
804,II.,"a happy little fellow, but is always up to some prank. If Father Winter"
805,II.,"does not send me some blankets soon, I fear Jack will pinch my babies'"
806,II.,"toes, and pull their ears, and make them shiver till they am ready to"
807,II.,"freeze. I have put them to bed and told them to keep quiet, and perhaps"
808,II.,"Jack will not see them."""
809,II.,
810,II.,"""Ha! ha! ha!"" laughed a tinkling voice right at the dear old lady's"
811,II.,"elbow. ""Some of your children did not mind you. Early this morning I"
812,II.,"found one of them whispering to a sunbeam, and under the hedge found"
813,II.,a tiny blue aster. I shook her till she was so cold she was glad to go
814,II.,"back to bed again. Ha! ha! ha!"" and Jack gave Mother Nature such a hug"
815,II.,"that she shivered, and murmured: ""Poor babies! I must write a letter to"
816,II.,"Father Winter."""
817,II.,
818,II.,This is what the letter said:
819,II.,
820,II.,"Earthdom, November 1, 1893."
821,II.,
822,II.,Dear Father Winter:--Have you any warm blankets for my babies? The
823,II.,"season is coming when they should take a long, long nap, and Jack is up"
824,II.,to his tricks again. Please send me some blankets soon.
825,II.,
826,II.,"From your old friend,"
827,II.,
828,II.,Mother Nature.
829,II.,
830,II.,This letter she directed to
831,II.,
832,II.,"King Winter, The Polar Regions, Cloud-dom."
833,II.,
834,II.,"Then she called her messenger, Autumn Wind, and sent him northward with"
835,II.,her message. King Winter was seated on his throne at the back of the
836,II.,"North Wind, planning his coming work in Earthdom, when Autumn Wind"
837,II.,arrived with the letter.
838,II.,
839,II.,"""Deary me! deary me!"" said the king, ""has Jack Frost gone to bother"
840,II.,Mother Nature? I meant he should wait for me this year. But something
841,II.,"must be done. Ho! Snowflake, come here, and bring your sisters and"
842,II.,"brothers with you."""
843,II.,
844,II.,In a few moments a troop of dainty beings clothed in white came dancing
845,II.,"along. ""What do you wish, Father Winter?"" they asked."
846,II.,
847,II.,"""Mother Nature has need of you, my helpers,"" replied the king. ""You"
848,II.,"must, stop the next passing cloud, and go down to Earthdom, and cover up"
849,II.,"the babies. Jack is there, and they are freezing."""
850,II.,
851,II.,"Just then a golden-edged cloud floated by, and the snowflakes huddled"
852,II.,together on it and were soon travelling earthward. The sun was setting
853,II.,"as they passed the western gate of the city, and the cloud was tinged"
854,II.,"with red and gold. By and by it began to grow dark, and the little cloud"
855,II.,"grew larger and larger, and before long the night came. In the morning"
856,II.,the little children of Earthdom were surprised to see a white covering
857,II.,over the land.
858,II.,
859,II.,"""See the snow, the beautiful snow"" they cried; and the sleds were"
860,II.,"brought out, and such a merry time as they had playing in the white"
861,II.,"drifts! But I wonder if any of them knew what the snow really came for,"
862,II.,and how glad dear Mother Nature was because her babies were sleeping
863,II.,safe and warm under the downy snowflake blankets.
864,II.,
865,II.,
866,II.,
867,II.,
868,II.,The First Christmas
869,II.,
870,II.,Once there lay a little baby
871,II.,"Sleeping in the fragrant hay,"
872,II.,And this lovely infant stranger
873,II.,Brought our first glad Christmas day.
874,II.,
875,II.,"Shepherds on the hillside, watching"
876,II.,"Over wandering flocks at night,"
877,II.,"Heard a strange, sweet strain of music,"
878,II.,Saw a clear and heavenly light.
879,II.,
880,II.,Listened to the angels' story:--
881,II.,"How, in David's town so still,"
882,II.,"Slept the infant King of Glory,"
883,II.,"Dreaming of sweet peace, good will."
884,II.,
885,II.,And a star of radiant splendor
886,II.,"Led them where the baby lay,"
887,II.,"Lowly cradled in a manger,"
888,II.,On that far-off Christmas day.
889,II.,
890,II.,"Though that day was long ago,"
891,II.,Every child throughout the earth
892,II.,Loves to hear each year the story
893,II.,Of the gentle Christ Child's birth.
894,II.,
895,II.,And they seem to see the beauty
896,II.,Of the eastern star again;
897,II.,And repeat the angels' chorus:
898,II.,"""Peace on earth, good will to men."""
899,II.,
900,II.,
901,II.,
902,II.,
903,II.,The Christmas Star
904,II.,
905,II.,"Long, long ago, in the blue sky above the hills of Bethlehem, twinkled"
906,II.,the stars. Very early in the morning they would sing together and would
907,II.,tell each other of what they had seen during the long night.
908,II.,
909,II.,They used to watch the shepherds guarding their flocks upon the
910,II.,"hillsides, and one bright evening star that looked down upon the"
911,II.,"earth earlier than the others, would tell stories of little children"
912,II.,whispering their prayers at the twilight hour. One wintry night a new
913,II.,star came to visit the other stars. It was so radiant that its rays
914,II.,shone upon the gray hills and made them light as day. It had come on
915,II.,a wonderful errand. The shepherds saw it and were frightened at its
916,II.,"strange brightness; but an angel came to them and said: ""Do not be"
917,II.,"afraid; the star has come to bring you good, tidings of great joy, and"
918,II.,"to show you the place where a little babe is born,--a little babe whose"
919,II.,"name is Jesus, and who will give peace and joy to the whole world."""
920,II.,
921,II.,"Then the shepherds heard some singing,--beautiful singing, for a great"
922,II.,many angels had come to tell the good news; and the star grew larger and
923,II.,"brighter, it was so glad. When the angels had gone back to Heaven,"
924,II.,"the shepherds said, ""Let us go and see this child."" So they left their"
925,II.,"flocks sleeping on the hillsides, and took their crooks in their hands"
926,II.,"and followed the star, which travelled on and on till it led them to the"
927,II.,"little stable in Bethlehem, when the Baby Jesus was cradled in a manger."
928,II.,"Then the star moved on again to a country far away, where some good,"
929,II.,"wise men lived. They saw the bright light, and noticed the star moving"
930,II.,"on and on, as if it were showing them the way to go. So they, too,"
931,II.,followed the star till it rested above the birthplace of Jesus. Then the
932,II.,"wise men went in and gave their best gifts to the baby, and they and the"
933,II.,shepherds knelt and thanked God for sending the little Christ Child to
934,II.,be the best Christmas present the great world ever had. The star watched
935,II.,"over them, casting a peaceful light over all. At last the dawn came over"
936,II.,"the hill tops, and the star went away, far back into the blue heavens,"
937,II.,to tell the other stars the story of our first glad Christmas day.
938,II.,
939,II.,
940,II.,
941,II.,
942,II.,Love's Garden
943,II.,
944,II.,"There is a quiet garden,"
945,II.,"From the rude world set apart,"
946,II.,Where seeds for Christ are growing;
947,II.,This is the loving heart.
948,II.,
949,II.,The tiny roots are loving thoughts;
950,II.,"Sweet words, the fragrant flowers"
951,II.,"Which blossom into loving deeds,--"
952,II.,Ripe fruits for harvest hours.
953,II.,
954,II.,Thus in our hearts the seeds of love
