,Poem Title,line
1306,LONGFELLOW.,to be gratified. A wealthy lady kindly volunteers to pay all of his
1307,LONGFELLOW.,"expenses at the University of Oxford, if he will become a minister of"
1308,LONGFELLOW.,the Church of England.
1309,LONGFELLOW.,
1310,LONGFELLOW.,"But he is a Dissenter, and his noble spirit refuses to sell the"
1311,LONGFELLOW.,religion of his father and mother for the perishable riches of this
1312,LONGFELLOW.,"world, and he most respectfully declines the proffered kindness. God"
1313,LONGFELLOW.,"bless thee, noble youth! Wait patiently—don’t despair—_never give"
1314,LONGFELLOW.,"up_. “Where there’s a will, there’s a way.” The path of Duty is always"
1315,LONGFELLOW.,the path of Right.
1316,LONGFELLOW.,
1317,LONGFELLOW.,"Not long after this occurrence, a poor boy, dressed in the garb of"
1318,LONGFELLOW.,"poverty, presented himself at the door of a celebrated minister, and"
1319,LONGFELLOW.,asked to have a private interview with him relative to studying for
1320,LONGFELLOW.,the ministry. The minister listened patiently to the recital of his
1321,LONGFELLOW.,"many difficulties and numerous trials, but told him that he thought it"
1322,LONGFELLOW.,"entirely unheard of, for a youth like himself to think about entering"
1323,LONGFELLOW.,upon so high and responsible a calling. He advised him to think no more
1324,LONGFELLOW.,"of preaching, but to choose some other calling."
1325,LONGFELLOW.,
1326,LONGFELLOW.,"Disheartened at himself, discouraged by his friends, poor, penniless"
1327,LONGFELLOW.,"and forsaken, he knew not whither to go. No smile of encouragement met"
1328,LONGFELLOW.,his eye; no voice of approval sanctioned his noble endeavor. There was
1329,LONGFELLOW.,"one Friend, however, who had never forsaken him; who had never turned"
1330,LONGFELLOW.,a deaf ear even to his smallest desire; who had ever loved him with
1331,LONGFELLOW.,fatherly affection and motherly tenderness. To that friend he then
1332,LONGFELLOW.,"betook himself, and when engaged in fervent prayer, a postman knocked"
1333,LONGFELLOW.,"at the door, and handed him a letter from an old friend of his father,"
1334,LONGFELLOW.,informing him of his willingness to take him under his care and assist
1335,LONGFELLOW.,"him in his studies, if he was still intent upon studying for the"
1336,LONGFELLOW.,"ministry. “This,” he exclaimed, “I look upon almost as an answer from"
1337,LONGFELLOW.,"Heaven, and while I live I shall always adore so seasonable an opening"
1338,LONGFELLOW.,of divine Providence.”
1339,LONGFELLOW.,
1340,LONGFELLOW.,The wishes of the poor orphan boy were thus gratified; and before
1341,LONGFELLOW.,"many years had passed away, under the guidance and instruction of his"
1342,LONGFELLOW.,"friend, he became a bright and shining light on the walls of Zion."
1343,LONGFELLOW.,
1344,LONGFELLOW.,"Youthful reader, this orphan boy was PHILIP DODDRIDGE—the pious and"
1345,LONGFELLOW.,"devoted minister of Christ, the beautiful writer, the faithful pastor,"
1346,LONGFELLOW.,the brilliant Christian.
1347,LONGFELLOW.,
1348,LONGFELLOW.,"If there be any one into whose hands this little article may fall,"
1349,LONGFELLOW.,"who, like Doddridge, “wants to be a minister,” and is prevented from"
1350,LONGFELLOW.,"accomplishing his desire on account of want of means, let me say one"
1351,LONGFELLOW.,"word—_never despair!_ If God wants you to be a minister, He will"
1352,LONGFELLOW.,"provide the means. Wait patiently, and pray earnestly."
1353,LONGFELLOW.,
1354,LONGFELLOW.,"“Ye fearful saints, fresh courage take;"
1355,LONGFELLOW.,"The clouds ye so much dread,"
1356,LONGFELLOW.,"Are big with mercy, and shall break"
1357,LONGFELLOW.,In blessings on your head.”
1358,LONGFELLOW.,
1359,LONGFELLOW.,*       *       *       *       *
1360,LONGFELLOW.,
1361,TRUST IN PROVIDENCE.,TRUST IN PROVIDENCE.
1362,TRUST IN PROVIDENCE.,
1363,TRUST IN PROVIDENCE.,"“ON a bridge I was standing one morning,"
1364,TRUST IN PROVIDENCE.,"And watching the current roll by,"
1365,TRUST IN PROVIDENCE.,When suddenly into the water
1366,TRUST IN PROVIDENCE.,There fell an unfortunate fly.
1367,TRUST IN PROVIDENCE.,
1368,TRUST IN PROVIDENCE.,“The fishes that swam to the surface
1369,TRUST IN PROVIDENCE.,"Were looking for something to eat,"
1370,TRUST IN PROVIDENCE.,And I thought that the hapless young insect
1371,TRUST IN PROVIDENCE.,Would surely afford them a treat.
1372,TRUST IN PROVIDENCE.,
1373,TRUST IN PROVIDENCE.,"“‘Poor thing!’ I exclaimed with compassion,"
1374,TRUST IN PROVIDENCE.,"‘Thy trials and dangers abound,"
1375,TRUST IN PROVIDENCE.,"For if thou escap’st being eaten,"
1376,TRUST IN PROVIDENCE.,Thou canst not escape being drowned.
1377,TRUST IN PROVIDENCE.,
1378,TRUST IN PROVIDENCE.,"“No sooner the sentence was spoken,"
1379,TRUST IN PROVIDENCE.,"Than lo! like an angel of love,"
1380,TRUST IN PROVIDENCE.,I saw to the waters beneath me
1381,TRUST IN PROVIDENCE.,A leaflet descend from above.
1382,TRUST IN PROVIDENCE.,
1383,TRUST IN PROVIDENCE.,"“It glided serene on the streamlet,"
1384,TRUST IN PROVIDENCE.,’Twas an ark to the poor little fly;
1385,TRUST IN PROVIDENCE.,"Which soon, to the land reäscending,"
1386,TRUST IN PROVIDENCE.,Spread its wings in the breezes to dry.
1387,TRUST IN PROVIDENCE.,
1388,TRUST IN PROVIDENCE.,"“Oh, sweet was the truth that was whispered,"
1389,TRUST IN PROVIDENCE.,That mortals should _never_ despair;
1390,TRUST IN PROVIDENCE.,"For He who takes care of an insect,"
1391,TRUST IN PROVIDENCE.,Much more for His _children_ will care.
1392,TRUST IN PROVIDENCE.,
1393,TRUST IN PROVIDENCE.,“And though to our short-sighted vision
1394,TRUST IN PROVIDENCE.,"No way of escape may appear,"
1395,TRUST IN PROVIDENCE.,"Let us _trust_, for when least we expect it,"
1396,TRUST IN PROVIDENCE.,The help of ‘_our Father_’ is near.”
1397,TRUST IN PROVIDENCE.,
1398,TRUST IN PROVIDENCE.,
1399,TRUST IN PROVIDENCE.,
1400,TRUST IN PROVIDENCE.,
1401,RUFUS TAYLOR.,RUFUS TAYLOR.
1402,RUFUS TAYLOR.,
1403,RUFUS TAYLOR.,"Children, obey your parents in all things; for this is"
1404,RUFUS TAYLOR.,well-pleasing unto the Lord.—BIBLE.
1405,RUFUS TAYLOR.,
1406,RUFUS TAYLOR.,
1407,RUFUS TAYLOR.,"ON an evening in July, 18-, as several youths, from twelve to eighteen"
1408,RUFUS TAYLOR.,"years of age, were standing at the corner of a street in the little"
1409,RUFUS TAYLOR.,"village of B——, Rufus Taylor, one of their companions, came up"
1410,RUFUS TAYLOR.,"to them and said, “Come, boys, let’s go and take a cool bath—’tis"
1411,RUFUS TAYLOR.,terribly warm.”
1412,RUFUS TAYLOR.,
1413,RUFUS TAYLOR.,Rufus had been positively forbidden by his parents to go bathing
1414,RUFUS TAYLOR.,"without their consent; but, thinking they would never know anything"
1415,RUFUS TAYLOR.,"about it, he came up to the group of boys and made the preceding"
1416,RUFUS TAYLOR.,proposition.
1417,RUFUS TAYLOR.,
1418,RUFUS TAYLOR.,"They all, with one consent, agreed to it, and soon were on their way to"
1419,RUFUS TAYLOR.,the bay.
1420,RUFUS TAYLOR.,
1421,RUFUS TAYLOR.,"Arriving at their famous bathing spot, and undressing in a few moments,"
1422,RUFUS TAYLOR.,"they soon plunged into the cooling water, and swam to an island, a few"
1423,RUFUS TAYLOR.,hundred yards distant.
1424,RUFUS TAYLOR.,
1425,RUFUS TAYLOR.,Rufus alone remained on the shore.
1426,RUFUS TAYLOR.,
1427,RUFUS TAYLOR.,"He was afraid to attempt swimming such a long distance, as he had"
1428,RUFUS TAYLOR.,"but recently learned to swim. But, collecting all his courage, he"
1429,RUFUS TAYLOR.,"followed his comrades, and cried out that he would overtake them or be"
1430,RUFUS TAYLOR.,_damned!_ What an awful word to proceed from the lips of a boy twelve
1431,RUFUS TAYLOR.,"years old! He had not swum more than fifty yards, when his strength"
1432,RUFUS TAYLOR.,"failed, and he sank beneath the blue waves of the roaring ocean. Every"
1433,RUFUS TAYLOR.,"effort was made by his friends to save him, but they were all in vain."
1434,RUFUS TAYLOR.,
1435,RUFUS TAYLOR.,Let his untimely end be a solemn warning to boys who are in the habit
1436,RUFUS TAYLOR.,of disobeying their parents.
1437,RUFUS TAYLOR.,
1438,RUFUS TAYLOR.,"May it teach a lesson, also, to those who indulge in the use of profane"
1439,RUFUS TAYLOR.,"language. Rufus did not think that his _damnation_ was so near at hand,"
1440,RUFUS TAYLOR.,when he uttered that awful curse.
1441,RUFUS TAYLOR.,
1442,RUFUS TAYLOR.,He was hurried into the presence of his Maker without one moment’s
1443,RUFUS TAYLOR.,"warning, and with the profane expression still lingering on his lips."
1444,RUFUS TAYLOR.,
1445,RUFUS TAYLOR.,Who can tell the unutterable anguish of his parents when the
1446,RUFUS TAYLOR.,intelligence of the death of their only son—their disobedient
1447,RUFUS TAYLOR.,"boy—reached their ears? His father, on being told that his son was"
1448,RUFUS TAYLOR.,"drowned, exclaimed, “_Oh, my disobedient son! I told him not to go"
1449,RUFUS TAYLOR.,bathing without my consent. Would to God I had died for him!_”
1450,RUFUS TAYLOR.,
1451,RUFUS TAYLOR.,*       *       *       *       *
1452,RUFUS TAYLOR.,
1453,OBEDIENCE TO PARENTS.,OBEDIENCE TO PARENTS.
1454,OBEDIENCE TO PARENTS.,
1455,OBEDIENCE TO PARENTS.,"“LET children that would fear the Lord,"
1456,OBEDIENCE TO PARENTS.,Hear what their teachers say;
1457,OBEDIENCE TO PARENTS.,"With reverence mark their parents’ word,"
1458,OBEDIENCE TO PARENTS.,And with delight obey.
1459,OBEDIENCE TO PARENTS.,
1460,OBEDIENCE TO PARENTS.,“Have you not heard what dreadful plagues
1461,OBEDIENCE TO PARENTS.,Are threaten’d by the Lord
1462,OBEDIENCE TO PARENTS.,"To him that breaks his father’s laws,"
1463,OBEDIENCE TO PARENTS.,Or mocks his mother’s word?
1464,OBEDIENCE TO PARENTS.,
1465,OBEDIENCE TO PARENTS.,“What heavy guilt upon him lies!
1466,OBEDIENCE TO PARENTS.,How cursed is his name!
1467,OBEDIENCE TO PARENTS.,"The ravens shall pick out his eyes,"
1468,OBEDIENCE TO PARENTS.,And eagles eat the same.
1469,OBEDIENCE TO PARENTS.,
1470,OBEDIENCE TO PARENTS.,"“But those that worship God, and give"
1471,OBEDIENCE TO PARENTS.,"Their parents honor due,"
1472,OBEDIENCE TO PARENTS.,"Here on this earth they long shall live,"
1473,OBEDIENCE TO PARENTS.,And live hereafter too.”
1474,OBEDIENCE TO PARENTS.,
1475,OBEDIENCE TO PARENTS.,
1476,OBEDIENCE TO PARENTS.,
1477,OBEDIENCE TO PARENTS.,
1478,JAMES JONES;,JAMES JONES;
1479,JAMES JONES;,
1480,"OR, THE LITTLE GAMBLER.","OR, THE LITTLE GAMBLER."
1481,"OR, THE LITTLE GAMBLER.",
1482,"OR, THE LITTLE GAMBLER.",“MAKE us unguarded youth
1483,"OR, THE LITTLE GAMBLER.",The objects of Thy care;
1484,"OR, THE LITTLE GAMBLER.","Help us to choose the way of truth,"
1485,"OR, THE LITTLE GAMBLER.",And fly from every snare.”
1486,"OR, THE LITTLE GAMBLER.",
1487,"OR, THE LITTLE GAMBLER.",
1488,"OR, THE LITTLE GAMBLER.",“WHAT can be meant by ‘the little gambler?’ I never heard of a boy’s
1489,"OR, THE LITTLE GAMBLER.","gambling in my life!” my little reader will, no doubt, exclaim. Though"
1490,"OR, THE LITTLE GAMBLER.","it may seem very strange, yet such things often occur. I will relate to"
1491,"OR, THE LITTLE GAMBLER.","you an incident that occurred in my school-boy days, which, perhaps,"
1492,"OR, THE LITTLE GAMBLER.",may bring to your recollection the fact that you have indulged in it
1493,"OR, THE LITTLE GAMBLER.","yourself. Boys as well as men are frequently found to be gamblers,"
1494,"OR, THE LITTLE GAMBLER.","though, of course, on a much smaller scale."
1495,"OR, THE LITTLE GAMBLER.",
1496,"OR, THE LITTLE GAMBLER.","At the corner of a street in the city of —— was a gaming house,"
1497,"OR, THE LITTLE GAMBLER.",kept by a boy not more than twelve years old. It was one of the most
1498,"OR, THE LITTLE GAMBLER.","beautiful and pleasant places I ever saw, well calculated to entice"
1499,"OR, THE LITTLE GAMBLER.","within its polluted walls the heedless and inconsiderate youth. Here,"
1500,"OR, THE LITTLE GAMBLER.","after school hours, quite a number of boys were accustomed to assemble"
1501,"OR, THE LITTLE GAMBLER.",and spend their evenings.
1502,"OR, THE LITTLE GAMBLER.",
1503,"OR, THE LITTLE GAMBLER.","Passing near the above place one pleasant evening in May, I saw a"
1504,"OR, THE LITTLE GAMBLER.","youth, whom I shall call James Jones, who seemed to be intently engaged"
1505,"OR, THE LITTLE GAMBLER.",in the issue of a game. He was successful; and when he gathered up the
1506,"OR, THE LITTLE GAMBLER.","“stakes,” a smile of exulting joy passed over his face. I saw nothing"
1507,"OR, THE LITTLE GAMBLER.",more of James till some eight years after the above occurrence. I was
1508,"OR, THE LITTLE GAMBLER.","standing in the court-room one morning, when I heard the clerk read out"
1509,"OR, THE LITTLE GAMBLER.",a charge against James Jones for forcibly breaking into the trunk of a
1510,"OR, THE LITTLE GAMBLER.","certain gentleman, and stealing therefrom the sum of $500."
1511,"OR, THE LITTLE GAMBLER.",
1512,"OR, THE LITTLE GAMBLER.","On examining the appearance of the young man more closely, I found him"
1513,"OR, THE LITTLE GAMBLER.",to be the same youth whom I had seen in the “little gambling house.” A
1514,"OR, THE LITTLE GAMBLER.","widowed mother sat by his side, weeping most bitterly. His appearance"
1515,"OR, THE LITTLE GAMBLER.","had altered very much. Long confinement had turned the healthy, robust"
1516,"OR, THE LITTLE GAMBLER.","man into a mere skeleton. His countenance was haggard, his cheek"
1517,"OR, THE LITTLE GAMBLER.","sunken, his eye dim, his step tremulous."
1518,"OR, THE LITTLE GAMBLER.",
1519,"OR, THE LITTLE GAMBLER.","He was found guilty, and sentenced to five years’ imprisonment in the"
1520,"OR, THE LITTLE GAMBLER.",State Penitentiary. When he arose to receive the sentence the most
1521,"OR, THE LITTLE GAMBLER.","perfect indifference was manifested by him, while his poor mother"
1522,"OR, THE LITTLE GAMBLER.",seemed as though she would die beneath the weight of such heavy
1523,"OR, THE LITTLE GAMBLER.",affliction.
1524,"OR, THE LITTLE GAMBLER.",
1525,"OR, THE LITTLE GAMBLER.","She informed me that James, at a very early age, became fond of bad"
1526,"OR, THE LITTLE GAMBLER.","company, and would often steal away at night, and spend the time"
1527,"OR, THE LITTLE GAMBLER.",allotted to rest in the most dissipated assemblies. He finally became
1528,"OR, THE LITTLE GAMBLER.","involved in debt, and determined to get out at all hazards. He was thus"
1529,"OR, THE LITTLE GAMBLER.",almost forced to commit a deed which brought the grey hairs of his
1530,"OR, THE LITTLE GAMBLER.","mother in sorrow to the grave, and ruined him for life."
1531,"OR, THE LITTLE GAMBLER.",
1532,"OR, THE LITTLE GAMBLER.","Doubtless, you would like to know what was James’ first act in his"
1533,"OR, THE LITTLE GAMBLER.",downward career. It was betting at the “_little gambling house_.” There
1534,"OR, THE LITTLE GAMBLER.",he learned to do evil rather than good.
1535,"OR, THE LITTLE GAMBLER.",
1536,"OR, THE LITTLE GAMBLER.",I have neglected to explain to you what the _gambling house_ was. It
1537,"OR, THE LITTLE GAMBLER.","was a wide-spreading elm tree, beneath the hospitable shade of which"
1538,"OR, THE LITTLE GAMBLER.",the boys of the neighborhood were accustomed to meet and play marbles
1539,"OR, THE LITTLE GAMBLER.","for _have-ance_; that is, each boy kept all the marbles he knocked out"
1540,"OR, THE LITTLE GAMBLER.",of the ring.
1541,"OR, THE LITTLE GAMBLER.",
1542,"OR, THE LITTLE GAMBLER.","Have any of you ever been guilty of this? If so, then you were"
1543,"OR, THE LITTLE GAMBLER.","gambling, and, unless you stop it at once, the gallows or the"
1544,"OR, THE LITTLE GAMBLER.",penitentiary may be your end. Do not gamble with marbles; it may be
1545,"OR, THE LITTLE GAMBLER.","your ruin. Truly, “The way of the transgressor is hard.”"
1546,"OR, THE LITTLE GAMBLER.",
1547,"OR, THE LITTLE GAMBLER.","“Placed on the verge of youth, my mind"
1548,"OR, THE LITTLE GAMBLER.",Life’s opening scene surveyed;
1549,"OR, THE LITTLE GAMBLER.","I viewed its ills of various kinds,"
1550,"OR, THE LITTLE GAMBLER.",Afflicted and afraid.
1551,"OR, THE LITTLE GAMBLER.",
1552,"OR, THE LITTLE GAMBLER.","“Oh, how shall I, with heart prepar’d,"
1553,"OR, THE LITTLE GAMBLER.",Those terrors learn to meet?
1554,"OR, THE LITTLE GAMBLER.",How from the thousand snares to guard
1555,"OR, THE LITTLE GAMBLER.",My inexperienced feet?
1556,"OR, THE LITTLE GAMBLER.",
1557,"OR, THE LITTLE GAMBLER.","“Let faith suppress each rising fear,"
1558,"OR, THE LITTLE GAMBLER.",Each anxious doubt exclude;
1559,"OR, THE LITTLE GAMBLER.","My Maker’s will has placed me here,"
1560,"OR, THE LITTLE GAMBLER.",A Maker wise and good.
1561,"OR, THE LITTLE GAMBLER.",
1562,"OR, THE LITTLE GAMBLER.","“He too, my every trial knows"
1563,"OR, THE LITTLE GAMBLER.","Its just restraint to give,"
1564,"OR, THE LITTLE GAMBLER.","Attentive to behold my woes,"
1565,"OR, THE LITTLE GAMBLER.",And faithful to relieve.
1566,"OR, THE LITTLE GAMBLER.",
1567,"OR, THE LITTLE GAMBLER.","“Though griefs unnumbered throng thee round,"
1568,"OR, THE LITTLE GAMBLER.","Still in thy God confide,"
1569,"OR, THE LITTLE GAMBLER.","Whose finger marks the seas their bound,"
1570,"OR, THE LITTLE GAMBLER.",And curbs the rolling tide.”
1571,"OR, THE LITTLE GAMBLER.",
1572,"OR, THE LITTLE GAMBLER.",*       *       *       *       *
1573,"OR, THE LITTLE GAMBLER.",
1574,TAKE HEED.,TAKE HEED.
1575,TAKE HEED.,
1576,TAKE HEED.,“Let him that thinketh he standeth take heed lest he fall.”
1577,TAKE HEED.,
1578,TAKE HEED.,"“LET him who thinks he stands secure,"
1579,TAKE HEED.,And in self-confidence is sure
1580,TAKE HEED.,"He shall unto the end endure,"
1581,TAKE HEED.,‘Take heed.’
1582,TAKE HEED.,
1583,TAKE HEED.,"“Let him who fears not Satan’s art,"
1584,TAKE HEED.,"Nor dreads temptation’s fiery dart,"
1585,TAKE HEED.,"But says he’s safe in every part,"
1586,TAKE HEED.,‘Take heed.’
1587,TAKE HEED.,
1588,TAKE HEED.,"“Let him who sees his neighbor wrong,"
1589,TAKE HEED.,"And makes those faults his daily song,"
1590,TAKE HEED.,"Blasting his fame with thoughtless tongue,"
1591,TAKE HEED.,‘Take heed.’
1592,TAKE HEED.,
1593,TAKE HEED.,"“Let him whose heart is lifted high,"
1594,TAKE HEED.,"Who’ll pass an erring brother by,"
1595,TAKE HEED.,"Or bid him from his presence fly,"
1596,TAKE HEED.,‘Take heed.’
1597,TAKE HEED.,
1598,TAKE HEED.,"“Who feels not his own strength is small,"
1599,TAKE HEED.,Nor lifts to heaven an early call
1600,TAKE HEED.,"For daily grace, lest he should fall,"
1601,TAKE HEED.,‘Take heed.’
1602,TAKE HEED.,
1603,TAKE HEED.,"“By faith in ‘Christ our strength’ we stand,"
1604,TAKE HEED.,"He keeps by His almighty hand,"
1605,TAKE HEED.,Those who obey His wise command:
1606,TAKE HEED.,‘Take heed.’”
1607,TAKE HEED.,
1608,TAKE HEED.,
1609,TAKE HEED.,
1610,TAKE HEED.,
1611,GERTRUDE MASON.,GERTRUDE MASON.
1612,GERTRUDE MASON.,
1613,GERTRUDE MASON.,"“COME, children, come!"
1614,GERTRUDE MASON.,God bids you come!
1615,GERTRUDE MASON.,Come and learn to sing the story
1616,GERTRUDE MASON.,Of the Lord of life and glory;
1617,GERTRUDE MASON.,"Come, children, come!”"
1618,GERTRUDE MASON.,
1619,MRS. BROWN.,MRS. BROWN.
1620,MRS. BROWN.,
1621,MRS. BROWN.,
1622,MRS. BROWN.,"GERTRUDE MASON was a sweet little girl of about ten summers, with rosy"
1623,MRS. BROWN.,"cheeks, and bright, sunny hair."
1624,MRS. BROWN.,
1625,MRS. BROWN.,"She did not live in the city, like a great many children, but she lived"
1626,MRS. BROWN.,"at a quiet little cottage in the country, which she called “Rose Neath.”"
1627,MRS. BROWN.,
1628,MRS. BROWN.,Gertrude was a good child.
1629,MRS. BROWN.,
1630,MRS. BROWN.,"She loved everybody, and everybody seemed to love her."
1631,MRS. BROWN.,
1632,MRS. BROWN.,"She was meek and gentle, and was always willing to do any thing she"
1633,MRS. BROWN.,could to minister to the wants of the poor and needy.
1634,MRS. BROWN.,
1635,MRS. BROWN.,"Gertrude had a beautiful Newfoundland dog, named Rescue, and wherever"
1636,MRS. BROWN.,"she went, her friend Rescue was always at her side. She loved him very"
1637,MRS. BROWN.,"much, and used to give him part of her meals every day. One lovely"
1638,MRS. BROWN.,"Sabbath morning, when the sun was shining brightly, and the little"
1639,MRS. BROWN.,"birds singing sweetly from the boughs of the trees, Gertrude, dressed"
1640,MRS. BROWN.,"neatly and tidily, hymn-book and catechism in hand, started off for the"
1641,MRS. BROWN.,Sabbath-school.
1642,MRS. BROWN.,
1643,MRS. BROWN.,"She had not gone very far, when she came to a creek."
1644,MRS. BROWN.,
1645,MRS. BROWN.,"Thrown across this creek was a log, on which persons were in the habit"
1646,MRS. BROWN.,of crossing.
1647,MRS. BROWN.,
1648,MRS. BROWN.,"It had rained the night before, and the log was very slippery. Gertrude"
1649,MRS. BROWN.,"did not think of this, and was about crossing over, when her foot"
1650,MRS. BROWN.,"slipped, and she was thrown headlong into the swollen current."
1651,MRS. BROWN.,
1652,MRS. BROWN.,"She would have been drowned, had it not been for her faithful friend"
1653,MRS. BROWN.,"Rescue, who swam in and brought her safely to the shore."
1654,MRS. BROWN.,
1655,MRS. BROWN.,Thus was the life of this lovely girl saved by her affectionate dog.
1656,MRS. BROWN.,
1657,MRS. BROWN.,This little story should teach us two lessons.
1658,MRS. BROWN.,
1659,MRS. BROWN.,"_First_, if we wish persons to love us, we must be kind and attentive"
1660,MRS. BROWN.,to them.
1661,MRS. BROWN.,
1662,MRS. BROWN.,"_Secondly_, the pathway of life is very slippery, and many of our"
1663,MRS. BROWN.,"companions fall into very great sins, and it is our duty, like Rescue,"
1664,MRS. BROWN.,to save them from destruction.
1665,MRS. BROWN.,
1666,MRS. BROWN.,*       *       *       *       *
1667,MRS. BROWN.,
1668,“REMEMBER THY CREATOR IN THE DAYS OF THY YOUTH.”,“REMEMBER THY CREATOR IN THE DAYS OF THY YOUTH.”
1669,“REMEMBER THY CREATOR IN THE DAYS OF THY YOUTH.”,
1670,“REMEMBER THY CREATOR IN THE DAYS OF THY YOUTH.”,"WHILE in the tender years of youth,"
1671,“REMEMBER THY CREATOR IN THE DAYS OF THY YOUTH.”,"In nature’s smiling bloom,"
1672,“REMEMBER THY CREATOR IN THE DAYS OF THY YOUTH.”,Ere age arrive and trembling wait
1673,“REMEMBER THY CREATOR IN THE DAYS OF THY YOUTH.”,"Its summons to the tomb,"
1674,“REMEMBER THY CREATOR IN THE DAYS OF THY YOUTH.”,
1675,“REMEMBER THY CREATOR IN THE DAYS OF THY YOUTH.”,"Remember thy creator, God,"
1676,“REMEMBER THY CREATOR IN THE DAYS OF THY YOUTH.”,For Him thy powers employ;
1677,“REMEMBER THY CREATOR IN THE DAYS OF THY YOUTH.”,"Make Him thy fear, thy love, thy hope,"
1678,“REMEMBER THY CREATOR IN THE DAYS OF THY YOUTH.”,"Thy confidence, thy joy."
1679,“REMEMBER THY CREATOR IN THE DAYS OF THY YOUTH.”,
1680,“REMEMBER THY CREATOR IN THE DAYS OF THY YOUTH.”,He shall defend and guide thy course
1681,“REMEMBER THY CREATOR IN THE DAYS OF THY YOUTH.”,"Through life’s uncertain sea,"
1682,“REMEMBER THY CREATOR IN THE DAYS OF THY YOUTH.”,Till thou art landed on the shore
1683,“REMEMBER THY CREATOR IN THE DAYS OF THY YOUTH.”,Of blest eternity.
1684,“REMEMBER THY CREATOR IN THE DAYS OF THY YOUTH.”,
1685,“REMEMBER THY CREATOR IN THE DAYS OF THY YOUTH.”,"Then seek the Lord betimes, and choose"
1686,“REMEMBER THY CREATOR IN THE DAYS OF THY YOUTH.”,The path of heavenly truth:
1687,“REMEMBER THY CREATOR IN THE DAYS OF THY YOUTH.”,The earth affords no lovlier sight
1688,“REMEMBER THY CREATOR IN THE DAYS OF THY YOUTH.”,Than a religious youth.
1689,“REMEMBER THY CREATOR IN THE DAYS OF THY YOUTH.”,
1690,GIBBONS.,GIBBONS.
1691,GIBBONS.,
1692,GIBBONS.,
1693,GIBBONS.,
1694,GIBBONS.,
1695,THE DEAF SHOEMAKER.,THE DEAF SHOEMAKER.
1696,THE DEAF SHOEMAKER.,
1697,THE DEAF SHOEMAKER.,"TOILING—rejoicing—sorrowing,"
1698,THE DEAF SHOEMAKER.,"Onward through life he goes,"
1699,THE DEAF SHOEMAKER.,"Each morning sees some task begun,"
1700,THE DEAF SHOEMAKER.,Each evening sees its close;
1701,THE DEAF SHOEMAKER.,"Something attempted, something done,"
1702,THE DEAF SHOEMAKER.,Has earned a night’s repose.
1703,THE DEAF SHOEMAKER.,
1704,LONGFELLOW.,LONGFELLOW.
1705,LONGFELLOW.,
1706,LONGFELLOW.,
1707,LONGFELLOW.,"BENEATH the scorching rays of a blistering summer’s sun, or chilled by"
1708,LONGFELLOW.,"the piercing blast of winter, a puny, sickly youth might have been seen"
1709,LONGFELLOW.,"daily ascending a ladder, bearing on his head a heavy weight of slate."
1710,LONGFELLOW.,There is nothing about his appearance but his feeble step and emaciated
1711,LONGFELLOW.,"frame, calculated to attract the attention of the passer-by: a closer"
1712,LONGFELLOW.,"observation, however, will show that he possesses an eye which bespeaks"
1713,LONGFELLOW.,an amount of patient perseverance but seldom known.
1714,LONGFELLOW.,
1715,LONGFELLOW.,"On one occasion, when about twelve years of age, while engaged in"
1716,LONGFELLOW.,"his accustomed labor, his foot misses the round of the ladder which"
1717,LONGFELLOW.,"he had so long ascended, and the infirm youth is thrown a distance"
1718,LONGFELLOW.,of thirty-five feet on the hard stone pavement beneath. In a state
1719,LONGFELLOW.,of perfect insensibility he is taken up and borne to the arms of
1720,LONGFELLOW.,his afflicted friends. For two long weeks he remains in a state of
1721,LONGFELLOW.,"unconsciousness, not knowing the nearest and dearest of his relatives."
1722,LONGFELLOW.,
1723,LONGFELLOW.,"At the expiration of this time his mind begins to revive, and his"
1724,LONGFELLOW.,feeble eye wanders about the room with listless indifference.
1725,LONGFELLOW.,"Recovering from his attack, he immediately inquires for a book in which"
1726,LONGFELLOW.,he had been deeply interested previous to the accident which came so
1727,LONGFELLOW.,near terminating his earthly career.
1728,LONGFELLOW.,
1729,LONGFELLOW.,No one seems to answer his inquiries. “Why do you not speak? _Pray let
1730,LONGFELLOW.,me have my book!_” Still no one replies. At last some one takes a slate
1731,LONGFELLOW.,and writes upon it that the book had been returned to its owner.
1732,LONGFELLOW.,
1733,LONGFELLOW.,"“Why do you _write_ to me?” exclaimed the sufferer—“speak, _speak_!"
1734,LONGFELLOW.,SPEAK!” Again was the pencil taken and the three words—_you are
1735,LONGFELLOW.,deaf_—written.
1736,LONGFELLOW.,
1737,LONGFELLOW.,How severe the affliction! No more can that ear drink in the sweet
1738,LONGFELLOW.,melody of the little warblers; no more listen to those words of
1739,LONGFELLOW.,affection which make home the brightest and happiest spot in the
1740,LONGFELLOW.,"world; no more hear the gentle notes of the “sweet singer of Israel,”"
1741,LONGFELLOW.,or gather the soul-stirring anthems that echo and reëcho through the
1742,LONGFELLOW.,vaulted roof of God’s sanctuary.
1743,LONGFELLOW.,
1744,LONGFELLOW.,"As his father was very poor, he was placed in an almshouse to keep him"
1745,LONGFELLOW.,from starvation.
1746,LONGFELLOW.,
1747,LONGFELLOW.,"He was soon removed, however, from his lonely prison home, and placed"
1748,LONGFELLOW.,"under a shoemaker, but was treated so unkindly that his friends found"
1749,LONGFELLOW.,it necessary to have him again put in the poorhouse.
