,Poem Title,line
780,BY MRS. M.A. LIVERMORE.,The sermon which was so happily interrupted by the return of the
781,BY MRS. M.A. LIVERMORE.,children was the first Mr. Wilson had attempted to preach since the day
782,BY MRS. M.A. LIVERMORE.,"they were stolen; the wounds he that day received, and the illness that"
783,BY MRS. M.A. LIVERMORE.,"immediately afterwards ensued, with his unutterable grief for the loss"
784,BY MRS. M.A. LIVERMORE.,"of his children, had confined him mostly to his bed during their"
785,BY MRS. M.A. LIVERMORE.,"absence. On the next Sabbath, Emma and Anna accompanied their father and"
786,BY MRS. M.A. LIVERMORE.,"mother once more to church, when Mr. Wilson preached from these words:"
787,BY MRS. M.A. LIVERMORE.,"""Oh, give thanks unto the Lord, for he is good, and his mercy endureth"
788,BY MRS. M.A. LIVERMORE.,"forever."""
789,BY MRS. M.A. LIVERMORE.,
790,BY MRS. M.A. LIVERMORE.,[Illustration: My Grandmother's Cottage]
791,BY MRS. M.A. LIVERMORE.,
792,BY MRS. M.A. LIVERMORE.,
793,BY MRS. M.A. LIVERMORE.,
794,BY MRS. M.A. LIVERMORE.,
795,MY GRANDMOTHER'S COTTAGE.,MY GRANDMOTHER'S COTTAGE.
796,MY GRANDMOTHER'S COTTAGE.,
797,BY REV. J.G. ADAMS.,BY REV. J.G. ADAMS.
798,BY REV. J.G. ADAMS.,
799,BY REV. J.G. ADAMS.,"Of all places in the wide world, my own early home excepted, none seem"
800,BY REV. J.G. ADAMS.,to me more pleasing in memory than my grandmother's cottage. Very often
801,BY REV. J.G. ADAMS.,"did I visit it in my boyhood, and well acquainted with its appearance"
802,BY REV. J.G. ADAMS.,"within, and with almost every object around it, did I become. It stood"
803,BY REV. J.G. ADAMS.,"in a quiet nook in the midst of the woods, about five miles from the"
804,BY REV. J.G. ADAMS.,pleasant seaport where I was born. The cottage was not a spacious one.
805,BY REV. J.G. ADAMS.,It had but few rooms in it; but it was amply large for my aged
806,BY REV. J.G. ADAMS.,"grandparents, I remember. They lived happily there. My grandfather was"
807,BY REV. J.G. ADAMS.,somewhat infirm; my grandmother was a very vigorous person for one of
808,BY REV. J.G. ADAMS.,seventy-five; this was her age at the time of my first recollection of
809,BY REV. J.G. ADAMS.,her. She used to walk from her cottage to our home; and once I walked
810,BY REV. J.G. ADAMS.,"with her, but was exceedingly mortified that I could not endure the walk"
811,BY REV. J.G. ADAMS.,so well as she did.
812,BY REV. J.G. ADAMS.,
813,BY REV. J.G. ADAMS.,"I used to love this cottage home, because it was so quiet, and in the"
814,BY REV. J.G. ADAMS.,summer time so delighting to me. I believe I received some of my very
815,BY REV. J.G. ADAMS.,first lessons in the love of nature in this place. It was a charming
816,BY REV. J.G. ADAMS.,"summer or winter retreat. If the sun shone warmly down anywhere, it was"
817,BY REV. J.G. ADAMS.,"here. If the wind blew kindly anywhere, it was around the snug cottage,"
818,BY REV. J.G. ADAMS.,sheltered as it was on every side by the tall old pines. If the robin's
819,BY REV. J.G. ADAMS.,"note came earliest anywhere in the spring-time, it was from the large"
820,BY REV. J.G. ADAMS.,spreading apple-tree just at the foot of the little garden lot. How
821,BY REV. J.G. ADAMS.,"often has my young heart been delighted with his song there! And then,"
822,BY REV. J.G. ADAMS.,what sweet chanting I have heard in those woods all the day from the
823,BY REV. J.G. ADAMS.,"thrush and sparrow, yellow-bird and oriole! How their mellow voices"
824,BY REV. J.G. ADAMS.,"would seem to echo in the noon-silence, or at the sunset hour, as though"
825,BY REV. J.G. ADAMS.,they were singing anthems in some vast cathedral! They were; and what
826,BY REV. J.G. ADAMS.,"anthems of nature's harmony and praise! God heard them, and was"
827,BY REV. J.G. ADAMS.,glorified.
828,BY REV. J.G. ADAMS.,
829,BY REV. J.G. ADAMS.,It seemed to me that every animate thing was made to be happy. I loved
830,BY REV. J.G. ADAMS.,"to stand beneath a tall old hemlock in a certain part of the wood, and"
831,BY REV. J.G. ADAMS.,"watch the squirrels as they skipped and ran so swiftly along the wall,"
832,BY REV. J.G. ADAMS.,"or from branch to branch, or up and down the trees. Their chattering"
833,BY REV. J.G. ADAMS.,made a fine accompaniment to the bird-songs. And here I learned to
834,BY REV. J.G. ADAMS.,"indulge a fondness for the very crows, which to this day I have never"
835,BY REV. J.G. ADAMS.,"outgrown. Though they have been denounced as mischievous, and bounties"
836,BY REV. J.G. ADAMS.,"have been set upon them, I never could find it in my heart to indulge in"
837,BY REV. J.G. ADAMS.,the warring propensity against them. They always seemed to me such
838,BY REV. J.G. ADAMS.,"social company--issuing from some edge of the woodland, and slowly"
839,BY REV. J.G. ADAMS.,"flapping their black wings, and flocking out into the clearing, huddling"
840,BY REV. J.G. ADAMS.,"overhead, and sailing away, chatting so loudly and heartily all the"
841,BY REV. J.G. ADAMS.,"while, and reminding the whole neighborhood that when we have life, it"
842,BY REV. J.G. ADAMS.,is best to let others know it! Yes--the cawing crows have been company
843,BY REV. J.G. ADAMS.,"for me in many a solitary ramble; and whenever I hear them, I inwardly"
844,BY REV. J.G. ADAMS.,"pay my respects to them. All these, and other familiar sights and"
845,BY REV. J.G. ADAMS.,"sounds, did I richly enjoy at the old cottage in the woods."
846,BY REV. J.G. ADAMS.,
847,BY REV. J.G. ADAMS.,"I loved to sit at the shed-door, and watch my grandfather at his slow"
848,BY REV. J.G. ADAMS.,"work; for he had been a mechanic in his day, and was able to do a little"
849,BY REV. J.G. ADAMS.,very moderately at his trade now. He would tell me the history of the
850,BY REV. J.G. ADAMS.,"old people in the neighborhood, and of the customs and fashions when"
851,BY REV. J.G. ADAMS.,they were boys and girls; and my eyes and ears were open to hear him. I
852,BY REV. J.G. ADAMS.,used to wish I could see them just as they looked when they were
853,BY REV. J.G. ADAMS.,children. It was very difficult then for me to imagine how those who
854,BY REV. J.G. ADAMS.,had become so wrinkled could ever have had the smooth faces of infants
855,BY REV. J.G. ADAMS.,and children. But my grandfather could remember when he was a boy; and
856,BY REV. J.G. ADAMS.,"his father had told him what things were done when he, too, was a boy."
857,BY REV. J.G. ADAMS.,"And so I concluded that wrinkles were no disgrace, nor the fairest faces"
858,BY REV. J.G. ADAMS.,of the young any protection against them.
859,BY REV. J.G. ADAMS.,
860,BY REV. J.G. ADAMS.,"My grandmother was very fond of me, and took great pleasure in having me"
861,BY REV. J.G. ADAMS.,"read to her, as her eyesight had become somewhat dim. And so I used to"
862,BY REV. J.G. ADAMS.,"load myself with story-books and newspapers, when I became older, to"
863,BY REV. J.G. ADAMS.,"carry and read to her. And such times as we had with them! Voyages,"
864,BY REV. J.G. ADAMS.,"travels, discoveries, adventures, perils,--the wonders of the world, the"
865,BY REV. J.G. ADAMS.,"wonders of science, the wonders of history,--all came in for their share"
866,BY REV. J.G. ADAMS.,"of reading. Though I should read myself tired and sleepy, my grandmother"
867,BY REV. J.G. ADAMS.,"would still be an interested listener. Since I have been a minister, I"
868,BY REV. J.G. ADAMS.,have often wished that many hearers would as eagerly listen to what I
869,BY REV. J.G. ADAMS.,"had to say especially to them, as did my aged grandmother to my young"
870,BY REV. J.G. ADAMS.,words then.
871,BY REV. J.G. ADAMS.,
872,BY REV. J.G. ADAMS.,Those sunny days have departed. The old cottage is not there now. Years
873,BY REV. J.G. ADAMS.,"ago it was taken down. My grandfather died when I was yet a boy, and I"
874,BY REV. J.G. ADAMS.,followed him to the grave with a heavy heart. My grandmother lived to
875,BY REV. J.G. ADAMS.,"be almost a hundred years old,--her powers all gone, and she helpless."
876,BY REV. J.G. ADAMS.,"It would sometimes, even in my manhood, deeply affect me to have her"
877,BY REV. J.G. ADAMS.,"look into my face with no sign in hers that she knew me, when she had"
878,BY REV. J.G. ADAMS.,"once loved her talkative and delighted grandchild so fondly. But she,"
879,BY REV. J.G. ADAMS.,"too, found her resting-place at last beside her companion. Peace to"
880,BY REV. J.G. ADAMS.,"them! They blest me with their kindly, cheering words when most I needed"
881,BY REV. J.G. ADAMS.,"them, and I will bless their memories. And peace to the spot where once"
882,BY REV. J.G. ADAMS.,"stood their quiet home! Wherever in life I may be,--however brightly its"
883,BY REV. J.G. ADAMS.,"pleasures may shine, or heavily its cares and afflictions press upon"
884,BY REV. J.G. ADAMS.,me--never would I outgrow the inspiration of these early enjoyments;
885,BY REV. J.G. ADAMS.,"never forget, that, however the great, proud, and contentious world may"
886,BY REV. J.G. ADAMS.,"distract and dishearten, there will yet be peace to the humble and"
887,BY REV. J.G. ADAMS.,virtuous soul in many a nook like that which sheltered and blest my
888,BY REV. J.G. ADAMS.,grand mother's cottage.
889,BY REV. J.G. ADAMS.,
890,BY REV. J.G. ADAMS.,
891,BY REV. J.G. ADAMS.,
892,BY REV. J.G. ADAMS.,
893,THE FIRST OATH,THE FIRST OATH
894,THE FIRST OATH,
895,BY REV. EBEN FRANCIS.,BY REV. EBEN FRANCIS.
896,BY REV. EBEN FRANCIS.,
897,BY REV. EBEN FRANCIS.,It is now many years since a near friend of mine uttered his first oath.
898,BY REV. EBEN FRANCIS.,We were very intimate in our youthful days. I have thought that I would
899,BY REV. EBEN FRANCIS.,"write a little story about him, for some of the little folks of these"
900,BY REV. EBEN FRANCIS.,"times to read, hoping that it will not only be interesting, but do them"
901,BY REV. EBEN FRANCIS.,good; for I am indeed sorry to know that swearing is a very common sin
902,BY REV. EBEN FRANCIS.,among the boys of our times.
903,BY REV. EBEN FRANCIS.,
904,BY REV. EBEN FRANCIS.,The parents of my young playfellow were of the humbler class in society;
905,BY REV. EBEN FRANCIS.,"they were industrious and prudent, and took great pains to teach him"
906,BY REV. EBEN FRANCIS.,"what was right. They lived in the metropolis of New England, where my"
907,BY REV. EBEN FRANCIS.,"schoolmate was born. His father wrought with the saw, the plane, the"
908,BY REV. EBEN FRANCIS.,"hammer, and such tools as carpenters use about their business. His home"
909,BY REV. EBEN FRANCIS.,"was a neat, wooden two-story house, in one of the streets of that part"
910,BY REV. EBEN FRANCIS.,"of Boston which was generally known, when we were boys, by the name of"
911,BY REV. EBEN FRANCIS.,the MILL-POND. I suppose that most of my little readers who live in the
912,BY REV. EBEN FRANCIS.,city can tell where it is. Many changes have taken place there since my
913,BY REV. EBEN FRANCIS.,"childhood. When I was a small boy it was called the _town_,--now we"
914,BY REV. EBEN FRANCIS.,never hear of it but as the _city_ of Boston. Its population has
915,BY REV. EBEN FRANCIS.,increased rapidly; its territory has been extended; it has grown in
916,BY REV. EBEN FRANCIS.,"wealth, in splendor, in its means for mental and moral improvement; in"
917,BY REV. EBEN FRANCIS.,"the number and convenience of its public schools,--the pride and"
918,BY REV. EBEN FRANCIS.,"ornament, or the disgrace, of any place. Yes, Boston is not, in"
919,BY REV. EBEN FRANCIS.,"appearance or in fact, what it once was."
920,BY REV. EBEN FRANCIS.,
921,BY REV. EBEN FRANCIS.,But I am getting off from my story. I was saying that my young friend
922,BY REV. EBEN FRANCIS.,"resided on the ""new-land""--no; the ""Mill-Pond;""--well, it's all the"
923,BY REV. EBEN FRANCIS.,"same--for when they dug down old Beacon Hill, they threw the dirt into"
924,BY REV. EBEN FRANCIS.,"the Mill-Pond, and when it was filled up, or made land, the spot was"
925,BY REV. EBEN FRANCIS.,"still known as the Mill-Pond, and oftentimes was called the new-land. In"
926,BY REV. EBEN FRANCIS.,"later years, there have been other portions added to the city, by making"
927,BY REV. EBEN FRANCIS.,"wharves, and filling up where the tide used to ebb and flow, and where"
928,BY REV. EBEN FRANCIS.,large vessels could float.
929,BY REV. EBEN FRANCIS.,
930,BY REV. EBEN FRANCIS.,But again I am digressing too far from the story.
931,BY REV. EBEN FRANCIS.,
932,BY REV. EBEN FRANCIS.,"So soon as my friend was old enough, he was sent to one of the primary"
933,BY REV. EBEN FRANCIS.,"schools, and was a pretty constant scholar at that, and afterwards at a"
934,BY REV. EBEN FRANCIS.,"grammar school, till he was about twelve years old. He was, of course,"
935,BY REV. EBEN FRANCIS.,"much with other lads of his own age, and some who were older and"
936,BY REV. EBEN FRANCIS.,"younger than himself. He was, also, often in the streets, and as there"
937,BY REV. EBEN FRANCIS.,"were a great many people who used profane language in those days,--as"
938,BY REV. EBEN FRANCIS.,"there are at the present time,--he heard much of it; yet he had been so"
939,BY REV. EBEN FRANCIS.,carefully trained that he did not for years utter wicked words.
940,BY REV. EBEN FRANCIS.,
941,BY REV. EBEN FRANCIS.,"It is always painful to most persons, old as well as young, to hear"
942,BY REV. EBEN FRANCIS.,"profanity, even though it be very common in their hearing, if they are"
943,BY REV. EBEN FRANCIS.,never accustomed to its use.
944,BY REV. EBEN FRANCIS.,
945,BY REV. EBEN FRANCIS.,My young friend had been taught to reverence the name of that great
946,BY REV. EBEN FRANCIS.,Being who made heaven and earth and all things. He was a member of a
947,BY REV. EBEN FRANCIS.,"Sabbath school, and thus had much valuable advice from his faithful"
948,BY REV. EBEN FRANCIS.,teacher to govern his conduct in word and deed. For a while he heeded
949,BY REV. EBEN FRANCIS.,"this, and was careful of his moral character. But by-and-by, he"
950,BY REV. EBEN FRANCIS.,overstepped the bounds of right.
951,BY REV. EBEN FRANCIS.,
952,BY REV. EBEN FRANCIS.,"It is very true that ""evil communications corrupt good manners;"" and"
953,BY REV. EBEN FRANCIS.,"that if one would not be bad, one means of safety is to keep out of bad"
954,BY REV. EBEN FRANCIS.,company.
955,BY REV. EBEN FRANCIS.,
956,BY REV. EBEN FRANCIS.,"My friend was, in a few years, placed in a store, where there was a"
957,BY REV. EBEN FRANCIS.,large business carried on. He came in contact with persons who were not
958,BY REV. EBEN FRANCIS.,so carefully instructed as he had been. They made no hesitation in
959,BY REV. EBEN FRANCIS.,pronouncing the names of God and Jesus Christ in a blasphemous and
960,BY REV. EBEN FRANCIS.,profane manner. He resisted the pernicious influence of their example
961,BY REV. EBEN FRANCIS.,"for a while, but at last it became so familiar to his ears, that he"
962,BY REV. EBEN FRANCIS.,could hear wicked words spoken without even a thrill of horror in his
963,BY REV. EBEN FRANCIS.,bosom.
964,BY REV. EBEN FRANCIS.,
965,BY REV. EBEN FRANCIS.,"He, however, had not the disposition to speak them, till one day, when"
966,BY REV. EBEN FRANCIS.,"some little thing in the store did not suit him, his passion was"
967,BY REV. EBEN FRANCIS.,"aroused, and, in the angry excitement of the moment, he spoke out,--and"
968,BY REV. EBEN FRANCIS.,"in that unguarded expression there was profanity,--a miserable,"
969,BY REV. EBEN FRANCIS.,"blasphemous, wicked word. He had uttered his _first oath._ The"
970,BY REV. EBEN FRANCIS.,disposition had been lurking in his heart for several days to do this;
971,BY REV. EBEN FRANCIS.,but he had not been able to so far lower his moral sense as to do it
972,BY REV. EBEN FRANCIS.,"before. Now he felt as though he had done a brave act,--that he had"
973,BY REV. EBEN FRANCIS.,"achieved something very grand. But soon, very soon, conscience whispered"
974,BY REV. EBEN FRANCIS.,her gentle yet severe rebuke. She complained sadly of the wickedness
975,BY REV. EBEN FRANCIS.,that was done. The blush of shame mantled his cheek. Remorse took hold
976,BY REV. EBEN FRANCIS.,on his spirit. He looked about to see who was upbraiding him; but none
977,BY REV. EBEN FRANCIS.,seemed to notice it. He resolved that he would not again give occasion
978,BY REV. EBEN FRANCIS.,for such feelings of regret and sorrow to himself as he then felt.
979,BY REV. EBEN FRANCIS.,
980,BY REV. EBEN FRANCIS.,"Could you have then looked into his heart, you would have pitied him."
981,BY REV. EBEN FRANCIS.,"This resolution he kept a few weeks, when, being a little irritated, he"
982,BY REV. EBEN FRANCIS.,a second time profaned the holy name of Deity. This time he felt some
983,BY REV. EBEN FRANCIS.,"compunctions of conscience, but they were not as powerful as before; the"
984,BY REV. EBEN FRANCIS.,"first step had been already taken, and a second was much easier."
985,BY REV. EBEN FRANCIS.,
986,BY REV. EBEN FRANCIS.,"I need not go on to tell you how he, not long after, broke a second"
987,BY REV. EBEN FRANCIS.,"resolution, and so on, till, ere many months, he had become really a"
988,BY REV. EBEN FRANCIS.,swearing young man.
989,BY REV. EBEN FRANCIS.,
990,BY REV. EBEN FRANCIS.,It all sprang from the first sinful act; and when at last he did break
991,BY REV. EBEN FRANCIS.,"himself of the habit, it was not done without a serious struggle."
992,BY REV. EBEN FRANCIS.,
993,BY REV. EBEN FRANCIS.,"I have told you this story, my young readers, because I thought it might"
994,BY REV. EBEN FRANCIS.,"be, not only interesting to you, but because I hoped it might be the"
995,BY REV. EBEN FRANCIS.,means of leading you to reflect upon the uselessness and wickedness of
996,BY REV. EBEN FRANCIS.,PROFANITY; and that it might aid in impressing on your minds the
997,BY REV. EBEN FRANCIS.,importance of governing your passions and keeping your tongues free from
998,BY REV. EBEN FRANCIS.,evil speaking.
999,BY REV. EBEN FRANCIS.,
1000,BY REV. EBEN FRANCIS.,"I see my friend, about whom I have written, quite often. He is now a"
1001,BY REV. EBEN FRANCIS.,"parent, and occupies an eminent position in the community; but he often"
1002,BY REV. EBEN FRANCIS.,"thinks of his former life, and says he has not yet ceased to lament his"
1003,BY REV. EBEN FRANCIS.,"FIRST OATH. Let this fact, then, teach you how a recollection of the"
1004,BY REV. EBEN FRANCIS.,"sins of boyhood, even though you may call them little sins, will be"
1005,BY REV. EBEN FRANCIS.,"cherished through life, and poison many moments that would otherwise be"
1006,BY REV. EBEN FRANCIS.,happy ones. How important that childhood be pure and righteous in the
1007,BY REV. EBEN FRANCIS.,"sight of God, and to our own consciences, in order to insure a happy"
1008,BY REV. EBEN FRANCIS.,manhood and old age!
1009,BY REV. EBEN FRANCIS.,
1010,BY REV. EBEN FRANCIS.,[Illustration]
1011,BY REV. EBEN FRANCIS.,
1012,BY REV. EBEN FRANCIS.,
1013,BY REV. EBEN FRANCIS.,
1014,BY REV. EBEN FRANCIS.,
1015,THE FAIRY'S GIFT.,THE FAIRY'S GIFT.
1016,THE FAIRY'S GIFT.,
1017,BY REV. J. WESLEY HANSON.,BY REV. J. WESLEY HANSON.
1018,BY REV. J. WESLEY HANSON.,
1019,BY REV. J. WESLEY HANSON.,"It was a quiet summer's day,"
1020,BY REV. J. WESLEY HANSON.,"The breeze blew cool and fair,"
1021,BY REV. J. WESLEY HANSON.,And blest ten thousand happy things
1022,BY REV. J. WESLEY HANSON.,"Of land, and sea, and air,"
1023,BY REV. J. WESLEY HANSON.,And played a thousand merry pranks
1024,BY REV. J. WESLEY HANSON.,With MARY'S golden hair.
1025,BY REV. J. WESLEY HANSON.,
1026,BY REV. J. WESLEY HANSON.,MARY was not a happy girl;
1027,BY REV. J. WESLEY HANSON.,"Her face was sad and sour,"
1028,BY REV. J. WESLEY HANSON.,And on her little pretty brow
1029,BY REV. J. WESLEY HANSON.,"Dark frowns did often lower,--"
1030,BY REV. J. WESLEY HANSON.,"And she would scold, and fret, and cry,"
1031,BY REV. J. WESLEY HANSON.,Full fifty times an hour.
1032,BY REV. J. WESLEY HANSON.,
1033,BY REV. J. WESLEY HANSON.,"She sat and wept with grief and pain,"
1034,BY REV. J. WESLEY HANSON.,"And did not smile at all,--"
1035,BY REV. J. WESLEY HANSON.,And when her friends and mates came near
1036,BY REV. J. WESLEY HANSON.,"She shunned them, great and small,--"
1037,BY REV. J. WESLEY HANSON.,And then upon the Fairy Queen
1038,BY REV. J. WESLEY HANSON.,She earnestly did call.
1039,BY REV. J. WESLEY HANSON.,
1040,BY REV. J. WESLEY HANSON.,"""Oh, hither, hither, good Fairy,"
1041,BY REV. J. WESLEY HANSON.,I pray thee come to me!
1042,BY REV. J. WESLEY HANSON.,"And point me out the Path of Peace,"
1043,BY REV. J. WESLEY HANSON.,"That I may happy be,"
1044,BY REV. J. WESLEY HANSON.,"For I cannot, in all the world,"
1045,BY REV. J. WESLEY HANSON.,A moment's pleasure see!
1046,BY REV. J. WESLEY HANSON.,
1047,BY REV. J. WESLEY HANSON.,"""I try my work, my play I try,"
1048,BY REV. J. WESLEY HANSON.,"My little playmates, too;"
1049,BY REV. J. WESLEY HANSON.,"Help me to find true happiness,"
1050,BY REV. J. WESLEY HANSON.,"I sadly, humbly sue;--"
1051,BY REV. J. WESLEY HANSON.,"Oh! my lot is a darksome one,--"
1052,BY REV. J. WESLEY HANSON.,"Fairy! what shall I do?"""
1053,BY REV. J. WESLEY HANSON.,
1054,BY REV. J. WESLEY HANSON.,"A humble-bee comes riding by,"
1055,BY REV. J. WESLEY HANSON.,"No bigger than my thumb,"
1056,BY REV. J. WESLEY HANSON.,"And on his browny, gold-striped back,"
1057,BY REV. J. WESLEY HANSON.,Behold the Fairy come!
1058,BY REV. J. WESLEY HANSON.,One look upon her loveliness
1059,BY REV. J. WESLEY HANSON.,Makes little MARY dumb.
1060,BY REV. J. WESLEY HANSON.,
1061,BY REV. J. WESLEY HANSON.,"She wore a veil of gossamer,"
1062,BY REV. J. WESLEY HANSON.,"Her tunic was of blue,"
1063,BY REV. J. WESLEY HANSON.,"A golden sunbeam was her belt,"
1064,BY REV. J. WESLEY HANSON.,"And bonnet of crimson hue,"
1065,BY REV. J. WESLEY HANSON.,And through the net of her purple shawl
1066,BY REV. J. WESLEY HANSON.,Clear silver stars looked through.
1067,BY REV. J. WESLEY HANSON.,
1068,BY REV. J. WESLEY HANSON.,"Her slippers were of sunflower seeds,"
1069,BY REV. J. WESLEY HANSON.,"And tied with spider's thread,"
1070,BY REV. J. WESLEY HANSON.,A rein of silkworm's finest yarn
1071,BY REV. J. WESLEY HANSON.,Passed round the bee's brown head;
1072,BY REV. J. WESLEY HANSON.,"An oaten straw was her riding whip,--"
1073,BY REV. J. WESLEY HANSON.,Oh how her courser sped!
1074,BY REV. J. WESLEY HANSON.,
1075,BY REV. J. WESLEY HANSON.,"She beckoned to the sighing maid,"
1076,BY REV. J. WESLEY HANSON.,"And led her a little way,"
1077,BY REV. J. WESLEY HANSON.,And showed a hundred fountains bright
1078,BY REV. J. WESLEY HANSON.,"That bubbled night and day,"
1079,BY REV. J. WESLEY HANSON.,"And flashed their waves in the glad sunlight,"
1080,BY REV. J. WESLEY HANSON.,And showers of crystal spray.
1081,BY REV. J. WESLEY HANSON.,
1082,BY REV. J. WESLEY HANSON.,"She said: ""Each stream has secret power"
1083,BY REV. J. WESLEY HANSON.,"Upon the human heart,"
1084,BY REV. J. WESLEY HANSON.,"And, as you drink, the mystic draught"
1085,BY REV. J. WESLEY HANSON.,Shall joy or woe impart;
1086,BY REV. J. WESLEY HANSON.,"'T will give you pleasant happiness,"
1087,BY REV. J. WESLEY HANSON.,"Or sorrow's painful smart."""
1088,BY REV. J. WESLEY HANSON.,
1089,BY REV. J. WESLEY HANSON.,"The founts were labelled every one,"
1090,BY REV. J. WESLEY HANSON.,"With titles plainly seen,--"
1091,BY REV. J. WESLEY HANSON.,"The fountains _Pride_, and _Sin_, and _Wrong_,"
1092,BY REV. J. WESLEY HANSON.,"And _Hate_, and _Scorn_, and _Spleen,"
1093,BY REV. J. WESLEY HANSON.,"Goodness_ and _Love_, and many more,"
1094,BY REV. J. WESLEY HANSON.,Sparkled along the green.
1095,BY REV. J. WESLEY HANSON.,
1096,BY REV. J. WESLEY HANSON.,"And MARY drank at each bright fount,"
1097,BY REV. J. WESLEY HANSON.,To draw her grief away;
1098,BY REV. J. WESLEY HANSON.,"But, spite of all the water's power,"
1099,BY REV. J. WESLEY HANSON.,Her sorrows they would stay.
1100,BY REV. J. WESLEY HANSON.,"And still she mourned, and still was sad,"
1101,BY REV. J. WESLEY HANSON.,Through all the livelong day.
1102,BY REV. J. WESLEY HANSON.,
1103,BY REV. J. WESLEY HANSON.,One morn she saw a little spring
1104,BY REV. J. WESLEY HANSON.,"She never saw before,"
1105,BY REV. J. WESLEY HANSON.,"Down in a still and shady vale,"
1106,BY REV. J. WESLEY HANSON.,"Covered with blossoms o'er,--"
1107,BY REV. J. WESLEY HANSON.,"And when she 'd drunk, and still would drink"
1108,BY REV. J. WESLEY HANSON.,She thirsted still for more.
1109,BY REV. J. WESLEY HANSON.,
1110,BY REV. J. WESLEY HANSON.,"She gladly quaffed its cooling draught,"
1111,BY REV. J. WESLEY HANSON.,And found what she had sought;
1112,BY REV. J. WESLEY HANSON.,No more her heart with sorrow grieved.
1113,BY REV. J. WESLEY HANSON.,She thirsted now for nought;
1114,BY REV. J. WESLEY HANSON.,"She'd found a blessed happiness,"
1115,BY REV. J. WESLEY HANSON.,Beyond her highest thought.
1116,BY REV. J. WESLEY HANSON.,
1117,BY REV. J. WESLEY HANSON.,And when she moved the vines aside
1118,BY REV. J. WESLEY HANSON.,"That hid the fount from sight,"
1119,BY REV. J. WESLEY HANSON.,"In loveliest, brightest characters,"
1120,BY REV. J. WESLEY HANSON.,"Like stars of silver light,--"
1121,BY REV. J. WESLEY HANSON.,"_Goodness of heart, and speech, and life_,"
1122,BY REV. J. WESLEY HANSON.,She read in letters bright.
1123,BY REV. J. WESLEY HANSON.,
1124,BY REV. J. WESLEY HANSON.,"And MARY drank the liquid waves,"
1125,BY REV. J. WESLEY HANSON.,And soon her little brow
1126,BY REV. J. WESLEY HANSON.,"Became as pure, and clear, and white,"
1127,BY REV. J. WESLEY HANSON.,As bank of whitest snow;
1128,BY REV. J. WESLEY HANSON.,"And when she drank of that blest fount,"
1129,BY REV. J. WESLEY HANSON.,She purest joy did know.
1130,BY REV. J. WESLEY HANSON.,
1131,BY REV. J. WESLEY HANSON.,Then MARY learned this highest truth.
1132,BY REV. J. WESLEY HANSON.,"Beyond all human art,--"
1133,BY REV. J. WESLEY HANSON.,That there are many things in life
1134,BY REV. J. WESLEY HANSON.,Can pain and woe impart;--
1135,BY REV. J. WESLEY HANSON.,But Goodness alone of act and deed
1136,BY REV. J. WESLEY HANSON.,Can make a happy heart.
1137,BY REV. J. WESLEY HANSON.,
1138,BY REV. J. WESLEY HANSON.,
1139,BY REV. J. WESLEY HANSON.,
1140,BY REV. J. WESLEY HANSON.,
1141,A LESSON TAUGHT BY NATURE.,A LESSON TAUGHT BY NATURE.
1142,A LESSON TAUGHT BY NATURE.,
1143,BY MISS LOUISA M. BARKER.,BY MISS LOUISA M. BARKER.
1144,BY MISS LOUISA M. BARKER.,
1145,BY MISS LOUISA M. BARKER.,"When I was a little child, younger than those for whom this book is"
1146,BY MISS LOUISA M. BARKER.,"written, my home was in a valley. The usual appendages to a farm-house,"
1147,BY MISS LOUISA M. BARKER.,"the garden, orchard and small pasture grounds, lay very near it; and I"
1148,BY MISS LOUISA M. BARKER.,was as familiar with these enclosures as with the rooms of the house. A
1149,BY MISS LOUISA M. BARKER.,"little further off there was a mimic river, which, as it wound about,"
1150,BY MISS LOUISA M. BARKER.,"divided itself into different streams, and surrounded little islands,"
1151,BY MISS LOUISA M. BARKER.,"shaded with the tall plane tree and the flexible willow. Here, too, with"
1152,BY MISS LOUISA M. BARKER.,"those who were old enough to be careful in crossing the rustic bridges,"
1153,BY MISS LOUISA M. BARKER.,I sometimes played on summer afternoons;--gathered the prettiest flowers
1154,BY MISS LOUISA M. BARKER.,"in the sweetest little woods, and dipped my feet into the clear running"
1155,BY MISS LOUISA M. BARKER.,water.
1156,BY MISS LOUISA M. BARKER.,
1157,BY MISS LOUISA M. BARKER.,"Beyond these there lay less frequented fields, which rose gradually, at"
1158,BY MISS LOUISA M. BARKER.,"no very great distance, into a range of hills as green as the valley"
1159,BY MISS LOUISA M. BARKER.,"below. One of them was covered all over its summit, and a little way"
1160,BY MISS LOUISA M. BARKER.,"down its sides, with some dark old woods. The trees which grew there"
1161,BY MISS LOUISA M. BARKER.,"were very tall, and so large that their thick and heavy tops seemed to"
1162,BY MISS LOUISA M. BARKER.,"crowd together, so that you might have walked on them almost as well as"
1163,BY MISS LOUISA M. BARKER.,"upon the hill itself. I loved sometimes, when the air was full of the"
1164,BY MISS LOUISA M. BARKER.,"bright sunshine, to look at the rich shades of green upon those"
1165,BY MISS LOUISA M. BARKER.,"tree-tops; but if ever my eye rested, for a moment only, upon the dark"
1166,BY MISS LOUISA M. BARKER.,and mysterious avenues which led into the depths of the wood beneath
