,Poem Title,line
2420,FOOTNOTES:,
2421,FOOTNOTES:,"For Hawk, not forgetting his fare,"
2422,FOOTNOTES:,"And having a taste to renew it,"
2423,FOOTNOTES:,"Sailed round near the coop, high in air,"
2424,FOOTNOTES:,"With cruel intention, to view it."
2425,FOOTNOTES:,
2426,FOOTNOTES:,"The owner then said, ""Master Hawk,"
2427,FOOTNOTES:,"If you love my chickens so dearly,"
2428,FOOTNOTES:,"Come down to my yard for a walk,"
2429,FOOTNOTES:,"That you may address them more nearly."""
2430,FOOTNOTES:,
2431,FOOTNOTES:,"But, ""No,"" thought the sharp-taloned foe"
2432,FOOTNOTES:,"Of Biddy, ""my circuit is higher!"
2433,FOOTNOTES:,If I to his premises go.
2434,FOOTNOTES:,"'Twill be when I see he's not nigh her."""
2435,FOOTNOTES:,
2436,FOOTNOTES:,"The Farmer strewd barley, and toled"
2437,FOOTNOTES:,"The chickens the brush to run under,"
2438,FOOTNOTES:,"And left them, while Hawk growing bold,"
2439,FOOTNOTES:,"Thus tempted, came near for his plunder."
2440,FOOTNOTES:,
2441,FOOTNOTES:,"As closer and closer he drew,"
2442,FOOTNOTES:,"With appetite stronger and stronger,"
2443,FOOTNOTES:,"He found he'd but one thing to do,"
2444,FOOTNOTES:,"And plunged, to defer it no longer."
2445,FOOTNOTES:,
2446,FOOTNOTES:,"But now he had come to a pause,"
2447,FOOTNOTES:,"At once in the net-work entangled,"
2448,FOOTNOTES:,While through it his head and his claws
2449,FOOTNOTES:,In hopeless vacuity dangled.
2450,FOOTNOTES:,
2451,FOOTNOTES:,"The chicks saw him hang overhead,"
2452,FOOTNOTES:,Where they for their barley had huddled;
2453,FOOTNOTES:,"And all in a flutter they fled,"
2454,FOOTNOTES:,And soon through the coop holes had scuddled.
2455,FOOTNOTES:,
2456,FOOTNOTES:,"The Farmer came out to his snare,"
2457,FOOTNOTES:,He saw the bold captive was in it;
2458,FOOTNOTES:,"And said, ""If this play be unfair,"
2459,FOOTNOTES:,"Remember, I did not begin it!"""
2460,FOOTNOTES:,
2461,FOOTNOTES:,"He then put a cork on his beak,"
2462,FOOTNOTES:,"The airy assassin disarming,"
2463,FOOTNOTES:,"Unspurred him, and rendered him weak,"
2464,FOOTNOTES:,By blunting each talent for harming.
2465,FOOTNOTES:,
2466,FOOTNOTES:,And into the coop he was thrown:
2467,FOOTNOTES:,"The chickens hid under their mother,"
2468,FOOTNOTES:,"For he, by his feathers was known"
2469,FOOTNOTES:,"As he, who had murdered their brother"
2470,FOOTNOTES:,
2471,FOOTNOTES:,"Dame Biddy, beholding his plight,"
2472,FOOTNOTES:,"Determined to show him no quarter,"
2473,FOOTNOTES:,In action gave vent to her spite;
2474,FOOTNOTES:,As motherly tenderness taught her.
2475,FOOTNOTES:,
2476,FOOTNOTES:,"She shouted, and blustered; and then"
2477,FOOTNOTES:,Attacked the poor captive unfriended;
2478,FOOTNOTES:,"And you, (who have witnessed a hen"
2479,FOOTNOTES:,"In anger,) may guess how it ended."
2480,FOOTNOTES:,
2481,FOOTNOTES:,"She made him a touching address,"
2482,FOOTNOTES:,If pecking and scratching could do it;
2483,FOOTNOTES:,"Till sinking in silent distress,"
2484,FOOTNOTES:,He perished before she got through it.
2485,FOOTNOTES:,
2486,FOOTNOTES:,"We would not, however, convey"
2487,FOOTNOTES:,"A thought like approving the fury,"
2488,FOOTNOTES:,"That gave, in this summary way,"
2489,FOOTNOTES:,Punition without judge or jury.
2490,FOOTNOTES:,
2491,FOOTNOTES:,"Whenever 'tis given, it tends"
2492,FOOTNOTES:,To lessen the angry bestower.
2493,FOOTNOTES:,The _fowl_ that inflicts it descends--
2494,FOOTNOTES:,"But the _featherless biped_, still lower."
2495,FOOTNOTES:,
2496,FOOTNOTES:,
2497,FOOTNOTES:,
2498,FOOTNOTES:,
2499,FOOTNOTES:,=Kit With the Rose=
2500,FOOTNOTES:,
2501,FOOTNOTES:,"A Rose-tree stood in the parlor,"
2502,FOOTNOTES:,When Kit came frolicking by;
2503,FOOTNOTES:,"So, up went her feet on the window-seat,"
2504,FOOTNOTES:,To a rose that had caught her eye.
2505,FOOTNOTES:,
2506,FOOTNOTES:,"She gave it a cuff, and it trembled"
2507,FOOTNOTES:,Beneath her ominous paw;
2508,FOOTNOTES:,"And while it shook, with a threatening look,"
2509,FOOTNOTES:,She coveted what she saw.
2510,FOOTNOTES:,
2511,FOOTNOTES:,"Thought she, ""What a beautiful toss-ball!"
2512,FOOTNOTES:,"If I could but give it a snap,"
2513,FOOTNOTES:,"Now all are out, nor thinking about"
2514,FOOTNOTES:,"Their rose, or the least mishap!"""
2515,FOOTNOTES:,
2516,FOOTNOTES:,"She twisted the stem, and she twirled it;"
2517,FOOTNOTES:,"And seizing the flower it bore,"
2518,FOOTNOTES:,"With the timely aid of her teeth, she made"
2519,FOOTNOTES:,A leap to the parlor-floor.
2520,FOOTNOTES:,
2521,FOOTNOTES:,"Then over the carpet she tossed it,"
2522,FOOTNOTES:,"All fresh in its morning bloom,"
2523,FOOTNOTES:,"Till, shattered and rent, its leaves were sent"
2524,FOOTNOTES:,To every side of the room.
2525,FOOTNOTES:,
2526,FOOTNOTES:,"At length, with her sport grown weary,"
2527,FOOTNOTES:,"She laid herself down to sun,"
2528,FOOTNOTES:,"Inclining to doze, forgetting the rose,"
2529,FOOTNOTES:,And the mischief she'd slily done.
2530,FOOTNOTES:,
2531,FOOTNOTES:,"By and by her young mistress entered,"
2532,FOOTNOTES:,"And uttered a piteous cry,"
2533,FOOTNOTES:,When she saw the fate of what had so late
2534,FOOTNOTES:,Delighted her watchful eye.
2535,FOOTNOTES:,
2536,FOOTNOTES:,"But, where was the one who had spoiled it"
2537,FOOTNOTES:,Concealing his guilty face?
2538,FOOTNOTES:,"She had not a clue, whereby to pursue"
2539,FOOTNOTES:,The rogue to his lurking-place!
2540,FOOTNOTES:,
2541,FOOTNOTES:,"Thought Kit, ""I'll keep still till it's over;"
2542,FOOTNOTES:,"And none will suspect it was I."""
2543,FOOTNOTES:,"For the puss awoke, when her mistress spoke;"
2544,FOOTNOTES:,And she well understood the cry.
2545,FOOTNOTES:,
2546,FOOTNOTES:,"But, mewing at length for her dinner,"
2547,FOOTNOTES:,Kit's mouth confessed the whole truth:
2548,FOOTNOTES:,It opened so wide that her mistress espied
2549,FOOTNOTES:,A rose-leaf pierced by her tooth!
2550,FOOTNOTES:,
2551,FOOTNOTES:,"Then, banished was Kit from the parlor,"
2552,FOOTNOTES:,All covered with shame! And those
2553,FOOTNOTES:,"Inclined, like her, in secret to err,"
2554,FOOTNOTES:,Should remember Kit with the Rose.
2555,FOOTNOTES:,
2556,FOOTNOTES:,
2557,FOOTNOTES:,
2558,FOOTNOTES:,
2559,FOOTNOTES:,=The Captive Butterfly=
2560,FOOTNOTES:,
2561,FOOTNOTES:,"Good morning, pretty Butterfly!"
2562,FOOTNOTES:,How have you passed the night?
2563,FOOTNOTES:,I hope you're gay and glad as I
2564,FOOTNOTES:,To see the morning light.
2565,FOOTNOTES:,
2566,FOOTNOTES:,"But, little silent one, methinks"
2567,FOOTNOTES:,You're in a sober mood.
2568,FOOTNOTES:,"I wonder if you'd like to drink,"
2569,FOOTNOTES:,And what you take for food.
2570,FOOTNOTES:,
2571,FOOTNOTES:,"I shut you in my crystal cup,"
2572,FOOTNOTES:,To let your winglets rest.
2573,FOOTNOTES:,"And now I want to hold you up,"
2574,FOOTNOTES:,To see your velvet vest.
2575,FOOTNOTES:,
2576,FOOTNOTES:,I want to count your tiny toes.
2577,FOOTNOTES:,"To find your breathing-place,"
2578,FOOTNOTES:,And touch the downy horn that grows
2579,FOOTNOTES:,Each side your pretty face.
2580,FOOTNOTES:,
2581,FOOTNOTES:,"I'd like to see just how you're made,"
2582,FOOTNOTES:,With streaks and spots and rings;
2583,FOOTNOTES:,And wish you'd show me how you played
2584,FOOTNOTES:,"Your shining, rainbow wings."
2585,FOOTNOTES:,
2586,FOOTNOTES:,"""'T was not,"" the little prisoner said,"
2587,FOOTNOTES:,"""For want of food or drink,"
2588,FOOTNOTES:,"That, while you slumbered on your bed,"
2589,FOOTNOTES:,I could not sleep a wink.
2590,FOOTNOTES:,
2591,FOOTNOTES:,"""My wings are pained for want of flight,"
2592,FOOTNOTES:,"My lungs, for want of air."
2593,FOOTNOTES:,"In bitterness I've passed the night,"
2594,FOOTNOTES:,And meet the morning's glare.
2595,FOOTNOTES:,
2596,FOOTNOTES:,"""When looking through my prison wall,"
2597,FOOTNOTES:,"So close, and yet so clear,"
2598,FOOTNOTES:,"I see there's freedom there for all,"
2599,FOOTNOTES:,While I'm a captive here.
2600,FOOTNOTES:,
2601,FOOTNOTES:,"""I've stood upon my feeble feet"
2602,FOOTNOTES:,Until they're full of pain.
2603,FOOTNOTES:,"I know that liberty is sweet,"
2604,FOOTNOTES:,Which I cannot regain.
2605,FOOTNOTES:,
2606,FOOTNOTES:,"""Do I deserve a fate like this,"
2607,FOOTNOTES:,"Who've ever acted well,"
2608,FOOTNOTES:,"Since first I left the chrysalis,"
2609,FOOTNOTES:,And fluttered from my shell?
2610,FOOTNOTES:,
2611,FOOTNOTES:,"""I've never injured fruit, or flower,"
2612,FOOTNOTES:,"Or man, or bird, or beast;"
2613,FOOTNOTES:,And such a one should have the power
2614,FOOTNOTES:,"Of going free, at least."
2615,FOOTNOTES:,
2616,FOOTNOTES:,"""And now, if you will let me quit"
2617,FOOTNOTES:,"My prison-house, the cup,"
2618,FOOTNOTES:,"I'll show you how I sport and flit,"
2619,FOOTNOTES:,"And make my wings go up!"""
2620,FOOTNOTES:,
2621,FOOTNOTES:,"The lid was raised; the prisoner said,"
2622,FOOTNOTES:,"""Behold my airy play!"""
2623,FOOTNOTES:,Then quickly on the wing he fled
2624,FOOTNOTES:,"Away, away, away!"
2625,FOOTNOTES:,
2626,FOOTNOTES:,"From flower to flower he gayly flew,"
2627,FOOTNOTES:,"To cool his aching feet,"
2628,FOOTNOTES:,"And slake his thirst with morning dew,"
2629,FOOTNOTES:,Where liberty was sweet!
2630,FOOTNOTES:,
2631,FOOTNOTES:,
2632,FOOTNOTES:,
2633,FOOTNOTES:,
2634,FOOTNOTES:,=The Dissatisfied Angler Boy=
2635,FOOTNOTES:,
2636,FOOTNOTES:,I'm sorry they let me go down to the brook;
2637,FOOTNOTES:,I'm sorry they gave me the line and the hook;
2638,FOOTNOTES:,And wish I had staid at home with my book!
2639,FOOTNOTES:,I'm sure 'twas no pleasure to see
2640,FOOTNOTES:,"That poor little harmless, suffering thing"
2641,FOOTNOTES:,"Silently writhe at the end of the string,"
2642,FOOTNOTES:,"Or to hold the pole, while I felt him swing"
2643,FOOTNOTES:,"In torture,--and all for me!"
2644,FOOTNOTES:,
2645,FOOTNOTES:,'Twas a beautiful speckled and glossy trout;
2646,FOOTNOTES:,"And when from the water I drew him out,"
2647,FOOTNOTES:,"On the grassy bank as he floundered about,"
2648,FOOTNOTES:,"It made me shivering cold,"
2649,FOOTNOTES:,To think I had caused so much needless pain;
2650,FOOTNOTES:,"And I tried to relieve him, but all in vain:"
2651,FOOTNOTES:,"O never, as long as I live, again"
2652,FOOTNOTES:,May I such a sight behold!
2653,FOOTNOTES:,
2654,FOOTNOTES:,"But, what would I give, once more to see"
2655,FOOTNOTES:,"The brisk little swimmer alive and free,"
2656,FOOTNOTES:,"And darting about as he used to be,"
2657,FOOTNOTES:,"Unhurt, in his native brook!"
2658,FOOTNOTES:,"'Tis strange that people can love to play,"
2659,FOOTNOTES:,By taking innocent lives away!
2660,FOOTNOTES:,I wish I had stayed at home to-day
2661,FOOTNOTES:,"With sister, and read my book."
2662,FOOTNOTES:,
2663,FOOTNOTES:,
2664,FOOTNOTES:,
2665,FOOTNOTES:,
2666,FOOTNOTES:,=The Stove and the Grate-Setter=
2667,FOOTNOTES:,
2668,FOOTNOTES:,"Old Winter is coming, to play off his tricks--"
2669,FOOTNOTES:,To make your ears tingle--your fingers to numb!
2670,FOOTNOTES:,"So I, with my trowel, new mortar and bricks,"
2671,FOOTNOTES:,"To guard you against him, already am come."
2672,FOOTNOTES:,
2673,FOOTNOTES:,"An ounce of prevention in time, I have found,"
2674,FOOTNOTES:,Is worth pounds of remedy taken too late!
2675,FOOTNOTES:,"And proof that the sense of my maxim is sound,"
2676,FOOTNOTES:,"Will shine where I fasten stove, furnace or grate."
2677,FOOTNOTES:,
2678,FOOTNOTES:,"The Summer leaves now whirling fast from the trees,"
2679,FOOTNOTES:,By Autumn's chill blast are tossed yellow and sere;
2680,FOOTNOTES:,"And soon, with the breath of his nostrils to freeze"
2681,FOOTNOTES:,"Each thing he can puff at, will Winter be here!"
2682,FOOTNOTES:,
2683,FOOTNOTES:,"But hardly he'll dare to steal in at the door,"
2684,FOOTNOTES:,"Your elbows to bite with his keen cutting air,"
2685,FOOTNOTES:,"And give you an ague, where I've been before,"
2686,FOOTNOTES:,To set the defence I to-day can prepare.
2687,FOOTNOTES:,
2688,FOOTNOTES:,"And when he comes blustering on from the north,"
2689,FOOTNOTES:,"To give you blue faces, and shakes by the chin,"
2690,FOOTNOTES:,"You'll find what the craft of the mason was worth,"
2691,FOOTNOTES:,As you from abroad to your parlor step in!
2692,FOOTNOTES:,
2693,FOOTNOTES:,"For all will around be so pleasant and warm,--"
2694,FOOTNOTES:,Your hearth bright and cheering--your coal in a glow;
2695,FOOTNOTES:,You'll not heed the winds whistling up the rough storm
2696,FOOTNOTES:,To sift o'er your dwellings its clouds full of snow!
2697,FOOTNOTES:,
2698,FOOTNOTES:,You'll then think of me;--how I handled to-day
2699,FOOTNOTES:,The cold stone and iron--the brick and the lime:
2700,FOOTNOTES:,"And all, but the surer foundation to lay"
2701,FOOTNOTES:,For comfort to give in the drear winter time.
2702,FOOTNOTES:,
2703,FOOTNOTES:,"I lay you, against this old Winter, a charm."
2704,FOOTNOTES:,"To make him, at least, keep himself out of doors!"
2705,FOOTNOTES:,'Twould melt--should he enter--his hard hand and arm.
2706,FOOTNOTES:,When loud for admission he threatens and roars.
2707,FOOTNOTES:,
2708,FOOTNOTES:,"If gratitude then should come, warming your _heart_,"
2709,FOOTNOTES:,As peaceful you sit by your warm _fireside_;
2710,FOOTNOTES:,Perhaps it may teach you some good to impart
2711,FOOTNOTES:,"To those, where the gifts you enjoy are denied."
2712,FOOTNOTES:,
2713,FOOTNOTES:,For He in whose favor all blessedness is;
2714,FOOTNOTES:,"And out of whose kingdom no treasure is sure,"
2715,FOOTNOTES:,Was poor when on earth;--and the poor still are his:
2716,FOOTNOTES:,"His charge to his friends is ""_Remember the poor_."""
2717,FOOTNOTES:,
2718,FOOTNOTES:,"Nor would his disciple be higher than He,"
2719,FOOTNOTES:,"Who once on the dwellings of men, for his bread,"
2720,FOOTNOTES:,"In lowliness wrought! but contentedly, we"
2721,FOOTNOTES:,Will work by the light that our Master has shed.
2722,FOOTNOTES:,
2723,FOOTNOTES:,
2724,FOOTNOTES:,
2725,FOOTNOTES:,
2726,FOOTNOTES:,=Song of the Bees=
2727,FOOTNOTES:,
2728,FOOTNOTES:,"We watch for the light of the morn to break,"
2729,FOOTNOTES:,And color the eastern sky
2730,FOOTNOTES:,With its blended hues of saffron and lake;
2731,FOOTNOTES:,"Then say to each other, ""Awake! awake!"
2732,FOOTNOTES:,"For our winter's honey is all to make,"
2733,FOOTNOTES:,"And our bread for a long supply!"""
2734,FOOTNOTES:,
2735,FOOTNOTES:,Then off we hie to the hill and the dell--
2736,FOOTNOTES:,"To the field, the meadow, and bower:"
2737,FOOTNOTES:,"In the columbine's horn we love to dwell,--"
2738,FOOTNOTES:,"To dip in the lily with snow-white bell,--"
2739,FOOTNOTES:,"To search the balm in its odorous cell,"
2740,FOOTNOTES:,"The mint, and rosemary flower."
2741,FOOTNOTES:,
2742,FOOTNOTES:,"We suck the bloom of the eglantine,--"
2743,FOOTNOTES:,Of the pointed thistle and brier;
2744,FOOTNOTES:,"And follow the track of the wandering vine,"
2745,FOOTNOTES:,"Whether it trail on the earth, supine,"
2746,FOOTNOTES:,"Or round the aspiring tree-top twine,"
2747,FOOTNOTES:,And reach for a state still higher.
2748,FOOTNOTES:,
2749,FOOTNOTES:,"As each, on the good of the others bent,"
2750,FOOTNOTES:,"Is busy, and cares for all,"
2751,FOOTNOTES:,"We hope for an evening with hearts content,--"
2752,FOOTNOTES:,That Winter may find us without lament
2753,FOOTNOTES:,"For a Summer that's gone, with its hours misspent,"
2754,FOOTNOTES:,And a harvest that's past recall!
2755,FOOTNOTES:,
2756,FOOTNOTES:,
2757,FOOTNOTES:,
2758,FOOTNOTES:,
2759,FOOTNOTES:,=The Summer is Come=
2760,FOOTNOTES:,
2761,CHILDHOOD'S RURAL SONG.,CHILDHOOD'S RURAL SONG.
2762,CHILDHOOD'S RURAL SONG.,
2763,CHILDHOOD'S RURAL SONG.,The Summer is come
2764,CHILDHOOD'S RURAL SONG.,"With the insect's hum,"
2765,CHILDHOOD'S RURAL SONG.,And the birds that merrily sing.
2766,CHILDHOOD'S RURAL SONG.,"And sweet are the hours,"
2767,CHILDHOOD'S RURAL SONG.,"And the fruits and flowers,"
2768,CHILDHOOD'S RURAL SONG.,That Summer has come to bring.
2769,CHILDHOOD'S RURAL SONG.,
2770,CHILDHOOD'S RURAL SONG.,"All nature is glad,"
2771,CHILDHOOD'S RURAL SONG.,And the earth is clad
2772,CHILDHOOD'S RURAL SONG.,In her brightest and best array:
2773,CHILDHOOD'S RURAL SONG.,"So, we with delight"
2774,CHILDHOOD'S RURAL SONG.,"Will our songs unite,"
2775,CHILDHOOD'S RURAL SONG.,Our tribute of joy to pay.
2776,CHILDHOOD'S RURAL SONG.,
2777,CHILDHOOD'S RURAL SONG.,
2778,CHILDHOOD'S RURAL SONG.,"The swallow is out,"
2779,CHILDHOOD'S RURAL SONG.,And she sails about
2780,CHILDHOOD'S RURAL SONG.,"In air, for the careless fly:"
2781,CHILDHOOD'S RURAL SONG.,Then she takes a sip
2782,CHILDHOOD'S RURAL SONG.,With her horny lip
2783,CHILDHOOD'S RURAL SONG.,As she skims where the waters lie.
2784,CHILDHOOD'S RURAL SONG.,
2785,CHILDHOOD'S RURAL SONG.,And the lamb bounds light
2786,CHILDHOOD'S RURAL SONG.,"In his fleece of white,"
2787,CHILDHOOD'S RURAL SONG.,"But he doesn't know what to think,"
2788,CHILDHOOD'S RURAL SONG.,"In the streamlet clear,"
2789,CHILDHOOD'S RURAL SONG.,Where he sees appear
2790,CHILDHOOD'S RURAL SONG.,His face as he stoops to drink.
2791,CHILDHOOD'S RURAL SONG.,
2792,CHILDHOOD'S RURAL SONG.,"For, never before"
2793,CHILDHOOD'S RURAL SONG.,Has he gambolled o'er
2794,CHILDHOOD'S RURAL SONG.,"The summer-dressed, flowery earth;"
2795,CHILDHOOD'S RURAL SONG.,"And he skips in play,"
2796,CHILDHOOD'S RURAL SONG.,As he fain would say
2797,CHILDHOOD'S RURAL SONG.,"""'Tis a season of feast and mirth."""
2798,CHILDHOOD'S RURAL SONG.,
2799,CHILDHOOD'S RURAL SONG.,And we have to-day
2800,CHILDHOOD'S RURAL SONG.,Been rambling away
2801,CHILDHOOD'S RURAL SONG.,"To gather the flowers most fair,"
2802,CHILDHOOD'S RURAL SONG.,Which we sat beneath
2803,CHILDHOOD'S RURAL SONG.,An old oak to wreath
2804,CHILDHOOD'S RURAL SONG.,While fanned by the balmy air.
2805,CHILDHOOD'S RURAL SONG.,
2806,CHILDHOOD'S RURAL SONG.,Now the sun goes down
2807,CHILDHOOD'S RURAL SONG.,Like a golden crown
2808,CHILDHOOD'S RURAL SONG.,That's sliding behind a hill;
2809,CHILDHOOD'S RURAL SONG.,So we dance the while
2810,CHILDHOOD'S RURAL SONG.,To his farewell smile;
2811,CHILDHOOD'S RURAL SONG.,And well dance as the dews distil.
2812,CHILDHOOD'S RURAL SONG.,
2813,CHILDHOOD'S RURAL SONG.,"Then, we'll dance to-night"
2814,CHILDHOOD'S RURAL SONG.,While the fire-fly's light
2815,CHILDHOOD'S RURAL SONG.,Is sparkling among the grass;
2816,CHILDHOOD'S RURAL SONG.,And we'll step our tune
2817,CHILDHOOD'S RURAL SONG.,"To the silver moon,"
2818,CHILDHOOD'S RURAL SONG.,As over the green we pass.
2819,CHILDHOOD'S RURAL SONG.,
2820,CHILDHOOD'S RURAL SONG.,"O, Summer is sweet!"
2821,CHILDHOOD'S RURAL SONG.,But her joys are fleet;
2822,CHILDHOOD'S RURAL SONG.,We catch them but on the wing:
2823,CHILDHOOD'S RURAL SONG.,Yet never the less
2824,CHILDHOOD'S RURAL SONG.,Would our hearts confess
2825,CHILDHOOD'S RURAL SONG.,The blessings she comes to bring.
2826,CHILDHOOD'S RURAL SONG.,
2827,CHILDHOOD'S RURAL SONG.,
2828,CHILDHOOD'S RURAL SONG.,
2829,CHILDHOOD'S RURAL SONG.,
2830,CHILDHOOD'S RURAL SONG.,=The Morning-Glory=
2831,CHILDHOOD'S RURAL SONG.,
2832,CHILDHOOD'S RURAL SONG.,Come here and sit thee down by me!
2833,CHILDHOOD'S RURAL SONG.,"I've read a tale, I'll tell to thee;"
2834,CHILDHOOD'S RURAL SONG.,"And precious will the moral be,"
2835,CHILDHOOD'S RURAL SONG.,Though simple is the story.
2836,CHILDHOOD'S RURAL SONG.,"It is about a brilliant flower,"
2837,CHILDHOOD'S RURAL SONG.,With beauty scarce possessed of power
2838,CHILDHOOD'S RURAL SONG.,Its opening to survive an hour--
2839,CHILDHOOD'S RURAL SONG.,An airy Morning-Glory.
2840,CHILDHOOD'S RURAL SONG.,
2841,CHILDHOOD'S RURAL SONG.,'Tis common parlance names it thus;
2842,CHILDHOOD'S RURAL SONG.,But 'twas a gay convolvulus:
2843,CHILDHOOD'S RURAL SONG.,Yet we'll not stop to here discuss
2844,CHILDHOOD'S RURAL SONG.,Its species or its genus.
2845,CHILDHOOD'S RURAL SONG.,We'll just suppose a blooming vine
2846,CHILDHOOD'S RURAL SONG.,"With many leaf and bud to shine,"
2847,CHILDHOOD'S RURAL SONG.,And curling tendrils thrown to twine
2848,CHILDHOOD'S RURAL SONG.,"And form a bower, between us."
2849,CHILDHOOD'S RURAL SONG.,
2850,CHILDHOOD'S RURAL SONG.,"And we'll suppose a happy boy,"
2851,CHILDHOOD'S RURAL SONG.,"With face lit up by hope and joy,"
2852,CHILDHOOD'S RURAL SONG.,Who thinks that nothing shall destroy
2853,CHILDHOOD'S RURAL SONG.,"His vine, his pride and pleasure,"
2854,CHILDHOOD'S RURAL SONG.,"Is standing near, with kindling eye,"
2855,CHILDHOOD'S RURAL SONG.,As if its very look would pry
2856,CHILDHOOD'S RURAL SONG.,"The cup apart, therein to spy"
2857,CHILDHOOD'S RURAL SONG.,The growing floral treasure.
2858,CHILDHOOD'S RURAL SONG.,
2859,CHILDHOOD'S RURAL SONG.,"And now the petal, twisted tight,"
2860,CHILDHOOD'S RURAL SONG.,Above the calyx peers to sight
2861,CHILDHOOD'S RURAL SONG.,"With apex tipped with purple, bright"
2862,CHILDHOOD'S RURAL SONG.,As if the rainbow dyed it.
2863,CHILDHOOD'S RURAL SONG.,"While on the air it vacillates,"
2864,CHILDHOOD'S RURAL SONG.,Its owner's bosom palpitates
2865,CHILDHOOD'S RURAL SONG.,"To see it open, as he waits"
2866,CHILDHOOD'S RURAL SONG.,Impatient close beside it.
2867,CHILDHOOD'S RURAL SONG.,
2868,CHILDHOOD'S RURAL SONG.,Another rising sun has thrown
2869,CHILDHOOD'S RURAL SONG.,"Its beams upon the vine, and shown"
2870,CHILDHOOD'S RURAL SONG.,"The splendid Morning-Glory blown,"
2871,CHILDHOOD'S RURAL SONG.,"As if some little fairy,"
2872,CHILDHOOD'S RURAL SONG.,"When early from his couch he went,"
2873,CHILDHOOD'S RURAL SONG.,"On some ethereal journey bent,"
2874,CHILDHOOD'S RURAL SONG.,Had there inverted left his tent
2875,CHILDHOOD'S RURAL SONG.,"Of purple, high and airy."
2876,CHILDHOOD'S RURAL SONG.,
2877,CHILDHOOD'S RURAL SONG.,And many a fair and shining flower
2878,CHILDHOOD'S RURAL SONG.,"As bright as this adorned the bower,"
2879,CHILDHOOD'S RURAL SONG.,"Displayed like jewels in an hour,"
2880,CHILDHOOD'S RURAL SONG.,Where'er the vine was clinging.
2881,CHILDHOOD'S RURAL SONG.,"As each corolla lost its twist,"
2882,CHILDHOOD'S RURAL SONG.,"The zephyr fanned, the sunbeam kissed"
2883,CHILDHOOD'S RURAL SONG.,The little vase of amethyst;
2884,CHILDHOOD'S RURAL SONG.,And round it birds were singing.
2885,CHILDHOOD'S RURAL SONG.,
2886,CHILDHOOD'S RURAL SONG.,And now the little boy comes out
2887,CHILDHOOD'S RURAL SONG.,"To see his vine. He gives a shout,"
2888,CHILDHOOD'S RURAL SONG.,"And sings and laughs, and jumps about"
2889,CHILDHOOD'S RURAL SONG.,Like one two-thirds demented.
2890,CHILDHOOD'S RURAL SONG.,"His little playmates, one, two, three,"
2891,CHILDHOOD'S RURAL SONG.,"Come round the beauteous vine to see,"
2892,CHILDHOOD'S RURAL SONG.,"And each cries, ""Give a flower to me,"
2893,CHILDHOOD'S RURAL SONG.,"And I'll go off contented."""
2894,CHILDHOOD'S RURAL SONG.,
2895,CHILDHOOD'S RURAL SONG.,"But ""No,"" the selfish owner cried,"
2896,CHILDHOOD'S RURAL SONG.,"And pushed his comrades all aside,"
2897,CHILDHOOD'S RURAL SONG.,"While walking round his bower with pride,"
2898,CHILDHOOD'S RURAL SONG.,"""Not one of you shall sever"
2899,CHILDHOOD'S RURAL SONG.,A floweret from the stem so gay;
2900,CHILDHOOD'S RURAL SONG.,"I own them, not to give away!"
2901,CHILDHOOD'S RURAL SONG.,I'll come to see them every day;
2902,CHILDHOOD'S RURAL SONG.,"And keep them mine for ever!"""
2903,CHILDHOOD'S RURAL SONG.,
2904,CHILDHOOD'S RURAL SONG.,"So, when at noon from school he came,"
2905,CHILDHOOD'S RURAL SONG.,To see his vine was first his aim:
2906,CHILDHOOD'S RURAL SONG.,"But oh! his feelings who can name,"
2907,CHILDHOOD'S RURAL SONG.,As mute he stood and eyed it?
2908,CHILDHOOD'S RURAL SONG.,"For not a flower could he behold,"
2909,CHILDHOOD'S RURAL SONG.,"While each corolla, inward rolled,"
2910,CHILDHOOD'S RURAL SONG.,"Appeared as shrivelled, dead, and old"
2911,CHILDHOOD'S RURAL SONG.,As if a fire had dried it.
2912,CHILDHOOD'S RURAL SONG.,
2913,CHILDHOOD'S RURAL SONG.,"""Alas!"" the selfish owner said,"
2914,CHILDHOOD'S RURAL SONG.,"""My Glories----oh! they all are dead!"
2915,CHILDHOOD'S RURAL SONG.,And all my little friends have fled
2916,CHILDHOOD'S RURAL SONG.,Aggrieved! for I've abused them.
2917,CHILDHOOD'S RURAL SONG.,"They'll keep away, and but deride"
2918,CHILDHOOD'S RURAL SONG.,"My sorrow, when they hear my pride"
2919,CHILDHOOD'S RURAL SONG.,Is gone;--that quick the pleasures died
2920,CHILDHOOD'S RURAL SONG.,"Which rudely I refused them!"""
2921,CHILDHOOD'S RURAL SONG.,
2922,CHILDHOOD'S RURAL SONG.,
2923,CHILDHOOD'S RURAL SONG.,
2924,CHILDHOOD'S RURAL SONG.,
2925,CHILDHOOD'S RURAL SONG.,=The Old Cotter and his Cow=
2926,CHILDHOOD'S RURAL SONG.,
2927,CHILDHOOD'S RURAL SONG.,"My good old Cow,"
2928,CHILDHOOD'S RURAL SONG.,I scarce know how
2929,CHILDHOOD'S RURAL SONG.,Again we've wintered over;
2930,CHILDHOOD'S RURAL SONG.,"With my scant fare,"
2931,CHILDHOOD'S RURAL SONG.,And thine so spare--
2932,CHILDHOOD'S RURAL SONG.,"No dainty dish, nor clover!"
2933,CHILDHOOD'S RURAL SONG.,
